Date,Open,High,Low,Close,Adj Close,Volume
2021-04-16,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,116000
2021-04-19,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-04-20,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-04-21,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-04-22,1.100000023841858,1.100000023841858,1.090000033378601,1.100000023841858,1.0458049774169922,180000
2021-04-23,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-04-26,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-04-27,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-04-28,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-04-29,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-04-30,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-05-03,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,200000
2021-05-04,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,464000
2021-05-05,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-05-06,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-05-07,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-05-10,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-05-11,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-05-12,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-05-13,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-05-14,1.0499999523162842,1.0499999523162842,0.949999988079071,1.0099999904632568,0.960239052772522,34000
2021-05-17,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.960239052772522,0
2021-05-18,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-05-20,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-05-21,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-05-24,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-05-25,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-05-26,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0172830820083618,0
2021-05-27,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0172830820083618,0
2021-05-28,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0172830820083618,0
2021-05-31,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0172830820083618,0
2021-06-01,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0172830820083618,0
2021-06-02,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0172830820083618,0
2021-06-03,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0172830820083618,0
2021-06-04,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0172830820083618,176000
2021-06-07,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0267902612686157,0
2021-06-08,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,1.0362975597381592,48000
2021-06-09,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-06-10,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-06-11,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,204000
2021-06-15,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,28000
2021-06-16,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,1.0362975597381592,0
2021-06-17,1.100000023841858,1.100000023841858,1.090000033378601,1.100000023841858,1.0458049774169922,100000
2021-06-18,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,1.0362975597381592,0
2021-06-21,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-06-22,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,1.0362975597381592,0
2021-06-23,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,1.0362975597381592,0
2021-06-24,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,1.0362975597381592,0
2021-06-25,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,1.0362975597381592,0
2021-06-28,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,1.0362975597381592,0
2021-06-29,1.0800000429153442,1.090000033378601,1.0800000429153442,1.090000033378601,1.0362975597381592,120000
2021-06-30,1.100000023841858,1.100000023841858,1.0800000429153442,1.0800000429153442,1.0267902612686157,420000
2021-07-02,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0267902612686157,0
2021-07-05,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0267902612686157,0
2021-07-06,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,1.0362975597381592,0
2021-07-07,1.090000033378601,1.090000033378601,1.0800000429153442,1.0800000429153442,1.0267902612686157,60000
2021-07-08,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0267902612686157,60000
2021-07-09,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0267902612686157,0
2021-07-12,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0267902612686157,0
2021-07-13,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0267902612686157,0
2021-07-14,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0267902612686157,0
2021-07-15,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0267902612686157,0
2021-07-16,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0267902612686157,0
2021-07-19,1.0199999809265137,1.0299999713897705,1.0,1.0299999713897705,0.9792536497116089,256000
2021-07-20,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.9982682466506958,156000
2021-07-21,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9982682466506958,0
2021-07-22,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9982682466506958,0
2021-07-23,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9982682466506958,0
2021-07-26,1.0,1.0,1.0,1.0,0.9507316946983337,92000
2021-07-27,1.0,1.0,1.0,1.0,0.9507316946983337,0
2021-07-28,1.0,1.0,1.0,1.0,0.9507316946983337,0
2021-07-29,1.0,1.0,1.0,1.0,0.9507316946983337,0
2021-07-30,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.960239052772522,0
2021-08-02,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.960239052772522,0
2021-08-03,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.960239052772522,0
2021-08-04,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.960239052772522,0
2021-08-05,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.960239052772522,0
2021-08-06,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.960239052772522,0
2021-08-09,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.960239052772522,0
2021-08-10,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-08-11,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9792536497116089,0
2021-08-12,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9982682466506958,0
2021-08-13,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,1.0077755451202393,0
2021-08-16,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0267902612686157,0
2021-08-17,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0267902612686157,0
2021-08-18,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0267902612686157,0
2021-08-19,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0267902612686157,0
2021-08-20,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0267902612686157,0
2021-08-23,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0267902612686157,0
2021-08-24,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-08-25,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-08-26,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-08-27,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-08-30,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-08-31,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-09-01,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-09-02,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-09-03,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-09-06,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-09-07,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-09-08,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-09-09,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-09-10,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0458049774169922,0
2021-09-13,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9887610077857971,0
2021-09-14,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9887610077857971,0
2021-09-15,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9887610077857971,0
2021-09-16,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9887610077857971,0
2021-09-17,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9792536497116089,0
2021-09-20,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9792536497116089,0
2021-09-21,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9792536497116089,0
2021-09-23,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9792536497116089,0
2021-09-24,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.9697463512420654,100000
2021-09-27,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-09-28,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9982682466506958,0
2021-09-29,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9982682466506958,0
2021-09-30,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9982682466506958,0
2021-10-04,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9982682466506958,0
2021-10-05,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9982682466506958,0
2021-10-06,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9982682466506958,0
2021-10-07,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9982682466506958,0
2021-10-08,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9982682466506958,0
2021-10-11,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9982682466506958,0
2021-10-12,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9982682466506958,0
2021-10-15,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9982682466506958,0
2021-10-18,1.0800000429153442,1.0800000429153442,1.059999942779541,1.059999942779541,1.0077755451202393,128000
2021-10-19,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,1.0077755451202393,0
2021-10-20,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,1.0077755451202393,0
2021-10-21,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,1.0077755451202393,0
2021-10-22,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,1.0077755451202393,0
2021-10-25,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9982682466506958,0
2021-10-26,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0172830820083618,0
2021-10-27,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0267902612686157,80000
2021-10-28,1.0,1.059999942779541,1.0,1.059999942779541,1.0077755451202393,108000
2021-10-29,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,1.0077755451202393,0
2021-11-01,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,1.0077755451202393,0
2021-11-02,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,1.0077755451202393,0
2021-11-03,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9982682466506958,0
2021-11-04,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9887610077857971,64000
2021-11-05,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9792536497116089,0
2021-11-08,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9792536497116089,0
2021-11-09,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9792536497116089,0
2021-11-10,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9792536497116089,0
2021-11-11,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9792536497116089,0
2021-11-12,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9792536497116089,0
2021-11-15,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9792536497116089,0
2021-11-16,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9792536497116089,0
2021-11-17,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9792536497116089,0
2021-11-18,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-11-19,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-11-22,1.0,1.0,0.9900000095367432,0.9900000095367432,0.9412243962287903,44000
2021-11-23,1.0,1.0,1.0,1.0,0.9507316946983337,0
2021-11-24,1.0,1.0,1.0,1.0,0.9507316946983337,8000
2021-11-25,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-11-26,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-11-29,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-11-30,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-12-01,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-12-02,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-12-03,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-12-06,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-12-07,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-12-08,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-12-09,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-12-10,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-12-13,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-12-14,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-12-15,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-12-16,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-12-17,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-12-20,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-12-21,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-12-22,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-12-23,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-12-24,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-12-28,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-12-29,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2021-12-30,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9792536497116089,12000
2021-12-31,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9792536497116089,0
2022-01-03,1.0199999809265137,1.0199999809265137,1.0,1.0099999904632568,0.960239052772522,45631
2022-01-04,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.960239052772522,0
2022-01-05,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.960239052772522,0
2022-01-06,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.960239052772522,0
2022-01-07,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.960239052772522,0
2022-01-10,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.960239052772522,0
2022-01-11,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.960239052772522,0
2022-01-12,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.960239052772522,0
2022-01-13,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.960239052772522,0
2022-01-14,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.960239052772522,0
2022-01-17,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.960239052772522,0
2022-01-18,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2022-01-19,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2022-01-20,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9697463512420654,0
2022-01-21,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9697464108467102,0
2022-01-24,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9697464108467102,0
2022-01-25,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9697464108467102,0
2022-01-26,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0081521272659302,0
2022-01-27,1.090000033378601,1.100000023841858,1.090000033378601,1.100000023841858,1.056159496307373,108000
2022-01-28,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.036956548690796,0
2022-01-31,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.036956548690796,0
2022-02-04,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.036956548690796,0
2022-02-07,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.036956548690796,0
2022-02-08,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.036956548690796,0
2022-02-09,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.036956548690796,0
2022-02-10,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0273551940917969,8000
2022-02-11,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0273551940917969,0
2022-02-14,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0273551940917969,0
2022-02-15,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0273551940917969,0
2022-02-16,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0273551940917969,0
2022-02-17,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0273551940917969,0
2022-02-18,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0273551940917969,0
2022-02-21,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0273551940917969,0
2022-02-22,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0273551940917969,0
2022-02-23,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0273551940917969,0
2022-02-24,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0273551940917969,0
2022-02-25,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0273551940917969,0
2022-02-28,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,1.0177536010742188,0
2022-03-01,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,1.0177536010742188,0
2022-03-02,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,1.0177536010742188,0
2022-03-03,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,1.0177536010742188,0
2022-03-04,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,1.0177536010742188,0
2022-03-07,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,1.0177536010742188,0
2022-03-08,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,1.0177536010742188,0
2022-03-09,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,1.0177536010742188,0
2022-03-10,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,1.0177536010742188,0
2022-03-11,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,1.0177536010742188,0
2022-03-14,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,1.0177536010742188,0
2022-03-15,1.0,1.0,1.0,1.0,0.9601449370384216,28000
2022-03-16,0.800000011920929,0.8500000238418579,0.800000011920929,0.8500000238418579,0.8161231875419617,40000
2022-03-17,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8929348587989807,0
2022-03-18,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8929348587989807,0
2022-03-21,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8929348587989807,0
2022-03-22,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8929348587989807,0
2022-03-23,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8929348587989807,0
2022-03-24,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8929348587989807,0
2022-03-25,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8929348587989807,0
2022-03-28,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8929348587989807,4000
2022-03-29,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8929348587989807,0
2022-03-30,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8929348587989807,0
2022-03-31,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8929348587989807,0
2022-04-01,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8929348587989807,0
2022-04-04,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8929348587989807,0
2022-04-06,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8929348587989807,0
2022-04-07,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9121376872062683,16000
2022-04-08,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-04-11,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-04-12,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-04-13,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-04-14,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-04-19,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-04-20,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-04-21,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-04-22,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-04-25,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-04-26,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-04-27,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-04-28,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-04-29,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-05-03,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-05-04,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-05-05,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-05-06,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-05-10,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-05-11,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-05-12,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-05-13,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-05-16,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
2022-05-17,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9217391610145569,0
