Date,Open,High,Low,Close,Adj Close,Volume
2023-02-27,2.3399999141693115,2.3399999141693115,2.259999990463257,2.299999952316284,2.299999952316284,246500
2023-02-28,2.4000000953674316,2.490000009536743,2.3399999141693115,2.490000009536743,2.490000009536743,846500
2023-03-01,2.490000009536743,2.490000009536743,2.4100000858306885,2.4700000286102295,2.4700000286102295,513500
2023-03-02,2.450000047683716,2.509999990463257,2.450000047683716,2.509999990463257,2.509999990463257,130000
2023-03-03,2.4600000381469727,2.5,2.4600000381469727,2.5,2.5,91000
2023-03-06,2.450000047683716,2.490000009536743,2.440000057220459,2.4800000190734863,2.4800000190734863,114500
2023-03-07,2.4800000190734863,2.5199999809265137,2.4800000190734863,2.5199999809265137,2.5199999809265137,417000
2023-03-08,2.5,3.450000047683716,2.5,3.0999999046325684,3.0999999046325684,5856500
2023-03-09,3.200000047683716,3.200000047683716,2.809999942779541,3.009999990463257,3.009999990463257,1921500
2023-03-10,2.9200000762939453,3.0899999141693115,2.6500000953674316,2.75,2.75,1560000
2023-03-13,2.700000047683716,2.7699999809265137,2.619999885559082,2.700000047683716,2.700000047683716,357000
2023-03-14,2.6500000953674316,2.7200000286102295,2.5899999141693115,2.609999895095825,2.609999895095825,307500
2023-03-15,2.609999895095825,2.619999885559082,2.5799999237060547,2.5999999046325684,2.5999999046325684,277000
2023-03-16,2.569999933242798,2.6500000953674316,2.559999942779541,2.609999895095825,2.609999895095825,306000
2023-03-17,2.6500000953674316,2.859999895095825,2.630000114440918,2.6700000762939453,2.6700000762939453,5531352
2023-03-20,2.6700000762939453,2.690000057220459,2.559999942779541,2.630000114440918,2.630000114440918,240500
2023-03-21,2.5899999141693115,2.5899999141693115,2.4600000381469727,2.5,2.5,732000
2023-03-22,2.5,2.5899999141693115,2.4600000381469727,2.490000009536743,2.490000009536743,295000
2023-03-23,2.5,2.5199999809265137,2.490000009536743,2.490000009536743,2.490000009536743,216000
2023-03-24,2.5,2.5199999809265137,2.4700000286102295,2.4800000190734863,2.4800000190734863,180500
2023-03-27,2.4700000286102295,2.4700000286102295,2.380000114440918,2.390000104904175,2.390000104904175,611974
2023-03-28,2.390000104904175,2.5199999809265137,2.380000114440918,2.5,2.5,344500
2023-03-29,2.559999942779541,2.5899999141693115,2.4600000381469727,2.4600000381469727,2.4600000381469727,282000
2023-03-30,2.4600000381469727,2.5299999713897705,2.430000066757202,2.490000009536743,2.490000009536743,122500
2023-03-31,2.490000009536743,2.5,2.450000047683716,2.4700000286102295,2.4700000286102295,177500
2023-04-03,2.4600000381469727,2.5,2.4000000953674316,2.450000047683716,2.450000047683716,872500
2023-04-04,2.450000047683716,2.4700000286102295,2.430000066757202,2.430000066757202,2.430000066757202,145000
2023-04-06,2.430000066757202,2.4800000190734863,2.430000066757202,2.4800000190734863,2.4800000190734863,113500
2023-04-11,2.4800000190734863,2.509999990463257,2.440000057220459,2.4800000190734863,2.4800000190734863,67000
2023-04-12,2.4700000286102295,2.490000009536743,2.450000047683716,2.490000009536743,2.490000009536743,14000
2023-04-13,2.450000047683716,2.5,2.4200000762939453,2.4600000381469727,2.4600000381469727,120000
2023-04-14,2.430000066757202,2.5,2.4100000858306885,2.4200000762939453,2.4200000762939453,174000
2023-04-17,2.4200000762939453,2.4600000381469727,2.4200000762939453,2.4600000381469727,2.4600000381469727,76000
2023-04-18,2.4600000381469727,2.4700000286102295,2.430000066757202,2.4700000286102295,2.4700000286102295,160500
2023-04-19,2.450000047683716,2.450000047683716,2.4100000858306885,2.4200000762939453,2.4200000762939453,57000
2023-04-20,2.4000000953674316,2.450000047683716,2.4000000953674316,2.4200000762939453,2.4200000762939453,83000
2023-04-21,2.4200000762939453,2.450000047683716,2.390000104904175,2.4100000858306885,2.4100000858306885,198000
2023-04-24,2.390000104904175,2.390000104904175,2.309999942779541,2.359999895095825,2.359999895095825,236000
2023-04-25,2.380000114440918,2.380000114440918,2.309999942779541,2.3499999046325684,2.3499999046325684,149500
2023-04-26,2.3499999046325684,2.359999895095825,2.299999952316284,2.319999933242798,2.319999933242798,188000
2023-04-27,2.450000047683716,2.440000057220459,2.2799999713897705,2.2799999713897705,2.2799999713897705,365256
2023-04-28,2.2899999618530273,2.319999933242798,2.259999990463257,2.259999990463257,2.259999990463257,430000
2023-05-02,2.25,2.299999952316284,2.25,2.299999952316284,2.299999952316284,130661
2023-05-03,2.2699999809265137,2.299999952316284,2.2200000286102295,2.2799999713897705,2.2799999713897705,435000
2023-05-04,2.2899999618530273,2.319999933242798,2.259999990463257,2.2799999713897705,2.2799999713897705,235000
2023-05-05,2.309999942779541,2.309999942779541,2.2799999713897705,2.2899999618530273,2.2899999618530273,87500
2023-05-08,2.2899999618530273,2.3399999141693115,2.2699999809265137,2.2699999809265137,2.2699999809265137,133000
2023-05-09,2.2799999713897705,2.3299999237060547,2.259999990463257,2.2799999713897705,2.2799999713897705,243500
2023-05-10,2.2799999713897705,2.2899999618530273,2.2200000286102295,2.259999990463257,2.259999990463257,118000
2023-05-11,2.2799999713897705,2.319999933242798,2.259999990463257,2.319999933242798,2.319999933242798,232000
2023-05-12,2.2799999713897705,2.319999933242798,2.2699999809265137,2.2899999618530273,2.2899999618530273,77000
2023-05-15,2.2799999713897705,2.2799999713897705,2.25,2.2699999809265137,2.2699999809265137,63500
2023-05-16,2.2799999713897705,2.319999933242798,2.2799999713897705,2.319999933242798,2.319999933242798,89500
2023-05-17,2.3299999237060547,2.390000104904175,2.319999933242798,2.369999885559082,2.369999885559082,274500
2023-05-18,2.390000104904175,2.430000066757202,2.369999885559082,2.380000114440918,2.380000114440918,279000
2023-05-19,2.380000114440918,2.380000114440918,2.319999933242798,2.3299999237060547,2.3299999237060547,117500
2023-05-22,2.319999933242798,2.369999885559082,2.299999952316284,2.319999933242798,2.319999933242798,85500
2023-05-23,2.3399999141693115,2.359999895095825,2.2899999618530273,2.309999942779541,2.309999942779541,99500
2023-05-24,2.299999952316284,2.309999942779541,2.2799999713897705,2.2899999618530273,2.2899999618530273,141000
2023-05-25,2.2799999713897705,2.3499999046325684,2.2699999809265137,2.319999933242798,2.319999933242798,56500
2023-05-29,2.309999942779541,2.319999933242798,2.2300000190734863,2.25,2.25,327671
2023-05-30,2.240000009536743,2.259999990463257,2.2200000286102295,2.2300000190734863,2.2300000190734863,366000
2023-05-31,2.2100000381469727,2.4000000953674316,2.2100000381469727,2.4000000953674316,2.4000000953674316,1071000
2023-06-01,2.4000000953674316,2.4200000762939453,2.3499999046325684,2.380000114440918,2.380000114440918,184500
2023-06-02,2.4000000953674316,2.4000000953674316,2.299999952316284,2.390000104904175,2.390000104904175,170000
2023-06-05,2.299999952316284,2.369999885559082,2.299999952316284,2.309999942779541,2.309999942779541,47000
2023-06-06,2.3299999237060547,2.4000000953674316,2.299999952316284,2.3299999237060547,2.3299999237060547,104500
2023-06-07,2.3299999237060547,2.3299999237060547,2.259999990463257,2.2899999618530273,2.2899999618530273,188500
2023-06-08,2.2899999618530273,2.369999885559082,2.2799999713897705,2.3299999237060547,2.3299999237060547,115500
2023-06-09,2.3299999237060547,2.380000114440918,2.2899999618530273,2.319999933242798,2.319999933242798,84000
2023-06-12,2.319999933242798,2.380000114440918,2.2799999713897705,2.2799999713897705,2.2799999713897705,118931
2023-06-13,2.2799999713897705,2.2899999618530273,2.25,2.259999990463257,2.259999990463257,241838
2023-06-14,2.259999990463257,2.299999952316284,2.259999990463257,2.2899999618530273,2.2899999618530273,113000
2023-06-15,2.259999990463257,2.309999942779541,2.2200000286102295,2.2699999809265137,2.2699999809265137,266500
2023-06-16,2.2899999618530273,2.2899999618530273,2.259999990463257,2.2699999809265137,2.2699999809265137,314000
2023-06-19,2.2699999809265137,2.319999933242798,2.2200000286102295,2.25,2.25,234400
2023-06-20,2.240000009536743,2.2899999618530273,2.240000009536743,2.2899999618530273,2.2899999618530273,48000
2023-06-21,2.309999942779541,2.309999942779541,2.2200000286102295,2.25,2.25,199000
2023-06-23,2.299999952316284,2.319999933242798,2.240000009536743,2.25,2.25,105000
2023-06-26,2.25,2.25,2.200000047683716,2.2100000381469727,2.2100000381469727,368500
2023-06-27,2.25,2.2699999809265137,2.2200000286102295,2.2300000190734863,2.2300000190734863,99300
2023-06-28,2.2300000190734863,2.380000114440918,2.2300000190734863,2.259999990463257,2.259999990463257,307000
2023-06-29,2.2699999809265137,2.299999952316284,2.2300000190734863,2.2699999809265137,2.2699999809265137,158000
2023-06-30,2.2699999809265137,2.430000066757202,2.259999990463257,2.359999895095825,2.359999895095825,960000
2023-07-03,2.380000114440918,2.380000114440918,2.319999933242798,2.319999933242798,2.319999933242798,77000
2023-07-04,2.319999933242798,2.3499999046325684,2.2799999713897705,2.2799999713897705,2.2799999713897705,85000
2023-07-05,2.3299999237060547,2.359999895095825,2.2799999713897705,2.3499999046325684,2.3499999046325684,130000
2023-07-06,2.2899999618530273,2.2899999618530273,2.259999990463257,2.2799999713897705,2.2799999713897705,84500
2023-07-07,2.259999990463257,2.2799999713897705,2.240000009536743,2.2699999809265137,2.2699999809265137,61000
2023-07-10,2.2799999713897705,2.2899999618530273,2.2300000190734863,2.2699999809265137,2.2699999809265137,166000
2023-07-11,2.2699999809265137,2.2699999809265137,2.25,2.2699999809265137,2.2699999809265137,44045
2023-07-12,2.25,2.3499999046325684,2.25,2.259999990463257,2.259999990463257,111000
2023-07-13,2.2799999713897705,2.309999942779541,2.259999990463257,2.2799999713897705,2.2799999713897705,124000
2023-07-14,2.2799999713897705,2.3299999237060547,2.2300000190734863,2.2699999809265137,2.2699999809265137,1980001
2023-07-18,2.25,2.259999990463257,2.25,2.25,2.25,200750
2023-07-19,2.25,2.2699999809265137,2.2300000190734863,2.240000009536743,2.240000009536743,39000
2023-07-20,2.25,2.4100000858306885,2.240000009536743,2.2899999618530273,2.2899999618530273,1198500
2023-07-21,2.2699999809265137,2.3399999141693115,2.259999990463257,2.2799999713897705,2.2799999713897705,48500
2023-07-24,2.299999952316284,2.299999952316284,2.2300000190734863,2.2300000190734863,2.2300000190734863,199000
2023-07-25,2.259999990463257,2.2899999618530273,2.2100000381469727,2.2300000190734863,2.2300000190734863,1060000
2023-07-26,2.2300000190734863,2.2699999809265137,2.2200000286102295,2.2699999809265137,2.2699999809265137,247000
2023-07-27,2.25,2.259999990463257,2.2200000286102295,2.2300000190734863,2.2300000190734863,314500
2023-07-28,2.2200000286102295,2.259999990463257,2.2200000286102295,2.240000009536743,2.240000009536743,163500
2023-07-31,2.2300000190734863,2.25,2.200000047683716,2.2100000381469727,2.2100000381469727,859000
2023-08-01,2.2300000190734863,2.2799999713897705,2.2200000286102295,2.2799999713897705,2.2799999713897705,221500
2023-08-02,2.2699999809265137,2.2899999618530273,2.2200000286102295,2.2300000190734863,2.2300000190734863,128500
2023-08-03,2.2200000286102295,2.240000009536743,2.2100000381469727,2.2100000381469727,2.2100000381469727,177000
2023-08-04,2.2100000381469727,2.2200000286102295,2.1600000858306885,2.180000066757202,2.180000066757202,383033
2023-08-07,2.2200000286102295,2.2300000190734863,2.1500000953674316,2.1700000762939453,2.1700000762939453,166500
2023-08-08,2.1600000858306885,2.1700000762939453,2.1500000953674316,2.1600000858306885,2.1600000858306885,107500
2023-08-09,2.1600000858306885,2.180000066757202,2.1600000858306885,2.180000066757202,2.180000066757202,28500
2023-08-10,2.1500000953674316,2.1700000762939453,2.140000104904175,2.1600000858306885,2.1600000858306885,65500
2023-08-11,2.1600000858306885,2.1600000858306885,2.140000104904175,2.1500000953674316,2.1500000953674316,63000
2023-08-14,2.140000104904175,2.180000066757202,2.119999885559082,2.1500000953674316,2.1500000953674316,57500
2023-08-15,2.2100000381469727,2.2100000381469727,2.109999895095825,2.109999895095825,2.109999895095825,107000
2023-08-16,2.109999895095825,2.130000114440918,2.109999895095825,2.119999885559082,2.119999885559082,85000
2023-08-17,2.109999895095825,2.119999885559082,1.8899999856948853,2.0,2.0,1001168
2023-08-18,1.9800000190734863,2.0,1.899999976158142,1.899999976158142,1.899999976158142,520500
2023-08-21,1.8700000047683716,1.8700000047683716,1.7999999523162842,1.7999999523162842,1.7999999523162842,1345000
2023-08-22,1.8799999952316284,1.8799999952316284,1.7899999618530273,1.8200000524520874,1.8200000524520874,380500
2023-08-23,1.809999942779541,2.009999990463257,1.7400000095367432,2.009999990463257,2.009999990463257,423500
2023-08-24,1.9900000095367432,2.0799999237060547,1.9700000286102295,1.9900000095367432,1.9900000095367432,479000
2023-08-25,1.9900000095367432,1.9900000095367432,1.7999999523162842,1.909999966621399,1.909999966621399,432500
2023-08-28,1.9199999570846558,1.9900000095367432,1.909999966621399,1.909999966621399,1.909999966621399,101000
2023-08-29,1.8799999952316284,1.9600000381469727,1.8799999952316284,1.9299999475479126,1.9299999475479126,169500
2023-08-30,1.940000057220459,1.9800000190734863,1.8899999856948853,1.8899999856948853,1.8899999856948853,80500
2023-08-31,1.8899999856948853,1.9299999475479126,1.7899999618530273,1.7899999618530273,1.7899999618530273,745000
2023-09-04,1.7899999618530273,1.850000023841858,1.7899999618530273,1.840000033378601,1.840000033378601,967500
2023-09-05,1.8300000429153442,1.8700000047683716,1.8200000524520874,1.8200000524520874,1.8200000524520874,394000
2023-09-06,1.8200000524520874,1.840000033378601,1.7999999523162842,1.840000033378601,1.840000033378601,596500
2023-09-07,1.840000033378601,1.8899999856948853,1.8300000429153442,1.840000033378601,1.840000033378601,178500
2023-09-11,1.840000033378601,1.8600000143051147,1.8300000429153442,1.8300000429153442,1.8300000429153442,211000
2023-09-12,1.840000033378601,1.8600000143051147,1.809999942779541,1.8300000429153442,1.8300000429153442,458500
2023-09-13,1.8300000429153442,1.8600000143051147,1.809999942779541,1.809999942779541,1.809999942779541,250500
2023-09-14,1.809999942779541,1.840000033378601,1.809999942779541,1.809999942779541,1.809999942779541,196241
2023-09-15,1.809999942779541,1.809999942779541,1.7799999713897705,1.7899999618530273,1.7899999618530273,765000
2023-09-18,1.7799999713897705,1.8200000524520874,1.7799999713897705,1.7999999523162842,1.7999999523162842,232500
2023-09-19,1.7999999523162842,1.809999942779541,1.7599999904632568,1.7799999713897705,1.7799999713897705,430000
2023-09-20,1.7799999713897705,1.809999942779541,1.7599999904632568,1.7699999809265137,1.7699999809265137,212500
2023-09-21,1.7599999904632568,1.7699999809265137,1.7200000286102295,1.7300000190734863,1.7300000190734863,487000
2023-09-22,1.7100000381469727,1.75,1.7000000476837158,1.7300000190734863,1.7300000190734863,201000
2023-09-25,1.7000000476837158,1.7300000190734863,1.600000023841858,1.6299999952316284,1.6299999952316284,1238500
2023-09-26,1.6299999952316284,1.690000057220459,1.6200000047683716,1.649999976158142,1.649999976158142,126000
2023-09-27,1.649999976158142,1.6799999475479126,1.6299999952316284,1.6399999856948853,1.6399999856948853,102000
2023-09-28,1.6299999952316284,1.659999966621399,1.600000023841858,1.600000023841858,1.600000023841858,264500
2023-09-29,1.6100000143051147,1.600000023841858,1.559999942779541,1.5700000524520874,1.5700000524520874,598000
2023-10-03,1.5700000524520874,1.5700000524520874,1.5099999904632568,1.5199999809265137,1.5199999809265137,397944
2023-10-04,1.5099999904632568,1.5399999618530273,1.4600000381469727,1.5,1.5,311500
2023-10-05,1.4900000095367432,1.5199999809265137,1.4900000095367432,1.5,1.5,240500
2023-10-06,1.5,1.5299999713897705,1.5,1.5199999809265137,1.5199999809265137,84500
2023-10-09,1.4700000286102295,1.4900000095367432,1.4600000381469727,1.4800000190734863,1.4800000190734863,405000
2023-10-10,1.5199999809265137,1.559999942779541,1.4800000190734863,1.4900000095367432,1.4900000095367432,536500
2023-10-11,1.5099999904632568,1.5199999809265137,1.4900000095367432,1.5099999904632568,1.5099999904632568,204000
2023-10-12,1.5299999713897705,1.559999942779541,1.5099999904632568,1.5099999904632568,1.5099999904632568,211500
2023-10-13,1.5099999904632568,1.5099999904632568,1.4900000095367432,1.5,1.5,92500
2023-10-16,1.5,1.5399999618530273,1.4800000190734863,1.4800000190734863,1.4800000190734863,188500
2023-10-17,1.4900000095367432,1.5099999904632568,1.4800000190734863,1.5099999904632568,1.5099999904632568,21532
2023-10-18,1.5099999904632568,1.5299999713897705,1.5,1.5099999904632568,1.5099999904632568,93500
2023-10-19,1.5099999904632568,1.6100000143051147,1.5,1.5099999904632568,1.5099999904632568,246000
2023-10-20,1.5,1.5099999904632568,1.5,1.5,1.5,121500
2023-10-24,1.5,1.5199999809265137,1.4800000190734863,1.5,1.5,308000
2023-10-25,1.4900000095367432,1.5199999809265137,1.4800000190734863,1.4900000095367432,1.4900000095367432,387000
2023-10-26,1.4900000095367432,1.5099999904632568,1.4800000190734863,1.4900000095367432,1.4900000095367432,119000
2023-10-27,1.5199999809265137,1.559999942779541,1.5,1.5199999809265137,1.5199999809265137,392500
2023-10-30,1.5,1.5299999713897705,1.4900000095367432,1.4900000095367432,1.4900000095367432,161000
2023-10-31,1.5,1.5199999809265137,1.4800000190734863,1.5199999809265137,1.5199999809265137,89000
2023-11-01,1.5199999809265137,1.5199999809265137,1.4800000190734863,1.4800000190734863,1.4800000190734863,363500
2023-11-02,1.5,1.5,1.4800000190734863,1.4800000190734863,1.4800000190734863,190000
2023-11-03,1.4800000190734863,1.5399999618530273,1.4800000190734863,1.5,1.5,317000
2023-11-06,1.5,1.590000033378601,1.5,1.5700000524520874,1.5700000524520874,269000
2023-11-07,1.5700000524520874,1.590000033378601,1.5199999809265137,1.5399999618530273,1.5399999618530273,160500
2023-11-08,1.5299999713897705,1.5700000524520874,1.5299999713897705,1.5499999523162842,1.5499999523162842,473000
2023-11-09,1.5499999523162842,1.559999942779541,1.5399999618530273,1.5499999523162842,1.5499999523162842,462500
2023-11-10,1.5499999523162842,1.850000023841858,1.5299999713897705,1.690000057220459,1.690000057220459,1769200
2023-11-13,1.659999966621399,1.690000057220459,1.5800000429153442,1.659999966621399,1.659999966621399,749000
2023-11-14,1.659999966621399,1.7000000476837158,1.6200000047683716,1.659999966621399,1.659999966621399,268500
2023-11-15,1.7000000476837158,1.7200000286102295,1.649999976158142,1.7100000381469727,1.7100000381469727,667930
2023-11-16,1.7000000476837158,1.7000000476837158,1.6699999570846558,1.690000057220459,1.690000057220459,10000
2023-11-17,1.6100000143051147,1.690000057220459,1.6100000143051147,1.690000057220459,1.690000057220459,16000
2023-11-20,1.649999976158142,1.7100000381469727,1.600000023841858,1.7100000381469727,1.7100000381469727,300500
2023-11-21,1.7000000476837158,1.7599999904632568,1.6699999570846558,1.7300000190734863,1.7300000190734863,165000
2023-11-22,1.6699999570846558,1.6699999570846558,1.6200000047683716,1.649999976158142,1.649999976158142,162000
2023-11-23,1.649999976158142,1.6799999475479126,1.6200000047683716,1.6299999952316284,1.6299999952316284,309500
2023-11-24,1.6200000047683716,1.6299999952316284,1.559999942779541,1.600000023841858,1.600000023841858,277000
2023-11-27,1.6100000143051147,1.6100000143051147,1.5299999713897705,1.559999942779541,1.559999942779541,371000
2023-11-28,1.5499999523162842,1.5800000429153442,1.5299999713897705,1.5299999713897705,1.5299999713897705,99235
2023-11-29,1.5299999713897705,1.5499999523162842,1.4900000095367432,1.5299999713897705,1.5299999713897705,578000
2023-11-30,1.5299999713897705,1.5399999618530273,1.4299999475479126,1.4299999475479126,1.4299999475479126,5969500
2023-12-01,1.4199999570846558,1.4299999475479126,1.3600000143051147,1.3600000143051147,1.3600000143051147,4186693
2023-12-04,1.3700000047683716,1.3700000047683716,1.3300000429153442,1.3300000429153442,1.3300000429153442,548500
2023-12-05,1.350000023841858,1.350000023841858,1.25,1.2699999809265137,1.2699999809265137,1272000
2023-12-06,1.2699999809265137,1.2999999523162842,1.2599999904632568,1.2699999809265137,1.2699999809265137,1141000
2023-12-07,1.2699999809265137,1.2799999713897705,1.1799999475479126,1.2000000476837158,1.2000000476837158,1903000
2023-12-08,1.1799999475479126,1.2300000190734863,1.1799999475479126,1.190000057220459,1.190000057220459,436000
2023-12-11,1.190000057220459,1.2400000095367432,1.159999966621399,1.2200000286102295,1.2200000286102295,600000
2023-12-12,1.2200000286102295,1.2599999904632568,1.2000000476837158,1.2000000476837158,1.2000000476837158,610500
2023-12-13,1.2100000381469727,1.2300000190734863,1.2000000476837158,1.2000000476837158,1.2000000476837158,309000
2023-12-14,1.2699999809265137,1.2699999809265137,1.1799999475479126,1.2100000381469727,1.2100000381469727,859995
2023-12-15,1.2400000095367432,1.309999942779541,1.2100000381469727,1.2100000381469727,1.2100000381469727,1399058
2023-12-18,1.2300000190734863,1.25,1.2000000476837158,1.2000000476837158,1.2000000476837158,514292
2023-12-19,1.2000000476837158,1.2200000286102295,1.190000057220459,1.2000000476837158,1.2000000476837158,251293
2023-12-20,1.2100000381469727,1.2300000190734863,1.190000057220459,1.190000057220459,1.190000057220459,382000
2023-12-21,1.190000057220459,1.2000000476837158,1.159999966621399,1.1699999570846558,1.1699999570846558,752500
2023-12-22,1.1799999475479126,1.1799999475479126,1.159999966621399,1.1699999570846558,1.1699999570846558,178500
2023-12-27,1.1799999475479126,1.190000057220459,1.149999976158142,1.159999966621399,1.159999966621399,674500
2023-12-28,1.159999966621399,1.2000000476837158,1.149999976158142,1.1699999570846558,1.1699999570846558,1933500
2023-12-29,1.190000057220459,1.2400000095367432,1.1799999475479126,1.2200000286102295,1.2200000286102295,561500
2024-01-02,1.2000000476837158,1.2200000286102295,1.190000057220459,1.2000000476837158,1.2000000476837158,234500
2024-01-03,1.190000057220459,1.2400000095367432,1.1799999475479126,1.1799999475479126,1.1799999475479126,774500
2024-01-04,1.190000057220459,1.190000057220459,1.159999966621399,1.1799999475479126,1.1799999475479126,528500
2024-01-05,1.1799999475479126,1.1799999475479126,1.1399999856948853,1.159999966621399,1.159999966621399,651000
2024-01-08,1.149999976158142,1.159999966621399,1.1200000047683716,1.1200000047683716,1.1200000047683716,1066500
2024-01-09,1.1399999856948853,1.1799999475479126,1.1200000047683716,1.1399999856948853,1.1399999856948853,316615
2024-01-10,1.149999976158142,1.149999976158142,1.1399999856948853,1.1399999856948853,1.1399999856948853,175500
2024-01-11,1.149999976158142,1.159999966621399,1.1399999856948853,1.1399999856948853,1.1399999856948853,215446
2024-01-12,1.159999966621399,1.1799999475479126,1.1299999952316284,1.1299999952316284,1.1299999952316284,266000
2024-01-15,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0
2024-01-16,1.1299999952316284,1.1699999570846558,1.1200000047683716,1.1299999952316284,1.1299999952316284,208500
2024-01-17,1.1299999952316284,1.1299999952316284,1.059999942779541,1.100000023841858,1.100000023841858,1053000
2024-01-18,1.0700000524520874,1.100000023841858,1.0299999713897705,1.059999942779541,1.059999942779541,842500
2024-01-19,1.059999942779541,1.059999942779541,1.0199999809265137,1.059999942779541,1.059999942779541,416500
2024-01-22,1.0499999523162842,1.0499999523162842,0.9900000095367432,1.0099999904632568,1.0099999904632568,750000
2024-01-23,1.0099999904632568,1.0399999618530273,1.0,1.0099999904632568,1.0099999904632568,498500
2024-01-24,1.0199999809265137,1.0499999523162842,0.9800000190734863,1.0199999809265137,1.0199999809265137,1172205
2024-01-25,1.0399999618530273,1.090000033378601,1.0099999904632568,1.0700000524520874,1.0700000524520874,446000
2024-01-26,1.0700000524520874,1.090000033378601,1.0299999713897705,1.0700000524520874,1.0700000524520874,402500
2024-01-29,1.0499999523162842,1.0800000429153442,1.0299999713897705,1.059999942779541,1.059999942779541,281500
2024-01-30,1.0399999618530273,1.0299999713897705,0.9900000095367432,1.0099999904632568,1.0099999904632568,508000
2024-01-31,1.0099999904632568,1.0199999809265137,0.9800000190734863,0.9800000190734863,0.9800000190734863,695500
2024-02-01,1.0299999713897705,1.0299999713897705,0.9900000095367432,1.0,1.0,114000
2024-02-02,1.0,1.0399999618530273,0.9900000095367432,1.0,1.0,422000
2024-02-05,1.0,1.0099999904632568,0.9800000190734863,0.9900000095367432,0.9900000095367432,195000
2024-02-06,0.9900000095367432,1.0399999618530273,0.9900000095367432,1.0399999618530273,1.0399999618530273,348500
2024-02-07,1.0399999618530273,1.0399999618530273,0.9900000095367432,0.9900000095367432,0.9900000095367432,554000
2024-02-08,1.0,1.0099999904632568,0.9700000286102295,1.0,1.0,464000
2024-02-09,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0
2024-02-14,1.0,1.0199999809265137,0.9800000190734863,0.9900000095367432,0.9900000095367432,246500
2024-02-15,0.9900000095367432,1.0099999904632568,0.9800000190734863,0.9900000095367432,0.9900000095367432,226000
2024-02-16,1.0,1.0800000429153442,0.9900000095367432,1.0199999809265137,1.0199999809265137,746000
2024-02-19,1.0,1.059999942779541,1.0,1.059999942779541,1.059999942779541,274500
2024-02-20,1.059999942779541,1.190000057220459,1.059999942779541,1.149999976158142,1.149999976158142,1827500
2024-02-21,1.1399999856948853,1.149999976158142,1.100000023841858,1.100000023841858,1.100000023841858,449500
2024-02-22,1.100000023841858,1.1399999856948853,1.090000033378601,1.1200000047683716,1.1200000047683716,119000
2024-02-23,1.100000023841858,1.149999976158142,1.100000023841858,1.100000023841858,1.100000023841858,2336000
2024-02-26,1.100000023841858,1.1399999856948853,1.090000033378601,1.100000023841858,1.100000023841858,159500
2024-02-27,1.100000023841858,1.100000023841858,1.0700000524520874,1.0800000429153442,1.0800000429153442,150500
2024-02-28,1.090000033378601,1.159999966621399,1.0800000429153442,1.1200000047683716,1.1200000047683716,715901
2024-02-29,1.1299999952316284,1.149999976158142,1.0800000429153442,1.0800000429153442,1.0800000429153442,424000
2024-03-01,1.1100000143051147,1.1200000047683716,1.100000023841858,1.1200000047683716,1.1200000047683716,165500
2024-03-04,1.1100000143051147,1.1399999856948853,1.1100000143051147,1.1100000143051147,1.1100000143051147,308000
2024-03-05,1.100000023841858,1.159999966621399,1.0700000524520874,1.090000033378601,1.090000033378601,625500
2024-03-06,1.0700000524520874,1.1399999856948853,1.0700000524520874,1.1200000047683716,1.1200000047683716,451500
2024-03-07,1.1200000047683716,1.1200000047683716,1.090000033378601,1.090000033378601,1.090000033378601,111500
2024-03-08,1.1100000143051147,1.1299999952316284,1.100000023841858,1.1100000143051147,1.1100000143051147,180500
2024-03-11,1.1100000143051147,1.1299999952316284,1.100000023841858,1.1100000143051147,1.1100000143051147,220500
2024-03-12,1.1200000047683716,1.159999966621399,1.1100000143051147,1.1399999856948853,1.1399999856948853,2107000
2024-03-13,1.1299999952316284,1.1299999952316284,1.090000033378601,1.1100000143051147,1.1100000143051147,657401
2024-03-14,1.1200000047683716,1.1299999952316284,1.100000023841858,1.1100000143051147,1.1100000143051147,251000
2024-03-15,1.100000023841858,1.1200000047683716,1.0800000429153442,1.090000033378601,1.090000033378601,435000
2024-03-18,1.090000033378601,1.090000033378601,1.0800000429153442,1.0800000429153442,1.0800000429153442,123000
2024-03-19,1.0800000429153442,1.0800000429153442,1.0399999618530273,1.0399999618530273,1.0399999618530273,561500
2024-03-20,1.059999942779541,1.059999942779541,1.0299999713897705,1.0499999523162842,1.0499999523162842,197828
2024-03-21,1.0299999713897705,1.059999942779541,1.0299999713897705,1.0499999523162842,1.0499999523162842,94000
2024-03-22,1.0499999523162842,1.059999942779541,1.0099999904632568,1.0199999809265137,1.0199999809265137,523000
2024-03-25,1.0299999713897705,1.0399999618530273,1.0099999904632568,1.0199999809265137,1.0199999809265137,76500
2024-03-26,1.0299999713897705,1.0399999618530273,1.0099999904632568,1.0099999904632568,1.0099999904632568,166000
2024-03-27,1.0099999904632568,1.0199999809265137,1.0,1.0099999904632568,1.0099999904632568,307000
2024-03-28,1.0099999904632568,1.0399999618530273,1.0099999904632568,1.0099999904632568,1.0099999904632568,80500
2024-04-02,1.0099999904632568,1.0199999809265137,0.9900000095367432,1.0199999809265137,1.0199999809265137,788500
