Date,Open,High,Low,Close,Adj Close,Volume
2018-02-23,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,18.7398738861084,0
2018-02-26,25.200000762939453,25.399999618530273,25.200000762939453,25.399999618530273,18.7398738861084,20000
2018-02-27,25.299999237060547,25.299999237060547,25.299999237060547,25.299999237060547,18.666099548339844,4000
2018-02-28,25.299999237060547,25.299999237060547,25.299999237060547,25.299999237060547,18.666099548339844,0
2018-03-01,25.299999237060547,25.299999237060547,25.299999237060547,25.299999237060547,18.666099548339844,0
2018-03-02,25.299999237060547,25.299999237060547,25.299999237060547,25.299999237060547,18.666099548339844,0
2018-03-05,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,18.7398738861084,14000
2018-03-06,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,18.7398738861084,0
2018-03-07,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,18.7398738861084,0
2018-03-08,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,18.7398738861084,0
2018-03-09,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,18.7398738861084,0
2018-03-12,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,18.7398738861084,0
2018-03-13,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,18.7398738861084,0
2018-03-14,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,18.7398738861084,0
2018-03-15,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,18.7398738861084,0
2018-03-16,25.399999618530273,25.399999618530273,25.399999618530273,25.450000762939453,18.776763916015625,4000
2018-03-19,25.450000762939453,25.450000762939453,25.450000762939453,25.450000762939453,18.776763916015625,0
2018-03-20,25.450000762939453,25.450000762939453,25.450000762939453,25.450000762939453,18.776763916015625,0
2018-03-21,25.450000762939453,25.450000762939453,25.450000762939453,25.450000762939453,18.776763916015625,0
2018-03-22,25.450000762939453,25.450000762939453,25.450000762939453,25.450000762939453,18.776763916015625,0
2018-03-23,25.450000762939453,25.450000762939453,25.450000762939453,25.450000762939453,18.776763916015625,0
2018-03-26,25.450000762939453,25.450000762939453,25.450000762939453,25.450000762939453,18.776763916015625,0
2018-03-27,25.450000762939453,25.450000762939453,25.450000762939453,25.450000762939453,18.776763916015625,0
2018-03-28,25.450000762939453,25.450000762939453,25.450000762939453,25.450000762939453,18.776763916015625,0
2018-03-29,25.450000762939453,25.450000762939453,25.450000762939453,25.450000762939453,18.776763916015625,0
2018-04-03,25.100000381469727,25.100000381469727,25.100000381469727,25.200000762939453,18.592315673828125,2000
2018-04-04,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,18.592315673828125,0
2018-04-06,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,18.592315673828125,0
2018-04-09,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,18.592315673828125,0
2018-04-10,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,18.592315673828125,2000
2018-04-11,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,18.592315673828125,0
2018-04-12,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,18.592315673828125,0
2018-04-13,25.0,25.0,25.0,25.0,18.44475555419922,0
2018-04-16,25.0,25.0,25.0,25.0,18.44475555419922,0
2018-04-17,25.0,25.0,25.0,25.0,18.44475555419922,0
2018-04-18,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,6000
2018-04-19,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-04-20,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-04-23,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-04-24,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-04-25,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-04-26,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-04-27,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-04-30,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-05-02,25.0,25.0,25.0,25.0,18.44475555419922,4000
2018-05-03,25.0,25.0,25.0,25.0,18.44475555419922,0
2018-05-04,25.0,25.0,25.0,25.0,18.44475555419922,0
2018-05-07,25.0,25.0,25.0,25.0,18.44475555419922,0
2018-05-08,25.0,25.0,25.0,25.0,18.44475555419922,0
2018-05-09,24.5,24.5,24.5,24.5,18.075862884521484,14000
2018-05-10,24.5,24.5,24.5,24.5,18.075862884521484,0
2018-05-11,24.5,24.5,24.5,24.5,18.075862884521484,0
2018-05-14,25.0,25.0,25.0,25.0,18.44475555419922,6000
2018-05-15,24.799999237060547,24.799999237060547,24.600000381469727,24.600000381469727,18.149642944335938,20000
2018-05-16,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-05-17,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-05-18,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-05-21,24.600000381469727,24.700000762939453,24.600000381469727,24.700000762939453,18.223419189453125,90000
2018-05-23,24.700000762939453,24.700000762939453,24.700000762939453,24.700000762939453,18.223419189453125,0
2018-05-24,24.700000762939453,24.700000762939453,24.700000762939453,24.700000762939453,18.223419189453125,0
2018-05-25,24.700000762939453,24.700000762939453,24.700000762939453,24.700000762939453,18.223419189453125,0
2018-05-28,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,18.29720115661621,0
2018-05-29,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,18.29720115661621,0
2018-05-30,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,18.29720115661621,0
2018-05-31,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,18.29720115661621,0
2018-06-01,24.600000381469727,24.600000381469727,24.5,24.5,18.075862884521484,26000
2018-06-04,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-06-05,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-06-06,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,18.29720115661621,20000
2018-06-07,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,18.29720115661621,0
2018-06-08,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,7200
2018-06-11,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-06-12,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-06-13,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-06-14,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-06-15,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-06-19,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-06-20,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-06-21,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-06-22,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-06-25,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-06-26,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-06-27,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-06-28,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-06-29,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-07-03,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,18.149642944335938,0
2018-07-04,23.600000381469727,23.600000381469727,23.600000381469727,23.799999237060547,17.559412002563477,2000
2018-07-05,23.799999237060547,24.0,23.799999237060547,24.0,17.706968307495117,4000
2018-07-06,24.0,24.0,24.0,24.0,17.706968307495117,0
2018-07-09,24.100000381469727,24.100000381469727,24.100000381469727,24.100000381469727,17.78074836730957,0
2018-07-10,24.100000381469727,24.100000381469727,24.100000381469727,24.100000381469727,17.78074836730957,20000
2018-07-11,23.899999618530273,23.899999618530273,23.899999618530273,23.899999618530273,17.633188247680664,10000
2018-07-12,23.899999618530273,23.899999618530273,23.899999618530273,23.899999618530273,17.633188247680664,10000
2018-07-13,24.0,24.0,23.899999618530273,23.899999618530273,17.633188247680664,14000
2018-07-16,23.899999618530273,23.899999618530273,23.899999618530273,23.899999618530273,17.633188247680664,0
2018-07-17,23.899999618530273,23.899999618530273,23.899999618530273,23.899999618530273,17.633188247680664,0
2018-07-18,23.899999618530273,23.899999618530273,23.899999618530273,23.899999618530273,17.633188247680664,0
2018-07-19,23.899999618530273,23.899999618530273,23.899999618530273,23.899999618530273,17.633188247680664,0
2018-07-20,23.899999618530273,23.899999618530273,23.899999618530273,23.899999618530273,17.633188247680664,0
2018-07-23,23.899999618530273,23.899999618530273,23.899999618530273,23.899999618530273,17.633188247680664,0
2018-07-24,24.0,24.0,24.0,24.0,17.706968307495117,0
2018-07-25,24.0,24.0,23.799999237060547,23.799999237060547,17.559412002563477,12000
2018-07-26,23.799999237060547,23.799999237060547,23.799999237060547,23.799999237060547,17.559412002563477,0
2018-07-27,23.799999237060547,23.799999237060547,23.799999237060547,23.799999237060547,17.559412002563477,0
2018-07-30,24.0,24.0,24.0,24.0,17.706968307495117,14000
2018-07-31,23.899999618530273,23.899999618530273,23.799999237060547,23.799999237060547,17.559412002563477,20000
2018-08-01,23.799999237060547,23.799999237060547,23.799999237060547,23.799999237060547,17.559412002563477,0
2018-08-02,23.799999237060547,23.799999237060547,23.799999237060547,23.799999237060547,17.559412002563477,0
2018-08-03,23.799999237060547,23.799999237060547,23.799999237060547,23.799999237060547,17.559412002563477,0
2018-08-06,23.799999237060547,23.799999237060547,23.799999237060547,23.799999237060547,17.559412002563477,0
2018-08-07,23.799999237060547,23.799999237060547,23.799999237060547,23.799999237060547,17.559412002563477,0
2018-08-08,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,17.41185188293457,0
2018-08-09,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,17.41185188293457,0
2018-08-10,23.799999237060547,23.799999237060547,23.700000762939453,23.700000762939453,17.48563003540039,12000
2018-08-13,23.700000762939453,23.700000762939453,23.700000762939453,23.700000762939453,17.48563003540039,0
2018-08-14,23.700000762939453,23.700000762939453,23.700000762939453,23.700000762939453,17.48563003540039,0
2018-08-15,23.700000762939453,23.700000762939453,23.700000762939453,23.700000762939453,17.48563003540039,0
2018-08-16,23.700000762939453,23.700000762939453,23.700000762939453,23.700000762939453,17.48563003540039,0
2018-08-17,23.700000762939453,23.700000762939453,23.700000762939453,23.700000762939453,17.48563003540039,0
2018-08-20,23.700000762939453,23.700000762939453,23.700000762939453,23.700000762939453,17.48563003540039,0
2018-08-21,23.700000762939453,23.700000762939453,23.700000762939453,23.700000762939453,17.48563003540039,0
2018-08-22,23.0,23.0,23.0,23.0,16.969179153442383,0
2018-08-23,23.0,23.0,23.0,23.0,16.969179153442383,0
2018-08-24,23.0,23.0,23.0,23.0,16.969179153442383,0
2018-08-27,23.0,23.0,23.0,23.0,16.969179153442383,0
2018-08-28,23.0,23.0,23.0,23.0,16.969179153442383,0
2018-08-29,23.0,23.0,23.0,23.0,16.969179153442383,0
2018-08-30,23.0,23.0,23.0,23.0,16.969179153442383,0
2018-08-31,23.0,23.0,23.0,23.0,16.969179153442383,0
2018-09-03,23.0,23.0,23.0,23.0,16.969179153442383,0
2018-09-04,23.0,23.0,23.0,23.0,16.969179153442383,0
2018-09-05,23.0,23.0,23.0,23.0,16.969179153442383,0
2018-09-06,23.0,23.0,23.0,23.0,16.969179153442383,0
2018-09-07,23.0,23.0,23.0,23.0,16.969179153442383,0
2018-09-10,22.5,23.0,22.5,23.0,16.969179153442383,10000
2018-09-11,23.0,23.0,23.0,23.0,16.969179153442383,0
2018-09-12,23.0,23.0,23.0,23.0,16.969179153442383,0
2018-09-13,23.0,23.0,23.0,23.0,16.969179153442383,0
2018-09-14,23.0,23.0,23.0,23.0,17.41593360900879,0
2018-09-17,23.0,23.0,23.0,23.0,17.41593360900879,0
2018-09-18,23.0,23.0,23.0,23.0,17.41593360900879,0
2018-09-19,23.0,23.0,23.0,23.0,17.41593360900879,0
2018-09-20,23.0,23.0,23.0,23.0,17.41593360900879,0
2018-09-21,23.0,23.0,23.0,23.0,17.41593360900879,4000
2018-09-24,23.0,23.0,23.0,23.0,17.41593360900879,0
2018-09-26,23.0,23.0,23.0,23.0,17.41593360900879,0
2018-09-27,23.0,23.0,23.0,23.0,17.41593360900879,0
2018-09-28,23.0,23.0,23.0,23.0,17.41593360900879,0
2018-10-02,23.0,23.0,23.0,23.0,17.41593360900879,0
2018-10-03,23.0,23.0,23.0,23.0,17.41593360900879,0
2018-10-04,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,16.88588523864746,14000
2018-10-05,22.100000381469727,22.100000381469727,22.0,22.0,16.658716201782227,11000
2018-10-08,22.0,22.0,22.0,22.0,16.658716201782227,0
2018-10-09,22.0,22.0,22.0,22.0,16.658716201782227,0
2018-10-10,22.0,22.0,22.0,22.0,16.658716201782227,0
2018-10-11,22.0,22.0,22.0,22.0,16.658716201782227,0
2018-10-12,22.0,22.0,22.0,22.0,16.658716201782227,0
2018-10-15,22.0,22.0,22.0,22.0,16.658716201782227,0
2018-10-16,22.0,22.0,22.0,22.0,16.658716201782227,0
2018-10-18,22.0,22.0,22.0,22.0,16.658716201782227,0
2018-10-19,22.0,22.0,22.0,22.0,16.658716201782227,0
2018-10-22,22.0,22.0,22.0,22.0,16.658716201782227,0
2018-10-23,22.0,22.0,22.0,22.0,16.658716201782227,0
2018-10-24,22.0,22.0,22.0,22.0,16.658716201782227,0
2018-10-25,22.0,22.0,22.0,22.0,16.658716201782227,0
2018-10-26,22.0,22.0,22.0,22.0,16.658716201782227,0
2018-10-29,22.0,22.0,22.0,22.0,16.658716201782227,0
2018-10-30,22.0,22.0,22.0,22.0,16.658716201782227,0
2018-10-31,22.0,22.0,22.0,22.0,16.658716201782227,0
2018-11-01,22.0,22.0,22.0,22.0,16.658716201782227,0
2018-11-02,22.0,22.0,22.0,22.0,16.658716201782227,0
2018-11-05,22.0,22.0,22.0,22.0,16.658716201782227,0
2018-11-06,22.0,22.0,22.0,22.0,16.658716201782227,0
2018-11-07,22.0,22.0,22.0,22.0,16.658716201782227,0
2018-11-08,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,16.88588523864746,0
2018-11-09,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,16.88588523864746,0
2018-11-12,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,16.88588523864746,0
2018-11-13,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,16.88588523864746,0
2018-11-14,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,16.88588523864746,0
2018-11-15,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,16.88588523864746,0
2018-11-16,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,16.88588523864746,0
2018-11-19,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,16.88588523864746,0
2018-11-20,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,16.88588523864746,0
2018-11-21,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,16.88588523864746,0
2018-11-22,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,16.88588523864746,0
2018-11-23,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,16.88588523864746,0
2018-11-26,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,16.88588523864746,0
2018-11-27,21.899999618530273,21.899999618530273,21.899999618530273,21.899999618530273,16.582998275756836,4000
2018-11-28,22.200000762939453,22.200000762939453,22.200000762939453,22.200000762939453,16.810161590576172,4000
2018-11-29,22.200000762939453,22.200000762939453,22.200000762939453,22.200000762939453,16.810161590576172,0
2018-11-30,22.200000762939453,22.200000762939453,22.200000762939453,22.200000762939453,16.810161590576172,0
2018-12-03,22.200000762939453,22.200000762939453,22.200000762939453,22.200000762939453,16.810161590576172,0
2018-12-04,22.299999237060547,22.299999237060547,22.299999237060547,22.299999237060547,16.88588523864746,0
2018-12-05,22.5,22.5,22.5,22.5,17.037322998046875,0
2018-12-06,22.5,22.5,22.5,22.5,17.037322998046875,0
2018-12-07,22.5,22.5,22.5,22.5,17.037322998046875,0
2018-12-10,22.5,22.5,22.5,22.5,17.037322998046875,0
2018-12-11,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.11305046081543,0
2018-12-12,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.11305046081543,0
2018-12-13,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,17.641517639160156,0
2018-12-14,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,17.71923065185547,2000
2018-12-17,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,17.71923065185547,0
2018-12-18,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,17.71923065185547,0
2018-12-19,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,17.71923065185547,0
2018-12-20,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,17.71923065185547,0
2018-12-21,22.600000381469727,22.600000381469727,22.5,22.600000381469727,17.563800811767578,22000
2018-12-24,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2018-12-27,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2018-12-28,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2018-12-31,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-01-02,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-01-03,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-01-04,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-01-07,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-01-08,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-01-09,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-01-10,22.200000762939453,22.200000762939453,22.200000762939453,22.200000762939453,17.25293731689453,4000
2019-01-11,22.0,22.0,22.0,22.0,17.097501754760742,2000
2019-01-14,22.0,22.0,22.0,22.0,17.097501754760742,0
2019-01-15,22.5,22.5,22.5,22.5,17.486083984375,0
2019-01-16,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,17.641517639160156,0
2019-01-17,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,17.71923065185547,0
2019-01-18,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,17.71923065185547,0
2019-01-21,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,17.71923065185547,0
2019-01-22,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,17.71923065185547,0
2019-01-23,22.0,22.200000762939453,22.200000762939453,22.399999618530273,17.408369064331055,5920
2019-01-24,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,17.408369064331055,0
2019-01-25,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,17.408369064331055,0
2019-01-28,22.5,22.5,22.5,22.5,17.486083984375,0
2019-01-29,22.5,22.5,22.5,22.5,17.486083984375,0
2019-01-30,22.5,22.5,22.5,22.5,17.486083984375,0
2019-01-31,22.5,22.5,22.5,22.5,17.486083984375,0
2019-02-01,22.5,23.200000762939453,22.5,23.200000762939453,18.03009796142578,8000
2019-02-04,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,18.03009796142578,0
2019-02-08,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,18.03009796142578,0
2019-02-11,23.200000762939453,23.200000762939453,23.200000762939453,23.200000762939453,18.03009796142578,0
2019-02-12,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,18.340961456298828,10000
2019-02-13,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,18.340961456298828,0
2019-02-14,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.18552589416504,2000
2019-02-15,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.18552589416504,0
2019-02-18,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.18552589416504,0
2019-02-19,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.18552589416504,0
2019-02-20,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.18552589416504,0
2019-02-21,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.18552589416504,0
2019-02-22,23.0,23.0,23.0,23.0,17.874664306640625,2000
2019-02-25,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-02-26,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-02-27,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-02-28,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-03-01,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-03-04,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,17.408369064331055,4000
2019-03-05,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,17.408369064331055,0
2019-03-06,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,17.408369064331055,0
2019-03-07,23.0,23.0,23.0,23.0,17.874664306640625,4000
2019-03-08,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.18552589416504,0
2019-03-11,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.18552589416504,0
2019-03-12,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,18.146671295166016,0
2019-03-13,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,18.146671295166016,0
2019-03-14,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,18.146671295166016,0
2019-03-15,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.18552589416504,0
2019-03-18,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.18552589416504,0
2019-03-19,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.18552589416504,0
2019-03-20,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.18552589416504,0
2019-03-21,22.850000381469727,23.399999618530273,22.850000381469727,23.399999618530273,18.18552589416504,8000
2019-03-22,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.18552589416504,0
2019-03-25,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,18.18552589416504,0
2019-03-26,23.0,23.0,23.0,23.0,17.874664306640625,2000
2019-03-27,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,17.71923065185547,0
2019-03-28,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-03-29,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-04-01,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-04-02,23.0,23.0,23.0,23.049999237060547,17.913522720336914,10000
2019-04-03,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,17.913522720336914,0
2019-04-04,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-04-08,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,17.71923065185547,0
2019-04-09,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-04-10,23.0,23.0,23.0,23.0,17.874664306640625,26000
2019-04-11,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-04-12,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-04-15,23.0,23.0,22.899999618530273,22.899999618530273,17.796945571899414,53040
2019-04-16,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-04-17,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-04-18,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-04-23,23.0,23.0,22.899999618530273,22.899999618530273,17.796945571899414,20000
2019-04-24,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.796945571899414,0
2019-04-25,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.796945571899414,0
2019-04-26,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.796945571899414,0
2019-04-29,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.796945571899414,10000
2019-04-30,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.796945571899414,0
2019-05-02,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.796945571899414,26000
2019-05-03,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-05-06,23.0,23.0,23.0,23.0,17.874664306640625,0
2019-05-07,22.600000381469727,22.600000381469727,22.600000381469727,22.799999237060547,17.71923065185547,10000
2019-05-08,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,17.641517639160156,0
2019-05-09,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,17.641517639160156,0
2019-05-10,22.299999237060547,22.299999237060547,22.0,22.299999237060547,17.330652236938477,50000
2019-05-14,22.5,22.5,22.5,22.5,17.486083984375,0
2019-05-15,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-05-16,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-05-17,22.299999237060547,22.899999618530273,22.299999237060547,22.899999618530273,17.796945571899414,6000
2019-05-20,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.796945571899414,0
2019-05-21,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.796945571899414,0
2019-05-22,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.796945571899414,0
2019-05-23,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.796945571899414,0
2019-05-24,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.796945571899414,0
2019-05-27,22.899999618530273,22.899999618530273,22.899999618530273,22.899999618530273,17.796945571899414,0
2019-05-28,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,17.758089065551758,0
2019-05-29,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,17.758089065551758,0
2019-05-30,22.600000381469727,22.600000381469727,22.399999618530273,22.399999618530273,17.408369064331055,6000
2019-05-31,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,17.408369064331055,0
2019-06-03,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,17.408369064331055,0
2019-06-04,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-06-05,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-06-06,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-06-10,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-06-11,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-06-12,22.600000381469727,22.600000381469727,22.600000381469727,22.600000381469727,17.563800811767578,0
2019-06-13,22.799999237060547,22.799999237060547,22.799999237060547,22.799999237060547,17.71923065185547,4000
