Date,Open,High,Low,Close,Adj Close,Volume
2022-10-10,14.399999618530273,14.859999656677246,14.15999984741211,14.65999984741211,12.91543960571289,348068
2022-10-11,14.880000114440918,14.960000038146973,14.479999542236328,14.760000228881836,13.003539085388184,500500
2022-10-12,14.760000228881836,15.0,14.539999961853027,14.680000305175781,12.933060646057129,768729
2022-10-13,14.579999923706055,14.84000015258789,14.140000343322754,14.140000343322754,12.457320213317871,460500
2022-10-14,14.4399995803833,14.760000228881836,14.399999618530273,14.479999542236328,12.756858825683594,244351
2022-10-17,14.079999923706055,14.65999984741211,14.079999923706055,14.300000190734863,12.598280906677246,181500
2022-10-18,14.479999542236328,14.800000190734863,14.300000190734863,14.800000190734863,13.038780212402344,214500
2022-10-19,14.779999732971191,14.800000190734863,14.479999542236328,14.479999542236328,12.756858825683594,270000
2022-10-20,14.239999771118164,14.680000305175781,14.239999771118164,14.359999656677246,12.651139259338379,1525525
2022-10-21,14.359999656677246,14.460000038146973,14.220000267028809,14.260000228881836,12.563040733337402,267000
2022-10-24,14.5,14.5,13.5600004196167,13.680000305175781,12.052062034606934,1199571
2022-10-25,13.699999809265137,14.0,13.5,13.65999984741211,12.034440994262695,622500
2022-10-26,13.819999694824219,14.020000457763672,13.5600004196167,13.640000343322754,12.01682186126709,323000
2022-10-27,13.640000343322754,13.979999542236328,13.619999885559082,13.680000305175781,12.052062034606934,657000
2022-10-28,13.680000305175781,13.800000190734863,13.079999923706055,13.260000228881836,11.682042121887207,437000
2022-10-31,13.260000228881836,13.5600004196167,13.100000381469727,13.180000305175781,11.61156177520752,517000
2022-11-01,13.460000038146973,13.800000190734863,13.100000381469727,13.720000267028809,12.087301254272461,597000
2022-11-02,13.859999656677246,13.960000038146973,13.399999618530273,13.960000038146973,12.298741340637207,540500
2022-11-03,13.979999542236328,13.979999542236328,13.399999618530273,13.520000457763672,11.911101341247559,376500
2022-11-04,13.640000343322754,14.399999618530273,13.640000343322754,14.0600004196167,12.386841773986816,708000
2022-11-07,14.220000267028809,14.800000190734863,14.199999809265137,14.640000343322754,12.897820472717285,818068
2022-11-08,14.779999732971191,14.779999732971191,14.279999732971191,14.520000457763672,12.792099952697754,294250
2022-11-09,14.279999732971191,14.5,14.0600004196167,14.0600004196167,12.386841773986816,351100
2022-11-10,14.020000457763672,14.100000381469727,13.640000343322754,13.720000267028809,12.087301254272461,444500
2022-11-11,14.079999923706055,14.420000076293945,13.920000076293945,14.100000381469727,12.422080039978027,965000
2022-11-14,14.199999809265137,14.699999809265137,14.100000381469727,14.199999809265137,12.510180473327637,1142500
2022-11-15,14.180000305175781,14.84000015258789,14.020000457763672,14.720000267028809,12.968299865722656,915000
2022-11-16,14.739999771118164,15.140000343322754,14.520000457763672,15.140000343322754,13.338318824768066,1327016
2022-11-17,15.140000343322754,15.260000228881836,14.520000457763672,14.84000015258789,13.074019432067871,789240
2022-11-18,15.020000457763672,16.479999542236328,15.0,15.699999809265137,13.83167839050293,1788462
2022-11-21,15.920000076293945,15.920000076293945,15.039999961853027,15.260000228881836,13.444039344787598,561063
2022-11-22,15.260000228881836,15.34000015258789,14.65999984741211,14.760000228881836,13.003539085388184,440500
2022-11-23,14.619999885559082,15.020000457763672,14.619999885559082,14.779999732971191,13.021159172058105,442500
2022-11-24,14.720000267028809,14.960000038146973,14.720000267028809,14.960000038146973,13.17973804473877,340500
2022-11-25,14.84000015258789,14.880000114440918,14.739999771118164,14.739999771118164,12.985918998718262,163100
2022-11-28,14.579999923706055,14.579999923706055,13.960000038146973,14.380000114440918,12.6687593460083,533599
2022-11-29,14.4399995803833,14.899999618530273,14.399999618530273,14.779999732971191,13.021159172058105,336000
2022-11-30,14.4399995803833,15.460000038146973,14.4399995803833,15.420000076293945,13.584999084472656,1009000
2022-12-01,15.539999961853027,16.299999237060547,15.359999656677246,16.079999923706055,14.166458129882812,1102500
2022-12-02,15.880000114440918,16.3799991607666,15.859999656677246,16.34000015258789,14.395517349243164,703232
2022-12-05,16.420000076293945,16.559999465942383,16.0,16.260000228881836,14.325037956237793,1258732
2022-12-06,16.239999771118164,16.600000381469727,16.200000762939453,16.360000610351562,14.413137435913086,874800
2022-12-07,16.299999237060547,16.600000381469727,15.739999771118164,15.779999732971191,13.9021577835083,742118
2022-12-08,15.84000015258789,16.579999923706055,15.84000015258789,16.440000534057617,14.483617782592773,569500
2022-12-09,16.3799991607666,16.559999465942383,16.200000762939453,16.3799991607666,14.430756568908691,639500
2022-12-12,16.200000762939453,16.399999618530273,16.100000381469727,16.299999237060547,14.360276222229004,560500
2022-12-13,16.520000457763672,17.0,16.360000610351562,16.920000076293945,14.90649700164795,1253500
2022-12-14,16.979999542236328,17.040000915527344,16.559999465942383,17.0,14.97697639465332,908000
2022-12-15,17.0,17.0,16.520000457763672,16.760000228881836,14.765536308288574,480500
2022-12-16,16.5,16.700000762939453,16.31999969482422,16.31999969482422,14.377897262573242,460037
2022-12-19,16.299999237060547,16.559999465942383,16.1200008392334,16.360000610351562,14.413137435913086,330500
2022-12-20,16.1200008392334,16.540000915527344,16.040000915527344,16.31999969482422,14.377897262573242,402000
2022-12-21,16.31999969482422,16.440000534057617,16.079999923706055,16.15999984741211,14.236937522888184,196120
2022-12-22,16.18000030517578,16.5,16.15999984741211,16.5,14.536478042602539,291500
2022-12-23,16.459999084472656,16.5,16.079999923706055,16.3799991607666,14.430756568908691,190000
2022-12-28,16.459999084472656,16.6200008392334,16.200000762939453,16.479999542236328,14.518857955932617,411800
2022-12-29,16.479999542236328,16.479999542236328,16.200000762939453,16.239999771118164,14.307417869567871,126500
2022-12-30,16.299999237060547,16.799999237060547,16.299999237060547,16.760000228881836,14.765536308288574,246500
2023-01-03,16.959999084472656,16.959999084472656,16.459999084472656,16.780000686645508,14.783157348632812,203500
2023-01-04,16.799999237060547,17.719999313354492,16.760000228881836,17.479999542236328,15.399856567382812,886093
2023-01-05,17.479999542236328,17.959999084472656,17.479999542236328,17.899999618530273,15.769874572753906,891000
2023-01-06,17.899999618530273,18.0,17.3799991607666,17.3799991607666,15.311756134033203,652169
2023-01-09,17.3799991607666,18.299999237060547,17.3799991607666,18.0,15.857973098754883,800056
2023-01-10,17.700000762939453,18.18000030517578,17.700000762939453,17.760000228881836,15.64653491973877,282500
2023-01-11,17.700000762939453,18.0,17.34000015258789,17.479999542236328,15.399856567382812,544000
2023-01-12,17.579999923706055,17.860000610351562,17.100000381469727,17.799999237060547,15.68177318572998,685500
2023-01-13,17.979999542236328,17.979999542236328,17.639999389648438,17.920000076293945,15.787495613098145,267500
2023-01-16,17.959999084472656,18.200000762939453,17.639999389648438,18.100000381469727,15.946074485778809,336000
2023-01-17,17.979999542236328,17.979999542236328,17.420000076293945,17.639999389648438,15.540817260742188,261500
2023-01-18,17.540000915527344,17.899999618530273,17.540000915527344,17.899999618530273,15.769874572753906,243000
2023-01-19,17.600000381469727,18.079999923706055,17.579999923706055,17.920000076293945,15.787495613098145,206000
2023-01-20,17.899999618530273,18.360000610351562,17.899999618530273,18.360000610351562,16.175134658813477,524500
2023-01-26,18.399999618530273,18.799999237060547,18.219999313354492,18.700000762939453,16.47467613220215,500132
2023-01-27,18.700000762939453,19.020000457763672,18.579999923706055,18.719999313354492,16.492292404174805,452875
2023-01-30,18.799999237060547,18.799999237060547,18.0,18.059999465942383,15.910834312438965,357640
2023-01-31,18.059999465942383,18.459999084472656,17.899999618530273,18.18000030517578,16.016555786132812,1190100
2023-02-01,18.299999237060547,18.65999984741211,18.0,18.65999984741211,16.439434051513672,541500
2023-02-02,18.700000762939453,19.579999923706055,18.700000762939453,19.260000228881836,16.96803092956543,1272500
2023-02-03,19.260000228881836,19.299999237060547,18.81999969482422,19.0,16.738975524902344,274500
2023-02-06,18.899999618530273,19.079999923706055,18.520000457763672,18.979999542236328,16.72135353088379,608000
2023-02-07,18.65999984741211,18.860000610351562,18.540000915527344,18.579999923706055,16.368953704833984,459769
2023-02-08,18.959999084472656,18.979999542236328,18.15999984741211,18.219999313354492,16.051794052124023,664514
2023-02-09,18.0,18.600000381469727,18.0,18.540000915527344,16.333715438842773,499000
2023-02-10,18.559999465942383,18.559999465942383,17.899999618530273,18.079999923706055,15.928455352783203,1037500
2023-02-13,17.81999969482422,18.100000381469727,17.799999237060547,18.079999923706055,15.928455352783203,306000
2023-02-14,18.059999465942383,18.059999465942383,17.639999389648438,17.65999984741211,15.558436393737793,325500
2023-02-15,17.5,17.739999771118164,17.440000534057617,17.68000030517578,15.576057434082031,297001
2023-02-16,17.700000762939453,18.15999984741211,17.579999923706055,17.65999984741211,15.558436393737793,328000
2023-02-17,17.65999984741211,17.760000228881836,17.1200008392334,17.139999389648438,15.100316047668457,519500
2023-02-20,17.219999313354492,17.65999984741211,17.100000381469727,17.6200008392334,15.52319622039795,236500
2023-02-21,17.559999465942383,17.65999984741211,17.15999984741211,17.18000030517578,15.135557174682617,210640
2023-02-22,17.079999923706055,17.6200008392334,16.920000076293945,17.520000457763672,15.43509578704834,630500
2023-02-23,17.5,17.600000381469727,17.31999969482422,17.459999084472656,15.382235527038574,331000
2023-02-24,17.600000381469727,17.639999389648438,17.200000762939453,17.360000610351562,15.294137001037598,361000
2023-02-27,17.059999465942383,17.280000686645508,16.920000076293945,17.100000381469727,15.06507682800293,895500
2023-02-28,17.260000228881836,17.959999084472656,16.940000534057617,17.860000610351562,15.734636306762695,1305546
2023-03-01,17.780000686645508,20.0,17.780000686645508,20.0,17.619972229003906,3576500
2023-03-02,19.940000534057617,20.450000762939453,19.81999969482422,20.100000381469727,17.708072662353516,1827690
2023-03-03,20.299999237060547,20.700000762939453,20.0,20.350000381469727,17.928321838378906,1323500
2023-03-06,20.450000762939453,20.600000381469727,19.799999237060547,19.899999618530273,17.531871795654297,2687488
2023-03-07,20.100000381469727,20.100000381469727,18.5,18.65999984741211,16.439434051513672,2804602
2023-03-08,18.639999389648438,19.559999465942383,18.5,19.440000534057617,17.126611709594727,2004500
2023-03-09,19.440000534057617,19.440000534057617,17.65999984741211,17.920000076293945,15.787495613098145,2850500
2023-03-10,17.920000076293945,17.959999084472656,17.420000076293945,17.959999084472656,15.822732925415039,1810000
2023-03-13,17.780000686645508,17.799999237060547,17.059999465942383,17.34000015258789,15.27651596069336,2144350
2023-03-14,17.420000076293945,17.420000076293945,16.399999618530273,16.559999465942383,14.589335441589355,2476500
2023-03-15,16.65999984741211,17.0,16.600000381469727,16.700000762939453,14.712677955627441,2673383
2023-03-16,16.600000381469727,16.600000381469727,15.720000267028809,16.0,14.095977783203125,3754565
2023-03-17,16.31999969482422,16.760000228881836,16.079999923706055,16.760000228881836,14.765536308288574,1190574
2023-03-20,16.8799991607666,16.8799991607666,15.819999694824219,16.239999771118164,14.307417869567871,796500
2023-03-21,16.3799991607666,16.440000534057617,16.020000457763672,16.399999618530273,14.448376655578613,539591
2023-03-22,16.420000076293945,16.600000381469727,16.079999923706055,16.299999237060547,14.360276222229004,1059981
2023-03-23,16.3799991607666,16.899999618530273,16.1200008392334,16.899999618530273,14.888876914978027,1083125
2023-03-24,16.920000076293945,16.979999542236328,16.31999969482422,16.780000686645508,14.783157348632812,797577
2023-03-27,16.780000686645508,17.360000610351562,16.559999465942383,17.100000381469727,15.06507682800293,2115854
2023-03-28,16.479999542236328,16.479999542236328,14.199999809265137,14.619999885559082,12.880199432373047,10489000
2023-03-29,14.899999618530273,14.960000038146973,14.220000267028809,14.279999732971191,12.580659866333008,3192069
2023-03-30,14.4399995803833,14.460000038146973,13.880000114440918,13.960000038146973,12.298741340637207,2571000
2023-03-31,13.960000038146973,14.0600004196167,13.720000267028809,13.779999732971191,12.14016056060791,5212247
2023-04-03,13.880000114440918,14.539999961853027,13.819999694824219,14.5,12.774480819702148,2550835
2023-04-04,14.460000038146973,14.800000190734863,14.180000305175781,14.640000343322754,12.897820472717285,2790500
2023-04-06,14.65999984741211,14.65999984741211,14.100000381469727,14.300000190734863,12.598280906677246,1208608
2023-04-11,14.319999694824219,14.34000015258789,14.039999961853027,14.180000305175781,12.492560386657715,1241000
2023-04-12,14.100000381469727,14.319999694824219,14.0,14.039999961853027,12.369220733642578,1141354
2023-04-13,14.0,14.140000343322754,13.84000015258789,14.100000381469727,12.422080039978027,1604000
2023-04-14,14.180000305175781,14.380000114440918,14.100000381469727,14.199999809265137,12.510180473327637,980034
2023-04-17,14.199999809265137,14.460000038146973,14.15999984741211,14.399999618530273,12.686380386352539,1366756
2023-04-18,14.260000228881836,14.380000114440918,14.199999809265137,14.300000190734863,12.598280906677246,553000
2023-04-19,14.479999542236328,15.100000381469727,14.479999542236328,14.819999694824219,13.05639934539795,3364500
2023-04-20,14.819999694824219,15.460000038146973,14.819999694824219,15.119999885559082,13.320698738098145,3581500
2023-04-21,15.359999656677246,15.359999656677246,14.4399995803833,14.680000305175781,12.933060646057129,2632700
2023-04-24,14.880000114440918,15.239999771118164,14.680000305175781,15.0,13.21497917175293,1364200
2023-04-25,15.0,15.279999732971191,14.800000190734863,15.039999961853027,13.250219345092773,1654694
2023-04-26,14.979999542236328,15.279999732971191,14.859999656677246,15.079999923706055,13.285459518432617,1110599
2023-04-27,15.239999771118164,15.239999771118164,14.819999694824219,14.9399995803833,13.162118911743164,1011000
2023-04-28,14.859999656677246,15.4399995803833,14.859999656677246,15.319999694824219,13.496898651123047,2366589
2023-05-02,15.319999694824219,15.420000076293945,14.859999656677246,15.319999694824219,13.496898651123047,1242800
2023-05-03,15.260000228881836,15.420000076293945,14.899999618530273,14.899999618530273,13.126879692077637,949373
2023-05-04,15.039999961853027,15.319999694824219,14.899999618530273,15.020000457763672,13.232600212097168,1170585
2023-05-05,15.199999809265137,15.5,15.15999984741211,15.199999809265137,13.391178131103516,685579
2023-05-08,15.199999809265137,15.619999885559082,15.140000343322754,15.239999771118164,13.42641830444336,986094
2023-05-09,15.239999771118164,15.5,14.859999656677246,15.220000267028809,13.408799171447754,2912000
2023-05-10,15.399999618530273,15.399999618530273,15.079999923706055,15.279999732971191,13.46165943145752,701170
2023-05-11,15.260000228881836,15.460000038146973,15.039999961853027,15.100000381469727,13.303079605102539,680500
2023-05-12,15.15999984741211,15.260000228881836,14.779999732971191,14.880000114440918,13.109259605407715,1101154
2023-05-15,15.0600004196167,15.100000381469727,14.640000343322754,15.0,13.21497917175293,770077
2023-05-16,15.0,15.100000381469727,14.739999771118164,14.819999694824219,13.05639934539795,1125578
2023-05-17,14.9399995803833,14.979999542236328,14.520000457763672,14.520000457763672,12.792099952697754,762500
2023-05-18,14.760000228881836,14.84000015258789,14.539999961853027,14.680000305175781,12.933060646057129,715500
2023-05-19,14.640000343322754,14.880000114440918,14.5600004196167,14.619999885559082,12.880199432373047,398000
2023-05-22,14.779999732971191,14.84000015258789,14.539999961853027,14.65999984741211,12.91543960571289,646600
2023-05-23,14.819999694824219,14.819999694824219,14.4399995803833,14.600000381469727,12.862580299377441,500500
2023-05-24,14.779999732971191,14.779999732971191,14.119999885559082,14.279999732971191,12.580659866333008,944500
2023-05-25,14.300000190734863,14.460000038146973,13.880000114440918,14.180000305175781,12.492560386657715,726000
2023-05-29,14.359999656677246,14.479999542236328,14.0,14.100000381469727,12.422080039978027,566994
2023-05-30,14.079999923706055,14.579999923706055,14.020000457763672,14.4399995803833,12.721620559692383,1017693
2023-05-31,14.600000381469727,14.600000381469727,14.039999961853027,14.140000343322754,12.457320213317871,1078500
2023-06-01,14.199999809265137,14.600000381469727,14.199999809265137,14.4399995803833,12.721620559692383,876054
2023-06-02,14.5,14.899999618530273,14.5,14.84000015258789,13.074019432067871,1383833
2023-06-05,14.880000114440918,15.260000228881836,14.880000114440918,15.119999885559082,13.320698738098145,1198000
2023-06-06,14.720000267028809,14.859999656677246,14.5600004196167,14.65999984741211,13.266403198242188,606500
2023-06-07,14.859999656677246,14.880000114440918,14.65999984741211,14.859999656677246,13.44739055633545,403696
2023-06-08,15.079999923706055,15.119999885559082,14.760000228881836,14.880000114440918,13.465489387512207,567600
2023-06-09,15.079999923706055,15.300000190734863,14.899999618530273,15.220000267028809,13.77316951751709,1715605
2023-06-12,15.0,15.100000381469727,14.819999694824219,15.039999961853027,13.61028003692627,498500
2023-06-13,15.100000381469727,15.260000228881836,15.079999923706055,15.199999809265137,13.755069732666016,704500
2023-06-14,15.460000038146973,15.460000038146973,14.739999771118164,14.84000015258789,13.429292678833008,597000
2023-06-15,14.859999656677246,15.180000305175781,14.800000190734863,15.039999961853027,13.61028003692627,614500
2023-06-16,15.180000305175781,15.260000228881836,14.960000038146973,15.100000381469727,13.664576530456543,937599
2023-06-19,15.020000457763672,15.15999984741211,14.720000267028809,15.020000457763672,13.592181205749512,509000
2023-06-20,15.079999923706055,15.079999923706055,14.800000190734863,14.899999618530273,13.483588218688965,529000
2023-06-21,14.720000267028809,14.859999656677246,14.359999656677246,14.4399995803833,13.067316055297852,870600
2023-06-23,14.600000381469727,14.600000381469727,14.039999961853027,14.199999809265137,12.850131034851074,444498
2023-06-26,14.199999809265137,14.539999961853027,14.199999809265137,14.380000114440918,13.013020515441895,565614
2023-06-27,14.399999618530273,14.699999809265137,14.399999618530273,14.479999542236328,13.10351276397705,480114
2023-06-28,14.520000457763672,15.020000457763672,14.479999542236328,14.979999542236328,13.555983543395996,516500
2023-06-29,15.0,15.079999923706055,14.619999885559082,14.619999885559082,13.230205535888672,351000
2023-06-30,14.680000305175781,14.899999618530273,14.65999984741211,14.739999771118164,13.338798522949219,378000
2023-07-03,14.720000267028809,14.979999542236328,14.720000267028809,14.880000114440918,13.465489387512207,302131
2023-07-04,14.84000015258789,15.0,14.760000228881836,14.880000114440918,13.465489387512207,314212
2023-07-05,14.880000114440918,14.9399995803833,14.699999809265137,14.920000076293945,13.501687049865723,248500
2023-07-06,14.920000076293945,14.920000076293945,14.479999542236328,14.640000343322754,13.24830436706543,549457
2023-07-07,14.539999961853027,14.640000343322754,14.34000015258789,14.539999961853027,13.15781021118164,337678
2023-07-10,14.579999923706055,14.779999732971191,14.5600004196167,14.65999984741211,13.266403198242188,227874
2023-07-11,14.65999984741211,14.880000114440918,14.5600004196167,14.800000190734863,13.393095016479492,222500
2023-07-12,14.800000190734863,14.960000038146973,14.739999771118164,14.880000114440918,13.465489387512207,321092
2023-07-13,14.920000076293945,15.15999984741211,14.920000076293945,15.0,13.574082374572754,779000
2023-07-14,15.119999885559082,15.300000190734863,15.039999961853027,15.0600004196167,13.628377914428711,329800
2023-07-18,15.0600004196167,15.0600004196167,14.760000228881836,14.899999618530273,13.483588218688965,450341
2023-07-19,14.899999618530273,15.140000343322754,14.720000267028809,15.119999885559082,13.682674407958984,283657
2023-07-20,15.199999809265137,15.220000267028809,14.779999732971191,14.800000190734863,13.393095016479492,231500
2023-07-21,14.979999542236328,15.100000381469727,14.819999694824219,14.9399995803833,13.51978588104248,298702
2023-07-24,14.920000076293945,14.960000038146973,14.720000267028809,14.84000015258789,13.429292678833008,144045
2023-07-25,14.960000038146973,15.140000343322754,14.899999618530273,15.079999923706055,13.646477699279785,299000
2023-07-26,15.100000381469727,15.100000381469727,14.979999542236328,15.079999923706055,13.646477699279785,210000
2023-07-27,15.140000343322754,15.460000038146973,15.039999961853027,15.399999618530273,13.936057090759277,647500
2023-07-28,15.359999656677246,15.5,15.180000305175781,15.420000076293945,13.954156875610352,405000
2023-07-31,15.579999923706055,15.760000228881836,15.279999732971191,15.460000038146973,13.990354537963867,697000
2023-08-01,15.520000457763672,15.699999809265137,15.260000228881836,15.420000076293945,13.954156875610352,525001
2023-08-02,15.359999656677246,15.600000381469727,15.279999732971191,15.539999961853027,14.062748908996582,339000
2023-08-03,15.600000381469727,15.600000381469727,15.279999732971191,15.399999618530273,13.936057090759277,311712
2023-08-04,15.399999618530273,15.65999984741211,15.34000015258789,15.520000457763672,14.04465103149414,572500
2023-08-07,15.520000457763672,15.600000381469727,15.279999732971191,15.539999961853027,14.062748908996582,251198
2023-08-08,15.539999961853027,15.539999961853027,15.0600004196167,15.0600004196167,13.628377914428711,409632
2023-08-09,15.0,15.100000381469727,14.819999694824219,15.0,13.574082374572754,334072
2023-08-10,14.859999656677246,14.899999618530273,14.520000457763672,14.739999771118164,13.338798522949219,544500
2023-08-11,14.800000190734863,14.859999656677246,14.399999618530273,14.619999885559082,13.230205535888672,502580
2023-08-14,14.5,14.640000343322754,14.239999771118164,14.5,13.121612548828125,435500
2023-08-15,14.34000015258789,14.359999656677246,14.100000381469727,14.199999809265137,12.850131034851074,473094
2023-08-16,14.239999771118164,14.239999771118164,13.920000076293945,14.0,12.669142723083496,436500
2023-08-17,13.979999542236328,14.199999809265137,13.779999732971191,14.079999923706055,12.741539001464844,404610
2023-08-18,14.100000381469727,14.239999771118164,13.920000076293945,14.100000381469727,12.759636878967285,321110
2023-08-21,13.84000015258789,14.140000343322754,13.819999694824219,13.979999542236328,12.651044845581055,448387
2023-08-22,13.979999542236328,14.220000267028809,13.920000076293945,14.140000343322754,12.7958345413208,376000
2023-08-23,14.100000381469727,14.239999771118164,13.899999618530273,14.039999961853027,12.705341339111328,262877
2023-08-24,14.020000457763672,14.300000190734863,13.979999542236328,14.239999771118164,12.886327743530273,519500
2023-08-25,14.15999984741211,14.15999984741211,13.960000038146973,14.079999923706055,12.741539001464844,196083
2023-08-28,14.319999694824219,14.319999694824219,13.9399995803833,13.979999542236328,12.651044845581055,462000
2023-08-29,13.979999542236328,14.300000190734863,13.899999618530273,14.180000305175781,12.832033157348633,763700
2023-08-30,14.300000190734863,14.979999542236328,14.279999732971191,14.739999771118164,13.338798522949219,750500
2023-08-31,14.899999618530273,15.399999618530273,14.680000305175781,15.220000267028809,13.77316951751709,1774000
2023-09-04,15.239999771118164,16.1200008392334,15.239999771118164,15.84000015258789,14.33423137664795,2596000
2023-09-05,16.059999465942383,16.200000762939453,15.739999771118164,16.200000762939453,14.660009384155273,1697211
2023-09-06,16.200000762939453,16.399999618530273,15.899999618530273,16.020000457763672,14.497119903564453,1124232
2023-09-07,16.299999237060547,16.299999237060547,15.699999809265137,15.720000267028809,14.225638389587402,651228
2023-09-11,15.600000381469727,15.979999542236328,15.479999542236328,15.84000015258789,14.33423137664795,1183500
2023-09-12,14.579999923706055,14.779999732971191,14.119999885559082,14.260000228881836,13.238739013671875,751500
2023-09-13,14.260000228881836,14.300000190734863,13.920000076293945,14.260000228881836,13.238739013671875,783000
2023-09-14,14.260000228881836,14.300000190734863,13.979999542236328,14.100000381469727,13.090198516845703,474000
2023-09-15,14.119999885559082,14.119999885559082,13.920000076293945,14.039999961853027,13.034494400024414,918205
2023-09-18,14.0,14.5600004196167,13.84000015258789,14.479999542236328,13.44298267364502,544500
2023-09-19,14.239999771118164,14.4399995803833,14.199999809265137,14.319999694824219,13.294442176818848,340000
2023-09-20,14.380000114440918,14.5,14.119999885559082,14.420000076293945,13.387280464172363,465152
2023-09-21,14.279999732971191,14.5600004196167,14.279999732971191,14.300000190734863,13.275874137878418,387179
2023-09-22,14.300000190734863,14.880000114440918,14.300000190734863,14.800000190734863,13.740065574645996,444892
2023-09-25,14.600000381469727,14.920000076293945,14.539999961853027,14.619999885559082,13.572956085205078,264106
2023-09-26,14.579999923706055,14.819999694824219,14.5,14.680000305175781,13.628660202026367,506580
2023-09-27,14.520000457763672,14.699999809265137,14.5,14.5,13.461551666259766,238619
2023-09-28,14.520000457763672,14.640000343322754,14.279999732971191,14.399999618530273,13.368711471557617,336581
2023-09-29,14.399999618530273,14.680000305175781,14.380000114440918,14.479999542236328,13.44298267364502,141163
2023-10-03,14.260000228881836,14.34000015258789,13.920000076293945,14.15999984741211,13.14590072631836,226645
2023-10-04,14.0,14.140000343322754,13.920000076293945,14.119999885559082,13.108765602111816,212733
2023-10-05,14.0600004196167,14.180000305175781,14.020000457763672,14.039999961853027,13.034494400024414,44500
2023-10-06,14.239999771118164,14.34000015258789,14.079999923706055,14.279999732971191,13.257307052612305,128978
2023-10-09,14.279999732971191,14.279999732971191,13.800000190734863,13.9399995803833,12.941656112670898,612570
2023-10-10,14.100000381469727,14.699999809265137,14.100000381469727,14.460000038146973,13.424415588378906,932500
2023-10-11,14.399999618530273,14.539999961853027,14.260000228881836,14.300000190734863,13.275874137878418,715095
2023-10-12,14.5,14.680000305175781,14.34000015258789,14.680000305175781,13.628660202026367,704676
2023-10-13,14.680000305175781,14.680000305175781,14.220000267028809,14.359999656677246,13.33157730102539,482500
2023-10-16,14.15999984741211,14.199999809265137,13.800000190734863,13.859999656677246,12.867384910583496,456814
2023-10-17,13.899999618530273,14.100000381469727,13.819999694824219,14.0,12.997360229492188,814500
2023-10-18,14.180000305175781,14.300000190734863,13.920000076293945,14.140000343322754,13.127333641052246,1547917
2023-10-19,14.079999923706055,14.079999923706055,13.699999809265137,13.920000076293945,12.923089027404785,344500
2023-10-20,13.65999984741211,13.979999542236328,13.65999984741211,13.84000015258789,12.8488187789917,223479
2023-10-24,13.760000228881836,14.100000381469727,13.640000343322754,13.899999618530273,12.904520988464355,388222
2023-10-25,13.859999656677246,14.220000267028809,13.819999694824219,13.9399995803833,12.941656112670898,158340
2023-10-26,13.859999656677246,13.899999618530273,13.65999984741211,13.739999771118164,12.755980491638184,307784
2023-10-27,13.739999771118164,14.0600004196167,13.739999771118164,13.899999618530273,12.904520988464355,253500
2023-10-30,13.84000015258789,14.100000381469727,13.84000015258789,14.100000381469727,13.090198516845703,197788
2023-10-31,14.140000343322754,14.180000305175781,13.819999694824219,13.880000114440918,12.885953903198242,145562
2023-11-01,13.859999656677246,13.920000076293945,13.619999885559082,13.760000228881836,12.774547576904297,214000
2023-11-02,14.100000381469727,14.100000381469727,13.640000343322754,13.960000038146973,12.960224151611328,160264
2023-11-03,13.899999618530273,14.460000038146973,13.899999618530273,14.260000228881836,13.238739013671875,439579
2023-11-06,14.460000038146973,15.100000381469727,14.380000114440918,14.960000038146973,13.888607025146484,825500
2023-11-07,14.960000038146973,15.0,14.520000457763672,14.800000190734863,13.740065574645996,405567
2023-11-08,14.800000190734863,14.880000114440918,14.539999961853027,14.699999809265137,13.64722728729248,221782
2023-11-09,14.739999771118164,14.720000267028809,14.520000457763672,14.539999961853027,13.498686790466309,189601
2023-11-10,14.760000228881836,14.880000114440918,14.319999694824219,14.520000457763672,13.480118751525879,329500
2023-11-13,14.65999984741211,14.739999771118164,14.199999809265137,14.199999809265137,13.183035850524902,1062614
2023-11-14,14.380000114440918,14.5,14.15999984741211,14.399999618530273,13.368711471557617,500800
2023-11-15,14.4399995803833,14.699999809265137,14.399999618530273,14.520000457763672,13.480118751525879,365000
2023-11-16,14.739999771118164,14.739999771118164,14.460000038146973,14.619999885559082,13.572956085205078,230500
2023-11-17,14.479999542236328,14.600000381469727,14.359999656677246,14.460000038146973,13.424415588378906,234582
2023-11-20,14.720000267028809,14.720000267028809,14.399999618530273,14.479999542236328,13.44298267364502,392500
2023-11-21,14.699999809265137,14.699999809265137,14.100000381469727,14.319999694824219,13.294442176818848,459273
2023-11-22,14.199999809265137,14.300000190734863,14.119999885559082,14.260000228881836,13.238739013671875,206963
2023-11-23,14.399999618530273,14.399999618530273,14.119999885559082,14.359999656677246,13.33157730102539,137700
2023-11-24,14.300000190734863,14.319999694824219,14.220000267028809,14.319999694824219,13.294442176818848,205657
2023-11-27,14.199999809265137,14.300000190734863,14.140000343322754,14.220000267028809,13.201603889465332,129000
2023-11-28,14.199999809265137,14.279999732971191,14.0,14.039999961853027,13.034494400024414,234382
2023-11-29,13.9399995803833,14.0,13.699999809265137,13.699999809265137,12.718844413757324,560000
2023-11-30,13.699999809265137,13.699999809265137,13.199999809265137,13.4399995803833,12.47746467590332,870954
2023-12-01,13.420000076293945,14.640000343322754,13.420000076293945,14.479999542236328,13.44298267364502,1343500
