Date,Open,High,Low,Close,Adj Close,Volume
2022-08-22,0.5400000214576721,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.3660699129104614,22000
2022-08-23,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.3660699129104614,0
2022-08-24,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.3595329523086548,0
2022-08-25,0.5600000023841858,0.5699999928474426,0.550000011920929,0.5699999928474426,0.37260687351226807,56000
2022-08-26,0.5899999737739563,0.6200000047683716,0.5899999737739563,0.6100000143051147,0.398754745721817,292000
2022-08-29,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.398754745721817,0
2022-08-30,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.398754745721817,0
2022-08-31,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.398754745721817,20000
2022-09-01,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.398754745721817,134000
2022-09-02,0.6299999952316284,0.6800000071525574,0.6200000047683716,0.6800000071525574,0.4445134401321411,132000
2022-09-05,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4445134401321411,0
2022-09-06,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4445134401321411,0
2022-09-07,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4445134401321411,0
2022-09-08,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4445134401321411,0
2022-09-09,0.6800000071525574,0.6800000071525574,0.6200000047683716,0.6800000071525574,0.4445134401321411,10000
2022-09-13,0.6899999976158142,0.7200000286102295,0.6800000071525574,0.6800000071525574,0.4445134401321411,38000
2022-09-14,0.6899999976158142,0.7200000286102295,0.6899999976158142,0.7099999785423279,0.46412432193756104,66000
2022-09-15,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.4294881820678711,16000
2022-09-16,0.6200000047683716,0.6600000262260437,0.6200000047683716,0.6499999761581421,0.450269877910614,16000
2022-09-19,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.450269877910614,0
2022-09-20,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4433426558971405,0
2022-09-21,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.41563376784324646,132000
2022-09-22,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.41563376784324646,0
2022-09-23,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.41563376784324646,0
2022-09-26,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5699999928474426,0.39485204219818115,22000
2022-09-27,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.39485204219818115,0
2022-09-28,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.39485204219818115,0
2022-09-29,0.5699999928474426,0.5699999928474426,0.5,0.5099999904632568,0.3532886803150177,102000
2022-09-30,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.3532886803150177,0
2022-10-03,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.3532886803150177,0
2022-10-05,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.374070405960083,0
2022-10-06,0.5899999737739563,0.6000000238418579,0.5400000214576721,0.5899999737739563,0.4087064862251282,20000
2022-10-07,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.41563376784324646,10000
2022-10-10,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.41563376784324646,0
2022-10-11,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4087064862251282,0
2022-10-12,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4087064862251282,0
2022-10-13,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.40177926421165466,0
2022-10-14,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.40177926421165466,0
2022-10-17,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.40177926421165466,0
2022-10-18,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5600000023841858,0.38792482018470764,22000
2022-10-19,0.5899999737739563,0.6000000238418579,0.5299999713897705,0.5600000023841858,0.38792482018470764,14000
2022-10-20,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.38792482018470764,0
2022-10-21,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.38792482018470764,0
2022-10-24,0.6000000238418579,0.6000000238418579,0.5199999809265137,0.550000011920929,0.38099759817123413,64000
2022-10-25,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.38099759817123413,0
2022-10-26,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.38099759817123413,0
2022-10-27,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.38099759817123413,0
2022-10-28,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3602159023284912,32000
2022-10-31,0.5400000214576721,0.550000011920929,0.5099999904632568,0.5400000214576721,0.374070405960083,24000
2022-11-01,0.5199999809265137,0.5299999713897705,0.5,0.5,0.3463614583015442,84000
2022-11-02,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.374070405960083,14000
2022-11-03,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.3671431243419647,0
2022-11-04,0.4950000047683716,0.4950000047683716,0.49000000953674316,0.4950000047683716,0.34289783239364624,32000
2022-11-07,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.38099759817123413,0
2022-11-08,0.5099999904632568,0.5199999809265137,0.4950000047683716,0.5199999809265137,0.3602159023284912,84000
2022-11-09,0.5199999809265137,0.5199999809265137,0.5,0.5099999904632568,0.3532886803150177,138000
2022-11-10,0.49000000953674316,0.5099999904632568,0.49000000953674316,0.5299999713897705,0.3671431243419647,122000
2022-11-11,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.3671431243419647,46000
2022-11-14,0.550000011920929,0.550000011920929,0.5400000214576721,0.550000011920929,0.38099759817123413,48000
2022-11-15,0.550000011920929,0.550000011920929,0.5099999904632568,0.5400000214576721,0.374070405960083,80000
2022-11-16,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5699999928474426,0.39485204219818115,10000
2022-11-17,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3602159023284912,34000
2022-11-18,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5600000023841858,0.38792482018470764,10000
2022-11-21,0.5699999928474426,0.5799999833106995,0.5199999809265137,0.5799999833106995,0.40177926421165466,1748000
2022-11-22,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.39485204219818115,180000
2022-11-23,0.5699999928474426,0.6000000238418579,0.550000011920929,0.5899999737739563,0.4087064862251282,150000
2022-11-24,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4087064862251282,0
2022-11-25,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.4225609600543976,0
2022-11-28,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.4225609600543976,0
2022-11-29,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.41563376784324646,0
2022-11-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.41563376784324646,0
2022-12-01,0.5600000023841858,0.5699999928474426,0.5400000214576721,0.5699999928474426,0.39485204219818115,160000
2022-12-02,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.39485204219818115,10000
2022-12-05,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.39485204219818115,0
2022-12-06,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.39485204219818115,0
2022-12-07,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.38792482018470764,54000
2022-12-08,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.38792482018470764,12000
2022-12-09,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.38792482018470764,12000
2022-12-12,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.38792482018470764,6000
2022-12-13,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.38792482018470764,0
2022-12-14,0.6100000143051147,0.6100000143051147,0.550000011920929,0.5899999737739563,0.4087064862251282,330000
2022-12-15,0.5799999833106995,0.5799999833106995,0.5199999809265137,0.550000011920929,0.38099759817123413,268000
2022-12-16,0.5199999809265137,0.5400000214576721,0.5,0.5400000214576721,0.374070405960083,202000
2022-12-19,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.374070405960083,0
2022-12-20,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.3671431243419647,104000
2022-12-21,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.3671431243419647,12000
2022-12-22,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.3671431243419647,22000
2022-12-23,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.3671431243419647,4000
2022-12-28,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5400000214576721,0.374070405960083,22000
2022-12-29,0.5400000214576721,0.550000011920929,0.5400000214576721,0.550000011920929,0.38099759817123413,110000
2022-12-30,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.38099759817123413,0
2023-01-03,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.38099759817123413,18000
2023-01-04,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.38099759817123413,0
2023-01-05,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.38099759817123413,0
2023-01-06,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.39485204219818115,34000
2023-01-09,0.5699999928474426,0.6000000238418579,0.5600000023841858,0.5699999928474426,0.39485204219818115,456000
2023-01-10,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4087064862251282,0
2023-01-11,0.6000000238418579,0.6399999856948853,0.6000000238418579,0.6299999952316284,0.436415433883667,244000
2023-01-12,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.4294881820678711,0
2023-01-13,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.5799999833106995,0.40177926421165466,66000
2023-01-16,0.6100000143051147,0.6100000143051147,0.5699999928474426,0.6000000238418579,0.41563376784324646,6000
2023-01-17,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.40177926421165466,70000
2023-01-18,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.41563376784324646,0
2023-01-19,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.41563376784324646,0
2023-01-20,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.41563376784324646,0
2023-01-26,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.4225609600543976,22000
2023-01-27,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.4225609600543976,14000
2023-01-30,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.4225609600543976,0
2023-01-31,0.6200000047683716,0.6200000047683716,0.550000011920929,0.5799999833106995,0.40177926421165466,918000
2023-02-01,0.5600000023841858,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.40177926421165466,76000
2023-02-02,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.40177926421165466,0
2023-02-03,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.40177926421165466,0
2023-02-06,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.40177926421165466,22000
2023-02-07,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.40177926421165466,0
2023-02-08,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.5899999737739563,0.4087064862251282,20000
2023-02-09,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4087064862251282,0
2023-02-10,0.5799999833106995,0.5899999737739563,0.5600000023841858,0.5899999737739563,0.4087064862251282,272000
2023-02-13,0.550000011920929,0.5600000023841858,0.5199999809265137,0.5600000023841858,0.38792482018470764,192000
2023-02-14,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.3671431243419647,182000
2023-02-15,0.5299999713897705,0.5299999713897705,0.4950000047683716,0.5199999809265137,0.3602159023284912,280000
2023-02-16,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.374070405960083,32000
2023-02-17,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.374070405960083,0
2023-02-20,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.374070405960083,0
2023-02-21,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.374070405960083,0
2023-02-22,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.374070405960083,0
2023-02-23,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.374070405960083,0
2023-02-24,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.374070405960083,0
2023-02-27,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.3671431243419647,4000
2023-02-28,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.3671431243419647,0
2023-03-01,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.3671431243419647,0
2023-03-02,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.3671431243419647,58000
2023-03-03,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5400000214576721,0.374070405960083,20000
2023-03-06,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.374070405960083,0
2023-03-07,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.38099759817123413,102000
2023-03-08,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.38099759817123413,0
2023-03-09,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.374070405960083,10000
2023-03-10,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3602159023284912,12000
2023-03-13,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3602159023284912,0
2023-03-14,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.3602159023284912,30000
2023-03-15,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.3602159023284912,34000
2023-03-16,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3602159023284912,0
2023-03-17,0.5299999713897705,0.550000011920929,0.5299999713897705,0.550000011920929,0.38099759817123413,4000
2023-03-20,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.38099759817123413,0
2023-03-21,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.374070405960083,0
2023-03-22,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.374070405960083,0
2023-03-23,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.3671431243419647,0
2023-03-24,0.5099999904632568,0.5299999713897705,0.5,0.5299999713897705,0.3671431243419647,80000
2023-03-27,0.5400000214576721,0.5600000023841858,0.5199999809265137,0.5199999809265137,0.3602159023284912,286000
2023-03-28,0.5400000214576721,0.5600000023841858,0.5299999713897705,0.5600000023841858,0.38792482018470764,48000
2023-03-29,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.38792482018470764,0
2023-03-30,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.38792482018470764,0
2023-03-31,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.38099759817123413,14000
2023-04-03,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.38099759817123413,0
2023-04-04,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.38099759817123413,0
2023-04-06,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.38099759817123413,0
2023-04-11,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.38099759817123413,0
2023-04-12,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.38099759817123413,0
2023-04-13,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.38099759817123413,10000
2023-04-14,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.38099759817123413,0
2023-04-17,0.5699999928474426,0.6000000238418579,0.5600000023841858,0.6000000238418579,0.41563376784324646,160000
2023-04-18,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.41563376784324646,0
2023-04-19,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.41563376784324646,0
2023-04-20,0.5799999833106995,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.41563376784324646,188000
2023-04-21,0.5799999833106995,0.6000000238418579,0.5600000023841858,0.6000000238418579,0.41563376784324646,32000
2023-04-24,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.41563376784324646,0
2023-04-25,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.4087064862251282,50000
2023-04-26,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4087064862251282,0
2023-04-27,0.550000011920929,0.5699999928474426,0.550000011920929,0.5899999737739563,0.4087064862251282,14000
2023-04-28,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4087064862251282,0
2023-05-02,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4087064862251282,0
2023-05-03,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4087064862251282,0
2023-05-04,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4087064862251282,0
2023-05-05,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4087064862251282,0
2023-05-08,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4087064862251282,0
2023-05-09,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.40177926421165466,0
2023-05-10,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4087064862251282,0
2023-05-11,0.6100000143051147,0.6100000143051147,0.5699999928474426,0.5899999737739563,0.4087064862251282,20000
2023-05-12,0.5699999928474426,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.4087064862251282,54000
2023-05-15,0.6200000047683716,0.6200000047683716,0.5199999809265137,0.5799999833106995,0.40177926421165466,112000
2023-05-16,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.40177926421165466,0
2023-05-17,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.40177926421165466,0
2023-05-18,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.40177926421165466,0
2023-05-19,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.40177926421165466,0
2023-05-22,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.5899999737739563,0.4087064862251282,132000
2023-05-23,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4087064862251282,0
2023-05-24,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.4087064862251282,18000
2023-05-25,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.40177926421165466,18000
2023-05-29,0.6200000047683716,0.6200000047683716,0.5899999737739563,0.6100000143051147,0.4225609600543976,18000
2023-05-30,0.5299999713897705,0.5600000023841858,0.5299999713897705,0.5600000023841858,0.43024390935897827,16000
2023-05-31,0.5600000023841858,0.5600000023841858,0.5299999713897705,0.5299999713897705,0.407195121049881,40000
2023-06-01,0.5199999809265137,0.5299999713897705,0.5,0.5199999809265137,0.3995121717453003,128000
2023-06-02,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3995121717453003,0
2023-06-05,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3995121717453003,0
2023-06-06,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.391829252243042,8000
2023-06-07,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.391829252243042,0
2023-06-08,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.391829252243042,0
2023-06-09,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.391829252243042,0
2023-06-12,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.391829252243042,0
2023-06-13,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.391829252243042,0
2023-06-14,0.5299999713897705,0.5299999713897705,0.4950000047683716,0.5299999713897705,0.407195121049881,72000
2023-06-15,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.4148780405521393,0
2023-06-16,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4225609600543976,10000
2023-06-19,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4225609600543976,0
2023-06-20,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4225609600543976,0
2023-06-21,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4225609600543976,0
2023-06-23,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4225609600543976,0
2023-06-26,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4225609600543976,0
2023-06-27,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4225609600543976,0
2023-06-28,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4225609600543976,0
2023-06-29,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4225609600543976,0
2023-06-30,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.4148780405521393,0
2023-07-03,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.4148780405521393,0
2023-07-04,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.4148780405521393,0
2023-07-05,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.4148780405521393,0
2023-07-06,0.5099999904632568,0.5099999904632568,0.49000000953674316,0.5,0.3841463327407837,200000
2023-07-07,0.5,0.5,0.47999998927116394,0.5,0.3841463327407837,194000
2023-07-10,0.5099999904632568,0.5099999904632568,0.5,0.5,0.3841463327407837,272000
2023-07-11,0.5,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.3764634132385254,320000
2023-07-12,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.3764634132385254,84000
2023-07-13,0.49000000953674316,0.49000000953674316,0.47999998927116394,0.48500001430511475,0.37262195348739624,584000
2023-07-14,0.5,0.5,0.4749999940395355,0.49000000953674316,0.3764634132385254,588000
2023-07-18,0.4950000047683716,0.4950000047683716,0.47999998927116394,0.4950000047683716,0.38030487298965454,492000
2023-07-19,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.36493903398513794,384000
2023-07-20,0.47999998927116394,0.48500001430511475,0.47999998927116394,0.48500001430511475,0.37262195348739624,52000
2023-07-21,0.48500001430511475,0.48500001430511475,0.4749999940395355,0.4749999940395355,0.36493903398513794,86000
2023-07-24,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.36493903398513794,0
2023-07-25,0.46000000834465027,0.4650000035762787,0.46000000834465027,0.4650000035762787,0.35725611448287964,144000
2023-07-26,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.3687804639339447,0
2023-07-27,0.47999998927116394,0.47999998927116394,0.46000000834465027,0.46000000834465027,0.3534146249294281,456000
2023-07-28,0.44999998807907104,0.4699999988079071,0.44999998807907104,0.44999998807907104,0.3457316756248474,110000
2023-07-31,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.3457316756248474,0
2023-08-01,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.35725611448287964,22000
2023-08-02,0.4650000035762787,0.4650000035762787,0.4399999976158142,0.4449999928474426,0.34189024567604065,16000
2023-08-03,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.3457316756248474,0
2023-08-04,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.3457316756248474,0
2023-08-07,0.44999998807907104,0.44999998807907104,0.41999998688697815,0.4300000071525574,0.3303658366203308,540000
2023-08-08,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3303658366203308,0
2023-08-09,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3303658366203308,0
2023-08-10,0.41499999165534973,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.3149999976158142,22000
2023-08-11,0.4050000011920929,0.4300000071525574,0.4050000011920929,0.4300000071525574,0.3303658366203308,50000
2023-08-14,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3303658366203308,10000
2023-08-15,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.3303658366203308,0
2023-08-16,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3226829171180725,0
2023-08-17,0.44999998807907104,0.4699999988079071,0.4050000011920929,0.4050000011920929,0.31115853786468506,312000
2023-08-18,0.4050000011920929,0.4050000011920929,0.38999998569488525,0.38999998569488525,0.29963409900665283,160000
2023-08-21,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.29963409900665283,0
2023-08-22,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3073170781135559,0
2023-08-23,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3073170781135559,0
2023-08-24,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3073170781135559,0
2023-08-25,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3073170781135559,0
2023-08-28,0.4000000059604645,0.4399999976158142,0.4000000059604645,0.4399999976158142,0.3380487859249115,78000
2023-08-29,0.4099999964237213,0.41999998688697815,0.39500001072883606,0.4050000011920929,0.31115853786468506,300000
2023-08-30,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.3073170781135559,130000
2023-08-31,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3073170781135559,0
2023-09-04,0.4050000011920929,0.4050000011920929,0.38999998569488525,0.38999998569488525,0.29963409900665283,286000
2023-09-05,0.38999998569488525,0.38999998569488525,0.375,0.3799999952316284,0.2919512093067169,102000
2023-09-06,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.30347561836242676,0
2023-09-07,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.30347561836242676,40000
2023-09-11,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.38999998569488525,0.29963409900665283,22000
2023-09-12,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.29963409900665283,0
2023-09-13,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.3149999976158142,0
