Date,Open,High,Low,Close,Adj Close,Volume
2021-05-06,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.171416997909546,0
2021-05-07,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2699999809265137,1.1532553434371948,156000
2021-05-10,1.2899999618530273,1.2899999618530273,1.2300000190734863,1.2599999904632568,1.1441746950149536,219600
2021-05-11,1.2200000286102295,1.2400000095367432,1.2000000476837158,1.2000000476837158,1.0896902084350586,132000
2021-05-12,1.25,1.25,1.190000057220459,1.2300000190734863,1.1169325113296509,151000
2021-05-13,1.190000057220459,1.25,1.190000057220459,1.2200000286102295,1.1078517436981201,356800
2021-05-14,1.2200000286102295,1.2200000286102295,1.190000057220459,1.2200000286102295,1.1078517436981201,158000
2021-05-17,1.2000000476837158,1.2100000381469727,1.1799999475479126,1.190000057220459,1.0806095600128174,86000
2021-05-18,1.2000000476837158,1.2100000381469727,1.190000057220459,1.2100000381469727,1.0987709760665894,34000
2021-05-20,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.190000057220459,1.0806095600128174,54000
2021-05-21,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.0806095600128174,0
2021-05-24,1.190000057220459,1.2000000476837158,1.1699999570846558,1.1699999570846558,1.0624477863311768,247800
2021-05-25,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.1799999475479126,1.071528673171997,207000
2021-05-26,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.071528673171997,0
2021-05-27,1.190000057220459,1.2200000286102295,1.190000057220459,1.2200000286102295,1.1078517436981201,4000
2021-05-28,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1078517436981201,39000
2021-05-31,1.2200000286102295,1.2599999904632568,1.2000000476837158,1.2400000095367432,1.126013159751892,92000
2021-06-01,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1078517436981201,0
2021-06-02,1.2000000476837158,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.1169325113296509,9000
2021-06-03,1.2300000190734863,1.2300000190734863,1.2000000476837158,1.2200000286102295,1.1078517436981201,117000
2021-06-04,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1078517436981201,0
2021-06-07,1.2200000286102295,1.2300000190734863,1.2000000476837158,1.2000000476837158,1.0896902084350586,153400
2021-06-08,1.2300000190734863,1.2300000190734863,1.2000000476837158,1.2100000381469727,1.0987709760665894,13600
2021-06-09,1.2300000190734863,1.25,1.190000057220459,1.2000000476837158,1.0896902084350586,57000
2021-06-10,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1037204265594482,7000
2021-06-11,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0943669080734253,0
2021-06-15,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0943669080734253,0
2021-06-16,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1037204265594482,0
2021-06-17,1.2000000476837158,1.2100000381469727,1.1699999570846558,1.1699999570846558,1.0943669080734253,169000
2021-06-18,1.159999966621399,1.1699999570846558,1.159999966621399,1.1699999570846558,1.0943669080734253,53800
2021-06-21,1.2000000476837158,1.2200000286102295,1.1799999475479126,1.2100000381469727,1.1317812204360962,186000
2021-06-22,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.190000057220459,1.1130741834640503,40000
2021-06-23,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1037204265594482,14000
2021-06-24,1.1699999570846558,1.2100000381469727,1.159999966621399,1.2000000476837158,1.1224277019500732,14000
2021-06-25,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0943669080734253,19000
2021-06-28,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0943669080734253,6000
2021-06-29,1.159999966621399,1.190000057220459,1.159999966621399,1.190000057220459,1.1130741834640503,11000
2021-06-30,1.190000057220459,1.2599999904632568,1.1699999570846558,1.2599999904632568,1.1785489320755005,116400
2021-07-02,1.2400000095367432,1.2400000095367432,1.1699999570846558,1.1799999475479126,1.1037204265594482,56000
2021-07-05,1.2100000381469727,1.2300000190734863,1.2100000381469727,1.2100000381469727,1.1317812204360962,68000
2021-07-06,1.190000057220459,1.2100000381469727,1.190000057220459,1.2100000381469727,1.1317812204360962,18000
2021-07-07,1.190000057220459,1.2100000381469727,1.190000057220459,1.2100000381469727,1.1317812204360962,59000
2021-07-08,1.190000057220459,1.2100000381469727,1.190000057220459,1.2100000381469727,1.1317812204360962,33000
2021-07-09,1.190000057220459,1.2100000381469727,1.1799999475479126,1.2100000381469727,1.1317812204360962,99000
2021-07-12,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.1130741834640503,3000
2021-07-13,1.190000057220459,1.2300000190734863,1.190000057220459,1.2300000190734863,1.150488257408142,108000
2021-07-14,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.1130741834640503,3000
2021-07-15,1.2000000476837158,1.2200000286102295,1.2000000476837158,1.2200000286102295,1.1411348581314087,36000
2021-07-16,1.2200000286102295,1.2400000095367432,1.2200000286102295,1.2300000190734863,1.150488257408142,51000
2021-07-19,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.1317812204360962,120000
2021-07-20,1.190000057220459,1.2300000190734863,1.190000057220459,1.2000000476837158,1.1224277019500732,114000
2021-07-21,1.190000057220459,1.2100000381469727,1.1699999570846558,1.2000000476837158,1.1224277019500732,165400
2021-07-22,1.1699999570846558,1.1799999475479126,1.159999966621399,1.1799999475479126,1.1037204265594482,191000
2021-07-23,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1037204265594482,0
2021-07-26,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1037204265594482,0
2021-07-27,1.159999966621399,1.1699999570846558,1.1399999856948853,1.149999976158142,1.0756597518920898,71200
2021-07-28,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0756597518920898,0
2021-07-29,1.1699999570846558,1.190000057220459,1.1699999570846558,1.190000057220459,1.1130741834640503,26000
2021-07-30,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0850133895874023,35000
2021-08-02,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0850133895874023,0
2021-08-03,1.1299999952316284,1.149999976158142,1.1299999952316284,1.1299999952316284,1.056952714920044,202000
2021-08-04,1.1299999952316284,1.149999976158142,1.1299999952316284,1.1299999952316284,1.056952714920044,20000
2021-08-05,1.149999976158142,1.190000057220459,1.149999976158142,1.149999976158142,1.0756597518920898,14000
2021-08-06,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0756597518920898,0
2021-08-09,1.149999976158142,1.1799999475479126,1.149999976158142,1.1699999570846558,1.0943669080734253,41000
2021-08-10,1.1399999856948853,1.149999976158142,1.1299999952316284,1.149999976158142,1.0756597518920898,31358
2021-08-11,1.149999976158142,1.149999976158142,1.1299999952316284,1.1299999952316284,1.056952714920044,14000
2021-08-12,1.1399999856948853,1.2000000476837158,1.1399999856948853,1.2000000476837158,1.1224277019500732,184000
2021-08-13,1.1799999475479126,1.2000000476837158,1.1699999570846558,1.1799999475479126,1.1037204265594482,84800
2021-08-16,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1799999475479126,1.1037204265594482,17000
2021-08-17,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.2000000476837158,1.1224277019500732,41000
2021-08-18,1.159999966621399,1.2100000381469727,1.159999966621399,1.2000000476837158,1.1224277019500732,176000
2021-08-19,1.2799999713897705,1.2999999523162842,1.190000057220459,1.2300000190734863,1.150488257408142,408000
2021-08-20,1.2300000190734863,1.2400000095367432,1.2200000286102295,1.2200000286102295,1.1411348581314087,184000
2021-08-23,1.25,1.25,1.2200000286102295,1.25,1.1691954135894775,61000
2021-08-24,1.25,1.25,1.2100000381469727,1.2100000381469727,1.1317812204360962,81604
2021-08-25,1.2100000381469727,1.25,1.2100000381469727,1.2400000095367432,1.159841775894165,47000
2021-08-26,1.25,1.2599999904632568,1.2300000190734863,1.25,1.1691954135894775,74600
2021-08-27,1.25,1.2599999904632568,1.25,1.25,1.1691954135894775,114000
2021-08-30,1.2699999809265137,1.2699999809265137,1.190000057220459,1.2400000095367432,1.159841775894165,168200
2021-08-31,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.150488257408142,0
2021-09-01,1.2100000381469727,1.2400000095367432,1.2100000381469727,1.2400000095367432,1.159841775894165,8000
2021-09-02,1.2699999809265137,1.2699999809265137,1.2200000286102295,1.2200000286102295,1.1411348581314087,25000
2021-09-03,1.2000000476837158,1.25,1.2000000476837158,1.25,1.1691954135894775,12000
2021-09-06,1.25,1.25,1.2200000286102295,1.25,1.1691954135894775,19600
2021-09-07,1.2599999904632568,1.2599999904632568,1.2300000190734863,1.2300000190734863,1.150488257408142,68000
2021-09-08,1.2599999904632568,1.2799999713897705,1.2200000286102295,1.25,1.1691954135894775,32000
2021-09-09,1.25,1.25,1.2300000190734863,1.2400000095367432,1.159841775894165,91000
2021-09-10,1.2300000190734863,1.25,1.2200000286102295,1.25,1.1691954135894775,107000
2021-09-13,1.2400000095367432,1.25,1.2200000286102295,1.25,1.1691954135894775,92000
2021-09-14,1.25,1.2699999809265137,1.2300000190734863,1.2300000190734863,1.150488257408142,70000
2021-09-15,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.150488257408142,0
2021-09-16,1.2200000286102295,1.2300000190734863,1.2200000286102295,1.2200000286102295,1.1411348581314087,49000
2021-09-17,1.2400000095367432,1.25,1.2200000286102295,1.25,1.1691954135894775,37000
2021-09-20,1.25,1.25,1.2200000286102295,1.2200000286102295,1.1411348581314087,63000
2021-09-21,1.2300000190734863,1.2599999904632568,1.2300000190734863,1.2599999904632568,1.1785489320755005,22000
2021-09-23,1.2599999904632568,1.2599999904632568,1.2300000190734863,1.2599999904632568,1.1785489320755005,95000
2021-09-24,1.2699999809265137,1.2699999809265137,1.2300000190734863,1.25,1.1691954135894775,207000
2021-09-27,1.25,1.309999942779541,1.2400000095367432,1.309999942779541,1.2253167629241943,591027
2021-09-28,1.3300000429153442,1.340000033378601,1.2999999523162842,1.340000033378601,1.2533775568008423,306000
2021-09-29,1.340000033378601,1.3700000047683716,1.3300000429153442,1.3700000047683716,1.2814382314682007,521400
2021-09-30,1.3799999952316284,1.4500000476837158,1.3700000047683716,1.3899999856948853,1.3001453876495361,868000
2021-10-04,1.4299999475479126,1.4299999475479126,1.399999976158142,1.399999976158142,1.309498906135559,64000
2021-10-05,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.309498906135559,0
2021-10-06,1.3700000047683716,1.3700000047683716,1.340000033378601,1.350000023841858,1.2627310752868652,13000
2021-10-07,1.3300000429153442,1.3799999952316284,1.3200000524520874,1.340000033378601,1.2533775568008423,271000
2021-10-08,1.3300000429153442,1.3700000047683716,1.3200000524520874,1.340000033378601,1.2533775568008423,23000
2021-10-11,1.3300000429153442,1.350000023841858,1.2899999618530273,1.309999942779541,1.2253167629241943,113000
2021-10-12,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.2253167629241943,0
2021-10-15,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.2253167629241943,0
2021-10-18,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.2253167629241943,0
2021-10-19,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2899999618530273,1.2066096067428589,57000
2021-10-20,1.2799999713897705,1.2999999523162842,1.2799999713897705,1.2999999523162842,1.2159632444381714,6000
2021-10-21,1.2799999713897705,1.2999999523162842,1.2799999713897705,1.2999999523162842,1.2159632444381714,22000
2021-10-22,1.2799999713897705,1.2999999523162842,1.2799999713897705,1.2999999523162842,1.2159632444381714,37000
2021-10-25,1.2999999523162842,1.2999999523162842,1.25,1.2899999618530273,1.2066096067428589,32800
2021-10-26,1.2699999809265137,1.2899999618530273,1.2599999904632568,1.2899999618530273,1.2066096067428589,32000
2021-10-27,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2066096067428589,0
2021-10-28,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2159632444381714,10000
2021-10-29,1.2599999904632568,1.2799999713897705,1.25,1.2799999713897705,1.197256088256836,34000
2021-11-01,1.25,1.25,1.25,1.25,1.1691954135894775,70000
2021-11-02,1.2899999618530273,1.350000023841858,1.2899999618530273,1.2999999523162842,1.2159632444381714,11000
2021-11-03,1.2599999904632568,1.2599999904632568,1.25,1.25,1.1691954135894775,25000
2021-11-04,1.25,1.25,1.25,1.2699999809265137,1.187902569770813,15000
2021-11-05,1.2400000095367432,1.2699999809265137,1.2300000190734863,1.2699999809265137,1.187902569770813,13000
2021-11-08,1.25,1.25,1.2400000095367432,1.2400000095367432,1.159841775894165,30000
2021-11-09,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1411348581314087,6000
2021-11-10,1.25,1.25,1.25,1.25,1.1691954135894775,0
2021-11-11,1.2200000286102295,1.25,1.2200000286102295,1.25,1.1691954135894775,3000
2021-11-12,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.159841775894165,0
2021-11-15,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1411348581314087,0
2021-11-16,1.2300000190734863,1.2899999618530273,1.2300000190734863,1.2799999713897705,1.197256088256836,33000
2021-11-17,1.2300000190734863,1.2400000095367432,1.2300000190734863,1.2400000095367432,1.159841775894165,5000
2021-11-18,1.2200000286102295,1.2400000095367432,1.2200000286102295,1.2400000095367432,1.159841775894165,8000
2021-11-19,1.25,1.25,1.25,1.25,1.1691954135894775,0
2021-11-22,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.150488257408142,0
2021-11-23,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1411348581314087,11400
2021-11-24,1.25,1.2699999809265137,1.25,1.2599999904632568,1.1785489320755005,3000
2021-11-25,1.2699999809265137,1.2699999809265137,1.2599999904632568,1.2599999904632568,1.1785489320755005,9000
2021-11-26,1.2200000286102295,1.2400000095367432,1.2100000381469727,1.2300000190734863,1.150488257408142,7000
2021-11-29,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2100000381469727,1.1317812204360962,14000
2021-11-30,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.1130741834640503,1600
2021-12-01,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.1130741834640503,0
2021-12-02,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.150488257408142,0
2021-12-03,1.190000057220459,1.2300000190734863,1.190000057220459,1.2300000190734863,1.150488257408142,3000
2021-12-06,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.150488257408142,2000
2021-12-07,1.25,1.25,1.25,1.25,1.1691954135894775,0
2021-12-08,1.190000057220459,1.2400000095367432,1.190000057220459,1.2400000095367432,1.159841775894165,18400
2021-12-09,1.190000057220459,1.2400000095367432,1.159999966621399,1.2400000095367432,1.159841775894165,146700
2021-12-10,1.190000057220459,1.2400000095367432,1.190000057220459,1.2400000095367432,1.159841775894165,8000
2021-12-13,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.159841775894165,0
2021-12-14,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.159841775894165,0
2021-12-15,1.2100000381469727,1.25,1.2000000476837158,1.25,1.1691954135894775,11200
2021-12-16,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2300000190734863,1.150488257408142,6200
2021-12-17,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1411348581314087,0
2021-12-20,1.2200000286102295,1.2400000095367432,1.2200000286102295,1.2200000286102295,1.1411348581314087,2000
2021-12-21,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1411348581314087,0
2021-12-22,1.190000057220459,1.2300000190734863,1.190000057220459,1.2300000190734863,1.150488257408142,7000
2021-12-23,1.2300000190734863,1.2300000190734863,1.190000057220459,1.2200000286102295,1.1411348581314087,8000
2021-12-24,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1411348581314087,0
2021-12-28,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1411348581314087,0
2021-12-29,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1411348581314087,0
2021-12-30,1.2000000476837158,1.2200000286102295,1.190000057220459,1.2100000381469727,1.1317812204360962,38000
2021-12-31,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.1317812204360962,0
2022-01-03,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.1317812204360962,0
2022-01-04,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.1317812204360962,0
2022-01-05,1.1799999475479126,1.190000057220459,1.1799999475479126,1.1799999475479126,1.1037204265594482,59800
2022-01-06,1.1699999570846558,1.1699999570846558,1.159999966621399,1.159999966621399,1.0850133895874023,67000
2022-01-07,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1037204265594482,0
2022-01-10,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1037204265594482,0
2022-01-11,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1037204265594482,0
2022-01-12,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.2000000476837158,1.1224277019500732,5000
2022-01-13,1.2000000476837158,1.2200000286102295,1.1699999570846558,1.2000000476837158,1.1224277019500732,45000
2022-01-14,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0943669080734253,13000
2022-01-17,1.149999976158142,1.2000000476837158,1.149999976158142,1.2000000476837158,1.1224277019500732,39000
2022-01-18,1.2000000476837158,1.2100000381469727,1.159999966621399,1.2100000381469727,1.1317812204360962,24020
2022-01-19,1.1799999475479126,1.2100000381469727,1.1799999475479126,1.2100000381469727,1.1317812204360962,18000
2022-01-20,1.1699999570846558,1.2100000381469727,1.1699999570846558,1.190000057220459,1.1130741834640503,22000
2022-01-21,1.1699999570846558,1.2100000381469727,1.1699999570846558,1.2100000381469727,1.1317812204360962,7200
2022-01-24,1.2000000476837158,1.2200000286102295,1.1799999475479126,1.2100000381469727,1.1317812204360962,19000
2022-01-25,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1699999570846558,1.0943669080734253,26000
2022-01-26,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.2000000476837158,1.1224277019500732,14600
2022-01-27,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1224277019500732,0
2022-01-28,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1224277019500732,22000
2022-01-31,1.25,1.25,1.25,1.25,1.1691954135894775,0
2022-02-04,1.25,1.25,1.25,1.2300000190734863,1.150488257408142,1000
2022-02-07,1.190000057220459,1.2300000190734863,1.190000057220459,1.2200000286102295,1.1411348581314087,50000
2022-02-08,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1411348581314087,0
2022-02-09,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.1317812204360962,0
2022-02-10,1.2300000190734863,1.2699999809265137,1.2000000476837158,1.2300000190734863,1.150488257408142,59000
2022-02-11,1.2699999809265137,1.2699999809265137,1.1799999475479126,1.2200000286102295,1.1411348581314087,55000
2022-02-14,1.1799999475479126,1.2100000381469727,1.1799999475479126,1.2100000381469727,1.1317812204360962,67000
2022-02-15,1.1799999475479126,1.25,1.1799999475479126,1.2100000381469727,1.1317812204360962,34400
2022-02-16,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.2100000381469727,1.1317812204360962,68000
2022-02-17,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.1317812204360962,48000
2022-02-18,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.2000000476837158,1.1224277019500732,54000
2022-02-21,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1224277019500732,0
2022-02-22,1.1799999475479126,1.190000057220459,1.1799999475479126,1.190000057220459,1.1130741834640503,31000
2022-02-23,1.1799999475479126,1.190000057220459,1.149999976158142,1.190000057220459,1.1130741834640503,185000
2022-02-24,1.159999966621399,1.1799999475479126,1.159999966621399,1.1799999475479126,1.1037204265594482,34000
2022-02-25,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1037204265594482,0
2022-02-28,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0850133895874023,0
2022-03-01,1.149999976158142,1.1699999570846558,1.149999976158142,1.149999976158142,1.0756597518920898,120000
2022-03-02,1.1399999856948853,1.1799999475479126,1.1399999856948853,1.1799999475479126,1.1037204265594482,32170
2022-03-03,1.149999976158142,1.2000000476837158,1.149999976158142,1.2000000476837158,1.1224277019500732,12000
2022-03-04,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.1224277019500732,0
2022-03-07,1.190000057220459,1.190000057220459,1.149999976158142,1.149999976158142,1.0756597518920898,10000
2022-03-08,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0756597518920898,0
2022-03-09,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0756597518920898,0
2022-03-10,1.1200000047683716,1.1799999475479126,1.1200000047683716,1.149999976158142,1.0756597518920898,19000
2022-03-11,1.1200000047683716,1.1799999475479126,1.1200000047683716,1.1799999475479126,1.1037204265594482,32200
2022-03-14,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1037204265594482,0
2022-03-15,1.0800000429153442,1.1299999952316284,1.0,1.059999942779541,0.9914776682853699,218000
2022-03-16,1.059999942779541,1.059999942779541,1.0199999809265137,1.0399999618530273,0.9727705121040344,25000
2022-03-17,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,1.019538402557373,0
2022-03-18,1.090000033378601,1.1699999570846558,1.090000033378601,1.1399999856948853,1.066306233406067,80000
2022-03-21,1.059999942779541,1.1799999475479126,1.059999942779541,1.149999976158142,1.0756597518920898,53000
2022-03-22,1.1799999475479126,1.2300000190734863,1.159999966621399,1.2300000190734863,1.150488257408142,65800
2022-03-23,1.2300000190734863,1.2599999904632568,1.159999966621399,1.25,1.1691954135894775,118000
2022-03-24,1.2300000190734863,1.2599999904632568,1.1699999570846558,1.2400000095367432,1.159841775894165,211000
2022-03-25,1.2200000286102295,1.2599999904632568,1.2200000286102295,1.2599999904632568,1.1785489320755005,64000
2022-03-28,1.2000000476837158,1.2999999523162842,1.2000000476837158,1.2899999618530273,1.2066096067428589,192000
2022-03-29,1.2599999904632568,1.3300000429153442,1.25,1.2999999523162842,1.2159632444381714,259033
2022-03-30,1.2899999618530273,1.3300000429153442,1.25,1.3300000429153442,1.2440240383148193,326000
2022-03-31,1.2999999523162842,1.4299999475479126,1.2899999618530273,1.4299999475479126,1.3375595808029175,938000
2022-04-01,1.4299999475479126,1.4299999475479126,1.2899999618530273,1.2899999618530273,1.2066096067428589,78000
2022-04-04,1.2799999713897705,1.3700000047683716,1.2799999713897705,1.340000033378601,1.2533775568008423,45200
2022-04-06,1.2799999713897705,1.350000023841858,1.2799999713897705,1.3200000524520874,1.2346704006195068,42000
2022-04-07,1.3200000524520874,1.350000023841858,1.2999999523162842,1.2999999523162842,1.2159632444381714,23000
2022-04-08,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2159632444381714,0
2022-04-11,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2159632444381714,0
2022-04-12,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.197256088256836,11000
2022-04-13,1.25,1.2999999523162842,1.25,1.2999999523162842,1.2159632444381714,98000
2022-04-14,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.197256088256836,7000
2022-04-19,1.25,1.2799999713897705,1.25,1.2699999809265137,1.187902569770813,95800
2022-04-20,1.3200000524520874,1.3200000524520874,1.2200000286102295,1.2400000095367432,1.159841775894165,21000
2022-04-21,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2066096067428589,7000
2022-04-22,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2066096067428589,0
2022-04-25,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.197256088256836,0
2022-04-26,1.2699999809265137,1.2300000190734863,1.190000057220459,1.2300000190734863,1.150488257408142,95000
2022-04-27,1.25,1.2599999904632568,1.2400000095367432,1.2599999904632568,1.1785489320755005,10000
2022-04-28,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.1785489320755005,0
2022-04-29,1.2200000286102295,1.2300000190734863,1.2100000381469727,1.2300000190734863,1.150488257408142,104000
2022-05-03,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.150488257408142,0
2022-05-04,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.2000000476837158,1.1224277019500732,80000
2022-05-05,1.1799999475479126,1.2000000476837158,1.1699999570846558,1.1799999475479126,1.1037204265594482,118600
2022-05-06,1.1699999570846558,1.1699999570846558,1.149999976158142,1.159999966621399,1.0850133895874023,101000
2022-05-10,1.1699999570846558,1.1699999570846558,1.1399999856948853,1.159999966621399,1.0850133895874023,85000
2022-05-11,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0850133895874023,0
2022-05-12,1.159999966621399,1.149999976158142,1.1200000047683716,1.149999976158142,1.0756597518920898,14000
2022-05-13,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0756597518920898,0
2022-05-16,1.1200000047683716,1.149999976158142,1.1200000047683716,1.1200000047683716,1.0475990772247314,23000
2022-05-17,1.1200000047683716,1.149999976158142,1.1200000047683716,1.1399999856948853,1.066306233406067,73000
2022-05-18,1.1299999952316284,1.149999976158142,1.1299999952316284,1.149999976158142,1.0756597518920898,112400
2022-05-19,1.1200000047683716,1.149999976158142,1.1200000047683716,1.149999976158142,1.0756597518920898,8000
2022-05-20,1.1299999952316284,1.149999976158142,1.1200000047683716,1.1399999856948853,1.066306233406067,130000
2022-05-23,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.066306233406067,0
2022-05-24,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1200000047683716,1.0475990772247314,122000
2022-05-25,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1200000047683716,1.0475990772247314,75000
2022-05-26,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1200000047683716,1.0475990772247314,109000
2022-05-27,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1299999952316284,1.056952714920044,159199
2022-05-30,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1200000047683716,1.0475990772247314,113000
2022-05-31,1.1399999856948853,1.159999966621399,1.1399999856948853,1.149999976158142,1.0756597518920898,37000
2022-06-01,1.1299999952316284,1.159999966621399,1.1299999952316284,1.159999966621399,1.0850133895874023,53200
2022-06-02,1.159999966621399,1.1699999570846558,1.1299999952316284,1.1299999952316284,1.056952714920044,82000
2022-06-06,1.1399999856948853,1.149999976158142,1.1299999952316284,1.1399999856948853,1.066306233406067,94000
2022-06-07,1.1299999952316284,1.149999976158142,1.1200000047683716,1.1399999856948853,1.066306233406067,93000
