Date,Open,High,Low,Close,Adj Close,Volume
2019-02-12,12.300000190734863,12.319999694824219,12.300000190734863,12.319999694824219,8.585177421569824,108000
2019-02-13,12.399999618530273,12.399999618530273,12.300000190734863,12.300000190734863,8.571240425109863,260000
2019-02-14,12.34000015258789,12.34000015258789,12.300000190734863,12.319999694824219,8.585177421569824,276000
2019-02-15,12.300000190734863,12.319999694824219,12.260000228881836,12.260000228881836,8.543366432189941,322000
2019-02-18,12.34000015258789,12.359999656677246,12.34000015258789,12.359999656677246,8.613051414489746,96000
2019-02-19,12.399999618530273,12.399999618530273,12.34000015258789,12.380000114440918,8.62699031829834,341662
2019-02-20,12.420000076293945,12.460000038146973,12.399999618530273,12.4399995803833,8.668797492980957,350000
2019-02-21,12.479999542236328,12.5,12.479999542236328,12.479999542236328,8.696672439575195,136000
2019-02-22,12.520000457763672,12.520000457763672,12.479999542236328,12.479999542236328,8.696672439575195,56000
2019-02-25,12.5600004196167,12.600000381469727,12.539999961853027,12.5600004196167,8.752421379089355,296000
2019-02-26,12.640000343322754,12.65999984741211,12.579999923706055,12.640000343322754,8.8081693649292,210000
2019-02-27,12.779999732971191,12.779999732971191,12.539999961853027,12.600000381469727,8.780296325683594,235920
2019-02-28,12.600000381469727,12.760000228881836,12.600000381469727,12.65999984741211,8.82210636138916,82000
2019-03-01,12.720000267028809,12.720000267028809,12.600000381469727,12.600000381469727,8.780296325683594,54000
2019-03-04,12.699999809265137,12.699999809265137,12.5,12.65999984741211,8.82210636138916,188000
2019-03-05,12.640000343322754,12.65999984741211,12.579999923706055,12.579999923706055,8.766358375549316,112000
2019-03-06,12.720000267028809,12.720000267028809,12.520000457763672,12.619999885559082,8.794232368469238,158000
2019-03-07,12.720000267028809,12.720000267028809,12.520000457763672,12.5600004196167,8.752421379089355,164000
2019-03-08,12.880000114440918,12.880000114440918,12.579999923706055,12.720000267028809,8.86391830444336,616100
2019-03-11,12.619999885559082,12.680000305175781,12.619999885559082,12.640000343322754,8.8081693649292,236000
2019-03-12,12.760000228881836,12.760000228881836,12.65999984741211,12.680000305175781,8.836043357849121,186000
2019-03-13,12.739999771118164,12.800000190734863,12.720000267028809,12.760000228881836,8.891790390014648,242800
2019-03-14,12.819999694824219,13.100000381469727,12.760000228881836,12.979999542236328,9.045098304748535,376000
2019-03-15,13.220000267028809,14.0,13.180000305175781,13.319999694824219,9.282026290893555,2726322
2019-03-18,13.859999656677246,13.960000038146973,13.460000038146973,13.960000038146973,9.728010177612305,452000
2019-03-19,14.0,14.0,13.800000190734863,13.84000015258789,9.644388198852539,130000
2019-03-20,13.960000038146973,13.960000038146973,13.819999694824219,13.899999618530273,9.686198234558105,142000
2019-03-21,13.819999694824219,13.899999618530273,13.5,13.600000381469727,9.477144241333008,208000
2019-03-22,13.600000381469727,13.859999656677246,13.600000381469727,13.720000267028809,9.56076717376709,50560
2019-03-25,13.460000038146973,13.739999771118164,13.460000038146973,13.680000305175781,9.532893180847168,94000
2019-03-26,13.680000305175781,13.680000305175781,13.479999542236328,13.619999885559082,9.491080284118652,50000
2019-03-27,13.65999984741211,13.859999656677246,13.65999984741211,13.800000190734863,9.616515159606934,73200
2019-03-28,13.779999732971191,13.800000190734863,13.739999771118164,13.800000190734863,9.616515159606934,70580
2019-03-29,13.800000190734863,13.9399995803833,13.800000190734863,13.880000114440918,9.672261238098145,112000
2019-04-01,13.880000114440918,14.0,13.880000114440918,13.899999618530273,9.686198234558105,172000
2019-04-02,13.899999618530273,13.899999618530273,13.819999694824219,13.880000114440918,9.672261238098145,42000
2019-04-03,13.819999694824219,13.880000114440918,13.779999732971191,13.800000190734863,9.616515159606934,59479
2019-04-04,13.800000190734863,14.0,13.720000267028809,13.779999732971191,9.60257625579834,126000
2019-04-08,13.880000114440918,13.880000114440918,13.760000228881836,13.760000228881836,9.588640213012695,16000
2019-04-09,13.880000114440918,13.880000114440918,13.640000343322754,13.699999809265137,9.546828269958496,52000
2019-04-10,13.680000305175781,13.779999732971191,13.640000343322754,13.65999984741211,9.51895523071289,78000
2019-04-11,13.699999809265137,13.720000267028809,13.680000305175781,13.699999809265137,9.546828269958496,46000
2019-04-12,13.65999984741211,13.680000305175781,13.5600004196167,13.680000305175781,9.532893180847168,76000
2019-04-15,13.699999809265137,13.699999809265137,13.520000457763672,13.520000457763672,9.42139720916748,110000
2019-04-16,13.65999984741211,13.699999809265137,13.65999984741211,13.680000305175781,9.532893180847168,28000
2019-04-17,13.800000190734863,13.800000190734863,13.5,13.539999961853027,9.435333251953125,102000
2019-04-18,13.5600004196167,13.699999809265137,13.539999961853027,13.699999809265137,9.546828269958496,52000
2019-04-23,13.960000038146973,13.960000038146973,13.5,13.520000457763672,9.42139720916748,88000
2019-04-24,13.539999961853027,13.680000305175781,13.460000038146973,13.5,9.407458305358887,138000
2019-04-25,13.539999961853027,13.600000381469727,13.5,13.5600004196167,9.44926929473877,46000
2019-04-26,13.5,13.5,13.5,13.5,9.407458305358887,2000
2019-04-29,13.520000457763672,13.520000457763672,13.520000457763672,13.520000457763672,9.42139720916748,6000
2019-04-30,13.520000457763672,13.680000305175781,13.520000457763672,13.680000305175781,9.532893180847168,14000
2019-05-02,13.680000305175781,13.779999732971191,13.619999885559082,13.720000267028809,9.56076717376709,32000
2019-05-03,13.720000267028809,13.720000267028809,13.720000267028809,13.720000267028809,9.56076717376709,10000
2019-05-06,13.520000457763672,13.539999961853027,13.460000038146973,13.539999961853027,9.435333251953125,63685
2019-05-07,13.479999542236328,13.600000381469727,13.479999542236328,13.539999961853027,9.435333251953125,48000
2019-05-08,13.5,13.680000305175781,13.380000114440918,13.680000305175781,9.532893180847168,71685
2019-05-09,13.5,13.65999984741211,13.100000381469727,13.180000305175781,9.184466361999512,75685
2019-05-10,13.260000228881836,13.420000076293945,12.800000190734863,13.100000381469727,9.128719329833984,255685
2019-05-14,13.100000381469727,13.119999885559082,12.979999542236328,13.020000457763672,9.072973251342773,45160
2019-05-15,13.100000381469727,13.199999809265137,13.199999809265137,13.199999809265137,9.198403358459473,12000
2019-05-16,13.380000114440918,13.399999618530273,13.279999732971191,13.279999732971191,9.254152297973633,16000
2019-05-17,13.279999732971191,13.579999923706055,13.0600004196167,13.079999923706055,9.114782333374023,152000
2019-05-20,12.539999961853027,12.600000381469727,12.4399995803833,12.460000038146973,9.013506889343262,149886
2019-05-21,12.5,12.539999961853027,12.4399995803833,12.4399995803833,8.999037742614746,59886
2019-05-22,12.4399995803833,12.520000457763672,12.420000076293945,12.420000076293945,8.984573364257812,67886
2019-05-23,12.220000267028809,12.260000228881836,12.039999961853027,12.100000381469727,8.753085136413574,133886
2019-05-24,12.319999694824219,12.319999694824219,12.119999885559082,12.279999732971191,8.883296012878418,33886
2019-05-27,12.220000267028809,12.359999656677246,12.100000381469727,12.279999732971191,8.883296012878418,85942
2019-05-28,12.279999732971191,12.279999732971191,12.180000305175781,12.199999809265137,8.825425148010254,26000
2019-05-29,12.380000114440918,12.380000114440918,12.0600004196167,12.119999885559082,8.76755142211914,133952
2019-05-30,12.119999885559082,12.199999809265137,12.039999961853027,12.0600004196167,8.724148750305176,60000
2019-05-31,12.039999961853027,12.15999984741211,11.979999542236328,11.979999542236328,8.666277885437012,52000
2019-06-03,12.0,12.100000381469727,11.880000114440918,11.979999542236328,8.666277885437012,36000
2019-06-04,12.199999809265137,12.199999809265137,11.800000190734863,11.880000114440918,8.593939781188965,102350
2019-06-05,12.079999923706055,12.079999923706055,11.9399995803833,11.9399995803833,8.63734245300293,28000
2019-06-06,12.0,12.020000457763672,11.9399995803833,11.9399995803833,8.63734245300293,22000
2019-06-10,12.100000381469727,12.100000381469727,12.0,12.0600004196167,8.724148750305176,48937
2019-06-11,11.960000038146973,12.220000267028809,11.960000038146973,12.140000343322754,8.782020568847656,222000
2019-06-12,12.140000343322754,12.140000343322754,11.899999618530273,11.899999618530273,8.608406066894531,86000
2019-06-13,11.979999542236328,12.020000457763672,11.84000015258789,12.020000457763672,8.695213317871094,84000
2019-06-14,12.020000457763672,12.100000381469727,12.020000457763672,12.079999923706055,8.738618850708008,8000
2019-06-17,12.079999923706055,12.079999923706055,12.079999923706055,12.079999923706055,8.738618850708008,0
2019-06-18,12.220000267028809,12.239999771118164,12.15999984741211,12.15999984741211,8.796488761901855,14000
2019-06-19,12.199999809265137,12.300000190734863,12.15999984741211,12.260000228881836,8.868829727172852,200000
2019-06-20,12.300000190734863,12.380000114440918,12.180000305175781,12.279999732971191,8.883296012878418,104000
2019-06-21,12.300000190734863,12.399999618530273,12.0600004196167,12.260000228881836,8.868829727172852,96000
2019-06-24,12.260000228881836,12.34000015258789,12.260000228881836,12.279999732971191,8.883296012878418,70000
2019-06-25,12.119999885559082,12.279999732971191,12.119999885559082,12.239999771118164,8.85435962677002,20000
2019-06-26,12.220000267028809,12.220000267028809,12.100000381469727,12.199999809265137,8.825425148010254,16000
2019-06-27,12.359999656677246,12.399999618530273,12.319999694824219,12.399999618530273,8.970104217529297,40000
2019-06-28,12.399999618530273,12.399999618530273,12.399999618530273,12.399999618530273,8.970104217529297,8000
2019-07-02,12.399999618530273,12.479999542236328,12.399999618530273,12.399999618530273,8.970104217529297,62185
2019-07-03,12.359999656677246,12.5,12.5,12.5,9.042442321777344,7885
2019-07-04,12.399999618530273,12.4399995803833,12.380000114440918,12.420000076293945,8.984573364257812,28000
2019-07-05,12.479999542236328,12.65999984741211,12.4399995803833,12.4399995803833,8.999037742614746,23735
2019-07-08,12.5,12.600000381469727,12.239999771118164,12.260000228881836,8.868829727172852,65191
2019-07-09,12.300000190734863,12.359999656677246,12.300000190734863,12.359999656677246,8.941166877746582,6000
2019-07-10,12.479999542236328,12.5600004196167,12.479999542236328,12.539999961853027,9.071378707885742,12530
2019-07-11,12.399999618530273,12.420000076293945,12.380000114440918,12.380000114440918,8.955636024475098,56580
2019-07-12,12.4399995803833,12.4399995803833,12.4399995803833,12.4399995803833,8.999037742614746,0
2019-07-15,12.420000076293945,12.479999542236328,12.319999694824219,12.479999542236328,9.027975082397461,40000
2019-07-16,12.479999542236328,12.5,12.399999618530273,12.420000076293945,8.984573364257812,118000
2019-07-17,12.420000076293945,12.420000076293945,12.420000076293945,12.420000076293945,8.984573364257812,0
2019-07-18,12.420000076293945,12.4399995803833,12.300000190734863,12.300000190734863,8.897764205932617,108050
2019-07-19,12.319999694824219,12.34000015258789,12.319999694824219,12.34000015258789,8.9266996383667,6000
2019-07-22,12.4399995803833,12.4399995803833,12.34000015258789,12.34000015258789,8.9266996383667,32000
2019-07-23,12.399999618530273,12.399999618530273,12.300000190734863,12.34000015258789,8.9266996383667,24000
2019-07-24,12.300000190734863,12.399999618530273,12.220000267028809,12.380000114440918,8.955636024475098,42000
2019-07-25,12.34000015258789,12.34000015258789,12.300000190734863,12.300000190734863,8.897764205932617,16000
2019-07-26,12.300000190734863,12.380000114440918,12.300000190734863,12.300000190734863,8.897764205932617,14000
2019-07-29,12.300000190734863,12.300000190734863,11.979999542236328,12.0,8.680746078491211,149185
2019-07-30,12.100000381469727,12.100000381469727,12.0600004196167,12.100000381469727,8.753085136413574,13185
2019-07-31,12.279999732971191,12.279999732971191,11.899999618530273,11.899999618530273,8.608406066894531,49226
2019-08-01,11.920000076293945,12.020000457763672,11.859999656677246,11.859999656677246,8.57947063446045,55226
2019-08-02,11.800000190734863,11.859999656677246,11.640000343322754,11.720000267028809,8.478195190429688,75226
2019-08-05,11.5,11.5,11.220000267028809,11.279999732971191,8.159900665283203,79226
2019-08-06,11.199999809265137,11.279999732971191,10.880000114440918,11.199999809265137,8.102028846740723,122000
2019-08-07,11.199999809265137,11.199999809265137,10.979999542236328,11.180000305175781,8.087560653686523,147226
2019-08-08,11.300000190734863,11.300000190734863,11.220000267028809,11.239999771118164,8.130965232849121,94000
2019-08-09,11.300000190734863,11.399999618530273,11.279999732971191,11.300000190734863,8.174367904663086,67326
2019-08-12,11.239999771118164,11.300000190734863,11.0,11.0,7.95734977722168,119246
2019-08-13,10.84000015258789,11.020000457763672,10.800000190734863,10.800000190734863,7.8126702308654785,73226
2019-08-14,10.979999542236328,10.979999542236328,10.779999732971191,10.779999732971191,7.798203468322754,151226
2019-08-15,10.739999771118164,10.859999656677246,10.65999984741211,10.859999656677246,7.85607385635376,183226
2019-08-16,10.720000267028809,11.0600004196167,10.720000267028809,11.0600004196167,8.000754356384277,33100
2019-08-19,11.199999809265137,11.260000228881836,11.100000381469727,11.220000267028809,8.116497039794922,50000
2019-08-20,11.239999771118164,11.34000015258789,11.15999984741211,11.300000190734863,8.174367904663086,18000
2019-08-21,11.220000267028809,11.279999732971191,11.15999984741211,11.15999984741211,8.07309341430664,44000
2019-08-22,11.119999885559082,11.199999809265137,11.100000381469727,11.140000343322754,8.058626174926758,15018
2019-08-23,11.199999809265137,11.260000228881836,11.199999809265137,11.260000228881836,8.14543342590332,44000
2019-08-26,10.960000038146973,10.960000038146973,10.84000015258789,10.880000114440918,7.870542049407959,52000
2019-08-27,10.880000114440918,10.960000038146973,10.880000114440918,10.9399995803833,7.913946628570557,18000
2019-08-28,10.9399995803833,11.039999961853027,10.859999656677246,10.960000038146973,7.928412437438965,136000
2019-08-29,10.960000038146973,10.960000038146973,10.859999656677246,10.960000038146973,7.928412437438965,32000
2019-08-30,10.779999732971191,10.960000038146973,10.739999771118164,10.819999694824219,7.987471580505371,44000
2019-09-02,10.680000305175781,10.680000305175781,10.479999542236328,10.520000457763672,7.766007423400879,186000
2019-09-03,10.600000381469727,10.680000305175781,10.579999923706055,10.640000343322754,7.854594707489014,22000
2019-09-04,10.600000381469727,10.899999618530273,10.600000381469727,10.680000305175781,7.884121417999268,110000
2019-09-05,10.779999732971191,10.859999656677246,10.779999732971191,10.859999656677246,8.017000198364258,18000
2019-09-06,10.899999618530273,11.020000457763672,10.899999618530273,11.020000457763672,8.135114669799805,42571
2019-09-09,10.920000076293945,10.920000076293945,10.720000267028809,10.739999771118164,7.928412437438965,96000
2019-09-10,10.760000228881836,10.760000228881836,10.760000228881836,10.760000228881836,7.943177700042725,0
2019-09-11,10.899999618530273,11.0,10.84000015258789,10.859999656677246,8.017000198364258,88000
2019-09-12,10.899999618530273,10.899999618530273,10.899999618530273,10.899999618530273,8.046527862548828,0
2019-09-13,10.84000015258789,11.039999961853027,10.84000015258789,11.039999961853027,8.149879455566406,16000
2019-09-16,11.0,11.0,11.0,11.0,8.120348930358887,15550
2019-09-17,10.920000076293945,10.920000076293945,10.800000190734863,10.819999694824219,7.987471580505371,59550
2019-09-18,10.84000015258789,10.960000038146973,10.819999694824219,10.960000038146973,8.0908203125,11550
2019-09-19,10.960000038146973,10.960000038146973,10.640000343322754,10.699999809265137,7.8988847732543945,51550
2019-09-20,10.920000076293945,11.079999923706055,10.460000038146973,10.460000038146973,7.721714019775391,115160
2019-09-23,10.5,10.5600004196167,10.5,10.5,7.751242637634277,29550
2019-09-24,10.579999923706055,10.579999923706055,10.520000457763672,10.520000457763672,7.766007423400879,37550
2019-09-25,10.5,10.5,10.380000114440918,10.4399995803833,7.706949234008789,111550
2019-09-26,10.4399995803833,10.4399995803833,10.380000114440918,10.399999618530273,7.677420616149902,140000
2019-09-27,10.399999618530273,10.399999618530273,10.380000114440918,10.399999618530273,7.677420616149902,141550
2019-09-30,10.399999618530273,10.4399995803833,10.380000114440918,10.380000114440918,7.66265869140625,34000
2019-10-02,10.380000114440918,10.380000114440918,10.380000114440918,10.380000114440918,7.66265869140625,12000
2019-10-03,10.300000190734863,10.460000038146973,10.300000190734863,10.460000038146973,7.721714019775391,33941
2019-10-04,10.420000076293945,10.539999961853027,10.300000190734863,10.300000190734863,7.603600978851318,101941
2019-10-08,10.260000228881836,10.34000015258789,10.260000228881836,10.34000015258789,7.633130073547363,67628
2019-10-09,10.319999694824219,10.4399995803833,10.220000267028809,10.239999771118164,7.55930757522583,68128
2019-10-10,10.300000190734863,10.300000190734863,10.300000190734863,10.300000190734863,7.603600978851318,0
2019-10-11,10.279999732971191,10.479999542236328,10.279999732971191,10.359999656677246,7.647892951965332,9941
2019-10-14,10.420000076293945,10.539999961853027,10.420000076293945,10.460000038146973,7.721714019775391,33950
2019-10-15,10.520000457763672,10.539999961853027,10.520000457763672,10.539999961853027,7.780773162841797,14000
2019-10-16,10.539999961853027,10.539999961853027,10.319999694824219,10.399999618530273,7.677420616149902,33941
2019-10-17,10.520000457763672,10.539999961853027,10.5,10.539999961853027,7.780773162841797,11941
2019-10-18,10.520000457763672,10.520000457763672,10.5,10.520000457763672,7.766007423400879,17941
2019-10-21,10.5,10.5,10.399999618530273,10.479999542236328,7.736478805541992,23941
2019-10-22,10.479999542236328,10.479999542236328,10.4399995803833,10.479999542236328,7.736478805541992,51941
2019-10-23,10.5,10.5,10.420000076293945,10.420000076293945,7.69218635559082,9941
2019-10-24,10.4399995803833,10.5,10.420000076293945,10.5,7.751242637634277,79941
2019-10-25,10.5,10.5,10.479999542236328,10.5,7.751242637634277,16000
2019-10-28,10.539999961853027,10.539999961853027,10.479999542236328,10.479999542236328,7.736478805541992,63941
2019-10-29,10.539999961853027,10.739999771118164,10.539999961853027,10.5600004196167,7.795536994934082,31941
2019-10-30,10.640000343322754,10.760000228881836,10.640000343322754,10.65999984741211,7.869357109069824,31941
2019-10-31,10.800000190734863,10.819999694824219,10.699999809265137,10.760000228881836,7.943177700042725,96000
2019-11-01,10.859999656677246,10.920000076293945,10.84000015258789,10.84000015258789,8.002236366271973,44000
2019-11-04,10.9399995803833,10.9399995803833,10.84000015258789,10.880000114440918,8.031764030456543,19213
2019-11-05,10.880000114440918,10.880000114440918,10.640000343322754,10.65999984741211,7.869357109069824,39213
2019-11-06,10.84000015258789,10.84000015258789,10.84000015258789,10.84000015258789,8.002236366271973,0
2019-11-07,10.800000190734863,10.920000076293945,10.739999771118164,10.760000228881836,7.943177700042725,21416
2019-11-08,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,7.972707271575928,0
2019-11-11,10.65999984741211,10.65999984741211,10.600000381469727,10.600000381469727,7.825065612792969,58984
2019-11-12,10.640000343322754,10.640000343322754,10.619999885559082,10.619999885559082,7.839829444885254,12000
2019-11-13,10.779999732971191,10.5600004196167,10.460000038146973,10.479999542236328,7.736478805541992,28000
2019-11-14,10.460000038146973,10.460000038146973,10.4399995803833,10.4399995803833,7.706949234008789,48300
2019-11-15,10.4399995803833,10.4399995803833,10.399999618530273,10.399999618530273,7.677420616149902,55022
2019-11-18,10.479999542236328,10.479999542236328,10.4399995803833,10.5,7.751242637634277,16000
2019-11-19,10.600000381469727,10.600000381469727,10.520000457763672,10.600000381469727,7.825065612792969,87120
2019-11-20,10.4399995803833,10.460000038146973,10.4399995803833,10.4399995803833,7.706949234008789,42280
2019-11-21,10.4399995803833,10.4399995803833,10.4399995803833,10.4399995803833,7.706949234008789,3120
2019-11-22,10.460000038146973,10.460000038146973,10.460000038146973,10.479999542236328,7.736478805541992,12940
2019-11-25,10.539999961853027,10.600000381469727,10.479999542236328,10.5600004196167,7.795536994934082,147089
2019-11-26,10.579999923706055,10.619999885559082,10.579999923706055,10.600000381469727,7.825065612792969,57089
2019-11-27,10.600000381469727,10.640000343322754,10.520000457763672,10.640000343322754,7.854594707489014,9089
2019-11-28,10.479999542236328,10.699999809265137,10.479999542236328,10.699999809265137,7.8988847732543945,65089
2019-11-29,10.720000267028809,10.720000267028809,10.539999961853027,10.699999809265137,7.8988847732543945,47089
2019-12-02,10.699999809265137,10.720000267028809,10.699999809265137,10.720000267028809,7.913650035858154,7176
2019-12-03,10.640000343322754,10.65999984741211,10.600000381469727,10.600000381469727,7.825065612792969,75176
2019-12-04,10.5600004196167,10.5600004196167,10.5,10.520000457763672,7.766007423400879,58000
2019-12-05,10.5600004196167,10.5600004196167,10.539999961853027,10.539999961853027,7.780773162841797,37176
2019-12-06,10.520000457763672,10.520000457763672,10.520000457763672,10.520000457763672,7.766007423400879,0
2019-12-09,10.600000381469727,10.600000381469727,10.539999961853027,10.5600004196167,7.795536994934082,43308
2019-12-10,10.5600004196167,10.65999984741211,10.520000457763672,10.65999984741211,7.869357109069824,53308
2019-12-11,10.65999984741211,10.65999984741211,10.520000457763672,10.579999923706055,7.810300827026367,105308
2019-12-12,10.699999809265137,10.699999809265137,10.680000305175781,10.680000305175781,7.884121417999268,7308
2019-12-13,10.640000343322754,10.779999732971191,10.619999885559082,10.779999732971191,7.957942008972168,60108
2019-12-16,10.640000343322754,10.699999809265137,10.640000343322754,10.699999809265137,7.8988847732543945,14000
2019-12-17,10.800000190734863,10.859999656677246,10.720000267028809,10.720000267028809,7.913650035858154,74000
2019-12-18,10.859999656677246,10.859999656677246,10.760000228881836,10.760000228881836,7.943177700042725,36000
2019-12-19,10.819999694824219,10.9399995803833,10.819999694824219,10.920000076293945,8.06129264831543,12000
2019-12-20,11.0,11.0,10.619999885559082,10.680000305175781,7.884121417999268,110000
2019-12-23,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,7.972707271575928,2000
2019-12-24,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,7.972707271575928,0
2019-12-27,10.779999732971191,10.9399995803833,10.739999771118164,10.899999618530273,8.046527862548828,60469
2019-12-30,10.800000190734863,10.800000190734863,10.680000305175781,10.680000305175781,7.884121417999268,100436
2019-12-31,10.880000114440918,11.0,10.640000343322754,10.640000343322754,7.854594707489014,24436
2020-01-02,10.680000305175781,10.800000190734863,10.65999984741211,10.699999809265137,7.8988847732543945,46436
2020-01-03,10.65999984741211,10.819999694824219,10.640000343322754,10.680000305175781,7.884121417999268,32436
2020-01-06,10.5600004196167,10.65999984741211,10.520000457763672,10.5600004196167,7.795536994934082,54441
2020-01-07,10.579999923706055,10.680000305175781,10.579999923706055,10.65999984741211,7.869357109069824,32156
2020-01-08,10.520000457763672,10.720000267028809,10.520000457763672,10.720000267028809,7.913650035858154,8486
2020-01-09,10.579999923706055,10.619999885559082,10.539999961853027,10.600000381469727,7.825065612792969,95323
2020-01-10,10.680000305175781,10.800000190734863,10.680000305175781,10.800000190734863,7.972707271575928,60130
2020-01-13,10.819999694824219,10.920000076293945,10.800000190734863,10.880000114440918,8.031764030456543,53403
2020-01-14,10.819999694824219,10.9399995803833,10.779999732971191,10.779999732971191,7.957942008972168,33403
2020-01-15,10.779999732971191,10.84000015258789,10.760000228881836,10.84000015258789,8.002236366271973,14000
2020-01-16,10.84000015258789,10.84000015258789,10.760000228881836,10.800000190734863,7.972707271575928,15337
2020-01-17,10.819999694824219,10.819999694824219,10.800000190734863,10.819999694824219,7.987471580505371,24000
2020-01-20,10.819999694824219,10.819999694824219,10.760000228881836,10.760000228881836,7.943177700042725,86000
2020-01-21,10.739999771118164,10.739999771118164,10.600000381469727,10.65999984741211,7.869357109069824,67222
2020-01-22,10.600000381469727,10.65999984741211,10.5600004196167,10.640000343322754,7.854594707489014,62000
2020-01-23,10.5600004196167,10.5600004196167,10.5,10.5,7.751242637634277,95222
2020-01-24,10.420000076293945,10.520000457763672,10.359999656677246,10.520000457763672,7.766007423400879,27222
2020-01-29,10.319999694824219,10.319999694824219,10.199999809265137,10.239999771118164,7.55930757522583,64000
2020-01-30,10.239999771118164,10.239999771118164,10.100000381469727,10.100000381469727,7.455956935882568,92000
2020-01-31,10.100000381469727,10.180000305175781,10.020000457763672,10.020000457763672,7.396900653839111,110000
2020-02-03,10.0,10.020000457763672,9.90999984741211,9.989999771118164,7.374753952026367,40000
2020-02-04,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,7.411664009094238,0
2020-02-05,10.0,10.0,9.779999732971191,9.899999618530273,7.308314800262451,64000
2020-02-06,9.989999771118164,10.0600004196167,9.819999694824219,9.920000076293945,7.323078632354736,196000
2020-02-07,9.829999923706055,9.899999618530273,9.800000190734863,9.899999618530273,7.308314800262451,28000
2020-02-10,9.8100004196167,9.859999656677246,9.800000190734863,9.850000381469727,7.27140474319458,72000
2020-02-11,9.84000015258789,9.920000076293945,9.84000015258789,9.920000076293945,7.323078632354736,84000
2020-02-12,9.920000076293945,9.979999542236328,9.930000305175781,9.9399995803833,7.337843418121338,24000
2020-02-13,9.9399995803833,9.989999771118164,9.9399995803833,9.960000038146973,7.352607727050781,42000
2020-02-14,10.0,10.0,9.949999809265137,10.0,7.382137775421143,24000
2020-02-17,10.0,10.0600004196167,9.949999809265137,9.979999542236328,7.367371559143066,46000
2020-02-18,10.0,10.020000457763672,9.979999542236328,9.979999542236328,7.367371559143066,216000
2020-02-19,10.0,10.0,9.960000038146973,9.989999771118164,7.374753952026367,22000
2020-02-20,9.989999771118164,9.989999771118164,9.899999618530273,9.9399995803833,7.337843418121338,62000
2020-02-21,9.930000305175781,9.930000305175781,9.899999618530273,9.899999618530273,7.308314800262451,8200
2020-02-24,9.920000076293945,9.920000076293945,9.800000190734863,9.84000015258789,7.264021873474121,42000
2020-02-25,9.819999694824219,9.850000381469727,9.8100004196167,9.84000015258789,7.264021873474121,18000
2020-02-26,9.779999732971191,9.800000190734863,9.739999771118164,9.739999771118164,7.190200328826904,84000
2020-02-27,9.699999809265137,9.699999809265137,9.479999542236328,9.579999923706055,7.072085857391357,268000
2020-02-28,9.5,9.5,9.229999542236328,9.260000228881836,6.835858345031738,602000
2020-03-02,9.300000190734863,9.300000190734863,9.100000381469727,9.289999961853027,6.858004570007324,256000
2020-03-03,9.319999694824219,9.319999694824219,9.15999984741211,9.180000305175781,6.776800632476807,150000
2020-03-04,9.199999809265137,9.220000267028809,9.119999885559082,9.220000267028809,6.806329727172852,104000
2020-03-05,9.220000267028809,9.289999961853027,9.15999984741211,9.199999809265137,6.791566371917725,252000
2020-03-06,9.149999618530273,9.149999618530273,9.050000190734863,9.09000015258789,6.710362434387207,506163
2020-03-09,9.09000015258789,9.09000015258789,8.800000190734863,8.890000343322754,6.562719345092773,406000
2020-03-10,8.960000038146973,9.0,8.680000305175781,8.90999984741211,6.577483177185059,278000
2020-03-11,8.899999618530273,8.970000267028809,8.869999885559082,8.880000114440918,6.5553364753723145,100000
2020-03-12,8.819999694824219,8.819999694824219,8.600000381469727,8.65999984741211,6.392930030822754,204000
2020-03-13,8.399999618530273,8.489999771118164,8.229999542236328,8.380000114440918,6.186230659484863,230500
2020-03-16,8.1899995803833,8.300000190734863,8.050000190734863,8.0600004196167,5.950002670288086,214000
2020-03-17,7.909999847412109,7.920000076293945,7.800000190734863,7.849999904632568,5.794977188110352,140000
2020-03-18,7.769999980926514,7.980000019073486,7.619999885559082,7.639999866485596,5.639951229095459,182000
2020-03-19,7.510000228881836,7.519999980926514,7.050000190734863,7.190000057220459,5.307755470275879,270500
2020-03-20,7.110000133514404,7.28000020980835,7.070000171661377,7.239999771118164,5.344666004180908,476407
2020-03-23,7.0,7.190000057220459,6.800000190734863,7.050000190734863,5.20440673828125,1166000
2020-03-24,7.199999809265137,7.389999866485596,7.0,7.199999809265137,5.315138339996338,364000
2020-03-25,7.340000152587891,7.639999866485596,7.340000152587891,7.539999961853027,5.566130638122559,103991
2020-03-26,7.539999961853027,7.679999828338623,7.510000228881836,7.639999866485596,5.639951229095459,48000
2020-03-27,7.599999904632568,7.960000038146973,7.599999904632568,7.949999809265137,5.86879825592041,102000
2020-03-30,7.789999961853027,7.789999961853027,7.789999961853027,7.789999961853027,5.750683307647705,0
2020-03-31,7.800000190734863,7.880000114440918,7.789999961853027,7.789999961853027,5.750683307647705,26000
2020-04-01,7.760000228881836,7.760000228881836,7.590000152587891,7.699999809265137,5.6842451095581055,32000
2020-04-02,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,5.6842451095581055,0
2020-04-03,7.880000114440918,7.880000114440918,7.599999904632568,7.599999904632568,5.6104230880737305,36000
