Date,Open,High,Low,Close,Adj Close,Volume
2022-06-09,5.570000171661377,5.570000171661377,5.570000171661377,5.570000171661377,5.214334487915039,0
2022-06-10,5.570000171661377,5.570000171661377,5.570000171661377,5.570000171661377,5.214334487915039,0
2022-06-13,5.570000171661377,5.570000171661377,5.570000171661377,5.570000171661377,5.214334487915039,0
2022-06-14,5.360000133514404,5.400000095367432,5.349999904632568,5.400000095367432,5.05518913269043,6316
2022-06-15,5.369999885559082,5.369999885559082,5.369999885559082,5.369999885559082,5.027104377746582,0
2022-06-16,5.360000133514404,5.360000133514404,5.360000133514404,5.360000133514404,5.01774263381958,0
2022-06-17,5.320000171661377,5.320000171661377,5.320000171661377,5.320000171661377,4.980297565460205,0
2022-06-20,5.320000171661377,5.320000171661377,5.320000171661377,5.320000171661377,4.980297565460205,0
2022-06-21,5.320000171661377,5.320000171661377,5.320000171661377,5.320000171661377,4.980297565460205,0
2022-06-22,5.320000171661377,5.320000171661377,5.320000171661377,5.320000171661377,4.980297565460205,0
2022-06-23,5.320000171661377,5.320000171661377,5.320000171661377,5.320000171661377,4.980297565460205,0
2022-06-24,5.269999980926514,5.269999980926514,5.269999980926514,5.269999980926514,4.933489799499512,0
2022-06-27,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,4.7743449211120605,4000
2022-06-28,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,4.7743449211120605,0
2022-06-29,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,4.7743449211120605,0
2022-06-30,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,4.7743449211120605,0
2022-07-04,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,4.7743449211120605,0
2022-07-05,4.900000095367432,4.900000095367432,4.849999904632568,4.849999904632568,4.540308475494385,5950
2022-07-06,4.75,4.75,4.75,4.75,4.4466938972473145,0
2022-07-07,4.75,4.75,4.75,4.75,4.4466938972473145,0
2022-07-08,4.75,4.75,4.75,4.75,4.4466938972473145,0
2022-07-11,4.75,4.75,4.75,4.75,4.4466938972473145,0
2022-07-12,4.75,4.75,4.75,4.75,4.4466938972473145,0
2022-07-13,4.75,4.75,4.75,4.75,4.4466938972473145,0
2022-07-14,4.699999809265137,4.699999809265137,4.690000057220459,4.699999809265137,4.399886608123779,22000
2022-07-15,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,4.399886608123779,0
2022-07-18,4.510000228881836,5.190000057220459,4.5,5.190000057220459,4.858598709106445,18000
2022-07-19,5.190000057220459,5.579999923706055,4.989999771118164,5.21999979019165,4.886682033538818,12000
2022-07-20,5.110000133514404,5.210000038146973,4.980000019073486,4.980000019073486,4.6620073318481445,12000
2022-07-21,4.980000019073486,4.980000019073486,4.980000019073486,4.980000019073486,4.6620073318481445,0
2022-07-22,4.980000019073486,4.980000019073486,4.980000019073486,4.980000019073486,4.6620073318481445,0
2022-07-25,4.730000019073486,5.079999923706055,4.639999866485596,5.050000190734863,4.727537631988525,6000
2022-07-26,5.050000190734863,5.050000190734863,5.050000190734863,5.050000190734863,4.727537631988525,0
2022-07-27,5.050000190734863,5.050000190734863,5.050000190734863,5.050000190734863,4.727537631988525,0
2022-07-28,5.050000190734863,5.050000190734863,5.050000190734863,5.050000190734863,4.727537631988525,0
2022-07-29,5.050000190734863,5.050000190734863,5.050000190734863,5.050000190734863,4.727537631988525,0
2022-08-01,5.0,5.0,5.0,5.0,4.68073034286499,0
2022-08-02,5.0,5.0,5.0,5.0,4.68073034286499,0
2022-08-03,5.0,5.0,5.0,5.0,4.68073034286499,0
2022-08-04,5.0,5.0,5.0,5.0,4.68073034286499,0
2022-08-05,5.0,5.0,5.0,5.0,4.68073034286499,0
2022-08-08,5.0,5.0,5.0,5.0,4.68073034286499,0
2022-08-09,5.0,5.0,5.0,5.0,4.68073034286499,0
2022-08-10,5.0,5.0,5.0,5.0,4.68073034286499,0
2022-08-11,5.0,5.0,5.0,5.0,4.68073034286499,0
2022-08-12,5.0,5.0,5.0,5.0,4.68073034286499,0
2022-08-15,5.0,5.0,5.0,5.0,4.68073034286499,0
2022-08-16,5.0,5.0,5.0,5.0,4.68073034286499,0
2022-08-17,4.989999771118164,4.989999771118164,4.989999771118164,4.989999771118164,4.6713690757751465,0
2022-08-18,4.989999771118164,4.989999771118164,4.989999771118164,4.989999771118164,4.6713690757751465,0
2022-08-19,4.989999771118164,4.989999771118164,4.989999771118164,4.989999771118164,4.6713690757751465,0
2022-08-22,4.980000019073486,4.980000019073486,4.980000019073486,4.980000019073486,4.6620073318481445,0
2022-08-23,4.980000019073486,4.980000019073486,4.980000019073486,4.980000019073486,4.6620073318481445,0
2022-08-24,4.980000019073486,4.980000019073486,4.980000019073486,4.980000019073486,4.6620073318481445,0
2022-08-25,4.980000019073486,4.980000019073486,4.980000019073486,4.980000019073486,4.6620073318481445,0
2022-08-26,4.980000019073486,4.980000019073486,4.980000019073486,4.980000019073486,4.6620073318481445,0
2022-08-29,4.980000019073486,4.980000019073486,4.980000019073486,4.980000019073486,4.6620073318481445,0
2022-08-30,4.980000019073486,4.980000019073486,4.980000019073486,4.980000019073486,4.6620073318481445,0
2022-08-31,4.980000019073486,4.980000019073486,4.980000019073486,4.980000019073486,4.6620073318481445,0
2022-09-01,4.980000019073486,4.980000019073486,4.980000019073486,4.980000019073486,4.6620073318481445,0
2022-09-02,4.980000019073486,4.980000019073486,4.980000019073486,4.980000019073486,4.6620073318481445,0
2022-09-05,4.980000019073486,4.980000019073486,4.980000019073486,4.980000019073486,4.6620073318481445,0
2022-09-06,4.980000019073486,4.980000019073486,4.980000019073486,4.980000019073486,4.6620073318481445,0
2022-09-07,4.96999979019165,4.96999979019165,4.96999979019165,4.96999979019165,4.652645587921143,0
2022-09-08,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,4.58711576461792,0
2022-09-09,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,4.540308475494385,0
2022-09-13,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,4.540308475494385,0
2022-09-14,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,4.540308475494385,0
2022-09-15,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,4.540308475494385,0
2022-09-16,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,4.540308475494385,0
2022-09-19,4.840000152587891,4.840000152587891,4.840000152587891,4.840000152587891,4.530947208404541,0
2022-09-20,4.840000152587891,4.840000152587891,4.840000152587891,4.840000152587891,4.530947208404541,0
2022-09-21,4.820000171661377,4.820000171661377,4.820000171661377,4.820000171661377,4.530946731567383,0
2022-09-22,4.820000171661377,4.820000171661377,4.820000171661377,4.820000171661377,4.530946731567383,0
2022-09-23,4.820000171661377,4.820000171661377,4.820000171661377,4.820000171661377,4.530946731567383,0
2022-09-26,4.820000171661377,4.820000171661377,4.820000171661377,4.820000171661377,4.530946731567383,0
2022-09-27,4.820000171661377,4.820000171661377,4.820000171661377,4.820000171661377,4.530946731567383,0
2022-09-28,4.820000171661377,4.820000171661377,4.820000171661377,4.820000171661377,4.530946731567383,0
2022-09-29,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,4.136134147644043,0
2022-09-30,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,4.136134147644043,0
2022-10-03,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,4.136134147644043,0
2022-10-05,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,4.136134147644043,0
2022-10-06,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,4.136134147644043,0
2022-10-07,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,4.136134147644043,0
2022-10-10,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,4.136134147644043,0
2022-10-11,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,4.136134147644043,0
2022-10-12,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,4.136134147644043,0
2022-10-13,4.380000114440918,4.380000114440918,4.380000114440918,4.380000114440918,4.11733341217041,0
2022-10-14,4.150000095367432,4.150000095367432,3.819999933242798,3.819999933242798,3.590916156768799,28000
2022-10-17,3.759999990463257,3.759999990463257,3.5,3.509999990463257,3.299506902694702,10340
2022-10-18,3.5,3.5,3.5,3.5,3.290106773376465,0
2022-10-19,3.4100000858306885,3.6700000762939453,3.4100000858306885,3.6700000762939453,3.4499118328094482,6000
2022-10-20,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.4311113357543945,0
2022-10-21,3.640000104904175,3.6500000953674316,3.640000104904175,3.6500000953674316,3.4311113357543945,8000
2022-10-24,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.4311113357543945,0
2022-10-25,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.4311113357543945,0
2022-10-26,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.4311113357543945,0
2022-10-27,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,3.4123106002807617,8000
2022-10-28,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,3.4123106002807617,0
2022-10-31,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,3.4123106002807617,0
2022-11-01,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,3.4123106002807617,0
2022-11-02,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,3.4123106002807617,0
2022-11-03,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,3.4123106002807617,0
2022-11-04,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,3.4123106002807617,0
2022-11-07,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,3.4123106002807617,0
2022-11-08,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,3.4123106002807617,0
2022-11-09,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,3.4123106002807617,0
2022-11-10,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,3.4123106002807617,0
2022-11-11,3.630000114440918,3.630000114440918,3.5999999046325684,3.5999999046325684,3.3841097354888916,20000
2022-11-14,3.5,3.5,3.430000066757202,3.430000066757202,3.224304676055908,12000
2022-11-15,3.5,3.509999990463257,3.4800000190734863,3.5,3.290106773376465,26000
2022-11-16,3.5,3.5999999046325684,3.450000047683716,3.5999999046325684,3.3841097354888916,12000
2022-11-17,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.3841097354888916,0
2022-11-18,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.3841097354888916,0
2022-11-21,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,3.3371081352233887,0
2022-11-22,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,3.3371081352233887,0
2022-11-23,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,3.3371081352233887,0
2022-11-24,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,3.3371081352233887,0
2022-11-25,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,3.3371081352233887,0
2022-11-28,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,3.3371081352233887,0
2022-11-29,3.5,3.549999952316284,3.3499999046325684,3.549999952316284,3.3371081352233887,36000
2022-11-30,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,3.3371081352233887,0
2022-12-01,3.4000000953674316,3.430000066757202,3.3499999046325684,3.4100000858306885,3.2055039405822754,44000
2022-12-02,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.2055039405822754,0
2022-12-05,3.430000066757202,3.430000066757202,3.359999895095825,3.430000066757202,3.224304676055908,26000
2022-12-06,3.450000047683716,3.450000047683716,3.369999885559082,3.369999885559082,3.167902708053589,12000
2022-12-07,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.196103572845459,0
2022-12-08,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.196103572845459,0
2022-12-09,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.196103572845459,0
2022-12-12,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.196103572845459,0
2022-12-13,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.196103572845459,0
2022-12-14,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.196103572845459,0
2022-12-15,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.196103572845459,0
2022-12-16,3.359999895095825,3.359999895095825,1.4500000476837158,3.3499999046325684,3.149102210998535,10000
2022-12-19,3.3499999046325684,3.3499999046325684,3.1500000953674316,3.200000047683716,3.0080978870391846,16000
2022-12-20,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,3.0080978870391846,0
2022-12-21,3.2200000286102295,3.2200000286102295,3.2200000286102295,3.2200000286102295,3.026898145675659,0
2022-12-22,3.450000047683716,3.5199999809265137,3.359999895095825,3.359999895095825,3.1585023403167725,44000
2022-12-23,3.450000047683716,3.450000047683716,3.359999895095825,3.359999895095825,3.1585023403167725,56000
2022-12-28,3.4000000953674316,3.5,3.3499999046325684,3.5,3.290106773376465,16000
2022-12-29,3.5,3.5,3.5,3.5,3.290106773376465,0
2022-12-30,3.5,3.5,3.5,3.5,3.290106773376465,0
2023-01-03,3.4000000953674316,3.549999952316284,3.3499999046325684,3.4100000858306885,3.2055039405822754,46000
2023-01-04,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.2055039405822754,0
2023-01-05,3.549999952316284,3.549999952316284,3.4000000953674316,3.4100000858306885,3.2055039405822754,12000
2023-01-06,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.2055039405822754,0
2023-01-09,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.2055039405822754,0
2023-01-10,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.2055039405822754,0
2023-01-11,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.2055039405822754,0
2023-01-12,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.2055039405822754,0
2023-01-13,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.2055039405822754,0
2023-01-16,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.2055039405822754,0
2023-01-17,3.4000000953674316,3.4000000953674316,3.3499999046325684,3.3499999046325684,3.149102210998535,14000
2023-01-18,3.5999999046325684,3.819999933242798,3.5,3.5,3.290106773376465,18000
2023-01-19,3.5,3.5,3.5,3.5299999713897705,3.318307638168335,10000
2023-01-20,3.5299999713897705,3.5299999713897705,3.5299999713897705,3.5299999713897705,3.318307638168335,0
2023-01-26,3.5299999713897705,3.5299999713897705,3.5,3.5299999713897705,3.318307638168335,40000
2023-01-27,3.5299999713897705,3.5299999713897705,3.5299999713897705,3.5299999713897705,3.318307638168335,0
2023-01-30,3.4200000762939453,3.4200000762939453,3.4000000953674316,3.4000000953674316,3.196103572845459,14000
2023-01-31,3.359999895095825,3.4000000953674316,3.3499999046325684,3.3499999046325684,3.149102210998535,16000
2023-02-01,3.299999952316284,3.299999952316284,3.2799999713897705,3.299999952316284,3.1021006107330322,30000
2023-02-02,3.2699999809265137,3.2899999618530273,3.25,3.2899999618530273,3.0927000045776367,14000
2023-02-03,3.2899999618530273,3.299999952316284,3.25,3.25,3.0550990104675293,66000
2023-02-06,3.25,3.25,3.1600000858306885,3.1600000858306885,2.970496416091919,42000
2023-02-07,3.25,3.25,3.109999895095825,3.200000047683716,3.0080978870391846,40000
2023-02-08,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,3.0080978870391846,0
2023-02-09,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,3.0080978870391846,0
2023-02-10,3.0999999046325684,3.0999999046325684,2.950000047683716,2.9800000190734863,2.801290988922119,30000
2023-02-13,2.9600000381469727,2.9600000381469727,2.930000066757202,2.950000047683716,2.77308988571167,30000
2023-02-14,2.950000047683716,2.950000047683716,2.8499999046325684,2.8499999046325684,2.679086685180664,39170
2023-02-15,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.679086685180664,14000
2023-02-16,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.679086685180664,0
2023-02-17,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.6696865558624268,7268
2023-02-20,2.8399999141693115,2.8399999141693115,2.75,2.7699999809265137,2.60388445854187,26634
2023-02-21,2.75,2.75,2.7200000286102295,2.7200000286102295,2.556882858276367,20000
2023-02-22,2.700000047683716,2.700000047683716,2.6600000858306885,2.690000057220459,2.528682231903076,50000
2023-02-23,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.528682231903076,0
2023-02-24,2.700000047683716,2.700000047683716,2.549999952316284,2.549999952316284,2.397077798843384,10000
2023-02-27,2.549999952316284,2.549999952316284,2.4000000953674316,2.4000000953674316,2.256073474884033,154000
2023-02-28,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.1432695388793945,0
2023-03-01,2.299999952316284,2.309999942779541,2.299999952316284,2.309999942779541,2.1714704036712646,14000
2023-03-02,2.309999942779541,2.319999933242798,2.309999942779541,2.319999933242798,2.180870771408081,8000
2023-03-03,2.319999933242798,2.319999933242798,2.309999942779541,2.319999933242798,2.180870771408081,26000
2023-03-06,2.380000114440918,2.4000000953674316,2.319999933242798,2.3499999046325684,2.209071636199951,24000
2023-03-07,2.3499999046325684,2.359999895095825,2.3499999046325684,2.3499999046325684,2.209071636199951,18000
2023-03-08,2.359999895095825,2.4200000762939453,2.359999895095825,2.380000114440918,2.2372725009918213,146000
2023-03-09,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.2372725009918213,4000
2023-03-10,2.3499999046325684,2.3499999046325684,2.25,2.25,2.1150686740875244,42000
2023-03-13,2.25,2.309999942779541,2.200000047683716,2.240000009536743,2.105668067932129,41072
2023-03-14,2.2200000286102295,2.2200000286102295,2.200000047683716,2.200000047683716,2.0680670738220215,36000
2023-03-15,2.2100000381469727,2.2100000381469727,2.200000047683716,2.2100000381469727,2.077467441558838,108000
2023-03-16,2.2100000381469727,2.2100000381469727,2.190000057220459,2.190000057220459,2.058666706085205,70000
2023-03-17,2.180000066757202,2.190000057220459,2.0999999046325684,2.1700000762939453,2.0398664474487305,52000
2023-03-20,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.0398664474487305,0
2023-03-21,2.1700000762939453,2.1700000762939453,2.069999933242798,2.0899999141693115,1.9646636247634888,14000
2023-03-22,2.0999999046325684,2.0999999046325684,2.009999990463257,2.0299999713897705,1.908261775970459,20000
2023-03-23,2.0199999809265137,2.0299999713897705,1.9900000095367432,2.0299999713897705,1.908261775970459,70000
2023-03-24,1.9900000095367432,1.9900000095367432,1.8700000047683716,1.899999976158142,1.786057949066162,310000
2023-03-27,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.786057949066162,0
2023-03-28,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.786057949066162,0
2023-03-29,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.8330594301223755,0
2023-03-30,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.8330594301223755,0
2023-03-31,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.8330594301223755,0
2023-04-03,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.8330594301223755,0
2023-04-04,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.8330594301223755,0
2023-04-06,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.8330594301223755,0
2023-04-11,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.8330594301223755,0
2023-04-12,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.8330594301223755,0
2023-04-13,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.8330594301223755,0
2023-04-14,1.850000023841858,1.909999966621399,1.809999942779541,1.9500000476837158,1.8330594301223755,41412
2023-04-17,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.8330594301223755,0
2023-04-18,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.8142586946487427,0
2023-04-19,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.870660662651062,0
2023-04-20,2.240000009536743,2.299999952316284,2.200000047683716,2.299999952316284,2.1620700359344482,66000
2023-04-21,2.299999952316284,2.299999952316284,2.25,2.25,2.1150686740875244,14000
2023-04-24,2.2899999618530273,2.299999952316284,2.0999999046325684,2.0999999046325684,1.9740638732910156,14000
2023-04-25,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9740638732910156,0
2023-04-26,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9740638732910156,0
2023-04-27,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9740638732910156,0
2023-04-28,2.059999942779541,2.1600000858306885,2.059999942779541,2.1600000858306885,2.030466079711914,48000
2023-05-02,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.030466079711914,0
2023-05-03,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.030466079711914,0
2023-05-04,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.030466079711914,0
2023-05-05,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.030466079711914,0
2023-05-08,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.030466079711914,0
2023-05-09,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.030466079711914,0
2023-05-10,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.030466079711914,0
2023-05-11,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.030466079711914,0
2023-05-12,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.030466079711914,0
2023-05-15,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.030466079711914,0
2023-05-16,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.030466079711914,0
2023-05-17,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.0492665767669678,0
2023-05-18,2.240000009536743,2.25,2.0999999046325684,2.109999895095825,1.9834641218185425,16000
2023-05-19,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.0999999046325684,1.9740638732910156,34000
2023-05-22,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9740638732910156,0
2023-05-23,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9740638732910156,0
2023-05-24,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9740638732910156,0
2023-05-25,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9740638732910156,0
2023-05-29,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9740638732910156,0
2023-05-30,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9740638732910156,0
2023-05-31,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.9740638732910156,0
2023-06-01,2.049999952316284,2.049999952316284,1.9800000190734863,1.9800000190734863,1.8882352113723755,6000
2023-06-02,2.0,2.0,2.0,2.0,1.9073083400726318,0
2023-06-05,2.0,2.0,2.0,2.0,1.9073083400726318,0
2023-06-06,2.0,2.0,2.0,2.0,1.9073083400726318,0
2023-06-07,2.0,2.0,2.0,2.0,1.9073083400726318,0
2023-06-08,2.0,2.0,2.0,2.0,1.9073083400726318,0
2023-06-09,2.0,2.0,2.0,2.0,1.9073083400726318,0
2023-06-12,1.8799999952316284,1.9299999475479126,1.8799999952316284,1.909999966621399,1.8214794397354126,14000
2023-06-13,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.8214794397354126,0
2023-06-14,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.098039150238037,4000
2023-06-15,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.0598931312561035,0
2023-06-16,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.050356388092041,0
2023-06-19,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.993137001991272,2000
2023-06-20,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.993137001991272,0
2023-06-21,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.993137001991272,0
2023-06-23,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.993137001991272,0
2023-06-26,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.993137001991272,0
2023-06-27,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.993137001991272,0
2023-06-28,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.993137001991272,0
2023-06-29,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.993137001991272,0
2023-06-30,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.993137001991272,0
2023-07-03,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.993137001991272,0
2023-07-04,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.993137001991272,0
2023-07-05,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.993137001991272,0
2023-07-06,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.993137001991272,0
2023-07-07,2.0,2.0,2.0,2.0,1.9073083400726318,0
2023-07-10,2.0,2.0,2.0,2.0,1.9073083400726318,0
2023-07-11,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.8214794397354126,0
2023-07-12,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.8214794397354126,0
2023-07-13,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.8214794397354126,0
2023-07-14,2.0,2.0,1.840000033378601,1.850000023841858,1.764260172843933,6000
2023-07-18,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.764260172843933,0
2023-07-19,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.7833333015441895,0
2023-07-20,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.7833333015441895,0
2023-07-21,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.831015944480896,0
2023-07-24,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.831015944480896,0
2023-07-25,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.831015944480896,0
2023-07-26,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.831015944480896,0
2023-07-27,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.8596255779266357,0
2023-07-28,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.8596255779266357,0
2023-07-31,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.8882352113723755,0
2023-08-01,2.0,2.0,2.0,2.0,1.9073083400726318,0
2023-08-02,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.002673625946045,0
