Date,Open,High,Low,Close,Adj Close,Volume
2017-06-08,13.920000076293945,14.079999923706055,13.899999618530273,14.0600004196167,7.978806018829346,3260000
2017-06-09,14.0600004196167,14.0600004196167,13.920000076293945,13.979999542236328,7.933405876159668,1392500
2017-06-12,13.979999542236328,13.979999542236328,13.819999694824219,13.859999656677246,7.8653106689453125,947160
2017-06-13,13.859999656677246,13.880000114440918,13.800000190734863,13.84000015258789,7.853959083557129,765928
2017-06-14,13.800000190734863,13.859999656677246,13.800000190734863,13.819999694824219,7.842611789703369,840928
2017-06-15,13.739999771118164,13.739999771118164,13.619999885559082,13.680000305175781,7.7631635665893555,850000
2017-06-16,13.699999809265137,13.899999618530273,13.699999809265137,13.84000015258789,7.853959083557129,511083
2017-06-19,13.84000015258789,13.859999656677246,13.760000228881836,13.779999732971191,7.819911479949951,1017500
2017-06-20,13.819999694824219,13.859999656677246,13.699999809265137,13.720000267028809,7.785860061645508,1663700
2017-06-21,13.699999809265137,13.699999809265137,13.579999923706055,13.619999885559082,7.729112148284912,1735000
2017-06-22,13.65999984741211,13.699999809265137,13.600000381469727,13.640000343322754,7.740461826324463,1308057
2017-06-23,13.640000343322754,13.640000343322754,13.579999923706055,13.600000381469727,7.717764377593994,1601924
2017-06-26,13.600000381469727,13.699999809265137,13.579999923706055,13.699999809265137,7.774511337280273,1265424
2017-06-27,13.699999809265137,13.760000228881836,13.640000343322754,13.680000305175781,7.7631635665893555,992500
2017-06-28,13.680000305175781,13.720000267028809,13.600000381469727,13.640000343322754,7.740461826324463,1775000
2017-06-29,13.65999984741211,13.680000305175781,13.619999885559082,13.640000343322754,7.740461826324463,2867500
2017-06-30,13.600000381469727,13.699999809265137,13.600000381469727,13.65999984741211,7.75181245803833,2416000
2017-07-03,13.65999984741211,13.760000228881836,13.65999984741211,13.699999809265137,7.774511337280273,1782497
2017-07-04,13.680000305175781,13.779999732971191,13.619999885559082,13.65999984741211,7.75181245803833,1786640
2017-07-05,13.65999984741211,13.739999771118164,13.619999885559082,13.720000267028809,7.785860061645508,2110468
2017-07-06,13.699999809265137,13.920000076293945,13.699999809265137,13.84000015258789,7.853959083557129,2242500
2017-07-07,13.760000228881836,13.800000190734863,13.739999771118164,13.779999732971191,7.819911479949951,741355
2017-07-10,13.760000228881836,13.800000190734863,13.739999771118164,13.760000228881836,7.808560848236084,1262879
2017-07-11,13.739999771118164,13.800000190734863,13.739999771118164,13.779999732971191,7.819911479949951,1714610
2017-07-12,13.800000190734863,13.84000015258789,13.760000228881836,13.800000190734863,7.831257343292236,1112140
2017-07-13,13.800000190734863,13.920000076293945,13.800000190734863,13.899999618530273,7.8880085945129395,2180912
2017-07-14,13.899999618530273,13.9399995803833,13.859999656677246,13.9399995803833,7.910706996917725,546500
2017-07-17,13.9399995803833,13.9399995803833,13.859999656677246,13.880000114440918,7.876657485961914,819514
2017-07-18,13.84000015258789,13.880000114440918,13.84000015258789,13.880000114440918,7.876657485961914,680000
2017-07-19,13.920000076293945,14.140000343322754,13.920000076293945,14.020000457763672,7.956107139587402,2858157
2017-07-20,14.020000457763672,14.100000381469727,13.960000038146973,14.039999961853027,7.96745491027832,2460200
2017-07-21,14.100000381469727,14.100000381469727,13.899999618530273,13.920000076293945,7.89935827255249,911500
2017-07-24,13.920000076293945,14.039999961853027,13.859999656677246,13.9399995803833,7.910706996917725,1495447
2017-07-25,13.9399995803833,13.9399995803833,13.880000114440918,13.920000076293945,7.89935827255249,1209500
2017-07-26,13.880000114440918,13.899999618530273,13.819999694824219,13.859999656677246,7.8653106689453125,2100220
2017-07-27,13.859999656677246,13.859999656677246,13.819999694824219,13.819999694824219,7.842611789703369,930000
2017-07-28,13.819999694824219,13.880000114440918,13.819999694824219,13.819999694824219,7.842611789703369,1232633
2017-07-31,13.800000190734863,13.880000114440918,13.800000190734863,13.859999656677246,7.8653106689453125,1446630
2017-08-01,13.880000114440918,13.960000038146973,13.84000015258789,13.920000076293945,7.89935827255249,1293490
2017-08-02,13.9399995803833,14.0,13.859999656677246,14.0,7.944757461547852,1925000
2017-08-03,14.0,14.020000457763672,13.920000076293945,13.960000038146973,7.922057628631592,920759
2017-08-04,13.979999542236328,13.979999542236328,13.920000076293945,13.9399995803833,7.910706996917725,560928
2017-08-07,13.960000038146973,14.039999961853027,13.9399995803833,14.039999961853027,7.96745491027832,832919
2017-08-08,14.0,14.039999961853027,13.960000038146973,14.0,7.944757461547852,1314336
2017-08-09,14.0,14.300000190734863,13.979999542236328,14.239999771118164,8.080951690673828,2535000
2017-08-10,14.239999771118164,14.239999771118164,13.979999542236328,14.100000381469727,8.001504898071289,2093528
2017-08-11,13.960000038146973,14.039999961853027,13.84000015258789,13.9399995803833,7.910706996917725,3909180
2017-08-14,13.960000038146973,14.0,13.880000114440918,14.0,7.944757461547852,865862
2017-08-15,14.020000457763672,14.039999961853027,13.899999618530273,13.9399995803833,7.910706996917725,992500
2017-08-16,13.9399995803833,14.100000381469727,13.899999618530273,14.020000457763672,7.956107139587402,1891160
2017-08-17,13.880000114440918,14.0600004196167,13.84000015258789,13.920000076293945,7.89935827255249,2928428
2017-08-18,13.84000015258789,13.960000038146973,13.800000190734863,13.899999618530273,7.8880085945129395,1795000
2017-08-21,13.819999694824219,13.9399995803833,13.819999694824219,13.880000114440918,7.876657485961914,1172500
2017-08-22,13.880000114440918,13.920000076293945,13.880000114440918,13.899999618530273,7.8880085945129395,1125000
2017-08-23,13.899999618530273,13.899999618530273,13.899999618530273,13.899999618530273,7.8880085945129395,0
2017-08-24,13.899999618530273,13.920000076293945,13.84000015258789,13.880000114440918,7.876657485961914,3494257
2017-08-25,13.84000015258789,13.899999618530273,13.84000015258789,13.899999618530273,7.8880085945129395,1555000
2017-08-28,13.9399995803833,13.9399995803833,13.880000114440918,13.920000076293945,7.89935827255249,2097500
2017-08-29,13.9399995803833,13.960000038146973,13.880000114440918,13.880000114440918,7.876657485961914,1935000
2017-08-30,13.899999618530273,13.9399995803833,13.84000015258789,13.899999618530273,7.8880085945129395,4509242
2017-08-31,14.020000457763672,14.15999984741211,13.960000038146973,14.119999885559082,8.01285457611084,4635000
2017-09-01,14.100000381469727,14.15999984741211,14.0600004196167,14.079999923706055,7.99015474319458,1732500
2017-09-04,14.100000381469727,14.15999984741211,14.0600004196167,14.100000381469727,8.001504898071289,0
2017-09-05,14.079999923706055,14.140000343322754,14.039999961853027,14.100000381469727,8.001504898071289,1540000
2017-09-06,13.979999542236328,13.979999542236328,13.859999656677246,13.899999618530273,8.001503944396973,2102500
2017-09-07,13.899999618530273,13.9399995803833,13.859999656677246,13.899999618530273,8.001503944396973,3069350
2017-09-08,13.899999618530273,14.0,13.899999618530273,13.979999542236328,8.047554016113281,1895928
2017-09-11,13.979999542236328,14.079999923706055,13.960000038146973,14.0,8.059070587158203,2190225
2017-09-12,14.0,14.0600004196167,13.979999542236328,14.0,8.059070587158203,1415037
2017-09-13,13.899999618530273,14.079999923706055,13.899999618530273,14.020000457763672,8.07058334350586,995000
2017-09-14,14.039999961853027,14.15999984741211,14.0,14.140000343322754,8.139660835266113,3281358
2017-09-15,14.15999984741211,14.239999771118164,13.699999809265137,13.960000038146973,8.036046028137207,19898565
2017-09-18,14.0,14.079999923706055,13.899999618530273,13.9399995803833,8.024531364440918,5308920
2017-09-19,14.0,14.0,13.859999656677246,13.9399995803833,8.024531364440918,3474558
2017-09-20,14.0,14.0,13.880000114440918,13.899999618530273,8.001503944396973,3663389
2017-09-21,13.880000114440918,13.880000114440918,13.800000190734863,13.819999694824219,7.9554548263549805,953500
2017-09-22,13.819999694824219,13.800000190734863,13.680000305175781,13.720000267028809,7.897887706756592,1705000
2017-09-25,13.760000228881836,13.760000228881836,13.5,13.5600004196167,7.805785179138184,1391000
2017-09-26,13.520000457763672,13.5600004196167,13.460000038146973,13.460000038146973,7.748220920562744,2578900
2017-09-27,13.479999542236328,13.579999923706055,13.479999542236328,13.539999961853027,7.794272422790527,1801600
2017-09-28,13.5600004196167,13.5600004196167,13.5,13.539999961853027,7.794272422790527,1068671
2017-09-29,13.520000457763672,13.5600004196167,13.479999542236328,13.539999961853027,7.794272422790527,2647795
2017-10-03,13.5600004196167,13.619999885559082,13.539999961853027,13.619999885559082,7.840322971343994,2730070
2017-10-04,13.640000343322754,13.720000267028809,13.640000343322754,13.720000267028809,7.897887706756592,2387624
2017-10-06,13.739999771118164,13.760000228881836,13.680000305175781,13.699999809265137,7.886375904083252,2188369
2017-10-09,13.699999809265137,13.699999809265137,13.539999961853027,13.579999923706055,7.817296981811523,460000
2017-10-10,13.579999923706055,13.640000343322754,13.460000038146973,13.5600004196167,7.805785179138184,1185581
2017-10-11,13.579999923706055,13.619999885559082,13.520000457763672,13.5600004196167,7.805785179138184,487500
2017-10-12,13.579999923706055,13.640000343322754,13.520000457763672,13.5600004196167,7.805785179138184,1417100
2017-10-13,13.539999961853027,13.619999885559082,13.520000457763672,13.600000381469727,7.828810691833496,966000
2017-10-16,13.619999885559082,13.699999809265137,13.600000381469727,13.680000305175781,7.8748650550842285,742500
2017-10-17,13.619999885559082,13.680000305175781,13.5,13.65999984741211,7.863348484039307,1027722
2017-10-18,13.640000343322754,13.699999809265137,13.579999923706055,13.619999885559082,7.840322971343994,438436
2017-10-19,13.680000305175781,13.699999809265137,13.520000457763672,13.579999923706055,7.817296981811523,967500
2017-10-20,13.579999923706055,13.680000305175781,13.579999923706055,13.680000305175781,7.8748650550842285,797500
2017-10-23,13.680000305175781,13.739999771118164,13.5600004196167,13.600000381469727,7.828810691833496,742500
2017-10-24,13.579999923706055,13.619999885559082,13.539999961853027,13.600000381469727,7.828810691833496,957500
2017-10-25,13.65999984741211,13.65999984741211,13.5,13.5600004196167,7.805785179138184,1313499
2017-10-26,13.520000457763672,13.579999923706055,13.5,13.520000457763672,7.782759189605713,1650901
2017-10-27,13.520000457763672,13.539999961853027,13.479999542236328,13.520000457763672,7.782759189605713,2216617
2017-10-30,13.539999961853027,13.539999961853027,13.460000038146973,13.460000038146973,7.748220920562744,1252500
2017-10-31,13.5,13.579999923706055,13.4399995803833,13.479999542236328,7.759729862213135,1610000
2017-11-01,13.520000457763672,13.520000457763672,13.4399995803833,13.479999542236328,7.759729862213135,1346000
2017-11-02,13.5,13.5,13.399999618530273,13.4399995803833,7.7367072105407715,1455000
2017-11-03,13.5,13.520000457763672,13.420000076293945,13.5,7.771247386932373,1910548
2017-11-06,13.520000457763672,13.520000457763672,13.359999656677246,13.420000076293945,7.725192546844482,1188500
2017-11-07,13.5,13.5,13.4399995803833,13.479999542236328,7.759729862213135,723156
2017-11-08,13.520000457763672,13.520000457763672,13.420000076293945,13.479999542236328,7.759729862213135,797500
2017-11-09,13.479999542236328,13.600000381469727,13.399999618530273,13.479999542236328,7.759729862213135,1170000
2017-11-10,13.380000114440918,13.399999618530273,13.260000228881836,13.300000190734863,7.656116962432861,2566202
2017-11-13,13.300000190734863,13.319999694824219,13.119999885559082,13.140000343322754,7.56401252746582,2199361
2017-11-14,13.199999809265137,13.199999809265137,13.0,13.0600004196167,7.517960071563721,3795000
2017-11-15,13.039999961853027,13.079999923706055,12.880000114440918,13.0,7.4834208488464355,2520000
2017-11-16,13.0,13.0,12.859999656677246,12.899999618530273,7.425857067108154,1640769
2017-11-17,12.960000038146973,13.0,12.880000114440918,12.9399995803833,7.448881149291992,1020000
2017-11-20,12.960000038146973,13.0,12.779999732971191,12.819999694824219,7.379805088043213,2631500
2017-11-21,12.899999618530273,12.899999618530273,12.699999809265137,12.760000228881836,7.345265865325928,2165000
2017-11-22,12.760000228881836,12.800000190734863,12.739999771118164,12.760000228881836,7.345265865325928,3549784
2017-11-23,12.760000228881836,12.800000190734863,12.680000305175781,12.800000190734863,7.368292808532715,2822000
2017-11-24,12.819999694824219,12.880000114440918,12.800000190734863,12.859999656677246,7.402832508087158,1692500
2017-11-27,12.859999656677246,12.880000114440918,12.720000267028809,12.859999656677246,7.402832508087158,2570000
2017-11-28,12.819999694824219,12.899999618530273,12.779999732971191,12.859999656677246,7.402832508087158,1785000
2017-11-29,12.859999656677246,12.9399995803833,12.65999984741211,12.739999771118164,7.333755016326904,2175999
2017-11-30,12.779999732971191,12.800000190734863,12.640000343322754,12.720000267028809,7.322239875793457,3957703
2017-12-01,12.800000190734863,13.0,12.739999771118164,12.960000038146973,7.4603962898254395,3728007
2017-12-04,12.960000038146973,13.0,12.800000190734863,12.859999656677246,7.402832508087158,2527500
2017-12-05,12.859999656677246,13.699999809265137,12.800000190734863,12.84000015258789,7.391319274902344,2945071
2017-12-06,12.880000114440918,12.880000114440918,12.5,12.520000457763672,7.207110404968262,7561150
2017-12-07,12.619999885559082,12.619999885559082,12.300000190734863,12.34000015258789,7.1034932136535645,6987508
2017-12-08,12.420000076293945,12.420000076293945,12.180000305175781,12.260000228881836,7.057443141937256,8529165
2017-12-11,12.220000267028809,12.260000228881836,12.180000305175781,12.199999809265137,7.022903919219971,3159662
2017-12-12,12.260000228881836,12.260000228881836,12.15999984741211,12.199999809265137,7.022903919219971,2615000
2017-12-13,12.220000267028809,12.399999618530273,12.220000267028809,12.380000114440918,7.12652063369751,21118450
2017-12-14,12.380000114440918,12.579999923706055,12.380000114440918,12.479999542236328,7.184085845947266,7782500
2017-12-15,12.539999961853027,12.680000305175781,12.420000076293945,12.600000381469727,7.253164291381836,6617430
2017-12-18,12.619999885559082,12.640000343322754,12.5600004196167,12.600000381469727,7.253164291381836,3582500
2017-12-19,12.619999885559082,12.619999885559082,12.34000015258789,12.380000114440918,7.12652063369751,6602500
2017-12-20,12.380000114440918,12.4399995803833,12.199999809265137,12.220000267028809,7.034416198730469,8054831
2017-12-21,12.180000305175781,12.359999656677246,12.0,12.0600004196167,6.9423136711120605,13121000
2017-12-22,12.140000343322754,12.180000305175781,12.079999923706055,12.180000305175781,7.0113911628723145,3614862
2017-12-27,12.220000267028809,12.399999618530273,12.15999984741211,12.199999809265137,7.022903919219971,2845370
2017-12-28,12.199999809265137,12.300000190734863,12.180000305175781,12.220000267028809,7.034416198730469,3570000
2017-12-29,12.180000305175781,12.260000228881836,12.020000457763672,12.15999984741211,6.999877452850342,7746000
2018-01-02,12.199999809265137,12.380000114440918,12.199999809265137,12.279999732971191,7.068954944610596,2795040
2018-01-03,12.359999656677246,12.539999961853027,12.300000190734863,12.520000457763672,7.207110404968262,4268500
2018-01-04,12.520000457763672,12.640000343322754,12.5,12.600000381469727,7.253164291381836,6530999
2018-01-05,12.680000305175781,13.039999961853027,12.65999984741211,12.800000190734863,7.368292808532715,9283568
2018-01-08,12.960000038146973,13.34000015258789,12.920000076293945,13.279999732971191,7.644603252410889,11505640
2018-01-09,13.199999809265137,13.399999618530273,13.199999809265137,13.359999656677246,7.690655708312988,9987816
2018-01-10,13.380000114440918,13.380000114440918,13.260000228881836,13.319999694824219,7.667628765106201,3520500
2018-01-11,13.34000015258789,13.34000015258789,13.180000305175781,13.239999771118164,7.621576309204102,2225999
2018-01-12,13.300000190734863,13.300000190734863,13.15999984741211,13.180000305175781,7.587038040161133,1766665
2018-01-15,13.239999771118164,13.239999771118164,13.140000343322754,13.15999984741211,7.575525283813477,2305000
2018-01-16,13.199999809265137,13.34000015258789,13.100000381469727,13.319999694824219,7.667628765106201,2623500
2018-01-17,13.319999694824219,13.34000015258789,13.15999984741211,13.300000190734863,7.656116962432861,1557500
2018-01-18,13.319999694824219,13.319999694824219,13.140000343322754,13.260000228881836,7.633089542388916,1677500
2018-01-19,13.260000228881836,13.399999618530273,13.239999771118164,13.399999618530273,7.713681221008301,1673093
2018-01-22,13.399999618530273,13.460000038146973,13.319999694824219,13.359999656677246,7.690655708312988,4374296
2018-01-23,13.420000076293945,13.600000381469727,13.359999656677246,13.5,7.771247386932373,2672966
2018-01-24,13.5,13.5600004196167,13.359999656677246,13.4399995803833,7.7367072105407715,1945000
2018-01-25,13.460000038146973,13.539999961853027,13.399999618530273,13.479999542236328,7.759729862213135,772500
2018-01-26,13.4399995803833,13.680000305175781,13.4399995803833,13.600000381469727,7.828810691833496,1782500
2018-01-29,13.579999923706055,13.65999984741211,13.5,13.5600004196167,7.805785179138184,2645000
2018-01-30,13.520000457763672,13.579999923706055,13.4399995803833,13.520000457763672,7.782759189605713,1792500
2018-01-31,13.479999542236328,13.5,13.319999694824219,13.420000076293945,7.725192546844482,1089000
2018-02-01,13.359999656677246,13.5,13.359999656677246,13.479999542236328,7.759729862213135,1172500
2018-02-02,13.399999618530273,13.399999618530273,13.300000190734863,13.399999618530273,7.713681221008301,587500
2018-02-05,13.100000381469727,13.279999732971191,13.039999961853027,13.260000228881836,7.633089542388916,992560
2018-02-06,13.0,13.0600004196167,12.720000267028809,12.960000038146973,7.4603962898254395,4900474
2018-02-07,13.0,13.039999961853027,12.720000267028809,12.800000190734863,7.368292808532715,2973074
2018-02-08,12.800000190734863,12.979999542236328,12.760000228881836,12.920000076293945,7.437371253967285,2413040
2018-02-09,12.680000305175781,12.800000190734863,12.600000381469727,12.800000190734863,7.368292808532715,2744500
2018-02-12,12.800000190734863,12.880000114440918,12.760000228881836,12.859999656677246,7.402832508087158,690237
2018-02-13,12.960000038146973,12.960000038146973,12.720000267028809,12.739999771118164,7.333755016326904,1212500
2018-02-14,12.779999732971191,12.859999656677246,12.720000267028809,12.819999694824219,7.379805088043213,975000
2018-02-15,12.859999656677246,12.9399995803833,12.800000190734863,12.84000015258789,7.391319274902344,368000
2018-02-20,12.960000038146973,12.960000038146973,12.84000015258789,12.920000076293945,7.437371253967285,955000
2018-02-21,12.84000015258789,12.960000038146973,12.84000015258789,12.880000114440918,7.414342880249023,1707500
2018-02-22,12.920000076293945,12.9399995803833,12.84000015258789,12.899999618530273,7.425857067108154,1875000
2018-02-23,12.979999542236328,13.239999771118164,12.979999542236328,13.220000267028809,7.610065460205078,1875000
2018-02-26,13.380000114440918,13.520000457763672,13.199999809265137,13.5,7.771247386932373,1267500
2018-02-27,13.479999542236328,13.5600004196167,13.420000076293945,13.479999542236328,7.759729862213135,900000
2018-02-28,13.420000076293945,13.600000381469727,13.260000228881836,13.579999923706055,7.817296981811523,964827
2018-03-01,13.399999618530273,13.520000457763672,13.399999618530273,13.5,7.771247386932373,2885000
2018-03-02,13.399999618530273,13.5,13.300000190734863,13.479999542236328,7.759729862213135,278340
2018-03-05,13.420000076293945,13.5600004196167,13.199999809265137,13.199999809265137,7.598551273345947,903048
2018-03-06,13.300000190734863,13.399999618530273,13.079999923706055,13.260000228881836,7.633089542388916,596000
2018-03-07,13.15999984741211,13.380000114440918,13.15999984741211,13.220000267028809,7.610065460205078,602862
2018-03-08,13.220000267028809,13.380000114440918,13.199999809265137,13.34000015258789,7.679140567779541,397500
2018-03-09,13.34000015258789,13.600000381469727,13.34000015258789,13.539999961853027,7.794272422790527,3490000
2018-03-12,13.5600004196167,13.739999771118164,13.460000038146973,13.699999809265137,7.886375904083252,1659165
2018-03-13,13.699999809265137,13.699999809265137,13.539999961853027,13.699999809265137,7.886375904083252,1025935
2018-03-14,13.520000457763672,13.600000381469727,13.420000076293945,13.520000457763672,7.782759189605713,927502
2018-03-15,13.5,13.760000228881836,13.380000114440918,13.680000305175781,7.8748650550842285,2417500
2018-03-16,13.640000343322754,13.9399995803833,13.640000343322754,13.880000114440918,7.989991664886475,4585727
2018-03-19,13.880000114440918,14.039999961853027,13.779999732971191,13.920000076293945,8.013018608093262,1760477
2018-03-20,13.800000190734863,13.920000076293945,13.779999732971191,13.859999656677246,7.978478908538818,1591554
2018-03-21,13.859999656677246,13.899999618530273,13.720000267028809,13.819999694824219,7.9554548263549805,1168525
2018-03-22,13.84000015258789,13.859999656677246,13.640000343322754,13.760000228881836,7.920914649963379,1433962
2018-03-23,13.5,13.720000267028809,13.359999656677246,13.720000267028809,7.897887706756592,1900000
2018-03-26,13.5,13.600000381469727,13.479999542236328,13.579999923706055,7.817296981811523,604500
2018-03-27,13.65999984741211,13.760000228881836,13.479999542236328,13.520000457763672,7.782759189605713,1457500
2018-03-28,13.4399995803833,13.600000381469727,13.399999618530273,13.5,7.771247386932373,3292500
2018-03-29,13.420000076293945,13.4399995803833,13.300000190734863,13.4399995803833,7.7367072105407715,1110000
2018-04-03,13.460000038146973,13.479999542236328,13.279999732971191,13.359999656677246,7.690655708312988,1564354
2018-04-04,13.319999694824219,13.319999694824219,13.140000343322754,13.260000228881836,7.633089542388916,1180000
2018-04-06,13.300000190734863,13.539999961853027,13.140000343322754,13.539999961853027,7.794272422790527,1815553
2018-04-09,13.5600004196167,13.600000381469727,13.380000114440918,13.539999961853027,7.794272422790527,1400000
2018-04-10,13.600000381469727,13.65999984741211,13.4399995803833,13.65999984741211,7.863348484039307,1840140
2018-04-11,13.4399995803833,13.5600004196167,13.34000015258789,13.5,7.898454189300537,1200971
2018-04-12,13.34000015258789,13.5,13.180000305175781,13.239999771118164,7.746334552764893,757500
2018-04-13,13.5,13.520000457763672,13.220000267028809,13.380000114440918,7.828245639801025,1055326
2018-04-16,13.279999732971191,13.300000190734863,13.0600004196167,13.300000190734863,7.781439304351807,639970
2018-04-17,13.239999771118164,13.260000228881836,12.9399995803833,12.9399995803833,7.570813179016113,885000
2018-04-18,13.0,13.100000381469727,12.960000038146973,13.100000381469727,7.664425849914551,1707500
2018-04-19,13.119999885559082,13.199999809265137,13.0,13.199999809265137,7.7229323387146,2322500
2018-04-20,13.0,13.119999885559082,13.0,13.119999885559082,7.676127910614014,515000
2018-04-23,13.119999885559082,13.119999885559082,12.960000038146973,13.0600004196167,7.641022682189941,367530
2018-04-24,13.039999961853027,13.079999923706055,12.979999542236328,13.0,7.605916500091553,710000
2018-04-25,12.960000038146973,12.960000038146973,12.819999694824219,12.899999618530273,7.547410011291504,1071988
2018-04-26,12.899999618530273,12.899999618530273,12.739999771118164,12.800000190734863,7.4889044761657715,1233710
2018-04-27,12.84000015258789,12.859999656677246,12.819999694824219,12.859999656677246,7.524007797241211,665000
2018-04-30,12.84000015258789,13.279999732971191,12.819999694824219,13.279999732971191,7.769737720489502,2580489
2018-05-02,13.260000228881836,13.260000228881836,13.020000457763672,13.220000267028809,7.734632968902588,495772
2018-05-03,13.020000457763672,13.020000457763672,12.739999771118164,12.920000076293945,7.5591139793396,2408785
2018-05-04,13.100000381469727,13.119999885559082,12.779999732971191,12.84000015258789,7.512305736541748,1005537
2018-05-07,12.819999694824219,12.819999694824219,12.720000267028809,12.819999694824219,7.500605583190918,517500
2018-05-08,12.899999618530273,13.079999923706055,12.899999618530273,13.079999923706055,7.652724742889404,926713
2018-05-09,13.0,13.0,12.920000076293945,12.979999542236328,7.594217300415039,1050000
2018-05-10,12.979999542236328,13.079999923706055,12.9399995803833,12.979999542236328,7.594217300415039,830000
2018-05-11,13.0600004196167,13.319999694824219,13.0600004196167,13.260000228881836,7.758036136627197,3317500
2018-05-14,13.279999732971191,13.420000076293945,13.279999732971191,13.380000114440918,7.828245639801025,1929460
2018-05-15,13.319999694824219,13.539999961853027,13.220000267028809,13.460000038146973,7.875050067901611,1442500
2018-05-16,13.319999694824219,13.380000114440918,13.199999809265137,13.300000190734863,7.781439304351807,675000
2018-05-17,13.300000190734863,13.5,13.079999923706055,13.079999923706055,7.652724742889404,1200000
2018-05-18,13.020000457763672,13.380000114440918,13.020000457763672,13.319999694824219,7.793139934539795,773513
2018-05-21,13.300000190734863,13.380000114440918,13.260000228881836,13.279999732971191,7.769737720489502,1232500
2018-05-23,13.180000305175781,13.34000015258789,13.15999984741211,13.260000228881836,7.758036136627197,525830
2018-05-24,13.239999771118164,13.319999694824219,13.180000305175781,13.239999771118164,7.746334552764893,1371000
2018-05-25,13.300000190734863,13.359999656677246,13.239999771118164,13.239999771118164,7.746334552764893,747500
2018-05-28,13.239999771118164,13.399999618530273,13.220000267028809,13.359999656677246,7.816544055938721,1456988
2018-05-29,13.380000114440918,13.399999618530273,13.300000190734863,13.359999656677246,7.816544055938721,1160686
2018-05-30,13.300000190734863,13.359999656677246,13.220000267028809,13.260000228881836,7.758036136627197,1232500
2018-05-31,13.300000190734863,13.4399995803833,13.279999732971191,13.399999618530273,7.839946269989014,2085000
2018-06-01,13.300000190734863,13.5,13.239999771118164,13.420000076293945,7.851647853851318,1550000
2018-06-04,13.539999961853027,13.539999961853027,13.420000076293945,13.5,7.898454189300537,540000
2018-06-05,13.5,13.800000190734863,13.479999542236328,13.720000267028809,8.027169227600098,2363733
2018-06-06,13.699999809265137,13.899999618530273,13.699999809265137,13.899999618530273,8.132481575012207,6905000
2018-06-07,13.899999618530273,14.0,13.859999656677246,14.0,8.190987586975098,2362568
2018-06-08,14.0,14.039999961853027,13.880000114440918,14.0,8.190987586975098,1703793
2018-06-11,14.039999961853027,14.039999961853027,13.880000114440918,13.920000076293945,8.144183158874512,3237503
2018-06-12,14.0,14.079999923706055,13.960000038146973,14.039999961853027,8.21438980102539,1367828
2018-06-13,14.100000381469727,14.260000228881836,14.039999961853027,14.199999809265137,8.308003425598145,2467500
2018-06-14,14.199999809265137,14.239999771118164,14.079999923706055,14.199999809265137,8.308003425598145,1717500
2018-06-15,14.199999809265137,14.260000228881836,14.140000343322754,14.140000343322754,8.272899627685547,1117266
2018-06-19,14.140000343322754,14.300000190734863,13.920000076293945,14.079999923706055,8.23779582977295,3168850
2018-06-20,14.100000381469727,14.279999732971191,14.0,14.279999732971191,8.354809761047363,2360830
2018-06-21,14.300000190734863,14.359999656677246,14.199999809265137,14.300000190734863,8.366509437561035,2720490
2018-06-22,14.119999885559082,14.279999732971191,14.119999885559082,14.279999732971191,8.354809761047363,2530000
2018-06-25,14.279999732971191,14.279999732971191,13.9399995803833,14.0,8.190987586975098,3147420
2018-06-26,13.920000076293945,13.920000076293945,13.640000343322754,13.760000228881836,8.05057144165039,1755000
2018-06-27,13.760000228881836,14.140000343322754,13.699999809265137,13.800000190734863,8.073974609375,1352500
2018-06-28,13.760000228881836,13.9399995803833,13.760000228881836,13.899999618530273,8.132481575012207,1644204
2018-06-29,13.899999618530273,14.0600004196167,13.859999656677246,13.960000038146973,8.167586326599121,2002775
2018-07-03,13.960000038146973,14.279999732971191,13.800000190734863,14.220000267028809,8.319704055786133,2282500
2018-07-04,14.140000343322754,14.15999984741211,13.9399995803833,14.039999961853027,8.21438980102539,985500
2018-07-05,14.039999961853027,14.039999961853027,13.84000015258789,13.84000015258789,8.09737777709961,4440353
2018-07-06,13.920000076293945,14.100000381469727,13.760000228881836,13.979999542236328,8.17928695678711,1375500
2018-07-09,13.979999542236328,14.199999809265137,13.979999542236328,14.039999961853027,8.21438980102539,450161
2018-07-10,14.199999809265137,14.260000228881836,14.079999923706055,14.15999984741211,8.284601211547852,970000
2018-07-11,14.100000381469727,14.100000381469727,13.760000228881836,13.819999694824219,8.085677146911621,1060000
2018-07-12,13.760000228881836,14.0,13.699999809265137,13.979999542236328,8.17928695678711,822500
2018-07-13,14.079999923706055,14.079999923706055,13.880000114440918,13.880000114440918,8.120781898498535,1519453
2018-07-16,13.84000015258789,13.880000114440918,13.739999771118164,13.800000190734863,8.073974609375,380000
2018-07-17,13.739999771118164,14.0,13.739999771118164,13.979999542236328,8.17928695678711,837500
2018-07-18,14.039999961853027,14.0600004196167,13.979999542236328,14.020000457763672,8.202691078186035,1062322
2018-07-19,14.020000457763672,14.020000457763672,13.920000076293945,13.979999542236328,8.17928695678711,259000
2018-07-20,13.979999542236328,14.119999885559082,13.84000015258789,14.100000381469727,8.24949836730957,1252500
2018-07-23,14.0,14.020000457763672,13.680000305175781,13.800000190734863,8.073974609375,4458500
2018-07-24,13.880000114440918,13.899999618530273,13.640000343322754,13.84000015258789,8.09737777709961,3572500
2018-07-25,13.800000190734863,13.899999618530273,13.779999732971191,13.880000114440918,8.120781898498535,1092500
