Date,Open,High,Low,Close,Adj Close,Volume
2023-01-05,1.5700000524520874,1.5700000524520874,1.4500000476837158,1.5,1.2979867458343506,60000
2023-01-06,1.590000033378601,1.590000033378601,1.5099999904632568,1.5299999713897705,1.323946475982666,6000
2023-01-09,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.2806802988052368,0
2023-01-10,1.5,1.5399999618530273,1.4500000476837158,1.5399999618530273,1.3325996398925781,42000
2023-01-11,1.600000023841858,1.6100000143051147,1.5,1.559999942779541,1.3499062061309814,84000
2023-01-12,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.3499062061309814,0
2023-01-13,1.4800000190734863,1.5099999904632568,1.399999976158142,1.399999976158142,1.2114542722702026,1100000
2023-01-16,1.4600000381469727,1.5,1.399999976158142,1.4900000095367432,1.289333462715149,262000
2023-01-17,1.4600000381469727,1.4600000381469727,1.409999966621399,1.4600000381469727,1.263373851776123,132000
2023-01-18,1.409999966621399,1.4299999475479126,1.3600000143051147,1.4299999475479126,1.237414002418518,290000
2023-01-19,1.399999976158142,1.440000057220459,1.399999976158142,1.440000057220459,1.2460672855377197,6000
2023-01-20,1.4500000476837158,1.5099999904632568,1.3899999856948853,1.5,1.2979867458343506,244000
2023-01-26,1.5,1.5,1.4299999475479126,1.440000057220459,1.2460672855377197,54000
2023-01-27,1.4900000095367432,1.5099999904632568,1.4900000095367432,1.5099999904632568,1.3066400289535522,64000
2023-01-30,1.5800000429153442,1.6100000143051147,1.5199999809265137,1.600000023841858,1.3845192193984985,92000
2023-01-31,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3845192193984985,0
2023-02-01,1.5700000524520874,1.6200000047683716,1.5499999523162842,1.559999942779541,1.3499062061309814,150000
2023-02-02,1.5099999904632568,1.5399999618530273,1.5,1.5399999618530273,1.3325996398925781,30000
2023-02-03,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.3325996398925781,0
2023-02-06,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.323946475982666,0
2023-02-07,1.5,1.5,1.4900000095367432,1.5299999713897705,1.323946475982666,22000
2023-02-08,1.5,1.5099999904632568,1.4600000381469727,1.5099999904632568,1.3066400289535522,34000
2023-02-09,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.3066400289535522,0
2023-02-10,1.559999942779541,1.5800000429153442,1.5499999523162842,1.5700000524520874,1.358559489250183,110000
2023-02-13,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.358559489250183,0
2023-02-14,1.600000023841858,1.600000023841858,1.5499999523162842,1.5700000524520874,1.358559489250183,70000
2023-02-15,1.5099999904632568,1.5499999523162842,1.5,1.5499999523162842,1.3412529230117798,68000
2023-02-16,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.3412529230117798,4000
2023-02-17,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.3412529230117798,0
2023-02-20,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.3412529230117798,0
2023-02-21,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.3412529230117798,0
2023-02-22,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.3412529230117798,2000
2023-02-23,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.3412529230117798,0
2023-02-24,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.3066400289535522,0
2023-02-27,1.5099999904632568,1.5499999523162842,1.4299999475479126,1.4800000190734863,1.2806802988052368,104000
2023-02-28,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.2720270156860352,0
2023-03-01,1.5399999618530273,1.5399999618530273,1.4500000476837158,1.4800000190734863,1.2806802988052368,4000
2023-03-02,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.2806802988052368,0
2023-03-03,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.2806802988052368,0
2023-03-06,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.2806802988052368,0
2023-03-07,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.2806802988052368,0
2023-03-08,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.2806802988052368,0
2023-03-09,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547204494476318,0
2023-03-10,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547204494476318,28000
2023-03-13,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547204494476318,0
2023-03-14,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547204494476318,0
2023-03-15,1.4500000476837158,1.4500000476837158,1.399999976158142,1.4500000476837158,1.2547204494476318,72000
2023-03-16,1.399999976158142,1.5499999523162842,1.3899999856948853,1.5399999618530273,1.3325996398925781,96000
2023-03-17,1.409999966621399,1.4700000286102295,1.399999976158142,1.4700000286102295,1.2720270156860352,32000
2023-03-20,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547204494476318,0
2023-03-21,1.4700000286102295,1.4800000190734863,1.3899999856948853,1.4500000476837158,1.2547204494476318,14000
2023-03-22,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547204494476318,0
2023-03-23,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547204494476318,0
2023-03-24,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547204494476318,0
2023-03-27,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.2460672855377197,0
2023-03-28,1.440000057220459,1.4500000476837158,1.440000057220459,1.4500000476837158,1.2547204494476318,78000
2023-03-29,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4299999475479126,1.237414002418518,424000
2023-03-30,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2287607192993164,22000
2023-03-31,1.4199999570846558,1.4199999570846558,1.399999976158142,1.399999976158142,1.2114542722702026,50000
2023-04-03,1.3899999856948853,1.4199999570846558,1.3899999856948853,1.4199999570846558,1.2287607192993164,12000
2023-04-04,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2287607192993164,0
2023-04-06,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2287607192993164,0
2023-04-11,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2287607192993164,0
2023-04-12,1.4199999570846558,1.4199999570846558,1.399999976158142,1.4199999570846558,1.2287607192993164,58000
2023-04-13,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.2201075553894043,80000
2023-04-14,1.4199999570846558,1.4199999570846558,1.399999976158142,1.399999976158142,1.2114542722702026,32000
2023-04-17,1.4199999570846558,1.4199999570846558,1.3899999856948853,1.4199999570846558,1.2287607192993164,346000
2023-04-18,1.5199999809265137,1.5199999809265137,1.3799999952316284,1.4299999475479126,1.237414002418518,252000
2023-04-19,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.237414002418518,36000
2023-04-20,1.4199999570846558,1.4199999570846558,1.399999976158142,1.4299999475479126,1.237414002418518,26000
2023-04-21,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2114542722702026,0
2023-04-24,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2114542722702026,0
2023-04-25,1.4800000190734863,1.5,1.409999966621399,1.4600000381469727,1.263373851776123,102000
2023-04-26,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2547204494476318,0
2023-04-27,1.399999976158142,1.399999976158142,1.3899999856948853,1.3899999856948853,1.2028011083602905,152000
2023-04-28,1.4299999475479126,1.4500000476837158,1.399999976158142,1.440000057220459,1.2460672855377197,104000
2023-05-02,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.2460672855377197,0
2023-05-03,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.2460672855377197,0
2023-05-04,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.2460672855377197,0
2023-05-05,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.2460672855377197,0
2023-05-08,1.399999976158142,1.409999966621399,1.3200000524520874,1.409999966621399,1.2201075553894043,26000
2023-05-09,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.2201075553894043,0
2023-05-10,1.4500000476837158,1.4500000476837158,1.3799999952316284,1.409999966621399,1.2201075553894043,14000
2023-05-11,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.2201075553894043,0
2023-05-12,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2114542722702026,0
2023-05-15,1.3899999856948853,1.3899999856948853,1.3200000524520874,1.3799999952316284,1.1941478252410889,124000
2023-05-16,1.340000033378601,1.340000033378601,1.3200000524520874,1.3200000524520874,1.142228364944458,42000
2023-05-17,1.3200000524520874,1.3300000429153442,1.309999942779541,1.309999942779541,1.1335750818252563,32000
2023-05-18,1.2999999523162842,1.340000033378601,1.2899999618530273,1.340000033378601,1.1595348119735718,56000
2023-05-19,1.3700000047683716,1.3799999952316284,1.2899999618530273,1.3799999952316284,1.1941478252410889,8000
2023-05-22,1.3200000524520874,1.3799999952316284,1.2899999618530273,1.2999999523162842,1.1249217987060547,32000
2023-05-23,1.2999999523162842,1.2999999523162842,1.25,1.2999999523162842,1.1249217987060547,28000
2023-05-24,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.1249217987060547,0
2023-05-25,1.2899999618530273,1.2899999618530273,1.2200000286102295,1.25,1.0816556215286255,150000
2023-05-29,1.25,1.25,1.25,1.25,1.0816556215286255,0
2023-05-30,1.25,1.25,1.2300000190734863,1.2300000190734863,1.0643490552902222,16000
2023-05-31,1.2200000286102295,1.25,1.2200000286102295,1.25,1.0816556215286255,38000
2023-06-01,1.25,1.25,1.25,1.25,1.0816556215286255,0
2023-06-02,1.25,1.2999999523162842,1.25,1.2999999523162842,1.1249217987060547,20000
2023-06-05,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1508815288543701,0
2023-06-06,1.3200000524520874,1.3799999952316284,1.2599999904632568,1.2599999904632568,1.0903089046478271,6000
2023-06-07,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.176841378211975,2000
2023-06-08,1.3600000143051147,1.3600000143051147,1.2599999904632568,1.3300000429153442,1.1508815288543701,6000
2023-06-09,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1508815288543701,0
2023-06-12,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1508815288543701,0
2023-06-13,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1508815288543701,0
2023-06-14,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1508815288543701,0
2023-06-15,1.2300000190734863,1.2300000190734863,1.190000057220459,1.190000057220459,1.0297361612319946,194000
2023-06-16,1.2599999904632568,1.2799999713897705,1.2599999904632568,1.2799999713897705,1.107615351676941,26000
2023-06-19,1.309999942779541,1.309999942779541,1.2899999618530273,1.2899999618530273,1.2006922960281372,24000
2023-06-20,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2006922960281372,0
2023-06-21,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2006922960281372,0
2023-06-23,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2006922960281372,0
2023-06-26,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2006922960281372,0
2023-06-27,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2006922960281372,0
2023-06-28,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2006922960281372,0
2023-06-29,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2006922960281372,0
2023-06-30,1.159999966621399,1.3200000524520874,1.159999966621399,1.3200000524520874,1.228615403175354,10000
2023-07-03,1.1799999475479126,1.2999999523162842,1.1699999570846558,1.2999999523162842,1.209999918937683,20000
2023-07-04,1.2599999904632568,1.2999999523162842,1.2100000381469727,1.2999999523162842,1.209999918937683,12000
2023-07-05,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.209999918937683,0
2023-07-06,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.209999918937683,0
2023-07-07,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.1913845539093018,0
2023-07-10,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.1913845539093018,0
2023-07-11,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.1913845539093018,0
2023-07-12,1.3200000524520874,1.3200000524520874,1.2400000095367432,1.25,1.163461446762085,32000
2023-07-13,1.2100000381469727,1.2799999713897705,1.2000000476837158,1.2799999713897705,1.1913845539093018,108000
2023-07-14,1.2599999904632568,1.2599999904632568,1.25,1.2999999523162842,1.209999918937683,18000
2023-07-18,1.2999999523162842,1.409999966621399,1.2200000286102295,1.3899999856948853,1.2937692403793335,810000
2023-07-19,1.3300000429153442,1.4299999475479126,1.2999999523162842,1.3799999952316284,1.284461498260498,296000
2023-07-20,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2472307682037354,0
2023-07-21,1.340000033378601,1.3899999856948853,1.309999942779541,1.3899999856948853,1.2937692403793335,120000
2023-07-24,1.350000023841858,1.3899999856948853,1.25,1.3899999856948853,1.2937692403793335,82000
2023-07-25,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.2937692403793335,0
2023-07-26,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.2937692403793335,0
2023-07-27,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.2751537561416626,0
2023-07-28,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.2751537561416626,0
2023-07-31,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.2751537561416626,0
2023-08-01,1.309999942779541,1.3799999952316284,1.2999999523162842,1.3799999952316284,1.284461498260498,70000
2023-08-02,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.284461498260498,0
2023-08-03,1.3700000047683716,1.3799999952316284,1.3700000047683716,1.3700000047683716,1.2751537561416626,26000
2023-08-04,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.2751537561416626,50000
2023-08-07,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.2751537561416626,0
2023-08-08,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.2751537561416626,44000
2023-08-09,1.3700000047683716,1.3700000047683716,1.2300000190734863,1.2699999809265137,1.1820769309997559,16000
2023-08-10,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2565383911132812,2000
2023-08-11,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2472307682037354,0
2023-08-14,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2472307682037354,0
2023-08-15,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2472307682037354,0
2023-08-16,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2472307682037354,0
2023-08-17,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2472307682037354,0
2023-08-18,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2472307682037354,0
2023-08-21,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2379230260849,0
2023-08-22,1.2599999904632568,1.2799999713897705,1.2000000476837158,1.2100000381469727,1.1262307167053223,2084000
2023-08-23,1.2599999904632568,1.2599999904632568,1.2100000381469727,1.2100000381469727,1.1262307167053223,82000
2023-08-24,1.2300000190734863,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1355384588241577,402000
2023-08-25,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1355384588241577,800000
2023-08-28,1.2000000476837158,1.2999999523162842,1.2000000476837158,1.2699999809265137,1.1820769309997559,1466000
2023-08-29,1.2699999809265137,1.340000033378601,1.2200000286102295,1.3300000429153442,1.2379230260849,990000
2023-08-30,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2472307682037354,0
2023-08-31,1.340000033378601,1.340000033378601,1.2799999713897705,1.3300000429153442,1.2379230260849,390000
2023-09-04,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2379230260849,0
2023-09-05,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2379230260849,0
2023-09-06,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2379230260849,0
2023-09-07,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.2379230260849,0
2023-09-11,1.2300000190734863,1.3300000429153442,1.2200000286102295,1.2599999904632568,1.1727691888809204,30000
2023-09-12,1.2599999904632568,1.3300000429153442,1.2000000476837158,1.3200000524520874,1.228615403175354,76000
2023-09-13,1.3200000524520874,1.3799999952316284,1.2799999713897705,1.3600000143051147,1.2658461332321167,102000
2023-09-14,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2472307682037354,0
2023-09-15,1.3899999856948853,1.3899999856948853,1.2200000286102295,1.2400000095367432,1.154153823852539,186000
2023-09-18,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.154153823852539,0
2023-09-19,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.154153823852539,0
2023-09-20,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.154153823852539,0
2023-09-21,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.154153823852539,0
2023-09-22,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.154153823852539,0
2023-09-25,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.154153823852539,22000
2023-09-26,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.154153823852539,0
2023-09-27,1.2899999618530273,1.309999942779541,1.2899999618530273,1.309999942779541,1.2193076610565186,4000
2023-09-28,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.2193076610565186,0
2023-09-29,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.209999918937683,0
2023-10-03,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.209999918937683,0
2023-10-04,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.209999918937683,0
2023-10-05,1.2999999523162842,1.399999976158142,1.2999999523162842,1.3700000047683716,1.2751537561416626,66000
2023-10-06,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2565383911132812,0
2023-10-09,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2565383911132812,0
2023-10-10,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2472307682037354,0
2023-10-11,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2472307682037354,0
2023-10-12,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2472307682037354,0
2023-10-13,1.2400000095367432,1.340000033378601,1.2000000476837158,1.2100000381469727,1.1262307167053223,58000
2023-10-16,1.2300000190734863,1.2300000190734863,1.2000000476837158,1.2000000476837158,1.1169230937957764,50000
2023-10-17,1.2599999904632568,1.2999999523162842,1.1100000143051147,1.2899999618530273,1.2006922960281372,16000
2023-10-18,1.1699999570846558,1.2799999713897705,1.149999976158142,1.2799999713897705,1.1913845539093018,346000
2023-10-19,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.1913845539093018,0
2023-10-20,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.1913845539093018,0
2023-10-24,1.1699999570846558,1.1699999570846558,1.1200000047683716,1.1699999570846558,1.0889999866485596,30000
2023-10-25,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0889999866485596,4000
2023-10-26,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0889999866485596,0
2023-10-27,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0889999866485596,0
2023-10-30,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0889999866485596,0
2023-10-31,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1355384588241577,2000
2023-11-01,1.2300000190734863,1.2999999523162842,1.090000033378601,1.2999999523162842,1.209999918937683,52000
2023-11-02,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.209999918937683,0
2023-11-03,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.209999918937683,0
2023-11-06,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.209999918937683,0
2023-11-07,1.2000000476837158,1.2000000476837158,1.1299999952316284,1.1699999570846558,1.0889999866485596,26000
2023-11-08,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0889999866485596,0
2023-11-09,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0889999866485596,0
2023-11-10,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0889999866485596,0
2023-11-13,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0703846216201782,14000
2023-11-14,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0703846216201782,0
2023-11-15,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0703846216201782,22000
2023-11-16,1.159999966621399,1.1799999475479126,1.1399999856948853,1.2000000476837158,1.1169230937957764,198000
2023-11-17,1.2300000190734863,1.2699999809265137,1.159999966621399,1.159999966621399,1.0796922445297241,52000
2023-11-20,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0796922445297241,0
2023-11-21,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0796922445297241,0
2023-11-22,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0796922445297241,0
2023-11-23,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1448460817337036,0
2023-11-24,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1448460817337036,0
2023-11-27,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1448460817337036,0
2023-11-28,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1448460817337036,0
2023-11-29,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.107615351676941,0
2023-11-30,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0610768795013428,0
2023-12-01,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0703846216201782,0
2023-12-04,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0703846216201782,0
2023-12-05,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0796922445297241,0
2023-12-06,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0796922445297241,0
2023-12-07,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0796922445297241,12000
2023-12-08,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1448460817337036,0
2023-12-11,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1448460817337036,0
2023-12-12,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1448460817337036,0
2023-12-13,1.149999976158142,1.2300000190734863,1.149999976158142,1.2300000190734863,1.1448460817337036,4000
2023-12-14,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1448460817337036,0
2023-12-15,1.159999966621399,1.159999966621399,1.1100000143051147,1.1100000143051147,1.033153772354126,52000
2023-12-18,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0052307844161987,0
2023-12-19,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0052307844161987,0
2023-12-20,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0052307844161987,0
2023-12-21,1.0800000429153442,1.1299999952316284,1.0800000429153442,1.1299999952316284,1.0517692565917969,6000
2023-12-22,1.1399999856948853,1.149999976158142,1.090000033378601,1.1100000143051147,1.033153772354126,74000
2023-12-27,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.033153772354126,0
2023-12-28,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.033153772354126,0
2023-12-29,1.1399999856948853,1.2899999618530273,1.1399999856948853,1.2699999809265137,1.1820769309997559,202000
2024-01-02,1.2699999809265137,1.3799999952316284,1.2699999809265137,1.2799999713897705,1.1913845539093018,68000
2024-01-03,1.2999999523162842,1.350000023841858,1.340000033378601,1.350000023841858,1.2565383911132812,80000
2024-01-04,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2565383911132812,152000
2024-01-05,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2565383911132812,0
2024-01-08,1.3600000143051147,1.4500000476837158,1.3600000143051147,1.4199999570846558,1.3216922283172607,234000
2024-01-09,1.4199999570846558,1.4299999475479126,1.4199999570846558,1.4199999570846558,1.3216922283172607,140000
2024-01-10,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.3216922283172607,0
2024-01-11,1.4199999570846558,1.4299999475479126,1.2999999523162842,1.2999999523162842,1.209999918937683,272000
2024-01-12,1.350000023841858,1.399999976158142,1.350000023841858,1.399999976158142,1.3030768632888794,50000
2024-01-15,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.3030768632888794,0
2024-01-16,1.3600000143051147,1.3700000047683716,1.2599999904632568,1.309999942779541,1.2193076610565186,312000
2024-01-17,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.2193076610565186,0
2024-01-18,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.2193076610565186,0
2024-01-19,1.3600000143051147,1.3600000143051147,1.2799999713897705,1.350000023841858,1.2565383911132812,162000
2024-01-22,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2565383911132812,0
2024-01-23,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.209999918937683,30000
2024-01-24,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.209999918937683,0
2024-01-25,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2565383911132812,0
2024-01-26,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2565383911132812,0
2024-01-29,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2565383911132812,0
2024-01-30,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2472307682037354,0
2024-01-31,1.3200000524520874,1.340000033378601,1.3200000524520874,1.3200000524520874,1.228615403175354,284000
2024-02-01,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.209999918937683,0
2024-02-02,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.209999918937683,0
