Date,Open,High,Low,Close,Adj Close,Volume
2022-02-08,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.7268549799919128,67000
2022-02-09,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7185953259468079,8000
2022-02-10,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.7185953259468079,100000
2022-02-11,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7185953259468079,4000
2022-02-14,0.8700000047683716,0.8799999952316284,0.8299999833106995,0.8600000143051147,0.7103356122970581,654000
2022-02-15,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.7103356122970581,59000
2022-02-16,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.7185953259468079,22000
2022-02-17,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.7103356122970581,105000
2022-02-18,0.8799999952316284,0.8700000047683716,0.8600000143051147,0.8600000143051147,0.7103356122970581,20000
2022-02-21,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.7103356122970581,189000
2022-02-22,0.8700000047683716,0.8700000047683716,0.8600000143051147,0.8600000143051147,0.7103356122970581,94000
2022-02-23,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7103356122970581,305000
2022-02-24,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.7103356122970581,237000
2022-02-25,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.7020759582519531,451000
2022-02-28,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.6938161253929138,518000
2022-03-01,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.6855565309524536,452000
2022-03-02,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.6855565309524536,249000
2022-03-03,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.6855565309524536,34000
2022-03-04,0.8199999928474426,0.8700000047683716,0.8199999928474426,0.8299999833106995,0.6855565309524536,88000
2022-03-07,0.8299999833106995,0.8299999833106995,0.7900000214576721,0.800000011920929,0.6607772707939148,224000
2022-03-08,0.800000011920929,0.8600000143051147,0.7900000214576721,0.800000011920929,0.6607772707939148,146000
2022-03-09,0.8100000023841858,0.8100000023841858,0.75,0.800000011920929,0.6607772707939148,315000
2022-03-10,0.800000011920929,0.8100000023841858,0.800000011920929,0.800000011920929,0.6607772707939148,19000
2022-03-11,0.7900000214576721,0.8799999952316284,0.7900000214576721,0.8399999737739563,0.6938161253929138,228000
2022-03-14,0.8100000023841858,0.8100000023841858,0.7699999809265137,0.7699999809265137,0.6359981298446655,477000
2022-03-15,0.7699999809265137,0.800000011920929,0.7300000190734863,0.7400000095367432,0.6112189888954163,416000
2022-03-16,0.7599999904632568,0.7900000214576721,0.7599999904632568,0.7699999809265137,0.6359981298446655,224000
2022-03-17,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.6442578434944153,276000
2022-03-18,0.7900000214576721,0.8500000238418579,0.7900000214576721,0.8399999737739563,0.6938161253929138,325000
2022-03-21,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.7433745265007019,298000
2022-03-22,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.7598939538002014,236000
2022-03-23,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.7516342401504517,205000
2022-03-24,0.9100000262260437,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.7598939538002014,67000
2022-03-25,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.7598939538002014,512000
2022-03-28,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.7681536674499512,230000
2022-03-29,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9300000071525574,0.7681536674499512,257000
2022-03-30,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9300000071525574,0.7681536674499512,106000
2022-03-31,0.9300000071525574,0.949999988079071,0.9200000166893005,0.9399999976158142,0.7764132618904114,239055
2022-04-01,0.9399999976158142,0.949999988079071,0.9399999976158142,0.9399999976158142,0.7764132618904114,127000
2022-04-04,0.9399999976158142,0.949999988079071,0.9399999976158142,0.949999988079071,0.7846730351448059,15000
2022-04-06,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7846730351448059,0
2022-04-07,0.949999988079071,0.9599999785423279,0.949999988079071,0.949999988079071,0.7846730351448059,86000
2022-04-08,0.949999988079071,0.9599999785423279,0.949999988079071,0.949999988079071,0.7846730351448059,202000
2022-04-11,0.9300000071525574,0.949999988079071,0.9300000071525574,0.9399999976158142,0.7764132618904114,14000
2022-04-12,0.949999988079071,0.949999988079071,0.949999988079071,0.9399999976158142,0.7764132618904114,200000
2022-04-13,0.9399999976158142,0.949999988079071,0.9200000166893005,0.9399999976158142,0.7764132618904114,339000
2022-04-14,0.9399999976158142,0.9700000286102295,0.9399999976158142,0.949999988079071,0.7846730351448059,73000
2022-04-19,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7846730351448059,0
2022-04-20,0.9399999976158142,0.9399999976158142,0.8999999761581421,0.9300000071525574,0.7681536674499512,281000
2022-04-21,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9300000071525574,0.7681536674499512,60000
2022-04-22,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.7764132618904114,104000
2022-04-25,0.9100000262260437,0.9100000262260437,0.8799999952316284,0.8799999952316284,0.7268549799919128,508000
2022-04-26,0.8799999952316284,0.8999999761581421,0.8600000143051147,0.8700000047683716,0.7185953259468079,161000
2022-04-27,0.8700000047683716,0.8799999952316284,0.8199999928474426,0.8299999833106995,0.6855565309524536,266000
2022-04-28,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7020759582519531,0
2022-04-29,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.7268549799919128,18000
2022-05-03,0.8999999761581421,0.9200000166893005,0.8899999856948853,0.8899999856948853,0.7351146936416626,326000
2022-05-04,0.8999999761581421,0.9100000262260437,0.8700000047683716,0.8899999856948853,0.7351146936416626,134000
2022-05-05,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.7516342401504517,29000
2022-05-06,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7268549799919128,0
2022-05-10,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7185953259468079,5000
2022-05-11,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7268549799919128,0
2022-05-12,0.8799999952316284,0.8999999761581421,0.8899999856948853,0.8799999952316284,0.7268549799919128,204000
2022-05-13,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7268549799919128,100000
2022-05-16,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7185953259468079,142000
2022-05-17,0.8700000047683716,0.8700000047683716,0.8600000143051147,0.8600000143051147,0.7103356122970581,16000
2022-05-18,0.8700000047683716,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.7268549799919128,37000
2022-05-19,0.8700000047683716,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.7103356122970581,236000
2022-05-20,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.7268549799919128,52000
2022-05-23,0.8600000143051147,0.8700000047683716,0.8299999833106995,0.8700000047683716,0.7185953259468079,365000
2022-05-24,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8600000143051147,0.7103356122970581,329000
2022-05-25,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7103356122970581,0
2022-05-26,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.7185953259468079,213000
2022-05-27,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.7268549799919128,128000
2022-05-30,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7185953259468079,20000
2022-05-31,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.7268549799919128,62000
2022-06-01,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.7268549799919128,51000
2022-06-02,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7268549799919128,0
2022-06-06,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7351146936416626,0
2022-06-07,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7268549799919128,57000
2022-06-08,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7525087594985962,0
2022-06-09,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7354062795639038,1050
2022-06-10,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7354062795639038,0
2022-06-13,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7354062795639038,0
2022-06-14,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7439575791358948,200000
2022-06-15,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7439575791358948,8000
2022-06-16,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7439575791358948,0
2022-06-17,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7439575791358948,0
2022-06-20,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7439575791358948,0
2022-06-21,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.7439575791358948,44000
2022-06-22,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7439575791358948,0
2022-06-23,0.8600000143051147,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.7439575791358948,39000
2022-06-24,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7439575791358948,20000
2022-06-27,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.7525087594985962,57000
2022-06-28,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7439575791358948,1000
2022-06-29,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.7439575791358948,84000
2022-06-30,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7439575791358948,0
2022-07-04,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7439575791358948,31000
2022-07-05,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.7439575791358948,100055
2022-07-06,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7439575791358948,0
2022-07-07,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7268550992012024,0
2022-07-08,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.7268550992012024,35000
2022-07-11,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7354062795639038,10000
2022-07-12,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7354062795639038,0
2022-07-13,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7354062795639038,0
2022-07-14,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.7268550992012024,62000
2022-07-15,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.7354062795639038,333000
2022-07-18,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.7268550992012024,46000
2022-07-19,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.7439575791358948,23000
2022-07-20,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.7354062795639038,31000
2022-07-21,0.8600000143051147,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.7268550992012024,93000
2022-07-22,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.7354062795639038,52000
2022-07-25,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.7354062795639038,4000
2022-07-26,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.7268550992012024,47000
2022-07-27,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.7183037400245667,167000
2022-07-28,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.70975261926651,55000
2022-07-29,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.70975261926651,6000
2022-08-01,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.70975261926651,151000
2022-08-02,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.701201319694519,2000
2022-08-03,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.6926501393318176,0
2022-08-04,0.800000011920929,0.8299999833106995,0.800000011920929,0.800000011920929,0.6840988993644714,88000
2022-08-05,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.6926501393318176,0
2022-08-08,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.6926501393318176,9000
2022-08-09,0.8199999928474426,0.8299999833106995,0.800000011920929,0.8100000023841858,0.6926501393318176,81000
2022-08-10,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.6926501393318176,4000
2022-08-11,0.8100000023841858,0.8100000023841858,0.7900000214576721,0.7900000214576721,0.6755476593971252,37000
2022-08-12,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.6926501393318176,30000
2022-08-15,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.6926501393318176,0
2022-08-16,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.6926501393318176,0
2022-08-17,0.8100000023841858,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.701201319694519,13000
2022-08-18,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.701201319694519,0
2022-08-19,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.70975261926651,5000
2022-08-22,0.7900000214576721,0.800000011920929,0.7900000214576721,0.8100000023841858,0.6926501393318176,101000
2022-08-23,0.8199999928474426,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.70975261926651,2000
2022-08-24,0.8100000023841858,0.8199999928474426,0.800000011920929,0.8199999928474426,0.701201319694519,163000
2022-08-25,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.70975261926651,2000
2022-08-26,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8100000023841858,0.6926501393318176,5000
2022-08-29,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.70975261926651,62000
2022-08-30,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.70975261926651,0
2022-08-31,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.70975261926651,0
2022-09-01,0.8100000023841858,0.800000011920929,0.800000011920929,0.800000011920929,0.6840988993644714,3000
2022-09-02,0.800000011920929,0.8100000023841858,0.7900000214576721,0.8100000023841858,0.6926501393318176,5800
2022-09-05,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.701201319694519,59000
2022-09-06,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.70975261926651,328000
2022-09-07,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8100000023841858,0.6926501393318176,519000
2022-09-08,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.70975261926651,0
2022-09-09,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.701201319694519,99000
2022-09-13,0.8299999833106995,0.8299999833106995,0.7799999713897705,0.800000011920929,0.6840988993644714,85000
2022-09-14,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.6669963598251343,3000
2022-09-15,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7900000214576721,0.6755476593971252,3000
2022-09-16,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.6840988993644714,200000
2022-09-19,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.6840988993644714,59000
2022-09-20,0.8100000023841858,0.8100000023841858,0.7799999713897705,0.800000011920929,0.6840988993644714,5000
2022-09-21,0.8199999928474426,0.8199999928474426,0.7799999713897705,0.8199999928474426,0.701201319694519,69000
2022-09-22,0.800000011920929,0.800000011920929,0.7699999809265137,0.7900000214576721,0.6755476593971252,145000
2022-09-23,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.6669963598251343,63000
2022-09-26,0.7799999713897705,0.800000011920929,0.7599999904632568,0.800000011920929,0.6840988993644714,230043
2022-09-27,0.800000011920929,0.800000011920929,0.7799999713897705,0.800000011920929,0.6840988993644714,267000
2022-09-28,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.6840988993644714,120000
2022-09-29,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.6584451198577881,3000
2022-09-30,0.7900000214576721,0.8100000023841858,0.7799999713897705,0.800000011920929,0.6840988993644714,364000
2022-10-03,0.8100000023841858,0.8100000023841858,0.7799999713897705,0.7799999713897705,0.6669963598251343,884000
2022-10-05,0.800000011920929,0.800000011920929,0.7900000214576721,0.800000011920929,0.6840988993644714,17467
2022-10-06,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6929832696914673,1000
2022-10-07,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.6929832696914673,14000
2022-10-10,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6929832696914673,0
2022-10-11,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6929832696914673,0
2022-10-12,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.6840988993644714,36000
2022-10-13,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.6752144694328308,2000
2022-10-14,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.6752144694328308,0
2022-10-17,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7699999809265137,0.6840988993644714,129474
2022-10-18,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6840988993644714,0
2022-10-19,0.7900000214576721,0.800000011920929,0.7799999713897705,0.7799999713897705,0.6929832696914673,26000
2022-10-20,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.6840988993644714,18000
2022-10-21,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6840988993644714,0
2022-10-24,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7599999904632568,0.6752144694328308,146000
2022-10-25,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.6752144694328308,95000
2022-10-26,0.7599999904632568,0.7699999809265137,0.7099999785423279,0.7400000095367432,0.6574456691741943,17000
2022-10-27,0.75,0.75,0.75,0.75,0.666330099105835,0
2022-10-28,0.7699999809265137,0.7699999809265137,0.7400000095367432,0.7400000095367432,0.6574456691741943,19000
2022-10-31,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6574456691741943,0
2022-11-01,0.7300000190734863,0.7300000190734863,0.6800000071525574,0.7300000190734863,0.6485613584518433,54000
2022-11-02,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6485613584518433,0
2022-11-03,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.6485613584518433,62000
2022-11-04,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7099999785423279,0.630792498588562,139000
2022-11-07,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.6485613584518433,42000
2022-11-08,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6574456691741943,10000
2022-11-09,0.7300000190734863,0.7300000190734863,0.699999988079071,0.7200000286102295,0.6396768689155579,50000
2022-11-10,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7200000286102295,0.6396768689155579,39000
2022-11-11,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7400000095367432,0.6574456691741943,52000
2022-11-14,0.75,0.7599999904632568,0.75,0.75,0.666330099105835,20000
2022-11-15,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6840988993644714,0
2022-11-16,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6840988993644714,2000
2022-11-17,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6840988993644714,17000
2022-11-18,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6840988993644714,0
2022-11-21,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6840988993644714,0
2022-11-22,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6840988993644714,2000
2022-11-23,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6840988993644714,0
2022-11-24,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6840988993644714,35000
2022-11-25,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6840988993644714,0
2022-11-28,0.7599999904632568,0.7599999904632568,0.75,0.75,0.666330099105835,120000
2022-11-29,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.75,0.666330099105835,302000
2022-11-30,0.7599999904632568,0.7900000214576721,0.7599999904632568,0.7900000214576721,0.7018676996231079,189000
2022-12-01,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7018676996231079,0
2022-12-02,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7799999713897705,0.6929832696914673,26000
2022-12-05,0.7599999904632568,0.8199999928474426,0.7599999904632568,0.8100000023841858,0.7196364998817444,364000
2022-12-06,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.7196364998817444,0
2022-12-07,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.7196364998817444,0
2022-12-08,0.8199999928474426,0.8299999833106995,0.800000011920929,0.800000011920929,0.7107521295547485,91000
2022-12-09,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.7285208702087402,11000
2022-12-12,0.8299999833106995,0.8299999833106995,0.800000011920929,0.800000011920929,0.7107521295547485,101000
2022-12-13,0.8399999737739563,0.9399999976158142,0.8399999737739563,0.8799999952316284,0.7818272709846497,667000
2022-12-14,0.9100000262260437,0.949999988079071,0.8999999761581421,0.8999999761581421,0.7995960712432861,435000
2022-12-15,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7729429602622986,0
2022-12-16,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.7907117009162903,68000
2022-12-19,0.8899999856948853,0.8899999856948853,0.8399999737739563,0.8600000143051147,0.7640584707260132,185000
2022-12-20,0.8600000143051147,0.8999999761581421,0.8500000238418579,0.8999999761581421,0.7995960712432861,309000
2022-12-21,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.7818272709846497,21000
2022-12-22,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.8899999856948853,0.7907117009162903,190000
2022-12-23,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.8084805607795715,223000
2022-12-28,0.9200000166893005,0.9900000095367432,0.8600000143051147,0.9200000166893005,0.8173649311065674,1042000
2022-12-29,0.9200000166893005,0.9200000166893005,0.8899999856948853,0.8999999761581421,0.7995960712432861,94000
2022-12-30,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.8084805607795715,20000
2023-01-03,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.8084805607795715,22000
2023-01-04,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.8173649311065674,280000
2023-01-05,0.9200000166893005,0.9200000166893005,0.8899999856948853,0.8999999761581421,0.7995960712432861,230000
2023-01-06,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.7907117009162903,58000
2023-01-09,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.7907117009162903,99000
2023-01-10,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.7995960712432861,215000
2023-01-11,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7995960712432861,0
2023-01-12,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.7907117009162903,16000
2023-01-13,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.7818272709846497,23000
2023-01-16,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7818272709846497,2000
2023-01-17,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.7729429602622986,105000
2023-01-18,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.7640584707260132,106000
2023-01-19,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.7818272709846497,7000
2023-01-20,0.8799999952316284,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.7995960712432861,12000
2023-01-26,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.7995960712432861,458000
2023-01-27,0.8999999761581421,0.9100000262260437,0.8799999952316284,0.8999999761581421,0.7995960712432861,147000
2023-01-30,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.7818272709846497,152000
2023-01-31,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7818272709846497,47000
2023-02-01,0.8799999952316284,0.9200000166893005,0.8799999952316284,0.9200000166893005,0.8173649311065674,192000
2023-02-02,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.7995960712432861,72000
2023-02-03,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.7995960712432861,202000
2023-02-06,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.7907117009162903,9000
2023-02-07,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.7818272709846497,72000
2023-02-08,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.7907117009162903,37000
2023-02-09,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7907117009162903,0
2023-02-10,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7907117009162903,0
2023-02-13,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7907117009162903,0
2023-02-14,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7729429602622986,17000
2023-02-15,0.8700000047683716,0.8700000047683716,0.8600000143051147,0.8600000143051147,0.7640584707260132,73000
2023-02-16,0.8700000047683716,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.7729429602622986,25000
2023-02-17,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.7640584707260132,30000
2023-02-20,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.7640584707260132,120000
2023-02-21,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.7640584707260132,21000
2023-02-22,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.7729429602622986,53000
