Date,Open,High,Low,Close,Adj Close,Volume
2022-08-18,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7442383766174316,0
2022-08-19,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.752507746219635,6000
2022-08-22,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.752507746219635,0
2022-08-23,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.752507746219635,0
2022-08-24,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.752507746219635,0
2022-08-25,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.752507746219635,31000
2022-08-26,0.8899999856948853,1.0299999713897705,0.8799999952316284,0.8999999761581421,0.7442383766174316,149000
2022-08-29,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.752507746219635,0
2022-08-30,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.752507746219635,0
2022-08-31,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.752507746219635,0
2022-09-01,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.752507746219635,0
2022-09-02,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.752507746219635,11000
2022-09-05,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.752507746219635,0
2022-09-06,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.752507746219635,0
2022-09-07,0.8899999856948853,0.9100000262260437,0.8799999952316284,0.9100000262260437,0.752507746219635,35000
2022-09-08,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.752507746219635,0
2022-09-09,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7607770562171936,29000
2022-09-13,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7607770562171936,0
2022-09-14,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7607770562171936,0
2022-09-15,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.7354177832603455,37000
2022-09-16,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8700000047683716,0.7354177832603455,101000
2022-09-19,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7354177832603455,0
2022-09-20,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7354177832603455,0
2022-09-21,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7354177832603455,0
2022-09-22,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7354177832603455,0
2022-09-23,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7354177832603455,0
2022-09-26,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7354177832603455,0
2022-09-27,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7269647717475891,0
2022-09-28,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.718511700630188,8000
2022-09-29,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.6931524276733398,27000
2022-09-30,0.8100000023841858,0.8100000023841858,0.75,0.75,0.6339808702468872,191000
2022-10-03,0.75,0.75,0.75,0.75,0.6339808702468872,0
2022-10-05,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.6677931547164917,0
2022-10-06,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.6677931547164917,0
2022-10-07,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.6677931547164917,0
2022-10-10,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.6677931547164917,0
2022-10-11,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.6677931547164917,0
2022-10-12,0.7900000214576721,0.7900000214576721,0.699999988079071,0.7900000214576721,0.6677931547164917,159000
2022-10-13,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.6677931547164917,0
2022-10-14,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.6677931547164917,0
2022-10-17,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.6677931547164917,0
2022-10-18,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.6677931547164917,0
2022-10-19,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.6677931547164917,0
2022-10-20,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.6677931547164917,0
2022-10-21,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.6677931547164917,0
2022-10-24,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.6677931547164917,0
2022-10-25,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.6677931547164917,0
2022-10-26,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.6677931547164917,0
2022-10-27,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.6762462854385376,1000
2022-10-28,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.6762462854385376,0
2022-10-31,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6931524276733398,0
2022-11-01,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6931524276733398,0
2022-11-02,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6931524276733398,0
2022-11-03,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6931524276733398,0
2022-11-04,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.6508870124816895,64000
2022-11-07,0.75,0.75,0.75,0.75,0.6339808702468872,0
2022-11-08,0.7400000095367432,0.7900000214576721,0.7200000286102295,0.7900000214576721,0.6677931547164917,58000
2022-11-09,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-11-10,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-11-11,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-11-14,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-11-15,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-11-16,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-11-17,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-11-18,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-11-21,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-11-22,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-11-23,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,50000
2022-11-24,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-11-25,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-11-28,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-11-29,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-11-30,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-12-01,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-12-02,0.7200000286102295,0.800000011920929,0.7200000286102295,0.800000011920929,0.6762462854385376,109120
2022-12-05,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.617074728012085,0
2022-12-06,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.617074728012085,0
2022-12-07,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6255277395248413,1000
2022-12-08,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6255277395248413,0
2022-12-09,0.75,0.75,0.75,0.75,0.6339808702468872,0
2022-12-12,0.75,0.75,0.75,0.75,0.6339808702468872,0
2022-12-13,0.75,0.75,0.75,0.75,0.6339808702468872,0
2022-12-14,0.8399999737739563,0.8399999737739563,0.7799999713897705,0.7799999713897705,0.6593400835990906,21000
2022-12-15,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-12-16,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-12-19,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-12-20,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-12-21,0.7799999713897705,0.8299999833106995,0.7799999713897705,0.7799999713897705,0.6593400835990906,5000
2022-12-22,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-12-23,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-12-28,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-12-29,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2022-12-30,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2023-01-03,0.7400000095367432,0.800000011920929,0.7099999785423279,0.800000011920929,0.6762462854385376,107000
2023-01-04,0.7599999904632568,0.7799999713897705,0.75,0.7799999713897705,0.6593400835990906,48000
2023-01-05,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2023-01-06,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2023-01-09,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2023-01-10,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2023-01-11,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2023-01-12,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6593400835990906,0
2023-01-13,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.6846993565559387,0
2023-01-16,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.6846993565559387,0
2023-01-17,0.7799999713897705,0.7799999713897705,0.7300000190734863,0.7799999713897705,0.6593400835990906,31000
2023-01-18,0.8399999737739563,0.9200000166893005,0.7599999904632568,0.8999999761581421,0.7607769966125488,99000
2023-01-19,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7523239254951477,0
2023-01-20,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7523239254951477,0
2023-01-26,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7438707947731018,2000
2023-01-27,0.7900000214576721,0.8899999856948853,0.7900000214576721,0.8899999856948853,0.7523239254951477,141000
2023-01-30,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7523239254951477,0
2023-01-31,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7523239254951477,0
2023-02-01,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7438707947731018,0
2023-02-02,0.8399999737739563,0.8399999737739563,0.800000011920929,0.8399999737739563,0.7100585103034973,51000
2023-02-03,0.8799999952316284,0.8799999952316284,0.8199999928474426,0.8399999737739563,0.7100585103034973,2000
2023-02-06,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.7100585103034973,0
2023-02-07,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.7100585103034973,0
2023-02-08,0.8799999952316284,0.8799999952316284,0.8100000023841858,0.8100000023841858,0.6846993565559387,2000
2023-02-09,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.6846993565559387,0
2023-02-10,0.8700000047683716,0.8999999761581421,0.8399999737739563,0.8700000047683716,0.7354177832603455,51000
2023-02-13,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.6931524276733398,20000
2023-02-14,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.7100585103034973,61600
2023-02-15,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.7100585103034973,0
2023-02-16,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.7100585103034973,0
2023-02-17,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.7100585103034973,0
2023-02-20,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.7100585103034973,0
2023-02-21,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.6846993565559387,56200
2023-02-22,0.8299999833106995,0.8299999833106995,0.7799999713897705,0.8299999833106995,0.7016054391860962,23000
2023-02-23,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7016054391860962,0
2023-02-24,0.8500000238418579,0.8500000238418579,0.800000011920929,0.800000011920929,0.6762462854385376,119000
2023-02-27,0.8199999928474426,0.8199999928474426,0.800000011920929,0.8199999928474426,0.6931524276733398,61000
2023-02-28,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.718511700630188,3000
2023-03-01,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.718511700630188,0
2023-03-02,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.718511700630188,0
2023-03-03,0.8799999952316284,0.8799999952316284,0.8299999833106995,0.8799999952316284,0.7438707947731018,29020
2023-03-06,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7438707947731018,0
2023-03-07,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7438707947731018,0
2023-03-08,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7438707947731018,0
2023-03-09,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7438707947731018,0
2023-03-10,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7438707947731018,0
2023-03-13,0.8100000023841858,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.6931524276733398,197000
2023-03-14,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6931524276733398,0
2023-03-15,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6931524276733398,0
2023-03-16,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6931524276733398,0
2023-03-17,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6931524276733398,0
2023-03-20,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6931524276733398,0
2023-03-21,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6931524276733398,0
2023-03-22,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6931524276733398,0
2023-03-23,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6931524276733398,0
2023-03-24,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6931524276733398,0
2023-03-27,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6931524276733398,0
2023-03-28,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7016054391860962,0
2023-03-29,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7016054391860962,30000
2023-03-30,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.7438707947731018,66000
2023-03-31,0.8799999952316284,0.8799999952316284,0.8100000023841858,0.8100000023841858,0.6846993565559387,11000
2023-04-03,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.718511700630188,136000
2023-04-04,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.7354177832603455,446000
2023-04-06,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.7438707947731018,718000
2023-04-11,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7354177832603455,0
2023-04-12,0.8899999856948853,0.9200000166893005,0.8899999856948853,0.8899999856948853,0.7523239254951477,47000
2023-04-13,0.8399999737739563,0.8600000143051147,0.8100000023841858,0.8299999833106995,0.7016054391860962,384000
2023-04-14,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7269647717475891,0
2023-04-17,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.718511700630188,123000
2023-04-18,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.718511700630188,0
2023-04-19,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.718511700630188,0
2023-04-20,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.718511700630188,0
2023-04-21,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.718511700630188,0
2023-04-24,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.718511700630188,0
2023-04-25,0.8799999952316284,0.8799999952316284,0.8299999833106995,0.8299999833106995,0.7016054391860962,3000
2023-04-26,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7016054391860962,0
2023-04-27,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7016054391860962,0
2023-04-28,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7016054391860962,0
2023-05-02,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7016054391860962,0
2023-05-03,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7016054391860962,0
2023-05-04,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7016054391860962,0
2023-05-05,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7016054391860962,0
2023-05-08,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7016054391860962,0
2023-05-09,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7016054391860962,0
2023-05-10,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7016054391860962,0
2023-05-11,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7016054391860962,0
2023-05-12,0.8299999833106995,0.8500000238418579,0.8100000023841858,0.8500000238418579,0.718511700630188,17840
2023-05-15,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.718511700630188,0
2023-05-16,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.7269647717475891,98000
2023-05-17,0.8199999928474426,0.8199999928474426,0.75,0.8100000023841858,0.6846993565559387,126000
2023-05-18,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6931524276733398,18000
2023-05-19,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.6762462854385376,74333
2023-05-22,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.800000011920929,0.6762462854385376,10000
2023-05-23,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7118382453918457,7000
2023-05-24,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7118382453918457,0
2023-05-25,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7118382453918457,0
2023-05-29,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7029401659965515,0
2023-05-30,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7029401659965515,0
2023-05-31,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6940422058105469,0
2023-06-01,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6940422058105469,0
2023-06-02,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6940422058105469,0
2023-06-05,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6940422058105469,0
2023-06-06,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6940422058105469,0
2023-06-07,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6940422058105469,0
2023-06-08,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6940422058105469,0
2023-06-09,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6940422058105469,0
2023-06-12,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6851441860198975,0
2023-06-13,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6851441860198975,2000
2023-06-14,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6851441860198975,0
2023-06-15,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6851441860198975,0
2023-06-16,0.7699999809265137,0.7699999809265137,0.7200000286102295,0.7400000095367432,0.6584503054618835,9000
2023-06-19,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6584503054618835,0
2023-06-20,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6584503054618835,0
2023-06-21,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6584503054618835,0
2023-06-23,0.75,0.7900000214576721,0.7300000190734863,0.7300000190734863,0.6495523452758789,153000
2023-06-26,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6495523452758789,11000
2023-06-27,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6495523452758789,51000
2023-06-28,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6495523452758789,55000
2023-06-29,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6495523452758789,0
2023-06-30,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6495523452758789,0
2023-07-03,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6584503054618835,0
2023-07-04,0.7300000190734863,0.7599999904632568,0.7200000286102295,0.7599999904632568,0.6762462854385376,53000
2023-07-05,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.6762462854385376,0
2023-07-06,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.6762462854385376,0
2023-07-07,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.6851441860198975,8000
2023-07-10,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6851441860198975,0
2023-07-11,0.7699999809265137,0.7799999713897705,0.7300000190734863,0.7799999713897705,0.6940422058105469,361000
2023-07-12,0.7799999713897705,0.7799999713897705,0.75,0.75,0.6673482656478882,80000
2023-07-13,0.75,0.75,0.75,0.75,0.6673482656478882,0
2023-07-14,0.75,0.75,0.75,0.75,0.6673482656478882,0
2023-07-18,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.6762462854385376,0
2023-07-19,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.7474300265312195,409000
2023-07-20,0.8199999928474426,0.8299999833106995,0.8100000023841858,0.8199999928474426,0.7296341061592102,284000
2023-07-21,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.7296341061592102,29000
2023-07-24,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.7563281059265137,0
2023-07-25,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8500000238418579,0.7563281059265137,6000
2023-07-26,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.7296341061592102,34000
2023-07-27,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.7296341061592102,0
2023-07-28,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.7296341061592102,69000
2023-07-31,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.7296341061592102,0
2023-08-01,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.7296341061592102,6000
2023-08-02,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7385320663452148,100000
2023-08-03,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.7207361459732056,5000
2023-08-04,0.8100000023841858,0.8100000023841858,0.800000011920929,0.8100000023841858,0.7207361459732056,111000
2023-08-07,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.7207361459732056,6000
2023-08-08,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.7296341061592102,0
2023-08-09,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.7296341061592102,0
2023-08-10,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.7296341061592102,0
2023-08-11,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.7296341061592102,0
2023-08-14,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.7296341061592102,0
2023-08-15,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.7296341061592102,0
2023-08-16,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.7296341061592102,0
2023-08-17,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7118382453918457,100000
2023-08-18,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7118382453918457,37000
2023-08-21,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7118382453918457,0
2023-08-22,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7385320663452148,0
2023-08-23,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.7296341061592102,0
2023-08-24,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.7118382453918457,111000
2023-08-25,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.7385320663452148,22000
2023-08-28,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.7474300265312195,240000
2023-08-29,0.8299999833106995,0.8700000047683716,0.8299999833106995,0.8700000047683716,0.7741239666938782,81000
2023-08-30,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7741239666938782,0
2023-08-31,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7652260661125183,0
2023-09-04,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7652260661125183,0
2023-09-05,0.8600000143051147,0.8600000143051147,0.800000011920929,0.8399999737739563,0.7474300265312195,12000
2023-09-06,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.7474300265312195,0
2023-09-07,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.7474300265312195,0
2023-09-11,0.8399999737739563,0.8399999737739563,0.8100000023841858,0.8299999833106995,0.7385320663452148,3000
