Date,Open,High,Low,Close,Adj Close,Volume
2022-01-04,3.630000114440918,3.680000066757202,3.5799999237060547,3.680000066757202,3.55733323097229,34000
2022-01-05,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.55733323097229,0
2022-01-06,3.619999885559082,3.680000066757202,3.609999895095825,3.680000066757202,3.55733323097229,68000
2022-01-07,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.55733323097229,0
2022-01-10,3.680000066757202,3.75,3.680000066757202,3.75,3.625,120000
2022-01-11,3.75,3.8299999237060547,3.7200000286102295,3.799999952316284,3.673333168029785,116000
2022-01-12,3.819999933242798,3.8299999237060547,3.819999933242798,3.8299999237060547,3.7023332118988037,4000
2022-01-13,3.799999952316284,3.890000104904175,3.7200000286102295,3.890000104904175,3.760333299636841,98000
2022-01-14,3.890000104904175,3.890000104904175,3.890000104904175,3.890000104904175,3.760333299636841,0
2022-01-17,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,3.750666618347168,0
2022-01-18,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,3.750666618347168,0
2022-01-19,3.890000104904175,3.9000000953674316,3.7699999809265137,3.890000104904175,3.760333299636841,30000
2022-01-20,3.8499999046325684,3.890000104904175,3.8499999046325684,3.8499999046325684,3.7216665744781494,94000
2022-01-21,3.8399999141693115,3.890000104904175,3.799999952316284,3.859999895095825,3.731333017349243,66000
2022-01-24,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,3.750666618347168,0
2022-01-25,3.799999952316284,3.859999895095825,3.799999952316284,3.859999895095825,3.731333017349243,42000
2022-01-26,3.740000009536743,3.859999895095825,3.740000009536743,3.859999895095825,3.731333017349243,36000
2022-01-27,3.859999895095825,3.859999895095825,3.859999895095825,3.859999895095825,3.731333017349243,0
2022-01-28,3.859999895095825,3.859999895095825,3.859999895095825,3.859999895095825,3.731333017349243,0
2022-01-31,3.859999895095825,3.859999895095825,3.859999895095825,3.859999895095825,3.731333017349243,0
2022-02-04,3.8499999046325684,3.880000114440918,3.7699999809265137,3.880000114440918,3.750666618347168,136000
2022-02-07,3.880000114440918,3.9000000953674316,3.819999933242798,3.9000000953674316,3.7699999809265137,90000
2022-02-08,3.930000066757202,3.930000066757202,3.8499999046325684,3.9000000953674316,3.7699999809265137,72000
2022-02-09,3.9000000953674316,3.950000047683716,3.9000000953674316,3.950000047683716,3.818333387374878,60000
2022-02-10,3.9000000953674316,3.950000047683716,3.8499999046325684,3.890000104904175,3.760333299636841,128254
2022-02-11,3.8399999141693115,3.9000000953674316,3.8399999141693115,3.9000000953674316,3.7699999809265137,112000
2022-02-14,3.950000047683716,3.950000047683716,3.9000000953674316,3.9000000953674316,3.7699999809265137,102000
2022-02-15,3.799999952316284,3.9100000858306885,3.799999952316284,3.9100000858306885,3.7796666622161865,60000
2022-02-16,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.7699999809265137,0
2022-02-17,3.940000057220459,3.940000057220459,3.799999952316284,3.890000104904175,3.760333299636841,86000
2022-02-18,3.8499999046325684,3.8499999046325684,3.8299999237060547,3.8499999046325684,3.7216665744781494,45000
2022-02-21,3.8399999141693115,3.890000104904175,3.8299999237060547,3.890000104904175,3.760333299636841,247000
2022-02-22,3.890000104904175,3.930000066757202,3.7699999809265137,3.930000066757202,3.7990000247955322,126000
2022-02-23,3.930000066757202,3.930000066757202,3.9000000953674316,3.9000000953674316,3.7699999809265137,10000
2022-02-24,3.809999942779541,3.890000104904175,3.7899999618530273,3.869999885559082,3.740999698638916,62000
2022-02-25,3.890000104904175,3.930000066757202,3.890000104904175,3.9200000762939453,3.7893333435058594,8000
2022-02-28,3.930000066757202,3.930000066757202,3.799999952316284,3.9000000953674316,3.7699999809265137,118000
2022-03-01,3.859999895095825,3.9000000953674316,3.819999933242798,3.880000114440918,3.750666618347168,22000
2022-03-02,3.819999933242798,3.859999895095825,3.799999952316284,3.8499999046325684,3.7216665744781494,36000
2022-03-03,3.859999895095825,3.859999895095825,3.819999933242798,3.8499999046325684,3.7216665744781494,24000
2022-03-04,3.8499999046325684,3.8499999046325684,3.75,3.8399999141693115,3.7119998931884766,62000
2022-03-07,3.7699999809265137,3.799999952316284,3.7300000190734863,3.799999952316284,3.673333168029785,50264
2022-03-08,3.7200000286102295,3.799999952316284,3.7200000286102295,3.7899999618530273,3.6636664867401123,28000
2022-03-09,3.799999952316284,3.799999952316284,3.630000114440918,3.700000047683716,3.5766665935516357,84000
2022-03-10,3.6700000762939453,3.700000047683716,3.630000114440918,3.700000047683716,3.5766665935516357,242000
2022-03-11,3.6600000858306885,3.680000066757202,3.5999999046325684,3.5999999046325684,3.4799997806549072,332000
2022-03-14,3.5199999809265137,3.5399999618530273,3.509999990463257,3.509999990463257,3.3929998874664307,94000
2022-03-15,3.5,3.5,3.4000000953674316,3.4000000953674316,3.2866666316986084,142000
2022-03-16,3.359999895095825,3.569999933242798,3.359999895095825,3.559999942779541,3.441333293914795,40000
2022-03-17,3.619999885559082,3.740000009536743,3.5999999046325684,3.690000057220459,3.566999912261963,112000
2022-03-18,3.640000104904175,3.7899999618530273,3.630000114440918,3.7899999618530273,3.6636664867401123,56000
2022-03-21,3.630000114440918,3.7200000286102295,3.630000114440918,3.6500000953674316,3.5283334255218506,114000
2022-03-22,3.690000057220459,3.700000047683716,3.630000114440918,3.630000114440918,3.509000062942505,78000
2022-03-23,3.5,3.5899999141693115,3.430000066757202,3.440000057220459,3.3253333568573,120000
2022-03-24,3.4200000762939453,3.440000057220459,3.4000000953674316,3.440000057220459,3.3253333568573,98000
2022-03-25,3.4100000858306885,3.640000104904175,3.4100000858306885,3.640000104904175,3.5186667442321777,90000
2022-03-28,3.4000000953674316,3.4600000381469727,3.4000000953674316,3.450000047683716,3.3350000381469727,96000
2022-03-29,3.4600000381469727,3.509999990463257,3.309999942779541,3.359999895095825,3.247999906539917,94000
2022-03-30,3.3299999237060547,3.430000066757202,3.1500000953674316,3.4200000762939453,3.305999994277954,286000
2022-03-31,3.3399999141693115,3.380000114440918,3.2200000286102295,3.359999895095825,3.247999906539917,112000
2022-04-01,3.450000047683716,3.450000047683716,3.299999952316284,3.440000057220459,3.3253333568573,28000
2022-04-04,3.440000057220459,3.5999999046325684,3.440000057220459,3.5999999046325684,3.4799997806549072,34000
2022-04-06,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.4606664180755615,0
2022-04-07,3.4700000286102295,3.5199999809265137,3.4700000286102295,3.5199999809265137,3.4026665687561035,52000
2022-04-08,3.559999942779541,3.559999942779541,3.559999942779541,3.559999942779541,3.441333293914795,0
2022-04-11,3.5799999237060547,3.5799999237060547,3.559999942779541,3.559999942779541,3.441333293914795,74000
2022-04-12,3.559999942779541,3.559999942779541,3.559999942779541,3.559999942779541,3.441333293914795,0
2022-04-13,3.5299999713897705,3.559999942779541,3.5,3.5399999618530273,3.421999931335449,60000
2022-04-14,3.5199999809265137,3.559999942779541,3.4200000762939453,3.559999942779541,3.441333293914795,20000
2022-04-19,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.421999931335449,0
2022-04-20,3.5399999618530273,3.5399999618530273,3.490000009536743,3.490000009536743,3.373666524887085,10000
2022-04-21,3.5399999618530273,3.5399999618530273,3.299999952316284,3.4600000381469727,3.3446667194366455,70000
2022-04-22,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.3446667194366455,0
2022-04-25,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.3446667194366455,0
2022-04-26,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.2963333129882812,0
2022-04-27,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.2866666316986084,0
2022-04-28,3.380000114440918,3.450000047683716,3.380000114440918,3.450000047683716,3.3350000381469727,22000
2022-04-29,3.319999933242798,3.450000047683716,3.319999933242798,3.450000047683716,3.3350000381469727,18000
2022-05-03,3.3499999046325684,3.450000047683716,3.3499999046325684,3.450000047683716,3.3350000381469727,104000
2022-05-04,3.380000114440918,3.450000047683716,3.380000114440918,3.450000047683716,3.3350000381469727,34000
2022-05-05,3.369999885559082,3.430000066757202,3.2899999618530273,3.3399999141693115,3.2286665439605713,176000
2022-05-06,3.240000009536743,3.309999942779541,3.2300000190734863,3.309999942779541,3.1996665000915527,112000
2022-05-10,3.200000047683716,3.3499999046325684,3.119999885559082,3.3499999046325684,3.238333225250244,33309
2022-05-11,3.2899999618530273,3.3499999046325684,3.180000066757202,3.3499999046325684,3.238333225250244,48000
2022-05-12,3.140000104904175,3.2899999618530273,3.140000104904175,3.2200000286102295,3.112666606903076,156000
2022-05-13,3.140000104904175,3.2899999618530273,3.059999942779541,3.2899999618530273,3.180333137512207,106000
2022-05-16,3.200000047683716,3.2899999618530273,3.1700000762939453,3.2799999713897705,3.170666456222534,18000
2022-05-17,3.190000057220459,3.2799999713897705,3.180000066757202,3.2799999713897705,3.170666456222534,108000
2022-05-18,3.190000057220459,3.2799999713897705,3.180000066757202,3.190000057220459,3.0836665630340576,102000
2022-05-19,3.200000047683716,3.2100000381469727,3.0899999141693115,3.200000047683716,3.0933332443237305,114000
2022-05-20,3.109999895095825,3.259999990463257,3.109999895095825,3.25,3.1416666507720947,58000
2022-05-23,3.200000047683716,3.200000047683716,3.1500000953674316,3.200000047683716,3.0933332443237305,128000
2022-05-24,3.190000057220459,3.2799999713897705,3.109999895095825,3.2200000286102295,3.112666606903076,198000
2022-05-25,3.2200000286102295,3.259999990463257,3.200000047683716,3.259999990463257,3.1513333320617676,48000
2022-05-26,3.180000066757202,3.2799999713897705,3.1600000858306885,3.2799999713897705,3.170666456222534,90000
2022-05-27,3.2799999713897705,3.2899999618530273,3.2200000286102295,3.2899999618530273,3.180333137512207,68000
2022-05-30,3.2899999618530273,3.299999952316284,3.200000047683716,3.299999952316284,3.18999981880188,26000
2022-05-31,3.2799999713897705,3.2799999713897705,3.2799999713897705,3.2799999713897705,3.2799999713897705,14000
2022-06-01,3.190000057220459,3.3299999237060547,3.190000057220459,3.309999942779541,3.309999942779541,66000
2022-06-02,3.319999933242798,3.319999933242798,3.319999933242798,3.319999933242798,3.319999933242798,0
2022-06-06,3.119999885559082,3.3299999237060547,3.119999885559082,3.3299999237060547,3.3299999237060547,80000
2022-06-07,3.319999933242798,3.3499999046325684,3.25,3.3499999046325684,3.3499999046325684,28000
2022-06-08,3.2699999809265137,3.3399999141693115,3.180000066757202,3.299999952316284,3.299999952316284,88302
2022-06-09,3.2699999809265137,3.299999952316284,3.2100000381469727,3.299999952316284,3.299999952316284,68000
2022-06-10,3.299999952316284,3.309999942779541,3.2100000381469727,3.299999952316284,3.299999952316284,52000
2022-06-13,3.2899999618530273,3.2899999618530273,3.2899999618530273,3.2899999618530273,3.2899999618530273,0
2022-06-14,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,0
2022-06-15,3.2799999713897705,3.2799999713897705,3.2799999713897705,3.2799999713897705,3.2799999713897705,0
2022-06-16,3.2799999713897705,3.2799999713897705,3.2799999713897705,3.2799999713897705,3.2799999713897705,0
2022-06-17,3.2699999809265137,3.2699999809265137,3.2699999809265137,3.2699999809265137,3.2699999809265137,0
2022-06-20,3.2699999809265137,3.2699999809265137,3.2699999809265137,3.2699999809265137,3.2699999809265137,0
2022-06-21,3.2699999809265137,3.2699999809265137,3.2699999809265137,3.2699999809265137,3.2699999809265137,0
2022-06-22,3.25,3.2699999809265137,3.25,3.2699999809265137,3.2699999809265137,6182
2022-06-23,3.2699999809265137,3.2699999809265137,3.2699999809265137,3.2699999809265137,3.2699999809265137,0
2022-06-24,3.259999990463257,3.259999990463257,3.259999990463257,3.259999990463257,3.259999990463257,0
2022-06-27,3.259999990463257,3.2799999713897705,3.069999933242798,3.2699999809265137,3.2699999809265137,164000
2022-06-28,3.2799999713897705,3.299999952316284,3.2300000190734863,3.2300000190734863,3.2300000190734863,44000
2022-06-29,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,0
2022-06-30,3.25,3.25,3.1500000953674316,3.240000009536743,3.240000009536743,28000
2022-07-04,3.140000104904175,3.240000009536743,3.140000104904175,3.2300000190734863,3.2300000190734863,112000
2022-07-05,3.1700000762939453,3.259999990463257,3.1700000762939453,3.240000009536743,3.240000009536743,64000
2022-07-06,3.180000066757202,3.2100000381469727,3.119999885559082,3.1600000858306885,3.1600000858306885,46000
2022-07-07,3.1600000858306885,3.200000047683716,3.0999999046325684,3.130000114440918,3.130000114440918,106000
2022-07-08,3.109999895095825,3.109999895095825,3.009999990463257,3.0899999141693115,3.0899999141693115,102320
2022-07-11,3.0399999618530273,3.109999895095825,3.0399999618530273,3.109999895095825,3.109999895095825,30000
2022-07-12,3.0799999237060547,3.109999895095825,3.0199999809265137,3.109999895095825,3.109999895095825,36000
2022-07-13,3.0299999713897705,3.0999999046325684,3.0299999713897705,3.0999999046325684,3.0999999046325684,88000
2022-07-14,3.0399999618530273,3.0399999618530273,3.0299999713897705,3.0299999713897705,3.0299999713897705,36000
2022-07-15,3.0,3.0,2.880000114440918,2.9100000858306885,2.9100000858306885,210000
2022-07-18,2.809999942779541,2.9100000858306885,2.740000009536743,2.890000104904175,2.890000104904175,180000
2022-07-19,2.890000104904175,2.9000000953674316,2.890000104904175,2.9000000953674316,2.9000000953674316,44000
2022-07-20,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2000
2022-07-21,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,0
2022-07-22,2.880000114440918,2.8499999046325684,2.809999942779541,2.809999942779541,2.809999942779541,48000
2022-07-25,2.809999942779541,2.8399999141693115,2.809999942779541,2.8399999141693115,2.8399999141693115,14000
2022-07-26,2.8499999046325684,2.880000114440918,2.8399999141693115,2.880000114440918,2.880000114440918,16000
2022-07-27,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,0
2022-07-28,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,0
2022-07-29,2.7799999713897705,2.8399999141693115,2.680000066757202,2.680000066757202,2.680000066757202,198000
2022-08-01,2.690000057220459,2.7100000381469727,2.5,2.7100000381469727,2.7100000381469727,124000
2022-08-02,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,4000
2022-08-03,2.680000066757202,2.690000057220459,2.5999999046325684,2.690000057220459,2.690000057220459,24000
2022-08-04,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,0
2022-08-05,2.5899999141693115,2.5999999046325684,2.5,2.5999999046325684,2.5999999046325684,118387
2022-08-08,2.549999952316284,2.549999952316284,2.5399999618530273,2.5399999618530273,2.5399999618530273,6000
2022-08-09,2.4700000286102295,2.569999933242798,2.440000057220459,2.559999942779541,2.559999942779541,36000
2022-08-10,2.5,2.5899999141693115,2.5,2.5899999141693115,2.5899999141693115,6000
2022-08-11,2.609999895095825,2.619999885559082,2.5399999618530273,2.619999885559082,2.619999885559082,8000
2022-08-12,2.4600000381469727,2.5899999141693115,2.4600000381469727,2.5399999618530273,2.5399999618530273,190000
2022-08-15,2.5,2.5399999618530273,2.5,2.5399999618530273,2.5399999618530273,44000
2022-08-16,2.559999942779541,2.559999942779541,2.559999942779541,2.549999952316284,2.549999952316284,2000
2022-08-17,2.4800000190734863,2.609999895095825,2.4800000190734863,2.609999895095825,2.609999895095825,34000
2022-08-18,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2000
2022-08-19,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,4000
2022-08-22,2.5199999809265137,2.680000066757202,2.5199999809265137,2.619999885559082,2.619999885559082,14000
2022-08-23,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,0
2022-08-24,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,0
2022-08-25,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,0
2022-08-26,2.690000057220459,2.690000057220459,2.509999990463257,2.6700000762939453,2.6700000762939453,48000
2022-08-29,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2000
2022-08-30,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,0
2022-08-31,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,8000
2022-09-01,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,0
2022-09-02,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,0
2022-09-05,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,0
2022-09-06,2.640000104904175,2.7200000286102295,2.5399999618530273,2.7200000286102295,2.7200000286102295,62000
2022-09-07,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,0
2022-09-08,2.700000047683716,2.75,2.5999999046325684,2.75,2.75,28000
2022-09-09,2.75,2.75,2.75,2.75,2.75,0
2022-09-13,2.5999999046325684,2.75,2.5999999046325684,2.75,2.75,20000
2022-09-14,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,0
2022-09-15,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,0
2022-09-16,2.6500000953674316,2.7200000286102295,2.609999895095825,2.7200000286102295,2.7200000286102295,22000
2022-09-19,2.619999885559082,2.680000066757202,2.569999933242798,2.640000104904175,2.640000104904175,24000
2022-09-20,2.5899999141693115,2.640000104904175,2.5899999141693115,2.630000114440918,2.630000114440918,10000
2022-09-21,2.619999885559082,2.630000114440918,2.569999933242798,2.619999885559082,2.619999885559082,20000
2022-09-22,2.549999952316284,2.569999933242798,2.009999990463257,2.180000066757202,2.180000066757202,970000
2022-09-23,2.2200000286102295,2.2200000286102295,2.0,2.009999990463257,2.009999990463257,408000
2022-09-26,2.0299999713897705,2.0899999141693115,1.9600000381469727,2.059999942779541,2.059999942779541,240000
2022-09-27,2.059999942779541,2.119999885559082,2.059999942779541,2.119999885559082,2.119999885559082,84000
2022-09-28,2.119999885559082,2.119999885559082,1.9900000095367432,2.069999933242798,2.069999933242798,48000
2022-09-29,2.059999942779541,2.069999933242798,2.049999952316284,2.049999952316284,2.049999952316284,14000
2022-09-30,2.0399999618530273,2.380000114440918,2.0199999809265137,2.3399999141693115,2.3399999141693115,82000
2022-10-03,2.0999999046325684,2.0999999046325684,2.049999952316284,2.049999952316284,2.049999952316284,94000
2022-10-05,2.130000114440918,2.140000104904175,2.130000114440918,2.140000104904175,2.140000104904175,12000
2022-10-06,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,10000
2022-10-07,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,4000
2022-10-10,2.049999952316284,2.049999952316284,2.0,2.049999952316284,2.049999952316284,38479
2022-10-11,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,0
2022-10-12,2.0199999809265137,2.0299999713897705,2.0199999809265137,2.0199999809265137,2.0199999809265137,14000
2022-10-13,1.9800000190734863,2.009999990463257,1.9600000381469727,2.0,2.0,70000
2022-10-14,2.0,2.0,1.9800000190734863,2.0,2.0,182000
2022-10-17,1.9900000095367432,2.0,1.9900000095367432,2.0,2.0,24000
2022-10-18,2.0,1.9900000095367432,1.9800000190734863,1.9900000095367432,1.9900000095367432,26000
2022-10-19,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,4000
2022-10-20,1.899999976158142,1.940000057220459,1.899999976158142,1.940000057220459,1.940000057220459,28000
2022-10-21,1.940000057220459,1.940000057220459,1.690000057220459,1.9299999475479126,1.9299999475479126,62000
2022-10-24,1.7999999523162842,1.7999999523162842,1.7000000476837158,1.75,1.75,200000
2022-10-25,1.7699999809265137,1.7699999809265137,1.5399999618530273,1.75,1.75,152000
2022-10-26,1.649999976158142,1.6799999475479126,1.649999976158142,1.6799999475479126,1.6799999475479126,30000
2022-10-27,1.5399999618530273,1.690000057220459,1.5399999618530273,1.649999976158142,1.649999976158142,92000
2022-10-28,1.6699999570846558,1.6699999570846558,1.5499999523162842,1.649999976158142,1.649999976158142,62000
2022-10-31,1.6299999952316284,1.6299999952316284,1.4500000476837158,1.5700000524520874,1.5700000524520874,292000
2022-11-01,1.5099999904632568,1.5499999523162842,1.4299999475479126,1.5499999523162842,1.5499999523162842,72000
2022-11-02,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0
2022-11-03,1.4900000095367432,1.5299999713897705,1.4299999475479126,1.5299999713897705,1.5299999713897705,16000
2022-11-04,1.6299999952316284,1.6299999952316284,1.5499999523162842,1.5499999523162842,1.5499999523162842,48000
2022-11-07,1.5099999904632568,1.5099999904632568,1.350000023841858,1.3799999952316284,1.3799999952316284,1350644
2022-11-08,1.4299999475479126,1.4299999475479126,1.350000023841858,1.399999976158142,1.399999976158142,214000
2022-11-09,1.3700000047683716,1.409999966621399,1.350000023841858,1.3799999952316284,1.3799999952316284,322000
2022-11-10,1.350000023841858,1.399999976158142,1.350000023841858,1.399999976158142,1.399999976158142,28000
2022-11-11,1.4700000286102295,1.4700000286102295,1.3600000143051147,1.4500000476837158,1.4500000476837158,926000
2022-11-14,1.5,1.5800000429153442,1.4500000476837158,1.4700000286102295,1.4700000286102295,826000
2022-11-15,1.4700000286102295,1.7000000476837158,1.4700000286102295,1.6399999856948853,1.6399999856948853,678000
2022-11-16,1.649999976158142,1.649999976158142,1.5399999618530273,1.600000023841858,1.600000023841858,170000
2022-11-17,1.5700000524520874,1.659999966621399,1.559999942779541,1.659999966621399,1.659999966621399,504000
2022-11-18,1.6699999570846558,1.6799999475479126,1.6200000047683716,1.6799999475479126,1.6799999475479126,48000
2022-11-21,1.6200000047683716,1.649999976158142,1.600000023841858,1.649999976158142,1.649999976158142,28000
2022-11-22,1.600000023841858,1.649999976158142,1.5800000429153442,1.6399999856948853,1.6399999856948853,68000
2022-11-23,1.6299999952316284,1.6299999952316284,1.559999942779541,1.6200000047683716,1.6200000047683716,52000
2022-11-24,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,0
2022-11-25,1.6399999856948853,1.659999966621399,1.6299999952316284,1.659999966621399,1.659999966621399,16000
2022-11-28,1.5800000429153442,1.6200000047683716,1.5800000429153442,1.6200000047683716,1.6200000047683716,110000
2022-11-29,1.6299999952316284,1.6799999475479126,1.600000023841858,1.6799999475479126,1.6799999475479126,100000
2022-11-30,1.690000057220459,1.690000057220459,1.6200000047683716,1.690000057220459,1.690000057220459,48000
2022-12-01,1.6399999856948853,1.690000057220459,1.6399999856948853,1.6799999475479126,1.6799999475479126,190000
2022-12-02,1.6799999475479126,1.7000000476837158,1.6299999952316284,1.7000000476837158,1.7000000476837158,34000
2022-12-05,1.690000057220459,1.7400000095367432,1.690000057220459,1.7300000190734863,1.7300000190734863,248000
2022-12-06,1.7200000286102295,1.8200000524520874,1.7200000286102295,1.8200000524520874,1.8200000524520874,68000
2022-12-07,1.8200000524520874,1.8600000143051147,1.7799999713897705,1.850000023841858,1.850000023841858,78000
2022-12-08,1.809999942779541,1.899999976158142,1.809999942779541,1.899999976158142,1.899999976158142,64000
2022-12-09,1.9199999570846558,2.0,1.9199999570846558,2.0,2.0,252000
2022-12-12,1.9700000286102295,2.0,1.9500000476837158,1.9900000095367432,1.9900000095367432,148000
2022-12-13,2.0,2.0399999618530273,1.9800000190734863,2.0199999809265137,2.0199999809265137,56000
2022-12-14,2.0199999809265137,2.0399999618530273,2.0199999809265137,2.0399999618530273,2.0399999618530273,12000
2022-12-15,2.0999999046325684,2.0999999046325684,2.0,2.0799999237060547,2.0799999237060547,62000
2022-12-16,2.059999942779541,2.119999885559082,2.0,2.0999999046325684,2.0999999046325684,74000
2022-12-19,2.0999999046325684,2.0999999046325684,2.059999942779541,2.049999952316284,2.049999952316284,22000
2022-12-20,1.9900000095367432,2.0399999618530273,1.940000057220459,2.0,2.0,90000
2022-12-21,1.9800000190734863,2.0,1.9199999570846558,2.0,2.0,16000
2022-12-22,2.0399999618530273,2.069999933242798,2.0,2.069999933242798,2.069999933242798,32000
2022-12-23,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,0
2022-12-28,2.0,2.069999933242798,2.0,2.069999933242798,2.069999933242798,36000
2022-12-29,2.0399999618530273,2.049999952316284,1.909999966621399,2.049999952316284,2.049999952316284,38000
2022-12-30,2.0399999618530273,2.200000047683716,2.0399999618530273,2.0799999237060547,2.0799999237060547,84000
2023-01-03,2.0899999141693115,2.1700000762939453,2.0899999141693115,2.140000104904175,2.140000104904175,108000
2023-01-04,2.200000047683716,2.200000047683716,2.0999999046325684,2.180000066757202,2.180000066757202,162000
2023-01-05,2.130000114440918,2.2100000381469727,2.130000114440918,2.2100000381469727,2.2100000381469727,296000
2023-01-06,2.1500000953674316,2.1600000858306885,2.009999990463257,2.049999952316284,2.049999952316284,2148027
2023-01-09,2.009999990463257,2.0799999237060547,2.0,2.0799999237060547,2.0799999237060547,1002100
2023-01-10,2.0199999809265137,2.049999952316284,2.0,2.049999952316284,2.049999952316284,1580000
2023-01-11,2.069999933242798,2.0799999237060547,2.0,2.049999952316284,2.049999952316284,496000
2023-01-12,2.059999942779541,2.059999942779541,2.009999990463257,2.0299999713897705,2.0299999713897705,460000
2023-01-13,2.0299999713897705,2.049999952316284,2.009999990463257,2.049999952316284,2.049999952316284,1860000
2023-01-16,2.0199999809265137,2.049999952316284,2.009999990463257,2.0399999618530273,2.0399999618530273,108000
2023-01-17,2.009999990463257,2.0399999618530273,1.9299999475479126,2.0399999618530273,2.0399999618530273,42000
2023-01-18,2.059999942779541,2.059999942779541,1.9900000095367432,2.0,2.0,58000
2023-01-19,2.049999952316284,2.049999952316284,1.909999966621399,2.0299999713897705,2.0299999713897705,128000
2023-01-20,2.0299999713897705,2.049999952316284,1.9700000286102295,2.049999952316284,2.049999952316284,96000
2023-01-26,2.0799999237060547,2.109999895095825,2.059999942779541,2.0999999046325684,2.0999999046325684,36000
2023-01-27,2.0999999046325684,2.0999999046325684,2.0399999618530273,2.0999999046325684,2.0999999046325684,72000
2023-01-30,2.0999999046325684,2.0999999046325684,2.049999952316284,2.049999952316284,2.049999952316284,80000
2023-01-31,2.0,2.049999952316284,2.0,2.049999952316284,2.049999952316284,74000
2023-02-01,2.069999933242798,2.0999999046325684,2.0299999713897705,2.0999999046325684,2.0999999046325684,24000
2023-02-02,2.0999999046325684,2.1500000953674316,2.069999933242798,2.1500000953674316,2.1500000953674316,208000
2023-02-03,2.119999885559082,2.130000114440918,2.119999885559082,2.130000114440918,2.130000114440918,24000
2023-02-06,2.130000114440918,2.130000114440918,2.130000114440918,2.130000114440918,2.130000114440918,0
2023-02-07,2.130000114440918,2.130000114440918,2.0299999713897705,2.0999999046325684,2.0999999046325684,142000
2023-02-08,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0
2023-02-09,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0
2023-02-10,2.0199999809265137,2.069999933242798,2.0,2.069999933242798,2.069999933242798,102000
2023-02-13,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,0
2023-02-14,2.0199999809265137,2.049999952316284,2.0,2.049999952316284,2.049999952316284,18000
