Date,Open,High,Low,Close,Adj Close,Volume
2022-09-08,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-09-09,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-09-13,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-09-14,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-09-15,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-09-16,0.7200000286102295,0.7200000286102295,0.6399999856948853,0.7099999785423279,0.587581217288971,24000
2022-09-19,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5793052911758423,0
2022-09-20,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.571029543876648,0
2022-09-21,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.571029543876648,0
2022-09-22,0.6899999976158142,0.6899999976158142,0.6600000262260437,0.6700000166893005,0.5544779896736145,180000
2022-09-23,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-09-26,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-09-27,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-09-28,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-09-29,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-09-30,0.6299999952316284,0.6700000166893005,0.6000000238418579,0.6700000166893005,0.5544779896736145,128000
2022-10-03,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-10-05,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-10-06,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-10-07,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-10-10,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-10-11,0.6499999761581421,0.6700000166893005,0.6399999856948853,0.6700000166893005,0.5544779896736145,20000
2022-10-12,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,8000
2022-10-13,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.537926435470581,96000
2022-10-14,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-10-17,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-10-18,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-10-19,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-10-20,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-10-21,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-10-24,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-10-25,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-10-26,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-10-27,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-10-28,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.537926435470581,20000
2022-10-31,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.5296505689620972,64000
2022-11-01,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-11-02,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-11-03,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6600000262260437,0.5462022423744202,8000
2022-11-04,0.6499999761581421,0.6499999761581421,0.6200000047683716,0.6499999761581421,0.537926435470581,28000
2022-11-07,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.537926435470581,0
2022-11-08,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6499999761581421,0.537926435470581,24000
2022-11-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.537926435470581,0
2022-11-10,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.537926435470581,0
2022-11-11,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.537926435470581,0
2022-11-14,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.537926435470581,0
2022-11-15,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.537926435470581,0
2022-11-16,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.537926435470581,0
2022-11-17,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.537926435470581,0
2022-11-18,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.537926435470581,0
2022-11-21,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.537926435470581,0
2022-11-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.537926435470581,0
2022-11-23,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.537926435470581,0
2022-11-24,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-11-25,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-11-28,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-11-29,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-11-30,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-12-01,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6041327714920044,0
2022-12-02,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,4000
2022-12-05,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,0
2022-12-06,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,0
2022-12-07,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,0
2022-12-08,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,0
2022-12-09,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,0
2022-12-12,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,0
2022-12-13,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,0
2022-12-14,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,0
2022-12-15,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,0
2022-12-16,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,0
2022-12-19,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,0
2022-12-20,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,0
2022-12-21,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,0
2022-12-22,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,0
2022-12-23,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,0
2022-12-28,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.571029543876648,16000
2022-12-29,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.699999988079071,0.5793052911758423,16000
2022-12-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5793052911758423,0
2023-01-03,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5793052911758423,0
2023-01-04,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5793052911758423,0
2023-01-05,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5793052911758423,32000
2023-01-06,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5793052911758423,0
2023-01-09,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5793052911758423,0
2023-01-10,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5793052911758423,0
2023-01-11,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5793052911758423,0
2023-01-12,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5793052911758423,0
2023-01-13,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.587581217288971,0
2023-01-16,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5958569645881653,0
2023-01-17,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6041327714920044,0
2023-01-18,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6041327714920044,32000
2023-01-19,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6041327714920044,4000
2023-01-20,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6041327714920044,0
2023-01-26,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5958569645881653,0
2023-01-27,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5958569645881653,0
2023-01-30,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5958569645881653,0
2023-01-31,0.7400000095367432,0.75,0.7300000190734863,0.75,0.6206843256950378,272000
2023-02-01,0.75,0.75,0.75,0.75,0.6206843256950378,0
2023-02-02,0.75,0.75,0.75,0.75,0.6206843256950378,0
2023-02-03,0.75,0.75,0.75,0.75,0.6206843256950378,0
2023-02-06,0.75,0.75,0.75,0.75,0.6206843256950378,0
2023-02-07,0.75,0.75,0.75,0.75,0.6206843256950378,0
2023-02-08,0.75,0.75,0.7300000190734863,0.75,0.6206843256950378,40000
2023-02-09,0.75,0.7599999904632568,0.75,0.7599999904632568,0.6289600729942322,48000
2023-02-10,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.6372359395027161,144000
2023-02-13,0.7699999809265137,0.7699999809265137,0.75,0.7599999904632568,0.6289600729942322,29250
2023-02-14,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6372359395027161,0
2023-02-15,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6372359395027161,44000
2023-02-16,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6372359395027161,0
2023-02-17,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6372359395027161,0
2023-02-20,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6372359395027161,20000
2023-02-21,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6372359395027161,108000
2023-02-22,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6372359395027161,44000
2023-02-23,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6372359395027161,0
2023-02-24,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.6289600729942322,184000
2023-02-27,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.6666802167892456,44000
2023-02-28,0.75,0.7699999809265137,0.75,0.7699999809265137,0.6754522919654846,188000
2023-03-01,0.7599999904632568,0.7699999809265137,0.75,0.7699999809265137,0.6754522919654846,152000
2023-03-02,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.6666802167892456,72000
2023-03-03,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.649135947227478,0
2023-03-06,0.7400000095367432,0.7699999809265137,0.7599999904632568,0.7400000095367432,0.649135947227478,4000
2023-03-07,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.640363872051239,0
2023-03-08,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.640363872051239,0
2023-03-09,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.640363872051239,0
2023-03-10,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.640363872051239,0
2023-03-13,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.631591796875,0
2023-03-14,0.7300000190734863,0.7300000190734863,0.6800000071525574,0.7099999785423279,0.6228196620941162,20000
2023-03-15,0.6899999976158142,0.7300000190734863,0.6700000166893005,0.7300000190734863,0.640363872051239,152000
2023-03-16,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.640363872051239,0
2023-03-17,0.7300000190734863,0.7300000190734863,0.6700000166893005,0.699999988079071,0.6140475869178772,108000
2023-03-20,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,0
2023-03-21,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,0
2023-03-22,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,0
2023-03-23,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,0
2023-03-24,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,0
2023-03-27,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,0
2023-03-28,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,0
2023-03-29,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,0
2023-03-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,0
2023-03-31,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,0
2023-04-03,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,28000
2023-04-04,0.7200000286102295,0.7200000286102295,0.6800000071525574,0.7099999785423279,0.6228196620941162,20000
2023-04-06,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6228196620941162,0
2023-04-11,0.6899999976158142,0.7099999785423279,0.6800000071525574,0.699999988079071,0.6140475869178772,32000
2023-04-12,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,0
2023-04-13,0.6800000071525574,0.699999988079071,0.6800000071525574,0.699999988079071,0.6140475869178772,112000
2023-04-14,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,0
2023-04-17,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,20000
2023-04-18,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,0
2023-04-19,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,0
2023-04-20,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,0
2023-04-21,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,0
2023-04-24,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,4000
2023-04-25,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,0
2023-04-26,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,0
2023-04-27,0.699999988079071,0.7300000190734863,0.699999988079071,0.7300000190734863,0.640363872051239,28000
2023-04-28,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.640363872051239,0
2023-05-02,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.640363872051239,0
2023-05-03,0.7300000190734863,0.7300000190734863,0.6800000071525574,0.7300000190734863,0.640363872051239,28000
2023-05-04,0.7300000190734863,0.7300000190734863,0.699999988079071,0.7200000286102295,0.631591796875,36000
2023-05-05,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.631591796875,0
2023-05-08,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.631591796875,0
2023-05-09,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.640363872051239,24000
2023-05-10,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.640363872051239,0
2023-05-11,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.640363872051239,0
2023-05-12,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.640363872051239,0
2023-05-15,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.640363872051239,0
2023-05-16,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.640363872051239,0
2023-05-17,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.640363872051239,0
2023-05-18,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.640363872051239,0
2023-05-19,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.640363872051239,0
2023-05-22,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.640363872051239,0
2023-05-23,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.640363872051239,0
2023-05-24,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.640363872051239,0
2023-05-25,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.640363872051239,0
2023-05-29,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.640363872051239,0
2023-05-30,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.640363872051239,0
2023-05-31,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.631591796875,4000
2023-06-01,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.631591796875,12000
2023-06-02,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.631591796875,0
2023-06-05,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.631591796875,4000
2023-06-06,0.7300000190734863,0.7300000190734863,0.6899999976158142,0.7200000286102295,0.631591796875,28000
2023-06-07,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.6052754521369934,220000
2023-06-08,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,0
2023-06-09,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6140475869178772,0
2023-06-12,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.6358480453491211,64000
2023-06-13,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6358480453491211,0
2023-06-14,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6449315547943115,0
2023-06-15,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6449315547943115,0
2023-06-16,0.7099999785423279,0.7099999785423279,0.6600000262260437,0.6700000166893005,0.6085973978042603,108000
2023-06-19,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6267645359039307,0
2023-06-20,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6540151834487915,0
2023-06-21,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6540151834487915,8000
2023-06-23,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6540151834487915,0
2023-06-26,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6540151834487915,0
2023-06-27,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6540151834487915,0
2023-06-28,0.7200000286102295,0.7300000190734863,0.6600000262260437,0.7300000190734863,0.6630986928939819,500000
2023-06-29,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6540151834487915,0
2023-06-30,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6540151834487915,0
2023-07-03,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6540151834487915,0
2023-07-04,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6540151834487915,0
2023-07-05,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6540151834487915,0
2023-07-06,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6540151834487915,0
2023-07-07,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6540151834487915,0
2023-07-10,0.699999988079071,0.699999988079071,0.6800000071525574,0.6899999976158142,0.6267645359039307,36000
2023-07-11,0.7200000286102295,0.7599999904632568,0.6899999976158142,0.7599999904632568,0.6903493404388428,220000
2023-07-12,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6630986928939819,4000
2023-07-13,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6630986928939819,4000
2023-07-14,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6630986928939819,0
2023-07-18,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6630986928939819,0
2023-07-19,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6630986928939819,0
2023-07-20,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6630986928939819,0
2023-07-21,0.7699999809265137,0.7799999713897705,0.7300000190734863,0.7300000190734863,0.6630986928939819,60000
2023-07-24,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6630986928939819,0
2023-07-25,0.7300000190734863,0.7699999809265137,0.7200000286102295,0.7599999904632568,0.6903493404388428,28000
2023-07-26,0.7300000190734863,0.7699999809265137,0.7200000286102295,0.7599999904632568,0.6903493404388428,16000
2023-07-27,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.6903493404388428,0
2023-07-28,0.7300000190734863,0.75,0.7300000190734863,0.75,0.6812657117843628,12000
2023-07-31,0.75,0.75,0.75,0.75,0.6812657117843628,0
2023-08-01,0.75,0.75,0.75,0.75,0.6812657117843628,0
2023-08-02,0.75,0.75,0.75,0.75,0.6812657117843628,0
2023-08-03,0.7799999713897705,0.7799999713897705,0.7400000095367432,0.7699999809265137,0.6994328498840332,28000
2023-08-04,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6994328498840332,0
2023-08-07,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6994328498840332,0
2023-08-08,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6994328498840332,0
2023-08-09,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6994328498840332,0
2023-08-10,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6994328498840332,0
2023-08-11,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.6903493404388428,0
2023-08-14,0.7099999785423279,0.7200000286102295,0.699999988079071,0.7200000286102295,0.6540151834487915,36000
2023-08-15,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6721822023391724,0
2023-08-16,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6721822023391724,0
2023-08-17,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6630986928939819,0
2023-08-18,0.7300000190734863,0.7200000286102295,0.6899999976158142,0.7200000286102295,0.6540151834487915,264000
2023-08-21,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6540151834487915,0
2023-08-22,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6540151834487915,0
2023-08-23,0.7200000286102295,0.7200000286102295,0.6499999761581421,0.6899999976158142,0.6267645359039307,348000
2023-08-24,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6176809668540955,4000
2023-08-25,0.6700000166893005,0.6700000166893005,0.6499999761581421,0.6800000071525574,0.6176809668540955,32000
2023-08-28,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.6085973978042603,8000
2023-08-29,0.6700000166893005,0.6700000166893005,0.6299999952316284,0.6499999761581421,0.5904303193092346,752000
2023-08-30,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5904303193092346,0
2023-08-31,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5904303193092346,0
2023-09-04,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.5995138883590698,12000
2023-09-05,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5995138883590698,0
2023-09-06,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5995138883590698,0
2023-09-07,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5995138883590698,0
2023-09-11,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5995138883590698,0
2023-09-12,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5995138883590698,0
2023-09-13,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5995138883590698,0
2023-09-14,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5995138883590698,0
2023-09-15,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5995138883590698,0
2023-09-18,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5995138883590698,0
2023-09-19,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6600000262260437,0.5995138883590698,56000
2023-09-20,0.6399999856948853,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.5904303193092346,24000
2023-09-21,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5904303193092346,0
2023-09-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5904303193092346,0
2023-09-25,0.6299999952316284,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.5813467502593994,28000
2023-09-26,0.6399999856948853,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.5904303193092346,28000
2023-09-27,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6299999952316284,0.572263240814209,16000
2023-09-28,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5995138883590698,0
2023-09-29,0.6600000262260437,0.7400000095367432,0.6299999952316284,0.6299999952316284,0.572263240814209,184000
2023-10-03,0.6499999761581421,0.6499999761581421,0.6200000047683716,0.6200000047683716,0.5631797313690186,112000
2023-10-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5904303193092346,0
2023-10-05,0.6200000047683716,0.6499999761581421,0.6200000047683716,0.6499999761581421,0.5904303193092346,16000
2023-10-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5904303193092346,0
2023-10-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5904303193092346,0
