Date,Open,High,Low,Close,Adj Close,Volume
2021-06-22,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.35421714186668396,857000
2021-06-23,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.36307254433631897,756000
2021-06-24,0.4099999964237213,0.46000000834465027,0.4099999964237213,0.42500001192092896,0.37635570764541626,8998000
2021-06-25,0.41499999165534973,0.42500001192092896,0.41499999165534973,0.41999998688697815,0.37192800641059875,1033000
2021-06-28,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41499999165534973,0.36750027537345886,775000
2021-06-29,0.41499999165534973,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.36307254433631897,541000
2021-06-30,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.4099999964237213,0.36307254433631897,488000
2021-07-02,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.35864484310150146,1580000
2021-07-05,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.36307254433631897,370000
2021-07-06,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.36307254433631897,1323000
2021-07-07,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.35864484310150146,202000
2021-07-08,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.35864484310150146,171000
2021-07-09,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.36307254433631897,228162
2021-07-12,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.36307254433631897,434716
2021-07-13,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.36307254433631897,240234
2021-07-14,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.4099999964237213,0.36307254433631897,567000
2021-07-15,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41499999165534973,0.36750027537345886,895000
2021-07-16,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.36307254433631897,152000
2021-07-19,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.4099999964237213,0.36307254433631897,358000
2021-07-20,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.36307254433631897,439000
2021-07-21,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.35864484310150146,138000
2021-07-22,0.4050000011920929,0.41499999165534973,0.4050000011920929,0.41499999165534973,0.36750027537345886,822000
2021-07-23,0.41499999165534973,0.41499999165534973,0.4050000011920929,0.4050000011920929,0.35864484310150146,121750
2021-07-26,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.35864484310150146,1373000
2021-07-27,0.4050000011920929,0.4099999964237213,0.39500001072883606,0.4050000011920929,0.35864484310150146,1231000
2021-07-28,0.4000000059604645,0.4050000011920929,0.39500001072883606,0.4050000011920929,0.35864484310150146,299000
2021-07-29,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4050000011920929,0.35864484310150146,351200
2021-07-30,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.36307254433631897,411000
2021-08-02,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.36307254433631897,143000
2021-08-03,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4050000011920929,0.35864484310150146,132000
2021-08-04,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.35864484310150146,185625
2021-08-05,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.36307254433631897,149000
2021-08-06,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4050000011920929,0.35864484310150146,93000
2021-08-09,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.35864484310150146,99000
2021-08-10,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.35864484310150146,36162
2021-08-11,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.35864484310150146,342936
2021-08-12,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.36307254433631897,293722
2021-08-13,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.35864484310150146,346326
2021-08-16,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4050000011920929,0.35864484310150146,609000
2021-08-17,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.35864484310150146,544000
2021-08-18,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.35864484310150146,734200
2021-08-19,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.35421714186668396,266000
2021-08-20,0.4000000059604645,0.4050000011920929,0.38999998569488525,0.4000000059604645,0.35421714186668396,1329000
2021-08-23,0.4000000059604645,0.4099999964237213,0.39500001072883606,0.4000000059604645,0.35421714186668396,948000
2021-08-24,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.34978947043418884,883634
2021-08-25,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.35421714186668396,208000
2021-08-26,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.34978947043418884,948000
2021-08-27,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.35421714186668396,487000
2021-08-30,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.34978947043418884,115000
2021-08-31,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.35421714186668396,595000
2021-09-01,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.35421714186668396,590000
2021-09-02,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.35864484310150146,349000
2021-09-03,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.35864487290382385,380000
2021-09-06,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.35410502552986145,227000
2021-09-07,0.38999998569488525,0.39500001072883606,0.38499999046325684,0.38499999046325684,0.3495652377605438,706566
2021-09-08,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.35410502552986145,221000
2021-09-09,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.35410502552986145,602624
2021-09-10,0.38999998569488525,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.35410502552986145,724000
2021-09-13,0.38499999046325684,0.38499999046325684,0.375,0.3799999952316284,0.3450254201889038,2337696
2021-09-14,0.3799999952316284,0.38499999046325684,0.375,0.375,0.3404856026172638,647000
2021-09-15,0.375,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.33594581484794617,1649000
2021-09-16,0.3700000047683716,0.4000000059604645,0.36500000953674316,0.3700000047683716,0.33594581484794617,5220000
2021-09-17,0.3700000047683716,0.375,0.3700000047683716,0.3700000047683716,0.33594581484794617,237000
2021-09-20,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.3223263919353485,1628613
2021-09-21,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.3223263919353485,1071000
2021-09-23,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.3449999988079071,0.3132467567920685,2095000
2021-09-24,0.3499999940395355,0.3499999940395355,0.33500000834465027,0.3400000035762787,0.30870699882507324,1568000
2021-09-27,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.3041671812534332,264000
2021-09-28,0.3400000035762787,0.3449999988079071,0.33000001311302185,0.3449999988079071,0.3132467567920685,985000
2021-09-29,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.3132467567920685,365000
2021-09-30,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.3132467567920685,138500
2021-10-04,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.30870699882507324,137000
2021-10-05,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.30870699882507324,626000
2021-10-06,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.30870699882507324,739000
2021-10-07,0.3400000035762787,0.35499998927116394,0.33500000834465027,0.3499999940395355,0.3177865743637085,1188000
2021-10-08,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.3177865743637085,930000
2021-10-11,0.3499999940395355,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.3223263919353485,212057
2021-10-12,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.3223263919353485,563118
2021-10-15,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.3268662095069885,507244
2021-10-18,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.3268662095069885,63000
2021-10-19,0.35499998927116394,0.36500000953674316,0.35499998927116394,0.36000001430511475,0.3268662095069885,400000
2021-10-20,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.3268662095069885,0
2021-10-21,0.3700000047683716,0.3700000047683716,0.35499998927116394,0.36500000953674316,0.33140602707862854,103000
2021-10-22,0.36500000953674316,0.375,0.36500000953674316,0.3700000047683716,0.33594581484794617,502000
2021-10-25,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.33594581484794617,64000
2021-10-26,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.33594581484794617,38000
2021-10-27,0.3700000047683716,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.3450254201889038,262000
2021-10-28,0.38499999046325684,0.38499999046325684,0.36500000953674316,0.36500000953674316,0.33140602707862854,97000
2021-10-29,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.33594581484794617,71900
2021-11-01,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.3450254201889038,9000
2021-11-02,0.3700000047683716,0.3799999952316284,0.36500000953674316,0.3700000047683716,0.33594581484794617,284394
2021-11-03,0.36500000953674316,0.375,0.36500000953674316,0.375,0.3404856026172638,147000
2021-11-04,0.36500000953674316,0.375,0.36000001430511475,0.3700000047683716,0.33594581484794617,293000
2021-11-05,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.33140602707862854,22000
2021-11-08,0.375,0.375,0.36500000953674316,0.36500000953674316,0.33140602707862854,87000
2021-11-09,0.36500000953674316,0.375,0.36500000953674316,0.36500000953674316,0.33140602707862854,122919
2021-11-10,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.33594581484794617,63000
2021-11-11,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.33594581484794617,462813
2021-11-12,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.33594581484794617,0
2021-11-15,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.33594581484794617,889000
2021-11-16,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.33594581484794617,47000
2021-11-17,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.3268662095069885,227000
2021-11-18,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.36000001430511475,0.3268662095069885,89666
2021-11-19,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.36500000953674316,0.33140602707862854,109000
2021-11-22,0.36000001430511475,0.39500001072883606,0.35499998927116394,0.36500000953674316,0.33140602707862854,1132000
2021-11-23,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.3268662095069885,458000
2021-11-24,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.33140602707862854,198000
2021-11-25,0.375,0.4099999964237213,0.3700000047683716,0.375,0.3404856026172638,1330000
2021-11-26,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.375,0.3404856026172638,91000
2021-11-29,0.3700000047683716,0.375,0.3700000047683716,0.3700000047683716,0.33594581484794617,11000
2021-11-30,0.36500000953674316,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.33594581484794617,166000
2021-12-01,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.33140602707862854,362000
2021-12-02,0.36500000953674316,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.33594581484794617,121000
2021-12-03,0.36500000953674316,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.3268662095069885,561000
2021-12-06,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.3268662095069885,0
2021-12-07,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.33594581484794617,475944
2021-12-08,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.33594581484794617,209000
2021-12-09,0.375,0.375,0.36000001430511475,0.36000001430511475,0.3268662095069885,28919
2021-12-10,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.33594581484794617,333000
2021-12-13,0.375,0.375,0.375,0.375,0.3404856026172638,0
2021-12-14,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.33140602707862854,84000
2021-12-15,0.3700000047683716,0.375,0.36500000953674316,0.36500000953674316,0.33140602707862854,76000
2021-12-16,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.33140602707862854,545000
2021-12-17,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.33594581484794617,10000
2021-12-20,0.3700000047683716,0.375,0.36500000953674316,0.36500000953674316,0.33140602707862854,406000
2021-12-21,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.33140602707862854,116000
2021-12-22,0.36500000953674316,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.33140602707862854,315000
2021-12-23,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.33140602707862854,414734
2021-12-24,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.33140602707862854,34000
2021-12-28,0.36500000953674316,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.3268662095069885,184000
2021-12-29,0.36500000953674316,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.33594581484794617,154000
2021-12-30,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.33140602707862854,27000
2021-12-31,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.3268662095069885,1000
2022-01-03,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.33140602707862854,73000
2022-01-04,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.3268662095069885,125000
2022-01-05,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.3268662095069885,92000
2022-01-06,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.3268662095069885,150000
2022-01-07,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.33140602707862854,466000
2022-01-10,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.33140602707862854,0
2022-01-11,0.3700000047683716,0.39500001072883606,0.36500000953674316,0.38999998569488525,0.35410502552986145,3145663
2022-01-12,0.38999998569488525,0.38999998569488525,0.375,0.3799999952316284,0.3450254201889038,1480791
2022-01-13,0.375,0.3799999952316284,0.3700000047683716,0.375,0.3404856026172638,665000
2022-01-14,0.3700000047683716,0.375,0.3700000047683716,0.3700000047683716,0.33594581484794617,81000
2022-01-17,0.3700000047683716,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.3450254201889038,339000
2022-01-18,0.3799999952316284,0.38499999046325684,0.375,0.375,0.3404856026172638,125000
2022-01-19,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.36500000953674316,0.33140602707862854,1505000
2022-01-20,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.33594581484794617,296000
2022-01-21,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.33594581484794617,112997
2022-01-24,0.36500000953674316,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.33140602707862854,491000
2022-01-25,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.36000001430511475,0.3268662095069885,1139000
2022-01-26,0.36500000953674316,0.375,0.36500000953674316,0.375,0.3404856026172638,1021000
2022-01-27,0.375,0.375,0.36500000953674316,0.3700000047683716,0.33594581484794617,112000
2022-01-28,0.3700000047683716,0.3799999952316284,0.36500000953674316,0.3700000047683716,0.33594581484794617,282000
2022-01-31,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.33594581484794617,0
2022-02-04,0.36500000953674316,0.375,0.36500000953674316,0.3700000047683716,0.33594581484794617,163000
2022-02-07,0.3700000047683716,0.375,0.36500000953674316,0.3700000047683716,0.33594581484794617,437100
2022-02-08,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.33140602707862854,0
2022-02-09,0.36500000953674316,0.375,0.36500000953674316,0.375,0.3404856026172638,237119
2022-02-10,0.375,0.375,0.36500000953674316,0.3700000047683716,0.33594581484794617,79000
2022-02-11,0.375,0.375,0.36500000953674316,0.36500000953674316,0.33140602707862854,320935
2022-02-14,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.33594581484794617,180000
2022-02-15,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.3268662095069885,101000
2022-02-16,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.33594581484794617,403000
2022-02-17,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.33594581484794617,29000
2022-02-18,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.33140602707862854,54000
2022-02-21,0.36500000953674316,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.33140602707862854,347000
2022-02-22,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.3268662095069885,32000
2022-02-23,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.33140602707862854,50000
2022-02-24,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.35499998927116394,0.3223263919353485,1213000
2022-02-25,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.3268662095069885,655000
2022-02-28,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.3268662095069885,0
2022-03-01,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.3223263919353485,374024
2022-03-02,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.3268662095069885,31020
2022-03-03,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.3268662095069885,123002
2022-03-04,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.3177865743637085,230020
2022-03-07,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.30870699882507324,1416000
2022-03-08,0.33000001311302185,0.3449999988079071,0.33000001311302185,0.33500000834465027,0.3041671812534332,783000
2022-03-09,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.30870699882507324,92453
2022-03-10,0.33500000834465027,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.30870699882507324,172000
2022-03-11,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.30870699882507324,764302
2022-03-14,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.33500000834465027,0.3041671812534332,456201
2022-03-15,0.33000001311302185,0.33500000834465027,0.3199999928474426,0.32499998807907104,0.2950875461101532,861999
2022-03-16,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.33000001311302185,0.2996273636817932,358007
2022-03-17,0.33500000834465027,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.30870699882507324,563000
2022-03-18,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.30870699882507324,358010
2022-03-21,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.3177865743637085,247999
2022-03-22,0.3400000035762787,0.35499998927116394,0.33000001311302185,0.35499998927116394,0.3223263919353485,1449000
2022-03-23,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.30870699882507324,657000
2022-03-24,0.3400000035762787,0.35499998927116394,0.3400000035762787,0.3449999988079071,0.3132467567920685,207000
2022-03-25,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.30870699882507324,776000
2022-03-28,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.30870699882507324,79714
2022-03-29,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.30870699882507324,223000
2022-03-30,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.3132467567920685,275000
2022-03-31,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.33500000834465027,0.3041671812534332,206000
2022-04-01,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.30870699882507324,838000
2022-04-04,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.30870699882507324,655480
2022-04-06,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.3041671812534332,200000
2022-04-07,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.3041671812534332,0
2022-04-08,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.30870699882507324,304000
2022-04-11,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.30870699882507324,178666
2022-04-12,0.33500000834465027,0.3449999988079071,0.33000001311302185,0.3400000035762787,0.30870699882507324,291066
2022-04-13,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.30870699882507324,183463
2022-04-14,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.3041671812534332,118000
2022-04-19,0.33500000834465027,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.30870699882507324,153000
2022-04-20,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.30870699882507324,0
2022-04-21,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.3041671812534332,252000
2022-04-22,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.3041671812534332,32000
2022-04-25,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.2996273636817932,403998
2022-04-26,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.2996273636817932,320000
2022-04-27,0.33000001311302185,0.33500000834465027,0.32499998807907104,0.33000001311302185,0.2996273636817932,634000
2022-04-28,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.2996273636817932,20000
2022-04-29,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.2996273636817932,339200
2022-05-03,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.2996273636817932,72000
2022-05-04,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.3041671812534332,221000
2022-05-05,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.3041671812534332,13000
2022-05-06,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.30870699882507324,1013888
2022-05-10,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.2996273636817932,805000
2022-05-11,0.33500000834465027,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.30870699882507324,363144
2022-05-12,0.3400000035762787,0.3449999988079071,0.33000001311302185,0.33000001311302185,0.2996273636817932,168030
2022-05-13,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.3041671812534332,118235
2022-05-16,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.30870699882507324,13000
2022-05-17,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.30870699882507324,107000
2022-05-18,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.3041671812534332,114000
2022-05-19,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.3041671812534332,90001
2022-05-20,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.30870699882507324,3000
2022-05-23,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.30870699882507324,112000
2022-05-24,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.3041671812534332,25000
2022-05-25,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.30870699882507324,6482
2022-05-26,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.30870699882507324,110000
2022-05-27,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.30870699882507324,0
2022-05-30,0.33500000834465027,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.30870699882507324,81000
2022-05-31,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.3177865743637085,225000
2022-06-01,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.3132467567920685,191301
2022-06-02,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.3449999988079071,0.3132467567920685,228000
2022-06-06,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.3225974142551422,980000
2022-06-07,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.3225974142551422,563000
2022-06-08,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.3225974142551422,370000
2022-06-09,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.3225974142551422,265453
2022-06-10,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.3272727429866791,477000
2022-06-13,0.3499999940395355,0.3700000047683716,0.3499999940395355,0.35499998927116394,0.33194807171821594,1253273
2022-06-14,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.33194807171821594,16000
2022-06-15,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.33194807171821594,124000
2022-06-16,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.3272727429866791,579000
2022-06-17,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.3272727429866791,231000
2022-06-20,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.3272727429866791,115000
2022-06-21,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.3272727429866791,169002
2022-06-22,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.3225974142551422,396000
2022-06-23,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.3225974142551422,570000
2022-06-24,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.3225974142551422,266906
2022-06-27,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.3225974142551422,162000
2022-06-28,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.33500000834465027,0.3132467567920685,551021
2022-06-29,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.33500000834465027,0.3132467567920685,320000
2022-06-30,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.31792211532592773,182000
2022-07-04,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.3132467567920685,60756
2022-07-05,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.3132467567920685,0
2022-07-06,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.3132467567920685,222000
2022-07-07,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.3132467567920685,60000
