Date,Open,High,Low,Close,Adj Close,Volume
2022-02-14,6.75,6.800000190734863,6.71999979019165,6.760000228881836,6.531197547912598,636000
2022-02-15,6.800000190734863,6.849999904632568,6.78000020980835,6.820000171661377,6.589166641235352,438600
2022-02-16,6.800000190734863,6.820000171661377,6.730000019073486,6.78000020980835,6.550520420074463,344000
2022-02-17,6.78000020980835,6.949999809265137,6.739999771118164,6.820000171661377,6.589166641235352,580000
2022-02-18,6.760000228881836,6.900000095367432,6.760000228881836,6.889999866485596,6.656796455383301,401000
2022-02-21,6.760000228881836,6.949999809265137,6.760000228881836,6.940000057220459,6.705104351043701,424000
2022-02-22,7.039999961853027,7.190000057220459,6.909999847412109,7.059999942779541,6.821043014526367,1560000
2022-02-23,7.150000095367432,7.150000095367432,6.699999809265137,7.050000190734863,6.8113813400268555,438000
2022-02-24,7.130000114440918,7.489999771118164,6.869999885559082,7.170000076293945,6.927319526672363,4772000
2022-02-25,7.03000020980835,7.159999847412109,6.880000114440918,7.0,6.763073444366455,1388000
2022-02-28,6.980000019073486,7.199999809265137,6.980000019073486,7.039999961853027,6.801719665527344,1794000
2022-03-01,7.03000020980835,7.179999828338623,7.010000228881836,7.150000095367432,6.907997131347656,934000
2022-03-02,7.150000095367432,7.179999828338623,6.989999771118164,7.0,6.763073444366455,269800
2022-03-03,7.0,7.010000228881836,6.889999866485596,7.0,6.763073444366455,604000
2022-03-04,6.960000038146973,6.960000038146973,6.75,6.869999885559082,6.637474060058594,948000
2022-03-07,6.800000190734863,6.820000171661377,6.5,6.559999942779541,6.337966442108154,1650000
2022-03-08,6.559999942779541,6.639999866485596,6.380000114440918,6.53000020980835,6.308981895446777,842000
2022-03-09,6.670000076293945,6.639999866485596,6.28000020980835,6.510000228881836,6.289659023284912,1360400
2022-03-10,6.639999866485596,6.639999866485596,6.519999980926514,6.599999904632568,6.376612663269043,490000
2022-03-11,6.369999885559082,6.570000171661377,6.360000133514404,6.53000020980835,6.308981895446777,444000
2022-03-14,6.409999847412109,6.599999904632568,6.0,6.179999828338623,5.970828056335449,898000
2022-03-15,5.900000095367432,6.099999904632568,5.300000190734863,5.5,5.313843250274658,2308000
2022-03-16,5.409999847412109,5.730000019073486,5.409999847412109,5.579999923706055,5.391136169433594,4758000
2022-03-17,5.650000095367432,5.869999885559082,5.650000095367432,5.789999961853027,5.594027996063232,2460000
2022-03-18,5.789999961853027,5.860000133514404,5.690000057220459,5.800000190734863,5.603690147399902,1320000
2022-03-21,5.809999942779541,5.869999885559082,5.710000038146973,5.710000038146973,5.516735553741455,742000
2022-03-22,5.71999979019165,5.889999866485596,5.659999847412109,5.809999942779541,5.613350868225098,1418900
2022-03-23,5.789999961853027,5.869999885559082,5.71999979019165,5.840000152587891,5.642335891723633,1324400
2022-03-24,5.820000171661377,5.869999885559082,5.75,5.789999961853027,5.594027996063232,552000
2022-03-25,5.820000171661377,5.829999923706055,5.679999828338623,5.710000038146973,5.516735553741455,728000
2022-03-28,5.699999809265137,5.730000019073486,5.619999885559082,5.670000076293945,5.478090286254883,222000
2022-03-29,5.670000076293945,5.809999942779541,5.639999866485596,5.71999979019165,5.526397228240967,720000
2022-03-30,5.730000019073486,5.809999942779541,5.730000019073486,5.800000190734863,5.603690147399902,932000
2022-03-31,5.710000038146973,5.71999979019165,5.599999904632568,5.71999979019165,5.526397228240967,186007
2022-04-01,5.670000076293945,5.820000171661377,5.670000076293945,5.800000190734863,5.603690147399902,523324
2022-04-04,5.800000190734863,5.800000190734863,5.690000057220459,5.769999980926514,5.574704647064209,200000
2022-04-06,5.78000020980835,5.800000190734863,5.730000019073486,5.78000020980835,5.584366798400879,642000
2022-04-07,5.789999961853027,5.869999885559082,5.78000020980835,5.849999904632568,5.651997089385986,1502000
2022-04-08,5.849999904632568,5.940000057220459,5.820000171661377,5.929999828338623,5.729289531707764,590000
2022-04-11,5.900000095367432,5.900000095367432,5.760000228881836,5.760000228881836,5.5650434494018555,814000
2022-04-12,5.760000228881836,6.28000020980835,5.730000019073486,6.079999923706055,5.874212741851807,1068900
2022-04-13,6.059999942779541,6.099999904632568,5.909999847412109,5.960000038146973,5.758274555206299,360000
2022-04-14,5.889999866485596,6.03000020980835,5.889999866485596,6.03000020980835,5.825904846191406,343200
2022-04-19,6.059999942779541,6.090000152587891,5.909999847412109,5.949999809265137,5.748612880706787,610000
2022-04-20,5.980000019073486,6.0,5.869999885559082,5.909999847412109,5.70996618270874,732600
2022-04-21,5.840000152587891,5.909999847412109,5.550000190734863,5.639999866485596,5.449105262756348,799800
2022-04-22,5.639999866485596,5.739999771118164,5.489999771118164,5.670000076293945,5.478090286254883,772000
2022-04-25,5.670000076293945,5.670000076293945,5.190000057220459,5.320000171661377,5.139936447143555,1016000
2022-04-26,5.320000171661377,5.409999847412109,5.019999980926514,5.03000020980835,4.859752178192139,760000
2022-04-27,5.03000020980835,5.199999809265137,5.019999980926514,5.199999809265137,5.0239973068237305,520000
2022-04-28,5.369999885559082,5.369999885559082,5.239999771118164,5.25,5.072305202484131,48000
2022-04-29,5.300000190734863,5.380000114440918,5.159999847412109,5.369999885559082,5.188243865966797,194000
2022-05-03,5.25,5.449999809265137,5.210000038146973,5.369999885559082,5.188243865966797,231000
2022-05-04,5.349999904632568,5.440000057220459,5.28000020980835,5.28000020980835,5.101290702819824,48000
2022-05-05,5.320000171661377,5.5,5.309999942779541,5.409999847412109,5.2268900871276855,288000
2022-05-06,5.199999809265137,5.300000190734863,5.199999809265137,5.230000019073486,5.052981853485107,304000
2022-05-10,5.210000038146973,5.210000038146973,5.0,5.119999885559082,4.946705341339111,780000
2022-05-11,5.21999979019165,5.409999847412109,5.199999809265137,5.300000190734863,5.1206135749816895,968092
2022-05-12,5.21999979019165,5.320000171661377,5.119999885559082,5.21999979019165,5.043320178985596,794000
2022-05-13,5.269999980926514,5.289999961853027,5.239999771118164,5.28000020980835,5.101290702819824,96000
2022-05-16,5.28000020980835,5.480000019073486,5.28000020980835,5.369999885559082,5.188243865966797,403529
2022-05-17,5.380000114440918,5.440000057220459,5.28000020980835,5.329999923706055,5.14959716796875,576251
2022-05-18,5.400000095367432,5.409999847412109,5.130000114440918,5.340000152587891,5.15925931930542,956200
2022-05-19,5.150000095367432,5.320000171661377,5.139999866485596,5.28000020980835,5.101290702819824,957000
2022-05-20,5.349999904632568,5.369999885559082,5.210000038146973,5.300000190734863,5.1206135749816895,968000
2022-05-23,5.25,5.329999923706055,5.230000019073486,5.300000190734863,5.280101776123047,802000
2022-05-24,5.309999942779541,5.619999885559082,5.260000228881836,5.300000190734863,5.280101776123047,990000
2022-05-25,5.300000190734863,5.46999979019165,5.28000020980835,5.409999847412109,5.389688014984131,502800
2022-05-26,5.369999885559082,5.599999904632568,5.360000133514404,5.5,5.4793500900268555,1048285
2022-05-27,5.559999942779541,5.590000152587891,5.429999828338623,5.539999961853027,5.519200325012207,350000
2022-05-30,5.550000190734863,5.659999847412109,5.5,5.610000133514404,5.588937282562256,585600
2022-05-31,5.550000190734863,5.610000133514404,5.5,5.550000190734863,5.529162406921387,369200
2022-06-01,5.539999961853027,5.829999923706055,5.539999961853027,5.78000020980835,5.758299350738525,1248600
2022-06-02,5.800000190734863,5.800000190734863,5.670000076293945,5.75,5.728411674499512,454000
2022-06-06,5.650000095367432,5.739999771118164,5.619999885559082,5.639999866485596,5.618824005126953,540000
2022-06-07,5.599999904632568,5.639999866485596,5.46999979019165,5.480000019073486,5.459425449371338,877200
2022-06-08,5.489999771118164,5.590000152587891,5.440000057220459,5.5,5.4793500900268555,560600
2022-06-09,5.5,5.539999961853027,5.460000038146973,5.510000228881836,5.489312648773193,514000
2022-06-10,5.510000228881836,5.53000020980835,5.480000019073486,5.53000020980835,5.509237289428711,400000
2022-06-13,5.460000038146973,5.599999904632568,5.460000038146973,5.550000190734863,5.529162406921387,526000
2022-06-14,5.5,5.590000152587891,5.420000076293945,5.539999961853027,5.519200325012207,368000
2022-06-15,5.630000114440918,6.0,5.559999942779541,5.760000228881836,5.73837423324585,2690000
2022-06-16,5.800000190734863,5.849999904632568,5.670000076293945,5.739999771118164,5.718449115753174,930000
2022-06-17,5.699999809265137,6.010000228881836,5.699999809265137,5.860000133514404,5.837998867034912,1905000
2022-06-20,5.860000133514404,5.909999847412109,5.659999847412109,5.820000171661377,5.7981486320495605,534000
2022-06-21,5.730000019073486,5.820000171661377,5.610000133514404,5.739999771118164,5.718449115753174,364000
2022-06-22,5.739999771118164,5.78000020980835,5.619999885559082,5.619999885559082,5.598899841308594,506000
2022-06-23,5.71999979019165,5.739999771118164,5.659999847412109,5.730000019073486,5.708486557006836,390000
2022-06-24,5.730000019073486,5.900000095367432,5.710000038146973,5.869999885559082,5.847960948944092,826000
2022-06-27,5.900000095367432,5.929999828338623,5.800000190734863,5.880000114440918,5.85792350769043,671200
2022-06-28,5.860000133514404,6.019999980926514,5.860000133514404,6.0,5.977473258972168,1164000
2022-06-29,5.889999866485596,6.059999942779541,5.889999866485596,6.019999980926514,5.9973978996276855,706800
2022-06-30,6.019999980926514,6.059999942779541,5.940000057220459,5.989999771118164,5.967510223388672,328000
2022-07-04,5.900000095367432,6.0,5.900000095367432,5.989999771118164,5.967510223388672,376000
2022-07-05,5.909999847412109,5.920000076293945,5.840000152587891,5.840000152587891,5.818073749542236,475132
2022-07-06,5.949999809265137,6.0,5.789999961853027,5.840000152587891,5.818073749542236,396000
2022-07-07,5.869999885559082,6.090000152587891,5.869999885559082,6.050000190734863,6.027285099029541,1146600
2022-07-08,6.099999904632568,6.230000019073486,6.099999904632568,6.150000095367432,6.1269097328186035,1105651
2022-07-11,6.150000095367432,6.199999809265137,5.980000019073486,6.03000020980835,6.007359981536865,636000
2022-07-12,6.03000020980835,6.179999828338623,5.980000019073486,6.159999847412109,6.136871814727783,722000
2022-07-13,6.25,6.449999809265137,6.25,6.389999866485596,6.366008281707764,2100000
2022-07-14,6.389999866485596,6.710000038146973,6.300000190734863,6.449999809265137,6.425783157348633,2158000
2022-07-15,6.579999923706055,6.579999923706055,6.119999885559082,6.199999809265137,6.176721572875977,1274000
2022-07-18,6.199999809265137,6.25,6.090000152587891,6.199999809265137,6.176721572875977,1392000
2022-07-19,6.010000228881836,6.679999828338623,6.0,6.659999847412109,6.6349945068359375,2610400
2022-07-20,6.699999809265137,7.159999847412109,6.5,7.019999980926514,6.993643760681152,4907000
2022-07-21,7.03000020980835,7.170000076293945,6.849999904632568,6.880000114440918,6.8541693687438965,1904000
2022-07-22,6.909999847412109,7.019999980926514,6.630000114440918,6.929999828338623,6.9039812088012695,1874000
2022-07-25,6.949999809265137,7.050000190734863,6.679999828338623,6.860000133514404,6.834244251251221,1396900
2022-07-26,6.860000133514404,6.860000133514404,6.579999923706055,6.679999828338623,6.654919624328613,1752000
2022-07-27,6.71999979019165,7.630000114440918,6.71999979019165,7.550000190734863,7.521653175354004,10423200
2022-07-28,7.539999961853027,8.149999618530273,7.449999809265137,7.880000114440918,7.850414752960205,11688500
2022-07-29,7.880000114440918,7.920000076293945,7.510000228881836,7.860000133514404,7.830489635467529,3673600
2022-08-01,7.800000190734863,7.980000019073486,7.650000095367432,7.739999771118164,7.710939407348633,2292000
2022-08-02,8.039999961853027,8.350000381469727,7.170000076293945,7.199999809265137,7.172967433929443,10251700
2022-08-03,7.340000152587891,7.840000152587891,7.150000095367432,7.539999961853027,7.511691093444824,4987600
2022-08-04,7.539999961853027,7.400000095367432,7.079999923706055,7.21999979019165,7.192892074584961,2667300
2022-08-05,7.199999809265137,7.340000152587891,7.019999980926514,7.130000114440918,7.103229999542236,2218000
2022-08-08,7.039999961853027,7.800000190734863,7.039999961853027,7.739999771118164,7.710939407348633,3686000
2022-08-09,7.739999771118164,7.989999771118164,7.519999980926514,7.849999904632568,7.820526599884033,2256700
2022-08-10,7.920000076293945,7.989999771118164,7.460000038146973,7.590000152587891,7.5615034103393555,2789000
2022-08-11,7.590000152587891,7.940000057220459,7.590000152587891,7.809999942779541,7.78067684173584,2381261
2022-08-12,7.800000190734863,7.800000190734863,7.630000114440918,7.730000019073486,7.700977325439453,460000
2022-08-15,7.78000020980835,7.960000038146973,7.650000095367432,7.849999904632568,7.820526599884033,1056800
2022-08-16,7.849999904632568,8.0,7.800000190734863,7.989999771118164,7.960000991821289,2054500
2022-08-17,7.989999771118164,8.449999809265137,7.989999771118164,8.4399995803833,8.40831184387207,5114300
2022-08-18,8.399999618530273,8.449999809265137,8.289999961853027,8.319999694824219,8.288763046264648,1420000
2022-08-19,8.220000267028809,8.25,7.960000038146973,8.069999694824219,8.039700508117676,1146340
2022-08-22,7.980000019073486,8.420000076293945,7.860000133514404,8.180000305175781,8.14928913116455,3231300
2022-08-23,8.40999984741211,8.550000190734863,8.079999923706055,8.539999961853027,8.507936477661133,3762500
2022-08-24,8.420000076293945,8.800000190734863,8.100000381469727,8.130000114440918,8.09947681427002,2500000
2022-08-25,8.279999732971191,8.680000305175781,8.25,8.529999732971191,8.497973442077637,1443600
2022-08-26,8.520000457763672,8.649999618530273,8.3100004196167,8.399999618530273,8.368462562561035,1719000
2022-08-29,8.380000114440918,8.649999618530273,7.889999866485596,8.489999771118164,8.458123207092285,2704400
2022-08-30,8.449999809265137,8.449999809265137,8.119999885559082,8.270000457763672,8.2389497756958,709200
2022-08-31,8.399999618530273,8.399999618530273,7.599999904632568,7.800000190734863,7.77071475982666,2186000
2022-09-01,7.75,7.989999771118164,7.420000076293945,7.5,7.471840858459473,2048000
2022-09-02,7.5,7.989999771118164,7.5,7.739999771118164,7.710939407348633,1362000
2022-09-05,7.920000076293945,8.260000228881836,7.860000133514404,8.170000076293945,8.139326095581055,1863200
2022-09-06,8.1899995803833,8.350000381469727,8.119999885559082,8.25,8.219025611877441,1274000
2022-09-07,8.220000267028809,8.329999923706055,8.0,8.149999618530273,8.119400024414062,593000
2022-09-08,8.0600004196167,8.260000228881836,8.029999732971191,8.239999771118164,8.209063529968262,835400
2022-09-09,8.260000228881836,8.260000228881836,8.09000015258789,8.1899995803833,8.159250259399414,771000
2022-09-13,8.239999771118164,8.239999771118164,7.900000095367432,8.15999984741211,8.129363059997559,747100
2022-09-14,8.149999618530273,8.3100004196167,8.010000228881836,8.119999885559082,8.089512825012207,544000
2022-09-15,8.050000190734863,8.140000343322754,7.78000020980835,7.920000076293945,7.89026403427124,1086600
2022-09-16,7.980000019073486,8.09000015258789,7.519999980926514,7.679999828338623,7.651165008544922,628000
2022-09-19,7.690000057220459,7.690000057220459,7.03000020980835,7.119999885559082,7.093267917633057,1730000
2022-09-20,7.119999885559082,7.699999809265137,7.119999885559082,7.440000057220459,7.412066459655762,1196000
2022-09-21,7.300000190734863,7.699999809265137,7.139999866485596,7.300000190734863,7.272592544555664,906000
2022-09-22,7.300000190734863,7.849999904632568,7.300000190734863,7.670000076293945,7.641202449798584,1729200
2022-09-23,7.75,7.769999980926514,7.369999885559082,7.369999885559082,7.3423285484313965,1225200
2022-09-26,7.28000020980835,7.360000133514404,6.800000190734863,7.099999904632568,7.073342800140381,1100000
2022-09-27,7.159999847412109,7.159999847412109,6.78000020980835,6.860000133514404,6.834244251251221,928000
2022-09-28,6.940000057220459,6.96999979019165,6.599999904632568,6.679999828338623,6.654919624328613,840000
2022-09-29,6.679999828338623,6.949999809265137,6.25,6.400000095367432,6.375970840454102,360000
2022-09-30,6.400000095367432,6.429999828338623,6.179999828338623,6.210000038146973,6.1866841316223145,360600
2022-10-03,6.210000038146973,6.28000020980835,6.099999904632568,6.199999809265137,6.176721572875977,92000
2022-10-05,6.489999771118164,6.539999961853027,6.380000114440918,6.449999809265137,6.425783157348633,198000
2022-10-06,6.300000190734863,6.449999809265137,6.28000020980835,6.429999828338623,6.405858516693115,62000
2022-10-07,6.489999771118164,6.650000095367432,6.360000133514404,6.400000095367432,6.375970840454102,126000
2022-10-10,6.409999847412109,6.639999866485596,6.099999904632568,6.28000020980835,6.25642204284668,652000
2022-10-11,6.179999828338623,6.269999980926514,6.010000228881836,6.21999979019165,6.1966471672058105,464000
2022-10-12,6.019999980926514,6.199999809265137,5.940000057220459,6.190000057220459,6.166759490966797,368000
2022-10-13,6.199999809265137,6.320000171661377,6.079999923706055,6.239999771118164,6.216571807861328,294000
2022-10-14,6.300000190734863,6.840000152587891,6.300000190734863,6.550000190734863,6.525407791137695,718000
2022-10-17,6.699999809265137,6.840000152587891,6.570000171661377,6.630000114440918,6.60510778427124,564000
2022-10-18,6.630000114440918,6.730000019073486,6.400000095367432,6.730000019073486,6.7047319412231445,1602000
2022-10-19,6.480000019073486,7.090000152587891,6.349999904632568,6.849999904632568,6.824281215667725,1790000
2022-10-20,6.829999923706055,7.090000152587891,6.730000019073486,7.039999961853027,7.01356840133667,684000
2022-10-21,7.159999847412109,7.599999904632568,7.0,7.559999942779541,7.5316162109375,2132000
2022-10-24,7.559999942779541,8.100000381469727,6.889999866485596,7.260000228881836,7.2327423095703125,3402000
2022-10-25,7.019999980926514,7.400000095367432,7.019999980926514,7.349999904632568,7.322403907775879,1054600
2022-10-26,7.269999980926514,7.559999942779541,7.260000228881836,7.400000095367432,7.372216701507568,806000
2022-10-27,7.400000095367432,7.5,7.019999980926514,7.130000114440918,7.103229999542236,908000
2022-10-28,7.139999866485596,7.269999980926514,6.960000038146973,7.150000095367432,7.12315559387207,1238000
2022-10-31,7.28000020980835,7.340000152587891,6.769999980926514,7.170000076293945,7.143080234527588,1045200
2022-11-01,7.039999961853027,7.25,7.039999961853027,7.150000095367432,7.12315559387207,890400
2022-11-02,7.170000076293945,7.599999904632568,7.170000076293945,7.489999771118164,7.461878299713135,2232000
2022-11-03,7.389999866485596,7.599999904632568,7.239999771118164,7.53000020980835,7.501728534698486,1183000
2022-11-04,7.53000020980835,7.590000152587891,7.239999771118164,7.389999866485596,7.362253665924072,4294000
2022-11-07,7.079999923706055,7.380000114440918,7.0,7.050000190734863,7.02353048324585,2398600
2022-11-08,6.909999847412109,7.079999923706055,6.909999847412109,7.059999942779541,7.0334930419921875,1174000
2022-11-09,7.070000171661377,7.230000019073486,7.050000190734863,7.190000057220459,7.1630048751831055,1766000
2022-11-10,7.070000171661377,7.199999809265137,6.900000095367432,6.960000038146973,6.933868408203125,1170000
2022-11-11,7.050000190734863,7.070000171661377,6.75,7.059999942779541,7.0334930419921875,3650000
2022-11-14,6.929999828338623,7.360000133514404,6.909999847412109,7.349999904632568,7.322403907775879,1610000
2022-11-15,7.360000133514404,7.559999942779541,7.25,7.440000057220459,7.412066459655762,2094000
2022-11-16,7.460000038146973,7.760000228881836,7.460000038146973,7.619999885559082,7.591390609741211,2593000
2022-11-17,7.619999885559082,7.710000038146973,7.389999866485596,7.510000228881836,7.481803894042969,1528000
2022-11-18,7.5,7.75,7.5,7.599999904632568,7.571465492248535,1364000
2022-11-21,7.690000057220459,7.760000228881836,7.449999809265137,7.71999979019165,7.691015243530273,900000
2022-11-22,7.710000038146973,8.220000267028809,7.710000038146973,8.140000343322754,8.1094388961792,4605000
2022-11-23,8.25,8.260000228881836,7.860000133514404,8.100000381469727,8.069588661193848,1783000
2022-11-24,8.100000381469727,8.1899995803833,7.949999809265137,8.109999656677246,8.079549789428711,1012000
2022-11-25,8.069999694824219,8.119999885559082,7.940000057220459,8.0,7.969963550567627,1011600
2022-11-28,7.800000190734863,8.149999618530273,7.760000228881836,7.989999771118164,7.960000991821289,1018000
2022-11-29,7.989999771118164,8.34000015258789,7.949999809265137,8.229999542236328,8.199098587036133,1507200
2022-11-30,8.25,8.25,7.820000171661377,7.989999771118164,7.960000991821289,2152000
2022-12-01,7.989999771118164,7.989999771118164,7.769999980926514,7.860000133514404,7.830489635467529,1666600
2022-12-02,7.860000133514404,7.929999828338623,7.699999809265137,7.78000020980835,7.750790119171143,1156000
2022-12-05,7.78000020980835,8.069999694824219,7.730000019073486,7.909999847412109,7.880301475524902,1110300
2022-12-06,7.900000095367432,7.980000019073486,7.739999771118164,7.800000190734863,7.77071475982666,938000
2022-12-07,7.710000038146973,7.920000076293945,7.610000133514404,7.690000057220459,7.66112756729126,1094000
2022-12-08,7.639999866485596,7.809999942779541,7.599999904632568,7.699999809265137,7.671090126037598,532000
2022-12-09,7.699999809265137,7.699999809265137,7.5,7.579999923706055,7.551540851593018,1630000
2022-12-12,7.579999923706055,7.599999904632568,7.489999771118164,7.5,7.471840858459473,448000
2022-12-13,7.510000228881836,7.53000020980835,7.150000095367432,7.190000057220459,7.1630048751831055,2078000
2022-12-14,7.289999961853027,7.420000076293945,7.269999980926514,7.369999885559082,7.3423285484313965,542000
2022-12-15,7.309999942779541,7.329999923706055,7.28000020980835,7.300000190734863,7.272592544555664,208000
2022-12-16,7.300000190734863,7.300000190734863,7.0,7.150000095367432,7.12315559387207,1404000
2022-12-19,7.150000095367432,7.150000095367432,6.900000095367432,6.960000038146973,6.933868408203125,770000
2022-12-20,6.989999771118164,7.110000133514404,6.840000152587891,6.849999904632568,6.824281215667725,1020000
2022-12-21,6.840000152587891,6.96999979019165,6.829999923706055,6.960000038146973,6.933868408203125,774000
2022-12-22,6.980000019073486,7.070000171661377,6.829999923706055,6.880000114440918,6.8541693687438965,784000
2022-12-23,6.860000133514404,6.949999809265137,6.75,6.849999904632568,6.824281215667725,370000
2022-12-28,6.849999904632568,7.25,6.849999904632568,7.179999828338623,7.153042316436768,1504000
2022-12-29,7.170000076293945,7.309999942779541,7.130000114440918,7.289999961853027,7.26262903213501,1162000
2022-12-30,7.349999904632568,7.389999866485596,7.199999809265137,7.389999866485596,7.362253665924072,662000
2023-01-03,7.400000095367432,7.619999885559082,7.400000095367432,7.579999923706055,7.551540851593018,948000
2023-01-04,7.579999923706055,7.599999904632568,7.300000190734863,7.5,7.471840858459473,778000
2023-01-05,7.199999809265137,7.670000076293945,7.199999809265137,7.579999923706055,7.551540851593018,648000
2023-01-06,7.579999923706055,7.639999866485596,7.230000019073486,7.429999828338623,7.402103900909424,606000
2023-01-09,7.5,7.5,7.28000020980835,7.409999847412109,7.382178783416748,908000
2023-01-10,7.449999809265137,7.449999809265137,7.25,7.28000020980835,7.252667427062988,474000
2023-01-11,7.420000076293945,7.420000076293945,7.0,7.099999904632568,7.073342800140381,2292400
2023-01-12,7.150000095367432,7.159999847412109,6.949999809265137,7.070000171661377,7.043455600738525,904000
2023-01-13,7.0,7.179999828338623,7.0,7.090000152587891,7.063380241394043,1224600
2023-01-16,7.230000019073486,7.489999771118164,7.150000095367432,7.179999828338623,7.153042316436768,3794000
2023-01-17,7.210000038146973,7.289999961853027,7.170000076293945,7.190000057220459,7.1630048751831055,973000
2023-01-18,7.190000057220459,7.320000171661377,7.110000133514404,7.170000076293945,7.143080234527588,1428000
2023-01-19,7.099999904632568,7.159999847412109,7.03000020980835,7.079999923706055,7.053418159484863,308000
2023-01-20,7.070000171661377,7.25,7.059999942779541,7.239999771118164,7.2128167152404785,370000
2023-01-26,7.28000020980835,7.480000019073486,7.28000020980835,7.340000152587891,7.312442302703857,898000
2023-01-27,7.449999809265137,7.449999809265137,7.300000190734863,7.329999923706055,7.302479267120361,305600
2023-01-30,7.309999942779541,7.579999923706055,7.309999942779541,7.429999828338623,7.402103900909424,3718000
2023-01-31,7.429999828338623,7.5,7.389999866485596,7.5,7.471840858459473,1350000
2023-02-01,7.579999923706055,8.180000305175781,7.5,8.050000190734863,8.019776344299316,3588000
2023-02-02,8.069999694824219,8.180000305175781,7.809999942779541,7.840000152587891,7.810564994812012,1732000
2023-02-03,8.010000228881836,8.010000228881836,7.659999847412109,7.880000114440918,7.850414752960205,1302000
2023-02-06,7.800000190734863,8.170000076293945,7.590000152587891,7.730000019073486,7.700977325439453,2270000
2023-02-07,7.599999904632568,7.869999885559082,7.570000171661377,7.78000020980835,7.750790119171143,520000
2023-02-08,7.800000190734863,7.889999866485596,7.679999828338623,7.760000228881836,7.730865001678467,672000
2023-02-09,7.679999828338623,8.100000381469727,7.599999904632568,7.960000038146973,7.930114269256592,2965000
2023-02-10,7.96999979019165,8.010000228881836,7.670000076293945,7.670000076293945,7.641202449798584,1777000
2023-02-13,7.679999828338623,8.100000381469727,7.670000076293945,8.029999732971191,7.999850749969482,3148000
2023-02-14,8.09000015258789,8.069999694824219,7.849999904632568,7.989999771118164,7.960000991821289,1528000
2023-02-15,8.050000190734863,8.050000190734863,7.889999866485596,7.96999979019165,7.9400763511657715,1002000
2023-02-16,7.889999866485596,7.96999979019165,7.78000020980835,7.789999961853027,7.760751724243164,1684000
2023-02-17,7.789999961853027,7.789999961853027,7.650000095367432,7.739999771118164,7.710939407348633,992000
2023-02-20,7.670000076293945,7.929999828338623,7.670000076293945,7.889999866485596,7.860376358032227,1058867
2023-02-21,7.980000019073486,7.980000019073486,7.829999923706055,7.889999866485596,7.860376358032227,592000
2023-02-22,7.889999866485596,7.889999866485596,7.679999828338623,7.71999979019165,7.691015243530273,460000
2023-02-23,7.71999979019165,7.78000020980835,7.659999847412109,7.670000076293945,7.641202449798584,734000
2023-02-24,7.659999847412109,8.029999732971191,7.659999847412109,7.880000114440918,7.850414752960205,5549000
2023-02-27,7.75,7.920000076293945,7.739999771118164,7.820000171661377,7.790639877319336,2388000
2023-02-28,7.800000190734863,7.920000076293945,7.630000114440918,7.730000019073486,7.700977325439453,1426000
2023-03-01,7.730000019073486,8.039999961853027,7.730000019073486,7.989999771118164,7.960000991821289,2118000
2023-03-02,7.989999771118164,8.59000015258789,7.929999828338623,8.5,8.468087196350098,6823600
2023-03-03,8.510000228881836,9.199999809265137,8.390000343322754,9.180000305175781,9.14553451538086,9820550
2023-03-06,9.260000228881836,9.699999809265137,8.859999656677246,9.460000038146973,9.424482345581055,14625000
2023-03-07,9.460000038146973,9.479999542236328,8.880000114440918,8.920000076293945,8.886510848999023,5212200
2023-03-08,8.880000114440918,9.229999542236328,8.829999923706055,8.869999885559082,8.836697578430176,3030000
2023-03-09,8.869999885559082,9.199999809265137,8.829999923706055,9.1899995803833,9.155495643615723,2448000
2023-03-10,9.0,9.1899995803833,8.739999771118164,8.880000114440918,8.846660614013672,3062000
2023-03-13,8.880000114440918,9.119999885559082,8.880000114440918,9.119999885559082,9.085758209228516,2180000
2023-03-14,9.1899995803833,9.449999809265137,9.130000114440918,9.420000076293945,9.384632110595703,5544400
2023-03-15,9.489999771118164,10.0,9.369999885559082,10.0,9.962454795837402,6727150
2023-03-16,9.8100004196167,10.380000114440918,9.720000267028809,10.300000190734863,10.26132869720459,6651400
2023-03-17,10.300000190734863,10.699999809265137,9.859999656677246,10.300000190734863,10.26132869720459,6159600
2023-03-20,10.0,10.65999984741211,9.859999656677246,9.960000038146973,9.922605514526367,4070200
2023-03-21,10.199999809265137,10.680000305175781,10.020000457763672,10.079999923706055,10.042155265808105,7616000
2023-03-22,10.260000228881836,10.4399995803833,10.0600004196167,10.180000305175781,10.141779899597168,2460000
2023-03-23,10.0,10.34000015258789,10.0,10.199999809265137,10.161704063415527,1073600
2023-03-24,10.279999732971191,10.300000190734863,9.989999771118164,10.100000381469727,10.062080383300781,1572000
2023-03-27,10.100000381469727,10.100000381469727,9.5,9.800000190734863,9.763206481933594,2832000
2023-03-28,9.779999732971191,9.979999542236328,9.420000076293945,9.699999809265137,9.663580894470215,2553800
2023-03-29,9.5600004196167,9.899999618530273,9.5,9.859999656677246,9.822978973388672,2037200
2023-03-30,9.859999656677246,9.960000038146973,9.630000114440918,9.699999809265137,9.663580894470215,788000
2023-03-31,9.510000228881836,9.819999694824219,9.3100004196167,9.3100004196167,9.275045394897461,1470000
2023-04-03,9.420000076293945,9.420000076293945,9.010000228881836,9.149999618530273,9.115645408630371,1990000
2023-04-04,9.0600004196167,9.449999809265137,9.0600004196167,9.329999923706055,9.294970512390137,953000
