Date,Open,High,Low,Close,Adj Close,Volume
2020-02-25,14.199999809265137,14.199999809265137,14.199999809265137,14.199999809265137,11.9141263961792,0
2020-02-26,14.199999809265137,14.199999809265137,14.199999809265137,14.199999809265137,11.9141263961792,0
2020-02-27,14.199999809265137,14.199999809265137,14.199999809265137,14.199999809265137,11.9141263961792,0
2020-02-28,14.199999809265137,14.199999809265137,14.199999809265137,14.199999809265137,11.9141263961792,0
2020-03-02,14.020000457763672,14.020000457763672,13.960000038146973,13.960000038146973,11.712760925292969,10000
2020-03-03,14.0,14.0,14.0,14.0,11.746321678161621,0
2020-03-04,14.0,14.0,14.0,14.0,11.746321678161621,0
2020-03-05,14.100000381469727,14.100000381469727,14.100000381469727,14.100000381469727,11.83022403717041,2000
2020-03-06,14.100000381469727,14.100000381469727,14.100000381469727,14.100000381469727,11.83022403717041,0
2020-03-09,14.100000381469727,14.100000381469727,14.100000381469727,14.100000381469727,11.83022403717041,0
2020-03-10,14.100000381469727,14.100000381469727,14.100000381469727,14.100000381469727,11.83022403717041,0
2020-03-11,14.100000381469727,14.100000381469727,14.100000381469727,14.100000381469727,11.83022403717041,0
2020-03-12,13.720000267028809,13.720000267028809,13.720000267028809,13.720000267028809,11.511393547058105,2000
2020-03-13,13.5,13.5,13.300000190734863,13.399999618530273,11.242908477783203,16000
2020-03-16,13.399999618530273,13.399999618530273,13.399999618530273,13.399999618530273,11.242908477783203,0
2020-03-17,13.100000381469727,13.100000381469727,13.0,13.0,10.907299041748047,10000
2020-03-18,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,10.873737335205078,4000
2020-03-19,12.699999809265137,12.699999809265137,12.5,12.5,10.487787246704102,4000
2020-03-20,12.5,12.5,12.5,12.5,10.487787246704102,0
2020-03-23,12.5,12.5,12.5,12.5,10.487787246704102,0
2020-03-24,12.5,12.5,12.5,12.5,10.487787246704102,0
2020-03-25,12.5,12.5,12.5,12.5,10.487787246704102,0
2020-03-26,12.5,12.5,12.5,12.5,10.487787246704102,0
2020-03-27,12.399999618530273,12.399999618530273,12.100000381469727,12.279999732971191,10.303199768066406,10000
2020-03-30,12.279999732971191,12.279999732971191,12.279999732971191,12.279999732971191,10.303199768066406,0
2020-03-31,12.399999618530273,12.399999618530273,12.399999618530273,12.399999618530273,10.40388298034668,0
2020-04-01,12.300000190734863,12.300000190734863,12.300000190734863,12.300000190734863,10.319982528686523,0
2020-04-02,12.300000190734863,12.300000190734863,12.300000190734863,12.300000190734863,10.319982528686523,0
2020-04-03,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,10.739493370056152,6000
2020-04-06,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,10.739493370056152,0
2020-04-07,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,10.739493370056152,0
2020-04-08,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,10.739493370056152,0
2020-04-09,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,10.739493370056152,0
2020-04-14,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,10.739493370056152,0
2020-04-15,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,10.739493370056152,0
2020-04-16,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,10.739493370056152,0
2020-04-17,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,10.739493370056152,0
2020-04-20,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,10.739493370056152,0
2020-04-21,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,10.739493370056152,0
2020-04-22,12.800000190734863,12.800000190734863,12.800000190734863,12.800000190734863,10.739493370056152,0
2020-04-23,12.5,12.5,12.4399995803833,12.4399995803833,10.437443733215332,12000
2020-04-24,12.479999542236328,12.479999542236328,12.460000038146973,12.460000038146973,10.45422649383545,6000
2020-04-27,12.460000038146973,12.460000038146973,12.460000038146973,12.460000038146973,10.45422649383545,0
2020-04-28,12.479999542236328,12.479999542236328,12.479999542236328,12.479999542236328,10.4710054397583,10000
2020-04-29,12.479999542236328,12.479999542236328,12.420000076293945,12.460000038146973,10.45422649383545,14000
2020-05-04,12.460000038146973,12.460000038146973,12.460000038146973,12.460000038146973,10.45422649383545,0
2020-05-05,12.460000038146973,12.460000038146973,12.460000038146973,12.460000038146973,10.45422649383545,0
2020-05-06,12.380000114440918,12.399999618530273,12.380000114440918,12.399999618530273,10.40388298034668,4000
2020-05-07,12.399999618530273,12.399999618530273,12.399999618530273,12.399999618530273,10.40388298034668,0
2020-05-08,12.399999618530273,12.399999618530273,12.399999618530273,12.399999618530273,10.40388298034668,0
2020-05-11,12.399999618530273,12.399999618530273,12.399999618530273,12.399999618530273,10.40388298034668,0
2020-05-12,12.399999618530273,12.399999618530273,12.399999618530273,12.399999618530273,10.40388298034668,0
2020-05-13,12.399999618530273,12.399999618530273,12.399999618530273,12.399999618530273,10.40388298034668,0
2020-05-14,12.399999618530273,12.399999618530273,12.399999618530273,12.399999618530273,10.40388298034668,0
2020-05-15,12.399999618530273,12.399999618530273,12.399999618530273,12.399999618530273,10.40388298034668,0
2020-05-18,12.399999618530273,12.399999618530273,12.399999618530273,12.399999618530273,10.40388298034668,0
2020-05-19,12.399999618530273,12.399999618530273,12.300000190734863,12.300000190734863,10.319982528686523,12000
2020-05-20,12.279999732971191,12.279999732971191,12.279999732971191,12.279999732971191,10.303199768066406,2000
2020-05-21,12.279999732971191,12.279999732971191,12.279999732971191,12.279999732971191,10.303199768066406,0
2020-05-22,12.199999809265137,12.199999809265137,12.100000381469727,12.100000381469727,10.152177810668945,6000
2020-05-25,12.0,12.0,12.0,12.0,10.068275451660156,2000
2020-05-26,11.899999618530273,11.899999618530273,11.899999618530273,11.899999618530273,9.984371185302734,6000
2020-05-27,11.899999618530273,11.899999618530273,11.899999618530273,11.899999618530273,9.984371185302734,4000
2020-05-28,11.800000190734863,11.800000190734863,11.699999809265137,11.699999809265137,9.816568374633789,10000
2020-05-29,11.699999809265137,11.699999809265137,11.699999809265137,11.699999809265137,9.816568374633789,0
2020-06-01,11.699999809265137,11.699999809265137,11.680000305175781,11.680000305175781,9.799786567687988,8000
2020-06-02,11.680000305175781,11.680000305175781,11.680000305175781,11.680000305175781,9.799786567687988,6000
2020-06-03,11.699999809265137,11.699999809265137,11.699999809265137,11.699999809265137,9.816568374633789,0
2020-06-04,11.699999809265137,11.699999809265137,11.699999809265137,11.699999809265137,9.816568374633789,0
2020-06-05,12.119999885559082,12.119999885559082,12.119999885559082,12.119999885559082,10.168957710266113,0
2020-06-08,11.899999618530273,12.0600004196167,11.899999618530273,11.960000038146973,10.03471565246582,16000
2020-06-09,11.960000038146973,11.960000038146973,11.960000038146973,11.960000038146973,10.03471565246582,0
2020-06-10,11.739999771118164,11.739999771118164,11.739999771118164,11.739999771118164,9.850129127502441,0
2020-06-11,11.739999771118164,11.739999771118164,11.739999771118164,11.739999771118164,9.850129127502441,0
2020-06-12,11.739999771118164,11.739999771118164,11.739999771118164,11.739999771118164,9.850129127502441,0
2020-06-15,11.699999809265137,11.699999809265137,11.699999809265137,11.699999809265137,9.850129127502441,0
2020-06-16,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,9.934318542480469,0
2020-06-17,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,9.934318542480469,0
2020-06-18,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,9.934318542480469,0
2020-06-19,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,10.860400199890137,2000
2020-06-22,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,10.860400199890137,0
2020-06-23,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,10.860400199890137,0
2020-06-24,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,10.860400199890137,0
2020-06-26,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,10.860400199890137,0
2020-06-29,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,10.860400199890137,0
2020-06-30,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,10.860400199890137,0
2020-07-02,12.880000114440918,12.880000114440918,12.880000114440918,12.880000114440918,10.843561172485352,0
2020-07-03,12.880000114440918,12.880000114440918,12.880000114440918,12.880000114440918,10.843561172485352,0
2020-07-06,12.880000114440918,12.880000114440918,12.880000114440918,12.880000114440918,10.843561172485352,0
2020-07-07,12.880000114440918,12.880000114440918,12.880000114440918,12.880000114440918,10.843561172485352,0
2020-07-08,12.880000114440918,12.880000114440918,12.880000114440918,12.880000114440918,10.843561172485352,0
2020-07-09,12.880000114440918,12.880000114440918,12.880000114440918,12.880000114440918,10.843561172485352,0
2020-07-10,12.880000114440918,12.880000114440918,12.880000114440918,12.880000114440918,10.843561172485352,0
2020-07-13,12.880000114440918,12.880000114440918,12.880000114440918,12.880000114440918,10.843561172485352,0
2020-07-14,11.699999809265137,11.699999809265137,11.5,11.640000343322754,9.799616813659668,34800
2020-07-15,11.619999885559082,11.619999885559082,11.5,11.520000457763672,9.698589324951172,10000
2020-07-16,11.5,11.5,11.5,11.5,9.681751251220703,8000
2020-07-17,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2020-07-20,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2020-07-21,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2020-07-22,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2020-07-23,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2020-07-24,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2020-07-27,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2020-07-28,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2020-07-29,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2020-07-30,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2020-07-31,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2020-08-03,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2020-08-04,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2020-08-05,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2020-08-06,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2020-08-07,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2020-08-10,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-08-11,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-08-12,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-08-13,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-08-14,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-08-17,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-08-18,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-08-19,11.5,11.5,11.5,11.5,9.681751251220703,8000
2020-08-20,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-08-21,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-08-24,11.399999618530273,11.399999618530273,11.300000190734863,11.380000114440918,9.580724716186523,12000
2020-08-25,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-08-26,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-08-27,11.5,11.5,11.5,11.5,9.681751251220703,2000
2020-08-28,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-08-31,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-09-01,11.5,11.5,11.5,11.5,9.681751251220703,2000
2020-09-02,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-09-03,11.5,11.5,11.5,11.5,9.681751251220703,20000
2020-09-04,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-09-07,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-09-08,11.5,11.5,11.5,11.5,9.681751251220703,2000
2020-09-09,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-09-10,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-09-11,11.5,11.5,11.5,11.5,9.681751251220703,2000
2020-09-14,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-09-15,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-09-16,11.5,11.5,11.5,11.5,9.681751251220703,6000
2020-09-17,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-09-18,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-09-21,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-09-22,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-09-23,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-09-24,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-09-25,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-09-28,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-09-29,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-09-30,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-10-05,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-10-06,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-10-07,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-10-08,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-10-09,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-10-12,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-10-14,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-10-15,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-10-16,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,2420
2020-10-19,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-10-20,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-10-21,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-10-22,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-10-23,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-10-27,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-10-28,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,6000
2020-10-29,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-10-30,11.420000076293945,11.420000076293945,11.420000076293945,11.420000076293945,9.614399909973145,0
2020-11-02,11.420000076293945,11.420000076293945,11.420000076293945,11.420000076293945,9.614399909973145,0
2020-11-03,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,9.76594066619873,10000
2020-11-04,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,9.76594066619873,0
2020-11-05,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,9.76594066619873,0
2020-11-06,11.600000381469727,11.600000381469727,11.5600004196167,11.5600004196167,9.732264518737793,14000
2020-11-09,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,9.76594066619873,6000
2020-11-10,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,9.76594066619873,0
2020-11-11,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,9.76594066619873,0
2020-11-12,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,9.934318542480469,0
2020-11-13,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,9.76594066619873,0
2020-11-16,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,9.76594066619873,2000
2020-11-17,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,9.76594066619873,0
2020-11-18,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,9.76594066619873,0
2020-11-19,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,9.76594066619873,0
2020-11-20,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,9.76594066619873,0
2020-11-23,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,9.76594066619873,0
2020-11-24,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,9.76594066619873,0
2020-11-25,11.600000381469727,11.600000381469727,11.539999961853027,11.539999961853027,9.715426445007324,32000
2020-11-26,11.5,11.5,11.399999618530273,11.5600004196167,9.732264518737793,14000
2020-11-27,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,9.59756088256836,0
2020-11-30,11.5,11.5,11.5,11.5,9.681751251220703,2000
2020-12-01,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-12-02,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-12-03,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-12-04,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-12-07,11.5,11.5,11.5,11.5,9.681751251220703,0
2020-12-08,11.380000114440918,11.380000114440918,11.380000114440918,11.380000114440918,9.580724716186523,2000
2020-12-09,11.380000114440918,11.380000114440918,11.380000114440918,11.380000114440918,9.580724716186523,0
2020-12-10,11.380000114440918,11.380000114440918,11.380000114440918,11.380000114440918,9.580724716186523,0
2020-12-11,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,9.429183959960938,0
2020-12-14,11.720000267028809,11.720000267028809,11.720000267028809,11.720000267028809,9.86696720123291,4000
2020-12-15,11.699999809265137,11.699999809265137,11.699999809265137,11.699999809265137,9.850129127502441,0
2020-12-16,11.319999694824219,11.319999694824219,11.319999694824219,11.319999694824219,9.530210494995117,0
2020-12-17,11.319999694824219,11.319999694824219,11.319999694824219,11.319999694824219,9.530210494995117,0
2020-12-18,11.319999694824219,11.319999694824219,11.319999694824219,11.319999694824219,9.530210494995117,0
2020-12-21,11.319999694824219,11.319999694824219,11.319999694824219,11.319999694824219,9.530210494995117,0
2020-12-22,11.319999694824219,11.319999694824219,11.319999694824219,11.319999694824219,9.530210494995117,0
2020-12-23,11.319999694824219,11.319999694824219,11.319999694824219,11.319999694824219,9.530210494995117,0
2020-12-24,11.319999694824219,11.319999694824219,11.319999694824219,11.319999694824219,9.530210494995117,0
2020-12-28,11.319999694824219,11.319999694824219,11.319999694824219,11.319999694824219,9.530210494995117,0
2020-12-29,11.380000114440918,11.380000114440918,11.380000114440918,11.399999618530273,9.59756088256836,2000
2020-12-30,11.539999961853027,11.539999961853027,11.539999961853027,11.539999961853027,9.715426445007324,0
2020-12-31,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2021-01-04,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2021-01-05,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2021-01-06,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2021-01-07,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2021-01-08,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2021-01-11,11.5600004196167,11.5600004196167,11.5600004196167,11.5600004196167,9.732264518737793,0
2021-01-12,11.4399995803833,11.539999961853027,11.4399995803833,11.5,9.681751251220703,16000
2021-01-13,11.520000457763672,11.520000457763672,11.520000457763672,11.520000457763672,9.698589324951172,0
2021-01-14,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,9.934318542480469,2000
2021-01-15,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,9.934318542480469,0
2021-01-18,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,9.934318542480469,0
2021-01-19,12.0,12.0,12.0,12.0,10.102697372436523,2000
2021-01-20,11.699999809265137,11.699999809265137,11.699999809265137,11.800000190734863,9.934318542480469,4000
2021-01-21,11.859999656677246,11.859999656677246,11.859999656677246,11.859999656677246,9.984832763671875,0
2021-01-22,11.859999656677246,11.859999656677246,11.859999656677246,11.859999656677246,9.984832763671875,0
2021-01-25,11.859999656677246,11.859999656677246,11.859999656677246,11.859999656677246,9.984832763671875,0
2021-01-26,11.859999656677246,11.859999656677246,11.859999656677246,11.859999656677246,9.984832763671875,0
2021-01-27,11.859999656677246,11.859999656677246,11.859999656677246,11.859999656677246,9.984832763671875,0
2021-01-28,11.899999618530273,11.899999618530273,11.899999618530273,11.899999618530273,10.018506050109863,0
2021-01-29,11.899999618530273,11.899999618530273,11.899999618530273,11.899999618530273,10.018506050109863,0
2021-02-01,11.819999694824219,11.819999694824219,11.819999694824219,11.819999694824219,9.951156616210938,6000
2021-02-02,11.479999542236328,11.479999542236328,11.479999542236328,11.479999542236328,9.951156616210938,0
2021-02-03,11.479999542236328,11.479999542236328,11.479999542236328,11.479999542236328,9.951156616210938,0
2021-02-04,11.479999542236328,11.479999542236328,11.479999542236328,11.479999542236328,9.951156616210938,0
2021-02-05,11.479999542236328,11.479999542236328,11.479999542236328,11.479999542236328,9.951156616210938,0
2021-02-08,11.479999542236328,11.479999542236328,11.479999542236328,11.479999542236328,9.951156616210938,0
2021-02-09,11.479999542236328,11.479999542236328,11.479999542236328,11.479999542236328,9.951156616210938,0
2021-02-10,11.5,11.5,11.5,11.5,9.96849250793457,0
2021-02-11,11.5,11.5,11.5,11.5,9.96849250793457,0
2021-02-16,11.520000457763672,11.520000457763672,11.520000457763672,11.5600004196167,10.020502090454102,2000
2021-02-17,11.579999923706055,11.579999923706055,11.579999923706055,11.600000381469727,10.055174827575684,6000
2021-02-18,11.880000114440918,11.899999618530273,11.880000114440918,11.899999618530273,10.315220832824707,6000
2021-02-19,11.899999618530273,11.899999618530273,11.899999618530273,11.899999618530273,10.315220832824707,0
2021-02-22,12.0,12.0,12.0,12.0,10.401905059814453,0
2021-02-23,12.0,12.0,12.0,12.0,10.401905059814453,0
2021-02-24,12.0,12.0,12.0,12.0,10.401905059814453,0
2021-02-25,12.0,12.0,12.0,12.0,10.401905059814453,0
2021-02-26,12.0,12.0,12.0,12.0,10.401905059814453,0
2021-03-01,12.0,12.0,12.0,12.0,10.401905059814453,0
2021-03-02,12.0,12.0,12.0,12.0,10.401905059814453,0
2021-03-03,12.0,12.0,12.0,12.0,10.401905059814453,0
2021-03-04,11.899999618530273,11.899999618530273,11.899999618530273,11.899999618530273,10.315220832824707,0
2021-03-05,11.899999618530273,11.899999618530273,11.899999618530273,11.899999618530273,10.315220832824707,0
2021-03-08,11.899999618530273,11.899999618530273,11.899999618530273,11.899999618530273,10.315220832824707,0
2021-03-09,11.899999618530273,11.899999618530273,11.899999618530273,11.899999618530273,10.315220832824707,0
2021-03-10,11.899999618530273,11.899999618530273,11.899999618530273,11.899999618530273,10.315220832824707,0
2021-03-11,11.899999618530273,11.899999618530273,11.899999618530273,11.899999618530273,10.315220832824707,0
2021-03-12,11.899999618530273,11.899999618530273,11.899999618530273,11.899999618530273,10.315220832824707,0
2021-03-15,11.899999618530273,11.899999618530273,11.899999618530273,11.899999618530273,10.315220832824707,0
2021-03-16,11.899999618530273,11.899999618530273,11.899999618530273,11.899999618530273,10.315220832824707,0
2021-03-17,11.899999618530273,11.899999618530273,11.899999618530273,11.899999618530273,10.315220832824707,0
2021-03-18,11.819999694824219,11.819999694824219,11.819999694824219,11.819999694824219,10.245877265930176,0
2021-03-19,11.819999694824219,11.819999694824219,11.819999694824219,11.819999694824219,10.245877265930176,0
2021-03-22,11.819999694824219,11.819999694824219,11.819999694824219,11.819999694824219,10.245877265930176,0
2021-03-23,11.819999694824219,11.819999694824219,11.819999694824219,11.819999694824219,10.245877265930176,0
2021-03-24,11.819999694824219,11.819999694824219,11.819999694824219,11.819999694824219,10.245877265930176,0
2021-03-25,11.819999694824219,11.819999694824219,11.819999694824219,11.819999694824219,10.245877265930176,0
2021-03-26,11.699999809265137,11.739999771118164,11.699999809265137,11.819999694824219,10.245877265930176,16000
2021-03-29,11.699999809265137,11.720000267028809,11.699999809265137,11.739999771118164,10.176530838012695,4000
2021-03-30,11.720000267028809,11.819999694824219,11.720000267028809,11.779999732971191,10.211202621459961,32000
2021-03-31,11.819999694824219,11.819999694824219,11.819999694824219,11.819999694824219,10.245877265930176,0
2021-04-01,11.819999694824219,11.819999694824219,11.819999694824219,11.819999694824219,10.245877265930176,0
2021-04-07,11.819999694824219,11.819999694824219,11.819999694824219,11.819999694824219,10.245877265930176,0
2021-04-08,11.760000228881836,11.779999732971191,11.760000228881836,11.779999732971191,10.211202621459961,28000
2021-04-09,11.779999732971191,11.779999732971191,11.779999732971191,11.779999732971191,10.211202621459961,0
2021-04-12,11.779999732971191,11.779999732971191,11.779999732971191,11.779999732971191,10.211202621459961,0
2021-04-13,11.779999732971191,11.779999732971191,11.779999732971191,11.779999732971191,10.211202621459961,0
2021-04-14,11.779999732971191,11.779999732971191,11.779999732971191,11.779999732971191,10.211202621459961,0
2021-04-15,11.779999732971191,11.779999732971191,11.779999732971191,11.779999732971191,10.211202621459961,0
2021-04-16,11.779999732971191,11.779999732971191,11.779999732971191,11.779999732971191,10.211202621459961,0
2021-04-19,11.819999694824219,11.819999694824219,11.819999694824219,11.819999694824219,10.245877265930176,2000
2021-04-20,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,10.22853946685791,0
2021-04-21,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,10.22853946685791,0
2021-04-22,11.739999771118164,11.739999771118164,11.739999771118164,11.739999771118164,10.176530838012695,0
2021-04-23,11.739999771118164,11.739999771118164,11.739999771118164,11.739999771118164,10.176530838012695,0
2021-04-26,11.739999771118164,11.739999771118164,11.739999771118164,11.739999771118164,10.176530838012695,0
2021-04-27,11.720000267028809,11.720000267028809,11.720000267028809,11.739999771118164,10.176530838012695,2000
2021-04-28,11.739999771118164,11.739999771118164,11.739999771118164,11.739999771118164,10.176530838012695,0
2021-04-29,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,10.22853946685791,2000
2021-04-30,11.699999809265137,11.699999809265137,11.640000343322754,11.699999809265137,10.141858100891113,12000
2021-05-03,11.699999809265137,11.699999809265137,11.699999809265137,11.699999809265137,10.141858100891113,0
2021-05-04,11.699999809265137,11.699999809265137,11.699999809265137,11.699999809265137,10.141858100891113,0
2021-05-05,11.699999809265137,11.699999809265137,11.699999809265137,11.699999809265137,10.141858100891113,0
2021-05-06,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,10.055174827575684,14000
2021-05-07,11.600000381469727,11.600000381469727,11.539999961853027,11.539999961853027,10.003166198730469,30000
2021-05-10,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,10.055174827575684,2000
2021-05-11,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,10.055174827575684,2000
2021-05-12,11.520000457763672,11.520000457763672,11.5,11.640000343322754,10.089848518371582,18000
2021-05-13,11.5,11.5,11.5,11.600000381469727,10.055174827575684,2000
2021-05-14,11.619999885559082,11.619999885559082,11.5,11.5,9.96849250793457,8000
