Date,Open,High,Low,Close,Adj Close,Volume
2019-04-08,2.5,2.5,2.4200000762939453,2.450000047683716,2.1613388061523438,68000
2019-04-09,2.4200000762939453,2.450000047683716,2.3499999046325684,2.430000066757202,2.14369535446167,218000
2019-04-10,2.450000047683716,2.4800000190734863,2.450000047683716,2.4800000190734863,2.1878044605255127,6000
2019-04-11,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.1878044605255127,0
2019-04-12,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.1878044605255127,0
2019-04-15,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.134873628616333,4000
2019-04-16,2.4000000953674316,2.4100000858306885,2.299999952316284,2.4100000858306885,2.126051902770996,44000
2019-04-17,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.126051902770996,0
2019-04-18,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.126051902770996,0
2019-04-23,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.126051902770996,4000
2019-04-24,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.126051902770996,0
2019-04-25,2.369999885559082,2.369999885559082,2.25,2.2899999618530273,2.0201900005340576,50000
2019-04-26,2.299999952316284,2.299999952316284,2.2200000286102295,2.259999990463257,1.9937248229980469,56000
2019-04-29,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.0025463104248047,0
2019-04-30,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.0025463104248047,0
2019-05-02,2.2699999809265137,2.2699999809265137,2.259999990463257,2.259999990463257,1.9937248229980469,9000
2019-05-03,2.200000047683716,2.259999990463257,2.059999942779541,2.1600000858306885,1.9055070877075195,294000
2019-05-06,2.119999885559082,2.140000104904175,2.119999885559082,2.119999885559082,1.8702195882797241,130000
2019-05-07,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.896685004234314,0
2019-05-08,2.200000047683716,2.200000047683716,2.200000047683716,2.2200000286102295,1.958437442779541,8000
2019-05-09,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.958437442779541,0
2019-05-10,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.958437442779541,0
2019-05-14,2.240000009536743,2.25,2.0999999046325684,2.0999999046325684,1.8525761365890503,64000
2019-05-15,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.8525761365890503,0
2019-05-16,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,1.8702195882797241,0
2019-05-17,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.9055070877075195,0
2019-05-20,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.896685004234314,26000
2019-05-21,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.896685004234314,14000
2019-05-22,2.1600000858306885,2.1700000762939453,2.1500000953674316,2.1700000762939453,1.914328932762146,64000
2019-05-23,2.2300000190734863,2.2300000190734863,2.1500000953674316,2.1600000858306885,1.9055070877075195,46000
2019-05-24,2.1600000858306885,2.200000047683716,2.1500000953674316,2.200000047683716,1.9407939910888672,42000
2019-05-27,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.9407939910888672,0
2019-05-28,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.9407939910888672,0
2019-05-29,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.9407939910888672,10000
2019-05-30,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.9407939910888672,0
2019-05-31,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.9407939910888672,0
2019-06-03,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.9407939910888672,0
2019-06-04,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.9407939910888672,0
2019-06-05,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.9407939910888672,0
2019-06-06,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,1.9496158361434937,0
2019-06-10,2.2100000381469727,2.25,2.2100000381469727,2.25,1.9849029779434204,12000
2019-06-11,2.299999952316284,2.299999952316284,2.299999952316284,2.319999933242798,2.0466556549072266,30405
2019-06-12,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0290122032165527,2000
2019-06-13,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0290122032165527,0
2019-06-14,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0290122032165527,0
2019-06-17,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0290122032165527,0
2019-06-18,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0290122032165527,0
2019-06-19,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0290122032165527,0
2019-06-20,2.299999952316284,2.369999885559082,2.299999952316284,2.3299999237060547,2.0554773807525635,42000
2019-06-21,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.0554773807525635,0
2019-06-24,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.0554773807525635,0
2019-06-25,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0290122032165527,0
2019-06-26,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0290122032165527,0
2019-06-27,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0290122032165527,34000
2019-06-28,2.309999942779541,2.309999942779541,2.2699999809265137,2.2699999809265137,2.0025463104248047,64000
2019-07-02,2.309999942779541,2.309999942779541,2.2699999809265137,2.2899999618530273,2.0201900005340576,112000
2019-07-03,2.319999933242798,2.3299999237060547,2.2899999618530273,2.319999933242798,2.0466556549072266,272450
2019-07-04,2.319999933242798,2.3499999046325684,2.309999942779541,2.3499999046325684,2.073120594024658,462000
2019-07-05,2.319999933242798,2.390000104904175,2.309999942779541,2.390000104904175,2.1683847904205322,196000
2019-07-08,2.390000104904175,2.4000000953674316,2.359999895095825,2.390000104904175,2.1683847904205322,66000
2019-07-09,2.359999895095825,2.4000000953674316,2.319999933242798,2.390000104904175,2.1683847904205322,88000
2019-07-10,2.4200000762939453,2.440000057220459,2.3499999046325684,2.4000000953674316,2.177457571029663,228000
2019-07-11,2.4000000953674316,2.4000000953674316,2.359999895095825,2.369999885559082,2.1502392292022705,108000
2019-07-12,2.369999885559082,2.4000000953674316,2.369999885559082,2.4000000953674316,2.177457571029663,434000
2019-07-15,2.390000104904175,2.390000104904175,2.369999885559082,2.380000114440918,2.1593122482299805,74000
2019-07-16,2.4000000953674316,2.440000057220459,2.4000000953674316,2.4100000858306885,2.186530351638794,124000
2019-07-17,2.380000114440918,2.4200000762939453,2.380000114440918,2.4200000762939453,2.195603132247925,58000
2019-07-18,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.3499999046325684,2.1320934295654297,150000
2019-07-19,2.3499999046325684,2.3499999046325684,2.299999952316284,2.3399999141693115,2.123020887374878,210000
2019-07-22,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.123020887374878,0
2019-07-23,2.319999933242798,2.3299999237060547,2.2799999713897705,2.3299999237060547,2.113948345184326,76000
2019-07-24,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.113948345184326,0
2019-07-25,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.299999952316284,2.0867302417755127,12000
2019-07-26,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0867302417755127,0
2019-07-29,2.299999952316284,2.299999952316284,2.2100000381469727,2.25,2.0413663387298584,222000
2019-07-30,2.25,2.2699999809265137,2.25,2.25,2.0413663387298584,92000
2019-07-31,2.25,2.25,2.25,2.25,2.0413663387298584,0
2019-08-01,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,1.9869301319122314,0
2019-08-02,2.200000047683716,2.240000009536743,2.1700000762939453,2.1700000762939453,1.9687846899032593,150000
2019-08-05,2.180000066757202,2.180000066757202,2.109999895095825,2.109999895095825,1.9143481254577637,78000
2019-08-06,2.0999999046325684,2.0999999046325684,2.0,2.049999952316284,1.8599114418029785,44000
2019-08-07,2.1500000953674316,2.1600000858306885,2.049999952316284,2.049999952316284,1.8599114418029785,160000
2019-08-08,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.8599114418029785,0
2019-08-09,2.0899999141693115,2.0899999141693115,2.0299999713897705,2.0299999713897705,1.841766119003296,32000
2019-08-12,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.8689842224121094,2000
2019-08-13,2.119999885559082,2.119999885559082,1.940000057220459,2.0999999046325684,1.9052752256393433,210000
2019-08-14,1.9800000190734863,2.0999999046325684,1.9500000476837158,2.059999942779541,1.8689842224121094,110000
2019-08-15,1.9700000286102295,2.0199999809265137,1.9299999475479126,1.9500000476837158,1.7691843509674072,448000
2019-08-16,1.9500000476837158,2.009999990463257,1.9500000476837158,2.0,1.8145478963851929,78000
2019-08-19,2.0,2.0199999809265137,2.0,2.0199999809265137,1.832693338394165,44000
2019-08-20,2.0,2.0299999713897705,1.9900000095367432,2.0,1.8145478963851929,384000
2019-08-21,2.0,2.0,1.9600000381469727,1.9600000381469727,1.7782570123672485,502000
2019-08-22,1.9800000190734863,1.9800000190734863,1.940000057220459,1.9500000476837158,1.7691843509674072,200000
2019-08-23,1.9500000476837158,1.9700000286102295,1.9199999570846558,1.9500000476837158,1.7691843509674072,68000
2019-08-26,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.7691843509674072,0
2019-08-27,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.7691843509674072,0
2019-08-28,1.9600000381469727,1.9600000381469727,1.9199999570846558,1.9199999570846558,1.741965889930725,182000
2019-08-29,1.909999966621399,1.9700000286102295,1.909999966621399,1.909999966621399,1.7328933477401733,11330
2019-08-30,1.909999966621399,1.909999966621399,1.7999999523162842,1.7999999523162842,1.6330931186676025,164003
2019-09-02,1.9600000381469727,2.059999942779541,1.9600000381469727,2.009999990463257,1.8236207962036133,298000
2019-09-03,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.8236207962036133,0
2019-09-04,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.8236207962036133,0
2019-09-05,2.0,2.0,1.9600000381469727,1.940000057220459,1.7601115703582764,62000
2019-09-06,1.9199999570846558,1.940000057220459,1.909999966621399,1.9199999570846558,1.741965889930725,152469
2019-09-09,1.9600000381469727,2.059999942779541,1.9500000476837158,2.0399999618530273,1.8508390188217163,58000
2019-09-10,1.9900000095367432,2.0,1.9900000095367432,2.0,1.8145478963851929,74000
2019-09-11,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.832693338394165,0
2019-09-12,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.832693338394165,0
2019-09-13,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.832693338394165,0
2019-09-16,1.9900000095367432,2.0,1.9900000095367432,2.0,1.8145478963851929,18000
2019-09-17,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.805475115776062,16000
2019-09-18,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.805475115776062,0
2019-09-19,2.0,2.0,2.0,2.0,1.8145478963851929,8000
2019-09-20,2.0,2.0,2.0,2.0,1.8145478963851929,0
2019-09-23,2.0,2.0,2.0,2.0,1.8145478963851929,0
2019-09-24,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.7820621728897095,10000
2019-09-25,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.7820621728897095,30000
2019-09-26,1.899999976158142,1.899999976158142,1.8899999856948853,1.8899999856948853,1.7542176246643066,100000
2019-09-27,1.8799999952316284,1.899999976158142,1.8700000047683716,1.899999976158142,1.7634992599487305,23920
2019-09-30,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.7634992599487305,0
2019-10-02,1.8600000143051147,1.8700000047683716,1.840000033378601,1.850000023841858,1.7170913219451904,78000
2019-10-03,1.8200000524520874,1.850000023841858,1.7999999523162842,1.850000023841858,1.7170913219451904,418000
2019-10-04,1.850000023841858,1.850000023841858,1.7599999904632568,1.7599999904632568,1.6335572004318237,192000
2019-10-08,1.7699999809265137,1.7699999809265137,1.7400000095367432,1.7599999904632568,1.6335572004318237,76687
2019-10-09,1.75,1.7599999904632568,1.75,1.7599999904632568,1.6335572004318237,26002
2019-10-10,1.7200000286102295,1.7599999904632568,1.6799999475479126,1.7599999904632568,1.6335572004318237,56000
2019-10-11,1.7599999904632568,1.7799999713897705,1.7599999904632568,1.7599999904632568,1.6335572004318237,190000
2019-10-14,1.7599999904632568,1.7699999809265137,1.7599999904632568,1.7599999904632568,1.6335572004318237,176000
2019-10-15,1.7699999809265137,1.7799999713897705,1.7400000095367432,1.7699999809265137,1.6428385972976685,280000
2019-10-16,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.6428385972976685,0
2019-10-17,1.7699999809265137,1.7999999523162842,1.7599999904632568,1.7699999809265137,1.6428385972976685,576000
2019-10-18,1.7799999713897705,1.8200000524520874,1.7699999809265137,1.7699999809265137,1.6428385972976685,174000
2019-10-21,1.7999999523162842,1.850000023841858,1.7999999523162842,1.8200000524520874,1.689246654510498,586000
2019-10-22,1.809999942779541,1.8200000524520874,1.7699999809265137,1.809999942779541,1.6799650192260742,70000
2019-10-23,1.809999942779541,1.809999942779541,1.7899999618530273,1.809999942779541,1.6799650192260742,56000
2019-10-24,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.6799650192260742,8000
2019-10-25,1.809999942779541,1.840000033378601,1.7999999523162842,1.8300000429153442,1.6985282897949219,234000
2019-10-28,1.7899999618530273,1.8300000429153442,1.7000000476837158,1.7200000286102295,1.5964308977127075,516000
2019-10-29,1.7200000286102295,1.7699999809265137,1.7000000476837158,1.7200000286102295,1.5964308977127075,304000
2019-10-30,1.7200000286102295,1.7899999618530273,1.690000057220459,1.7899999618530273,1.6614019870758057,236000
2019-10-31,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.6521203517913818,0
2019-11-01,1.7300000190734863,1.7999999523162842,1.7100000381469727,1.7899999618530273,1.6614019870758057,130000
2019-11-04,1.7999999523162842,1.7999999523162842,1.7400000095367432,1.7799999713897705,1.6521203517913818,316000
2019-11-05,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.6521203517913818,0
2019-11-06,1.7899999618530273,1.7899999618530273,1.7799999713897705,1.7799999713897705,1.6521203517913818,672000
2019-11-07,1.7799999713897705,1.7899999618530273,1.7699999809265137,1.7799999713897705,1.6521203517913818,601000
2019-11-08,1.7799999713897705,1.8200000524520874,1.7799999713897705,1.7799999713897705,1.6521203517913818,554000
2019-11-11,1.7899999618530273,1.8300000429153442,1.7200000286102295,1.7200000286102295,1.5964308977127075,412000
2019-11-12,1.7200000286102295,1.7899999618530273,1.7000000476837158,1.7200000286102295,1.5964308977127075,382000
2019-11-13,1.7200000286102295,1.75,1.7200000286102295,1.7300000190734863,1.6057125329971313,220000
2019-11-14,1.7300000190734863,1.899999976158142,1.659999966621399,1.6799999475479126,1.5593045949935913,930000
2019-11-15,1.6799999475479126,1.7100000381469727,1.6699999570846558,1.6799999475479126,1.5593045949935913,478000
2019-11-18,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.5593045949935913,2000
2019-11-19,1.7000000476837158,1.7300000190734863,1.7000000476837158,1.7000000476837158,1.5778677463531494,234000
2019-11-20,1.7400000095367432,1.7400000095367432,1.7000000476837158,1.7000000476837158,1.5778677463531494,584000
2019-11-21,1.7200000286102295,1.7300000190734863,1.7200000286102295,1.7200000286102295,1.5964308977127075,954000
2019-11-22,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5964308977127075,56000
2019-11-25,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5964308977127075,0
2019-11-26,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5964308977127075,4000
2019-11-27,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5964308977127075,0
2019-11-28,1.7200000286102295,1.7300000190734863,1.7200000286102295,1.7200000286102295,1.5964308977127075,286000
2019-11-29,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5964308977127075,537800
2019-12-02,1.7300000190734863,1.7300000190734863,1.6699999570846558,1.7000000476837158,1.5778677463531494,66000
2019-12-03,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.7000000476837158,1.5778677463531494,30000
2019-12-04,1.6799999475479126,1.7300000190734863,1.6799999475479126,1.7200000286102295,1.5964308977127075,14000
2019-12-05,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5964308977127075,0
2019-12-06,1.7300000190734863,1.7300000190734863,1.7200000286102295,1.7200000286102295,1.5964308977127075,552000
2019-12-09,1.6699999570846558,1.7000000476837158,1.6699999570846558,1.6799999475479126,1.5593045949935913,76000
2019-12-10,1.7200000286102295,1.7200000286102295,1.7000000476837158,1.7000000476837158,1.5778677463531494,46000
2019-12-11,1.7000000476837158,1.7000000476837158,1.690000057220459,1.690000057220459,1.5685862302780151,54000
2019-12-12,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5964308977127075,2000
2019-12-13,1.7400000095367432,1.75,1.7000000476837158,1.7000000476837158,1.5778677463531494,202000
2019-12-16,1.7000000476837158,1.7100000381469727,1.7000000476837158,1.7100000381469727,1.5871493816375732,108000
2019-12-17,1.7300000190734863,1.7400000095367432,1.6399999856948853,1.6399999856948853,1.5221784114837646,332000
2019-12-18,1.6399999856948853,1.659999966621399,1.6399999856948853,1.6399999856948853,1.5221784114837646,160000
2019-12-19,1.6399999856948853,1.659999966621399,1.6399999856948853,1.6399999856948853,1.5221784114837646,268000
2019-12-20,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.5407413244247437,0
2019-12-23,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.5407413244247437,0
2019-12-24,1.649999976158142,1.6699999570846558,1.649999976158142,1.6699999570846558,1.550022840499878,48000
2019-12-27,1.6699999570846558,1.6699999570846558,1.6299999952316284,1.6299999952316284,1.5128967761993408,242000
2019-12-30,1.6299999952316284,1.6799999475479126,1.6299999952316284,1.6299999952316284,1.5128967761993408,296000
2019-12-31,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.5128967761993408,0
2020-01-02,1.6399999856948853,1.6699999570846558,1.6399999856948853,1.649999976158142,1.531459927558899,254000
2020-01-03,1.649999976158142,1.7200000286102295,1.649999976158142,1.659999966621399,1.5407413244247437,326000
2020-01-06,1.649999976158142,1.659999966621399,1.649999976158142,1.649999976158142,1.531459927558899,1332000
2020-01-07,1.649999976158142,1.6799999475479126,1.6399999856948853,1.6699999570846558,1.550022840499878,2205619
2020-01-08,1.649999976158142,1.6699999570846558,1.649999976158142,1.6699999570846558,1.550022840499878,148000
2020-01-09,1.7000000476837158,1.7000000476837158,1.649999976158142,1.6699999570846558,1.550022840499878,265280
2020-01-10,1.6699999570846558,1.7200000286102295,1.6699999570846558,1.6699999570846558,1.550022840499878,252000
2020-01-13,1.6699999570846558,1.7200000286102295,1.6699999570846558,1.7200000286102295,1.5964308977127075,202000
2020-01-14,1.7100000381469727,1.7400000095367432,1.7100000381469727,1.7100000381469727,1.5871493816375732,508000
2020-01-15,1.7100000381469727,1.7300000190734863,1.7000000476837158,1.7100000381469727,1.5871493816375732,262000
2020-01-16,1.75,1.7599999904632568,1.7300000190734863,1.7400000095367432,1.6149941682815552,290000
2020-01-17,1.75,1.7599999904632568,1.75,1.75,1.6242755651474,146000
2020-01-20,1.7400000095367432,1.75,1.7300000190734863,1.7300000190734863,1.6057125329971313,108286
2020-01-21,1.7300000190734863,1.75,1.7200000286102295,1.7200000286102295,1.5964308977127075,566000
2020-01-22,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5964308977127075,0
2020-01-23,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5964308977127075,0
2020-01-24,1.690000057220459,1.7300000190734863,1.7300000190734863,1.7200000286102295,1.5964308977127075,16000
2020-01-29,1.7000000476837158,1.7100000381469727,1.690000057220459,1.690000057220459,1.5685862302780151,118400
2020-01-30,1.6699999570846558,1.6699999570846558,1.6299999952316284,1.659999966621399,1.5407413244247437,204000
2020-01-31,1.6799999475479126,1.690000057220459,1.659999966621399,1.659999966621399,1.5407413244247437,280000
2020-02-03,1.6200000047683716,1.659999966621399,1.5700000524520874,1.659999966621399,1.5407413244247437,302000
2020-02-04,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.5407413244247437,0
2020-02-05,1.6799999475479126,1.690000057220459,1.659999966621399,1.659999966621399,1.5407413244247437,328000
2020-02-06,1.659999966621399,1.6699999570846558,1.6399999856948853,1.6399999856948853,1.5221784114837646,30000
2020-02-07,1.649999976158142,1.6799999475479126,1.649999976158142,1.6799999475479126,1.5593045949935913,258000
2020-02-10,1.6699999570846558,1.6799999475479126,1.6299999952316284,1.6799999475479126,1.5593045949935913,421342
2020-02-11,1.7100000381469727,1.7100000381469727,1.659999966621399,1.690000057220459,1.5685862302780151,292000
2020-02-12,1.7200000286102295,1.7400000095367432,1.6699999570846558,1.6799999475479126,1.5593045949935913,204000
2020-02-13,1.6699999570846558,1.6799999475479126,1.6399999856948853,1.659999966621399,1.5407413244247437,228000
2020-02-14,1.6399999856948853,1.659999966621399,1.6399999856948853,1.6399999856948853,1.5221784114837646,54000
2020-02-17,1.6299999952316284,1.6299999952316284,1.590000033378601,1.600000023841858,1.4850519895553589,528000
2020-02-18,1.6100000143051147,1.659999966621399,1.6100000143051147,1.6399999856948853,1.5221784114837646,1636000
2020-02-19,1.659999966621399,1.7000000476837158,1.6399999856948853,1.649999976158142,1.531459927558899,470000
2020-02-20,1.6799999475479126,1.7000000476837158,1.6399999856948853,1.649999976158142,1.531459927558899,362000
2020-02-21,1.6799999475479126,1.7200000286102295,1.6399999856948853,1.649999976158142,1.531459927558899,102000
2020-02-24,1.6399999856948853,1.6399999856948853,1.5800000429153442,1.5800000429153442,1.4664888381958008,502000
2020-02-25,1.5700000524520874,1.590000033378601,1.5399999618530273,1.5499999523162842,1.4386440515518188,216000
2020-02-26,1.5499999523162842,1.5499999523162842,1.5,1.5099999904632568,1.4015177488327026,834000
2020-02-27,1.5299999713897705,1.5399999618530273,1.4900000095367432,1.5099999904632568,1.4015177488327026,582000
2020-02-28,1.5,1.5099999904632568,1.4500000476837158,1.4600000381469727,1.3551100492477417,1982000
2020-03-02,1.4800000190734863,1.5399999618530273,1.4700000286102295,1.5199999809265137,1.410799264907837,434000
2020-03-03,1.559999942779541,1.559999942779541,1.5399999618530273,1.5399999618530273,1.4293625354766846,336000
2020-03-04,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.4293625354766846,124000
2020-03-05,1.5399999618530273,1.559999942779541,1.5099999904632568,1.559999942779541,1.4479256868362427,110000
2020-03-06,1.5499999523162842,1.5499999523162842,1.4800000190734863,1.5399999618530273,1.4293625354766846,60000
2020-03-09,1.5399999618530273,1.5499999523162842,1.4700000286102295,1.5199999809265137,1.410799264907837,358000
2020-03-10,1.5199999809265137,1.5399999618530273,1.4900000095367432,1.5399999618530273,1.4293625354766846,26000
2020-03-11,1.5399999618530273,1.5499999523162842,1.5399999618530273,1.5399999618530273,1.4293625354766846,116000
2020-03-12,1.5199999809265137,1.5399999618530273,1.4199999570846558,1.4199999570846558,1.3179835081100464,992000
2020-03-13,1.4199999570846558,1.4800000190734863,1.399999976158142,1.4800000190734863,1.3736732006072998,312000
2020-03-16,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.3736732006072998,0
2020-03-17,1.3300000429153442,1.3899999856948853,1.3300000429153442,1.3899999856948853,1.2901389598846436,48000
2020-03-18,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.2901389598846436,0
2020-03-19,1.3300000429153442,1.3600000143051147,1.2599999904632568,1.2999999523162842,1.2066047191619873,272000
2020-03-20,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2066047191619873,0
2020-03-23,1.2999999523162842,1.340000033378601,1.2999999523162842,1.340000033378601,1.243731141090393,14000
2020-03-24,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.243731141090393,0
2020-03-25,1.309999942779541,1.3300000429153442,1.2999999523162842,1.2999999523162842,1.2066047191619873,658000
2020-03-26,1.2799999713897705,1.2999999523162842,1.2000000476837158,1.2999999523162842,1.2066047191619873,151200
2020-03-27,1.3200000524520874,1.3200000524520874,1.2999999523162842,1.2999999523162842,1.2066047191619873,336000
2020-03-30,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2066047191619873,492000
2020-03-31,1.350000023841858,1.3799999952316284,1.2799999713897705,1.2899999618530273,1.197323203086853,1420000
2020-04-01,1.2999999523162842,1.350000023841858,1.2999999523162842,1.2999999523162842,1.2066047191619873,262000
2020-04-02,1.2999999523162842,1.3300000429153442,1.2999999523162842,1.3300000429153442,1.2344495058059692,240000
2020-04-03,1.3300000429153442,1.340000033378601,1.2999999523162842,1.3300000429153442,1.2344495058059692,538000
2020-04-06,1.3300000429153442,1.340000033378601,1.2899999618530273,1.309999942779541,1.2158862352371216,458000
2020-04-07,1.2999999523162842,1.3700000047683716,1.2999999523162842,1.3300000429153442,1.2344495058059692,1291316
2020-04-08,1.3300000429153442,1.3700000047683716,1.3300000429153442,1.350000023841858,1.2530125379562378,634000
2020-04-09,1.3700000047683716,1.409999966621399,1.350000023841858,1.3899999856948853,1.2901389598846436,1202000
2020-04-14,1.3899999856948853,1.440000057220459,1.3700000047683716,1.409999966621399,1.308701992034912,1198012
2020-04-15,1.3799999952316284,1.409999966621399,1.3799999952316284,1.399999976158142,1.2994204759597778,460000
2020-04-16,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2994204759597778,0
2020-04-17,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2994204759597778,0
2020-04-20,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2994204759597778,0
2020-04-21,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2994204759597778,0
2020-04-22,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2994204759597778,0
2020-04-23,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2994204759597778,0
2020-04-24,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2994204759597778,0
2020-04-27,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2994204759597778,0
2020-04-28,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2994204759597778,0
2020-04-29,1.600000023841858,1.7400000095367432,1.600000023841858,1.600000023841858,1.4850519895553589,12794943
2020-05-04,1.600000023841858,1.600000023841858,1.5299999713897705,1.5499999523162842,1.4386440515518188,1114000
2020-05-05,1.5800000429153442,1.7899999618530273,1.5800000429153442,1.7200000286102295,1.5964308977127075,8764000
2020-05-06,1.7400000095367432,1.8200000524520874,1.7100000381469727,1.7200000286102295,1.5964308977127075,4058000
2020-05-07,1.6799999475479126,1.7200000286102295,1.6399999856948853,1.7100000381469727,1.5871493816375732,662000
