Date,Open,High,Low,Close,Adj Close,Volume
2022-10-17,1.399999976158142,1.399999976158142,1.3300000429153442,1.3899999856948853,1.0968495607376099,1255000
2022-10-18,1.399999976158142,1.399999976158142,1.340000033378601,1.3700000047683716,1.0810675621032715,2488000
2022-10-19,1.3600000143051147,1.3700000047683716,1.350000023841858,1.3700000047683716,1.0810675621032715,1327994
2022-10-20,1.3600000143051147,1.3600000143051147,1.3300000429153442,1.340000033378601,1.0573945045471191,782000
2022-10-21,1.340000033378601,1.3600000143051147,1.3200000524520874,1.340000033378601,1.0573945045471191,1832000
2022-10-24,1.3300000429153442,1.340000033378601,1.2799999713897705,1.2999999523162842,1.025830626487732,2614000
2022-10-25,1.2999999523162842,1.309999942779541,1.2599999904632568,1.2799999713897705,1.010048508644104,1976000
2022-10-26,1.2899999618530273,1.340000033378601,1.2799999713897705,1.3300000429153442,1.0495035648345947,3674000
2022-10-27,1.340000033378601,1.340000033378601,1.2899999618530273,1.2899999618530273,1.0179394483566284,3802000
2022-10-28,1.3200000524520874,1.3200000524520874,1.2899999618530273,1.309999942779541,1.0337215662002563,1669500
2022-10-31,1.3300000429153442,1.3300000429153442,1.2799999713897705,1.2899999618530273,1.0179394483566284,2598000
2022-11-01,1.309999942779541,1.3200000524520874,1.2999999523162842,1.3200000524520874,1.0416126251220703,2530000
2022-11-02,1.3300000429153442,1.3600000143051147,1.309999942779541,1.350000023841858,1.0652856826782227,1480000
2022-11-03,1.340000033378601,1.3600000143051147,1.309999942779541,1.3300000429153442,1.0495035648345947,2786000
2022-11-04,1.340000033378601,1.3700000047683716,1.3200000524520874,1.350000023841858,1.0652856826782227,1910000
2022-11-07,1.350000023841858,1.3899999856948853,1.340000033378601,1.3700000047683716,1.0810675621032715,2022000
2022-11-08,1.3600000143051147,1.3899999856948853,1.3600000143051147,1.3899999856948853,1.0968495607376099,1139994
2022-11-09,1.3899999856948853,1.3899999856948853,1.350000023841858,1.3600000143051147,1.0731765031814575,886000
2022-11-10,1.340000033378601,1.350000023841858,1.3200000524520874,1.3300000429153442,1.0495035648345947,1954000
2022-11-11,1.350000023841858,1.3799999952316284,1.340000033378601,1.3600000143051147,1.0731765031814575,3130000
2022-11-14,1.3600000143051147,1.3899999856948853,1.3600000143051147,1.3899999856948853,1.0968495607376099,2541994
2022-11-15,1.3799999952316284,1.440000057220459,1.3799999952316284,1.4299999475479126,1.1284135580062866,3727994
2022-11-16,1.4299999475479126,1.4500000476837158,1.4199999570846558,1.440000057220459,1.1363046169281006,2427980
2022-11-17,1.4199999570846558,1.440000057220459,1.409999966621399,1.4199999570846558,1.1205226182937622,1382000
2022-11-18,1.4299999475479126,1.4500000476837158,1.409999966621399,1.4199999570846558,1.1205226182937622,1394000
2022-11-21,1.409999966621399,1.409999966621399,1.3799999952316284,1.3799999952316284,1.0889586210250854,2184000
2022-11-22,1.399999976158142,1.399999976158142,1.3700000047683716,1.3899999856948853,1.0968495607376099,2512000
2022-11-23,1.399999976158142,1.399999976158142,1.3799999952316284,1.399999976158142,1.1047406196594238,866000
2022-11-24,1.3799999952316284,1.440000057220459,1.3799999952316284,1.4299999475479126,1.1284135580062866,1982000
2022-11-25,1.4299999475479126,1.4299999475479126,1.399999976158142,1.4199999570846558,1.1205226182937622,1150000
2022-11-28,1.399999976158142,1.4199999570846558,1.3899999856948853,1.409999966621399,1.1126314401626587,2010000
2022-11-29,1.399999976158142,1.4299999475479126,1.399999976158142,1.4299999475479126,1.1284135580062866,3124000
2022-11-30,1.4199999570846558,1.440000057220459,1.4199999570846558,1.4299999475479126,1.1284135580062866,2804000
2022-12-01,1.4199999570846558,1.4900000095367432,1.4199999570846558,1.4600000381469727,1.1520864963531494,5110000
2022-12-02,1.4500000476837158,1.4600000381469727,1.4299999475479126,1.440000057220459,1.1363046169281006,2498403
2022-12-05,1.440000057220459,1.5499999523162842,1.440000057220459,1.5399999618530273,1.2152146100997925,5826408
2022-12-06,1.5399999618530273,1.6100000143051147,1.5099999904632568,1.6100000143051147,1.2704517841339111,1869990
2022-12-07,1.6200000047683716,1.7000000476837158,1.6100000143051147,1.690000057220459,1.3335797786712646,3952000
2022-12-08,1.7000000476837158,1.7000000476837158,1.6399999856948853,1.690000057220459,1.3335797786712646,2244000
2022-12-09,1.690000057220459,1.690000057220459,1.6399999856948853,1.6699999570846558,1.3177976608276367,1403995
2022-12-12,1.6699999570846558,1.6699999570846558,1.6399999856948853,1.6699999570846558,1.3177976608276367,1184000
2022-12-13,1.6799999475479126,1.7999999523162842,1.649999976158142,1.7799999713897705,1.4045987129211426,3518000
2022-12-14,1.7899999618530273,1.7899999618530273,1.7100000381469727,1.7400000095367432,1.3730347156524658,2930000
2022-12-15,1.75,1.75,1.659999966621399,1.690000057220459,1.3335797786712646,934000
2022-12-16,1.7000000476837158,1.7799999713897705,1.6799999475479126,1.7000000476837158,1.341470718383789,2876000
2022-12-19,1.7000000476837158,1.7000000476837158,1.6699999570846558,1.690000057220459,1.3335797786712646,1450000
2022-12-20,1.690000057220459,1.7000000476837158,1.6699999570846558,1.7000000476837158,1.341470718383789,540000
2022-12-21,1.690000057220459,1.7200000286102295,1.6799999475479126,1.7100000381469727,1.349361777305603,1260734
2022-12-22,1.7300000190734863,1.75,1.7200000286102295,1.7300000190734863,1.3651436567306519,1236754
2022-12-23,1.7100000381469727,1.7300000190734863,1.7000000476837158,1.7200000286102295,1.3572527170181274,526000
2022-12-28,1.7400000095367432,1.7699999809265137,1.7200000286102295,1.7400000095367432,1.3730347156524658,1818000
2022-12-29,1.7400000095367432,1.7400000095367432,1.7200000286102295,1.7300000190734863,1.3651436567306519,284180
2022-12-30,1.7400000095367432,1.75,1.7100000381469727,1.7300000190734863,1.3651436567306519,1156808
2023-01-03,1.7300000190734863,1.7300000190734863,1.6799999475479126,1.7200000286102295,1.3572527170181274,1943995
2023-01-04,1.7100000381469727,1.7200000286102295,1.7000000476837158,1.7200000286102295,1.3572527170181274,1080000
2023-01-05,1.7300000190734863,1.7400000095367432,1.7100000381469727,1.7100000381469727,1.349361777305603,822000
2023-01-06,1.840000033378601,1.9199999570846558,1.8200000524520874,1.8799999952316284,1.4835087060928345,11766000
2023-01-09,1.899999976158142,2.0399999618530273,1.899999976158142,2.0399999618530273,1.609764814376831,10335053
2023-01-10,2.0399999618530273,2.0399999618530273,1.9700000286102295,2.0299999713897705,1.6018738746643066,2466000
2023-01-11,2.0399999618530273,2.0399999618530273,1.9299999475479126,1.940000057220459,1.5308548212051392,2482000
2023-01-12,1.940000057220459,2.0,1.940000057220459,1.9700000286102295,1.5545278787612915,1152000
2023-01-13,1.9700000286102295,2.0199999809265137,1.940000057220459,2.009999990463257,1.5860917568206787,2006000
2023-01-16,2.009999990463257,2.0799999237060547,2.009999990463257,2.0399999618530273,1.609764814376831,1812000
2023-01-17,2.059999942779541,2.059999942779541,1.9800000190734863,2.0399999618530273,1.609764814376831,1356000
2023-01-18,2.009999990463257,2.0799999237060547,2.009999990463257,2.069999933242798,1.6334378719329834,1478000
2023-01-19,2.0299999713897705,2.140000104904175,2.0299999713897705,2.109999895095825,1.6650017499923706,2398000
2023-01-20,2.109999895095825,2.1600000858306885,2.109999895095825,2.1500000953674316,1.6965659856796265,1534000
2023-01-26,2.1500000953674316,2.1700000762939453,2.059999942779541,2.0799999237060547,1.6413286924362183,3506000
2023-01-27,2.069999933242798,2.119999885559082,2.059999942779541,2.0899999141693115,1.6492197513580322,1934004
2023-01-30,2.0999999046325684,2.119999885559082,2.0399999618530273,2.059999942779541,1.6255468130111694,1934004
2023-01-31,2.069999933242798,2.069999933242798,2.009999990463257,2.059999942779541,1.6255468130111694,1298000
2023-02-01,2.059999942779541,2.059999942779541,2.0199999809265137,2.049999952316284,1.617655873298645,1236000
2023-02-02,2.059999942779541,2.059999942779541,2.0199999809265137,2.0399999618530273,1.609764814376831,1506000
2023-02-03,2.0399999618530273,2.0399999618530273,1.9900000095367432,2.0199999809265137,1.5939829349517822,2710004
2023-02-06,2.0199999809265137,2.0199999809265137,1.9600000381469727,1.9900000095367432,1.5703098773956299,1269996
2023-02-07,1.9700000286102295,2.009999990463257,1.9700000286102295,1.9900000095367432,1.5703098773956299,1160000
2023-02-08,1.9800000190734863,2.0,1.940000057220459,1.9700000286102295,1.5545278787612915,1894300
2023-02-09,1.9600000381469727,2.0399999618530273,1.9600000381469727,2.0299999713897705,1.6018738746643066,1804000
2023-02-10,2.0299999713897705,2.0299999713897705,1.9800000190734863,1.9800000190734863,1.562418818473816,980004
2023-02-13,1.9600000381469727,1.9800000190734863,1.940000057220459,1.9800000190734863,1.562418818473816,1646000
2023-02-14,1.9800000190734863,2.0199999809265137,1.9600000381469727,1.9900000095367432,1.5703098773956299,1088000
2023-02-15,1.9900000095367432,1.9900000095367432,1.9500000476837158,1.9600000381469727,1.5466368198394775,1958451
2023-02-16,1.9800000190734863,1.9800000190734863,1.9500000476837158,1.9500000476837158,1.5387458801269531,1114000
2023-02-17,1.9800000190734863,1.9800000190734863,1.940000057220459,1.940000057220459,1.5308548212051392,1294000
2023-02-20,1.9500000476837158,1.9600000381469727,1.909999966621399,1.9199999570846558,1.5150728225708008,1862000
2023-02-21,1.9500000476837158,1.9800000190734863,1.940000057220459,1.9700000286102295,1.5545278787612915,3818000
2023-02-22,1.9500000476837158,1.9700000286102295,1.9299999475479126,1.9500000476837158,1.5387458801269531,1856000
2023-02-23,1.940000057220459,1.940000057220459,1.899999976158142,1.909999966621399,1.5071817636489868,1902000
2023-02-24,1.909999966621399,1.9299999475479126,1.899999976158142,1.9199999570846558,1.5150728225708008,1102000
2023-02-27,1.909999966621399,1.9199999570846558,1.8899999856948853,1.909999966621399,1.5071817636489868,1270000
2023-02-28,1.909999966621399,1.9299999475479126,1.899999976158142,1.909999966621399,1.5071817636489868,1200233
2023-03-01,1.909999966621399,1.9900000095367432,1.909999966621399,1.9800000190734863,1.562418818473816,1964000
2023-03-02,1.9900000095367432,2.069999933242798,1.9900000095367432,2.049999952316284,1.617655873298645,3154000
2023-03-03,2.049999952316284,2.059999942779541,2.009999990463257,2.0199999809265137,1.5939829349517822,1796000
2023-03-06,2.0299999713897705,2.059999942779541,2.0199999809265137,2.049999952316284,1.617655873298645,1692000
2023-03-07,2.049999952316284,2.0799999237060547,2.0399999618530273,2.049999952316284,1.617655873298645,2178015
2023-03-08,2.049999952316284,2.059999942779541,2.0299999713897705,2.059999942779541,1.6255468130111694,2408000
2023-03-09,2.059999942779541,2.200000047683716,2.049999952316284,2.119999885559082,1.6728929281234741,10978000
2023-03-10,2.140000104904175,2.190000057220459,2.0799999237060547,2.180000066757202,1.7202389240264893,9844008
2023-03-13,2.190000057220459,2.3499999046325684,2.190000057220459,2.309999942779541,1.8228219747543335,11938014
2023-03-14,2.319999933242798,2.3499999046325684,2.2100000381469727,2.2300000190734863,1.75969398021698,5563097
2023-03-15,2.259999990463257,2.299999952316284,2.1600000858306885,2.2100000381469727,1.7439119815826416,3426722
2023-03-16,2.2100000381469727,2.2100000381469727,2.109999895095825,2.140000104904175,1.688675045967102,7747996
2023-03-17,2.1600000858306885,2.2300000190734863,2.1600000858306885,2.2300000190734863,1.75969398021698,6925992
2023-03-20,2.240000009536743,2.240000009536743,2.1500000953674316,2.1700000762939453,1.7123478651046753,6223992
2023-03-21,2.190000057220459,2.2100000381469727,2.1500000953674316,2.2100000381469727,1.7439119815826416,2227912
2023-03-22,2.2300000190734863,2.2799999713897705,2.2100000381469727,2.259999990463257,1.7833669185638428,4336255
2023-03-23,2.2699999809265137,2.319999933242798,2.259999990463257,2.319999933242798,1.830712914466858,7074000
2023-03-24,2.3299999237060547,2.4000000953674316,2.309999942779541,2.3499999046325684,1.8543858528137207,6404000
2023-03-27,2.359999895095825,2.369999885559082,2.259999990463257,2.309999942779541,1.8228219747543335,2226000
2023-03-28,2.299999952316284,2.309999942779541,2.2699999809265137,2.2899999618530273,1.8070399761199951,1716000
2023-03-29,2.2899999618530273,2.369999885559082,2.2699999809265137,2.3399999141693115,1.8464949131011963,2952617
2023-03-30,2.3399999141693115,2.369999885559082,2.309999942779541,2.3299999237060547,1.8386038541793823,1190000
2023-03-31,2.3499999046325684,2.369999885559082,2.3399999141693115,2.3499999046325684,1.8543858528137207,1904000
2023-04-03,2.369999885559082,2.369999885559082,2.309999942779541,2.319999933242798,1.830712914466858,1422000
2023-04-04,2.319999933242798,2.380000114440918,2.319999933242798,2.3399999141693115,1.8464949131011963,2100000
2023-04-06,2.3299999237060547,2.359999895095825,2.319999933242798,2.359999895095825,1.8622769117355347,1478000
2023-04-11,2.359999895095825,2.450000047683716,2.3499999046325684,2.430000066757202,1.9175138473510742,2982489
2023-04-12,2.4200000762939453,2.5,2.4200000762939453,2.4700000286102295,1.94907808303833,3428000
2023-04-13,2.4700000286102295,2.490000009536743,2.450000047683716,2.4800000190734863,1.956969141960144,1956000
2023-04-14,2.4700000286102295,2.549999952316284,2.4700000286102295,2.490000009536743,1.964859962463379,5514000
2023-04-17,2.5,2.5,2.4000000953674316,2.4200000762939453,1.9096230268478394,4638000
2023-04-18,2.4100000858306885,2.490000009536743,2.4100000858306885,2.4800000190734863,1.956969141960144,1938000
2023-04-19,2.4600000381469727,2.4600000381469727,2.430000066757202,2.430000066757202,1.9175138473510742,1094000
2023-04-20,2.4200000762939453,2.450000047683716,2.4200000762939453,2.440000057220459,1.9254049062728882,952000
2023-04-21,2.4200000762939453,2.4200000762939453,2.3399999141693115,2.3499999046325684,1.8543858528137207,3984000
2023-04-24,2.3499999046325684,2.369999885559082,2.3299999237060547,2.359999895095825,1.8622769117355347,1162000
2023-04-25,2.369999885559082,2.369999885559082,2.309999942779541,2.3499999046325684,1.8543858528137207,1856000
2023-04-26,2.3399999141693115,2.3499999046325684,2.299999952316284,2.3399999141693115,1.8464949131011963,1638000
2023-04-27,2.3399999141693115,2.369999885559082,2.3299999237060547,2.359999895095825,1.8622769117355347,872000
2023-04-28,2.3499999046325684,2.390000104904175,2.3499999046325684,2.359999895095825,1.8622769117355347,546000
2023-05-02,2.3499999046325684,2.390000104904175,2.3499999046325684,2.390000104904175,1.8859500885009766,1246000
2023-05-03,2.359999895095825,2.450000047683716,2.359999895095825,2.430000066757202,1.9175138473510742,2522000
2023-05-04,2.430000066757202,2.4600000381469727,2.390000104904175,2.4000000953674316,1.8938411474227905,2432000
2023-05-05,2.4000000953674316,2.490000009536743,2.4000000953674316,2.4600000381469727,1.9411870241165161,2334000
2023-05-08,2.450000047683716,2.559999942779541,2.440000057220459,2.5399999618530273,2.004315137863159,5817000
2023-05-09,2.549999952316284,2.559999942779541,2.5199999809265137,2.5299999713897705,1.9964239597320557,2962000
2023-05-10,2.5199999809265137,2.5399999618530273,2.4800000190734863,2.5199999809265137,1.9885331392288208,1326000
2023-05-11,2.509999990463257,2.549999952316284,2.5,2.5299999713897705,1.9964239597320557,633000
2023-05-12,2.5299999713897705,2.5299999713897705,2.450000047683716,2.4600000381469727,1.9411870241165161,1612000
2023-05-15,2.450000047683716,2.4800000190734863,2.4200000762939453,2.450000047683716,1.9332962036132812,800112
2023-05-16,2.440000057220459,2.4800000190734863,2.4200000762939453,2.4600000381469727,1.9411870241165161,1176000
2023-05-17,2.450000047683716,2.4700000286102295,2.430000066757202,2.430000066757202,1.9175138473510742,562000
2023-05-18,2.430000066757202,2.4600000381469727,2.4200000762939453,2.440000057220459,1.9254049062728882,524000
2023-05-19,2.430000066757202,2.440000057220459,2.4000000953674316,2.4200000762939453,1.9096230268478394,1988000
2023-05-22,2.4100000858306885,2.450000047683716,2.4100000858306885,2.440000057220459,1.9254049062728882,1108000
2023-05-23,2.440000057220459,2.440000057220459,2.4100000858306885,2.4200000762939453,1.9096230268478394,1796000
2023-05-24,2.4200000762939453,2.4200000762939453,2.369999885559082,2.380000114440918,1.8780591487884521,1868000
2023-05-25,2.2100000381469727,2.2200000286102295,2.0899999141693115,2.130000114440918,1.7938412427902222,5800000
2023-05-29,2.1700000762939453,2.1700000762939453,2.130000114440918,2.1500000953674316,1.8106849193572998,1580000
2023-05-30,2.1500000953674316,2.1600000858306885,2.049999952316284,2.0899999141693115,1.760153889656067,1328000
2023-05-31,2.069999933242798,2.109999895095825,2.0,2.009999990463257,1.6927796602249146,2942500
2023-06-01,2.0299999713897705,2.190000057220459,2.0299999713897705,2.1600000858306885,1.8191065788269043,3043706
2023-06-02,2.1600000858306885,2.25,2.1600000858306885,2.180000066757202,1.8359501361846924,1006000
2023-06-05,2.1500000953674316,2.1600000858306885,2.119999885559082,2.130000114440918,1.7938412427902222,582000
2023-06-06,2.109999895095825,2.2200000286102295,2.109999895095825,2.180000066757202,1.8359501361846924,1208000
2023-06-07,2.1700000762939453,2.200000047683716,2.1700000762939453,2.180000066757202,1.8359501361846924,562000
2023-06-08,2.1700000762939453,2.190000057220459,2.0899999141693115,2.140000104904175,1.8022630214691162,1202000
2023-06-09,2.130000114440918,2.1600000858306885,2.130000114440918,2.140000104904175,1.8022630214691162,1000000
2023-06-12,2.140000104904175,2.2100000381469727,2.140000104904175,2.2100000381469727,1.861215591430664,798000
2023-06-13,2.190000057220459,2.2200000286102295,2.0399999618530273,2.140000104904175,1.8022630214691162,3146000
2023-06-14,2.130000114440918,2.2100000381469727,2.130000114440918,2.190000057220459,1.8443717956542969,1186000
2023-06-15,2.1600000858306885,2.200000047683716,2.130000114440918,2.180000066757202,1.8359501361846924,725560
2023-06-16,2.2100000381469727,2.2200000286102295,2.1700000762939453,2.2200000286102295,1.869637370109558,1412000
2023-06-19,2.25,2.25,2.200000047683716,2.2200000286102295,1.869637370109558,554000
2023-06-20,2.200000047683716,2.2200000286102295,2.190000057220459,2.190000057220459,1.8443717956542969,304000
2023-06-21,2.180000066757202,2.200000047683716,2.1700000762939453,2.200000047683716,1.852793574333191,482000
2023-06-23,2.190000057220459,2.190000057220459,2.140000104904175,2.1700000762939453,1.8275283575057983,926000
2023-06-26,2.1500000953674316,2.2100000381469727,2.1500000953674316,2.180000066757202,1.8359501361846924,1382000
2023-06-27,2.180000066757202,2.2699999809265137,2.180000066757202,2.2699999809265137,1.9117461442947388,1678000
2023-06-28,2.25,2.4200000762939453,2.25,2.4000000953674316,2.0212297439575195,4618000
2023-06-29,2.4100000858306885,2.450000047683716,2.369999885559082,2.430000066757202,2.046494722366333,2270000
2023-06-30,2.430000066757202,2.4700000286102295,2.4000000953674316,2.450000047683716,2.0633385181427,3122000
2023-07-03,2.4200000762939453,2.5399999618530273,2.4200000762939453,2.5199999809265137,2.122291088104248,3430000
2023-07-04,2.5399999618530273,2.759999990463257,2.490000009536743,2.759999990463257,2.324414014816284,11257500
2023-07-05,2.740000009536743,2.759999990463257,2.680000066757202,2.690000057220459,2.2654614448547363,3292000
2023-07-06,2.7100000381469727,2.7200000286102295,2.5999999046325684,2.700000047683716,2.27388334274292,2854000
2023-07-07,2.7100000381469727,2.7100000381469727,2.640000104904175,2.6700000762939453,2.2486178874969482,2280000
2023-07-10,2.690000057220459,2.7300000190734863,2.6500000953674316,2.7300000190734863,2.2991485595703125,2540000
2023-07-11,2.7300000190734863,2.880000114440918,2.7300000190734863,2.8499999046325684,2.400209903717041,8166000
2023-07-12,2.8299999237060547,2.8399999141693115,2.7100000381469727,2.7200000286102295,2.290726661682129,4040000
2023-07-13,2.740000009536743,2.819999933242798,2.7200000286102295,2.7799999713897705,2.341257333755493,3426000
2023-07-14,2.799999952316284,2.799999952316284,2.7300000190734863,2.7699999809265137,2.3328356742858887,2396000
2023-07-18,2.7699999809265137,2.799999952316284,2.7300000190734863,2.7899999618530273,2.3496792316436768,1880000
2023-07-19,2.799999952316284,2.8499999046325684,2.7699999809265137,2.8399999141693115,2.3917882442474365,2662000
2023-07-20,2.8399999141693115,2.8399999141693115,2.7799999713897705,2.8299999237060547,2.383366346359253,2426150
2023-07-21,2.8299999237060547,2.8299999237060547,2.759999990463257,2.819999933242798,2.3749444484710693,1924000
2023-07-24,2.799999952316284,2.950000047683716,2.799999952316284,2.869999885559082,2.417053461074829,7626000
2023-07-25,2.9200000762939453,2.9200000762939453,2.799999952316284,2.8399999141693115,2.3917882442474365,3962000
2023-07-26,2.8499999046325684,2.880000114440918,2.8299999237060547,2.8499999046325684,2.400209903717041,1034000
2023-07-27,2.8399999141693115,2.869999885559082,2.819999933242798,2.869999885559082,2.417053461074829,1480000
2023-07-28,2.8399999141693115,2.869999885559082,2.8399999141693115,2.8499999046325684,2.400209903717041,1200000
2023-07-31,2.880000114440918,2.880000114440918,2.7699999809265137,2.7699999809265137,2.3328356742858887,3018000
2023-08-01,2.7699999809265137,2.8399999141693115,2.7300000190734863,2.819999933242798,2.3749444484710693,1816000
2023-08-02,2.819999933242798,2.8399999141693115,2.7899999618530273,2.819999933242798,2.3749444484710693,578000
2023-08-03,2.809999942779541,2.8499999046325684,2.809999942779541,2.8299999237060547,2.383366346359253,1096000
2023-08-04,2.809999942779541,2.859999895095825,2.809999942779541,2.819999933242798,2.3749444484710693,756000
2023-08-07,2.809999942779541,2.9200000762939453,2.809999942779541,2.9000000953674316,2.442318916320801,3424000
2023-08-08,2.890000104904175,2.9200000762939453,2.8299999237060547,2.880000114440918,2.4254753589630127,3370000
2023-08-09,2.869999885559082,2.940000057220459,2.8499999046325684,2.940000057220459,2.476006269454956,4584000
2023-08-10,2.9100000858306885,3.1600000858306885,2.9100000858306885,3.1500000953674316,2.6528637409210205,12322062
2023-08-11,3.2799999713897705,3.2799999713897705,3.1500000953674316,3.190000057220459,2.6865508556365967,12189500
2023-08-14,3.190000057220459,3.2200000286102295,3.1600000858306885,3.1600000858306885,2.661285400390625,7151000
2023-08-15,3.190000057220459,3.2200000286102295,3.1600000858306885,3.200000047683716,2.6949727535247803,4824000
2023-08-16,3.200000047683716,3.2100000381469727,3.1500000953674316,3.200000047683716,2.6949727535247803,4598000
2023-08-17,3.200000047683716,3.319999933242798,3.180000066757202,3.299999952316284,2.7791903018951416,6420000
2023-08-18,3.309999942779541,3.4200000762939453,3.299999952316284,3.4200000762939453,2.8802521228790283,7376000
2023-08-21,3.4100000858306885,3.4100000858306885,3.259999990463257,3.2799999713897705,2.7623469829559326,4236000
2023-08-22,3.109999895095825,3.109999895095825,2.859999895095825,2.880000114440918,2.4254753589630127,14134000
2023-08-23,2.9100000858306885,3.140000104904175,2.9000000953674316,3.0799999237060547,2.5939111709594727,8029000
2023-08-24,3.0799999237060547,3.130000114440918,3.0199999809265137,3.119999885559082,2.627598285675049,3786000
2023-08-25,3.119999885559082,3.130000114440918,3.069999933242798,3.0799999237060547,2.5939111709594727,3128000
2023-08-28,3.0799999237060547,3.2300000190734863,3.069999933242798,3.180000066757202,2.678128957748413,6282000
2023-08-29,3.1700000762939453,3.2699999809265137,3.119999885559082,3.140000104904175,2.644441843032837,4573375
2023-08-30,3.130000114440918,3.180000066757202,3.0199999809265137,3.0399999618530273,2.5602238178253174,6204000
2023-08-31,3.0299999713897705,3.049999952316284,2.9100000858306885,3.009999990463257,2.534958600997925,25223000
2023-09-04,3.0299999713897705,3.0799999237060547,2.9800000190734863,3.009999990463257,2.534958600997925,13454000
2023-09-05,2.8399999141693115,2.9100000858306885,2.8399999141693115,2.880000114440918,2.570662260055542,3006000
2023-09-06,2.8399999141693115,2.869999885559082,2.75,2.7899999618530273,2.4903290271759033,2986000
2023-09-07,2.7699999809265137,2.819999933242798,2.7300000190734863,2.809999942779541,2.508180618286133,3284000
2023-09-11,2.7799999713897705,2.809999942779541,2.75,2.809999942779541,2.508180618286133,2710000
2023-09-12,2.7899999618530273,2.7899999618530273,2.7200000286102295,2.759999990463257,2.4635512828826904,2096000
2023-09-13,2.75,2.7899999618530273,2.740000009536743,2.7799999713897705,2.481403112411499,1174000
2023-09-14,2.75,2.759999990463257,2.7200000286102295,2.7200000286102295,2.4278476238250732,1662000
2023-09-15,2.7200000286102295,2.7799999713897705,2.700000047683716,2.7799999713897705,2.481403112411499,2102000
2023-09-18,2.759999990463257,2.819999933242798,2.7100000381469727,2.7899999618530273,2.4903290271759033,2670000
2023-09-19,2.7699999809265137,2.7799999713897705,2.7300000190734863,2.7300000190734863,2.4367735385894775,1248000
2023-09-20,2.7300000190734863,2.740000009536743,2.700000047683716,2.700000047683716,2.4099960327148438,1946000
2023-09-21,2.700000047683716,2.75,2.680000066757202,2.7200000286102295,2.4278476238250732,3148000
2023-09-22,2.7100000381469727,2.7699999809265137,2.680000066757202,2.740000009536743,2.445699453353882,1687825
2023-09-25,2.7100000381469727,2.740000009536743,2.690000057220459,2.700000047683716,2.4099960327148438,828000
2023-09-26,2.700000047683716,2.7100000381469727,2.6600000858306885,2.6600000858306885,2.3742921352386475,1454000
2023-09-27,2.6600000858306885,2.680000066757202,2.630000114440918,2.6600000858306885,2.3742921352386475,1691219
2023-09-28,2.6500000953674316,2.6700000762939453,2.5,2.5299999713897705,2.2582552433013916,6924000
2023-09-29,2.549999952316284,2.549999952316284,2.4600000381469727,2.490000009536743,2.2225518226623535,6892000
2023-10-03,2.490000009536743,2.6700000762939453,2.4800000190734863,2.6600000858306885,2.3742921352386475,4753661
2023-10-04,2.6700000762939453,2.6700000762939453,2.5,2.549999952316284,2.2761073112487793,3336858
2023-10-05,2.569999933242798,2.569999933242798,2.5299999713897705,2.5299999713897705,2.2582552433013916,827004
2023-10-06,2.5399999618530273,2.640000104904175,2.5299999713897705,2.5899999141693115,2.3118107318878174,1690000
2023-10-09,2.559999942779541,2.5999999046325684,2.5399999618530273,2.549999952316284,2.2761073112487793,727489
2023-10-10,2.549999952316284,2.5799999237060547,2.5399999618530273,2.549999952316284,2.2761073112487793,904000
2023-10-11,2.559999942779541,2.569999933242798,2.5299999713897705,2.5399999618530273,2.267181158065796,1112000
2023-10-12,2.5399999618530273,2.5799999237060547,2.5299999713897705,2.549999952316284,2.2761073112487793,1416574
2023-10-13,2.5199999809265137,2.5299999713897705,2.299999952316284,2.3299999237060547,2.0797369480133057,12412000
2023-10-16,2.309999942779541,2.380000114440918,2.25,2.2799999713897705,2.0351076126098633,5684000
2023-10-17,2.2899999618530273,2.3499999046325684,2.2899999618530273,2.319999933242798,2.0708112716674805,1961156
2023-10-18,2.319999933242798,2.319999933242798,2.2100000381469727,2.25,2.0083298683166504,5018000
2023-10-19,2.2799999713897705,2.2799999713897705,2.1500000953674316,2.200000047683716,1.963700294494629,6788106
2023-10-20,2.1500000953674316,2.200000047683716,2.1500000953674316,2.180000066757202,1.9458485841751099,1740100
2023-10-24,2.190000057220459,2.309999942779541,2.1500000953674316,2.2300000190734863,1.9904780387878418,4023951
2023-10-25,2.2699999809265137,2.309999942779541,2.2100000381469727,2.2100000381469727,1.9726263284683228,1795073
2023-10-26,2.2200000286102295,2.2699999809265137,2.200000047683716,2.2100000381469727,1.9726263284683228,2111468
2023-10-27,2.2100000381469727,2.259999990463257,2.2100000381469727,2.240000009536743,1.9994040727615356,1845845
2023-10-30,2.240000009536743,2.25,2.200000047683716,2.2300000190734863,1.9904780387878418,1081934
2023-10-31,2.2300000190734863,2.25,2.200000047683716,2.2300000190734863,1.9904780387878418,1140100
2023-11-01,2.2300000190734863,2.240000009536743,2.1700000762939453,2.200000047683716,1.963700294494629,1260000
2023-11-02,2.2300000190734863,2.25,2.190000057220459,2.200000047683716,1.963700294494629,1223108
2023-11-03,2.240000009536743,2.3399999141693115,2.240000009536743,2.3299999237060547,2.0797369480133057,3348000
2023-11-06,2.3499999046325684,2.369999885559082,2.2899999618530273,2.299999952316284,2.0529592037200928,2034000
2023-11-07,2.299999952316284,2.309999942779541,2.240000009536743,2.259999990463257,2.0172557830810547,2048000
2023-11-08,2.2799999713897705,2.2799999713897705,2.240000009536743,2.25,2.0083298683166504,750979
