Date,Open,High,Low,Close,Adj Close,Volume
2020-08-31,3.950000047683716,3.950000047683716,3.890000104904175,3.9200000762939453,3.2450361251831055,46000
2020-09-01,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.2534866333007812,0
2020-09-02,3.819999933242798,3.819999933242798,3.75,3.7699999809265137,3.1858818531036377,168000
2020-09-03,3.7799999713897705,3.8499999046325684,3.75,3.8299999237060547,3.2365851402282715,120000
2020-09-04,3.809999942779541,3.819999933242798,3.809999942779541,3.819999933242798,3.228134870529175,28000
2020-09-07,3.819999933242798,3.819999933242798,3.740000009536743,3.799999952316284,3.211233615875244,88000
2020-09-08,3.799999952316284,3.809999942779541,3.75,3.7799999713897705,3.1943325996398926,128000
2020-09-09,3.7899999618530273,3.799999952316284,3.7699999809265137,3.799999952316284,3.211233615875244,48000
2020-09-10,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.2027828693389893,0
2020-09-11,3.7899999618530273,3.809999942779541,3.7699999809265137,3.799999952316284,3.211233615875244,42000
2020-09-14,3.7899999618530273,3.799999952316284,3.7899999618530273,3.7899999618530273,3.2027828693389893,82000
2020-09-15,3.740000009536743,3.7799999713897705,3.740000009536743,3.7799999713897705,3.1943325996398926,24000
2020-09-16,3.7799999713897705,3.7899999618530273,3.700000047683716,3.7899999618530273,3.2027828693389893,158000
2020-09-17,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.1858818531036377,0
2020-09-18,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.1943325996398926,0
2020-09-21,3.740000009536743,3.799999952316284,3.700000047683716,3.759999990463257,3.177431344985962,124000
2020-09-22,3.7799999713897705,3.7799999713897705,3.75,3.75,3.168980360031128,30000
2020-09-23,3.75,3.75,3.75,3.75,3.168980360031128,0
2020-09-24,3.7200000286102295,3.75,3.640000104904175,3.7300000190734863,3.1520793437957764,138000
2020-09-25,3.619999885559082,3.619999885559082,3.5199999809265137,3.5999999046325684,3.0422213077545166,230000
2020-09-28,3.559999942779541,3.619999885559082,3.559999942779541,3.609999895095825,3.0506718158721924,64000
2020-09-29,3.609999895095825,3.609999895095825,3.609999895095825,3.609999895095825,3.0506718158721924,8000
2020-09-30,3.5999999046325684,3.7300000190734863,3.5999999046325684,3.680000066757202,3.1098263263702393,64000
2020-10-05,3.7100000381469727,3.7100000381469727,3.5,3.690000057220459,3.118277072906494,84000
2020-10-06,3.690000057220459,3.700000047683716,3.680000066757202,3.680000066757202,3.1098263263702393,74000
2020-10-07,3.6700000762939453,3.7100000381469727,3.6700000762939453,3.680000066757202,3.1098263263702393,82000
2020-10-08,3.6700000762939453,3.7300000190734863,3.6700000762939453,3.7300000190734863,3.1520793437957764,306000
2020-10-09,3.7300000190734863,3.740000009536743,3.680000066757202,3.690000057220459,3.118277072906494,222000
2020-10-12,3.7200000286102295,3.75,3.7200000286102295,3.7300000190734863,3.1520793437957764,20000
2020-10-14,3.75,3.75,3.75,3.75,3.168980360031128,10000
2020-10-15,3.690000057220459,3.7200000286102295,3.6500000953674316,3.680000066757202,3.1098263263702393,144000
2020-10-16,3.6600000858306885,3.690000057220459,3.6500000953674316,3.690000057220459,3.118277072906494,138000
2020-10-19,3.700000047683716,3.740000009536743,3.700000047683716,3.740000009536743,3.160529613494873,36000
2020-10-20,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.1436285972595215,8000
2020-10-21,3.740000009536743,3.740000009536743,3.6600000858306885,3.7100000381469727,3.1351780891418457,144000
2020-10-22,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.1351780891418457,2000
2020-10-23,3.740000009536743,3.7699999809265137,3.740000009536743,3.7699999809265137,3.1858818531036377,34000
2020-10-27,3.680000066757202,3.7200000286102295,3.6700000762939453,3.7200000286102295,3.1436285972595215,64000
2020-10-28,3.690000057220459,3.690000057220459,3.690000057220459,3.690000057220459,3.118277072906494,6000
2020-10-29,3.680000066757202,3.7100000381469727,3.680000066757202,3.700000047683716,3.126727342605591,14000
2020-10-30,3.700000047683716,3.75,3.690000057220459,3.700000047683716,3.126727342605591,72000
2020-11-02,3.740000009536743,3.740000009536743,3.7300000190734863,3.7300000190734863,3.1520793437957764,34000
2020-11-03,3.75,3.75,3.6700000762939453,3.7300000190734863,3.1520793437957764,120000
2020-11-04,3.7300000190734863,3.7300000190734863,3.7200000286102295,3.7300000190734863,3.1520793437957764,28000
2020-11-05,3.799999952316284,3.8499999046325684,3.740000009536743,3.8299999237060547,3.2365851402282715,94000
2020-11-06,3.8299999237060547,3.8499999046325684,3.8299999237060547,3.8499999046325684,3.2534866333007812,40000
2020-11-09,3.9100000858306885,3.9100000858306885,3.9100000858306885,3.9100000858306885,3.3041903972625732,0
2020-11-10,3.930000066757202,3.950000047683716,3.930000066757202,3.940000057220459,3.329542398452759,64000
2020-11-11,3.940000057220459,3.950000047683716,3.9100000858306885,3.950000047683716,3.3379929065704346,212000
2020-11-12,3.9200000762939453,3.940000057220459,3.9000000953674316,3.940000057220459,3.329542398452759,50000
2020-11-13,3.880000114440918,3.930000066757202,3.880000114440918,3.930000066757202,3.321091651916504,28000
2020-11-16,3.950000047683716,3.950000047683716,3.9000000953674316,3.930000066757202,3.321091651916504,44000
2020-11-17,3.9100000858306885,3.940000057220459,3.9100000858306885,3.940000057220459,3.329542398452759,34000
2020-11-18,3.940000057220459,3.940000057220459,3.9000000953674316,3.940000057220459,3.329542398452759,90000
2020-11-19,3.859999895095825,3.9800000190734863,3.859999895095825,3.9600000381469727,3.3464436531066895,142000
2020-11-20,3.9600000381469727,3.9800000190734863,3.940000057220459,3.9600000381469727,3.3464436531066895,108000
2020-11-23,3.9600000381469727,3.9600000381469727,3.930000066757202,3.950000047683716,3.3379929065704346,30000
2020-11-24,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.354893922805786,0
2020-11-25,3.9800000190734863,4.119999885559082,3.9800000190734863,4.03000020980835,3.4055979251861572,228000
2020-11-26,4.0,4.0,4.0,4.0,3.3802459239959717,0
2020-11-27,4.019999980926514,4.03000020980835,3.990000009536743,4.03000020980835,3.4055979251861572,46000
2020-11-30,4.0,4.0,3.950000047683716,4.0,3.3802459239959717,138000
2020-12-01,3.990000009536743,4.0,3.950000047683716,4.0,3.3802459239959717,64000
2020-12-02,4.0,4.0,3.930000066757202,4.0,3.3802459239959717,38000
2020-12-03,4.0,4.059999942779541,3.940000057220459,3.940000057220459,3.329542398452759,82000
2020-12-04,3.940000057220459,3.9600000381469727,3.9000000953674316,3.9600000381469727,3.3464436531066895,112000
2020-12-07,3.940000057220459,3.940000057220459,3.869999885559082,3.880000114440918,3.278838634490967,96000
2020-12-08,3.869999885559082,3.869999885559082,3.819999933242798,3.859999895095825,3.261937379837036,184000
2020-12-09,3.819999933242798,3.859999895095825,3.75,3.8299999237060547,3.2365851402282715,280000
2020-12-10,3.8299999237060547,3.8299999237060547,3.7200000286102295,3.799999952316284,3.211233615875244,28000
2020-12-11,3.759999990463257,3.7799999713897705,3.7100000381469727,3.740000009536743,3.160529613494873,240000
2020-12-14,3.7300000190734863,3.740000009536743,3.6700000762939453,3.7100000381469727,3.1351780891418457,188000
2020-12-15,3.7100000381469727,3.7100000381469727,3.700000047683716,3.7100000381469727,3.1351780891418457,28000
2020-12-16,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.1436285972595215,0
2020-12-17,3.7899999618530273,3.7899999618530273,3.7200000286102295,3.75,3.168980360031128,36000
2020-12-18,3.759999990463257,3.759999990463257,3.75,3.75,3.168980360031128,50000
2020-12-21,3.740000009536743,3.890000104904175,3.7300000190734863,3.75,3.168980360031128,150000
2020-12-22,3.75,3.75,3.7100000381469727,3.7100000381469727,3.1351780891418457,72000
2020-12-23,3.7100000381469727,3.7200000286102295,3.690000057220459,3.7200000286102295,3.1436285972595215,84000
2020-12-24,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.1351780891418457,0
2020-12-28,3.75,3.75,3.7100000381469727,3.7200000286102295,3.1436285972595215,44000
2020-12-29,3.740000009536743,3.740000009536743,3.740000009536743,3.740000009536743,3.160529613494873,0
2020-12-30,3.7300000190734863,3.75,3.7300000190734863,3.7300000190734863,3.1520793437957764,36000
2020-12-31,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,3.21968412399292,0
2021-01-04,3.809999942779541,3.809999942779541,3.75,3.759999990463257,3.177431344985962,48000
2021-01-05,3.7899999618530273,3.809999942779541,3.740000009536743,3.759999990463257,3.177431344985962,56000
2021-01-06,3.7699999809265137,3.7899999618530273,3.75,3.7799999713897705,3.1943325996398926,84000
2021-01-07,3.7799999713897705,3.7799999713897705,3.740000009536743,3.740000009536743,3.160529613494873,40000
2021-01-08,3.75,3.7799999713897705,3.7300000190734863,3.7799999713897705,3.1943325996398926,30000
2021-01-11,3.740000009536743,3.759999990463257,3.7200000286102295,3.740000009536743,3.160529613494873,90000
2021-01-12,3.740000009536743,3.759999990463257,3.740000009536743,3.75,3.168980360031128,126000
2021-01-13,3.759999990463257,3.7899999618530273,3.75,3.75,3.168980360031128,110000
2021-01-14,3.759999990463257,3.809999942779541,3.75,3.7899999618530273,3.2027828693389893,288000
2021-01-15,3.7899999618530273,3.799999952316284,3.759999990463257,3.7899999618530273,3.2027828693389893,50000
2021-01-18,3.75,3.7899999618530273,3.7200000286102295,3.799999952316284,3.211233615875244,134000
2021-01-19,3.859999895095825,3.9000000953674316,3.799999952316284,3.9000000953674316,3.2957398891448975,174000
2021-01-20,3.9000000953674316,3.9100000858306885,3.9000000953674316,3.9000000953674316,3.2957398891448975,248000
2021-01-21,3.9200000762939453,3.9200000762939453,3.8499999046325684,3.890000104904175,3.2872891426086426,182000
2021-01-22,3.9000000953674316,3.930000066757202,3.809999942779541,3.8399999141693115,3.2450358867645264,302000
2021-01-25,3.859999895095825,3.859999895095825,3.8399999141693115,3.8499999046325684,3.2534866333007812,184000
2021-01-26,3.9000000953674316,3.9000000953674316,3.75,3.859999895095825,3.261937379837036,404000
2021-01-27,3.880000114440918,3.940000057220459,3.809999942779541,3.9100000858306885,3.3041903972625732,72000
2021-01-28,3.759999990463257,3.8499999046325684,3.740000009536743,3.740000009536743,3.160529613494873,744000
2021-01-29,3.809999942779541,3.809999942779541,3.75,3.799999952316284,3.211233615875244,70000
2021-02-01,3.799999952316284,3.869999885559082,3.75,3.869999885559082,3.270387887954712,260000
2021-02-02,3.819999933242798,3.8499999046325684,3.75,3.8499999046325684,3.2534866333007812,64000
2021-02-03,3.799999952316284,3.819999933242798,3.7799999713897705,3.819999933242798,3.228134870529175,72000
2021-02-04,3.819999933242798,3.819999933242798,3.7699999809265137,3.7699999809265137,3.1858818531036377,50000
2021-02-05,3.8499999046325684,3.869999885559082,3.7899999618530273,3.799999952316284,3.211233615875244,174256
2021-02-08,3.809999942779541,3.880000114440918,3.809999942779541,3.880000114440918,3.278838634490967,176000
2021-02-09,3.880000114440918,3.890000104904175,3.859999895095825,3.880000114440918,3.278838634490967,276000
2021-02-10,3.890000104904175,3.950000047683716,3.8299999237060547,3.9000000953674316,3.2957398891448975,252000
2021-02-11,3.869999885559082,3.869999885559082,3.869999885559082,3.869999885559082,3.270387887954712,0
2021-02-16,3.950000047683716,4.050000190734863,3.950000047683716,3.9800000190734863,3.363344669342041,132000
2021-02-17,3.940000057220459,3.990000009536743,3.940000057220459,3.990000009536743,3.371795177459717,98000
2021-02-18,4.0,4.059999942779541,3.950000047683716,4.010000228881836,3.3886964321136475,130529
2021-02-19,4.070000171661377,4.070000171661377,4.0,4.039999961853027,3.414048194885254,68000
2021-02-22,3.990000009536743,4.090000152587891,3.9600000381469727,4.079999923706055,3.4478507041931152,311900
2021-02-23,4.099999904632568,4.159999847412109,4.079999923706055,4.159999847412109,3.515455484390259,486000
2021-02-24,4.239999771118164,4.260000228881836,4.110000133514404,4.159999847412109,3.515455484390259,320000
2021-02-25,4.199999809265137,4.300000190734863,4.199999809265137,4.289999961853027,3.6253139972686768,462000
2021-02-26,4.159999847412109,4.260000228881836,4.010000228881836,4.260000228881836,3.5999624729156494,52000
2021-03-01,4.260000228881836,4.260000228881836,4.199999809265137,4.260000228881836,3.5999624729156494,66000
2021-03-02,4.130000114440918,4.21999979019165,4.119999885559082,4.159999847412109,3.515455484390259,72000
2021-03-03,4.179999828338623,4.329999923706055,4.179999828338623,4.28000020980835,3.616863250732422,252000
2021-03-04,4.28000020980835,4.28000020980835,4.170000076293945,4.239999771118164,3.5830605030059814,116000
2021-03-05,4.170000076293945,4.21999979019165,4.090000152587891,4.21999979019165,3.5661590099334717,118240
2021-03-08,4.21999979019165,4.239999771118164,4.079999923706055,4.139999866485596,3.4985544681549072,186000
2021-03-09,4.190000057220459,4.199999809265137,4.099999904632568,4.170000076293945,3.5239064693450928,40000
2021-03-10,4.25,4.260000228881836,4.159999847412109,4.199999809265137,3.549257755279541,112000
2021-03-11,4.199999809265137,4.199999809265137,4.099999904632568,4.170000076293945,3.5239064693450928,88000
2021-03-12,4.170000076293945,4.210000038146973,4.159999847412109,4.159999847412109,3.515455484390259,234000
2021-03-15,4.110000133514404,4.190000057220459,4.110000133514404,4.159999847412109,3.515455484390259,162000
2021-03-16,4.099999904632568,4.25,4.099999904632568,4.25,3.5915110111236572,210000
2021-03-17,4.21999979019165,4.21999979019165,4.199999809265137,4.21999979019165,3.5661590099334717,46000
2021-03-18,4.21999979019165,4.21999979019165,4.21999979019165,4.21999979019165,3.5661590099334717,0
2021-03-19,4.179999828338623,4.179999828338623,4.150000095367432,4.179999828338623,3.5323567390441895,94000
2021-03-22,4.190000057220459,4.199999809265137,4.179999828338623,4.199999809265137,3.549257755279541,42000
2021-03-23,4.190000057220459,4.190000057220459,4.139999866485596,4.170000076293945,3.5239064693450928,68000
2021-03-24,4.110000133514404,4.190000057220459,4.079999923706055,4.139999866485596,3.4985544681549072,374000
2021-03-25,4.119999885559082,4.139999866485596,4.099999904632568,4.139999866485596,3.4985544681549072,38000
2021-03-26,4.179999828338623,4.21999979019165,4.179999828338623,4.190000057220459,3.5408074855804443,108000
2021-03-29,4.179999828338623,4.360000133514404,4.179999828338623,4.289999961853027,3.6253139972686768,744000
2021-03-30,4.300000190734863,4.300000190734863,4.25,4.269999980926514,3.608412742614746,664000
2021-03-31,4.269999980926514,4.269999980926514,4.199999809265137,4.21999979019165,3.5661590099334717,324000
2021-04-01,4.239999771118164,4.239999771118164,4.130000114440918,4.210000038146973,3.557708740234375,116000
2021-04-07,4.349999904632568,4.380000114440918,4.230000019073486,4.25,3.5915110111236572,742000
2021-04-08,4.260000228881836,4.260000228881836,4.230000019073486,4.25,3.5915110111236572,528000
2021-04-09,4.260000228881836,4.260000228881836,4.230000019073486,4.260000228881836,3.5999624729156494,674000
2021-04-12,4.269999980926514,4.329999923706055,4.25,4.269999980926514,3.608412742614746,324229
2021-04-13,4.320000171661377,4.320000171661377,4.260000228881836,4.289999961853027,3.6253139972686768,148800
2021-04-14,4.320000171661377,4.429999828338623,4.300000190734863,4.300000190734863,3.6337647438049316,386000
2021-04-15,4.300000190734863,4.300000190734863,4.269999980926514,4.300000190734863,3.6337647438049316,212000
2021-04-16,4.309999942779541,4.309999942779541,4.260000228881836,4.28000020980835,3.616863250732422,370000
2021-04-19,4.28000020980835,4.28000020980835,4.25,4.260000228881836,3.5999624729156494,476000
2021-04-20,4.269999980926514,4.269999980926514,4.239999771118164,4.260000228881836,3.5999624729156494,36000
2021-04-21,4.260000228881836,4.260000228881836,4.239999771118164,4.25,3.5915110111236572,132000
2021-04-22,4.25,4.260000228881836,4.230000019073486,4.25,3.5915110111236572,56000
2021-04-23,4.239999771118164,4.260000228881836,4.239999771118164,4.260000228881836,3.5999624729156494,12000
2021-04-26,4.25,4.25,4.25,4.25,3.5915110111236572,0
2021-04-27,4.239999771118164,4.239999771118164,4.199999809265137,4.230000019073486,3.5746099948883057,152000
2021-04-28,4.260000228881836,4.260000228881836,4.190000057220459,4.239999771118164,3.5830605030059814,220000
2021-04-29,4.199999809265137,4.260000228881836,4.199999809265137,4.239999771118164,3.5830605030059814,144000
2021-04-30,4.230000019073486,4.230000019073486,4.199999809265137,4.230000019073486,3.5746099948883057,130000
2021-05-03,4.239999771118164,4.300000190734863,4.199999809265137,4.300000190734863,3.6337647438049316,478000
2021-05-04,4.300000190734863,4.320000171661377,4.25,4.28000020980835,3.616863250732422,572000
2021-05-05,4.260000228881836,4.300000190734863,4.260000228881836,4.28000020980835,3.616863250732422,958000
2021-05-06,4.329999923706055,4.349999904632568,4.230000019073486,4.260000228881836,3.5999624729156494,362000
2021-05-07,4.260000228881836,4.320000171661377,4.25,4.25,3.5915110111236572,358233
2021-05-10,4.300000190734863,4.300000190734863,4.25,4.28000020980835,3.616863250732422,278000
2021-05-11,4.300000190734863,4.300000190734863,4.260000228881836,4.269999980926514,3.608412742614746,104000
2021-05-12,4.260000228881836,4.260000228881836,4.25,4.260000228881836,3.5999624729156494,50000
2021-05-13,4.260000228881836,4.329999923706055,4.260000228881836,4.309999942779541,3.6422150135040283,708000
2021-05-14,4.340000152587891,4.380000114440918,4.329999923706055,4.329999923706055,3.659116268157959,382000
2021-05-17,4.360000133514404,4.309999942779541,4.300000190734863,4.300000190734863,3.6337647438049316,90000
2021-05-18,4.360000133514404,4.380000114440918,4.300000190734863,4.309999942779541,3.6422150135040283,462000
2021-05-20,4.300000190734863,4.309999942779541,4.25,4.28000020980835,3.616863250732422,202000
2021-05-21,4.28000020980835,4.300000190734863,4.28000020980835,4.300000190734863,3.6337647438049316,26000
2021-05-24,4.300000190734863,4.300000190734863,4.260000228881836,4.289999961853027,3.6253139972686768,292000
2021-05-25,4.289999961853027,4.349999904632568,4.289999961853027,4.329999923706055,3.659116268157959,176000
2021-05-26,4.369999885559082,4.369999885559082,4.300000190734863,4.329999923706055,3.659116268157959,332000
2021-05-27,4.329999923706055,4.360000133514404,4.300000190734863,4.349999904632568,3.6760172843933105,180000
2021-05-28,4.110000133514404,4.179999828338623,4.090000152587891,4.139999866485596,3.7028496265411377,114000
2021-05-31,4.139999866485596,4.260000228881836,4.139999866485596,4.25,4.035156726837158,872258
2021-06-01,4.25,4.25,4.179999828338623,4.21999979019165,4.006673336029053,248000
2021-06-02,4.210000038146973,4.269999980926514,4.170000076293945,4.199999809265137,3.9876842498779297,92000
2021-06-03,4.159999847412109,4.199999809265137,4.159999847412109,4.199999809265137,3.9876842498779297,32000
2021-06-04,4.21999979019165,4.21999979019165,4.130000114440918,4.199999809265137,3.9876842498779297,136000
2021-06-07,4.239999771118164,4.28000020980835,4.190000057220459,4.190000057220459,3.978189706802368,154236
2021-06-08,4.190000057220459,4.199999809265137,4.130000114440918,4.190000057220459,3.978189706802368,90000
2021-06-09,4.210000038146973,4.210000038146973,4.110000133514404,4.130000114440918,3.921222686767578,456000
2021-06-10,4.150000095367432,4.190000057220459,4.150000095367432,4.190000057220459,3.978189706802368,110000
2021-06-11,4.199999809265137,4.210000038146973,4.179999828338623,4.179999828338623,3.9686951637268066,284000
2021-06-15,4.179999828338623,4.179999828338623,4.150000095367432,4.179999828338623,3.9686951637268066,152000
2021-06-16,4.199999809265137,4.199999809265137,4.150000095367432,4.190000057220459,3.978189706802368,72000
2021-06-17,4.170000076293945,4.190000057220459,4.150000095367432,4.190000057220459,3.978189706802368,114000
2021-06-18,4.210000038146973,4.210000038146973,4.150000095367432,4.150000095367432,3.940211772918701,152000
2021-06-21,4.179999828338623,4.179999828338623,4.139999866485596,4.170000076293945,3.959200859069824,60000
2021-06-22,4.179999828338623,4.179999828338623,4.139999866485596,4.170000076293945,3.959200859069824,174300
2021-06-23,4.170000076293945,4.170000076293945,4.130000114440918,4.170000076293945,3.959200859069824,178000
2021-06-24,4.170000076293945,4.170000076293945,4.139999866485596,4.150000095367432,3.940211772918701,40000
2021-06-25,4.150000095367432,4.159999847412109,4.139999866485596,4.159999847412109,3.9497063159942627,106000
2021-06-28,4.110000133514404,4.159999847412109,4.110000133514404,4.159999847412109,3.9497063159942627,36000
2021-06-29,4.119999885559082,4.150000095367432,4.099999904632568,4.150000095367432,3.940211772918701,60000
2021-06-30,4.159999847412109,4.159999847412109,4.119999885559082,4.159999847412109,3.9497063159942627,58000
2021-07-02,4.139999866485596,4.139999866485596,4.110000133514404,4.130000114440918,3.921222686767578,130000
2021-07-05,4.139999866485596,4.139999866485596,4.090000152587891,4.090000152587891,3.8832452297210693,70000
2021-07-06,4.119999885559082,4.119999885559082,4.090000152587891,4.099999904632568,3.8927392959594727,70000
2021-07-07,4.090000152587891,4.099999904632568,4.059999942779541,4.079999923706055,3.8737502098083496,224000
2021-07-08,4.059999942779541,4.130000114440918,4.059999942779541,4.110000133514404,3.9022343158721924,18240
2021-07-09,4.099999904632568,4.099999904632568,4.050000190734863,4.090000152587891,3.8832452297210693,70000
2021-07-12,4.039999961853027,4.099999904632568,4.039999961853027,4.070000171661377,3.8642561435699463,56000
2021-07-13,4.090000152587891,4.130000114440918,4.079999923706055,4.130000114440918,3.921222686767578,288000
2021-07-14,4.110000133514404,4.119999885559082,4.099999904632568,4.099999904632568,3.8927392959594727,90000
2021-07-15,4.119999885559082,4.119999885559082,4.090000152587891,4.099999904632568,3.8927392959594727,26000
2021-07-16,4.099999904632568,4.099999904632568,4.059999942779541,4.099999904632568,3.8927392959594727,10000
2021-07-19,4.070000171661377,4.110000133514404,4.059999942779541,4.110000133514404,3.9022343158721924,104000
2021-07-20,4.059999942779541,4.099999904632568,4.010000228881836,4.099999904632568,3.8927392959594727,114000
2021-07-21,4.079999923706055,4.079999923706055,4.059999942779541,4.070000171661377,3.8642561435699463,102000
2021-07-22,4.070000171661377,4.159999847412109,4.070000171661377,4.159999847412109,3.9497063159942627,46000
2021-07-23,4.159999847412109,4.159999847412109,4.079999923706055,4.099999904632568,3.8927392959594727,28000
2021-07-26,4.070000171661377,4.099999904632568,4.0,4.090000152587891,3.8832452297210693,82000
2021-07-27,4.010000228881836,4.03000020980835,3.9800000190734863,4.0,3.7977945804595947,98000
2021-07-28,3.950000047683716,4.019999980926514,3.950000047683716,4.019999980926514,3.8167836666107178,52000
2021-07-29,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.8262782096862793,2000
2021-07-30,4.010000228881836,4.079999923706055,3.9800000190734863,4.079999923706055,3.8737502098083496,126000
2021-08-02,4.010000228881836,4.099999904632568,3.950000047683716,4.090000152587891,3.8832452297210693,102000
2021-08-03,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.8642561435699463,0
2021-08-04,4.070000171661377,4.079999923706055,4.070000171661377,4.079999923706055,3.8737502098083496,14000
2021-08-05,4.090000152587891,4.090000152587891,4.010000228881836,4.079999923706055,3.8737502098083496,28000
2021-08-06,4.099999904632568,4.099999904632568,4.039999961853027,4.070000171661377,3.8642561435699463,20242
2021-08-09,4.070000171661377,4.099999904632568,4.070000171661377,4.099999904632568,3.8927392959594727,12000
2021-08-10,4.079999923706055,4.079999923706055,4.079999923706055,4.070000171661377,3.8642561435699463,6000
2021-08-11,4.099999904632568,4.110000133514404,4.070000171661377,4.099999904632568,3.8927392959594727,98000
2021-08-12,4.099999904632568,4.130000114440918,4.070000171661377,4.130000114440918,3.921222686767578,80000
2021-08-13,4.099999904632568,4.099999904632568,4.070000171661377,4.099999904632568,3.8927392959594727,112000
2021-08-16,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.8927392959594727,0
2021-08-17,4.099999904632568,4.099999904632568,4.070000171661377,4.090000152587891,3.8832452297210693,74000
2021-08-18,4.090000152587891,4.099999904632568,4.070000171661377,4.090000152587891,3.8832452297210693,56000
2021-08-19,4.039999961853027,4.050000190734863,3.890000104904175,3.9200000762939453,3.72183895111084,304000
2021-08-20,3.9600000381469727,3.9600000381469727,3.8299999237060547,3.859999895095825,3.6648716926574707,166000
2021-08-23,3.8399999141693115,3.930000066757202,3.8399999141693115,3.9000000953674316,3.702849864959717,106000
2021-08-24,3.880000114440918,3.9000000953674316,3.880000114440918,3.880000114440918,3.6838607788085938,44000
2021-08-25,3.9000000953674316,3.9000000953674316,3.880000114440918,3.890000104904175,3.6933553218841553,14000
2021-08-26,3.9200000762939453,3.9800000190734863,3.9000000953674316,3.940000057220459,3.7408275604248047,248000
2021-08-27,3.9200000762939453,3.9600000381469727,3.9100000858306885,3.9600000381469727,3.7598166465759277,24478
2021-08-30,3.9600000381469727,3.9600000381469727,3.9600000381469727,3.950000047683716,3.750322103500366,30000
2021-08-31,3.930000066757202,3.930000066757202,3.930000066757202,3.930000066757202,3.7313332557678223,0
2021-09-01,3.859999895095825,3.9600000381469727,3.8499999046325684,3.940000057220459,3.808666706085205,74000
2021-09-02,3.9000000953674316,3.9700000286102295,3.9000000953674316,3.9700000286102295,3.8376665115356445,102000
2021-09-03,3.990000009536743,3.9700000286102295,3.930000066757202,3.9700000286102295,3.8376665115356445,22000
2021-09-06,3.9200000762939453,3.950000047683716,3.9100000858306885,3.950000047683716,3.818333387374878,116000
2021-09-07,3.9000000953674316,3.950000047683716,3.9000000953674316,3.940000057220459,3.808666706085205,16251
2021-09-08,3.940000057220459,3.940000057220459,3.9000000953674316,3.940000057220459,3.808666706085205,43167
2021-09-09,3.930000066757202,3.930000066757202,3.9100000858306885,3.9200000762939453,3.7893333435058594,120000
2021-09-10,3.930000066757202,3.930000066757202,3.9000000953674316,3.9000000953674316,3.7699999809265137,130000
2021-09-13,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.7699999809265137,0
2021-09-14,3.9200000762939453,3.9200000762939453,3.859999895095825,3.869999885559082,3.740999698638916,32000
2021-09-15,3.869999885559082,3.869999885559082,3.7899999618530273,3.8299999237060547,3.7023332118988037,134000
2021-09-16,3.8299999237060547,3.8299999237060547,3.740000009536743,3.799999952316284,3.673333168029785,120000
2021-09-17,3.8299999237060547,3.8299999237060547,3.7699999809265137,3.799999952316284,3.673333168029785,76000
2021-09-20,3.630000114440918,3.680000066757202,3.5999999046325684,3.640000104904175,3.5186667442321777,122000
2021-09-21,3.6600000858306885,3.7300000190734863,3.640000104904175,3.7300000190734863,3.6056666374206543,56100
2021-09-23,3.680000066757202,3.8499999046325684,3.680000066757202,3.809999942779541,3.682999849319458,176000
2021-09-24,3.859999895095825,3.859999895095825,3.809999942779541,3.809999942779541,3.682999849319458,10000
2021-09-27,3.799999952316284,3.7799999713897705,3.6700000762939453,3.7100000381469727,3.5863332748413086,76000
2021-09-28,3.700000047683716,3.8299999237060547,3.680000066757202,3.7200000286102295,3.5959999561309814,78000
2021-09-29,3.6700000762939453,3.7200000286102295,3.5999999046325684,3.6700000762939453,3.547666549682617,478000
2021-09-30,3.690000057220459,3.700000047683716,3.5799999237060547,3.6700000762939453,3.547666549682617,260000
2021-10-04,3.690000057220459,3.690000057220459,3.5799999237060547,3.6700000762939453,3.547666549682617,136000
2021-10-05,3.6500000953674316,3.7200000286102295,3.6500000953674316,3.6700000762939453,3.547666549682617,59000
2021-10-06,3.6700000762939453,3.6700000762939453,3.640000104904175,3.6700000762939453,3.547666549682617,34000
2021-10-07,3.700000047683716,3.7699999809265137,3.700000047683716,3.7699999809265137,3.6443331241607666,208000
2021-10-08,3.809999942779541,3.880000114440918,3.799999952316284,3.799999952316284,3.673333168029785,64253
2021-10-11,3.8499999046325684,3.8499999046325684,3.8399999141693115,3.8499999046325684,3.7216665744781494,182000
2021-10-12,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.7216665744781494,0
2021-10-15,3.9100000858306885,3.9100000858306885,3.7699999809265137,3.8399999141693115,3.7119998931884766,76020
