Date,Open,High,Low,Close,Adj Close,Volume
2018-04-16,1.899999976158142,1.899999976158142,1.8600000143051147,1.8700000047683716,1.5755494832992554,1346000
2018-04-17,1.8200000524520874,1.8600000143051147,1.8200000524520874,1.8600000143051147,1.5671240091323853,1250000
2018-04-18,1.809999942779541,1.8700000047683716,1.809999942779541,1.8600000143051147,1.5671240091323853,1430000
2018-04-19,1.8600000143051147,1.940000057220459,1.840000033378601,1.899999976158142,1.6008256673812866,14000
2018-04-20,1.8300000429153442,1.899999976158142,1.8300000429153442,1.8300000429153442,1.5418479442596436,1488000
2018-04-23,1.8300000429153442,1.8700000047683716,1.8200000524520874,1.8300000429153442,1.5418479442596436,46000
2018-04-24,1.8300000429153442,1.8300000429153442,1.7699999809265137,1.7999999523162842,1.5165717601776123,616000
2018-04-25,1.75,1.8300000429153442,1.75,1.809999942779541,1.5249969959259033,72000
2018-04-26,1.7799999713897705,1.840000033378601,1.75,1.7699999809265137,1.491295576095581,990000
2018-04-27,1.809999942779541,1.809999942779541,1.75,1.75,1.47444486618042,428000
2018-04-30,1.7599999904632568,1.7899999618530273,1.7599999904632568,1.7799999713897705,1.499720811843872,154000
2018-05-02,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.499720811843872,0
2018-05-03,1.8300000429153442,1.8300000429153442,1.7699999809265137,1.809999942779541,1.5249969959259033,16000
2018-05-04,1.8700000047683716,1.8700000047683716,1.7699999809265137,1.7799999713897705,1.499720811843872,136000
2018-05-07,1.899999976158142,1.899999976158142,1.75,1.809999942779541,1.5249969959259033,22000
2018-05-08,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.5502731800079346,0
2018-05-09,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.5418479442596436,0
2018-05-10,1.8700000047683716,1.8700000047683716,1.7699999809265137,1.7799999713897705,1.499720811843872,48000
2018-05-11,1.809999942779541,1.840000033378601,1.7699999809265137,1.8200000524520874,1.5334224700927734,50000
2018-05-14,1.7699999809265137,1.8300000429153442,1.7699999809265137,1.8200000524520874,1.5334224700927734,20000
2018-05-15,1.840000033378601,1.840000033378601,1.7599999904632568,1.7599999904632568,1.482870101928711,146000
2018-05-16,1.7599999904632568,1.7899999618530273,1.7400000095367432,1.75,1.47444486618042,244000
2018-05-17,1.7799999713897705,1.850000023841858,1.75,1.8300000429153442,1.5418479442596436,118000
2018-05-18,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.5418479442596436,0
2018-05-21,1.7899999618530273,1.899999976158142,1.7599999904632568,1.8700000047683716,1.5755494832992554,388000
2018-05-23,1.8899999856948853,1.899999976158142,1.809999942779541,1.8600000143051147,1.5671240091323853,76000
2018-05-24,1.7899999618530273,1.8700000047683716,1.7899999618530273,1.809999942779541,1.5249969959259033,1640000
2018-05-25,1.899999976158142,1.899999976158142,1.7899999618530273,1.809999942779541,1.5249969959259033,46000
2018-05-28,1.7899999618530273,1.8300000429153442,1.7899999618530273,1.8300000429153442,1.5418479442596436,26000
2018-05-29,1.7799999713897705,1.8300000429153442,1.7799999713897705,1.7999999523162842,1.5165717601776123,36000
2018-05-30,1.7799999713897705,1.840000033378601,1.7300000190734863,1.8300000429153442,1.5418479442596436,688000
2018-05-31,1.7799999713897705,1.8300000429153442,1.75,1.7999999523162842,1.5859006643295288,62000
2018-06-01,1.7599999904632568,1.7999999523162842,1.7100000381469727,1.7599999904632568,1.5506584644317627,226000
2018-06-04,1.7699999809265137,1.7699999809265137,1.6799999475479126,1.7000000476837158,1.4977951049804688,400000
2018-06-05,1.7100000381469727,1.7400000095367432,1.649999976158142,1.7400000095367432,1.5330371856689453,140000
2018-06-06,1.7200000286102295,1.7200000286102295,1.6299999952316284,1.6399999856948853,1.4449316263198853,674000
2018-06-07,1.6799999475479126,1.690000057220459,1.6299999952316284,1.6799999475479126,1.4801738262176514,422000
2018-06-08,1.6799999475479126,1.7000000476837158,1.6399999856948853,1.690000057220459,1.48898446559906,196000
2018-06-11,1.649999976158142,1.6799999475479126,1.6399999856948853,1.6799999475479126,1.4801738262176514,44000
2018-06-12,1.690000057220459,1.690000057220459,1.6200000047683716,1.6699999570846558,1.4713633060455322,262000
2018-06-13,1.6399999856948853,1.7100000381469727,1.6299999952316284,1.6799999475479126,1.4801738262176514,522000
2018-06-14,1.6799999475479126,1.75,1.6699999570846558,1.7000000476837158,1.4977951049804688,210000
2018-06-15,1.75,1.7899999618530273,1.7000000476837158,1.7400000095367432,1.5330371856689453,154000
2018-06-19,1.8300000429153442,1.8300000429153442,1.340000033378601,1.4600000381469727,1.286341667175293,7504000
2018-06-20,1.5,1.6399999856948853,1.5,1.600000023841858,1.4096895456314087,1220000
2018-06-21,1.6100000143051147,1.6100000143051147,1.5499999523162842,1.600000023841858,1.4096895456314087,830000
2018-06-22,1.5399999618530273,1.6200000047683716,1.5399999618530273,1.5800000429153442,1.3920683860778809,30000
2018-06-25,1.340000033378601,1.6100000143051147,1.340000033378601,1.5499999523162842,1.3656367063522339,204000
2018-06-26,1.5499999523162842,1.559999942779541,1.5,1.5499999523162842,1.3656367063522339,310000
2018-06-27,1.5499999523162842,1.5800000429153442,1.4700000286102295,1.5099999904632568,1.3303943872451782,542000
2018-06-28,1.5399999618530273,1.5399999618530273,1.5,1.5,1.321583867073059,18000
2018-06-29,1.5099999904632568,1.5199999809265137,1.4900000095367432,1.5199999809265137,1.339205026626587,164000
2018-07-03,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.3303943872451782,0
2018-07-04,1.4700000286102295,1.600000023841858,1.4700000286102295,1.5,1.321583867073059,128000
2018-07-05,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5399999618530273,1.3568260669708252,2000
2018-07-06,1.4800000190734863,1.4800000190734863,1.4299999475479126,1.4800000190734863,1.3039628267288208,178000
2018-07-09,1.340000033378601,1.5199999809265137,1.340000033378601,1.4800000190734863,1.3039628267288208,30000
2018-07-10,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.3568260669708252,0
2018-07-11,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.3568260669708252,0
2018-07-12,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.3568260669708252,0
2018-07-13,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.3568260669708252,0
2018-07-16,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.3568260669708252,0
2018-07-17,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.3568260669708252,0
2018-07-18,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.3568260669708252,0
2018-07-19,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.3568260669708252,0
2018-07-20,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.3568260669708252,0
2018-07-23,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.3568260669708252,0
2018-07-24,1.5,1.5499999523162842,1.4900000095367432,1.5,1.321583867073059,68000
2018-07-25,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.339205026626587,2000
2018-07-26,1.5,1.5,1.4900000095367432,1.4900000095367432,1.31277334690094,6000
2018-07-27,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.31277334690094,0
2018-07-30,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.31277334690094,0
2018-07-31,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.31277334690094,0
2018-08-01,1.5,1.5,1.5,1.5,1.321583867073059,0
2018-08-02,1.5,1.5,1.5,1.5,1.321583867073059,0
2018-08-03,1.5,1.5,1.5,1.5,1.321583867073059,0
2018-08-06,1.5,1.5,1.5,1.5,1.321583867073059,0
2018-08-07,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.31277334690094,0
2018-08-08,1.340000033378601,1.559999942779541,1.340000033378601,1.5499999523162842,1.3656367063522339,20000
2018-08-09,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.3656367063522339,0
2018-08-10,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.3656367063522339,0
2018-08-13,1.5,1.5499999523162842,1.5,1.5399999618530273,1.3568260669708252,12000
2018-08-14,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.3568260669708252,0
2018-08-15,1.340000033378601,1.5299999713897705,1.340000033378601,1.5299999713897705,1.348015546798706,32000
2018-08-16,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.348015546798706,0
2018-08-17,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.348015546798706,0
2018-08-20,1.5,1.5,1.5,1.5,1.321583867073059,0
2018-08-21,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.339205026626587,0
2018-08-22,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.286341667175293,6000
2018-08-23,1.5,1.5,1.5,1.5,1.321583867073059,134000
2018-08-24,1.4800000190734863,1.5,1.440000057220459,1.5,1.321583867073059,82000
2018-08-27,1.5,1.5,1.5,1.5,1.321583867073059,0
2018-08-28,1.5399999618530273,1.5399999618530273,1.5099999904632568,1.5099999904632568,1.3303943872451782,76000
2018-08-29,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.3303943872451782,0
2018-08-30,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.3303943872451782,0
2018-08-31,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.31277334690094,16000
2018-09-03,1.5,1.5,1.5,1.5,1.321583867073059,0
2018-09-04,1.5,1.5,1.5,1.5,1.321583867073059,0
2018-09-05,1.5,1.5,1.5,1.5,1.321583867073059,0
2018-09-06,1.4299999475479126,1.4900000095367432,1.4299999475479126,1.4900000095367432,1.31277334690094,86000
2018-09-07,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.3039628267288208,0
2018-09-10,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.440000057220459,1.2687205076217651,68000
2018-09-11,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.2687205076217651,0
2018-09-12,1.4900000095367432,1.4900000095367432,1.350000023841858,1.4900000095367432,1.31277334690094,18000
2018-09-13,1.3600000143051147,1.4900000095367432,1.3600000143051147,1.4900000095367432,1.3397481441497803,4000
2018-09-14,1.4199999570846558,1.4800000190734863,1.4199999570846558,1.440000057220459,1.2947901487350464,12000
2018-09-17,1.3600000143051147,1.4800000190734863,1.3600000143051147,1.4800000190734863,1.3307565450668335,8000
2018-09-18,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.3307565450668335,0
2018-09-19,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.3217649459838867,0
2018-09-20,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.3217649459838867,0
2018-09-21,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.3217649459838867,0
2018-09-24,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.3037816286087036,0
2018-09-26,1.340000033378601,1.440000057220459,1.340000033378601,1.399999976158142,1.2588236331939697,88000
2018-09-27,1.3899999856948853,1.3899999856948853,1.3300000429153442,1.3700000047683716,1.2318488359451294,380000
2018-09-28,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.2318488359451294,0
2018-10-02,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.2318488359451294,0
2018-10-03,1.3300000429153442,1.3899999856948853,1.2699999809265137,1.3799999952316284,1.2408404350280762,368000
2018-10-04,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2408404350280762,0
2018-10-05,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.2318488359451294,0
2018-10-08,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.2947901487350464,2000
2018-10-09,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.2947901487350464,0
2018-10-10,1.4500000476837158,1.4500000476837158,1.2200000286102295,1.309999942779541,1.1778992414474487,52000
2018-10-11,1.2300000190734863,1.2999999523162842,1.159999966621399,1.1799999475479126,1.0610085725784302,696000
2018-10-12,1.090000033378601,1.159999966621399,1.090000033378601,1.1399999856948853,1.025042176246643,214000
2018-10-15,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.0160505771636963,0
2018-10-16,1.0199999809265137,1.0299999713897705,1.0099999904632568,1.0199999809265137,0.9171429872512817,42000
2018-10-18,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9171429872512817,0
2018-10-19,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9171429872512817,0
2018-10-22,1.100000023841858,1.100000023841858,0.8799999952316284,0.9900000095367432,0.8901681900024414,1174000
2018-10-23,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8901681900024414,0
2018-10-24,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8901681900024414,0
2018-10-25,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8901681900024414,0
2018-10-26,0.9900000095367432,0.9900000095367432,0.8999999761581421,0.9300000071525574,0.8362185955047607,10000
2018-10-29,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8362185955047607,2000
2018-10-30,1.0,1.0,1.0,1.0,0.8991597890853882,2000
2018-10-31,1.0,1.0,0.9399999976158142,0.949999988079071,0.8542017936706543,82000
2018-11-01,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8542017936706543,0
2018-11-02,0.9800000190734863,1.0,0.949999988079071,0.9599999785423279,0.8631933331489563,124000
2018-11-05,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9261345863342285,30000
2018-11-06,1.0499999523162842,1.0499999523162842,1.0,1.0399999618530273,0.9351260662078857,72000
2018-11-07,1.0,1.0,0.9700000286102295,0.9700000286102295,0.8721850514411926,110000
2018-11-08,1.0,1.0,1.0,1.0,0.8991597890853882,0
2018-11-09,1.0,1.0,0.9399999976158142,0.9399999976158142,0.8452101945877075,380000
2018-11-12,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8362185955047607,52000
2018-11-13,0.9399999976158142,0.9399999976158142,0.9300000071525574,0.9599999785423279,0.8631933331489563,26000
2018-11-14,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8362185955047607,0
2018-11-15,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8362185955047607,2000
2018-11-16,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8362185955047607,0
2018-11-19,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8362185955047607,0
2018-11-20,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8362185955047607,0
2018-11-21,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8362185955047607,0
2018-11-22,0.9300000071525574,0.9300000071525574,0.8799999952316284,0.8999999761581421,0.8092437386512756,518000
2018-11-23,0.8999999761581421,0.9100000262260437,0.8799999952316284,0.8999999761581421,0.8092437386512756,328000
2018-11-26,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8002521991729736,0
2018-11-27,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8002521991729736,0
2018-11-28,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.8002521991729736,216000
2018-11-29,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.818235456943512,164000
2018-11-30,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.818235456943512,0
2018-12-03,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8542017936706543,0
2018-12-04,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8362185955047607,0
2018-12-05,0.949999988079071,0.949999988079071,0.8999999761581421,0.9300000071525574,0.8362185955047607,178000
2018-12-06,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.8362185955047607,30000
2018-12-07,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.8542017936706543,114000
2018-12-10,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8721850514411926,0
2018-12-11,0.949999988079071,0.9800000190734863,0.9800000190734863,0.9700000286102295,0.8721850514411926,10000
2018-12-12,0.949999988079071,0.949999988079071,0.949999988079071,0.9300000071525574,0.8362185955047607,16000
2018-12-13,0.9800000190734863,0.9800000190734863,0.9200000166893005,0.9599999785423279,0.8631933331489563,48000
2018-12-14,0.9700000286102295,0.9900000095367432,0.8999999761581421,0.9200000166893005,0.827226996421814,292000
2018-12-17,0.949999988079071,0.949999988079071,0.9200000166893005,0.9200000166893005,0.827226996421814,74000
2018-12-18,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.827226996421814,0
2018-12-19,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.827226996421814,0
2018-12-20,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.818235456943512,0
2018-12-21,0.8799999952316284,1.0499999523162842,0.8799999952316284,1.0,0.8991597890853882,132000
2018-12-24,1.0,1.0,1.0,1.0,0.8991597890853882,0
2018-12-27,0.949999988079071,0.9800000190734863,0.949999988079071,0.9700000286102295,0.8721850514411926,30000
2018-12-28,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8721850514411926,0
2018-12-31,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8721850514411926,0
2019-01-02,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8362185955047607,0
2019-01-03,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8362185955047607,0
2019-01-04,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8542017936706543,8000
2019-01-07,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8542017936706543,0
2019-01-08,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8542017936706543,0
2019-01-09,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8542017936706543,0
2019-01-10,0.9399999976158142,0.949999988079071,0.9100000262260437,0.949999988079071,0.8542017936706543,184000
2019-01-11,0.949999988079071,0.9700000286102295,0.9100000262260437,0.9200000166893005,0.827226996421814,42000
2019-01-14,0.9300000071525574,0.9300000071525574,0.8799999952316284,0.9200000166893005,0.827226996421814,352000
2019-01-15,0.9300000071525574,0.949999988079071,0.9100000262260437,0.9300000071525574,0.8362185955047607,76000
2019-01-16,0.9300000071525574,0.9599999785423279,0.949999988079071,0.949999988079071,0.8542017936706543,6000
2019-01-17,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8542017936706543,0
2019-01-18,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8542017936706543,0
2019-01-21,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8542017936706543,4000
2019-01-22,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8542017936706543,0
2019-01-23,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8542017936706543,0
2019-01-24,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.8452101945877075,22000
2019-01-25,0.9700000286102295,1.0499999523162842,0.9700000286102295,1.0199999809265137,0.9171429872512817,36000
2019-01-28,0.9599999785423279,0.9800000190734863,0.9300000071525574,0.9599999785423279,0.8631933331489563,140000
2019-01-29,0.9300000071525574,0.9700000286102295,0.9300000071525574,0.9599999785423279,0.8631933331489563,24000
2019-01-30,0.949999988079071,0.9900000095367432,0.949999988079071,0.9900000095367432,0.8901681900024414,12000
2019-01-31,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8721850514411926,24000
2019-02-01,0.9900000095367432,1.0,0.9700000286102295,0.9700000286102295,0.8721850514411926,42000
2019-02-04,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8721850514411926,0
2019-02-08,0.949999988079071,0.9599999785423279,0.9100000262260437,0.9300000071525574,0.8362185955047607,446000
2019-02-11,0.949999988079071,0.9599999785423279,0.9300000071525574,0.9300000071525574,0.8362185955047607,130000
2019-02-12,0.9300000071525574,0.9900000095367432,0.9300000071525574,0.9900000095367432,0.8901681900024414,10000
2019-02-13,0.9900000095367432,1.0,0.949999988079071,0.9800000190734863,0.8811766505241394,178000
2019-02-14,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8901681900024414,0
2019-02-15,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0199999809265137,0.9171429872512817,6000
2019-02-18,1.0,1.0,1.0,1.0,0.8991597890853882,4000
2019-02-19,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.908151388168335,0
2019-02-20,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.908151388168335,0
2019-02-21,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.908151388168335,0
2019-02-22,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.908151388168335,0
2019-02-25,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.908151388168335,0
2019-02-26,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.9171429872512817,10000
2019-02-27,1.059999942779541,1.059999942779541,1.0499999523162842,1.0499999523162842,0.9441177248954773,36000
2019-02-28,1.0800000429153442,1.1200000047683716,1.0399999618530273,1.0399999618530273,0.9351260662078857,56000
2019-03-01,1.0399999618530273,1.0399999618530273,1.0099999904632568,1.0499999523162842,0.9441177248954773,98000
2019-03-04,1.1699999570846558,1.1799999475479126,1.0800000429153442,1.0800000429153442,0.9710926413536072,340000
2019-03-05,1.190000057220459,1.190000057220459,1.0800000429153442,1.090000033378601,0.980084240436554,30000
2019-03-06,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0800000429153442,0.9710926413536072,88000
2019-03-07,1.159999966621399,1.159999966621399,1.090000033378601,1.090000033378601,0.980084240436554,54000
2019-03-08,1.059999942779541,1.100000023841858,1.0399999618530273,1.100000023841858,0.9890757203102112,110000
2019-03-11,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.0070589780807495,0
2019-03-12,1.159999966621399,1.2400000095367432,1.1299999952316284,1.2300000190734863,1.105966567993164,312000
2019-03-13,1.2300000190734863,1.2300000190734863,1.2200000286102295,1.2200000286102295,1.0969749689102173,8000
2019-03-14,1.2300000190734863,1.2300000190734863,1.2000000476837158,1.2000000476837158,1.0789917707443237,16000
2019-03-15,1.2000000476837158,1.2799999713897705,1.2000000476837158,1.2300000190734863,1.105966567993164,222000
2019-03-18,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.105966567993164,0
2019-03-19,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.0969749689102173,0
2019-03-20,1.2000000476837158,1.2000000476837158,1.190000057220459,1.190000057220459,1.070000171661377,14000
2019-03-21,1.2100000381469727,1.2200000286102295,1.2100000381469727,1.2200000286102295,1.0969749689102173,16000
2019-03-22,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.0879833698272705,0
2019-03-25,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.0610085725784302,0
2019-03-26,1.100000023841858,1.1200000047683716,1.090000033378601,1.100000023841858,0.9890757203102112,214000
2019-03-27,1.1100000143051147,1.1100000143051147,1.0700000524520874,1.0700000524520874,0.9621010422706604,218000
2019-03-28,1.0700000524520874,1.0700000524520874,0.9900000095367432,0.9900000095367432,0.8901681900024414,288000
2019-03-29,0.9900000095367432,0.9900000095367432,0.9399999976158142,0.949999988079071,0.8542017936706543,360000
2019-04-01,0.9599999785423279,1.0399999618530273,0.9399999976158142,0.9700000286102295,0.8721850514411926,204000
2019-04-02,0.9800000190734863,0.9800000190734863,0.9399999976158142,0.9800000190734863,0.8811766505241394,156000
2019-04-03,0.9800000190734863,0.9800000190734863,0.949999988079071,0.9800000190734863,0.8811766505241394,198000
2019-04-04,0.9599999785423279,1.0,0.949999988079071,0.9800000190734863,0.8811766505241394,230000
2019-04-08,0.9900000095367432,1.0800000429153442,0.9800000190734863,1.0299999713897705,0.9261345863342285,314000
2019-04-09,0.9800000190734863,1.0299999713897705,0.9700000286102295,1.0099999904632568,0.908151388168335,122000
2019-04-10,0.9800000190734863,0.9900000095367432,0.8999999761581421,0.9200000166893005,0.827226996421814,1292000
2019-04-11,0.9399999976158142,0.9399999976158142,0.8999999761581421,0.9100000262260437,0.818235456943512,322000
2019-04-12,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.827226996421814,22000
2019-04-15,0.9100000262260437,0.9200000166893005,0.8899999856948853,0.9100000262260437,0.818235456943512,170000
2019-04-16,0.8899999856948853,0.9399999976158142,0.8899999856948853,0.9200000166893005,0.827226996421814,104000
2019-04-17,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.8362185955047607,8000
2019-04-18,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.827226996421814,12000
2019-04-23,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.827226996421814,162000
2019-04-24,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.818235456943512,224000
2019-04-25,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.818235456943512,18000
2019-04-26,0.8899999856948853,0.9100000262260437,0.8799999952316284,0.8799999952316284,0.7912606596946716,234000
2019-04-29,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8600000143051147,0.7732774019241333,588000
2019-04-30,0.8600000143051147,0.8899999856948853,0.8399999737739563,0.8799999952316284,0.7912606596946716,1032000
2019-05-02,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7822690010070801,0
2019-05-03,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7822690010070801,0
2019-05-06,0.8299999833106995,0.8700000047683716,0.8199999928474426,0.8700000047683716,0.7822690010070801,60000
2019-05-07,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7822690010070801,0
2019-05-08,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.7642858624458313,122000
2019-05-09,0.8399999737739563,0.8700000047683716,0.8399999737739563,0.8500000238418579,0.7642858624458313,58000
2019-05-10,0.8700000047683716,0.9399999976158142,0.8500000238418579,0.8600000143051147,0.7732774019241333,186000
2019-05-14,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7732774019241333,0
2019-05-15,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7732774019241333,0
2019-05-16,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7732774019241333,0
2019-05-17,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7732774019241333,0
2019-05-20,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.7732774019241333,0
