Date,Open,High,Low,Close,Adj Close,Volume
2019-09-06,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.603468656539917,0
2019-09-09,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6242779493331909,0
2019-09-10,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6242779493331909,40000
2019-09-11,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6242779493331909,50000
2019-09-12,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8999999761581421,0.6242779493331909,26000
2019-09-13,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.6312143802642822,48000
2019-09-16,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.6312143802642822,0
2019-09-17,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.6312143802642822,0
2019-09-18,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6242779493331909,16000
2019-09-19,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6242779493331909,0
2019-09-20,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6242779493331909,0
2019-09-23,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6242779493331909,40000
2019-09-24,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6242779493331909,0
2019-09-25,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5895958542823792,0
2019-09-26,0.8700000047683716,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.6173413991928101,54000
2019-09-27,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.6173413991928101,0
2019-09-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6242779493331909,0
2019-10-02,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.603468656539917,0
2019-10-03,0.8600000143051147,0.8600000143051147,0.8299999833106995,0.8600000143051147,0.5965322256088257,162000
2019-10-04,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.5965322256088257,42000
2019-10-08,0.8399999737739563,0.8799999952316284,0.8299999833106995,0.8700000047683716,0.603468656539917,240000
2019-10-09,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.603468656539917,0
2019-10-10,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.603468656539917,0
2019-10-11,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.603468656539917,0
2019-10-14,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.603468656539917,0
2019-10-15,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.5826593637466431,0
2019-10-16,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.6173413991928101,0
2019-10-17,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.6173413991928101,0
2019-10-18,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.603468656539917,0
2019-10-21,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5895958542823792,0
2019-10-22,0.8700000047683716,0.8700000047683716,0.8600000143051147,0.8600000143051147,0.5965322256088257,30000
2019-10-23,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.603468656539917,0
2019-10-24,0.8600000143051147,0.8600000143051147,0.8299999833106995,0.8700000047683716,0.603468656539917,90000
2019-10-25,0.8600000143051147,0.8899999856948853,0.8600000143051147,0.8700000047683716,0.603468656539917,140000
2019-10-28,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.603468656539917,0
2019-10-29,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.603468656539917,0
2019-10-30,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.603468656539917,0
2019-10-31,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.603468656539917,0
2019-11-01,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.603468656539917,0
2019-11-04,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8799999952316284,0.6104050874710083,18000
2019-11-05,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6104050874710083,0
2019-11-06,0.8899999856948853,0.9200000166893005,0.8500000238418579,0.8799999952316284,0.6104050874710083,180000
2019-11-07,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.6173413991928101,36000
2019-11-08,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.6173413991928101,0
2019-11-11,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.6173413991928101,20000
2019-11-12,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.6173413991928101,0
2019-11-13,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.6173413991928101,0
2019-11-14,0.8299999833106995,0.8600000143051147,0.8100000023841858,0.8600000143051147,0.5965322256088257,120000
2019-11-15,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8899999856948853,0.6173413991928101,74000
2019-11-18,0.8799999952316284,0.8899999856948853,0.8399999737739563,0.8999999761581421,0.6242779493331909,104000
2019-11-19,0.8999999761581421,0.8999999761581421,0.8399999737739563,0.8999999761581421,0.6242779493331909,122000
2019-11-20,0.9200000166893005,0.9200000166893005,0.8799999952316284,0.9100000262260437,0.6312143802642822,50000
2019-11-21,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.6312143802642822,0
2019-11-22,0.8299999833106995,0.8600000143051147,0.8299999833106995,0.8600000143051147,0.5965322256088257,34000
2019-11-25,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6104050874710083,0
2019-11-26,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6104050874710083,0
2019-11-27,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6104050874710083,0
2019-11-28,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6104050874710083,0
2019-11-29,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6104050874710083,0
2019-12-02,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.603468656539917,10000
2019-12-03,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.603468656539917,0
2019-12-04,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.603468656539917,0
2019-12-05,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9200000166893005,0.6381507515907288,10000
2019-12-06,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.6312143802642822,0
2019-12-09,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.6173413991928101,0
2019-12-10,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.6173413991928101,0
2019-12-11,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.6173413991928101,0
2019-12-12,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.6173413991928101,0
2019-12-13,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6104050874710083,40000
2019-12-16,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6104050874710083,0
2019-12-17,0.8799999952316284,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.6173413991928101,236000
2019-12-18,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.6173413991928101,0
2019-12-19,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.6173413991928101,0
2019-12-20,0.8999999761581421,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.6104050874710083,40000
2019-12-23,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.5965322256088257,110000
2019-12-24,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.5965322256088257,0
2019-12-27,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8700000047683716,0.603468656539917,82000
2019-12-30,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.6312143802642822,0
2019-12-31,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.6312143802642822,0
2020-01-02,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6242779493331909,0
2020-01-03,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6242779493331909,0
2020-01-06,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6242779493331909,0
2020-01-07,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6242779493331909,0
2020-01-08,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6242779493331909,0
2020-01-09,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6242779493331909,0
2020-01-10,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6242779493331909,0
2020-01-13,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.6173413991928101,0
2020-01-14,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.6242779493331909,32000
2020-01-15,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6242779493331909,0
2020-01-16,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6242779493331909,0
2020-01-17,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6242779493331909,0
2020-01-20,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.6173413991928101,0
2020-01-21,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.6173413991928101,0
2020-01-22,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6104050874710083,46000
2020-01-23,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.603468656539917,0
2020-01-24,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.603468656539917,0
2020-01-29,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.5895958542823792,48000
2020-01-30,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.5826593637466431,0
2020-01-31,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8500000238418579,0.5895958542823792,26600
2020-02-03,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5895958542823792,0
2020-02-04,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8700000047683716,0.603468656539917,6000
2020-02-05,0.8899999856948853,0.8899999856948853,0.8299999833106995,0.8500000238418579,0.5895958542823792,70000
2020-02-06,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6104050874710083,0
2020-02-07,0.8899999856948853,0.8899999856948853,0.8500000238418579,0.8600000143051147,0.5965322256088257,74000
2020-02-10,0.8899999856948853,0.8899999856948853,0.8500000238418579,0.8500000238418579,0.5895958542823792,26000
2020-02-11,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5895958542823792,0
2020-02-12,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5895958542823792,0
2020-02-13,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5895958542823792,0
2020-02-14,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6104050874710083,0
2020-02-17,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.5895958542823792,60000
2020-02-18,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5895958542823792,0
2020-02-19,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5895958542823792,0
2020-02-20,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5895958542823792,0
2020-02-21,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5895958542823792,0
2020-02-24,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5895958542823792,0
2020-02-25,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5895958542823792,0
2020-02-26,0.8199999928474426,0.8399999737739563,0.8100000023841858,0.8600000143051147,0.5965322256088257,56000
2020-02-27,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.5965322256088257,10000
2020-02-28,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.5895958542823792,52000
2020-03-02,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5895958542823792,0
2020-03-03,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.5895958542823792,114000
2020-03-04,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5895958542823792,0
2020-03-05,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5895958542823792,0
2020-03-06,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.5757229924201965,80000
2020-03-09,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8299999833106995,0.5757229924201965,40000
2020-03-10,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.5757229924201965,0
2020-03-11,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.5757229924201965,0
2020-03-12,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.5341044068336487,454000
2020-03-13,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.5479773283004761,0
2020-03-16,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.5341044068336487,0
2020-03-17,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.5341044068336487,0
2020-03-18,0.7400000095367432,0.7400000095367432,0.7099999785423279,0.75,0.5202316045761108,40000
2020-03-19,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.5132951736450195,0
2020-03-20,0.75,0.7400000095367432,0.6800000071525574,0.7599999904632568,0.5271680355072021,36000
2020-03-23,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.7099999785423279,0.4924859404563904,20000
2020-03-24,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.7099999785423279,0.4924859404563904,2000
2020-03-25,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4924859404563904,0
2020-03-26,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4855494499206543,30000
2020-03-27,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4855494499206543,0
2020-03-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4855494499206543,0
2020-03-31,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4855494499206543,0
2020-04-01,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4855494499206543,0
2020-04-02,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4855494499206543,0
2020-04-03,0.699999988079071,0.699999988079071,0.6800000071525574,0.699999988079071,0.4855494499206543,288000
2020-04-06,0.699999988079071,0.7099999785423279,0.6800000071525574,0.7099999785423279,0.4924859404563904,130000
2020-04-07,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,0
2020-04-08,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.47167667746543884,20000
2020-04-09,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.47167667746543884,0
2020-04-14,0.6800000071525574,0.7200000286102295,0.6800000071525574,0.7200000286102295,0.4994223415851593,94000
2020-04-15,0.7200000286102295,0.7200000286102295,0.699999988079071,0.699999988079071,0.4855494499206543,80000
2020-04-16,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4855494499206543,0
2020-04-17,0.7099999785423279,0.7099999785423279,0.699999988079071,0.699999988079071,0.4855494499206543,68000
2020-04-20,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4855494499206543,12000
2020-04-21,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,206000
2020-04-22,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,0
2020-04-23,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.47167667746543884,0
2020-04-24,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,2000
2020-04-27,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,0
2020-04-28,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,0
2020-04-29,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,0
2020-05-04,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,0
2020-05-05,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,0
2020-05-06,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,0
2020-05-07,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,0
2020-05-08,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,20000
2020-05-11,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,24200
2020-05-12,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4855494499206543,8000
2020-05-13,0.699999988079071,0.699999988079071,0.6499999761581421,0.6600000262260437,0.4578038454055786,210000
2020-05-14,0.7699999809265137,0.7699999809265137,0.7300000190734863,0.7200000286102295,0.4994223415851593,16000
2020-05-15,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4855494499206543,0
2020-05-18,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,0
2020-05-19,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,0
2020-05-20,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,0
2020-05-21,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,2000
2020-05-22,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4439309239387512,0
2020-05-25,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4439309239387512,0
2020-05-26,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4439309239387512,0
2020-05-27,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4439309239387512,0
2020-05-28,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4439309239387512,0
2020-05-29,0.6100000143051147,0.6499999761581421,0.6100000143051147,0.6399999856948853,0.4439309239387512,226400
2020-06-01,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4439309239387512,22000
2020-06-02,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4439309239387512,32000
2020-06-03,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4439309239387512,0
2020-06-04,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4439309239387512,0
2020-06-05,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4439309239387512,178000
2020-06-08,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4439309239387512,0
2020-06-09,0.6499999761581421,0.7099999785423279,0.6499999761581421,0.7099999785423279,0.4924859404563904,116000
2020-06-10,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4855494499206543,0
2020-06-11,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4855494499206543,0
2020-06-12,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4855494499206543,0
2020-06-15,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4855494499206543,0
2020-06-16,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,0
2020-06-17,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,0
2020-06-18,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4439309239387512,32000
2020-06-19,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4439309239387512,0
2020-06-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.45086732506752014,0
2020-06-23,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.45086732506752014,0
2020-06-24,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4439309239387512,14000
2020-06-26,0.6700000166893005,0.6700000166893005,0.6499999761581421,0.6499999761581421,0.45086732506752014,25000
2020-06-29,0.6700000166893005,0.6700000166893005,0.6499999761581421,0.6499999761581421,0.45086732506752014,149400
2020-06-30,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.45086732506752014,0
2020-07-02,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.45086732506752014,78000
2020-07-03,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.45086732506752014,0
2020-07-06,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.4439309239387512,52000
2020-07-07,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4439309239387512,0
2020-07-08,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4439309239387512,0
2020-07-09,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4439309239387512,0
2020-07-10,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4439309239387512,0
2020-07-13,0.6899999976158142,0.699999988079071,0.6399999856948853,0.6899999976158142,0.47861310839653015,96000
2020-07-14,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,0
2020-07-15,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,0
2020-07-16,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,0
2020-07-17,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,0
2020-07-20,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,0
2020-07-21,0.699999988079071,0.7699999809265137,0.699999988079071,0.7699999809265137,0.5341044068336487,8000
2020-07-22,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.5132951736450195,0
2020-07-23,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.5132951736450195,0
2020-07-24,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.5132951736450195,0
2020-07-27,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.5132951736450195,0
2020-07-28,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.5132951736450195,0
2020-07-29,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.5132951736450195,0
2020-07-30,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.5132951736450195,0
2020-07-31,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4855494499206543,8000
2020-08-03,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4855494499206543,0
2020-08-04,0.6399999856948853,0.7699999809265137,0.6299999952316284,0.75,0.5202316045761108,46000
2020-08-05,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.4994223415851593,0
2020-08-06,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.4994223415851593,0
2020-08-07,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,10000
2020-08-10,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,0
2020-08-11,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,0
2020-08-12,0.699999988079071,0.699999988079071,0.699999988079071,0.6899999976158142,0.47861310839653015,10000
2020-08-13,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,8000
2020-08-14,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.47167667746543884,12400
2020-08-17,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.47167667746543884,0
2020-08-18,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.47167667746543884,0
2020-08-19,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.47861310839653015,0
2020-08-20,0.6899999976158142,0.6899999976158142,0.6499999761581421,0.6499999761581421,0.45086732506752014,83000
2020-08-21,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.45086732506752014,42000
2020-08-24,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.45086732506752014,0
2020-08-25,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.45086732506752014,0
2020-08-26,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.45086732506752014,0
2020-08-27,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.4439309239387512,62000
2020-08-28,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4439309239387512,0
2020-08-31,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4439309239387512,44000
2020-09-01,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4439309239387512,0
2020-09-02,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.47167667746543884,20000
2020-09-03,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.47167667746543884,0
2020-09-04,0.6499999761581421,0.7300000190734863,0.6499999761581421,0.6899999976158142,0.47861310839653015,160000
2020-09-07,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-09-08,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
2020-09-09,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.4641095995903015,30000
2020-09-10,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.47136130928993225,0
2020-09-11,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.45685794949531555,0
2020-09-14,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.45685794949531555,0
2020-09-15,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.45685794949531555,0
2020-09-16,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.45685794949531555,0
2020-09-17,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4858647882938385,0
2020-09-18,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.4858647882938385,0
2020-09-21,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.47861310839653015,0
