Date,Open,High,Low,Close,Adj Close,Volume
2020-08-24,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0
2020-08-25,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0
2020-08-26,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,2000
2020-08-27,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0
2020-08-28,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0
2020-08-31,0.27000001072883606,0.3199999928474426,0.27000001072883606,0.3199999928474426,0.3199999928474426,44000
2020-09-01,0.26499998569488525,0.3199999928474426,0.26499998569488525,0.3199999928474426,0.3199999928474426,6000
2020-09-02,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0
2020-09-03,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0
2020-09-04,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0
2020-09-07,0.28999999165534973,0.3149999976158142,0.2849999964237213,0.3149999976158142,0.3149999976158142,12000
2020-09-08,0.28999999165534973,0.3199999928474426,0.2849999964237213,0.3199999928474426,0.3199999928474426,62000
2020-09-09,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0
2020-09-10,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2020-09-11,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2020-09-14,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2020-09-15,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2020-09-16,0.30000001192092896,0.3199999928474426,0.30000001192092896,0.3199999928474426,0.3199999928474426,22000
2020-09-17,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0
2020-09-18,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0
2020-09-21,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0
2020-09-22,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0
2020-09-23,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0
2020-09-24,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0
2020-09-25,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0
2020-09-28,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0
2020-09-29,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0
2020-09-30,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0
2020-10-05,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0
2020-10-06,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0
2020-10-07,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0
2020-10-08,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0
2020-10-09,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0
2020-10-12,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0
2020-10-14,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,2000
2020-10-15,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0
2020-10-16,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0
2020-10-19,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0
2020-10-20,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0
2020-10-21,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0
2020-10-22,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2020-10-23,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,310000
2020-10-27,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0
2020-10-28,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0
2020-10-29,0.29499998688697815,0.3199999928474426,0.29499998688697815,0.3199999928474426,0.3199999928474426,20000
2020-10-30,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0
2020-11-02,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0
2020-11-03,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0
2020-11-04,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0
2020-11-05,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0
2020-11-06,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0
2020-11-09,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,50000
2020-11-10,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2020-11-11,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2020-11-12,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2020-11-13,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2020-11-16,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2020-11-17,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2020-11-18,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2020-11-19,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2020-11-20,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2020-11-23,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,502000
2020-11-24,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,506000
2020-11-25,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2020-11-26,0.2800000011920929,0.30000001192092896,0.2800000011920929,0.2800000011920929,0.2800000011920929,52000
2020-11-27,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,2000
2020-11-30,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2020-12-01,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,2000
2020-12-02,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,118000
2020-12-03,0.27000001072883606,0.3100000023841858,0.27000001072883606,0.30000001192092896,0.30000001192092896,4000
2020-12-04,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2020-12-07,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2020-12-08,0.25999999046325684,0.27000001072883606,0.25,0.27000001072883606,0.27000001072883606,418000
2020-12-09,0.25,0.2800000011920929,0.25,0.2800000011920929,0.2800000011920929,238000
2020-12-10,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2020-12-11,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2020-12-14,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2020-12-15,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2020-12-16,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2020-12-17,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2020-12-18,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2020-12-21,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2020-12-22,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2020-12-23,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2020-12-24,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2020-12-28,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2020-12-29,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2020-12-30,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2020-12-31,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0
2021-01-04,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2021-01-05,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2021-01-06,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2021-01-07,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2021-01-08,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2021-01-11,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,4000
2021-01-12,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2021-01-13,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,26000
2021-01-14,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0
2021-01-15,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0
2021-01-18,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0
2021-01-19,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,54000
2021-01-20,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0
2021-01-21,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,28000
2021-01-22,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2021-01-25,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2021-01-26,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2021-01-27,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2021-01-28,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2021-01-29,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2021-02-01,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2021-02-02,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2021-02-03,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2021-02-04,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2021-02-05,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2021-02-08,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2021-02-09,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2021-02-10,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2021-02-11,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2021-02-16,0.2800000011920929,0.2849999964237213,0.25999999046325684,0.2849999964237213,0.2849999964237213,254000
2021-02-17,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2849999964237213,222000
2021-02-18,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,994000
2021-02-19,0.2849999964237213,0.29499998688697815,0.2800000011920929,0.2849999964237213,0.2849999964237213,2944000
2021-02-22,0.29499998688697815,0.3700000047683716,0.29499998688697815,0.3700000047683716,0.3700000047683716,2180000
2021-02-23,0.36500000953674316,0.36500000953674316,0.2800000011920929,0.29499998688697815,0.29499998688697815,3462010
2021-02-24,0.30000001192092896,0.3100000023841858,0.2849999964237213,0.29499998688697815,0.29499998688697815,698000
2021-02-25,0.2800000011920929,0.3149999976158142,0.2800000011920929,0.3100000023841858,0.3100000023841858,244000
2021-02-26,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0
2021-03-01,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,152000
2021-03-02,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,4000
2021-03-03,0.28999999165534973,0.3149999976158142,0.28999999165534973,0.3100000023841858,0.3100000023841858,14000
2021-03-04,0.3199999928474426,0.3199999928474426,0.28999999165534973,0.3100000023841858,0.3100000023841858,26000
2021-03-05,0.3100000023841858,0.3199999928474426,0.28999999165534973,0.3100000023841858,0.3100000023841858,2000
2021-03-08,0.2849999964237213,0.3050000071525574,0.2800000011920929,0.3050000071525574,0.3050000071525574,258000
2021-03-09,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2021-03-10,0.2800000011920929,0.29499998688697815,0.2750000059604645,0.29499998688697815,0.29499998688697815,122000
2021-03-11,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.2800000011920929,668000
2021-03-12,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.28999999165534973,144000
2021-03-15,0.29499998688697815,0.3149999976158142,0.2849999964237213,0.2849999964237213,0.2849999964237213,170000
2021-03-16,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2021-03-17,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2021-03-18,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,400000
2021-03-19,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2021-03-22,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2021-03-23,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2021-03-24,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2021-03-25,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2021-03-26,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.30000001192092896,14000
2021-03-29,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2021-03-30,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0
2021-03-31,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.2800000011920929,324000
2021-04-01,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2021-04-07,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2021-04-08,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,2000
2021-04-09,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2021-04-12,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2021-04-13,0.26499998569488525,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.29499998688697815,38000
2021-04-14,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0
2021-04-15,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0
2021-04-16,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0
2021-04-19,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2021-04-20,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2021-04-21,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,30000
2021-04-22,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2021-04-23,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2021-04-26,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2021-04-27,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2021-04-28,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2021-04-29,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0
2021-04-30,0.29499998688697815,0.3050000071525574,0.29499998688697815,0.30000001192092896,0.30000001192092896,80000
2021-05-03,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2021-05-04,0.2849999964237213,0.3050000071525574,0.2849999964237213,0.3050000071525574,0.3050000071525574,774000
2021-05-05,0.3050000071525574,0.33000001311302185,0.3050000071525574,0.33000001311302185,0.33000001311302185,926000
2021-05-06,0.33000001311302185,0.33000001311302185,0.3100000023841858,0.32499998807907104,0.32499998807907104,492000
2021-05-07,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0
2021-05-10,0.32499998807907104,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.33000001311302185,804000
2021-05-11,0.3199999928474426,0.3400000035762787,0.3100000023841858,0.3400000035762787,0.3400000035762787,156000
2021-05-12,0.33500000834465027,0.38999998569488525,0.33500000834465027,0.38999998569488525,0.38999998569488525,1162000
2021-05-13,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.35499998927116394,46000
2021-05-14,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0
2021-05-17,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.3499999940395355,40000
2021-05-18,0.3100000023841858,0.3499999940395355,0.3100000023841858,0.3449999988079071,0.3449999988079071,56000
2021-05-20,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.3700000047683716,4000
2021-05-21,0.3149999976158142,0.3449999988079071,0.3149999976158142,0.33000001311302185,0.33000001311302185,248000
2021-05-24,0.33500000834465027,0.33500000834465027,0.3149999976158142,0.33000001311302185,0.33000001311302185,30000
2021-05-25,0.33000001311302185,0.3449999988079071,0.3149999976158142,0.3449999988079071,0.3449999988079071,146000
2021-05-26,0.3149999976158142,0.3400000035762787,0.3149999976158142,0.3400000035762787,0.3400000035762787,70000
2021-05-27,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,2000
2021-05-28,0.3199999928474426,0.38999998569488525,0.30000001192092896,0.3499999940395355,0.3499999940395355,232000
2021-05-31,0.3199999928474426,0.33500000834465027,0.3100000023841858,0.33500000834465027,0.33500000834465027,144000
2021-06-01,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,2000
2021-06-02,0.32499998807907104,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.33000001311302185,16000
2021-06-03,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,2000
2021-06-04,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0
2021-06-07,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0
2021-06-08,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0
2021-06-09,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.3400000035762787,0.3400000035762787,40000
2021-06-10,0.3400000035762787,0.3700000047683716,0.3400000035762787,0.36000001430511475,0.36000001430511475,6000
2021-06-11,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0
2021-06-15,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0
2021-06-16,0.3149999976158142,0.3449999988079071,0.3149999976158142,0.3449999988079071,0.3449999988079071,8000
2021-06-17,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0
2021-06-18,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0
2021-06-21,0.3449999988079071,0.3449999988079071,0.33000001311302185,0.3449999988079071,0.3449999988079071,326000
2021-06-22,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0
2021-06-23,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.3700000047683716,6000
2021-06-24,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0
2021-06-25,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,2000
2021-06-28,0.3499999940395355,0.3499999940395355,0.32499998807907104,0.32499998807907104,0.32499998807907104,70000
2021-06-29,0.32499998807907104,0.36000001430511475,0.32499998807907104,0.36000001430511475,0.36000001430511475,20000
2021-06-30,0.36000001430511475,0.375,0.36000001430511475,0.375,0.375,10000
2021-07-02,0.33500000834465027,0.36000001430511475,0.33500000834465027,0.3449999988079071,0.3449999988079071,140000
2021-07-05,0.33000001311302185,0.3449999988079071,0.32499998807907104,0.3449999988079071,0.3449999988079071,12000
2021-07-06,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0
2021-07-07,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0
2021-07-08,0.3499999940395355,0.36500000953674316,0.33000001311302185,0.3449999988079071,0.3449999988079071,1236000
2021-07-09,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.3499999940395355,2882000
2021-07-12,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.36000001430511475,40000
2021-07-13,0.3499999940395355,0.36500000953674316,0.3499999940395355,0.36500000953674316,0.36500000953674316,1578000
2021-07-14,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,8000
2021-07-15,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,2000
2021-07-16,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0
2021-07-19,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,2000
2021-07-20,0.33000001311302185,0.3499999940395355,0.3199999928474426,0.3499999940395355,0.3499999940395355,30000
2021-07-21,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,218000
2021-07-22,0.3199999928474426,0.3499999940395355,0.3199999928474426,0.3499999940395355,0.3499999940395355,12000
2021-07-23,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0
2021-07-26,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0
2021-07-27,0.33000001311302185,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.3499999940395355,14000
2021-07-28,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.3449999988079071,0.3449999988079071,308000
2021-07-29,0.3449999988079071,0.3499999940395355,0.33000001311302185,0.3400000035762787,0.3400000035762787,136000
2021-07-30,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,2000
2021-08-02,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0
2021-08-03,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0
2021-08-04,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0
2021-08-05,0.3449999988079071,0.3700000047683716,0.33000001311302185,0.3449999988079071,0.3449999988079071,1918000
2021-08-06,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0
2021-08-09,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0
2021-08-10,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0
2021-08-11,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0
2021-08-12,0.3499999940395355,0.36500000953674316,0.3499999940395355,0.36500000953674316,0.36500000953674316,116000
2021-08-13,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.36000001430511475,452000
2021-08-16,0.3499999940395355,0.3700000047683716,0.3499999940395355,0.3700000047683716,0.3700000047683716,500000
2021-08-17,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0
2021-08-18,0.36000001430511475,0.3700000047683716,0.35499998927116394,0.36000001430511475,0.36000001430511475,504000
2021-08-19,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0
2021-08-20,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.3499999940395355,468000
2021-08-23,0.33500000834465027,0.33500000834465027,0.2849999964237213,0.3050000071525574,0.3050000071525574,514000
2021-08-24,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,2000
2021-08-25,0.33500000834465027,0.375,0.33500000834465027,0.375,0.375,8000
2021-08-26,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0
2021-08-27,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0
2021-08-30,0.3499999940395355,0.36500000953674316,0.3499999940395355,0.36500000953674316,0.36500000953674316,10000
2021-08-31,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2021-09-01,0.3700000047683716,0.38499999046325684,0.3700000047683716,0.35499998927116394,0.35499998927116394,4000
2021-09-02,0.3149999976158142,0.3449999988079071,0.3149999976158142,0.3449999988079071,0.3449999988079071,10000
2021-09-03,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0
2021-09-06,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0
