Date,Open,High,Low,Close,Adj Close,Volume
2020-10-12,1.1299999952316284,1.1399999856948853,1.100000023841858,1.1200000047683716,0.7983695268630981,1075001
2020-10-14,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.7983695268630981,223000
2020-10-15,1.1200000047683716,1.159999966621399,1.1200000047683716,1.1200000047683716,0.7983695268630981,225000
2020-10-16,1.149999976158142,1.149999976158142,1.0499999523162842,1.090000033378601,0.7769847512245178,627000
2020-10-19,1.100000023841858,1.1100000143051147,1.090000033378601,1.100000023841858,0.7841129899024963,162000
2020-10-20,1.1100000143051147,1.1200000047683716,1.100000023841858,1.1100000143051147,0.7912412285804749,234000
2020-10-21,1.1100000143051147,1.1100000143051147,1.0800000429153442,1.090000033378601,0.7769847512245178,2049000
2020-10-22,1.100000023841858,1.1299999952316284,1.0800000429153442,1.0800000429153442,0.7698563933372498,973732
2020-10-23,1.0700000524520874,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.7484714388847351,754000
2020-10-27,1.0499999523162842,1.059999942779541,1.0099999904632568,1.0199999809265137,0.7270864844322205,1088000
2020-10-28,1.0199999809265137,1.0299999713897705,1.0,1.0099999904632568,0.7199581861495972,1558000
2020-10-29,1.0,1.0,0.9800000190734863,1.0,0.7128299474716187,1771000
2020-10-30,1.0,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.6985733509063721,371000
2020-11-02,0.9800000190734863,0.9800000190734863,0.9399999976158142,0.9399999976158142,0.6700602173805237,1727000
2020-11-03,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.6558036208152771,928000
2020-11-04,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.6486753225326538,1701000
2020-11-05,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.6486753225326538,1402000
2020-11-06,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.641546905040741,1022000
2020-11-09,0.8999999761581421,0.9399999976158142,0.8899999856948853,0.8999999761581421,0.641546905040741,902000
2020-11-10,0.9200000166893005,0.949999988079071,0.9100000262260437,0.9200000166893005,0.6558036208152771,2352000
2020-11-11,0.9200000166893005,0.9399999976158142,0.9100000262260437,0.9200000166893005,0.6558036208152771,2727000
2020-11-12,0.9200000166893005,0.9800000190734863,0.9200000166893005,0.949999988079071,0.6771883964538574,854000
2020-11-13,0.949999988079071,0.9700000286102295,0.9399999976158142,0.9700000286102295,0.6914450526237488,395000
2020-11-16,0.9700000286102295,0.9700000286102295,0.9100000262260437,0.9200000166893005,0.6558036208152771,2142000
2020-11-17,0.9200000166893005,0.949999988079071,0.8999999761581421,0.8999999761581421,0.641546905040741,4446000
2020-11-18,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.6558036208152771,6067000
2020-11-19,0.9300000071525574,1.149999976158142,0.9300000071525574,1.0800000429153442,0.7698563933372498,13436000
2020-11-20,1.0800000429153442,1.159999966621399,1.0299999713897705,1.1200000047683716,0.7983695268630981,9128000
2020-11-23,1.1299999952316284,1.149999976158142,1.1100000143051147,1.149999976158142,0.8197543621063232,2650000
2020-11-24,1.1399999856948853,1.2000000476837158,1.1399999856948853,1.159999966621399,0.8268827199935913,5146000
2020-11-25,1.159999966621399,1.2000000476837158,1.1299999952316284,1.159999966621399,0.8268827199935913,4825000
2020-11-26,1.149999976158142,1.159999966621399,1.1200000047683716,1.149999976158142,0.8197543621063232,482000
2020-11-27,1.1399999856948853,1.159999966621399,1.1200000047683716,1.149999976158142,0.8197543621063232,759000
2020-11-30,1.1399999856948853,1.149999976158142,1.0399999618530273,1.0700000524520874,0.7627280354499817,1848000
2020-12-01,1.0700000524520874,1.1100000143051147,1.059999942779541,1.100000023841858,0.7841129899024963,684580
2020-12-02,1.100000023841858,1.1100000143051147,1.0800000429153442,1.090000033378601,0.7769847512245178,556000
2020-12-03,1.100000023841858,1.1100000143051147,1.090000033378601,1.100000023841858,0.7841129899024963,487000
2020-12-04,1.1299999952316284,1.25,1.100000023841858,1.1699999570846558,0.8340110182762146,1651083
2020-12-07,1.159999966621399,1.1799999475479126,1.1299999952316284,1.1799999475479126,0.8411393165588379,823970
2020-12-08,1.190000057220459,1.2599999904632568,1.159999966621399,1.25,0.8910374641418457,2158000
2020-12-09,1.2699999809265137,1.5,1.25,1.4299999475479126,1.0193467140197754,9517500
2020-12-10,1.4299999475479126,1.4900000095367432,1.3600000143051147,1.440000057220459,1.0264750719070435,4959322
2020-12-11,1.4900000095367432,1.5099999904632568,1.4500000476837158,1.4700000286102295,1.047860026359558,3142000
2020-12-14,1.4600000381469727,1.5,1.4600000381469727,1.4800000190734863,1.0549883842468262,3299000
2020-12-15,1.4900000095367432,1.4900000095367432,1.399999976158142,1.440000057220459,1.0264750719070435,2866808
2020-12-16,1.440000057220459,1.440000057220459,1.399999976158142,1.399999976158142,0.9979618787765503,2091000
2020-12-17,1.3899999856948853,1.4500000476837158,1.2899999618530273,1.4500000476837158,1.033603549003601,1923000
2020-12-18,1.4500000476837158,1.4500000476837158,1.3899999856948853,1.399999976158142,0.9979618787765503,823000
2020-12-21,1.399999976158142,1.399999976158142,1.309999942779541,1.350000023841858,0.9623204469680786,741000
2020-12-22,1.350000023841858,1.350000023841858,1.309999942779541,1.340000033378601,0.9551921486854553,460000
2020-12-23,1.309999942779541,1.3899999856948853,1.309999942779541,1.3799999952316284,0.9837052822113037,1108000
2020-12-24,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.9623204469680786,0
2020-12-28,1.3600000143051147,1.3700000047683716,1.309999942779541,1.309999942779541,0.9338071942329407,962000
2020-12-29,1.3200000524520874,1.3300000429153442,1.2699999809265137,1.2999999523162842,0.9266788959503174,1431000
2020-12-30,1.2999999523162842,1.309999942779541,1.2799999713897705,1.2999999523162842,0.9266788959503174,555000
2020-12-31,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.9338071942329407,0
2021-01-04,1.309999942779541,1.3200000524520874,1.25,1.309999942779541,0.9338071942329407,711000
2021-01-05,1.309999942779541,1.309999942779541,1.190000057220459,1.2100000381469727,0.8625243306159973,1865000
2021-01-06,1.2000000476837158,1.2699999809265137,1.190000057220459,1.2599999904632568,0.8981658220291138,1127375
2021-01-07,1.2400000095367432,1.25,1.1799999475479126,1.2400000095367432,0.8839091658592224,1970000
2021-01-08,1.2300000190734863,1.2300000190734863,1.1799999475479126,1.190000057220459,0.848267674446106,1817000
2021-01-11,1.190000057220459,1.2200000286102295,1.159999966621399,1.2100000381469727,0.8625243306159973,1217000
2021-01-12,1.1799999475479126,1.190000057220459,1.149999976158142,1.159999966621399,0.8268827199935913,1870000
2021-01-13,1.2000000476837158,1.2000000476837158,1.1299999952316284,1.1299999952316284,0.8054978251457214,1407000
2021-01-14,1.1200000047683716,1.159999966621399,1.100000023841858,1.149999976158142,0.8197543621063232,1575000
2021-01-15,1.1399999856948853,1.190000057220459,1.1399999856948853,1.1799999475479126,0.8411393165588379,1067000
2021-01-18,1.2100000381469727,1.2100000381469727,1.149999976158142,1.190000057220459,0.848267674446106,1007000
2021-01-19,1.1799999475479126,1.25,1.1799999475479126,1.2100000381469727,0.8625243306159973,1852000
2021-01-20,1.2300000190734863,1.25,1.2100000381469727,1.2300000190734863,0.8767808675765991,728000
2021-01-21,1.25,1.309999942779541,1.2400000095367432,1.2899999618530273,0.9195505380630493,2268000
2021-01-22,1.2899999618530273,1.2899999618530273,1.2200000286102295,1.2799999713897705,0.9124223589897156,832310
2021-01-25,1.2799999713897705,1.2799999713897705,1.2200000286102295,1.25,0.8910374641418457,972000
2021-01-26,1.25,1.25,1.2100000381469727,1.2100000381469727,0.8625243306159973,551851
2021-01-27,1.2100000381469727,1.2300000190734863,1.190000057220459,1.2200000286102295,0.869652509689331,803000
2021-01-28,1.190000057220459,1.2400000095367432,1.190000057220459,1.2400000095367432,0.8839091658592224,1444000
2021-01-29,1.2200000286102295,1.2300000190734863,1.2000000476837158,1.2000000476837158,0.8553959131240845,903000
2021-02-01,1.159999966621399,1.2200000286102295,1.159999966621399,1.2200000286102295,0.869652509689331,236833
2021-02-02,1.2200000286102295,1.2300000190734863,1.2100000381469727,1.2100000381469727,0.8625243306159973,163000
2021-02-03,1.2200000286102295,1.2699999809265137,1.2100000381469727,1.25,0.8910374641418457,2735000
2021-02-04,1.2300000190734863,1.2999999523162842,1.2300000190734863,1.2699999809265137,0.9052939414978027,2417000
2021-02-05,1.2699999809265137,1.309999942779541,1.2100000381469727,1.2100000381469727,0.8625243306159973,778000
2021-02-08,1.2400000095367432,1.25,1.2000000476837158,1.2200000286102295,0.869652509689331,2938000
2021-02-09,1.2300000190734863,1.2599999904632568,1.2000000476837158,1.25,0.8910374641418457,1520000
2021-02-10,1.2400000095367432,1.2599999904632568,1.2300000190734863,1.2300000190734863,0.8767808675765991,1206000
2021-02-11,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.8839091658592224,0
2021-02-16,1.2400000095367432,1.4600000381469727,1.2400000095367432,1.3600000143051147,0.9694488048553467,10468000
2021-02-17,1.350000023841858,1.409999966621399,1.3200000524520874,1.3899999856948853,0.9908336400985718,4523000
2021-02-18,1.3899999856948853,1.3899999856948853,1.3300000429153442,1.3899999856948853,0.9908336400985718,2217000
2021-02-19,1.3899999856948853,1.4199999570846558,1.2999999523162842,1.3799999952316284,0.9837052822113037,1832000
2021-02-22,1.3700000047683716,1.399999976158142,1.3200000524520874,1.3200000524520874,0.9409355521202087,1765000
2021-02-23,1.3300000429153442,1.399999976158142,1.3200000524520874,1.3600000143051147,0.9694488048553467,2772010
2021-02-24,1.3600000143051147,1.409999966621399,1.3300000429153442,1.340000033378601,0.9551921486854553,2592000
2021-02-25,1.350000023841858,1.3700000047683716,1.3200000524520874,1.340000033378601,0.9551921486854553,3632000
2021-02-26,1.2899999618530273,1.340000033378601,1.2599999904632568,1.340000033378601,0.9551921486854553,1866000
2021-03-01,1.350000023841858,1.3799999952316284,1.350000023841858,1.350000023841858,0.9623204469680786,397000
2021-03-02,1.350000023841858,1.399999976158142,1.350000023841858,1.3899999856948853,0.9908336400985718,1031000
2021-03-03,1.3899999856948853,1.3899999856948853,1.3600000143051147,1.3700000047683716,0.9765769243240356,449000
2021-03-04,1.350000023841858,1.3700000047683716,1.3300000429153442,1.3300000429153442,0.9480639100074768,1585000
2021-03-05,1.2899999618530273,1.3700000047683716,1.2899999618530273,1.340000033378601,0.9551921486854553,641000
2021-03-08,1.309999942779541,1.3799999952316284,1.2899999618530273,1.309999942779541,0.9338071942329407,2450000
2021-03-09,1.309999942779541,1.350000023841858,1.2899999618530273,1.2899999618530273,0.9195505380630493,2459000
2021-03-10,1.2899999618530273,1.2999999523162842,1.2599999904632568,1.2599999904632568,0.8981658220291138,2384000
2021-03-11,1.2599999904632568,1.309999942779541,1.25,1.2699999809265137,0.9052939414978027,2115000
2021-03-12,1.2699999809265137,1.2699999809265137,1.25,1.25,0.8910374641418457,1477000
2021-03-15,1.2599999904632568,1.2699999809265137,1.2400000095367432,1.2699999809265137,0.9052939414978027,638000
2021-03-16,1.2599999904632568,1.2999999523162842,1.2599999904632568,1.2899999618530273,0.9195505380630493,1793000
2021-03-17,1.2899999618530273,1.2899999618530273,1.2599999904632568,1.2699999809265137,0.9052939414978027,427000
2021-03-18,1.2999999523162842,1.3200000524520874,1.2699999809265137,1.2799999713897705,0.9124223589897156,537000
2021-03-19,1.2899999618530273,1.2899999618530273,1.2300000190734863,1.2300000190734863,0.8767808675765991,867000
2021-03-22,1.2400000095367432,1.2799999713897705,1.2200000286102295,1.2799999713897705,0.9124223589897156,371000
2021-03-23,1.2799999713897705,1.2799999713897705,1.2100000381469727,1.2300000190734863,0.8767808675765991,1047000
2021-03-24,1.2300000190734863,1.2300000190734863,1.2100000381469727,1.2100000381469727,0.8625243306159973,2861000
2021-03-25,1.2100000381469727,1.2300000190734863,1.190000057220459,1.2000000476837158,0.8553959131240845,1805000
2021-03-26,1.2000000476837158,1.2000000476837158,1.159999966621399,1.1799999475479126,0.8411393165588379,2852000
2021-03-29,1.2200000286102295,1.2999999523162842,1.2200000286102295,1.2799999713897705,0.9124223589897156,1510000
2021-03-30,1.2799999713897705,1.3300000429153442,1.2799999713897705,1.3200000524520874,0.9409355521202087,1088000
2021-03-31,1.2999999523162842,1.3300000429153442,1.2799999713897705,1.2799999713897705,0.9124223589897156,1862000
2021-04-01,1.2899999618530273,1.2999999523162842,1.2699999809265137,1.2899999618530273,0.9195505380630493,778000
2021-04-07,1.2899999618530273,1.3300000429153442,1.2300000190734863,1.2699999809265137,0.9052939414978027,2832000
2021-04-08,1.2999999523162842,1.2999999523162842,1.25,1.2999999523162842,0.9266788959503174,694000
2021-04-09,1.2999999523162842,1.340000033378601,1.2899999618530273,1.2999999523162842,0.9266788959503174,1543000
2021-04-12,1.2999999523162842,1.350000023841858,1.2999999523162842,1.309999942779541,0.9338071942329407,1851000
2021-04-13,1.3200000524520874,1.3300000429153442,1.2999999523162842,1.3300000429153442,0.9480639100074768,544000
2021-04-14,1.340000033378601,1.350000023841858,1.3300000429153442,1.340000033378601,0.9551921486854553,517000
2021-04-15,1.3600000143051147,1.3600000143051147,1.309999942779541,1.3600000143051147,0.9694488048553467,838000
2021-04-16,1.3899999856948853,1.3899999856948853,1.3600000143051147,1.3799999952316284,0.9837052822113037,825000
2021-04-19,1.3700000047683716,1.3899999856948853,1.3600000143051147,1.3899999856948853,0.9908336400985718,812000
2021-04-20,1.340000033378601,1.3700000047683716,1.3200000524520874,1.350000023841858,0.9623204469680786,822000
2021-04-21,1.3200000524520874,1.3600000143051147,1.3200000524520874,1.3200000524520874,0.9409355521202087,276000
2021-04-22,1.3200000524520874,1.3300000429153442,1.2999999523162842,1.309999942779541,0.9338071942329407,731000
2021-04-23,1.340000033378601,1.350000023841858,1.309999942779541,1.3300000429153442,0.9480639100074768,313000
2021-04-26,1.2999999523162842,1.340000033378601,1.2799999713897705,1.3200000524520874,0.9409355521202087,963000
2021-04-27,1.340000033378601,1.350000023841858,1.2899999618530273,1.340000033378601,0.9551921486854553,272000
2021-04-28,1.340000033378601,1.350000023841858,1.3200000524520874,1.350000023841858,0.9623204469680786,458000
2021-04-29,1.3200000524520874,1.3600000143051147,1.3200000524520874,1.3600000143051147,0.9694488048553467,458000
2021-04-30,1.350000023841858,1.3600000143051147,1.2999999523162842,1.3600000143051147,0.9694488048553467,598000
2021-05-03,1.3600000143051147,1.3600000143051147,1.340000033378601,1.3600000143051147,0.9694488048553467,238000
2021-05-04,1.3600000143051147,1.399999976158142,1.3600000143051147,1.3799999952316284,0.9837052822113037,931000
2021-05-05,1.3899999856948853,1.409999966621399,1.3899999856948853,1.3899999856948853,0.9908336400985718,210000
2021-05-06,1.3799999952316284,1.409999966621399,1.3799999952316284,1.399999976158142,0.9979618787765503,372000
2021-05-07,1.399999976158142,1.409999966621399,1.3899999856948853,1.409999966621399,1.0050901174545288,449000
2021-05-10,1.409999966621399,1.409999966621399,1.350000023841858,1.3600000143051147,0.9694488048553467,1020000
2021-05-11,1.340000033378601,1.350000023841858,1.3300000429153442,1.3300000429153442,0.9480639100074768,393000
2021-05-12,1.3300000429153442,1.3600000143051147,1.3300000429153442,1.3600000143051147,0.9694488048553467,373000
2021-05-13,1.340000033378601,1.350000023841858,1.3200000524520874,1.3200000524520874,0.9409355521202087,206000
2021-05-14,1.3300000429153442,1.3600000143051147,1.3200000524520874,1.3600000143051147,0.9694488048553467,285000
2021-05-17,1.3300000429153442,1.3600000143051147,1.309999942779541,1.3600000143051147,0.9694488048553467,501000
2021-05-18,1.3600000143051147,1.3700000047683716,1.3300000429153442,1.3700000047683716,0.9765769243240356,321000
2021-05-20,1.3600000143051147,1.3799999952316284,1.350000023841858,1.3700000047683716,0.9765769243240356,914000
2021-05-21,1.3700000047683716,1.3700000047683716,1.3600000143051147,1.3700000047683716,0.9765769243240356,177000
2021-05-24,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3700000047683716,0.9765769243240356,243000
2021-05-25,1.2799999713897705,1.3600000143051147,1.2799999713897705,1.3600000143051147,1.0416821241378784,2120001
2021-05-26,1.3300000429153442,1.4299999475479126,1.3300000429153442,1.3600000143051147,1.0416821241378784,1826000
2021-05-27,1.3600000143051147,1.440000057220459,1.3600000143051147,1.440000057220459,1.1029576063156128,686000
2021-05-28,1.4600000381469727,1.4600000381469727,1.399999976158142,1.4500000476837158,1.1106170415878296,1357000
2021-05-31,1.4299999475479126,1.4500000476837158,1.3899999856948853,1.4299999475479126,1.095298171043396,564000
2021-06-01,1.4299999475479126,1.4800000190734863,1.399999976158142,1.4500000476837158,1.1106170415878296,1136000
2021-06-02,1.4500000476837158,1.4700000286102295,1.409999966621399,1.4600000381469727,1.1182764768600464,692000
2021-06-03,1.4700000286102295,1.4700000286102295,1.4299999475479126,1.4600000381469727,1.1182764768600464,1291000
2021-06-04,1.4700000286102295,1.4700000286102295,1.440000057220459,1.440000057220459,1.1029576063156128,1091000
2021-06-07,1.4500000476837158,1.4500000476837158,1.409999966621399,1.440000057220459,1.1029576063156128,208000
2021-06-08,1.4500000476837158,1.4600000381469727,1.3799999952316284,1.440000057220459,1.1029576063156128,680000
2021-06-09,1.440000057220459,1.4500000476837158,1.409999966621399,1.440000057220459,1.1029576063156128,1072000
2021-06-10,1.4700000286102295,1.4900000095367432,1.440000057220459,1.4600000381469727,1.1182764768600464,1441000
2021-06-11,1.4600000381469727,1.4900000095367432,1.4600000381469727,1.4700000286102295,1.1259357929229736,257000
2021-06-15,1.4900000095367432,1.5099999904632568,1.4800000190734863,1.5099999904632568,1.1565735340118408,939000
2021-06-16,1.5099999904632568,1.5199999809265137,1.5,1.5199999809265137,1.1642330884933472,582000
2021-06-17,1.5199999809265137,1.600000023841858,1.5099999904632568,1.600000023841858,1.225508451461792,1428000
2021-06-18,1.6299999952316284,1.649999976158142,1.559999942779541,1.590000033378601,1.2178490161895752,271000
2021-06-21,1.5700000524520874,1.6299999952316284,1.5099999904632568,1.6299999952316284,1.2484867572784424,1473735
2021-06-22,1.659999966621399,1.7300000190734863,1.659999966621399,1.7000000476837158,1.3021026849746704,1015000
2021-06-23,1.7200000286102295,1.7400000095367432,1.6799999475479126,1.7200000286102295,1.317421555519104,195000
2021-06-24,1.7599999904632568,1.7599999904632568,1.690000057220459,1.7300000190734863,1.3250809907913208,1663000
2021-06-25,1.75,1.75,1.6399999856948853,1.7400000095367432,1.3327404260635376,1112000
2021-06-28,1.7300000190734863,1.75,1.690000057220459,1.75,1.3403998613357544,638000
2021-06-29,1.7300000190734863,1.75,1.7200000286102295,1.75,1.3403998613357544,1726000
2021-06-30,1.7599999904632568,1.850000023841858,1.75,1.7799999713897705,1.3633781671524048,1712000
2021-07-02,1.7899999618530273,1.7999999523162842,1.75,1.7699999809265137,1.3557186126708984,13785000
2021-07-05,1.8300000429153442,1.8300000429153442,1.7599999904632568,1.7799999713897705,1.3633781671524048,3759000
2021-07-06,1.7799999713897705,1.7899999618530273,1.75,1.7699999809265137,1.3557186126708984,1117000
2021-07-07,1.7799999713897705,1.7799999713897705,1.7300000190734863,1.7599999904632568,1.3480592966079712,2015000
2021-07-08,1.7599999904632568,1.7599999904632568,1.659999966621399,1.659999966621399,1.2714649438858032,2411000
2021-07-09,1.649999976158142,1.649999976158142,1.5800000429153442,1.6200000047683716,1.2408273220062256,1581000
2021-07-12,1.6200000047683716,1.6200000047683716,1.559999942779541,1.6100000143051147,1.2331678867340088,465000
2021-07-13,1.6200000047683716,1.6299999952316284,1.600000023841858,1.6200000047683716,1.2408273220062256,137000
2021-07-14,1.600000023841858,1.6200000047683716,1.559999942779541,1.600000023841858,1.225508451461792,1046000
2021-07-15,1.600000023841858,1.600000023841858,1.5299999713897705,1.5499999523162842,1.187211275100708,734000
2021-07-16,1.559999942779541,1.600000023841858,1.5399999618530273,1.590000033378601,1.2178490161895752,352000
2021-07-19,1.5800000429153442,1.5800000429153442,1.4500000476837158,1.5199999809265137,1.1642330884933472,2192000
2021-07-20,1.5800000429153442,1.5800000429153442,1.4700000286102295,1.5099999904632568,1.1565735340118408,567000
2021-07-21,1.4800000190734863,1.5,1.4600000381469727,1.4600000381469727,1.1182764768600464,163000
2021-07-22,1.4700000286102295,1.5,1.4500000476837158,1.4900000095367432,1.1412547826766968,206000
2021-07-23,1.4800000190734863,1.4800000190734863,1.440000057220459,1.4700000286102295,1.1259357929229736,557000
2021-07-26,1.4299999475479126,1.4500000476837158,1.350000023841858,1.3899999856948853,1.0646604299545288,1928000
2021-07-27,1.440000057220459,1.440000057220459,1.2300000190734863,1.350000023841858,1.0340228080749512,3382000
2021-07-28,1.350000023841858,1.399999976158142,1.2899999618530273,1.3700000047683716,1.0493416786193848,556765
2021-07-29,1.4700000286102295,1.4800000190734863,1.3600000143051147,1.4299999475479126,1.095298171043396,239000
2021-07-30,1.3200000524520874,1.4299999475479126,1.3200000524520874,1.4299999475479126,1.095298171043396,353000
2021-08-02,1.440000057220459,1.440000057220459,1.3700000047683716,1.3700000047683716,1.0493416786193848,679000
2021-08-03,1.4199999570846558,1.4199999570846558,1.3799999952316284,1.3899999856948853,1.0646604299545288,3000
2021-08-04,1.3700000047683716,1.4199999570846558,1.3700000047683716,1.3899999856948853,1.0646604299545288,151000
2021-08-05,1.3700000047683716,1.3700000047683716,1.350000023841858,1.350000023841858,1.0340228080749512,36000
2021-08-06,1.3600000143051147,1.3899999856948853,1.340000033378601,1.350000023841858,1.0340228080749512,160000
2021-08-09,1.4199999570846558,1.4299999475479126,1.3600000143051147,1.3600000143051147,1.0416821241378784,253000
2021-08-10,1.3899999856948853,1.409999966621399,1.3600000143051147,1.399999976158142,1.0723198652267456,192000
2021-08-11,1.409999966621399,1.4199999570846558,1.3799999952316284,1.3899999856948853,1.0646604299545288,740000
2021-08-12,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.0646604299545288,0
2021-08-13,1.409999966621399,1.409999966621399,1.3799999952316284,1.409999966621399,1.0799793004989624,282000
2021-08-16,1.4199999570846558,1.5,1.3799999952316284,1.440000057220459,1.1029576063156128,977000
2021-08-17,1.440000057220459,1.440000057220459,1.3700000047683716,1.3899999856948853,1.0646604299545288,1095363
2021-08-18,1.409999966621399,1.4299999475479126,1.3799999952316284,1.3799999952316284,1.0570011138916016,133000
2021-08-19,1.409999966621399,1.4199999570846558,1.3600000143051147,1.3899999856948853,1.0646604299545288,379000
2021-08-20,1.399999976158142,1.409999966621399,1.3200000524520874,1.3700000047683716,1.0493416786193848,1220000
2021-08-23,1.3700000047683716,1.409999966621399,1.3300000429153442,1.340000033378601,1.0263633728027344,422000
2021-08-24,1.3899999856948853,1.3899999856948853,1.3300000429153442,1.3700000047683716,1.0493416786193848,708000
2021-08-25,1.3799999952316284,1.3799999952316284,1.2999999523162842,1.3600000143051147,1.0416821241378784,511000
2021-08-26,1.3300000429153442,1.3700000047683716,1.3300000429153442,1.3700000047683716,1.0493416786193848,206000
2021-08-27,1.4500000476837158,1.4600000381469727,1.3300000429153442,1.3899999856948853,1.0646604299545288,157000
2021-08-30,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.0493416786193848,0
2021-08-31,1.350000023841858,1.3799999952316284,1.3200000524520874,1.3300000429153442,1.0187039375305176,1190000
2021-09-01,1.3600000143051147,1.3700000047683716,1.340000033378601,1.3700000047683716,1.0493416786193848,51000
2021-09-02,1.3700000047683716,1.4299999475479126,1.340000033378601,1.3700000047683716,1.0493416786193848,93000
2021-09-03,1.3700000047683716,1.3899999856948853,1.340000033378601,1.3700000047683716,1.0493416786193848,260000
2021-09-06,1.350000023841858,1.3700000047683716,1.340000033378601,1.350000023841858,1.0340228080749512,50000
2021-09-07,1.3700000047683716,1.399999976158142,1.350000023841858,1.3799999952316284,1.0570011138916016,553000
2021-09-08,1.3799999952316284,1.399999976158142,1.3600000143051147,1.3799999952316284,1.0570011138916016,172000
2021-09-09,1.3799999952316284,1.4199999570846558,1.350000023841858,1.399999976158142,1.0723198652267456,1533000
2021-09-10,1.409999966621399,1.4299999475479126,1.399999976158142,1.399999976158142,1.0723198652267456,91000
2021-09-13,1.399999976158142,1.399999976158142,1.3700000047683716,1.3799999952316284,1.0570011138916016,107000
2021-09-14,1.3799999952316284,1.3799999952316284,1.3700000047683716,1.3700000047683716,1.0493416786193848,103000
2021-09-15,1.3700000047683716,1.3799999952316284,1.3300000429153442,1.3600000143051147,1.0416821241378784,435000
2021-09-16,1.3600000143051147,1.4299999475479126,1.3300000429153442,1.3700000047683716,1.0493416786193848,237000
2021-09-17,1.3700000047683716,1.3700000047683716,1.3200000524520874,1.350000023841858,1.0340228080749512,479000
2021-09-20,1.350000023841858,1.350000023841858,1.3200000524520874,1.3200000524520874,1.0110446214675903,182000
2021-09-21,1.2999999523162842,1.3600000143051147,1.2899999618530273,1.3300000429153442,1.0375688076019287,234000
2021-09-23,1.309999942779541,1.409999966621399,1.309999942779541,1.409999966621399,1.0999789237976074,124000
2021-09-24,1.440000057220459,1.440000057220459,1.340000033378601,1.399999976158142,1.0921776294708252,64000
2021-09-27,1.399999976158142,1.399999976158142,1.350000023841858,1.3799999952316284,1.0765751600265503,315000
2021-09-28,1.3700000047683716,1.3700000047683716,1.350000023841858,1.3700000047683716,1.068773865699768,111000
2021-09-29,1.350000023841858,1.3700000047683716,1.350000023841858,1.3600000143051147,1.0609725713729858,64000
2021-09-30,1.3200000524520874,1.3700000047683716,1.3200000524520874,1.340000033378601,1.045370101928711,69000
2021-10-04,1.3799999952316284,1.3799999952316284,1.3300000429153442,1.3600000143051147,1.0609725713729858,48000
2021-10-05,1.340000033378601,1.4199999570846558,1.340000033378601,1.3899999856948853,1.0843764543533325,90000
2021-10-06,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.068773865699768,0
2021-10-07,1.3700000047683716,1.3700000047683716,1.3600000143051147,1.3600000143051147,1.0609725713729858,25000
2021-10-08,1.3300000429153442,1.3600000143051147,1.3300000429153442,1.350000023841858,1.0531713962554932,8000
2021-10-11,1.350000023841858,1.350000023841858,1.3300000429153442,1.340000033378601,1.045370101928711,135000
2021-10-12,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.045370101928711,0
2021-10-15,1.350000023841858,1.3600000143051147,1.350000023841858,1.3600000143051147,1.0609725713729858,59009
2021-10-18,1.3600000143051147,1.3899999856948853,1.350000023841858,1.3600000143051147,1.0609725713729858,314000
2021-10-19,1.3700000047683716,1.3899999856948853,1.3700000047683716,1.3700000047683716,1.068773865699768,68000
2021-10-20,1.3700000047683716,1.3899999856948853,1.350000023841858,1.350000023841858,1.0531713962554932,188000
2021-10-21,1.350000023841858,1.3799999952316284,1.3200000524520874,1.3300000429153442,1.0375688076019287,534000
2021-10-22,1.350000023841858,1.3799999952316284,1.3300000429153442,1.3799999952316284,1.0765751600265503,164000
2021-10-25,1.3700000047683716,1.3700000047683716,1.3200000524520874,1.350000023841858,1.0531713962554932,3000
2021-10-26,1.350000023841858,1.350000023841858,1.3200000524520874,1.3300000429153442,1.0375688076019287,7000
2021-10-27,1.350000023841858,1.350000023841858,1.3200000524520874,1.340000033378601,1.045370101928711,200000
2021-10-28,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.0531713962554932,81000
2021-10-29,1.350000023841858,1.3799999952316284,1.340000033378601,1.350000023841858,1.0531713962554932,47000
2021-11-01,1.350000023841858,1.350000023841858,1.3300000429153442,1.3300000429153442,1.0375688076019287,254000
2021-11-02,1.3300000429153442,1.3300000429153442,1.2999999523162842,1.3300000429153442,1.0375688076019287,683000
