Date,Open,High,Low,Close,Adj Close,Volume
2021-11-15,4.71999979019165,4.78000020980835,4.619999885559082,4.710000038146973,3.795137405395508,1178000
2021-11-16,4.789999961853027,4.820000171661377,4.619999885559082,4.710000038146973,3.795137405395508,2658640
2021-11-17,4.71999979019165,4.789999961853027,4.699999809265137,4.75,3.8273677825927734,1946639
2021-11-18,4.769999980926514,4.980000019073486,4.730000019073486,4.960000038146973,3.9965779781341553,2939129
2021-11-19,5.0,5.070000171661377,4.920000076293945,4.960000038146973,3.9965779781341553,2704146
2021-11-22,4.989999771118164,5.0,4.920000076293945,4.940000057220459,3.9804623126983643,1863105
2021-11-23,4.960000038146973,5.03000020980835,4.929999828338623,4.960000038146973,3.9965779781341553,2380000
2021-11-24,4.960000038146973,4.980000019073486,4.610000133514404,4.809999942779541,3.875713586807251,3422603
2021-11-25,4.949999809265137,5.099999904632568,4.800000190734863,5.079999923706055,4.093268871307373,7846177
2021-11-26,5.139999866485596,5.349999904632568,5.079999923706055,5.260000228881836,4.238306045532227,6925710
2021-11-29,5.199999809265137,5.239999771118164,5.070000171661377,5.190000057220459,4.18190336227417,2472103
2021-11-30,5.159999847412109,5.25,5.059999942779541,5.139999866485596,4.14161491394043,2190643
2021-12-01,5.179999828338623,5.179999828338623,5.039999961853027,5.179999828338623,4.173844814300537,2836000
2021-12-02,5.170000076293945,5.179999828338623,5.059999942779541,5.159999847412109,4.157729625701904,1803922
2021-12-03,5.179999828338623,5.420000076293945,5.099999904632568,5.400000095367432,4.351113319396973,8080095
2021-12-06,5.309999942779541,5.349999904632568,4.900000095367432,5.010000228881836,4.036866188049316,6352010
2021-12-07,4.599999904632568,4.789999961853027,4.539999961853027,4.78000020980835,4.060651779174805,2136802
2021-12-08,4.789999961853027,4.789999961853027,4.579999923706055,4.659999847412109,3.9587109088897705,2656000
2021-12-09,4.670000076293945,4.75,4.510000228881836,4.610000133514404,3.9162352085113525,2934000
2021-12-10,4.590000152587891,4.639999866485596,4.570000171661377,4.579999923706055,3.8907501697540283,951336
2021-12-13,4.650000095367432,4.659999847412109,4.579999923706055,4.610000133514404,3.9162352085113525,862000
2021-12-14,4.590000152587891,4.800000190734863,4.579999923706055,4.760000228881836,4.0436625480651855,1978000
2021-12-15,4.809999942779541,4.920000076293945,4.650000095367432,4.699999809265137,3.9926915168762207,1674000
2021-12-16,4.659999847412109,4.690000057220459,4.550000190734863,4.590000152587891,3.899245023727417,1952000
2021-12-17,4.590000152587891,4.670000076293945,4.570000171661377,4.639999866485596,3.941720485687256,2508000
2021-12-20,4.630000114440918,4.679999828338623,4.519999980926514,4.590000152587891,3.899245023727417,1330000
2021-12-21,4.590000152587891,4.670000076293945,4.570000171661377,4.659999847412109,3.9587109088897705,594000
2021-12-22,4.679999828338623,4.960000038146973,4.679999828338623,4.909999847412109,4.171088218688965,2819073
2021-12-23,4.909999847412109,4.909999847412109,4.769999980926514,4.769999980926514,4.052156925201416,982026
2021-12-24,4.769999980926514,4.829999923706055,4.71999979019165,4.769999980926514,4.052156925201416,372000
2021-12-28,4.760000228881836,4.929999828338623,4.71999979019165,4.860000133514404,4.128612995147705,856000
2021-12-29,4.849999904632568,4.889999866485596,4.75,4.800000190734863,4.077642440795898,548000
2021-12-30,4.789999961853027,4.820000171661377,4.730000019073486,4.789999961853027,4.069146633148193,526000
2021-12-31,4.820000171661377,4.889999866485596,4.809999942779541,4.880000114440918,4.145602703094482,862000
2022-01-03,4.900000095367432,4.900000095367432,4.78000020980835,4.820000171661377,4.094632148742676,690000
2022-01-04,4.820000171661377,4.820000171661377,4.739999771118164,4.820000171661377,4.094632148742676,976000
2022-01-05,4.820000171661377,4.949999809265137,4.730000019073486,4.860000133514404,4.128612995147705,2136000
2022-01-06,4.829999923706055,4.840000152587891,4.739999771118164,4.769999980926514,4.052156925201416,1170000
2022-01-07,4.820000171661377,4.820000171661377,4.639999866485596,4.699999809265137,3.9926915168762207,1966000
2022-01-10,4.650000095367432,4.679999828338623,4.599999904632568,4.599999904632568,3.907740354537964,886000
2022-01-11,4.599999904632568,4.650000095367432,4.46999979019165,4.480000019073486,3.805799961090088,1230000
2022-01-12,4.5,4.679999828338623,4.5,4.679999828338623,3.975700616836548,1275200
2022-01-13,4.670000076293945,4.670000076293945,4.550000190734863,4.550000190734863,3.865265369415283,728000
2022-01-14,4.590000152587891,4.590000152587891,4.449999809265137,4.519999980926514,3.839779853820801,1294000
2022-01-17,4.480000019073486,4.650000095367432,4.480000019073486,4.599999904632568,3.907740354537964,1338000
2022-01-18,4.590000152587891,4.610000133514404,4.510000228881836,4.550000190734863,3.865265369415283,692000
2022-01-19,4.610000133514404,4.650000095367432,4.510000228881836,4.550000190734863,3.865265369415283,382000
2022-01-20,4.570000171661377,4.610000133514404,4.519999980926514,4.519999980926514,3.839779853820801,534000
2022-01-21,4.519999980926514,4.53000020980835,4.429999828338623,4.460000038146973,3.788809299468994,1366000
2022-01-24,4.400000095367432,4.519999980926514,4.389999866485596,4.429999828338623,3.7633235454559326,706000
2022-01-25,4.5,4.5,4.360000133514404,4.369999885559082,3.712353467941284,934000
2022-01-26,4.369999885559082,4.460000038146973,4.369999885559082,4.400000095367432,3.7378385066986084,574000
2022-01-27,4.440000057220459,4.440000057220459,4.360000133514404,4.360000133514404,3.7038586139678955,668000
2022-01-28,4.360000133514404,4.360000133514404,4.28000020980835,4.320000171661377,3.6698780059814453,1760000
2022-01-31,4.360000133514404,4.360000133514404,4.360000133514404,4.360000133514404,3.7038586139678955,0
2022-02-04,4.389999866485596,4.550000190734863,4.349999904632568,4.550000190734863,3.865265369415283,1900000
2022-02-07,4.550000190734863,4.550000190734863,4.400000095367432,4.400000095367432,3.7378385066986084,2974000
2022-02-08,4.380000114440918,4.53000020980835,4.380000114440918,4.519999980926514,3.839779853820801,2234000
2022-02-09,4.519999980926514,4.659999847412109,4.5,4.53000020980835,3.8482749462127686,2478000
2022-02-10,4.539999961853027,4.550000190734863,4.480000019073486,4.480000019073486,3.805799961090088,806000
2022-02-11,4.480000019073486,4.53000020980835,4.449999809265137,4.480000019073486,3.805799961090088,934000
2022-02-14,4.480000019073486,4.590000152587891,4.460000038146973,4.570000171661377,3.8822555541992188,1406046
2022-02-15,4.510000228881836,4.579999923706055,4.510000228881836,4.570000171661377,3.8822555541992188,826000
2022-02-16,4.570000171661377,4.590000152587891,4.53000020980835,4.539999961853027,3.8567698001861572,292000
2022-02-17,4.53000020980835,4.599999904632568,4.489999771118164,4.559999942779541,3.8737599849700928,502000
2022-02-18,4.550000190734863,4.550000190734863,4.519999980926514,4.550000190734863,3.865265369415283,170000
2022-02-21,4.550000190734863,4.550000190734863,4.489999771118164,4.489999771118164,3.81429386138916,274000
2022-02-22,4.46999979019165,4.46999979019165,4.369999885559082,4.380000114440918,3.720848798751831,854000
2022-02-23,4.449999809265137,4.480000019073486,4.380000114440918,4.480000019073486,3.805799961090088,468000
2022-02-24,4.420000076293945,4.420000076293945,4.260000228881836,4.309999942779541,3.6613826751708984,1718000
2022-02-25,4.309999942779541,4.360000133514404,4.25,4.329999923706055,3.678373098373413,504000
2022-02-28,4.289999961853027,4.360000133514404,4.28000020980835,4.28000020980835,3.6358981132507324,756145
2022-03-01,4.289999961853027,4.409999847412109,4.289999961853027,4.400000095367432,3.7378385066986084,1188429
2022-03-02,4.320000171661377,4.360000133514404,4.289999961853027,4.300000190734863,3.6528878211975098,627131
2022-03-03,4.28000020980835,4.320000171661377,4.25,4.320000171661377,3.6698780059814453,838945
2022-03-04,4.269999980926514,4.28000020980835,4.199999809265137,4.199999809265137,3.567936897277832,792000
2022-03-07,4.199999809265137,4.199999809265137,4.019999980926514,4.110000133514404,3.491481304168701,838003
2022-03-08,4.130000114440918,4.130000114440918,3.950000047683716,3.9600000381469727,3.3640549182891846,960000
2022-03-09,4.099999904632568,4.099999904632568,3.8499999046325684,3.990000009536743,3.389539957046509,1239275
2022-03-10,4.039999961853027,4.059999942779541,3.9600000381469727,4.010000228881836,3.4065303802490234,586000
2022-03-11,3.9700000286102295,3.9700000286102295,3.8399999141693115,3.9200000762939453,3.3300747871398926,810000
2022-03-14,3.880000114440918,3.9100000858306885,3.809999942779541,3.8399999141693115,3.2621138095855713,925415
2022-03-15,3.809999942779541,3.8299999237060547,3.7100000381469727,3.7100000381469727,3.151677370071411,1319158
2022-03-16,3.799999952316284,3.9700000286102295,3.759999990463257,3.9200000762939453,3.3300747871398926,2383449
2022-03-17,3.930000066757202,4.010000228881836,3.859999895095825,3.9200000762939453,3.3300747871398926,1728000
2022-03-18,3.9000000953674316,4.03000020980835,3.890000104904175,3.9800000190734863,3.381044626235962,946800
2022-03-21,3.990000009536743,4.119999885559082,3.9800000190734863,4.039999961853027,3.4320156574249268,1022000
2022-03-22,4.099999904632568,4.230000019073486,4.03000020980835,4.230000019073486,3.5934219360351562,1282000
2022-03-23,4.230000019073486,4.300000190734863,4.130000114440918,4.190000057220459,3.5594418048858643,1458000
2022-03-24,4.199999809265137,4.28000020980835,4.130000114440918,4.210000038146973,3.5764319896698,1811183
2022-03-25,4.25,4.28000020980835,4.099999904632568,4.170000076293945,3.5424513816833496,839547
2022-03-28,4.130000114440918,4.150000095367432,4.050000190734863,4.070000171661377,3.45750093460083,702000
2022-03-29,4.070000171661377,4.079999923706055,4.010000228881836,4.070000171661377,3.45750093460083,419218
2022-03-30,4.079999923706055,4.190000057220459,4.070000171661377,4.070000171661377,3.45750093460083,1538730
2022-03-31,4.099999904632568,4.170000076293945,4.090000152587891,4.170000076293945,3.5424513816833496,192000
2022-04-01,4.130000114440918,4.190000057220459,4.099999904632568,4.130000114440918,3.5084712505340576,326400
2022-04-04,4.179999828338623,4.21999979019165,4.130000114440918,4.210000038146973,3.5764319896698,743572
2022-04-06,4.28000020980835,4.510000228881836,4.210000038146973,4.489999771118164,3.81429386138916,2714000
2022-04-07,4.449999809265137,4.539999961853027,4.360000133514404,4.369999885559082,3.712353467941284,974145
2022-04-08,4.369999885559082,4.5,4.369999885559082,4.46999979019165,3.7973039150238037,699600
2022-04-11,4.480000019073486,4.489999771118164,4.360000133514404,4.400000095367432,3.7378385066986084,704000
2022-04-12,4.409999847412109,4.429999828338623,4.309999942779541,4.369999885559082,3.712353467941284,434182
2022-04-13,4.400000095367432,4.489999771118164,4.400000095367432,4.440000057220459,3.7718193531036377,442000
2022-04-14,4.489999771118164,4.519999980926514,4.440000057220459,4.460000038146973,3.788809299468994,633699
2022-04-19,4.460000038146973,4.480000019073486,4.380000114440918,4.460000038146973,3.788809299468994,406000
2022-04-20,4.429999828338623,4.510000228881836,4.420000076293945,4.440000057220459,3.7718193531036377,388216
2022-04-21,4.5,4.5,4.400000095367432,4.420000076293945,3.754828691482544,620006
2022-04-22,4.380000114440918,4.460000038146973,4.349999904632568,4.460000038146973,3.788809299468994,457413
2022-04-25,4.380000114440918,4.449999809265137,4.360000133514404,4.380000114440918,3.720848798751831,738007
2022-04-26,4.380000114440918,4.409999847412109,4.369999885559082,4.369999885559082,3.712353467941284,538008
2022-04-27,4.349999904632568,4.429999828338623,4.329999923706055,4.349999904632568,3.6953630447387695,620976
2022-04-28,4.329999923706055,4.349999904632568,4.300000190734863,4.309999942779541,3.6613826751708984,280000
2022-04-29,4.300000190734863,4.389999866485596,4.300000190734863,4.349999904632568,3.6953630447387695,312909
2022-05-03,4.340000152587891,4.429999828338623,4.329999923706055,4.380000114440918,3.720848798751831,286918
2022-05-04,4.380000114440918,4.400000095367432,4.349999904632568,4.360000133514404,3.7038586139678955,257397
2022-05-05,4.349999904632568,4.389999866485596,4.349999904632568,4.380000114440918,3.720848798751831,303434
2022-05-06,4.320000171661377,4.380000114440918,4.320000171661377,4.349999904632568,3.6953630447387695,478243
2022-05-10,4.300000190734863,4.340000152587891,4.25,4.25,3.610412359237671,972432
2022-05-11,4.239999771118164,4.309999942779541,4.199999809265137,4.239999771118164,3.601917266845703,346568
2022-05-12,4.199999809265137,4.199999809265137,4.070000171661377,4.079999923706055,3.4659957885742188,751432
2022-05-13,4.050000190734863,4.079999923706055,3.930000066757202,4.050000190734863,3.4405105113983154,943382
2022-05-16,4.050000190734863,4.170000076293945,4.039999961853027,4.079999923706055,3.4659957885742188,423136
2022-05-17,4.070000171661377,4.159999847412109,4.070000171661377,4.139999866485596,3.5169661045074463,276000
2022-05-18,4.150000095367432,4.170000076293945,4.070000171661377,4.090000152587891,3.4744911193847656,367640
2022-05-19,4.039999961853027,4.090000152587891,4.010000228881836,4.050000190734863,3.4405105113983154,408000
2022-05-20,4.050000190734863,4.090000152587891,4.039999961853027,4.079999923706055,3.4659957885742188,446768
2022-05-23,4.090000152587891,4.090000152587891,4.0,4.019999980926514,3.415025472640991,1220647
2022-05-24,4.010000228881836,4.039999961853027,3.9800000190734863,3.990000009536743,3.389539957046509,2122000
2022-05-25,4.0,4.050000190734863,3.9800000190734863,4.03000020980835,3.42352032661438,372760
2022-05-26,4.019999980926514,4.059999942779541,3.990000009536743,4.010000228881836,3.4065303802490234,446000
2022-05-27,4.010000228881836,4.150000095367432,4.010000228881836,4.119999885559082,3.49997615814209,624000
2022-05-30,4.119999885559082,4.199999809265137,4.119999885559082,4.190000057220459,3.5594418048858643,282000
2022-05-31,4.170000076293945,4.269999980926514,4.170000076293945,4.21999979019165,3.5849266052246094,928240
2022-06-01,4.230000019073486,4.349999904632568,4.230000019073486,4.28000020980835,3.6358981132507324,1310000
2022-06-02,4.28000020980835,4.28000020980835,4.199999809265137,4.25,3.610412359237671,524000
2022-06-06,4.239999771118164,4.329999923706055,4.239999771118164,4.289999961853027,3.644392490386963,1040739
2022-06-07,4.300000190734863,4.329999923706055,4.25,4.309999942779541,3.6613826751708984,276000
2022-06-08,4.300000190734863,4.300000190734863,4.25,4.289999961853027,3.644392490386963,392000
2022-06-09,4.300000190734863,4.300000190734863,4.21999979019165,4.230000019073486,3.5934219360351562,689362
2022-06-10,4.199999809265137,4.380000114440918,4.199999809265137,4.349999904632568,3.6953630447387695,700800
2022-06-13,4.289999961853027,4.409999847412109,4.289999961853027,4.380000114440918,3.720848798751831,436730
2022-06-14,4.340000152587891,4.349999904632568,4.25,4.340000152587891,3.686868190765381,576000
2022-06-15,4.480000019073486,4.730000019073486,4.400000095367432,4.730000019073486,4.018176555633545,8047440
2022-06-16,4.699999809265137,4.889999866485596,4.699999809265137,4.800000190734863,4.077642440795898,3812000
2022-06-17,4.800000190734863,4.829999923706055,4.699999809265137,4.71999979019165,4.00968074798584,2504000
2022-06-20,4.71999979019165,4.909999847412109,4.679999828338623,4.889999866485596,4.154097557067871,3001109
2022-06-21,4.909999847412109,4.909999847412109,4.75,4.789999961853027,4.069146633148193,2055663
2022-06-22,4.800000190734863,4.800000190734863,4.599999904632568,4.690000057220459,3.984196186065674,2044753
2022-06-23,4.699999809265137,4.800000190734863,4.659999847412109,4.78000020980835,4.060651779174805,2064000
2022-06-24,4.869999885559082,4.889999866485596,4.559999942779541,4.619999885559082,3.9247310161590576,4553179
2022-06-27,4.659999847412109,4.699999809265137,4.570000171661377,4.630000114440918,3.9332258701324463,1229419
2022-06-28,4.650000095367432,4.739999771118164,4.610000133514404,4.730000019073486,4.018176555633545,1525184
2022-06-29,4.679999828338623,4.690000057220459,4.610000133514404,4.650000095367432,3.9502158164978027,1688560
2022-06-30,4.670000076293945,4.670000076293945,4.570000171661377,4.599999904632568,3.907740354537964,1426000
2022-07-04,4.599999904632568,4.599999904632568,4.489999771118164,4.5,3.822789192199707,1587046
2022-07-05,4.5,4.53000020980835,4.360000133514404,4.429999828338623,3.7633235454559326,2844023
2022-07-06,4.429999828338623,4.5,4.429999828338623,4.46999979019165,3.7973039150238037,1428000
2022-07-07,4.449999809265137,4.460000038146973,4.429999828338623,4.449999809265137,3.7803139686584473,340000
2022-07-08,4.489999771118164,4.53000020980835,4.429999828338623,4.429999828338623,3.7633235454559326,1068000
2022-07-11,4.400000095367432,4.429999828338623,4.360000133514404,4.369999885559082,3.712353467941284,1200000
2022-07-12,4.360000133514404,4.429999828338623,4.349999904632568,4.400000095367432,3.7378385066986084,750000
2022-07-13,4.380000114440918,4.440000057220459,4.380000114440918,4.389999866485596,3.7293429374694824,634000
2022-07-14,4.380000114440918,4.409999847412109,4.369999885559082,4.389999866485596,3.7293429374694824,486000
2022-07-15,4.380000114440918,4.389999866485596,4.300000190734863,4.300000190734863,3.6528878211975098,1524797
2022-07-18,4.300000190734863,4.349999904632568,4.300000190734863,4.349999904632568,3.6953630447387695,684000
2022-07-19,4.320000171661377,4.329999923706055,4.25,4.289999961853027,3.644392490386963,760000
2022-07-20,4.309999942779541,4.389999866485596,4.300000190734863,4.309999942779541,3.6613826751708984,368000
2022-07-21,4.320000171661377,4.360000133514404,4.269999980926514,4.28000020980835,3.6358981132507324,370000
2022-07-22,4.289999961853027,4.340000152587891,4.25,4.25,3.610412359237671,762400
2022-07-25,4.25,4.300000190734863,4.210000038146973,4.21999979019165,3.5849266052246094,474000
2022-07-26,4.199999809265137,4.300000190734863,4.199999809265137,4.25,3.610412359237671,524000
2022-07-27,4.239999771118164,4.239999771118164,4.199999809265137,4.210000038146973,3.5764319896698,674000
2022-07-28,4.210000038146973,4.260000228881836,4.210000038146973,4.230000019073486,3.5934219360351562,356000
2022-07-29,4.230000019073486,4.289999961853027,4.230000019073486,4.28000020980835,3.6358981132507324,294000
2022-08-01,4.190000057220459,4.25,4.159999847412109,4.190000057220459,3.5594418048858643,1196000
2022-08-02,4.210000038146973,4.210000038146973,4.130000114440918,4.179999828338623,3.5509464740753174,658700
2022-08-03,4.260000228881836,4.28000020980835,4.199999809265137,4.230000019073486,3.5934219360351562,360000
2022-08-04,4.21999979019165,4.260000228881836,4.199999809265137,4.260000228881836,3.6189076900482178,246000
2022-08-05,4.260000228881836,4.300000190734863,4.25,4.300000190734863,3.6528878211975098,402000
2022-08-08,4.300000190734863,4.400000095367432,4.28000020980835,4.389999866485596,3.7293429374694824,847964
2022-08-09,4.369999885559082,4.420000076293945,4.360000133514404,4.360000133514404,3.7038586139678955,378000
2022-08-10,4.340000152587891,4.409999847412109,4.300000190734863,4.320000171661377,3.6698780059814453,538000
2022-08-11,4.309999942779541,4.360000133514404,4.309999942779541,4.329999923706055,3.678373098373413,213850
2022-08-12,4.309999942779541,4.400000095367432,4.309999942779541,4.369999885559082,3.712353467941284,271000
2022-08-15,4.360000133514404,4.5,4.349999904632568,4.460000038146973,3.788809299468994,1094000
2022-08-16,4.400000095367432,4.46999979019165,4.400000095367432,4.420000076293945,3.754828691482544,702500
2022-08-17,4.400000095367432,4.449999809265137,4.400000095367432,4.440000057220459,3.7718193531036377,590000
2022-08-18,4.449999809265137,4.460000038146973,4.380000114440918,4.400000095367432,3.7378385066986084,782000
2022-08-19,4.389999866485596,4.400000095367432,4.360000133514404,4.380000114440918,3.720848798751831,394000
2022-08-22,4.349999904632568,4.400000095367432,4.340000152587891,4.400000095367432,3.7378385066986084,340000
2022-08-23,4.380000114440918,4.400000095367432,4.360000133514404,4.360000133514404,3.7038586139678955,266000
2022-08-24,4.360000133514404,4.409999847412109,4.349999904632568,4.400000095367432,3.7378385066986084,995395
2022-08-25,4.380000114440918,4.400000095367432,4.360000133514404,4.389999866485596,3.7293429374694824,152000
2022-08-26,4.349999904632568,4.480000019073486,4.349999904632568,4.440000057220459,3.7718193531036377,590000
2022-08-29,4.440000057220459,4.519999980926514,4.400000095367432,4.5,3.822789192199707,520000
2022-08-30,4.480000019073486,4.519999980926514,4.480000019073486,4.5,3.822789192199707,232000
2022-08-31,4.46999979019165,4.5,4.460000038146973,4.489999771118164,3.81429386138916,358000
2022-09-01,4.46999979019165,4.480000019073486,4.400000095367432,4.440000057220459,3.7718193531036377,394500
2022-09-02,4.400000095367432,4.440000057220459,4.389999866485596,4.400000095367432,3.7378385066986084,340000
2022-09-05,4.369999885559082,4.380000114440918,4.320000171661377,4.380000114440918,3.720848798751831,766000
2022-09-06,4.320000171661377,4.409999847412109,4.320000171661377,4.409999847412109,3.746333599090576,344000
2022-09-07,4.369999885559082,4.420000076293945,4.360000133514404,4.420000076293945,3.754828691482544,208000
2022-09-08,4.400000095367432,4.420000076293945,4.360000133514404,4.360000133514404,3.7038586139678955,200146
2022-09-09,4.349999904632568,4.400000095367432,4.349999904632568,4.369999885559082,3.712353467941284,442000
2022-09-13,4.389999866485596,4.480000019073486,4.389999866485596,4.440000057220459,3.7718193531036377,562000
2022-09-14,4.389999866485596,4.5,4.389999866485596,4.409999847412109,3.746333599090576,640000
2022-09-15,4.380000114440918,4.550000190734863,4.380000114440918,4.420000076293945,3.754828691482544,1212000
2022-09-16,4.449999809265137,4.449999809265137,4.400000095367432,4.400000095367432,3.7378385066986084,374000
2022-09-19,4.449999809265137,4.449999809265137,4.380000114440918,4.389999866485596,3.7293429374694824,818000
2022-09-20,4.400000095367432,4.510000228881836,4.400000095367432,4.489999771118164,3.81429386138916,1804000
2022-09-21,4.489999771118164,4.5,4.460000038146973,4.460000038146973,3.788809299468994,858000
2022-09-22,4.460000038146973,4.46999979019165,4.409999847412109,4.460000038146973,3.788809299468994,1004000
2022-09-23,4.480000019073486,4.590000152587891,4.429999828338623,4.559999942779541,3.8737599849700928,1708000
2022-09-26,4.539999961853027,4.539999961853027,4.400000095367432,4.429999828338623,3.7633235454559326,1458750
2022-09-27,4.449999809265137,4.460000038146973,4.349999904632568,4.449999809265137,3.7803139686584473,2600000
2022-09-28,4.449999809265137,4.449999809265137,4.329999923706055,4.360000133514404,3.7038586139678955,3484000
2022-09-29,3.9600000381469727,3.9600000381469727,3.819999933242798,3.930000066757202,3.4169399738311768,5012000
2022-09-30,3.930000066757202,3.930000066757202,3.759999990463257,3.759999990463257,3.2691333293914795,2508603
2022-10-03,3.759999990463257,3.799999952316284,3.7300000190734863,3.75,3.2604384422302246,537775
2022-10-05,3.819999933242798,3.8299999237060547,3.759999990463257,3.7799999713897705,3.286522150039673,1058290
2022-10-06,3.799999952316284,3.930000066757202,3.759999990463257,3.9000000953674316,3.3908562660217285,1374000
2022-10-07,3.950000047683716,4.019999980926514,3.859999895095825,3.950000047683716,3.43432879447937,924000
2022-10-10,3.950000047683716,3.950000047683716,3.8499999046325684,3.880000114440918,3.373467445373535,1772000
2022-10-11,3.880000114440918,3.880000114440918,3.740000009536743,3.759999990463257,3.2691333293914795,580000
2022-10-12,3.7799999713897705,3.7799999713897705,3.609999895095825,3.630000114440918,3.156104803085327,1535998
2022-10-13,3.6500000953674316,3.6500000953674316,3.4000000953674316,3.490000009536743,3.034381866455078,2514000
2022-10-14,3.490000009536743,3.690000057220459,3.490000009536743,3.5899999141693115,3.121326446533203,510000
2022-10-17,3.609999895095825,3.609999895095825,3.509999990463257,3.5199999809265137,3.0604653358459473,706000
2022-10-18,3.5199999809265137,3.559999942779541,3.5199999809265137,3.549999952316284,3.086548328399658,492800
2022-10-19,3.549999952316284,3.569999933242798,3.490000009536743,3.549999952316284,3.086548328399658,1071580
2022-10-20,3.549999952316284,3.549999952316284,3.450000047683716,3.4600000381469727,3.008297920227051,726000
2022-10-21,3.490000009536743,3.5,3.450000047683716,3.450000047683716,2.999603748321533,636000
2022-10-24,3.430000066757202,3.450000047683716,3.25,3.2799999713897705,2.851797103881836,1719795
2022-10-25,3.2799999713897705,3.3499999046325684,3.2799999713897705,3.299999952316284,2.8691859245300293,1224000
2022-10-26,3.309999942779541,3.450000047683716,3.2899999618530273,3.440000057220459,2.9909093379974365,1146000
2022-10-27,3.4700000286102295,3.549999952316284,3.4600000381469727,3.4700000286102295,3.0169925689697266,926000
2022-10-28,3.490000009536743,3.5,3.3299999237060547,3.390000104904175,2.947436571121216,886600
2022-10-31,3.359999895095825,3.4200000762939453,3.3499999046325684,3.359999895095825,2.9213531017303467,434000
2022-11-01,3.369999885559082,3.5,3.369999885559082,3.450000047683716,2.999603748321533,670279
2022-11-02,3.4100000858306885,3.549999952316284,3.4100000858306885,3.5199999809265137,3.0604653358459473,204000
2022-11-03,3.5,3.5,3.4100000858306885,3.430000066757202,2.9822146892547607,352000
2022-11-04,3.4100000858306885,3.559999942779541,3.4100000858306885,3.5199999809265137,3.0604653358459473,558000
2022-11-07,3.549999952316284,3.6700000762939453,3.5299999713897705,3.640000104904175,3.164799213409424,1134467
2022-11-08,3.630000114440918,3.6500000953674316,3.5199999809265137,3.5899999141693115,3.121326446533203,542000
2022-11-09,3.569999933242798,3.5999999046325684,3.559999942779541,3.5799999237060547,3.1126320362091064,138000
2022-11-10,3.5199999809265137,3.559999942779541,3.5,3.559999942779541,3.095243215560913,166000
2022-11-11,3.5999999046325684,3.6500000953674316,3.559999942779541,3.609999895095825,3.1387157440185547,716145
2022-11-14,3.640000104904175,3.799999952316284,3.630000114440918,3.7899999618530273,3.2952165603637695,996050
2022-11-15,3.759999990463257,3.940000057220459,3.759999990463257,3.890000104904175,3.382161855697632,1038000
2022-11-16,3.859999895095825,3.940000057220459,3.7799999713897705,3.8499999046325684,3.347383737564087,794800
2022-11-17,3.890000104904175,4.130000114440918,3.859999895095825,4.110000133514404,3.5734410285949707,2748894
2022-11-18,4.099999904632568,4.130000114440918,4.050000190734863,4.110000133514404,3.5734410285949707,1044000
2022-11-21,4.050000190734863,4.150000095367432,4.039999961853027,4.139999866485596,3.5995240211486816,694000
2022-11-22,4.150000095367432,4.190000057220459,4.110000133514404,4.159999847412109,3.616913318634033,682000
2022-11-23,4.130000114440918,4.329999923706055,4.130000114440918,4.309999942779541,3.747330665588379,1384000
2022-11-24,4.320000171661377,4.380000114440918,4.25,4.320000171661377,3.756025552749634,1444000
2022-11-25,4.289999961853027,4.320000171661377,4.199999809265137,4.28000020980835,3.721247911453247,602400
2022-11-28,4.210000038146973,4.269999980926514,4.210000038146973,4.230000019073486,3.677774667739868,850000
2022-11-29,4.210000038146973,4.320000171661377,4.199999809265137,4.289999961853027,3.7299416065216064,448000
2022-11-30,4.239999771118164,4.269999980926514,4.239999771118164,4.269999980926514,3.712553024291992,407712
2022-12-01,4.320000171661377,4.340000152587891,4.269999980926514,4.28000020980835,3.721247911453247,782000
2022-12-02,4.28000020980835,4.340000152587891,4.210000038146973,4.300000190734863,3.7386364936828613,548942
2022-12-05,4.300000190734863,4.349999904632568,4.300000190734863,4.320000171661377,3.756025552749634,732942
2022-12-06,4.28000020980835,4.400000095367432,4.28000020980835,4.380000114440918,3.808192729949951,832244
2022-12-07,4.360000133514404,4.380000114440918,4.320000171661377,4.320000171661377,3.756025552749634,700000
2022-12-08,4.320000171661377,4.429999828338623,4.320000171661377,4.389999866485596,3.8168864250183105,810000
2022-12-09,4.349999904632568,4.429999828338623,4.349999904632568,4.420000076293945,3.842970371246338,668848
2022-12-12,4.369999885559082,4.510000228881836,4.369999885559082,4.489999771118164,3.9038314819335938,1447796
2022-12-13,4.46999979019165,4.75,4.46999979019165,4.670000076293945,4.060333251953125,3674632
2022-12-14,4.710000038146973,4.710000038146973,4.599999904632568,4.659999847412109,4.051638603210449,1241600
2022-12-15,4.679999828338623,4.679999828338623,4.579999923706055,4.599999904632568,3.999471426010132,584090
2022-12-16,4.610000133514404,4.699999809265137,4.590000152587891,4.679999828338623,4.069026947021484,830000
2022-12-19,4.670000076293945,4.71999979019165,4.630000114440918,4.639999866485596,4.034249305725098,868000
2022-12-20,4.599999904632568,4.659999847412109,4.579999923706055,4.639999866485596,4.034249305725098,986000
2022-12-21,4.659999847412109,4.679999828338623,4.630000114440918,4.670000076293945,4.060333251953125,474800
2022-12-22,4.670000076293945,4.739999771118164,4.650000095367432,4.650000095367432,4.042943954467773,1508250
2022-12-23,4.650000095367432,4.659999847412109,4.570000171661377,4.599999904632568,3.999471426010132,1480000
