Date,Open,High,Low,Close,Adj Close,Volume
2019-03-27,2.799999952316284,2.809999942779541,2.799999952316284,2.809999942779541,2.3045003414154053,276000
2019-03-28,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,2.3045003414154053,0
2019-03-29,2.799999952316284,2.8299999237060547,2.799999952316284,2.8299999237060547,2.3209028244018555,232000
2019-04-01,2.8399999141693115,2.8399999141693115,2.8299999237060547,2.8399999141693115,2.329103708267212,476000
2019-04-02,2.819999933242798,2.8499999046325684,2.819999933242798,2.8499999046325684,2.3373048305511475,164000
2019-04-03,2.8399999141693115,2.8399999141693115,2.819999933242798,2.819999933242798,2.312701463699341,1152000
2019-04-04,2.819999933242798,2.819999933242798,2.799999952316284,2.799999952316284,2.296299695968628,248000
2019-04-08,2.819999933242798,2.8499999046325684,2.809999942779541,2.8499999046325684,2.3373048305511475,124000
2019-04-09,2.799999952316284,2.8299999237060547,2.799999952316284,2.809999942779541,2.3045003414154053,256000
2019-04-10,2.799999952316284,2.809999942779541,2.799999952316284,2.799999952316284,2.296299695968628,336000
2019-04-11,2.799999952316284,2.819999933242798,2.7899999618530273,2.819999933242798,2.312701463699341,220000
2019-04-12,2.799999952316284,2.799999952316284,2.7899999618530273,2.809999942779541,2.3045003414154053,224000
2019-04-15,2.799999952316284,2.819999933242798,2.799999952316284,2.799999952316284,2.296299695968628,308000
2019-04-16,2.799999952316284,2.809999942779541,2.799999952316284,2.799999952316284,2.296299695968628,276000
2019-04-17,2.799999952316284,2.819999933242798,2.799999952316284,2.819999933242798,2.312701463699341,100000
2019-04-18,2.799999952316284,2.819999933242798,2.7899999618530273,2.7899999618530273,2.2880985736846924,200000
2019-04-23,2.799999952316284,2.819999933242798,2.75,2.7799999713897705,2.2798972129821777,264000
2019-04-24,2.7799999713897705,2.7899999618530273,2.7799999713897705,2.7899999618530273,2.2880985736846924,136000
2019-04-25,2.7899999618530273,2.799999952316284,2.7899999618530273,2.799999952316284,2.296299695968628,104000
2019-04-26,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.296299695968628,0
2019-04-29,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.296299695968628,0
2019-04-30,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.2880985736846924,0
2019-05-02,2.7899999618530273,2.799999952316284,2.7899999618530273,2.799999952316284,2.296299695968628,16000
2019-05-03,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.296299695968628,0
2019-05-06,2.7799999713897705,2.7799999713897705,2.7100000381469727,2.740000009536743,2.2470932006835938,188000
2019-05-07,2.75,2.75,2.75,2.75,2.25529408454895,32000
2019-05-08,2.700000047683716,2.7699999809265137,2.700000047683716,2.740000009536743,2.2470932006835938,28000
2019-05-09,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.238892078399658,0
2019-05-10,2.7200000286102295,2.7300000190734863,2.7200000286102295,2.7300000190734863,2.238892078399658,48000
2019-05-14,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2142889499664307,12000
2019-05-15,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.238892078399658,4000
2019-05-16,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.238892078399658,0
2019-05-17,2.7300000190734863,2.799999952316284,2.700000047683716,2.7799999713897705,2.2798972129821777,176000
2019-05-20,2.6700000762939453,2.7200000286102295,2.6700000762939453,2.6700000762939453,2.189685821533203,16000
2019-05-21,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2142889499664307,64000
2019-05-22,2.700000047683716,2.700000047683716,2.6600000858306885,2.690000057220459,2.206087827682495,160000
2019-05-23,2.6700000762939453,2.6700000762939453,2.5999999046325684,2.609999895095825,2.14047908782959,332000
2019-05-24,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.1486802101135254,0
2019-05-27,2.569999933242798,2.609999895095825,2.509999990463257,2.609999895095825,2.14047908782959,112000
2019-05-28,2.609999895095825,2.609999895095825,2.609999895095825,2.609999895095825,2.14047908782959,0
2019-05-29,2.609999895095825,2.609999895095825,2.609999895095825,2.609999895095825,2.14047908782959,0
2019-05-30,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.206087827682495,0
2019-05-31,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.1486802101135254,16000
2019-06-03,2.5999999046325684,2.630000114440918,2.5799999237060547,2.5999999046325684,2.1322782039642334,116000
2019-06-04,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.1322782039642334,40000
2019-06-05,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.1322782039642334,0
2019-06-06,2.549999952316284,2.640000104904175,2.450000047683716,2.640000104904175,2.1650822162628174,44000
2019-06-10,2.630000114440918,2.630000114440918,2.630000114440918,2.6600000858306885,2.1814846992492676,20000
2019-06-11,2.630000114440918,2.680000066757202,2.5999999046325684,2.619999885559082,2.1486802101135254,56000
2019-06-12,2.609999895095825,2.609999895095825,2.609999895095825,2.609999895095825,2.14047908782959,0
2019-06-13,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.115875720977783,0
2019-06-14,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.1322782039642334,0
2019-06-17,2.4000000953674316,2.5999999046325684,2.4000000953674316,2.5999999046325684,2.1322782039642334,28000
2019-06-18,2.6500000953674316,2.6500000953674316,2.630000114440918,2.630000114440918,2.15688157081604,72000
2019-06-19,2.6500000953674316,2.700000047683716,2.6500000953674316,2.700000047683716,2.2142889499664307,40000
2019-06-20,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2142889499664307,0
2019-06-21,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2142889499664307,44000
2019-06-24,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.1978864669799805,0
2019-06-25,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.222489833831787,4000
2019-06-26,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.222489833831787,0
2019-06-27,2.7200000286102295,2.7300000190734863,2.7200000286102295,2.7300000190734863,2.238892078399658,28000
2019-06-28,2.490000009536743,2.6500000953674316,2.490000009536743,2.6500000953674316,2.173283576965332,40000
2019-07-02,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.1978864669799805,0
2019-07-03,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.189685821533203,0
2019-07-04,2.6600000858306885,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.189685821533203,248000
2019-07-05,2.5999999046325684,2.6500000953674316,2.569999933242798,2.640000104904175,2.1650822162628174,72000
2019-07-08,2.640000104904175,2.6600000858306885,2.619999885559082,2.630000114440918,2.15688157081604,72000
2019-07-09,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.1486802101135254,224000
2019-07-10,2.619999885559082,2.619999885559082,2.5799999237060547,2.619999885559082,2.1486802101135254,208000
2019-07-11,2.5799999237060547,2.619999885559082,2.5799999237060547,2.619999885559082,2.1486802101135254,320000
2019-07-12,2.619999885559082,2.640000104904175,2.619999885559082,2.640000104904175,2.1650822162628174,52000
2019-07-15,2.640000104904175,2.6500000953674316,2.640000104904175,2.6500000953674316,2.173283576965332,128000
2019-07-16,2.6700000762939453,2.680000066757202,2.6700000762939453,2.680000066757202,2.1978864669799805,20000
2019-07-17,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.1978864669799805,0
2019-07-18,2.630000114440918,2.680000066757202,2.5999999046325684,2.6600000858306885,2.1814846992492676,100000
2019-07-19,2.6700000762939453,2.6700000762939453,2.6500000953674316,2.6500000953674316,2.173283576965332,20000
2019-07-22,2.5899999141693115,2.619999885559082,2.5799999237060547,2.5999999046325684,2.1322782039642334,1340000
2019-07-23,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.15688157081604,48000
2019-07-24,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.15688157081604,0
2019-07-25,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.15688157081604,0
2019-07-26,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.15688157081604,0
2019-07-29,2.609999895095825,2.609999895095825,2.609999895095825,2.609999895095825,2.14047908782959,48000
2019-07-30,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.1814846992492676,80000
2019-07-31,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.1814846992492676,0
2019-08-01,2.5999999046325684,2.619999885559082,2.5999999046325684,2.619999885559082,2.1486802101135254,108000
2019-08-02,2.5999999046325684,2.5999999046325684,2.569999933242798,2.5999999046325684,2.1322782039642334,648000
2019-08-05,2.5399999618530273,2.569999933242798,2.509999990463257,2.559999942779541,2.0994739532470703,260000
2019-08-06,2.5199999809265137,2.549999952316284,2.5199999809265137,2.549999952316284,2.0912728309631348,312000
2019-08-07,2.559999942779541,2.5999999046325684,2.559999942779541,2.5999999046325684,2.1322782039642334,48000
2019-08-08,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.1322782039642334,40000
2019-08-09,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.1322782039642334,0
2019-08-12,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.1322782039642334,0
2019-08-13,2.5199999809265137,2.5799999237060547,2.5,2.5,2.050267457962036,48000
2019-08-14,2.5199999809265137,2.5999999046325684,2.5199999809265137,2.5899999141693115,2.1240768432617188,36000
2019-08-15,2.509999990463257,2.5299999713897705,2.4800000190734863,2.5299999713897705,2.0748705863952637,16000
2019-08-16,2.5299999713897705,2.5899999141693115,2.5299999713897705,2.5899999141693115,2.1240768432617188,28000
2019-08-19,2.609999895095825,2.609999895095825,2.5999999046325684,2.5999999046325684,2.1322782039642334,56000
2019-08-20,2.5999999046325684,2.5999999046325684,2.5799999237060547,2.5999999046325684,2.1322782039642334,104000
2019-08-21,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.1322782039642334,80000
2019-08-22,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.1322782039642334,0
2019-08-23,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.1322782039642334,0
2019-08-26,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.1322782039642334,0
2019-08-27,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.0666697025299072,16000
2019-08-28,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.0748705863952637,16000
2019-08-29,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.0748705863952637,0
2019-08-30,2.5,2.5,2.5,2.5,2.050267457962036,4000
2019-09-02,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.033865451812744,0
2019-09-03,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.033865451812744,0
2019-09-04,2.440000057220459,2.5,2.440000057220459,2.5,2.092454195022583,18421
2019-09-05,2.5,2.5,2.5,2.5,2.092454195022583,0
2019-09-06,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.075714349746704,8000
2019-09-09,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.050604820251465,0
2019-09-10,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.050604820251465,0
2019-09-11,2.4600000381469727,2.4600000381469727,2.450000047683716,2.4600000381469727,2.0589747428894043,84000
2019-09-12,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.0589747428894043,0
2019-09-13,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.0589747428894043,0
2019-09-16,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.0589747428894043,0
2019-09-17,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.0171256065368652,12000
2019-09-18,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.033865451812744,0
2019-09-19,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.033865451812744,0
2019-09-20,2.4000000953674316,2.430000066757202,2.4000000953674316,2.430000066757202,2.033865451812744,24000
2019-09-23,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.033865451812744,0
2019-09-24,2.4200000762939453,2.430000066757202,2.4100000858306885,2.4200000762939453,2.0254955291748047,292000
2019-09-25,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.0171256065368652,20000
2019-09-26,2.380000114440918,2.4100000858306885,2.380000114440918,2.4100000858306885,2.0171256065368652,20000
2019-09-27,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.0171256065368652,0
2019-09-30,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.0171256065368652,0
2019-10-02,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.0171256065368652,0
2019-10-03,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.008755922317505,0
2019-10-04,2.3499999046325684,2.359999895095825,2.3499999046325684,2.359999895095825,1.975276231765747,12000
2019-10-08,2.3299999237060547,2.359999895095825,2.319999933242798,2.3499999046325684,1.9669065475463867,64000
2019-10-09,2.380000114440918,2.380000114440918,2.359999895095825,2.359999895095825,1.975276231765747,40000
2019-10-10,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.9669065475463867,68000
2019-10-11,2.309999942779541,2.3399999141693115,2.309999942779541,2.319999933242798,1.9417972564697266,88000
2019-10-14,2.4000000953674316,2.4000000953674316,2.3399999141693115,2.3399999141693115,1.9585368633270264,44000
2019-10-15,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,1.9585368633270264,0
2019-10-16,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,1.9585368633270264,0
2019-10-17,2.3399999141693115,2.380000114440918,2.3399999141693115,2.380000114440918,1.992016077041626,44000
2019-10-18,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.9836461544036865,36000
2019-10-21,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.9836461544036865,20000
2019-10-22,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.008755922317505,0
2019-10-23,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.008755922317505,0
2019-10-24,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.008755922317505,0
2019-10-25,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.008755922317505,0
2019-10-28,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.050604820251465,0
2019-10-29,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.008755922317505,0
2019-10-30,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.008755922317505,0
2019-10-31,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.008755922317505,0
2019-11-01,2.4000000953674316,2.450000047683716,2.450000047683716,2.450000047683716,2.050604820251465,8000
2019-11-04,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.008755922317505,36000
2019-11-05,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.008755922317505,0
2019-11-06,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,2.0003862380981445,0
2019-11-07,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,2.0003862380981445,0
2019-11-08,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,2.0003862380981445,0
2019-11-11,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,2.0003862380981445,0
2019-11-12,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,2.0003862380981445,0
2019-11-13,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,2.0003862380981445,0
2019-11-14,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,2.0003862380981445,0
2019-11-15,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,2.0003862380981445,0
2019-11-18,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,2.0003862380981445,0
2019-11-19,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,2.0003862380981445,0
2019-11-20,2.4100000858306885,2.430000066757202,2.4100000858306885,2.430000066757202,2.033865451812744,168000
2019-11-21,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.033865451812744,0
2019-11-22,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.033865451812744,0
2019-11-25,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.033865451812744,192000
2019-11-26,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.033865451812744,0
2019-11-27,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.008755922317505,0
2019-11-28,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.008755922317505,0
2019-11-29,2.319999933242798,2.390000104904175,2.319999933242798,2.390000104904175,2.0003862380981445,20000
2019-12-02,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.9669065475463867,8000
2019-12-03,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,1.992016077041626,0
2019-12-04,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,1.992016077041626,0
2019-12-05,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.4000000953674316,2.008755922317505,12000
2019-12-06,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.008755922317505,0
2019-12-09,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.008755922317505,0
2019-12-10,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.9669065475463867,48000
2019-12-11,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,1.975276231765747,32000
2019-12-12,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,1.975276231765747,0
2019-12-13,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.0254955291748047,0
2019-12-16,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.0254955291748047,0
2019-12-17,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.008755922317505,12000
2019-12-18,2.3499999046325684,2.3499999046325684,2.3399999141693115,2.390000104904175,2.0003862380981445,160000
2019-12-19,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2899999618530273,1.9166879653930664,40000
2019-12-20,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,1.9166879653930664,0
2019-12-23,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,2.0003862380981445,4000
2019-12-24,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,2.0003862380981445,0
2019-12-27,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.008755922317505,52000
2019-12-30,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.008755922317505,0
2019-12-31,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.008755922317505,0
2020-01-02,2.2799999713897705,2.4000000953674316,2.2799999713897705,2.3499999046325684,1.9669065475463867,48000
2020-01-03,2.3499999046325684,2.390000104904175,2.3499999046325684,2.390000104904175,2.0003862380981445,60000
2020-01-06,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.9669065475463867,0
2020-01-07,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.9669065475463867,0
2020-01-08,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.9669065475463867,0
2020-01-09,2.369999885559082,2.390000104904175,2.2200000286102295,2.3499999046325684,1.9669065475463867,56000
2020-01-10,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,2.0003862380981445,4000
2020-01-13,2.369999885559082,2.380000114440918,2.369999885559082,2.380000114440918,1.992016077041626,40000
2020-01-14,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,1.992016077041626,0
2020-01-15,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,1.9585368633270264,0
2020-01-16,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,1.9585368633270264,0
2020-01-17,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,1.9585368633270264,0
2020-01-20,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,1.9585368633270264,0
2020-01-21,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,1.9417972564697266,0
2020-01-22,2.2300000190734863,2.299999952316284,2.2300000190734863,2.299999952316284,1.9250577688217163,24000
2020-01-23,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.9250577688217163,0
2020-01-24,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.9250577688217163,0
2020-01-29,2.200000047683716,2.25,2.1500000953674316,2.25,1.8832085132598877,44000
2020-01-30,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.8413597345352173,0
2020-01-31,2.130000114440918,2.200000047683716,2.119999885559082,2.200000047683716,1.8413597345352173,44000
2020-02-03,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.8413597345352173,0
2020-02-04,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.8413597345352173,0
2020-02-05,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.8413597345352173,8000
2020-02-06,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.8580992221832275,0
2020-02-07,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.8580992221832275,0
2020-02-10,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.8580992221832275,0
2020-02-11,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.8413597345352173,0
2020-02-12,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.8413597345352173,4000
2020-02-13,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.8413597345352173,0
2020-02-14,2.2200000286102295,2.2200000286102295,2.180000066757202,2.180000066757202,1.824620008468628,44000
2020-02-17,2.119999885559082,2.1700000762939453,2.119999885559082,2.1700000762939453,1.816250205039978,52000
2020-02-18,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.816250205039978,0
2020-02-19,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.816250205039978,0
2020-02-20,2.1700000762939453,2.1700000762939453,2.0999999046325684,2.0999999046325684,1.75766122341156,168000
2020-02-21,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.75766122341156,0
2020-02-24,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.7492914199829102,0
2020-02-25,2.0899999141693115,2.0899999141693115,2.009999990463257,2.0899999141693115,1.7492914199829102,20000
2020-02-26,2.0199999809265137,2.0999999046325684,2.0199999809265137,2.0999999046325684,1.75766122341156,48000
2020-02-27,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.75766122341156,0
2020-02-28,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.7492914199829102,12000
2020-03-02,2.009999990463257,2.0999999046325684,2.009999990463257,2.0999999046325684,1.75766122341156,28000
2020-03-03,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7074425220489502,12000
2020-03-04,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7074425220489502,8000
2020-03-05,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.7074425220489502,4000
2020-03-06,2.0199999809265137,2.119999885559082,2.0199999809265137,2.119999885559082,1.7744008302688599,24000
2020-03-09,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,1.7744008302688599,0
2020-03-10,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.7492914199829102,0
2020-03-11,1.9299999475479126,2.069999933242798,1.9299999475479126,2.069999933242798,1.7325518131256104,92000
2020-03-12,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.6572235822677612,0
2020-03-13,2.009999990463257,2.009999990463257,2.009999990463257,2.0,1.673963189125061,8000
2020-03-16,2.0,2.0,2.0,2.0,1.673963189125061,0
2020-03-17,2.0,2.0,2.0,2.0,1.673963189125061,0
2020-03-18,2.0,2.0,2.0,2.0,1.673963189125061,0
2020-03-19,1.6299999952316284,1.690000057220459,1.5,1.6200000047683716,1.3559101819992065,844000
2020-03-20,1.6299999952316284,1.649999976158142,1.5700000524520874,1.649999976158142,1.3810195922851562,492000
2020-03-23,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3810195922851562,0
2020-03-24,1.4600000381469727,1.6100000143051147,1.4500000476837158,1.6100000143051147,1.3475403785705566,472000
2020-03-25,1.6100000143051147,1.649999976158142,1.6100000143051147,1.649999976158142,1.3810195922851562,20000
2020-03-26,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3810195922851562,20000
2020-03-27,1.690000057220459,1.690000057220459,1.6699999570846558,1.6699999570846558,1.3977593183517456,80000
2020-03-30,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.3726497888565063,0
2020-03-31,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.3726497888565063,0
2020-04-01,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3810195922851562,0
2020-04-02,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3810195922851562,0
2020-04-03,1.4600000381469727,1.6100000143051147,1.4600000381469727,1.600000023841858,1.3391705751419067,32000
2020-04-06,1.600000023841858,1.600000023841858,1.5800000429153442,1.600000023841858,1.3391705751419067,16000
2020-04-07,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3391705751419067,0
2020-04-08,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3391705751419067,0
2020-04-09,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3391705751419067,0
2020-04-14,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.3726497888565063,0
2020-04-15,1.6399999856948853,1.6399999856948853,1.600000023841858,1.600000023841858,1.3391705751419067,44000
2020-04-16,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3391705751419067,0
2020-04-17,1.6699999570846558,1.6799999475479126,1.6699999570846558,1.6799999475479126,1.406129240989685,44000
2020-04-20,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.406129240989685,0
2020-04-21,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.406129240989685,0
2020-04-22,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.406129240989685,24000
2020-04-23,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.406129240989685,20000
2020-04-24,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.7000000476837158,1.4228686094284058,58000
2020-04-27,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.406129240989685,32000
2020-04-28,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.406129240989685,0
2020-04-29,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.3893895149230957,4000
