Date,Open,High,Low,Close,Adj Close,Volume
2022-12-22,2.6700000762939453,2.7100000381469727,2.6700000762939453,2.700000047683716,2.3029985427856445,643000
2022-12-23,2.7200000286102295,2.7300000190734863,2.700000047683716,2.7200000286102295,2.3200578689575195,173000
2022-12-28,2.75,2.7699999809265137,2.7200000286102295,2.75,2.345646858215332,391000
2022-12-29,2.740000009536743,2.740000009536743,2.690000057220459,2.7300000190734863,2.328587532043457,678000
2022-12-30,2.7300000190734863,2.740000009536743,2.680000066757202,2.7100000381469727,2.311528444290161,939040
2023-01-03,2.7300000190734863,2.7799999713897705,2.7100000381469727,2.7799999713897705,2.3712358474731445,1107000
2023-01-04,2.799999952316284,2.819999933242798,2.7799999713897705,2.819999933242798,2.4053540229797363,1213000
2023-01-05,2.819999933242798,2.869999885559082,2.819999933242798,2.8299999237060547,2.4138834476470947,990620
2023-01-06,2.8499999046325684,2.8499999046325684,2.7799999713897705,2.7899999618530273,2.379765033721924,862219
2023-01-09,2.8299999237060547,2.859999895095825,2.819999933242798,2.8499999046325684,2.430943012237549,471964
2023-01-10,2.869999885559082,2.869999885559082,2.799999952316284,2.8299999237060547,2.4138834476470947,608647
2023-01-11,2.819999933242798,2.869999885559082,2.819999933242798,2.8499999046325684,2.430943012237549,863000
2023-01-12,2.8399999141693115,2.869999885559082,2.819999933242798,2.819999933242798,2.4053540229797363,531000
2023-01-13,2.8299999237060547,2.859999895095825,2.8299999237060547,2.859999895095825,2.4394724369049072,401002
2023-01-16,2.8499999046325684,2.9100000858306885,2.8499999046325684,2.9000000953674316,2.4735910892486572,1442000
2023-01-17,2.890000104904175,2.9100000858306885,2.880000114440918,2.9000000953674316,2.4735910892486572,395000
2023-01-18,2.880000114440918,2.9200000762939453,2.880000114440918,2.9100000858306885,2.482120990753174,1887000
2023-01-19,2.890000104904175,2.9200000762939453,2.880000114440918,2.890000104904175,2.4650614261627197,416000
2023-01-20,2.9100000858306885,2.950000047683716,2.9000000953674316,2.950000047683716,2.5162391662597656,1899207
2023-01-26,2.940000057220459,3.0,2.940000057220459,2.990000009536743,2.5503578186035156,1112798
2023-01-27,3.0,3.0,2.9800000190734863,3.0,2.558887243270874,704093
2023-01-30,2.9800000190734863,2.990000009536743,2.940000057220459,2.950000047683716,2.5162391662597656,1036203
2023-01-31,2.9700000286102295,2.9700000286102295,2.890000104904175,2.9200000762939453,2.4906504154205322,1086000
2023-02-01,2.9200000762939453,2.9800000190734863,2.9200000762939453,2.9700000286102295,2.5332984924316406,772907
2023-02-02,2.990000009536743,3.0,2.9600000381469727,2.9700000286102295,2.5332984924316406,494890
2023-02-03,2.9600000381469727,2.9700000286102295,2.9200000762939453,2.930000066757202,2.4991800785064697,789030
2023-02-06,2.940000057220459,2.950000047683716,2.9000000953674316,2.950000047683716,2.5162391662597656,4140000
2023-02-07,2.930000066757202,2.950000047683716,2.9200000762939453,2.940000057220459,2.5077097415924072,124944
2023-02-08,2.930000066757202,2.9700000286102295,2.9100000858306885,2.9100000858306885,2.482120990753174,506000
2023-02-09,2.890000104904175,2.950000047683716,2.890000104904175,2.9200000762939453,2.4906504154205322,246576
2023-02-10,2.950000047683716,2.990000009536743,2.9200000762939453,2.930000066757202,2.4991800785064697,594377
2023-02-13,2.940000057220459,2.990000009536743,2.9200000762939453,2.9800000190734863,2.5418283939361572,741598
2023-02-14,2.9700000286102295,2.9800000190734863,2.940000057220459,2.940000057220459,2.5077097415924072,206000
2023-02-15,2.940000057220459,2.9600000381469727,2.9000000953674316,2.9000000953674316,2.4735910892486572,451195
2023-02-16,2.930000066757202,2.940000057220459,2.9000000953674316,2.9000000953674316,2.4735910892486572,241276
2023-02-17,2.9200000762939453,2.9200000762939453,2.869999885559082,2.9000000953674316,2.4735910892486572,474024
2023-02-20,2.880000114440918,2.930000066757202,2.819999933242798,2.9200000762939453,2.4906504154205322,644843
2023-02-21,2.9000000953674316,2.930000066757202,2.9000000953674316,2.9200000762939453,2.4906504154205322,163685
2023-02-22,2.9100000858306885,2.9100000858306885,2.859999895095825,2.890000104904175,2.4650614261627197,532013
2023-02-23,2.9000000953674316,2.930000066757202,2.880000114440918,2.880000114440918,2.4565320014953613,452658
2023-02-24,2.880000114440918,2.890000104904175,2.8399999141693115,2.8399999141693115,2.4224135875701904,780000
2023-02-27,2.869999885559082,2.869999885559082,2.7899999618530273,2.809999942779541,2.396824359893799,639000
2023-02-28,2.809999942779541,2.8399999141693115,2.7100000381469727,2.7100000381469727,2.311528444290161,2154114
2023-03-01,2.7300000190734863,2.8399999141693115,2.7300000190734863,2.8399999141693115,2.4224135875701904,697000
2023-03-02,2.8299999237060547,2.8499999046325684,2.7899999618530273,2.819999933242798,2.4053540229797363,337243
2023-03-03,2.819999933242798,2.869999885559082,2.819999933242798,2.8399999141693115,2.4224135875701904,216056
2023-03-06,2.8399999141693115,2.869999885559082,2.819999933242798,2.869999885559082,2.448002338409424,319342
2023-03-07,2.869999885559082,2.890000104904175,2.819999933242798,2.8299999237060547,2.4138834476470947,438875
2023-03-08,2.819999933242798,2.8299999237060547,2.799999952316284,2.809999942779541,2.396824359893799,527000
2023-03-09,2.809999942779541,2.8399999141693115,2.809999942779541,2.8399999141693115,2.4224135875701904,267031
2023-03-10,2.799999952316284,2.819999933242798,2.7699999809265137,2.7799999713897705,2.3712358474731445,444697
2023-03-13,2.7799999713897705,2.8399999141693115,2.759999990463257,2.7899999618530273,2.379765033721924,461000
2023-03-14,2.7899999618530273,2.819999933242798,2.7799999713897705,2.7899999618530273,2.379765033721924,252214
2023-03-15,2.7799999713897705,2.819999933242798,2.75,2.819999933242798,2.4053540229797363,248000
2023-03-16,2.7799999713897705,2.809999942779541,2.7799999713897705,2.7899999618530273,2.379765033721924,73000
2023-03-17,2.799999952316284,2.8399999141693115,2.799999952316284,2.8399999141693115,2.4224135875701904,228000
2023-03-20,2.819999933242798,2.819999933242798,2.759999990463257,2.7699999809265137,2.362706184387207,560000
2023-03-21,2.759999990463257,2.799999952316284,2.75,2.799999952316284,2.3882949352264404,334655
2023-03-22,2.809999942779541,2.8499999046325684,2.799999952316284,2.8499999046325684,2.430943012237549,771000
2023-03-23,2.8299999237060547,2.8499999046325684,2.799999952316284,2.8499999046325684,2.430943012237549,313134
2023-03-24,2.8499999046325684,2.8499999046325684,2.819999933242798,2.8499999046325684,2.430943012237549,463000
2023-03-27,2.8299999237060547,2.8299999237060547,2.799999952316284,2.809999942779541,2.396824359893799,251222
2023-03-28,2.809999942779541,2.8299999237060547,2.799999952316284,2.799999952316284,2.3882949352264404,169000
2023-03-29,2.809999942779541,2.809999942779541,2.7899999618530273,2.7899999618530273,2.379765033721924,497000
2023-03-30,2.7899999618530273,2.809999942779541,2.7799999713897705,2.7899999618530273,2.379765033721924,386000
2023-03-31,2.799999952316284,2.859999895095825,2.7699999809265137,2.7899999618530273,2.379765033721924,693000
2023-04-03,2.7899999618530273,2.819999933242798,2.7899999618530273,2.809999942779541,2.396824359893799,573417
2023-04-04,2.809999942779541,2.819999933242798,2.7799999713897705,2.799999952316284,2.3882949352264404,366000
2023-04-06,2.799999952316284,2.8299999237060547,2.7799999713897705,2.8299999237060547,2.4138834476470947,240635
2023-04-11,2.8399999141693115,2.8399999141693115,2.819999933242798,2.819999933242798,2.4053540229797363,161000
2023-04-12,2.809999942779541,2.8399999141693115,2.809999942779541,2.8399999141693115,2.4224135875701904,942980
2023-04-13,2.809999942779541,2.8399999141693115,2.799999952316284,2.8399999141693115,2.4224135875701904,552000
2023-04-14,2.8299999237060547,2.8499999046325684,2.819999933242798,2.8399999141693115,2.4224135875701904,286000
2023-04-17,2.8499999046325684,2.869999885559082,2.819999933242798,2.859999895095825,2.4394724369049072,429000
2023-04-18,2.8499999046325684,2.869999885559082,2.8399999141693115,2.869999885559082,2.448002338409424,323012
2023-04-19,2.880000114440918,2.880000114440918,2.8299999237060547,2.8299999237060547,2.4138834476470947,366935
2023-04-20,2.8399999141693115,2.8399999141693115,2.7799999713897705,2.799999952316284,2.3882949352264404,2096117
2023-04-21,2.799999952316284,2.799999952316284,2.7200000286102295,2.7200000286102295,2.3200578689575195,3093000
2023-04-24,2.7300000190734863,2.740000009536743,2.7100000381469727,2.7200000286102295,2.3200578689575195,295000
2023-04-25,2.7200000286102295,2.7200000286102295,2.690000057220459,2.700000047683716,2.3029985427856445,710000
2023-04-26,2.680000066757202,2.7200000286102295,2.6500000953674316,2.7100000381469727,2.311528444290161,792406
2023-04-27,2.7100000381469727,2.7200000286102295,2.690000057220459,2.690000057220459,2.294468879699707,755000
2023-04-28,2.7200000286102295,2.740000009536743,2.7100000381469727,2.7100000381469727,2.311528444290161,783415
2023-05-02,2.7200000286102295,2.759999990463257,2.7200000286102295,2.75,2.345646858215332,287375
2023-05-03,2.759999990463257,2.759999990463257,2.7300000190734863,2.7300000190734863,2.328587532043457,115456
2023-05-04,2.7300000190734863,2.7699999809265137,2.7300000190734863,2.759999990463257,2.3541762828826904,436645
2023-05-05,2.759999990463257,2.7899999618530273,2.759999990463257,2.7799999713897705,2.3712358474731445,354888
2023-05-08,2.7899999618530273,2.819999933242798,2.7799999713897705,2.819999933242798,2.4053540229797363,713956
2023-05-09,2.799999952316284,2.819999933242798,2.7899999618530273,2.809999942779541,2.396824359893799,434244
2023-05-10,2.799999952316284,2.799999952316284,2.759999990463257,2.7699999809265137,2.362706184387207,479352
2023-05-11,2.75,2.799999952316284,2.75,2.7799999713897705,2.3712358474731445,406000
2023-05-12,2.7899999618530273,2.7899999618530273,2.75,2.7899999618530273,2.379765033721924,198398
2023-05-15,2.7699999809265137,2.7699999809265137,2.7300000190734863,2.759999990463257,2.3541762828826904,634000
2023-05-16,2.759999990463257,2.7799999713897705,2.740000009536743,2.759999990463257,2.3541762828826904,389000
2023-05-17,2.759999990463257,2.759999990463257,2.7100000381469727,2.7100000381469727,2.311528444290161,769081
2023-05-18,2.7300000190734863,2.7300000190734863,2.690000057220459,2.700000047683716,2.3029985427856445,454155
2023-05-19,2.690000057220459,2.700000047683716,2.6500000953674316,2.6500000953674316,2.2603507041931152,954349
2023-05-22,2.6700000762939453,2.680000066757202,2.6500000953674316,2.6600000858306885,2.2688803672790527,400743
2023-05-23,2.6600000858306885,2.680000066757202,2.6500000953674316,2.6500000953674316,2.2603507041931152,217248
2023-05-24,2.6500000953674316,2.6600000858306885,2.619999885559082,2.619999885559082,2.2347614765167236,770000
2023-05-25,2.640000104904175,2.6500000953674316,2.5899999141693115,2.630000114440918,2.2432913780212402,761232
2023-05-29,2.630000114440918,2.640000104904175,2.609999895095825,2.609999895095825,2.226231813430786,242000
2023-05-30,2.630000114440918,2.640000104904175,2.5899999141693115,2.619999885559082,2.2347614765167236,370000
2023-05-31,2.630000114440918,2.640000104904175,2.5799999237060547,2.5799999237060547,2.2006430625915527,2206951
2023-06-01,2.5999999046325684,2.619999885559082,2.559999942779541,2.5999999046325684,2.2177021503448486,717953
2023-06-02,2.640000104904175,2.640000104904175,2.5999999046325684,2.640000104904175,2.2518210411071777,558049
2023-06-05,2.6500000953674316,2.6700000762939453,2.619999885559082,2.619999885559082,2.2347614765167236,299620
2023-06-06,2.630000114440918,2.6500000953674316,2.609999895095825,2.609999895095825,2.226231813430786,448071
2023-06-07,2.630000114440918,2.6500000953674316,2.609999895095825,2.609999895095825,2.226231813430786,704384
2023-06-08,2.640000104904175,2.6500000953674316,2.619999885559082,2.630000114440918,2.2432913780212402,486000
2023-06-09,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.619999885559082,2.2347614765167236,1027000
2023-06-12,2.630000114440918,2.6500000953674316,2.5999999046325684,2.630000114440918,2.2432913780212402,1353000
2023-06-13,2.619999885559082,2.6600000858306885,2.609999895095825,2.6500000953674316,2.2603507041931152,1150000
2023-06-14,2.5299999713897705,2.5299999713897705,2.4600000381469727,2.490000009536743,2.242339611053467,1006511
2023-06-15,2.490000009536743,2.490000009536743,2.4600000381469727,2.4700000286102295,2.2243289947509766,772000
2023-06-16,2.4700000286102295,2.509999990463257,2.4700000286102295,2.509999990463257,2.260350465774536,717000
2023-06-19,2.5,2.5199999809265137,2.490000009536743,2.509999990463257,2.260350465774536,436550
2023-06-20,2.509999990463257,2.509999990463257,2.490000009536743,2.490000009536743,2.242339611053467,66000
2023-06-21,2.490000009536743,2.490000009536743,2.4700000286102295,2.4800000190734863,2.233334541320801,137916
2023-06-23,2.4700000286102295,2.4800000190734863,2.450000047683716,2.4700000286102295,2.2243289947509766,785951
2023-06-26,2.4600000381469727,2.490000009536743,2.4600000381469727,2.4600000381469727,2.2153234481811523,147066
2023-06-27,2.4700000286102295,2.5,2.4700000286102295,2.4800000190734863,2.233334541320801,571908
2023-06-28,2.490000009536743,2.509999990463257,2.490000009536743,2.5,2.251345157623291,290000
2023-06-29,2.5,2.5299999713897705,2.490000009536743,2.5199999809265137,2.2693560123443604,359000
2023-06-30,2.509999990463257,2.5299999713897705,2.509999990463257,2.509999990463257,2.260350465774536,168091
2023-07-03,2.5199999809265137,2.5399999618530273,2.5,2.5399999618530273,2.2873663902282715,322000
2023-07-04,2.5399999618530273,2.559999942779541,2.5399999618530273,2.549999952316284,2.2963719367980957,396390
2023-07-05,2.559999942779541,2.559999942779541,2.5199999809265137,2.5299999713897705,2.2783610820770264,468000
2023-07-06,2.5299999713897705,2.5399999618530273,2.490000009536743,2.5199999809265137,2.2693560123443604,677000
2023-07-07,2.5199999809265137,2.5199999809265137,2.450000047683716,2.490000009536743,2.242339611053467,377923
2023-07-10,2.490000009536743,2.5,2.4800000190734863,2.490000009536743,2.242339611053467,168000
2023-07-11,2.490000009536743,2.509999990463257,2.490000009536743,2.509999990463257,2.260350465774536,198693
2023-07-12,2.509999990463257,2.5399999618530273,2.5,2.5299999713897705,2.2783610820770264,447000
2023-07-13,2.559999942779541,2.559999942779541,2.5299999713897705,2.5399999618530273,2.2873663902282715,348905
2023-07-14,2.5399999618530273,2.549999952316284,2.5399999618530273,2.549999952316284,2.2963719367980957,146000
2023-07-18,2.5399999618530273,2.5399999618530273,2.490000009536743,2.509999990463257,2.260350465774536,145105
2023-07-19,2.5,2.5399999618530273,2.5,2.5299999713897705,2.2783610820770264,140000
2023-07-20,2.5199999809265137,2.5199999809265137,2.5,2.5,2.251345157623291,126000
2023-07-21,2.5199999809265137,2.5399999618530273,2.5,2.5299999713897705,2.2783610820770264,604517
2023-07-24,2.5299999713897705,2.5399999618530273,2.490000009536743,2.490000009536743,2.242339611053467,544000
2023-07-25,2.509999990463257,2.5399999618530273,2.5,2.5399999618530273,2.2873663902282715,747000
2023-07-26,2.5399999618530273,2.5399999618530273,2.509999990463257,2.5199999809265137,2.2693560123443604,353602
2023-07-27,2.5199999809265137,2.559999942779541,2.5199999809265137,2.559999942779541,2.305377244949341,781117
2023-07-28,2.569999933242798,2.5899999141693115,2.5399999618530273,2.5799999237060547,2.32338809967041,580025
2023-07-31,2.5999999046325684,2.609999895095825,2.549999952316284,2.549999952316284,2.2963719367980957,677000
2023-08-01,2.569999933242798,2.609999895095825,2.5399999618530273,2.609999895095825,2.3504042625427246,477000
2023-08-02,2.609999895095825,2.619999885559082,2.559999942779541,2.559999942779541,2.305377244949341,252000
2023-08-03,2.5899999141693115,2.5999999046325684,2.569999933242798,2.5799999237060547,2.32338809967041,135154
2023-08-04,2.5899999141693115,2.619999885559082,2.549999952316284,2.549999952316284,2.2963719367980957,409250
2023-08-07,2.549999952316284,2.569999933242798,2.5299999713897705,2.569999933242798,2.314382553100586,437940
2023-08-08,2.569999933242798,2.5799999237060547,2.5299999713897705,2.549999952316284,2.2963719367980957,265265
2023-08-09,2.5299999713897705,2.549999952316284,2.5199999809265137,2.549999952316284,2.2963719367980957,468000
2023-08-10,2.5299999713897705,2.569999933242798,2.5,2.569999933242798,2.314382553100586,653194
2023-08-11,2.559999942779541,2.559999942779541,2.5199999809265137,2.549999952316284,2.2963719367980957,418000
2023-08-14,2.509999990463257,2.509999990463257,2.4700000286102295,2.5,2.251345157623291,958000
2023-08-15,2.4700000286102295,2.5,2.4200000762939453,2.4200000762939453,2.1793019771575928,1138834
2023-08-16,2.430000066757202,2.440000057220459,2.4000000953674316,2.4100000858306885,2.1702966690063477,683546
2023-08-17,2.4000000953674316,2.430000066757202,2.390000104904175,2.430000066757202,2.188307523727417,278445
2023-08-18,2.4100000858306885,2.440000057220459,2.390000104904175,2.4100000858306885,2.1702966690063477,472286
2023-08-21,2.4100000858306885,2.4100000858306885,2.3399999141693115,2.3399999141693115,2.1072587966918945,883737
2023-08-22,2.3499999046325684,2.380000114440918,2.319999933242798,2.3499999046325684,2.1162641048431396,410010
2023-08-23,2.3499999046325684,2.4000000953674316,2.3399999141693115,2.390000104904175,2.1522860527038574,337121
2023-08-24,2.390000104904175,2.4200000762939453,2.359999895095825,2.4200000762939453,2.1793019771575928,230000
2023-08-25,2.390000104904175,2.4100000858306885,2.3299999237060547,2.3299999237060547,2.0982534885406494,1616000
2023-08-28,2.3399999141693115,2.380000114440918,2.319999933242798,2.380000114440918,2.1432807445526123,426382
2023-08-29,2.3499999046325684,2.4000000953674316,2.3299999237060547,2.390000104904175,2.1522860527038574,683000
2023-08-30,2.390000104904175,2.440000057220459,2.390000104904175,2.4000000953674316,2.1612913608551025,1001461
2023-08-31,2.4000000953674316,2.430000066757202,2.359999895095825,2.359999895095825,2.125269889831543,2691232
2023-09-04,2.380000114440918,2.4100000858306885,2.359999895095825,2.4000000953674316,2.1612913608551025,723000
2023-09-05,2.4100000858306885,2.430000066757202,2.380000114440918,2.380000114440918,2.1432807445526123,228000
2023-09-06,2.380000114440918,2.4000000953674316,2.359999895095825,2.369999885559082,2.134275197982788,825553
2023-09-07,2.390000104904175,2.4000000953674316,2.359999895095825,2.359999895095825,2.125269889831543,314631
2023-09-11,2.369999885559082,2.369999885559082,2.309999942779541,2.3299999237060547,2.0982534885406494,1375371
2023-09-12,2.2799999713897705,2.2799999713897705,2.240000009536743,2.25,2.0889694690704346,873525
2023-09-13,2.259999990463257,2.259999990463257,2.2100000381469727,2.2100000381469727,2.0518321990966797,1051655
2023-09-14,2.2100000381469727,2.2200000286102295,2.190000057220459,2.200000047683716,2.0425479412078857,1382153
2023-09-15,2.200000047683716,2.240000009536743,2.1700000762939453,2.1700000762939453,2.014694929122925,4974338
2023-09-18,2.1700000762939453,2.240000009536743,2.1700000762939453,2.240000009536743,2.0796849727630615,949000
2023-09-19,2.200000047683716,2.240000009536743,2.200000047683716,2.2200000286102295,2.0611164569854736,513389
2023-09-20,2.2200000286102295,2.240000009536743,2.200000047683716,2.200000047683716,2.0425479412078857,334000
2023-09-21,2.200000047683716,2.2200000286102295,2.180000066757202,2.180000066757202,2.023979425430298,563810
2023-09-22,2.1700000762939453,2.200000047683716,2.1700000762939453,2.180000066757202,2.023979425430298,771000
2023-09-25,2.180000066757202,2.190000057220459,2.1600000858306885,2.1600000858306885,2.005410671234131,870000
2023-09-26,2.1700000762939453,2.1700000762939453,2.140000104904175,2.1500000953674316,1.9961265325546265,784208
2023-09-27,2.1500000953674316,2.190000057220459,2.140000104904175,2.1700000762939453,2.014694929122925,426500
2023-09-28,2.1700000762939453,2.190000057220459,2.1700000762939453,2.1700000762939453,2.014694929122925,253000
2023-09-29,2.180000066757202,2.2100000381469727,2.1700000762939453,2.200000047683716,2.0425479412078857,3006721
2023-10-03,2.180000066757202,2.180000066757202,2.119999885559082,2.140000104904175,1.9868420362472534,1426700
2023-10-04,2.1700000762939453,2.1700000762939453,2.109999895095825,2.109999895095825,1.9589890241622925,818913
2023-10-05,2.119999885559082,2.1500000953674316,2.0999999046325684,2.130000114440918,1.977557897567749,329700
2023-10-06,2.130000114440918,2.1600000858306885,2.119999885559082,2.130000114440918,1.977557897567749,1031000
2023-10-09,2.1600000858306885,2.1700000762939453,2.130000114440918,2.1500000953674316,1.9961265325546265,217844
2023-10-10,2.1700000762939453,2.2100000381469727,2.1600000858306885,2.190000057220459,2.0332634449005127,684000
2023-10-11,2.190000057220459,2.200000047683716,2.1500000953674316,2.1700000762939453,2.014694929122925,1379788
2023-10-12,2.1700000762939453,2.200000047683716,2.1700000762939453,2.180000066757202,2.023979425430298,385000
2023-10-13,2.1700000762939453,2.180000066757202,2.1500000953674316,2.1600000858306885,2.005410671234131,368000
2023-10-16,2.1600000858306885,2.200000047683716,2.109999895095825,2.1500000953674316,1.9961265325546265,388000
2023-10-17,2.1500000953674316,2.1600000858306885,2.119999885559082,2.1600000858306885,2.005410671234131,635000
2023-10-18,2.1500000953674316,2.1500000953674316,2.130000114440918,2.140000104904175,1.9868420362472534,163000
2023-10-19,2.140000104904175,2.140000104904175,2.0999999046325684,2.119999885559082,1.9682731628417969,480004
2023-10-20,2.0999999046325684,2.140000104904175,2.0999999046325684,2.130000114440918,1.977557897567749,674000
2023-10-24,2.130000114440918,2.130000114440918,2.0899999141693115,2.0999999046325684,1.949704647064209,1004628
2023-10-25,2.109999895095825,2.130000114440918,2.0899999141693115,2.0999999046325684,1.949704647064209,866937
2023-10-26,2.0799999237060547,2.0999999046325684,2.0399999618530273,2.059999942779541,1.912567377090454,1266412
2023-10-27,2.059999942779541,2.130000114440918,2.049999952316284,2.109999895095825,1.9589890241622925,829094
2023-10-30,2.0899999141693115,2.109999895095825,2.0899999141693115,2.0899999141693115,1.940420389175415,127857
2023-10-31,2.0899999141693115,2.140000104904175,2.0799999237060547,2.0999999046325684,1.949704647064209,604000
2023-11-01,2.0799999237060547,2.0999999046325684,2.0799999237060547,2.0999999046325684,1.949704647064209,367413
2023-11-02,2.0999999046325684,2.109999895095825,2.0999999046325684,2.109999895095825,1.9589890241622925,473174
2023-11-03,2.130000114440918,2.1500000953674316,2.130000114440918,2.130000114440918,1.977557897567749,913000
2023-11-06,2.1500000953674316,2.1700000762939453,2.1500000953674316,2.1600000858306885,2.005410671234131,1124147
2023-11-07,2.1600000858306885,2.1600000858306885,2.119999885559082,2.119999885559082,1.9682731628417969,544690
2023-11-08,2.119999885559082,2.119999885559082,2.069999933242798,2.0899999141693115,1.940420389175415,1333000
2023-11-09,2.0899999141693115,2.0899999141693115,2.069999933242798,2.069999933242798,1.9218517541885376,882000
2023-11-10,2.059999942779541,2.059999942779541,2.0299999713897705,2.0299999713897705,1.8847146034240723,1576457
2023-11-13,2.0399999618530273,2.0399999618530273,2.009999990463257,2.0299999713897705,1.8847146034240723,934137
2023-11-14,2.0299999713897705,2.059999942779541,2.0299999713897705,2.049999952316284,1.9032831192016602,330000
2023-11-15,2.0799999237060547,2.0899999141693115,2.049999952316284,2.0899999141693115,1.940420389175415,2028000
2023-11-16,2.0799999237060547,2.0799999237060547,2.059999942779541,2.059999942779541,1.912567377090454,239692
2023-11-17,2.0799999237060547,2.0799999237060547,2.0299999713897705,2.0299999713897705,1.8847146034240723,2481080
2023-11-20,2.049999952316284,2.059999942779541,2.0199999809265137,2.0399999618530273,1.8939988613128662,3310000
2023-11-21,2.049999952316284,2.059999942779541,2.0199999809265137,2.0199999809265137,1.8754303455352783,2218109
2023-11-22,2.0199999809265137,2.0199999809265137,1.9900000095367432,1.9900000095367432,1.8475773334503174,6228000
2023-11-23,2.0,2.0199999809265137,1.9700000286102295,2.0199999809265137,1.8754303455352783,3827041
2023-11-24,2.009999990463257,2.0199999809265137,1.9600000381469727,1.9600000381469727,1.8197245597839355,3537371
2023-11-27,1.9900000095367432,1.9900000095367432,1.909999966621399,1.940000057220459,1.801155924797058,3940687
2023-11-28,1.9299999475479126,1.940000057220459,1.9199999570846558,1.9299999475479126,1.791871428489685,2013807
2023-11-29,1.9299999475479126,1.940000057220459,1.8799999952316284,1.8799999952316284,1.7454500198364258,3726000
2023-11-30,1.899999976158142,1.909999966621399,1.850000023841858,1.850000023841858,1.7175971269607544,24079226
2023-12-01,1.8799999952316284,1.8799999952316284,1.8200000524520874,1.8300000429153442,1.699028491973877,4051001
2023-12-04,1.850000023841858,1.8600000143051147,1.8300000429153442,1.8300000429153442,1.699028491973877,2284000
2023-12-05,1.850000023841858,1.850000023841858,1.809999942779541,1.809999942779541,1.68045973777771,1212000
2023-12-06,1.840000033378601,1.8799999952316284,1.809999942779541,1.8700000047683716,1.7361656427383423,1205000
2023-12-07,1.8600000143051147,1.8600000143051147,1.8200000524520874,1.840000033378601,1.708312749862671,977506
2023-12-08,1.8300000429153442,1.8700000047683716,1.8300000429153442,1.840000033378601,1.708312749862671,895117
2023-12-11,1.8600000143051147,1.8600000143051147,1.8200000524520874,1.8300000429153442,1.699028491973877,1438045
2023-12-12,1.840000033378601,1.840000033378601,1.8200000524520874,1.8200000524520874,1.6897441148757935,811300
2023-12-13,1.8300000429153442,1.840000033378601,1.809999942779541,1.8200000524520874,1.6897441148757935,1845000
2023-12-14,1.840000033378601,1.8899999856948853,1.840000033378601,1.8899999856948853,1.7547341585159302,1618574
2023-12-15,1.899999976158142,1.9500000476837158,1.899999976158142,1.9299999475479126,1.791871428489685,2988867
2023-12-18,1.9299999475479126,1.9299999475479126,1.899999976158142,1.909999966621399,1.7733027935028076,256005
2023-12-19,1.909999966621399,1.9199999570846558,1.8799999952316284,1.8899999856948853,1.7547341585159302,1031289
2023-12-20,1.8899999856948853,1.899999976158142,1.8700000047683716,1.8700000047683716,1.7361656427383423,1262000
2023-12-21,1.8600000143051147,1.8899999856948853,1.8600000143051147,1.8600000143051147,1.7268813848495483,1721511
2023-12-22,1.8600000143051147,1.8799999952316284,1.850000023841858,1.8600000143051147,1.7268813848495483,1602293
2023-12-27,1.850000023841858,1.899999976158142,1.850000023841858,1.8899999856948853,1.7547341585159302,635000
2023-12-28,1.8899999856948853,1.9299999475479126,1.8899999856948853,1.909999966621399,1.7733027935028076,963464
2023-12-29,1.909999966621399,1.9500000476837158,1.899999976158142,1.9500000476837158,1.810440182685852,744000
2024-01-02,1.9500000476837158,1.9500000476837158,1.9199999570846558,1.940000057220459,1.801155924797058,634000
2024-01-03,1.940000057220459,1.9500000476837158,1.9199999570846558,1.9500000476837158,1.810440182685852,425169
2024-01-04,1.9299999475479126,1.9600000381469727,1.9199999570846558,1.9299999475479126,1.791871428489685,711000
2024-01-05,1.9299999475479126,1.9500000476837158,1.9199999570846558,1.9199999570846558,1.7825871706008911,938016
2024-01-08,1.9199999570846558,1.940000057220459,1.8899999856948853,1.909999966621399,1.7733027935028076,482140
2024-01-09,1.9199999570846558,1.9299999475479126,1.899999976158142,1.9199999570846558,1.7825871706008911,453112
2024-01-10,1.899999976158142,1.9199999570846558,1.8899999856948853,1.8899999856948853,1.7547341585159302,543298
2024-01-11,1.8899999856948853,1.9299999475479126,1.8899999856948853,1.9299999475479126,1.791871428489685,315967
2024-01-12,1.909999966621399,1.9500000476837158,1.909999966621399,1.9199999570846558,1.7825871706008911,300000
2024-01-15,1.9199999570846558,1.940000057220459,1.899999976158142,1.9199999570846558,1.7825871706008911,484001
2024-01-16,1.909999966621399,1.9199999570846558,1.899999976158142,1.899999976158142,1.7640185356140137,648954
2024-01-17,1.8899999856948853,1.8899999856948853,1.7999999523162842,1.809999942779541,1.68045973777771,3593000
2024-01-18,1.809999942779541,1.8300000429153442,1.7999999523162842,1.8200000524520874,1.6897441148757935,909901
2024-01-19,1.840000033378601,1.8700000047683716,1.8300000429153442,1.8700000047683716,1.7361656427383423,746751
2024-01-22,1.8700000047683716,1.8700000047683716,1.809999942779541,1.850000023841858,1.7175971269607544,1601936
2024-01-23,1.850000023841858,1.8799999952316284,1.850000023841858,1.8600000143051147,1.7268813848495483,672135
2024-01-24,1.8600000143051147,1.9199999570846558,1.8600000143051147,1.909999966621399,1.7733027935028076,957000
2024-01-25,1.8600000143051147,1.9500000476837158,1.8600000143051147,1.9500000476837158,1.810440182685852,1026000
