Date,Open,High,Low,Close,Adj Close,Volume
2023-01-18,4.050000190734863,4.119999885559082,4.039999961853027,4.099999904632568,3.6754236221313477,110816836
2023-01-19,4.059999942779541,4.099999904632568,4.039999961853027,4.050000190734863,3.630601406097412,58672225
2023-01-20,4.070000171661377,4.179999828338623,4.059999942779541,4.179999828338623,3.747138738632202,117509559
2023-01-26,4.21999979019165,4.260000228881836,4.179999828338623,4.230000019073486,3.791961431503296,96699061
2023-01-27,4.239999771118164,4.300000190734863,4.210000038146973,4.300000190734863,3.854712724685669,102964632
2023-01-30,4.289999961853027,4.320000171661377,4.230000019073486,4.260000228881836,3.818854808807373,154391757
2023-01-31,4.260000228881836,4.289999961853027,4.179999828338623,4.21999979019165,3.782996654510498,139865465
2023-02-01,4.199999809265137,4.309999942779541,4.199999809265137,4.289999961853027,3.84574818611145,123700290
2023-02-02,4.309999942779541,4.309999942779541,4.230000019073486,4.260000228881836,3.818854808807373,74496031
2023-02-03,4.260000228881836,4.260000228881836,4.119999885559082,4.150000095367432,3.720245838165283,130145567
2023-02-06,4.110000133514404,4.150000095367432,4.070000171661377,4.110000133514404,3.6843881607055664,77682078
2023-02-07,4.119999885559082,4.239999771118164,4.119999885559082,4.150000095367432,3.720245838165283,78692555
2023-02-08,4.170000076293945,4.25,4.170000076293945,4.199999809265137,3.7650678157806396,89796077
2023-02-09,4.170000076293945,4.21999979019165,4.159999847412109,4.210000038146973,3.7740325927734375,83460148
2023-02-10,4.190000057220459,4.230000019073486,4.179999828338623,4.190000057220459,3.756103515625,51428942
2023-02-13,4.179999828338623,4.230000019073486,4.130000114440918,4.199999809265137,3.7650678157806396,49961515
2023-02-14,4.199999809265137,4.239999771118164,4.170000076293945,4.210000038146973,3.7740325927734375,53023282
2023-02-15,4.210000038146973,4.230000019073486,4.150000095367432,4.179999828338623,3.747138738632202,58318828
2023-02-16,4.199999809265137,4.21999979019165,4.150000095367432,4.159999847412109,3.729210138320923,62986722
2023-02-17,4.190000057220459,4.199999809265137,4.139999866485596,4.159999847412109,3.729210138320923,53157966
2023-02-20,4.139999866485596,4.21999979019165,4.139999866485596,4.190000057220459,3.756103515625,68537358
2023-02-21,4.199999809265137,4.269999980926514,4.179999828338623,4.230000019073486,3.791961431503296,73099986
2023-02-22,4.230000019073486,4.25,4.179999828338623,4.199999809265137,3.7650678157806396,93264659
2023-02-23,4.190000057220459,4.210000038146973,4.159999847412109,4.170000076293945,3.7381746768951416,63799927
2023-02-24,4.170000076293945,4.170000076293945,4.119999885559082,4.130000114440918,3.7023167610168457,84195600
2023-02-27,4.110000133514404,4.139999866485596,4.03000020980835,4.050000190734863,3.630601406097412,89805024
2023-02-28,4.059999942779541,4.079999923706055,3.9800000190734863,4.010000228881836,3.5947437286376953,101599261
2023-03-01,4.010000228881836,4.130000114440918,4.010000228881836,4.110000133514404,3.6843881607055664,131884629
2023-03-02,4.090000152587891,4.199999809265137,4.090000152587891,4.179999828338623,3.747138738632202,100492651
2023-03-03,4.199999809265137,4.349999904632568,4.170000076293945,4.349999904632568,3.8995347023010254,228992993
2023-03-06,4.349999904632568,4.519999980926514,4.329999923706055,4.5,4.03400182723999,281307850
2023-03-07,4.510000228881836,4.75,4.5,4.690000057220459,4.2043256759643555,417073997
2023-03-08,4.610000133514404,4.650000095367432,4.559999942779541,4.630000114440918,4.150539398193359,196861544
2023-03-09,4.590000152587891,4.690000057220459,4.559999942779541,4.579999923706055,4.105717182159424,119696666
2023-03-10,4.550000190734863,4.579999923706055,4.480000019073486,4.53000020980835,4.06089448928833,186097529
2023-03-13,4.590000152587891,4.800000190734863,4.5,4.789999961853027,4.293970584869385,267324864
2023-03-14,4.789999961853027,4.800000190734863,4.610000133514404,4.639999866485596,4.15950345993042,166704396
2023-03-15,4.679999828338623,4.760000228881836,4.619999885559082,4.730000019073486,4.2401838302612305,176311517
2023-03-16,4.639999866485596,4.710000038146973,4.590000152587891,4.619999885559082,4.141574859619141,174803627
2023-03-17,4.659999847412109,4.920000076293945,4.650000095367432,4.900000095367432,4.392579555511475,368017156
2023-03-20,4.840000152587891,4.96999979019165,4.659999847412109,4.679999828338623,4.195361137390137,286854795
2023-03-21,4.699999809265137,4.760000228881836,4.599999904632568,4.690000057220459,4.2043256759643555,129379902
2023-03-22,4.71999979019165,4.829999923706055,4.71999979019165,4.769999980926514,4.276041507720947,136763006
2023-03-23,4.78000020980835,4.840000152587891,4.75,4.829999923706055,4.329828262329102,160335090
2023-03-24,4.820000171661377,4.820000171661377,4.650000095367432,4.690000057220459,4.2043256759643555,156600912
2023-03-27,4.5,4.579999923706055,4.329999923706055,4.53000020980835,4.06089448928833,359258951
2023-03-28,4.619999885559082,4.690000057220459,4.559999942779541,4.670000076293945,4.186397075653076,175221999
2023-03-29,4.699999809265137,4.730000019073486,4.579999923706055,4.619999885559082,4.141574859619141,103148638
2023-03-30,4.579999923706055,4.739999771118164,4.570000171661377,4.71999979019165,4.231219291687012,171543938
2023-03-31,4.739999771118164,4.75,4.619999885559082,4.639999866485596,4.15950345993042,175336252
2023-04-03,4.739999771118164,4.769999980926514,4.599999904632568,4.619999885559082,4.141574859619141,144334546
2023-04-04,4.610000133514404,4.739999771118164,4.599999904632568,4.710000038146973,4.222254753112793,136230449
2023-04-06,4.690000057220459,4.760000228881836,4.670000076293945,4.71999979019165,4.231219291687012,103323134
2023-04-11,4.800000190734863,4.889999866485596,4.769999980926514,4.820000171661377,4.320863723754883,248560523
2023-04-12,4.860000133514404,4.929999828338623,4.840000152587891,4.920000076293945,4.410508632659912,125968279
2023-04-13,4.849999904632568,4.96999979019165,4.849999904632568,4.889999866485596,4.383615016937256,176046833
2023-04-14,4.909999847412109,4.989999771118164,4.889999866485596,4.96999979019165,4.4553303718566895,123325162
2023-04-17,4.96999979019165,5.150000095367432,4.920000076293945,5.119999885559082,4.589797019958496,270735518
2023-04-18,5.119999885559082,5.130000114440918,5.019999980926514,5.079999923706055,4.553938865661621,115126222
2023-04-19,5.099999904632568,5.130000114440918,5.03000020980835,5.050000190734863,4.5270466804504395,113406863
2023-04-20,5.039999961853027,5.130000114440918,4.989999771118164,5.099999904632568,4.571867942810059,106919249
2023-04-21,5.090000152587891,5.150000095367432,5.019999980926514,5.050000190734863,4.5270466804504395,102711102
2023-04-24,5.110000133514404,5.179999828338623,5.070000171661377,5.150000095367432,4.616690635681152,174928370
2023-04-25,5.150000095367432,5.21999979019165,5.090000152587891,5.099999904632568,4.571867942810059,116148909
2023-04-26,5.099999904632568,5.21999979019165,5.070000171661377,5.179999828338623,4.64358377456665,139193072
2023-04-27,5.139999866485596,5.159999847412109,5.059999942779541,5.110000133514404,4.580832481384277,93940625
2023-04-28,5.050000190734863,5.179999828338623,5.050000190734863,5.130000114440918,4.598762035369873,169880852
2023-05-02,5.150000095367432,5.210000038146973,5.110000133514404,5.170000076293945,4.63461971282959,62270519
2023-05-03,5.079999923706055,5.099999904632568,4.940000057220459,5.019999980926514,4.500153064727783,106259401
2023-05-04,4.96999979019165,5.170000076293945,4.880000114440918,5.090000152587891,4.562903881072998,147332687
2023-05-05,5.090000152587891,5.159999847412109,5.03000020980835,5.079999923706055,4.553938865661621,74621009
2023-05-08,5.130000114440918,5.380000114440918,5.110000133514404,5.380000114440918,4.822872638702393,220634395
2023-05-09,5.349999904632568,5.46999979019165,5.289999961853027,5.309999942779541,4.760121822357178,164478073
2023-05-10,5.309999942779541,5.360000133514404,5.210000038146973,5.21999979019165,4.679441452026367,129312454
2023-05-11,5.190000057220459,5.210000038146973,5.070000171661377,5.150000095367432,4.616690635681152,105786295
2023-05-12,5.130000114440918,5.179999828338623,5.03000020980835,5.130000114440918,4.598762035369873,103921159
2023-05-15,5.039999961853027,5.199999809265137,5.0,5.159999847412109,4.625654697418213,103504942
2023-05-16,5.179999828338623,5.300000190734863,5.150000095367432,5.159999847412109,4.625654697418213,80021029
2023-05-17,5.130000114440918,5.199999809265137,5.059999942779541,5.070000171661377,4.5449748039245605,74708206
2023-05-18,5.090000152587891,5.269999980926514,5.090000152587891,5.25,4.706334590911865,89466552
2023-05-19,5.25,5.25,5.110000133514404,5.170000076293945,4.63461971282959,93597716
2023-05-22,5.170000076293945,5.25,5.130000114440918,5.150000095367432,4.616690635681152,65898054
2023-05-23,5.150000095367432,5.21999979019165,5.099999904632568,5.119999885559082,4.589797019958496,81307593
2023-05-24,5.119999885559082,5.130000114440918,5.050000190734863,5.059999942779541,4.5360107421875,82528200
2023-05-25,5.059999942779541,5.059999942779541,4.96999979019165,5.019999980926514,4.500153064727783,110515584
2023-05-29,5.0,5.21999979019165,5.0,5.119999885559082,4.589797019958496,122915394
2023-05-30,5.139999866485596,5.179999828338623,5.050000190734863,5.090000152587891,4.562903881072998,90927874
2023-05-31,5.010000228881836,5.050000190734863,4.880000114440918,4.929999828338623,4.419472694396973,243829443
2023-06-01,4.829999923706055,5.0,4.809999942779541,4.949999809265137,4.437401294708252,141354953
2023-06-02,4.989999771118164,5.099999904632568,4.980000019073486,5.0,4.482223987579346,175949046
2023-06-05,5.050000190734863,5.099999904632568,4.949999809265137,4.989999771118164,4.473259449005127,116457921
2023-06-06,4.980000019073486,5.159999847412109,4.940000057220459,5.059999942779541,4.5360107421875,144609141
2023-06-07,5.0,5.039999961853027,4.960000038146973,5.010000228881836,4.491189002990723,188054201
2023-06-08,5.0,5.070000171661377,4.96999979019165,5.059999942779541,4.5360107421875,92071000
2023-06-09,5.019999980926514,5.179999828338623,5.019999980926514,5.170000076293945,4.63461971282959,161527081
2023-06-12,4.989999771118164,5.0,4.820000171661377,4.849999904632568,4.537965297698975,88118811
2023-06-13,4.829999923706055,4.869999885559082,4.699999809265137,4.760000228881836,4.453756332397461,122831997
2023-06-14,4.78000020980835,4.849999904632568,4.699999809265137,4.730000019073486,4.425685882568359,73781145
2023-06-15,4.760000228881836,4.760000228881836,4.599999904632568,4.699999809265137,4.397615909576416,138544285
2023-06-16,4.730000019073486,4.78000020980835,4.570000171661377,4.610000133514404,4.313406467437744,311761940
2023-06-19,4.599999904632568,4.650000095367432,4.570000171661377,4.630000114440918,4.332119941711426,93405092
2023-06-20,4.610000133514404,4.619999885559082,4.480000019073486,4.5,4.210483551025391,136743540
2023-06-21,4.440000057220459,4.539999961853027,4.369999885559082,4.519999980926514,4.229196548461914,133770162
2023-06-23,4.460000038146973,4.480000019073486,4.380000114440918,4.429999828338623,4.144987106323242,92835720
2023-06-26,4.429999828338623,4.449999809265137,4.400000095367432,4.420000076293945,4.1356306076049805,71654572
2023-06-27,4.400000095367432,4.559999942779541,4.400000095367432,4.53000020980835,4.238553524017334,59175844
2023-06-28,4.5,4.559999942779541,4.5,4.53000020980835,4.238553524017334,51715576
2023-06-29,4.550000190734863,4.579999923706055,4.46999979019165,4.489999771118164,4.201126575469971,36352575
2023-06-30,4.519999980926514,4.650000095367432,4.489999771118164,4.590000152587891,4.2946929931640625,75400330
2023-07-03,4.570000171661377,4.650000095367432,4.570000171661377,4.650000095367432,4.350832939147949,44063148
2023-07-04,4.619999885559082,4.690000057220459,4.599999904632568,4.650000095367432,4.350832939147949,34231905
2023-07-05,4.630000114440918,4.659999847412109,4.550000190734863,4.550000190734863,4.257266998291016,36877600
2023-07-06,4.539999961853027,4.619999885559082,4.489999771118164,4.53000020980835,4.238553524017334,78432427
2023-07-07,4.489999771118164,4.539999961853027,4.449999809265137,4.480000019073486,4.191770553588867,60091471
2023-07-10,4.570000171661377,4.570000171661377,4.389999866485596,4.420000076293945,4.1356306076049805,69509754
2023-07-11,4.46999979019165,4.480000019073486,4.400000095367432,4.420000076293945,4.1356306076049805,57730148
2023-07-12,4.46999979019165,4.510000228881836,4.440000057220459,4.480000019073486,4.191770553588867,57863158
2023-07-13,4.480000019073486,4.639999866485596,4.480000019073486,4.599999904632568,4.304049491882324,93194325
2023-07-14,4.610000133514404,4.679999828338623,4.599999904632568,4.670000076293945,4.369545936584473,67539403
2023-07-18,4.639999866485596,4.650000095367432,4.539999961853027,4.539999961853027,4.2479095458984375,58331236
2023-07-19,4.519999980926514,4.590000152587891,4.510000228881836,4.579999923706055,4.285336494445801,39603618
2023-07-20,4.599999904632568,4.619999885559082,4.53000020980835,4.539999961853027,4.2479095458984375,46383000
2023-07-21,4.559999942779541,4.599999904632568,4.519999980926514,4.599999904632568,4.304049491882324,44136870
2023-07-24,4.539999961853027,4.590000152587891,4.5,4.53000020980835,4.238553524017334,50162794
2023-07-25,4.619999885559082,4.650000095367432,4.550000190734863,4.630000114440918,4.332119941711426,81867272
2023-07-26,4.610000133514404,4.639999866485596,4.420000076293945,4.46999979019165,4.182413101196289,96983051
2023-07-27,4.5,4.519999980926514,4.329999923706055,4.389999866485596,4.107560157775879,155799080
2023-07-28,4.340000152587891,4.380000114440918,4.269999980926514,4.369999885559082,4.0888471603393555,161836224
2023-07-31,4.369999885559082,4.389999866485596,4.300000190734863,4.349999904632568,4.070134162902832,199929449
2023-08-01,4.329999923706055,4.429999828338623,4.320000171661377,4.349999904632568,4.070134162902832,100665676
2023-08-02,4.349999904632568,4.369999885559082,4.300000190734863,4.309999942779541,4.032707214355469,79851382
2023-08-03,4.300000190734863,4.329999923706055,4.239999771118164,4.239999771118164,3.9672107696533203,106063290
2023-08-04,4.300000190734863,4.349999904632568,4.269999980926514,4.309999942779541,4.032707214355469,67554093
2023-08-07,4.309999942779541,4.400000095367432,4.289999961853027,4.380000114440918,4.098204135894775,84356907
2023-08-08,4.360000133514404,4.449999809265137,4.329999923706055,4.380000114440918,4.098204135894775,141063478
2023-08-09,4.360000133514404,4.460000038146973,4.349999904632568,4.460000038146973,4.173056602478027,90096020
2023-08-10,4.5,4.559999942779541,4.460000038146973,4.539999961853027,4.2479095458984375,103503369
2023-08-11,4.519999980926514,4.53000020980835,4.429999828338623,4.449999809265137,4.163700103759766,75582614
2023-08-14,4.369999885559082,4.389999866485596,4.309999942779541,4.380000114440918,4.098204135894775,78991939
2023-08-15,4.320000171661377,4.409999847412109,4.320000171661377,4.360000133514404,4.079490661621094,55958581
2023-08-16,4.320000171661377,4.360000133514404,4.260000228881836,4.309999942779541,4.032707214355469,67079130
2023-08-17,4.239999771118164,4.309999942779541,4.239999771118164,4.289999961853027,4.013994216918945,66175618
2023-08-18,4.289999961853027,4.340000152587891,4.230000019073486,4.239999771118164,3.9672107696533203,81103122
2023-08-21,4.210000038146973,4.239999771118164,4.139999866485596,4.179999828338623,3.9110710620880127,105168931
2023-08-22,4.150000095367432,4.25,4.139999866485596,4.239999771118164,3.9672107696533203,93368794
2023-08-23,4.210000038146973,4.360000133514404,4.210000038146973,4.300000190734863,4.023351192474365,92840830
2023-08-24,4.349999904632568,4.389999866485596,4.300000190734863,4.369999885559082,4.0888471603393555,93878089
2023-08-25,4.360000133514404,4.429999828338623,4.349999904632568,4.369999885559082,4.0888471603393555,73838439
2023-08-28,4.449999809265137,4.550000190734863,4.440000057220459,4.489999771118164,4.201126575469971,150817842
2023-08-29,4.550000190734863,4.579999923706055,4.519999980926514,4.550000190734863,4.257266998291016,113218675
2023-08-30,4.570000171661377,4.630000114440918,4.550000190734863,4.570000171661377,4.275979995727539,140879301
2023-08-31,4.570000171661377,4.610000133514404,4.510000228881836,4.590000152587891,4.2946929931640625,146245025
2023-09-04,4.659999847412109,4.699999809265137,4.619999885559082,4.670000076293945,4.369545936584473,144423328
2023-09-05,4.659999847412109,4.679999828338623,4.619999885559082,4.659999847412109,4.360189437866211,112536695
2023-09-06,4.639999866485596,4.670000076293945,4.590000152587891,4.610000133514404,4.313406467437744,124165562
2023-09-07,4.460000038146973,4.519999980926514,4.429999828338623,4.460000038146973,4.320963382720947,97925670
2023-09-11,4.489999771118164,4.5,4.360000133514404,4.400000095367432,4.262833595275879,103504326
2023-09-12,4.460000038146973,4.460000038146973,4.25,4.28000020980835,4.1465744972229,105812106
2023-09-13,4.309999942779541,4.340000152587891,4.239999771118164,4.25,4.117509841918945,81717378
2023-09-14,4.28000020980835,4.340000152587891,4.21999979019165,4.320000171661377,4.185327529907227,49678195
2023-09-15,4.309999942779541,4.389999866485596,4.260000228881836,4.260000228881836,4.127198219299316,183212456
2023-09-18,4.260000228881836,4.28000020980835,4.21999979019165,4.260000228881836,4.127198219299316,69879574
2023-09-19,4.260000228881836,4.309999942779541,4.239999771118164,4.309999942779541,4.1756391525268555,94953280
2023-09-20,4.300000190734863,4.340000152587891,4.239999771118164,4.28000020980835,4.1465744972229,52446354
2023-09-21,4.269999980926514,4.340000152587891,4.25,4.260000228881836,4.127198219299316,74815555
2023-09-22,4.230000019073486,4.420000076293945,4.230000019073486,4.420000076293945,4.282210350036621,113941772
2023-09-25,4.340000152587891,4.360000133514404,4.320000171661377,4.329999923706055,4.195015907287598,53269693
2023-09-26,4.360000133514404,4.369999885559082,4.25,4.28000020980835,4.1465744972229,83046883
2023-09-27,4.320000171661377,4.420000076293945,4.320000171661377,4.389999866485596,4.253145217895508,106651613
2023-09-28,4.400000095367432,4.429999828338623,4.289999961853027,4.289999961853027,4.1562628746032715,89474640
2023-09-29,4.260000228881836,4.329999923706055,4.260000228881836,4.28000020980835,4.1465744972229,92432555
2023-10-03,4.239999771118164,4.239999771118164,4.03000020980835,4.059999942779541,3.9334328174591064,149030962
2023-10-04,4.03000020980835,4.050000190734863,3.9800000190734863,4.03000020980835,3.9043681621551514,42656169
2023-10-05,3.9800000190734863,4.079999923706055,3.9700000286102295,4.039999961853027,3.9140563011169434,60650046
2023-10-06,4.050000190734863,4.110000133514404,4.050000190734863,4.059999942779541,3.9334328174591064,42387749
2023-10-09,4.099999904632568,4.170000076293945,4.010000228881836,4.119999885559082,3.9915623664855957,95703206
2023-10-10,4.170000076293945,4.210000038146973,4.099999904632568,4.110000133514404,3.9818742275238037,73383058
2023-10-11,4.179999828338623,4.190000057220459,4.119999885559082,4.159999847412109,4.030315399169922,113606621
2023-10-12,4.28000020980835,4.28000020980835,4.190000057220459,4.210000038146973,4.078756809234619,138554507
2023-10-13,4.210000038146973,4.25,4.150000095367432,4.159999847412109,4.030315399169922,120519261
2023-10-16,4.21999979019165,4.260000228881836,4.139999866485596,4.170000076293945,4.040003776550293,128934063
2023-10-17,4.170000076293945,4.300000190734863,4.159999847412109,4.28000020980835,4.1465744972229,139911864
2023-10-18,4.309999942779541,4.329999923706055,4.239999771118164,4.289999961853027,4.1562628746032715,175459040
2023-10-19,4.239999771118164,4.260000228881836,4.130000114440918,4.130000114440918,4.001250743865967,78072607
2023-10-20,4.110000133514404,4.150000095367432,4.059999942779541,4.079999923706055,3.9528093338012695,109322170
2023-10-24,4.019999980926514,4.070000171661377,3.9800000190734863,4.059999942779541,3.9334328174591064,69296919
2023-10-25,4.150000095367432,4.150000095367432,4.0,4.0,3.875303268432617,96728358
2023-10-26,4.070000171661377,4.079999923706055,3.9700000286102295,4.03000020980835,3.9043681621551514,90995271
2023-10-27,4.090000152587891,4.150000095367432,4.070000171661377,4.139999866485596,4.01093864440918,74235830
2023-10-30,4.099999904632568,4.110000133514404,4.0,4.039999961853027,3.9140563011169434,104087789
2023-10-31,4.039999961853027,4.039999961853027,4.0,4.0,3.875303268432617,75218174
2023-11-01,4.03000020980835,4.050000190734863,3.9800000190734863,4.019999980926514,3.8946797847747803,50623310
2023-11-02,4.050000190734863,4.099999904632568,4.039999961853027,4.059999942779541,3.9334328174591064,52034532
2023-11-03,4.099999904632568,4.139999866485596,4.070000171661377,4.099999904632568,3.9721858501434326,59687109
2023-11-06,4.110000133514404,4.110000133514404,4.039999961853027,4.070000171661377,3.9431211948394775,85096851
2023-11-07,4.050000190734863,4.070000171661377,4.019999980926514,4.019999980926514,3.8946797847747803,74878727
2023-11-08,4.03000020980835,4.039999961853027,3.9800000190734863,4.0,3.875303268432617,71848062
2023-11-09,4.019999980926514,4.070000171661377,3.990000009536743,4.019999980926514,3.8946797847747803,75321137
2023-11-10,4.0,4.019999980926514,3.9700000286102295,3.9800000190734863,3.855926752090454,64699044
2023-11-13,4.019999980926514,4.059999942779541,3.990000009536743,4.050000190734863,3.9237446784973145,43834745
2023-11-14,4.090000152587891,4.130000114440918,4.059999942779541,4.059999942779541,3.9334328174591064,40357756
2023-11-15,4.139999866485596,4.210000038146973,4.110000133514404,4.199999809265137,4.069068431854248,102285606
2023-11-16,4.210000038146973,4.239999771118164,4.139999866485596,4.199999809265137,4.069068431854248,85204844
2023-11-17,4.179999828338623,4.190000057220459,4.090000152587891,4.110000133514404,3.9818742275238037,67556525
2023-11-20,4.139999866485596,4.190000057220459,4.099999904632568,4.170000076293945,4.040003776550293,59157120
2023-11-21,4.199999809265137,4.230000019073486,4.150000095367432,4.150000095367432,4.020627021789551,65963325
2023-11-22,4.150000095367432,4.170000076293945,4.130000114440918,4.150000095367432,4.020627021789551,40258942
2023-11-23,4.150000095367432,4.190000057220459,4.110000133514404,4.179999828338623,4.049691677093506,50871533
2023-11-24,4.119999885559082,4.150000095367432,4.099999904632568,4.110000133514404,3.9818742275238037,52742124
2023-11-27,4.139999866485596,4.150000095367432,4.070000171661377,4.090000152587891,3.9624977111816406,63475174
2023-11-28,4.110000133514404,4.119999885559082,4.039999961853027,4.050000190734863,3.9237446784973145,80527784
2023-11-29,4.079999923706055,4.099999904632568,3.9800000190734863,4.010000228881836,3.8849916458129883,107375348
2023-11-30,4.010000228881836,4.03000020980835,3.9700000286102295,4.019999980926514,3.8946797847747803,117199988
2023-12-01,4.010000228881836,4.050000190734863,4.0,4.010000228881836,3.8849916458129883,68735449
2023-12-04,4.019999980926514,4.050000190734863,3.990000009536743,3.990000009536743,3.865615129470825,71858338
2023-12-05,3.990000009536743,4.0,3.880000114440918,3.9200000762939453,3.797797203063965,126932798
2023-12-06,3.880000114440918,3.9600000381469727,3.859999895095825,3.9100000858306885,3.788109064102173,70668610
2023-12-07,3.890000104904175,3.9000000953674316,3.819999933242798,3.880000114440918,3.7590441703796387,73573167
2023-12-08,3.930000066757202,3.950000047683716,3.880000114440918,3.9000000953674316,3.7784206867218018,45630834
2023-12-11,3.8399999141693115,3.880000114440918,3.7799999713897705,3.8499999046325684,3.7299792766571045,150754512
2023-12-12,3.859999895095825,3.880000114440918,3.809999942779541,3.869999885559082,3.7493557929992676,102394701
2023-12-13,3.8499999046325684,3.880000114440918,3.809999942779541,3.819999933242798,3.7009146213531494,79990504
2023-12-14,3.880000114440918,3.880000114440918,3.819999933242798,3.8399999141693115,3.7202911376953125,56808413
2023-12-15,3.880000114440918,3.9800000190734863,3.880000114440918,3.9100000858306885,3.788109064102173,127753906
2023-12-18,3.890000104904175,3.930000066757202,3.859999895095825,3.9000000953674316,3.7784206867218018,77401536
2023-12-19,3.880000114440918,3.9200000762939453,3.859999895095825,3.9000000953674316,3.7784206867218018,44605313
2023-12-20,3.930000066757202,3.9600000381469727,3.9000000953674316,3.9200000762939453,3.797797203063965,41950249
2023-12-21,3.869999885559082,3.9200000762939453,3.8399999141693115,3.890000104904175,3.7687325477600098,54084958
2023-12-22,3.9100000858306885,3.9700000286102295,3.890000104904175,3.930000066757202,3.807485580444336,45556145
2023-12-27,3.950000047683716,4.050000190734863,3.930000066757202,4.03000020980835,3.9043681621551514,83750050
2023-12-28,4.059999942779541,4.090000152587891,4.03000020980835,4.070000171661377,3.9431211948394775,54244955
2023-12-29,4.059999942779541,4.099999904632568,4.050000190734863,4.090000152587891,3.9624977111816406,35852939
2024-01-02,4.099999904632568,4.119999885559082,4.050000190734863,4.070000171661377,3.9431211948394775,39473440
2024-01-03,4.070000171661377,4.119999885559082,4.059999942779541,4.090000152587891,3.9624977111816406,55170226
2024-01-04,4.099999904632568,4.139999866485596,4.070000171661377,4.070000171661377,3.9431211948394775,57002264
2024-01-05,4.070000171661377,4.159999847412109,4.050000190734863,4.079999923706055,3.9528093338012695,72559613
2024-01-08,4.090000152587891,4.130000114440918,4.0,4.03000020980835,3.9043681621551514,61132007
2024-01-09,4.010000228881836,4.050000190734863,3.9800000190734863,4.0,3.875303268432617,75529951
2024-01-10,3.990000009536743,4.03000020980835,3.9200000762939453,3.9200000762939453,3.797797203063965,88916278
2024-01-11,3.940000057220459,3.9600000381469727,3.890000104904175,3.9000000953674316,3.7784206867218018,71645513
2024-01-12,3.9000000953674316,3.950000047683716,3.880000114440918,3.930000066757202,3.807485580444336,56606324
2024-01-15,3.9700000286102295,3.9800000190734863,3.930000066757202,3.950000047683716,3.826862096786499,50790778
2024-01-16,3.9200000762939453,3.950000047683716,3.869999885559082,3.869999885559082,3.7493557929992676,104499835
2024-01-17,3.869999885559082,3.880000114440918,3.740000009536743,3.759999990463257,3.64278507232666,174444810
2024-01-18,3.7699999809265137,3.809999942779541,3.7200000286102295,3.7699999809265137,3.652473211288452,104588473
2024-01-19,3.7899999618530273,3.819999933242798,3.7300000190734863,3.75,3.633096694946289,94212589
2024-01-22,3.75,3.759999990463257,3.640000104904175,3.680000066757202,3.565279006958008,117217060
2024-01-23,3.680000066757202,3.7699999809265137,3.640000104904175,3.700000047683716,3.584655523300171,143935195
2024-01-24,3.7100000381469727,3.880000114440918,3.7100000381469727,3.859999895095825,3.7396676540374756,201610511
2024-01-25,3.869999885559082,4.139999866485596,3.869999885559082,4.139999866485596,4.01093864440918,333442224
2024-01-26,4.139999866485596,4.139999866485596,4.03000020980835,4.059999942779541,3.9334328174591064,126673893
2024-01-29,4.099999904632568,4.239999771118164,4.099999904632568,4.159999847412109,4.030315399169922,186066678
2024-01-30,4.099999904632568,4.139999866485596,4.059999942779541,4.090000152587891,3.9624977111816406,122668130
2024-01-31,4.099999904632568,4.119999885559082,4.03000020980835,4.059999942779541,3.9334328174591064,92398473
2024-02-01,4.059999942779541,4.119999885559082,4.019999980926514,4.059999942779541,3.9334328174591064,99678675
2024-02-02,4.050000190734863,4.150000095367432,4.039999961853027,4.079999923706055,3.9528093338012695,103045542
2024-02-05,4.019999980926514,4.139999866485596,4.010000228881836,4.099999904632568,3.9721858501434326,92753840
2024-02-06,4.090000152587891,4.199999809265137,4.079999923706055,4.190000057220459,4.059380054473877,122833620
2024-02-07,4.110000133514404,4.199999809265137,4.110000133514404,4.179999828338623,4.049691677093506,111283924
2024-02-08,4.170000076293945,4.210000038146973,4.130000114440918,4.150000095367432,4.020627021789551,70789378
2024-02-09,4.110000133514404,4.139999866485596,4.059999942779541,4.119999885559082,3.9915623664855957,23878439
2024-02-14,4.03000020980835,4.099999904632568,4.019999980926514,4.079999923706055,3.9528093338012695,65720029
2024-02-15,4.070000171661377,4.150000095367432,4.050000190734863,4.130000114440918,4.001250743865967,45607982
2024-02-16,4.150000095367432,4.199999809265137,4.150000095367432,4.179999828338623,4.049691677093506,47385757
2024-02-19,4.179999828338623,4.309999942779541,4.139999866485596,4.260000228881836,4.127198219299316,148779386
2024-02-20,4.28000020980835,4.380000114440918,4.28000020980835,4.340000152587891,4.204704284667969,156473944
2024-02-21,4.300000190734863,4.400000095367432,4.300000190734863,4.349999904632568,4.214392185211182,158518898
2024-02-22,4.349999904632568,4.519999980926514,4.340000152587891,4.5,4.359716415405273,150547496
2024-02-23,4.489999771118164,4.570000171661377,4.460000038146973,4.480000019073486,4.340339660644531,100303252
2024-02-26,4.449999809265137,4.519999980926514,4.409999847412109,4.449999809265137,4.311274528503418,81984600
2024-02-27,4.400000095367432,4.460000038146973,4.360000133514404,4.429999828338623,4.291898250579834,86835084
2024-02-28,4.429999828338623,4.429999828338623,4.309999942779541,4.369999885559082,4.233768939971924,134035473
2024-02-29,4.320000171661377,4.369999885559082,4.320000171661377,4.329999923706055,4.195015907287598,115464385
2024-03-01,4.300000190734863,4.360000133514404,4.25,4.329999923706055,4.195015907287598,92864676
2024-03-04,4.349999904632568,4.420000076293945,4.329999923706055,4.380000114440918,4.243457317352295,75302097
