Date,Open,High,Low,Close,Adj Close,Volume
2019-10-21,2.5899999141693115,2.640000104904175,2.5899999141693115,2.630000114440918,2.590550184249878,8000
2019-10-22,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.5117499828338623,0
2019-10-23,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.5117499828338623,16000
2019-10-24,2.5399999618530273,2.569999933242798,2.5399999618530273,2.569999933242798,2.531450033187866,26625
2019-10-25,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.5117499828338623,0
2019-10-28,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.5018999576568604,0
2019-10-29,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.4920499324798584,2000
2019-10-30,2.5299999713897705,2.6500000953674316,2.5299999713897705,2.569999933242798,2.531450033187866,65964
2019-10-31,2.569999933242798,2.569999933242798,2.569999933242798,2.569999933242798,2.531450033187866,0
2019-11-01,2.569999933242798,2.569999933242798,2.569999933242798,2.569999933242798,2.531450033187866,0
2019-11-04,2.609999895095825,2.609999895095825,2.5799999237060547,2.5799999237060547,2.541300058364868,18000
2019-11-05,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.541300058364868,0
2019-11-06,2.569999933242798,2.5899999141693115,2.569999933242798,2.5899999141693115,2.551149845123291,69000
2019-11-07,2.5299999713897705,2.759999990463257,2.5299999713897705,2.759999990463257,2.718600034713745,58200
2019-11-08,2.5799999237060547,2.609999895095825,2.559999942779541,2.5999999046325684,2.560999870300293,99920
2019-11-11,2.6700000762939453,2.6700000762939453,2.559999942779541,2.559999942779541,2.5216000080108643,12000
2019-11-12,2.569999933242798,2.569999933242798,2.559999942779541,2.559999942779541,2.5216000080108643,8000
2019-11-13,2.5399999618530273,2.5399999618530273,2.430000066757202,2.5299999713897705,2.4920499324798584,32656
2019-11-14,2.5399999618530273,2.5299999713897705,2.5,2.5,2.4625000953674316,114000
2019-11-15,2.5,2.5199999809265137,2.490000009536743,2.509999990463257,2.4723501205444336,76421
2019-11-18,2.5,2.5,2.5,2.5,2.4625000953674316,216000
2019-11-19,2.5,2.5,2.5,2.5,2.4625000953674316,299400
2019-11-20,2.5,2.5,2.4800000190734863,2.4800000190734863,2.4428000450134277,500000
2019-11-21,2.4600000381469727,2.4800000190734863,2.450000047683716,2.450000047683716,2.413249969482422,396459
2019-11-22,2.450000047683716,2.5,2.450000047683716,2.4800000190734863,2.4428000450134277,46700
2019-11-25,2.5299999713897705,2.630000114440918,2.5199999809265137,2.5199999809265137,2.4821999073028564,70400
2019-11-26,2.509999990463257,2.5799999237060547,2.5,2.5,2.4625000953674316,12625
2019-11-27,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.4821999073028564,0
2019-11-28,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.4821999073028564,0
2019-11-29,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.4821999073028564,0
2019-12-02,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.4821999073028564,0
2019-12-03,2.490000009536743,2.490000009536743,2.490000009536743,2.490000009536743,2.4526500701904297,20000
2019-12-04,2.490000009536743,2.490000009536743,2.490000009536743,2.490000009536743,2.4526500701904297,0
2019-12-05,2.6700000762939453,2.680000066757202,2.6700000762939453,2.680000066757202,2.6398000717163086,6000
2019-12-06,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6201000213623047,0
2019-12-09,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6201000213623047,0
2019-12-10,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6201000213623047,0
2019-12-11,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6201000213623047,0
2019-12-12,2.690000057220459,2.799999952316284,2.630000114440918,2.630000114440918,2.590550184249878,26000
2019-12-13,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.590550184249878,0
2019-12-16,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.590550184249878,0
2019-12-17,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,2.590550184249878,0
2019-12-18,2.609999895095825,2.609999895095825,2.609999895095825,2.609999895095825,2.570849895477295,0
2019-12-19,2.609999895095825,2.609999895095825,2.609999895095825,2.609999895095825,2.570849895477295,0
2019-12-20,2.609999895095825,2.609999895095825,2.609999895095825,2.609999895095825,2.570849895477295,0
2019-12-23,2.5999999046325684,2.609999895095825,2.5999999046325684,2.5999999046325684,2.560999870300293,60000
2019-12-24,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.580699920654297,50006
2019-12-27,2.630000114440918,2.630000114440918,2.619999885559082,2.619999885559082,2.580699920654297,111600
2019-12-30,2.609999895095825,2.640000104904175,2.609999895095825,2.640000104904175,2.60040020942688,32000
2019-12-31,2.6700000762939453,2.680000066757202,2.5999999046325684,2.6700000762939453,2.6299500465393066,42000
2020-01-02,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6299500465393066,0
2020-01-03,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6299500465393066,0
2020-01-06,2.4600000381469727,2.640000104904175,2.4600000381469727,2.640000104904175,2.60040020942688,48150
2020-01-07,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,2.60040020942688,0
2020-01-08,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,2.60040020942688,0
2020-01-09,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,2.60040020942688,0
2020-01-10,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,2.60040020942688,0
2020-01-13,2.630000114440918,2.630000114440918,2.619999885559082,2.619999885559082,2.580699920654297,67500
2020-01-14,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7799999713897705,2.738300085067749,4000
2020-01-15,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.738300085067749,0
2020-01-16,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.738300085067749,0
2020-01-17,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.738300085067749,0
2020-01-20,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.728450059890747,0
2020-01-21,2.630000114440918,2.630000114440918,2.5999999046325684,2.5999999046325684,2.560999870300293,199500
2020-01-22,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.560999870300293,0
2020-01-23,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.541300058364868,0
2020-01-24,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.5117499828338623,12000
2020-01-29,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.4920499324798584,0
2020-01-30,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.4920499324798584,0
2020-01-31,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.4920499324798584,0
2020-02-03,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.4920499324798584,0
2020-02-04,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.4920499324798584,0
2020-02-05,2.5,2.5,2.5,2.5,2.4625000953674316,0
2020-02-06,2.5,2.549999952316284,2.5,2.549999952316284,2.5117499828338623,66100
2020-02-07,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.5117499828338623,0
2020-02-10,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.5117499828338623,0
2020-02-11,2.309999942779541,2.619999885559082,2.309999942779541,2.619999885559082,2.580699920654297,8000
2020-02-12,2.609999895095825,2.619999885559082,2.5999999046325684,2.5999999046325684,2.560999870300293,114000
2020-02-13,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.560999870300293,172000
2020-02-14,2.609999895095825,2.609999895095825,2.5999999046325684,2.5999999046325684,2.560999870300293,46400
2020-02-17,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.541300058364868,0
2020-02-18,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.541300058364868,0
2020-02-19,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.541300058364868,0
2020-02-20,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.541300058364868,0
2020-02-21,2.549999952316284,2.5799999237060547,2.549999952316284,2.5799999237060547,2.541300058364868,44000
2020-02-24,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.541300058364868,0
2020-02-25,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.541300058364868,0
2020-02-26,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.541300058364868,0
2020-02-27,2.4200000762939453,2.640000104904175,2.4200000762939453,2.5,2.4625000953674316,13375
2020-02-28,2.5,2.5,2.5,2.5,2.4625000953674316,0
2020-03-02,2.5,2.5,2.5,2.5,2.4625000953674316,0
2020-03-03,2.5,2.5,2.5,2.5,2.4625000953674316,0
2020-03-04,2.5,2.549999952316284,2.450000047683716,2.549999952316284,2.5117499828338623,17500
2020-03-05,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.5117499828338623,0
2020-03-06,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.5117499828338623,0
2020-03-09,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.5117499828338623,0
2020-03-10,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.5117499828338623,0
2020-03-11,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.5117499828338623,0
2020-03-12,2.5,2.5,2.5,2.5,2.4625000953674316,0
2020-03-13,2.4700000286102295,2.490000009536743,2.380000114440918,2.380000114440918,2.3443000316619873,58000
2020-03-16,2.359999895095825,2.450000047683716,2.2899999618530273,2.2899999618530273,2.255650043487549,70750
2020-03-17,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.255650043487549,0
2020-03-18,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.255650043487549,0
2020-03-19,2.4700000286102295,2.4700000286102295,2.180000066757202,2.299999952316284,2.265500068664551,19704
2020-03-20,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.2950499057769775,2000
2020-03-23,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.255650043487549,2000
2020-03-24,2.1500000953674316,2.200000047683716,2.119999885559082,2.119999885559082,2.0881998538970947,224000
2020-03-25,2.1500000953674316,2.180000066757202,2.1500000953674316,2.1700000762939453,2.1374502182006836,502000
2020-03-26,2.1700000762939453,2.1700000762939453,2.1600000858306885,2.1700000762939453,2.1374502182006836,128686
2020-03-27,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1374502182006836,0
2020-03-30,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1276001930236816,0
2020-03-31,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1177501678466797,0
2020-04-01,2.140000104904175,2.140000104904175,2.109999895095825,2.109999895095825,2.0783498287200928,54000
2020-04-02,2.109999895095825,2.109999895095825,2.109999895095825,2.109999895095825,2.0783498287200928,4000
2020-04-03,2.109999895095825,2.109999895095825,2.109999895095825,2.109999895095825,2.0783498287200928,0
2020-04-06,2.130000114440918,2.130000114440918,2.130000114440918,2.130000114440918,2.098050117492676,8000
2020-04-07,2.0899999141693115,2.0999999046325684,2.0899999141693115,2.0999999046325684,2.06850004196167,30000
2020-04-08,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.06850004196167,0
2020-04-09,2.140000104904175,2.1500000953674316,2.140000104904175,2.140000104904175,2.1079001426696777,168622
2020-04-14,2.1500000953674316,2.1600000858306885,2.130000114440918,2.140000104904175,2.1079001426696777,135500
2020-04-15,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1276001930236816,0
2020-04-16,2.130000114440918,2.130000114440918,2.130000114440918,2.130000114440918,2.098050117492676,30000
2020-04-17,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1276001930236816,8000
2020-04-20,2.119999885559082,2.130000114440918,2.109999895095825,2.119999885559082,2.0881998538970947,132400
2020-04-21,2.0799999237060547,2.0999999046325684,2.0799999237060547,2.0999999046325684,2.06850004196167,84000
2020-04-22,2.119999885559082,2.119999885559082,2.109999895095825,2.119999885559082,2.0881998538970947,46000
2020-04-23,2.119999885559082,2.130000114440918,2.0999999046325684,2.0999999046325684,2.06850004196167,92000
2020-04-24,2.109999895095825,2.109999895095825,2.109999895095825,2.109999895095825,2.0783498287200928,16000
2020-04-27,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,2.0881998538970947,60000
2020-04-28,2.109999895095825,2.119999885559082,2.109999895095825,2.119999885559082,2.0881998538970947,140000
2020-04-29,2.119999885559082,2.130000114440918,2.119999885559082,2.119999885559082,2.0881998538970947,110000
2020-05-04,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,2.0881998538970947,0
2020-05-05,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,2.0881998538970947,34000
2020-05-06,2.119999885559082,2.130000114440918,2.119999885559082,2.130000114440918,2.098050117492676,367035
2020-05-07,2.130000114440918,2.130000114440918,2.130000114440918,2.130000114440918,2.098050117492676,0
2020-05-08,2.109999895095825,2.140000104904175,2.109999895095825,2.130000114440918,2.098050117492676,222171
2020-05-11,2.130000114440918,2.1700000762939453,2.119999885559082,2.119999885559082,2.0881998538970947,84000
2020-05-12,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,2.0881998538970947,0
2020-05-13,2.119999885559082,2.130000114440918,2.0799999237060547,2.119999885559082,2.0881998538970947,126000
2020-05-14,2.0899999141693115,2.1500000953674316,2.069999933242798,2.0999999046325684,2.06850004196167,56000
2020-05-15,2.0899999141693115,2.119999885559082,2.069999933242798,2.069999933242798,2.038949966430664,20000
2020-05-18,2.0799999237060547,2.109999895095825,2.0799999237060547,2.109999895095825,2.0783498287200928,10000
2020-05-19,2.059999942779541,2.0899999141693115,2.049999952316284,2.059999942779541,2.029099941253662,36000
2020-05-20,2.0399999618530273,2.0399999618530273,2.0199999809265137,2.0199999809265137,1.9896999597549438,258000
2020-05-21,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.9896999597549438,0
2020-05-22,2.009999990463257,2.0199999809265137,1.9600000381469727,1.9800000190734863,1.9503000974655151,50000
2020-05-25,1.9700000286102295,1.9700000286102295,1.9299999475479126,1.9299999475479126,1.9010499715805054,381600
2020-05-26,1.9500000476837158,1.9700000286102295,1.9500000476837158,1.9600000381469727,1.9306000471115112,22000
2020-05-27,1.9500000476837158,1.9600000381469727,1.9500000476837158,1.9600000381469727,1.9306000471115112,50000
2020-05-28,1.9199999570846558,1.9600000381469727,1.909999966621399,1.9600000381469727,1.9306000471115112,44137
2020-05-29,1.9299999475479126,1.9900000095367432,1.9299999475479126,1.9900000095367432,1.9601500034332275,22000
2020-06-01,1.9500000476837158,2.0,1.9500000476837158,1.9900000095367432,1.9601500034332275,7000
2020-06-02,1.9500000476837158,1.9900000095367432,1.9299999475479126,1.9900000095367432,1.9601500034332275,116000
2020-06-03,1.9600000381469727,1.9600000381469727,1.940000057220459,1.940000057220459,1.9109001159667969,408306
2020-06-04,1.9500000476837158,1.9500000476837158,1.909999966621399,1.9299999475479126,1.9010499715805054,218001
2020-06-05,1.940000057220459,1.9500000476837158,1.9299999475479126,1.940000057220459,1.9109001159667969,218250
2020-06-08,1.9600000381469727,1.9900000095367432,1.9500000476837158,1.9900000095367432,1.9601500034332275,40000
2020-06-09,1.9900000095367432,2.0,1.9900000095367432,1.9900000095367432,1.9601500034332275,76000
2020-06-10,2.009999990463257,2.009999990463257,2.0,2.0,1.9700000286102295,26000
2020-06-11,1.9299999475479126,1.940000057220459,1.909999966621399,1.909999966621399,1.909999966621399,54125
2020-06-12,1.9299999475479126,1.9299999475479126,1.8700000047683716,1.9299999475479126,1.9299999475479126,56000
2020-06-15,1.9199999570846558,1.9199999570846558,1.8899999856948853,1.9199999570846558,1.9199999570846558,108000
2020-06-16,1.899999976158142,1.9299999475479126,1.899999976158142,1.9299999475479126,1.9299999475479126,30168
2020-06-17,1.899999976158142,1.9299999475479126,1.899999976158142,1.899999976158142,1.899999976158142,46015
2020-06-18,1.899999976158142,1.940000057220459,1.899999976158142,1.940000057220459,1.940000057220459,44000
2020-06-19,1.9199999570846558,1.9299999475479126,1.8899999856948853,1.899999976158142,1.899999976158142,52000
2020-06-22,1.9299999475479126,1.9299999475479126,1.8799999952316284,1.899999976158142,1.899999976158142,26047
2020-06-23,1.9199999570846558,1.9500000476837158,1.899999976158142,1.9299999475479126,1.9299999475479126,22000
2020-06-24,1.9199999570846558,1.9199999570846558,1.909999966621399,1.909999966621399,1.909999966621399,20000
2020-06-26,1.899999976158142,1.899999976158142,1.850000023841858,1.899999976158142,1.899999976158142,33500
2020-06-29,1.8899999856948853,1.8899999856948853,1.8700000047683716,1.8700000047683716,1.8700000047683716,34250
2020-06-30,2.0,2.0,2.0,1.9900000095367432,1.9900000095367432,2000
2020-07-02,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,2000
2020-07-03,2.0,2.0,1.8799999952316284,1.909999966621399,1.909999966621399,29500
2020-07-06,1.9299999475479126,1.9299999475479126,1.909999966621399,1.9199999570846558,1.9199999570846558,56552
2020-07-07,1.9600000381469727,1.9600000381469727,1.9299999475479126,1.940000057220459,1.940000057220459,64000
2020-07-08,1.940000057220459,1.9700000286102295,1.940000057220459,1.9700000286102295,1.9700000286102295,12125
2020-07-09,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,0
2020-07-10,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0
2020-07-13,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0
2020-07-14,1.940000057220459,1.940000057220459,1.9299999475479126,1.9299999475479126,1.9299999475479126,20000
2020-07-15,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0
2020-07-16,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,24000
2020-07-17,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0
2020-07-20,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0
2020-07-21,1.9199999570846558,1.9600000381469727,1.899999976158142,1.9600000381469727,1.9600000381469727,92000
2020-07-22,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0
2020-07-23,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,2125
2020-07-24,1.9900000095367432,2.0,1.9900000095367432,2.0,2.0,4000
2020-07-27,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0
2020-07-28,1.8700000047683716,1.9800000190734863,1.7999999523162842,1.9800000190734863,1.9800000190734863,31600
2020-07-29,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0
2020-07-30,1.7699999809265137,1.9299999475479126,1.7699999809265137,1.8300000429153442,1.8300000429153442,26000
2020-07-31,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,29250
2020-08-03,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,0
2020-08-04,1.850000023841858,1.8700000047683716,1.850000023841858,1.8700000047683716,1.8700000047683716,118550
2020-08-05,1.8899999856948853,1.9199999570846558,1.8700000047683716,1.899999976158142,1.899999976158142,224000
2020-08-06,1.850000023841858,1.899999976158142,1.850000023841858,1.899999976158142,1.899999976158142,23285
2020-08-07,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,0
2020-08-10,1.8300000429153442,1.8600000143051147,1.8300000429153442,1.8600000143051147,1.8600000143051147,19000
2020-08-11,1.8200000524520874,1.8600000143051147,1.8200000524520874,1.850000023841858,1.850000023841858,261682
2020-08-12,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,0
2020-08-13,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,0
2020-08-14,1.850000023841858,1.899999976158142,1.850000023841858,1.8600000143051147,1.8600000143051147,156075
2020-08-17,1.8600000143051147,1.8600000143051147,1.840000033378601,1.840000033378601,1.840000033378601,8000
2020-08-18,1.840000033378601,1.850000023841858,1.8200000524520874,1.850000023841858,1.850000023841858,100000
2020-08-19,1.8899999856948853,1.8899999856948853,1.8300000429153442,1.840000033378601,1.840000033378601,46000
2020-08-20,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,0
2020-08-21,1.8300000429153442,1.8600000143051147,1.8300000429153442,1.840000033378601,1.840000033378601,146671
2020-08-24,1.8600000143051147,2.0199999809265137,1.8300000429153442,1.850000023841858,1.850000023841858,616709
2020-08-25,1.8600000143051147,1.8600000143051147,1.850000023841858,1.8600000143051147,1.8600000143051147,92000
2020-08-26,1.8700000047683716,1.8899999856948853,1.8600000143051147,1.8700000047683716,1.8700000047683716,151250
2020-08-27,1.8600000143051147,1.899999976158142,1.8300000429153442,1.8300000429153442,1.8300000429153442,58000
2020-08-28,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,0
2020-08-31,1.850000023841858,1.850000023841858,1.8300000429153442,1.8300000429153442,1.8300000429153442,39000
2020-09-01,1.8200000524520874,1.840000033378601,1.8200000524520874,1.840000033378601,1.840000033378601,24675
2020-09-02,1.8200000524520874,1.8200000524520874,1.809999942779541,1.8200000524520874,1.8200000524520874,174000
2020-09-03,1.8200000524520874,1.8300000429153442,1.8200000524520874,1.8300000429153442,1.8300000429153442,100000
2020-09-04,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,0
2020-09-07,1.7699999809265137,1.840000033378601,1.7599999904632568,1.809999942779541,1.809999942779541,139000
2020-09-08,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,0
2020-09-09,1.8300000429153442,1.8300000429153442,1.75,1.7699999809265137,1.7699999809265137,27686
2020-09-10,1.7699999809265137,1.8200000524520874,1.7000000476837158,1.8200000524520874,1.8200000524520874,23964
2020-09-11,1.7599999904632568,1.809999942779541,1.7599999904632568,1.809999942779541,1.809999942779541,7900
2020-09-14,1.7999999523162842,1.8200000524520874,1.7999999523162842,1.8200000524520874,1.8200000524520874,52000
2020-09-15,1.7699999809265137,1.8200000524520874,1.7400000095367432,1.8200000524520874,1.8200000524520874,308000
2020-09-16,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,0
2020-09-17,1.7699999809265137,1.8300000429153442,1.75,1.8300000429153442,1.8300000429153442,24000
2020-09-18,1.8300000429153442,2.0,1.7799999713897705,2.0,2.0,32000
2020-09-21,1.8300000429153442,1.840000033378601,1.7599999904632568,1.8300000429153442,1.8300000429153442,56000
2020-09-22,1.7799999713897705,1.809999942779541,1.75,1.809999942779541,1.809999942779541,86000
2020-09-23,1.809999942779541,1.840000033378601,1.7699999809265137,1.840000033378601,1.840000033378601,36000
2020-09-24,1.7899999618530273,1.7999999523162842,1.7599999904632568,1.7599999904632568,1.7599999904632568,34000
2020-09-25,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,6000
2020-09-28,1.75,1.8700000047683716,1.75,1.8700000047683716,1.8700000047683716,126000
2020-09-29,1.8200000524520874,1.899999976158142,1.7899999618530273,1.8600000143051147,1.8600000143051147,72000
2020-09-30,1.8300000429153442,1.8899999856948853,1.7799999713897705,1.7799999713897705,1.7799999713897705,58000
2020-10-05,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,2437
2020-10-06,1.809999942779541,1.8600000143051147,1.7799999713897705,1.8600000143051147,1.8600000143051147,26000
2020-10-07,1.809999942779541,1.899999976158142,1.7899999618530273,1.850000023841858,1.850000023841858,148000
2020-10-08,1.8200000524520874,1.899999976158142,1.809999942779541,1.850000023841858,1.850000023841858,40000
2020-10-09,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,0
2020-10-12,1.840000033378601,1.9800000190734863,1.840000033378601,1.9800000190734863,1.9800000190734863,66250
2020-10-14,1.8700000047683716,1.899999976158142,1.850000023841858,1.899999976158142,1.899999976158142,30000
2020-10-15,1.8899999856948853,1.9299999475479126,1.8200000524520874,1.9299999475479126,1.9299999475479126,64000
2020-10-16,1.8899999856948853,1.909999966621399,1.8300000429153442,1.909999966621399,1.909999966621399,32800
2020-10-19,1.899999976158142,1.9199999570846558,1.8600000143051147,1.9199999570846558,1.9199999570846558,98000
2020-10-20,1.8700000047683716,1.9500000476837158,1.850000023841858,1.9299999475479126,1.9299999475479126,46000
2020-10-21,1.8799999952316284,1.940000057220459,1.8600000143051147,1.940000057220459,1.940000057220459,77563
2020-10-22,1.899999976158142,1.9299999475479126,1.850000023841858,1.8899999856948853,1.8899999856948853,86000
2020-10-23,1.8799999952316284,1.909999966621399,1.8300000429153442,1.899999976158142,1.899999976158142,78000
2020-10-27,1.8899999856948853,1.899999976158142,1.850000023841858,1.899999976158142,1.899999976158142,46000
2020-10-28,1.8700000047683716,1.8899999856948853,1.850000023841858,1.850000023841858,1.850000023841858,58000
2020-10-29,1.8200000524520874,1.9800000190734863,1.8200000524520874,1.9800000190734863,1.9800000190734863,356000
2020-10-30,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0
2020-11-02,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0
2020-11-03,1.9500000476837158,1.9800000190734863,1.9299999475479126,1.9800000190734863,1.9800000190734863,62000
2020-11-04,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,2000
2020-11-05,2.0199999809265137,2.0299999713897705,2.0199999809265137,2.0299999713897705,2.0299999713897705,272000
2020-11-06,2.0199999809265137,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,10000
2020-11-09,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,2000
2020-11-10,2.0299999713897705,2.0399999618530273,2.0299999713897705,2.0299999713897705,2.0299999713897705,236375
2020-11-11,2.0399999618530273,2.0399999618530273,2.0199999809265137,2.0199999809265137,2.0199999809265137,364000
2020-11-12,2.0199999809265137,2.0299999713897705,2.009999990463257,2.0299999713897705,2.0299999713897705,112150
2020-11-13,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,0
2020-11-16,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,2000
2020-11-17,2.0199999809265137,2.0399999618530273,2.0199999809265137,2.0299999713897705,2.0299999713897705,413582
2020-11-18,2.0199999809265137,2.0399999618530273,2.0199999809265137,2.0399999618530273,2.0399999618530273,80050
2020-11-19,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,100000
2020-11-20,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,0
