Date,Open,High,Low,Close,Adj Close,Volume
2017-05-23,0.5,0.5299999713897705,0.5,0.5199999809265137,0.3590007722377777,738000
2017-05-24,0.5199999809265137,0.5299999713897705,0.5,0.5199999809265137,0.3590007722377777,630000
2017-05-25,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.3590007722377777,122000
2017-05-26,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.36590462923049927,798000
2017-05-29,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.36590462923049927,14000
2017-05-31,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.3590007722377777,340000
2017-06-01,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.3590007722377777,926000
2017-06-02,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.3590007722377777,466000
2017-06-05,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.3590007722377777,110000
2017-06-06,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5099999904632568,0.35209691524505615,80000
2017-06-07,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.3590007722377777,574000
2017-06-08,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.3590007722377777,546000
2017-06-09,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.3590007722377777,270000
2017-06-12,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.36590462923049927,752000
2017-06-13,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.3590007722377777,52000
2017-06-14,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.3590007722377777,162000
2017-06-15,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.3590007722377777,140000
2017-06-16,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.3590007722377777,26000
2017-06-19,0.5199999809265137,0.5400000214576721,0.5099999904632568,0.5199999809265137,0.3590007722377777,248000
2017-06-20,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.3590007722377777,156000
2017-06-21,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.35209691524505615,400000
2017-06-22,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3590007722377777,74000
2017-06-23,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.35209691524505615,7500
2017-06-26,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.35209691524505615,158000
2017-06-27,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.3590007722377777,570000
2017-06-28,0.5099999904632568,0.5099999904632568,0.5,0.5099999904632568,0.35209691524505615,1184000
2017-06-29,0.5,0.5099999904632568,0.5,0.5099999904632568,0.35209691524505615,816000
2017-06-30,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.35209691524505615,718000
2017-07-03,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.3590007722377777,716000
2017-07-04,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.35209691524505615,242000
2017-07-05,0.5099999904632568,0.5099999904632568,0.5,0.5099999904632568,0.35209691524505615,304000
2017-07-06,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.3590007722377777,386000
2017-07-07,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.35209691524505615,30000
2017-07-10,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.35209691524505615,1656000
2017-07-11,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.35209691524505615,216000
2017-07-12,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.35209691524505615,170000
2017-07-13,0.5099999904632568,0.5099999904632568,0.5,0.5099999904632568,0.35209691524505615,5390000
2017-07-14,0.5099999904632568,0.5099999904632568,0.5,0.5099999904632568,0.35209691524505615,686000
2017-07-17,0.5,0.5099999904632568,0.5,0.5,0.3451930582523346,790000
2017-07-18,0.4950000047683716,0.5,0.4950000047683716,0.5,0.3451930582523346,374000
2017-07-19,0.5,0.5,0.5,0.5,0.3451930582523346,266000
2017-07-20,0.5,0.5,0.49000000953674316,0.5,0.3451930582523346,578000
2017-07-21,0.49000000953674316,0.5,0.49000000953674316,0.5,0.3451930582523346,24000
2017-07-24,0.5,0.5,0.5,0.5,0.3451930582523346,0
2017-07-25,0.5,0.5,0.5,0.5,0.3451930582523346,100000
2017-07-26,0.49000000953674316,0.4950000047683716,0.49000000953674316,0.4950000047683716,0.341741144657135,131000
2017-07-27,0.5,0.5099999904632568,0.5,0.5099999904632568,0.35209691524505615,260000
2017-07-28,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.341741144657135,64000
2017-07-31,0.4950000047683716,0.5099999904632568,0.4950000047683716,0.5099999904632568,0.35209691524505615,34000
2017-08-01,0.5099999904632568,0.5099999904632568,0.4950000047683716,0.4950000047683716,0.341741144657135,266000
2017-08-02,0.4950000047683716,0.4950000047683716,0.49000000953674316,0.4950000047683716,0.341741144657135,422000
2017-08-03,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.341741144657135,0
2017-08-04,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.33828920125961304,330000
2017-08-07,0.49000000953674316,0.5,0.49000000953674316,0.5,0.3451930582523346,254000
2017-08-08,0.5,0.5,0.5,0.5,0.3451930582523346,702000
2017-08-09,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.33828920125961304,20000
2017-08-10,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.33828920125961304,184000
2017-08-11,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.341741144657135,22000
2017-08-14,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.33828920125961304,6000
2017-08-15,0.49000000953674316,0.4950000047683716,0.49000000953674316,0.4950000047683716,0.341741144657135,26000
2017-08-16,0.4950000047683716,0.4950000047683716,0.49000000953674316,0.49000000953674316,0.33828920125961304,32000
2017-08-17,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.341741144657135,10000
2017-08-18,0.47999998927116394,0.5,0.47999998927116394,0.5,0.3451930582523346,468000
2017-08-21,0.5,0.5,0.5,0.5,0.3451930582523346,0
2017-08-22,0.5,0.5,0.4950000047683716,0.4950000047683716,0.341741144657135,188000
2017-08-23,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.341741144657135,0
2017-08-24,0.5,0.5,0.4950000047683716,0.4950000047683716,0.341741144657135,244000
2017-08-25,0.5,0.5,0.5,0.5,0.3451930582523346,2000
2017-08-28,0.5,0.5,0.4950000047683716,0.4950000047683716,0.341741144657135,408000
2017-08-29,0.4950000047683716,0.5,0.4950000047683716,0.5,0.3451930582523346,190000
2017-08-30,0.4950000047683716,0.5,0.4950000047683716,0.5,0.3451930582523346,520000
2017-08-31,0.4950000047683716,0.5,0.4950000047683716,0.4950000047683716,0.341741144657135,692000
2017-09-01,0.5,0.5099999904632568,0.5,0.5099999904632568,0.35209691524505615,14000
2017-09-04,0.5,0.5,0.5,0.5,0.3535109758377075,430000
2017-09-05,0.4950000047683716,0.5,0.4950000047683716,0.5,0.3535109758377075,36000
2017-09-06,0.5,0.5,0.4950000047683716,0.4950000047683716,0.3499758839607239,280000
2017-09-07,0.5,0.5,0.49000000953674316,0.49000000953674316,0.34644076228141785,86000
2017-09-08,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.34644076228141785,160000
2017-09-11,0.5,0.5,0.49000000953674316,0.5,0.3535109758377075,204000
2017-09-12,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.3499758839607239,30000
2017-09-13,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.3499758839607239,0
2017-09-14,0.49000000953674316,0.5,0.49000000953674316,0.5,0.3535109758377075,24000
2017-09-15,0.5,0.5,0.5,0.5,0.3535109758377075,0
2017-09-18,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.3499758839607239,113000
2017-09-19,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.34644076228141785,16000
2017-09-20,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.34644076228141785,536040
2017-09-21,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.34644076228141785,100000
2017-09-22,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.34644076228141785,0
2017-09-25,0.49000000953674316,0.5,0.49000000953674316,0.5,0.3535109758377075,451000
2017-09-26,0.49000000953674316,0.49000000953674316,0.48500001430511475,0.49000000953674316,0.34644076228141785,164000
2017-09-27,0.49000000953674316,0.49000000953674316,0.47999998927116394,0.49000000953674316,0.34644076228141785,485000
2017-09-28,0.49000000953674316,0.4950000047683716,0.49000000953674316,0.4950000047683716,0.3499758839607239,98000
2017-09-29,0.5,0.5099999904632568,0.5,0.5,0.3535109758377075,898000
2017-10-03,0.5,0.5099999904632568,0.5,0.5,0.3535109758377075,758000
2017-10-04,0.4950000047683716,0.5,0.4950000047683716,0.4950000047683716,0.3499758839607239,316000
2017-10-06,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.3499758839607239,174000
2017-10-09,0.4950000047683716,0.5,0.4950000047683716,0.4950000047683716,0.3499758839607239,282000
2017-10-10,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.3499758839607239,0
2017-10-11,0.4950000047683716,0.5,0.4950000047683716,0.5,0.3535109758377075,72000
2017-10-12,0.4950000047683716,0.5,0.4950000047683716,0.5,0.3535109758377075,206000
2017-10-13,0.5,0.5,0.4950000047683716,0.4950000047683716,0.3499758839607239,220000
2017-10-16,0.4950000047683716,0.5,0.4950000047683716,0.5,0.3535109758377075,196000
2017-10-17,0.5,0.5099999904632568,0.5,0.5,0.3535109758377075,288000
2017-10-18,0.5,0.5,0.5,0.5,0.3535109758377075,0
2017-10-19,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.34644076228141785,228000
2017-10-20,0.49000000953674316,0.4950000047683716,0.49000000953674316,0.4950000047683716,0.3499758839607239,620000
2017-10-23,0.4950000047683716,0.4950000047683716,0.49000000953674316,0.4950000047683716,0.3499758839607239,326000
2017-10-24,0.4950000047683716,0.5099999904632568,0.49000000953674316,0.5099999904632568,0.3605811595916748,294000
2017-10-25,0.4950000047683716,0.5,0.49000000953674316,0.49000000953674316,0.34644076228141785,338000
2017-10-26,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.34644076228141785,14000
2017-10-27,0.4950000047683716,0.5,0.4950000047683716,0.4950000047683716,0.3499758839607239,160000
2017-10-30,0.4950000047683716,0.4950000047683716,0.49000000953674316,0.4950000047683716,0.3499758839607239,484000
2017-10-31,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.3499758839607239,64000
2017-11-01,0.4950000047683716,0.4950000047683716,0.49000000953674316,0.49000000953674316,0.34644076228141785,68000
2017-11-02,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.34644076228141785,46000
2017-11-03,0.49000000953674316,0.4950000047683716,0.49000000953674316,0.4950000047683716,0.3499758839607239,60000
2017-11-06,0.49000000953674316,0.4950000047683716,0.48500001430511475,0.49000000953674316,0.34644076228141785,144000
2017-11-07,0.49000000953674316,0.5,0.49000000953674316,0.4950000047683716,0.3499758839607239,320000
2017-11-08,0.4950000047683716,0.4950000047683716,0.49000000953674316,0.49000000953674316,0.34644076228141785,228000
2017-11-09,0.4950000047683716,0.4950000047683716,0.49000000953674316,0.4950000047683716,0.3499758839607239,50000
2017-11-10,0.49000000953674316,0.4950000047683716,0.49000000953674316,0.4950000047683716,0.3499758839607239,28000
2017-11-13,0.4950000047683716,0.5099999904632568,0.4950000047683716,0.4950000047683716,0.3499758839607239,1430000
2017-11-14,0.5,0.5,0.5,0.5,0.3535109758377075,170000
2017-11-15,0.5,0.5,0.4950000047683716,0.4950000047683716,0.3499758839607239,12000
2017-11-16,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.3499758839607239,58000
2017-11-17,0.4950000047683716,0.4950000047683716,0.48500001430511475,0.48500001430511475,0.3429056704044342,558000
2017-11-20,0.48500001430511475,0.49000000953674316,0.48500001430511475,0.48500001430511475,0.3429056704044342,286000
2017-11-21,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.49000000953674316,0.34644076228141785,378000
2017-11-22,0.48500001430511475,0.4950000047683716,0.47999998927116394,0.48500001430511475,0.3429056704044342,250000
2017-11-23,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3429056704044342,318000
2017-11-24,0.48500001430511475,0.49000000953674316,0.48500001430511475,0.49000000953674316,0.34644076228141785,210000
2017-11-27,0.49000000953674316,0.5,0.49000000953674316,0.5,0.3535109758377075,258000
2017-11-28,0.5,0.5,0.49000000953674316,0.5,0.3535109758377075,136000
2017-11-29,0.5,0.5,0.4950000047683716,0.5,0.3535109758377075,328000
2017-11-30,0.5,0.5,0.4950000047683716,0.5,0.3535109758377075,280000
2017-12-01,0.5,0.5,0.49000000953674316,0.49000000953674316,0.34644076228141785,1006000
2017-12-04,0.4950000047683716,0.5,0.4950000047683716,0.5,0.3535109758377075,200000
2017-12-05,0.5,0.5,0.5,0.5,0.3535109758377075,0
2017-12-06,0.4950000047683716,0.4950000047683716,0.48500001430511475,0.48500001430511475,0.3429056704044342,688000
2017-12-07,0.48500001430511475,0.4950000047683716,0.48500001430511475,0.4950000047683716,0.3499758839607239,194000
2017-12-08,0.4950000047683716,0.5,0.4950000047683716,0.5,0.3535109758377075,104000
2017-12-11,0.49000000953674316,0.5,0.49000000953674316,0.5,0.3535109758377075,12000
2017-12-12,0.5,0.5,0.5,0.5,0.3535109758377075,30000
2017-12-13,0.49000000953674316,0.4950000047683716,0.49000000953674316,0.49000000953674316,0.34644076228141785,1464000
2017-12-14,0.48500001430511475,0.49000000953674316,0.48500001430511475,0.49000000953674316,0.35513806343078613,136000
2017-12-15,0.49000000953674316,0.49000000953674316,0.47999998927116394,0.48500001430511475,0.35151416063308716,822000
2017-12-18,0.49000000953674316,0.4950000047683716,0.49000000953674316,0.49000000953674316,0.35513806343078613,756000
2017-12-19,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.35513806343078613,0
2017-12-20,0.49000000953674316,0.4950000047683716,0.4749999940395355,0.47999998927116394,0.34789028763771057,144000
2017-12-21,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.35513806343078613,0
2017-12-22,0.49000000953674316,0.49000000953674316,0.47999998927116394,0.47999998927116394,0.34789028763771057,50000
2017-12-27,0.49000000953674316,0.4950000047683716,0.49000000953674316,0.49000000953674316,0.35513806343078613,44000
2017-12-28,0.47999998927116394,0.48500001430511475,0.47999998927116394,0.48500001430511475,0.35151416063308716,308000
2017-12-29,0.48500001430511475,0.48500001430511475,0.47999998927116394,0.47999998927116394,0.34789028763771057,300000
2018-01-02,0.47999998927116394,0.48500001430511475,0.47999998927116394,0.48500001430511475,0.35151416063308716,296000
2018-01-03,0.47999998927116394,0.48500001430511475,0.47999998927116394,0.48500001430511475,0.35151416063308716,185000
2018-01-04,0.48500001430511475,0.4950000047683716,0.47999998927116394,0.4950000047683716,0.35876187682151794,320000
2018-01-05,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.35513806343078613,0
2018-01-08,0.49000000953674316,0.49000000953674316,0.47999998927116394,0.48500001430511475,0.35151416063308716,166000
2018-01-09,0.48500001430511475,0.49000000953674316,0.48500001430511475,0.49000000953674316,0.35513806343078613,132000
2018-01-10,0.48500001430511475,0.49000000953674316,0.48500001430511475,0.48500001430511475,0.35151416063308716,164000
2018-01-11,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.35151416063308716,261000
2018-01-12,0.48500001430511475,0.48500001430511475,0.47999998927116394,0.48500001430511475,0.35151416063308716,564000
2018-01-15,0.48500001430511475,0.49000000953674316,0.47999998927116394,0.48500001430511475,0.35151416063308716,180000
2018-01-16,0.48500001430511475,0.48500001430511475,0.47999998927116394,0.47999998927116394,0.34789028763771057,112000
2018-01-17,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.35151416063308716,0
2018-01-18,0.48500001430511475,0.48500001430511475,0.47999998927116394,0.47999998927116394,0.34789028763771057,180000
2018-01-19,0.48500001430511475,0.48500001430511475,0.47999998927116394,0.47999998927116394,0.34789028763771057,124000
2018-01-22,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.34789028763771057,566000
2018-01-23,0.47999998927116394,0.48500001430511475,0.47999998927116394,0.48500001430511475,0.35151416063308716,444000
2018-01-24,0.48500001430511475,0.49000000953674316,0.47999998927116394,0.48500001430511475,0.35151416063308716,398000
2018-01-25,0.48500001430511475,0.49000000953674316,0.48500001430511475,0.49000000953674316,0.35513806343078613,364000
2018-01-26,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.35513806343078613,0
2018-01-29,0.48500001430511475,0.49000000953674316,0.48500001430511475,0.48500001430511475,0.35151416063308716,156000
2018-01-30,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.35151416063308716,600000
2018-01-31,0.48500001430511475,0.4950000047683716,0.48500001430511475,0.4950000047683716,0.35876187682151794,18000
2018-02-01,0.49000000953674316,0.49000000953674316,0.48500001430511475,0.48500001430511475,0.35151416063308716,1588000
2018-02-02,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.35151416063308716,72000
2018-02-05,0.47999998927116394,0.48500001430511475,0.4749999940395355,0.48500001430511475,0.35151416063308716,154000
2018-02-06,0.49000000953674316,0.49000000953674316,0.4650000035762787,0.4749999940395355,0.344266414642334,174000
2018-02-07,0.4749999940395355,0.48500001430511475,0.4749999940395355,0.48500001430511475,0.35151416063308716,64000
2018-02-08,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.35151416063308716,1580000
2018-02-09,0.4699999988079071,0.4699999988079071,0.46000000834465027,0.4699999988079071,0.3406425714492798,200000
2018-02-12,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3406425714492798,0
2018-02-13,0.4699999988079071,0.47999998927116394,0.46000000834465027,0.47999998927116394,0.34789028763771057,74000
2018-02-14,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.34789028763771057,22000
2018-02-15,0.47999998927116394,0.47999998927116394,0.4650000035762787,0.47999998927116394,0.34789028763771057,470000
2018-02-20,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.34789028763771057,152000
2018-02-21,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.34789028763771057,260000
2018-02-22,0.47999998927116394,0.47999998927116394,0.4650000035762787,0.4749999940395355,0.344266414642334,616000
2018-02-23,0.4749999940395355,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.34789028763771057,536000
2018-02-26,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.34789028763771057,0
2018-02-27,0.47999998927116394,0.48500001430511475,0.4749999940395355,0.47999998927116394,0.34789028763771057,308000
2018-02-28,0.4749999940395355,0.47999998927116394,0.4749999940395355,0.47999998927116394,0.34789028763771057,100000
2018-03-01,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.34789028763771057,46000
2018-03-02,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.34789028763771057,0
2018-03-05,0.47999998927116394,0.47999998927116394,0.4749999940395355,0.4749999940395355,0.344266414642334,436000
2018-03-06,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.344266414642334,0
2018-03-07,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.344266414642334,200000
2018-03-08,0.47999998927116394,0.47999998927116394,0.4749999940395355,0.4749999940395355,0.344266414642334,95000
2018-03-09,0.4749999940395355,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.344266414642334,264000
2018-03-12,0.4749999940395355,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.344266414642334,368000
2018-03-13,0.4749999940395355,0.47999998927116394,0.4749999940395355,0.47999998927116394,0.34789028763771057,38000
2018-03-14,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.34789028763771057,0
2018-03-15,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.344266414642334,622000
2018-03-16,0.4749999940395355,0.47999998927116394,0.4749999940395355,0.47999998927116394,0.34789028763771057,36000
2018-03-19,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.34789028763771057,24000
2018-03-20,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.344266414642334,42000
2018-03-21,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.344266414642334,170000
2018-03-22,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.3406425714492798,574000
2018-03-23,0.4699999988079071,0.4699999988079071,0.4650000035762787,0.4699999988079071,0.3406425714492798,664000
2018-03-26,0.4650000035762787,0.4749999940395355,0.4650000035762787,0.4749999940395355,0.344266414642334,104000
2018-03-27,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.344266414642334,0
2018-03-28,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.344266414642334,0
2018-03-29,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4699999988079071,0.3406425714492798,290000
2018-04-03,0.4699999988079071,0.47999998927116394,0.46000000834465027,0.47999998927116394,0.34789028763771057,606000
2018-04-04,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.34789028763771057,118000
2018-04-06,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.344266414642334,508000
2018-04-09,0.4749999940395355,0.47999998927116394,0.4749999940395355,0.47999998927116394,0.34789028763771057,26000
2018-04-10,0.47999998927116394,0.47999998927116394,0.4749999940395355,0.47999998927116394,0.34789028763771057,172000
2018-04-11,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.344266414642334,124000
2018-04-12,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.344266414642334,6000
2018-04-13,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.34789028763771057,124000
2018-04-16,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3406425714492798,33000
2018-04-17,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3406425714492798,834000
2018-04-18,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.344266414642334,110000
2018-04-19,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.344266414642334,150000
2018-04-20,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.3406425714492798,500000
2018-04-23,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.34789028763771057,308000
2018-04-24,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.344266414642334,0
2018-04-25,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.344266414642334,0
2018-04-26,0.4749999940395355,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.3406425714492798,550000
2018-04-27,0.5099999904632568,0.5099999904632568,0.4699999988079071,0.48500001430511475,0.35151416063308716,868000
2018-04-30,0.49000000953674316,0.5099999904632568,0.4699999988079071,0.47999998927116394,0.34789028763771057,4000
2018-05-02,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.34789028763771057,384000
2018-05-03,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.34789028763771057,6000
2018-05-04,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.34789028763771057,0
2018-05-07,0.4749999940395355,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.3406425714492798,42000
2018-05-08,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.344266414642334,94000
2018-05-09,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.344266414642334,0
2018-05-10,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.344266414642334,36000
2018-05-11,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.344266414642334,0
2018-05-14,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.3406425714492798,692000
2018-05-15,0.4749999940395355,0.4749999940395355,0.4699999988079071,0.4699999988079071,0.3406425714492798,198000
2018-05-16,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.344266414642334,376000
2018-05-17,0.4699999988079071,0.4699999988079071,0.45500001311302185,0.4699999988079071,0.3406425714492798,1200000
2018-05-18,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.344266414642334,90000
2018-05-21,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4699999988079071,0.3406425714492798,203000
2018-05-23,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.344266414642334,20000
2018-05-24,0.4749999940395355,0.4749999940395355,0.46000000834465027,0.4699999988079071,0.3406425714492798,116000
2018-05-25,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3406425714492798,0
2018-05-28,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3406425714492798,0
2018-05-29,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3406425714492798,0
2018-05-30,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3406425714492798,0
2018-05-31,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.344266414642334,62000
2018-06-01,0.4749999940395355,0.4749999940395355,0.4699999988079071,0.4699999988079071,0.3406425714492798,182000
2018-06-04,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4699999988079071,0.3406425714492798,320000
2018-06-05,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.344266414642334,502000
2018-06-06,0.4749999940395355,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.344266414642334,462000
2018-06-07,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.344266414642334,54000
2018-06-08,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.344266414642334,0
2018-06-11,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.344266414642334,0
2018-06-12,0.4749999940395355,0.47999998927116394,0.4749999940395355,0.47999998927116394,0.34789028763771057,502000
2018-06-13,0.4749999940395355,0.47999998927116394,0.4749999940395355,0.47999998927116394,0.34789028763771057,306000
2018-06-14,0.4749999940395355,0.47999998927116394,0.4749999940395355,0.4749999940395355,0.344266414642334,1544000
2018-06-15,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.34789028763771057,0
2018-06-19,0.4749999940395355,0.47999998927116394,0.4650000035762787,0.4650000035762787,0.3370186686515808,1160000
2018-06-20,0.4650000035762787,0.4749999940395355,0.4650000035762787,0.4749999940395355,0.344266414642334,160000
