Date,Open,High,Low,Close,Adj Close,Volume
2018-08-09,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.474425792694092,0
2018-08-10,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.474425792694092,0
2018-08-13,3.0,3.0,3.0,3.0,2.6323678493499756,4000
2018-08-14,3.0,3.0,3.0,3.0,2.6323678493499756,0
2018-08-15,3.069999933242798,3.0799999237060547,3.009999990463257,3.069999933242798,2.693789482116699,244000
2018-08-16,3.0799999237060547,3.140000104904175,3.049999952316284,3.049999952316284,2.6762404441833496,134000
2018-08-17,3.200000047683716,3.200000047683716,3.049999952316284,3.130000114440918,2.7464373111724854,55000
2018-08-20,3.130000114440918,3.130000114440918,3.130000114440918,3.130000114440918,2.7464373111724854,0
2018-08-21,3.130000114440918,3.130000114440918,3.130000114440918,3.130000114440918,2.7464373111724854,0
2018-08-22,3.130000114440918,3.130000114440918,3.130000114440918,3.130000114440918,2.7464373111724854,0
2018-08-23,3.130000114440918,3.130000114440918,3.130000114440918,3.130000114440918,2.7464373111724854,0
2018-08-24,3.130000114440918,3.130000114440918,3.130000114440918,3.130000114440918,2.7464373111724854,0
2018-08-27,3.130000114440918,3.130000114440918,3.130000114440918,3.130000114440918,2.7464373111724854,0
2018-08-28,2.9100000858306885,3.0199999809265137,2.9100000858306885,3.0,2.6323678493499756,53192
2018-08-29,3.0299999713897705,3.0399999618530273,3.0299999713897705,3.0299999713897705,2.658691644668579,21000
2018-08-30,2.9100000858306885,3.009999990463257,2.9100000858306885,3.0199999809265137,2.649916887283325,23000
2018-08-31,3.190000057220459,3.190000057220459,3.180000066757202,3.180000066757202,2.7903099060058594,13000
2018-09-03,3.190000057220459,3.190000057220459,3.190000057220459,3.190000057220459,2.7990846633911133,0
2018-09-04,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,2.702564239501953,0
2018-09-05,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,2.702564239501953,0
2018-09-06,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.7847371101379395,6000
2018-09-07,2.9000000953674316,3.0299999713897705,2.859999895095825,3.0199999809265137,2.7573461532592773,26000
2018-09-10,2.819999933242798,2.9200000762939453,2.819999933242798,2.9200000762939453,2.666043281555176,18124
2018-09-11,2.859999895095825,2.859999895095825,2.8399999141693115,2.8399999141693115,2.593000888824463,37000
2018-09-12,2.9200000762939453,2.950000047683716,2.9200000762939453,2.950000047683716,2.693434000015259,13000
2018-09-13,3.0,3.0,2.950000047683716,2.950000047683716,2.693434000015259,3000
2018-09-14,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.693434000015259,0
2018-09-17,3.049999952316284,3.049999952316284,2.940000057220459,2.940000057220459,2.6843037605285645,7000
2018-09-18,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,2.6843037605285645,0
2018-09-19,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.7847371101379395,1000
2018-09-20,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.7847371101379395,0
2018-09-21,2.9700000286102295,2.9700000286102295,2.950000047683716,2.990000009536743,2.7299554347991943,10000
2018-09-24,3.0999999046325684,3.0999999046325684,3.0,3.0,2.7390856742858887,6000
2018-09-26,3.0,3.0,3.0,3.0,2.7390856742858887,0
2018-09-27,2.990000009536743,3.0299999713897705,2.990000009536743,3.0299999713897705,2.7664763927459717,13000
2018-09-28,3.0999999046325684,3.0999999046325684,3.0199999809265137,3.059999942779541,2.793867349624634,7000
2018-10-02,3.059999942779541,3.059999942779541,3.059999942779541,3.059999942779541,2.793867349624634,0
2018-10-03,3.059999942779541,3.059999942779541,3.059999942779541,3.059999942779541,2.793867349624634,0
2018-10-04,3.059999942779541,3.059999942779541,3.059999942779541,3.059999942779541,2.793867349624634,0
2018-10-05,3.049999952316284,3.059999942779541,3.049999952316284,3.059999942779541,2.793867349624634,33000
2018-10-08,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.7573461532592773,0
2018-10-09,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,2.876039981842041,0
2018-10-10,3.0299999713897705,3.0999999046325684,3.0299999713897705,3.0399999618530273,2.775606393814087,10000
2018-10-11,3.0199999809265137,3.0199999809265137,2.8499999046325684,2.8499999046325684,2.6021311283111572,168000
2018-10-12,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.647782802581787,0
2018-10-15,2.9100000858306885,2.9200000762939453,2.8499999046325684,2.8499999046325684,2.6021311283111572,25000
2018-10-16,2.859999895095825,2.859999895095825,2.819999933242798,2.819999933242798,2.574740171432495,14000
2018-10-18,2.859999895095825,2.859999895095825,2.819999933242798,2.8499999046325684,2.6021311283111572,2000
2018-10-19,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.6112618446350098,25000
2018-10-22,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.6112618446350098,16000
2018-10-23,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.6112618446350098,0
2018-10-24,2.819999933242798,2.940000057220459,2.799999952316284,2.9200000762939453,2.666043281555176,49000
2018-10-25,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.666043281555176,0
2018-10-26,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.666043281555176,0
2018-10-29,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.647782802581787,0
2018-10-30,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.647782802581787,0
2018-10-31,2.8299999237060547,2.8399999141693115,2.819999933242798,2.8399999141693115,2.593000888824463,23000
2018-11-01,2.8399999141693115,2.8399999141693115,2.8299999237060547,2.8299999237060547,2.5838706493377686,13000
2018-11-02,2.8499999046325684,2.8499999046325684,2.8299999237060547,2.8499999046325684,2.6021311283111572,59000
2018-11-05,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.6021311283111572,0
2018-11-06,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.6021311283111572,0
2018-11-07,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.6021311283111572,0
2018-11-08,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.6021311283111572,0
2018-11-09,2.809999942779541,2.8299999237060547,2.809999942779541,2.819999933242798,2.574740171432495,27000
2018-11-12,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.5838706493377686,16000
2018-11-13,2.8299999237060547,2.8299999237060547,2.799999952316284,2.819999933242798,2.574740171432495,107000
2018-11-14,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.5838706493377686,14000
2018-11-15,2.819999933242798,2.880000114440918,2.799999952316284,2.880000114440918,2.6295220851898193,29000
2018-11-16,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.6112618446350098,0
2018-11-19,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.6112618446350098,0
2018-11-20,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.6112618446350098,0
2018-11-21,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.6112618446350098,0
2018-11-22,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.6112618446350098,0
2018-11-23,2.8399999141693115,2.9000000953674316,2.799999952316284,2.809999942779541,2.565609931945801,27000
2018-11-26,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.6295220851898193,0
2018-11-27,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.6295220851898193,0
2018-11-28,2.8499999046325684,2.9200000762939453,2.8499999046325684,2.859999895095825,2.6112618446350098,23000
2018-11-29,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.6569130420684814,0
2018-11-30,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.6021311283111572,0
2018-12-03,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.6021311283111572,0
2018-12-04,2.809999942779541,2.869999885559082,2.799999952316284,2.809999942779541,2.565609931945801,159000
2018-12-05,2.809999942779541,2.880000114440918,2.809999942779541,2.880000114440918,2.6295220851898193,60000
2018-12-06,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.6112618446350098,0
2018-12-07,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.6112618446350098,0
2018-12-10,2.799999952316284,2.869999885559082,2.799999952316284,2.869999885559082,2.620391845703125,77000
2018-12-11,2.869999885559082,2.869999885559082,2.869999885559082,2.869999885559082,2.620391845703125,0
2018-12-12,2.8499999046325684,2.9200000762939453,2.8499999046325684,2.9200000762939453,2.666043281555176,70000
2018-12-13,2.859999895095825,2.9200000762939453,2.859999895095825,2.9200000762939453,2.666043281555176,59000
2018-12-14,2.940000057220459,3.0,2.8499999046325684,2.990000009536743,2.7299554347991943,166000
2018-12-17,2.869999885559082,3.049999952316284,2.859999895095825,3.0,2.7390856742858887,172000
2018-12-18,3.0,3.0,3.0,3.0,2.7390856742858887,0
2018-12-19,3.0,3.049999952316284,3.0,3.0299999713897705,2.7664763927459717,39000
2018-12-20,3.0,3.0299999713897705,3.0,3.0,2.7390856742858887,23000
2018-12-21,3.0299999713897705,3.240000009536743,3.0299999713897705,3.130000114440918,2.8577792644500732,201966
2018-12-24,3.109999895095825,3.109999895095825,3.0199999809265137,3.0999999046325684,2.830388069152832,34000
2018-12-27,3.0999999046325684,3.25,3.0999999046325684,3.0999999046325684,2.830388069152832,124000
2018-12-28,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,2.830388069152832,0
2018-12-31,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,2.830388069152832,0
2019-01-02,3.059999942779541,3.0999999046325684,3.059999942779541,3.0899999141693115,2.821258068084717,77000
2019-01-03,3.069999933242798,3.0999999046325684,3.059999942779541,3.0999999046325684,2.830388069152832,57000
2019-01-04,3.119999885559082,3.299999952316284,3.119999885559082,3.299999952316284,3.0129940509796143,476000
2019-01-07,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.0129940509796143,0
2019-01-08,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.299999952316284,3.0129940509796143,30000
2019-01-09,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.0129940509796143,0
2019-01-10,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.0129940509796143,0
2019-01-11,3.1600000858306885,3.440000057220459,3.1600000858306885,3.4000000953674316,3.104296922683716,30000
2019-01-14,3.359999895095825,3.390000104904175,3.1700000762939453,3.380000114440918,3.0860366821289062,46084
2019-01-15,3.369999885559082,3.369999885559082,3.369999885559082,3.369999885559082,3.076906204223633,0
2019-01-16,3.369999885559082,3.369999885559082,3.369999885559082,3.369999885559082,3.076906204223633,0
2019-01-17,3.359999895095825,3.359999895095825,3.359999895095825,3.359999895095825,3.0677757263183594,0
2019-01-18,3.359999895095825,3.359999895095825,3.359999895095825,3.359999895095825,3.0677757263183594,23000
2019-01-21,3.2300000190734863,3.319999933242798,3.2300000190734863,3.319999933242798,3.031254768371582,35000
2019-01-22,3.319999933242798,3.319999933242798,3.319999933242798,3.319999933242798,3.031254768371582,0
2019-01-23,3.319999933242798,3.319999933242798,3.319999933242798,3.319999933242798,3.031254768371582,0
2019-01-24,3.549999952316284,3.559999942779541,3.380000114440918,3.380000114440918,3.0860366821289062,25000
2019-01-25,3.3399999141693115,3.4600000381469727,3.3399999141693115,3.4600000381469727,3.159078598022461,8000
2019-01-28,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.104296922683716,3000
2019-01-29,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.104296922683716,0
2019-01-30,3.299999952316284,3.369999885559082,3.299999952316284,3.369999885559082,3.076906204223633,13000
2019-01-31,3.359999895095825,3.359999895095825,3.359999895095825,3.359999895095825,3.0677757263183594,33000
2019-02-01,3.4200000762939453,3.4200000762939453,3.4200000762939453,3.4200000762939453,3.1225574016571045,3000
2019-02-04,3.4200000762939453,3.4200000762939453,3.4200000762939453,3.4200000762939453,3.1225574016571045,0
2019-02-08,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.11342716217041,0
2019-02-11,3.4000000953674316,3.4100000858306885,3.4000000953674316,3.4100000858306885,3.11342716217041,36000
2019-02-12,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.104296922683716,0
2019-02-13,3.380000114440918,3.380000114440918,3.3499999046325684,3.3499999046325684,3.058645248413086,11568
2019-02-14,3.359999895095825,3.4000000953674316,3.359999895095825,3.4000000953674316,3.104296922683716,29000
2019-02-15,3.5,3.5,3.4700000286102295,3.450000047683716,3.1499485969543457,7000
2019-02-18,3.2899999618530273,3.4200000762939453,3.2899999618530273,3.4100000858306885,3.11342716217041,45000
2019-02-19,3.4200000762939453,3.430000066757202,3.369999885559082,3.369999885559082,3.076906204223633,35000
2019-02-20,3.359999895095825,3.359999895095825,3.359999895095825,3.359999895095825,3.0677757263183594,0
2019-02-21,3.3299999237060547,3.4200000762939453,3.109999895095825,3.4200000762939453,3.1225574016571045,23000
2019-02-22,3.299999952316284,3.4000000953674316,3.299999952316284,3.299999952316284,3.0129940509796143,24000
2019-02-25,3.25,3.390000104904175,3.240000009536743,3.3499999046325684,3.058645248413086,45000
2019-02-26,3.2699999809265137,3.3499999046325684,3.2699999809265137,3.2699999809265137,2.9856033325195312,17000
2019-02-27,3.299999952316284,3.319999933242798,3.299999952316284,3.319999933242798,3.031254768371582,4000
2019-02-28,3.319999933242798,3.319999933242798,3.319999933242798,3.319999933242798,3.031254768371582,0
2019-03-01,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.0129940509796143,2011
2019-03-04,3.299999952316284,3.4700000286102295,3.299999952316284,3.450000047683716,3.1499485969543457,16000
2019-03-05,3.4000000953674316,3.440000057220459,3.380000114440918,3.380000114440918,3.0860366821289062,81000
2019-03-06,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,3.0860366821289062,0
2019-03-07,3.3499999046325684,3.4000000953674316,3.3499999046325684,3.380000114440918,3.0860366821289062,4000
2019-03-08,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,3.0860366821289062,0
2019-03-11,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,3.0860366821289062,0
2019-03-12,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,3.0860366821289062,0
2019-03-13,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.0495150089263916,0
2019-03-14,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.0495150089263916,0
2019-03-15,3.3499999046325684,3.3499999046325684,3.299999952316284,3.3499999046325684,3.058645248413086,5000
2019-03-18,3.3399999141693115,3.450000047683716,3.3399999141693115,3.359999895095825,3.0677757263183594,58000
2019-03-19,3.359999895095825,3.359999895095825,3.359999895095825,3.359999895095825,3.0677757263183594,0
2019-03-20,3.359999895095825,3.359999895095825,3.359999895095825,3.4100000858306885,3.11342716217041,20000
2019-03-21,3.359999895095825,3.359999895095825,3.359999895095825,3.3499999046325684,3.058645248413086,3000
2019-03-22,3.319999933242798,3.319999933242798,3.319999933242798,3.319999933242798,3.031254768371582,0
2019-03-25,3.2100000381469727,3.2100000381469727,3.2100000381469727,3.2100000381469727,2.930821657180786,0
2019-03-26,3.2300000190734863,3.2300000190734863,3.2300000190734863,3.2300000190734863,2.9490818977355957,31000
2019-03-27,3.25,3.25,3.2200000286102295,3.2200000286102295,2.9399516582489014,23000
2019-03-28,3.2100000381469727,3.369999885559082,3.369999885559082,3.259999990463257,2.976472854614258,2000
2019-03-29,3.299999952316284,3.390000104904175,3.299999952316284,3.3299999237060547,3.0403850078582764,43206
2019-04-01,3.3299999237060547,3.3299999237060547,3.3299999237060547,3.3299999237060547,3.0403850078582764,12000
2019-04-02,3.3299999237060547,3.3299999237060547,3.3299999237060547,3.3299999237060547,3.0403850078582764,0
2019-04-03,3.2799999713897705,3.3499999046325684,3.2799999713897705,3.3499999046325684,3.058645248413086,11029
2019-04-04,3.299999952316284,3.440000057220459,3.299999952316284,3.359999895095825,3.0677757263183594,11000
2019-04-08,3.369999885559082,3.369999885559082,3.369999885559082,3.369999885559082,3.076906204223633,4000
2019-04-09,3.4000000953674316,3.430000066757202,3.4000000953674316,3.430000066757202,3.131687879562378,7000
2019-04-10,3.390000104904175,3.4000000953674316,3.319999933242798,3.4000000953674316,3.104296922683716,37000
2019-04-11,3.4000000953674316,3.4000000953674316,3.3499999046325684,3.4000000953674316,3.104296922683716,12000
2019-04-12,3.4000000953674316,3.450000047683716,3.4000000953674316,3.450000047683716,3.1499485969543457,63000
2019-04-15,3.5,3.5,3.3399999141693115,3.4800000190734863,3.1773390769958496,59000
2019-04-16,3.4600000381469727,3.4800000190734863,3.450000047683716,3.4800000190734863,3.1773390769958496,62000
2019-04-17,3.4600000381469727,3.4600000381469727,3.450000047683716,3.450000047683716,3.1499485969543457,40483
2019-04-18,3.5899999141693115,3.5899999141693115,3.5799999237060547,3.5799999237060547,3.2686421871185303,20000
2019-04-23,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.28690242767334,0
2019-04-24,3.609999895095825,3.609999895095825,3.609999895095825,3.609999895095825,3.2960329055786133,3000
2019-04-25,3.609999895095825,3.630000114440918,3.609999895095825,3.619999885559082,3.3051631450653076,15000
2019-04-26,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.3051631450653076,0
2019-04-29,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.4055962562561035,16000
2019-04-30,3.7799999713897705,3.799999952316284,3.7799999713897705,3.799999952316284,3.469508409500122,57000
2019-05-02,3.8299999237060547,3.8299999237060547,3.75,3.7899999618530273,3.4603779315948486,47000
2019-05-03,3.8299999237060547,3.8299999237060547,3.809999942779541,3.819999933242798,3.4877688884735107,8000
2019-05-06,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.3051631450653076,1000
2019-05-07,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.469508409500122,0
2019-05-08,3.5,3.7100000381469727,3.5,3.630000114440918,3.314293622970581,22000
2019-05-09,3.690000057220459,3.7300000190734863,3.5999999046325684,3.609999895095825,3.2960329055786133,30000
2019-05-10,3.7300000190734863,3.7300000190734863,3.5999999046325684,3.680000066757202,3.359945058822632,28000
2019-05-14,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,2000
2019-05-15,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.4512476921081543,3000
2019-05-16,3.819999933242798,3.819999933242798,3.799999952316284,3.7899999618530273,3.4603779315948486,12000
2019-05-17,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.4603779315948486,0
2019-05-20,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.4603779315948486,0
2019-05-21,3.700000047683716,3.700000047683716,3.6500000953674316,3.700000047683716,3.3782055377960205,165000
2019-05-22,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-05-23,3.75,3.75,3.75,3.7300000190734863,3.4055962562561035,5000
2019-05-24,3.6500000953674316,3.7300000190734863,3.5999999046325684,3.680000066757202,3.359945058822632,16000
2019-05-27,3.799999952316284,3.799999952316284,3.5199999809265137,3.5999999046325684,3.28690242767334,6424
2019-05-28,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,3.314293622970581,6000
2019-05-29,3.5999999046325684,3.5999999046325684,3.5299999713897705,3.5299999713897705,3.2229905128479004,22000
2019-05-30,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.28690242767334,3000
2019-05-31,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.28690242767334,0
2019-06-03,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.28690242767334,0
2019-06-04,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.28690242767334,0
2019-06-05,3.5199999809265137,3.5199999809265137,3.5,3.5,3.1956000328063965,11000
2019-06-06,3.5,3.799999952316284,3.5,3.700000047683716,3.3782055377960205,13000
2019-06-10,3.75,3.799999952316284,3.5,3.700000047683716,3.3782055377960205,1000
2019-06-11,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.3051631450653076,310000
2019-06-12,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.213860273361206,14668
2019-06-13,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.213860273361206,0
2019-06-14,3.740000009536743,3.740000009536743,3.740000009536743,3.740000009536743,3.414726734161377,1000
2019-06-17,3.740000009536743,3.740000009536743,3.740000009536743,3.740000009536743,3.414726734161377,0
2019-06-18,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,12000
2019-06-19,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-06-20,3.690000057220459,3.690000057220459,3.690000057220459,3.690000057220459,3.369075059890747,0
2019-06-21,3.5999999046325684,3.690000057220459,3.5299999713897705,3.5399999618530273,3.2321207523345947,31000
2019-06-24,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.2321207523345947,0
2019-06-25,3.5,3.5,3.430000066757202,3.440000057220459,3.1408183574676514,24000
2019-06-26,3.5,3.5,3.450000047683716,3.450000047683716,3.1499485969543457,4000
2019-06-27,3.4800000190734863,3.5999999046325684,3.4800000190734863,3.5999999046325684,3.28690242767334,7000
2019-06-28,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.28690242767334,0
2019-07-02,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,1000
2019-07-03,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-04,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-05,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-08,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-09,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-10,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-11,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-12,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-15,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-16,3.4700000286102295,3.4700000286102295,3.4700000286102295,3.4700000286102295,3.1682088375091553,3000
2019-07-17,3.6700000762939453,3.6700000762939453,3.6700000762939453,3.6700000762939453,3.3508145809173584,1000
2019-07-18,3.6700000762939453,3.6700000762939453,3.6700000762939453,3.6700000762939453,3.3508145809173584,0
2019-07-19,3.740000009536743,3.740000009536743,3.740000009536743,3.740000009536743,3.414726734161377,1000
2019-07-22,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-23,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-24,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-25,3.690000057220459,3.690000057220459,3.690000057220459,3.690000057220459,3.369075059890747,1000
2019-07-26,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.359945058822632,0
2019-07-29,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.359945058822632,0
2019-07-30,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.359945058822632,0
2019-07-31,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.359945058822632,0
2019-08-01,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.359945058822632,0
2019-08-02,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.359945058822632,0
2019-08-05,3.359999895095825,3.5,3.359999895095825,3.359999895095825,3.0677757263183594,18000
2019-08-06,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.2321207523345947,1000
2019-08-07,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.2321207523345947,0
2019-08-08,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.2321207523345947,0
2019-08-09,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.2321207523345947,0
2019-08-12,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.11342716217041,36000
2019-08-13,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.11342716217041,0
2019-08-14,3.3299999237060547,3.430000066757202,3.3299999237060547,3.4200000762939453,3.1225574016571045,11000
2019-08-15,3.4200000762939453,3.4200000762939453,3.4200000762939453,3.4200000762939453,3.1225574016571045,0
2019-08-16,3.309999942779541,3.309999942779541,3.299999952316284,3.299999952316284,3.0129940509796143,30000
2019-08-19,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.0495150089263916,5000
2019-08-20,3.240000009536743,3.2799999713897705,3.200000047683716,3.2799999713897705,2.9947333335876465,47000
2019-08-21,3.2799999713897705,3.2799999713897705,3.2799999713897705,3.2799999713897705,2.9947333335876465,0
2019-08-22,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.9216911792755127,1783
2019-08-23,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.9216911792755127,0
2019-08-26,3.2100000381469727,3.2100000381469727,3.1500000953674316,3.1500000953674316,2.876039981842041,12000
2019-08-27,3.1600000858306885,3.1600000858306885,3.0,3.0199999809265137,2.7573461532592773,40000
2019-08-28,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.7573461532592773,0
2019-08-29,3.25,3.25,3.25,3.25,2.9673428535461426,0
2019-08-30,3.240000009536743,3.240000009536743,3.240000009536743,3.240000009536743,2.958212375640869,0
2019-09-02,3.2100000381469727,3.2100000381469727,3.2100000381469727,3.2100000381469727,2.930821657180786,0
2019-09-03,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.9216911792755127,0
2019-09-04,3.190000057220459,3.190000057220459,3.190000057220459,3.190000057220459,2.9125611782073975,0
2019-09-05,3.109999895095825,3.119999885559082,3.109999895095825,3.119999885559082,2.848649024963379,36000
2019-09-06,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.848649024963379,0
2019-09-09,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.848649024963379,0
2019-09-10,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.848649024963379,0
2019-09-11,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.848649024963379,0
2019-09-12,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.848649024963379,0
2019-09-13,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.7847371101379395,14000
2019-09-16,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.7573461532592773,21000
2019-09-17,3.009999990463257,3.0199999809265137,2.950000047683716,2.950000047683716,2.693434000015259,51000
2019-09-18,3.0899999141693115,3.0999999046325684,3.0899999141693115,3.0899999141693115,2.821258068084717,10000
