Date,Open,High,Low,Close,Adj Close,Volume
2022-01-05,0.16099999845027924,0.16099999845027924,0.1599999964237213,0.16099999845027924,0.16099999845027924,6000
2022-01-06,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0
2022-01-07,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-01-10,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,30000
2022-01-11,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-01-12,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-01-13,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16300000250339508,0.16300000250339508,5000
2022-01-14,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0
2022-01-17,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0
2022-01-18,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,3800
2022-01-19,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-01-20,0.16200000047683716,0.17900000512599945,0.16200000047683716,0.17900000512599945,0.17900000512599945,78500
2022-01-21,0.18700000643730164,0.18700000643730164,0.16300000250339508,0.18299999833106995,0.18299999833106995,23000
2022-01-24,0.16599999368190765,0.17800000309944153,0.16500000655651093,0.17800000309944153,0.17800000309944153,126000
2022-01-25,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,18000
2022-01-26,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0
2022-01-27,0.18700000643730164,0.19200000166893005,0.18700000643730164,0.18700000643730164,0.18700000643730164,102000
2022-01-28,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0
2022-01-31,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-02-04,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.1770000010728836,0.1770000010728836,4500
2022-02-07,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0
2022-02-08,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,2000
2022-02-09,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-02-10,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0
2022-02-11,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,2000
2022-02-14,0.1720000058412552,0.17399999499320984,0.1720000058412552,0.17299999296665192,0.17299999296665192,16850
2022-02-15,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0
2022-02-16,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,1746000
2022-02-17,0.17399999499320984,0.17499999701976776,0.17399999499320984,0.17499999701976776,0.17499999701976776,348000
2022-02-18,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-02-21,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-02-22,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2022-02-23,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-02-24,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-02-25,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-02-28,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0
2022-03-01,0.17299999296665192,0.17800000309944153,0.17299999296665192,0.17599999904632568,0.17599999904632568,39000
2022-03-02,0.16500000655651093,0.18000000715255737,0.16500000655651093,0.18000000715255737,0.18000000715255737,19200
2022-03-03,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-03-04,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0
2022-03-07,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0
2022-03-08,0.17000000178813934,0.18000000715255737,0.1599999964237213,0.18000000715255737,0.18000000715255737,148000
2022-03-09,0.19900000095367432,0.19900000095367432,0.17800000309944153,0.17800000309944153,0.17800000309944153,8000
2022-03-10,0.19900000095367432,0.19900000095367432,0.1899999976158142,0.19300000369548798,0.19300000369548798,8000
2022-03-11,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0
2022-03-14,0.1679999977350235,0.1940000057220459,0.1679999977350235,0.1940000057220459,0.1940000057220459,7622
2022-03-15,0.19200000166893005,0.19300000369548798,0.19200000166893005,0.19300000369548798,0.19300000369548798,6000
2022-03-16,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0
2022-03-17,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0
2022-03-18,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,4250
2022-03-21,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,5750
2022-03-22,0.1899999976158142,0.1899999976158142,0.17800000309944153,0.17800000309944153,0.17800000309944153,220250
2022-03-23,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0
2022-03-24,0.1979999989271164,0.19900000095367432,0.18000000715255737,0.1809999942779541,0.1809999942779541,252250
2022-03-25,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.1809999942779541,0
2022-03-28,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-03-29,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2022-03-30,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0
2022-03-31,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,6400
2022-04-01,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-04-04,0.17000000178813934,0.17499999701976776,0.17000000178813934,0.17499999701976776,0.17499999701976776,20000
2022-04-06,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-04-07,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0
2022-04-08,0.17100000381469727,0.18000000715255737,0.17100000381469727,0.18000000715255737,0.18000000715255737,26000
2022-04-11,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,6000
2022-04-12,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0
2022-04-13,0.16200000047683716,0.17299999296665192,0.16200000047683716,0.17299999296665192,0.17299999296665192,5000
2022-04-14,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18000000715255737,0.18000000715255737,10000
2022-04-19,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-04-20,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2022-04-21,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-04-22,0.1850000023841858,0.1850000023841858,0.16899999976158142,0.16899999976158142,0.16899999976158142,9000
2022-04-25,0.1850000023841858,0.1850000023841858,0.16899999976158142,0.1850000023841858,0.1850000023841858,27927
2022-04-26,0.20000000298023224,0.20000000298023224,0.16899999976158142,0.20000000298023224,0.20000000298023224,138000
2022-04-27,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0
2022-04-28,0.17000000178813934,0.19900000095367432,0.17000000178813934,0.17100000381469727,0.17100000381469727,106000
2022-04-29,0.17100000381469727,0.1889999955892563,0.17100000381469727,0.18700000643730164,0.18700000643730164,68000
2022-05-03,0.20000000298023224,0.2150000035762787,0.20000000298023224,0.20999999344348907,0.20999999344348907,3807000
2022-05-04,0.20200000703334808,0.20200000703334808,0.20000000298023224,0.20000000298023224,0.20000000298023224,441000
2022-05-05,0.20000000298023224,0.20999999344348907,0.20000000298023224,0.20999999344348907,0.20999999344348907,1431000
2022-05-06,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,86000
2022-05-10,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0
2022-05-11,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0
2022-05-12,0.1889999955892563,0.2199999988079071,0.1889999955892563,0.2150000035762787,0.2150000035762787,15000
2022-05-13,0.20499999821186066,0.20999999344348907,0.20499999821186066,0.20900000631809235,0.20900000631809235,8072
2022-05-16,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,30000
2022-05-17,0.19499999284744263,0.20900000631809235,0.1940000057220459,0.20900000631809235,0.20900000631809235,292600
2022-05-18,0.2150000035762787,0.2150000035762787,0.19599999487400055,0.20000000298023224,0.20000000298023224,166000
2022-05-19,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2022-05-20,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0
2022-05-23,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0
2022-05-24,0.20900000631809235,0.210999995470047,0.20900000631809235,0.20499999821186066,0.20499999821186066,13000
2022-05-25,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0
2022-05-26,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0
2022-05-27,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0
2022-05-30,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0
2022-05-31,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.1809999942779541,2500
2022-06-01,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,4000
2022-06-02,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0
2022-06-06,0.18199999630451202,0.20499999821186066,0.18199999630451202,0.20499999821186066,0.20499999821186066,11000
2022-06-07,0.18000000715255737,0.20399999618530273,0.17800000309944153,0.18199999630451202,0.18199999630451202,113500
2022-06-08,0.18199999630451202,0.19300000369548798,0.18199999630451202,0.19300000369548798,0.19300000369548798,110000
2022-06-09,0.19499999284744263,0.20499999821186066,0.19499999284744263,0.20499999821186066,0.20499999821186066,10000
2022-06-10,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0
2022-06-13,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0
2022-06-14,0.1889999955892563,0.20200000703334808,0.18799999356269836,0.20200000703334808,0.20200000703334808,108500
2022-06-15,0.20200000703334808,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,28750
2022-06-16,0.20200000703334808,0.20399999618530273,0.18199999630451202,0.20000000298023224,0.20000000298023224,92000
2022-06-17,0.20000000298023224,0.20499999821186066,0.16899999976158142,0.20399999618530273,0.20399999618530273,46000
2022-06-20,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0
2022-06-21,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0
2022-06-22,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,6000
2022-06-23,0.1860000044107437,0.20999999344348907,0.2029999941587448,0.20999999344348907,0.20999999344348907,7000
2022-06-24,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0
2022-06-27,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0
2022-06-28,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,2000
2022-06-29,0.1850000023841858,0.1850000023841858,0.18000000715255737,0.18000000715255737,0.18000000715255737,302250
2022-06-30,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,28000
2022-07-04,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-07-05,0.17800000309944153,0.17800000309944153,0.17499999701976776,0.17499999701976776,0.17499999701976776,74800
2022-07-06,0.1850000023841858,0.1850000023841858,0.17299999296665192,0.1850000023841858,0.1850000023841858,85100
2022-07-07,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2022-07-08,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17599999904632568,0.17599999904632568,4000
2022-07-11,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17599999904632568,0
2022-07-12,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.1720000058412552,0.1720000058412552,0
2022-07-13,0.18000000715255737,0.1850000023841858,0.18000000715255737,0.18400000035762787,0.18400000035762787,98500
2022-07-14,0.18400000035762787,0.18400000035762787,0.18400000035762787,0.18400000035762787,0.18400000035762787,0
2022-07-15,0.17499999701976776,0.17599999904632568,0.17499999701976776,0.17599999904632568,0.17599999904632568,52000
2022-07-18,0.18000000715255737,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,50000
2022-07-19,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,65000
2022-07-20,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-07-21,0.17000000178813934,0.17000000178813934,0.16300000250339508,0.18199999630451202,0.18199999630451202,18122
2022-07-22,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,22900
2022-07-25,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-07-26,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-07-27,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0
2022-07-28,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0
2022-07-29,0.20000000298023224,0.23000000417232513,0.17499999701976776,0.1889999955892563,0.1889999955892563,1866929
2022-08-01,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.19099999964237213,0
2022-08-02,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0
2022-08-03,0.1850000023841858,0.1850000023841858,0.18199999630451202,0.18199999630451202,0.18199999630451202,19122
2022-08-04,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0
2022-08-05,0.19900000095367432,0.19900000095367432,0.17599999904632568,0.1899999976158142,0.1899999976158142,10500
2022-08-08,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2022-08-09,0.17499999701976776,0.1899999976158142,0.17499999701976776,0.1899999976158142,0.1899999976158142,7500
2022-08-10,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2022-08-11,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2022-08-12,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0
2022-08-15,0.17599999904632568,0.19099999964237213,0.17599999904632568,0.19099999964237213,0.19099999964237213,6000
2022-08-16,0.1770000010728836,0.1889999955892563,0.1770000010728836,0.1889999955892563,0.1889999955892563,5250
2022-08-17,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0
2022-08-18,0.17900000512599945,0.17900000512599945,0.17399999499320984,0.17399999499320984,0.17399999499320984,188000
2022-08-19,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,5500
2022-08-22,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,4500
2022-08-23,0.16899999976158142,0.16899999976158142,0.16500000655651093,0.16500000655651093,0.16500000655651093,163000
2022-08-24,0.16500000655651093,0.16500000655651093,0.1599999964237213,0.16300000250339508,0.16300000250339508,244000
2022-08-25,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16300000250339508,0.16300000250339508,38000
2022-08-26,0.16300000250339508,0.16300000250339508,0.1599999964237213,0.16200000047683716,0.16200000047683716,438000
2022-08-29,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.16200000047683716,0
2022-08-30,0.15800000727176666,0.16200000047683716,0.15600000321865082,0.1599999964237213,0.1599999964237213,408000
2022-08-31,0.1599999964237213,0.1599999964237213,0.15600000321865082,0.15800000727176666,0.15800000727176666,418017
2022-09-01,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0
2022-09-02,0.1420000046491623,0.17000000178813934,0.1420000046491623,0.16500000655651093,0.16500000655651093,32500
2022-09-05,0.1589999943971634,0.1589999943971634,0.1589999943971634,0.1589999943971634,0.1589999943971634,2000
2022-09-06,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0
2022-09-07,0.1420000046491623,0.1420000046491623,0.1420000046491623,0.1420000046491623,0.1420000046491623,3750
2022-09-08,0.12099999934434891,0.15399999916553497,0.12099999934434891,0.15399999916553497,0.15399999916553497,80000
2022-09-09,0.1589999943971634,0.1589999943971634,0.15399999916553497,0.15399999916553497,0.15399999916553497,23800
2022-09-13,0.16699999570846558,0.17499999701976776,0.16699999570846558,0.1720000058412552,0.1720000058412552,64000
2022-09-14,0.17499999701976776,0.18000000715255737,0.1599999964237213,0.17000000178813934,0.17000000178813934,67000
2022-09-15,0.17000000178813934,0.18000000715255737,0.17000000178813934,0.17900000512599945,0.17900000512599945,4500
2022-09-16,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-09-19,0.15000000596046448,0.1599999964237213,0.15000000596046448,0.1599999964237213,0.1599999964237213,8500
2022-09-20,0.18000000715255737,0.1940000057220459,0.1589999943971634,0.18000000715255737,0.18000000715255737,115750
2022-09-21,0.16200000047683716,0.1809999942779541,0.16200000047683716,0.17900000512599945,0.17900000512599945,74000
2022-09-22,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,3000
2022-09-23,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0
2022-09-26,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-09-27,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-09-28,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-09-29,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-09-30,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-10-03,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-10-05,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0
2022-10-06,0.164000004529953,0.1809999942779541,0.15600000321865082,0.17800000309944153,0.17800000309944153,90000
2022-10-07,0.17800000309944153,0.17900000512599945,0.17800000309944153,0.17900000512599945,0.17900000512599945,21100
2022-10-10,0.164000004529953,0.16899999976158142,0.1550000011920929,0.16899999976158142,0.16899999976158142,186000
2022-10-11,0.17900000512599945,0.18700000643730164,0.16500000655651093,0.16500000655651093,0.16500000655651093,78000
2022-10-12,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-10-13,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-10-14,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-10-17,0.1509999930858612,0.17900000512599945,0.1509999930858612,0.1770000010728836,0.1770000010728836,65142
2022-10-18,0.1720000058412552,0.18000000715255737,0.1599999964237213,0.17499999701976776,0.17499999701976776,41900
2022-10-19,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0
2022-10-20,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2022-10-21,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0
2022-10-24,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,12500
2022-10-25,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0
2022-10-26,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-10-27,0.18000000715255737,0.18000000715255737,0.1599999964237213,0.1599999964237213,0.1599999964237213,15050
2022-10-28,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0
2022-10-31,0.17299999296665192,0.17299999296665192,0.1459999978542328,0.16200000047683716,0.16200000047683716,76000
2022-11-01,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-11-02,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-11-03,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0
2022-11-04,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0
2022-11-07,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-11-08,0.1550000011920929,0.1550000011920929,0.1509999930858612,0.1509999930858612,0.1509999930858612,41000
2022-11-09,0.1550000011920929,0.1720000058412552,0.1550000011920929,0.1599999964237213,0.1599999964237213,66000
2022-11-10,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,134000
2022-11-11,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.1459999978542328,0.1459999978542328,15250
2022-11-14,0.1459999978542328,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.14499999582767487,8250
2022-11-15,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,7000
2022-11-16,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-11-17,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-11-18,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0
2022-11-21,0.1459999978542328,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.14499999582767487,13500
2022-11-22,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-11-23,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-11-24,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-11-25,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-11-28,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-11-29,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,5250
2022-11-30,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0
2022-12-01,0.14900000393390656,0.1589999943971634,0.13899999856948853,0.13899999856948853,0.13899999856948853,67500
2022-12-02,0.13899999856948853,0.13899999856948853,0.13899999856948853,0.13899999856948853,0.13899999856948853,0
2022-12-05,0.13899999856948853,0.13899999856948853,0.1379999965429306,0.1379999965429306,0.1379999965429306,9500
2022-12-06,0.1379999965429306,0.1379999965429306,0.12999999523162842,0.13300000131130219,0.13300000131130219,30000
2022-12-07,0.13300000131130219,0.13300000131130219,0.13300000131130219,0.13300000131130219,0.13300000131130219,0
2022-12-08,0.13199999928474426,0.17499999701976776,0.13199999928474426,0.17100000381469727,0.17100000381469727,228000
2022-12-09,0.17100000381469727,0.17100000381469727,0.15000000596046448,0.17000000178813934,0.17000000178813934,20000
2022-12-12,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0
2022-12-13,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0
2022-12-14,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-12-15,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-12-16,0.14499999582767487,0.15000000596046448,0.14499999582767487,0.15000000596046448,0.15000000596046448,48020
2022-12-19,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,5000
2022-12-20,0.13300000131130219,0.1340000033378601,0.13300000131130219,0.1340000033378601,0.1340000033378601,12000
2022-12-21,0.13300000131130219,0.13300000131130219,0.13199999928474426,0.13500000536441803,0.13500000536441803,27892
2022-12-22,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0
2022-12-23,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0
2022-12-28,0.12999999523162842,0.12999999523162842,0.12200000137090683,0.125,0.125,9372
2022-12-29,0.125,0.125,0.125,0.125,0.125,0
2022-12-30,0.12999999523162842,0.14499999582767487,0.12999999523162842,0.13500000536441803,0.13500000536441803,54000
2023-01-03,0.13099999725818634,0.13099999725818634,0.13099999725818634,0.13099999725818634,0.13099999725818634,3750
2023-01-04,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0
2023-01-05,0.1379999965429306,0.1379999965429306,0.1379999965429306,0.1379999965429306,0.1379999965429306,5000
2023-01-06,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,4259
2023-01-09,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0
2023-01-10,0.12700000405311584,0.12700000405311584,0.12700000405311584,0.12700000405311584,0.12700000405311584,0
2023-01-11,0.12700000405311584,0.15000000596046448,0.12700000405311584,0.15000000596046448,0.15000000596046448,22000
2023-01-12,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0
2023-01-13,0.15199999511241913,0.15299999713897705,0.15199999511241913,0.15299999713897705,0.15299999713897705,65000
2023-01-16,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0
2023-01-17,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0
2023-01-18,0.12999999523162842,0.1589999943971634,0.12999999523162842,0.1589999943971634,0.1589999943971634,18372
2023-01-19,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
