Date,Open,High,Low,Close,Adj Close,Volume
2021-04-21,1.3200000524520874,1.3600000143051147,1.3200000524520874,1.3200000524520874,0.9409355521202087,276000
2021-04-22,1.3200000524520874,1.3300000429153442,1.2999999523162842,1.309999942779541,0.9338073134422302,731000
2021-04-23,1.340000033378601,1.350000023841858,1.309999942779541,1.3300000429153442,0.9480639100074768,313000
2021-04-26,1.2999999523162842,1.340000033378601,1.2799999713897705,1.3200000524520874,0.9409355521202087,963000
2021-04-27,1.340000033378601,1.350000023841858,1.2899999618530273,1.340000033378601,0.9551921486854553,272000
2021-04-28,1.340000033378601,1.350000023841858,1.3200000524520874,1.350000023841858,0.9623204469680786,458000
2021-04-29,1.3200000524520874,1.3600000143051147,1.3200000524520874,1.3600000143051147,0.9694488048553467,458000
2021-04-30,1.350000023841858,1.3600000143051147,1.2999999523162842,1.3600000143051147,0.9694488048553467,598000
2021-05-03,1.3600000143051147,1.3600000143051147,1.340000033378601,1.3600000143051147,0.9694488048553467,238000
2021-05-04,1.3600000143051147,1.399999976158142,1.3600000143051147,1.3799999952316284,0.9837052822113037,931000
2021-05-05,1.3899999856948853,1.409999966621399,1.3899999856948853,1.3899999856948853,0.9908336400985718,210000
2021-05-06,1.3799999952316284,1.409999966621399,1.3799999952316284,1.399999976158142,0.9979618787765503,372000
2021-05-07,1.399999976158142,1.409999966621399,1.3899999856948853,1.409999966621399,1.0050901174545288,449000
2021-05-10,1.409999966621399,1.409999966621399,1.350000023841858,1.3600000143051147,0.9694488048553467,1020000
2021-05-11,1.340000033378601,1.350000023841858,1.3300000429153442,1.3300000429153442,0.9480639100074768,393000
2021-05-12,1.3300000429153442,1.3600000143051147,1.3300000429153442,1.3600000143051147,0.9694488048553467,373000
2021-05-13,1.340000033378601,1.350000023841858,1.3200000524520874,1.3200000524520874,0.9409355521202087,206000
2021-05-14,1.3300000429153442,1.3600000143051147,1.3200000524520874,1.3600000143051147,0.9694488048553467,285000
2021-05-17,1.3300000429153442,1.3600000143051147,1.309999942779541,1.3600000143051147,0.9694488048553467,501000
2021-05-18,1.3600000143051147,1.3700000047683716,1.3300000429153442,1.3700000047683716,0.9765770435333252,321000
2021-05-20,1.3600000143051147,1.3799999952316284,1.350000023841858,1.3700000047683716,0.9765770435333252,914000
2021-05-21,1.3700000047683716,1.3700000047683716,1.3600000143051147,1.3700000047683716,0.9765770435333252,177000
2021-05-24,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3700000047683716,0.9765770435333252,243000
2021-05-25,1.2799999713897705,1.3600000143051147,1.2799999713897705,1.3600000143051147,1.0416821241378784,2120001
2021-05-26,1.3300000429153442,1.4299999475479126,1.3300000429153442,1.3600000143051147,1.0416821241378784,1826000
2021-05-27,1.3600000143051147,1.440000057220459,1.3600000143051147,1.440000057220459,1.1029576063156128,686000
2021-05-28,1.4600000381469727,1.4600000381469727,1.399999976158142,1.4500000476837158,1.1106170415878296,1357000
2021-05-31,1.4299999475479126,1.4500000476837158,1.3899999856948853,1.4299999475479126,1.095298171043396,564000
2021-06-01,1.4299999475479126,1.4800000190734863,1.399999976158142,1.4500000476837158,1.1106170415878296,1136000
2021-06-02,1.4500000476837158,1.4700000286102295,1.409999966621399,1.4600000381469727,1.1182764768600464,692000
2021-06-03,1.4700000286102295,1.4700000286102295,1.4299999475479126,1.4600000381469727,1.1182764768600464,1291000
2021-06-04,1.4700000286102295,1.4700000286102295,1.440000057220459,1.440000057220459,1.1029576063156128,1091000
2021-06-07,1.4500000476837158,1.4500000476837158,1.409999966621399,1.440000057220459,1.1029576063156128,208000
2021-06-08,1.4500000476837158,1.4600000381469727,1.3799999952316284,1.440000057220459,1.1029576063156128,680000
2021-06-09,1.440000057220459,1.4500000476837158,1.409999966621399,1.440000057220459,1.1029576063156128,1072000
2021-06-10,1.4700000286102295,1.4900000095367432,1.440000057220459,1.4600000381469727,1.1182764768600464,1441000
2021-06-11,1.4600000381469727,1.4900000095367432,1.4600000381469727,1.4700000286102295,1.1259359121322632,257000
2021-06-15,1.4900000095367432,1.5099999904632568,1.4800000190734863,1.5099999904632568,1.1565736532211304,939000
2021-06-16,1.5099999904632568,1.5199999809265137,1.5,1.5199999809265137,1.1642329692840576,582000
2021-06-17,1.5199999809265137,1.600000023841858,1.5099999904632568,1.600000023841858,1.225508451461792,1428000
2021-06-18,1.6299999952316284,1.649999976158142,1.559999942779541,1.590000033378601,1.2178490161895752,271000
2021-06-21,1.5700000524520874,1.6299999952316284,1.5099999904632568,1.6299999952316284,1.2484866380691528,1473735
2021-06-22,1.659999966621399,1.7300000190734863,1.659999966621399,1.7000000476837158,1.3021026849746704,1015000
2021-06-23,1.7200000286102295,1.7400000095367432,1.6799999475479126,1.7200000286102295,1.3174216747283936,195000
2021-06-24,1.7599999904632568,1.7599999904632568,1.690000057220459,1.7300000190734863,1.3250809907913208,1663000
2021-06-25,1.75,1.75,1.6399999856948853,1.7400000095367432,1.3327404260635376,1112000
2021-06-28,1.7300000190734863,1.75,1.690000057220459,1.75,1.3403998613357544,638000
2021-06-29,1.7300000190734863,1.75,1.7200000286102295,1.75,1.3403998613357544,1726000
2021-06-30,1.7599999904632568,1.850000023841858,1.75,1.7799999713897705,1.3633781671524048,1712000
2021-07-02,1.7899999618530273,1.7999999523162842,1.75,1.7699999809265137,1.3557186126708984,13785000
2021-07-05,1.8300000429153442,1.8300000429153442,1.7599999904632568,1.7799999713897705,1.3633781671524048,3759000
2021-07-06,1.7799999713897705,1.7899999618530273,1.75,1.7699999809265137,1.3557186126708984,1117000
2021-07-07,1.7799999713897705,1.7799999713897705,1.7300000190734863,1.7599999904632568,1.3480591773986816,2015000
2021-07-08,1.7599999904632568,1.7599999904632568,1.659999966621399,1.659999966621399,1.2714650630950928,2411000
2021-07-09,1.649999976158142,1.649999976158142,1.5800000429153442,1.6200000047683716,1.2408273220062256,1581000
2021-07-12,1.6200000047683716,1.6200000047683716,1.559999942779541,1.6100000143051147,1.2331678867340088,465000
2021-07-13,1.6200000047683716,1.6299999952316284,1.600000023841858,1.6200000047683716,1.2408273220062256,137000
2021-07-14,1.600000023841858,1.6200000047683716,1.559999942779541,1.600000023841858,1.225508451461792,1046000
2021-07-15,1.600000023841858,1.600000023841858,1.5299999713897705,1.5499999523162842,1.187211275100708,734000
2021-07-16,1.559999942779541,1.600000023841858,1.5399999618530273,1.590000033378601,1.2178490161895752,352000
2021-07-19,1.5800000429153442,1.5800000429153442,1.4500000476837158,1.5199999809265137,1.1642329692840576,2192000
2021-07-20,1.5800000429153442,1.5800000429153442,1.4700000286102295,1.5099999904632568,1.1565736532211304,567000
2021-07-21,1.4800000190734863,1.5,1.4600000381469727,1.4600000381469727,1.1182764768600464,163000
2021-07-22,1.4700000286102295,1.5,1.4500000476837158,1.4900000095367432,1.1412547826766968,206000
2021-07-23,1.4800000190734863,1.4800000190734863,1.440000057220459,1.4700000286102295,1.1259359121322632,557000
2021-07-26,1.4299999475479126,1.4500000476837158,1.350000023841858,1.3899999856948853,1.0646604299545288,1928000
2021-07-27,1.440000057220459,1.440000057220459,1.2300000190734863,1.350000023841858,1.0340226888656616,3382000
2021-07-28,1.350000023841858,1.399999976158142,1.2899999618530273,1.3700000047683716,1.0493416786193848,556765
2021-07-29,1.4700000286102295,1.4800000190734863,1.3600000143051147,1.4299999475479126,1.095298171043396,239000
2021-07-30,1.3200000524520874,1.4299999475479126,1.3200000524520874,1.4299999475479126,1.095298171043396,353000
2021-08-02,1.440000057220459,1.440000057220459,1.3700000047683716,1.3700000047683716,1.0493416786193848,679000
2021-08-03,1.4199999570846558,1.4199999570846558,1.3799999952316284,1.3899999856948853,1.0646604299545288,3000
2021-08-04,1.3700000047683716,1.4199999570846558,1.3700000047683716,1.3899999856948853,1.0646604299545288,151000
2021-08-05,1.3700000047683716,1.3700000047683716,1.350000023841858,1.350000023841858,1.0340226888656616,36000
2021-08-06,1.3600000143051147,1.3899999856948853,1.340000033378601,1.350000023841858,1.0340226888656616,160000
2021-08-09,1.4199999570846558,1.4299999475479126,1.3600000143051147,1.3600000143051147,1.0416821241378784,253000
2021-08-10,1.3899999856948853,1.409999966621399,1.3600000143051147,1.399999976158142,1.0723198652267456,192000
2021-08-11,1.409999966621399,1.4199999570846558,1.3799999952316284,1.3899999856948853,1.0646604299545288,740000
2021-08-12,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.0646604299545288,0
2021-08-13,1.409999966621399,1.409999966621399,1.3799999952316284,1.409999966621399,1.0799793004989624,282000
2021-08-16,1.4199999570846558,1.5,1.3799999952316284,1.440000057220459,1.1029576063156128,977000
2021-08-17,1.440000057220459,1.440000057220459,1.3700000047683716,1.3899999856948853,1.0646604299545288,1095363
2021-08-18,1.409999966621399,1.4299999475479126,1.3799999952316284,1.3799999952316284,1.057000994682312,133000
2021-08-19,1.409999966621399,1.4199999570846558,1.3600000143051147,1.3899999856948853,1.0646604299545288,379000
2021-08-20,1.399999976158142,1.409999966621399,1.3200000524520874,1.3700000047683716,1.0493416786193848,1220000
2021-08-23,1.3700000047683716,1.409999966621399,1.3300000429153442,1.340000033378601,1.0263633728027344,422000
2021-08-24,1.3899999856948853,1.3899999856948853,1.3300000429153442,1.3700000047683716,1.0493416786193848,708000
2021-08-25,1.3799999952316284,1.3799999952316284,1.2999999523162842,1.3600000143051147,1.0416821241378784,511000
2021-08-26,1.3300000429153442,1.3700000047683716,1.3300000429153442,1.3700000047683716,1.0493416786193848,206000
2021-08-27,1.4500000476837158,1.4600000381469727,1.3300000429153442,1.3899999856948853,1.0646604299545288,157000
2021-08-30,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.0493416786193848,0
2021-08-31,1.350000023841858,1.3799999952316284,1.3200000524520874,1.3300000429153442,1.0187039375305176,1190000
2021-09-01,1.3600000143051147,1.3700000047683716,1.340000033378601,1.3700000047683716,1.0493416786193848,51000
2021-09-02,1.3700000047683716,1.4299999475479126,1.340000033378601,1.3700000047683716,1.0493416786193848,93000
2021-09-03,1.3700000047683716,1.3899999856948853,1.340000033378601,1.3700000047683716,1.0493416786193848,260000
2021-09-06,1.350000023841858,1.3700000047683716,1.340000033378601,1.350000023841858,1.0340226888656616,50000
2021-09-07,1.3700000047683716,1.399999976158142,1.350000023841858,1.3799999952316284,1.057000994682312,553000
2021-09-08,1.3799999952316284,1.399999976158142,1.3600000143051147,1.3799999952316284,1.057000994682312,172000
2021-09-09,1.3799999952316284,1.4199999570846558,1.350000023841858,1.399999976158142,1.0723198652267456,1533000
2021-09-10,1.409999966621399,1.4299999475479126,1.399999976158142,1.399999976158142,1.0723198652267456,91000
2021-09-13,1.399999976158142,1.399999976158142,1.3700000047683716,1.3799999952316284,1.057000994682312,107000
2021-09-14,1.3799999952316284,1.3799999952316284,1.3700000047683716,1.3700000047683716,1.0493416786193848,103000
2021-09-15,1.3700000047683716,1.3799999952316284,1.3300000429153442,1.3600000143051147,1.0416821241378784,435000
2021-09-16,1.3600000143051147,1.4299999475479126,1.3300000429153442,1.3700000047683716,1.0493416786193848,237000
2021-09-17,1.3700000047683716,1.3700000047683716,1.3200000524520874,1.350000023841858,1.0340226888656616,479000
2021-09-20,1.350000023841858,1.350000023841858,1.3200000524520874,1.3200000524520874,1.0110446214675903,182000
2021-09-21,1.2999999523162842,1.3600000143051147,1.2899999618530273,1.3300000429153442,1.0375688076019287,234000
2021-09-23,1.309999942779541,1.409999966621399,1.309999942779541,1.409999966621399,1.0999789237976074,124000
2021-09-24,1.440000057220459,1.440000057220459,1.340000033378601,1.399999976158142,1.0921776294708252,64000
2021-09-27,1.399999976158142,1.399999976158142,1.350000023841858,1.3799999952316284,1.0765751600265503,315000
2021-09-28,1.3700000047683716,1.3700000047683716,1.350000023841858,1.3700000047683716,1.068773865699768,111000
2021-09-29,1.350000023841858,1.3700000047683716,1.350000023841858,1.3600000143051147,1.0609725713729858,64000
2021-09-30,1.3200000524520874,1.3700000047683716,1.3200000524520874,1.340000033378601,1.045370101928711,69000
2021-10-04,1.3799999952316284,1.3799999952316284,1.3300000429153442,1.3600000143051147,1.0609725713729858,48000
2021-10-05,1.340000033378601,1.4199999570846558,1.340000033378601,1.3899999856948853,1.0843764543533325,90000
2021-10-06,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.068773865699768,0
2021-10-07,1.3700000047683716,1.3700000047683716,1.3600000143051147,1.3600000143051147,1.0609725713729858,25000
2021-10-08,1.3300000429153442,1.3600000143051147,1.3300000429153442,1.350000023841858,1.0531713962554932,8000
2021-10-11,1.350000023841858,1.350000023841858,1.3300000429153442,1.340000033378601,1.045370101928711,135000
2021-10-12,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.045370101928711,0
2021-10-15,1.350000023841858,1.3600000143051147,1.350000023841858,1.3600000143051147,1.0609725713729858,59009
2021-10-18,1.3600000143051147,1.3899999856948853,1.350000023841858,1.3600000143051147,1.0609725713729858,314000
2021-10-19,1.3700000047683716,1.3899999856948853,1.3700000047683716,1.3700000047683716,1.068773865699768,68000
2021-10-20,1.3700000047683716,1.3899999856948853,1.350000023841858,1.350000023841858,1.0531713962554932,188000
2021-10-21,1.350000023841858,1.3799999952316284,1.3200000524520874,1.3300000429153442,1.0375688076019287,534000
2021-10-22,1.350000023841858,1.3799999952316284,1.3300000429153442,1.3799999952316284,1.0765751600265503,164000
2021-10-25,1.3700000047683716,1.3700000047683716,1.3200000524520874,1.350000023841858,1.0531713962554932,3000
2021-10-26,1.350000023841858,1.350000023841858,1.3200000524520874,1.3300000429153442,1.0375688076019287,7000
2021-10-27,1.350000023841858,1.350000023841858,1.3200000524520874,1.340000033378601,1.045370101928711,200000
2021-10-28,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.0531713962554932,81000
2021-10-29,1.350000023841858,1.3799999952316284,1.340000033378601,1.350000023841858,1.0531713962554932,47000
2021-11-01,1.350000023841858,1.350000023841858,1.3300000429153442,1.3300000429153442,1.0375688076019287,254000
2021-11-02,1.3300000429153442,1.3300000429153442,1.2999999523162842,1.3300000429153442,1.0375688076019287,683000
2021-11-03,1.3300000429153442,1.3300000429153442,1.2999999523162842,1.3200000524520874,1.0297675132751465,239000
2021-11-04,1.3300000429153442,1.3300000429153442,1.25,1.3200000524520874,1.0297675132751465,261000
2021-11-05,1.2899999618530273,1.309999942779541,1.2799999713897705,1.309999942779541,1.0219662189483643,160000
2021-11-08,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2899999618530273,1.0063637495040894,772000
2021-11-09,1.2899999618530273,1.2899999618530273,1.25,1.2899999618530273,1.0063637495040894,434000
2021-11-10,1.2899999618530273,1.309999942779541,1.2599999904632568,1.2699999809265137,0.9907611608505249,137000
2021-11-11,1.2599999904632568,1.2799999713897705,1.2200000286102295,1.2799999713897705,0.9985623955726624,333000
2021-11-12,1.2799999713897705,1.2799999713897705,1.2300000190734863,1.2799999713897705,0.9985623955726624,298000
2021-11-15,1.2799999713897705,1.2799999713897705,1.25,1.2799999713897705,0.9985623955726624,41000
2021-11-16,1.2599999904632568,1.2799999713897705,1.25,1.2799999713897705,0.9985623955726624,798000
2021-11-17,1.2799999713897705,1.309999942779541,1.25,1.309999942779541,1.0219662189483643,229000
2021-11-18,1.2999999523162842,1.2999999523162842,1.25,1.2899999618530273,1.0063637495040894,199000
2021-11-19,1.3200000524520874,1.3200000524520874,1.2599999904632568,1.2699999809265137,0.9907611608505249,142000
2021-11-22,1.25,1.2799999713897705,1.2300000190734863,1.2799999713897705,0.9985623955726624,368000
2021-11-23,1.25,1.2799999713897705,1.2400000095367432,1.2799999713897705,0.9985623955726624,268000
2021-11-24,1.2899999618530273,1.309999942779541,1.2799999713897705,1.2799999713897705,0.9985623955726624,225000
2021-11-25,1.2799999713897705,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.9907611608505249,242000
2021-11-26,1.2599999904632568,1.2999999523162842,1.25,1.2699999809265137,0.9907611608505249,274000
2021-11-29,1.2699999809265137,1.2899999618530273,1.25,1.2899999618530273,1.0063637495040894,177000
2021-11-30,1.2599999904632568,1.2899999618530273,1.2400000095367432,1.2899999618530273,1.0063637495040894,572000
2021-12-01,1.2599999904632568,1.2699999809265137,1.2200000286102295,1.2400000095367432,0.9673574566841125,780000
2021-12-02,1.25,1.25,1.2300000190734863,1.2300000190734863,0.9595561027526855,302000
2021-12-03,1.2300000190734863,1.25,1.2200000286102295,1.25,0.9751585721969604,138000
2021-12-06,1.2100000381469727,1.25,1.2100000381469727,1.25,0.9751585721969604,131000
2021-12-07,1.2300000190734863,1.2599999904632568,1.2300000190734863,1.25,0.9751585721969604,76000
2021-12-08,1.2300000190734863,1.25,1.2300000190734863,1.2400000095367432,0.9673574566841125,291000
2021-12-09,1.2400000095367432,1.25,1.2200000286102295,1.25,0.9751585721969604,100000
2021-12-10,1.25,1.2599999904632568,1.2300000190734863,1.2599999904632568,0.9829599261283875,356000
2021-12-13,1.2599999904632568,1.2599999904632568,1.2200000286102295,1.2200000286102295,0.9517547488212585,669000
2021-12-14,1.2200000286102295,1.399999976158142,1.2100000381469727,1.2799999713897705,0.9985623955726624,2699000
2021-12-15,1.3300000429153442,1.3300000429153442,1.2300000190734863,1.2300000190734863,0.9595561027526855,942000
2021-12-16,1.2400000095367432,1.2899999618530273,1.2300000190734863,1.2300000190734863,0.9595561027526855,60000
2021-12-17,1.2300000190734863,1.2400000095367432,1.2200000286102295,1.2200000286102295,0.9517547488212585,3853000
2021-12-20,1.2200000286102295,1.2200000286102295,1.2000000476837158,1.2100000381469727,0.9439536333084106,270557
2021-12-21,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2300000190734863,0.9595561027526855,162000
2021-12-22,1.2300000190734863,1.2300000190734863,1.1799999475479126,1.1799999475479126,0.9205496907234192,213000
2021-12-23,1.2000000476837158,1.25,1.1799999475479126,1.2400000095367432,0.9673574566841125,168000
2021-12-24,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2300000190734863,0.9595561027526855,1008000
2021-12-28,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2300000190734863,0.9595561027526855,1232000
2021-12-29,1.2100000381469727,1.25,1.2000000476837158,1.2400000095367432,0.9673574566841125,1595000
2021-12-30,1.2400000095367432,1.2599999904632568,1.2100000381469727,1.2599999904632568,0.9829599261283875,2075000
2021-12-31,1.2400000095367432,1.2799999713897705,1.2200000286102295,1.2599999904632568,0.9829599261283875,2076000
2022-01-03,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.9829599261283875,0
2022-01-04,1.2200000286102295,1.25,1.2200000286102295,1.25,0.9751585721969604,65000
2022-01-05,1.25,1.2899999618530273,1.2000000476837158,1.2799999713897705,0.9985623955726624,727000
2022-01-06,1.2799999713897705,1.2799999713897705,1.2400000095367432,1.2799999713897705,0.9985623955726624,146000
2022-01-07,1.2799999713897705,1.3200000524520874,1.25,1.25,0.9751585721969604,449000
2022-01-10,1.2799999713897705,1.3300000429153442,1.2599999904632568,1.2799999713897705,0.9985623955726624,91000
2022-01-11,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.9985623955726624,0
2022-01-12,1.2599999904632568,1.2899999618530273,1.2599999904632568,1.2699999809265137,0.9907611608505249,186000
2022-01-13,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.9907611608505249,32000
2022-01-14,1.2699999809265137,1.309999942779541,1.2599999904632568,1.2599999904632568,0.9829599261283875,1796992
2022-01-17,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2799999713897705,0.9985623955726624,65000
2022-01-18,1.2799999713897705,1.340000033378601,1.2799999713897705,1.2799999713897705,0.9985623955726624,33000
2022-01-19,1.2899999618530273,1.3300000429153442,1.25,1.2599999904632568,0.9829599261283875,287000
2022-01-20,1.2599999904632568,1.340000033378601,1.2599999904632568,1.2999999523162842,1.014164924621582,111000
2022-01-21,1.2699999809265137,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.9907611608505249,211000
2022-01-24,1.2599999904632568,1.2899999618530273,1.2300000190734863,1.2599999904632568,0.9829599261283875,94000
2022-01-25,1.2599999904632568,1.2799999713897705,1.25,1.2799999713897705,0.9985623955726624,50000
2022-01-26,1.25,1.2699999809265137,1.2400000095367432,1.2699999809265137,0.9907611608505249,73000
2022-01-27,1.2799999713897705,1.2899999618530273,1.2100000381469727,1.2599999904632568,0.9829599261283875,224000
2022-01-28,1.2599999904632568,1.2599999904632568,1.2300000190734863,1.2300000190734863,0.9595561027526855,62000
2022-01-31,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.9829599261283875,0
2022-02-04,1.2799999713897705,1.2899999618530273,1.25,1.2899999618530273,1.0063637495040894,132000
2022-02-07,1.2699999809265137,1.2699999809265137,1.2599999904632568,1.2599999904632568,0.9829599261283875,138000
2022-02-08,1.2699999809265137,1.2699999809265137,1.2599999904632568,1.2599999904632568,0.9829599261283875,66000
2022-02-09,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.9829599261283875,67000
2022-02-10,1.25,1.2999999523162842,1.25,1.2599999904632568,0.9829599261283875,62000
2022-02-11,1.2699999809265137,1.3200000524520874,1.2599999904632568,1.2599999904632568,0.9829599261283875,210000
2022-02-14,1.25,1.2899999618530273,1.25,1.25,0.9751585721969604,12000
2022-02-15,1.25,1.25,1.2200000286102295,1.2400000095367432,0.9673574566841125,38000
2022-02-16,1.25,1.309999942779541,1.25,1.2699999809265137,0.9907611608505249,177000
2022-02-17,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.9829599261283875,0
2022-02-18,1.2699999809265137,1.2699999809265137,1.2300000190734863,1.2300000190734863,0.9595561027526855,70000
2022-02-21,1.2599999904632568,1.2699999809265137,1.2599999904632568,1.2699999809265137,0.9907611608505249,103000
2022-02-22,1.2699999809265137,1.2699999809265137,1.2300000190734863,1.2300000190734863,0.9595561027526855,53000
2022-02-23,1.2599999904632568,1.2899999618530273,1.2300000190734863,1.2300000190734863,0.9595561027526855,42000
2022-02-24,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2300000190734863,0.9595561027526855,84000
2022-02-25,1.2599999904632568,1.2799999713897705,1.2400000095367432,1.2599999904632568,0.9829599261283875,162000
2022-02-28,1.2400000095367432,1.2599999904632568,1.2000000476837158,1.2200000286102295,0.9517547488212585,490000
2022-03-01,1.2200000286102295,1.25,1.2000000476837158,1.2300000190734863,0.9595561027526855,105000
2022-03-02,1.2100000381469727,1.2300000190734863,1.2000000476837158,1.2200000286102295,0.9517547488212585,26000
2022-03-03,1.2300000190734863,1.25,1.2200000286102295,1.2400000095367432,0.9673574566841125,693020
2022-03-04,1.2400000095367432,1.2400000095367432,1.2000000476837158,1.2300000190734863,0.9595561027526855,105000
2022-03-07,1.2100000381469727,1.2300000190734863,1.2000000476837158,1.2100000381469727,0.9439536333084106,759000
2022-03-08,1.2000000476837158,1.2000000476837158,1.1399999856948853,1.1799999475479126,0.9205496907234192,198000
2022-03-09,1.2000000476837158,1.2000000476837158,1.1100000143051147,1.1699999570846558,0.912748396396637,542000
2022-03-10,1.1399999856948853,1.149999976158142,1.1399999856948853,1.149999976158142,0.8971459269523621,32000
2022-03-11,1.1299999952316284,1.159999966621399,1.1200000047683716,1.149999976158142,0.8971459269523621,61000
2022-03-14,1.1299999952316284,1.1699999570846558,1.0800000429153442,1.159999966621399,0.9049471616744995,581000
2022-03-15,1.1399999856948853,1.149999976158142,1.090000033378601,1.149999976158142,0.8971459269523621,588000
2022-03-16,1.059999942779541,1.2000000476837158,1.059999942779541,1.0800000429153442,0.8425371050834656,955000
2022-03-17,1.1200000047683716,1.159999966621399,1.1100000143051147,1.1200000047683716,0.8737421631813049,879000
2022-03-18,1.159999966621399,1.159999966621399,1.1100000143051147,1.149999976158142,0.8971459269523621,861000
2022-03-21,1.149999976158142,1.190000057220459,1.1299999952316284,1.149999976158142,0.8971459269523621,746000
2022-03-22,1.159999966621399,1.2300000190734863,1.1299999952316284,1.1299999952316284,0.8815434575080872,2020000
2022-03-23,1.190000057220459,1.190000057220459,1.1299999952316284,1.1399999856948853,0.8893446326255798,106000
2022-03-24,1.1399999856948853,1.159999966621399,1.1299999952316284,1.1299999952316284,0.8815434575080872,144000
2022-03-25,1.1399999856948853,1.190000057220459,1.1399999856948853,1.190000057220459,0.928351104259491,852000
2022-03-28,1.159999966621399,1.190000057220459,1.149999976158142,1.1699999570846558,0.912748396396637,118000
2022-03-29,1.149999976158142,1.1799999475479126,1.149999976158142,1.149999976158142,0.8971459269523621,552000
2022-03-30,1.149999976158142,1.1799999475479126,1.149999976158142,1.149999976158142,0.8971459269523621,149000
2022-03-31,1.159999966621399,1.1799999475479126,1.1399999856948853,1.1399999856948853,0.8893446326255798,772025
2022-04-01,1.149999976158142,1.159999966621399,1.149999976158142,1.159999966621399,0.9049471616744995,16000
2022-04-04,1.149999976158142,1.190000057220459,1.100000023841858,1.1799999475479126,0.9205496907234192,712000
2022-04-06,1.1799999475479126,1.2200000286102295,1.149999976158142,1.1699999570846558,0.912748396396637,318000
2022-04-07,1.159999966621399,1.2200000286102295,1.149999976158142,1.2100000381469727,0.9439536333084106,79000
2022-04-08,1.2100000381469727,1.25,1.190000057220459,1.2300000190734863,0.9595561027526855,360000
2022-04-11,1.190000057220459,1.190000057220459,1.149999976158142,1.159999966621399,0.9049471616744995,274000
2022-04-12,1.1799999475479126,1.190000057220459,1.159999966621399,1.190000057220459,0.928351104259491,82000
2022-04-13,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2000000476837158,0.9361522793769836,17000
2022-04-14,1.2200000286102295,1.2200000286102295,1.159999966621399,1.2000000476837158,0.9361522793769836,46000
2022-04-19,1.1699999570846558,1.1699999570846558,1.1200000047683716,1.149999976158142,0.8971459269523621,705000
2022-04-20,1.149999976158142,1.1699999570846558,1.1399999856948853,1.1399999856948853,0.8893446326255798,26000
2022-04-21,1.1399999856948853,1.159999966621399,1.0,1.1100000143051147,0.8659408688545227,1293000
2022-04-22,1.1100000143051147,1.1699999570846558,1.1100000143051147,1.1399999856948853,0.8893446326255798,112000
2022-04-25,1.1299999952316284,1.1399999856948853,1.1100000143051147,1.1100000143051147,0.8659408688545227,188000
2022-04-26,1.1100000143051147,1.1100000143051147,1.0499999523162842,1.0800000429153442,0.8425371050834656,667014
2022-04-27,1.100000023841858,1.1399999856948853,1.100000023841858,1.100000023841858,0.8581396341323853,1177000
2022-04-28,1.1299999952316284,1.1399999856948853,1.100000023841858,1.1299999952316284,0.8815434575080872,125000
2022-04-29,1.1100000143051147,1.1399999856948853,1.1100000143051147,1.1100000143051147,0.8659408688545227,175000
2022-05-03,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.8737421631813049,0
2022-05-04,1.0800000429153442,1.1200000047683716,1.0700000524520874,1.090000033378601,0.850338339805603,434000
2022-05-05,1.100000023841858,1.1100000143051147,1.090000033378601,1.090000033378601,0.850338339805603,114000
2022-05-06,1.0700000524520874,1.090000033378601,1.059999942779541,1.0800000429153442,0.8425371050834656,88000
2022-05-10,1.090000033378601,1.090000033378601,1.059999942779541,1.0700000524520874,0.8347358703613281,76000
2022-05-11,1.0700000524520874,1.100000023841858,1.059999942779541,1.100000023841858,0.8581396341323853,264000
2022-05-12,1.0700000524520874,1.0800000429153442,1.0499999523162842,1.059999942779541,0.8269344568252563,135000
2022-05-13,1.059999942779541,1.0800000429153442,1.0199999809265137,1.0800000429153442,0.8425371050834656,249000
2022-05-16,1.0499999523162842,1.100000023841858,1.0399999618530273,1.0700000524520874,0.8347358703613281,86000
