Date,Open,High,Low,Close,Adj Close,Volume
2022-10-06,1.1699999570846558,1.1799999475479126,1.149999976158142,1.1799999475479126,1.0333929061889648,886000
2022-10-07,1.1799999475479126,1.2000000476837158,1.1699999570846558,1.190000057220459,1.0421504974365234,2164000
2022-10-10,1.1799999475479126,1.1799999475479126,1.149999976158142,1.149999976158142,1.007120132446289,1828000
2022-10-11,1.159999966621399,1.159999966621399,1.1399999856948853,1.149999976158142,1.007120132446289,2126133
2022-10-12,1.159999966621399,1.159999966621399,1.1299999952316284,1.1299999952316284,0.9896050691604614,2921592
2022-10-13,1.1399999856948853,1.149999976158142,1.1200000047683716,1.149999976158142,1.007120132446289,1210000
2022-10-14,1.159999966621399,1.159999966621399,1.1299999952316284,1.1399999856948853,0.99836266040802,2480952
2022-10-17,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1399999856948853,0.99836266040802,1264063
2022-10-18,1.1399999856948853,1.159999966621399,1.1399999856948853,1.159999966621399,1.0158777236938477,1422380
2022-10-19,1.149999976158142,1.1699999570846558,1.1399999856948853,1.149999976158142,1.007120132446289,432000
2022-10-20,1.1399999856948853,1.149999976158142,1.1299999952316284,1.1399999856948853,0.99836266040802,659332
2022-10-21,1.1399999856948853,1.149999976158142,1.1299999952316284,1.1299999952316284,0.9896050691604614,660000
2022-10-24,1.1399999856948853,1.1399999856948853,1.0800000429153442,1.0800000429153442,0.9458173513412476,4033994
2022-10-25,1.090000033378601,1.100000023841858,1.0700000524520874,1.090000033378601,0.9545748233795166,1376000
2022-10-26,1.090000033378601,1.090000033378601,1.0700000524520874,1.0800000429153442,0.9458173513412476,1142000
2022-10-27,1.090000033378601,1.100000023841858,1.0800000429153442,1.100000023841858,0.9633324146270752,1038000
2022-10-28,1.100000023841858,1.100000023841858,1.0499999523162842,1.0700000524520874,0.9370597004890442,1154000
2022-10-31,1.0700000524520874,1.0700000524520874,1.0399999618530273,1.0399999618530273,0.9107868671417236,1315993
2022-11-01,1.0199999809265137,1.059999942779541,1.0199999809265137,1.0499999523162842,0.919544517993927,835000
2022-11-02,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.9370597004890442,438000
2022-11-03,1.0700000524520874,1.0700000524520874,1.0299999713897705,1.0399999618530273,0.9107868671417236,898000
2022-11-04,1.0499999523162842,1.0700000524520874,1.0399999618530273,1.059999942779541,0.9283020496368408,1870000
2022-11-07,1.0700000524520874,1.100000023841858,1.0700000524520874,1.100000023841858,0.9633324146270752,980190
2022-11-08,1.1100000143051147,1.1100000143051147,1.059999942779541,1.0700000524520874,0.9370597004890442,1858000
2022-11-09,1.0800000429153442,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.919544517993927,1290000
2022-11-10,1.0499999523162842,1.059999942779541,1.0399999618530273,1.059999942779541,0.9283020496368408,912000
2022-11-11,1.0800000429153442,1.090000033378601,1.059999942779541,1.0800000429153442,0.9458173513412476,4426000
2022-11-14,1.090000033378601,1.100000023841858,1.059999942779541,1.0700000524520874,0.9370597004890442,4348000
2022-11-15,1.0800000429153442,1.090000033378601,1.059999942779541,1.090000033378601,0.9545748233795166,7156000
2022-11-16,1.090000033378601,1.100000023841858,1.0700000524520874,1.090000033378601,0.9545748233795166,2388285
2022-11-17,1.090000033378601,1.100000023841858,1.0700000524520874,1.100000023841858,0.9633324146270752,1212000
2022-11-18,1.100000023841858,1.1100000143051147,1.0800000429153442,1.100000023841858,0.9633324146270752,2006000
2022-11-21,1.090000033378601,1.090000033378601,1.0800000429153442,1.0800000429153442,0.9458173513412476,390000
2022-11-22,1.0800000429153442,1.090000033378601,1.0700000524520874,1.0800000429153442,0.9458173513412476,1176000
2022-11-23,1.0700000524520874,1.090000033378601,1.0700000524520874,1.090000033378601,0.9545748233795166,1030000
2022-11-24,1.090000033378601,1.100000023841858,1.0700000524520874,1.0800000429153442,0.9458173513412476,1106000
2022-11-25,1.0800000429153442,1.1100000143051147,1.0800000429153442,1.100000023841858,0.9633324146270752,1270000
2022-11-28,1.090000033378601,1.1100000143051147,1.0800000429153442,1.100000023841858,0.9633324146270752,1160000
2022-11-29,1.100000023841858,1.1299999952316284,1.100000023841858,1.1299999952316284,0.9896050691604614,2618667
2022-11-30,1.1200000047683716,1.1399999856948853,1.1100000143051147,1.1200000047683716,0.9808474779129028,1228000
2022-12-01,1.1399999856948853,1.149999976158142,1.1299999952316284,1.149999976158142,1.007120132446289,2260000
2022-12-02,1.1399999856948853,1.149999976158142,1.1299999952316284,1.1399999856948853,0.99836266040802,498064
2022-12-05,1.149999976158142,1.1799999475479126,1.149999976158142,1.1799999475479126,1.0333929061889648,2170064
2022-12-06,1.1799999475479126,1.1799999475479126,1.159999966621399,1.1799999475479126,1.0333929061889648,1548000
2022-12-07,1.1799999475479126,1.2300000190734863,1.1799999475479126,1.2000000476837158,1.050908088684082,4574000
2022-12-08,1.2100000381469727,1.2200000286102295,1.190000057220459,1.2100000381469727,1.0596656799316406,2632187
2022-12-09,1.2300000190734863,1.25,1.2100000381469727,1.2400000095367432,1.0859383344650269,3322000
2022-12-12,1.2300000190734863,1.2300000190734863,1.2100000381469727,1.2200000286102295,1.0684231519699097,664000
2022-12-13,1.2300000190734863,1.2400000095367432,1.2200000286102295,1.2400000095367432,1.0859383344650269,2434000
2022-12-14,1.2699999809265137,1.2699999809265137,1.2400000095367432,1.25,1.0946959257125854,4573026
2022-12-15,1.2599999904632568,1.2599999904632568,1.2300000190734863,1.2300000190734863,1.0771807432174683,1784000
2022-12-16,1.2300000190734863,1.2400000095367432,1.2100000381469727,1.2100000381469727,1.0596656799316406,3850000
2022-12-19,1.2300000190734863,1.2400000095367432,1.190000057220459,1.2100000381469727,1.0596656799316406,1399000
2022-12-20,1.2000000476837158,1.2100000381469727,1.1799999475479126,1.2000000476837158,1.050908088684082,1150000
2022-12-21,1.190000057220459,1.2100000381469727,1.1799999475479126,1.2000000476837158,1.050908088684082,574000
2022-12-22,1.2000000476837158,1.2100000381469727,1.190000057220459,1.2100000381469727,1.0596656799316406,1360000
2022-12-23,1.2100000381469727,1.2400000095367432,1.2100000381469727,1.2300000190734863,1.0771807432174683,950000
2022-12-28,1.2300000190734863,1.2599999904632568,1.2300000190734863,1.2400000095367432,1.0859383344650269,1372040
2022-12-29,1.25,1.25,1.2100000381469727,1.2400000095367432,1.0859383344650269,590625
2022-12-30,1.2300000190734863,1.2400000095367432,1.2100000381469727,1.2200000286102295,1.0684231519699097,1914000
2023-01-03,1.2200000286102295,1.25,1.2200000286102295,1.2300000190734863,1.0771807432174683,2084000
2023-01-04,1.2200000286102295,1.25,1.2200000286102295,1.2300000190734863,1.0771807432174683,2539803
2023-01-05,1.2400000095367432,1.2599999904632568,1.2300000190734863,1.25,1.0946959257125854,2090006
2023-01-06,1.25,1.25,1.2300000190734863,1.25,1.0946959257125854,1100000
2023-01-09,1.25,1.2799999713897705,1.25,1.2699999809265137,1.112210988998413,3206000
2023-01-10,1.2699999809265137,1.3200000524520874,1.2699999809265137,1.3200000524520874,1.155998945236206,4960000
2023-01-11,1.3300000429153442,1.350000023841858,1.2999999523162842,1.3200000524520874,1.155998945236206,3826000
2023-01-12,1.3200000524520874,1.3300000429153442,1.2999999523162842,1.309999942779541,1.1472413539886475,3330000
2023-01-13,1.309999942779541,1.3300000429153442,1.309999942779541,1.3200000524520874,1.155998945236206,1182932
2023-01-16,1.3200000524520874,1.340000033378601,1.309999942779541,1.3200000524520874,1.155998945236206,566000
2023-01-17,1.3200000524520874,1.3300000429153442,1.309999942779541,1.3300000429153442,1.1647565364837646,1106293
2023-01-18,1.3300000429153442,1.340000033378601,1.3200000524520874,1.340000033378601,1.1735141277313232,666000
2023-01-19,1.3300000429153442,1.340000033378601,1.3200000524520874,1.3200000524520874,1.155998945236206,656000
2023-01-20,1.3300000429153442,1.3300000429153442,1.309999942779541,1.3200000524520874,1.155998945236206,1502955
2023-01-26,1.3200000524520874,1.350000023841858,1.309999942779541,1.350000023841858,1.1822715997695923,1136000
2023-01-27,1.3300000429153442,1.350000023841858,1.309999942779541,1.3300000429153442,1.1647565364837646,1470000
2023-01-30,1.3300000429153442,1.3799999952316284,1.3300000429153442,1.3600000143051147,1.1910291910171509,3418000
2023-01-31,1.3799999952316284,1.3799999952316284,1.340000033378601,1.3600000143051147,1.1910291910171509,2262000
2023-02-01,1.3799999952316284,1.3799999952316284,1.340000033378601,1.3799999952316284,1.2085442543029785,3220000
2023-02-02,1.3799999952316284,1.3899999856948853,1.3600000143051147,1.3799999952316284,1.2085442543029785,1472000
2023-02-03,1.3700000047683716,1.3899999856948853,1.350000023841858,1.3899999856948853,1.2173017263412476,5055013
2023-02-06,1.399999976158142,1.409999966621399,1.340000033378601,1.3600000143051147,1.1910291910171509,2891000
2023-02-07,1.3700000047683716,1.3799999952316284,1.340000033378601,1.3600000143051147,1.1910291910171509,4492000
2023-02-08,1.3700000047683716,1.3700000047683716,1.309999942779541,1.3200000524520874,1.155998945236206,2648000
2023-02-09,1.3200000524520874,1.3300000429153442,1.309999942779541,1.3300000429153442,1.1647565364837646,1531000
2023-02-10,1.3200000524520874,1.3300000429153442,1.2999999523162842,1.3300000429153442,1.1647565364837646,1676580
2023-02-13,1.3300000429153442,1.340000033378601,1.309999942779541,1.340000033378601,1.1735141277313232,1272000
2023-02-14,1.3200000524520874,1.340000033378601,1.3200000524520874,1.340000033378601,1.1735141277313232,900000
2023-02-15,1.340000033378601,1.340000033378601,1.2999999523162842,1.2999999523162842,1.1384837627410889,2317454
2023-02-16,1.309999942779541,1.3200000524520874,1.2899999618530273,1.2999999523162842,1.1384837627410889,2672000
2023-02-17,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2799999713897705,1.1209685802459717,1265451
2023-02-20,1.2799999713897705,1.309999942779541,1.2799999713897705,1.309999942779541,1.1472413539886475,1667981
2023-02-21,1.2899999618530273,1.309999942779541,1.2899999618530273,1.2999999523162842,1.1384837627410889,942000
2023-02-22,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2999999523162842,1.1384837627410889,1364000
2023-02-23,1.2899999618530273,1.309999942779541,1.2899999618530273,1.309999942779541,1.1472413539886475,1850000
2023-02-24,1.2999999523162842,1.309999942779541,1.2899999618530273,1.2899999618530273,1.1297260522842407,444000
2023-02-27,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2999999523162842,1.1384837627410889,2638000
2023-02-28,1.2999999523162842,1.350000023841858,1.2899999618530273,1.340000033378601,1.1735141277313232,4572000
2023-03-01,1.2699999809265137,1.2999999523162842,1.2400000095367432,1.25,1.0946959257125854,16300080
2023-03-02,1.25,1.25,1.2200000286102295,1.2300000190734863,1.0771807432174683,4328000
2023-03-03,1.2400000095367432,1.2400000095367432,1.2200000286102295,1.2400000095367432,1.0859383344650269,1807004
2023-03-06,1.2400000095367432,1.2699999809265137,1.2300000190734863,1.25,1.0946959257125854,2865255
2023-03-07,1.25,1.2799999713897705,1.25,1.2599999904632568,1.1034533977508545,4624000
2023-03-08,1.25,1.2599999904632568,1.2300000190734863,1.25,1.0946959257125854,962000
2023-03-09,1.2400000095367432,1.2599999904632568,1.2400000095367432,1.25,1.0946959257125854,1032000
2023-03-10,1.2400000095367432,1.25,1.2200000286102295,1.2200000286102295,1.0684231519699097,1282761
2023-03-13,1.2300000190734863,1.2699999809265137,1.2200000286102295,1.2599999904632568,1.1034533977508545,2426000
2023-03-14,1.2599999904632568,1.2699999809265137,1.25,1.2699999809265137,1.112210988998413,4142000
2023-03-15,1.2599999904632568,1.2799999713897705,1.2599999904632568,1.2599999904632568,1.1034533977508545,2844000
2023-03-16,1.2599999904632568,1.2699999809265137,1.25,1.25,1.0946959257125854,1354709
2023-03-17,1.2699999809265137,1.2799999713897705,1.25,1.2699999809265137,1.112210988998413,4504000
2023-03-20,1.2599999904632568,1.2599999904632568,1.2300000190734863,1.2300000190734863,1.0771807432174683,2244761
2023-03-21,1.25,1.25,1.2300000190734863,1.2300000190734863,1.0771807432174683,1452000
2023-03-22,1.2400000095367432,1.25,1.2300000190734863,1.2400000095367432,1.0859383344650269,1114000
2023-03-23,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2400000095367432,1.0859383344650269,1766026
2023-03-24,1.2400000095367432,1.2599999904632568,1.2300000190734863,1.25,1.0946959257125854,2581006
2023-03-27,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.25,1.0946959257125854,1350994
2023-03-28,1.25,1.2699999809265137,1.2400000095367432,1.2599999904632568,1.1034533977508545,2652000
2023-03-29,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.25,1.0946959257125854,1178000
2023-03-30,1.25,1.25,1.2300000190734863,1.2400000095367432,1.0859383344650269,1116000
2023-03-31,1.2400000095367432,1.25,1.2300000190734863,1.2400000095367432,1.0859383344650269,2422000
2023-04-03,1.25,1.2599999904632568,1.25,1.2599999904632568,1.1034533977508545,468000
2023-04-04,1.2599999904632568,1.2599999904632568,1.25,1.25,1.0946959257125854,706000
2023-04-06,1.25,1.2699999809265137,1.25,1.2699999809265137,1.112210988998413,1572000
2023-04-11,1.2699999809265137,1.2999999523162842,1.2699999809265137,1.2899999618530273,1.1297260522842407,5542000
2023-04-12,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2899999618530273,1.1297260522842407,1042000
2023-04-13,1.2999999523162842,1.3700000047683716,1.2899999618530273,1.350000023841858,1.1822715997695923,13834000
2023-04-14,1.350000023841858,1.3700000047683716,1.340000033378601,1.350000023841858,1.1822715997695923,3282952
2023-04-17,1.350000023841858,1.399999976158142,1.350000023841858,1.3799999952316284,1.2085442543029785,4384000
2023-04-18,1.3799999952316284,1.3799999952316284,1.340000033378601,1.3700000047683716,1.1997867822647095,1948952
2023-04-19,1.350000023841858,1.399999976158142,1.350000023841858,1.399999976158142,1.2260594367980957,6120000
2023-04-20,1.399999976158142,1.399999976158142,1.3700000047683716,1.3799999952316284,1.2085442543029785,3079000
2023-04-21,1.3899999856948853,1.3899999856948853,1.340000033378601,1.3600000143051147,1.1910291910171509,3274000
2023-04-24,1.3600000143051147,1.3600000143051147,1.3300000429153442,1.350000023841858,1.1822715997695923,3500000
2023-04-25,1.350000023841858,1.350000023841858,1.3300000429153442,1.340000033378601,1.1735141277313232,1424000
2023-04-26,1.340000033378601,1.350000023841858,1.3300000429153442,1.340000033378601,1.1735141277313232,1460000
2023-04-27,1.340000033378601,1.350000023841858,1.3300000429153442,1.340000033378601,1.1735141277313232,418000
2023-04-28,1.340000033378601,1.3600000143051147,1.3300000429153442,1.3600000143051147,1.1910291910171509,2273059
2023-05-02,1.3600000143051147,1.3899999856948853,1.3600000143051147,1.3799999952316284,1.2085442543029785,2026000
2023-05-03,1.3700000047683716,1.3700000047683716,1.350000023841858,1.3600000143051147,1.1910291910171509,428000
2023-05-04,1.3600000143051147,1.3600000143051147,1.340000033378601,1.350000023841858,1.1822715997695923,1326000
2023-05-05,1.340000033378601,1.3600000143051147,1.340000033378601,1.3600000143051147,1.1910291910171509,688000
2023-05-08,1.350000023841858,1.3600000143051147,1.340000033378601,1.350000023841858,1.1822715997695923,1304000
2023-05-09,1.350000023841858,1.3700000047683716,1.350000023841858,1.3700000047683716,1.1997867822647095,5373013
2023-05-10,1.3600000143051147,1.3600000143051147,1.350000023841858,1.3600000143051147,1.1910291910171509,864000
2023-05-11,1.3600000143051147,1.3799999952316284,1.3600000143051147,1.3799999952316284,1.2085442543029785,7414000
2023-05-12,1.3799999952316284,1.3799999952316284,1.350000023841858,1.3600000143051147,1.1910291910171509,2556000
2023-05-15,1.3600000143051147,1.3700000047683716,1.350000023841858,1.350000023841858,1.1822715997695923,4019000
2023-05-16,1.309999942779541,1.3300000429153442,1.2699999809265137,1.2799999713897705,1.165966272354126,1958000
2023-05-17,1.2699999809265137,1.2799999713897705,1.25,1.25,1.138638973236084,5470000
2023-05-18,1.2599999904632568,1.2699999809265137,1.2400000095367432,1.2400000095367432,1.1295298337936401,1392336
2023-05-19,1.25,1.25,1.2200000286102295,1.2400000095367432,1.1295298337936401,1666000
2023-05-22,1.25,1.25,1.2300000190734863,1.2300000190734863,1.1204206943511963,795000
2023-05-23,1.2300000190734863,1.2400000095367432,1.2200000286102295,1.2200000286102295,1.1113115549087524,870000
2023-05-24,1.2200000286102295,1.2400000095367432,1.2000000476837158,1.2200000286102295,1.1113115549087524,1508815
2023-05-25,1.2200000286102295,1.25,1.2100000381469727,1.2200000286102295,1.1113115549087524,1152000
2023-05-29,1.2300000190734863,1.2300000190734863,1.2100000381469727,1.2200000286102295,1.1113115549087524,1018044
2023-05-30,1.2200000286102295,1.2300000190734863,1.2000000476837158,1.2100000381469727,1.1022025346755981,814000
2023-05-31,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.2000000476837158,1.0930933952331543,2958000
2023-06-01,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.190000057220459,1.0839842557907104,3296000
2023-06-02,1.190000057220459,1.2200000286102295,1.190000057220459,1.2100000381469727,1.1022025346755981,1556000
2023-06-05,1.2100000381469727,1.2200000286102295,1.2100000381469727,1.2200000286102295,1.1113115549087524,792000
2023-06-06,1.2200000286102295,1.2300000190734863,1.2100000381469727,1.2100000381469727,1.1022025346755981,868000
2023-06-07,1.2200000286102295,1.2300000190734863,1.2100000381469727,1.2200000286102295,1.1113115549087524,396000
2023-06-08,1.2200000286102295,1.2400000095367432,1.2200000286102295,1.2200000286102295,1.1113115549087524,513585
2023-06-09,1.2200000286102295,1.2300000190734863,1.2100000381469727,1.2300000190734863,1.1204206943511963,1066000
2023-06-12,1.2300000190734863,1.2300000190734863,1.2100000381469727,1.2100000381469727,1.1022025346755981,466000
2023-06-13,1.2100000381469727,1.2300000190734863,1.2100000381469727,1.2200000286102295,1.1113115549087524,1012000
2023-06-14,1.2200000286102295,1.2200000286102295,1.1799999475479126,1.2000000476837158,1.0930933952331543,3812000
2023-06-15,1.2000000476837158,1.2100000381469727,1.2000000476837158,1.2100000381469727,1.1022025346755981,1364000
2023-06-16,1.2100000381469727,1.2100000381469727,1.190000057220459,1.2000000476837158,1.0930933952331543,4126154
2023-06-19,1.2000000476837158,1.2400000095367432,1.2000000476837158,1.2300000190734863,1.1204206943511963,1162000
2023-06-20,1.2200000286102295,1.2300000190734863,1.2200000286102295,1.2200000286102295,1.1113115549087524,510000
2023-06-21,1.2200000286102295,1.2300000190734863,1.2100000381469727,1.2100000381469727,1.1022025346755981,2016000
2023-06-23,1.2100000381469727,1.2100000381469727,1.190000057220459,1.190000057220459,1.0839842557907104,2440000
2023-06-26,1.2000000476837158,1.2100000381469727,1.190000057220459,1.2000000476837158,1.0930933952331543,372000
2023-06-27,1.2000000476837158,1.2200000286102295,1.1799999475479126,1.2100000381469727,1.1022025346755981,2192000
2023-06-28,1.2000000476837158,1.2200000286102295,1.190000057220459,1.2200000286102295,1.1113115549087524,1910000
2023-06-29,1.2200000286102295,1.2300000190734863,1.2200000286102295,1.2300000190734863,1.1204206943511963,298000
2023-06-30,1.2200000286102295,1.2400000095367432,1.2100000381469727,1.2400000095367432,1.1295298337936401,1596000
2023-07-03,1.2400000095367432,1.2599999904632568,1.2400000095367432,1.2400000095367432,1.1295298337936401,1094000
2023-07-04,1.2400000095367432,1.25,1.2400000095367432,1.2400000095367432,1.1295298337936401,356000
2023-07-05,1.25,1.2599999904632568,1.2400000095367432,1.2400000095367432,1.1295298337936401,478000
2023-07-06,1.2400000095367432,1.25,1.2300000190734863,1.2400000095367432,1.1295298337936401,780000
2023-07-07,1.2300000190734863,1.2400000095367432,1.2300000190734863,1.2400000095367432,1.1295298337936401,1216364
2023-07-10,1.25,1.25,1.2200000286102295,1.2200000286102295,1.1113115549087524,1204380
2023-07-11,1.2300000190734863,1.2400000095367432,1.2200000286102295,1.2300000190734863,1.1204206943511963,690000
2023-07-12,1.2400000095367432,1.2400000095367432,1.2200000286102295,1.2300000190734863,1.1204206943511963,416000
2023-07-13,1.2300000190734863,1.25,1.2200000286102295,1.25,1.138638973236084,1762000
2023-07-14,1.2400000095367432,1.2599999904632568,1.2400000095367432,1.25,1.138638973236084,1362000
2023-07-18,1.25,1.25,1.2400000095367432,1.2400000095367432,1.1295298337936401,832000
2023-07-19,1.2300000190734863,1.25,1.2300000190734863,1.2400000095367432,1.1295298337936401,485000
2023-07-20,1.2400000095367432,1.25,1.2300000190734863,1.2300000190734863,1.1204206943511963,464000
2023-07-21,1.2300000190734863,1.25,1.2300000190734863,1.2400000095367432,1.1295298337936401,1707000
2023-07-24,1.2400000095367432,1.25,1.2300000190734863,1.2300000190734863,1.1204206943511963,1876000
2023-07-25,1.2400000095367432,1.2699999809265137,1.2400000095367432,1.2599999904632568,1.1477479934692383,1636133
2023-07-26,1.2599999904632568,1.2699999809265137,1.25,1.2699999809265137,1.1568571329116821,570000
2023-07-27,1.2599999904632568,1.2599999904632568,1.25,1.25,1.138638973236084,1446905
2023-07-28,1.25,1.2699999809265137,1.2400000095367432,1.2599999904632568,1.1477479934692383,2474523
2023-07-31,1.2000000476837158,1.2100000381469727,1.1799999475479126,1.190000057220459,1.0839842557907104,11108000
2023-08-01,1.190000057220459,1.190000057220459,1.1699999570846558,1.1799999475479126,1.0748751163482666,3852073
2023-08-02,1.1799999475479126,1.190000057220459,1.159999966621399,1.159999966621399,1.056656837463379,1788000
2023-08-03,1.159999966621399,1.1699999570846558,1.149999976158142,1.159999966621399,1.056656837463379,1699333
2023-08-04,1.1699999570846558,1.1699999570846558,1.159999966621399,1.159999966621399,1.056656837463379,914000
2023-08-07,1.1699999570846558,1.1799999475479126,1.159999966621399,1.159999966621399,1.056656837463379,610000
2023-08-08,1.1799999475479126,1.1799999475479126,1.159999966621399,1.1699999570846558,1.0657659769058228,235000
2023-08-09,1.1699999570846558,1.1699999570846558,1.159999966621399,1.1699999570846558,1.0657659769058228,634000
2023-08-10,1.1699999570846558,1.1699999570846558,1.149999976158142,1.159999966621399,1.056656837463379,2502000
2023-08-11,1.159999966621399,1.159999966621399,1.149999976158142,1.159999966621399,1.056656837463379,466000
2023-08-14,1.159999966621399,1.159999966621399,1.1399999856948853,1.149999976158142,1.047547698020935,1090000
2023-08-15,1.149999976158142,1.159999966621399,1.1399999856948853,1.149999976158142,1.047547698020935,1221000
2023-08-16,1.1399999856948853,1.159999966621399,1.1399999856948853,1.149999976158142,1.047547698020935,1086000
2023-08-17,1.149999976158142,1.159999966621399,1.1399999856948853,1.149999976158142,1.047547698020935,498815
2023-08-18,1.1399999856948853,1.159999966621399,1.1299999952316284,1.149999976158142,1.047547698020935,3344000
2023-08-21,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1200000047683716,1.020220398902893,4084000
2023-08-22,1.1100000143051147,1.1200000047683716,1.0700000524520874,1.0700000524520874,0.994928777217865,2316000
2023-08-23,1.0800000429153442,1.1100000143051147,1.0700000524520874,1.100000023841858,1.0228239297866821,2273000
2023-08-24,1.090000033378601,1.1200000047683716,1.090000033378601,1.1100000143051147,1.0321224927902222,264000
2023-08-25,1.100000023841858,1.1200000047683716,1.100000023841858,1.1100000143051147,1.0321224927902222,200000
2023-08-28,1.1200000047683716,1.1200000047683716,1.100000023841858,1.100000023841858,1.0228239297866821,910000
2023-08-29,1.100000023841858,1.1299999952316284,1.100000023841858,1.1200000047683716,1.041420817375183,866000
2023-08-30,1.1200000047683716,1.1399999856948853,1.1100000143051147,1.1200000047683716,1.041420817375183,754000
2023-08-31,1.1299999952316284,1.1299999952316284,1.100000023841858,1.100000023841858,1.0228239297866821,1048000
2023-09-04,1.090000033378601,1.1100000143051147,1.090000033378601,1.100000023841858,1.0228239297866821,1878000
2023-09-05,1.100000023841858,1.1100000143051147,1.0800000429153442,1.0800000429153442,1.0042272806167603,604952
2023-09-06,1.0800000429153442,1.090000033378601,1.0700000524520874,1.0800000429153442,1.0042272806167603,882000
2023-09-07,1.090000033378601,1.090000033378601,1.059999942779541,1.0700000524520874,0.994928777217865,1342000
2023-09-11,1.0800000429153442,1.090000033378601,1.0700000524520874,1.090000033378601,1.0135256052017212,678000
2023-09-12,1.090000033378601,1.090000033378601,1.0700000524520874,1.0800000429153442,1.0042272806167603,592000
2023-09-13,1.090000033378601,1.090000033378601,1.0700000524520874,1.0700000524520874,0.994928777217865,426000
2023-09-14,1.0800000429153442,1.090000033378601,1.0700000524520874,1.0700000524520874,0.994928777217865,1220000
2023-09-15,1.0800000429153442,1.100000023841858,1.0800000429153442,1.0800000429153442,1.0042272806167603,1436000
2023-09-18,1.0800000429153442,1.090000033378601,1.0800000429153442,1.0800000429153442,1.0042272806167603,354000
2023-09-19,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0800000429153442,1.0042272806167603,289000
2023-09-20,1.0800000429153442,1.090000033378601,1.0700000524520874,1.0700000524520874,0.994928777217865,442000
2023-09-21,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0700000524520874,0.994928777217865,178000
2023-09-22,1.0700000524520874,1.090000033378601,1.0700000524520874,1.090000033378601,1.0135256052017212,349000
2023-09-25,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0700000524520874,0.994928777217865,440000
2023-09-26,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0700000524520874,0.994928777217865,367000
2023-09-27,1.0700000524520874,1.0700000524520874,1.059999942779541,1.059999942779541,0.9856303334236145,781000
2023-09-28,1.059999942779541,1.0700000524520874,1.059999942779541,1.0700000524520874,0.994928777217865,433000
2023-09-29,1.0700000524520874,1.0800000429153442,1.059999942779541,1.0700000524520874,0.994928777217865,220000
2023-10-03,1.059999942779541,1.0700000524520874,1.059999942779541,1.059999942779541,0.9856303334236145,713000
2023-10-04,1.059999942779541,1.0700000524520874,1.059999942779541,1.059999942779541,0.9856303334236145,412000
2023-10-05,1.059999942779541,1.0800000429153442,1.059999942779541,1.0800000429153442,1.0042272806167603,1136000
2023-10-06,1.0700000524520874,1.090000033378601,1.0700000524520874,1.090000033378601,1.0135256052017212,301904
2023-10-09,1.090000033378601,1.090000033378601,1.0700000524520874,1.0800000429153442,1.0042272806167603,60000
2023-10-10,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0700000524520874,0.994928777217865,436000
2023-10-11,1.0700000524520874,1.090000033378601,1.059999942779541,1.0800000429153442,1.0042272806167603,996751
2023-10-12,1.0800000429153442,1.090000033378601,1.0800000429153442,1.0800000429153442,1.0042272806167603,968000
2023-10-13,1.0800000429153442,1.0800000429153442,1.059999942779541,1.0700000524520874,0.994928777217865,1086000
2023-10-16,1.059999942779541,1.0800000429153442,1.059999942779541,1.0700000524520874,0.994928777217865,123000
2023-10-17,1.0700000524520874,1.0800000429153442,1.059999942779541,1.0800000429153442,1.0042272806167603,246590
2023-10-18,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0800000429153442,1.0042272806167603,178000
2023-10-19,1.0800000429153442,1.0800000429153442,1.059999942779541,1.0700000524520874,0.994928777217865,301352
2023-10-20,1.059999942779541,1.0800000429153442,1.059999942779541,1.0700000524520874,0.994928777217865,363000
2023-10-24,1.0700000524520874,1.0700000524520874,1.059999942779541,1.0700000524520874,0.994928777217865,362013
2023-10-25,1.0700000524520874,1.0800000429153442,1.0399999618530273,1.0399999618530273,0.9670335650444031,3509524
2023-10-26,1.0399999618530273,1.059999942779541,1.0299999713897705,1.0399999618530273,0.9670335650444031,1508000
2023-10-27,1.0399999618530273,1.059999942779541,1.0399999618530273,1.059999942779541,0.9856303334236145,934000
2023-10-30,1.0499999523162842,1.059999942779541,1.0399999618530273,1.0399999618530273,0.9670335650444031,278000
2023-10-31,1.0399999618530273,1.059999942779541,1.0399999618530273,1.0499999523162842,0.9763319492340088,324000
