Date,Open,High,Low,Close,Adj Close,Volume
2021-10-04,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.6588926315307617,32000
2021-10-05,1.8600000143051147,1.8799999952316284,1.8600000143051147,1.8899999856948853,1.6415220499038696,28000
2021-10-06,1.8899999856948853,1.899999976158142,1.8899999856948853,1.8899999856948853,1.6415220499038696,94000
2021-10-07,1.899999976158142,1.9500000476837158,1.8899999856948853,1.9500000476837158,1.693633794784546,130621
2021-10-08,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.6762630939483643,0
2021-10-11,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.6762630939483643,0
2021-10-12,1.9299999475479126,1.9299999475479126,1.899999976158142,1.899999976158142,1.650207281112671,28000
2021-10-15,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.650207281112671,0
2021-10-18,1.909999966621399,1.9500000476837158,1.899999976158142,1.9500000476837158,1.693633794784546,236000
2021-10-19,1.909999966621399,1.9500000476837158,1.909999966621399,1.9299999475479126,1.6762630939483643,160000
2021-10-20,1.9199999570846558,1.940000057220459,1.909999966621399,1.940000057220459,1.6849486827850342,296000
2021-10-21,1.9199999570846558,1.9500000476837158,1.9199999570846558,1.9500000476837158,1.693633794784546,122000
2021-10-22,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.6762630939483643,0
2021-10-25,1.909999966621399,1.940000057220459,1.909999966621399,1.940000057220459,1.6849486827850342,20000
2021-10-26,1.909999966621399,1.9199999570846558,1.909999966621399,1.9199999570846558,1.667577862739563,120000
2021-10-27,1.909999966621399,1.9199999570846558,1.909999966621399,1.909999966621399,1.6588926315307617,100000
2021-10-28,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.650207281112671,34000
2021-10-29,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.650207281112671,2000
2021-11-01,1.899999976158142,1.899999976158142,1.8600000143051147,1.8799999952316284,1.6328366994857788,40000
2021-11-02,1.8700000047683716,1.899999976158142,1.8700000047683716,1.8799999952316284,1.6328366994857788,174000
2021-11-03,1.8600000143051147,1.8799999952316284,1.8600000143051147,1.8799999952316284,1.6328366994857788,106000
2021-11-04,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6328366994857788,0
2021-11-05,1.8600000143051147,1.8700000047683716,1.840000033378601,1.8700000047683716,1.6241514682769775,130000
2021-11-08,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6241514682769775,0
2021-11-09,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.6154661178588867,0
2021-11-10,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6241514682769775,64000
2021-11-11,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6241514682769775,10000
2021-11-12,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6241514682769775,0
2021-11-15,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6241514682769775,0
2021-11-16,1.8700000047683716,1.8899999856948853,1.8700000047683716,1.8899999856948853,1.6415220499038696,18000
2021-11-17,1.8799999952316284,1.8899999856948853,1.8700000047683716,1.8700000047683716,1.6241514682769775,76000
2021-11-18,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.606780767440796,20000
2021-11-19,1.8799999952316284,1.8899999856948853,1.8799999952316284,1.8899999856948853,1.6415220499038696,50000
2021-11-22,1.9600000381469727,2.180000066757202,1.9600000381469727,2.0999999046325684,1.823913335800171,2614000
2021-11-23,2.180000066757202,2.2200000286102295,2.069999933242798,2.130000114440918,1.8499693870544434,1965192
2021-11-24,2.140000104904175,2.190000057220459,2.0799999237060547,2.1500000953674316,1.867340087890625,336000
2021-11-25,2.2100000381469727,2.4600000381469727,2.180000066757202,2.430000066757202,2.1105282306671143,6402625
2021-11-26,2.4600000381469727,2.549999952316284,2.390000104904175,2.450000047683716,2.127898931503296,3482033
2021-11-29,2.450000047683716,2.559999942779541,2.3499999046325684,2.440000057220459,2.119213819503784,1826000
2021-11-30,2.450000047683716,2.4700000286102295,2.25,2.3399999141693115,2.032360792160034,744000
2021-12-01,2.3399999141693115,2.5,2.3399999141693115,2.390000104904175,2.075787305831909,622000
2021-12-02,2.380000114440918,2.380000114440918,2.25,2.299999952316284,1.9976195096969604,866000
2021-12-03,2.25,2.319999933242798,2.200000047683716,2.25,1.954193115234375,608000
2021-12-06,2.200000047683716,2.2899999618530273,2.119999885559082,2.1600000858306885,1.8760253190994263,804000
2021-12-07,2.2300000190734863,2.259999990463257,2.1500000953674316,2.190000057220459,1.9020811319351196,106000
2021-12-08,2.180000066757202,2.259999990463257,2.1700000762939453,2.1700000762939453,1.8847105503082275,116000
2021-12-09,2.1700000762939453,2.240000009536743,2.130000114440918,2.180000066757202,1.8933957815170288,196000
2021-12-10,2.180000066757202,2.2200000286102295,2.1500000953674316,2.1700000762939453,1.8847105503082275,422000
2021-12-13,2.2100000381469727,2.2899999618530273,2.1500000953674316,2.1500000953674316,1.867340087890625,90000
2021-12-14,2.1500000953674316,2.180000066757202,2.119999885559082,2.119999885559082,1.8412837982177734,376000
2021-12-15,2.2100000381469727,2.2899999618530273,2.130000114440918,2.130000114440918,1.8499693870544434,246000
2021-12-16,2.190000057220459,2.25,2.1600000858306885,2.200000047683716,1.9107666015625,480000
2021-12-17,2.200000047683716,2.2300000190734863,2.1500000953674316,2.1500000953674316,1.867340087890625,296000
2021-12-20,2.1500000953674316,2.1500000953674316,2.0199999809265137,2.049999952316284,1.7804869413375854,408000
2021-12-21,2.0799999237060547,2.119999885559082,2.069999933242798,2.0899999141693115,1.81522798538208,196000
2021-12-22,2.069999933242798,2.119999885559082,2.049999952316284,2.0799999237060547,1.8065427541732788,300262
2021-12-23,2.0899999141693115,2.109999895095825,2.0899999141693115,2.109999895095825,1.8325986862182617,32000
2021-12-24,2.059999942779541,2.0999999046325684,2.049999952316284,2.0999999046325684,1.823913335800171,214000
2021-12-28,2.0999999046325684,2.0999999046325684,2.0299999713897705,2.0799999237060547,1.8065427541732788,28000
2021-12-29,2.0299999713897705,2.0299999713897705,2.009999990463257,2.009999990463257,1.7457456588745117,176000
2021-12-30,2.0199999809265137,2.0999999046325684,2.0,2.0899999141693115,1.81522798538208,153452
2021-12-31,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.81522798538208,0
2022-01-03,2.0899999141693115,2.0899999141693115,2.0,2.0399999618530273,1.771801471710205,302591
2022-01-04,2.0199999809265137,2.0799999237060547,2.0199999809265137,2.049999952316284,1.7804869413375854,166000
2022-01-05,2.049999952316284,2.049999952316284,2.0,2.0,1.737060308456421,328000
2022-01-06,2.0299999713897705,2.0799999237060547,1.9900000095367432,2.009999990463257,1.7457456588745117,1100000
2022-01-07,2.049999952316284,2.200000047683716,2.0399999618530273,2.190000057220459,1.9020811319351196,2948000
2022-01-10,2.140000104904175,2.1700000762939453,2.049999952316284,2.0899999141693115,1.81522798538208,286000
2022-01-11,2.0799999237060547,2.1500000953674316,2.0799999237060547,2.109999895095825,1.8325986862182617,582000
2022-01-12,2.140000104904175,2.140000104904175,2.069999933242798,2.069999933242798,1.797857403755188,150540
2022-01-13,2.069999933242798,2.069999933242798,2.009999990463257,2.069999933242798,1.797857403755188,662000
2022-01-14,2.0299999713897705,2.0399999618530273,2.009999990463257,2.0399999618530273,1.771801471710205,718000
2022-01-17,2.0399999618530273,2.0899999141693115,2.0399999618530273,2.069999933242798,1.797857403755188,44000
2022-01-18,2.069999933242798,2.069999933242798,2.009999990463257,2.0299999713897705,1.7631163597106934,86000
2022-01-19,2.069999933242798,2.069999933242798,2.0,2.0299999713897705,1.7631163597106934,250000
2022-01-20,2.0199999809265137,2.0799999237060547,2.009999990463257,2.059999942779541,1.7891720533370972,244000
2022-01-21,2.059999942779541,2.059999942779541,2.0299999713897705,2.0299999713897705,1.7631163597106934,14000
2022-01-24,2.059999942779541,2.0799999237060547,2.009999990463257,2.0199999809265137,1.754430890083313,494000
2022-01-25,2.0199999809265137,2.069999933242798,2.009999990463257,2.009999990463257,1.7457456588745117,336000
2022-01-26,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.754430890083313,0
2022-01-27,2.009999990463257,2.059999942779541,2.0,2.049999952316284,1.7804869413375854,436000
2022-01-28,2.0299999713897705,2.049999952316284,2.009999990463257,2.049999952316284,1.7804869413375854,118000
2022-01-31,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.7804869413375854,0
2022-02-04,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.771801471710205,0
2022-02-07,2.069999933242798,2.119999885559082,2.0399999618530273,2.0799999237060547,1.8065427541732788,387722
2022-02-08,2.0999999046325684,2.119999885559082,2.0799999237060547,2.0799999237060547,1.8065427541732788,164000
2022-02-09,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0999999046325684,1.823913335800171,10000
2022-02-10,2.069999933242798,2.069999933242798,2.049999952316284,2.049999952316284,1.7804869413375854,70000
2022-02-11,2.0999999046325684,2.119999885559082,2.059999942779541,2.0799999237060547,1.8065427541732788,136000
2022-02-14,2.069999933242798,2.069999933242798,2.0199999809265137,2.0299999713897705,1.7631163597106934,74000
2022-02-15,2.0199999809265137,2.0999999046325684,2.0199999809265137,2.0999999046325684,1.823913335800171,92000
2022-02-16,2.0999999046325684,2.0999999046325684,2.049999952316284,2.059999942779541,1.7891720533370972,84000
2022-02-17,2.0999999046325684,2.200000047683716,2.049999952316284,2.200000047683716,1.9107666015625,444000
2022-02-18,2.1500000953674316,2.180000066757202,2.130000114440918,2.1500000953674316,1.867340087890625,264000
2022-02-21,2.1500000953674316,2.1500000953674316,2.119999885559082,2.130000114440918,1.8499693870544434,136000
2022-02-22,2.1500000953674316,2.180000066757202,2.0999999046325684,2.109999895095825,1.8325986862182617,1040000
2022-02-23,2.109999895095825,2.109999895095825,2.0999999046325684,2.0999999046325684,1.823913335800171,14000
2022-02-24,2.0999999046325684,2.1600000858306885,2.0399999618530273,2.049999952316284,1.7804869413375854,256000
2022-02-25,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.81522798538208,0
2022-02-28,2.0899999141693115,2.0899999141693115,2.059999942779541,2.0799999237060547,1.8065427541732788,18000
2022-03-01,2.049999952316284,2.0799999237060547,2.049999952316284,2.069999933242798,1.797857403755188,50000
2022-03-02,2.059999942779541,2.059999942779541,2.0,2.0199999809265137,1.754430890083313,472000
2022-03-03,2.049999952316284,2.049999952316284,2.0299999713897705,2.0399999618530273,1.771801471710205,24020
2022-03-04,2.0199999809265137,2.049999952316284,2.0199999809265137,2.0299999713897705,1.7631163597106934,96000
2022-03-07,2.0199999809265137,2.0999999046325684,2.0199999809265137,2.0399999618530273,1.771801471710205,262000
2022-03-08,2.049999952316284,2.049999952316284,2.009999990463257,2.009999990463257,1.7457456588745117,294000
2022-03-09,2.009999990463257,2.0399999618530273,1.9900000095367432,2.0,1.737060308456421,416000
2022-03-10,2.0299999713897705,2.0299999713897705,2.0,2.0199999809265137,1.754430890083313,146000
2022-03-11,2.009999990463257,2.009999990463257,1.9800000190734863,1.9900000095367432,1.7283750772476196,118700
2022-03-14,1.9700000286102295,1.9700000286102295,1.9199999570846558,1.9199999570846558,1.667577862739563,410000
2022-03-15,1.909999966621399,2.0299999713897705,1.850000023841858,1.8899999856948853,1.6415220499038696,178000
2022-03-16,1.840000033378601,1.9900000095367432,1.840000033378601,1.9500000476837158,1.693633794784546,292000
2022-03-17,1.9299999475479126,2.0,1.9299999475479126,2.0,1.737060308456421,278000
2022-03-18,1.9600000381469727,2.0,2.0,2.0,1.737060308456421,16004
2022-03-21,1.940000057220459,1.9900000095367432,1.899999976158142,1.899999976158142,1.650207281112671,652000
2022-03-22,1.940000057220459,2.0299999713897705,1.940000057220459,2.0299999713897705,1.7631163597106934,300000
2022-03-23,2.0299999713897705,2.049999952316284,1.9800000190734863,1.9800000190734863,1.7196898460388184,24000
2022-03-24,1.9800000190734863,2.009999990463257,1.9500000476837158,2.009999990463257,1.7457456588745117,58000
2022-03-25,1.9500000476837158,2.0299999713897705,1.9500000476837158,2.0299999713897705,1.7631163597106934,138000
2022-03-28,2.0,2.0299999713897705,1.9500000476837158,1.9600000381469727,1.7023192644119263,378000
2022-03-29,1.9600000381469727,2.0,1.909999966621399,1.9600000381469727,1.7023192644119263,488000
2022-03-30,1.9500000476837158,1.9500000476837158,1.899999976158142,1.9299999475479126,1.6762630939483643,728000
2022-03-31,1.940000057220459,1.9600000381469727,1.9199999570846558,1.909999966621399,1.6588926315307617,58051
2022-04-01,1.9199999570846558,1.9299999475479126,1.909999966621399,1.9199999570846558,1.667577862739563,404000
2022-04-04,1.909999966621399,1.9600000381469727,1.909999966621399,1.9600000381469727,1.7023192644119263,196000
2022-04-06,2.0,2.0,1.899999976158142,1.9500000476837158,1.693633794784546,387386
2022-04-07,1.9700000286102295,1.9900000095367432,1.9500000476837158,1.9600000381469727,1.7023192644119263,550000
2022-04-08,1.9700000286102295,2.0,1.9600000381469727,1.9900000095367432,1.7283750772476196,42000
2022-04-11,1.9700000286102295,1.9900000095367432,1.940000057220459,1.9500000476837158,1.693633794784546,118000
2022-04-12,1.940000057220459,1.9800000190734863,1.9299999475479126,1.9500000476837158,1.693633794784546,224000
2022-04-13,1.940000057220459,1.9500000476837158,1.940000057220459,1.9500000476837158,1.693633794784546,210000
2022-04-14,1.9500000476837158,2.0299999713897705,1.9500000476837158,2.0299999713897705,1.7631163597106934,183400
2022-04-19,1.9500000476837158,2.0,1.940000057220459,2.0,1.737060308456421,570000
2022-04-20,2.0,2.009999990463257,1.9900000095367432,2.0,1.737060308456421,416000
2022-04-21,2.009999990463257,2.0199999809265137,1.9800000190734863,1.9800000190734863,1.7196898460388184,590000
2022-04-22,1.9700000286102295,1.9900000095367432,1.9700000286102295,1.9900000095367432,1.7283750772476196,12000
2022-04-25,1.9500000476837158,1.9900000095367432,1.940000057220459,1.9700000286102295,1.711004376411438,102000
2022-04-26,1.9800000190734863,1.9800000190734863,1.9199999570846558,1.940000057220459,1.6849486827850342,116000
2022-04-27,1.940000057220459,1.9500000476837158,1.940000057220459,1.940000057220459,1.6849486827850342,50000
2022-04-28,1.9299999475479126,1.9700000286102295,1.9299999475479126,1.9700000286102295,1.711004376411438,118000
2022-04-29,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.711004376411438,0
2022-05-03,1.940000057220459,1.9500000476837158,1.9199999570846558,1.9500000476837158,1.693633794784546,628000
2022-05-04,1.9199999570846558,1.9199999570846558,1.8899999856948853,1.909999966621399,1.6588926315307617,622000
2022-05-05,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.6762630939483643,0
2022-05-06,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.6415220499038696,20000
2022-05-10,1.8899999856948853,1.8700000047683716,1.7999999523162842,1.8700000047683716,1.6241514682769775,92000
2022-05-11,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6328366994857788,0
2022-05-12,1.840000033378601,1.8799999952316284,1.7899999618530273,1.850000023841858,1.606780767440796,76000
2022-05-13,1.8600000143051147,1.8700000047683716,1.8600000143051147,1.8700000047683716,1.6241514682769775,66000
2022-05-16,1.8700000047683716,1.8700000047683716,1.8600000143051147,1.8600000143051147,1.6154661178588867,26000
2022-05-17,1.840000033378601,1.8700000047683716,1.840000033378601,1.8600000143051147,1.6154661178588867,80000
2022-05-18,1.850000023841858,1.8600000143051147,1.850000023841858,1.8600000143051147,1.6154661178588867,130000
2022-05-19,1.850000023841858,1.8600000143051147,1.8300000429153442,1.850000023841858,1.606780767440796,258000
2022-05-20,1.8600000143051147,1.9299999475479126,1.8600000143051147,1.8700000047683716,1.6241514682769775,467349
2022-05-23,1.8700000047683716,1.8899999856948853,1.8300000429153442,1.840000033378601,1.5980955362319946,570000
2022-05-24,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.5980955362319946,10000
2022-05-25,1.8799999952316284,1.8799999952316284,1.850000023841858,1.850000023841858,1.606780767440796,62000
2022-05-26,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.606780767440796,0
2022-05-27,1.8600000143051147,1.8899999856948853,1.8600000143051147,1.8600000143051147,1.6154661178588867,62000
2022-05-30,1.8600000143051147,1.8799999952316284,1.8600000143051147,1.8799999952316284,1.6328366994857788,106000
2022-05-31,1.8799999952316284,1.899999976158142,1.8799999952316284,1.899999976158142,1.650207281112671,52000
2022-06-01,1.899999976158142,1.940000057220459,1.899999976158142,1.899999976158142,1.650207281112671,33256
2022-06-02,1.899999976158142,1.899999976158142,1.8600000143051147,1.8899999856948853,1.6415220499038696,56000
2022-06-06,1.9199999570846558,1.9299999475479126,1.9199999570846558,1.9299999475479126,1.6762630939483643,134000
2022-06-07,1.9500000476837158,1.9500000476837158,1.9199999570846558,1.940000057220459,1.6849486827850342,34000
2022-06-08,1.9199999570846558,1.940000057220459,1.899999976158142,1.909999966621399,1.6588926315307617,286556
2022-06-09,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6991353034973145,0
2022-06-10,1.899999976158142,1.899999976158142,1.8799999952316284,1.8799999952316284,1.681249737739563,50000
2022-06-13,1.8899999856948853,1.8899999856948853,1.8700000047683716,1.8700000047683716,1.672307014465332,87671
2022-06-14,1.8700000047683716,1.8899999856948853,1.8700000047683716,1.8899999856948853,1.6901925802230835,58000
2022-06-15,1.940000057220459,1.940000057220459,1.909999966621399,1.909999966621399,1.708078145980835,24000
2022-06-16,1.899999976158142,2.0299999713897705,1.899999976158142,1.9900000095367432,1.77962064743042,374000
2022-06-17,1.9800000190734863,1.9800000190734863,1.9500000476837158,1.9500000476837158,1.743849515914917,28000
2022-06-20,1.9299999475479126,2.0199999809265137,1.9299999475479126,2.0,1.7885634899139404,130000
2022-06-21,1.9299999475479126,2.0199999809265137,1.9299999475479126,2.0,1.7885634899139404,144000
2022-06-22,2.0,2.0,1.8700000047683716,1.899999976158142,1.6991353034973145,474000
2022-06-23,1.8700000047683716,1.9299999475479126,1.8700000047683716,1.9199999570846558,1.717020869255066,80000
2022-06-24,1.909999966621399,1.9299999475479126,1.899999976158142,1.909999966621399,1.708078145980835,172000
2022-06-27,1.899999976158142,1.9700000286102295,1.899999976158142,1.9199999570846558,1.717020869255066,312000
2022-06-28,1.9199999570846558,1.9199999570846558,1.909999966621399,1.9199999570846558,1.717020869255066,96000
2022-06-29,1.9199999570846558,1.9199999570846558,1.909999966621399,1.909999966621399,1.708078145980835,44000
2022-06-30,1.940000057220459,1.9500000476837158,1.909999966621399,1.909999966621399,1.708078145980835,107500
2022-07-04,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6991353034973145,0
2022-07-05,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.717020869255066,0
2022-07-06,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6991353034973145,40000
2022-07-07,1.8799999952316284,1.940000057220459,1.8799999952316284,1.899999976158142,1.6991353034973145,80000
2022-07-08,1.9600000381469727,1.9600000381469727,1.8700000047683716,1.8899999856948853,1.6901925802230835,318000
2022-07-11,1.8799999952316284,1.8899999856948853,1.8700000047683716,1.8799999952316284,1.681249737739563,238000
2022-07-12,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.681249737739563,50000
2022-07-13,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.681249737739563,0
2022-07-14,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.681249737739563,76000
2022-07-15,1.8700000047683716,1.899999976158142,1.8600000143051147,1.8600000143051147,1.663364052772522,334000
2022-07-18,1.850000023841858,1.8600000143051147,1.850000023841858,1.8600000143051147,1.663364052772522,54000
2022-07-19,1.840000033378601,1.8600000143051147,1.8300000429153442,1.8600000143051147,1.663364052772522,54000
2022-07-20,1.8600000143051147,1.8799999952316284,1.850000023841858,1.850000023841858,1.6544212102890015,272000
2022-07-21,1.850000023841858,1.850000023841858,1.8300000429153442,1.840000033378601,1.6454784870147705,74000
2022-07-22,1.850000023841858,1.8600000143051147,1.850000023841858,1.8600000143051147,1.663364052772522,274000
2022-07-25,1.850000023841858,1.8600000143051147,1.8300000429153442,1.8600000143051147,1.663364052772522,110000
2022-07-26,1.850000023841858,1.8799999952316284,1.8600000143051147,1.8700000047683716,1.672307014465332,30000
2022-07-27,1.8700000047683716,1.8799999952316284,1.850000023841858,1.850000023841858,1.6544212102890015,232000
2022-07-28,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6544212102890015,36000
2022-07-29,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.6544212102890015,0
2022-08-01,1.850000023841858,1.850000023841858,1.8300000429153442,1.840000033378601,1.6454784870147705,85138
2022-08-02,1.8300000429153442,1.8300000429153442,1.8200000524520874,1.8200000524520874,1.627592921257019,290000
2022-08-03,1.8200000524520874,1.8300000429153442,1.8200000524520874,1.8300000429153442,1.63653564453125,48000
2022-08-04,1.8300000429153442,1.850000023841858,1.8200000524520874,1.850000023841858,1.6544212102890015,264000
2022-08-05,1.850000023841858,1.850000023841858,1.840000033378601,1.840000033378601,1.6454784870147705,106000
2022-08-08,1.8200000524520874,1.8200000524520874,1.7699999809265137,1.7899999618530273,1.600764274597168,861208
2022-08-09,1.8200000524520874,1.8300000429153442,1.7999999523162842,1.8200000524520874,1.627592921257019,1106000
2022-08-10,1.809999942779541,1.809999942779541,1.7999999523162842,1.7999999523162842,1.609707236289978,230000
2022-08-11,1.7799999713897705,1.7899999618530273,1.7799999713897705,1.7799999713897705,1.5918214321136475,370000
2022-08-12,1.7799999713897705,1.7899999618530273,1.7599999904632568,1.7799999713897705,1.5918214321136475,160000
2022-08-15,1.7799999713897705,1.7799999713897705,1.7200000286102295,1.7400000095367432,1.5560503005981445,96000
2022-08-16,1.7599999904632568,1.7999999523162842,1.7599999904632568,1.7699999809265137,1.5828787088394165,56000
2022-08-17,1.7899999618530273,1.7899999618530273,1.7699999809265137,1.7799999713897705,1.5918214321136475,22000
2022-08-18,1.7699999809265137,1.7699999809265137,1.7599999904632568,1.7599999904632568,1.573935866355896,12000
2022-08-19,1.7999999523162842,1.8200000524520874,1.7999999523162842,1.809999942779541,1.618649959564209,82042
2022-08-22,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.609707236289978,54000
2022-08-23,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.609707236289978,0
2022-08-24,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.5828787088394165,72000
2022-08-25,1.8200000524520874,1.8200000524520874,1.7400000095367432,1.7799999713897705,1.5918214321136475,21350
2022-08-26,1.7799999713897705,1.7999999523162842,1.7699999809265137,1.7999999523162842,1.609707236289978,44000
2022-08-29,1.7699999809265137,1.7699999809265137,1.7300000190734863,1.7300000190734863,1.5471075773239136,40000
2022-08-30,1.7300000190734863,1.7599999904632568,1.7300000190734863,1.7599999904632568,1.573935866355896,12000
2022-08-31,1.75,1.7599999904632568,1.7300000190734863,1.7599999904632568,1.573935866355896,28000
2022-09-01,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.5381646156311035,152000
2022-09-02,1.7200000286102295,1.7200000286102295,1.7000000476837158,1.7200000286102295,1.5381646156311035,94000
2022-09-05,1.7200000286102295,1.7200000286102295,1.7000000476837158,1.7000000476837158,1.520279049873352,26278
2022-09-06,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.529221773147583,22000
2022-09-07,1.7300000190734863,1.7300000190734863,1.6799999475479126,1.7300000190734863,1.5471075773239136,86000
2022-09-08,1.690000057220459,1.7300000190734863,1.6799999475479126,1.7300000190734863,1.5471075773239136,147995
2022-09-09,1.75,1.75,1.7000000476837158,1.7200000286102295,1.5381646156311035,72000
2022-09-13,1.7200000286102295,1.7200000286102295,1.7100000381469727,1.7100000381469727,1.529221773147583,12049
2022-09-14,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.529221773147583,0
2022-09-15,1.7699999809265137,1.7699999809265137,1.690000057220459,1.690000057220459,1.5113362073898315,218000
2022-09-16,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.4934505224227905,0
2022-09-19,1.690000057220459,1.7000000476837158,1.659999966621399,1.659999966621399,1.4845077991485596,36000
2022-09-20,1.659999966621399,1.659999966621399,1.649999976158142,1.649999976158142,1.4755648374557495,116000
2022-09-21,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4755648374557495,0
2022-09-22,1.6799999475479126,1.6799999475479126,1.6200000047683716,1.6200000047683716,1.4487364292144775,56000
2022-09-23,1.6100000143051147,1.6299999952316284,1.5800000429153442,1.6200000047683716,1.4487364292144775,52000
2022-09-26,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.4487364292144775,0
2022-09-27,1.600000023841858,1.600000023841858,1.5399999618530273,1.600000023841858,1.430850863456726,90285
2022-09-28,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.3861366510391235,10700
2022-09-29,1.559999942779541,1.559999942779541,1.4800000190734863,1.5199999809265137,1.3593083620071411,104000
2022-09-30,1.409999966621399,1.5,1.399999976158142,1.5,1.3414226770401,24000
2022-10-03,1.409999966621399,1.409999966621399,1.399999976158142,1.4199999570846558,1.2698800563812256,48000
2022-10-05,1.4500000476837158,1.4700000286102295,1.4500000476837158,1.4700000286102295,1.3145942687988281,234000
2022-10-06,1.4700000286102295,1.4600000381469727,1.4600000381469727,1.4800000190734863,1.323536992073059,44000
2022-10-07,1.4700000286102295,1.4700000286102295,1.4299999475479126,1.4600000381469727,1.3056514263153076,34000
2022-10-10,1.4700000286102295,1.5,1.440000057220459,1.4600000381469727,1.3056514263153076,48000
2022-10-11,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.3056514263153076,0
2022-10-12,1.4600000381469727,1.4800000190734863,1.4500000476837158,1.4500000476837158,1.2967087030410767,156000
2022-10-13,1.4800000190734863,1.4800000190734863,1.440000057220459,1.4800000190734863,1.323536992073059,224000
2022-10-14,1.4900000095367432,1.5,1.4500000476837158,1.4700000286102295,1.3145942687988281,50000
2022-10-17,1.5,1.5,1.5,1.5,1.3414226770401,0
2022-10-18,1.4800000190734863,1.4800000190734863,1.4700000286102295,1.4700000286102295,1.3145942687988281,40000
2022-10-19,1.4500000476837158,1.4800000190734863,1.440000057220459,1.4700000286102295,1.3145942687988281,52000
2022-10-20,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.3145942687988281,0
2022-10-21,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2967087030410767,0
2022-10-24,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.278822898864746,40000
2022-10-25,1.4299999475479126,1.4299999475479126,1.399999976158142,1.399999976158142,1.2519944906234741,68000
2022-10-26,1.399999976158142,1.4199999570846558,1.399999976158142,1.409999966621399,1.260937213897705,120000
2022-10-27,1.409999966621399,1.4800000190734863,1.399999976158142,1.4700000286102295,1.3145942687988281,208000
2022-10-28,1.4199999570846558,1.4199999570846558,1.3600000143051147,1.3600000143051147,1.2162232398986816,292000
2022-10-31,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2162232398986816,26000
