Date,Open,High,Low,Close,Adj Close,Volume
2021-06-09,1.149999976158142,1.1699999570846558,1.149999976158142,1.159999966621399,0.9135046601295471,156000
2021-06-10,1.159999966621399,1.2300000190734863,1.149999976158142,1.2200000286102295,0.9607549905776978,807000
2021-06-11,1.149999976158142,1.149999976158142,1.100000023841858,1.1399999856948853,0.9692572951316833,509000
2021-06-15,1.1799999475479126,1.1799999475479126,1.1399999856948853,1.1399999856948853,0.9692572951316833,321000
2021-06-16,1.1399999856948853,1.159999966621399,1.1299999952316284,1.1299999952316284,0.9607550501823425,55000
2021-06-17,1.1299999952316284,1.1299999952316284,1.1200000047683716,1.1200000047683716,0.9522526860237122,217000
2021-06-18,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.9692572951316833,0
2021-06-21,1.100000023841858,1.1299999952316284,1.100000023841858,1.100000023841858,0.9352481961250305,41000
2021-06-22,1.1100000143051147,1.1200000047683716,1.1100000143051147,1.1200000047683716,0.9522526860237122,142000
2021-06-23,1.100000023841858,1.1100000143051147,1.0800000429153442,1.090000033378601,0.9267460107803345,198000
2021-06-24,1.1100000143051147,1.1299999952316284,1.100000023841858,1.1299999952316284,0.9607550501823425,34000
2021-06-25,1.1299999952316284,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.9522526860237122,170000
2021-06-28,1.1299999952316284,1.149999976158142,1.1299999952316284,1.149999976158142,0.9777594804763794,12000
2021-06-29,1.149999976158142,1.1799999475479126,1.149999976158142,1.1699999570846558,0.994763970375061,198000
2021-06-30,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.9862617254257202,50000
2021-07-02,1.1699999570846558,1.1799999475479126,1.159999966621399,1.159999966621399,0.9862617254257202,38000
2021-07-05,1.1799999475479126,1.1799999475479126,1.1399999856948853,1.149999976158142,0.9777594804763794,76000
2021-07-06,1.1399999856948853,1.1699999570846558,1.1200000047683716,1.149999976158142,0.9777594804763794,231000
2021-07-07,1.1200000047683716,1.1299999952316284,1.100000023841858,1.1200000047683716,0.9522526860237122,311000
2021-07-08,1.1100000143051147,1.1200000047683716,1.100000023841858,1.100000023841858,0.9352481961250305,334000
2021-07-09,1.1100000143051147,1.1200000047683716,1.100000023841858,1.100000023841858,0.9352481961250305,1005000
2021-07-12,1.1200000047683716,1.1399999856948853,1.1100000143051147,1.1299999952316284,0.9607550501823425,70000
2021-07-13,1.149999976158142,1.159999966621399,1.149999976158142,1.149999976158142,0.9777594804763794,41000
2021-07-14,1.149999976158142,1.149999976158142,1.1299999952316284,1.1299999952316284,0.9607550501823425,70000
2021-07-15,1.159999966621399,1.159999966621399,1.149999976158142,1.149999976158142,0.9777594804763794,193000
2021-07-16,1.1299999952316284,1.159999966621399,1.1200000047683716,1.1299999952316284,0.9607550501823425,102000
2021-07-19,1.149999976158142,1.149999976158142,1.1299999952316284,1.1299999952316284,0.9607550501823425,163000
2021-07-20,1.1299999952316284,1.149999976158142,1.1299999952316284,1.1299999952316284,0.9607550501823425,97000
2021-07-21,1.149999976158142,1.149999976158142,1.1200000047683716,1.1200000047683716,0.9522526860237122,187000
2021-07-22,1.1100000143051147,1.159999966621399,1.1100000143051147,1.149999976158142,0.9777594804763794,395000
2021-07-23,1.149999976158142,1.2000000476837158,1.149999976158142,1.2000000476837158,1.020270824432373,507000
2021-07-26,1.2000000476837158,1.2100000381469727,1.1699999570846558,1.1699999570846558,0.994763970375061,158000
2021-07-27,1.1699999570846558,1.190000057220459,1.159999966621399,1.159999966621399,0.9862617254257202,782277
2021-07-28,1.149999976158142,1.1799999475479126,1.149999976158142,1.1699999570846558,0.994763970375061,138000
2021-07-29,1.1399999856948853,1.1799999475479126,1.1399999856948853,1.1799999475479126,1.0032662153244019,598000
2021-07-30,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.0032662153244019,0
2021-08-02,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.994763970375061,0
2021-08-03,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1799999475479126,1.0032662153244019,3000
2021-08-04,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.994763970375061,49000
2021-08-05,1.1799999475479126,1.1799999475479126,1.159999966621399,1.1699999570846558,0.994763970375061,27000
2021-08-06,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.0032662153244019,1000
2021-08-09,1.25,1.2999999523162842,1.1799999475479126,1.2100000381469727,1.0287730693817139,1677000
2021-08-10,1.2200000286102295,1.2400000095367432,1.1699999570846558,1.2200000286102295,1.0372753143310547,539000
2021-08-11,1.2200000286102295,1.2200000286102295,1.190000057220459,1.2000000476837158,1.020270824432373,54516
2021-08-12,1.2000000476837158,1.2400000095367432,1.2000000476837158,1.2200000286102295,1.0372753143310547,234000
2021-08-13,1.25,1.25,1.2100000381469727,1.2300000190734863,1.0457775592803955,157000
2021-08-16,1.2400000095367432,1.25,1.2200000286102295,1.25,1.0627820491790771,155000
2021-08-17,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.0542798042297363,8000
2021-08-18,1.25,1.2699999809265137,1.2400000095367432,1.2699999809265137,1.0797866582870483,155000
2021-08-19,1.2599999904632568,1.2899999618530273,1.2400000095367432,1.25,1.0627820491790771,256000
2021-08-20,1.25,1.2599999904632568,1.2100000381469727,1.2300000190734863,1.0457775592803955,136000
2021-08-23,1.2300000190734863,1.2799999713897705,1.2000000476837158,1.2300000190734863,1.0457775592803955,37000
2021-08-24,1.2300000190734863,1.2400000095367432,1.2200000286102295,1.2400000095367432,1.0542798042297363,124000
2021-08-25,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.0542798042297363,0
2021-08-26,1.25,1.25,1.2300000190734863,1.2400000095367432,1.0542798042297363,237000
2021-08-27,1.25,1.2699999809265137,1.2300000190734863,1.2400000095367432,1.0542798042297363,111000
2021-08-30,1.2400000095367432,1.2599999904632568,1.2300000190734863,1.2300000190734863,1.0457775592803955,167000
2021-08-31,1.2300000190734863,1.2699999809265137,1.2300000190734863,1.2400000095367432,1.0542798042297363,195000
2021-09-01,1.25,1.25,1.2300000190734863,1.2400000095367432,1.0542798042297363,67000
2021-09-02,1.25,1.25,1.2300000190734863,1.2400000095367432,1.0542798042297363,52000
2021-09-03,1.2300000190734863,1.2599999904632568,1.2300000190734863,1.25,1.0627820491790771,214000
2021-09-06,1.25,1.2699999809265137,1.2400000095367432,1.2599999904632568,1.071284294128418,402000
2021-09-07,1.2400000095367432,1.25,1.2200000286102295,1.25,1.0627820491790771,170000
2021-09-08,1.2599999904632568,1.2699999809265137,1.25,1.25,1.0627820491790771,16000
2021-09-09,1.2400000095367432,1.2999999523162842,1.2400000095367432,1.2899999618530273,1.0967910289764404,163000
2021-09-10,1.309999942779541,1.309999942779541,1.2899999618530273,1.2899999618530273,1.0967910289764404,101000
2021-09-13,1.2999999523162842,1.399999976158142,1.2999999523162842,1.3799999952316284,1.173311471939087,905000
2021-09-14,1.3799999952316284,1.4199999570846558,1.340000033378601,1.340000033378601,1.139302372932434,210000
2021-09-15,1.350000023841858,1.399999976158142,1.350000023841858,1.350000023841858,1.147804617881775,141000
2021-09-16,1.3300000429153442,1.3899999856948853,1.3300000429153442,1.3600000143051147,1.1563068628311157,154000
2021-09-17,1.3200000524520874,1.3700000047683716,1.2999999523162842,1.3600000143051147,1.1563068628311157,88000
2021-09-20,1.3200000524520874,1.3200000524520874,1.2599999904632568,1.2699999809265137,1.0797866582870483,144000
2021-09-21,1.2999999523162842,1.340000033378601,1.2400000095367432,1.340000033378601,1.139302372932434,51000
2021-09-23,1.340000033378601,1.340000033378601,1.2400000095367432,1.2400000095367432,1.0542798042297363,39000
2021-09-24,1.2599999904632568,1.3200000524520874,1.2599999904632568,1.309999942779541,1.113795518875122,127000
2021-09-27,1.3200000524520874,1.3799999952316284,1.3200000524520874,1.3200000524520874,1.1222978830337524,122000
2021-09-28,1.309999942779541,1.340000033378601,1.3200000524520874,1.3200000524520874,1.1222978830337524,79000
2021-09-29,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.113795518875122,0
2021-09-30,1.309999942779541,1.309999942779541,1.2699999809265137,1.2899999618530273,1.0967910289764404,91000
2021-10-04,1.2899999618530273,1.2899999618530273,1.1799999475479126,1.2100000381469727,1.0287730693817139,479365
2021-10-05,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.0372753143310547,0
2021-10-06,1.2400000095367432,1.2400000095367432,1.2000000476837158,1.2300000190734863,1.0457775592803955,528000
2021-10-07,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2300000190734863,1.0457775592803955,15000
2021-10-08,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2300000190734863,1.0457775592803955,3000
2021-10-11,1.25,1.25,1.1399999856948853,1.149999976158142,0.9777594804763794,851000
2021-10-12,1.1399999856948853,1.159999966621399,1.1100000143051147,1.159999966621399,0.9862617254257202,266000
2021-10-15,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.9862617254257202,0
2021-10-18,1.1299999952316284,1.159999966621399,1.1200000047683716,1.1699999570846558,0.994763970375061,53000
2021-10-19,1.159999966621399,1.2000000476837158,1.159999966621399,1.190000057220459,1.0117685794830322,174000
2021-10-20,1.2000000476837158,1.2300000190734863,1.159999966621399,1.1799999475479126,1.0032662153244019,225000
2021-10-21,1.1799999475479126,1.190000057220459,1.1799999475479126,1.190000057220459,1.0117685794830322,76000
2021-10-22,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.994763970375061,0
2021-10-25,1.1699999570846558,1.190000057220459,1.1699999570846558,1.1699999570846558,0.994763970375061,13000
2021-10-26,1.190000057220459,1.190000057220459,1.159999966621399,1.1799999475479126,1.0032662153244019,61000
2021-10-27,1.159999966621399,1.159999966621399,1.1299999952316284,1.1399999856948853,0.9692572951316833,74000
2021-10-28,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.9692572951316833,70000
2021-10-29,1.1399999856948853,1.1399999856948853,1.1100000143051147,1.1200000047683716,0.9522526860237122,194401
2021-11-01,1.100000023841858,1.1299999952316284,1.100000023841858,1.1100000143051147,0.9437504410743713,197000
2021-11-02,1.1100000143051147,1.1399999856948853,1.1100000143051147,1.1200000047683716,0.9522526860237122,145000
2021-11-03,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9522526860237122,0
2021-11-04,1.1200000047683716,1.1200000047683716,1.1100000143051147,1.1200000047683716,0.9522526860237122,4019
2021-11-05,1.1200000047683716,1.149999976158142,1.1100000143051147,1.1100000143051147,0.9437504410743713,22000
2021-11-08,1.1200000047683716,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.9437504410743713,21000
2021-11-09,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1399999856948853,0.9692572951316833,11000
2021-11-10,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9522526860237122,9000
2021-11-11,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9522526860237122,0
2021-11-12,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9607550501823425,10000
2021-11-15,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9607550501823425,0
2021-11-16,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9522526860237122,207000
2021-11-17,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.9862617254257202,0
2021-11-18,1.1699999570846558,1.1699999570846558,1.159999966621399,1.159999966621399,0.9862617254257202,60000
2021-11-19,1.1299999952316284,1.149999976158142,1.1299999952316284,1.149999976158142,0.9777594804763794,2000
2021-11-22,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9607550501823425,3000
2021-11-23,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9522526860237122,0
2021-11-24,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.9522526860237122,41000
2021-11-25,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.9692572951316833,30000
2021-11-26,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9522526860237122,80000
2021-11-29,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9522526860237122,0
2021-11-30,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9607550501823425,0
2021-12-01,1.1299999952316284,1.1799999475479126,1.1299999952316284,1.159999966621399,0.9862617254257202,415000
2021-12-02,1.1399999856948853,1.149999976158142,1.1399999856948853,1.1399999856948853,0.9692572951316833,128344
2021-12-03,1.1200000047683716,1.1299999952316284,1.1200000047683716,1.1299999952316284,0.9607550501823425,13000
2021-12-06,1.1299999952316284,1.159999966621399,1.1299999952316284,1.159999966621399,0.9862617254257202,44000
2021-12-07,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.9862617254257202,0
2021-12-08,1.1399999856948853,1.1399999856948853,1.1299999952316284,1.1399999856948853,0.9692572951316833,78000
2021-12-09,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.9692572951316833,0
2021-12-10,1.1399999856948853,1.1699999570846558,1.1399999856948853,1.1699999570846558,0.994763970375061,8000
2021-12-13,1.1699999570846558,1.1799999475479126,1.149999976158142,1.149999976158142,0.9777594804763794,18000
2021-12-14,1.1799999475479126,1.1799999475479126,1.149999976158142,1.149999976158142,0.9777594804763794,128000
2021-12-15,1.149999976158142,1.1699999570846558,1.149999976158142,1.149999976158142,0.9777594804763794,34000
2021-12-16,1.149999976158142,1.149999976158142,1.1299999952316284,1.1399999856948853,0.9692572951316833,64000
2021-12-17,1.1399999856948853,1.149999976158142,1.1399999856948853,1.149999976158142,0.9777594804763794,26000
2021-12-20,1.1399999856948853,1.1399999856948853,1.1299999952316284,1.1299999952316284,0.9607550501823425,98000
2021-12-21,1.1299999952316284,1.149999976158142,1.090000033378601,1.090000033378601,0.9267460107803345,174000
2021-12-22,1.100000023841858,1.1100000143051147,1.0700000524520874,1.090000033378601,0.9267460107803345,282000
2021-12-23,1.1100000143051147,1.1200000047683716,1.1100000143051147,1.1100000143051147,0.9437504410743713,29000
2021-12-24,1.1200000047683716,1.1200000047683716,1.1100000143051147,1.1200000047683716,0.9522526860237122,24000
2021-12-28,1.1399999856948853,1.1399999856948853,1.100000023841858,1.1100000143051147,0.9437504410743713,155000
2021-12-29,1.1100000143051147,1.1299999952316284,1.090000033378601,1.090000033378601,0.9267460107803345,157000
2021-12-30,1.1100000143051147,1.1200000047683716,1.1100000143051147,1.1200000047683716,0.9522526860237122,53000
2021-12-31,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.9437504410743713,4000
2022-01-03,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9352481961250305,0
2022-01-04,1.090000033378601,1.1200000047683716,1.090000033378601,1.1200000047683716,0.9522526860237122,31000
2022-01-05,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9607550501823425,0
2022-01-06,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.9437504410743713,91000
2022-01-07,1.1100000143051147,1.1100000143051147,1.100000023841858,1.100000023841858,0.9352481961250305,154000
2022-01-10,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.9437504410743713,0
2022-01-11,1.1100000143051147,1.149999976158142,1.1100000143051147,1.1100000143051147,0.9437504410743713,12000
2022-01-12,1.149999976158142,1.149999976158142,1.1200000047683716,1.1200000047683716,0.9522526860237122,31000
2022-01-13,1.1100000143051147,1.1399999856948853,1.1100000143051147,1.1299999952316284,0.9607550501823425,31000
2022-01-14,1.1100000143051147,1.149999976158142,1.1200000047683716,1.1399999856948853,0.9692572951316833,112000
2022-01-17,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1399999856948853,0.9692572951316833,22000
2022-01-18,1.1399999856948853,1.159999966621399,1.1399999856948853,1.1399999856948853,0.9692572951316833,15000
2022-01-19,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.9692572951316833,0
2022-01-20,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.9692572951316833,17000
2022-01-21,1.1399999856948853,1.149999976158142,1.1399999856948853,1.149999976158142,0.9777594804763794,126000
2022-01-24,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9777594804763794,0
2022-01-25,1.1299999952316284,1.159999966621399,1.1299999952316284,1.159999966621399,0.9862617254257202,27000
2022-01-26,1.1399999856948853,1.149999976158142,1.1299999952316284,1.149999976158142,0.9777594804763794,66000
2022-01-27,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9607550501823425,57000
2022-01-28,1.1299999952316284,1.149999976158142,1.1299999952316284,1.149999976158142,0.9777594804763794,45000
2022-01-31,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9607550501823425,0
2022-02-04,1.149999976158142,1.149999976158142,1.1299999952316284,1.1299999952316284,0.9607550501823425,3000
2022-02-07,1.1299999952316284,1.1299999952316284,1.1200000047683716,1.1200000047683716,0.9522526860237122,132000
2022-02-08,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9522526860237122,1000
2022-02-09,1.1299999952316284,1.1699999570846558,1.1299999952316284,1.149999976158142,0.9777594804763794,93000
2022-02-10,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9777594804763794,4000
2022-02-11,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9777594804763794,31000
2022-02-14,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.9862617254257202,40000
2022-02-15,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.9862617254257202,0
2022-02-16,1.1699999570846558,1.1799999475479126,1.159999966621399,1.1699999570846558,0.994763970375061,105000
2022-02-17,1.1699999570846558,1.1699999570846558,1.159999966621399,1.1699999570846558,0.994763970375061,151000
2022-02-18,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.994763970375061,0
2022-02-21,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.9862617254257202,0
2022-02-22,1.149999976158142,1.190000057220459,1.149999976158142,1.1799999475479126,1.0032662153244019,228000
2022-02-23,1.1699999570846558,1.1799999475479126,1.159999966621399,1.1799999475479126,1.0032662153244019,42000
2022-02-24,1.159999966621399,1.1799999475479126,1.1200000047683716,1.149999976158142,0.9777594804763794,142000
2022-02-25,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9777594804763794,20000
2022-02-28,1.090000033378601,1.090000033378601,1.0,1.0,0.8502256274223328,535000
2022-03-01,0.9900000095367432,0.9900000095367432,0.9599999785423279,0.9599999785423279,0.8162165880203247,227000
2022-03-02,0.9800000190734863,0.9800000190734863,0.949999988079071,0.9800000190734863,0.8332211375236511,76000
2022-03-03,0.9800000190734863,0.9800000190734863,0.9700000286102295,0.9700000286102295,0.8247189521789551,95000
2022-03-04,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8247189521789551,0
2022-03-07,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8247189521789551,0
2022-03-08,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8247189521789551,0
2022-03-09,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8077144026756287,63000
2022-03-10,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8077144026756287,0
2022-03-11,0.949999988079071,1.0299999713897705,0.949999988079071,1.0199999809265137,0.8672301769256592,20000
2022-03-14,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8672301769256592,0
2022-03-15,0.949999988079071,0.949999988079071,0.8500000238418579,0.8999999761581421,0.7652031183242798,148000
2022-03-16,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7652031183242798,0
2022-03-17,0.949999988079071,0.9900000095367432,0.949999988079071,0.9900000095367432,0.8417233824729919,8000
2022-03-18,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8332211375236511,0
2022-03-21,0.9900000095367432,0.9900000095367432,0.9800000190734863,0.9800000190734863,0.8332211375236511,70000
2022-03-22,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8332211375236511,0
2022-03-23,0.9800000190734863,0.9800000190734863,0.9599999785423279,0.9700000286102295,0.8247189521789551,125000
2022-03-24,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8332211375236511,4000
2022-03-25,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8332211375236511,0
2022-03-28,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8332211375236511,5000
2022-03-29,0.949999988079071,0.9599999785423279,0.8999999761581421,0.9200000166893005,0.7822076082229614,238000
2022-03-30,0.9200000166893005,0.9800000190734863,0.9200000166893005,0.9200000166893005,0.7822076082229614,57000
2022-03-31,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.7907098531723022,113000
2022-04-01,0.9399999976158142,0.949999988079071,0.9200000166893005,0.9200000166893005,0.7822076082229614,104000
2022-04-04,0.9300000071525574,0.9300000071525574,0.8799999952316284,0.8899999856948853,0.7567008137702942,829000
2022-04-06,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.7567008137702942,224000
2022-04-07,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7567008137702942,0
2022-04-08,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.7737053632736206,86000
2022-04-11,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8600000143051147,0.7311940789222717,168000
2022-04-12,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.7226918935775757,122000
2022-04-13,0.8299999833106995,0.8799999952316284,0.8299999833106995,0.8700000047683716,0.7396962642669678,82000
2022-04-14,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7567008137702942,0
2022-04-19,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7567008137702942,0
2022-04-20,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7567008137702942,0
2022-04-21,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.7396962642669678,26000
2022-04-22,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7396962642669678,18000
2022-04-25,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7396962642669678,20000
2022-04-26,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7396962642669678,0
2022-04-27,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7396962642669678,0
2022-04-28,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.7737053632736206,12000
2022-04-29,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.7737053632736206,138000
2022-05-03,0.9200000166893005,0.9800000190734863,0.9200000166893005,0.9300000071525574,0.7907098531723022,105000
2022-05-04,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.7992120981216431,146000
2022-05-05,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8077144026756287,162000
2022-05-06,0.949999988079071,0.949999988079071,0.9200000166893005,0.9200000166893005,0.7822076082229614,165000
2022-05-10,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7822076082229614,0
2022-05-11,0.9200000166893005,0.949999988079071,0.9200000166893005,0.9399999976158142,0.7992120981216431,123000
2022-05-12,0.9300000071525574,1.0,0.9300000071525574,1.0,0.8502256274223328,41000
2022-05-13,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8077144026756287,0
2022-05-16,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.8077144026756287,0
2022-05-17,0.9599999785423279,0.9800000190734863,0.949999988079071,0.949999988079071,0.8077144026756287,143000
2022-05-18,0.949999988079071,0.9800000190734863,0.949999988079071,0.949999988079071,0.8077144026756287,76000
2022-05-19,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7992120981216431,50000
2022-05-20,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7992120981216431,0
2022-05-23,0.9100000262260437,0.9800000190734863,0.8999999761581421,0.9800000190734863,0.8332211375236511,68000
2022-05-24,0.8999999761581421,0.9800000190734863,0.8999999761581421,0.8999999761581421,0.7652031183242798,5000
2022-05-25,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.7396962642669678,32000
2022-05-26,0.8500000238418579,0.8899999856948853,0.8500000238418579,0.8899999856948853,0.7567008137702942,11000
2022-05-27,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7567008137702942,0
2022-05-30,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7567008137702942,0
2022-05-31,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7567008137702942,0
2022-06-01,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7652031183242798,0
2022-06-02,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7822076082229614,0
2022-06-06,0.9200000166893005,0.9599999785423279,0.9200000166893005,0.9599999785423279,0.8162165880203247,15000
2022-06-07,0.9599999785423279,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.7992120981216431,21000
2022-06-08,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7992120981216431,0
2022-06-09,0.949999988079071,0.949999988079071,0.949999988079071,0.9399999976158142,0.7992120981216431,1000
2022-06-10,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.7737053632736206,40000
2022-06-13,0.9100000262260437,0.9200000166893005,0.8799999952316284,0.8899999856948853,0.7914916276931763,91000
2022-06-14,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7825984954833984,31000
2022-06-15,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7825984954833984,0
2022-06-16,0.8799999952316284,0.9300000071525574,0.8799999952316284,0.8999999761581421,0.8003848195075989,31000
2022-06-17,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8003848195075989,0
2022-06-20,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8003848195075989,0
2022-06-21,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7825984954833984,53000
2022-06-22,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7914916276931763,0
2022-06-23,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7825984954833984,184000
2022-06-24,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7825984954833984,24000
2022-06-27,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7914916276931763,0
2022-06-28,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7914916276931763,0
2022-06-29,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.7825984954833984,31000
2022-06-30,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.7825984954833984,0
2022-07-04,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8003848195075989,16000
