Date,Open,High,Low,Close,Adj Close,Volume
2022-05-30,43.0,43.25,42.849998474121094,42.95000076293945,39.1093635559082,2129777
2022-05-31,42.900001525878906,42.900001525878906,42.099998474121094,42.349998474121094,38.563011169433594,9736620
2022-06-01,42.650001525878906,43.099998474121094,42.45000076293945,42.5,38.69960403442383,3143952
2022-06-02,42.20000076293945,42.75,42.04999923706055,42.20000076293945,38.42642593383789,1898069
2022-06-06,42.5,42.70000076293945,41.900001525878906,42.599998474121094,38.79065704345703,2812072
2022-06-07,42.099998474121094,42.400001525878906,41.95000076293945,42.29999923706055,38.51748275756836,4007107
2022-06-08,42.25,42.54999923706055,42.099998474121094,42.20000076293945,38.42642593383789,3423112
2022-06-09,41.650001525878906,42.04999923706055,41.5,41.849998474121094,38.107723236083984,4047292
2022-06-10,41.95000076293945,42.0,41.5,41.70000076293945,37.97113800048828,2700904
2022-06-13,41.5,42.0,41.150001525878906,41.5,37.78901672363281,3321193
2022-06-14,41.75,41.75,41.20000076293945,41.5,37.78901672363281,1925564
2022-06-15,41.20000076293945,41.45000076293945,40.79999923706055,41.150001525878906,37.47031784057617,2692121
2022-06-16,41.599998474121094,41.599998474121094,40.79999923706055,41.0,37.33373260498047,2844782
2022-06-17,40.849998474121094,41.29999923706055,40.650001525878906,40.70000076293945,37.0605583190918,3818271
2022-06-20,40.79999923706055,41.0,40.650001525878906,40.79999923706055,37.15161895751953,1355806
2022-06-21,40.75,41.099998474121094,40.70000076293945,41.099998474121094,37.42478561401367,2341553
2022-06-22,41.099998474121094,41.45000076293945,40.75,40.849998474121094,37.197147369384766,1604379
2022-06-23,41.29999923706055,41.29999923706055,40.79999923706055,40.79999923706055,37.15161895751953,1600390
2022-06-24,40.79999923706055,41.29999923706055,40.75,41.0,37.33373260498047,1931628
2022-06-27,41.400001525878906,42.0,41.099998474121094,41.349998474121094,37.652435302734375,2682734
2022-06-28,41.400001525878906,41.79999923706055,41.20000076293945,41.70000076293945,37.97113800048828,3307119
2022-06-29,41.599998474121094,41.599998474121094,41.04999923706055,41.349998474121094,37.652435302734375,2433836
2022-06-30,41.150001525878906,41.5,40.900001525878906,41.0,37.33373260498047,3032632
2022-07-04,41.0,41.150001525878906,40.20000076293945,40.849998474121094,37.197147369384766,2681153
2022-07-05,41.04999923706055,41.099998474121094,40.79999923706055,40.95000076293945,37.2882080078125,1667524
2022-07-06,40.650001525878906,41.04999923706055,40.5,41.0,37.33373260498047,2961648
2022-07-07,40.95000076293945,41.20000076293945,40.79999923706055,41.20000076293945,37.515846252441406,2536325
2022-07-08,41.400001525878906,41.5,41.099998474121094,41.400001525878906,37.69796371459961,2256357
2022-07-11,40.79999923706055,41.099998474121094,40.79999923706055,41.04999923706055,37.3792610168457,1671447
2022-07-12,41.400001525878906,41.79999923706055,41.04999923706055,41.54999923706055,37.83454513549805,4096743
2022-07-13,41.400001525878906,41.599998474121094,41.20000076293945,41.400001525878906,37.69796371459961,2592650
2022-07-14,41.599998474121094,41.79999923706055,41.20000076293945,41.650001525878906,37.92560958862305,4986305
2022-07-15,41.45000076293945,41.70000076293945,41.099998474121094,41.5,37.78901672363281,2336670
2022-07-18,41.79999923706055,41.900001525878906,41.29999923706055,41.849998474121094,38.107723236083984,2694733
2022-07-19,41.650001525878906,41.70000076293945,41.20000076293945,41.349998474121094,37.652435302734375,2044325
2022-07-20,41.349998474121094,41.650001525878906,41.29999923706055,41.45000076293945,37.743492126464844,2204314
2022-07-21,41.45000076293945,41.45000076293945,40.599998474121094,40.79999923706055,37.15161895751953,2862941
2022-07-22,40.650001525878906,41.0,40.650001525878906,40.849998474121094,37.197147369384766,2026476
2022-07-25,40.95000076293945,41.150001525878906,40.70000076293945,41.150001525878906,37.47031784057617,2146789
2022-07-26,41.099998474121094,41.20000076293945,40.849998474121094,41.04999923706055,37.3792610168457,1843586
2022-07-27,41.04999923706055,41.20000076293945,40.849998474121094,41.099998474121094,37.42478561401367,1194897
2022-07-28,40.900001525878906,41.29999923706055,40.79999923706055,41.25,37.56137466430664,1779438
2022-07-29,41.349998474121094,41.599998474121094,41.150001525878906,41.5,37.78901672363281,3301722
2022-08-01,41.70000076293945,41.70000076293945,41.04999923706055,41.150001525878906,37.47031784057617,2107311
2022-08-02,40.79999923706055,41.099998474121094,40.650001525878906,40.849998474121094,37.197147369384766,2429626
2022-08-03,41.099998474121094,41.099998474121094,40.650001525878906,40.849998474121094,37.197147369384766,2637867
2022-08-04,40.849998474121094,41.150001525878906,40.5,40.900001525878906,37.242679595947266,2910822
2022-08-05,40.900001525878906,41.20000076293945,40.79999923706055,41.099998474121094,37.42478561401367,1577548
2022-08-08,41.20000076293945,41.70000076293945,40.95000076293945,41.599998474121094,37.88007736206055,2470880
2022-08-09,41.20000076293945,41.849998474121094,40.79999923706055,41.45000076293945,37.743492126464844,2256462
2022-08-10,41.349998474121094,41.45000076293945,41.0,41.25,37.56137466430664,1670631
2022-08-11,41.5,41.95000076293945,41.20000076293945,41.45000076293945,37.743492126464844,2870457
2022-08-12,41.79999923706055,42.20000076293945,41.650001525878906,42.0,38.24431228637695,3290253
2022-08-15,42.0,42.0,41.5,41.70000076293945,37.97113800048828,1593397
2022-08-16,41.79999923706055,41.849998474121094,41.349998474121094,41.79999923706055,38.06219482421875,2614319
2022-08-17,41.900001525878906,42.29999923706055,41.79999923706055,41.95000076293945,38.19878387451172,1623635
2022-08-18,42.29999923706055,42.29999923706055,41.45000076293945,41.70000076293945,37.97113800048828,2153404
2022-08-19,41.70000076293945,41.900001525878906,41.45000076293945,41.599998474121094,37.88007736206055,2287745
2022-08-22,41.25,41.54999923706055,41.099998474121094,41.400001525878906,37.69796371459961,2042801
2022-08-23,41.400001525878906,41.400001525878906,40.849998474121094,41.0,37.33373260498047,3047911
2022-08-24,40.5,40.599998474121094,39.79999923706055,40.20000076293945,36.984127044677734,3161409
2022-08-25,40.25,40.400001525878906,40.0,40.29999923706055,37.07612991333008,1620821
2022-08-26,40.20000076293945,40.54999923706055,40.20000076293945,40.349998474121094,37.122127532958984,1442749
2022-08-29,40.150001525878906,40.20000076293945,39.849998474121094,40.0,36.80012893676758,1363701
2022-08-30,40.349998474121094,40.400001525878906,39.70000076293945,40.0,36.80012893676758,2336916
2022-08-31,39.849998474121094,40.400001525878906,39.75,40.25,37.030128479003906,4986306
2022-09-01,39.95000076293945,40.099998474121094,39.650001525878906,39.70000076293945,36.52412796020508,2950558
2022-09-02,40.0,40.0,39.54999923706055,39.70000076293945,36.52412796020508,2481283
2022-09-05,39.5,39.70000076293945,39.25,39.650001525878906,36.47813034057617,2191517
2022-09-06,39.650001525878906,39.75,39.45000076293945,39.54999923706055,36.38612747192383,998607
2022-09-07,39.45000076293945,39.75,39.0,39.70000076293945,36.52412796020508,2919445
2022-09-08,39.54999923706055,39.849998474121094,39.45000076293945,39.599998474121094,36.432125091552734,2739505
2022-09-09,39.29999923706055,40.20000076293945,39.29999923706055,40.099998474121094,36.892127990722656,1583853
2022-09-13,39.900001525878906,40.54999923706055,39.849998474121094,40.5,37.2601318359375,1894492
2022-09-14,40.150001525878906,40.29999923706055,39.79999923706055,40.150001525878906,36.938133239746094,2459773
2022-09-15,40.150001525878906,40.20000076293945,39.900001525878906,40.150001525878906,36.938133239746094,1398351
2022-09-16,39.900001525878906,40.400001525878906,39.849998474121094,40.400001525878906,37.16813278198242,7064182
2022-09-19,40.400001525878906,40.400001525878906,39.95000076293945,40.099998474121094,36.892127990722656,1924135
2022-09-20,40.0,40.400001525878906,39.95000076293945,40.29999923706055,37.07612991333008,2538735
2022-09-21,40.400001525878906,40.400001525878906,39.849998474121094,40.04999923706055,36.84613037109375,2522648
2022-09-22,39.5,39.70000076293945,39.20000076293945,39.45000076293945,36.29412841796875,1996579
2022-09-23,39.20000076293945,39.29999923706055,38.75,38.95000076293945,35.834129333496094,3004511
2022-09-26,38.849998474121094,38.95000076293945,38.25,38.400001525878906,35.328125,3346474
2022-09-27,38.0,38.349998474121094,37.04999923706055,37.150001525878906,34.17811965942383,5906204
2022-09-28,37.0,37.0,35.29999923706055,35.650001525878906,32.79811477661133,7653654
2022-09-29,35.79999923706055,36.25,35.54999923706055,35.599998474121094,32.752113342285156,4939463
2022-09-30,35.70000076293945,36.25,35.70000076293945,36.04999923706055,33.16611862182617,4190944
2022-10-03,35.70000076293945,36.20000076293945,35.5,35.599998474121094,32.752113342285156,2584039
2022-10-05,36.95000076293945,36.95000076293945,36.0,36.45000076293945,33.53411865234375,4681151
2022-10-06,36.45000076293945,36.75,36.150001525878906,36.5,33.580116271972656,3209419
2022-10-07,36.25,36.400001525878906,35.900001525878906,36.04999923706055,33.16611862182617,2067356
2022-10-10,35.599998474121094,35.849998474121094,35.0,35.25,32.43011474609375,2897522
2022-10-11,35.25,35.650001525878906,35.099998474121094,35.099998474121094,32.292110443115234,2347730
2022-10-12,35.20000076293945,35.20000076293945,34.349998474121094,34.54999923706055,31.786113739013672,3794969
2022-10-13,34.54999923706055,34.79999923706055,34.20000076293945,34.349998474121094,31.602109909057617,3043793
2022-10-14,34.650001525878906,34.79999923706055,34.099998474121094,34.20000076293945,31.464109420776367,3587627
2022-10-17,34.20000076293945,34.650001525878906,34.0,34.400001525878906,31.648115158081055,2036228
2022-10-18,34.849998474121094,34.849998474121094,34.400001525878906,34.75,31.970111846923828,2549873
2022-10-19,34.900001525878906,35.599998474121094,34.75,34.900001525878906,32.10811233520508,3394611
2022-10-20,34.900001525878906,34.95000076293945,34.349998474121094,34.650001525878906,31.87811279296875,2216368
2022-10-21,34.900001525878906,34.900001525878906,33.70000076293945,34.099998474121094,31.37211036682129,4366722
2022-10-24,34.099998474121094,34.25,33.45000076293945,33.599998474121094,30.912107467651367,5295724
2022-10-25,34.20000076293945,34.20000076293945,33.150001525878906,33.849998474121094,31.142107009887695,4493678
2022-10-26,34.0,34.849998474121094,34.0,34.54999923706055,31.786113739013672,4629999
2022-10-27,34.650001525878906,34.900001525878906,34.400001525878906,34.70000076293945,31.924110412597656,3047070
2022-10-28,34.79999923706055,35.150001525878906,34.20000076293945,34.45000076293945,31.69411277770996,3666084
2022-10-31,34.29999923706055,34.900001525878906,33.900001525878906,34.54999923706055,31.786113739013672,4112155
2022-11-01,34.849998474121094,35.04999923706055,34.400001525878906,34.900001525878906,32.10811233520508,3281039
2022-11-02,35.0,35.70000076293945,34.75,35.29999923706055,32.476112365722656,3192790
2022-11-03,35.29999923706055,35.400001525878906,34.349998474121094,34.5,31.740116119384766,4043925
2022-11-04,34.45000076293945,35.20000076293945,34.20000076293945,34.79999923706055,32.016109466552734,4658528
2022-11-07,34.5,36.25,34.5,35.900001525878906,33.02811813354492,4475933
2022-11-08,35.900001525878906,36.150001525878906,35.70000076293945,36.0,33.120121002197266,2329618
2022-11-09,35.900001525878906,36.0,35.400001525878906,35.79999923706055,32.936119079589844,2325424
2022-11-10,35.849998474121094,35.849998474121094,35.20000076293945,35.650001525878906,32.79811477661133,2121886
2022-11-11,36.70000076293945,37.20000076293945,36.150001525878906,36.900001525878906,33.9481201171875,3635259
2022-11-14,37.5,37.54999923706055,36.79999923706055,36.900001525878906,33.9481201171875,2318785
2022-11-15,37.150001525878906,37.54999923706055,37.0,37.45000076293945,34.45412063598633,3466127
2022-11-16,37.70000076293945,38.20000076293945,37.400001525878906,37.900001525878906,34.86812210083008,4463222
2022-11-17,38.0,38.54999923706055,37.79999923706055,38.29999923706055,35.236122131347656,4179979
2022-11-18,38.29999923706055,38.29999923706055,37.25,37.45000076293945,34.45412063598633,3373946
2022-11-21,37.099998474121094,37.79999923706055,36.45000076293945,37.75,34.730125427246094,2361166
2022-11-22,37.75,38.04999923706055,37.5,37.79999923706055,34.776126861572266,2172616
2022-11-23,38.04999923706055,38.04999923706055,37.54999923706055,38.0,34.960121154785156,1717468
2022-11-24,38.0,38.400001525878906,37.400001525878906,37.599998474121094,34.592124938964844,2242277
2022-11-25,37.599998474121094,37.849998474121094,36.900001525878906,37.25,34.270118713378906,2045950
2022-11-28,36.95000076293945,37.20000076293945,36.29999923706055,37.04999923706055,34.086116790771484,1925613
2022-11-29,36.70000076293945,37.5,36.70000076293945,37.25,34.270118713378906,2899018
2022-11-30,37.150001525878906,37.54999923706055,37.099998474121094,37.54999923706055,34.54612350463867,6903031
2022-12-01,37.849998474121094,37.95000076293945,37.45000076293945,37.54999923706055,34.54612350463867,4053709
2022-12-02,37.79999923706055,37.79999923706055,37.099998474121094,37.150001525878906,34.17811965942383,3075759
2022-12-05,37.25,37.650001525878906,36.20000076293945,36.54999923706055,33.62611770629883,9168585
2022-12-06,36.29999923706055,37.29999923706055,36.29999923706055,37.29999923706055,34.31612014770508,4381143
2022-12-07,37.45000076293945,37.900001525878906,37.04999923706055,37.099998474121094,34.132118225097656,2977316
2022-12-08,37.29999923706055,37.849998474121094,36.79999923706055,37.650001525878906,34.638126373291016,3716029
2022-12-09,37.79999923706055,38.849998474121094,37.650001525878906,38.70000076293945,35.6041259765625,5052070
2022-12-12,38.5,38.70000076293945,38.04999923706055,38.650001525878906,35.55812454223633,2371300
2022-12-13,38.849998474121094,39.95000076293945,38.650001525878906,39.70000076293945,36.52412796020508,4205508
2022-12-14,40.150001525878906,40.5,39.79999923706055,39.849998474121094,36.66212463378906,3357062
2022-12-15,40.0,40.25,39.54999923706055,39.95000076293945,36.754127502441406,2250227
2022-12-16,39.849998474121094,40.400001525878906,39.349998474121094,40.29999923706055,37.07612991333008,5349115
2022-12-19,40.0,40.29999923706055,39.75,40.150001525878906,36.938133239746094,1336566
2022-12-20,40.150001525878906,40.150001525878906,39.650001525878906,40.099998474121094,36.892127990722656,1970230
2022-12-21,40.25,40.45000076293945,39.900001525878906,40.349998474121094,37.122127532958984,1669660
2022-12-22,40.54999923706055,41.25,40.04999923706055,41.20000076293945,37.90413284301758,4057090
2022-12-23,40.54999923706055,41.150001525878906,40.54999923706055,40.900001525878906,37.628135681152344,1385478
2022-12-28,41.25,41.75,40.900001525878906,41.20000076293945,37.90413284301758,3762660
2022-12-29,41.20000076293945,41.45000076293945,40.849998474121094,41.150001525878906,37.85813522338867,1239793
2022-12-30,41.29999923706055,41.599998474121094,41.150001525878906,41.349998474121094,38.04213333129883,1528568
2023-01-03,41.349998474121094,42.150001525878906,40.54999923706055,41.79999923706055,38.45613479614258,3560227
2023-01-04,42.04999923706055,42.150001525878906,41.54999923706055,42.0,38.64013671875,4569308
2023-01-05,42.0,42.0,41.599998474121094,41.599998474121094,38.272132873535156,2845457
2023-01-06,41.95000076293945,41.95000076293945,41.400001525878906,41.75,38.41013717651367,2513736
2023-01-09,42.099998474121094,42.20000076293945,41.349998474121094,41.5,38.18013381958008,4667551
2023-01-10,41.849998474121094,42.0,41.45000076293945,41.599998474121094,38.272132873535156,2948317
2023-01-11,41.5,41.849998474121094,41.099998474121094,41.349998474121094,38.04213333129883,2995469
2023-01-12,41.25,41.79999923706055,41.25,41.70000076293945,38.3641357421875,1819007
2023-01-13,42.04999923706055,42.150001525878906,41.599998474121094,41.70000076293945,38.3641357421875,2203136
2023-01-16,41.75,42.75,41.54999923706055,42.25,38.87013626098633,2810942
2023-01-17,42.25,42.25,41.5,41.650001525878906,38.318138122558594,2582855
2023-01-18,41.54999923706055,42.20000076293945,41.5,42.20000076293945,38.824134826660156,1906646
2023-01-19,42.20000076293945,42.400001525878906,41.79999923706055,42.400001525878906,39.008140563964844,1974798
2023-01-20,42.400001525878906,42.5,41.79999923706055,42.45000076293945,39.05413818359375,3384579
2023-01-26,42.79999923706055,42.79999923706055,42.20000076293945,42.349998474121094,38.962135314941406,2299250
2023-01-27,42.150001525878906,42.349998474121094,42.0,42.099998474121094,38.73213577270508,1962845
2023-01-30,42.45000076293945,43.0,42.29999923706055,42.900001525878906,39.4681396484375,4164725
2023-01-31,42.75,42.900001525878906,41.79999923706055,41.900001525878906,38.54813766479492,2734980
2023-02-01,41.95000076293945,42.29999923706055,41.79999923706055,42.29999923706055,38.916133880615234,2853850
2023-02-02,42.25,42.599998474121094,42.04999923706055,42.20000076293945,38.824134826660156,2007107
2023-02-03,42.599998474121094,42.599998474121094,41.70000076293945,42.25,38.87013626098633,1455411
2023-02-06,42.150001525878906,42.25,41.25,41.75,38.41013717651367,1413689
2023-02-07,41.849998474121094,41.900001525878906,41.25,41.599998474121094,38.272132873535156,1629150
2023-02-08,41.349998474121094,42.0,41.349998474121094,41.79999923706055,38.45613479614258,1517284
2023-02-09,41.79999923706055,41.79999923706055,41.400001525878906,41.70000076293945,38.3641357421875,1457946
2023-02-10,41.5,41.95000076293945,41.400001525878906,41.54999923706055,38.226131439208984,1702004
2023-02-13,41.45000076293945,41.849998474121094,41.099998474121094,41.5,38.18013381958008,1621982
2023-02-14,41.650001525878906,41.650001525878906,41.20000076293945,41.5,38.18013381958008,1716187
2023-02-15,41.349998474121094,41.349998474121094,40.0,40.099998474121094,36.892127990722656,4127264
2023-02-16,40.349998474121094,40.400001525878906,39.900001525878906,40.349998474121094,37.122127532958984,2934542
2023-02-17,40.150001525878906,40.45000076293945,39.79999923706055,40.099998474121094,36.892127990722656,1827437
2023-02-20,40.25,40.25,39.849998474121094,40.04999923706055,36.84613037109375,1317821
2023-02-21,40.04999923706055,40.400001525878906,39.900001525878906,40.20000076293945,36.984127044677734,1355181
2023-02-22,40.20000076293945,40.349998474121094,39.849998474121094,40.099998474121094,36.892127990722656,1455619
2023-02-23,40.29999923706055,40.29999923706055,39.70000076293945,39.849998474121094,36.66212463378906,1782817
2023-02-24,39.70000076293945,40.099998474121094,39.599998474121094,39.900001525878906,36.7081298828125,1913138
2023-02-27,39.75,39.849998474121094,39.5,39.70000076293945,36.52412796020508,1762013
2023-02-28,39.849998474121094,40.70000076293945,39.150001525878906,39.54999923706055,36.38612747192383,4709394
2023-03-01,39.45000076293945,40.29999923706055,39.45000076293945,40.04999923706055,36.84613037109375,2410381
2023-03-02,39.79999923706055,40.349998474121094,39.70000076293945,40.04999923706055,36.84613037109375,1524917
2023-03-03,40.25,40.599998474121094,39.95000076293945,40.400001525878906,37.16813278198242,2187657
2023-03-06,40.400001525878906,41.0,40.400001525878906,40.95000076293945,37.67413330078125,2534249
2023-03-07,40.849998474121094,41.04999923706055,40.5,40.650001525878906,37.39813232421875,2308002
2023-03-08,40.25,40.599998474121094,40.150001525878906,40.25,37.030128479003906,1835938
2023-03-09,40.25,40.45000076293945,39.95000076293945,40.29999923706055,37.07612991333008,1658353
2023-03-10,40.0,40.349998474121094,39.04999923706055,39.849998474121094,36.66212463378906,4539853
2023-03-13,39.75,40.0,39.54999923706055,39.79999923706055,36.61613082885742,3116885
2023-03-14,39.650001525878906,39.849998474121094,39.099998474121094,39.099998474121094,35.97212219238281,2778610
2023-03-15,39.0,39.349998474121094,38.900001525878906,39.0,35.880123138427734,2335460
2023-03-16,38.79999923706055,39.0,38.0,38.0,34.960121154785156,4894519
2023-03-17,38.45000076293945,38.95000076293945,38.0,38.400001525878906,35.328125,5989681
2023-03-20,38.150001525878906,38.29999923706055,37.650001525878906,37.95000076293945,34.91412353515625,2931986
2023-03-21,37.95000076293945,38.349998474121094,37.75,37.849998474121094,34.82212448120117,3285871
2023-03-22,37.650001525878906,38.400001525878906,37.650001525878906,38.150001525878906,35.09812545776367,4439487
2023-03-23,38.400001525878906,38.400001525878906,37.75,38.04999923706055,35.00612258911133,2865171
2023-03-24,37.900001525878906,38.150001525878906,37.79999923706055,37.79999923706055,34.776126861572266,1910936
2023-03-27,37.79999923706055,38.25,37.75,37.79999923706055,34.776126861572266,1582468
2023-03-28,37.849998474121094,38.04999923706055,37.599998474121094,37.75,34.730125427246094,1504866
2023-03-29,37.650001525878906,38.099998474121094,37.650001525878906,37.900001525878906,34.86812210083008,2172243
2023-03-30,37.849998474121094,38.150001525878906,37.79999923706055,37.95000076293945,34.91412353515625,1610050
2023-03-31,37.95000076293945,38.349998474121094,37.70000076293945,37.849998474121094,34.82212448120117,3575073
2023-04-03,37.79999923706055,38.20000076293945,37.79999923706055,38.099998474121094,35.052120208740234,2272042
2023-04-04,38.0,38.70000076293945,38.0,38.349998474121094,35.28211975097656,2118867
2023-04-06,38.099998474121094,38.75,38.099998474121094,38.599998474121094,35.512123107910156,3586354
2023-04-11,39.04999923706055,39.29999923706055,38.79999923706055,39.099998474121094,35.97212219238281,4367432
2023-04-12,38.900001525878906,39.20000076293945,38.650001525878906,38.79999923706055,35.69612503051758,2603177
2023-04-13,38.54999923706055,38.95000076293945,38.54999923706055,38.95000076293945,35.834129333496094,2953701
2023-04-14,39.099998474121094,39.20000076293945,38.79999923706055,39.0,35.880123138427734,1698312
2023-04-17,38.70000076293945,39.150001525878906,38.400001525878906,39.150001525878906,36.01812744140625,2965524
2023-04-18,38.650001525878906,39.099998474121094,38.650001525878906,38.849998474121094,35.742122650146484,1155048
2023-04-19,38.900001525878906,39.04999923706055,38.650001525878906,38.849998474121094,35.742122650146484,1957291
2023-04-20,39.0,39.0,38.54999923706055,38.650001525878906,35.55812454223633,1826925
2023-04-21,38.650001525878906,39.04999923706055,38.54999923706055,38.70000076293945,35.6041259765625,1579338
2023-04-24,38.599998474121094,38.79999923706055,38.20000076293945,38.29999923706055,35.236122131347656,1558139
2023-04-25,38.29999923706055,38.400001525878906,38.0,38.150001525878906,35.09812545776367,1362270
2023-04-26,38.0,38.75,38.0,38.54999923706055,35.46612548828125,1644242
2023-04-27,38.29999923706055,38.900001525878906,38.25,38.79999923706055,35.69612503051758,2034379
2023-04-28,38.650001525878906,39.25,38.54999923706055,39.150001525878906,36.01812744140625,2693201
2023-05-02,39.400001525878906,40.0,39.20000076293945,39.5,36.340126037597656,2665598
2023-05-03,39.150001525878906,39.599998474121094,39.150001525878906,39.5,36.340126037597656,3047317
2023-05-04,39.349998474121094,39.849998474121094,39.20000076293945,39.599998474121094,36.432125091552734,2077245
2023-05-05,39.650001525878906,40.150001525878906,39.650001525878906,39.900001525878906,36.7081298828125,1855918
2023-05-08,39.900001525878906,40.20000076293945,39.599998474121094,39.70000076293945,36.52412796020508,2633565
2023-05-09,39.70000076293945,40.099998474121094,39.349998474121094,39.650001525878906,36.47813034057617,3507288
2023-05-10,39.650001525878906,39.79999923706055,39.45000076293945,39.599998474121094,36.432125091552734,3785240
2023-05-11,39.75,39.849998474121094,39.45000076293945,39.5,36.340126037597656,2907375
2023-05-12,39.29999923706055,39.349998474121094,38.54999923706055,38.70000076293945,35.6041259765625,3522190
2023-05-15,38.70000076293945,39.349998474121094,38.5,39.25,36.11012649536133,1737123
2023-05-16,39.45000076293945,39.45000076293945,38.79999923706055,38.849998474121094,35.742122650146484,1940850
2023-05-17,38.849998474121094,39.04999923706055,38.29999923706055,38.400001525878906,35.328125,2032048
2023-05-18,38.650001525878906,38.650001525878906,38.150001525878906,38.400001525878906,35.328125,1782643
2023-05-19,38.400001525878906,38.70000076293945,38.20000076293945,38.54999923706055,35.46612548828125,1729163
2023-05-22,38.54999923706055,38.900001525878906,38.45000076293945,38.79999923706055,35.69612503051758,1951334
2023-05-23,38.95000076293945,39.099998474121094,38.25,38.5,35.42012405395508,2440583
2023-05-24,38.29999923706055,38.599998474121094,38.04999923706055,38.400001525878906,35.328125,3282184
2023-05-25,38.20000076293945,38.400001525878906,37.849998474121094,38.150001525878906,35.09812545776367,2383316
2023-05-29,37.29999923706055,37.599998474121094,36.5,36.5,34.38221740722656,3210019
2023-05-30,36.5,36.70000076293945,35.79999923706055,36.099998474121094,34.005428314208984,3308103
2023-05-31,35.849998474121094,36.25,35.5,36.04999923706055,33.95833206176758,8374592
2023-06-01,36.150001525878906,36.25,35.5,35.75,33.67573928833008,4039445
2023-06-02,36.0,36.79999923706055,36.0,36.5,34.38221740722656,3853993
2023-06-05,36.29999923706055,37.04999923706055,36.29999923706055,37.0,34.85321044921875,2987675
2023-06-06,37.0,37.04999923706055,36.54999923706055,36.650001525878906,34.52351379394531,1491987
2023-06-07,36.70000076293945,37.0,36.599998474121094,36.849998474121094,34.711910247802734,1991620
2023-06-08,36.900001525878906,37.20000076293945,36.75,37.0,34.85321044921875,1038616
2023-06-09,37.0,37.099998474121094,36.75,37.04999923706055,34.900306701660156,1360745
2023-06-12,37.04999923706055,37.5,36.95000076293945,37.25,35.08870315551758,1163327
2023-06-13,37.25,37.650001525878906,36.849998474121094,37.20000076293945,35.04160690307617,2395166
2023-06-14,36.849998474121094,37.04999923706055,36.5,36.79999923706055,34.66481018066406,1194366
2023-06-15,37.0,37.20000076293945,36.650001525878906,36.79999923706055,34.66481018066406,2243110
2023-06-16,36.79999923706055,37.25,36.650001525878906,36.650001525878906,34.52351379394531,5777411
2023-06-19,36.70000076293945,37.150001525878906,36.70000076293945,37.099998474121094,34.94740295410156,1224746
2023-06-20,36.79999923706055,36.95000076293945,36.5,36.79999923706055,34.66481018066406,1545983
2023-06-21,36.70000076293945,36.75,36.150001525878906,36.25,34.14672088623047,2970669
2023-06-23,36.04999923706055,36.45000076293945,35.79999923706055,36.20000076293945,34.09962844848633,2347864
2023-06-26,36.0,36.29999923706055,35.95000076293945,36.04999923706055,33.95833206176758,3439644
2023-06-27,35.900001525878906,36.29999923706055,35.900001525878906,36.20000076293945,34.09962844848633,1692999
2023-06-28,36.20000076293945,36.599998474121094,36.150001525878906,36.54999923706055,34.429317474365234,2279209
2023-06-29,36.54999923706055,36.54999923706055,35.900001525878906,36.20000076293945,34.09962844848633,2560366
2023-06-30,36.20000076293945,36.45000076293945,35.95000076293945,36.0,33.911231994628906,3597563
2023-07-03,36.099998474121094,36.45000076293945,36.0,36.150001525878906,34.05253219604492,1748425
2023-07-04,36.150001525878906,36.150001525878906,35.79999923706055,36.099998474121094,34.005428314208984,1153893
2023-07-05,36.099998474121094,36.150001525878906,35.70000076293945,35.75,33.67573928833008,1261784
2023-07-06,35.70000076293945,35.900001525878906,35.0,35.29999923706055,33.25184631347656,2820949
2023-07-07,35.099998474121094,35.29999923706055,35.0,35.0,32.9692497253418,1429380
2023-07-10,35.29999923706055,35.400001525878906,34.54999923706055,34.54999923706055,32.54536437988281,2912871
2023-07-11,34.54999923706055,35.099998474121094,34.5,34.95000076293945,32.92215347290039,2128519
2023-07-12,34.95000076293945,35.25,34.70000076293945,35.0,32.9692497253418,1476975
2023-07-13,35.0,35.849998474121094,34.900001525878906,35.599998474121094,33.53443908691406,2296829
2023-07-14,35.5,35.95000076293945,35.29999923706055,35.70000076293945,33.628639221191406,1691684
2023-07-18,35.70000076293945,35.70000076293945,34.650001525878906,34.95000076293945,32.92215347290039,2531017
2023-07-19,34.70000076293945,35.099998474121094,34.70000076293945,34.95000076293945,32.92215347290039,1131016
2023-07-20,34.95000076293945,35.45000076293945,34.95000076293945,35.20000076293945,33.15764617919922,1324409
2023-07-21,35.54999923706055,35.849998474121094,35.20000076293945,35.70000076293945,33.628639221191406,2184453
2023-07-24,35.5,35.54999923706055,34.79999923706055,35.150001525878906,33.11054992675781,2067603
2023-07-25,35.5,35.70000076293945,35.20000076293945,35.5,33.44023895263672,2559529
2023-07-26,35.5,36.20000076293945,35.5,35.650001525878906,33.581539154052734,1984591
2023-07-27,35.599998474121094,36.20000076293945,35.54999923706055,36.099998474121094,34.005428314208984,2586744
2023-07-28,35.79999923706055,36.400001525878906,35.650001525878906,36.20000076293945,34.09962844848633,2414790
2023-07-31,36.0,36.20000076293945,35.75,35.849998474121094,33.76993179321289,3411622
2023-08-01,35.849998474121094,35.95000076293945,35.70000076293945,35.900001525878906,33.81703567504883,2274518
2023-08-02,35.900001525878906,36.0,35.25,35.29999923706055,33.25184631347656,1883970
2023-08-03,35.20000076293945,35.45000076293945,35.099998474121094,35.20000076293945,33.15764617919922,1884031
