Date,Open,High,Low,Close,Adj Close,Volume
2019-04-04,3.299999952316284,3.440000057220459,3.299999952316284,3.359999895095825,3.0677757263183594,11000
2019-04-08,3.369999885559082,3.369999885559082,3.369999885559082,3.369999885559082,3.0769059658050537,4000
2019-04-09,3.4000000953674316,3.430000066757202,3.4000000953674316,3.430000066757202,3.131687879562378,7000
2019-04-10,3.390000104904175,3.4000000953674316,3.319999933242798,3.4000000953674316,3.104297161102295,37000
2019-04-11,3.4000000953674316,3.4000000953674316,3.3499999046325684,3.4000000953674316,3.104297161102295,12000
2019-04-12,3.4000000953674316,3.450000047683716,3.4000000953674316,3.450000047683716,3.1499485969543457,63000
2019-04-15,3.5,3.5,3.3399999141693115,3.4800000190734863,3.1773390769958496,59000
2019-04-16,3.4600000381469727,3.4800000190734863,3.450000047683716,3.4800000190734863,3.1773390769958496,62000
2019-04-17,3.4600000381469727,3.4600000381469727,3.450000047683716,3.450000047683716,3.1499485969543457,40483
2019-04-18,3.5899999141693115,3.5899999141693115,3.5799999237060547,3.5799999237060547,3.2686421871185303,20000
2019-04-23,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.28690242767334,0
2019-04-24,3.609999895095825,3.609999895095825,3.609999895095825,3.609999895095825,3.2960331439971924,3000
2019-04-25,3.609999895095825,3.630000114440918,3.609999895095825,3.619999885559082,3.3051631450653076,15000
2019-04-26,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.3051631450653076,0
2019-04-29,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.4055962562561035,16000
2019-04-30,3.7799999713897705,3.799999952316284,3.7799999713897705,3.799999952316284,3.469508409500122,57000
2019-05-02,3.8299999237060547,3.8299999237060547,3.75,3.7899999618530273,3.4603779315948486,47000
2019-05-03,3.8299999237060547,3.8299999237060547,3.809999942779541,3.819999933242798,3.4877688884735107,8000
2019-05-06,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.3051631450653076,1000
2019-05-07,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.469508409500122,0
2019-05-08,3.5,3.7100000381469727,3.5,3.630000114440918,3.314293622970581,22000
2019-05-09,3.690000057220459,3.7300000190734863,3.5999999046325684,3.609999895095825,3.2960331439971924,30000
2019-05-10,3.7300000190734863,3.7300000190734863,3.5999999046325684,3.680000066757202,3.359945058822632,28000
2019-05-14,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,2000
2019-05-15,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.4512476921081543,3000
2019-05-16,3.819999933242798,3.819999933242798,3.799999952316284,3.7899999618530273,3.4603779315948486,12000
2019-05-17,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.4603779315948486,0
2019-05-20,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.4603779315948486,0
2019-05-21,3.700000047683716,3.700000047683716,3.6500000953674316,3.700000047683716,3.3782055377960205,165000
2019-05-22,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-05-23,3.75,3.75,3.75,3.7300000190734863,3.4055962562561035,5000
2019-05-24,3.6500000953674316,3.7300000190734863,3.5999999046325684,3.680000066757202,3.359945058822632,16000
2019-05-27,3.799999952316284,3.799999952316284,3.5199999809265137,3.5999999046325684,3.28690242767334,6424
2019-05-28,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,3.314293622970581,6000
2019-05-29,3.5999999046325684,3.5999999046325684,3.5299999713897705,3.5299999713897705,3.2229905128479004,22000
2019-05-30,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.28690242767334,3000
2019-05-31,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.28690242767334,0
2019-06-03,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.28690242767334,0
2019-06-04,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.28690242767334,0
2019-06-05,3.5199999809265137,3.5199999809265137,3.5,3.5,3.1956000328063965,11000
2019-06-06,3.5,3.799999952316284,3.5,3.700000047683716,3.3782055377960205,13000
2019-06-10,3.75,3.799999952316284,3.5,3.700000047683716,3.3782055377960205,1000
2019-06-11,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.3051631450653076,310000
2019-06-12,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.213860273361206,14668
2019-06-13,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.213860273361206,0
2019-06-14,3.740000009536743,3.740000009536743,3.740000009536743,3.740000009536743,3.414726734161377,1000
2019-06-17,3.740000009536743,3.740000009536743,3.740000009536743,3.740000009536743,3.414726734161377,0
2019-06-18,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,12000
2019-06-19,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-06-20,3.690000057220459,3.690000057220459,3.690000057220459,3.690000057220459,3.369075298309326,0
2019-06-21,3.5999999046325684,3.690000057220459,3.5299999713897705,3.5399999618530273,3.2321207523345947,31000
2019-06-24,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.2321207523345947,0
2019-06-25,3.5,3.5,3.430000066757202,3.440000057220459,3.1408181190490723,24000
2019-06-26,3.5,3.5,3.450000047683716,3.450000047683716,3.1499485969543457,4000
2019-06-27,3.4800000190734863,3.5999999046325684,3.4800000190734863,3.5999999046325684,3.28690242767334,7000
2019-06-28,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.28690242767334,0
2019-07-02,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,1000
2019-07-03,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-04,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-05,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-08,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-09,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-10,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-11,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-12,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-15,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-16,3.4700000286102295,3.4700000286102295,3.4700000286102295,3.4700000286102295,3.1682088375091553,3000
2019-07-17,3.6700000762939453,3.6700000762939453,3.6700000762939453,3.6700000762939453,3.3508145809173584,1000
2019-07-18,3.6700000762939453,3.6700000762939453,3.6700000762939453,3.6700000762939453,3.3508145809173584,0
2019-07-19,3.740000009536743,3.740000009536743,3.740000009536743,3.740000009536743,3.414726734161377,1000
2019-07-22,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-23,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-24,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3782055377960205,0
2019-07-25,3.690000057220459,3.690000057220459,3.690000057220459,3.690000057220459,3.369075298309326,1000
2019-07-26,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.359945058822632,0
2019-07-29,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.359945058822632,0
2019-07-30,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.359945058822632,0
2019-07-31,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.359945058822632,0
2019-08-01,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.359945058822632,0
2019-08-02,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.359945058822632,0
2019-08-05,3.359999895095825,3.5,3.359999895095825,3.359999895095825,3.0677757263183594,18000
2019-08-06,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.2321207523345947,1000
2019-08-07,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.2321207523345947,0
2019-08-08,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.2321207523345947,0
2019-08-09,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.2321207523345947,0
2019-08-12,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.11342716217041,36000
2019-08-13,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.11342716217041,0
2019-08-14,3.3299999237060547,3.430000066757202,3.3299999237060547,3.4200000762939453,3.1225574016571045,11000
2019-08-15,3.4200000762939453,3.4200000762939453,3.4200000762939453,3.4200000762939453,3.1225574016571045,0
2019-08-16,3.309999942779541,3.309999942779541,3.299999952316284,3.299999952316284,3.0129940509796143,30000
2019-08-19,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.0495152473449707,5000
2019-08-20,3.240000009536743,3.2799999713897705,3.200000047683716,3.2799999713897705,2.9947335720062256,47000
2019-08-21,3.2799999713897705,3.2799999713897705,3.2799999713897705,3.2799999713897705,2.9947335720062256,0
2019-08-22,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.9216909408569336,1783
2019-08-23,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.9216909408569336,0
2019-08-26,3.2100000381469727,3.2100000381469727,3.1500000953674316,3.1500000953674316,2.876039743423462,12000
2019-08-27,3.1600000858306885,3.1600000858306885,3.0,3.0199999809265137,2.7573461532592773,40000
2019-08-28,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.7573461532592773,0
2019-08-29,3.25,3.25,3.25,3.25,2.9673426151275635,0
2019-08-30,3.240000009536743,3.240000009536743,3.240000009536743,3.240000009536743,2.9582126140594482,0
2019-09-02,3.2100000381469727,3.2100000381469727,3.2100000381469727,3.2100000381469727,2.930821418762207,0
2019-09-03,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.9216909408569336,0
2019-09-04,3.190000057220459,3.190000057220459,3.190000057220459,3.190000057220459,2.9125611782073975,0
2019-09-05,3.109999895095825,3.119999885559082,3.109999895095825,3.119999885559082,2.848649024963379,36000
2019-09-06,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.848649024963379,0
2019-09-09,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.848649024963379,0
2019-09-10,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.848649024963379,0
2019-09-11,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.848649024963379,0
2019-09-12,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.848649024963379,0
2019-09-13,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.7847371101379395,14000
2019-09-16,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.7573461532592773,21000
2019-09-17,3.009999990463257,3.0199999809265137,2.950000047683716,2.950000047683716,2.693434000015259,51000
2019-09-18,3.0899999141693115,3.0999999046325684,3.0899999141693115,3.0899999141693115,2.821258068084717,10000
2019-09-19,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.7299551963806152,10000
2019-09-20,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.7584915161132812,0
2019-09-23,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.7584915161132812,0
2019-09-24,2.9000000953674316,2.9000000953674316,2.880000114440918,2.880000114440918,2.739467144012451,20000
2019-09-25,2.859999895095825,2.859999895095825,2.8399999141693115,2.8399999141693115,2.7014191150665283,26000
2019-09-26,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.7014191150665283,0
2019-09-27,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.7014191150665283,0
2019-09-30,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.7014191150665283,0
2019-10-02,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.7014191150665283,0
2019-10-03,2.930000066757202,2.930000066757202,2.930000066757202,2.9200000762939453,2.777515411376953,3000
2019-10-04,2.869999885559082,2.869999885559082,2.869999885559082,2.869999885559082,2.7299551963806152,0
2019-10-08,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.7014191150665283,7000
2019-10-09,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.6919071674346924,0
2019-10-10,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.6919071674346924,0
2019-10-11,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.6919071674346924,0
2019-10-14,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.6823947429656982,0
2019-10-15,2.819999933242798,2.819999933242798,2.7899999618530273,2.8299999237060547,2.6919071674346924,79000
2019-10-16,2.819999933242798,2.8299999237060547,2.819999933242798,2.819999933242798,2.6823947429656982,6000
2019-10-17,2.7799999713897705,2.7799999713897705,2.7100000381469727,2.759999990463257,2.6253225803375244,75000
2019-10-18,2.75,2.7799999713897705,2.7200000286102295,2.740000009536743,2.6062989234924316,35000
2019-10-21,2.7300000190734863,2.7300000190734863,2.6700000762939453,2.6700000762939453,2.5397145748138428,163000
2019-10-22,2.6600000858306885,2.680000066757202,2.6600000858306885,2.680000066757202,2.5492265224456787,32000
2019-10-23,2.680000066757202,2.700000047683716,2.6500000953674316,2.700000047683716,2.5682504177093506,75000
2019-10-24,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.5397145748138428,25000
2019-10-25,2.6600000858306885,2.690000057220459,2.6600000858306885,2.680000066757202,2.5492265224456787,73000
2019-10-28,2.680000066757202,2.8499999046325684,2.6700000762939453,2.819999933242798,2.6823947429656982,247500
2019-10-29,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.6823947429656982,2000
2019-10-30,2.990000009536743,3.1500000953674316,2.990000009536743,3.0,2.853611946105957,100000
2019-10-31,3.0999999046325684,3.0999999046325684,3.049999952316284,3.059999942779541,2.910684108734131,11000
2019-11-01,3.059999942779541,3.059999942779541,3.059999942779541,3.059999942779541,2.910684108734131,0
2019-11-04,3.059999942779541,3.059999942779541,3.059999942779541,3.059999942779541,2.910684108734131,0
2019-11-05,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.901172161102295,0
2019-11-06,2.9100000858306885,3.0999999046325684,2.9000000953674316,2.930000066757202,2.787027597427368,46000
2019-11-07,2.9800000190734863,3.009999990463257,2.9800000190734863,3.009999990463257,2.863123655319214,13000
2019-11-08,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.872635841369629,26000
2019-11-11,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.872635841369629,0
2019-11-12,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.872635841369629,0
2019-11-13,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.872635841369629,0
2019-11-14,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.872635841369629,0
2019-11-15,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.872635841369629,0
2019-11-18,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.872635841369629,0
2019-11-19,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.872635841369629,4000
2019-11-20,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.872635841369629,0
2019-11-21,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.872635841369629,0
2019-11-22,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.872635841369629,0
2019-11-25,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.872635841369629,0
2019-11-26,3.0199999809265137,3.049999952316284,3.0199999809265137,3.049999952316284,2.901172161102295,36000
2019-11-27,3.0,3.0,3.0,3.0,2.853611946105957,10500
2019-11-28,3.0,3.0,3.0,3.0,2.853611946105957,0
2019-11-29,3.0,3.0,3.0,3.0,2.853611946105957,0
2019-12-02,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.7584915161132812,20000
2019-12-03,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.7584915161132812,0
2019-12-04,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.7584915161132812,0
2019-12-05,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.7584915161132812,0
2019-12-06,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.7584915161132812,0
2019-12-09,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.7584915161132812,0
2019-12-10,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.7584915161132812,0
2019-12-11,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.7584915161132812,2000
2019-12-12,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.7584915161132812,0
2019-12-13,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.7584915161132812,0
2019-12-16,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.7584915161132812,0
2019-12-17,2.9000000953674316,2.9800000190734863,2.9000000953674316,2.9800000190734863,2.834587574005127,16000
2019-12-18,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.825075626373291,5000
2019-12-19,2.7799999713897705,2.9700000286102295,2.7799999713897705,2.9600000381469727,2.815563678741455,131000
2019-12-20,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.815563678741455,0
2019-12-23,2.990000009536743,2.990000009536743,2.9800000190734863,2.9800000190734863,2.834587574005127,18000
2019-12-24,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.834587574005127,0
2019-12-27,2.7200000286102295,2.799999952316284,2.7100000381469727,2.799999952316284,2.6633710861206055,31000
2019-12-30,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.7014191150665283,0
2019-12-31,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.7014191150665283,0
2020-01-02,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.7014191150665283,0
2020-01-03,2.7799999713897705,2.7799999713897705,2.630000114440918,2.7799999713897705,2.6443469524383545,202000
2020-01-06,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.6443469524383545,1000
2020-01-07,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.6443469524383545,0
2020-01-08,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.6443469524383545,0
2020-01-09,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.6443469524383545,0
2020-01-10,2.819999933242798,2.9800000190734863,2.819999933242798,2.8299999237060547,2.6919071674346924,14000
2020-01-13,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.7204432487487793,0
2020-01-14,3.0,3.0,2.9200000762939453,2.9200000762939453,2.777515411376953,18000
2020-01-15,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.777515411376953,0
2020-01-16,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.834587574005127,3000
2020-01-17,3.0199999809265137,3.0199999809265137,2.9000000953674316,2.9800000190734863,2.834587574005127,22000
2020-01-20,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.834587574005127,0
2020-01-21,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.834587574005127,0
2020-01-22,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.834587574005127,0
2020-01-23,2.8299999237060547,2.8299999237060547,2.7799999713897705,2.7799999713897705,2.6443469524383545,13000
2020-01-24,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.6443469524383545,0
2020-01-29,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.492154121398926,0
2020-01-30,2.6600000858306885,2.6600000858306885,2.6500000953674316,2.6500000953674316,2.520690441131592,16000
2020-01-31,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.520690441131592,0
2020-02-03,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.520690441131592,0
2020-02-04,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.520690441131592,0
2020-02-05,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.520690441131592,0
2020-02-06,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.520690441131592,0
2020-02-07,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.520690441131592,0
2020-02-10,2.5899999141693115,2.5999999046325684,2.5899999141693115,2.5999999046325684,2.473129987716675,27000
2020-02-11,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.473129987716675,0
2020-02-12,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5682504177093506,0
2020-02-13,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.6443469524383545,1000
2020-02-14,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,18000
2020-02-17,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,0
2020-02-18,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,0
2020-02-19,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,0
2020-02-20,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,0
2020-02-21,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,0
2020-02-24,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,0
2020-02-25,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,0
2020-02-26,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,0
2020-02-27,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,0
2020-02-28,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,0
2020-03-02,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,0
2020-03-03,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,3010
2020-03-04,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,0
2020-03-05,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,0
2020-03-06,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,0
2020-03-09,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,0
2020-03-10,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,0
2020-03-11,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,0
2020-03-12,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,0
2020-03-13,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,0
2020-03-16,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,0
2020-03-17,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.6633710861206055,0
2020-03-18,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.6538589000701904,0
2020-03-19,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.6348350048065186,0
2020-03-20,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.700000047683716,2.5682504177093506,1000
2020-03-23,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5682504177093506,0
2020-03-24,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.5682504177093506,0
2020-03-25,2.869999885559082,2.869999885559082,2.5,2.5399999618530273,2.416057825088501,41000
2020-03-26,2.5999999046325684,2.5999999046325684,2.549999952316284,2.549999952316284,2.425570011138916,2000
2020-03-27,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.425570011138916,0
2020-03-30,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.425570011138916,0
2020-03-31,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.425570011138916,0
2020-04-01,2.5,2.5,2.5,2.5,2.378009796142578,1000
2020-04-02,2.309999942779541,2.309999942779541,2.309999942779541,2.319999933242798,2.2067928314208984,40000
2020-04-03,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.1972808837890625,4000
2020-04-06,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.1972808837890625,0
2020-04-07,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.1972808837890625,0
2020-04-08,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.2828896045684814,0
2020-04-09,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.2828896045684814,0
2020-04-14,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.2828896045684814,0
2020-04-15,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.358985662460327,0
2020-04-16,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.358985662460327,0
2020-04-17,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.358985662460327,0
2020-04-20,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.358985662460327,0
2020-04-21,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.358985662460327,0
2020-04-22,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.358985662460327,0
2020-04-23,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.358985662460327,0
2020-04-24,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.358985662460327,0
2020-04-27,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.358985662460327,0
2020-04-28,2.490000009536743,2.490000009536743,2.490000009536743,2.490000009536743,2.368497848510742,1000
2020-04-29,2.490000009536743,2.490000009536743,2.490000009536743,2.490000009536743,2.368497848510742,0
2020-05-04,2.490000009536743,2.490000009536743,2.490000009536743,2.490000009536743,2.368497848510742,0
2020-05-05,2.490000009536743,2.490000009536743,2.490000009536743,2.490000009536743,2.368497848510742,0
2020-05-06,2.490000009536743,2.490000009536743,2.490000009536743,2.490000009536743,2.368497848510742,0
2020-05-07,2.490000009536743,2.490000009536743,2.490000009536743,2.490000009536743,2.368497848510742,0
2020-05-08,2.490000009536743,2.490000009536743,2.490000009536743,2.490000009536743,2.368497848510742,0
2020-05-11,2.5,2.5,2.5,2.5,2.378009796142578,0
2020-05-12,2.5,2.5,2.5,2.5,2.378009796142578,0
2020-05-13,2.569999933242798,2.569999933242798,2.5,2.5199999809265137,2.397033929824829,24000
