Date,Open,High,Low,Close,Adj Close,Volume
2021-04-30,9.600000381469727,9.640000343322754,9.600000381469727,9.640000343322754,7.896978855133057,14000
2021-05-03,9.5,9.779999732971191,9.5,9.739999771118164,7.978897571563721,6000
2021-05-04,9.739999771118164,9.739999771118164,9.739999771118164,9.739999771118164,7.978897571563721,0
2021-05-05,9.739999771118164,9.739999771118164,9.739999771118164,9.739999771118164,7.978897571563721,0
2021-05-06,9.600000381469727,9.600000381469727,9.579999923706055,9.579999923706055,7.847828388214111,38000
2021-05-07,9.579999923706055,9.579999923706055,9.579999923706055,9.579999923706055,7.847828388214111,10000
2021-05-10,9.770000457763672,9.770000457763672,9.760000228881836,9.760000228881836,7.9952826499938965,6000
2021-05-11,9.59000015258789,9.600000381469727,9.579999923706055,9.579999923706055,7.847828388214111,29000
2021-05-12,9.609999656677246,9.619999885559082,9.579999923706055,9.600000381469727,7.864212512969971,18000
2021-05-13,9.619999885559082,9.619999885559082,9.619999885559082,9.619999885559082,7.8805952072143555,0
2021-05-14,9.619999885559082,9.619999885559082,9.5600004196167,9.5600004196167,7.83144474029541,14000
2021-05-17,9.609999656677246,9.619999885559082,9.609999656677246,9.609999656677246,7.872403144836426,70000
2021-05-18,9.609999656677246,9.649999618530273,9.5600004196167,9.5600004196167,7.83144474029541,26440
2021-05-20,9.600000381469727,9.649999618530273,9.600000381469727,9.600000381469727,7.864212512969971,22000
2021-05-21,9.600000381469727,9.600000381469727,9.600000381469727,9.619999885559082,7.8805952072143555,86728
2021-05-24,9.619999885559082,9.619999885559082,9.619999885559082,9.619999885559082,7.8805952072143555,0
2021-05-25,9.65999984741211,9.65999984741211,9.65999984741211,9.65999984741211,7.913363933563232,0
2021-05-26,9.649999618530273,9.649999618530273,9.649999618530273,9.649999618530273,7.9051713943481445,10000
2021-05-27,9.649999618530273,9.720000267028809,9.649999618530273,9.699999809265137,7.946131229400635,4000
2021-05-28,9.760000228881836,9.789999961853027,9.699999809265137,9.699999809265137,7.946131229400635,16000
2021-05-31,9.619999885559082,9.619999885559082,9.619999885559082,9.619999885559082,7.8805952072143555,0
2021-06-01,9.579999923706055,9.579999923706055,9.579999923706055,9.579999923706055,7.847828388214111,0
2021-06-02,9.579999923706055,9.579999923706055,9.579999923706055,9.579999923706055,7.847828388214111,0
2021-06-03,9.579999923706055,9.579999923706055,9.579999923706055,9.579999923706055,7.847828388214111,0
2021-06-04,9.75,9.760000228881836,9.649999618530273,9.75,7.987090110778809,16000
2021-06-07,9.75,9.75,9.75,9.75,7.987090110778809,0
2021-06-08,9.75,9.75,9.75,9.75,7.987090110778809,80000
2021-06-09,9.75,9.75,9.75,9.75,7.987090110778809,0
2021-06-10,9.75,9.75,9.75,9.75,7.987090110778809,0
2021-06-11,9.75,9.75,9.75,9.75,7.987090110778809,0
2021-06-15,9.75,9.75,9.75,9.75,7.987090110778809,0
2021-06-16,9.75,9.75,9.75,9.75,7.987090110778809,4000
2021-06-17,9.529999732971191,9.529999732971191,9.529999732971191,9.550000190734863,7.8232526779174805,6000
2021-06-18,9.550000190734863,9.550000190734863,9.550000190734863,9.550000190734863,7.8232526779174805,0
2021-06-21,9.520000457763672,9.520000457763672,9.520000457763672,9.520000457763672,7.79867696762085,2000
2021-06-22,9.539999961853027,9.539999961853027,9.539999961853027,9.539999961853027,7.815060138702393,0
2021-06-23,9.539999961853027,9.539999961853027,9.539999961853027,9.539999961853027,7.815060138702393,0
2021-06-24,9.699999809265137,9.989999771118164,9.600000381469727,9.779999732971191,8.011665344238281,30000
2021-06-25,9.800000190734863,9.899999618530273,9.800000190734863,9.899999618530273,8.109970092773438,24000
2021-06-28,9.779999732971191,9.779999732971191,9.779999732971191,9.800000190734863,8.028050422668457,10000
2021-06-29,9.729999542236328,9.779999732971191,9.729999542236328,9.779999732971191,8.011665344238281,12000
2021-06-30,9.779999732971191,10.119999885559082,9.779999732971191,10.119999885559082,8.290188789367676,16000
2021-07-02,9.75,9.75,9.75,9.75,7.987090110778809,0
2021-07-05,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,8.028050422668457,17040
2021-07-06,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,8.028050422668457,0
2021-07-07,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,8.028050422668457,0
2021-07-08,10.0,10.100000381469727,10.0,10.100000381469727,8.27380657196045,4000
2021-07-09,9.699999809265137,9.699999809265137,9.699999809265137,9.699999809265137,7.946131229400635,0
2021-07-12,9.720000267028809,9.720000267028809,9.720000267028809,9.720000267028809,7.962514400482178,0
2021-07-13,10.0,10.020000457763672,10.0,10.0,8.191888809204102,6000
2021-07-14,9.819999694824219,10.0,9.819999694824219,10.0,8.191888809204102,8000
2021-07-15,10.0,10.0,10.0,9.989999771118164,8.183693885803223,8000
2021-07-16,9.989999771118164,9.989999771118164,9.989999771118164,9.989999771118164,8.183693885803223,0
2021-07-19,9.8100004196167,9.8100004196167,9.8100004196167,9.8100004196167,8.03624153137207,4000
2021-07-20,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,8.028050422668457,20000
2021-07-21,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,8.028050422668457,0
2021-07-22,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,8.028050422668457,0
2021-07-23,9.84000015258789,9.949999809265137,9.800000190734863,9.949999809265137,8.15092658996582,10000
2021-07-26,9.949999809265137,9.949999809265137,9.949999809265137,9.949999809265137,8.15092658996582,6000
2021-07-27,9.949999809265137,9.949999809265137,9.850000381469727,9.850000381469727,8.069009780883789,4000
2021-07-28,9.739999771118164,9.739999771118164,9.739999771118164,9.739999771118164,7.978897571563721,0
2021-07-29,9.770000457763672,9.770000457763672,9.770000457763672,9.770000457763672,8.003474235534668,0
2021-07-30,9.699999809265137,9.699999809265137,9.699999809265137,9.699999809265137,7.946131229400635,0
2021-08-02,9.699999809265137,9.699999809265137,9.699999809265137,9.699999809265137,7.946131229400635,0
2021-08-03,9.699999809265137,9.699999809265137,9.699999809265137,9.699999809265137,7.946131229400635,0
2021-08-04,9.699999809265137,9.699999809265137,9.699999809265137,9.699999809265137,7.946131229400635,2000
2021-08-05,9.720000267028809,9.720000267028809,9.720000267028809,9.720000267028809,7.962514400482178,0
2021-08-06,9.720000267028809,9.720000267028809,9.720000267028809,9.720000267028809,7.962514400482178,0
2021-08-09,9.720000267028809,9.720000267028809,9.720000267028809,9.720000267028809,7.962514400482178,6000
2021-08-10,9.720000267028809,9.720000267028809,9.720000267028809,9.720000267028809,7.962514400482178,14000
2021-08-11,9.760000228881836,9.760000228881836,9.760000228881836,9.760000228881836,7.9952826499938965,0
2021-08-12,9.779999732971191,9.779999732971191,9.779999732971191,9.779999732971191,8.011665344238281,0
2021-08-13,9.9399995803833,10.0,9.9399995803833,9.979999542236328,8.17550277709961,12000
2021-08-16,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,8.109970092773438,0
2021-08-17,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,8.109970092773438,0
2021-08-18,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,8.109970092773438,0
2021-08-19,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,8.109970092773438,0
2021-08-20,9.899999618530273,9.970000267028809,9.899999618530273,9.899999618530273,8.109970092773438,22000
2021-08-23,10.0,10.0,10.0,10.0,8.191888809204102,52000
2021-08-24,10.0,10.0,10.0,10.0,8.191888809204102,0
2021-08-25,10.0,10.079999923706055,10.0,10.0,8.191888809204102,6000
2021-08-26,10.0,10.0,10.0,10.0,8.191888809204102,0
2021-08-27,10.020000457763672,10.020000457763672,10.020000457763672,10.020000457763672,8.208270072937012,0
2021-08-30,10.020000457763672,10.020000457763672,10.020000457763672,10.020000457763672,8.208270072937012,6000
2021-08-31,10.0,10.0,10.0,10.0,8.191888809204102,0
2021-09-01,10.079999923706055,10.079999923706055,10.079999923706055,10.079999923706055,8.25742244720459,0
2021-09-02,9.6899995803833,9.6899995803833,9.6899995803833,9.6899995803833,8.25742244720459,0
2021-09-03,9.6899995803833,9.6899995803833,9.6899995803833,9.6899995803833,8.25742244720459,0
2021-09-06,9.710000038146973,9.710000038146973,9.710000038146973,9.710000038146973,8.274465560913086,2000
2021-09-07,9.600000381469727,9.619999885559082,9.600000381469727,9.619999885559082,8.197770118713379,24000
2021-09-08,9.619999885559082,9.619999885559082,9.619999885559082,9.619999885559082,8.197770118713379,0
2021-09-09,9.619999885559082,9.619999885559082,9.619999885559082,9.619999885559082,8.197770118713379,0
2021-09-10,9.600000381469727,9.600000381469727,9.600000381469727,9.600000381469727,8.1807279586792,42000
2021-09-13,9.600000381469727,9.600000381469727,9.489999771118164,9.5,8.095511436462402,36000
2021-09-14,9.5,9.5,9.449999809265137,9.449999809265137,8.052903175354004,30000
2021-09-15,9.449999809265137,9.449999809265137,9.449999809265137,9.449999809265137,8.052903175354004,8000
2021-09-16,9.449999809265137,9.449999809265137,9.449999809265137,9.449999809265137,8.052903175354004,0
2021-09-17,9.449999809265137,9.449999809265137,9.449999809265137,9.449999809265137,8.052903175354004,0
2021-09-20,9.399999618530273,9.399999618530273,9.180000305175781,9.180000305175781,7.822821140289307,88000
2021-09-21,9.180000305175781,9.180000305175781,9.180000305175781,9.180000305175781,7.822821140289307,50449
2021-09-23,9.199999809265137,9.199999809265137,9.199999809265137,9.199999809265137,7.839864730834961,0
2021-09-24,9.180000305175781,9.180000305175781,9.180000305175781,9.180000305175781,7.822821140289307,4000
2021-09-27,9.220000267028809,9.220000267028809,9.220000267028809,9.220000267028809,7.856908321380615,0
2021-09-28,9.210000038146973,9.210000038146973,9.210000038146973,9.210000038146973,7.848385334014893,0
2021-09-29,9.239999771118164,9.239999771118164,9.239999771118164,9.239999771118164,7.8739495277404785,0
2021-09-30,9.239999771118164,9.239999771118164,9.239999771118164,9.239999771118164,7.8739495277404785,0
2021-10-04,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,7.9250807762146,0
2021-10-05,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,7.9250807762146,0
2021-10-06,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,7.9250807762146,0
2021-10-07,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,7.9250807762146,0
2021-10-08,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,7.9250807762146,0
2021-10-11,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,7.9250807762146,0
2021-10-12,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,7.9250807762146,0
2021-10-15,9.239999771118164,9.239999771118164,9.239999771118164,9.239999771118164,7.8739495277404785,0
2021-10-18,9.40999984741211,9.40999984741211,9.40999984741211,9.40999984741211,8.018817901611328,2000
2021-10-19,9.40999984741211,9.40999984741211,9.40999984741211,9.40999984741211,8.018817901611328,0
2021-10-20,9.4399995803833,9.470000267028809,9.4399995803833,9.470000267028809,8.069947242736816,18000
2021-10-21,9.5,9.5,9.5,9.5,8.095511436462402,0
2021-10-22,9.5,9.5,9.5,9.5,8.095511436462402,24000
2021-10-25,9.75,9.75,9.600000381469727,9.600000381469727,8.1807279586792,34000
2021-10-26,9.600000381469727,9.600000381469727,9.5600004196167,9.5600004196167,8.146641731262207,18000
2021-10-27,9.5600004196167,9.5600004196167,9.5600004196167,9.5600004196167,8.146641731262207,6000
2021-10-28,9.760000228881836,9.760000228881836,9.729999542236328,9.729999542236328,8.291509628295898,8000
2021-10-29,9.729999542236328,9.729999542236328,9.729999542236328,9.729999542236328,8.291509628295898,0
2021-11-01,9.649999618530273,9.649999618530273,9.649999618530273,9.649999618530273,8.223336219787598,18000
2021-11-02,9.649999618530273,9.649999618530273,9.649999618530273,9.649999618530273,8.223336219787598,0
2021-11-03,9.649999618530273,9.649999618530273,9.649999618530273,9.649999618530273,8.223336219787598,0
2021-11-04,9.649999618530273,9.649999618530273,9.649999618530273,9.649999618530273,8.223336219787598,0
2021-11-05,9.649999618530273,9.649999618530273,9.649999618530273,9.649999618530273,8.223336219787598,0
2021-11-08,9.640000343322754,9.640000343322754,9.640000343322754,9.640000343322754,8.214813232421875,0
2021-11-09,9.640000343322754,9.640000343322754,9.640000343322754,9.640000343322754,8.214813232421875,0
2021-11-10,9.640000343322754,9.640000343322754,9.640000343322754,9.640000343322754,8.214813232421875,0
2021-11-11,9.630000114440918,9.630000114440918,9.630000114440918,9.630000114440918,8.206293106079102,0
2021-11-12,9.640000343322754,9.649999618530273,9.649999618530273,9.630000114440918,8.206293106079102,4000
2021-11-15,9.630000114440918,9.630000114440918,9.630000114440918,9.630000114440918,8.206293106079102,0
2021-11-16,9.239999771118164,9.630000114440918,9.229999542236328,9.630000114440918,8.206293106079102,8000
2021-11-17,9.619999885559082,9.619999885559082,9.619999885559082,9.619999885559082,8.197770118713379,0
2021-11-18,9.619999885559082,9.619999885559082,9.619999885559082,9.619999885559082,8.197770118713379,0
2021-11-19,9.619999885559082,9.619999885559082,9.619999885559082,9.619999885559082,8.197770118713379,0
2021-11-22,9.539999961853027,9.539999961853027,9.539999961853027,9.539999961853027,8.129597663879395,0
2021-11-23,9.529999732971191,9.529999732971191,9.529999732971191,9.529999732971191,8.121076583862305,0
2021-11-24,9.479999542236328,9.479999542236328,9.479999542236328,9.479999542236328,8.078468322753906,0
2021-11-25,9.539999961853027,9.539999961853027,9.539999961853027,9.539999961853027,8.129597663879395,0
2021-11-26,9.539999961853027,9.539999961853027,9.539999961853027,9.539999961853027,8.129597663879395,0
2021-11-29,9.539999961853027,9.539999961853027,9.539999961853027,9.539999961853027,8.129597663879395,0
2021-11-30,9.539999961853027,9.539999961853027,9.539999961853027,9.539999961853027,8.129597663879395,0
2021-12-01,9.5,9.5,9.5,9.5,8.095511436462402,2000
2021-12-02,9.5,9.5,9.5,9.5,8.095511436462402,0
2021-12-03,9.5,9.5,9.5,9.5,8.095511436462402,0
2021-12-06,9.5,9.5,9.5,9.5,8.095511436462402,0
2021-12-07,9.399999618530273,9.399999618530273,9.399999618530273,9.40999984741211,8.018817901611328,14000
2021-12-08,9.40999984741211,9.40999984741211,9.40999984741211,9.40999984741211,8.018817901611328,2000
2021-12-09,9.40999984741211,9.40999984741211,9.40999984741211,9.40999984741211,8.018817901611328,0
2021-12-10,9.40999984741211,9.40999984741211,9.40999984741211,9.40999984741211,8.018817901611328,0
2021-12-13,9.350000381469727,9.350000381469727,9.329999923706055,9.329999923706055,8.079435348510742,14440
2021-12-14,9.329999923706055,9.329999923706055,9.329999923706055,9.329999923706055,8.079435348510742,0
2021-12-15,9.449999809265137,9.449999809265137,9.449999809265137,9.449999809265137,8.183349609375,8000
2021-12-16,9.449999809265137,9.449999809265137,9.449999809265137,9.449999809265137,8.183349609375,0
2021-12-17,9.449999809265137,9.449999809265137,9.449999809265137,9.449999809265137,8.183349609375,0
2021-12-20,9.279999732971191,9.279999732971191,9.279999732971191,9.279999732971191,8.036136627197266,2000
2021-12-21,9.279999732971191,9.279999732971191,9.279999732971191,9.279999732971191,8.036136627197266,0
2021-12-22,9.350000381469727,9.350000381469727,9.350000381469727,9.350000381469727,8.09675407409668,0
2021-12-23,9.350000381469727,9.350000381469727,9.350000381469727,9.350000381469727,8.09675407409668,0
2021-12-24,9.350000381469727,9.350000381469727,9.350000381469727,9.350000381469727,8.09675407409668,0
2021-12-28,9.350000381469727,9.350000381469727,9.350000381469727,9.350000381469727,8.09675407409668,0
2021-12-29,9.350000381469727,9.350000381469727,9.350000381469727,9.350000381469727,8.09675407409668,0
2021-12-30,9.350000381469727,9.350000381469727,9.350000381469727,9.350000381469727,8.09675407409668,0
2021-12-31,9.350000381469727,9.350000381469727,9.350000381469727,9.350000381469727,8.09675407409668,0
2022-01-03,9.350000381469727,9.350000381469727,9.350000381469727,9.350000381469727,8.09675407409668,0
2022-01-04,9.350000381469727,9.350000381469727,9.350000381469727,9.350000381469727,8.09675407409668,0
2022-01-05,9.350000381469727,9.350000381469727,9.350000381469727,9.350000381469727,8.09675407409668,0
2022-01-06,9.350000381469727,9.350000381469727,9.350000381469727,9.350000381469727,8.09675407409668,0
2022-01-07,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,8.05345630645752,2000
2022-01-10,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,8.05345630645752,0
2022-01-11,9.229999542236328,9.229999542236328,9.229999542236328,9.229999542236328,7.992838382720947,10000
2022-01-12,9.229999542236328,9.229999542236328,9.229999542236328,9.229999542236328,7.992838382720947,0
2022-01-13,9.229999542236328,9.229999542236328,9.229999542236328,9.229999542236328,7.992838382720947,0
2022-01-14,9.229999542236328,9.229999542236328,9.229999542236328,9.229999542236328,7.992838382720947,0
2022-01-17,9.229999542236328,9.229999542236328,9.229999542236328,9.229999542236328,7.992838382720947,0
2022-01-18,9.239999771118164,9.239999771118164,9.239999771118164,9.239999771118164,8.001497268676758,0
2022-01-19,9.34000015258789,9.34000015258789,9.34000015258789,9.34000015258789,8.088094711303711,0
2022-01-20,9.34000015258789,9.34000015258789,9.34000015258789,9.34000015258789,8.088094711303711,0
2022-01-21,9.5,9.600000381469727,9.5,9.600000381469727,8.313244819641113,8000
2022-01-24,9.5,9.5,9.5,9.5,8.226648330688477,10000
2022-01-25,9.5,9.5,9.3100004196167,9.3100004196167,8.062115669250488,12000
2022-01-26,9.319999694824219,9.319999694824219,9.319999694824219,9.319999694824219,8.070775032043457,0
2022-01-27,9.319999694824219,9.319999694824219,9.319999694824219,9.319999694824219,8.070775032043457,0
2022-01-28,9.319999694824219,9.319999694824219,9.319999694824219,9.319999694824219,8.070775032043457,0
2022-01-31,9.319999694824219,9.319999694824219,9.319999694824219,9.319999694824219,8.070775032043457,0
2022-02-04,9.270000457763672,9.270000457763672,9.270000457763672,9.270000457763672,8.027477264404297,0
2022-02-07,9.3100004196167,9.3100004196167,9.3100004196167,9.3100004196167,8.062115669250488,2000
2022-02-08,9.3100004196167,9.3100004196167,9.3100004196167,9.3100004196167,8.062115669250488,0
2022-02-09,9.329999923706055,9.329999923706055,9.329999923706055,9.329999923706055,8.079435348510742,0
2022-02-10,9.329999923706055,9.329999923706055,9.329999923706055,9.329999923706055,8.079435348510742,0
2022-02-11,9.329999923706055,9.329999923706055,9.329999923706055,9.329999923706055,8.079435348510742,0
2022-02-14,9.399999618530273,9.399999618530273,9.380000114440918,9.390000343322754,8.131393432617188,12000
2022-02-15,9.300000190734863,9.399999618530273,9.300000190734863,9.390000343322754,8.131393432617188,22408
2022-02-16,9.380000114440918,9.380000114440918,9.380000114440918,9.380000114440918,8.122733116149902,0
2022-02-17,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,8.05345630645752,0
2022-02-18,9.319999694824219,9.319999694824219,9.319999694824219,9.319999694824219,8.070775032043457,0
2022-02-21,9.319999694824219,9.319999694824219,9.319999694824219,9.319999694824219,8.070775032043457,0
2022-02-22,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,8.05345630645752,2400
2022-02-23,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,8.14005184173584,2000
2022-02-24,9.399999618530273,9.399999618530273,9.300000190734863,9.300000190734863,8.05345630645752,8460
2022-02-25,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,8.05345630645752,0
2022-02-28,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,8.05345630645752,0
2022-03-01,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,8.05345630645752,0
2022-03-02,9.300000190734863,9.399999618530273,9.300000190734863,9.399999618530273,8.14005184173584,10000
2022-03-03,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,8.14005184173584,0
2022-03-04,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,8.14005184173584,0
2022-03-07,9.279999732971191,9.279999732971191,9.279999732971191,9.279999732971191,8.036136627197266,0
2022-03-08,9.279999732971191,9.279999732971191,9.279999732971191,9.279999732971191,8.036136627197266,0
2022-03-09,9.199999809265137,9.220000267028809,9.199999809265137,9.199999809265137,7.966860294342041,18000
2022-03-10,9.100000381469727,9.239999771118164,9.100000381469727,9.239999771118164,8.001497268676758,16000
2022-03-11,9.119999885559082,9.119999885559082,9.119999885559082,9.199999809265137,7.966860294342041,12000
2022-03-14,8.970000267028809,8.989999771118164,8.970000267028809,8.979999542236328,7.776347637176514,12000
2022-03-15,8.880000114440918,8.880000114440918,8.84000015258789,8.850000381469727,7.663773059844971,12000
2022-03-16,8.850000381469727,8.850000381469727,8.850000381469727,8.850000381469727,7.663773059844971,0
2022-03-17,9.0,9.0,9.0,9.0,7.793667316436768,0
2022-03-18,9.0,9.0,9.0,9.0,7.793667316436768,4000
2022-03-21,9.079999923706055,9.260000228881836,9.079999923706055,9.260000228881836,8.018817901611328,25126
2022-03-22,9.260000228881836,9.260000228881836,9.260000228881836,9.260000228881836,8.018817901611328,0
2022-03-23,9.260000228881836,9.260000228881836,9.260000228881836,9.260000228881836,8.018817901611328,0
2022-03-24,9.199999809265137,9.199999809265137,9.0,9.0,7.793667316436768,28000
2022-03-25,8.930000305175781,8.930000305175781,8.930000305175781,8.930000305175781,7.7330498695373535,0
2022-03-28,8.930000305175781,8.930000305175781,8.6899995803833,8.930000305175781,7.7330498695373535,14000
2022-03-29,9.130000114440918,9.130000114440918,9.130000114440918,9.130000114440918,7.906242847442627,2000
2022-03-30,9.34000015258789,9.34000015258789,9.149999618530273,9.199999809265137,7.966860294342041,28000
2022-03-31,9.350000381469727,9.350000381469727,9.350000381469727,9.350000381469727,8.09675407409668,0
2022-04-01,9.5,9.550000190734863,9.5,9.5,8.226648330688477,8000
2022-04-04,9.449999809265137,9.449999809265137,9.449999809265137,9.449999809265137,8.183349609375,0
2022-04-06,9.449999809265137,9.449999809265137,9.449999809265137,9.449999809265137,8.183349609375,0
2022-04-07,9.4399995803833,9.4399995803833,9.4399995803833,9.4399995803833,8.174690246582031,0
2022-04-08,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,8.14005184173584,0
2022-04-11,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,8.14005184173584,0
2022-04-12,9.199999809265137,9.199999809265137,9.199999809265137,9.199999809265137,7.966860294342041,0
2022-04-13,9.029999732971191,9.029999732971191,9.029999732971191,9.029999732971191,7.819645404815674,0
2022-04-14,8.960000038146973,8.960000038146973,8.960000038146973,8.960000038146973,7.75902795791626,4000
2022-04-19,8.960000038146973,8.960000038146973,8.960000038146973,8.960000038146973,7.75902795791626,0
2022-04-20,8.960000038146973,8.960000038146973,8.960000038146973,8.960000038146973,7.75902795791626,0
2022-04-21,8.899999618530273,8.899999618530273,8.890000343322754,8.899999618530273,7.707070827484131,22000
2022-04-22,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-04-25,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-04-26,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-04-27,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-04-28,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-04-29,9.0,8.899999618530273,8.520000457763672,8.899999618530273,7.707070827484131,10000
2022-05-03,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-05-04,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-05-05,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-05-06,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-05-10,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-05-11,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-05-12,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-05-13,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-05-16,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-05-17,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-05-18,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-05-19,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-05-20,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,7.707070827484131,0
2022-05-23,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,7.6204752922058105,0
2022-05-24,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,7.6204752922058105,0
2022-05-25,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,7.6204752922058105,0
2022-05-26,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,7.6204752922058105,0
2022-05-27,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,7.6204752922058105,0
2022-05-30,9.380000114440918,9.380000114440918,9.380000114440918,9.380000114440918,8.122733116149902,0
2022-05-31,9.289999961853027,9.289999961853027,9.289999961853027,9.289999961853027,8.044795989990234,0
2022-06-01,9.289999961853027,9.289999961853027,9.289999961853027,9.289999961853027,8.044795989990234,0
2022-06-02,9.289999961853027,9.289999961853027,9.289999961853027,9.289999961853027,8.044795989990234,0
2022-06-06,9.289999961853027,9.289999961853027,9.289999961853027,9.289999961853027,8.044795989990234,0
2022-06-07,9.289999961853027,9.289999961853027,9.289999961853027,9.289999961853027,8.044795989990234,0
2022-06-08,9.289999961853027,9.289999961853027,9.289999961853027,9.289999961853027,8.044795989990234,0
2022-06-09,9.289999961853027,9.289999961853027,9.289999961853027,9.289999961853027,8.044795989990234,0
2022-06-10,9.100000381469727,9.100000381469727,9.100000381469727,9.100000381469727,7.880263805389404,0
2022-06-13,9.100000381469727,9.100000381469727,9.100000381469727,9.100000381469727,7.880263805389404,0
2022-06-14,9.100000381469727,9.100000381469727,9.100000381469727,9.100000381469727,7.880263805389404,0
2022-06-15,9.100000381469727,9.100000381469727,9.100000381469727,9.100000381469727,7.880263805389404,0
2022-06-16,9.100000381469727,9.100000381469727,9.100000381469727,9.100000381469727,7.880263805389404,0
2022-06-17,9.100000381469727,9.100000381469727,9.100000381469727,9.100000381469727,7.880263805389404,0
2022-06-20,9.100000381469727,9.100000381469727,9.100000381469727,9.100000381469727,7.880263805389404,4000
2022-06-21,9.050000190734863,9.050000190734863,9.039999961853027,9.039999961853027,7.828305244445801,38000
2022-06-22,9.039999961853027,9.039999961853027,9.039999961853027,9.039999961853027,7.828305244445801,0
2022-06-23,8.899999618530273,8.90999984741211,8.899999618530273,8.90999984741211,7.7157301902771,8000
2022-06-24,9.1899995803833,9.1899995803833,8.949999809265137,8.949999809265137,7.750369548797607,4000
2022-06-27,8.90999984741211,8.90999984741211,8.90999984741211,8.90999984741211,7.7157301902771,2000
2022-06-28,8.899999618530273,9.359999656677246,8.899999618530273,9.359999656677246,8.105413436889648,28000
2022-06-29,9.289999961853027,9.289999961853027,9.289999961853027,9.289999961853027,8.044795989990234,0
2022-06-30,9.0,9.300000190734863,9.300000190734863,9.279999732971191,8.036136627197266,8000
2022-07-04,9.279999732971191,9.279999732971191,9.279999732971191,9.279999732971191,8.036136627197266,0
2022-07-05,9.279999732971191,9.279999732971191,9.279999732971191,9.279999732971191,8.036136627197266,0
2022-07-06,9.0,9.0,9.0,9.0,7.793667316436768,18000
2022-07-07,9.0,9.0,9.0,9.0,7.793667316436768,0
2022-07-08,9.0,9.0,9.0,9.0,7.793667316436768,0
