Date,Open,High,Low,Close,Adj Close,Volume
2021-09-17,4.099999904632568,4.150000095367432,4.099999904632568,4.150000095367432,3.58955717086792,24000
2021-09-20,4.0,4.0,3.990000009536743,3.990000009536743,3.451164722442627,7000
2021-09-21,4.03000020980835,4.099999904632568,4.03000020980835,4.130000114440918,3.572258234024048,3117
2021-09-23,4.099999904632568,4.139999866485596,4.099999904632568,4.190000057220459,3.6241555213928223,3615
2021-09-24,4.190000057220459,4.190000057220459,4.190000057220459,4.190000057220459,3.6241555213928223,0
2021-09-27,4.190000057220459,4.190000057220459,4.190000057220459,4.190000057220459,3.6241555213928223,0
2021-09-28,4.190000057220459,4.190000057220459,4.190000057220459,4.190000057220459,3.6241555213928223,0
2021-09-29,4.190000057220459,4.190000057220459,4.190000057220459,4.190000057220459,3.6241555213928223,0
2021-09-30,4.190000057220459,4.190000057220459,4.190000057220459,4.190000057220459,3.6241555213928223,0
2021-10-04,4.190000057220459,4.190000057220459,4.190000057220459,4.190000057220459,3.6241555213928223,0
2021-10-05,4.190000057220459,4.190000057220459,4.190000057220459,4.190000057220459,3.6241555213928223,0
2021-10-06,4.190000057220459,4.190000057220459,4.190000057220459,4.190000057220459,3.6241555213928223,0
2021-10-07,4.190000057220459,4.190000057220459,4.190000057220459,4.190000057220459,3.6241555213928223,0
2021-10-08,4.119999885559082,4.21999979019165,4.119999885559082,4.21999979019165,3.650103807449341,11000
2021-10-11,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.5203614234924316,0
2021-10-12,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.5203614234924316,0
2021-10-15,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.5203614234924316,0
2021-10-18,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.5203614234924316,0
2021-10-19,4.110000133514404,4.110000133514404,4.110000133514404,4.110000133514404,3.5549590587615967,0
2021-10-20,4.139999866485596,4.139999866485596,4.139999866485596,4.139999866485596,3.5809080600738525,0
2021-10-21,4.139999866485596,4.139999866485596,4.139999866485596,4.139999866485596,3.5809080600738525,0
2021-10-22,4.139999866485596,4.139999866485596,4.139999866485596,4.139999866485596,3.5809080600738525,0
2021-10-25,4.139999866485596,4.139999866485596,4.139999866485596,4.139999866485596,3.5809080600738525,0
2021-10-26,4.139999866485596,4.139999866485596,4.139999866485596,4.139999866485596,3.5809080600738525,0
2021-10-27,4.139999866485596,4.139999866485596,4.139999866485596,4.139999866485596,3.5809080600738525,0
2021-10-28,4.139999866485596,4.139999866485596,4.139999866485596,4.139999866485596,3.5809080600738525,0
2021-10-29,4.139999866485596,4.139999866485596,4.139999866485596,4.139999866485596,3.5809080600738525,0
2021-11-01,4.139999866485596,4.139999866485596,4.139999866485596,4.139999866485596,3.5809080600738525,0
2021-11-02,4.050000190734863,4.150000095367432,4.050000190734863,4.150000095367432,3.58955717086792,17000
2021-11-03,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.58955717086792,4000
2021-11-04,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.5203614234924316,0
2021-11-05,4.099999904632568,4.119999885559082,3.990000009536743,4.119999885559082,3.563608407974243,13000
2021-11-08,4.119999885559082,4.119999885559082,4.119999885559082,4.119999885559082,3.563608407974243,0
2021-11-09,4.119999885559082,4.139999866485596,4.050000190734863,4.130000114440918,3.572258234024048,22352
2021-11-10,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,3.572258234024048,0
2021-11-11,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,3.572258234024048,0
2021-11-12,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.511711597442627,2000
2021-11-15,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.58955717086792,0
2021-11-16,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.58955717086792,0
2021-11-17,4.110000133514404,4.110000133514404,4.110000133514404,4.110000133514404,3.5549590587615967,0
2021-11-18,4.150000095367432,4.150000095367432,4.099999904632568,4.099999904632568,3.546309471130371,21000
2021-11-19,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,3.572258234024048,0
2021-11-22,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,3.572258234024048,0
2021-11-23,4.130000114440918,4.130000114440918,4.130000114440918,4.139999866485596,3.5809080600738525,8000
2021-11-24,4.139999866485596,4.139999866485596,4.139999866485596,4.139999866485596,3.5809080600738525,0
2021-11-25,4.059999942779541,4.150000095367432,3.990000009536743,4.139999866485596,3.5809080600738525,37227
2021-11-26,4.039999961853027,4.050000190734863,4.039999961853027,4.039999961853027,3.4944121837615967,25000
2021-11-29,4.039999961853027,4.039999961853027,4.039999961853027,4.039999961853027,3.4944121837615967,9000
2021-11-30,4.039999961853027,4.039999961853027,4.039999961853027,4.039999961853027,3.4944121837615967,0
2021-12-01,4.039999961853027,4.039999961853027,4.039999961853027,4.039999961853027,3.4944121837615967,0
2021-12-02,4.03000020980835,4.070000171661377,4.03000020980835,4.070000171661377,3.5203614234924316,15000
2021-12-03,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.5203614234924316,0
2021-12-06,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.5030620098114014,0
2021-12-07,4.03000020980835,4.070000171661377,4.010000228881836,4.050000190734863,3.5030620098114014,16000
2021-12-08,4.019999980926514,4.050000190734863,3.9800000190734863,4.019999980926514,3.4771132469177246,22000
2021-12-09,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,3.4771132469177246,0
2021-12-10,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,3.4771132469177246,0
2021-12-13,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,3.4771132469177246,0
2021-12-14,4.010000228881836,4.010000228881836,4.010000228881836,4.010000228881836,3.468463897705078,0
2021-12-15,4.010000228881836,4.010000228881836,4.010000228881836,4.010000228881836,3.468463897705078,2000
2021-12-16,4.010000228881836,4.010000228881836,4.010000228881836,4.010000228881836,3.468463897705078,0
2021-12-17,4.0,4.0,4.0,4.0,3.4598143100738525,0
2021-12-20,4.0,4.0,4.0,4.0,3.4598143100738525,0
2021-12-21,4.0,4.0,4.0,4.0,3.4598143100738525,0
2021-12-22,4.0,4.0,4.0,4.0,3.4598143100738525,0
2021-12-23,4.0,4.0,4.0,4.0,3.4598143100738525,0
2021-12-24,4.0,4.0,4.0,4.0,3.4598143100738525,0
2021-12-28,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,3.4771132469177246,0
2021-12-29,4.010000228881836,4.010000228881836,4.010000228881836,4.010000228881836,3.468463897705078,0
2021-12-30,4.0,4.0,4.0,4.0,3.4598143100738525,0
2021-12-31,4.0,4.0,4.0,4.0,3.4598143100738525,0
2022-01-03,4.0,4.0,4.0,4.0,3.4598143100738525,0
2022-01-04,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,3.4771132469177246,18000
2022-01-05,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,3.451164722442627,19000
2022-01-06,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,3.451164722442627,0
2022-01-07,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,3.451164722442627,0
2022-01-10,3.990000009536743,4.019999980926514,3.990000009536743,4.010000228881836,3.468463897705078,36000
2022-01-11,4.010000228881836,4.010000228881836,4.010000228881836,4.010000228881836,3.468463897705078,0
2022-01-12,4.010000228881836,4.010000228881836,4.010000228881836,4.010000228881836,3.468463897705078,0
2022-01-13,3.9800000190734863,4.099999904632568,3.9800000190734863,3.9800000190734863,3.4425151348114014,11000
2022-01-14,3.9800000190734863,4.050000190734863,3.9800000190734863,4.0,3.4598143100738525,15000
2022-01-17,4.0,4.0,4.0,4.0,3.4598143100738525,0
2022-01-18,4.0,4.0,4.0,4.0,3.4598143100738525,0
2022-01-19,4.119999885559082,3.990000009536743,3.990000009536743,3.990000009536743,3.451164722442627,24000
2022-01-20,4.0,4.099999904632568,3.990000009536743,3.990000009536743,3.451164722442627,36000
2022-01-21,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,3.451164722442627,11000
2022-01-24,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,3.451164722442627,0
2022-01-25,3.950000047683716,4.039999961853027,3.9000000953674316,3.990000009536743,3.451164722442627,65938
2022-01-26,4.0,4.050000190734863,3.940000057220459,4.039999961853027,3.4944121837615967,16125
2022-01-27,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,3.4771132469177246,0
2022-01-28,4.039999961853027,4.039999961853027,4.0,4.0,3.4598143100738525,140000
2022-01-31,4.0,4.0,4.0,4.0,3.4598143100738525,0
2022-02-04,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.5030620098114014,0
2022-02-07,4.090000152587891,4.199999809265137,4.050000190734863,4.110000133514404,3.5549590587615967,27000
2022-02-08,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.58955717086792,0
2022-02-09,4.179999828338623,4.179999828338623,4.179999828338623,4.179999828338623,3.6155059337615967,0
2022-02-10,4.099999904632568,4.300000190734863,4.099999904632568,4.199999809265137,3.6328048706054688,16000
2022-02-11,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.6328048706054688,0
2022-02-14,4.099999904632568,4.480000019073486,4.099999904632568,4.300000190734863,3.7193005084991455,101000
2022-02-15,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,3.7193005084991455,0
2022-02-16,4.150000095367432,4.25,4.150000095367432,4.170000076293945,3.606856346130371,18000
2022-02-17,4.159999847412109,4.159999847412109,4.159999847412109,4.159999847412109,3.5982062816619873,3000
2022-02-18,4.159999847412109,4.159999847412109,4.159999847412109,4.159999847412109,3.5982062816619873,0
2022-02-21,4.159999847412109,4.159999847412109,4.159999847412109,4.159999847412109,3.5982062816619873,0
2022-02-22,4.159999847412109,4.159999847412109,4.159999847412109,4.159999847412109,3.5982062816619873,0
2022-02-23,4.159999847412109,4.159999847412109,4.159999847412109,4.159999847412109,3.5982062816619873,0
2022-02-24,4.039999961853027,4.039999961853027,4.039999961853027,4.110000133514404,3.5549590587615967,4000
2022-02-25,4.110000133514404,4.110000133514404,4.110000133514404,4.110000133514404,3.5549590587615967,0
2022-02-28,4.110000133514404,4.110000133514404,4.110000133514404,4.110000133514404,3.5549590587615967,0
2022-03-01,4.03000020980835,4.110000133514404,4.03000020980835,4.119999885559082,3.563608407974243,6000
2022-03-02,4.119999885559082,4.119999885559082,4.119999885559082,4.119999885559082,3.563608407974243,0
2022-03-03,4.119999885559082,4.119999885559082,4.119999885559082,4.119999885559082,3.563608407974243,0
2022-03-04,4.099999904632568,4.099999904632568,4.050000190734863,4.130000114440918,3.572258234024048,15000
2022-03-07,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,3.572258234024048,0
2022-03-08,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,3.572258234024048,0
2022-03-09,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,3.572258234024048,0
2022-03-10,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,3.572258234024048,0
2022-03-11,4.03000020980835,4.130000114440918,4.03000020980835,4.179999828338623,3.6155059337615967,22000
2022-03-14,4.03000020980835,4.130000114440918,3.9700000286102295,4.010000228881836,3.468463897705078,11000
2022-03-15,4.03000020980835,4.03000020980835,3.869999885559082,3.950000047683716,3.4165666103363037,32000
2022-03-16,3.9700000286102295,4.050000190734863,3.9000000953674316,4.050000190734863,3.5030620098114014,13537
2022-03-17,4.119999885559082,4.119999885559082,4.119999885559082,4.119999885559082,3.563608407974243,0
2022-03-18,4.119999885559082,4.119999885559082,4.119999885559082,4.119999885559082,3.563608407974243,0
2022-03-21,4.119999885559082,4.119999885559082,4.119999885559082,4.119999885559082,3.563608407974243,0
2022-03-22,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.546309471130371,0
2022-03-23,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.546309471130371,0
2022-03-24,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.546309471130371,0
2022-03-25,4.099999904632568,4.110000133514404,4.099999904632568,4.110000133514404,3.5549590587615967,10000
2022-03-28,4.010000228881836,4.110000133514404,4.099999904632568,4.110000133514404,3.5549590587615967,1000
2022-03-29,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.6328048706054688,10000
2022-03-30,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.6328048706054688,0
2022-03-31,4.059999942779541,4.380000114440918,4.059999942779541,4.340000152587891,3.7538981437683105,3000
2022-04-01,4.300000190734863,4.349999904632568,4.110000133514404,4.349999904632568,3.762547731399536,15000
2022-04-04,4.349999904632568,4.349999904632568,4.349999904632568,4.349999904632568,3.762547731399536,0
2022-04-06,4.349999904632568,4.349999904632568,4.349999904632568,4.349999904632568,3.762547731399536,0
2022-04-07,4.349999904632568,4.349999904632568,4.349999904632568,4.349999904632568,3.762547731399536,0
2022-04-08,4.099999904632568,4.150000095367432,4.099999904632568,4.119999885559082,3.563608407974243,38000
2022-04-11,4.119999885559082,4.119999885559082,4.119999885559082,4.119999885559082,3.563608407974243,0
2022-04-12,4.099999904632568,4.349999904632568,4.300000190734863,4.289999961853027,3.71065092086792,3000
2022-04-13,4.289999961853027,4.289999961853027,4.289999961853027,4.289999961853027,3.71065092086792,0
2022-04-14,4.289999961853027,4.289999961853027,4.289999961853027,4.289999961853027,3.71065092086792,15000
2022-04-19,4.28000020980835,4.28000020980835,4.28000020980835,4.28000020980835,3.7020010948181152,0
2022-04-20,4.28000020980835,4.28000020980835,4.28000020980835,4.28000020980835,3.7020010948181152,0
2022-04-21,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.546309471130371,2117
2022-04-22,4.099999904632568,4.099999904632568,4.090000152587891,4.150000095367432,3.58955717086792,3117
2022-04-25,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.5203614234924316,0
2022-04-26,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.5203614234924316,0
2022-04-27,4.110000133514404,4.139999866485596,4.110000133514404,4.139999866485596,3.5809080600738525,5000
2022-04-28,4.139999866485596,4.139999866485596,4.139999866485596,4.139999866485596,3.5809080600738525,0
2022-04-29,4.159999847412109,4.210000038146973,4.159999847412109,4.210000038146973,3.6414546966552734,10000
2022-05-03,4.210000038146973,4.210000038146973,4.210000038146973,4.210000038146973,3.6414546966552734,0
2022-05-04,4.210000038146973,4.210000038146973,4.210000038146973,4.210000038146973,3.6414546966552734,0
2022-05-05,4.210000038146973,4.210000038146973,4.210000038146973,4.210000038146973,3.6414546966552734,0
2022-05-06,4.210000038146973,4.210000038146973,4.210000038146973,4.210000038146973,3.6414546966552734,0
2022-05-10,4.210000038146973,4.210000038146973,4.210000038146973,4.210000038146973,3.6414546966552734,0
2022-05-11,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.6328048706054688,0
2022-05-12,4.190000057220459,4.190000057220459,4.190000057220459,4.190000057220459,3.6241555213928223,0
2022-05-13,4.110000133514404,4.179999828338623,4.110000133514404,4.179999828338623,3.6155059337615967,37000
2022-05-16,4.179999828338623,4.179999828338623,4.179999828338623,4.179999828338623,3.6155059337615967,0
2022-05-17,4.179999828338623,4.25,3.9800000190734863,4.25,3.6760525703430176,35000
2022-05-18,4.230000019073486,4.269999980926514,4.230000019073486,4.269999980926514,3.6933512687683105,25000
2022-05-19,4.25,4.25,4.25,4.25,3.6760525703430176,0
2022-05-20,4.25,4.25,4.25,4.25,3.6760525703430176,0
2022-05-23,4.25,4.25,4.25,4.25,3.6760525703430176,0
2022-05-24,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.58955717086792,0
2022-05-25,4.190000057220459,4.289999961853027,4.190000057220459,4.199999809265137,3.6328048706054688,27000
2022-05-26,4.110000133514404,4.110000133514404,4.110000133514404,4.110000133514404,3.5549590587615967,0
2022-05-27,4.110000133514404,4.110000133514404,4.110000133514404,4.110000133514404,3.5549590587615967,0
2022-05-30,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.511711597442627,0
2022-05-31,4.050000190734863,4.190000057220459,4.050000190734863,4.190000057220459,3.6241555213928223,7100
2022-06-01,4.190000057220459,4.190000057220459,4.190000057220459,4.190000057220459,3.6241555213928223,0
2022-06-02,4.03000020980835,4.090000152587891,4.03000020980835,4.090000152587891,3.6419646739959717,3000
2022-06-06,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.6419646739959717,0
2022-06-07,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.6419646739959717,0
2022-06-08,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.6419646739959717,0
2022-06-09,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.6419646739959717,0
2022-06-10,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.6419646739959717,0
2022-06-13,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.6419646739959717,0
2022-06-14,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.6508688926696777,0
2022-06-15,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.6508688926696777,0
2022-06-16,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.6508688926696777,0
2022-06-17,4.03000020980835,4.070000171661377,4.03000020980835,4.050000190734863,3.606346368789673,24320
2022-06-20,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.606346368789673,0
2022-06-21,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.606346368789673,0
2022-06-22,4.0,4.0,4.0,4.0,3.561823606491089,0
2022-06-23,4.0,4.0,4.0,4.0,3.561823606491089,0
2022-06-24,4.0,4.0,4.0,4.0,3.561823606491089,0
2022-06-27,4.0,4.0,4.0,4.0,3.561823606491089,0
2022-06-28,4.0,4.0,4.0,4.0,3.561823606491089,10000
2022-06-29,4.0,4.0,4.0,4.079999923706055,3.6330599784851074,16000
2022-06-30,4.079999923706055,4.079999923706055,4.079999923706055,4.079999923706055,3.6330599784851074,0
2022-07-04,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.695391893386841,0
2022-07-05,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.695391893386841,0
2022-07-06,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.6419646739959717,0
2022-07-07,4.0,4.0,3.990000009536743,3.990000009536743,3.5529189109802246,2553
2022-07-08,3.9800000190734863,4.099999904632568,3.9800000190734863,4.099999904632568,3.6508688926696777,15454
2022-07-11,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.6508688926696777,0
2022-07-12,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.6508688926696777,0
2022-07-13,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.6508688926696777,0
2022-07-14,4.010000228881836,4.019999980926514,4.0,4.019999980926514,3.57963228225708,71000
2022-07-15,4.0,4.0,4.0,4.0,3.561823606491089,1350
2022-07-18,4.0,4.099999904632568,4.0,4.099999904632568,3.6508688926696777,107000
2022-07-19,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.6508688926696777,0
2022-07-20,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.6508688926696777,0
2022-07-21,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.6508688926696777,0
2022-07-22,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.6508688926696777,0
2022-07-25,4.03000020980835,4.110000133514404,4.03000020980835,4.110000133514404,3.659773588180542,2000
2022-07-26,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.6508688926696777,0
2022-07-27,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.6508688926696777,0
2022-07-28,4.03000020980835,4.050000190734863,4.03000020980835,4.110000133514404,3.659773588180542,49000
2022-07-29,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,3.57963228225708,0
2022-08-01,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,3.57963228225708,0
2022-08-02,4.0,4.0,4.0,4.0,3.561823606491089,0
2022-08-03,3.9700000286102295,3.9700000286102295,3.940000057220459,3.950000047683716,3.517300844192505,10000
2022-08-04,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.5440144538879395,0
2022-08-05,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.5440144538879395,0
2022-08-08,3.9800000190734863,4.010000228881836,3.940000057220459,4.010000228881836,3.570728063583374,4000
2022-08-09,4.0,4.0,4.0,4.0,3.561823606491089,0
2022-08-10,4.010000228881836,4.010000228881836,4.010000228881836,4.010000228881836,3.570728063583374,0
2022-08-11,4.03000020980835,4.090000152587891,4.03000020980835,4.090000152587891,3.6419646739959717,5000
2022-08-12,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.6419646739959717,0
2022-08-15,4.0,4.0,3.940000057220459,4.010000228881836,3.570728063583374,113437
2022-08-16,4.010000228881836,4.010000228881836,4.010000228881836,4.010000228881836,3.570728063583374,0
2022-08-17,4.010000228881836,4.010000228881836,4.010000228881836,4.03000020980835,3.5885369777679443,6000
2022-08-18,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.5885369777679443,0
2022-08-19,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.5885369777679443,0
2022-08-22,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.615250825881958,2000
2022-08-23,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.5885369777679443,0
2022-08-24,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.606346368789673,0
2022-08-25,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.606346368789673,0
2022-08-26,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.606346368789673,0
2022-08-29,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.606346368789673,0
2022-08-30,4.090000152587891,4.099999904632568,3.950000047683716,4.050000190734863,3.606346368789673,42799
2022-08-31,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.606346368789673,0
2022-09-01,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.606346368789673,0
2022-09-02,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.606346368789673,0
2022-09-05,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.606346368789673,0
2022-09-06,3.9100000858306885,4.099999904632568,3.9100000858306885,4.099999904632568,3.781590461730957,54000
2022-09-07,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.781590461730957,0
2022-09-08,4.0,4.0,3.990000009536743,4.019999980926514,3.70780348777771,3310
2022-09-09,3.9800000190734863,3.9800000190734863,3.9600000381469727,3.9600000381469727,3.65246319770813,3117
2022-09-13,4.050000190734863,4.050000190734863,3.9600000381469727,4.050000190734863,3.735474109649658,8000
2022-09-14,3.9800000190734863,3.9800000190734863,3.9800000190734863,4.03000020980835,3.717027425765991,6000
2022-09-15,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.717027425765991,0
2022-09-16,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.717027425765991,0
2022-09-19,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.717027425765991,0
2022-09-20,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.717027425765991,0
2022-09-21,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.717027425765991,0
2022-09-22,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.717027425765991,0
2022-09-23,4.019999980926514,4.050000190734863,3.950000047683716,3.950000047683716,3.643239736557007,19000
2022-09-26,3.950000047683716,3.950000047683716,3.9000000953674316,3.950000047683716,3.643239736557007,32000
2022-09-27,3.9100000858306885,3.9100000858306885,3.9000000953674316,3.9000000953674316,3.59712290763855,12000
2022-09-28,3.9000000953674316,3.9000000953674316,3.799999952316284,3.799999952316284,3.5048887729644775,94000
2022-09-29,3.7899999618530273,3.799999952316284,3.7799999713897705,3.799999952316284,3.5048887729644775,109000
2022-09-30,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,3.5141122341156006,0
2022-10-03,3.7799999713897705,3.8399999141693115,3.759999990463257,3.809999942779541,3.5141122341156006,23000
2022-10-05,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,3.5141122341156006,0
2022-10-06,3.9000000953674316,3.9100000858306885,3.7799999713897705,3.9100000858306885,3.6063461303710938,6000
2022-10-07,3.799999952316284,3.880000114440918,3.799999952316284,3.880000114440918,3.578676223754883,32050
2022-10-10,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,3.578676223754883,0
2022-10-11,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,3.578676223754883,0
2022-10-12,3.8499999046325684,3.880000114440918,3.8499999046325684,3.880000114440918,3.578676223754883,15000
2022-10-13,3.859999895095825,3.859999895095825,3.859999895095825,3.859999895095825,3.5602293014526367,0
2022-10-14,3.8499999046325684,3.8499999046325684,3.809999942779541,3.809999942779541,3.5141122341156006,20000
2022-10-17,3.7899999618530273,3.8299999237060547,3.740000009536743,3.8299999237060547,3.5325589179992676,16100
2022-10-18,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.5325589179992676,0
2022-10-19,3.8299999237060547,3.8499999046325684,3.8299999237060547,3.8499999046325684,3.5510056018829346,8000
2022-10-20,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.5510056018829346,0
2022-10-21,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.5510056018829346,0
2022-10-24,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.5048887729644775,0
2022-10-25,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.5048887729644775,0
2022-10-26,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.5048887729644775,0
2022-10-27,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.5048887729644775,0
2022-10-28,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.5048887729644775,0
2022-10-31,3.75,3.75,3.75,3.75,3.4587719440460205,0
2022-11-01,3.8299999237060547,3.8399999141693115,3.7699999809265137,3.8299999237060547,3.5325589179992676,14000
2022-11-02,3.7799999713897705,3.7799999713897705,3.740000009536743,3.7699999809265137,3.4772188663482666,7000
2022-11-03,3.680000066757202,3.7300000190734863,3.5799999237060547,3.7300000190734863,3.4403252601623535,139000
2022-11-04,3.7799999713897705,3.7899999618530273,3.7300000190734863,3.809999942779541,3.5141122341156006,6000
2022-11-07,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,3.5141122341156006,0
2022-11-08,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,3.5141122341156006,0
2022-11-09,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,3.5141122341156006,0
2022-11-10,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,3.5141122341156006,0
2022-11-11,3.819999933242798,3.819999933242798,3.819999933242798,3.819999933242798,3.5233356952667236,0
2022-11-14,3.819999933242798,3.819999933242798,3.819999933242798,3.819999933242798,3.5233356952667236,0
2022-11-15,3.819999933242798,3.819999933242798,3.819999933242798,3.819999933242798,3.5233356952667236,0
2022-11-16,3.819999933242798,3.819999933242798,3.819999933242798,3.819999933242798,3.5233356952667236,0
