Date,Open,High,Low,Close,Adj Close,Volume
2019-08-07,9.829999923706055,9.84000015258789,9.8100004196167,9.819999694824219,7.835666179656982,74000
2019-08-08,9.9399995803833,10.180000305175781,9.9399995803833,10.020000457763672,7.995253562927246,85000
2019-08-09,10.100000381469727,10.039999961853027,9.9399995803833,9.949999809265137,7.93939733505249,88000
2019-08-12,9.859999656677246,9.90999984741211,9.859999656677246,9.869999885559082,7.87556266784668,66000
2019-08-13,9.8100004196167,9.819999694824219,9.630000114440918,9.680000305175781,7.723956108093262,174000
2019-08-14,9.8100004196167,10.0,9.779999732971191,9.800000190734863,7.819708824157715,154000
2019-08-15,9.710000038146973,9.890000343322754,9.710000038146973,9.8100004196167,7.8276872634887695,74000
2019-08-16,9.8100004196167,10.100000381469727,9.8100004196167,10.0,7.979293346405029,43000
2019-08-19,10.220000267028809,10.239999771118164,10.079999923706055,10.079999923706055,8.043128967285156,25500
2019-08-20,10.039999961853027,10.079999923706055,10.0,10.079999923706055,8.043128967285156,43000
2019-08-21,10.079999923706055,10.220000267028809,10.0,10.079999923706055,8.043128967285156,51000
2019-08-22,10.0,10.079999923706055,10.0,10.079999923706055,8.043128967285156,47000
2019-08-23,10.079999923706055,10.119999885559082,9.90999984741211,10.119999885559082,8.075044631958008,51000
2019-08-26,9.890000343322754,9.899999618530273,9.760000228881836,9.850000381469727,7.859604835510254,9500
2019-08-27,9.899999618530273,10.079999923706055,9.819999694824219,10.0,7.979293346405029,143500
2019-08-28,9.989999771118164,10.0,9.760000228881836,9.890000343322754,7.89152193069458,27000
2019-08-29,9.819999694824219,9.829999923706055,9.8100004196167,9.829999923706055,7.8436455726623535,45121
2019-08-30,9.84000015258789,9.979999542236328,9.729999542236328,9.75,7.779811859130859,55500
2019-09-02,9.600000381469727,9.600000381469727,9.470000267028809,9.5600004196167,7.628205299377441,41500
2019-09-03,9.5600004196167,9.5600004196167,9.479999542236328,9.529999732971191,7.604267120361328,10000
2019-09-04,9.539999961853027,9.699999809265137,9.5,9.539999961853027,7.612246513366699,496000
2019-09-05,9.600000381469727,9.680000305175781,9.569999694824219,9.600000381469727,7.660122871398926,210000
2019-09-06,9.600000381469727,9.630000114440918,9.600000381469727,9.619999885559082,7.676080703735352,37000
2019-09-09,9.630000114440918,9.800000190734863,9.600000381469727,9.6899995803833,7.731935501098633,126000
2019-09-10,9.640000343322754,9.800000190734863,9.630000114440918,9.699999809265137,7.739914417266846,36500
2019-09-11,9.729999542236328,9.75,9.649999618530273,9.65999984741211,7.707998275756836,115000
2019-09-12,9.649999618530273,9.800000190734863,9.649999618530273,9.789999961853027,7.811729431152344,135500
2019-09-13,9.75,9.779999732971191,9.680000305175781,9.75,7.779811859130859,426500
2019-09-16,9.699999809265137,9.739999771118164,9.630000114440918,9.680000305175781,7.723956108093262,200000
2019-09-17,9.699999809265137,9.899999618530273,9.680000305175781,9.800000190734863,7.819708824157715,371300
2019-09-18,9.75,9.789999961853027,9.680000305175781,9.75,7.779811859130859,536500
2019-09-19,9.760000228881836,9.890000343322754,9.739999771118164,9.890000343322754,7.89152193069458,468740
2019-09-20,9.899999618530273,10.079999923706055,9.899999618530273,10.039999961853027,8.011211395263672,46000
2019-09-23,10.039999961853027,10.039999961853027,9.880000114440918,9.989999771118164,7.971314907073975,12500
2019-09-24,9.789999961853027,9.899999618530273,9.739999771118164,9.859999656677246,7.867584228515625,47000
2019-09-25,9.699999809265137,9.729999542236328,9.649999618530273,9.6899995803833,7.731935501098633,35500
2019-09-26,9.699999809265137,9.899999618530273,9.699999809265137,9.869999885559082,7.87556266784668,7000
2019-09-27,9.869999885559082,9.869999885559082,9.699999809265137,9.800000190734863,7.819708824157715,57500
2019-09-30,9.8100004196167,9.8100004196167,9.8100004196167,9.680000305175781,7.723956108093262,1500
2019-10-02,9.680000305175781,9.899999618530273,9.680000305175781,9.880000114440918,7.883542537689209,38500
2019-10-03,9.720000267028809,9.880000114440918,9.65999984741211,9.699999809265137,7.739914417266846,79000
2019-10-04,9.65999984741211,9.699999809265137,9.619999885559082,9.65999984741211,7.707998275756836,65096
2019-10-08,9.600000381469727,9.699999809265137,9.600000381469727,9.670000076293945,7.715977191925049,50480
2019-10-09,9.600000381469727,9.600000381469727,9.600000381469727,9.600000381469727,7.660122871398926,4500
2019-10-10,9.510000228881836,9.649999618530273,9.510000228881836,9.649999618530273,7.700017929077148,30500
2019-10-11,9.5,9.59000015258789,9.460000038146973,9.470000267028809,7.556391716003418,374500
2019-10-14,9.470000267028809,9.579999923706055,9.470000267028809,9.520000457763672,7.596288681030273,21500
2019-10-15,9.479999542236328,9.670000076293945,9.430000305175781,9.550000190734863,7.62022590637207,64000
2019-10-16,9.460000038146973,9.640000343322754,9.460000038146973,9.5600004196167,7.628205299377441,232000
2019-10-17,9.600000381469727,9.979999542236328,9.550000190734863,9.619999885559082,7.676080703735352,58000
2019-10-18,9.619999885559082,9.720000267028809,9.59000015258789,9.720000267028809,7.755873680114746,19000
2019-10-21,9.979999542236328,10.479999542236328,9.899999618530273,9.960000038146973,7.9473772048950195,40000
2019-10-22,9.859999656677246,9.899999618530273,9.670000076293945,9.710000038146973,7.747894287109375,23500
2019-10-23,9.640000343322754,9.640000343322754,9.529999732971191,9.5600004196167,7.628205299377441,43000
2019-10-24,9.5600004196167,9.699999809265137,9.550000190734863,9.699999809265137,7.739914417266846,6384
2019-10-25,9.65999984741211,9.699999809265137,9.569999694824219,9.670000076293945,7.715977191925049,27500
2019-10-28,9.6899995803833,10.0,9.520000457763672,9.609999656677246,7.6681013107299805,56500
2019-10-29,9.65999984741211,9.65999984741211,9.65999984741211,9.65999984741211,7.707998275756836,0
2019-10-30,9.699999809265137,9.819999694824219,9.649999618530273,9.65999984741211,7.707998275756836,46500
2019-10-31,9.649999618530273,9.739999771118164,9.640000343322754,9.649999618530273,7.700017929077148,128500
2019-11-01,9.65999984741211,9.850000381469727,9.600000381469727,9.850000381469727,7.859604835510254,110000
2019-11-04,9.84000015258789,9.84000015258789,9.729999542236328,9.770000457763672,7.795770168304443,31500
2019-11-05,9.729999542236328,9.84000015258789,9.720000267028809,9.84000015258789,7.851625919342041,25000
2019-11-06,10.0,10.0,9.850000381469727,9.9399995803833,7.931417942047119,26500
2019-11-07,9.850000381469727,9.899999618530273,9.800000190734863,9.84000015258789,7.851625919342041,24500
2019-11-08,9.949999809265137,9.949999809265137,9.90999984741211,9.90999984741211,7.907480239868164,3000
2019-11-11,9.770000457763672,9.770000457763672,9.770000457763672,9.770000457763672,7.795770168304443,500
2019-11-12,9.75,9.789999961853027,9.5600004196167,9.720000267028809,7.755873680114746,12000
2019-11-13,9.479999542236328,9.729999542236328,9.470000267028809,9.5,7.580328941345215,56500
2019-11-14,9.5,9.5,9.260000228881836,9.3100004196167,7.428722381591797,75000
2019-11-15,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,7.500535488128662,1000
2019-11-18,9.399999618530273,9.5,9.350000381469727,9.399999618530273,7.500535488128662,21000
2019-11-19,9.40999984741211,9.84000015258789,9.40999984741211,9.460000038146973,7.5484113693237305,19000
2019-11-20,9.479999542236328,9.5,9.380000114440918,9.4399995803833,7.532453536987305,56000
2019-11-21,9.380000114440918,9.390000343322754,9.369999885559082,9.390000343322754,7.492557525634766,17000
2019-11-22,9.390000343322754,9.390000343322754,9.390000343322754,9.390000343322754,7.492557525634766,0
2019-11-25,9.390000343322754,9.390000343322754,9.390000343322754,9.390000343322754,7.492557525634766,0
2019-11-26,9.399999618530273,9.40999984741211,9.399999618530273,9.399999618530273,7.500535488128662,23500
2019-11-27,9.239999771118164,9.359999656677246,9.239999771118164,9.359999656677246,7.468618869781494,14000
2019-11-28,9.489999771118164,9.489999771118164,9.489999771118164,9.489999771118164,7.572349548339844,0
2019-11-29,9.520000457763672,9.520000457763672,9.319999694824219,9.369999885559082,7.476598262786865,159500
2019-12-02,9.380000114440918,9.380000114440918,9.350000381469727,9.369999885559082,7.476598262786865,20048
2019-12-03,9.359999656677246,9.390000343322754,9.359999656677246,9.390000343322754,7.492557525634766,10000
2019-12-04,9.350000381469727,9.350000381469727,9.350000381469727,9.350000381469727,7.4606404304504395,0
2019-12-05,9.350000381469727,9.350000381469727,9.34000015258789,9.350000381469727,7.4606404304504395,6000
2019-12-06,9.369999885559082,9.520000457763672,9.359999656677246,9.520000457763672,7.596288681030273,7600
2019-12-09,9.520000457763672,9.520000457763672,9.520000457763672,9.520000457763672,7.596288681030273,0
2019-12-10,9.319999694824219,9.329999923706055,9.319999694824219,9.329999923706055,7.444681644439697,7500
2019-12-11,9.359999656677246,9.510000228881836,9.359999656677246,9.510000228881836,7.588309288024902,23500
2019-12-12,9.510000228881836,9.510000228881836,9.510000228881836,9.510000228881836,7.588309288024902,0
2019-12-13,9.510000228881836,9.75,9.420000076293945,9.5,7.580328941345215,63370
2019-12-16,9.550000190734863,9.550000190734863,9.5,9.5,7.580328941345215,9000
2019-12-17,9.529999732971191,9.5600004196167,9.5,9.550000190734863,7.62022590637207,15500
2019-12-18,9.510000228881836,9.5600004196167,9.489999771118164,9.5,7.580328941345215,34000
2019-12-19,9.529999732971191,9.84000015258789,9.529999732971191,9.65999984741211,7.707998275756836,11000
2019-12-20,9.670000076293945,9.760000228881836,9.65999984741211,9.729999542236328,7.763852596282959,23000
2019-12-23,9.75,9.920000076293945,9.720000267028809,9.739999771118164,7.771832466125488,48000
2019-12-24,9.739999771118164,9.739999771118164,9.739999771118164,9.739999771118164,7.771832466125488,0
2019-12-27,9.869999885559082,9.869999885559082,9.869999885559082,9.869999885559082,7.87556266784668,25000
2019-12-30,9.859999656677246,10.0,9.880000114440918,9.989999771118164,7.971314907073975,31000
2019-12-31,9.8100004196167,9.899999618530273,9.8100004196167,9.899999618530273,7.899500846862793,5000
2020-01-02,9.899999618530273,9.979999542236328,9.869999885559082,9.899999618530273,7.899500846862793,42500
2020-01-03,9.920000076293945,10.0,9.899999618530273,9.899999618530273,7.899500846862793,51248
2020-01-06,9.899999618530273,9.899999618530273,9.8100004196167,9.850000381469727,7.859604835510254,3000
2020-01-07,9.899999618530273,10.0,9.819999694824219,9.850000381469727,7.859604835510254,30372
2020-01-08,9.850000381469727,9.979999542236328,9.8100004196167,9.8100004196167,7.8276872634887695,1500
2020-01-09,9.8100004196167,9.850000381469727,9.8100004196167,9.8100004196167,7.8276872634887695,15500
2020-01-10,9.800000190734863,9.800000190734863,9.65999984741211,9.699999809265137,7.739914417266846,90000
2020-01-13,9.699999809265137,9.789999961853027,9.640000343322754,9.699999809265137,7.739914417266846,201500
2020-01-14,9.649999618530273,9.649999618530273,9.600000381469727,9.640000343322754,7.692039489746094,98000
2020-01-15,9.640000343322754,9.65999984741211,9.600000381469727,9.649999618530273,7.700017929077148,49200
2020-01-16,9.65999984741211,9.800000190734863,9.649999618530273,9.649999618530273,7.700017929077148,68283
2020-01-17,9.680000305175781,9.6899995803833,9.609999656677246,9.609999656677246,7.6681013107299805,16500
2020-01-20,9.6899995803833,9.699999809265137,9.550000190734863,9.5600004196167,7.628205299377441,128000
2020-01-21,9.5600004196167,9.5600004196167,9.40999984741211,9.470000267028809,7.556391716003418,100500
2020-01-22,9.460000038146973,9.510000228881836,9.449999809265137,9.470000267028809,7.556391716003418,103000
2020-01-23,9.369999885559082,9.449999809265137,9.350000381469727,9.359999656677246,7.468618869781494,14500
2020-01-24,9.359999656677246,9.569999694824219,9.359999656677246,9.430000305175781,7.524474143981934,8500
2020-01-29,9.369999885559082,9.369999885559082,9.020000457763672,9.260000228881836,7.388826847076416,30500
2020-01-30,9.050000190734863,9.069999694824219,9.039999961853027,9.039999961853027,7.213282108306885,12000
2020-01-31,9.0,9.15999984741211,8.90999984741211,9.029999732971191,7.2053022384643555,9500
2020-02-03,8.869999885559082,9.100000381469727,8.819999694824219,8.829999923706055,7.045716762542725,37200
2020-02-04,8.829999923706055,9.09000015258789,8.829999923706055,8.960000038146973,7.149446487426758,11000
2020-02-05,9.0,9.130000114440918,8.920000076293945,9.130000114440918,7.28509521484375,18500
2020-02-06,9.15999984741211,9.5,9.15999984741211,9.5,7.580328941345215,9000
2020-02-07,9.229999542236328,9.470000267028809,9.15999984741211,9.210000038146973,7.348929405212402,58500
2020-02-10,9.109999656677246,9.4399995803833,9.100000381469727,9.100000381469727,7.261157512664795,4000
2020-02-11,9.140000343322754,9.3100004196167,9.050000190734863,9.100000381469727,7.261157512664795,91500
2020-02-12,9.699999809265137,9.149999618530273,9.039999961853027,9.050000190734863,7.221261024475098,84124
2020-02-13,9.050000190734863,9.229999542236328,9.050000190734863,9.220000267028809,7.356909275054932,53500
2020-02-14,9.210000038146973,9.25,9.15999984741211,9.15999984741211,7.309032917022705,12500
2020-02-17,9.1899995803833,9.1899995803833,9.09000015258789,9.1899995803833,7.332971096038818,21500
2020-02-18,9.130000114440918,9.25,9.130000114440918,9.149999618530273,7.301053524017334,6000
2020-02-19,9.130000114440918,9.319999694824219,9.100000381469727,9.300000190734863,7.4207444190979,19000
2020-02-20,9.289999961853027,9.289999961853027,9.289999961853027,9.289999961853027,7.412764549255371,0
2020-02-21,9.050000190734863,9.109999656677246,9.050000190734863,9.100000381469727,7.261157512664795,8500
2020-02-24,8.989999771118164,9.09000015258789,8.90999984741211,8.90999984741211,7.109550952911377,19500
2020-02-25,9.050000190734863,9.199999809265137,9.050000190734863,9.119999885559082,7.277115821838379,9500
2020-02-26,9.119999885559082,9.199999809265137,9.119999885559082,9.1899995803833,7.332971096038818,3500
2020-02-27,9.180000305175781,9.300000190734863,9.180000305175781,9.180000305175781,7.3249921798706055,53000
2020-02-28,9.1899995803833,9.229999542236328,9.15999984741211,9.180000305175781,7.3249921798706055,17500
2020-03-02,9.100000381469727,9.100000381469727,9.0,9.0,7.1813645362854,21000
2020-03-03,9.100000381469727,9.100000381469727,9.100000381469727,9.100000381469727,7.261157512664795,11500
2020-03-04,9.050000190734863,9.050000190734863,9.039999961853027,9.039999961853027,7.213282108306885,10000
2020-03-05,9.109999656677246,9.149999618530273,9.010000228881836,9.130000114440918,7.28509521484375,25000
2020-03-06,9.100000381469727,9.100000381469727,9.100000381469727,9.100000381469727,7.261157512664795,0
2020-03-09,8.989999771118164,9.079999923706055,8.890000343322754,8.890000343322754,7.093593120574951,30500
2020-03-10,8.899999618530273,8.90999984741211,8.899999618530273,8.899999618530273,7.101571083068848,25500
2020-03-11,8.800000190734863,9.020000457763672,8.800000190734863,8.850000381469727,7.061675548553467,27500
2020-03-12,8.800000190734863,8.850000381469727,8.699999809265137,8.789999961853027,7.01379919052124,24000
2020-03-13,8.600000381469727,8.600000381469727,8.199999809265137,8.600000381469727,6.8621931076049805,57000
2020-03-16,8.600000381469727,8.600000381469727,8.0,8.550000190734863,6.822296142578125,19500
2020-03-17,8.289999961853027,8.289999961853027,7.900000095367432,8.0,6.383435249328613,167500
2020-03-18,7.960000038146973,7.960000038146973,6.949999809265137,7.0,5.585505962371826,433500
2020-03-19,6.800000190734863,6.800000190734863,6.389999866485596,6.619999885559082,5.282292366027832,175000
2020-03-20,6.599999904632568,7.0,6.599999904632568,7.0,5.585505962371826,1165500
2020-03-23,6.900000095367432,6.900000095367432,6.550000190734863,6.800000190734863,5.425919532775879,11000
2020-03-24,7.0,7.28000020980835,7.0,7.0,5.585505962371826,74000
2020-03-25,7.0,7.199999809265137,6.789999961853027,6.989999771118164,5.577526569366455,55000
2020-03-26,7.0,7.199999809265137,6.989999771118164,7.150000095367432,5.70519495010376,59500
2020-03-27,7.300000190734863,7.449999809265137,7.210000038146973,7.389999866485596,5.896697998046875,46000
2020-03-30,7.300000190734863,7.300000190734863,6.909999847412109,7.25,5.784987926483154,18500
2020-03-31,7.199999809265137,7.230000019073486,6.920000076293945,7.019999980926514,5.601464748382568,61500
2020-04-01,6.809999942779541,6.960000038146973,6.78000020980835,6.880000114440918,5.489753723144531,17500
2020-04-02,6.800000190734863,6.949999809265137,6.789999961853027,6.800000190734863,5.425919532775879,3000
2020-04-03,6.960000038146973,7.0,6.960000038146973,6.989999771118164,5.577526569366455,12000
2020-04-06,7.099999904632568,7.199999809265137,7.0,7.0,5.585505962371826,16500
2020-04-07,7.019999980926514,7.019999980926514,6.909999847412109,7.0,5.585505962371826,102000
2020-04-08,7.0,7.289999961853027,6.960000038146973,6.980000019073486,5.569547176361084,102500
2020-04-09,7.0,7.070000171661377,6.980000019073486,6.980000019073486,5.569547176361084,177000
2020-04-14,7.050000190734863,7.119999885559082,7.010000228881836,7.079999923706055,5.6493401527404785,80500
2020-04-15,7.119999885559082,7.369999885559082,7.099999904632568,7.360000133514404,5.872760772705078,39000
2020-04-16,7.349999904632568,7.349999904632568,7.099999904632568,7.199999809265137,5.745091438293457,49000
2020-04-17,7.199999809265137,7.199999809265137,7.059999942779541,7.119999885559082,5.681257247924805,135700
2020-04-20,7.289999961853027,7.289999961853027,7.059999942779541,7.079999923706055,5.6493401527404785,49500
2020-04-21,7.050000190734863,7.050000190734863,6.900000095367432,6.940000057220459,5.537630081176758,62000
2020-04-22,7.0,7.5,6.929999828338623,7.0,5.585505962371826,31000
2020-04-23,7.050000190734863,7.110000133514404,6.960000038146973,7.010000228881836,5.593484878540039,131000
2020-04-24,7.010000228881836,7.050000190734863,6.949999809265137,7.0,5.585505962371826,63592
2020-04-27,7.050000190734863,7.5,6.989999771118164,7.0,5.585505962371826,117000
2020-04-28,7.03000020980835,7.300000190734863,7.019999980926514,7.099999904632568,5.6652984619140625,42500
2020-04-29,7.210000038146973,7.400000095367432,7.019999980926514,7.110000133514404,5.673278331756592,64500
2020-05-04,7.059999942779541,7.190000057220459,6.96999979019165,6.96999979019165,5.561567783355713,129500
2020-05-05,7.150000095367432,7.150000095367432,7.099999904632568,7.110000133514404,5.673278331756592,86900
2020-05-06,7.150000095367432,7.210000038146973,7.130000114440918,7.150000095367432,5.70519495010376,47500
2020-05-07,6.949999809265137,7.309999942779541,6.949999809265137,7.28000020980835,5.808926105499268,170500
2020-05-08,7.079999923706055,7.639999866485596,7.079999923706055,7.25,5.784987926483154,79500
2020-05-11,7.28000020980835,7.389999866485596,7.269999980926514,7.380000114440918,5.88871955871582,71000
2020-05-12,7.289999961853027,7.369999885559082,7.190000057220459,7.190000057220459,5.737112522125244,31500
2020-05-13,7.179999828338623,7.300000190734863,6.949999809265137,6.949999809265137,5.545608997344971,148500
2020-05-14,7.010000228881836,7.289999961853027,7.010000228881836,7.210000038146973,5.753070831298828,49500
2020-05-15,7.210000038146973,7.289999961853027,7.150000095367432,7.150000095367432,5.70519495010376,28500
2020-05-18,7.150000095367432,7.25,7.119999885559082,7.139999866485596,5.697216033935547,43000
2020-05-19,7.139999866485596,7.28000020980835,7.139999866485596,7.260000228881836,5.792967319488525,48000
2020-05-20,7.300000190734863,7.389999866485596,7.28000020980835,7.329999923706055,5.848822593688965,106500
2020-05-21,7.329999923706055,7.360000133514404,7.28000020980835,7.329999923706055,5.848822593688965,252240
2020-05-22,7.110000133514404,7.170000076293945,7.0,7.0,5.585505962371826,392000
2020-05-25,6.949999809265137,7.019999980926514,6.849999904632568,7.0,5.585505962371826,259500
2020-05-26,7.0,7.059999942779541,6.900000095367432,7.050000190734863,5.625402450561523,133500
2020-05-27,6.989999771118164,7.019999980926514,6.960000038146973,6.960000038146973,5.5535888671875,50500
2020-05-28,6.900000095367432,7.010000228881836,6.900000095367432,6.920000076293945,5.521671295166016,299500
2020-05-29,6.900000095367432,6.989999771118164,6.900000095367432,6.96999979019165,5.561567783355713,84000
2020-06-01,6.710000038146973,6.949999809265137,6.699999809265137,6.78000020980835,5.5697832107543945,63400
2020-06-02,6.769999980926514,6.849999904632568,6.769999980926514,6.800000190734863,5.586212635040283,575500
2020-06-03,6.800000190734863,6.849999904632568,6.800000190734863,6.800000190734863,5.586212635040283,103500
2020-06-04,6.829999923706055,6.929999828338623,6.829999923706055,6.920000076293945,5.684792995452881,63000
2020-06-05,7.050000190734863,7.239999771118164,7.0,7.170000076293945,5.8901686668396,57000
2020-06-08,7.179999828338623,7.28000020980835,7.179999828338623,7.230000019073486,5.939458847045898,16500
2020-06-09,7.489999771118164,7.489999771118164,7.269999980926514,7.300000190734863,5.996964454650879,36000
2020-06-10,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,5.996964454650879,0
2020-06-11,7.239999771118164,7.239999771118164,7.159999847412109,7.190000057220459,5.906599044799805,26500
2020-06-12,7.099999904632568,7.199999809265137,7.03000020980835,7.199999809265137,5.914813041687012,65000
2020-06-15,7.309999942779541,7.309999942779541,7.309999942779541,7.309999942779541,6.005179405212402,500
2020-06-16,7.5,7.5,7.199999809265137,7.300000190734863,5.996964454650879,41930
2020-06-17,7.199999809265137,7.289999961853027,7.199999809265137,7.260000228881836,5.964103698730469,6500
2020-06-18,7.199999809265137,7.199999809265137,6.940000057220459,7.099999904632568,5.832663536071777,21500
2020-06-19,7.019999980926514,7.099999904632568,7.0,7.0,5.750513076782227,29000
2020-06-22,7.0,7.0,7.0,7.0,5.750513076782227,0
2020-06-23,6.949999809265137,7.099999904632568,6.909999847412109,7.099999904632568,5.832663536071777,21000
2020-06-24,6.960000038146973,7.070000171661377,6.960000038146973,7.070000171661377,5.808018684387207,7000
2020-06-26,6.980000019073486,7.0,6.909999847412109,6.989999771118164,5.742298126220703,68500
2020-06-29,7.0,7.0,6.880000114440918,6.989999771118164,5.742298126220703,37000
2020-06-30,7.0,7.03000020980835,6.880000114440918,6.880000114440918,5.651932716369629,5000
2020-07-02,6.869999885559082,7.050000190734863,6.869999885559082,7.050000190734863,5.79158878326416,21940
2020-07-03,7.039999961853027,7.050000190734863,7.0,7.010000228881836,5.75872802734375,10000
2020-07-06,7.059999942779541,7.099999904632568,7.050000190734863,7.150000095367432,5.873738765716553,14000
2020-07-07,7.150000095367432,7.179999828338623,6.980000019073486,7.019999980926514,5.766942977905273,59000
2020-07-08,7.019999980926514,7.139999866485596,7.0,7.139999866485596,5.865523815155029,14000
2020-07-09,7.119999885559082,7.150000095367432,6.960000038146973,7.039999961853027,5.7833733558654785,101980
2020-07-10,7.0,7.03000020980835,6.840000152587891,6.920000076293945,5.684792995452881,30944
2020-07-13,7.0,7.0,6.829999923706055,6.960000038146973,5.717652797698975,92000
2020-07-14,6.909999847412109,6.949999809265137,6.909999847412109,6.949999809265137,5.709438323974609,16000
2020-07-15,6.929999828338623,6.929999828338623,6.860000133514404,6.909999847412109,5.676578044891357,7500
2020-07-16,6.809999942779541,6.840000152587891,6.800000190734863,6.829999923706055,5.61085844039917,42000
2020-07-17,6.829999923706055,6.829999923706055,6.829999923706055,6.829999923706055,5.61085844039917,0
2020-07-20,6.829999923706055,6.829999923706055,6.75,6.769999980926514,5.561567306518555,10000
2020-07-21,6.78000020980835,6.900000095367432,6.78000020980835,6.809999942779541,5.594427585601807,5500
2020-07-22,6.809999942779541,6.880000114440918,6.809999942779541,6.840000152587891,5.619073390960693,13000
2020-07-23,6.829999923706055,6.829999923706055,6.760000228881836,6.769999980926514,5.561567306518555,55500
2020-07-24,6.769999980926514,6.800000190734863,6.760000228881836,6.760000228881836,5.5533528327941895,38800
2020-07-27,6.75,6.75,6.75,6.75,5.545137882232666,0
2020-07-28,6.820000171661377,6.820000171661377,6.800000190734863,6.800000190734863,5.586212635040283,24500
2020-07-29,6.809999942779541,6.809999942779541,6.809999942779541,6.809999942779541,5.594427585601807,596
2020-07-30,6.809999942779541,6.820000171661377,6.800000190734863,6.800000190734863,5.586212635040283,56500
2020-07-31,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,5.586212635040283,17000
2020-08-03,6.800000190734863,6.800000190734863,6.800000190734863,6.809999942779541,5.594427585601807,10000
2020-08-04,6.809999942779541,6.820000171661377,6.809999942779541,6.820000171661377,5.602643013000488,6000
2020-08-05,6.880000114440918,6.880000114440918,6.829999923706055,6.829999923706055,5.61085844039917,24500
2020-08-06,6.829999923706055,6.829999923706055,6.809999942779541,6.809999942779541,5.594427585601807,3240
2020-08-07,6.800000190734863,6.829999923706055,6.800000190734863,6.829999923706055,5.61085844039917,25500
2020-08-10,6.800000190734863,6.800000190734863,6.710000038146973,6.710000038146973,5.512278079986572,53241
2020-08-11,6.71999979019165,6.75,6.710000038146973,6.739999771118164,5.536922454833984,23000
2020-08-12,6.71999979019165,6.739999771118164,6.71999979019165,6.75,5.545137882232666,9500
2020-08-13,6.75,6.75,6.730000019073486,6.730000019073486,5.528707504272461,19000
2020-08-14,6.730000019073486,6.730000019073486,6.619999885559082,6.710000038146973,5.512278079986572,96500
2020-08-17,6.739999771118164,6.889999866485596,6.730000019073486,6.889999866485596,5.6601481437683105,22500
2020-08-18,6.889999866485596,7.059999942779541,6.889999866485596,7.0,5.750513076782227,69000
2020-08-19,6.949999809265137,6.949999809265137,6.929999828338623,6.929999828338623,5.693007946014404,21000
2020-08-20,6.829999923706055,6.860000133514404,6.809999942779541,6.829999923706055,5.61085844039917,51500
2020-08-21,6.929999828338623,7.050000190734863,6.889999866485596,6.949999809265137,5.709438323974609,23000
2020-08-24,7.039999961853027,7.099999904632568,7.0,7.039999961853027,5.7833733558654785,12500
2020-08-25,6.989999771118164,7.090000152587891,6.989999771118164,7.019999980926514,5.766942977905273,31500
2020-08-26,7.019999980926514,7.019999980926514,7.019999980926514,7.019999980926514,5.766942977905273,5000
2020-08-27,7.099999904632568,7.119999885559082,6.980000019073486,7.0,5.750513076782227,136000
2020-08-28,7.0,7.179999828338623,7.0,7.170000076293945,5.8901686668396,53500
2020-08-31,7.110000133514404,7.25,7.079999923706055,7.090000152587891,5.824448585510254,77000
2020-09-01,7.079999923706055,7.079999923706055,7.079999923706055,7.079999923706055,5.8162336349487305,0
2020-09-02,7.050000190734863,7.119999885559082,6.980000019073486,6.980000019073486,5.73408317565918,87500
2020-09-03,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,5.73408317565918,0
2020-09-04,6.920000076293945,6.920000076293945,6.869999885559082,6.920000076293945,5.684792995452881,10300
2020-09-07,6.840000152587891,6.880000114440918,6.840000152587891,6.900000095367432,5.668363094329834,11000
2020-09-08,6.949999809265137,7.119999885559082,6.960000038146973,6.960000038146973,5.717652797698975,32500
2020-09-09,6.849999904632568,6.849999904632568,6.840000152587891,6.860000133514404,5.63550329208374,9000
2020-09-10,6.900000095367432,6.900000095367432,6.860000133514404,6.860000133514404,5.63550329208374,2000
2020-09-11,6.860000133514404,7.0,6.860000133514404,6.940000057220459,5.701223373413086,6000
2020-09-14,7.0,7.010000228881836,6.980000019073486,7.010000228881836,5.75872802734375,64500
2020-09-15,6.900000095367432,6.900000095367432,6.800000190734863,6.800000190734863,5.586212635040283,130000
2020-09-16,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,5.627287864685059,0
2020-09-17,6.900000095367432,6.929999828338623,6.900000095367432,6.929999828338623,5.693007946014404,10500
2020-09-18,6.929999828338623,6.929999828338623,6.929999828338623,6.929999828338623,5.693007946014404,0
2020-09-21,6.739999771118164,6.739999771118164,6.739999771118164,6.739999771118164,5.536922454833984,3000
2020-09-22,6.760000228881836,6.760000228881836,6.760000228881836,6.760000228881836,5.5533528327941895,0
2020-09-23,6.760000228881836,6.760000228881836,6.739999771118164,6.800000190734863,5.586212635040283,11000
2020-09-24,6.730000019073486,6.800000190734863,6.630000114440918,6.800000190734863,5.586212635040283,8036
2020-09-25,6.760000228881836,7.099999904632568,6.760000228881836,7.0,5.750513076782227,28000
2020-09-28,6.829999923706055,6.829999923706055,6.619999885559082,6.699999809265137,5.504062652587891,12000
2020-09-29,6.679999828338623,6.800000190734863,6.679999828338623,6.800000190734863,5.586212635040283,13000
2020-09-30,6.75,6.75,6.75,6.800000190734863,5.586212635040283,8500
