Date,Open,High,Low,Close,Adj Close,Volume
2021-05-17,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0
2021-05-18,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2021-05-20,0.18199999630451202,0.18299999833106995,0.18199999630451202,0.18299999833106995,0.18299999833106995,17250
2021-05-21,0.1809999942779541,0.19499999284744263,0.18000000715255737,0.19499999284744263,0.19499999284744263,318000
2021-05-24,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,152400
2021-05-25,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0
2021-05-26,0.18299999833106995,0.19499999284744263,0.18299999833106995,0.19200000166893005,0.19200000166893005,14000
2021-05-27,0.1940000057220459,0.19499999284744263,0.1940000057220459,0.19499999284744263,0.19499999284744263,34000
2021-05-28,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,41200
2021-05-31,0.19499999284744263,0.19499999284744263,0.18000000715255737,0.18000000715255737,0.18000000715255737,66500
2021-06-01,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2021-06-02,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.19099999964237213,0
2021-06-03,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,4000
2021-06-04,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.19099999964237213,0
2021-06-07,0.1809999942779541,0.18199999630451202,0.1809999942779541,0.18199999630451202,0.18199999630451202,12350
2021-06-08,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0
2021-06-09,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0
2021-06-10,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0
2021-06-11,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,12000
2021-06-15,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0
2021-06-16,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0
2021-06-17,0.1940000057220459,0.19599999487400055,0.19300000369548798,0.19300000369548798,0.19300000369548798,520800
2021-06-18,0.19499999284744263,0.19499999284744263,0.1940000057220459,0.1940000057220459,0.1940000057220459,230000
2021-06-21,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.18199999630451202,0.18199999630451202,3600
2021-06-22,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0
2021-06-23,0.1809999942779541,0.1899999976158142,0.1809999942779541,0.18799999356269836,0.18799999356269836,39700
2021-06-24,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0
2021-06-25,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.1850000023841858,0.1850000023841858,86000
2021-06-28,0.18000000715255737,0.1899999976158142,0.18000000715255737,0.1899999976158142,0.1899999976158142,117200
2021-06-29,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,5000
2021-06-30,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0
2021-07-02,0.1899999976158142,0.1940000057220459,0.18000000715255737,0.18000000715255737,0.18000000715255737,118000
2021-07-05,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0
2021-07-06,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,2500
2021-07-07,0.17900000512599945,0.1860000044107437,0.17299999296665192,0.1860000044107437,0.1860000044107437,82875
2021-07-08,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0
2021-07-09,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0
2021-07-12,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,13500
2021-07-13,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0
2021-07-14,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0
2021-07-15,0.19300000369548798,0.19499999284744263,0.19099999964237213,0.1940000057220459,0.1940000057220459,592050
2021-07-16,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,1020001
2021-07-19,0.19499999284744263,0.20000000298023224,0.19499999284744263,0.19499999284744263,0.19499999284744263,282000
2021-07-20,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0
2021-07-21,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,23250
2021-07-22,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0
2021-07-23,0.18799999356269836,0.19499999284744263,0.18799999356269836,0.19499999284744263,0.19499999284744263,18375
2021-07-26,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0
2021-07-27,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0
2021-07-28,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0
2021-07-29,0.18000000715255737,0.19499999284744263,0.18000000715255737,0.19499999284744263,0.19499999284744263,74800
2021-07-30,0.1850000023841858,0.19499999284744263,0.1850000023841858,0.1940000057220459,0.1940000057220459,21500
2021-08-02,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0
2021-08-03,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0
2021-08-04,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0
2021-08-05,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0
2021-08-06,0.19499999284744263,0.19499999284744263,0.1850000023841858,0.1850000023841858,0.1850000023841858,41250
2021-08-09,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2021-08-10,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0
2021-08-11,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0
2021-08-12,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0
2021-08-13,0.1899999976158142,0.19200000166893005,0.1899999976158142,0.19200000166893005,0.19200000166893005,300000
2021-08-16,0.19200000166893005,0.19499999284744263,0.19200000166893005,0.1940000057220459,0.1940000057220459,4000
2021-08-17,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0
2021-08-18,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,26000
2021-08-19,0.1850000023841858,0.1940000057220459,0.1850000023841858,0.1940000057220459,0.1940000057220459,51000
2021-08-20,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,3000
2021-08-23,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0
2021-08-24,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0
2021-08-25,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,100000
2021-08-26,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2021-08-27,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2021-08-30,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,88000
2021-08-31,0.19099999964237213,0.19300000369548798,0.1850000023841858,0.1899999976158142,0.1899999976158142,344350
2021-09-01,0.19499999284744263,0.19499999284744263,0.1860000044107437,0.1860000044107437,0.1860000044107437,149555
2021-09-02,0.1940000057220459,0.19599999487400055,0.1860000044107437,0.1860000044107437,0.1860000044107437,430250
2021-09-03,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0
2021-09-06,0.1809999942779541,0.1860000044107437,0.1809999942779541,0.1860000044107437,0.1860000044107437,390750
2021-09-07,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,35200
2021-09-08,0.1850000023841858,0.19099999964237213,0.1809999942779541,0.1850000023841858,0.1850000023841858,108000
2021-09-09,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2021-09-10,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0
2021-09-13,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0
2021-09-14,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0
2021-09-15,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0
2021-09-16,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,50000
2021-09-17,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.1809999942779541,0
2021-09-20,0.18000000715255737,0.18799999356269836,0.17599999904632568,0.1770000010728836,0.1770000010728836,224000
2021-09-21,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0
2021-09-23,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0
2021-09-24,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0
2021-09-27,0.17499999701976776,0.1889999955892563,0.17499999701976776,0.1889999955892563,0.1889999955892563,43250
2021-09-28,0.1889999955892563,0.1889999955892563,0.18000000715255737,0.18000000715255737,0.18000000715255737,57600
2021-09-29,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,2000
2021-09-30,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.1809999942779541,2500
2021-10-04,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.1809999942779541,0
2021-10-05,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,550000
2021-10-06,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,56000
2021-10-07,0.1889999955892563,0.1889999955892563,0.18799999356269836,0.1889999955892563,0.1889999955892563,240000
2021-10-08,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0
2021-10-11,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0
2021-10-12,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0
2021-10-15,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0
2021-10-18,0.18199999630451202,0.18199999630451202,0.1809999942779541,0.1809999942779541,0.1809999942779541,128400
2021-10-19,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.1809999942779541,0
2021-10-20,0.18299999833106995,0.19499999284744263,0.18299999833106995,0.1899999976158142,0.1899999976158142,430000
2021-10-21,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,3160
2021-10-22,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2021-10-25,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2021-10-26,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0
2021-10-27,0.18400000035762787,0.18400000035762787,0.18400000035762787,0.18400000035762787,0.18400000035762787,0
2021-10-28,0.18400000035762787,0.1899999976158142,0.18400000035762787,0.1899999976158142,0.1899999976158142,252500
2021-10-29,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0
2021-11-01,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0
2021-11-02,0.19300000369548798,0.1940000057220459,0.19300000369548798,0.1940000057220459,0.1940000057220459,6000
2021-11-03,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0
2021-11-04,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0
2021-11-05,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0
2021-11-08,0.18400000035762787,0.18400000035762787,0.18400000035762787,0.18400000035762787,0.18400000035762787,26500
2021-11-09,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,26000
2021-11-10,0.1940000057220459,0.19499999284744263,0.1940000057220459,0.19499999284744263,0.19499999284744263,334000
2021-11-11,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1899999976158142,0.1899999976158142,22500
2021-11-12,0.19200000166893005,0.19200000166893005,0.1850000023841858,0.1899999976158142,0.1899999976158142,139000
2021-11-15,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0
2021-11-16,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0
2021-11-17,0.19499999284744263,0.19499999284744263,0.1850000023841858,0.18700000643730164,0.18700000643730164,2436600
2021-11-18,0.17900000512599945,0.19099999964237213,0.17900000512599945,0.1850000023841858,0.1850000023841858,517622
2021-11-19,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2021-11-22,0.18199999630451202,0.19200000166893005,0.18199999630451202,0.19099999964237213,0.19099999964237213,9500
2021-11-23,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2021-11-24,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2021-11-25,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,9250
2021-11-26,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0
2021-11-29,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0
2021-11-30,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.19099999964237213,0
2021-12-01,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.19099999964237213,0
2021-12-02,0.18299999833106995,0.18799999356269836,0.18299999833106995,0.18799999356269836,0.18799999356269836,11000
2021-12-03,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2021-12-06,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,48000
2021-12-07,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0
2021-12-08,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0
2021-12-09,0.18799999356269836,0.19200000166893005,0.17599999904632568,0.19200000166893005,0.19200000166893005,44750
2021-12-10,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0
2021-12-13,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0
2021-12-14,0.19200000166893005,0.19499999284744263,0.19200000166893005,0.19499999284744263,0.19499999284744263,10000
2021-12-15,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0
2021-12-16,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0
2021-12-17,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0
2021-12-20,0.19499999284744263,0.19499999284744263,0.18299999833106995,0.1940000057220459,0.1940000057220459,18800
2021-12-21,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0
2021-12-22,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0
2021-12-23,0.1889999955892563,0.19300000369548798,0.1889999955892563,0.1940000057220459,0.1940000057220459,6000
2021-12-24,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0
2021-12-28,0.1940000057220459,0.19499999284744263,0.1679999977350235,0.1720000058412552,0.1720000058412552,198600
2021-12-29,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2021-12-30,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,2000
2021-12-31,0.16099999845027924,0.1809999942779541,0.16099999845027924,0.1809999942779541,0.1809999942779541,15000
2022-01-03,0.16200000047683716,0.16200000047683716,0.1599999964237213,0.16099999845027924,0.16099999845027924,50000
2022-01-04,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0
2022-01-05,0.16099999845027924,0.16099999845027924,0.1599999964237213,0.16099999845027924,0.16099999845027924,6000
2022-01-06,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0
2022-01-07,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-01-10,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,30000
2022-01-11,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-01-12,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-01-13,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16300000250339508,0.16300000250339508,5000
2022-01-14,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0
2022-01-17,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0
2022-01-18,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,3800
2022-01-19,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-01-20,0.16200000047683716,0.17900000512599945,0.16200000047683716,0.17900000512599945,0.17900000512599945,78500
2022-01-21,0.18700000643730164,0.18700000643730164,0.16300000250339508,0.18299999833106995,0.18299999833106995,23000
2022-01-24,0.16599999368190765,0.17800000309944153,0.16500000655651093,0.17800000309944153,0.17800000309944153,126000
2022-01-25,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,18000
2022-01-26,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0
2022-01-27,0.18700000643730164,0.19200000166893005,0.18700000643730164,0.18700000643730164,0.18700000643730164,102000
2022-01-28,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0
2022-01-31,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-02-04,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.1770000010728836,0.1770000010728836,4500
2022-02-07,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0
2022-02-08,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,2000
2022-02-09,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-02-10,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0
2022-02-11,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,2000
2022-02-14,0.1720000058412552,0.17399999499320984,0.1720000058412552,0.17299999296665192,0.17299999296665192,16850
2022-02-15,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0
2022-02-16,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,1746000
2022-02-17,0.17399999499320984,0.17499999701976776,0.17399999499320984,0.17499999701976776,0.17499999701976776,348000
2022-02-18,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-02-21,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-02-22,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2022-02-23,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-02-24,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-02-25,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-02-28,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0
2022-03-01,0.17299999296665192,0.17800000309944153,0.17299999296665192,0.17599999904632568,0.17599999904632568,39000
2022-03-02,0.16500000655651093,0.18000000715255737,0.16500000655651093,0.18000000715255737,0.18000000715255737,19200
2022-03-03,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-03-04,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0
2022-03-07,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0
2022-03-08,0.17000000178813934,0.18000000715255737,0.1599999964237213,0.18000000715255737,0.18000000715255737,148000
2022-03-09,0.19900000095367432,0.19900000095367432,0.17800000309944153,0.17800000309944153,0.17800000309944153,8000
2022-03-10,0.19900000095367432,0.19900000095367432,0.1899999976158142,0.19300000369548798,0.19300000369548798,8000
2022-03-11,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0
2022-03-14,0.1679999977350235,0.1940000057220459,0.1679999977350235,0.1940000057220459,0.1940000057220459,7622
2022-03-15,0.19200000166893005,0.19300000369548798,0.19200000166893005,0.19300000369548798,0.19300000369548798,6000
2022-03-16,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0
2022-03-17,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0
2022-03-18,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,4250
2022-03-21,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,5750
2022-03-22,0.1899999976158142,0.1899999976158142,0.17800000309944153,0.17800000309944153,0.17800000309944153,220250
2022-03-23,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0
2022-03-24,0.1979999989271164,0.19900000095367432,0.18000000715255737,0.1809999942779541,0.1809999942779541,252250
2022-03-25,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.1809999942779541,0
2022-03-28,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-03-29,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2022-03-30,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0
2022-03-31,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,6400
2022-04-01,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-04-04,0.17000000178813934,0.17499999701976776,0.17000000178813934,0.17499999701976776,0.17499999701976776,20000
2022-04-06,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-04-07,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0
2022-04-08,0.17100000381469727,0.18000000715255737,0.17100000381469727,0.18000000715255737,0.18000000715255737,26000
2022-04-11,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,6000
2022-04-12,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0
2022-04-13,0.16200000047683716,0.17299999296665192,0.16200000047683716,0.17299999296665192,0.17299999296665192,5000
2022-04-14,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18000000715255737,0.18000000715255737,10000
2022-04-19,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-04-20,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2022-04-21,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-04-22,0.1850000023841858,0.1850000023841858,0.16899999976158142,0.16899999976158142,0.16899999976158142,9000
2022-04-25,0.1850000023841858,0.1850000023841858,0.16899999976158142,0.1850000023841858,0.1850000023841858,27927
2022-04-26,0.20000000298023224,0.20000000298023224,0.16899999976158142,0.20000000298023224,0.20000000298023224,138000
2022-04-27,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0
2022-04-28,0.17000000178813934,0.19900000095367432,0.17000000178813934,0.17100000381469727,0.17100000381469727,106000
2022-04-29,0.17100000381469727,0.1889999955892563,0.17100000381469727,0.18700000643730164,0.18700000643730164,68000
2022-05-03,0.20000000298023224,0.2150000035762787,0.20000000298023224,0.20999999344348907,0.20999999344348907,3807000
2022-05-04,0.20200000703334808,0.20200000703334808,0.20000000298023224,0.20000000298023224,0.20000000298023224,441000
2022-05-05,0.20000000298023224,0.20999999344348907,0.20000000298023224,0.20999999344348907,0.20999999344348907,1431000
2022-05-06,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,86000
2022-05-10,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0
2022-05-11,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0
2022-05-12,0.1889999955892563,0.2199999988079071,0.1889999955892563,0.2150000035762787,0.2150000035762787,15000
2022-05-13,0.20499999821186066,0.20999999344348907,0.20499999821186066,0.20900000631809235,0.20900000631809235,8072
2022-05-16,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,30000
2022-05-17,0.19499999284744263,0.20900000631809235,0.1940000057220459,0.20900000631809235,0.20900000631809235,292600
2022-05-18,0.2150000035762787,0.2150000035762787,0.19599999487400055,0.20000000298023224,0.20000000298023224,166000
2022-05-19,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0
2022-05-20,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0
2022-05-23,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0
2022-05-24,0.20900000631809235,0.210999995470047,0.20900000631809235,0.20499999821186066,0.20499999821186066,13000
2022-05-25,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0
2022-05-26,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0
2022-05-27,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0
2022-05-30,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0
2022-05-31,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.1809999942779541,2500
