Date,Open,High,Low,Close,Adj Close,Volume
2017-06-16,0.8100000023841858,0.8100000023841858,0.800000011920929,0.8100000023841858,0.6585110425949097,519950
2017-06-19,0.8100000023841858,0.8399999737739563,0.8100000023841858,0.8199999928474426,0.6666407585144043,770000
2017-06-20,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.6747705936431885,296000
2017-06-21,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.6666407585144043,486000
2017-06-22,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.6747705936431885,16000
2017-06-23,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8199999928474426,0.6666407585144043,332000
2017-06-26,0.8199999928474426,0.8600000143051147,0.8199999928474426,0.8500000238418579,0.6910301446914673,1269200
2017-06-27,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.6829003095626831,650010
2017-06-28,0.8399999737739563,0.8700000047683716,0.8399999737739563,0.8600000143051147,0.6991598010063171,3084000
2017-06-29,0.8500000238418579,0.8899999856948853,0.8500000238418579,0.8799999952316284,0.715419352054596,3754000
2017-06-30,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.6829003095626831,2358000
2017-07-03,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.6829003095626831,286000
2017-07-04,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.6747705936431885,830000
2017-07-05,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.6910301446914673,308000
2017-07-06,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.6829003095626831,84000
2017-07-07,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.6747705936431885,728000
2017-07-10,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.6829003095626831,252000
2017-07-11,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.6747705936431885,668000
2017-07-12,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.6829003095626831,40000
2017-07-13,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.6829003095626831,700000
2017-07-14,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.6991598010063171,1002000
2017-07-17,0.8500000238418579,0.9399999976158142,0.8500000238418579,0.9100000262260437,0.7398086786270142,3584000
2017-07-18,0.8999999761581421,0.9200000166893005,0.8899999856948853,0.8899999856948853,0.7235491275787354,804000
2017-07-19,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7235491275787354,0
2017-07-20,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7235491275787354,0
2017-07-21,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7235491275787354,0
2017-07-24,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7235491275787354,0
2017-07-25,0.9399999976158142,0.9700000286102295,0.8799999952316284,0.9100000262260437,0.7398086786270142,13086000
2017-07-26,0.9200000166893005,0.9200000166893005,0.8799999952316284,0.8999999761581421,0.7316789031028748,10335000
2017-07-27,0.9100000262260437,0.9100000262260437,0.8799999952316284,0.8999999761581421,0.7316789031028748,3646000
2017-07-28,0.8899999856948853,0.9200000166893005,0.8899999856948853,0.9200000166893005,0.7479384541511536,1954000
2017-07-31,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.7479384541511536,1162000
2017-08-01,0.9200000166893005,0.9300000071525574,0.8999999761581421,0.9300000071525574,0.756068229675293,2016000
2017-08-02,0.9200000166893005,0.949999988079071,0.9200000166893005,0.9399999976158142,0.7641980051994324,1580000
2017-08-03,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.7641980051994324,836000
2017-08-04,0.9399999976158142,0.949999988079071,0.9300000071525574,0.9399999976158142,0.7641980051994324,1678000
2017-08-07,0.949999988079071,0.9800000190734863,0.9300000071525574,0.9700000286102295,0.7885872721672058,3112000
2017-08-08,0.9800000190734863,0.9800000190734863,0.9599999785423279,0.9700000286102295,0.7885872721672058,960000
2017-08-09,0.9599999785423279,0.9700000286102295,0.949999988079071,0.9599999785423279,0.7804574966430664,810000
2017-08-10,0.9399999976158142,0.9599999785423279,0.9300000071525574,0.949999988079071,0.772327721118927,1952000
2017-08-11,0.9300000071525574,0.949999988079071,0.9200000166893005,0.9399999976158142,0.7641980051994324,1588000
2017-08-14,0.949999988079071,0.9700000286102295,0.949999988079071,0.9700000286102295,0.7885872721672058,1160000
2017-08-15,0.9700000286102295,0.9800000190734863,0.9599999785423279,0.9700000286102295,0.7885872721672058,364000
2017-08-16,0.9700000286102295,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.79671710729599,382000
2017-08-17,0.9800000190734863,0.9800000190734863,0.949999988079071,0.9700000286102295,0.7885872721672058,1010000
2017-08-18,0.949999988079071,0.9700000286102295,0.949999988079071,0.9700000286102295,0.7885872721672058,466030
2017-08-21,0.9700000286102295,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.7804574966430664,444000
2017-08-22,0.9599999785423279,0.9700000286102295,0.949999988079071,0.9599999785423279,0.7804574966430664,478000
2017-08-23,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7804574966430664,0
2017-08-24,0.949999988079071,0.949999988079071,0.9300000071525574,0.949999988079071,0.772327721118927,554000
2017-08-25,0.9300000071525574,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.7641980051994324,778000
2017-08-28,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.756068229675293,542000
2017-08-29,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.7479384541511536,904000
2017-08-30,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.7479384541511536,712000
2017-08-31,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.7479384541511536,1346000
2017-09-01,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.7479384541511536,1464000
2017-09-04,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.7479384541511536,1160000
2017-09-05,0.9100000262260437,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.7479384541511536,520000
2017-09-06,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.7479384541511536,1170000
2017-09-07,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.7479384541511536,1372000
2017-09-08,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.7479384541511536,1290000
2017-09-11,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.7479384541511536,1538000
2017-09-12,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.7479384541511536,538000
2017-09-13,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.7479384541511536,800000
2017-09-14,0.9200000166893005,0.9599999785423279,0.9200000166893005,0.949999988079071,0.772327721118927,2050000
2017-09-15,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.7641980051994324,1350000
2017-09-18,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.756068229675293,2422000
2017-09-19,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.756068229675293,836000
2017-09-20,0.9200000166893005,0.949999988079071,0.9200000166893005,0.9399999976158142,0.7641980051994324,2648000
2017-09-21,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.7641980051994324,1530000
2017-09-22,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.7641980051994324,738000
2017-09-25,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.7558002471923828,734000
2017-09-26,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.7641980051994324,268000
2017-09-27,0.9100000262260437,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.7725957632064819,1050000
2017-09-28,0.9100000262260437,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.7725957632064819,792000
2017-09-29,0.9200000166893005,0.9599999785423279,0.9200000166893005,0.9200000166893005,0.7725957632064819,6658000
2017-10-03,0.9300000071525574,0.949999988079071,0.9100000262260437,0.9300000071525574,0.7809935212135315,2644000
2017-10-04,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.7725957632064819,1262000
2017-10-06,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.7725957632064819,3242000
2017-10-09,0.9100000262260437,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.7641980051994324,1054000
2017-10-10,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.7641980051994324,702000
2017-10-11,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.7641980051994324,100000
2017-10-12,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.7725957632064819,1130000
2017-10-13,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.7725957632064819,2694000
2017-10-16,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.7725957632064819,2416000
2017-10-17,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.7725957632064819,2218000
2017-10-18,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.7725957632064819,512000
2017-10-19,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.7725957632064819,2396000
2017-10-20,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.7725957632064819,1162000
2017-10-23,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.7641980051994324,748000
2017-10-24,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.7641980051994324,1336000
2017-10-25,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.7809935212135315,1652000
2017-10-26,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.7725957632064819,440000
2017-10-27,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.7725957632064819,800000
2017-10-30,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.7809935212135315,1138000
2017-10-31,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.7725957632064819,454000
2017-11-01,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.7893913388252258,810000
2017-11-02,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.7893913388252258,134000
2017-11-03,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.7893913388252258,486000
2017-11-06,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.7725957632064819,724000
2017-11-07,0.9100000262260437,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.7725957632064819,982010
2017-11-08,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.7725957632064819,354000
2017-11-09,0.9100000262260437,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.7725957632064819,188000
2017-11-10,0.9100000262260437,0.9800000190734863,0.9100000262260437,0.949999988079071,0.7977890372276306,2936000
2017-11-13,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9300000071525574,0.7809935212135315,390000
2017-11-14,0.9200000166893005,0.949999988079071,0.9200000166893005,0.949999988079071,0.7977890372276306,1570000
2017-11-15,0.949999988079071,0.9700000286102295,0.949999988079071,0.9700000286102295,0.8145846724510193,1568000
2017-11-16,0.9599999785423279,0.9700000286102295,0.949999988079071,0.9700000286102295,0.8145846724510193,2032000
2017-11-17,0.949999988079071,0.9800000190734863,0.949999988079071,0.9700000286102295,0.8145846724510193,1592000
2017-11-20,0.9599999785423279,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.7893913388252258,2154000
2017-11-21,0.949999988079071,0.9599999785423279,0.9399999976158142,0.949999988079071,0.7977890372276306,1252000
2017-11-22,0.949999988079071,0.9599999785423279,0.9399999976158142,0.949999988079071,0.7977890372276306,2292000
2017-11-23,0.949999988079071,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.7893913388252258,428000
2017-11-24,0.9399999976158142,0.9599999785423279,0.9300000071525574,0.9399999976158142,0.7893913388252258,1240000
2017-11-27,0.949999988079071,0.9700000286102295,0.9399999976158142,0.9599999785423279,0.806186854839325,1418000
2017-11-28,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9700000286102295,0.8145846724510193,184000
2017-11-29,0.9700000286102295,0.9800000190734863,0.949999988079071,0.9700000286102295,0.8145846724510193,956000
2017-11-30,0.949999988079071,0.9599999785423279,0.9200000166893005,0.9200000166893005,0.7725957632064819,1642000
2017-12-01,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.7641980051994324,582000
2017-12-04,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.7809935212135315,1182000
2017-12-05,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7809935212135315,0
2017-12-06,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.7641980051994324,2216000
2017-12-07,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.7558002471923828,1152000
2017-12-08,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.7641980051994324,498000
2017-12-11,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.7641980051994324,362000
2017-12-12,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.7641980051994324,256000
2017-12-13,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.7725957632064819,866000
2017-12-14,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.7641980051994324,204000
2017-12-15,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.7725957632064819,340000
2017-12-18,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.7809935212135315,1416000
2017-12-19,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.7809935212135315,994000
2017-12-20,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7809935212135315,326000
2017-12-21,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9300000071525574,0.7809935212135315,930000
2017-12-22,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7809935212135315,42000
2017-12-27,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.7809935212135315,258000
2017-12-28,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.7725957632064819,596000
2017-12-29,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.7641980051994324,318000
2018-01-02,0.9200000166893005,0.9399999976158142,0.9100000262260437,0.9100000262260437,0.7641980051994324,1772000
2018-01-03,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.7725957632064819,1152000
2018-01-04,0.9200000166893005,0.9700000286102295,0.9100000262260437,0.9399999976158142,0.7893913388252258,4568000
2018-01-05,0.9599999785423279,0.9900000095367432,0.9399999976158142,0.9800000190734863,0.8229824900627136,3888000
2018-01-08,0.9800000190734863,1.0,0.949999988079071,0.9800000190734863,0.8229824900627136,2066000
2018-01-09,0.9800000190734863,1.0,0.9800000190734863,1.0,0.8397780060768127,590000
2018-01-10,1.0,1.0,0.9700000286102295,0.9800000190734863,0.8229824900627136,716000
2018-01-11,0.9900000095367432,1.0,0.9700000286102295,0.9700000286102295,0.8145846724510193,1286000
2018-01-12,0.9700000286102295,1.0,0.9599999785423279,0.9700000286102295,0.8145846724510193,2542000
2018-01-15,0.9700000286102295,0.9900000095367432,0.949999988079071,0.949999988079071,0.7977890372276306,2682000
2018-01-16,0.9700000286102295,0.9700000286102295,0.9599999785423279,0.9700000286102295,0.8145846724510193,480000
2018-01-17,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9700000286102295,0.8145846724510193,844000
2018-01-18,0.9599999785423279,0.9700000286102295,0.9100000262260437,0.9599999785423279,0.806186854839325,1188000
2018-01-19,0.9399999976158142,0.9599999785423279,0.9300000071525574,0.9599999785423279,0.806186854839325,2128000
2018-01-22,0.9599999785423279,0.9599999785423279,0.9399999976158142,0.949999988079071,0.7977890372276306,610000
2018-01-23,0.949999988079071,0.9599999785423279,0.949999988079071,0.9599999785423279,0.806186854839325,702000
2018-01-24,0.9599999785423279,0.9599999785423279,0.949999988079071,0.9599999785423279,0.806186854839325,1416000
2018-01-25,0.9700000286102295,0.9700000286102295,0.949999988079071,0.949999988079071,0.7977890372276306,1856000
2018-01-26,1.100000023841858,1.4600000381469727,1.100000023841858,1.1799999475479126,0.9909380674362183,73860000
2018-01-29,1.190000057220459,1.2400000095367432,1.1200000047683716,1.1699999570846558,0.9825402498245239,9502000
2018-01-30,1.1799999475479126,1.1799999475479126,1.0700000524520874,1.0800000429153442,0.9069602489471436,5728000
2018-01-31,1.100000023841858,1.1200000047683716,1.0700000524520874,1.1100000143051147,0.9321535229682922,2004000
2018-02-01,1.100000023841858,1.1200000047683716,1.0800000429153442,1.0800000429153442,0.9069602489471436,1278000
2018-02-02,1.0800000429153442,1.090000033378601,1.0700000524520874,1.0800000429153442,0.9069602489471436,1124000
2018-02-05,1.0499999523162842,1.100000023841858,1.0199999809265137,1.0800000429153442,0.9069602489471436,2414000
2018-02-06,1.059999942779541,1.059999942779541,1.0,1.0299999713897705,0.864971399307251,2532000
2018-02-07,1.0299999713897705,1.0399999618530273,0.9900000095367432,1.0099999904632568,0.8481757640838623,2456000
2018-02-08,1.0299999713897705,1.1799999475479126,1.0099999904632568,1.149999976158142,0.96574467420578,9140000
2018-02-09,1.0800000429153442,1.1299999952316284,1.059999942779541,1.0800000429153442,0.9069602489471436,4352000
2018-02-12,1.100000023841858,1.1299999952316284,1.0700000524520874,1.100000023841858,0.9237558245658875,3522110
2018-02-13,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.9405513405799866,2570000
2018-02-14,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1299999952316284,0.9489491581916809,1344000
2018-02-15,1.1399999856948853,1.1399999856948853,1.0800000429153442,1.1299999952316284,0.9489491581916809,1350000
2018-02-20,1.1399999856948853,1.1399999856948853,1.059999942779541,1.090000033378601,0.9153580069541931,1166000
2018-02-21,1.090000033378601,1.1200000047683716,1.090000033378601,1.1100000143051147,0.9321535229682922,284000
2018-02-22,1.100000023841858,1.1100000143051147,1.090000033378601,1.090000033378601,0.9153580069541931,158000
2018-02-23,1.100000023841858,1.1200000047683716,1.090000033378601,1.1200000047683716,0.9405513405799866,1213565
2018-02-26,1.1200000047683716,1.1200000047683716,1.100000023841858,1.100000023841858,0.9237558245658875,184000
2018-02-27,1.1200000047683716,1.1200000047683716,1.0700000524520874,1.0800000429153442,0.9069602489471436,842000
2018-02-28,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.0700000524520874,0.898562490940094,320000
2018-03-01,1.059999942779541,1.090000033378601,1.059999942779541,1.0800000429153442,0.9069602489471436,696000
2018-03-02,1.059999942779541,1.100000023841858,1.059999942779541,1.100000023841858,0.9237558245658875,724000
2018-03-05,1.0700000524520874,1.1200000047683716,1.0700000524520874,1.1100000143051147,0.9321535229682922,1948000
2018-03-06,1.1100000143051147,1.1699999570846558,1.1100000143051147,1.1699999570846558,0.9825402498245239,3538000
2018-03-07,1.1799999475479126,1.190000057220459,1.1299999952316284,1.1399999856948853,0.95734703540802,900000
2018-03-08,1.149999976158142,1.1799999475479126,1.1299999952316284,1.1699999570846558,0.9825402498245239,1784000
2018-03-09,1.190000057220459,1.190000057220459,1.149999976158142,1.159999966621399,0.9741424918174744,656000
2018-03-12,1.159999966621399,1.2100000381469727,1.149999976158142,1.1799999475479126,0.9909380674362183,1560000
2018-03-13,1.190000057220459,1.2000000476837158,1.1699999570846558,1.1699999570846558,0.9825402498245239,1294000
2018-03-14,1.1699999570846558,1.1799999475479126,1.159999966621399,1.1699999570846558,0.9825402498245239,500000
2018-03-15,1.1799999475479126,1.2000000476837158,1.1699999570846558,1.190000057220459,0.9993358254432678,524000
2018-03-16,1.159999966621399,1.1799999475479126,1.159999966621399,1.159999966621399,0.9741424918174744,564000
2018-03-19,1.159999966621399,1.2300000190734863,1.1299999952316284,1.2000000476837158,1.0077335834503174,4856000
2018-03-20,1.2300000190734863,1.2699999809265137,1.1799999475479126,1.190000057220459,0.9993358254432678,6206000
2018-03-21,1.2000000476837158,1.2000000476837158,1.159999966621399,1.159999966621399,0.9741424918174744,1658000
2018-03-22,1.1699999570846558,1.1699999570846558,1.1399999856948853,1.1399999856948853,0.95734703540802,1246000
2018-03-23,1.1399999856948853,1.1399999856948853,1.100000023841858,1.1100000143051147,0.9321535229682922,1180000
2018-03-26,1.159999966621399,1.159999966621399,1.0700000524520874,1.1100000143051147,0.9321535229682922,1368000
2018-03-27,1.1299999952316284,1.1399999856948853,1.1200000047683716,1.1299999952316284,0.9489491581916809,916000
2018-03-28,1.1399999856948853,1.159999966621399,1.1299999952316284,1.159999966621399,0.9741424918174744,2674000
2018-03-29,1.1399999856948853,1.1699999570846558,1.1399999856948853,1.159999966621399,0.9741424918174744,1444000
2018-04-03,1.149999976158142,1.1799999475479126,1.1299999952316284,1.1399999856948853,0.95734703540802,3122000
2018-04-04,1.1399999856948853,1.149999976158142,1.1299999952316284,1.1299999952316284,0.9489491581916809,1008000
2018-04-06,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1299999952316284,0.9489491581916809,152000
2018-04-09,1.1299999952316284,1.1399999856948853,1.1299999952316284,1.1299999952316284,0.9489491581916809,110000
2018-04-10,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1299999952316284,0.9489491581916809,810000
2018-04-11,1.1299999952316284,1.1399999856948853,1.1200000047683716,1.1299999952316284,0.9489491581916809,748000
2018-04-12,1.1299999952316284,1.1299999952316284,1.1200000047683716,1.1299999952316284,0.9489491581916809,1506000
2018-04-13,1.1299999952316284,1.1399999856948853,1.1200000047683716,1.1299999952316284,0.9489491581916809,760525
2018-04-16,1.1299999952316284,1.1299999952316284,1.1200000047683716,1.1299999952316284,0.9489491581916809,528000
2018-04-17,1.1200000047683716,1.1200000047683716,1.1100000143051147,1.1200000047683716,0.9405513405799866,682000
2018-04-18,1.1200000047683716,1.1200000047683716,1.100000023841858,1.1200000047683716,0.9405513405799866,1132000
2018-04-19,1.1200000047683716,1.1200000047683716,1.1100000143051147,1.1200000047683716,0.9405513405799866,538000
2018-04-20,1.1200000047683716,1.1200000047683716,1.100000023841858,1.1100000143051147,0.9321535229682922,724000
2018-04-23,1.100000023841858,1.100000023841858,1.0700000524520874,1.0800000429153442,0.9069602489471436,848000
2018-04-24,1.0800000429153442,1.100000023841858,1.0800000429153442,1.100000023841858,0.9237558245658875,82000
2018-04-25,1.090000033378601,1.090000033378601,1.0700000524520874,1.0800000429153442,0.9069602489471436,420000
2018-04-26,1.0800000429153442,1.0800000429153442,1.0499999523162842,1.059999942779541,0.8901646733283997,994000
2018-04-27,1.059999942779541,1.100000023841858,1.0499999523162842,1.090000033378601,0.9153580069541931,806000
2018-04-30,1.100000023841858,1.1399999856948853,1.0800000429153442,1.100000023841858,0.9237558245658875,1694000
2018-05-02,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9237558245658875,86000
2018-05-03,1.0800000429153442,1.1100000143051147,1.0800000429153442,1.1100000143051147,0.9321535229682922,180000
2018-05-04,1.090000033378601,1.1299999952316284,1.0800000429153442,1.1100000143051147,0.9321535229682922,196000
2018-05-07,1.1100000143051147,1.1100000143051147,1.100000023841858,1.100000023841858,0.9237558245658875,576000
2018-05-08,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9237558245658875,56000
2018-05-09,1.100000023841858,1.1100000143051147,1.090000033378601,1.090000033378601,0.9153580069541931,248000
2018-05-10,1.1100000143051147,1.1200000047683716,1.090000033378601,1.090000033378601,0.9153580069541931,174000
2018-05-11,1.1100000143051147,1.1200000047683716,1.100000023841858,1.100000023841858,0.9237558245658875,236000
2018-05-14,1.100000023841858,1.1100000143051147,1.100000023841858,1.1100000143051147,0.9321535229682922,330000
2018-05-15,1.100000023841858,1.100000023841858,1.0700000524520874,1.090000033378601,0.9153580069541931,1032000
2018-05-16,1.090000033378601,1.100000023841858,1.0800000429153442,1.090000033378601,0.9153580069541931,512000
2018-05-17,1.100000023841858,1.149999976158142,1.100000023841858,1.1299999952316284,0.9489491581916809,1754000
2018-05-18,1.090000033378601,1.149999976158142,1.0099999904632568,1.1200000047683716,0.9405513405799866,1212000
2018-05-21,1.1100000143051147,1.1299999952316284,1.1100000143051147,1.1299999952316284,0.9489491581916809,724000
2018-05-23,1.1200000047683716,1.1299999952316284,1.100000023841858,1.1100000143051147,0.9321535229682922,350000
2018-05-24,1.1200000047683716,1.1299999952316284,1.100000023841858,1.1100000143051147,0.9321535229682922,1136000
2018-05-25,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9237558245658875,672000
2018-05-28,1.0800000429153442,1.1299999952316284,1.0800000429153442,1.1100000143051147,0.9321535229682922,1516000
2018-05-29,1.1299999952316284,1.1399999856948853,1.1100000143051147,1.1399999856948853,0.95734703540802,1396000
2018-05-30,1.1399999856948853,1.190000057220459,1.1200000047683716,1.1799999475479126,0.9909380674362183,4642000
2018-05-31,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.1799999475479126,0.9909380674362183,1316000
2018-06-01,1.190000057220459,1.3200000524520874,1.190000057220459,1.25,1.0497225522994995,7244000
2018-06-04,1.2599999904632568,1.2899999618530273,1.2300000190734863,1.25,1.0497225522994995,1972000
2018-06-05,1.2699999809265137,1.2699999809265137,1.2200000286102295,1.25,1.0497225522994995,454000
2018-06-06,1.2300000190734863,1.2300000190734863,1.2000000476837158,1.2100000381469727,1.0161314010620117,1164000
2018-06-07,1.2100000381469727,1.25,1.2100000381469727,1.2400000095367432,1.0413248538970947,584000
2018-06-08,1.2300000190734863,1.25,1.2000000476837158,1.2200000286102295,1.0245290994644165,1582110
2018-06-11,1.2200000286102295,1.25,1.2100000381469727,1.2300000190734863,1.0329270362854004,2264000
2018-06-12,1.2300000190734863,1.2599999904632568,1.2300000190734863,1.2599999904632568,1.0581202507019043,2432000
2018-06-13,1.2599999904632568,1.2599999904632568,1.2100000381469727,1.2300000190734863,1.0329270362854004,816000
2018-06-14,1.2300000190734863,1.2599999904632568,1.2100000381469727,1.2599999904632568,1.0581202507019043,1496000
2018-06-15,1.2400000095367432,1.2599999904632568,1.2300000190734863,1.2300000190734863,1.0329270362854004,968000
2018-06-19,1.2300000190734863,1.2300000190734863,1.159999966621399,1.1799999475479126,0.9909380674362183,1134000
2018-06-20,1.159999966621399,1.1699999570846558,1.1200000047683716,1.1399999856948853,0.95734703540802,2204000
2018-06-21,1.149999976158142,1.2000000476837158,1.1100000143051147,1.1799999475479126,0.9909380674362183,1686000
2018-06-22,1.159999966621399,1.2000000476837158,1.159999966621399,1.190000057220459,0.9993358254432678,2218000
2018-06-25,1.190000057220459,1.2000000476837158,1.159999966621399,1.2000000476837158,1.0077335834503174,1142000
2018-06-26,1.1799999475479126,1.1799999475479126,1.159999966621399,1.159999966621399,0.9741424918174744,1576000
2018-06-27,1.159999966621399,1.159999966621399,1.100000023841858,1.1100000143051147,0.9321535229682922,1732000
