Date,Open,High,Low,Close,Adj Close,Volume
2020-06-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.4228687286376953,48000
2020-06-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.4228687286376953,0
2020-06-24,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.4228687286376953,0
2020-06-26,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.4312385320663452,0
2020-06-29,1.690000057220459,1.7000000476837158,1.6799999475479126,1.6799999475479126,1.406129002571106,48000
2020-06-30,1.690000057220459,1.690000057220459,1.6799999475479126,1.6799999475479126,1.406129002571106,24000
2020-07-02,1.7000000476837158,1.7300000190734863,1.7000000476837158,1.7300000190734863,1.4479782581329346,36000
2020-07-03,1.7200000286102295,1.7200000286102295,1.7000000476837158,1.7000000476837158,1.4228687286376953,100000
2020-07-06,1.75,1.75,1.7000000476837158,1.7200000286102295,1.4396083354949951,120000
2020-07-07,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.4312385320663452,0
2020-07-08,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.4312385320663452,0
2020-07-09,1.75,1.75,1.7000000476837158,1.7000000476837158,1.4228687286376953,152000
2020-07-10,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.4228687286376953,0
2020-07-13,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.4396083354949951,8000
2020-07-14,1.690000057220459,1.690000057220459,1.6699999570846558,1.6699999570846558,1.3977593183517456,464000
2020-07-15,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.3977593183517456,0
2020-07-16,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.3977593183517456,0
2020-07-17,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.3977593183517456,0
2020-07-20,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.3977593183517456,0
2020-07-21,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.3726497888565063,0
2020-07-22,1.6299999952316284,1.6699999570846558,1.6299999952316284,1.6699999570846558,1.3977593183517456,44000
2020-07-23,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3810195922851562,32000
2020-07-24,1.600000023841858,1.6100000143051147,1.600000023841858,1.659999966621399,1.3893893957138062,12000
2020-07-27,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.406129002571106,0
2020-07-28,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.406129002571106,0
2020-07-29,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.406129002571106,0
2020-07-30,1.5299999713897705,1.6100000143051147,1.5299999713897705,1.6100000143051147,1.3475403785705566,36000
2020-07-31,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.3475403785705566,0
2020-08-03,1.600000023841858,1.649999976158142,1.600000023841858,1.649999976158142,1.3810195922851562,184000
2020-08-04,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3810195922851562,0
2020-08-05,1.6399999856948853,1.7000000476837158,1.6399999856948853,1.7000000476837158,1.4228687286376953,192000
2020-08-06,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3810195922851562,364000
2020-08-07,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3810195922851562,0
2020-08-10,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3810195922851562,0
2020-08-11,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3810195922851562,0
2020-08-12,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3810195922851562,0
2020-08-13,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3810195922851562,0
2020-08-14,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3810195922851562,20000
2020-08-17,1.6299999952316284,1.6299999952316284,1.600000023841858,1.6200000047683716,1.3559101819992065,112000
2020-08-18,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.3559101819992065,0
2020-08-19,1.6200000047683716,1.6799999475479126,1.6200000047683716,1.6799999475479126,1.406129002571106,24000
2020-08-20,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.406129002571106,0
2020-08-21,1.649999976158142,1.6799999475479126,1.649999976158142,1.6799999475479126,1.406129002571106,124000
2020-08-24,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.406129002571106,0
2020-08-25,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.406129002571106,0
2020-08-26,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.406129002571106,0
2020-08-27,1.6699999570846558,1.7000000476837158,1.6699999570846558,1.6799999475479126,1.406129002571106,172000
2020-08-28,1.6799999475479126,1.6799999475479126,1.649999976158142,1.649999976158142,1.3810195922851562,84000
2020-08-31,1.6799999475479126,1.690000057220459,1.6799999475479126,1.6799999475479126,1.406129002571106,228000
2020-09-01,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.4061291217803955,0
2020-09-02,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4233821630477905,0
2020-09-03,1.6100000143051147,1.6100000143051147,1.600000023841858,1.600000023841858,1.3802495002746582,16000
2020-09-04,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,0
2020-09-07,1.590000033378601,1.600000023841858,1.590000033378601,1.590000033378601,1.371622920036316,192000
2020-09-08,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.371622920036316,0
2020-09-09,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.371622920036316,0
2020-09-10,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.4061291217803955,0
2020-09-11,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.4061291217803955,0
2020-09-14,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.4061291217803955,0
2020-09-15,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.4061291217803955,0
2020-09-16,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.4061291217803955,0
2020-09-17,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.4061291217803955,0
2020-09-18,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.4061291217803955,0
2020-09-21,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.4061291217803955,0
2020-09-22,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.4061291217803955,0
2020-09-23,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.371622920036316,8000
2020-09-24,1.5800000429153442,1.600000023841858,1.5800000429153442,1.600000023841858,1.3802495002746582,84000
2020-09-25,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,0
2020-09-28,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.4492617845535278,0
2020-09-29,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.4492617845535278,0
2020-09-30,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.4492617845535278,0
2020-10-05,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.4492617845535278,0
2020-10-06,1.6799999475479126,1.6799999475479126,1.649999976158142,1.649999976158142,1.4233821630477905,64000
2020-10-07,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4233821630477905,0
2020-10-08,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.600000023841858,1.3802495002746582,8000
2020-10-09,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,28000
2020-10-12,1.600000023841858,1.6299999952316284,1.590000033378601,1.6299999952316284,1.4061291217803955,80000
2020-10-14,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,28000
2020-10-15,1.590000033378601,1.590000033378601,1.5499999523162842,1.590000033378601,1.371622920036316,196000
2020-10-16,1.6299999952316284,1.6299999952316284,1.590000033378601,1.590000033378601,1.371622920036316,88000
2020-10-19,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.371622920036316,0
2020-10-20,1.5499999523162842,1.559999942779541,1.5499999523162842,1.5700000524520874,1.3543697595596313,28000
2020-10-21,1.600000023841858,1.600000023841858,1.5800000429153442,1.5800000429153442,1.3629963397979736,48000
2020-10-22,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.3629963397979736,4000
2020-10-23,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.3629963397979736,220000
2020-10-27,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.3629963397979736,0
2020-10-28,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.3629963397979736,0
2020-10-29,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.3543697595596313,44000
2020-10-30,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.371622920036316,0
2020-11-02,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,0
2020-11-03,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,0
2020-11-04,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,0
2020-11-05,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,0
2020-11-06,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,0
2020-11-09,1.5800000429153442,1.5800000429153442,1.5700000524520874,1.5700000524520874,1.3543697595596313,8000
2020-11-10,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.3629963397979736,0
2020-11-11,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.3888760805130005,0
2020-11-12,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.3888760805130005,16000
2020-11-13,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.3888760805130005,0
2020-11-16,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.3888760805130005,0
2020-11-17,1.600000023841858,1.600000023841858,1.5700000524520874,1.5700000524520874,1.3543697595596313,80000
2020-11-18,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.3629963397979736,60000
2020-11-19,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,0
2020-11-20,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,0
2020-11-23,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,0
2020-11-24,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,200000
2020-11-25,1.659999966621399,1.6799999475479126,1.659999966621399,1.6799999475479126,1.4492617845535278,172000
2020-11-26,1.6200000047683716,1.7000000476837158,1.6200000047683716,1.7000000476837158,1.466515064239502,16000
2020-11-27,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.466515064239502,0
2020-11-30,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.466515064239502,0
2020-12-01,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.466515064239502,0
2020-12-02,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.466515064239502,0
2020-12-03,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.466515064239502,0
2020-12-04,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,40000
2020-12-07,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3802495002746582,0
2020-12-08,1.6299999952316284,1.6299999952316284,1.6200000047683716,1.6200000047683716,1.3975025415420532,70000
2020-12-09,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4233821630477905,8000
2020-12-10,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4233821630477905,0
2020-12-11,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4233821630477905,0
2020-12-14,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2020-12-15,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2020-12-16,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2020-12-17,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2020-12-18,1.659999966621399,1.659999966621399,1.6200000047683716,1.6699999570846558,1.440635323524475,80000
2020-12-21,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2020-12-22,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2020-12-23,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2020-12-24,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2020-12-28,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2020-12-29,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2020-12-30,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2020-12-31,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2021-01-04,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.440635323524475,0
2021-01-05,1.7300000190734863,1.7300000190734863,1.7000000476837158,1.7000000476837158,1.466515064239502,24000
2021-01-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.466515064239502,0
2021-01-07,1.659999966621399,1.7100000381469727,1.659999966621399,1.690000057220459,1.4578884840011597,88000
2021-01-08,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.4492617845535278,48000
2021-01-11,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.4492617845535278,16000
2021-01-12,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.4492617845535278,0
2021-01-13,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.4492617845535278,12000
2021-01-14,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4233821630477905,28000
2021-01-15,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.466515064239502,4000
2021-01-18,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.7000000476837158,1.466515064239502,68000
2021-01-19,1.7000000476837158,1.7300000190734863,1.6399999856948853,1.7300000190734863,1.4923948049545288,192000
2021-01-20,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.4837682247161865,72000
2021-01-21,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.466515064239502,8000
2021-01-22,1.7200000286102295,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.466515064239502,32000
2021-01-25,1.7200000286102295,1.7400000095367432,1.7200000286102295,1.7400000095367432,1.5010212659835815,276000
2021-01-26,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.5010212659835815,0
2021-01-27,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.5010212659835815,116000
2021-01-28,1.7300000190734863,1.7300000190734863,1.7200000286102295,1.7200000286102295,1.4837682247161865,100000
2021-01-29,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.4837682247161865,0
2021-02-01,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.4837682247161865,0
2021-02-02,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.4837682247161865,0
2021-02-03,1.649999976158142,1.649999976158142,1.649999976158142,1.659999966621399,1.4320087432861328,38000
2021-02-04,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.4751416444778442,0
2021-02-05,1.7100000381469727,1.7999999523162842,1.7100000381469727,1.7799999713897705,1.5355274677276611,12000
2021-02-08,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.809999942779541,1.5614069700241089,20000
2021-02-09,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.5527805089950562,28000
2021-02-10,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.5527805089950562,0
2021-02-11,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.5527805089950562,0
2021-02-16,1.7999999523162842,1.8799999952316284,1.7899999618530273,1.8600000143051147,1.6045398712158203,1284000
2021-02-17,1.7799999713897705,1.8200000524520874,1.7799999713897705,1.7999999523162842,1.5527805089950562,1308000
2021-02-18,1.7300000190734863,1.8200000524520874,1.7000000476837158,1.7599999904632568,1.5182743072509766,2408000
2021-02-19,1.7599999904632568,1.7599999904632568,1.6399999856948853,1.7000000476837158,1.466515064239502,3592000
2021-02-22,1.7200000286102295,1.7300000190734863,1.649999976158142,1.6699999570846558,1.440635323524475,2844000
2021-02-23,1.7100000381469727,1.7100000381469727,1.6399999856948853,1.659999966621399,1.4320087432861328,1968000
2021-02-24,1.6299999952316284,1.649999976158142,1.6100000143051147,1.6100000143051147,1.3888760805130005,1452000
2021-02-25,1.6399999856948853,1.649999976158142,1.600000023841858,1.6299999952316284,1.4061291217803955,1336000
2021-02-26,1.600000023841858,1.7000000476837158,1.590000033378601,1.7000000476837158,1.466515064239502,791000
2021-03-01,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.466515064239502,0
2021-03-02,1.7000000476837158,1.7000000476837158,1.6299999952316284,1.6799999475479126,1.4492617845535278,8000
2021-03-03,1.649999976158142,1.649999976158142,1.6399999856948853,1.6799999475479126,1.4492617845535278,60000
2021-03-04,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.4492617845535278,0
2021-03-05,1.659999966621399,1.6799999475479126,1.6399999856948853,1.6799999475479126,1.4492617845535278,28000
2021-03-08,1.6299999952316284,1.649999976158142,1.6200000047683716,1.6299999952316284,1.4061291217803955,336000
2021-03-09,1.600000023841858,1.7000000476837158,1.600000023841858,1.6200000047683716,1.3975025415420532,576000
2021-03-10,1.6299999952316284,1.649999976158142,1.6299999952316284,1.649999976158142,1.4233821630477905,144000
2021-03-11,1.649999976158142,1.690000057220459,1.649999976158142,1.6699999570846558,1.440635323524475,128000
2021-03-12,1.690000057220459,1.690000057220459,1.649999976158142,1.649999976158142,1.4233821630477905,160000
2021-03-15,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4233821630477905,0
2021-03-16,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4233821630477905,0
2021-03-17,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4233821630477905,0
2021-03-18,1.6799999475479126,1.7000000476837158,1.649999976158142,1.649999976158142,1.4233821630477905,124000
2021-03-19,1.6399999856948853,1.6399999856948853,1.6299999952316284,1.6399999856948853,1.4147557020187378,112000
2021-03-22,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.4147557020187378,0
2021-03-23,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.4147557020187378,0
2021-03-24,1.6200000047683716,1.649999976158142,1.6200000047683716,1.649999976158142,1.4233821630477905,152000
2021-03-25,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4233821630477905,0
2021-03-26,1.6299999952316284,1.659999966621399,1.6299999952316284,1.649999976158142,1.4233821630477905,200000
2021-03-29,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.4233821630477905,120000
2021-03-30,1.659999966621399,1.6699999570846558,1.659999966621399,1.6699999570846558,1.440635323524475,528000
2021-03-31,1.6699999570846558,1.6699999570846558,1.6399999856948853,1.6399999856948853,1.4147557020187378,24000
2021-04-01,1.649999976158142,1.649999976158142,1.649999976158142,1.659999966621399,1.4320087432861328,16000
2021-04-07,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.4320087432861328,20000
2021-04-08,1.6799999475479126,1.7300000190734863,1.6799999475479126,1.7300000190734863,1.4923948049545288,952000
2021-04-09,1.7100000381469727,1.7799999713897705,1.7100000381469727,1.7799999713897705,1.5355274677276611,484000
2021-04-12,1.7799999713897705,1.7899999618530273,1.75,1.7899999618530273,1.5441539287567139,208000
2021-04-13,1.7799999713897705,1.7899999618530273,1.7599999904632568,1.7599999904632568,1.5182743072509766,240000
2021-04-14,1.809999942779541,1.8300000429153442,1.809999942779541,1.8300000429153442,1.578660249710083,136000
2021-04-15,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.5700336694717407,16000
2021-04-16,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.5700336694717407,0
2021-04-19,1.850000023841858,1.8600000143051147,1.850000023841858,1.8600000143051147,1.6045398712158203,476000
2021-04-20,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.6045398712158203,12000
2021-04-21,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.5959134101867676,44000
2021-04-22,1.850000023841858,1.8700000047683716,1.850000023841858,1.8700000047683716,1.6131664514541626,276000
2021-04-23,1.8700000047683716,1.8799999952316284,1.840000033378601,1.840000033378601,1.5872868299484253,144000
2021-04-26,1.840000033378601,1.8799999952316284,1.840000033378601,1.8700000047683716,1.6131664514541626,112000
2021-04-27,1.8799999952316284,1.899999976158142,1.8700000047683716,1.8700000047683716,1.6131664514541626,92000
2021-04-28,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.5959134101867676,0
2021-04-29,1.8600000143051147,1.899999976158142,1.8300000429153442,1.850000023841858,1.5959134101867676,48000
2021-04-30,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.5959134101867676,0
2021-05-03,1.850000023841858,1.8799999952316284,1.850000023841858,1.8799999952316284,1.6217929124832153,40000
2021-05-04,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6217929124832153,8000
2021-05-05,1.850000023841858,1.850000023841858,1.7999999523162842,1.850000023841858,1.5959134101867676,48000
2021-05-06,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6217929124832153,0
2021-05-07,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.5872868299484253,16000
2021-05-10,1.850000023841858,1.8600000143051147,1.850000023841858,1.8600000143051147,1.6045398712158203,28000
2021-05-11,1.8300000429153442,1.840000033378601,1.8300000429153442,1.840000033378601,1.5872868299484253,48000
2021-05-12,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.5872868299484253,0
2021-05-13,1.7899999618530273,1.7899999618530273,1.7699999809265137,1.7699999809265137,1.5269008874893188,20000
2021-05-14,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7899999618530273,1.5441539287567139,20000
2021-05-17,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.5527805089950562,0
2021-05-18,1.7999999523162842,1.8300000429153442,1.7999999523162842,1.8300000429153442,1.578660249710083,52000
2021-05-20,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7999999523162842,1.5527805089950562,4000
2021-05-21,1.8200000524520874,1.8700000047683716,1.7599999904632568,1.8700000047683716,1.6131664514541626,80000
2021-05-24,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.5959134101867676,0
2021-05-25,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.5872868299484253,64000
2021-05-26,1.8200000524520874,1.850000023841858,1.8200000524520874,1.840000033378601,1.5872868299484253,408000
2021-05-27,1.840000033378601,1.840000033378601,1.840000033378601,1.8600000143051147,1.6045398712158203,12000
2021-05-28,1.8700000047683716,1.899999976158142,1.8600000143051147,1.899999976158142,1.6390460729599,76000
2021-05-31,1.8700000047683716,1.9199999570846558,1.8700000047683716,1.909999966621399,1.6476726531982422,104000
2021-06-01,1.9299999475479126,1.9800000190734863,1.9299999475479126,1.9700000286102295,1.6994322538375854,108000
2021-06-02,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.6908056735992432,0
2021-06-03,1.9299999475479126,1.9500000476837158,1.9299999475479126,1.9500000476837158,1.6821790933609009,24000
2021-06-04,1.940000057220459,1.9500000476837158,1.940000057220459,1.9500000476837158,1.6821790933609009,32000
2021-06-07,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.6821790933609009,0
2021-06-08,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.6821790933609009,40000
2021-06-09,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.6821790933609009,0
2021-06-10,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.6562992334365845,8000
2021-06-11,1.9500000476837158,1.9900000095367432,1.940000057220459,1.9500000476837158,1.6821790933609009,164000
2021-06-15,1.850000023841858,1.899999976158142,1.7999999523162842,1.8600000143051147,1.6045398712158203,124000
2021-06-16,1.850000023841858,1.850000023841858,1.840000033378601,1.840000033378601,1.5872868299484253,40000
2021-06-17,1.840000033378601,1.840000033378601,1.840000033378601,1.850000023841858,1.5959134101867676,8000
2021-06-18,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6390460729599,40000
2021-06-21,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6217929124832153,36000
2021-06-22,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.6217929124832153,20000
2021-06-23,1.909999966621399,1.909999966621399,1.909999966621399,1.899999976158142,1.6390460729599,52000
2021-06-24,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.6390460729599,0
2021-06-25,1.899999976158142,1.899999976158142,1.8799999952316284,1.8899999856948853,1.6304194927215576,80000
2021-06-28,1.899999976158142,1.899999976158142,1.899999976158142,1.8899999856948853,1.6304194927215576,20000
2021-06-29,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.6304194927215576,24000
2021-06-30,1.8600000143051147,1.8799999952316284,1.8600000143051147,1.8700000047683716,1.6131664514541626,60000
2021-07-02,1.8700000047683716,1.899999976158142,1.8700000047683716,1.8700000047683716,1.6131664514541626,60000
2021-07-05,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6131664514541626,60000
2021-07-06,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.6131664514541626,32000
2021-07-07,1.840000033378601,1.8899999856948853,1.7999999523162842,1.8899999856948853,1.6304194927215576,32000
2021-07-08,1.8200000524520874,1.840000033378601,1.8200000524520874,1.840000033378601,1.5872868299484253,64000
2021-07-09,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.5872868299484253,0
2021-07-12,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.5872868299484253,0
2021-07-13,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.5872868299484253,0
2021-07-14,1.840000033378601,1.840000033378601,1.7999999523162842,1.7999999523162842,1.5527805089950562,72000
2021-07-15,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.6045398712158203,0
2021-07-16,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.6045398712158203,0
