Date,Open,High,Low,Close,Adj Close,Volume
2018-02-23,0.8999999761581421,0.949999988079071,0.8999999761581421,0.9333329796791077,0.6078438758850098,12296040
2018-02-26,0.949999988079071,0.9750000238418579,0.9416660070419312,0.9750000238418579,0.6349799036979675,2049720
2018-02-27,0.9583330154418945,0.9750000238418579,0.949999988079071,0.9750000238418579,0.6349799036979675,710400
2018-02-28,0.949999988079071,0.9666659832000732,0.949999988079071,0.949999988079071,0.6186984777450562,348000
2018-03-01,0.949999988079071,1.100000023841858,0.949999988079071,1.0833330154418945,0.7055330872535706,11141222
2018-03-02,1.0583330392837524,1.149999976158142,1.0583330392837524,1.149999976158142,0.7489506602287292,5355950
2018-03-05,1.149999976158142,1.1916660070419312,1.100000023841858,1.166666030883789,0.7598046660423279,6217790
2018-03-06,1.1583329439163208,1.1916660070419312,1.141666054725647,1.166666030883789,0.7598046660423279,3370512
2018-03-07,1.166666030883789,1.225000023841858,1.166666030883789,1.1916660070419312,0.776086151599884,6967992
2018-03-08,1.2083330154418945,1.2416659593582153,1.166666030883789,1.1749999523162842,0.7652323246002197,42686677
2018-03-09,1.2000000476837158,1.2083330154418945,1.166666030883789,1.1749999523162842,0.7652323246002197,2286096
2018-03-12,1.1749999523162842,1.225000023841858,1.1749999523162842,1.2083330154418945,0.7869407534599304,24412057
2018-03-13,1.2166659832000732,1.2166659832000732,1.1833330392837524,1.1916660070419312,0.776086151599884,1448760
2018-03-14,1.166666030883789,1.3083330392837524,1.166666030883789,1.291666030883789,0.8412123322486877,9006961
2018-03-15,1.3166660070419312,1.600000023841858,1.291666030883789,1.5583330392837524,1.0148823261260986,72310224
2018-03-16,1.5750000476837158,1.6833330392837524,1.5083329677581787,1.5333329439163208,0.9986007809638977,28577299
2018-03-19,1.5499999523162842,1.5499999523162842,1.3333330154418945,1.3666659593582153,0.8900570273399353,13731586
2018-03-20,1.3416659832000732,1.5583330392837524,1.291666030883789,1.5583330392837524,1.0148823261260986,16901136
2018-03-21,1.5583330392837524,1.600000023841858,1.416666030883789,1.4333330392837524,0.9334744811058044,10029600
2018-03-22,1.4416660070419312,1.4833329916000366,1.350000023841858,1.399999976158142,0.9117661714553833,44344200
2018-03-23,1.3250000476837158,1.4249999523162842,1.2999999523162842,1.350000023841858,0.8792031407356262,8198400
2018-03-26,1.3583329916000366,1.4249999523162842,1.3333330154418945,1.375,0.8954845666885376,2745600
2018-03-27,1.391666054725647,1.5333329439163208,1.3833329677581787,1.4666659832000732,0.9551831483840942,9911455
2018-03-28,1.4333330392837524,1.475000023841858,1.375,1.4083329439163208,0.9171929955482483,6864000
2018-03-29,1.416666030883789,1.4333330392837524,1.3833329677581787,1.399999976158142,0.9117661714553833,3265680
2018-04-03,1.375,1.3833329677581787,1.3166660070419312,1.375,0.8954845666885376,2583780
2018-04-04,1.416666030883789,1.416666030883789,1.3333330154418945,1.3416659832000732,0.8737753629684448,2222400
2018-04-06,1.3416659832000732,1.4083329439163208,1.3416659832000732,1.399999976158142,0.9117661714553833,2004240
2018-04-09,1.375,1.524999976158142,1.3583329916000366,1.5,0.9768922924995422,9115345
2018-04-10,1.4833329916000366,1.541666030883789,1.4583330154418945,1.4833329916000366,0.9660378694534302,5384700
2018-04-11,1.4666659832000732,1.5083329677581787,1.4249999523162842,1.4333330392837524,0.9334744811058044,1472880
2018-04-12,1.4249999523162842,1.4249999523162842,1.375,1.399999976158142,0.9117661714553833,2596440
2018-04-13,1.416666030883789,1.4500000476837158,1.391666054725647,1.399999976158142,0.9117661714553833,1567200
2018-04-16,1.4083329439163208,1.4083329439163208,1.3416659832000732,1.3416659832000732,0.8737753629684448,3936000
2018-04-17,1.350000023841858,1.3583329916000366,1.25,1.266666054725647,0.8249309659004211,4115928
2018-04-18,1.266666054725647,1.266666054725647,1.2000000476837158,1.2333329916000366,0.8032222986221313,4188000
2018-04-19,1.2416659593582153,1.3166660070419312,1.2416659593582153,1.274999976158142,0.8303583860397339,2217840
2018-04-20,1.274999976158142,1.274999976158142,1.25,1.25,0.814076840877533,412800
2018-04-23,1.2333329916000366,1.274999976158142,1.2333329916000366,1.274999976158142,0.8303583860397339,982140
2018-04-24,1.266666054725647,1.3083330392837524,1.266666054725647,1.291666030883789,0.8412123322486877,626400
2018-04-25,1.2833329439163208,1.291666030883789,1.225000023841858,1.266666054725647,0.8249309659004211,1387200
2018-04-26,1.2416659593582153,1.25,1.2166659832000732,1.225000023841858,0.7977954149246216,1254984
2018-04-27,1.225000023841858,1.2333329916000366,1.2166659832000732,1.2333329916000366,0.8032222986221313,792180
2018-04-30,1.2416659593582153,1.2833329439163208,1.225000023841858,1.25,0.814076840877533,1701600
2018-05-02,1.350000023841858,1.6333329677581787,1.350000023841858,1.524999976158142,0.9931738972663879,37338916
2018-05-03,1.524999976158142,1.600000023841858,1.4333330392837524,1.5750000476837158,1.025736927986145,11672160
2018-05-04,1.5833330154418945,1.5833330154418945,1.5083329677581787,1.516666054725647,0.9877462387084961,2648400
2018-05-07,1.5499999523162842,1.5499999523162842,1.4083329439163208,1.416666030883789,0.9226201176643372,4155408
2018-05-08,1.4416660070419312,1.4416660070419312,1.3666659593582153,1.4083329439163208,0.9171929955482483,2223600
2018-05-09,1.391666054725647,1.4416660070419312,1.391666054725647,1.416666030883789,0.9226201176643372,921600
2018-05-10,1.416666030883789,1.516666054725647,1.416666030883789,1.4833329916000366,0.9660378694534302,4122192
2018-05-11,1.5,1.5,1.4333330392837524,1.4500000476837158,0.9443292617797852,967680
2018-05-14,1.4583330154418945,1.4583330154418945,1.3833329677581787,1.416666030883789,0.9226201176643372,1545600
2018-05-15,1.4083329439163208,1.4583330154418945,1.399999976158142,1.416666030883789,0.9226201176643372,1857183
2018-05-16,1.4083329439163208,1.475000023841858,1.391666054725647,1.4249999523162842,0.9280475974082947,1949544
2018-05-17,1.416666030883789,1.4333330392837524,1.4083329439163208,1.4083329439163208,0.9171929955482483,835200
2018-05-18,1.399999976158142,1.4249999523162842,1.399999976158142,1.416666030883789,0.9226201176643372,1142400
2018-05-21,1.440000057220459,1.5,1.440000057220459,1.4900000095367432,0.9772781133651733,1864000
2018-05-23,1.4900000095367432,1.5,1.4299999475479126,1.4500000476837158,0.9510424733161926,1226000
2018-05-24,1.4700000286102295,1.4700000286102295,1.3700000047683716,1.409999966621399,0.9248066544532776,1788920
2018-05-25,1.399999976158142,1.399999976158142,1.2999999523162842,1.3300000429153442,0.8723354935646057,1734000
2018-05-28,1.3300000429153442,1.409999966621399,1.3300000429153442,1.3799999952316284,0.9051300883293152,1058000
2018-05-29,1.3700000047683716,1.3799999952316284,1.3200000524520874,1.3200000524520874,0.8657765984535217,642000
2018-05-30,1.309999942779541,1.350000023841858,1.2699999809265137,1.340000033378601,0.8788943886756897,1216600
2018-05-31,1.340000033378601,1.340000033378601,1.3300000429153442,1.340000033378601,0.8788943886756897,226100
2018-06-01,1.340000033378601,1.350000023841858,1.2799999713897705,1.350000023841858,0.8854534029960632,1328000
2018-06-04,1.309999942779541,1.350000023841858,1.309999942779541,1.350000023841858,0.8854534029960632,298000
2018-06-05,1.3300000429153442,1.3300000429153442,1.309999942779541,1.3200000524520874,0.8657765984535217,206000
2018-06-06,1.3200000524520874,1.3300000429153442,1.2999999523162842,1.309999942779541,0.8592174649238586,351300
2018-06-07,1.309999942779541,1.3300000429153442,1.2999999523162842,1.309999942779541,0.8592174649238586,294000
2018-06-08,1.340000033378601,1.3799999952316284,1.3200000524520874,1.3799999952316284,0.9051300883293152,582000
2018-06-11,1.3799999952316284,1.3799999952316284,1.3200000524520874,1.3700000047683716,0.8985710144042969,1218800
2018-06-12,1.350000023841858,1.3700000047683716,1.3300000429153442,1.3700000047683716,0.8985710144042969,1477600
2018-06-13,1.350000023841858,1.350000023841858,1.309999942779541,1.3200000524520874,0.8657765984535217,3578120
2018-06-14,1.3200000524520874,1.5,1.309999942779541,1.4299999475479126,0.9379246234893799,12733760
2018-06-15,1.4299999475479126,1.4900000095367432,1.399999976158142,1.4299999475479126,0.9379246234893799,14475260
2018-06-19,1.4199999570846558,1.4199999570846558,1.2999999523162842,1.350000023841858,0.8854534029960632,2777200
2018-06-20,1.350000023841858,1.350000023841858,1.2999999523162842,1.340000033378601,0.8788943886756897,1181600
2018-06-21,1.340000033378601,1.3600000143051147,1.309999942779541,1.309999942779541,0.8592174649238586,1056400
2018-06-22,1.3200000524520874,1.3200000524520874,1.2899999618530273,1.3200000524520874,0.8657765984535217,1124616
2018-06-25,1.3200000524520874,1.3200000524520874,1.2599999904632568,1.2599999904632568,0.8264231085777283,1125520
2018-06-26,1.2300000190734863,1.25,1.2000000476837158,1.2400000095367432,0.8133051991462708,924800
2018-06-27,1.2200000286102295,1.2200000286102295,1.1799999475479126,1.1799999475479126,0.7739517092704773,1760000
2018-06-28,1.1799999475479126,1.2100000381469727,1.149999976158142,1.2000000476837158,0.7870696783065796,2562400
2018-06-29,1.190000057220459,1.2599999904632568,1.1799999475479126,1.2599999904632568,0.8264231085777283,831995
2018-07-03,1.25,1.2799999713897705,1.2000000476837158,1.2799999713897705,0.8395408391952515,1530000
2018-07-04,1.2599999904632568,1.2599999904632568,1.2300000190734863,1.25,0.81986403465271,280000
2018-07-05,1.2100000381469727,1.2300000190734863,1.159999966621399,1.2000000476837158,0.7870696783065796,2174000
2018-07-06,1.190000057220459,1.2000000476837158,1.159999966621399,1.1799999475479126,0.7739517092704773,872400
2018-07-09,1.2300000190734863,1.2300000190734863,1.190000057220459,1.190000057220459,0.780510663986206,315200
2018-07-10,1.1799999475479126,1.2000000476837158,1.159999966621399,1.2000000476837158,0.7870696783065796,664000
2018-07-11,1.149999976158142,1.2000000476837158,1.149999976158142,1.190000057220459,0.780510663986206,434712
2018-07-12,1.2000000476837158,1.2300000190734863,1.190000057220459,1.2100000381469727,0.7936285138130188,202000
2018-07-13,1.2300000190734863,1.2799999713897705,1.2100000381469727,1.25,0.81986403465271,950400
2018-07-16,1.25,1.25,1.2200000286102295,1.2200000286102295,0.8001874089241028,86400
2018-07-17,1.2300000190734863,1.25,1.2200000286102295,1.2200000286102295,0.8001874089241028,322000
2018-07-18,1.2100000381469727,1.2300000190734863,1.2000000476837158,1.2100000381469727,0.7936285138130188,94400
2018-07-19,1.2699999809265137,1.399999976158142,1.2699999809265137,1.2999999523162842,0.8526586294174194,3132096
2018-07-20,1.309999942779541,1.3200000524520874,1.2599999904632568,1.3200000524520874,0.8657765984535217,919200
2018-07-23,1.3200000524520874,1.3200000524520874,1.2599999904632568,1.2799999713897705,0.8395408391952515,271463
2018-07-24,1.2799999713897705,1.3200000524520874,1.2799999713897705,1.2899999618530273,0.8460997939109802,632776
2018-07-25,1.2899999618530273,1.2899999618530273,1.2799999713897705,1.2799999713897705,0.8395408391952515,50400
2018-07-26,1.2699999809265137,1.2899999618530273,1.2599999904632568,1.2899999618530273,0.8460997939109802,424000
2018-07-27,1.2899999618530273,1.2899999618530273,1.2599999904632568,1.2699999809265137,0.8329819440841675,432000
2018-07-30,1.2599999904632568,1.2799999713897705,1.2400000095367432,1.2599999904632568,0.8264231085777283,431665
2018-07-31,1.2599999904632568,1.2599999904632568,1.2300000190734863,1.2300000190734863,0.8067463636398315,553600
2018-08-01,1.2400000095367432,1.25,1.2100000381469727,1.2200000286102295,0.8001874089241028,780000
2018-08-02,1.2200000286102295,1.2200000286102295,1.190000057220459,1.2000000476837158,0.7870696783065796,794240
2018-08-03,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.7870696783065796,224712
2018-08-06,1.2100000381469727,1.2200000286102295,1.1799999475479126,1.1799999475479126,0.7739517092704773,320000
2018-08-07,1.2000000476837158,1.2799999713897705,1.2000000476837158,1.2400000095367432,0.8133051991462708,843320
2018-08-08,1.2300000190734863,1.25,1.2200000286102295,1.25,0.81986403465271,494000
2018-08-09,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2400000095367432,0.8133051991462708,78816
2018-08-10,1.2300000190734863,1.2300000190734863,1.2000000476837158,1.2000000476837158,0.7870696783065796,117786
2018-08-13,1.1799999475479126,1.2200000286102295,1.1799999475479126,1.2000000476837158,0.7870696783065796,239600
2018-08-14,1.2000000476837158,1.2200000286102295,1.1699999570846558,1.1699999570846558,0.7673928141593933,604080
2018-08-15,1.159999966621399,1.1699999570846558,1.1200000047683716,1.159999966621399,0.7608339190483093,1805600
2018-08-16,1.1399999856948853,1.1699999570846558,1.1299999952316284,1.1299999952316284,0.7411572337150574,927168
2018-08-17,1.1399999856948853,1.1399999856948853,1.1100000143051147,1.1299999952316284,0.7411572337150574,292800
2018-08-20,1.1100000143051147,1.1299999952316284,1.100000023841858,1.1299999952316284,0.7411572337150574,450400
2018-08-21,1.1100000143051147,1.1299999952316284,1.1100000143051147,1.1100000143051147,0.7280394434928894,714464
2018-08-22,1.1100000143051147,1.1100000143051147,1.090000033378601,1.090000033378601,0.7149215340614319,614800
2018-08-23,1.090000033378601,1.090000033378601,1.0800000429153442,1.090000033378601,0.7149215340614319,162400
2018-08-24,1.0700000524520874,1.090000033378601,1.0700000524520874,1.090000033378601,0.7149215340614319,366000
2018-08-27,1.0800000429153442,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.6886858344078064,521191
2018-08-28,1.0499999523162842,1.090000033378601,1.0499999523162842,1.0800000429153442,0.7083626389503479,288000
2018-08-29,1.059999942779541,1.059999942779541,1.0499999523162842,1.059999942779541,0.6952447295188904,42000
2018-08-30,1.0399999618530273,1.0800000429153442,1.0199999809265137,1.0199999809265137,0.6690090894699097,490000
2018-08-31,1.0099999904632568,1.0399999618530273,1.0,1.0199999809265137,0.6690090894699097,836504
2018-09-03,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.6624502539634705,0
2018-09-04,1.0,1.0299999713897705,1.0,1.0199999809265137,0.6690090894699097,202000
2018-09-05,1.0099999904632568,1.0099999904632568,1.0,1.0,0.6558912992477417,208000
2018-09-06,1.0,1.0199999809265137,1.0,1.0,0.6558912992477417,204400
2018-09-07,1.0,1.0299999713897705,0.9900000095367432,1.0199999809265137,0.6690090894699097,372000
2018-09-10,1.0,1.0099999904632568,0.9900000095367432,0.9900000095367432,0.6493324041366577,394000
2018-09-11,0.9800000190734863,1.0,0.9700000286102295,1.0,0.6558912992477417,583416
2018-09-12,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9700000286102295,0.6362146139144897,718400
2018-09-13,0.9800000190734863,1.0,0.9599999785423279,0.9800000190734863,0.6427735090255737,461200
2018-09-14,0.9800000190734863,0.9800000190734863,0.9700000286102295,0.9800000190734863,0.6427735090255737,498000
2018-09-17,0.9800000190734863,1.0,0.9700000286102295,0.9900000095367432,0.6493324041366577,288000
2018-09-18,0.9900000095367432,1.0099999904632568,0.9900000095367432,1.0,0.6558912992477417,470000
2018-09-19,0.9900000095367432,1.0399999618530273,0.9700000286102295,1.0199999809265137,0.6690090894699097,912400
2018-09-20,1.0399999618530273,1.0399999618530273,1.0099999904632568,1.0099999904632568,0.6624502539634705,508100
2018-09-21,1.0499999523162842,1.0499999523162842,1.0099999904632568,1.0199999809265137,0.6690090894699097,250400
2018-09-24,1.0,1.149999976158142,0.9900000095367432,1.1100000143051147,0.7280394434928894,28628000
2018-09-26,1.1100000143051147,1.1299999952316284,1.090000033378601,1.100000023841858,0.7214805483818054,1048000
2018-09-27,1.100000023841858,1.100000023841858,1.0700000524520874,1.090000033378601,0.7149215340614319,400000
2018-09-28,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0700000524520874,0.7018038034439087,68000
2018-10-02,1.059999942779541,1.059999942779541,1.0499999523162842,1.059999942779541,0.6952447295188904,514000
2018-10-03,1.0499999523162842,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.7018038034439087,82000
2018-10-04,1.059999942779541,1.0700000524520874,1.0299999713897705,1.0499999523162842,0.6886858344078064,170000
2018-10-05,1.0299999713897705,1.0399999618530273,1.0099999904632568,1.0099999904632568,0.6624502539634705,153800
2018-10-08,1.0,1.0299999713897705,1.0,1.0,0.6558912992477417,370000
2018-10-09,1.0099999904632568,1.0099999904632568,1.0,1.0,0.6558912992477417,172000
2018-10-10,1.0,1.0,0.9900000095367432,0.9900000095367432,0.6493324041366577,180800
2018-10-11,0.9800000190734863,0.9800000190734863,0.8999999761581421,0.9100000262260437,0.5968611836433411,876000
2018-10-12,0.8999999761581421,0.9200000166893005,0.8899999856948853,0.9200000166893005,0.6034200191497803,572400
2018-10-15,0.9200000166893005,0.9200000166893005,0.8899999856948853,0.8999999761581421,0.5903021693229675,355200
2018-10-16,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.5903021693229675,348920
2018-10-18,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.5903021693229675,154000
2018-10-19,0.8700000047683716,1.0,0.8700000047683716,0.8999999761581421,0.5903021693229675,386000
2018-10-22,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.5903021693229675,192000
2018-10-23,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.5903021693229675,150000
2018-10-24,0.8999999761581421,0.9200000166893005,0.8899999856948853,0.8899999856948853,0.5837433338165283,184000
2018-10-25,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5837433338165283,78000
2018-10-26,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.5771843791007996,212000
2018-10-29,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.5771843791007996,51440
2018-10-30,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5771843791007996,0
2018-10-31,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.5903021693229675,134000
2018-11-01,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.5837433338165283,182000
2018-11-02,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.6099789142608643,293720
2018-11-05,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.5968611836433411,38000
2018-11-06,0.9100000262260437,0.949999988079071,0.9100000262260437,0.949999988079071,0.623096764087677,148000
2018-11-07,0.9399999976158142,0.949999988079071,0.9200000166893005,0.9300000071525574,0.6099789142608643,564000
2018-11-08,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.6165378093719482,110000
2018-11-09,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.6034200191497803,180400
2018-11-12,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6034200191497803,0
2018-11-13,0.9200000166893005,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.6165378093719482,44000
2018-11-14,0.9399999976158142,0.949999988079071,0.9399999976158142,0.9399999976158142,0.6165378093719482,236000
2018-11-15,0.9200000166893005,1.0,0.9200000166893005,0.9900000095367432,0.6493324041366577,1040800
2018-11-16,0.9700000286102295,1.0,0.9700000286102295,0.9900000095367432,0.6493324041366577,418000
2018-11-19,0.9800000190734863,0.9800000190734863,0.9700000286102295,0.9800000190734863,0.6427735090255737,282400
2018-11-20,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.623096764087677,196400
2018-11-21,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.6165378093719482,125200
2018-11-22,0.9399999976158142,0.9700000286102295,0.9399999976158142,0.9599999785423279,0.629655659198761,44000
2018-11-23,0.9399999976158142,0.949999988079071,0.9399999976158142,0.949999988079071,0.623096764087677,110000
2018-11-26,0.949999988079071,0.9599999785423279,0.949999988079071,0.949999988079071,0.623096764087677,72000
2018-11-27,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.6362146139144897,62000
2018-11-28,0.9700000286102295,0.9900000095367432,0.9700000286102295,0.9700000286102295,0.6362146139144897,123068
2018-11-29,0.9700000286102295,0.9700000286102295,0.9599999785423279,0.9700000286102295,0.6362146139144897,270000
2018-11-30,0.9599999785423279,0.9599999785423279,0.949999988079071,0.9599999785423279,0.629655659198761,98540
2018-12-03,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.6493324041366577,168000
2018-12-04,0.9900000095367432,1.0,0.9900000095367432,1.0,0.6558912992477417,621040
2018-12-05,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.6493324041366577,0
2018-12-06,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.629655659198761,166000
2018-12-07,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.623096764087677,110000
2018-12-10,0.949999988079071,0.949999988079071,0.9399999976158142,0.949999988079071,0.623096764087677,72000
2018-12-11,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.623096764087677,0
2018-12-12,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.6165378093719482,84000
2018-12-13,0.9399999976158142,0.949999988079071,0.9300000071525574,0.9300000071525574,0.6099789142608643,176000
2018-12-14,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.6165378093719482,82000
2018-12-17,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.6165378093719482,135700
2018-12-18,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.6034200191497803,82000
2018-12-19,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6034200191497803,0
2018-12-20,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.6099789142608643,274000
2018-12-21,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5968611836433411,44000
2018-12-24,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5968611836433411,0
2018-12-27,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.9100000262260437,0.5968611836433411,440000
2018-12-28,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5968611836433411,241200
2018-12-31,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.9100000262260437,0.5968611836433411,40000
2019-01-02,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.5837433338165283,289600
2019-01-03,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5903021693229675,16000
2019-01-04,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5837433338165283,28000
2019-01-07,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.5837433338165283,160712
2019-01-08,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.5903021693229675,62720
2019-01-09,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.6034200191497803,272400
2019-01-10,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.6034200191497803,0
2019-01-11,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.6034200191497803,453840
2019-01-14,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.5968611836433411,122000
2019-01-15,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.6099789142608643,294400
2019-01-16,0.9100000262260437,0.9399999976158142,0.9100000262260437,0.9300000071525574,0.6099789142608643,51560
2019-01-17,0.9300000071525574,0.9700000286102295,0.9300000071525574,0.949999988079071,0.623096764087677,332000
2019-01-18,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.6165378093719482,116307
2019-01-21,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.623096764087677,16000
2019-01-22,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.629655659198761,20400
2019-01-23,0.9900000095367432,1.0199999809265137,0.9700000286102295,1.0199999809265137,0.6690090894699097,789600
2019-01-24,0.9900000095367432,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.6624502539634705,306400
2019-01-25,1.0099999904632568,1.0199999809265137,1.0,1.0199999809265137,0.6690090894699097,322000
2019-01-28,1.0099999904632568,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.6427735090255737,91720
2019-01-29,0.9599999785423279,1.0399999618530273,0.9599999785423279,1.0,0.6558912992477417,202800
2019-01-30,0.9800000190734863,1.0299999713897705,0.9800000190734863,1.0,0.6558912992477417,37200
2019-01-31,1.0,1.0199999809265137,1.0,1.0,0.6558912992477417,112000
2019-02-01,1.0,1.0,1.0,1.0,0.6558912992477417,10000
2019-02-04,1.0,1.0,1.0,1.0,0.6558912992477417,0
2019-02-08,1.0,1.0,1.0,1.0,0.6558912992477417,0
2019-02-11,1.0,1.0299999713897705,1.0,1.0,0.6558912992477417,27060
2019-02-12,1.0,1.0199999809265137,1.0,1.0099999904632568,0.6624502539634705,162000
2019-02-13,1.0099999904632568,1.090000033378601,1.0099999904632568,1.059999942779541,0.6952447295188904,950400
2019-02-14,1.059999942779541,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.7018038034439087,292400
2019-02-15,1.0700000524520874,1.0700000524520874,1.0399999618530273,1.0399999618530273,0.6821269989013672,56000
2019-02-18,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.7018038034439087,0
2019-02-19,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0700000524520874,0.7018038034439087,32800
2019-02-20,1.0399999618530273,1.059999942779541,1.0399999618530273,1.059999942779541,0.6952447295188904,62400
2019-02-21,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.7018038034439087,62000
2019-02-22,1.0399999618530273,1.0700000524520874,1.0399999618530273,1.059999942779541,0.6952447295188904,340400
2019-02-25,1.059999942779541,1.090000033378601,1.059999942779541,1.0700000524520874,0.7018038034439087,268922
2019-02-26,1.0700000524520874,1.0800000429153442,1.0499999523162842,1.059999942779541,0.6952447295188904,295280
2019-02-27,1.059999942779541,1.100000023841858,1.059999942779541,1.0800000429153442,0.7083626389503479,390000
2019-02-28,1.059999942779541,1.090000033378601,1.059999942779541,1.090000033378601,0.7149215340614319,82000
2019-03-01,1.059999942779541,1.059999942779541,1.0499999523162842,1.059999942779541,0.6952447295188904,67200
2019-03-04,1.0499999523162842,1.090000033378601,1.0499999523162842,1.090000033378601,0.7149215340614319,278000
2019-03-05,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0700000524520874,0.7018038034439087,206520
2019-03-06,1.0800000429153442,1.149999976158142,1.0800000429153442,1.1399999856948853,0.7477160692214966,1164000
2019-03-07,1.149999976158142,1.149999976158142,1.1200000047683716,1.1200000047683716,0.7345982193946838,468000
2019-03-08,1.1100000143051147,1.190000057220459,1.1100000143051147,1.149999976158142,0.7542749643325806,880728
2019-03-11,1.1399999856948853,1.2000000476837158,1.1399999856948853,1.1799999475479126,0.7739517092704773,398000
2019-03-12,1.2000000476837158,1.2100000381469727,1.159999966621399,1.1699999570846558,0.7673928141593933,242000
2019-03-13,1.1699999570846558,1.2000000476837158,1.159999966621399,1.1699999570846558,0.7673928141593933,242000
2019-03-14,1.2000000476837158,1.2400000095367432,1.2000000476837158,1.2400000095367432,0.8133051991462708,1473280
2019-03-15,1.2400000095367432,1.25,1.190000057220459,1.190000057220459,0.780510663986206,526000
2019-03-18,1.2000000476837158,1.2400000095367432,1.1799999475479126,1.190000057220459,0.780510663986206,812000
2019-03-19,1.190000057220459,1.2200000286102295,1.1799999475479126,1.190000057220459,0.780510663986206,510000
2019-03-20,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.190000057220459,0.780510663986206,484480
2019-03-21,1.190000057220459,1.190000057220459,1.0800000429153442,1.0800000429153442,0.7083626389503479,2158000
