Date,Open,High,Low,Close,Adj Close,Volume
2021-12-13,6.989999771118164,6.989999771118164,6.989999771118164,6.989999771118164,6.989999771118164,0
2021-12-14,6.599999904632568,6.849999904632568,6.480000019073486,6.550000190734863,6.550000190734863,81000
2021-12-15,6.78000020980835,6.789999961853027,6.579999923706055,6.579999923706055,6.579999923706055,46100
2021-12-16,6.519999980926514,6.820000171661377,6.519999980926514,6.769999980926514,6.769999980926514,2000
2021-12-17,6.769999980926514,6.769999980926514,6.769999980926514,6.769999980926514,6.769999980926514,0
2021-12-20,6.769999980926514,6.769999980926514,6.769999980926514,6.769999980926514,6.769999980926514,0
2021-12-21,6.510000228881836,6.510000228881836,6.510000228881836,6.650000095367432,6.650000095367432,1000
2021-12-22,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,0
2021-12-23,6.659999847412109,6.659999847412109,6.659999847412109,6.659999847412109,6.659999847412109,0
2021-12-24,6.659999847412109,6.659999847412109,6.659999847412109,6.659999847412109,6.659999847412109,0
2021-12-28,6.659999847412109,6.659999847412109,6.659999847412109,6.659999847412109,6.659999847412109,0
2021-12-29,6.96999979019165,6.96999979019165,6.96999979019165,6.96999979019165,6.96999979019165,0
2021-12-30,6.96999979019165,6.96999979019165,6.96999979019165,6.96999979019165,6.96999979019165,0
2021-12-31,6.96999979019165,6.96999979019165,6.96999979019165,6.96999979019165,6.96999979019165,0
2022-01-03,6.96999979019165,6.96999979019165,6.96999979019165,6.96999979019165,6.96999979019165,0
2022-01-04,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,10000
2022-01-05,6.610000133514404,6.650000095367432,6.300000190734863,6.550000190734863,6.550000190734863,112000
2022-01-06,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,0
2022-01-07,6.849999904632568,6.940000057220459,6.849999904632568,6.820000171661377,6.820000171661377,3000
2022-01-10,6.78000020980835,6.78000020980835,6.78000020980835,6.78000020980835,6.78000020980835,1000
2022-01-11,6.78000020980835,6.78000020980835,6.78000020980835,6.78000020980835,6.78000020980835,0
2022-01-12,6.78000020980835,6.78000020980835,6.78000020980835,6.78000020980835,6.78000020980835,0
2022-01-13,6.78000020980835,6.78000020980835,6.78000020980835,6.78000020980835,6.78000020980835,0
2022-01-14,6.78000020980835,6.78000020980835,6.78000020980835,6.78000020980835,6.78000020980835,0
2022-01-17,6.650000095367432,6.800000190734863,6.650000095367432,6.800000190734863,6.800000190734863,22000
2022-01-18,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,0
2022-01-19,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,0
2022-01-20,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,0
2022-01-21,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,0
2022-01-24,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,10000
2022-01-25,6.670000076293945,6.670000076293945,6.519999980926514,6.599999904632568,6.599999904632568,30000
2022-01-26,6.599999904632568,6.599999904632568,6.550000190734863,6.579999923706055,6.579999923706055,61500
2022-01-27,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,0
2022-01-28,6.610000133514404,6.989999771118164,6.599999904632568,6.900000095367432,6.900000095367432,5000
2022-01-31,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0
2022-02-04,6.880000114440918,6.880000114440918,6.800000190734863,6.800000190734863,6.800000190734863,7000
2022-02-07,6.940000057220459,6.940000057220459,6.940000057220459,6.940000057220459,6.940000057220459,0
2022-02-08,6.909999847412109,6.909999847412109,6.909999847412109,6.909999847412109,6.909999847412109,0
2022-02-09,6.869999885559082,6.869999885559082,6.869999885559082,6.869999885559082,6.869999885559082,0
2022-02-10,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,3000
2022-02-11,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,0
2022-02-14,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,0
2022-02-15,6.980000019073486,6.980000019073486,6.980000019073486,6.900000095367432,6.900000095367432,1000
2022-02-16,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0
2022-02-17,6.909999847412109,6.909999847412109,6.909999847412109,6.909999847412109,6.909999847412109,2000
2022-02-18,6.909999847412109,6.909999847412109,6.909999847412109,6.909999847412109,6.909999847412109,0
2022-02-21,6.900000095367432,6.980000019073486,6.900000095367432,6.980000019073486,6.980000019073486,6000
2022-02-22,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,0
2022-02-23,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,0
2022-02-24,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,0
2022-02-25,6.849999904632568,6.849999904632568,6.78000020980835,6.78000020980835,6.78000020980835,7000
2022-02-28,6.78000020980835,6.78000020980835,6.78000020980835,6.78000020980835,6.78000020980835,0
2022-03-01,6.679999828338623,6.679999828338623,6.679999828338623,6.679999828338623,6.679999828338623,0
2022-03-02,6.679999828338623,6.679999828338623,6.679999828338623,6.679999828338623,6.679999828338623,0
2022-03-03,6.679999828338623,6.679999828338623,6.679999828338623,6.679999828338623,6.679999828338623,0
2022-03-04,6.679999828338623,6.679999828338623,6.679999828338623,6.679999828338623,6.679999828338623,0
2022-03-07,6.679999828338623,6.679999828338623,6.679999828338623,6.679999828338623,6.679999828338623,0
2022-03-08,6.5,6.5,6.5,6.699999809265137,6.699999809265137,2000
2022-03-09,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,0
2022-03-10,6.5,6.5,6.5,6.650000095367432,6.650000095367432,3000
2022-03-11,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,0
2022-03-14,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3000
2022-03-15,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,0
2022-03-16,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,0
2022-03-17,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,1000
2022-03-18,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,0
2022-03-21,6.650000095367432,6.909999847412109,6.599999904632568,6.599999904632568,6.599999904632568,36000
2022-03-22,6.659999847412109,6.659999847412109,6.659999847412109,6.659999847412109,6.659999847412109,0
2022-03-23,6.699999809265137,6.699999809265137,6.690000057220459,6.690000057220459,6.690000057220459,15000
2022-03-24,6.690000057220459,6.690000057220459,6.690000057220459,6.690000057220459,6.690000057220459,0
2022-03-25,6.690000057220459,6.690000057220459,6.690000057220459,6.690000057220459,6.690000057220459,0
2022-03-28,6.690000057220459,6.699999809265137,6.690000057220459,6.699999809265137,6.699999809265137,7000
2022-03-29,7.0,7.0,6.760000228881836,6.760000228881836,6.760000228881836,42000
2022-03-30,6.900000095367432,6.900000095367432,6.710000038146973,6.760000228881836,6.760000228881836,19000
2022-03-31,6.760000228881836,6.760000228881836,6.760000228881836,6.760000228881836,6.760000228881836,0
2022-04-01,6.760000228881836,6.760000228881836,6.760000228881836,6.760000228881836,6.760000228881836,0
2022-04-04,6.760000228881836,6.760000228881836,6.760000228881836,6.760000228881836,6.760000228881836,0
2022-04-06,6.760000228881836,6.760000228881836,6.760000228881836,6.760000228881836,6.760000228881836,0
2022-04-07,6.699999809265137,6.980000019073486,6.699999809265137,6.96999979019165,6.96999979019165,3000
2022-04-08,6.96999979019165,6.96999979019165,6.96999979019165,6.96999979019165,6.96999979019165,0
2022-04-11,6.730000019073486,6.760000228881836,6.730000019073486,6.760000228881836,6.760000228881836,5000
2022-04-12,6.730000019073486,6.730000019073486,6.71999979019165,6.71999979019165,6.71999979019165,5000
2022-04-13,6.71999979019165,6.730000019073486,6.71999979019165,6.730000019073486,6.730000019073486,7000
2022-04-14,6.730000019073486,6.730000019073486,6.730000019073486,6.730000019073486,6.730000019073486,0
2022-04-19,6.849999904632568,6.860000133514404,6.739999771118164,6.739999771118164,6.739999771118164,3000
2022-04-20,6.739999771118164,6.739999771118164,6.739999771118164,6.739999771118164,6.739999771118164,0
2022-04-21,6.75,6.75,6.75,6.75,6.75,0
2022-04-22,6.739999771118164,6.739999771118164,6.739999771118164,6.739999771118164,6.739999771118164,0
2022-04-25,6.739999771118164,6.739999771118164,6.739999771118164,6.739999771118164,6.739999771118164,0
2022-04-26,6.739999771118164,6.739999771118164,6.739999771118164,6.739999771118164,6.739999771118164,3000
2022-04-27,6.739999771118164,6.739999771118164,6.699999809265137,6.739999771118164,6.739999771118164,11000
2022-04-28,6.739999771118164,6.739999771118164,6.739999771118164,6.739999771118164,6.739999771118164,0
2022-04-29,6.739999771118164,6.739999771118164,6.739999771118164,6.739999771118164,6.739999771118164,0
2022-05-03,6.739999771118164,6.820000171661377,6.739999771118164,6.820000171661377,6.820000171661377,15000
2022-05-04,6.820000171661377,6.820000171661377,6.820000171661377,6.820000171661377,6.820000171661377,0
2022-05-05,6.829999923706055,6.829999923706055,6.829999923706055,6.829999923706055,6.829999923706055,0
2022-05-06,6.829999923706055,6.829999923706055,6.829999923706055,6.829999923706055,6.829999923706055,0
2022-05-10,6.829999923706055,6.829999923706055,6.829999923706055,6.829999923706055,6.829999923706055,0
2022-05-11,7.0,7.0,6.989999771118164,6.960000038146973,6.960000038146973,3000
2022-05-12,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0
2022-05-13,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0
2022-05-16,6.860000133514404,6.949999809265137,6.860000133514404,6.900000095367432,6.900000095367432,4000
2022-05-17,6.989999771118164,6.989999771118164,6.949999809265137,6.980000019073486,6.980000019073486,42000
2022-05-18,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,5000
2022-05-19,6.980000019073486,6.980000019073486,6.949999809265137,6.949999809265137,6.949999809265137,4000
2022-05-20,6.949999809265137,6.980000019073486,6.949999809265137,6.980000019073486,6.980000019073486,3000
2022-05-23,6.880000114440918,6.880000114440918,6.78000020980835,6.78000020980835,6.78000020980835,6000
2022-05-24,6.860000133514404,6.880000114440918,6.860000133514404,6.880000114440918,6.880000114440918,5000
2022-05-25,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,3000
2022-05-26,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0
2022-05-27,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,11000
2022-05-30,6.920000076293945,6.920000076293945,6.920000076293945,6.920000076293945,6.920000076293945,4000
2022-05-31,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,1000
2022-06-01,7.0,7.0,7.0,7.0,7.0,0
2022-06-02,7.0,7.0,7.0,7.0,7.0,0
2022-06-06,7.050000190734863,7.050000190734863,7.050000190734863,7.050000190734863,7.050000190734863,1000
2022-06-07,7.050000190734863,7.050000190734863,7.050000190734863,7.050000190734863,7.050000190734863,0
2022-06-08,6.78000020980835,6.949999809265137,6.5,6.949999809265137,6.949999809265137,192000
2022-06-09,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,0
2022-06-10,7.0,7.0,7.0,7.0,7.0,2000
2022-06-13,7.0,7.0,7.0,7.0,7.0,0
2022-06-14,7.0,7.0,7.0,7.0,7.0,0
2022-06-15,7.0,7.0,7.0,7.0,7.0,0
2022-06-16,7.0,7.0,7.0,7.0,7.0,0
2022-06-17,7.0,7.0,7.0,7.0,7.0,53000
2022-06-20,7.019999980926514,7.019999980926514,7.019999980926514,7.019999980926514,7.019999980926514,0
2022-06-21,7.019999980926514,7.019999980926514,6.949999809265137,7.0,7.0,28500
2022-06-22,7.0,7.0,7.0,7.0,7.0,0
2022-06-23,7.0,7.019999980926514,7.0,7.019999980926514,7.019999980926514,3000
2022-06-24,7.019999980926514,7.019999980926514,7.019999980926514,7.019999980926514,7.019999980926514,0
2022-06-27,6.880000114440918,7.059999942779541,6.880000114440918,7.03000020980835,7.03000020980835,257000
2022-06-28,7.03000020980835,7.03000020980835,7.03000020980835,7.03000020980835,7.03000020980835,0
2022-06-29,7.03000020980835,7.03000020980835,7.03000020980835,7.03000020980835,7.03000020980835,0
2022-06-30,6.949999809265137,7.03000020980835,6.519999980926514,7.0,7.0,43820
2022-07-04,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,0
2022-07-05,6.980000019073486,6.980000019073486,6.960000038146973,6.960000038146973,6.960000038146973,24000
2022-07-06,7.079999923706055,7.079999923706055,7.079999923706055,7.079999923706055,7.079999923706055,1000
2022-07-07,7.079999923706055,7.079999923706055,7.079999923706055,7.079999923706055,7.079999923706055,0
2022-07-08,7.079999923706055,7.079999923706055,7.079999923706055,7.079999923706055,7.079999923706055,0
2022-07-11,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,3000
2022-07-12,7.0,7.0,7.0,7.0,7.0,0
2022-07-13,7.0,7.0,7.0,7.0,7.0,0
2022-07-14,7.0,7.0,7.0,7.0,7.0,0
2022-07-15,7.0,7.0,7.0,7.0,7.0,0
2022-07-18,7.0,7.0,7.0,7.0,7.0,0
2022-07-19,7.0,7.0,7.0,7.0,7.0,0
2022-07-20,7.0,7.0,7.0,7.0,7.0,0
2022-07-21,7.0,7.0,7.0,7.0,7.0,0
2022-07-22,7.0,7.0,7.0,7.0,7.0,0
2022-07-25,7.0,7.0,7.0,7.0,7.0,0
2022-07-26,7.0,7.0,7.0,7.0,7.0,0
2022-07-27,6.730000019073486,6.800000190734863,6.730000019073486,6.75,6.75,15000
2022-07-28,6.710000038146973,6.710000038146973,6.710000038146973,6.760000228881836,6.760000228881836,2000
2022-07-29,6.75,6.75,6.75,6.75,6.75,8000
2022-08-01,6.75,6.75,6.75,6.75,6.75,0
2022-08-02,6.75,6.75,6.75,6.75,6.75,0
2022-08-03,6.849999904632568,6.880000114440918,6.849999904632568,6.880000114440918,6.880000114440918,3000
2022-08-04,6.880000114440918,6.880000114440918,6.880000114440918,6.880000114440918,6.880000114440918,0
2022-08-05,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2022-08-08,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,0
2022-08-09,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,0
2022-08-10,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,0
2022-08-11,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,0
2022-08-12,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,0
2022-08-15,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,0
2022-08-16,7.0,7.019999980926514,6.949999809265137,7.019999980926514,7.019999980926514,6000
2022-08-17,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,3000
2022-08-18,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,0
2022-08-19,6.989999771118164,7.0,6.989999771118164,7.0,7.0,7000
2022-08-22,6.989999771118164,6.989999771118164,6.989999771118164,6.989999771118164,6.989999771118164,0
2022-08-23,7.0,7.0,7.0,7.0,7.0,2000
2022-08-24,6.980000019073486,7.0,6.980000019073486,6.980000019073486,6.980000019073486,6000
2022-08-25,7.0,7.0,7.0,7.099999904632568,7.099999904632568,1000
2022-08-26,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,0
2022-08-29,6.980000019073486,6.980000019073486,6.949999809265137,6.949999809265137,6.949999809265137,69500
2022-08-30,6.900000095367432,6.900000095367432,6.730000019073486,6.900000095367432,6.900000095367432,13000
2022-08-31,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0
2022-09-01,6.679999828338623,6.71999979019165,6.670000076293945,6.78000020980835,6.78000020980835,3000
2022-09-02,6.679999828338623,6.849999904632568,6.679999828338623,6.849999904632568,6.849999904632568,7000
2022-09-05,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,0
2022-09-06,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3000
2022-09-07,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,0
2022-09-08,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,0
2022-09-09,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,0
2022-09-13,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,0
2022-09-14,6.829999923706055,6.829999923706055,6.800000190734863,6.800000190734863,6.800000190734863,7000
2022-09-15,6.880000114440918,6.880000114440918,6.739999771118164,6.849999904632568,6.849999904632568,14000
2022-09-16,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,0
2022-09-19,6.849999904632568,6.929999828338623,6.699999809265137,6.929999828338623,6.929999828338623,7000
2022-09-20,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0
2022-09-21,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0
2022-09-22,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0
2022-09-23,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0
2022-09-26,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0
2022-09-27,6.849999904632568,6.849999904632568,6.800000190734863,6.849999904632568,6.849999904632568,19000
2022-09-28,6.820000171661377,6.920000076293945,6.820000171661377,6.820000171661377,6.820000171661377,5000
2022-09-29,6.820000171661377,6.820000171661377,6.78000020980835,6.820000171661377,6.820000171661377,14000
2022-09-30,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,5000
2022-10-03,6.78000020980835,6.78000020980835,6.78000020980835,6.78000020980835,6.78000020980835,8000
2022-10-05,6.900000095367432,6.900000095367432,6.809999942779541,6.860000133514404,6.860000133514404,10500
2022-10-06,6.860000133514404,6.860000133514404,6.860000133514404,6.860000133514404,6.860000133514404,0
2022-10-07,6.860000133514404,6.860000133514404,6.860000133514404,6.860000133514404,6.860000133514404,0
2022-10-10,6.860000133514404,6.860000133514404,6.860000133514404,6.860000133514404,6.860000133514404,0
2022-10-11,6.860000133514404,6.860000133514404,6.860000133514404,6.860000133514404,6.860000133514404,0
2022-10-12,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,1000
2022-10-13,6.809999942779541,6.809999942779541,6.789999961853027,6.789999961853027,6.789999961853027,7000
2022-10-14,6.900000095367432,6.900000095367432,6.880000114440918,6.880000114440918,6.880000114440918,8000
2022-10-17,6.860000133514404,6.860000133514404,6.829999923706055,6.829999923706055,6.829999923706055,9000
2022-10-18,6.900000095367432,6.900000095367432,6.880000114440918,6.880000114440918,6.880000114440918,4000
2022-10-19,6.880000114440918,6.880000114440918,6.849999904632568,6.849999904632568,6.849999904632568,14000
2022-10-20,6.849999904632568,6.849999904632568,6.699999809265137,6.800000190734863,6.800000190734863,144000
2022-10-21,6.760000228881836,6.760000228881836,6.610000133514404,6.75,6.75,50000
2022-10-24,6.710000038146973,6.710000038146973,6.610000133514404,6.610000133514404,6.610000133514404,18000
2022-10-25,6.610000133514404,6.610000133514404,6.610000133514404,6.610000133514404,6.610000133514404,0
2022-10-26,6.610000133514404,6.610000133514404,6.610000133514404,6.610000133514404,6.610000133514404,0
2022-10-27,6.650000095367432,6.650000095367432,6.28000020980835,6.559999942779541,6.559999942779541,52000
2022-10-28,6.340000152587891,6.449999809265137,6.320000171661377,6.400000095367432,6.400000095367432,77000
2022-10-31,6.380000114440918,6.429999828338623,6.349999904632568,6.349999904632568,6.349999904632568,49000
2022-11-01,6.449999809265137,6.5,6.400000095367432,6.5,6.5,34000
2022-11-02,6.5,6.5,6.5,6.5,6.5,0
2022-11-03,6.480000019073486,6.53000020980835,6.420000076293945,6.420000076293945,6.420000076293945,42000
2022-11-04,6.480000019073486,6.480000019073486,6.400000095367432,6.480000019073486,6.480000019073486,60000
2022-11-07,6.5,6.519999980926514,6.449999809265137,6.449999809265137,6.449999809265137,36000
2022-11-08,6.449999809265137,6.449999809265137,6.300000190734863,6.449999809265137,6.449999809265137,16000
2022-11-09,6.449999809265137,6.489999771118164,6.449999809265137,6.449999809265137,6.449999809265137,13000
2022-11-10,6.409999847412109,6.449999809265137,6.300000190734863,6.309999942779541,6.309999942779541,277000
2022-11-11,6.380000114440918,6.449999809265137,6.309999942779541,6.449999809265137,6.449999809265137,154000
2022-11-14,6.400000095367432,6.449999809265137,6.349999904632568,6.449999809265137,6.449999809265137,51500
2022-11-15,6.400000095367432,6.449999809265137,6.360000133514404,6.449999809265137,6.449999809265137,189000
2022-11-16,6.420000076293945,6.420000076293945,6.420000076293945,6.420000076293945,6.420000076293945,60000
2022-11-17,6.420000076293945,6.420000076293945,6.349999904632568,6.420000076293945,6.420000076293945,79000
2022-11-18,6.420000076293945,6.599999904632568,6.420000076293945,6.559999942779541,6.559999942779541,226500
2022-11-21,6.5,6.5,6.480000019073486,6.570000171661377,6.570000171661377,52000
2022-11-22,6.480000019073486,6.570000171661377,6.449999809265137,6.570000171661377,6.570000171661377,51000
2022-11-23,6.570000171661377,6.570000171661377,6.570000171661377,6.570000171661377,6.570000171661377,0
2022-11-24,6.449999809265137,6.570000171661377,6.449999809265137,6.5,6.5,10000
2022-11-25,6.349999904632568,6.53000020980835,6.349999904632568,6.5,6.5,14000
2022-11-28,6.400000095367432,6.5,6.400000095367432,6.5,6.5,6000
2022-11-29,6.420000076293945,6.420000076293945,6.420000076293945,6.420000076293945,6.420000076293945,8000
2022-11-30,6.420000076293945,6.579999923706055,6.420000076293945,6.519999980926514,6.519999980926514,7000
2022-12-01,6.519999980926514,6.519999980926514,6.449999809265137,6.449999809265137,6.449999809265137,5000
2022-12-02,6.429999828338623,6.429999828338623,6.420000076293945,6.420000076293945,6.420000076293945,5000
2022-12-05,6.480000019073486,6.570000171661377,6.480000019073486,6.570000171661377,6.570000171661377,15000
2022-12-06,6.53000020980835,6.53000020980835,6.53000020980835,6.53000020980835,6.53000020980835,0
2022-12-07,6.550000190734863,6.550000190734863,6.400000095367432,6.460000038146973,6.460000038146973,7000
2022-12-08,6.46999979019165,6.860000133514404,6.460000038146973,6.75,6.75,7000
2022-12-09,6.510000228881836,7.099999904632568,6.400000095367432,7.099999904632568,7.099999904632568,44000
2022-12-12,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,0
2022-12-13,6.75,7.0,6.75,7.0,7.0,14000
2022-12-14,7.0,7.099999904632568,6.849999904632568,6.909999847412109,6.909999847412109,13000
2022-12-15,7.0,7.0,6.730000019073486,6.800000190734863,6.800000190734863,14000
2022-12-16,6.900000095367432,6.900000095367432,6.800000190734863,6.900000095367432,6.900000095367432,4000
2022-12-19,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,11000
2022-12-20,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,9000
2022-12-21,6.820000171661377,6.849999904632568,6.800000190734863,6.849999904632568,6.849999904632568,27000
2022-12-22,6.920000076293945,6.949999809265137,6.909999847412109,6.949999809265137,6.949999809265137,16000
2022-12-23,6.940000057220459,6.940000057220459,6.929999828338623,6.940000057220459,6.940000057220459,9000
2022-12-28,7.099999904632568,7.150000095367432,7.0,7.159999847412109,7.159999847412109,27000
2022-12-29,7.199999809265137,7.210000038146973,7.050000190734863,7.210000038146973,7.210000038146973,10000
2022-12-30,7.210000038146973,7.210000038146973,7.210000038146973,7.210000038146973,7.210000038146973,0
2023-01-03,7.199999809265137,7.449999809265137,7.199999809265137,7.449999809265137,7.449999809265137,3000
2023-01-04,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,0
2023-01-05,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,0
2023-01-06,7.099999904632568,7.150000095367432,7.099999904632568,7.199999809265137,7.199999809265137,3000
2023-01-09,7.199999809265137,7.199999809265137,7.199999809265137,7.170000076293945,7.170000076293945,1500
2023-01-10,7.019999980926514,7.019999980926514,6.900000095367432,7.099999904632568,7.099999904632568,2000
2023-01-11,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,0
2023-01-12,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,0
2023-01-13,6.880000114440918,7.099999904632568,6.880000114440918,7.150000095367432,7.150000095367432,20000
2023-01-16,7.099999904632568,7.099999904632568,7.099999904632568,7.199999809265137,7.199999809265137,1000
2023-01-17,7.179999828338623,7.179999828338623,7.179999828338623,7.179999828338623,7.179999828338623,0
2023-01-18,7.010000228881836,7.199999809265137,7.010000228881836,7.199999809265137,7.199999809265137,7000
2023-01-19,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,0
2023-01-20,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,0
2023-01-26,7.25,7.25,7.25,7.25,7.25,2300
2023-01-27,7.349999904632568,7.349999904632568,7.349999904632568,7.349999904632568,7.349999904632568,0
2023-01-30,7.360000133514404,7.360000133514404,7.349999904632568,7.349999904632568,7.349999904632568,6000
2023-01-31,7.349999904632568,7.349999904632568,7.349999904632568,7.349999904632568,7.349999904632568,0
2023-02-01,7.349999904632568,7.5,7.349999904632568,7.360000133514404,7.360000133514404,7000
2023-02-02,7.360000133514404,7.360000133514404,7.360000133514404,7.360000133514404,7.360000133514404,0
2023-02-03,7.349999904632568,7.349999904632568,7.349999904632568,7.349999904632568,7.349999904632568,0
2023-02-06,7.349999904632568,7.349999904632568,7.25,7.25,7.25,2000
2023-02-07,7.059999942779541,7.300000190734863,7.059999942779541,7.300000190734863,7.300000190734863,3000
2023-02-08,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,0
2023-02-09,7.300000190734863,7.300000190734863,7.300000190734863,7.329999923706055,7.329999923706055,5000
2023-02-10,7.340000152587891,7.349999904632568,7.150000095367432,7.349999904632568,7.349999904632568,16000
2023-02-13,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,0
2023-02-14,7.25,7.25,7.25,7.300000190734863,7.300000190734863,2000
2023-02-15,7.099999904632568,7.150000095367432,7.099999904632568,7.199999809265137,7.199999809265137,5000
2023-02-16,7.190000057220459,7.199999809265137,7.190000057220459,7.199999809265137,7.199999809265137,6000
2023-02-17,7.099999904632568,7.199999809265137,7.099999904632568,7.199999809265137,7.199999809265137,5000
2023-02-20,7.199999809265137,7.300000190734863,7.199999809265137,7.300000190734863,7.300000190734863,25000
2023-02-21,7.300000190734863,7.300000190734863,7.289999961853027,7.289999961853027,7.289999961853027,82000
2023-02-22,7.269999980926514,7.269999980926514,7.269999980926514,7.269999980926514,7.269999980926514,2000
2023-02-23,7.25,7.25,6.699999809265137,7.099999904632568,7.099999904632568,61200
2023-02-24,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,0
2023-02-27,7.0,7.090000152587891,7.0,7.090000152587891,7.090000152587891,12000
2023-02-28,7.099999904632568,7.150000095367432,7.099999904632568,7.139999866485596,7.139999866485596,6000
