Date,Open,High,Low,Close,Adj Close,Volume
2022-11-03,6.679999828338623,6.699999809265137,6.590000152587891,6.699999809265137,5.972544193267822,20000
2022-11-04,6.800000190734863,6.869999885559082,6.800000190734863,6.800000190734863,6.061687469482422,58000
2022-11-07,6.71999979019165,7.010000228881836,6.71999979019165,6.800000190734863,6.061687469482422,322141
2022-11-08,6.75,6.75,6.659999847412109,6.659999847412109,5.936886787414551,4000
2022-11-09,6.860000133514404,6.889999866485596,6.800000190734863,6.889999866485596,6.1419148445129395,8000
2022-11-10,6.889999866485596,6.889999866485596,6.889999866485596,6.889999866485596,6.1419148445129395,0
2022-11-11,6.889999866485596,6.900000095367432,6.889999866485596,6.900000095367432,6.150829315185547,272000
2022-11-14,6.920000076293945,6.920000076293945,6.659999847412109,6.900000095367432,6.150829315185547,114000
2022-11-15,6.710000038146973,6.829999923706055,6.710000038146973,6.829999923706055,6.088428974151611,38000
2022-11-16,6.829999923706055,6.829999923706055,6.829999923706055,6.829999923706055,6.088428974151611,0
2022-11-17,6.809999942779541,6.809999942779541,6.809999942779541,6.809999942779541,6.070600986480713,0
2022-11-18,6.739999771118164,6.739999771118164,6.699999809265137,6.730000019073486,5.999287128448486,162000
2022-11-21,6.300000190734863,6.739999771118164,6.300000190734863,6.650000095367432,5.92797327041626,12000
2022-11-22,6.710000038146973,6.710000038146973,6.710000038146973,6.710000038146973,5.98145866394043,0
2022-11-23,6.710000038146973,6.710000038146973,6.710000038146973,6.710000038146973,5.98145866394043,0
2022-11-24,6.710000038146973,6.710000038146973,6.650000095367432,6.710000038146973,5.98145866394043,4000
2022-11-25,6.710000038146973,6.710000038146973,6.710000038146973,6.710000038146973,5.98145866394043,0
2022-11-28,6.710000038146973,6.710000038146973,6.710000038146973,6.710000038146973,5.98145866394043,0
2022-11-29,6.769999980926514,6.789999961853027,6.769999980926514,6.829999923706055,6.088428974151611,58000
2022-11-30,6.889999866485596,6.900000095367432,6.889999866485596,6.900000095367432,6.150829315185547,60000
2022-12-01,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,6.150829315185547,0
2022-12-02,6.900000095367432,6.900000095367432,6.699999809265137,6.699999809265137,5.972544193267822,92000
2022-12-05,6.730000019073486,6.960000038146973,6.800000190734863,6.900000095367432,6.150829315185547,136000
2022-12-06,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,6.150829315185547,0
2022-12-07,6.900000095367432,6.949999809265137,6.78000020980835,6.940000057220459,6.18648624420166,14000
2022-12-08,6.849999904632568,6.960000038146973,6.849999904632568,6.960000038146973,6.204314708709717,64000
2022-12-09,7.0,7.079999923706055,6.849999904632568,7.079999923706055,6.311285495758057,94000
2022-12-12,7.079999923706055,7.079999923706055,6.829999923706055,7.079999923706055,6.311285495758057,48000
2022-12-13,7.059999942779541,7.059999942779541,7.059999942779541,7.059999942779541,6.29345703125,10000
2022-12-14,7.210000038146973,7.25,7.070000171661377,7.199999809265137,6.4182562828063965,46000
2022-12-15,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,6.4182562828063965,0
2022-12-16,7.25,7.25,7.010000228881836,7.059999942779541,6.29345703125,20000
2022-12-19,7.28000020980835,7.28000020980835,7.0,7.269999980926514,6.480656147003174,6000
2022-12-20,7.269999980926514,7.269999980926514,7.269999980926514,7.269999980926514,6.480656147003174,0
2022-12-21,7.269999980926514,7.269999980926514,7.269999980926514,7.269999980926514,6.480656147003174,0
2022-12-22,7.070000171661377,7.070000171661377,7.059999942779541,7.059999942779541,6.29345703125,8000
2022-12-23,7.059999942779541,7.059999942779541,7.059999942779541,7.059999942779541,6.29345703125,0
2022-12-28,7.269999980926514,7.300000190734863,7.25,7.25,6.462827682495117,18000
2022-12-29,7.25,7.25,7.25,7.25,6.462827682495117,0
2022-12-30,7.25,7.25,7.25,7.25,6.462827682495117,0
2023-01-03,7.25,7.25,7.25,7.25,6.462827682495117,0
2023-01-04,7.25,7.25,7.25,7.25,6.462827682495117,0
2023-01-05,7.349999904632568,7.349999904632568,7.349999904632568,7.340000152587891,6.543056011199951,2000
2023-01-06,7.340000152587891,7.349999904632568,7.340000152587891,7.349999904632568,6.5519700050354,4000
2023-01-09,7.25,7.25,7.230000019073486,7.230000019073486,6.4449992179870605,52134
2023-01-10,7.25,7.25,7.25,7.25,6.462827682495117,0
2023-01-11,7.210000038146973,7.230000019073486,7.199999809265137,7.230000019073486,6.4449992179870605,40000
2023-01-12,7.230000019073486,7.230000019073486,7.230000019073486,7.230000019073486,6.4449992179870605,0
2023-01-13,7.340000152587891,7.340000152587891,7.340000152587891,7.340000152587891,6.543056011199951,12000
2023-01-16,7.340000152587891,7.340000152587891,7.340000152587891,7.340000152587891,6.543056011199951,0
2023-01-17,7.340000152587891,7.340000152587891,7.340000152587891,7.340000152587891,6.543056011199951,0
2023-01-18,7.260000228881836,7.260000228881836,7.260000228881836,7.260000228881836,6.471742153167725,0
2023-01-19,7.25,7.25,7.25,7.25,6.462827682495117,0
2023-01-20,7.260000228881836,7.260000228881836,7.260000228881836,7.260000228881836,6.471742153167725,0
2023-01-26,7.269999980926514,7.400000095367432,7.269999980926514,7.380000114440918,6.5787129402160645,54000
2023-01-27,7.309999942779541,7.400000095367432,7.309999942779541,7.400000095367432,6.596541404724121,6000
2023-01-30,7.519999980926514,7.519999980926514,7.329999923706055,7.329999923706055,6.534141540527344,52000
2023-01-31,7.329999923706055,7.329999923706055,7.329999923706055,7.329999923706055,6.534141540527344,0
2023-02-01,7.320000171661377,7.400000095367432,7.320000171661377,7.400000095367432,6.596541404724121,32000
2023-02-02,7.400000095367432,7.400000095367432,7.380000114440918,7.400000095367432,6.596541404724121,84000
2023-02-03,7.389999866485596,7.389999866485596,7.389999866485596,7.389999866485596,6.587626934051514,0
2023-02-06,7.400000095367432,7.400000095367432,7.300000190734863,7.320000171661377,6.525227069854736,8000
2023-02-07,7.239999771118164,7.400000095367432,7.239999771118164,7.28000020980835,6.4895710945129395,10000
2023-02-08,7.28000020980835,7.380000114440918,7.28000020980835,7.380000114440918,6.5787129402160645,8000
2023-02-09,7.349999904632568,7.400000095367432,7.300000190734863,7.400000095367432,6.596541404724121,10000
2023-02-10,7.340000152587891,7.349999904632568,7.289999961853027,7.289999961853027,6.498485088348389,24000
2023-02-13,7.289999961853027,7.289999961853027,7.289999961853027,7.289999961853027,6.498485088348389,0
2023-02-14,7.289999961853027,7.289999961853027,7.289999961853027,7.289999961853027,6.498485088348389,0
2023-02-15,7.289999961853027,7.289999961853027,7.28000020980835,7.28000020980835,6.4895710945129395,14714
2023-02-16,7.300000190734863,7.300000190734863,7.260000228881836,7.260000228881836,6.471742153167725,10008
2023-02-17,7.260000228881836,7.260000228881836,7.260000228881836,7.260000228881836,6.471742153167725,0
2023-02-20,7.21999979019165,7.21999979019165,7.21999979019165,7.21999979019165,6.436084747314453,0
2023-02-21,7.21999979019165,7.21999979019165,7.21999979019165,7.21999979019165,6.436084747314453,0
2023-02-22,7.21999979019165,7.21999979019165,7.21999979019165,7.21999979019165,6.436084747314453,0
2023-02-23,7.21999979019165,7.21999979019165,7.210000038146973,7.210000038146973,6.427170753479004,4000
2023-02-24,7.159999847412109,7.21999979019165,7.210000038146973,7.210000038146973,6.427170753479004,6000
2023-02-27,7.159999847412109,7.269999980926514,7.159999847412109,7.170000076293945,6.391513824462891,48000
2023-02-28,7.170000076293945,7.170000076293945,7.170000076293945,7.170000076293945,6.391513824462891,0
2023-03-01,7.150000095367432,7.25,7.150000095367432,7.199999809265137,6.4182562828063965,96000
2023-03-02,7.179999828338623,7.179999828338623,7.119999885559082,7.119999885559082,6.34694242477417,14000
2023-03-03,7.289999961853027,7.300000190734863,7.190000057220459,7.190000057220459,6.4093427658081055,40000
2023-03-06,7.190000057220459,7.190000057220459,7.190000057220459,7.190000057220459,6.4093427658081055,0
2023-03-07,7.190000057220459,7.190000057220459,7.130000114440918,7.190000057220459,6.4093427658081055,21220
2023-03-08,7.150000095367432,7.150000095367432,7.139999866485596,7.139999866485596,6.364770889282227,34000
2023-03-09,7.03000020980835,7.03000020980835,7.0,7.0,6.23997163772583,50000
2023-03-10,6.900000095367432,6.909999847412109,6.900000095367432,6.909999847412109,6.159742832183838,40000
2023-03-13,6.920000076293945,6.920000076293945,6.920000076293945,6.920000076293945,6.1686577796936035,4000
2023-03-14,6.920000076293945,6.920000076293945,6.920000076293945,6.920000076293945,6.1686577796936035,0
2023-03-15,6.920000076293945,6.920000076293945,6.920000076293945,6.920000076293945,6.1686577796936035,0
2023-03-16,6.920000076293945,6.920000076293945,6.920000076293945,6.920000076293945,6.1686577796936035,0
2023-03-17,6.78000020980835,6.900000095367432,6.71999979019165,6.900000095367432,6.150829315185547,70000
2023-03-20,6.789999961853027,6.789999961853027,6.510000228881836,6.599999904632568,5.883401870727539,102000
2023-03-21,6.590000152587891,6.590000152587891,6.5,6.5,5.794259548187256,84000
2023-03-22,6.5,6.519999980926514,6.420000076293945,6.519999980926514,5.812087535858154,54580
2023-03-23,6.539999961853027,6.550000190734863,6.519999980926514,6.550000190734863,5.838830947875977,30000
2023-03-24,6.5,6.5,6.5,6.5,5.794259548187256,4000
2023-03-27,6.489999771118164,6.489999771118164,6.489999771118164,6.489999771118164,5.785345077514648,20000
2023-03-28,6.5,6.5,6.5,6.5,5.794259548187256,8000
2023-03-29,6.5,6.5,6.5,6.5,5.794259548187256,20000
2023-03-30,6.5,6.510000228881836,6.460000038146973,6.510000228881836,5.803174018859863,24000
2023-03-31,6.519999980926514,6.519999980926514,6.519999980926514,6.519999980926514,5.812087535858154,0
2023-04-03,6.519999980926514,6.519999980926514,6.519999980926514,6.519999980926514,5.812087535858154,0
2023-04-04,6.5,6.5,6.5,6.5,5.794259548187256,14000
2023-04-06,6.5,6.5,6.460000038146973,6.46999979019165,5.767516136169434,36000
2023-04-11,6.5,6.550000190734863,6.429999828338623,6.510000228881836,5.803174018859863,58000
2023-04-12,6.550000190734863,6.550000190734863,6.46999979019165,6.510000228881836,5.803174018859863,34029
2023-04-13,6.53000020980835,6.550000190734863,6.449999809265137,6.510000228881836,5.803174018859863,32000
2023-04-14,6.550000190734863,6.599999904632568,6.550000190734863,6.599999904632568,5.883401870727539,46000
2023-04-17,6.570000171661377,6.570000171661377,6.5,6.519999980926514,5.812087535858154,26000
2023-04-18,6.519999980926514,6.519999980926514,6.519999980926514,6.519999980926514,5.812087535858154,8000
2023-04-19,6.400000095367432,6.550000190734863,6.400000095367432,6.429999828338623,5.7318596839904785,98667
2023-04-20,6.420000076293945,6.420000076293945,6.380000114440918,6.400000095367432,5.7051167488098145,34000
2023-04-21,6.46999979019165,6.46999979019165,6.320000171661377,6.320000171661377,5.633803367614746,76000
2023-04-24,6.289999961853027,6.400000095367432,6.28000020980835,6.400000095367432,5.7051167488098145,18000
2023-04-25,6.400000095367432,6.400000095367432,6.230000019073486,6.329999923706055,5.642717361450195,84000
2023-04-26,6.329999923706055,6.329999923706055,6.289999961853027,6.309999942779541,5.624888896942139,56000
2023-04-27,6.309999942779541,6.309999942779541,6.309999942779541,6.309999942779541,5.624888896942139,0
2023-04-28,6.400000095367432,6.400000095367432,6.380000114440918,6.380000114440918,5.687288284301758,70000
2023-05-02,6.400000095367432,6.449999809265137,6.380000114440918,6.449999809265137,5.749687671661377,94000
2023-05-03,6.5,6.5,6.380000114440918,6.489999771118164,5.785345077514648,52000
2023-05-04,6.409999847412109,6.409999847412109,6.369999885559082,6.380000114440918,5.687288284301758,136000
2023-05-05,6.409999847412109,6.409999847412109,6.380000114440918,6.409999847412109,5.714031219482422,10000
2023-05-08,6.400000095367432,6.409999847412109,6.389999866485596,6.389999866485596,5.696202278137207,10014
2023-05-09,6.389999866485596,6.389999866485596,6.28000020980835,6.309999942779541,5.624888896942139,10000
2023-05-10,6.309999942779541,6.309999942779541,6.309999942779541,6.309999942779541,5.624888896942139,50000
2023-05-11,6.309999942779541,6.309999942779541,6.309999942779541,6.309999942779541,5.624888896942139,0
2023-05-12,6.309999942779541,6.309999942779541,6.309999942779541,6.309999942779541,5.624888896942139,0
2023-05-15,6.309999942779541,6.309999942779541,6.309999942779541,6.309999942779541,5.624888896942139,0
2023-05-16,6.309999942779541,6.349999904632568,6.300000190734863,6.300000190734863,5.6159749031066895,12000
2023-05-17,6.300000190734863,6.300000190734863,6.28000020980835,6.28000020980835,5.598145961761475,10000
2023-05-18,6.28000020980835,6.28000020980835,6.28000020980835,6.28000020980835,5.598145961761475,0
2023-05-19,6.21999979019165,6.230000019073486,6.21999979019165,6.230000019073486,5.553574562072754,8000
2023-05-22,6.010000228881836,6.210000038146973,6.0,6.110000133514404,5.446603775024414,36740
2023-05-23,6.159999847412109,6.159999847412109,6.159999847412109,6.159999847412109,5.491175174713135,0
2023-05-24,6.130000114440918,6.130000114440918,6.130000114440918,6.130000114440918,5.4644317626953125,30000
2023-05-25,6.119999885559082,6.130000114440918,6.099999904632568,6.099999904632568,5.437689781188965,32000
2023-05-29,6.190000057220459,6.190000057220459,6.079999923706055,6.079999923706055,5.41986083984375,110000
2023-05-30,6.0,6.0,5.860000133514404,5.869999885559082,5.410643577575684,212000
2023-05-31,5.869999885559082,5.869999885559082,5.829999923706055,5.829999923706055,5.373773574829102,70000
2023-06-01,5.840000152587891,5.840000152587891,5.820000171661377,5.820000171661377,5.364556789398193,32000
2023-06-02,5.829999923706055,5.900000095367432,5.829999923706055,5.900000095367432,5.438295841217041,60000
2023-06-05,6.0,6.0,5.940000057220459,5.940000057220459,5.475165367126465,62000
2023-06-06,5.900000095367432,5.909999847412109,5.900000095367432,5.909999847412109,5.447513580322266,8000
2023-06-07,5.900000095367432,5.909999847412109,5.900000095367432,5.940000057220459,5.475165367126465,14000
2023-06-08,5.960000038146973,5.989999771118164,5.960000038146973,5.96999979019165,5.502817630767822,68000
2023-06-09,5.96999979019165,5.96999979019165,5.960000038146973,5.960000038146973,5.493600845336914,12000
2023-06-12,5.869999885559082,5.869999885559082,5.869999885559082,5.869999885559082,5.410643577575684,0
2023-06-13,5.880000114440918,5.880000114440918,5.880000114440918,5.880000114440918,5.419861316680908,4000
2023-06-14,5.880000114440918,5.880000114440918,5.880000114440918,5.880000114440918,5.419861316680908,36000
2023-06-15,5.880000114440918,5.880000114440918,5.880000114440918,5.880000114440918,5.419861316680908,0
2023-06-16,5.880000114440918,5.880000114440918,5.880000114440918,5.880000114440918,5.419861316680908,0
2023-06-19,5.880000114440918,5.880000114440918,5.880000114440918,5.880000114440918,5.419861316680908,0
2023-06-20,5.829999923706055,5.840000152587891,5.829999923706055,5.840000152587891,5.382991313934326,10000
2023-06-21,5.880000114440918,5.880000114440918,5.880000114440918,5.889999866485596,5.429078102111816,116000
2023-06-23,5.889999866485596,5.889999866485596,5.889999866485596,5.889999866485596,5.429078102111816,146000
2023-06-26,5.889999866485596,5.900000095367432,5.699999809265137,5.889999866485596,5.429078102111816,42400
2023-06-27,5.929999828338623,5.949999809265137,5.900000095367432,5.949999809265137,5.4843831062316895,172000
2023-06-28,5.989999771118164,6.050000190734863,5.989999771118164,6.0,5.530470371246338,24000
2023-06-29,6.0,6.0,6.0,6.0,5.530470371246338,10000
2023-06-30,6.0,6.0,6.0,6.0,5.530470371246338,0
2023-07-03,6.0,6.0,6.0,6.0,5.530470371246338,0
2023-07-04,6.0,6.0,6.0,6.0,5.530470371246338,0
2023-07-05,6.0,6.0,6.0,6.0,5.530470371246338,0
2023-07-06,6.139999866485596,6.199999809265137,5.940000057220459,6.199999809265137,5.714818954467773,18000
2023-07-07,5.840000152587891,5.929999828338623,5.840000152587891,5.880000114440918,5.419861316680908,22166
2023-07-10,6.079999923706055,6.079999923706055,5.840000152587891,6.050000190734863,5.5765581130981445,72000
2023-07-11,6.03000020980835,6.03000020980835,6.03000020980835,6.03000020980835,5.558122634887695,0
2023-07-12,6.119999885559082,6.119999885559082,6.119999885559082,6.119999885559082,5.641079902648926,6000
2023-07-13,6.190000057220459,6.199999809265137,6.190000057220459,6.199999809265137,5.714818954467773,104000
2023-07-14,6.119999885559082,6.119999885559082,6.039999961853027,6.050000190734863,5.5765581130981445,10000
2023-07-18,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,5.5765581130981445,0
2023-07-19,6.019999980926514,6.019999980926514,5.900000095367432,6.0,5.530470371246338,6000
2023-07-20,6.0,6.0,6.0,6.0,5.530470371246338,22000
2023-07-21,6.0,6.0,6.0,6.0,5.530470371246338,4000
2023-07-24,6.0,6.0,6.0,6.0,5.530470371246338,0
2023-07-25,6.0,6.0,6.0,6.0,5.530470371246338,0
2023-07-26,6.050000190734863,6.099999904632568,5.920000076293945,5.949999809265137,5.4843831062316895,12000
2023-07-27,6.0,6.0,5.980000019073486,6.0,5.530470371246338,4000
2023-07-28,6.0,6.170000076293945,6.0,6.170000076293945,5.687167167663574,48000
2023-07-31,6.170000076293945,6.170000076293945,6.170000076293945,6.170000076293945,5.687167167663574,0
2023-08-01,6.170000076293945,6.170000076293945,6.170000076293945,6.170000076293945,5.687167167663574,0
2023-08-02,6.0,6.0,6.0,6.0,5.530470371246338,0
2023-08-03,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,5.438295841217041,0
2023-08-04,5.880000114440918,5.880000114440918,5.880000114440918,5.880000114440918,5.419861316680908,6000
2023-08-07,6.0,6.0,5.820000171661377,5.849999904632568,5.392208576202393,66000
2023-08-08,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,5.392208576202393,0
2023-08-09,6.0,6.0,6.0,6.0,5.530470371246338,2000
2023-08-10,6.0,6.0,6.0,6.0,5.530470371246338,0
2023-08-11,5.980000019073486,5.980000019073486,5.980000019073486,5.980000019073486,5.512035369873047,0
2023-08-14,5.96999979019165,5.96999979019165,5.789999961853027,5.840000152587891,5.382991313934326,166000
2023-08-15,5.840000152587891,5.840000152587891,5.840000152587891,5.840000152587891,5.382991313934326,0
2023-08-16,5.800000190734863,5.800000190734863,5.789999961853027,5.789999961853027,5.336904048919678,14000
2023-08-17,5.75,5.789999961853027,5.75,5.78000020980835,5.327686786651611,14000
2023-08-18,5.71999979019165,5.730000019073486,5.710000038146973,5.710000038146973,5.263164520263672,35263
2023-08-21,5.690000057220459,5.690000057220459,5.5,5.599999904632568,5.16177225112915,34000
2023-08-22,5.559999942779541,5.599999904632568,5.559999942779541,5.599999904632568,5.16177225112915,80000
2023-08-23,5.559999942779541,5.559999942779541,5.559999942779541,5.559999942779541,5.124902725219727,10000
2023-08-24,5.559999942779541,5.559999942779541,5.559999942779541,5.559999942779541,5.124902725219727,18000
2023-08-25,5.630000114440918,5.639999866485596,5.630000114440918,5.599999904632568,5.16177225112915,12000
2023-08-28,5.739999771118164,5.739999771118164,5.559999942779541,5.579999923706055,5.143337249755859,222420
2023-08-29,5.690000057220459,5.690000057220459,5.670000076293945,5.670000076293945,5.22629451751709,10000
2023-08-30,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,5.253946781158447,60000
2023-08-31,5.75,5.789999961853027,5.590000152587891,5.789999961853027,5.336904048919678,42000
2023-09-04,5.510000228881836,5.539999961853027,5.5,5.539999961853027,5.205360412597656,8000
2023-09-05,5.539999961853027,5.539999961853027,5.539999961853027,5.539999961853027,5.205360412597656,0
2023-09-06,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,5.3087158203125,0
2023-09-07,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,5.3087158203125,0
2023-09-11,5.579999923706055,5.579999923706055,5.53000020980835,5.579999923706055,5.242944240570068,14000
2023-09-12,5.619999885559082,5.619999885559082,5.599999904632568,5.599999904632568,5.261735916137695,54000
2023-09-13,5.599999904632568,5.610000133514404,5.510000228881836,5.599999904632568,5.261735916137695,114000
2023-09-14,5.599999904632568,5.599999904632568,5.570000171661377,5.599999904632568,5.261735916137695,232000
2023-09-15,5.590000152587891,5.610000133514404,5.590000152587891,5.599999904632568,5.261735916137695,346882
2023-09-18,5.659999847412109,5.75,5.659999847412109,5.659999847412109,5.318111896514893,100000
2023-09-19,5.659999847412109,5.659999847412109,5.659999847412109,5.659999847412109,5.318111896514893,0
2023-09-20,5.650000095367432,5.659999847412109,5.650000095367432,5.659999847412109,5.318111896514893,6000
2023-09-21,5.659999847412109,5.659999847412109,5.599999904632568,5.599999904632568,5.261735916137695,8000
2023-09-22,5.5,5.53000020980835,5.5,5.519999980926514,5.186568737030029,20000
2023-09-25,5.5,5.5,5.46999979019165,5.5,5.167776584625244,24000
2023-09-26,5.21999979019165,5.309999942779541,5.170000076293945,5.300000190734863,4.979857444763184,58000
2023-09-27,5.199999809265137,5.300000190734863,5.199999809265137,5.300000190734863,4.979857444763184,28000
2023-09-28,5.309999942779541,5.320000171661377,5.21999979019165,5.300000190734863,4.979857444763184,312000
2023-09-29,5.380000114440918,5.380000114440918,5.380000114440918,5.380000114440918,5.055025577545166,0
2023-10-03,5.420000076293945,5.420000076293945,5.420000076293945,5.420000076293945,5.09260892868042,188000
2023-10-04,5.440000057220459,5.440000057220459,5.440000057220459,5.440000057220459,5.111400604248047,0
2023-10-05,5.480000019073486,5.480000019073486,5.480000019073486,5.480000019073486,5.148984909057617,34000
2023-10-06,5.590000152587891,5.590000152587891,5.5,5.5,5.167776584625244,82000
2023-10-09,5.5,5.5,5.5,5.5,5.167776584625244,0
2023-10-10,5.5,5.5,5.340000152587891,5.360000133514404,5.036233425140381,6000
2023-10-11,5.420000076293945,5.579999923706055,5.420000076293945,5.449999809265137,5.1207966804504395,12000
2023-10-12,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,5.1207966804504395,0
2023-10-13,5.570000171661377,5.659999847412109,5.570000171661377,5.570000171661377,5.233548641204834,72000
2023-10-16,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,5.261735916137695,0
2023-10-17,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,5.261735916137695,0
2023-10-18,5.619999885559082,5.619999885559082,5.619999885559082,5.619999885559082,5.2805280685424805,0
2023-10-19,5.619999885559082,5.619999885559082,5.619999885559082,5.619999885559082,5.2805280685424805,0
2023-10-20,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,5.261735916137695,0
2023-10-24,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,5.261735916137695,0
2023-10-25,5.5,5.599999904632568,5.5,5.510000228881836,5.177172660827637,37000
2023-10-26,5.510000228881836,5.519999980926514,5.510000228881836,5.519999980926514,5.186568737030029,26000
2023-10-27,5.519999980926514,5.519999980926514,5.519999980926514,5.519999980926514,5.186568737030029,0
2023-10-30,5.340000152587891,5.340000152587891,5.329999923706055,5.340000152587891,5.017441749572754,14000
2023-10-31,5.340000152587891,5.340000152587891,5.340000152587891,5.340000152587891,5.017441749572754,0
2023-11-01,5.340000152587891,5.340000152587891,5.340000152587891,5.340000152587891,5.017441749572754,0
2023-11-02,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,5.02683687210083,0
2023-11-03,5.349999904632568,5.5,5.349999904632568,5.5,5.167776584625244,16000
2023-11-06,5.5,5.510000228881836,5.5,5.510000228881836,5.177172660827637,80000
2023-11-07,5.489999771118164,5.489999771118164,5.380000114440918,5.380000114440918,5.055025577545166,24000
2023-11-08,5.5,5.5,5.5,5.460000038146973,5.130192756652832,100000
2023-11-09,5.460000038146973,5.460000038146973,5.460000038146973,5.460000038146973,5.130192756652832,0
2023-11-10,5.460000038146973,5.460000038146973,5.460000038146973,5.460000038146973,5.130192756652832,0
2023-11-13,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,5.1207966804504395,0
2023-11-14,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,5.1207966804504395,0
2023-11-15,5.449999809265137,5.460000038146973,5.449999809265137,5.460000038146973,5.130192756652832,30000
2023-11-16,5.539999961853027,5.550000190734863,5.360000133514404,5.420000076293945,5.09260892868042,20000
2023-11-17,5.420000076293945,5.420000076293945,5.420000076293945,5.420000076293945,5.09260892868042,0
2023-11-20,5.420000076293945,5.420000076293945,5.420000076293945,5.420000076293945,5.09260892868042,0
2023-11-21,5.420000076293945,5.420000076293945,5.420000076293945,5.420000076293945,5.09260892868042,0
2023-11-22,5.389999866485596,5.389999866485596,5.380000114440918,5.380000114440918,5.055025577545166,20000
2023-11-23,5.380000114440918,5.380000114440918,5.380000114440918,5.380000114440918,5.055025577545166,0
2023-11-24,5.380000114440918,5.380000114440918,5.380000114440918,5.380000114440918,5.055025577545166,0
2023-11-27,5.360000133514404,5.360000133514404,5.28000020980835,5.28000020980835,4.961065769195557,16000
2023-11-28,5.28000020980835,5.28000020980835,5.28000020980835,5.28000020980835,4.961065769195557,0
2023-11-29,5.380000114440918,5.449999809265137,5.369999885559082,5.389999866485596,5.0644211769104,168000
2023-11-30,5.369999885559082,5.369999885559082,5.260000228881836,5.269999980926514,4.951669692993164,66000
2023-12-01,5.269999980926514,5.349999904632568,5.25,5.340000152587891,5.017441749572754,38000
2023-12-04,5.320000171661377,5.340000152587891,5.320000171661377,5.340000152587891,5.017441749572754,28000
2023-12-05,5.340000152587891,5.340000152587891,5.340000152587891,5.340000152587891,5.017441749572754,0
2023-12-06,5.389999866485596,5.400000095367432,5.389999866485596,5.400000095367432,5.073817253112793,126000
2023-12-07,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,5.073817253112793,0
2023-12-08,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,5.073817253112793,0
2023-12-11,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,5.073817253112793,12000
2023-12-12,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,5.073817253112793,0
2023-12-13,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,5.073817253112793,20000
2023-12-14,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,5.073817253112793,0
2023-12-15,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,5.073817253112793,0
2023-12-18,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,5.073817253112793,108000
2023-12-19,5.380000114440918,5.400000095367432,5.380000114440918,5.400000095367432,5.073817253112793,72000
2023-12-20,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,5.073817253112793,0
2023-12-21,5.420000076293945,5.420000076293945,5.400000095367432,5.400000095367432,5.073817253112793,136089
2023-12-22,5.420000076293945,5.480000019073486,5.420000076293945,5.420000076293945,5.09260892868042,94000
2023-12-27,5.420000076293945,5.420000076293945,5.420000076293945,5.420000076293945,5.09260892868042,0
2023-12-28,5.309999942779541,5.309999942779541,5.300000190734863,5.329999923706055,5.008045673370361,12000
2023-12-29,5.309999942779541,5.400000095367432,5.300000190734863,5.400000095367432,5.073817253112793,22000
2024-01-02,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,5.1207966804504395,0
2024-01-03,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,5.1207966804504395,0
2024-01-04,5.380000114440918,5.440000057220459,5.380000114440918,5.440000057220459,5.111400604248047,128000
2024-01-05,5.329999923706055,5.400000095367432,5.329999923706055,5.400000095367432,5.073817253112793,34400
2024-01-08,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,5.073817253112793,0
2024-01-09,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,5.073817253112793,0
2024-01-10,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,5.073817253112793,0
2024-01-11,5.320000171661377,5.320000171661377,5.320000171661377,5.320000171661377,4.998649597167969,8000
2024-01-12,5.309999942779541,5.309999942779541,5.309999942779541,5.309999942779541,4.989253520965576,0
2024-01-15,5.309999942779541,5.309999942779541,5.309999942779541,5.309999942779541,4.989253520965576,0
