Date,Open,High,Low,Close,Adj Close,Volume
2021-01-18,2.7200000286102295,2.930000066757202,2.700000047683716,2.9200000762939453,2.009916305541992,14287000
2021-01-19,2.9200000762939453,2.9700000286102295,2.880000114440918,2.950000047683716,2.0305659770965576,11630000
2021-01-20,2.950000047683716,3.0,2.859999895095825,2.950000047683716,2.0305659770965576,19603000
2021-01-21,2.950000047683716,3.0899999141693115,2.890000104904175,3.049999952316284,2.099398612976074,21770000
2021-01-22,3.0999999046325684,3.0999999046325684,2.9200000762939453,2.9200000762939453,2.009916305541992,11095000
2021-01-25,2.9200000762939453,2.930000066757202,2.809999942779541,2.8399999141693115,1.9548498392105103,8740000
2021-01-26,2.880000114440918,2.880000114440918,2.7699999809265137,2.809999942779541,1.9342001676559448,8417538
2021-01-27,2.799999952316284,2.890000104904175,2.7799999713897705,2.8399999141693115,1.9548498392105103,7422311
2021-01-28,2.8399999141693115,2.8399999141693115,2.700000047683716,2.7100000381469727,1.8653676509857178,13246000
2021-01-29,2.7100000381469727,2.799999952316284,2.5999999046325684,2.609999895095825,1.796534538269043,13118000
2021-02-01,2.5999999046325684,2.700000047683716,2.569999933242798,2.6700000762939453,1.8378344774246216,5759000
2021-02-02,2.7300000190734863,2.7899999618530273,2.7100000381469727,2.7699999809265137,1.9066671133041382,7493000
2021-02-03,2.7799999713897705,2.799999952316284,2.700000047683716,2.7799999713897705,1.9135500192642212,3812000
2021-02-04,2.75,2.7699999809265137,2.609999895095825,2.6500000953674316,1.8240678310394287,10681415
2021-02-05,2.6500000953674316,2.7200000286102295,2.630000114440918,2.7100000381469727,1.8653676509857178,14402000
2021-02-08,2.7100000381469727,2.7699999809265137,2.6500000953674316,2.6700000762939453,1.8378344774246216,13217000
2021-02-09,2.6600000858306885,2.799999952316284,2.6600000858306885,2.7899999618530273,1.920433521270752,5837879
2021-02-10,2.819999933242798,2.9000000953674316,2.7699999809265137,2.9000000953674316,1.9961494207382202,11463152
2021-02-11,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,1.9686166048049927,0
2021-02-16,2.8399999141693115,2.950000047683716,2.819999933242798,2.950000047683716,2.0305659770965576,6693138
2021-02-17,2.9700000286102295,2.9700000286102295,2.9200000762939453,2.9700000286102295,2.044332504272461,4477699
2021-02-18,2.950000047683716,2.9600000381469727,2.8499999046325684,2.890000104904175,1.989266276359558,7390000
2021-02-19,2.940000057220459,2.9800000190734863,2.880000114440918,2.9700000286102295,2.044332504272461,16979032
2021-02-22,3.0,3.0299999713897705,2.890000104904175,2.9200000762939453,2.009916305541992,9637460
2021-02-23,2.9000000953674316,2.940000057220459,2.859999895095825,2.869999885559082,1.9754997491836548,8186800
2021-02-24,2.9000000953674316,2.9200000762939453,2.759999990463257,2.799999952316284,1.9273165464401245,11126200
2021-02-25,2.859999895095825,2.9600000381469727,2.809999942779541,2.9200000762939453,2.009916305541992,7630290
2021-02-26,2.880000114440918,2.890000104904175,2.7899999618530273,2.7899999618530273,1.920433521270752,6282000
2021-03-01,2.7899999618530273,2.880000114440918,2.7699999809265137,2.869999885559082,1.9754997491836548,5270048
2021-03-02,2.890000104904175,2.9000000953674316,2.799999952316284,2.880000114440918,1.9823830127716064,7756042
2021-03-03,2.880000114440918,3.1500000953674316,2.880000114440918,3.140000104904175,2.161348342895508,33494000
2021-03-04,3.119999885559082,3.200000047683716,3.0199999809265137,3.0299999713897705,2.085631847381592,20584286
2021-03-05,3.0,3.0,2.9200000762939453,2.990000009536743,2.0580990314483643,14498000
2021-03-08,3.009999990463257,3.1500000953674316,2.9100000858306885,2.930000066757202,2.016799211502075,15994310
2021-03-09,2.9000000953674316,3.0199999809265137,2.799999952316284,2.9600000381469727,2.037449359893799,10152000
2021-03-10,2.9800000190734863,3.0899999141693115,2.940000057220459,3.009999990463257,2.0718657970428467,7484196
2021-03-11,3.140000104904175,3.3299999237060547,3.049999952316284,3.2100000381469727,2.20953106880188,44478913
2021-03-12,3.240000009536743,3.2899999618530273,3.0999999046325684,3.1600000858306885,2.175114631652832,17473000
2021-03-15,3.180000066757202,3.200000047683716,3.0899999141693115,3.119999885559082,2.1475815773010254,8193300
2021-03-16,3.1500000953674316,3.240000009536743,3.1500000953674316,3.2100000381469727,2.20953106880188,10410000
2021-03-17,3.2100000381469727,3.259999990463257,3.130000114440918,3.2200000286102295,2.216414451599121,8266000
2021-03-18,3.259999990463257,3.390000104904175,3.1700000762939453,3.3499999046325684,2.305896759033203,29491000
2021-03-19,3.299999952316284,3.3399999141693115,3.240000009536743,3.299999952316284,2.2714805603027344,16003000
2021-03-22,3.2699999809265137,3.319999933242798,3.2100000381469727,3.2200000286102295,2.216414451599121,6187000
2021-03-23,3.25,3.25,3.059999942779541,3.0799999237060547,2.1200485229492188,11951710
2021-03-24,3.059999942779541,3.0799999237060547,2.6500000953674316,2.700000047683716,1.858484148979187,38149000
2021-03-25,2.6700000762939453,2.9200000762939453,2.630000114440918,2.890000104904175,1.989266276359558,35334000
2021-03-26,2.9000000953674316,2.950000047683716,2.7699999809265137,2.8399999141693115,1.9548498392105103,21920000
2021-03-29,2.880000114440918,2.9700000286102295,2.859999895095825,2.950000047683716,2.0305659770965576,10474000
2021-03-30,2.9000000953674316,2.9200000762939453,2.809999942779541,2.8299999237060547,1.9479666948318481,14167000
2021-03-31,3.0299999713897705,3.0399999618530273,2.859999895095825,2.880000114440918,1.9823830127716064,19084067
2021-04-01,2.9100000858306885,3.069999933242798,2.9000000953674316,3.059999942779541,2.1062817573547363,10666000
2021-04-07,3.0799999237060547,3.2699999809265137,3.0799999237060547,3.2699999809265137,2.250831127166748,29397280
2021-04-08,3.25,3.299999952316284,3.109999895095825,3.25,2.2370643615722656,29602000
2021-04-09,3.240000009536743,3.309999942779541,3.1600000858306885,3.2300000190734863,2.2232978343963623,12104000
2021-04-12,3.190000057220459,3.2100000381469727,3.049999952316284,3.059999942779541,2.1062817573547363,15574000
2021-04-13,3.0399999618530273,3.1600000858306885,3.0199999809265137,3.1600000858306885,2.175114631652832,24296825
2021-04-14,3.1500000953674316,3.190000057220459,3.0999999046325684,3.119999885559082,2.1475815773010254,6228000
2021-04-15,3.119999885559082,3.259999990463257,3.119999885559082,3.25,2.2370643615722656,8208526
2021-04-16,3.240000009536743,3.319999933242798,3.1700000762939453,3.319999933242798,2.2852470874786377,10186669
2021-04-19,3.3299999237060547,3.390000104904175,3.259999990463257,3.369999885559082,2.3196635246276855,13774637
2021-04-20,3.3399999141693115,3.369999885559082,3.299999952316284,3.369999885559082,2.3196635246276855,3840000
2021-04-21,3.309999942779541,3.3399999141693115,3.259999990463257,3.299999952316284,2.2714805603027344,9720000
2021-04-22,3.3299999237060547,3.4800000190734863,3.319999933242798,3.4000000953674316,2.34031343460083,17103990
2021-04-23,3.450000047683716,3.5,3.440000057220459,3.490000009536743,2.4022629261016846,12989000
2021-04-26,3.5299999713897705,3.5399999618530273,3.4600000381469727,3.5,2.4091460704803467,4642000
2021-04-27,3.5199999809265137,3.6500000953674316,3.490000009536743,3.619999885559082,2.4917452335357666,16031247
2021-04-28,3.6500000953674316,3.6700000762939453,3.559999942779541,3.5899999141693115,2.471095561981201,8569000
2021-04-29,3.5999999046325684,3.6700000762939453,3.5299999713897705,3.630000114440918,2.498628854751587,9133600
2021-04-30,3.6500000953674316,3.6500000953674316,3.5299999713897705,3.549999952316284,2.4435627460479736,8266000
2021-05-03,3.5,3.609999895095825,3.5,3.609999895095825,2.4848620891571045,12331000
2021-05-04,3.5999999046325684,3.7200000286102295,3.549999952316284,3.7100000381469727,2.5536949634552,9240000
2021-05-05,3.700000047683716,3.75,3.6500000953674316,3.700000047683716,2.546811819076538,4313000
2021-05-06,3.690000057220459,3.75,3.5999999046325684,3.6700000762939453,2.5261619091033936,8085000
2021-05-07,3.680000066757202,3.759999990463257,3.640000104904175,3.640000104904175,2.505512237548828,17130200
2021-05-10,3.640000104904175,3.7300000190734863,3.619999885559082,3.7300000190734863,2.5674614906311035,9228000
2021-05-11,3.690000057220459,3.809999942779541,3.5,3.6500000953674316,2.5123953819274902,16409000
2021-05-12,3.7200000286102295,3.8399999141693115,3.5799999237060547,3.8299999237060547,2.63629412651062,16843603
2021-05-13,3.75,3.799999952316284,3.680000066757202,3.680000066757202,2.5330450534820557,3851000
2021-05-14,3.7300000190734863,3.7300000190734863,3.5999999046325684,3.609999895095825,2.4848620891571045,5657000
2021-05-17,3.619999885559082,3.7799999713897705,3.619999885559082,3.7699999809265137,2.59499454498291,5959000
2021-05-18,3.7699999809265137,3.7899999618530273,3.7200000286102295,3.7699999809265137,2.59499454498291,3226000
2021-05-20,3.7300000190734863,3.7699999809265137,3.549999952316284,3.569999933242798,2.457329034805298,10068280
2021-05-21,3.559999942779541,3.640000104904175,3.5399999618530273,3.630000114440918,2.498628854751587,3651200
2021-05-24,3.640000104904175,3.6700000762939453,3.549999952316284,3.609999895095825,2.4848620891571045,12706000
2021-05-25,3.630000114440918,3.630000114440918,3.4100000858306885,3.549999952316284,2.4435627460479736,12968000
2021-05-26,3.549999952316284,3.5799999237060547,3.4700000286102295,3.569999933242798,2.457329034805298,6699000
2021-05-27,3.569999933242798,3.700000047683716,3.549999952316284,3.700000047683716,2.546811819076538,6197000
2021-05-28,3.700000047683716,3.740000009536743,3.630000114440918,3.680000066757202,2.5330450534820557,3574000
2021-05-31,3.6500000953674316,3.680000066757202,3.559999942779541,3.5999999046325684,2.4779787063598633,2983000
2021-06-01,3.640000104904175,3.6600000858306885,3.5399999618530273,3.6600000858306885,2.5192785263061523,4483824
2021-06-02,3.6600000858306885,3.869999885559082,3.6600000858306885,3.7799999713897705,2.6018776893615723,10048000
2021-06-03,3.819999933242798,3.8399999141693115,3.740000009536743,3.809999942779541,2.6225273609161377,5649900
2021-06-04,3.7699999809265137,3.7699999809265137,3.6700000762939453,3.680000066757202,2.5330450534820557,3719000
2021-06-07,3.680000066757202,3.75,3.6500000953674316,3.680000066757202,2.5330450534820557,1555000
2021-06-08,3.6600000858306885,3.7200000286102295,3.5999999046325684,3.700000047683716,2.546811819076538,5325516
2021-06-09,3.690000057220459,3.690000057220459,3.640000104904175,3.6700000762939453,2.5261619091033936,1325000
2021-06-10,3.640000104904175,3.7899999618530273,3.640000104904175,3.7200000286102295,2.5605781078338623,5245052
2021-06-11,3.7200000286102295,3.799999952316284,3.6500000953674316,3.759999990463257,2.588111162185669,4611349
2021-06-15,3.7699999809265137,3.7699999809265137,3.5199999809265137,3.549999952316284,2.4435627460479736,7274000
2021-06-16,3.450000047683716,3.5,3.299999952316284,3.299999952316284,2.3666810989379883,4077000
2021-06-17,3.319999933242798,3.430000066757202,3.309999942779541,3.319999933242798,2.3810245990753174,4103296
2021-06-18,3.4100000858306885,3.440000057220459,3.2300000190734863,3.299999952316284,2.3666810989379883,7070305
2021-06-21,3.299999952316284,3.319999933242798,3.2300000190734863,3.299999952316284,2.3666810989379883,4270511
2021-06-22,3.299999952316284,3.359999895095825,3.25,3.299999952316284,2.3666810989379883,6511805
2021-06-23,3.3299999237060547,3.440000057220459,3.240000009536743,3.299999952316284,2.3666810989379883,16810776
2021-06-24,3.380000114440918,3.380000114440918,3.25,3.3299999237060547,2.3881962299346924,8174000
2021-06-25,3.3299999237060547,3.3499999046325684,3.2899999618530273,3.3299999237060547,2.3881962299346924,6403000
2021-06-28,3.309999942779541,3.3299999237060547,3.25,3.299999952316284,2.3666810989379883,5067000
2021-06-29,3.299999952316284,3.299999952316284,3.109999895095825,3.1700000762939453,2.2734482288360596,8719200
2021-06-30,3.1600000858306885,3.25,3.119999885559082,3.2300000190734863,2.316478729248047,12073000
2021-07-02,3.190000057220459,3.2200000286102295,3.119999885559082,3.130000114440918,2.2447612285614014,11581990
2021-07-05,3.140000104904175,3.180000066757202,3.059999942779541,3.0799999237060547,2.208902359008789,4616000
2021-07-06,3.069999933242798,3.119999885559082,3.049999952316284,3.0799999237060547,2.208902359008789,3081000
2021-07-07,3.049999952316284,3.1700000762939453,2.9200000762939453,3.1500000953674316,2.2591049671173096,10551000
2021-07-08,3.4000000953674316,3.5,3.299999952316284,3.3299999237060547,2.3881962299346924,20042000
2021-07-09,3.3399999141693115,3.380000114440918,3.2699999809265137,3.3399999141693115,2.3953680992126465,9278950
2021-07-12,3.3499999046325684,3.4200000762939453,3.309999942779541,3.319999933242798,2.3810245990753174,5657488
2021-07-13,3.359999895095825,3.390000104904175,3.299999952316284,3.3499999046325684,2.4025399684906006,6668573
2021-07-14,3.3499999046325684,3.3499999046325684,3.2300000190734863,3.25,2.330822467803955,4693000
2021-07-15,3.299999952316284,3.299999952316284,3.2300000190734863,3.299999952316284,2.3666810989379883,3490137
2021-07-16,3.309999942779541,3.3399999141693115,3.2200000286102295,3.2300000190734863,2.316478729248047,8913000
2021-07-19,3.25,3.25,3.119999885559082,3.1500000953674316,2.2591049671173096,3969000
2021-07-20,3.0999999046325684,3.190000057220459,3.069999933242798,3.180000066757202,2.2806200981140137,5035582
2021-07-21,3.180000066757202,3.2100000381469727,3.0999999046325684,3.1700000762939453,2.2734482288360596,4247931
2021-07-22,3.180000066757202,3.25,3.180000066757202,3.240000009536743,2.32365083694458,1976394
2021-07-23,3.200000047683716,3.200000047683716,3.0799999237060547,3.0999999046325684,2.2232460975646973,3231500
2021-07-26,3.0999999046325684,3.0999999046325684,2.9700000286102295,3.009999990463257,2.1587002277374268,4837000
2021-07-27,3.009999990463257,3.0999999046325684,2.859999895095825,2.940000057220459,2.1084976196289062,6659200
2021-07-28,2.950000047683716,2.9600000381469727,2.75,2.880000114440918,2.065467119216919,13046500
2021-07-29,2.9000000953674316,2.9100000858306885,2.8299999237060547,2.859999895095825,2.05112361907959,6663000
2021-07-30,2.9000000953674316,2.9200000762939453,2.819999933242798,2.869999885559082,2.058295249938965,14989000
2021-08-02,2.8499999046325684,2.9200000762939453,2.809999942779541,2.9200000762939453,2.0941543579101562,3977000
2021-08-03,2.940000057220459,2.940000057220459,2.8499999046325684,2.940000057220459,2.1084976196289062,5929000
2021-08-04,2.940000057220459,2.950000047683716,2.8499999046325684,2.859999895095825,2.05112361907959,8526100
2021-08-05,2.890000104904175,2.930000066757202,2.8399999141693115,2.8399999141693115,2.0367798805236816,4803544
2021-08-06,2.819999933242798,2.9000000953674316,2.799999952316284,2.869999885559082,2.058295249938965,2017000
2021-08-09,2.8399999141693115,2.9100000858306885,2.8299999237060547,2.890000104904175,2.072638988494873,2025000
2021-08-10,2.9200000762939453,2.9200000762939453,2.8499999046325684,2.9100000858306885,2.086982488632202,1237000
2021-08-11,2.9200000762939453,2.940000057220459,2.859999895095825,2.9000000953674316,2.079810857772827,3106834
2021-08-12,2.9200000762939453,3.0199999809265137,2.9100000858306885,3.0199999809265137,2.1658716201782227,5701000
2021-08-13,3.0199999809265137,3.0199999809265137,2.9000000953674316,2.9700000286102295,2.1300129890441895,3434000
2021-08-16,2.9800000190734863,3.009999990463257,2.9000000953674316,2.9200000762939453,2.0941543579101562,2254000
2021-08-17,2.9200000762939453,2.950000047683716,2.799999952316284,2.8399999141693115,2.0367798805236816,4011179
2021-08-18,2.8299999237060547,2.9000000953674316,2.799999952316284,2.890000104904175,2.072638988494873,6821500
2021-08-19,2.8399999141693115,2.880000114440918,2.799999952316284,2.799999952316284,2.0080931186676025,4468000
2021-08-20,2.7899999618530273,2.799999952316284,2.609999895095825,2.630000114440918,1.8861730098724365,8605496
2021-08-23,2.680000066757202,2.7699999809265137,2.609999895095825,2.740000009536743,1.9650624990463257,16273069
2021-08-24,2.7200000286102295,2.8499999046325684,2.7200000286102295,2.8499999046325684,2.0439515113830566,4872280
2021-08-25,2.869999885559082,3.190000057220459,2.859999895095825,3.180000066757202,2.2806200981140137,14191250
2021-08-26,3.319999933242798,3.319999933242798,3.1500000953674316,3.2100000381469727,2.302135467529297,7708500
2021-08-27,3.25,3.259999990463257,3.130000114440918,3.180000066757202,2.2806200981140137,4784500
2021-08-30,3.2100000381469727,3.2300000190734863,3.130000114440918,3.1700000762939453,2.2734482288360596,4947000
2021-08-31,3.1700000762939453,3.190000057220459,3.0799999237060547,3.1700000762939453,2.2734482288360596,3502000
2021-09-01,3.180000066757202,3.319999933242798,3.140000104904175,3.200000047683716,2.2949635982513428,4694000
2021-09-02,3.2300000190734863,3.2300000190734863,3.119999885559082,3.200000047683716,2.2949635982513428,2408000
2021-09-03,3.2699999809265137,3.380000114440918,3.2100000381469727,3.309999942779541,2.3738527297973633,9666000
2021-09-06,3.3299999237060547,3.369999885559082,3.2699999809265137,3.299999952316284,2.3666810989379883,2764202
2021-09-07,3.299999952316284,3.5399999618530273,3.25,3.4600000381469727,2.4814293384552,9695800
2021-09-08,3.490000009536743,3.5199999809265137,3.380000114440918,3.4000000953674316,2.438399076461792,3916000
2021-09-09,3.430000066757202,3.430000066757202,3.319999933242798,3.319999933242798,2.3810245990753174,5420000
2021-09-10,3.319999933242798,3.430000066757202,3.299999952316284,3.369999885559082,2.4168834686279297,3719000
2021-09-13,3.3299999237060547,3.509999990463257,3.3299999237060547,3.4600000381469727,2.4814293384552,5423528
2021-09-14,3.4600000381469727,3.4600000381469727,3.3399999141693115,3.4200000762939453,2.452742099761963,6949000
2021-09-15,3.430000066757202,3.5,3.4000000953674316,3.450000047683716,2.474257469177246,6414000
2021-09-16,3.490000009536743,3.490000009536743,3.3399999141693115,3.450000047683716,2.474257469177246,5206000
2021-09-17,3.5,3.5299999713897705,3.4000000953674316,3.5199999809265137,2.5244598388671875,10880276
2021-09-20,3.5199999809265137,3.5199999809265137,3.259999990463257,3.309999942779541,2.3738527297973633,2983000
2021-09-21,3.259999990463257,3.3499999046325684,3.240000009536743,3.3499999046325684,2.4025399684906006,2028500
2021-09-23,3.4000000953674316,3.440000057220459,3.3499999046325684,3.4200000762939453,2.452742099761963,3306000
2021-09-24,3.4000000953674316,3.4700000286102295,3.369999885559082,3.4000000953674316,2.438399076461792,3270000
2021-09-27,3.490000009536743,3.490000009536743,3.190000057220459,3.190000057220459,2.2877919673919678,6010000
2021-09-28,3.190000057220459,3.299999952316284,3.140000104904175,3.240000009536743,2.32365083694458,3699126
2021-09-29,3.200000047683716,3.2799999713897705,3.0799999237060547,3.0899999141693115,2.216074228286743,4716000
2021-09-30,3.0899999141693115,3.119999885559082,3.0,3.059999942779541,2.194559097290039,6416120
2021-10-04,3.0199999809265137,3.140000104904175,2.950000047683716,3.119999885559082,2.237589120864868,2406500
2021-10-05,3.119999885559082,3.140000104904175,3.059999942779541,3.119999885559082,2.237589120864868,1563000
2021-10-06,3.119999885559082,3.2100000381469727,3.0799999237060547,3.1500000953674316,2.2591049671173096,5055798
2021-10-07,3.200000047683716,3.200000047683716,3.119999885559082,3.1600000858306885,2.2662765979766846,3038000
2021-10-08,3.1600000858306885,3.2300000190734863,3.119999885559082,3.1600000858306885,2.2662765979766846,2753000
2021-10-11,3.1500000953674316,3.1500000953674316,3.0199999809265137,3.049999952316284,2.187386989593506,3095271
2021-10-12,3.049999952316284,3.0999999046325684,2.9600000381469727,2.9800000190734863,2.1371846199035645,11995203
2021-10-15,3.059999942779541,3.059999942779541,2.880000114440918,2.9000000953674316,2.079810857772827,8584764
2021-10-18,2.9100000858306885,2.940000057220459,2.8399999141693115,2.859999895095825,2.05112361907959,6609000
2021-10-19,2.880000114440918,3.0399999618530273,2.869999885559082,2.9100000858306885,2.086982488632202,17487000
2021-10-20,2.940000057220459,2.940000057220459,2.8299999237060547,2.8299999237060547,2.0296080112457275,10136000
2021-10-21,2.8499999046325684,2.859999895095825,2.75,2.75,1.9722342491149902,15077000
2021-10-22,2.7699999809265137,2.859999895095825,2.740000009536743,2.759999990463257,1.9794061183929443,5357200
2021-10-25,2.7699999809265137,2.809999942779541,2.7300000190734863,2.7799999713897705,1.9937494993209839,8720000
2021-10-26,2.7799999713897705,2.7799999713897705,2.690000057220459,2.759999990463257,1.9794061183929443,4407200
2021-10-27,2.7300000190734863,2.75,2.6600000858306885,2.6700000762939453,1.9148602485656738,7202800
2021-10-28,2.6700000762939453,2.6700000762939453,2.559999942779541,2.569999933242798,1.8431425094604492,10832000
2021-10-29,2.5999999046325684,2.5999999046325684,2.5399999618530273,2.549999952316284,1.8287990093231201,11446000
2021-11-01,2.5399999618530273,2.559999942779541,2.490000009536743,2.509999990463257,1.8001121282577515,6124510
2021-11-02,2.509999990463257,2.509999990463257,2.4000000953674316,2.450000047683716,1.7570816278457642,9241000
2021-11-03,2.4600000381469727,2.4600000381469727,2.4100000858306885,2.430000066757202,1.7427380084991455,5563000
2021-11-04,2.4200000762939453,2.4700000286102295,2.4200000762939453,2.4200000762939453,1.7355663776397705,4951000
2021-11-05,2.430000066757202,2.430000066757202,2.3399999141693115,2.359999895095825,1.692535638809204,6918644
2021-11-08,2.3399999141693115,2.369999885559082,2.319999933242798,2.3299999237060547,1.6710203886032104,7789000
2021-11-09,2.3399999141693115,2.4100000858306885,2.3299999237060547,2.390000104904175,1.7140510082244873,7369000
2021-11-10,2.3399999141693115,2.380000114440918,2.2799999713897705,2.359999895095825,1.692535638809204,4299675
2021-11-11,2.359999895095825,2.430000066757202,2.2899999618530273,2.4200000762939453,1.7355663776397705,7105995
2021-11-12,2.4200000762939453,2.440000057220459,2.380000114440918,2.4100000858306885,1.7283943891525269,4225000
2021-11-15,2.440000057220459,2.440000057220459,2.369999885559082,2.4200000762939453,1.7355663776397705,2535120
2021-11-16,2.450000047683716,2.490000009536743,2.430000066757202,2.4700000286102295,1.7714250087738037,6339000
2021-11-17,2.4800000190734863,2.4800000190734863,2.390000104904175,2.4200000762939453,1.7355663776397705,2864500
2021-11-18,2.4200000762939453,2.4600000381469727,2.390000104904175,2.450000047683716,1.7570816278457642,2946510
2021-11-19,2.4100000858306885,2.490000009536743,2.4100000858306885,2.4700000286102295,1.7714250087738037,2535000
2021-11-22,2.5,2.509999990463257,2.4200000762939453,2.450000047683716,1.7570816278457642,2117000
2021-11-23,2.430000066757202,2.490000009536743,2.4100000858306885,2.4700000286102295,1.7714250087738037,2539000
2021-11-24,2.4700000286102295,2.490000009536743,2.430000066757202,2.4700000286102295,1.7714250087738037,2232000
2021-11-25,2.4700000286102295,2.509999990463257,2.440000057220459,2.490000009536743,1.7857685089111328,2903752
2021-11-26,2.4600000381469727,2.490000009536743,2.4200000762939453,2.4200000762939453,1.7355663776397705,2888000
2021-11-29,2.4100000858306885,2.4700000286102295,2.380000114440918,2.4100000858306885,1.7283943891525269,4830000
2021-11-30,2.4600000381469727,2.569999933242798,2.4200000762939453,2.5,1.792940378189087,22586791
2021-12-01,2.5,2.549999952316284,2.440000057220459,2.4800000190734863,1.7785967588424683,6183000
2021-12-02,2.4800000190734863,2.490000009536743,2.380000114440918,2.4600000381469727,1.7642532587051392,3374000
2021-12-03,2.490000009536743,2.5899999141693115,2.4800000190734863,2.569999933242798,1.8431425094604492,5760000
2021-12-06,2.5199999809265137,2.559999942779541,2.490000009536743,2.5,1.792940378189087,4800000
2021-12-07,2.5299999713897705,2.549999952316284,2.490000009536743,2.5399999618530273,1.8216272592544556,2764000
2021-12-08,2.5299999713897705,2.559999942779541,2.5,2.509999990463257,1.8001121282577515,2842000
2021-12-09,2.5399999618530273,2.619999885559082,2.5399999618530273,2.5999999046325684,1.8646576404571533,4260000
2021-12-10,2.5999999046325684,2.609999895095825,2.5399999618530273,2.549999952316284,1.8287990093231201,2402699
2021-12-13,2.5399999618530273,2.5999999046325684,2.509999990463257,2.5199999809265137,1.807283878326416,1833746
2021-12-14,2.5,2.5399999618530273,2.4600000381469727,2.4700000286102295,1.7714250087738037,3969000
2021-12-15,2.440000057220459,2.4800000190734863,2.430000066757202,2.4600000381469727,1.7642532587051392,2991000
2021-12-16,2.490000009536743,2.5199999809265137,2.450000047683716,2.4800000190734863,1.7785967588424683,5599000
2021-12-17,2.4800000190734863,2.5299999713897705,2.4100000858306885,2.430000066757202,1.7427380084991455,4249000
2021-12-20,2.430000066757202,2.4800000190734863,2.4000000953674316,2.430000066757202,1.7427380084991455,3881000
2021-12-21,2.430000066757202,2.4800000190734863,2.4200000762939453,2.450000047683716,1.7570816278457642,2182000
2021-12-22,2.450000047683716,2.4800000190734863,2.4100000858306885,2.430000066757202,1.7427380084991455,1445255
2021-12-23,2.440000057220459,2.4700000286102295,2.430000066757202,2.4700000286102295,1.7714250087738037,1430000
2021-12-24,2.4700000286102295,2.4700000286102295,2.4200000762939453,2.440000057220459,1.74990975856781,869000
2021-12-28,2.4600000381469727,2.5,2.450000047683716,2.490000009536743,1.7857685089111328,3177000
2021-12-29,2.4800000190734863,2.569999933242798,2.450000047683716,2.4800000190734863,1.7785967588424683,3633000
2021-12-30,2.4800000190734863,2.5199999809265137,2.450000047683716,2.490000009536743,1.7857685089111328,1393000
2021-12-31,2.509999990463257,2.5199999809265137,2.4600000381469727,2.5,1.792940378189087,982002
2022-01-03,2.5,2.569999933242798,2.4700000286102295,2.5399999618530273,1.8216272592544556,2104000
2022-01-04,2.559999942779541,2.569999933242798,2.509999990463257,2.559999942779541,1.8359708786010742,2708000
2022-01-05,2.559999942779541,2.559999942779541,2.5199999809265137,2.5399999618530273,1.8216272592544556,3260000
2022-01-06,2.5399999618530273,2.5399999618530273,2.4800000190734863,2.490000009536743,1.7857685089111328,2651000
2022-01-07,2.490000009536743,2.549999952316284,2.4700000286102295,2.5199999809265137,1.807283878326416,2843340
2022-01-10,2.5299999713897705,2.549999952316284,2.4700000286102295,2.5299999713897705,1.8144557476043701,5440000
2022-01-11,2.5,2.680000066757202,2.5,2.609999895095825,1.8718297481536865,13221000
2022-01-12,2.609999895095825,2.680000066757202,2.559999942779541,2.640000104904175,1.8933451175689697,12233044
2022-01-13,2.640000104904175,2.6500000953674316,2.569999933242798,2.5899999141693115,1.857486367225647,6726000
2022-01-14,2.569999933242798,2.619999885559082,2.549999952316284,2.609999895095825,1.8718297481536865,6514000
2022-01-17,2.609999895095825,2.619999885559082,2.559999942779541,2.5999999046325684,1.8646576404571533,3119000
2022-01-18,2.5899999141693115,2.609999895095825,2.559999942779541,2.5899999141693115,1.857486367225647,3558000
2022-01-19,2.5799999237060547,2.619999885559082,2.559999942779541,2.5799999237060547,1.8503142595291138,4141000
2022-01-20,2.569999933242798,2.609999895095825,2.569999933242798,2.5999999046325684,1.8646576404571533,3704000
2022-01-21,2.5799999237060547,2.6600000858306885,2.5799999237060547,2.640000104904175,1.8933451175689697,5405000
2022-01-24,2.630000114440918,2.7200000286102295,2.630000114440918,2.680000066757202,1.9220319986343384,4831000
2022-01-25,2.640000104904175,2.6700000762939453,2.569999933242798,2.5799999237060547,1.8503142595291138,7637000
2022-01-26,2.5899999141693115,2.680000066757202,2.569999933242798,2.609999895095825,1.8718297481536865,5372000
2022-01-27,2.640000104904175,2.640000104904175,2.5299999713897705,2.569999933242798,1.8431425094604492,7081000
2022-01-28,2.559999942779541,2.559999942779541,2.450000047683716,2.4800000190734863,1.7785967588424683,4512000
2022-01-31,2.509999990463257,2.509999990463257,2.509999990463257,2.509999990463257,1.8001121282577515,0
2022-02-04,2.5399999618530273,2.569999933242798,2.509999990463257,2.549999952316284,1.8287990093231201,1351000
2022-02-07,2.5899999141693115,2.630000114440918,2.569999933242798,2.630000114440918,1.8861730098724365,4403000
2022-02-08,2.619999885559082,2.6700000762939453,2.5899999141693115,2.6600000858306885,1.9076884984970093,3725000
2022-02-09,2.700000047683716,2.740000009536743,2.680000066757202,2.7300000190734863,1.9578908681869507,5150000
2022-02-10,2.7300000190734863,2.7799999713897705,2.7100000381469727,2.7699999809265137,1.9865778684616089,5861000
2022-02-11,2.75,2.799999952316284,2.7200000286102295,2.740000009536743,1.9650624990463257,3634581
