Date,Open,High,Low,Close,Adj Close,Volume
2019-05-16,12.0,12.0,12.0,12.0,8.90351390838623,0
2019-05-17,12.0,12.0,12.0,12.0,8.90351390838623,0
2019-05-20,12.0,12.0,12.0,12.0,8.90351390838623,0
2019-05-21,12.0,12.0,11.920000076293945,11.920000076293945,8.844157218933105,8000
2019-05-22,12.079999923706055,12.079999923706055,12.079999923706055,12.079999923706055,8.962870597839355,2000
2019-05-23,12.020000457763672,12.020000457763672,12.020000457763672,12.020000457763672,8.918353080749512,0
2019-05-24,12.020000457763672,12.020000457763672,12.020000457763672,12.020000457763672,8.918353080749512,0
2019-05-27,11.859999656677246,11.899999618530273,11.84000015258789,11.899999618530273,8.82931900024414,12000
2019-05-28,11.899999618530273,11.899999618530273,11.899999618530273,11.899999618530273,8.82931900024414,0
2019-05-29,11.899999618530273,11.899999618530273,11.760000228881836,11.859999656677246,8.799639701843262,22000
2019-05-30,11.880000114440918,11.880000114440918,11.65999984741211,11.760000228881836,8.725443840026855,22000
2019-05-31,11.880000114440918,11.880000114440918,11.880000114440918,11.880000114440918,8.814478874206543,0
2019-06-03,11.880000114440918,11.880000114440918,11.880000114440918,11.880000114440918,8.814478874206543,0
2019-06-04,11.699999809265137,11.699999809265137,11.600000381469727,11.600000381469727,8.606730461120605,12000
2019-06-05,11.880000114440918,11.880000114440918,11.880000114440918,11.880000114440918,8.814478874206543,0
2019-06-06,11.880000114440918,11.880000114440918,11.880000114440918,11.880000114440918,8.814478874206543,0
2019-06-10,11.739999771118164,11.739999771118164,11.739999771118164,11.739999771118164,8.710603713989258,0
2019-06-11,11.739999771118164,11.720000267028809,11.699999809265137,11.720000267028809,8.69576644897461,50000
2019-06-12,11.680000305175781,11.680000305175781,11.600000381469727,11.600000381469727,8.606730461120605,32000
2019-06-13,11.699999809265137,11.699999809265137,11.699999809265137,11.699999809265137,8.680925369262695,0
2019-06-14,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,8.606730461120605,3620
2019-06-17,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,8.606730461120605,0
2019-06-18,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,8.606730461120605,0
2019-06-19,11.859999656677246,11.880000114440918,11.859999656677246,11.84000015258789,8.784801483154297,40000
2019-06-20,11.880000114440918,11.880000114440918,11.779999732971191,11.84000015258789,8.784801483154297,16000
2019-06-21,11.800000190734863,12.199999809265137,11.779999732971191,11.800000190734863,8.755122184753418,12000
2019-06-24,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,8.755122184753418,0
2019-06-25,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,8.755122184753418,0
2019-06-26,11.84000015258789,11.84000015258789,11.84000015258789,11.84000015258789,8.784801483154297,0
2019-06-27,11.920000076293945,11.979999542236328,11.920000076293945,11.920000076293945,8.844157218933105,16000
2019-06-28,11.819999694824219,11.819999694824219,11.819999694824219,11.819999694824219,8.7699613571167,0
2019-07-02,11.640000343322754,11.640000343322754,11.640000343322754,11.640000343322754,8.636408805847168,0
2019-07-03,11.65999984741211,11.65999984741211,11.65999984741211,11.65999984741211,8.651247024536133,0
2019-07-04,11.65999984741211,11.819999694824219,11.640000343322754,11.65999984741211,8.651247024536133,22000
2019-07-05,11.65999984741211,11.65999984741211,11.65999984741211,11.65999984741211,8.651247024536133,0
2019-07-08,11.65999984741211,11.65999984741211,11.65999984741211,11.65999984741211,8.651247024536133,0
2019-07-09,11.65999984741211,11.65999984741211,11.65999984741211,11.65999984741211,8.651247024536133,0
2019-07-10,11.699999809265137,11.699999809265137,11.699999809265137,11.699999809265137,8.680925369262695,4000
2019-07-11,11.699999809265137,11.699999809265137,11.699999809265137,11.699999809265137,8.680925369262695,0
2019-07-12,11.880000114440918,11.899999618530273,11.880000114440918,11.800000190734863,8.755122184753418,18481
2019-07-15,11.800000190734863,11.800000190734863,11.300000190734863,11.359999656677246,8.42866039276123,22293
2019-07-16,11.4399995803833,11.4399995803833,11.4399995803833,11.4399995803833,8.488016128540039,0
2019-07-17,11.34000015258789,11.34000015258789,10.720000267028809,11.300000190734863,8.384142875671387,136000
2019-07-18,11.279999732971191,11.279999732971191,11.199999809265137,11.279999732971191,8.369304656982422,20000
2019-07-19,11.279999732971191,11.279999732971191,11.279999732971191,11.279999732971191,8.369304656982422,0
2019-07-22,11.279999732971191,11.279999732971191,11.279999732971191,11.279999732971191,8.369304656982422,0
2019-07-23,11.279999732971191,11.279999732971191,11.279999732971191,11.279999732971191,8.369304656982422,0
2019-07-24,11.239999771118164,11.600000381469727,11.239999771118164,11.319999694824219,8.398980140686035,30000
2019-07-25,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,8.384142875671387,4000
2019-07-26,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,8.384142875671387,0
2019-07-29,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,8.384142875671387,2000
2019-07-30,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,8.384142875671387,0
2019-07-31,11.359999656677246,11.359999656677246,11.199999809265137,11.199999809265137,8.309945106506348,14000
2019-08-01,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,8.384142875671387,0
2019-08-02,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,8.384142875671387,0
2019-08-05,11.0,11.279999732971191,11.0,11.199999809265137,8.309945106506348,38000
2019-08-06,11.199999809265137,11.199999809265137,10.920000076293945,11.0,8.161554336547852,156000
2019-08-07,11.180000305175781,11.180000305175781,11.180000305175781,11.180000305175781,8.295106887817383,4000
2019-08-08,11.180000305175781,11.180000305175781,11.180000305175781,11.180000305175781,8.295106887817383,0
2019-08-09,11.180000305175781,11.180000305175781,11.180000305175781,11.180000305175781,8.295106887817383,0
2019-08-12,11.199999809265137,11.65999984741211,11.199999809265137,11.65999984741211,8.651247024536133,30000
2019-08-13,11.579999923706055,11.180000305175781,11.0600004196167,11.180000305175781,8.295106887817383,10000
2019-08-14,11.039999961853027,11.039999961853027,10.920000076293945,10.920000076293945,8.102197647094727,26000
2019-08-15,11.119999885559082,11.119999885559082,10.899999618530273,10.899999618530273,8.087359428405762,22000
2019-08-16,11.119999885559082,11.539999961853027,11.119999885559082,11.140000343322754,8.26542854309082,18000
2019-08-19,11.199999809265137,11.199999809265137,11.119999885559082,11.119999885559082,8.250589370727539,16000
2019-08-20,11.119999885559082,11.119999885559082,11.119999885559082,11.119999885559082,8.250589370727539,0
2019-08-21,11.119999885559082,11.420000076293945,11.119999885559082,11.180000305175781,8.295106887817383,22000
2019-08-22,11.180000305175781,11.180000305175781,11.180000305175781,11.180000305175781,8.295106887817383,0
2019-08-23,11.180000305175781,11.180000305175781,11.180000305175781,11.180000305175781,8.295106887817383,0
2019-08-26,10.84000015258789,11.420000076293945,10.84000015258789,11.300000190734863,8.384142875671387,8000
2019-08-27,11.300000190734863,11.479999542236328,11.300000190734863,11.479999542236328,8.517694473266602,18000
2019-08-28,11.479999542236328,11.479999542236328,11.239999771118164,11.239999771118164,8.339625358581543,36000
2019-08-29,11.300000190734863,11.600000381469727,11.300000190734863,11.600000381469727,8.606730461120605,12000
2019-08-30,11.220000267028809,11.220000267028809,11.220000267028809,11.220000267028809,8.324787139892578,4000
2019-09-02,11.220000267028809,11.220000267028809,11.220000267028809,11.220000267028809,8.324787139892578,0
2019-09-03,11.100000381469727,11.199999809265137,11.100000381469727,11.199999809265137,8.5775146484375,18000
2019-09-04,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,8.5775146484375,0
2019-09-05,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,8.5775146484375,0
2019-09-06,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,8.5775146484375,0
2019-09-09,10.720000267028809,11.0,10.720000267028809,11.0,8.424345016479492,48000
2019-09-10,11.0,11.0,11.0,11.0,8.424345016479492,12000
2019-09-11,11.199999809265137,11.279999732971191,11.199999809265137,11.199999809265137,8.5775146484375,22000
2019-09-12,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,8.5775146484375,0
2019-09-13,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,8.5775146484375,0
2019-09-16,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,8.5775146484375,0
2019-09-17,11.119999885559082,11.119999885559082,11.119999885559082,11.119999885559082,8.516246795654297,0
2019-09-18,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,8.5775146484375,10000
2019-09-19,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,8.5775146484375,0
2019-09-20,11.180000305175781,11.220000267028809,11.180000305175781,11.220000267028809,8.592833518981934,4000
2019-09-23,11.220000267028809,11.220000267028809,11.220000267028809,11.220000267028809,8.592833518981934,0
2019-09-24,11.020000457763672,11.020000457763672,11.020000457763672,11.020000457763672,8.439661979675293,2000
2019-09-25,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,8.5775146484375,0
2019-09-26,11.0,11.199999809265137,11.0,11.199999809265137,8.5775146484375,8000
2019-09-27,11.34000015258789,11.34000015258789,11.34000015258789,11.34000015258789,8.684734344482422,2000
2019-09-30,11.239999771118164,11.239999771118164,11.239999771118164,11.239999771118164,8.608149528503418,0
2019-10-02,11.239999771118164,11.239999771118164,11.239999771118164,11.239999771118164,8.608149528503418,0
2019-10-03,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,8.5775146484375,0
2019-10-04,11.0,11.0,11.0,11.0,8.424345016479492,20000
2019-10-08,11.180000305175781,11.199999809265137,11.0,11.199999809265137,8.5775146484375,24000
2019-10-09,11.020000457763672,11.020000457763672,11.020000457763672,11.020000457763672,8.439661979675293,0
2019-10-10,11.0,11.020000457763672,10.899999618530273,10.899999618530273,8.347761154174805,83236
2019-10-11,10.899999618530273,10.9399995803833,10.899999618530273,10.9399995803833,8.378395080566406,4000
2019-10-14,10.899999618530273,11.0600004196167,10.899999618530273,11.0600004196167,8.470296859741211,20000
2019-10-15,11.0,11.100000381469727,11.0,11.100000381469727,8.500931739807129,32000
2019-10-16,11.100000381469727,11.399999618530273,11.100000381469727,11.399999618530273,8.73068618774414,14000
2019-10-17,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,8.73068618774414,0
2019-10-18,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,8.73068618774414,0
2019-10-21,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,8.73068618774414,0
2019-10-22,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,8.73068618774414,0
2019-10-23,11.0600004196167,11.0600004196167,11.0600004196167,11.0600004196167,8.470296859741211,0
2019-10-24,11.020000457763672,11.539999961853027,11.020000457763672,11.539999961853027,8.837905883789062,7056
2019-10-25,11.5,11.5,11.5,11.5,8.807270050048828,0
2019-10-28,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,8.5775146484375,0
2019-10-29,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,8.5775146484375,0
2019-10-30,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,8.5775146484375,0
2019-10-31,11.239999771118164,11.239999771118164,11.119999885559082,11.119999885559082,8.516246795654297,14000
2019-11-01,11.15999984741211,11.199999809265137,11.15999984741211,11.199999809265137,8.5775146484375,16000
2019-11-04,11.020000457763672,11.520000457763672,10.979999542236328,11.180000305175781,8.5621976852417,110295
2019-11-05,11.180000305175781,11.180000305175781,11.180000305175781,11.180000305175781,8.5621976852417,0
2019-11-06,11.180000305175781,11.180000305175781,11.180000305175781,11.180000305175781,8.5621976852417,0
2019-11-07,11.100000381469727,11.100000381469727,11.100000381469727,11.100000381469727,8.500931739807129,0
2019-11-08,11.260000228881836,11.260000228881836,11.260000228881836,11.260000228881836,8.623468399047852,0
2019-11-11,11.260000228881836,11.260000228881836,11.260000228881836,11.260000228881836,8.623468399047852,0
2019-11-12,11.260000228881836,11.260000228881836,11.260000228881836,11.260000228881836,8.623468399047852,0
2019-11-13,11.020000457763672,11.119999885559082,11.0,11.0,8.424345016479492,40600
2019-11-14,11.079999923706055,11.100000381469727,11.079999923706055,11.100000381469727,8.500931739807129,44000
2019-11-15,11.0,11.119999885559082,10.979999542236328,11.119999885559082,8.516246795654297,22000
2019-11-18,11.119999885559082,11.119999885559082,11.119999885559082,11.119999885559082,8.516246795654297,0
2019-11-19,11.119999885559082,11.119999885559082,11.119999885559082,11.119999885559082,8.516246795654297,0
2019-11-20,11.119999885559082,11.119999885559082,11.119999885559082,11.119999885559082,8.516246795654297,0
2019-11-21,11.119999885559082,11.119999885559082,11.119999885559082,11.119999885559082,8.516246795654297,0
2019-11-22,11.119999885559082,11.359999656677246,11.020000457763672,11.34000015258789,8.684734344482422,10000
2019-11-25,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,8.65410041809082,0
2019-11-26,11.300000190734863,11.300000190734863,11.119999885559082,11.119999885559082,8.516246795654297,22000
2019-11-27,11.119999885559082,11.119999885559082,11.119999885559082,11.119999885559082,8.516246795654297,0
2019-11-28,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,8.5775146484375,22000
2019-11-29,11.260000228881836,11.260000228881836,11.260000228881836,11.260000228881836,8.623468399047852,2000
2019-12-02,11.260000228881836,11.5,11.260000228881836,11.5,8.807270050048828,44479
2019-12-03,11.5,11.5,11.5,11.5,8.807270050048828,0
2019-12-04,11.300000190734863,11.5,11.300000190734863,11.5,8.807270050048828,18000
2019-12-05,11.979999542236328,11.979999542236328,11.979999542236328,11.979999542236328,9.17487907409668,0
2019-12-06,11.279999732971191,11.34000015258789,11.279999732971191,11.34000015258789,8.684734344482422,22000
2019-12-09,11.5,11.5,11.5,11.5,8.807270050048828,6000
2019-12-10,11.5,11.5,11.399999618530273,11.399999618530273,8.73068618774414,14071
2019-12-11,11.199999809265137,11.199999809265137,11.100000381469727,11.100000381469727,8.652734756469727,24000
2019-12-12,11.979999542236328,11.979999542236328,11.779999732971191,11.779999732971191,9.18281078338623,8000
2019-12-13,11.600000381469727,11.779999732971191,11.600000381469727,11.779999732971191,9.18281078338623,10000
2019-12-16,11.760000228881836,11.760000228881836,11.760000228881836,11.760000228881836,9.167220115661621,4000
2019-12-17,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,9.042495727539062,10000
2019-12-18,11.359999656677246,11.359999656677246,11.359999656677246,11.359999656677246,8.855409622192383,0
2019-12-19,11.359999656677246,11.359999656677246,11.359999656677246,11.359999656677246,8.855409622192383,0
2019-12-20,11.359999656677246,11.359999656677246,11.359999656677246,11.359999656677246,8.855409622192383,0
2019-12-23,11.579999923706055,11.579999923706055,11.579999923706055,11.579999923706055,9.026905059814453,0
2019-12-24,11.579999923706055,11.579999923706055,11.579999923706055,11.579999923706055,9.026905059814453,4000
2019-12-27,11.260000228881836,11.5,11.220000267028809,11.5,8.964543342590332,20000
2019-12-30,11.5,11.5,11.5,11.5,8.964543342590332,0
2019-12-31,11.5,11.5,11.5,11.5,8.964543342590332,0
2020-01-02,11.5,11.699999809265137,11.5,11.699999809265137,9.120448112487793,10000
2020-01-03,11.699999809265137,11.819999694824219,11.520000457763672,11.520000457763672,8.980134010314941,16000
2020-01-06,11.34000015258789,11.34000015258789,11.34000015258789,11.34000015258789,8.83981990814209,0
2020-01-07,11.520000457763672,11.520000457763672,11.520000457763672,11.520000457763672,8.980134010314941,0
2020-01-08,11.520000457763672,11.520000457763672,11.5,11.479999542236328,8.948952674865723,35000
2020-01-09,11.319999694824219,11.319999694824219,11.319999694824219,11.319999694824219,8.824227333068848,2000
2020-01-10,11.319999694824219,11.319999694824219,11.319999694824219,11.319999694824219,8.824227333068848,0
2020-01-13,11.359999656677246,11.359999656677246,11.359999656677246,11.359999656677246,8.855409622192383,0
2020-01-14,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,8.808638572692871,0
2020-01-15,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,8.808638572692871,6000
2020-01-16,11.260000228881836,11.34000015258789,11.260000228881836,11.34000015258789,8.83981990814209,6000
2020-01-17,11.34000015258789,11.34000015258789,11.34000015258789,11.34000015258789,8.83981990814209,0
2020-01-20,11.34000015258789,11.34000015258789,11.34000015258789,11.34000015258789,8.83981990814209,0
2020-01-21,11.100000381469727,11.279999732971191,11.079999923706055,11.199999809265137,8.730684280395508,42000
2020-01-22,11.119999885559082,11.5,11.119999885559082,11.5,8.964543342590332,6000
2020-01-23,11.279999732971191,11.279999732971191,11.100000381469727,11.100000381469727,8.652734756469727,10412
2020-01-24,11.100000381469727,11.100000381469727,11.100000381469727,11.100000381469727,8.652734756469727,0
2020-01-29,11.180000305175781,11.220000267028809,11.020000457763672,11.15999984741211,8.699504852294922,188000
2020-01-30,11.15999984741211,11.15999984741211,11.15999984741211,11.15999984741211,8.699504852294922,0
2020-01-31,10.960000038146973,10.960000038146973,10.960000038146973,10.960000038146973,8.543599128723145,4075
2020-02-03,11.0600004196167,11.199999809265137,11.0600004196167,11.199999809265137,8.730684280395508,14000
2020-02-04,11.180000305175781,11.199999809265137,11.100000381469727,11.100000381469727,8.652734756469727,18000
2020-02-05,11.0600004196167,11.180000305175781,11.0600004196167,11.180000305175781,8.715094566345215,6000
2020-02-06,11.020000457763672,11.020000457763672,11.020000457763672,11.020000457763672,8.590372085571289,2000
2020-02-07,10.960000038146973,11.199999809265137,10.960000038146973,11.199999809265137,8.730684280395508,20000
2020-02-10,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,8.730684280395508,0
2020-02-11,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,8.730684280395508,20917
2020-02-12,11.199999809265137,11.199999809265137,11.100000381469727,11.199999809265137,8.730684280395508,56000
2020-02-13,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,8.730684280395508,0
2020-02-14,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,8.730684280395508,0
2020-02-17,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,8.730684280395508,0
2020-02-18,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,8.730684280395508,52000
2020-02-19,11.100000381469727,11.100000381469727,11.100000381469727,11.100000381469727,8.652734756469727,42000
2020-02-20,11.15999984741211,11.15999984741211,11.15999984741211,11.15999984741211,8.699504852294922,4000
2020-02-21,11.119999885559082,11.199999809265137,11.100000381469727,11.100000381469727,8.652734756469727,14000
2020-02-24,11.100000381469727,11.100000381469727,11.100000381469727,11.100000381469727,8.652734756469727,0
2020-02-25,11.100000381469727,11.100000381469727,11.100000381469727,11.100000381469727,8.652734756469727,0
2020-02-26,11.0600004196167,11.0600004196167,11.0,11.0,8.574780464172363,14000
2020-02-27,10.899999618530273,10.899999618530273,10.880000114440918,10.880000114440918,8.481237411499023,24000
2020-02-28,10.880000114440918,11.0,10.880000114440918,10.880000114440918,8.481237411499023,62000
2020-03-02,10.84000015258789,10.84000015258789,10.800000190734863,10.800000190734863,8.418876647949219,40000
2020-03-03,10.819999694824219,11.039999961853027,10.819999694824219,11.0,8.574780464172363,18146
2020-03-04,10.899999618530273,10.979999542236328,10.880000114440918,10.880000114440918,8.481237411499023,14000
2020-03-05,10.920000076293945,11.140000343322754,10.899999618530273,11.100000381469727,8.652734756469727,12000
2020-03-06,10.899999618530273,10.899999618530273,10.880000114440918,10.899999618530273,8.49682903289795,12000
2020-03-09,10.819999694824219,10.819999694824219,10.619999885559082,10.619999885559082,8.27856159210205,22000
2020-03-10,10.520000457763672,10.520000457763672,10.520000457763672,10.619999885559082,8.27856159210205,2000
2020-03-11,10.619999885559082,10.619999885559082,10.579999923706055,10.579999923706055,8.247380256652832,34000
2020-03-12,10.420000076293945,10.479999542236328,10.420000076293945,10.460000038146973,8.153836250305176,28000
2020-03-13,10.199999809265137,10.399999618530273,10.020000457763672,10.399999618530273,8.107065200805664,26000
2020-03-16,10.119999885559082,10.380000114440918,10.119999885559082,10.380000114440918,8.091473579406738,10000
2020-03-17,10.380000114440918,10.380000114440918,10.380000114440918,10.380000114440918,8.091473579406738,0
2020-03-18,10.119999885559082,10.119999885559082,9.869999885559082,9.869999885559082,7.693917751312256,30000
2020-03-19,9.600000381469727,9.600000381469727,9.199999809265137,9.199999809265137,7.171635150909424,26000
2020-03-20,9.199999809265137,9.199999809265137,9.0,9.199999809265137,7.171635150909424,46000
2020-03-23,9.0,9.449999809265137,9.0,9.399999618530273,7.327540397644043,14000
2020-03-24,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,7.327540397644043,0
2020-03-25,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,7.2495880126953125,0
2020-03-26,9.25,9.25,9.25,9.25,7.210611343383789,10000
2020-03-27,9.199999809265137,9.300000190734863,9.199999809265137,9.300000190734863,7.2495880126953125,10000
2020-03-30,9.199999809265137,9.300000190734863,9.199999809265137,9.300000190734863,7.2495880126953125,10000
2020-03-31,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,7.2495880126953125,0
2020-04-01,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,7.2495880126953125,0
2020-04-02,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,7.2495880126953125,0
2020-04-03,9.300000190734863,9.5,9.300000190734863,9.5,7.405492782592773,12000
2020-04-06,9.5,9.5,9.5,9.5,7.405492782592773,0
2020-04-07,9.5,9.5,9.5,9.5,7.405492782592773,0
2020-04-08,9.5,9.5,9.5,9.5,7.405492782592773,0
2020-04-09,9.5,9.5,9.5,9.5,7.405492782592773,0
2020-04-14,9.5,9.5,9.5,9.5,7.405492782592773,0
2020-04-15,9.520000457763672,9.520000457763672,9.520000457763672,9.520000457763672,7.421083450317383,0
2020-04-16,9.600000381469727,9.600000381469727,9.600000381469727,9.600000381469727,7.48344612121582,6000
2020-04-17,9.649999618530273,9.649999618530273,9.649999618530273,9.649999618530273,7.522421360015869,0
2020-04-20,9.710000038146973,9.710000038146973,9.699999809265137,9.699999809265137,7.561397552490234,8000
2020-04-21,9.699999809265137,9.699999809265137,9.699999809265137,9.699999809265137,7.561397552490234,0
2020-04-22,9.699999809265137,9.699999809265137,9.699999809265137,9.699999809265137,7.561397552490234,0
2020-04-23,9.699999809265137,9.699999809265137,9.699999809265137,9.699999809265137,7.561397552490234,0
2020-04-24,9.699999809265137,9.699999809265137,9.699999809265137,9.699999809265137,7.561397552490234,0
2020-04-27,9.699999809265137,9.699999809265137,9.699999809265137,9.699999809265137,7.561397552490234,0
2020-04-28,9.699999809265137,9.699999809265137,9.699999809265137,9.699999809265137,7.561397552490234,0
2020-04-29,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,7.639349937438965,20000
2020-05-04,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,7.639349937438965,0
2020-05-05,9.899999618530273,9.899999618530273,9.800000190734863,9.800000190734863,7.639349937438965,6000
2020-05-06,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,7.639349937438965,0
2020-05-07,9.829999923706055,9.90999984741211,9.8100004196167,9.829999923706055,7.662735462188721,30000
2020-05-08,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,7.678327560424805,4000
2020-05-11,9.970000267028809,9.970000267028809,9.970000267028809,9.970000267028809,7.77186918258667,0
2020-05-12,10.0,10.0,10.0,9.979999542236328,7.779664993286133,4000
2020-05-13,9.979999542236328,9.979999542236328,9.979999542236328,9.979999542236328,7.779664993286133,0
2020-05-14,9.979999542236328,9.979999542236328,9.979999542236328,9.979999542236328,7.779664993286133,0
2020-05-15,9.979999542236328,9.979999542236328,9.979999542236328,9.979999542236328,7.779664993286133,0
2020-05-18,9.859999656677246,9.859999656677246,9.850000381469727,9.859999656677246,7.686121463775635,8000
2020-05-19,9.859999656677246,9.859999656677246,9.859999656677246,9.859999656677246,7.686121463775635,26000
2020-05-20,9.859999656677246,9.859999656677246,9.859999656677246,9.859999656677246,7.686121463775635,0
2020-05-21,9.859999656677246,10.140000343322754,9.859999656677246,9.859999656677246,7.686121463775635,63823
2020-05-22,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,7.639349937438965,0
2020-05-25,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,7.639349937438965,0
2020-05-26,9.5,9.649999618530273,9.5,9.5,7.405492782592773,48000
2020-05-27,9.5,9.5,9.489999771118164,9.5,7.405492782592773,22000
2020-05-28,9.399999618530273,9.5,9.300000190734863,9.399999618530273,7.327540397644043,50000
2020-05-29,9.399999618530273,9.5,9.399999618530273,9.5,7.405492782592773,12000
2020-06-01,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,7.327540397644043,18000
2020-06-02,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,7.327540397644043,18000
2020-06-03,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,7.327540397644043,0
2020-06-04,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,7.327540397644043,0
2020-06-05,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,7.327540397644043,0
2020-06-08,9.399999618530273,9.779999732971191,9.399999618530273,9.75,7.6003737449646,22440
2020-06-09,9.75,9.800000190734863,9.550000190734863,9.569999694824219,7.460058689117432,174000
2020-06-10,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,8.169426918029785,0
2020-06-11,10.220000267028809,10.5,10.140000343322754,10.180000305175781,7.935571193695068,52000
2020-06-12,10.180000305175781,10.180000305175781,10.180000305175781,10.180000305175781,7.935571193695068,0
2020-06-15,10.0,10.0,9.960000038146973,9.960000038146973,7.764072895050049,8000
2020-06-16,9.899999618530273,9.90999984741211,9.899999618530273,9.899999618530273,7.7173027992248535,14000
2020-06-17,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,7.7173027992248535,0
2020-06-18,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,7.7173027992248535,0
2020-06-19,9.899999618530273,9.899999618530273,9.899999618530273,9.899999618530273,7.7173027992248535,2000
2020-06-22,9.899999618530273,10.680000305175781,10.680000305175781,10.680000305175781,8.325332641601562,4000
2020-06-23,10.600000381469727,10.600000381469727,10.600000381469727,10.600000381469727,8.262970924377441,0
2020-06-24,10.600000381469727,10.600000381469727,10.600000381469727,10.600000381469727,8.262970924377441,0
2020-06-26,10.5,10.5,10.5,10.5,8.185017585754395,0
2020-06-29,10.300000190734863,10.300000190734863,10.300000190734863,10.300000190734863,8.029111862182617,6000
2020-06-30,10.300000190734863,10.300000190734863,10.300000190734863,10.300000190734863,8.029111862182617,2000
2020-07-02,10.300000190734863,10.300000190734863,10.300000190734863,10.300000190734863,8.029111862182617,0
2020-07-03,10.300000190734863,10.300000190734863,10.300000190734863,10.300000190734863,8.029111862182617,0
2020-07-06,10.300000190734863,10.300000190734863,10.300000190734863,10.300000190734863,8.029111862182617,0
2020-07-07,10.300000190734863,10.300000190734863,10.300000190734863,10.300000190734863,8.029111862182617,0
2020-07-08,10.279999732971191,10.279999732971191,10.279999732971191,10.279999732971191,8.013522148132324,0
2020-07-09,10.0,10.0,10.0,10.020000457763672,7.81084680557251,6000
2020-07-10,10.020000457763672,10.020000457763672,10.020000457763672,10.020000457763672,7.81084680557251,20000
2020-07-13,10.020000457763672,10.020000457763672,10.020000457763672,10.020000457763672,7.81084680557251,0
2020-07-14,10.0,10.199999809265137,10.0,10.199999809265137,7.9511613845825195,10000
2020-07-15,9.90999984741211,9.949999809265137,9.90999984741211,9.949999809265137,7.756278038024902,6000
2020-07-16,9.9399995803833,9.9399995803833,9.9399995803833,9.9399995803833,7.748483657836914,6000
2020-07-17,9.899999618530273,9.899999618530273,9.880000114440918,9.899999618530273,7.7173027992248535,10000
