Date,Open,High,Low,Close,Adj Close,Volume
2021-10-11,3.0999999046325684,3.440000057220459,3.059999942779541,3.3399999141693115,3.3399999141693115,1311870
2021-10-12,3.240000009536743,3.2799999713897705,3.0999999046325684,3.0999999046325684,3.0999999046325684,527200
2021-10-15,3.0999999046325684,3.200000047683716,3.0799999237060547,3.200000047683716,3.200000047683716,497400
2021-10-18,3.140000104904175,3.2799999713897705,3.119999885559082,3.200000047683716,3.200000047683716,502500
2021-10-19,3.200000047683716,3.319999933242798,3.180000066757202,3.259999990463257,3.259999990463257,395800
2021-10-20,3.2799999713897705,3.4000000953674316,3.259999990463257,3.319999933242798,3.319999933242798,490900
2021-10-21,3.259999990463257,3.380000114440918,3.2200000286102295,3.3399999141693115,3.3399999141693115,508500
2021-10-22,3.299999952316284,3.380000114440918,3.259999990463257,3.319999933242798,3.319999933242798,506350
2021-10-25,3.3399999141693115,3.380000114440918,3.319999933242798,3.359999895095825,3.359999895095825,429000
2021-10-26,3.299999952316284,3.6600000858306885,3.299999952316284,3.440000057220459,3.440000057220459,1350210
2021-10-27,3.5799999237060547,3.5799999237060547,3.440000057220459,3.5199999809265137,3.5199999809265137,497300
2021-10-28,3.5399999618530273,4.199999809265137,3.5199999809265137,3.7200000286102295,3.7200000286102295,1507800
2021-10-29,3.7200000286102295,3.9000000953674316,3.700000047683716,3.799999952316284,3.799999952316284,550660
2021-11-01,3.700000047683716,3.880000114440918,3.700000047683716,3.7799999713897705,3.7799999713897705,365200
2021-11-02,4.0,4.0,3.7200000286102295,3.7200000286102295,3.7200000286102295,418750
2021-11-03,3.799999952316284,3.799999952316284,3.7200000286102295,3.7799999713897705,3.7799999713897705,382050
2021-11-04,3.9000000953674316,3.9800000190734863,3.7799999713897705,3.8399999141693115,3.8399999141693115,416001
2021-11-05,3.9000000953674316,3.9000000953674316,3.559999942779541,3.759999990463257,3.759999990463257,471800
2021-11-08,3.759999990463257,3.759999990463257,3.7200000286102295,3.7200000286102295,3.7200000286102295,353110
2021-11-09,3.7200000286102295,3.759999990463257,3.680000066757202,3.7200000286102295,3.7200000286102295,471800
2021-11-10,3.759999990463257,3.759999990463257,3.619999885559082,3.700000047683716,3.700000047683716,389400
2021-11-11,3.799999952316284,3.799999952316284,3.640000104904175,3.759999990463257,3.759999990463257,288630
2021-11-12,3.700000047683716,3.740000009536743,3.6600000858306885,3.700000047683716,3.700000047683716,460920
2021-11-15,3.6600000858306885,3.680000066757202,3.640000104904175,3.6600000858306885,3.6600000858306885,465920
2021-11-16,3.7799999713897705,3.7799999713897705,3.6600000858306885,3.700000047683716,3.700000047683716,355100
2021-11-17,3.700000047683716,3.7200000286102295,3.640000104904175,3.7200000286102295,3.7200000286102295,429400
2021-11-18,3.700000047683716,3.740000009536743,3.6600000858306885,3.740000009536743,3.740000009536743,490000
2021-11-19,3.799999952316284,3.799999952316284,3.680000066757202,3.7200000286102295,3.7200000286102295,409200
2021-11-22,3.759999990463257,3.9800000190734863,3.759999990463257,3.819999933242798,3.819999933242798,477500
2021-11-23,3.799999952316284,3.9000000953674316,3.700000047683716,3.8399999141693115,3.8399999141693115,433540
2021-11-24,3.940000057220459,3.940000057220459,3.7799999713897705,3.859999895095825,3.859999895095825,418600
2021-11-25,3.859999895095825,3.880000114440918,3.759999990463257,3.7799999713897705,3.7799999713897705,333500
2021-11-26,3.759999990463257,3.799999952316284,3.6600000858306885,3.7200000286102295,3.7200000286102295,389750
2021-11-29,3.640000104904175,3.740000009536743,3.5999999046325684,3.740000009536743,3.740000009536743,291740
2021-11-30,3.7200000286102295,3.819999933242798,3.619999885559082,3.7799999713897705,3.7799999713897705,448000
2021-12-01,3.7799999713897705,3.799999952316284,3.7200000286102295,3.7799999713897705,3.7799999713897705,344430
2021-12-02,3.7200000286102295,3.799999952316284,3.700000047683716,3.7799999713897705,3.7799999713897705,563400
2021-12-03,3.759999990463257,3.819999933242798,3.700000047683716,3.799999952316284,3.799999952316284,337260
2021-12-06,3.8399999141693115,3.8399999141693115,3.7200000286102295,3.7799999713897705,3.7799999713897705,294700
2021-12-07,3.7799999713897705,3.819999933242798,3.700000047683716,3.7799999713897705,3.7799999713897705,296900
2021-12-08,3.740000009536743,3.8399999141693115,3.7200000286102295,3.759999990463257,3.759999990463257,368900
2021-12-09,3.880000114440918,4.260000228881836,3.799999952316284,3.9200000762939453,3.9200000762939453,1419900
2021-12-10,4.0,4.0,3.799999952316284,3.859999895095825,3.859999895095825,571720
2021-12-13,3.8399999141693115,3.859999895095825,3.640000104904175,3.819999933242798,3.819999933242798,385950
2021-12-14,3.759999990463257,3.8399999141693115,3.700000047683716,3.7200000286102295,3.7200000286102295,322200
2021-12-15,3.819999933242798,3.9000000953674316,3.700000047683716,3.740000009536743,3.740000009536743,527360
2021-12-16,3.759999990463257,3.7799999713897705,3.680000066757202,3.7200000286102295,3.7200000286102295,335500
2021-12-17,3.740000009536743,3.7799999713897705,3.700000047683716,3.759999990463257,3.759999990463257,296500
2021-12-20,3.7200000286102295,3.740000009536743,3.4800000190734863,3.5399999618530273,3.5399999618530273,313250
2021-12-21,3.5999999046325684,3.680000066757202,3.559999942779541,3.6600000858306885,3.6600000858306885,428300
2021-12-22,3.740000009536743,3.7799999713897705,3.6600000858306885,3.680000066757202,3.680000066757202,397700
2021-12-23,3.759999990463257,3.759999990463257,3.640000104904175,3.6600000858306885,3.6600000858306885,351300
2021-12-24,3.6600000858306885,3.700000047683716,3.5199999809265137,3.6600000858306885,3.6600000858306885,197400
2021-12-28,3.5999999046325684,3.640000104904175,3.5399999618530273,3.640000104904175,3.640000104904175,381000
2021-12-29,3.5799999237060547,3.619999885559082,3.4800000190734863,3.5,3.5,296900
2021-12-30,3.799999952316284,3.799999952316284,3.4800000190734863,3.640000104904175,3.640000104904175,306700
2021-12-31,3.7799999713897705,3.7799999713897705,3.619999885559082,3.6600000858306885,3.6600000858306885,563700
2022-01-03,3.6600000858306885,3.6600000858306885,3.4800000190734863,3.4800000190734863,3.4800000190734863,317100
2022-01-04,3.4600000381469727,3.5999999046325684,3.4600000381469727,3.5999999046325684,3.5999999046325684,277100
2022-01-05,3.5199999809265137,3.5999999046325684,3.440000057220459,3.559999942779541,3.559999942779541,318200
2022-01-06,3.4600000381469727,3.559999942779541,3.299999952316284,3.5,3.5,326000
2022-01-07,3.5799999237060547,3.5999999046325684,3.4000000953674316,3.5399999618530273,3.5399999618530273,282500
2022-01-10,3.4800000190734863,3.5199999809265137,3.4000000953674316,3.4600000381469727,3.4600000381469727,312450
2022-01-11,3.5,3.5,3.440000057220459,3.4800000190734863,3.4800000190734863,321810
2022-01-12,3.4600000381469727,3.5,3.440000057220459,3.4800000190734863,3.4800000190734863,347500
2022-01-13,3.5399999618530273,3.5399999618530273,3.4000000953674316,3.440000057220459,3.440000057220459,363190
2022-01-14,3.5399999618530273,3.5399999618530273,3.380000114440918,3.4200000762939453,3.4200000762939453,301400
2022-01-17,3.4200000762939453,3.4800000190734863,3.380000114440918,3.380000114440918,3.380000114440918,305400
2022-01-18,3.4600000381469727,3.4800000190734863,3.380000114440918,3.380000114440918,3.380000114440918,302800
2022-01-19,3.380000114440918,3.380000114440918,3.3399999141693115,3.359999895095825,3.359999895095825,325700
2022-01-20,3.4000000953674316,3.4000000953674316,3.359999895095825,3.380000114440918,3.380000114440918,297900
2022-01-21,3.359999895095825,3.4000000953674316,3.359999895095825,3.359999895095825,3.359999895095825,335650
2022-01-24,3.299999952316284,3.5,3.299999952316284,3.380000114440918,3.380000114440918,327100
2022-01-25,3.3399999141693115,3.4200000762939453,3.240000009536743,3.240000009536743,3.240000009536743,460950
2022-01-26,3.380000114440918,3.380000114440918,3.240000009536743,3.240000009536743,3.240000009536743,332900
2022-01-27,3.319999933242798,3.319999933242798,3.1600000858306885,3.2200000286102295,3.2200000286102295,305150
2022-01-28,3.319999933242798,3.319999933242798,3.200000047683716,3.240000009536743,3.240000009536743,327010
2022-01-31,3.359999895095825,3.359999895095825,3.359999895095825,3.359999895095825,3.359999895095825,0
2022-02-04,3.380000114440918,3.380000114440918,3.259999990463257,3.3399999141693115,3.3399999141693115,362570
2022-02-07,3.3399999141693115,3.3399999141693115,3.2200000286102295,3.259999990463257,3.259999990463257,302060
2022-02-08,3.2200000286102295,3.319999933242798,3.2200000286102295,3.240000009536743,3.240000009536743,343800
2022-02-09,3.240000009536743,3.2799999713897705,3.200000047683716,3.2799999713897705,3.2799999713897705,283000
2022-02-10,3.240000009536743,3.380000114440918,3.180000066757202,3.180000066757202,3.180000066757202,356400
2022-02-11,3.200000047683716,3.259999990463257,3.180000066757202,3.180000066757202,3.180000066757202,269350
2022-02-14,3.2200000286102295,3.240000009536743,3.0,3.0399999618530273,3.0399999618530273,350700
2022-02-15,2.9600000381469727,3.0999999046325684,2.9600000381469727,3.0399999618530273,3.0399999618530273,265700
2022-02-16,2.9800000190734863,3.359999895095825,2.9600000381469727,3.200000047683716,3.200000047683716,643700
2022-02-17,3.200000047683716,3.299999952316284,3.059999942779541,3.119999885559082,3.119999885559082,452900
2022-02-18,3.200000047683716,3.200000047683716,3.0799999237060547,3.0999999046325684,3.0999999046325684,310700
2022-02-21,3.0999999046325684,3.200000047683716,3.0199999809265137,3.0199999809265137,3.0199999809265137,284100
2022-02-22,3.0999999046325684,3.180000066757202,2.9000000953674316,2.940000057220459,2.940000057220459,338750
2022-02-23,2.940000057220459,3.0999999046325684,2.819999933242798,2.940000057220459,2.940000057220459,566750
2022-02-24,2.859999895095825,2.9200000762939453,2.859999895095825,2.9000000953674316,2.9000000953674316,305210
2022-02-25,3.0399999618530273,3.0399999618530273,2.799999952316284,2.880000114440918,2.880000114440918,323500
2022-02-28,2.9800000190734863,3.0,2.799999952316284,2.8399999141693115,2.8399999141693115,382450
2022-03-01,2.8399999141693115,2.9800000190734863,2.700000047683716,2.9000000953674316,2.9000000953674316,399415
2022-03-02,2.859999895095825,2.9000000953674316,2.759999990463257,2.799999952316284,2.799999952316284,357570
2022-03-03,2.9000000953674316,2.9000000953674316,2.759999990463257,2.8399999141693115,2.8399999141693115,304400
2022-03-04,2.799999952316284,2.880000114440918,2.6600000858306885,2.7799999713897705,2.7799999713897705,288505
2022-03-07,2.819999933242798,2.819999933242798,2.619999885559082,2.619999885559082,2.619999885559082,320540
2022-03-08,2.5199999809265137,2.5999999046325684,2.5199999809265137,2.5799999237060547,2.5799999237060547,361140
2022-03-09,2.5799999237060547,2.759999990463257,2.4600000381469727,2.5799999237060547,2.5799999237060547,378800
2022-03-10,2.6600000858306885,2.9600000381469727,2.5799999237060547,2.6600000858306885,2.6600000858306885,499000
2022-03-11,2.819999933242798,2.859999895095825,2.5999999046325684,2.6600000858306885,2.6600000858306885,475500
2022-03-14,2.619999885559082,2.619999885559082,2.440000057220459,2.4800000190734863,2.4800000190734863,401530
2022-03-15,2.5199999809265137,2.5199999809265137,2.299999952316284,2.319999933242798,2.319999933242798,364900
2022-03-16,2.559999942779541,2.559999942779541,2.299999952316284,2.4000000953674316,2.4000000953674316,490900
2022-03-17,2.4000000953674316,2.5799999237060547,2.4000000953674316,2.5,2.5,405450
2022-03-18,2.5799999237060547,3.1600000858306885,2.5199999809265137,2.859999895095825,2.859999895095825,922830
2022-03-21,2.859999895095825,2.9000000953674316,2.7200000286102295,2.759999990463257,2.759999990463257,347700
2022-03-22,2.7799999713897705,2.880000114440918,2.700000047683716,2.7799999713897705,2.7799999713897705,347200
2022-03-23,2.9800000190734863,2.9800000190734863,2.799999952316284,2.799999952316284,2.799999952316284,299500
2022-03-24,2.9200000762939453,2.9200000762939453,2.740000009536743,2.740000009536743,2.740000009536743,280800
2022-03-25,2.880000114440918,2.880000114440918,2.7200000286102295,2.7200000286102295,2.7200000286102295,406500
2022-03-28,2.7799999713897705,2.859999895095825,2.700000047683716,2.740000009536743,2.740000009536743,386610
2022-03-29,2.880000114440918,2.9600000381469727,2.759999990463257,2.8399999141693115,2.8399999141693115,112000
2022-03-30,2.9600000381469727,2.9600000381469727,2.700000047683716,2.7200000286102295,2.7200000286102295,50600
2022-03-31,2.799999952316284,2.799999952316284,2.700000047683716,2.740000009536743,2.740000009536743,20950
2022-04-01,2.799999952316284,2.9000000953674316,2.619999885559082,2.759999990463257,2.759999990463257,405300
2022-04-04,2.9800000190734863,3.0,2.759999990463257,2.819999933242798,2.819999933242798,332700
2022-04-06,2.7799999713897705,2.799999952316284,2.759999990463257,2.7799999713897705,2.7799999713897705,359100
2022-04-07,2.799999952316284,2.819999933242798,2.740000009536743,2.799999952316284,2.799999952316284,372000
2022-04-08,2.8399999141693115,2.8399999141693115,2.7200000286102295,2.7200000286102295,2.7200000286102295,387700
2022-04-11,2.8399999141693115,2.859999895095825,2.619999885559082,2.619999885559082,2.619999885559082,408400
2022-04-12,2.619999885559082,2.759999990463257,2.5999999046325684,2.6600000858306885,2.6600000858306885,428550
2022-04-13,2.799999952316284,2.819999933242798,2.640000104904175,2.700000047683716,2.700000047683716,300400
2022-04-14,2.700000047683716,2.819999933242798,2.700000047683716,2.700000047683716,2.700000047683716,420300
2022-04-19,2.7799999713897705,2.799999952316284,2.640000104904175,2.680000066757202,2.680000066757202,434400
2022-04-20,2.700000047683716,2.7799999713897705,2.640000104904175,2.700000047683716,2.700000047683716,411000
2022-04-21,2.7799999713897705,2.799999952316284,2.640000104904175,2.740000009536743,2.740000009536743,368200
2022-04-22,2.700000047683716,2.700000047683716,2.5999999046325684,2.680000066757202,2.680000066757202,382000
2022-04-25,2.680000066757202,2.799999952316284,2.680000066757202,2.700000047683716,2.700000047683716,394600
2022-04-26,2.7799999713897705,2.7799999713897705,2.5999999046325684,2.700000047683716,2.700000047683716,391700
2022-04-27,2.640000104904175,2.680000066757202,2.5999999046325684,2.5999999046325684,2.5999999046325684,386100
2022-04-28,2.640000104904175,2.640000104904175,2.5,2.5799999237060547,2.5799999237060547,447200
2022-04-29,2.5999999046325684,2.619999885559082,2.440000057220459,2.4600000381469727,2.4600000381469727,323800
2022-05-03,2.5799999237060547,2.5799999237060547,2.4600000381469727,2.5399999618530273,2.5399999618530273,339430
2022-05-04,2.5399999618530273,2.559999942779541,2.4600000381469727,2.5199999809265137,2.5199999809265137,381800
2022-05-05,2.680000066757202,2.680000066757202,2.5,2.5,2.5,401900
2022-05-06,2.640000104904175,2.6600000858306885,2.5,2.559999942779541,2.559999942779541,471500
2022-05-10,2.5199999809265137,2.5399999618530273,2.4800000190734863,2.5199999809265137,2.5199999809265137,377600
2022-05-11,2.700000047683716,2.700000047683716,2.5,2.559999942779541,2.559999942779541,399600
2022-05-12,2.5,2.5799999237060547,2.4800000190734863,2.5199999809265137,2.5199999809265137,387120
2022-05-13,2.5199999809265137,2.5399999618530273,2.4000000953674316,2.5,2.5,384800
2022-05-16,2.5399999618530273,2.700000047683716,2.4800000190734863,2.5199999809265137,2.5199999809265137,392400
2022-05-17,2.5399999618530273,2.6600000858306885,2.5,2.559999942779541,2.559999942779541,379520
2022-05-18,2.5999999046325684,2.640000104904175,2.5,2.5399999618530273,2.5399999618530273,390700
2022-05-19,2.5799999237060547,2.5999999046325684,2.4800000190734863,2.4800000190734863,2.4800000190734863,408600
2022-05-20,2.559999942779541,2.619999885559082,2.4600000381469727,2.4800000190734863,2.4800000190734863,273300
2022-05-23,2.4000000953674316,2.559999942779541,2.359999895095825,2.5199999809265137,2.5199999809265137,7700
2022-05-24,2.5199999809265137,2.5199999809265137,2.299999952316284,2.3399999141693115,2.3399999141693115,63820
2022-05-25,2.3399999141693115,2.3399999141693115,2.2799999713897705,2.299999952316284,2.299999952316284,20590
2022-05-26,2.299999952316284,2.299999952316284,2.259999990463257,2.259999990463257,2.259999990463257,13300
2022-05-27,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,18700
2022-05-30,2.3399999141693115,2.3399999141693115,2.299999952316284,2.359999895095825,2.359999895095825,83900
2022-05-31,2.359999895095825,2.359999895095825,2.299999952316284,2.299999952316284,2.299999952316284,17755
2022-06-01,2.319999933242798,2.359999895095825,2.319999933242798,2.359999895095825,2.359999895095825,2300
2022-06-02,2.3399999141693115,2.4200000762939453,2.3399999141693115,2.4200000762939453,2.4200000762939453,47400
2022-06-06,2.4200000762939453,2.5199999809265137,2.4000000953674316,2.4600000381469727,2.4600000381469727,26400
2022-06-07,2.4600000381469727,2.4600000381469727,2.4000000953674316,2.4600000381469727,2.4600000381469727,10540
2022-06-08,2.4600000381469727,2.5999999046325684,2.359999895095825,2.4200000762939453,2.4200000762939453,29700
2022-06-09,2.4000000953674316,2.440000057220459,2.299999952316284,2.359999895095825,2.359999895095825,3400
2022-06-10,2.4000000953674316,2.5799999237060547,2.299999952316284,2.4000000953674316,2.4000000953674316,168800
2022-06-13,2.359999895095825,2.359999895095825,2.259999990463257,2.3399999141693115,2.3399999141693115,103700
2022-06-14,2.3399999141693115,2.4200000762939453,2.240000009536743,2.299999952316284,2.299999952316284,88200
2022-06-15,2.380000114440918,2.4000000953674316,2.200000047683716,2.319999933242798,2.319999933242798,11900
2022-06-16,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-06-17,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-06-20,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-06-21,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-06-22,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-06-23,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-06-24,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-06-27,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-06-28,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-06-29,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-06-30,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-04,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-05,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-06,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-07,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-08,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-11,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-12,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-13,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-14,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-15,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-18,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-19,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-20,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-21,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-22,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-25,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-26,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-27,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-28,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-07-29,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-01,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-02,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-03,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-04,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-05,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-08,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-09,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-10,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-11,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-12,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-15,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-16,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-17,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-18,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-19,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-22,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-23,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-24,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-25,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-26,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-29,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-30,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-08-31,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-01,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-02,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-05,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-06,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-07,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-08,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-09,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-13,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-14,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-15,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-16,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-19,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-20,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-21,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-22,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-23,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-26,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-27,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-28,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-29,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-09-30,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-10-03,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-10-05,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-10-06,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-10-07,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-10-10,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-10-11,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-10-12,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-10-13,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-10-14,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-10-17,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-10-18,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-10-19,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-10-20,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-10-21,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-10-24,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-10-25,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-10-26,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-10-27,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-10-28,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-10-31,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-11-01,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-11-02,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-11-03,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-11-04,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-11-07,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-11-08,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-11-09,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-11-10,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-11-11,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-11-14,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-11-15,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-11-16,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-11-17,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-11-18,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
2022-11-21,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0
