Date,Open,High,Low,Close,Adj Close,Volume
2021-12-15,2.4600000381469727,2.4600000381469727,2.4000000953674316,2.4100000858306885,2.0052947998046875,782000
2021-12-16,2.380000114440918,2.4800000190734863,2.369999885559082,2.4800000190734863,2.063539981842041,604000
2021-12-17,2.490000009536743,2.490000009536743,2.369999885559082,2.4100000858306885,2.0052947998046875,870000
2021-12-20,2.380000114440918,2.4100000858306885,2.3299999237060547,2.380000114440918,1.9803327322006226,762000
2021-12-21,2.3399999141693115,2.359999895095825,2.299999952316284,2.359999895095825,1.963691234588623,700213
2021-12-22,2.3299999237060547,2.369999885559082,2.309999942779541,2.319999933242798,1.9304083585739136,496000
2021-12-23,2.309999942779541,2.359999895095825,2.299999952316284,2.3499999046325684,1.955370306968689,602000
2021-12-24,2.3499999046325684,2.450000047683716,2.319999933242798,2.4100000858306885,2.0052947998046875,644000
2021-12-28,2.390000104904175,2.490000009536743,2.359999895095825,2.390000104904175,1.9886536598205566,750000
2021-12-29,2.359999895095825,2.359999895095825,2.3399999141693115,2.359999895095825,1.963691234588623,314000
2021-12-30,2.3499999046325684,2.369999885559082,2.3399999141693115,2.3499999046325684,1.955370306968689,74000
2021-12-31,2.359999895095825,2.4000000953674316,2.3499999046325684,2.4000000953674316,1.9969744682312012,168000
2022-01-03,2.4000000953674316,2.4000000953674316,2.359999895095825,2.390000104904175,1.9886536598205566,742000
2022-01-04,2.4100000858306885,2.450000047683716,2.4100000858306885,2.440000057220459,2.030256986618042,622000
2022-01-05,2.430000066757202,2.440000057220459,2.4000000953674316,2.4000000953674316,1.9969744682312012,354000
2022-01-06,2.4200000762939453,2.440000057220459,2.359999895095825,2.4000000953674316,1.9969744682312012,732000
2022-01-07,2.4100000858306885,2.430000066757202,2.380000114440918,2.430000066757202,2.0219366550445557,270000
2022-01-10,2.430000066757202,2.5,2.4200000762939453,2.5,2.08018159866333,440000
2022-01-11,2.5,2.5,2.450000047683716,2.4600000381469727,2.046898603439331,296000
2022-01-12,2.450000047683716,2.490000009536743,2.450000047683716,2.4700000286102295,2.0552189350128174,258000
2022-01-13,2.4600000381469727,2.4800000190734863,2.4100000858306885,2.4200000762939453,2.013615608215332,238000
2022-01-14,2.4100000858306885,2.430000066757202,2.4100000858306885,2.430000066757202,2.0219366550445557,108000
2022-01-17,2.4100000858306885,2.4800000190734863,2.4100000858306885,2.440000057220459,2.030256986618042,196000
2022-01-18,2.4200000762939453,2.4700000286102295,2.4200000762939453,2.4600000381469727,2.046898603439331,172000
2022-01-19,2.440000057220459,2.4600000381469727,2.430000066757202,2.450000047683716,2.0385780334472656,152000
2022-01-20,2.450000047683716,2.4800000190734863,2.440000057220459,2.440000057220459,2.030256986618042,212000
2022-01-21,2.4800000190734863,2.509999990463257,2.4600000381469727,2.490000009536743,2.0718607902526855,897106
2022-01-24,2.5,2.5,2.4800000190734863,2.490000009536743,2.0718607902526855,1036000
2022-01-25,2.4700000286102295,2.5,2.440000057220459,2.5,2.08018159866333,1320000
2022-01-26,2.5,2.5,2.440000057220459,2.4800000190734863,2.063539981842041,664000
2022-01-27,2.4600000381469727,2.4600000381469727,2.4200000762939453,2.430000066757202,2.0219366550445557,576000
2022-01-28,2.4200000762939453,2.440000057220459,2.4100000858306885,2.4100000858306885,2.0052947998046875,222000
2022-01-31,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.0385780334472656,0
2022-02-04,2.4600000381469727,2.4800000190734863,2.450000047683716,2.4800000190734863,2.063539981842041,116000
2022-02-07,2.5,2.5,2.4000000953674316,2.450000047683716,2.0385780334472656,934000
2022-02-08,2.450000047683716,2.4600000381469727,2.4200000762939453,2.4200000762939453,2.013615608215332,168000
2022-02-09,2.430000066757202,2.4600000381469727,2.430000066757202,2.430000066757202,2.0219366550445557,108000
2022-02-10,2.440000057220459,2.4600000381469727,2.440000057220459,2.440000057220459,2.030256986618042,216000
2022-02-11,2.430000066757202,2.4700000286102295,2.4200000762939453,2.430000066757202,2.0219366550445557,296000
2022-02-14,2.430000066757202,2.430000066757202,2.380000114440918,2.390000104904175,1.9886536598205566,766000
2022-02-15,2.390000104904175,2.4100000858306885,2.380000114440918,2.390000104904175,1.9886536598205566,88000
2022-02-16,2.4100000858306885,2.430000066757202,2.369999885559082,2.380000114440918,1.9803327322006226,326000
2022-02-17,2.4000000953674316,2.4100000858306885,2.380000114440918,2.380000114440918,1.9803327322006226,80000
2022-02-18,2.369999885559082,2.4200000762939453,2.369999885559082,2.390000104904175,1.9886536598205566,90000
2022-02-21,2.369999885559082,2.4100000858306885,2.369999885559082,2.369999885559082,1.9720121622085571,156000
2022-02-22,2.359999895095825,2.390000104904175,2.3299999237060547,2.3499999046325684,1.955370306968689,236000
2022-02-23,2.380000114440918,2.450000047683716,2.369999885559082,2.450000047683716,2.0385780334472656,766000
2022-02-24,2.450000047683716,2.450000047683716,2.309999942779541,2.3399999141693115,1.947049856185913,958000
2022-02-25,2.3399999141693115,2.369999885559082,2.3399999141693115,2.359999895095825,1.963691234588623,152000
2022-02-28,2.3399999141693115,2.3499999046325684,2.309999942779541,2.3499999046325684,1.955370306968689,172000
2022-03-01,2.309999942779541,2.3399999141693115,2.299999952316284,2.3299999237060547,1.938729166984558,64000
2022-03-02,2.319999933242798,2.319999933242798,2.2799999713897705,2.299999952316284,1.913766860961914,412000
2022-03-03,2.3299999237060547,2.3299999237060547,2.2799999713897705,2.2799999713897705,1.897125482559204,342000
2022-03-04,2.2799999713897705,2.2799999713897705,2.2300000190734863,2.2699999809265137,1.8888049125671387,252000
2022-03-07,2.2200000286102295,2.25,2.190000057220459,2.2100000381469727,1.8388804197311401,392000
2022-03-08,2.2100000381469727,2.2100000381469727,2.1700000762939453,2.1700000762939453,1.8055974245071411,318000
2022-03-09,2.200000047683716,2.200000047683716,2.140000104904175,2.1600000858306885,1.7972769737243652,300000
2022-03-10,2.180000066757202,2.180000066757202,2.1600000858306885,2.180000066757202,1.8139183521270752,236000
2022-03-11,2.180000066757202,2.200000047683716,2.109999895095825,2.200000047683716,1.8305596113204956,374000
2022-03-14,2.130000114440918,2.140000104904175,2.0899999141693115,2.0899999141693115,1.7390315532684326,538000
2022-03-15,2.0999999046325684,2.369999885559082,2.0,2.0999999046325684,1.7473523616790771,2770000
2022-03-16,2.1600000858306885,2.25,2.1600000858306885,2.2300000190734863,1.8555219173431396,620000
2022-03-17,2.25,2.380000114440918,2.2300000190734863,2.369999885559082,1.9720121622085571,948000
2022-03-18,2.3499999046325684,2.4000000953674316,2.3299999237060547,2.4000000953674316,1.9969744682312012,256000
2022-03-21,2.4200000762939453,2.430000066757202,2.319999933242798,2.319999933242798,1.9304083585739136,438000
2022-03-22,2.3299999237060547,2.3299999237060547,2.299999952316284,2.309999942779541,1.922087550163269,92000
2022-03-23,2.299999952316284,2.359999895095825,2.25,2.359999895095825,1.963691234588623,256000
2022-03-24,2.3499999046325684,2.3499999046325684,2.319999933242798,2.319999933242798,1.9304083585739136,28000
2022-03-25,2.319999933242798,2.380000114440918,2.319999933242798,2.319999933242798,1.9304083585739136,82000
2022-03-28,2.299999952316284,2.359999895095825,2.2799999713897705,2.319999933242798,1.9304083585739136,78000
2022-03-29,2.299999952316284,2.359999895095825,2.2799999713897705,2.359999895095825,1.963691234588623,208000
2022-03-30,2.359999895095825,2.359999895095825,2.319999933242798,2.3399999141693115,1.947049856185913,22000
2022-03-31,2.2799999713897705,2.319999933242798,2.2300000190734863,2.319999933242798,1.9304083585739136,232000
2022-04-01,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,1.90544593334198,0
2022-04-04,2.309999942779541,2.309999942779541,2.2899999618530273,2.299999952316284,1.913766860961914,128000
2022-04-06,2.309999942779541,2.309999942779541,2.259999990463257,2.2899999618530273,1.90544593334198,118000
2022-04-07,2.299999952316284,2.299999952316284,2.259999990463257,2.2899999618530273,1.90544593334198,52000
2022-04-08,2.259999990463257,2.2699999809265137,2.2100000381469727,2.2300000190734863,1.8555219173431396,262000
2022-04-11,2.2300000190734863,2.2300000190734863,2.0999999046325684,2.140000104904175,1.7806353569030762,566000
2022-04-12,2.140000104904175,2.2100000381469727,2.130000114440918,2.1600000858306885,1.7972769737243652,328000
2022-04-13,2.200000047683716,2.240000009536743,2.200000047683716,2.2300000190734863,1.8555219173431396,8000
2022-04-14,2.25,2.259999990463257,2.190000057220459,2.25,1.8721634149551392,60000
2022-04-19,2.190000057220459,2.190000057220459,2.140000104904175,2.180000066757202,1.8139183521270752,112000
2022-04-20,2.1600000858306885,2.180000066757202,2.1600000858306885,2.1700000762939453,1.8055974245071411,32000
2022-04-21,2.240000009536743,2.240000009536743,2.1600000858306885,2.180000066757202,1.8139183521270752,150000
2022-04-22,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,1.8139183521270752,0
2022-04-25,2.180000066757202,2.180000066757202,2.119999885559082,2.130000114440918,1.7723147869110107,164000
2022-04-26,2.140000104904175,2.180000066757202,2.130000114440918,2.140000104904175,1.7806353569030762,100000
2022-04-27,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,1.7806353569030762,30000
2022-04-28,2.119999885559082,2.1500000953674316,2.0999999046325684,2.130000114440918,1.7723147869110107,298000
2022-04-29,2.109999895095825,2.140000104904175,2.0999999046325684,2.140000104904175,1.7806353569030762,282000
2022-05-03,2.140000104904175,2.2100000381469727,2.140000104904175,2.200000047683716,1.8305596113204956,380000
2022-05-04,2.2300000190734863,2.2300000190734863,2.180000066757202,2.180000066757202,1.8139183521270752,20000
2022-05-05,2.2200000286102295,2.2300000190734863,2.200000047683716,2.2200000286102295,1.8472012281417847,596000
2022-05-06,2.180000066757202,2.2100000381469727,2.1600000858306885,2.1700000762939453,1.8055974245071411,76000
2022-05-10,2.140000104904175,2.240000009536743,2.049999952316284,2.109999895095825,1.7556730508804321,224000
2022-05-11,2.119999885559082,2.180000066757202,2.109999895095825,2.1500000953674316,1.7889561653137207,446000
2022-05-12,2.140000104904175,2.1600000858306885,2.069999933242798,2.109999895095825,1.7556730508804321,145906
2022-05-13,2.109999895095825,2.140000104904175,2.109999895095825,2.130000114440918,1.7723147869110107,312000
2022-05-16,2.130000114440918,2.1700000762939453,2.130000114440918,2.1500000953674316,1.7889561653137207,94000
2022-05-17,2.140000104904175,2.1600000858306885,2.0999999046325684,2.119999885559082,1.7639938592910767,320000
2022-05-18,2.140000104904175,2.1500000953674316,2.0899999141693115,2.140000104904175,1.7806353569030762,462000
2022-05-19,2.0899999141693115,2.140000104904175,2.0899999141693115,2.0999999046325684,1.7473523616790771,30000
2022-05-20,2.130000114440918,2.140000104904175,2.0999999046325684,2.140000104904175,1.7806353569030762,228000
2022-05-23,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,1.7806353569030762,22000
2022-05-24,2.1500000953674316,2.190000057220459,2.1500000953674316,2.1500000953674316,1.7889561653137207,64000
2022-05-25,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.7889561653137207,190000
2022-05-26,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.7889561653137207,22000
2022-05-27,2.130000114440918,2.1700000762939453,2.140000104904175,2.140000104904175,1.7806353569030762,66000
2022-05-30,2.119999885559082,2.2200000286102295,2.119999885559082,2.200000047683716,1.8305596113204956,198000
2022-05-31,2.200000047683716,2.25,2.200000047683716,2.25,1.8721634149551392,388000
2022-06-01,2.25,2.25,2.240000009536743,2.25,1.8721634149551392,100000
2022-06-02,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2300000190734863,1.8555219173431396,8000
2022-06-06,2.2300000190734863,2.299999952316284,2.200000047683716,2.299999952316284,1.913766860961914,150000
2022-06-07,2.2699999809265137,2.4000000953674316,2.25,2.4000000953674316,1.9969744682312012,520000
2022-06-08,2.4000000953674316,2.4000000953674316,2.3399999141693115,2.369999885559082,1.9720121622085571,130040
2022-06-09,2.390000104904175,2.390000104904175,2.359999895095825,2.359999895095825,1.963691234588623,26000
2022-06-10,2.3399999141693115,2.380000114440918,2.2899999618530273,2.380000114440918,1.9803327322006226,234000
2022-06-13,2.369999885559082,2.700000047683716,2.369999885559082,2.559999942779541,2.13010573387146,3272000
2022-06-14,2.559999942779541,2.569999933242798,2.4000000953674316,2.4800000190734863,2.063539981842041,678000
2022-06-15,2.4800000190734863,2.7100000381469727,2.4800000190734863,2.700000047683716,2.246595859527588,3176000
2022-06-16,2.700000047683716,2.799999952316284,2.619999885559082,2.7100000381469727,2.2549166679382324,3162000
2022-06-17,2.609999895095825,2.7100000381469727,2.609999895095825,2.680000066757202,2.229954719543457,1070000
2022-06-20,2.680000066757202,2.7100000381469727,2.630000114440918,2.7100000381469727,2.2549166679382324,958000
2022-06-21,2.6700000762939453,2.75,2.6700000762939453,2.7100000381469727,2.2549166679382324,444000
2022-06-22,2.740000009536743,2.75,2.5999999046325684,2.5999999046325684,2.163388729095459,502200
2022-06-23,2.5799999237060547,2.700000047683716,2.5199999809265137,2.700000047683716,2.246595859527588,628000
2022-06-24,2.640000104904175,2.759999990463257,2.640000104904175,2.6500000953674316,2.2049922943115234,660000
2022-06-27,2.680000066757202,2.75,2.6600000858306885,2.680000066757202,2.229954719543457,766000
2022-06-28,2.680000066757202,2.700000047683716,2.630000114440918,2.680000066757202,2.229954719543457,424000
2022-06-29,2.569999933242798,2.569999933242798,2.2899999618530273,2.2899999618530273,1.90544593334198,8806000
2022-06-30,2.319999933242798,2.3399999141693115,2.299999952316284,2.319999933242798,1.9304083585739136,948000
2022-07-04,2.309999942779541,2.309999942779541,2.25,2.309999942779541,1.922087550163269,274000
2022-07-05,2.299999952316284,2.3499999046325684,2.2899999618530273,2.319999933242798,1.9304083585739136,308000
2022-07-06,2.299999952316284,2.319999933242798,2.259999990463257,2.319999933242798,1.9304083585739136,340000
2022-07-07,2.2799999713897705,2.299999952316284,2.2699999809265137,2.299999952316284,1.913766860961914,196000
2022-07-08,2.25,2.2899999618530273,2.2200000286102295,2.259999990463257,1.8804839849472046,538000
2022-07-11,2.259999990463257,2.259999990463257,2.2100000381469727,2.2200000286102295,1.8472012281417847,234000
2022-07-12,2.200000047683716,2.2300000190734863,2.200000047683716,2.2200000286102295,1.8472012281417847,278000
2022-07-13,2.2699999809265137,2.2699999809265137,2.190000057220459,2.200000047683716,1.8305596113204956,232000
2022-07-14,2.180000066757202,2.190000057220459,2.1500000953674316,2.1600000858306885,1.7972769737243652,356000
2022-07-15,2.1600000858306885,2.1600000858306885,2.130000114440918,2.140000104904175,1.7806353569030762,480000
2022-07-18,2.140000104904175,2.180000066757202,2.140000104904175,2.1700000762939453,1.8055974245071411,264000
2022-07-19,2.1700000762939453,2.1700000762939453,2.140000104904175,2.140000104904175,1.7806353569030762,84000
2022-07-20,2.140000104904175,2.1700000762939453,2.140000104904175,2.1600000858306885,1.7972769737243652,272000
2022-07-21,2.130000114440918,2.140000104904175,2.119999885559082,2.130000114440918,1.7723147869110107,286000
2022-07-22,2.130000114440918,2.1500000953674316,2.119999885559082,2.1500000953674316,1.7889561653137207,252000
2022-07-25,2.1500000953674316,2.2200000286102295,2.1600000858306885,2.2200000286102295,1.8472012281417847,290000
2022-07-26,2.2200000286102295,2.2699999809265137,2.2200000286102295,2.259999990463257,1.8804839849472046,354000
2022-07-27,2.2200000286102295,2.240000009536743,2.200000047683716,2.2300000190734863,1.8555219173431396,224000
2022-07-28,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,1.8555219173431396,28000
2022-07-29,2.190000057220459,2.190000057220459,2.1500000953674316,2.190000057220459,1.8222390413284302,270000
2022-08-01,2.1500000953674316,2.1700000762939453,2.1500000953674316,2.1600000858306885,1.7972769737243652,66000
2022-08-02,2.1600000858306885,2.1600000858306885,2.0799999237060547,2.119999885559082,1.7639938592910767,892000
2022-08-03,2.109999895095825,2.130000114440918,2.0899999141693115,2.0999999046325684,1.7473523616790771,296000
2022-08-04,2.0999999046325684,2.130000114440918,2.0999999046325684,2.119999885559082,1.7639938592910767,176000
2022-08-05,2.109999895095825,2.119999885559082,2.049999952316284,2.069999933242798,1.7223901748657227,336000
2022-08-08,2.069999933242798,2.109999895095825,2.069999933242798,2.069999933242798,1.7223901748657227,280000
2022-08-09,2.069999933242798,2.109999895095825,2.069999933242798,2.069999933242798,1.7223901748657227,436000
2022-08-10,2.109999895095825,2.109999895095825,2.069999933242798,2.0999999046325684,1.7473523616790771,152000
2022-08-11,2.0999999046325684,2.140000104904175,2.0999999046325684,2.119999885559082,1.7639938592910767,40000
2022-08-12,2.109999895095825,2.140000104904175,2.0999999046325684,2.140000104904175,1.7806353569030762,44000
2022-08-15,2.140000104904175,2.140000104904175,2.0,2.109999895095825,1.7556730508804321,554000
2022-08-16,2.049999952316284,2.119999885559082,2.0399999618530273,2.109999895095825,1.7556730508804321,136000
2022-08-17,2.069999933242798,2.109999895095825,2.069999933242798,2.109999895095825,1.7556730508804321,64000
2022-08-18,2.0999999046325684,2.0999999046325684,2.0899999141693115,2.0999999046325684,1.7473523616790771,72000
2022-08-19,2.0999999046325684,2.109999895095825,2.0899999141693115,2.0899999141693115,1.7390315532684326,84000
2022-08-22,2.0999999046325684,2.0999999046325684,2.0799999237060547,2.0799999237060547,1.7307109832763672,162000
2022-08-23,2.0899999141693115,2.0899999141693115,2.069999933242798,2.0799999237060547,1.7307109832763672,146000
2022-08-24,2.059999942779541,2.069999933242798,2.049999952316284,2.059999942779541,1.7140693664550781,296000
2022-08-25,2.059999942779541,2.0999999046325684,2.059999942779541,2.059999942779541,1.7140693664550781,134000
2022-08-26,2.0999999046325684,2.0999999046325684,2.059999942779541,2.069999933242798,1.7223901748657227,154000
2022-08-29,2.069999933242798,2.0999999046325684,2.069999933242798,2.0999999046325684,1.7473523616790771,264000
2022-08-30,2.0,2.0,1.9700000286102295,1.9800000190734863,1.743829607963562,166000
2022-08-31,1.9700000286102295,1.9700000286102295,1.8799999952316284,1.9299999475479126,1.6997933387756348,270000
2022-09-01,1.9299999475479126,1.9500000476837158,1.909999966621399,1.9500000476837158,1.7174079418182373,56000
2022-09-02,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.7174079418182373,0
2022-09-05,1.899999976158142,1.899999976158142,1.8700000047683716,1.899999976158142,1.6733717918395996,134000
2022-09-06,1.899999976158142,1.9299999475479126,1.899999976158142,1.909999966621399,1.6821789741516113,48000
2022-09-07,1.899999976158142,1.899999976158142,1.8799999952316284,1.899999976158142,1.6733717918395996,148000
2022-09-08,1.909999966621399,1.909999966621399,1.8700000047683716,1.899999976158142,1.6733717918395996,172000
2022-09-09,1.909999966621399,1.909999966621399,1.8899999856948853,1.909999966621399,1.6821789741516113,54000
2022-09-13,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.6821789741516113,0
2022-09-14,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.6821789741516113,0
2022-09-15,1.909999966621399,1.909999966621399,1.899999976158142,1.899999976158142,1.6733717918395996,12000
2022-09-16,1.899999976158142,1.899999976158142,1.840000033378601,1.8899999856948853,1.664564609527588,296000
2022-09-19,1.850000023841858,1.850000023841858,1.8300000429153442,1.840000033378601,1.6205284595489502,348000
2022-09-20,1.8799999952316284,1.8799999952316284,1.850000023841858,1.8600000143051147,1.6381430625915527,354000
2022-09-21,1.8600000143051147,1.8700000047683716,1.8300000429153442,1.8700000047683716,1.646950125694275,16000
2022-09-22,1.8300000429153442,1.8600000143051147,1.8200000524520874,1.850000023841858,1.6293357610702515,104000
2022-09-23,1.7999999523162842,1.8300000429153442,1.7999999523162842,1.8300000429153442,1.611721396446228,134000
2022-09-26,1.7999999523162842,1.8200000524520874,1.7300000190734863,1.7999999523162842,1.5852996110916138,258000
2022-09-27,1.7200000286102295,1.7599999904632568,1.7200000286102295,1.7599999904632568,1.5500706434249878,118000
2022-09-28,1.7000000476837158,1.7200000286102295,1.649999976158142,1.690000057220459,1.4884202480316162,220000
2022-09-29,1.7000000476837158,1.7300000190734863,1.600000023841858,1.6699999570846558,1.4708057641983032,238000
2022-09-30,1.6699999570846558,1.6699999570846558,1.6100000143051147,1.6699999570846558,1.4708057641983032,84000
2022-10-03,1.649999976158142,1.659999966621399,1.6399999856948853,1.659999966621399,1.4619985818862915,29000
2022-10-05,1.6699999570846558,1.7200000286102295,1.6699999570846558,1.7100000381469727,1.5060346126556396,140000
2022-10-06,1.7100000381469727,1.7100000381469727,1.6699999570846558,1.7000000476837158,1.4972275495529175,42000
2022-10-07,1.6799999475479126,1.690000057220459,1.6699999570846558,1.690000057220459,1.4884202480316162,18000
2022-10-10,1.649999976158142,1.6799999475479126,1.6200000047683716,1.6699999570846558,1.4708057641983032,72000
2022-10-11,1.6200000047683716,1.6399999856948853,1.6100000143051147,1.6399999856948853,1.444384217262268,146000
2022-10-12,1.6399999856948853,1.6399999856948853,1.5700000524520874,1.6399999856948853,1.444384217262268,320000
2022-10-13,1.6399999856948853,1.6399999856948853,1.590000033378601,1.6299999952316284,1.4355767965316772,42000
2022-10-14,1.649999976158142,1.7100000381469727,1.6100000143051147,1.6699999570846558,1.4708057641983032,62000
2022-10-17,1.6100000143051147,1.659999966621399,1.6100000143051147,1.659999966621399,1.4619985818862915,92000
2022-10-18,1.6200000047683716,1.7000000476837158,1.6200000047683716,1.690000057220459,1.4884202480316162,110000
2022-10-19,1.649999976158142,1.6699999570846558,1.649999976158142,1.6699999570846558,1.4708057641983032,44000
2022-10-20,1.659999966621399,1.6799999475479126,1.6299999952316284,1.659999966621399,1.4619985818862915,130000
2022-10-21,1.6299999952316284,1.6399999856948853,1.6299999952316284,1.6399999856948853,1.444384217262268,168000
2022-10-24,1.600000023841858,1.600000023841858,1.559999942779541,1.590000033378601,1.4003479480743408,306000
2022-10-25,1.5800000429153442,1.6100000143051147,1.5700000524520874,1.6100000143051147,1.4179624319076538,152000
2022-10-26,1.600000023841858,1.6200000047683716,1.590000033378601,1.600000023841858,1.409155249595642,180000
2022-10-27,1.6200000047683716,1.6100000143051147,1.590000033378601,1.600000023841858,1.409155249595642,302000
2022-10-28,1.600000023841858,1.6200000047683716,1.559999942779541,1.6200000047683716,1.426769733428955,284000
2022-10-31,1.5800000429153442,1.5800000429153442,1.5199999809265137,1.5499999523162842,1.365119218826294,124000
2022-11-01,1.5499999523162842,1.6299999952316284,1.5399999618530273,1.6200000047683716,1.426769733428955,232000
2022-11-02,1.5800000429153442,1.590000033378601,1.559999942779541,1.590000033378601,1.4003479480743408,74000
2022-11-03,1.5700000524520874,1.5700000524520874,1.5299999713897705,1.5700000524520874,1.3827335834503174,76000
2022-11-04,1.5499999523162842,1.6100000143051147,1.5299999713897705,1.600000023841858,1.409155249595642,630000
2022-11-07,1.590000033378601,1.690000057220459,1.590000033378601,1.690000057220459,1.4884202480316162,296000
2022-11-08,1.6299999952316284,1.6799999475479126,1.6200000047683716,1.6299999952316284,1.4355767965316772,164000
2022-11-09,1.600000023841858,1.6100000143051147,1.590000033378601,1.600000023841858,1.409155249595642,206000
2022-11-10,1.5800000429153442,1.5800000429153442,1.5499999523162842,1.559999942779541,1.3739262819290161,170000
2022-11-11,1.5700000524520874,1.590000033378601,1.5499999523162842,1.590000033378601,1.4003479480743408,1760000
2022-11-14,1.5800000429153442,1.649999976158142,1.5800000429153442,1.6299999952316284,1.4355767965316772,772000
2022-11-15,1.600000023841858,1.6299999952316284,1.600000023841858,1.6299999952316284,1.4355767965316772,1094000
2022-11-16,1.6200000047683716,1.649999976158142,1.600000023841858,1.649999976158142,1.4531911611557007,758000
2022-11-17,1.6200000047683716,1.649999976158142,1.6200000047683716,1.649999976158142,1.4531911611557007,610000
2022-11-18,1.6399999856948853,1.690000057220459,1.6399999856948853,1.659999966621399,1.4619985818862915,252000
2022-11-21,1.649999976158142,1.7599999904632568,1.649999976158142,1.7599999904632568,1.5500706434249878,494000
2022-11-22,1.7899999618530273,1.809999942779541,1.7300000190734863,1.7699999809265137,1.558877944946289,226000
2022-11-23,1.7599999904632568,1.7699999809265137,1.7400000095367432,1.7699999809265137,1.558877944946289,258000
2022-11-24,1.7200000286102295,1.7699999809265137,1.7200000286102295,1.7699999809265137,1.558877944946289,140000
2022-11-25,1.7799999713897705,1.7899999618530273,1.7599999904632568,1.7799999713897705,1.5676851272583008,54000
2022-11-28,1.7300000190734863,1.7300000190734863,1.600000023841858,1.690000057220459,1.4884202480316162,638000
2022-11-29,1.7000000476837158,1.7200000286102295,1.659999966621399,1.7200000286102295,1.5148417949676514,236000
2022-11-30,1.7000000476837158,1.7200000286102295,1.690000057220459,1.7100000381469727,1.5060346126556396,326000
2022-12-01,1.7200000286102295,1.75,1.7000000476837158,1.7400000095367432,1.5324561595916748,236000
2022-12-02,1.7300000190734863,1.7400000095367432,1.7100000381469727,1.7400000095367432,1.5324561595916748,188000
2022-12-05,1.7300000190734863,1.7899999618530273,1.7400000095367432,1.7799999713897705,1.5676851272583008,194000
2022-12-06,1.7599999904632568,1.7699999809265137,1.75,1.7699999809265137,1.558877944946289,74000
2022-12-07,1.75,1.7899999618530273,1.75,1.7799999713897705,1.5676851272583008,206000
2022-12-08,1.7699999809265137,1.7999999523162842,1.75,1.7999999523162842,1.5852996110916138,110000
2022-12-09,1.7899999618530273,1.7999999523162842,1.649999976158142,1.7999999523162842,1.5852996110916138,548193
2022-12-12,1.7999999523162842,1.7999999523162842,1.7599999904632568,1.7999999523162842,1.5852996110916138,68000
2022-12-13,1.75,1.75,1.7000000476837158,1.7300000190734863,1.562717080116272,362000
2022-12-14,1.75,1.7899999618530273,1.75,1.7699999809265137,1.5988490581512451,146000
2022-12-15,1.7599999904632568,1.840000033378601,1.7599999904632568,1.840000033378601,1.6620805263519287,390000
2022-12-16,1.7799999713897705,1.8300000429153442,1.7799999713897705,1.8200000524520874,1.6440144777297974,134000
2022-12-19,1.7799999713897705,1.809999942779541,1.7799999713897705,1.7999999523162842,1.6259483098983765,156000
2022-12-20,1.7599999904632568,1.7899999618530273,1.7400000095367432,1.7699999809265137,1.5988490581512451,364000
2022-12-21,1.7300000190734863,1.7699999809265137,1.7200000286102295,1.7699999809265137,1.5988490581512451,58000
2022-12-22,1.75,1.7699999809265137,1.75,1.7599999904632568,1.5898160934448242,86000
2022-12-23,1.7699999809265137,1.7699999809265137,1.75,1.7699999809265137,1.5988490581512451,30000
2022-12-28,1.75,1.809999942779541,1.75,1.7999999523162842,1.6259483098983765,70000
2022-12-29,1.7899999618530273,1.7999999523162842,1.75,1.7999999523162842,1.6259483098983765,78000
2022-12-30,1.7899999618530273,1.7999999523162842,1.7699999809265137,1.7999999523162842,1.6259483098983765,10000
2023-01-03,1.7699999809265137,1.850000023841858,1.7699999809265137,1.840000033378601,1.6620805263519287,150000
2023-01-04,1.850000023841858,1.8799999952316284,1.840000033378601,1.8799999952316284,1.6982126235961914,210000
2023-01-05,1.8799999952316284,1.9199999570846558,1.840000033378601,1.9199999570846558,1.7343449592590332,294000
2023-01-06,1.899999976158142,1.940000057220459,1.899999976158142,1.940000057220459,1.7524110078811646,108000
2023-01-09,1.899999976158142,1.940000057220459,1.899999976158142,1.940000057220459,1.7524110078811646,224000
2023-01-10,1.899999976158142,1.9500000476837158,1.899999976158142,1.9299999475479126,1.7433778047561646,136000
2023-01-11,1.9199999570846558,1.9800000190734863,1.9199999570846558,1.9500000476837158,1.761444091796875,240000
2023-01-12,1.940000057220459,1.940000057220459,1.8899999856948853,1.9199999570846558,1.7343449592590332,176000
2023-01-13,1.909999966621399,1.940000057220459,1.899999976158142,1.940000057220459,1.7524110078811646,158000
2023-01-16,1.9199999570846558,1.9199999570846558,1.899999976158142,1.909999966621399,1.7253117561340332,240000
