Date,Open,High,Low,Close,Adj Close,Volume
2022-09-05,2.6500000953674316,2.6700000762939453,2.609999895095825,2.630000114440918,1.9920657873153687,164000
2022-09-06,2.640000104904175,2.640000104904175,2.5299999713897705,2.5999999046325684,1.969342589378357,484000
2022-09-07,2.559999942779541,2.619999885559082,2.549999952316284,2.619999885559082,1.9844913482666016,272000
2022-09-08,2.5999999046325684,2.690000057220459,2.5999999046325684,2.640000104904175,1.9996402263641357,420000
2022-09-09,2.630000114440918,2.690000057220459,2.630000114440918,2.6700000762939453,2.0223631858825684,730000
2022-09-13,2.6700000762939453,2.7699999809265137,2.6500000953674316,2.7699999809265137,2.09810733795166,1420000
2022-09-14,2.7200000286102295,2.799999952316284,2.7200000286102295,2.7899999618530273,2.1132559776306152,648000
2022-09-15,2.7699999809265137,2.7699999809265137,2.6600000858306885,2.6700000762939453,2.0223631858825684,368000
2022-09-16,2.680000066757202,2.680000066757202,2.5899999141693115,2.5999999046325684,1.969342589378357,360000
2022-09-19,2.5899999141693115,2.5899999141693115,2.5199999809265137,2.569999933242798,1.9466192722320557,728000
2022-09-20,2.559999942779541,2.569999933242798,2.509999990463257,2.559999942779541,1.9390448331832886,216000
2022-09-21,2.5199999809265137,2.5399999618530273,2.450000047683716,2.4600000381469727,1.863301157951355,832000
2022-09-22,2.4000000953674316,2.549999952316284,2.380000114440918,2.549999952316284,1.9314706325531006,1084000
2022-09-23,2.549999952316284,2.559999942779541,2.5,2.5,1.8935985565185547,180000
2022-09-26,2.490000009536743,2.5,2.319999933242798,2.359999895095825,1.7875571250915527,768000
2022-09-27,2.3399999141693115,2.440000057220459,2.319999933242798,2.4200000762939453,1.8330034017562866,404000
2022-09-28,2.4000000953674316,2.4000000953674316,2.190000057220459,2.2100000381469727,1.6739411354064941,1084000
2022-09-29,2.2100000381469727,2.2899999618530273,2.200000047683716,2.2100000381469727,1.6739411354064941,372000
2022-09-30,2.190000057220459,2.3399999141693115,2.1600000858306885,2.319999933242798,1.757259488105774,1296000
2022-10-03,2.2799999713897705,2.3499999046325684,2.2799999713897705,2.3399999141693115,1.772408127784729,144000
2022-10-05,2.380000114440918,2.509999990463257,2.369999885559082,2.490000009536743,1.8860241174697876,476000
2022-10-06,2.3499999046325684,2.430000066757202,2.3499999046325684,2.4200000762939453,1.9258136749267578,516000
2022-10-07,2.3299999237060547,2.3299999237060547,2.319999933242798,2.319999933242798,1.8462345600128174,20000
2022-10-10,2.309999942779541,2.3499999046325684,2.2799999713897705,2.2799999713897705,1.8144030570983887,824000
2022-10-11,2.2899999618530273,2.319999933242798,2.2899999618530273,2.299999952316284,1.830318808555603,96000
2022-10-12,2.2899999618530273,2.299999952316284,2.1500000953674316,2.2300000190734863,1.774613380432129,728000
2022-10-13,2.190000057220459,2.3299999237060547,2.1700000762939453,2.200000047683716,1.750739574432373,92000
2022-10-14,2.200000047683716,2.2300000190734863,2.1700000762939453,2.1700000762939453,1.7268661260604858,156000
2022-10-17,2.1700000762939453,2.2300000190734863,2.1500000953674316,2.2200000286102295,1.7666555643081665,316000
2022-10-18,2.200000047683716,2.3399999141693115,2.200000047683716,2.3399999141693115,1.8621503114700317,128000
2022-10-19,2.309999942779541,2.309999942779541,2.25,2.259999990463257,1.7984870672225952,208000
2022-10-20,2.2200000286102295,2.240000009536743,2.1600000858306885,2.240000009536743,1.7825713157653809,136000
2022-10-21,2.200000047683716,2.2300000190734863,2.180000066757202,2.190000057220459,1.7427817583084106,244000
2022-10-24,2.2100000381469727,2.2200000286102295,1.809999942779541,1.8700000047683716,1.4881287813186646,788000
2022-10-25,1.8600000143051147,2.049999952316284,1.8600000143051147,2.0,1.5915814638137817,904000
2022-10-26,2.0,2.1600000858306885,2.0,2.1500000953674316,1.710950255393982,360000
2022-10-27,2.1500000953674316,2.1500000953674316,2.119999885559082,2.140000104904175,1.70299232006073,52000
2022-10-28,2.0999999046325684,2.140000104904175,1.9800000190734863,2.069999933242798,1.6472868919372559,308000
2022-10-31,1.9800000190734863,2.009999990463257,1.899999976158142,1.9500000476837158,1.5517921447753906,516000
2022-11-01,2.009999990463257,2.0299999713897705,1.940000057220459,2.0299999713897705,1.6154552698135376,188000
2022-11-02,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.6154552698135376,0
2022-11-03,2.0199999809265137,2.0199999809265137,1.940000057220459,2.0199999809265137,1.6074973344802856,156000
2022-11-04,2.049999952316284,2.1700000762939453,2.049999952316284,2.0799999237060547,1.6552447080612183,488000
2022-11-07,2.1600000858306885,2.1600000858306885,2.0799999237060547,2.119999885559082,1.6870763301849365,568000
2022-11-08,2.0999999046325684,2.119999885559082,2.0999999046325684,2.0999999046325684,1.6711605787277222,188000
2022-11-09,2.109999895095825,2.109999895095825,2.0199999809265137,2.049999952316284,1.631371021270752,48000
2022-11-10,2.0299999713897705,2.0999999046325684,2.0199999809265137,2.0799999237060547,1.6552447080612183,120000
2022-11-11,2.0999999046325684,2.140000104904175,2.059999942779541,2.0999999046325684,1.6711605787277222,864000
2022-11-14,2.0399999618530273,2.119999885559082,2.0399999618530273,2.0799999237060547,1.6552447080612183,116000
2022-11-15,2.119999885559082,2.2200000286102295,2.0799999237060547,2.119999885559082,1.6870763301849365,612000
2022-11-16,2.1500000953674316,2.1500000953674316,2.069999933242798,2.0999999046325684,1.6711605787277222,64000
2022-11-17,2.069999933242798,2.0999999046325684,2.0399999618530273,2.0999999046325684,1.6711605787277222,492000
2022-11-18,2.069999933242798,2.119999885559082,2.069999933242798,2.119999885559082,1.6870763301849365,32000
2022-11-21,2.119999885559082,2.130000114440918,2.0899999141693115,2.119999885559082,1.6870763301849365,160000
2022-11-22,2.119999885559082,2.140000104904175,2.109999895095825,2.130000114440918,1.6950345039367676,208000
2022-11-23,2.140000104904175,2.1600000858306885,2.0999999046325684,2.1600000858306885,1.7189081907272339,104000
2022-11-24,2.180000066757202,2.190000057220459,2.1700000762939453,2.190000057220459,1.7427817583084106,236000
2022-11-25,2.200000047683716,2.25,2.200000047683716,2.2100000381469727,1.7586976289749146,464000
2022-11-28,2.2100000381469727,2.2100000381469727,2.1700000762939453,2.200000047683716,1.750739574432373,496000
2022-11-29,2.180000066757202,2.2200000286102295,2.130000114440918,2.1500000953674316,1.710950255393982,396000
2022-11-30,2.1600000858306885,2.369999885559082,2.1600000858306885,2.3499999046325684,1.8701081275939941,936000
2022-12-01,2.4100000858306885,2.4200000762939453,2.1500000953674316,2.2300000190734863,1.774613380432129,2068000
2022-12-02,2.2300000190734863,2.240000009536743,2.1600000858306885,2.200000047683716,1.750739574432373,552000
2022-12-05,2.2200000286102295,2.25,2.2100000381469727,2.25,1.7905291318893433,376000
2022-12-06,2.240000009536743,2.25,2.180000066757202,2.200000047683716,1.750739574432373,560000
2022-12-07,2.2300000190734863,2.2300000190734863,2.1700000762939453,2.180000066757202,1.7348238229751587,372000
2022-12-08,2.180000066757202,2.2200000286102295,2.1700000762939453,2.200000047683716,1.750739574432373,296000
2022-12-09,2.240000009536743,2.240000009536743,2.180000066757202,2.2100000381469727,1.7586976289749146,852000
2022-12-12,2.2100000381469727,2.2799999713897705,2.200000047683716,2.25,1.7905291318893433,476000
2022-12-13,2.2799999713897705,2.2799999713897705,2.2300000190734863,2.240000009536743,1.7825713157653809,252000
2022-12-14,2.2200000286102295,2.2899999618530273,2.2200000286102295,2.2899999618530273,1.822360873222351,288000
2022-12-15,2.240000009536743,2.2699999809265137,2.240000009536743,2.25,1.7905291318893433,132000
2022-12-16,2.25,2.2899999618530273,2.240000009536743,2.2799999713897705,1.8144030570983887,272000
2022-12-19,2.259999990463257,2.2799999713897705,2.240000009536743,2.25,1.7905291318893433,184000
2022-12-20,2.25,2.259999990463257,2.2300000190734863,2.2300000190734863,1.774613380432129,76000
2022-12-21,2.240000009536743,2.25,2.2100000381469727,2.25,1.7905291318893433,80000
2022-12-22,2.259999990463257,2.259999990463257,2.2300000190734863,2.25,1.7905291318893433,116000
2022-12-23,2.200000047683716,2.200000047683716,2.180000066757202,2.180000066757202,1.7348238229751587,76000
2022-12-28,2.180000066757202,2.190000057220459,2.1500000953674316,2.190000057220459,1.7427817583084106,240000
2022-12-29,2.1700000762939453,2.200000047683716,2.1600000858306885,2.1600000858306885,1.7189081907272339,208000
2022-12-30,2.190000057220459,2.200000047683716,2.1700000762939453,2.190000057220459,1.7427817583084106,524000
2023-01-03,2.190000057220459,2.190000057220459,2.119999885559082,2.1600000858306885,1.7189081907272339,432000
2023-01-04,2.1600000858306885,2.180000066757202,2.130000114440918,2.180000066757202,1.7348238229751587,140000
2023-01-05,2.180000066757202,2.2200000286102295,2.180000066757202,2.200000047683716,1.750739574432373,172000
2023-01-06,2.180000066757202,2.3499999046325684,2.2300000190734863,2.259999990463257,1.7984870672225952,1024000
2023-01-09,2.2899999618530273,2.3499999046325684,2.2899999618530273,2.3299999237060547,1.8541923761367798,400000
2023-01-10,2.319999933242798,2.319999933242798,2.319999933242798,2.309999942779541,1.8382766246795654,44000
2023-01-11,2.3299999237060547,2.3299999237060547,2.259999990463257,2.2799999713897705,1.8144030570983887,196000
2023-01-12,2.2899999618530273,2.2899999618530273,2.240000009536743,2.259999990463257,1.7984870672225952,248000
2023-01-13,2.2300000190734863,2.299999952316284,2.200000047683716,2.240000009536743,1.7825713157653809,1208000
2023-01-16,2.259999990463257,2.299999952316284,2.259999990463257,2.299999952316284,1.830318808555603,444000
2023-01-17,2.319999933242798,2.3299999237060547,2.240000009536743,2.25,1.7905291318893433,240000
2023-01-18,2.319999933242798,2.319999933242798,2.25,2.2699999809265137,1.8064450025558472,416000
2023-01-19,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,1.822360873222351,28000
2023-01-20,2.299999952316284,2.3499999046325684,2.2799999713897705,2.3299999237060547,1.8541923761367798,516000
2023-01-26,2.3499999046325684,2.430000066757202,2.3399999141693115,2.430000066757202,1.9337714910507202,680000
2023-01-27,2.4000000953674316,2.4100000858306885,2.390000104904175,2.4100000858306885,1.9178557395935059,284000
2023-01-30,2.450000047683716,2.450000047683716,2.390000104904175,2.390000104904175,1.9019399881362915,1356000
2023-01-31,2.390000104904175,2.4000000953674316,2.3499999046325684,2.369999885559082,1.8860241174697876,224000
2023-02-01,2.430000066757202,2.5,2.390000104904175,2.4100000858306885,1.9178557395935059,3680000
2023-02-02,2.440000057220459,2.4800000190734863,2.3499999046325684,2.380000114440918,1.893982172012329,1120000
2023-02-03,2.4200000762939453,2.450000047683716,2.380000114440918,2.440000057220459,1.9417294263839722,256000
2023-02-06,2.440000057220459,2.440000057220459,2.380000114440918,2.4000000953674316,1.9098979234695435,140000
2023-02-07,2.430000066757202,2.4700000286102295,2.430000066757202,2.4700000286102295,1.9656033515930176,548000
2023-02-08,2.4800000190734863,2.5399999618530273,2.4800000190734863,2.5,1.9894769191741943,1848000
2023-02-09,2.509999990463257,2.5399999618530273,2.509999990463257,2.5199999809265137,2.0053927898406982,964000
2023-02-10,2.5199999809265137,2.5399999618530273,2.5,2.5199999809265137,2.0053927898406982,544000
2023-02-13,2.549999952316284,2.569999933242798,2.4800000190734863,2.5199999809265137,2.0053927898406982,468000
2023-02-14,2.509999990463257,2.509999990463257,2.450000047683716,2.490000009536743,1.9815189838409424,148000
2023-02-15,2.4600000381469727,2.4800000190734863,2.430000066757202,2.4700000286102295,1.9656033515930176,312000
2023-02-16,2.5,2.5,2.450000047683716,2.4600000381469727,1.9576454162597656,332000
2023-02-17,2.4600000381469727,2.4600000381469727,2.430000066757202,2.450000047683716,1.9496874809265137,28000
2023-02-20,2.450000047683716,2.450000047683716,2.380000114440918,2.430000066757202,1.9337714910507202,364000
2023-02-21,2.390000104904175,2.4100000858306885,2.359999895095825,2.4100000858306885,1.9178557395935059,160000
2023-02-22,2.369999885559082,2.390000104904175,2.359999895095825,2.390000104904175,1.9019399881362915,296000
2023-02-23,2.4000000953674316,2.450000047683716,2.4000000953674316,2.450000047683716,1.9496874809265137,504000
2023-02-24,2.380000114440918,2.4600000381469727,2.380000114440918,2.4100000858306885,1.9178557395935059,228000
2023-02-27,2.430000066757202,2.450000047683716,2.4000000953674316,2.440000057220459,1.9417294263839722,332000
2023-02-28,2.4000000953674316,2.4200000762939453,2.3499999046325684,2.4000000953674316,1.9098979234695435,228000
2023-03-01,2.380000114440918,2.4100000858306885,2.380000114440918,2.390000104904175,1.9019399881362915,436000
2023-03-02,2.430000066757202,2.450000047683716,2.4200000762939453,2.430000066757202,1.9337714910507202,428000
2023-03-03,2.430000066757202,2.4800000190734863,2.4200000762939453,2.450000047683716,1.9496874809265137,1344000
2023-03-06,2.5,2.5199999809265137,2.4600000381469727,2.4700000286102295,1.9656033515930176,568000
2023-03-07,2.490000009536743,2.490000009536743,2.430000066757202,2.430000066757202,1.9337714910507202,284000
2023-03-08,2.4200000762939453,2.450000047683716,2.4200000762939453,2.450000047683716,1.9496874809265137,212000
2023-03-09,2.4200000762939453,2.450000047683716,2.4000000953674316,2.4000000953674316,1.9098979234695435,172000
2023-03-10,2.390000104904175,2.390000104904175,2.359999895095825,2.380000114440918,1.893982172012329,336000
2023-03-13,2.369999885559082,2.4200000762939453,2.359999895095825,2.4000000953674316,1.9098979234695435,364000
2023-03-14,2.369999885559082,2.380000114440918,2.369999885559082,2.380000114440918,1.893982172012329,164000
2023-03-15,2.380000114440918,2.390000104904175,2.359999895095825,2.380000114440918,1.893982172012329,200000
2023-03-16,2.359999895095825,2.390000104904175,2.309999942779541,2.390000104904175,1.9019399881362915,332000
2023-03-17,2.390000104904175,2.5199999809265137,2.359999895095825,2.5199999809265137,2.0053927898406982,1040000
2023-03-20,2.509999990463257,2.509999990463257,2.4100000858306885,2.440000057220459,1.9417294263839722,312000
2023-03-21,2.509999990463257,2.5199999809265137,2.4600000381469727,2.490000009536743,1.9815189838409424,372000
2023-03-22,2.5,2.509999990463257,2.450000047683716,2.450000047683716,1.9496874809265137,192000
2023-03-23,2.430000066757202,2.4800000190734863,2.4200000762939453,2.4700000286102295,1.9656033515930176,304000
2023-03-24,2.450000047683716,2.4800000190734863,2.450000047683716,2.450000047683716,1.9496874809265137,96000
2023-03-27,2.319999933242798,2.4000000953674316,2.190000057220459,2.2300000190734863,1.774613380432129,2832000
2023-03-28,2.2100000381469727,2.299999952316284,2.190000057220459,2.2699999809265137,1.8064450025558472,860000
2023-03-29,2.240000009536743,2.299999952316284,2.240000009536743,2.2899999618530273,1.822360873222351,628000
2023-03-30,2.25,2.2699999809265137,2.240000009536743,2.240000009536743,1.7825713157653809,264000
2023-03-31,2.240000009536743,2.240000009536743,2.2100000381469727,2.240000009536743,1.7825713157653809,704000
2023-04-03,2.2300000190734863,2.2300000190734863,2.1700000762939453,2.190000057220459,1.7427817583084106,336000
2023-04-04,2.190000057220459,2.2100000381469727,2.1500000953674316,2.200000047683716,1.750739574432373,244000
2023-04-06,2.2300000190734863,2.3299999237060547,2.2300000190734863,2.2699999809265137,1.8064450025558472,476000
2023-04-11,2.2899999618530273,2.2899999618530273,2.2100000381469727,2.240000009536743,1.7825713157653809,304000
2023-04-12,2.2300000190734863,2.240000009536743,2.200000047683716,2.2100000381469727,1.7586976289749146,336000
2023-04-13,2.190000057220459,2.240000009536743,2.190000057220459,2.240000009536743,1.7825713157653809,456000
2023-04-14,2.25,2.2699999809265137,2.25,2.2699999809265137,1.8064450025558472,340000
2023-04-17,2.240000009536743,2.259999990463257,2.2300000190734863,2.240000009536743,1.7825713157653809,188000
2023-04-18,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,1.7825713157653809,148000
2023-04-19,2.2699999809265137,2.2699999809265137,2.200000047683716,2.240000009536743,1.7825713157653809,220000
2023-04-20,2.2100000381469727,2.240000009536743,2.200000047683716,2.2300000190734863,1.774613380432129,536000
2023-04-21,2.2300000190734863,2.240000009536743,2.200000047683716,2.2200000286102295,1.7666555643081665,472000
2023-04-24,2.2200000286102295,2.2300000190734863,2.190000057220459,2.2100000381469727,1.7586976289749146,92000
2023-04-25,2.25,2.25,2.1600000858306885,2.1700000762939453,1.7268661260604858,312000
2023-04-26,2.200000047683716,2.2100000381469727,2.1600000858306885,2.1600000858306885,1.7189081907272339,412000
2023-04-27,2.1600000858306885,2.1600000858306885,2.0999999046325684,2.109999895095825,1.6791185140609741,472000
2023-04-28,2.1700000762939453,2.1700000762939453,2.0999999046325684,2.140000104904175,1.70299232006073,592000
2023-05-02,2.119999885559082,2.140000104904175,2.069999933242798,2.140000104904175,1.70299232006073,560000
2023-05-03,2.140000104904175,2.1600000858306885,2.0799999237060547,2.109999895095825,1.6791185140609741,220000
2023-05-04,2.0999999046325684,2.0999999046325684,2.069999933242798,2.0999999046325684,1.6711605787277222,424000
2023-05-05,2.0999999046325684,2.109999895095825,2.069999933242798,2.0999999046325684,1.6711605787277222,204000
2023-05-08,2.0999999046325684,2.1500000953674316,2.0799999237060547,2.140000104904175,1.70299232006073,652000
2023-05-09,2.119999885559082,2.140000104904175,2.0999999046325684,2.0999999046325684,1.6711605787277222,412000
2023-05-10,2.0999999046325684,2.109999895095825,2.0799999237060547,2.0899999141693115,1.6632026433944702,532000
2023-05-11,2.140000104904175,2.140000104904175,2.0999999046325684,2.0999999046325684,1.6711605787277222,468000
2023-05-12,2.0899999141693115,2.109999895095825,2.0899999141693115,2.0999999046325684,1.6711605787277222,168000
2023-05-15,2.0899999141693115,2.0999999046325684,2.0799999237060547,2.0799999237060547,1.6552447080612183,100000
2023-05-16,2.0999999046325684,2.0999999046325684,2.0799999237060547,2.0999999046325684,1.6711605787277222,180000
2023-05-17,2.0999999046325684,2.0899999141693115,2.069999933242798,2.069999933242798,1.6472868919372559,72000
2023-05-18,2.0899999141693115,2.0999999046325684,2.069999933242798,2.069999933242798,1.6472868919372559,268000
2023-05-19,2.0899999141693115,2.0899999141693115,2.0799999237060547,2.0799999237060547,1.6552447080612183,248000
2023-05-22,2.059999942779541,2.109999895095825,2.059999942779541,2.059999942779541,1.639328956604004,292000
2023-05-23,2.059999942779541,2.059999942779541,2.0,2.0,1.5915814638137817,340000
2023-05-24,2.0199999809265137,2.0399999618530273,1.899999976158142,1.909999966621399,1.5199604034423828,1364000
2023-05-25,1.9299999475479126,2.0,1.909999966621399,1.9800000190734863,1.5756655931472778,2051838
2023-05-29,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.5756655931472778,4000
2023-05-30,1.9800000190734863,1.9800000190734863,1.940000057220459,1.9800000190734863,1.5756655931472778,28000
2023-05-31,1.9500000476837158,1.9500000476837158,1.899999976158142,1.899999976158142,1.5120024681091309,412000
2023-06-01,1.899999976158142,1.9500000476837158,1.8799999952316284,1.8799999952316284,1.496086597442627,328000
2023-06-02,1.940000057220459,1.940000057220459,1.8700000047683716,1.8700000047683716,1.4881287813186646,736000
2023-06-05,1.8700000047683716,1.940000057220459,1.8700000047683716,1.899999976158142,1.5120024681091309,464364
2023-06-06,1.9299999475479126,1.9299999475479126,1.8799999952316284,1.909999966621399,1.5199604034423828,316000
2023-06-07,1.909999966621399,1.9199999570846558,1.8899999856948853,1.899999976158142,1.5120024681091309,640000
2023-06-08,1.8700000047683716,1.8799999952316284,1.8700000047683716,1.8700000047683716,1.4881287813186646,200000
2023-06-09,1.8700000047683716,1.9199999570846558,1.8700000047683716,1.8799999952316284,1.496086597442627,336000
2023-06-12,1.899999976158142,1.899999976158142,1.8799999952316284,1.899999976158142,1.5120024681091309,288000
2023-06-13,1.8799999952316284,1.899999976158142,1.8600000143051147,1.899999976158142,1.5120024681091309,292000
2023-06-14,1.8799999952316284,1.899999976158142,1.850000023841858,1.8899999856948853,1.504044532775879,428000
2023-06-15,1.8600000143051147,1.8600000143051147,1.7999999523162842,1.840000033378601,1.4642549753189087,356000
2023-06-16,1.840000033378601,1.840000033378601,1.7999999523162842,1.809999942779541,1.4403811693191528,776000
2023-06-19,1.7999999523162842,1.7999999523162842,1.6100000143051147,1.7400000095367432,1.3846759796142578,1136000
2023-06-20,1.7300000190734863,1.7300000190734863,1.7000000476837158,1.7200000286102295,1.3687602281570435,308000
2023-06-21,1.659999966621399,1.690000057220459,1.6299999952316284,1.6699999570846558,1.3289705514907837,316000
2023-06-23,1.659999966621399,1.659999966621399,1.6100000143051147,1.6200000047683716,1.2891809940338135,168000
2023-06-26,1.6200000047683716,1.6699999570846558,1.6100000143051147,1.6299999952316284,1.2971389293670654,464000
2023-06-27,1.6100000143051147,1.649999976158142,1.6100000143051147,1.649999976158142,1.3130546808242798,232000
2023-06-28,1.649999976158142,1.649999976158142,1.6399999856948853,1.6399999856948853,1.3050968647003174,216000
2023-06-29,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.2971389293670654,0
2023-06-30,1.649999976158142,1.7200000286102295,1.649999976158142,1.7100000381469727,1.3608022928237915,296000
2023-07-03,1.7100000381469727,1.7599999904632568,1.7100000381469727,1.75,1.3926339149475098,164000
2023-07-04,1.7200000286102295,1.75,1.7200000286102295,1.7300000190734863,1.3767180442810059,92000
2023-07-05,1.7200000286102295,1.75,1.7000000476837158,1.7100000381469727,1.3608022928237915,348000
2023-07-06,1.7100000381469727,1.7100000381469727,1.659999966621399,1.6799999475479126,1.3369284868240356,332000
2023-07-07,1.6100000143051147,1.6799999475479126,1.6100000143051147,1.6399999856948853,1.3050968647003174,32000
2023-07-10,1.6799999475479126,1.690000057220459,1.659999966621399,1.659999966621399,1.3210127353668213,116000
2023-07-11,1.7100000381469727,1.7599999904632568,1.649999976158142,1.6699999570846558,1.3289705514907837,48000
2023-07-12,1.7100000381469727,1.75,1.7100000381469727,1.7200000286102295,1.3687602281570435,292000
2023-07-13,1.7200000286102295,1.7400000095367432,1.7000000476837158,1.7100000381469727,1.3608022928237915,408000
2023-07-14,1.75,1.75,1.7300000190734863,1.7300000190734863,1.3767180442810059,16000
2023-07-18,1.7300000190734863,1.7899999618530273,1.7100000381469727,1.7100000381469727,1.3608022928237915,504000
2023-07-19,1.75,1.7799999713897705,1.7300000190734863,1.7300000190734863,1.3767180442810059,276000
2023-07-20,1.7699999809265137,1.7999999523162842,1.7599999904632568,1.7799999713897705,1.416507601737976,196000
2023-07-21,1.7999999523162842,1.7999999523162842,1.7300000190734863,1.7699999809265137,1.4085495471954346,776000
2023-07-24,1.559999942779541,1.559999942779541,1.4800000190734863,1.5199999809265137,1.3636914491653442,261692
2023-07-25,1.5499999523162842,1.5499999523162842,1.5,1.5299999713897705,1.3726630210876465,176000
2023-07-26,1.5299999713897705,1.5299999713897705,1.4900000095367432,1.5199999809265137,1.3636914491653442,220000
2023-07-27,1.4900000095367432,1.5099999904632568,1.4800000190734863,1.5,1.3457481861114502,624000
2023-07-28,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.3547197580337524,12000
2023-07-31,1.5299999713897705,1.559999942779541,1.5199999809265137,1.5199999809265137,1.3636914491653442,228000
2023-08-01,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.3636914491653442,0
2023-08-02,1.5299999713897705,1.5499999523162842,1.4800000190734863,1.4900000095367432,1.3367764949798584,396000
2023-08-03,1.4900000095367432,1.5099999904632568,1.4800000190734863,1.4900000095367432,1.3367764949798584,244000
2023-08-04,1.5299999713897705,1.5399999618530273,1.4900000095367432,1.4900000095367432,1.3367764949798584,104000
2023-08-07,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.3367764949798584,0
2023-08-08,1.5,1.5,1.4800000190734863,1.4800000190734863,1.3278048038482666,32000
2023-08-09,1.4800000190734863,1.5099999904632568,1.4700000286102295,1.4700000286102295,1.3188332319259644,92000
2023-08-10,1.4600000381469727,1.4700000286102295,1.4299999475479126,1.4700000286102295,1.3188332319259644,73567
2023-08-11,1.4500000476837158,1.4900000095367432,1.440000057220459,1.4500000476837158,1.3008898496627808,52000
2023-08-14,1.4500000476837158,1.4500000476837158,1.350000023841858,1.4500000476837158,1.3008898496627808,64000
2023-08-15,1.5099999904632568,1.5099999904632568,1.4500000476837158,1.4600000381469727,1.3098615407943726,40000
2023-08-16,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.3098615407943726,0
2023-08-17,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4500000476837158,1.3008898496627808,16000
2023-08-18,1.4600000381469727,1.5,1.4500000476837158,1.4500000476837158,1.3008898496627808,72000
2023-08-21,1.4500000476837158,1.4500000476837158,1.3300000429153442,1.340000033378601,1.2022016048431396,200000
2023-08-22,1.3799999952316284,1.3899999856948853,1.3700000047683716,1.3899999856948853,1.247059941291809,232000
2023-08-23,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.247059941291809,20000
2023-08-24,1.399999976158142,1.409999966621399,1.3899999856948853,1.409999966621399,1.2650032043457031,284000
2023-08-25,1.4299999475479126,1.4299999475479126,1.3899999856948853,1.3899999856948853,1.247059941291809,136000
2023-08-28,1.309999942779541,1.4600000381469727,1.2999999523162842,1.4199999570846558,1.273974895477295,652000
2023-08-29,1.399999976158142,1.4299999475479126,1.3899999856948853,1.4199999570846558,1.273974895477295,572000
2023-08-30,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2560315132141113,0
2023-08-31,1.399999976158142,1.4199999570846558,1.3799999952316284,1.399999976158142,1.2560315132141113,350000
2023-09-04,1.399999976158142,1.5199999809265137,1.399999976158142,1.5199999809265137,1.3636914491653442,536000
2023-09-05,1.5299999713897705,1.559999942779541,1.5,1.5299999713897705,1.3726630210876465,316000
2023-09-06,1.559999942779541,1.5800000429153442,1.5299999713897705,1.559999942779541,1.3995779752731323,404000
2023-09-07,1.590000033378601,1.6299999952316284,1.5800000429153442,1.6200000047683716,1.453407883644104,708000
2023-09-11,1.6399999856948853,1.649999976158142,1.5700000524520874,1.5700000524520874,1.4085496664047241,164000
2023-09-12,1.559999942779541,1.559999942779541,1.5,1.5199999809265137,1.3636914491653442,156000
2023-09-13,1.5199999809265137,1.5800000429153442,1.5,1.5700000524520874,1.4085496664047241,296000
2023-09-14,1.559999942779541,1.5800000429153442,1.5399999618530273,1.5399999618530273,1.3816347122192383,280000
2023-09-15,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.3816347122192383,0
2023-09-18,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.417521357536316,44000
2023-09-19,1.5399999618530273,1.5800000429153442,1.5399999618530273,1.559999942779541,1.3995779752731323,136000
2023-09-20,1.5800000429153442,1.5800000429153442,1.5499999523162842,1.5499999523162842,1.39060640335083,80000
2023-09-21,1.5499999523162842,1.5499999523162842,1.5399999618530273,1.5499999523162842,1.39060640335083,64000
2023-09-22,1.5499999523162842,1.5499999523162842,1.5,1.5099999904632568,1.3547197580337524,112000
2023-09-25,1.5299999713897705,1.5299999713897705,1.409999966621399,1.4700000286102295,1.3188332319259644,120000
2023-09-26,1.4700000286102295,1.4900000095367432,1.4700000286102295,1.4900000095367432,1.3367764949798584,12000
2023-09-27,1.5199999809265137,1.5399999618530273,1.5099999904632568,1.5299999713897705,1.3726630210876465,144000
2023-09-28,1.5399999618530273,1.5399999618530273,1.5099999904632568,1.5099999904632568,1.3547197580337524,132000
2023-09-29,1.5199999809265137,1.5800000429153442,1.5199999809265137,1.5800000429153442,1.417521357536316,16000
2023-10-03,1.5800000429153442,1.5800000429153442,1.4199999570846558,1.4800000190734863,1.3535043001174927,212000
2023-10-04,1.4500000476837158,1.4700000286102295,1.4500000476837158,1.4500000476837158,1.32606840133667,52000
2023-10-05,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.32606840133667,20000
