Date,Open,High,Low,Close,Adj Close,Volume
2017-02-07,12.800000190734863,12.9399995803833,12.739999771118164,12.819999694824219,8.709205627441406,5780253
2017-02-08,12.819999694824219,13.0,12.779999732971191,12.880000114440918,8.749964714050293,5767033
2017-02-09,12.920000076293945,13.239999771118164,12.859999656677246,13.140000343322754,8.926597595214844,8554463
2017-02-10,13.0,13.140000343322754,12.84000015258789,12.859999656677246,8.73637866973877,11028141
2017-02-13,12.920000076293945,12.920000076293945,12.739999771118164,12.739999771118164,8.654858589172363,3741548
2017-02-14,12.739999771118164,12.819999694824219,12.619999885559082,12.699999809265137,8.627683639526367,6504141
2017-02-15,12.619999885559082,12.779999732971191,12.619999885559082,12.720000267028809,8.641270637512207,10508965
2017-02-16,12.619999885559082,12.699999809265137,12.539999961853027,12.640000343322754,8.586921691894531,4281630
2017-02-17,12.65999984741211,12.65999984741211,12.460000038146973,12.619999885559082,8.573336601257324,4168663
2017-02-20,12.520000457763672,12.619999885559082,12.5,12.600000381469727,8.559749603271484,3930580
2017-02-21,12.600000381469727,12.760000228881836,12.520000457763672,12.65999984741211,8.600510597229004,8373220
2017-02-22,12.760000228881836,13.039999961853027,12.65999984741211,12.979999542236328,8.817900657653809,15522140
2017-02-23,13.100000381469727,13.199999809265137,12.960000038146973,13.199999809265137,8.96735668182373,9180508
2017-02-24,13.279999732971191,13.579999923706055,13.220000267028809,13.380000114440918,9.089638710021973,11832015
2017-02-27,13.420000076293945,13.5,13.239999771118164,13.420000076293945,9.11681079864502,4348671
2017-02-28,13.460000038146973,13.579999923706055,13.4399995803833,13.520000457763672,9.184746742248535,9690639
2017-03-01,13.520000457763672,13.65999984741211,13.399999618530273,13.579999923706055,9.225508689880371,10620792
2017-03-02,13.680000305175781,13.819999694824219,13.539999961853027,13.800000190734863,9.374963760375977,11167600
2017-03-03,13.699999809265137,13.739999771118164,13.359999656677246,13.600000381469727,9.239093780517578,5813813
2017-03-06,13.579999923706055,13.680000305175781,13.520000457763672,13.600000381469727,9.239093780517578,3285534
2017-03-07,13.579999923706055,13.579999923706055,13.260000228881836,13.380000114440918,9.177363395690918,5010323
2017-03-08,13.380000114440918,13.420000076293945,13.140000343322754,13.359999656677246,9.163644790649414,3770831
2017-03-09,13.380000114440918,13.380000114440918,13.020000457763672,13.119999885559082,8.999027252197266,4333224
2017-03-10,13.020000457763672,13.260000228881836,13.020000457763672,13.220000267028809,9.067618370056152,4794260
2017-03-13,13.220000267028809,13.300000190734863,13.119999885559082,13.239999771118164,9.081336975097656,3031658
2017-03-14,13.180000305175781,13.220000267028809,13.0600004196167,13.100000381469727,8.985310554504395,4779669
2017-03-15,12.920000076293945,13.140000343322754,12.899999618530273,13.039999961853027,8.944157600402832,6856145
2017-03-16,13.140000343322754,13.460000038146973,13.079999923706055,13.420000076293945,9.20479965209961,6464234
2017-03-17,13.600000381469727,13.600000381469727,13.199999809265137,13.479999542236328,9.245952606201172,11282762
2017-03-20,13.539999961853027,13.579999923706055,13.319999694824219,13.579999923706055,9.314542770385742,4817645
2017-03-21,13.539999961853027,14.020000457763672,13.539999961853027,13.9399995803833,9.561467170715332,10612261
2017-03-22,13.9399995803833,13.9399995803833,13.640000343322754,13.84000015258789,9.492877960205078,7403924
2017-03-23,13.9399995803833,14.0,13.739999771118164,13.979999542236328,9.588903427124023,4734946
2017-03-24,14.0,14.0,13.739999771118164,13.84000015258789,9.492877960205078,3461550
2017-03-27,13.84000015258789,13.899999618530273,13.720000267028809,13.819999694824219,9.479158401489258,4782590
2017-03-28,13.899999618530273,14.140000343322754,13.739999771118164,13.819999694824219,9.479158401489258,3782840
2017-03-29,13.920000076293945,13.920000076293945,13.65999984741211,13.859999656677246,9.506596565246582,5778249
2017-03-30,13.859999656677246,13.960000038146973,13.739999771118164,13.800000190734863,9.46544075012207,5070964
2017-03-31,13.859999656677246,13.859999656677246,13.5600004196167,13.619999885559082,9.341979026794434,4336749
2017-04-03,13.720000267028809,13.819999694824219,13.640000343322754,13.680000305175781,9.383133888244629,2314081
2017-04-05,13.880000114440918,13.880000114440918,13.520000457763672,13.699999809265137,9.396851539611816,6039978
2017-04-06,13.520000457763672,13.859999656677246,13.520000457763672,13.760000228881836,9.438005447387695,3675732
2017-04-07,13.819999694824219,13.819999694824219,13.359999656677246,13.520000457763672,9.27338981628418,5943249
2017-04-10,13.5600004196167,13.619999885559082,13.399999618530273,13.479999542236328,9.245952606201172,3305181
2017-04-11,13.520000457763672,13.520000457763672,13.15999984741211,13.279999732971191,9.108771324157715,5393948
2017-04-12,13.199999809265137,13.5,13.15999984741211,13.420000076293945,9.20479965209961,5055966
2017-04-13,13.380000114440918,13.539999961853027,13.319999694824219,13.460000038146973,9.232234954833984,2669690
2017-04-18,13.399999618530273,13.4399995803833,13.020000457763672,13.079999923706055,8.97159194946289,4395375
2017-04-19,13.100000381469727,13.100000381469727,12.760000228881836,12.920000076293945,8.861847877502441,8332054
2017-04-20,12.920000076293945,13.180000305175781,12.800000190734863,13.100000381469727,8.985310554504395,4501183
2017-04-21,13.079999923706055,13.100000381469727,12.859999656677246,12.880000114440918,8.834412574768066,2141710
2017-04-24,12.979999542236328,13.0,12.800000190734863,12.9399995803833,8.875566482543945,3851539
2017-04-25,13.039999961853027,13.079999923706055,12.880000114440918,13.0600004196167,8.957877159118652,3121295
2017-04-26,13.140000343322754,13.180000305175781,13.020000457763672,13.180000305175781,9.040183067321777,3254653
2017-04-27,12.979999542236328,13.15999984741211,12.979999542236328,13.119999885559082,8.999027252197266,4007892
2017-04-28,13.079999923706055,13.199999809265137,13.079999923706055,13.180000305175781,9.040183067321777,3616754
2017-05-02,13.300000190734863,13.300000190734863,13.039999961853027,13.100000381469727,8.985310554504395,2493931
2017-05-04,13.140000343322754,13.199999809265137,13.079999923706055,13.199999809265137,9.053901672363281,2273520
2017-05-05,13.180000305175781,13.180000305175781,12.859999656677246,13.0,8.916719436645508,3813737
2017-05-08,13.100000381469727,13.260000228881836,13.0600004196167,13.180000305175781,9.040183067321777,4143307
2017-05-09,13.239999771118164,13.4399995803833,13.0600004196167,13.399999618530273,9.191082000732422,4064705
2017-05-10,13.460000038146973,13.579999923706055,13.34000015258789,13.399999618530273,9.191082000732422,3038159
2017-05-11,13.5,13.5,13.279999732971191,13.5,9.259671211242676,3129634
2017-05-12,13.520000457763672,13.520000457763672,13.239999771118164,13.279999732971191,9.108771324157715,1943091
2017-05-15,13.399999618530273,13.479999542236328,13.380000114440918,13.479999542236328,9.245952606201172,4419637
2017-05-16,13.579999923706055,13.579999923706055,13.34000015258789,13.399999618530273,9.191082000732422,3170708
2017-05-17,13.4399995803833,13.520000457763672,13.359999656677246,13.380000114440918,9.177363395690918,2091663
2017-05-18,13.4399995803833,13.4399995803833,13.199999809265137,13.279999732971191,9.108771324157715,2544794
2017-05-19,13.359999656677246,13.380000114440918,13.15999984741211,13.34000015258789,9.14992618560791,1589757
2017-05-22,13.380000114440918,13.399999618530273,13.239999771118164,13.34000015258789,9.14992618560791,1647061
2017-05-23,13.300000190734863,13.319999694824219,13.039999961853027,13.199999809265137,9.053901672363281,3152250
2017-05-24,13.15999984741211,13.319999694824219,13.119999885559082,13.279999732971191,9.108771324157715,1914585
2017-05-25,13.479999542236328,13.479999542236328,13.279999732971191,13.319999694824219,9.136209487915039,1449397
2017-05-26,13.4399995803833,13.4399995803833,13.239999771118164,13.260000228881836,9.095053672790527,1688918
2017-05-29,13.279999732971191,13.539999961853027,13.279999732971191,13.420000076293945,9.20479965209961,2515678
2017-05-31,13.539999961853027,13.600000381469727,13.420000076293945,13.5600004196167,9.300825119018555,6397339
2017-06-01,13.699999809265137,13.699999809265137,13.479999542236328,13.65999984741211,9.369415283203125,4480106
2017-06-02,13.65999984741211,13.699999809265137,13.479999542236328,13.65999984741211,9.369415283203125,3540292
2017-06-05,13.600000381469727,13.760000228881836,13.5,13.680000305175781,9.383133888244629,2864134
2017-06-06,13.739999771118164,14.020000457763672,13.539999961853027,14.020000457763672,9.616340637207031,7176668
2017-06-07,14.0,14.0,13.619999885559082,13.760000228881836,9.438005447387695,5038939
2017-06-08,13.800000190734863,13.920000076293945,13.640000343322754,13.760000228881836,9.438005447387695,2812627
2017-06-09,13.760000228881836,13.800000190734863,13.539999961853027,13.579999923706055,9.314542770385742,11744048
2017-06-12,13.680000305175781,13.680000305175781,13.359999656677246,13.399999618530273,9.191082000732422,3771292
2017-06-13,13.5,13.619999885559082,13.359999656677246,13.600000381469727,9.32826042175293,2958460
2017-06-14,13.680000305175781,13.680000305175781,13.380000114440918,13.4399995803833,9.218517303466797,4127045
2017-06-15,13.399999618530273,13.399999618530273,13.199999809265137,13.260000228881836,9.095053672790527,2113590
2017-06-16,13.380000114440918,13.380000114440918,13.079999923706055,13.180000305175781,9.040183067321777,9269157
2017-06-19,13.180000305175781,13.359999656677246,13.100000381469727,13.359999656677246,9.163644790649414,2045705
2017-06-20,13.279999732971191,13.34000015258789,13.15999984741211,13.180000305175781,9.040183067321777,2503022
2017-06-21,13.0600004196167,13.180000305175781,12.920000076293945,13.039999961853027,8.944157600402832,2345984
2017-06-22,12.979999542236328,13.140000343322754,12.9399995803833,13.0,8.916719436645508,3394367
2017-06-23,12.979999542236328,13.140000343322754,12.960000038146973,13.0,8.916719436645508,2945208
2017-06-26,13.0600004196167,13.100000381469727,13.0,13.020000457763672,8.930438995361328,1382200
2017-06-27,13.020000457763672,13.020000457763672,12.859999656677246,12.859999656677246,8.820693969726562,2038093
2017-06-28,12.84000015258789,12.880000114440918,12.65999984741211,12.760000228881836,8.752103805541992,4371178
2017-06-29,12.800000190734863,12.960000038146973,12.760000228881836,12.899999618530273,8.848130226135254,4894687
2017-06-30,12.899999618530273,12.899999618530273,12.739999771118164,12.800000190734863,8.779541969299316,4590987
2017-07-03,12.800000190734863,12.899999618530273,12.760000228881836,12.760000228881836,8.752103805541992,5083809
2017-07-04,12.699999809265137,12.819999694824219,12.4399995803833,12.600000381469727,8.64236068725586,3035170
2017-07-05,12.600000381469727,12.739999771118164,12.520000457763672,12.699999809265137,8.71095085144043,2372610
2017-07-06,12.800000190734863,12.800000190734863,12.640000343322754,12.800000190734863,8.779541969299316,3093965
2017-07-07,12.619999885559082,12.779999732971191,12.619999885559082,12.739999771118164,8.738384246826172,2726455
2017-07-10,12.699999809265137,12.779999732971191,12.65999984741211,12.680000305175781,8.697232246398926,1489327
2017-07-11,12.640000343322754,12.779999732971191,12.640000343322754,12.680000305175781,8.697232246398926,2267258
2017-07-12,12.680000305175781,12.779999732971191,12.579999923706055,12.65999984741211,8.683513641357422,2938228
2017-07-13,12.800000190734863,12.979999542236328,12.800000190734863,12.9399995803833,8.875566482543945,2897008
2017-07-14,12.9399995803833,13.079999923706055,12.859999656677246,13.039999961853027,8.944157600402832,1972490
2017-07-17,13.100000381469727,13.140000343322754,12.899999618530273,12.960000038146973,8.889284133911133,2025190
2017-07-18,13.0,13.0,12.84000015258789,13.0,8.916719436645508,2981163
2017-07-19,12.979999542236328,12.979999542236328,12.899999618530273,12.979999542236328,8.90300178527832,1427574
2017-07-20,12.899999618530273,13.0,12.819999694824219,12.84000015258789,8.806977272033691,2348906
2017-07-21,12.779999732971191,12.819999694824219,12.680000305175781,12.800000190734863,8.779541969299316,3187259
2017-07-24,12.779999732971191,12.880000114440918,12.720000267028809,12.84000015258789,8.806977272033691,2910017
2017-07-25,12.859999656677246,12.859999656677246,12.579999923706055,12.720000267028809,8.724668502807617,3961355
2017-07-26,12.640000343322754,12.819999694824219,12.640000343322754,12.699999809265137,8.71095085144043,2504382
2017-07-27,12.680000305175781,12.859999656677246,12.680000305175781,12.859999656677246,8.820693969726562,2220896
2017-07-28,12.779999732971191,12.960000038146973,12.779999732971191,12.899999618530273,8.848130226135254,2548397
2017-07-31,12.819999694824219,12.960000038146973,12.819999694824219,12.899999618530273,8.848130226135254,3451260
2017-08-01,12.899999618530273,12.9399995803833,12.859999656677246,12.920000076293945,8.861847877502441,3086161
2017-08-02,12.859999656677246,13.0,12.859999656677246,12.9399995803833,8.875566482543945,3748944
2017-08-03,12.899999618530273,12.960000038146973,12.800000190734863,12.920000076293945,8.861847877502441,3461253
2017-08-04,12.979999542236328,13.100000381469727,12.920000076293945,13.039999961853027,8.944157600402832,2766290
2017-08-07,13.119999885559082,13.15999984741211,12.899999618530273,12.979999542236328,8.90300178527832,1575335
2017-08-08,12.920000076293945,12.979999542236328,12.859999656677246,12.9399995803833,8.875566482543945,1821179
2017-08-09,12.979999542236328,13.100000381469727,12.800000190734863,13.100000381469727,8.985310554504395,1905783
2017-08-10,13.15999984741211,13.15999984741211,12.880000114440918,12.960000038146973,8.889284133911133,1980953
2017-08-11,12.899999618530273,13.0600004196167,12.760000228881836,12.819999694824219,8.793256759643555,3871394
2017-08-14,12.819999694824219,12.9399995803833,12.800000190734863,12.859999656677246,8.820693969726562,1728008
2017-08-15,12.800000190734863,12.960000038146973,12.800000190734863,12.859999656677246,8.820693969726562,3243656
2017-08-16,12.899999618530273,13.0,12.779999732971191,12.859999656677246,8.820693969726562,2452913
2017-08-17,13.039999961853027,13.100000381469727,12.880000114440918,12.979999542236328,8.90300178527832,4231877
2017-08-18,12.979999542236328,13.039999961853027,12.84000015258789,13.020000457763672,8.930438995361328,2837746
2017-08-21,12.920000076293945,13.0,12.84000015258789,12.880000114440918,8.834412574768066,2647238
2017-08-22,12.9399995803833,13.0,12.920000076293945,12.979999542236328,8.90300178527832,1902064
2017-08-23,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,8.90300178527832,0
2017-08-24,12.819999694824219,13.0600004196167,12.819999694824219,12.920000076293945,8.861847877502441,3469473
2017-08-25,13.5,13.5,13.100000381469727,13.119999885559082,8.999027252197266,7384952
2017-08-28,13.279999732971191,13.420000076293945,13.199999809265137,13.34000015258789,9.14992618560791,4391395
2017-08-29,13.34000015258789,13.380000114440918,13.239999771118164,13.34000015258789,9.14992618560791,2553807
2017-08-30,13.34000015258789,13.460000038146973,13.319999694824219,13.399999618530273,9.191082000732422,3171089
2017-08-31,13.479999542236328,13.720000267028809,13.4399995803833,13.539999961853027,9.287107467651367,7597239
2017-09-01,13.5600004196167,13.640000343322754,13.460000038146973,13.579999923706055,9.314542770385742,15633642
2017-09-04,13.5600004196167,13.65999984741211,13.34000015258789,13.380000114440918,9.177363395690918,6428400
2017-09-05,13.4399995803833,13.600000381469727,13.34000015258789,13.399999618530273,9.191082000732422,2400119
2017-09-06,13.359999656677246,13.460000038146973,13.199999809265137,13.359999656677246,9.163644790649414,4107036
2017-09-07,13.479999542236328,13.579999923706055,13.359999656677246,13.4399995803833,9.218517303466797,4181703
2017-09-08,13.65999984741211,14.5600004196167,13.65999984741211,13.899999618530273,9.53403377532959,30168206
2017-09-11,14.0,14.279999732971191,13.979999542236328,14.260000228881836,9.780957221984863,14581742
2017-09-12,14.279999732971191,14.279999732971191,14.020000457763672,14.140000343322754,9.698647499084473,6128799
2017-09-13,14.15999984741211,14.15999984741211,13.920000076293945,13.9399995803833,9.561467170715332,5984237
2017-09-14,13.880000114440918,14.0600004196167,13.779999732971191,13.899999618530273,9.53403377532959,5056026
2017-09-15,13.899999618530273,13.979999542236328,13.739999771118164,13.779999732971191,9.451723098754883,10049604
2017-09-18,13.819999694824219,14.020000457763672,13.819999694824219,13.960000038146973,9.575183868408203,8927105
2017-09-19,14.039999961853027,14.079999923706055,13.739999771118164,13.819999694824219,9.479158401489258,3874430
2017-09-20,13.779999732971191,13.880000114440918,13.739999771118164,13.859999656677246,9.506596565246582,4000301
2017-09-21,13.899999618530273,13.899999618530273,13.5,13.779999732971191,9.451723098754883,6066064
2017-09-22,13.619999885559082,13.720000267028809,13.520000457763672,13.720000267028809,9.41057014465332,2934732
2017-09-25,13.600000381469727,13.640000343322754,13.34000015258789,13.5600004196167,9.300825119018555,3638086
2017-09-26,13.300000190734863,13.65999984741211,13.300000190734863,13.579999923706055,9.314542770385742,2750383
2017-09-27,13.5600004196167,13.680000305175781,13.4399995803833,13.5600004196167,9.300825119018555,2619588
2017-09-28,13.5,13.680000305175781,13.5,13.65999984741211,9.369415283203125,2693397
2017-09-29,13.699999809265137,13.720000267028809,13.479999542236328,13.720000267028809,9.41057014465332,3800634
2017-10-03,13.600000381469727,13.880000114440918,13.600000381469727,13.880000114440918,9.520315170288086,3182408
2017-10-04,13.899999618530273,13.960000038146973,13.84000015258789,13.960000038146973,9.575183868408203,2026150
2017-10-06,14.0600004196167,14.0600004196167,13.680000305175781,13.819999694824219,9.479158401489258,5163182
2017-10-09,13.819999694824219,13.920000076293945,13.760000228881836,13.84000015258789,9.492877960205078,1439200
2017-10-10,13.800000190734863,14.020000457763672,13.800000190734863,14.020000457763672,9.616340637207031,3250777
2017-10-11,14.0600004196167,14.220000267028809,13.84000015258789,13.920000076293945,9.547749519348145,3551157
2017-10-12,13.859999656677246,14.180000305175781,13.859999656677246,14.140000343322754,9.698647499084473,3773353
2017-10-13,14.119999885559082,14.199999809265137,13.979999542236328,14.100000381469727,9.671210289001465,2341677
2017-10-16,14.079999923706055,14.180000305175781,14.020000457763672,14.180000305175781,9.72608470916748,1872795
2017-10-17,14.119999885559082,14.199999809265137,14.0600004196167,14.180000305175781,9.72608470916748,1797729
2017-10-18,14.100000381469727,14.220000267028809,14.100000381469727,14.220000267028809,9.753520011901855,1833961
2017-10-19,14.180000305175781,14.279999732971191,13.859999656677246,13.899999618530273,9.53403377532959,5758695
2017-10-20,14.039999961853027,14.180000305175781,13.920000076293945,14.180000305175781,9.72608470916748,2794490
2017-10-23,14.180000305175781,14.180000305175781,13.960000038146973,14.020000457763672,9.616340637207031,1237976
2017-10-24,14.0600004196167,14.0600004196167,13.819999694824219,13.899999618530273,9.53403377532959,3780501
2017-10-25,14.0,14.0,13.84000015258789,13.979999542236328,9.588903427124023,1728025
2017-10-26,13.800000190734863,13.920000076293945,13.800000190734863,13.899999618530273,9.53403377532959,3462277
2017-10-27,13.859999656677246,14.020000457763672,13.859999656677246,14.0,9.602622032165527,4071847
2017-10-30,13.65999984741211,13.680000305175781,13.220000267028809,13.220000267028809,9.334312438964844,4209761
2017-10-31,13.220000267028809,13.479999542236328,13.220000267028809,13.4399995803833,9.48965072631836,4575370
2017-11-01,13.479999542236328,13.65999984741211,13.399999618530273,13.619999885559082,9.616743087768555,3838246
2017-11-02,13.399999618530273,13.65999984741211,13.399999618530273,13.600000381469727,9.602622032165527,2560793
2017-11-03,13.579999923706055,13.680000305175781,13.460000038146973,13.65999984741211,9.644987106323242,2225712
2017-11-06,13.579999923706055,13.579999923706055,13.319999694824219,13.520000457763672,9.546136856079102,3629329
2017-11-07,13.600000381469727,13.859999656677246,13.520000457763672,13.859999656677246,9.786200523376465,5351702
2017-11-08,13.720000267028809,13.960000038146973,13.720000267028809,13.9399995803833,9.842686653137207,3371344
2017-11-09,13.960000038146973,13.979999542236328,13.819999694824219,13.979999542236328,9.870929718017578,4443618
2017-11-10,13.979999542236328,14.079999923706055,13.819999694824219,14.039999961853027,9.913294792175293,6640635
2017-11-13,13.920000076293945,14.0600004196167,13.779999732971191,14.0600004196167,9.927416801452637,4012485
2017-11-14,13.84000015258789,14.0,13.720000267028809,13.960000038146973,9.856807708740234,3375778
2017-11-15,13.84000015258789,14.0,13.800000190734863,14.0,9.885051727294922,4064225
2017-11-16,14.039999961853027,14.039999961853027,13.800000190734863,13.84000015258789,9.772079467773438,6030014
2017-11-17,13.859999656677246,13.960000038146973,13.699999809265137,13.800000190734863,9.743836402893066,3106446
2017-11-20,13.720000267028809,13.779999732971191,13.600000381469727,13.65999984741211,9.644987106323242,3531293
2017-11-21,13.579999923706055,13.680000305175781,13.399999618530273,13.640000343322754,9.630865097045898,3433304
2017-11-22,13.640000343322754,13.800000190734863,13.579999923706055,13.760000228881836,9.715593338012695,3982289
2017-11-23,13.699999809265137,13.859999656677246,13.579999923706055,13.859999656677246,9.786200523376465,6062214
2017-11-24,13.859999656677246,13.979999542236328,13.760000228881836,13.979999542236328,9.870929718017578,3074333
2017-11-27,13.979999542236328,13.979999542236328,13.739999771118164,13.979999542236328,9.870929718017578,2475086
2017-11-28,14.039999961853027,14.119999885559082,13.859999656677246,13.979999542236328,9.870929718017578,5162766
2017-11-29,13.920000076293945,14.0,13.800000190734863,13.859999656677246,9.786200523376465,2908210
2017-11-30,13.760000228881836,14.140000343322754,13.760000228881836,14.140000343322754,9.983901977539062,7806241
2017-12-01,14.279999732971191,14.279999732971191,13.960000038146973,14.100000381469727,9.955658912658691,4750051
2017-12-04,13.859999656677246,14.100000381469727,13.819999694824219,14.0,9.885051727294922,2594114
2017-12-05,13.859999656677246,13.9399995803833,13.579999923706055,13.619999885559082,9.616743087768555,4182707
2017-12-06,13.619999885559082,13.680000305175781,13.319999694824219,13.420000076293945,9.475529670715332,3518751
2017-12-07,13.420000076293945,13.600000381469727,13.239999771118164,13.260000228881836,9.362554550170898,2207983
2017-12-08,13.260000228881836,13.579999923706055,13.239999771118164,13.460000038146973,9.503771781921387,3661731
2017-12-11,13.359999656677246,13.4399995803833,13.220000267028809,13.399999618530273,9.461406707763672,3548472
2017-12-12,13.279999732971191,13.420000076293945,13.239999771118164,13.380000114440918,9.447285652160645,1971471
2017-12-13,13.460000038146973,13.619999885559082,13.380000114440918,13.619999885559082,9.616743087768555,3766776
2017-12-14,13.819999694824219,13.819999694824219,13.520000457763672,13.739999771118164,9.701473236083984,4730392
2017-12-15,13.739999771118164,13.760000228881836,13.34000015258789,13.539999961853027,9.560256958007812,7273774
2017-12-18,13.300000190734863,13.479999542236328,13.119999885559082,13.199999809265137,9.320191383361816,6900350
2017-12-19,13.279999732971191,13.359999656677246,13.180000305175781,13.300000190734863,9.390799522399902,4955950
2017-12-20,13.359999656677246,13.399999618530273,13.260000228881836,13.380000114440918,9.447285652160645,2284319
2017-12-21,13.380000114440918,13.380000114440918,13.260000228881836,13.34000015258789,9.419042587280273,2363451
2017-12-22,13.359999656677246,13.539999961853027,13.319999694824219,13.539999961853027,9.560256958007812,2337016
2017-12-27,13.600000381469727,13.699999809265137,13.539999961853027,13.699999809265137,9.673230171203613,2706841
2017-12-28,13.760000228881836,13.760000228881836,13.539999961853027,13.760000228881836,9.715593338012695,1703464
2017-12-29,13.779999732971191,13.84000015258789,13.720000267028809,13.84000015258789,9.772079467773438,2712591
2018-01-02,13.880000114440918,13.979999542236328,13.779999732971191,13.960000038146973,9.856807708740234,2676042
2018-01-03,13.880000114440918,13.960000038146973,13.819999694824219,13.9399995803833,9.842686653137207,1344353
2018-01-04,13.960000038146973,13.960000038146973,13.699999809265137,13.739999771118164,9.701473236083984,5194784
2018-01-05,13.819999694824219,14.420000076293945,13.720000267028809,14.420000076293945,10.181604385375977,9485148
2018-01-08,14.460000038146973,14.760000228881836,14.359999656677246,14.680000305175781,10.365181922912598,8429701
2018-01-09,14.34000015258789,14.680000305175781,14.199999809265137,14.65999984741211,10.35106086730957,8599029
2018-01-10,14.600000381469727,14.600000381469727,14.420000076293945,14.5600004196167,10.2804536819458,3731560
2018-01-11,14.5600004196167,14.579999923706055,14.34000015258789,14.5,10.238088607788086,4244581
2018-01-12,14.460000038146973,14.600000381469727,14.300000190734863,14.399999618530273,10.167482376098633,4132875
2018-01-15,14.359999656677246,14.579999923706055,14.260000228881836,14.319999694824219,10.11099624633789,3211280
2018-01-16,14.220000267028809,14.479999542236328,14.15999984741211,14.4399995803833,10.195725440979004,1796204
2018-01-17,14.579999923706055,14.720000267028809,14.399999618530273,14.720000267028809,10.393425941467285,5493082
2018-01-18,14.579999923706055,14.720000267028809,14.479999542236328,14.600000381469727,10.308697700500488,3129263
2018-01-19,14.640000343322754,14.640000343322754,14.420000076293945,14.579999923706055,10.294575691223145,4557589
2018-01-22,14.600000381469727,14.600000381469727,14.420000076293945,14.479999542236328,10.223966598510742,5588582
2018-01-23,14.5600004196167,14.699999809265137,14.4399995803833,14.699999809265137,10.379303932189941,3981180
2018-01-24,14.699999809265137,14.720000267028809,14.600000381469727,14.699999809265137,10.379303932189941,2719295
2018-01-25,14.699999809265137,14.779999732971191,14.579999923706055,14.699999809265137,10.379303932189941,8390049
2018-01-26,14.760000228881836,14.760000228881836,14.600000381469727,14.720000267028809,10.393425941467285,4739681
2018-01-29,14.65999984741211,14.760000228881836,14.520000457763672,14.619999885559082,10.3228178024292,3843224
2018-01-30,14.579999923706055,14.680000305175781,14.300000190734863,14.359999656677246,10.139239311218262,4590707
2018-01-31,14.460000038146973,14.539999961853027,14.220000267028809,14.420000076293945,10.181604385375977,8801204
2018-02-01,14.819999694824219,15.0600004196167,14.619999885559082,14.65999984741211,10.35106086730957,8807245
2018-02-02,14.520000457763672,14.680000305175781,14.380000114440918,14.640000343322754,10.33694076538086,4093822
2018-02-05,14.680000305175781,14.680000305175781,14.100000381469727,14.100000381469727,9.955658912658691,4890193
2018-02-06,13.600000381469727,13.899999618530273,13.539999961853027,13.800000190734863,9.743836402893066,10174257
2018-02-07,13.899999618530273,14.039999961853027,13.520000457763672,13.579999923706055,9.588499069213867,9706048
2018-02-08,13.899999618530273,13.899999618530273,13.539999961853027,13.640000343322754,9.630865097045898,4335103
2018-02-09,13.460000038146973,13.600000381469727,13.180000305175781,13.180000305175781,9.306070327758789,6618537
2018-02-12,13.319999694824219,13.479999542236328,13.15999984741211,13.380000114440918,9.447285652160645,5999064
2018-02-13,13.640000343322754,13.640000343322754,13.319999694824219,13.539999961853027,9.560256958007812,5345735
2018-02-14,13.760000228881836,13.760000228881836,13.4399995803833,13.680000305175781,9.659109115600586,3953126
2018-02-15,13.779999732971191,14.0,13.600000381469727,14.0,9.885051727294922,3649368
2018-02-20,14.0,14.020000457763672,13.479999542236328,13.600000381469727,9.602622032165527,4895838
2018-02-21,13.760000228881836,13.880000114440918,13.640000343322754,13.720000267028809,9.687350273132324,3311500
2018-02-22,13.619999885559082,13.800000190734863,13.579999923706055,13.800000190734863,9.743836402893066,4415729
2018-02-23,13.880000114440918,13.880000114440918,13.699999809265137,13.819999694824219,9.757956504821777,2200706
2018-02-26,13.880000114440918,14.180000305175781,13.739999771118164,14.119999885559082,9.969779968261719,3280387
2018-02-27,14.260000228881836,14.260000228881836,14.100000381469727,14.180000305175781,10.01214599609375,3812891
2018-02-28,14.119999885559082,14.119999885559082,13.739999771118164,13.84000015258789,9.772079467773438,5424994
2018-03-01,13.979999542236328,14.399999618530273,13.979999542236328,14.399999618530273,10.167482376098633,9176376
2018-03-02,14.239999771118164,14.300000190734863,14.140000343322754,14.199999809265137,10.026267051696777,14663000
2018-03-05,14.15999984741211,14.279999732971191,13.800000190734863,13.84000015258789,9.772079467773438,6534293
2018-03-06,14.199999809265137,14.260000228881836,13.960000038146973,14.220000267028809,10.040389060974121,5511121
2018-03-07,14.15999984741211,14.279999732971191,14.0,14.279999732971191,10.082754135131836,7218542
2018-03-08,14.279999732971191,14.359999656677246,14.180000305175781,14.359999656677246,10.139239311218262,3826783
2018-03-09,14.4399995803833,14.640000343322754,14.4399995803833,14.600000381469727,10.308697700500488,6179689
2018-03-12,14.779999732971191,14.859999656677246,14.720000267028809,14.859999656677246,10.492276191711426,6723147
2018-03-13,14.079999923706055,14.220000267028809,13.84000015258789,14.180000305175781,10.324808120727539,6118910
2018-03-14,14.199999809265137,14.199999809265137,14.020000457763672,14.199999809265137,10.339369773864746,3716254
2018-03-15,14.039999961853027,14.180000305175781,14.039999961853027,14.079999923706055,10.251994132995605,4041763
2018-03-16,13.84000015258789,14.100000381469727,13.84000015258789,13.880000114440918,10.10637092590332,8753229
2018-03-19,13.800000190734863,13.880000114440918,13.579999923706055,13.579999923706055,9.887932777404785,4977883
