Date,Open,High,Low,Close,Adj Close,Volume
2019-03-27,15.460000038146973,15.460000038146973,15.220000267028809,15.300000190734863,9.105254173278809,462500
2019-03-28,15.359999656677246,15.539999961853027,15.300000190734863,15.539999961853027,9.248083114624023,590000
2019-03-29,15.640000343322754,15.779999732971191,15.5600004196167,15.699999809265137,9.343301773071289,627500
2019-04-01,15.699999809265137,16.040000915527344,15.699999809265137,16.0,9.521836280822754,1172500
2019-04-02,16.0,16.020000457763672,15.84000015258789,15.979999542236328,9.509934425354004,1003500
2019-04-03,15.979999542236328,16.200000762939453,15.979999542236328,16.200000762939453,9.64085865020752,1144526
2019-04-04,16.139999389648438,16.34000015258789,16.059999465942383,16.260000228881836,9.676565170288086,492500
2019-04-08,16.219999313354492,16.219999313354492,15.819999694824219,16.0,9.521836280822754,1325546
2019-04-09,16.0,16.059999465942383,15.960000038146973,16.040000915527344,9.545641899108887,980000
2019-04-10,15.640000343322754,15.9399995803833,15.640000343322754,15.739999771118164,9.582167625427246,4490000
2019-04-11,15.699999809265137,15.779999732971191,15.619999885559082,15.65999984741211,9.533464431762695,1030093
2019-04-12,15.739999771118164,16.040000915527344,15.739999771118164,15.880000114440918,9.66739559173584,1366796
2019-04-15,15.9399995803833,15.9399995803833,15.720000267028809,15.800000190734863,9.618693351745605,417900
2019-04-16,15.720000267028809,15.960000038146973,15.720000267028809,15.819999694824219,9.63086986541748,744000
2019-04-17,15.899999618530273,15.899999618530273,15.819999694824219,15.819999694824219,9.63086986541748,106551
2019-04-18,15.84000015258789,15.859999656677246,15.699999809265137,15.800000190734863,9.618693351745605,307098
2019-04-23,15.699999809265137,15.920000076293945,15.699999809265137,15.880000114440918,9.66739559173584,367500
2019-04-24,15.880000114440918,15.880000114440918,15.739999771118164,15.859999656677246,9.655220031738281,295000
2019-04-25,15.760000228881836,15.880000114440918,15.760000228881836,15.800000190734863,9.618693351745605,242500
2019-04-26,15.760000228881836,15.800000190734863,15.720000267028809,15.779999732971191,9.60651683807373,1380330
2019-04-29,15.739999771118164,15.739999771118164,15.5600004196167,15.680000305175781,9.545641899108887,600000
2019-04-30,15.600000381469727,15.640000343322754,15.520000457763672,15.539999961853027,9.460411071777344,315287
2019-05-02,15.579999923706055,15.680000305175781,15.579999923706055,15.640000343322754,9.521289825439453,542830
2019-05-03,15.800000190734863,15.819999694824219,15.579999923706055,15.739999771118164,9.582167625427246,344645
2019-05-06,15.5,15.739999771118164,15.220000267028809,15.300000190734863,9.314303398132324,2440584
2019-05-07,15.399999618530273,15.479999542236328,15.300000190734863,15.460000038146973,9.411709785461426,652500
2019-05-08,15.380000114440918,15.4399995803833,15.180000305175781,15.239999771118164,9.277777671813965,1909878
2019-05-09,15.100000381469727,15.180000305175781,14.779999732971191,14.859999656677246,9.046442031860352,1243380
2019-05-10,15.0,15.079999923706055,14.84000015258789,14.9399995803833,9.095144271850586,513358
2019-05-14,14.800000190734863,14.800000190734863,14.619999885559082,14.800000190734863,9.009915351867676,802500
2019-05-15,14.800000190734863,14.960000038146973,14.800000190734863,14.960000038146973,9.107321739196777,325000
2019-05-16,14.880000114440918,15.079999923706055,14.880000114440918,15.039999961853027,9.156023025512695,272500
2019-05-17,15.039999961853027,15.100000381469727,14.920000076293945,15.039999961853027,9.156023025512695,504590
2019-05-20,15.079999923706055,15.079999923706055,14.920000076293945,15.020000457763672,9.143848419189453,124590
2019-05-21,14.899999618530273,15.079999923706055,14.880000114440918,15.0,9.131671905517578,596000
2019-05-22,15.0,15.100000381469727,14.979999542236328,15.0600004196167,9.168197631835938,145162
2019-05-23,15.0,15.020000457763672,14.859999656677246,14.899999618530273,9.070794105529785,1450760
2019-05-24,14.800000190734863,14.920000076293945,14.5,14.779999732971191,8.997739791870117,1347932
2019-05-27,14.699999809265137,14.880000114440918,14.680000305175781,14.720000267028809,8.961212158203125,299341
2019-05-28,14.800000190734863,14.859999656677246,14.779999732971191,14.84000015258789,9.034268379211426,680000
2019-05-29,14.800000190734863,14.800000190734863,14.720000267028809,14.739999771118164,8.973388671875,292824
2019-05-30,14.699999809265137,14.859999656677246,14.699999809265137,14.859999656677246,9.046442031860352,660000
2019-05-31,14.859999656677246,14.920000076293945,14.739999771118164,14.800000190734863,9.009915351867676,1947500
2019-06-03,14.800000190734863,14.84000015258789,14.739999771118164,14.800000190734863,9.009915351867676,937500
2019-06-04,14.899999618530273,14.960000038146973,14.819999694824219,14.920000076293945,9.082969665527344,162662
2019-06-05,15.0,15.079999923706055,15.0,15.079999923706055,9.18037223815918,340262
2019-06-06,15.079999923706055,15.260000228881836,15.079999923706055,15.220000267028809,9.265603065490723,315000
2019-06-10,15.300000190734863,15.420000076293945,15.220000267028809,15.380000114440918,9.363006591796875,569200
2019-06-11,15.380000114440918,15.380000114440918,15.180000305175781,15.260000228881836,9.28995418548584,1798893
2019-06-12,15.15999984741211,15.15999984741211,14.9399995803833,14.960000038146973,9.107321739196777,1148600
2019-06-13,14.800000190734863,14.859999656677246,14.680000305175781,14.84000015258789,9.034268379211426,560000
2019-06-14,14.84000015258789,14.84000015258789,14.619999885559082,14.680000305175781,8.93686294555664,327500
2019-06-17,14.600000381469727,14.859999656677246,14.5600004196167,14.800000190734863,9.009915351867676,227743
2019-06-18,14.720000267028809,14.819999694824219,14.720000267028809,14.779999732971191,8.997739791870117,534160
2019-06-19,14.859999656677246,14.979999542236328,14.859999656677246,14.960000038146973,9.107321739196777,681680
2019-06-20,14.960000038146973,14.979999542236328,14.899999618530273,14.920000076293945,9.082969665527344,609500
2019-06-21,14.920000076293945,14.960000038146973,14.800000190734863,14.800000190734863,9.009915351867676,1060000
2019-06-24,14.819999694824219,14.859999656677246,14.800000190734863,14.800000190734863,9.009915351867676,284683
2019-06-25,14.859999656677246,14.920000076293945,14.760000228881836,14.760000228881836,8.985564231872559,697500
2019-06-26,14.699999809265137,14.720000267028809,14.539999961853027,14.5600004196167,8.863810539245605,945000
2019-06-27,14.720000267028809,14.720000267028809,14.640000343322754,14.680000305175781,8.93686294555664,364800
2019-06-28,14.779999732971191,14.800000190734863,14.65999984741211,14.800000190734863,9.009915351867676,607000
2019-07-02,15.0,15.0,14.880000114440918,14.960000038146973,9.107321739196777,2360647
2019-07-03,14.880000114440918,15.020000457763672,14.880000114440918,14.920000076293945,9.082969665527344,1865000
2019-07-04,14.899999618530273,15.039999961853027,14.899999618530273,14.920000076293945,9.082969665527344,1091347
2019-07-05,14.920000076293945,14.979999542236328,14.880000114440918,14.9399995803833,9.095144271850586,388622
2019-07-08,14.880000114440918,14.880000114440918,14.699999809265137,14.699999809265137,8.9490385055542,608664
2019-07-09,14.880000114440918,14.880000114440918,14.65999984741211,14.699999809265137,8.9490385055542,345830
2019-07-10,14.720000267028809,14.800000190734863,14.579999923706055,14.720000267028809,8.961212158203125,620000
2019-07-11,14.680000305175781,14.800000190734863,14.65999984741211,14.65999984741211,8.924688339233398,880432
2019-07-12,14.720000267028809,14.760000228881836,14.680000305175781,14.680000305175781,8.93686294555664,552500
2019-07-15,14.779999732971191,14.779999732971191,14.5,14.579999923706055,8.875984191894531,559325
2019-07-16,14.65999984741211,14.65999984741211,14.5,14.640000343322754,8.912511825561523,400000
2019-07-17,14.600000381469727,14.640000343322754,14.579999923706055,14.579999923706055,8.875984191894531,530000
2019-07-18,14.4399995803833,14.600000381469727,14.4399995803833,14.600000381469727,8.888161659240723,655896
2019-07-19,14.5600004196167,14.800000190734863,14.5600004196167,14.720000267028809,8.961212158203125,1054476
2019-07-22,14.720000267028809,14.720000267028809,14.579999923706055,14.699999809265137,8.9490385055542,625500
2019-07-23,14.800000190734863,14.800000190734863,14.619999885559082,14.680000305175781,8.93686294555664,960000
2019-07-24,14.760000228881836,14.880000114440918,14.619999885559082,14.680000305175781,8.93686294555664,717500
2019-07-25,14.640000343322754,14.739999771118164,14.520000457763672,14.619999885559082,8.900335311889648,557500
2019-07-26,14.520000457763672,14.619999885559082,14.479999542236328,14.579999923706055,8.875984191894531,465000
2019-07-29,14.460000038146973,14.460000038146973,14.199999809265137,14.220000267028809,8.65682601928711,575000
2019-07-30,14.300000190734863,14.300000190734863,14.180000305175781,14.260000228881836,8.681175231933594,492500
2019-07-31,14.199999809265137,14.279999732971191,14.0,14.0,8.522893905639648,1022500
2019-08-01,13.920000076293945,13.920000076293945,13.720000267028809,13.819999694824219,8.413313865661621,925000
2019-08-02,13.699999809265137,13.699999809265137,13.319999694824219,13.420000076293945,8.169801712036133,1457500
2019-08-05,13.220000267028809,13.260000228881836,13.0,13.100000381469727,7.974993705749512,557500
2019-08-06,12.819999694824219,13.0,12.720000267028809,13.0,7.914116859436035,940309
2019-08-07,13.0,13.15999984741211,12.9399995803833,13.15999984741211,8.011520385742188,526061
2019-08-08,13.15999984741211,13.479999542236328,13.020000457763672,13.399999618530273,8.15762710571289,675430
2019-08-09,13.5,13.5,12.960000038146973,13.0,7.914116859436035,1121874
2019-08-12,12.640000343322754,12.800000190734863,12.319999694824219,12.359999656677246,7.524496555328369,3283500
2019-08-13,12.239999771118164,12.319999694824219,12.020000457763672,12.039999961853027,7.3296895027160645,1788500
2019-08-14,12.140000343322754,12.359999656677246,12.0600004196167,12.220000267028809,7.439269065856934,1368812
2019-08-15,12.100000381469727,12.479999542236328,12.100000381469727,12.4399995803833,7.573200702667236,1445000
2019-08-16,12.399999618530273,12.680000305175781,12.260000228881836,12.65999984741211,7.707130432128906,1606000
2019-08-19,12.65999984741211,12.800000190734863,12.640000343322754,12.699999809265137,7.731483459472656,1602500
2019-08-20,12.699999809265137,12.739999771118164,12.640000343322754,12.699999809265137,7.731483459472656,734093
2019-08-21,12.720000267028809,12.800000190734863,12.680000305175781,12.779999732971191,7.780183792114258,246845
2019-08-22,12.739999771118164,12.739999771118164,12.420000076293945,12.5,7.60972785949707,679949
2019-08-23,12.399999618530273,12.460000038146973,12.319999694824219,12.380000114440918,7.536673545837402,765000
2019-08-26,12.15999984741211,12.220000267028809,11.960000038146973,12.199999809265137,7.427093505859375,797912
2019-08-27,12.199999809265137,12.199999809265137,12.119999885559082,12.199999809265137,7.427093505859375,660156
2019-08-28,12.119999885559082,12.260000228881836,12.100000381469727,12.15999984741211,7.402740955352783,449020
2019-08-29,12.119999885559082,12.180000305175781,12.0600004196167,12.180000305175781,7.414916515350342,594000
2019-08-30,12.380000114440918,12.380000114440918,12.0,12.0,7.305336952209473,1442500
2019-09-02,12.020000457763672,11.960000038146973,11.819999694824219,11.880000114440918,7.232283592224121,715000
2019-09-03,11.920000076293945,11.960000038146973,11.880000114440918,11.920000076293945,7.2566351890563965,435321
2019-09-04,11.779999732971191,12.279999732971191,11.680000305175781,12.079999923706055,7.524476528167725,2067583
2019-09-05,12.0600004196167,12.0600004196167,11.859999656677246,11.979999542236328,7.46218729019165,760000
2019-09-06,12.020000457763672,12.119999885559082,12.0,12.100000381469727,7.536935806274414,804347
2019-09-09,12.140000343322754,12.199999809265137,12.0,12.0600004196167,7.512020111083984,430000
2019-09-10,12.119999885559082,12.119999885559082,11.979999542236328,12.039999961853027,7.499561786651611,580000
2019-09-11,12.180000305175781,12.279999732971191,12.039999961853027,12.15999984741211,7.574306488037109,472500
2019-09-12,12.279999732971191,12.420000076293945,12.220000267028809,12.300000190734863,7.661511421203613,412500
2019-09-13,12.460000038146973,12.460000038146973,12.199999809265137,12.300000190734863,7.661511421203613,311081
2019-09-16,12.319999694824219,12.319999694824219,12.15999984741211,12.199999809265137,7.599223613739014,367500
2019-09-17,12.140000343322754,12.140000343322754,11.960000038146973,12.020000457763672,7.487104892730713,1047500
2019-09-18,12.0,12.0600004196167,11.9399995803833,11.9399995803833,7.437272071838379,352500
2019-09-19,11.9399995803833,11.9399995803833,11.800000190734863,11.819999694824219,7.362525939941406,302500
2019-09-20,11.760000228881836,11.819999694824219,11.680000305175781,11.680000305175781,7.275322437286377,1411292
2019-09-23,11.800000190734863,11.800000190734863,11.420000076293945,11.520000457763672,7.175660610198975,785965
2019-09-24,11.619999885559082,11.619999885559082,11.420000076293945,11.4399995803833,7.125828742980957,707500
2019-09-25,11.399999618530273,11.4399995803833,11.239999771118164,11.279999732971191,7.0261664390563965,980000
2019-09-26,11.399999618530273,11.399999618530273,11.279999732971191,11.34000015258789,7.063539981842041,367500
2019-09-27,11.319999694824219,11.399999618530273,11.279999732971191,11.319999694824219,7.051082134246826,185000
2019-09-30,11.279999732971191,11.460000038146973,11.279999732971191,11.460000038146973,7.138286113739014,1515000
2019-10-02,11.399999618530273,11.5,11.300000190734863,11.420000076293945,7.1133713722229,540000
2019-10-03,11.420000076293945,11.520000457763672,11.359999656677246,11.479999542236328,7.1507439613342285,1151662
2019-10-04,11.399999618530273,11.640000343322754,11.399999618530273,11.479999542236328,7.1507439613342285,788297
2019-10-08,11.460000038146973,11.460000038146973,11.199999809265137,11.279999732971191,7.0261664390563965,1301275
2019-10-09,11.199999809265137,11.199999809265137,11.079999923706055,11.079999923706055,6.901589393615723,968259
2019-10-10,11.079999923706055,11.199999809265137,11.020000457763672,11.039999961853027,6.876674175262451,820000
2019-10-11,11.100000381469727,11.319999694824219,11.039999961853027,11.199999809265137,6.976336479187012,1406222
2019-10-14,11.319999694824219,11.399999618530273,11.220000267028809,11.319999694824219,7.051082134246826,467972
2019-10-15,11.380000114440918,11.380000114440918,11.239999771118164,11.300000190734863,7.038625240325928,275913
2019-10-16,11.380000114440918,11.380000114440918,11.239999771118164,11.319999694824219,7.051082134246826,985000
2019-10-17,11.399999618530273,11.65999984741211,11.399999618530273,11.5,7.163201808929443,645262
2019-10-18,11.420000076293945,11.579999923706055,11.399999618530273,11.479999542236328,7.1507439613342285,540000
2019-10-21,11.380000114440918,11.5600004196167,11.380000114440918,11.4399995803833,7.125828742980957,583196
2019-10-22,11.4399995803833,11.539999961853027,11.380000114440918,11.539999961853027,7.188117504119873,312000
2019-10-23,11.539999961853027,11.619999885559082,11.399999618530273,11.4399995803833,7.125828742980957,712500
2019-10-24,11.380000114440918,11.579999923706055,11.34000015258789,11.520000457763672,7.175660610198975,631998
2019-10-25,11.520000457763672,11.539999961853027,11.4399995803833,11.5,7.163201808929443,502500
2019-10-28,11.579999923706055,11.640000343322754,11.5600004196167,11.600000381469727,7.225491523742676,437028
2019-10-29,11.600000381469727,11.600000381469727,11.479999542236328,11.539999961853027,7.188117504119873,376102
2019-10-30,11.5,11.539999961853027,11.4399995803833,11.520000457763672,7.175660610198975,378486
2019-10-31,11.539999961853027,11.600000381469727,11.4399995803833,11.600000381469727,7.225491523742676,1011500
2019-11-01,11.579999923706055,11.619999885559082,11.539999961853027,11.600000381469727,7.225491523742676,581238
2019-11-04,11.600000381469727,11.739999771118164,11.600000381469727,11.619999885559082,7.237948417663574,1732848
2019-11-05,11.640000343322754,11.739999771118164,11.539999961853027,11.680000305175781,7.275322437286377,1517697
2019-11-06,11.680000305175781,11.760000228881836,11.619999885559082,11.739999771118164,7.3126959800720215,915000
2019-11-07,11.720000267028809,11.760000228881836,11.619999885559082,11.739999771118164,7.3126959800720215,446946
2019-11-08,11.739999771118164,11.859999656677246,11.640000343322754,11.699999809265137,7.28778076171875,1315000
2019-11-11,11.699999809265137,11.699999809265137,11.300000190734863,11.380000114440918,7.088456630706787,2365000
2019-11-12,11.359999656677246,11.420000076293945,11.220000267028809,11.319999694824219,7.051082134246826,3607160
2019-11-13,11.300000190734863,11.300000190734863,11.020000457763672,11.079999923706055,6.901589393615723,2470900
2019-11-14,11.0,11.140000343322754,10.899999618530273,10.920000076293945,6.8019280433654785,2321224
2019-11-15,10.9399995803833,11.079999923706055,10.84000015258789,11.020000457763672,6.8642168045043945,1492500
2019-11-18,11.100000381469727,11.199999809265137,11.079999923706055,11.199999809265137,6.976336479187012,1141012
2019-11-19,11.100000381469727,11.380000114440918,11.0600004196167,11.359999656677246,7.075998783111572,1359000
2019-11-20,11.279999732971191,11.399999618530273,11.220000267028809,11.319999694824219,7.051082134246826,1240000
2019-11-21,11.199999809265137,11.279999732971191,11.100000381469727,11.199999809265137,6.976336479187012,2002500
2019-11-22,11.140000343322754,11.319999694824219,11.119999885559082,11.319999694824219,7.051082134246826,717500
2019-11-25,11.199999809265137,11.460000038146973,11.199999809265137,11.399999618530273,7.1009135246276855,1104660
2019-11-26,11.420000076293945,11.4399995803833,11.380000114440918,11.4399995803833,7.125828742980957,1735000
2019-11-27,11.460000038146973,11.539999961853027,11.420000076293945,11.520000457763672,7.175660610198975,1097500
2019-11-28,11.420000076293945,11.5600004196167,11.420000076293945,11.479999542236328,7.1507439613342285,1072053
2019-11-29,11.520000457763672,11.520000457763672,11.260000228881836,11.380000114440918,7.088456630706787,1545000
2019-12-02,11.359999656677246,11.399999618530273,11.220000267028809,11.399999618530273,7.1009135246276855,2258929
2019-12-03,11.300000190734863,11.380000114440918,11.140000343322754,11.380000114440918,7.088456630706787,2155360
2019-12-04,11.199999809265137,11.279999732971191,11.119999885559082,11.199999809265137,6.976336479187012,787887
2019-12-05,11.220000267028809,11.34000015258789,11.220000267028809,11.319999694824219,7.051082134246826,434500
2019-12-06,11.239999771118164,11.380000114440918,11.220000267028809,11.34000015258789,7.063539981842041,420415
2019-12-09,11.34000015258789,11.399999618530273,11.300000190734863,11.399999618530273,7.1009135246276855,427425
2019-12-10,11.319999694824219,11.359999656677246,11.300000190734863,11.300000190734863,7.038625240325928,372500
2019-12-11,11.300000190734863,11.380000114440918,11.300000190734863,11.300000190734863,7.038625240325928,745713
2019-12-12,11.359999656677246,11.399999618530273,11.319999694824219,11.34000015258789,7.063539981842041,1532500
2019-12-13,11.4399995803833,11.619999885559082,11.4399995803833,11.579999923706055,7.213033676147461,1636537
2019-12-16,11.5600004196167,11.600000381469727,11.479999542236328,11.5,7.163201808929443,336835
2019-12-17,11.479999542236328,11.619999885559082,11.460000038146973,11.600000381469727,7.225491523742676,1530000
2019-12-18,11.539999961853027,11.640000343322754,11.539999961853027,11.600000381469727,7.225491523742676,1105000
2019-12-19,11.520000457763672,11.539999961853027,11.479999542236328,11.520000457763672,7.175660610198975,797600
2019-12-20,11.479999542236328,11.539999961853027,11.34000015258789,11.460000038146973,7.138286113739014,1351270
2019-12-23,11.460000038146973,11.479999542236328,11.399999618530273,11.399999618530273,7.1009135246276855,377208
2019-12-24,11.399999618530273,11.4399995803833,11.380000114440918,11.399999618530273,7.1009135246276855,455126
2019-12-27,11.399999618530273,11.539999961853027,11.380000114440918,11.539999961853027,7.188117504119873,1325840
2019-12-30,11.539999961853027,11.640000343322754,11.520000457763672,11.619999885559082,7.237948417663574,1147800
2019-12-31,11.600000381469727,11.65999984741211,11.579999923706055,11.65999984741211,7.262864589691162,611962
2020-01-02,11.680000305175781,11.779999732971191,11.600000381469727,11.739999771118164,7.3126959800720215,1232970
2020-01-03,11.800000190734863,11.819999694824219,11.699999809265137,11.720000267028809,7.300238132476807,1057800
2020-01-06,11.699999809265137,11.699999809265137,11.539999961853027,11.600000381469727,7.225491523742676,427583
2020-01-07,11.640000343322754,11.640000343322754,11.539999961853027,11.539999961853027,7.188117504119873,688600
2020-01-08,11.4399995803833,11.5,11.34000015258789,11.420000076293945,7.1133713722229,619099
2020-01-09,11.5,11.640000343322754,11.460000038146973,11.579999923706055,7.213033676147461,1437500
2020-01-10,11.539999961853027,11.600000381469727,11.520000457763672,11.579999923706055,7.213033676147461,1104269
2020-01-13,11.5600004196167,11.880000114440918,11.600000381469727,11.880000114440918,7.399899005889893,1062350
2020-01-14,11.880000114440918,12.0,11.880000114440918,11.960000038146973,7.44973087310791,881000
2020-01-15,11.9399995803833,12.020000457763672,11.84000015258789,11.979999542236328,7.46218729019165,903500
2020-01-16,12.039999961853027,12.079999923706055,11.960000038146973,12.039999961853027,7.499561786651611,835000
2020-01-17,12.0600004196167,12.199999809265137,12.0600004196167,12.140000343322754,7.561850547790527,790000
2020-01-20,12.140000343322754,12.239999771118164,12.020000457763672,12.020000457763672,7.487104892730713,997500
2020-01-21,12.0,12.0,11.640000343322754,11.699999809265137,7.28778076171875,1142855
2020-01-22,11.779999732971191,11.84000015258789,11.699999809265137,11.739999771118164,7.3126959800720215,2753195
2020-01-23,11.699999809265137,11.739999771118164,11.579999923706055,11.640000343322754,7.250405311584473,499923
2020-01-24,11.600000381469727,11.619999885559082,11.579999923706055,11.579999923706055,7.213033676147461,102986
2020-01-29,11.300000190734863,11.300000190734863,11.100000381469727,11.199999809265137,6.976336479187012,968524
2020-01-30,11.239999771118164,11.239999771118164,11.079999923706055,11.119999885559082,6.926506042480469,700500
2020-01-31,11.100000381469727,11.180000305175781,11.0600004196167,11.0600004196167,6.889132499694824,952698
2020-02-03,11.0600004196167,11.0600004196167,10.880000114440918,10.960000038146973,6.826842308044434,1074671
2020-02-04,11.020000457763672,11.119999885559082,10.960000038146973,11.079999923706055,6.901589393615723,889390
2020-02-05,11.100000381469727,11.260000228881836,11.100000381469727,11.140000343322754,6.938962936401367,686150
2020-02-06,11.220000267028809,11.5,11.220000267028809,11.4399995803833,7.125828742980957,877500
2020-02-07,11.4399995803833,11.4399995803833,11.359999656677246,11.399999618530273,7.1009135246276855,295236
2020-02-10,11.300000190734863,11.380000114440918,11.260000228881836,11.380000114440918,7.088456630706787,457740
2020-02-11,11.380000114440918,11.539999961853027,11.380000114440918,11.420000076293945,7.1133713722229,1147991
2020-02-12,11.5,11.520000457763672,11.380000114440918,11.5,7.163201808929443,901500
2020-02-13,11.520000457763672,11.539999961853027,11.4399995803833,11.5,7.163201808929443,965200
2020-02-14,11.520000457763672,11.640000343322754,11.5,11.579999923706055,7.213033676147461,951400
2020-02-17,11.600000381469727,11.699999809265137,11.600000381469727,11.640000343322754,7.250405311584473,242500
2020-02-18,11.619999885559082,11.619999885559082,11.5,11.539999961853027,7.188117504119873,462905
2020-02-19,11.5,11.5600004196167,11.5,11.539999961853027,7.188117504119873,377500
2020-02-20,11.539999961853027,11.579999923706055,11.460000038146973,11.539999961853027,7.188117504119873,537500
2020-02-21,11.5,11.5,11.34000015258789,11.359999656677246,7.075998783111572,284348
2020-02-24,11.319999694824219,11.319999694824219,11.180000305175781,11.239999771118164,7.001252174377441,498200
2020-02-25,11.199999809265137,11.239999771118164,11.180000305175781,11.239999771118164,7.001252174377441,1771576
2020-02-26,11.199999809265137,11.239999771118164,11.180000305175781,11.199999809265137,6.976336479187012,515500
2020-02-27,11.199999809265137,11.279999732971191,11.0600004196167,11.100000381469727,6.914048194885254,1180300
2020-02-28,11.039999961853027,11.100000381469727,10.899999618530273,10.920000076293945,6.8019280433654785,1827662
2020-03-02,10.979999542236328,11.15999984741211,10.960000038146973,11.119999885559082,6.926506042480469,1030328
2020-03-03,11.15999984741211,11.15999984741211,11.0,11.0,6.851759910583496,1302500
2020-03-04,10.960000038146973,11.039999961853027,10.9399995803833,11.020000457763672,6.8642168045043945,1150089
2020-03-05,11.020000457763672,11.180000305175781,11.0,11.15999984741211,6.951419830322266,905006
2020-03-06,11.039999961853027,11.100000381469727,10.84000015258789,10.920000076293945,6.8019280433654785,1263894
2020-03-09,10.859999656677246,10.859999656677246,10.34000015258789,10.380000114440918,6.465568542480469,2027640
2020-03-10,10.380000114440918,10.460000038146973,10.260000228881836,10.399999618530273,6.478025436401367,960140
2020-03-11,10.479999542236328,10.520000457763672,10.359999656677246,10.460000038146973,6.515399932861328,1238740
2020-03-12,10.399999618530273,10.399999618530273,10.020000457763672,10.020000457763672,6.241328716278076,1799170
2020-03-13,9.800000190734863,9.880000114440918,9.300000190734863,9.649999618530273,6.010860443115234,3714186
2020-03-16,9.649999618530273,9.649999618530273,9.170000076293945,9.180000305175781,5.718103408813477,1663216
2020-03-17,9.180000305175781,9.34000015258789,9.029999732971191,9.050000190734863,5.637128829956055,1889856
2020-03-18,9.050000190734863,9.0600004196167,8.199999809265137,8.529999732971191,5.31322717666626,1703100
2020-03-19,8.6899995803833,8.6899995803833,7.829999923706055,7.860000133514404,4.895893573760986,1920000
2020-03-20,7.989999771118164,8.09000015258789,7.849999904632568,7.900000095367432,4.920807838439941,5365955
2020-03-23,7.659999847412109,7.679999828338623,7.420000076293945,7.559999942779541,4.709027290344238,2400705
2020-03-24,7.75,7.929999828338623,7.679999828338623,7.860000133514404,4.895893573760986,1215000
2020-03-25,8.100000381469727,8.199999809265137,8.010000228881836,8.130000114440918,5.064072608947754,2242500
2020-03-26,8.130000114440918,8.130000114440918,7.869999885559082,7.980000019073486,4.970639228820801,3549566
2020-03-27,8.0600004196167,8.100000381469727,8.010000228881836,8.020000457763672,4.995555877685547,2380523
2020-03-30,7.900000095367432,7.909999847412109,7.760000228881836,7.769999980926514,4.839832782745361,2763350
2020-03-31,7.889999866485596,7.980000019073486,7.869999885559082,7.929999828338623,4.939494609832764,2034000
2020-04-01,7.929999828338623,8.0600004196167,7.880000114440918,7.960000038146973,4.958181381225586,1981917
2020-04-02,7.889999866485596,7.949999809265137,7.78000020980835,7.940000057220459,4.945723533630371,2422725
2020-04-03,7.989999771118164,7.989999771118164,7.789999961853027,7.869999885559082,4.9021220207214355,2514359
2020-04-06,7.980000019073486,8.390000343322754,7.96999979019165,8.380000114440918,5.219794750213623,2901450
2020-04-07,8.109999656677246,8.319999694824219,8.100000381469727,8.319999694824219,5.39486837387085,3797256
2020-04-08,8.300000190734863,8.300000190734863,8.15999984741211,8.199999809265137,5.3170576095581055,1082000
2020-04-09,8.319999694824219,8.479999542236328,8.239999771118164,8.479999542236328,5.49861478805542,1685035
2020-04-14,8.460000038146973,8.65999984741211,8.399999618530273,8.640000343322754,5.602363586425781,3292775
2020-04-15,8.710000038146973,8.710000038146973,8.4399995803833,8.600000381469727,5.5764265060424805,2180800
2020-04-16,8.449999809265137,8.489999771118164,8.319999694824219,8.430000305175781,5.4661946296691895,1257500
2020-04-17,8.5,8.710000038146973,8.5,8.670000076293945,5.6218156814575195,1873900
2020-04-20,8.520000457763672,8.670000076293945,8.520000457763672,8.600000381469727,5.5764265060424805,619000
2020-04-21,8.449999809265137,8.449999809265137,8.34000015258789,8.34000015258789,5.407835960388184,1010470
2020-04-22,8.25,8.289999961853027,8.0,8.25,5.349477767944336,1370180
2020-04-23,8.260000228881836,8.329999923706055,8.1899995803833,8.260000228881836,5.355963230133057,933277
2020-04-24,8.199999809265137,8.239999771118164,8.140000343322754,8.180000305175781,5.304089546203613,475000
2020-04-27,8.180000305175781,8.329999923706055,8.149999618530273,8.300000190734863,5.381899356842041,544100
2020-04-28,8.300000190734863,8.40999984741211,8.239999771118164,8.40999984741211,5.453226089477539,697500
2020-04-29,8.40999984741211,8.529999732971191,8.329999923706055,8.479999542236328,5.49861478805542,862500
2020-05-04,8.279999732971191,8.380000114440918,8.050000190734863,8.130000114440918,5.27166748046875,965822
2020-05-05,8.079999923706055,8.180000305175781,8.079999923706055,8.149999618530273,5.284636497497559,600000
2020-05-06,8.180000305175781,8.319999694824219,8.180000305175781,8.25,5.349477767944336,1128504
2020-05-07,8.229999542236328,8.260000228881836,8.15999984741211,8.199999809265137,5.3170576095581055,383296
2020-05-08,8.260000228881836,8.4399995803833,8.1899995803833,8.430000305175781,5.4661946296691895,1025729
2020-05-11,8.430000305175781,8.569999694824219,8.380000114440918,8.520000457763672,5.524553298950195,1079810
2020-05-12,8.630000114440918,8.630000114440918,8.220000267028809,8.270000457763672,5.362448215484619,1078216
2020-05-13,8.300000190734863,8.3100004196167,8.119999885559082,8.199999809265137,5.3170576095581055,1642500
2020-05-14,8.260000228881836,8.260000228881836,8.010000228881836,8.069999694824219,5.232762336730957,1086305
2020-05-15,8.069999694824219,8.119999885559082,7.909999847412109,7.980000019073486,5.174405574798584,1661646
2020-05-18,7.929999828338623,8.029999732971191,7.900000095367432,8.020000457763672,5.200342655181885,587500
