Date,Open,High,Low,Close,Adj Close,Volume
2022-05-25,0.15299999713897705,0.15600000321865082,0.15299999713897705,0.15600000321865082,0.13179346919059753,902000
2022-05-26,0.1509999930858612,0.1550000011920929,0.1509999930858612,0.15299999713897705,0.12925899028778076,538000
2022-05-27,0.15399999916553497,0.15600000321865082,0.15399999916553497,0.1550000011920929,0.13094864785671234,846000
2022-05-30,0.15199999511241913,0.15700000524520874,0.1509999930858612,0.1550000011920929,0.13094864785671234,422000
2022-05-31,0.15299999713897705,0.15600000321865082,0.15299999713897705,0.15600000321865082,0.13179346919059753,400000
2022-06-01,0.15600000321865082,0.15600000321865082,0.1509999930858612,0.15399999916553497,0.13010381162166595,335000
2022-06-02,0.15399999916553497,0.15399999916553497,0.1509999930858612,0.1509999930858612,0.12756933271884918,349000
2022-06-06,0.1550000011920929,0.15700000524520874,0.15399999916553497,0.15700000524520874,0.13263830542564392,362000
2022-06-07,0.15299999713897705,0.15700000524520874,0.15199999511241913,0.15700000524520874,0.13263830542564392,1100000
2022-06-08,0.15199999511241913,0.15700000524520874,0.15199999511241913,0.15600000321865082,0.13179346919059753,942000
2022-06-09,0.15399999916553497,0.15700000524520874,0.15399999916553497,0.15700000524520874,0.13263830542564392,1154000
2022-06-10,0.15600000321865082,0.15800000727176666,0.15600000321865082,0.15800000727176666,0.1334831565618515,465317
2022-06-13,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.1334831565618515,0
2022-06-14,0.15299999713897705,0.15700000524520874,0.15299999713897705,0.15700000524520874,0.13263830542564392,320000
2022-06-15,0.15700000524520874,0.15800000727176666,0.15600000321865082,0.15600000321865082,0.13179346919059753,250000
2022-06-16,0.15700000524520874,0.15800000727176666,0.15600000321865082,0.15700000524520874,0.13263830542564392,2524000
2022-06-17,0.15700000524520874,0.15800000727176666,0.15600000321865082,0.15600000321865082,0.13179346919059753,1154000
2022-06-20,0.15299999713897705,0.15700000524520874,0.15299999713897705,0.15299999713897705,0.12925899028778076,1809000
2022-06-21,0.15299999713897705,0.15700000524520874,0.15000000596046448,0.15299999713897705,0.12925899028778076,2824000
2022-06-22,0.15299999713897705,0.15700000524520874,0.15299999713897705,0.15700000524520874,0.13263830542564392,2252000
2022-06-23,0.15800000727176666,0.15800000727176666,0.15700000524520874,0.15700000524520874,0.13263830542564392,168000
2022-06-24,0.15399999916553497,0.15700000524520874,0.15399999916553497,0.15399999916553497,0.13010381162166595,120000
2022-06-27,0.15399999916553497,0.15800000727176666,0.15399999916553497,0.15600000321865082,0.13179346919059753,515000
2022-06-28,0.15399999916553497,0.1589999943971634,0.15399999916553497,0.1589999943971634,0.1343279480934143,1476000
2022-06-29,0.1589999943971634,0.1599999964237213,0.15600000321865082,0.1599999964237213,0.13517281413078308,2348000
2022-06-30,0.15700000524520874,0.1589999943971634,0.15700000524520874,0.1589999943971634,0.1343279480934143,2730000
2022-07-04,0.1550000011920929,0.1599999964237213,0.1550000011920929,0.1599999964237213,0.13517281413078308,1946212
2022-07-05,0.1589999943971634,0.16099999845027924,0.15700000524520874,0.1599999964237213,0.13517281413078308,4304000
2022-07-06,0.15600000321865082,0.16200000047683716,0.15600000321865082,0.16200000047683716,0.13686247169971466,5160000
2022-07-07,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.13686247169971466,0
2022-07-08,0.15800000727176666,0.16099999845027924,0.15700000524520874,0.15700000524520874,0.13263830542564392,558000
2022-07-11,0.15800000727176666,0.1599999964237213,0.15700000524520874,0.1599999964237213,0.13517281413078308,400000
2022-07-12,0.15800000727176666,0.1599999964237213,0.15800000727176666,0.15800000727176666,0.1334831565618515,490000
2022-07-13,0.15700000524520874,0.16099999845027924,0.15700000524520874,0.16099999845027924,0.13601762056350708,80000
2022-07-14,0.15700000524520874,0.1599999964237213,0.15299999713897705,0.1599999964237213,0.13517281413078308,276000
2022-07-15,0.15700000524520874,0.16200000047683716,0.15700000524520874,0.1599999964237213,0.13517281413078308,84000
2022-07-18,0.15600000321865082,0.16099999845027924,0.15600000321865082,0.1589999943971634,0.1343279480934143,2284000
2022-07-19,0.1589999943971634,0.16599999368190765,0.1589999943971634,0.164000004529953,0.13855211436748505,44968000
2022-07-20,0.1599999964237213,0.1599999964237213,0.15700000524520874,0.15800000727176666,0.1334831565618515,102000
2022-07-21,0.15800000727176666,0.16099999845027924,0.15800000727176666,0.16099999845027924,0.13601762056350708,18000
2022-07-22,0.15800000727176666,0.1599999964237213,0.15600000321865082,0.1599999964237213,0.13517281413078308,1336000
2022-07-25,0.1599999964237213,0.16300000250339508,0.1599999964237213,0.16200000047683716,0.13686247169971466,250000
2022-07-26,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.13263830542564392,0
2022-07-27,0.15700000524520874,0.16200000047683716,0.15700000524520874,0.16099999845027924,0.13601762056350708,96000
2022-07-28,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.1334831565618515,2000
2022-07-29,0.15800000727176666,0.16200000047683716,0.15800000727176666,0.16200000047683716,0.13686247169971466,114000
2022-08-01,0.16500000655651093,0.16500000655651093,0.1589999943971634,0.16500000655651093,0.13939695060253143,24000
2022-08-02,0.1589999943971634,0.1589999943971634,0.15800000727176666,0.15800000727176666,0.1334831565618515,240000
2022-08-03,0.1599999964237213,0.1599999964237213,0.15800000727176666,0.15800000727176666,0.1334831565618515,266000
2022-08-04,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.1334831565618515,0
2022-08-05,0.15700000524520874,0.1599999964237213,0.15299999713897705,0.15299999713897705,0.12925899028778076,1192000
2022-08-08,0.15299999713897705,0.15800000727176666,0.15299999713897705,0.15700000524520874,0.13263830542564392,152000
2022-08-09,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.13179346919059753,66000
2022-08-10,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.13094864785671234,642000
2022-08-11,0.1550000011920929,0.16200000047683716,0.1550000011920929,0.15700000524520874,0.13263830542564392,1562000
2022-08-12,0.15700000524520874,0.16099999845027924,0.15600000321865082,0.16099999845027924,0.13601762056350708,304000
2022-08-15,0.15700000524520874,0.16200000047683716,0.15700000524520874,0.16200000047683716,0.13686247169971466,76000
2022-08-16,0.15600000321865082,0.1599999964237213,0.15600000321865082,0.15700000524520874,0.13263830542564392,5200000
2022-08-17,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.13263830542564392,0
2022-08-18,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.13263830542564392,0
2022-08-19,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.13263830542564392,0
2022-08-22,0.15800000727176666,0.1599999964237213,0.15700000524520874,0.15700000524520874,0.13263830542564392,64000
2022-08-23,0.15800000727176666,0.1599999964237213,0.15800000727176666,0.15800000727176666,0.1334831565618515,852000
2022-08-24,0.15800000727176666,0.1599999964237213,0.15800000727176666,0.1599999964237213,0.13517281413078308,1576000
2022-08-25,0.16200000047683716,0.16200000047683716,0.15800000727176666,0.15800000727176666,0.1334831565618515,8000
2022-08-26,0.1599999964237213,0.16200000047683716,0.15199999511241913,0.1599999964237213,0.13517281413078308,2911000
2022-08-29,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.13263830542564392,100000
2022-08-30,0.1599999964237213,0.1599999964237213,0.15600000321865082,0.15800000727176666,0.1334831565618515,207000
2022-08-31,0.1550000011920929,0.15700000524520874,0.1550000011920929,0.15700000524520874,0.13697288930416107,598000
2022-09-01,0.15700000524520874,0.15800000727176666,0.1509999930858612,0.15600000321865082,0.13610044121742249,1786000
2022-09-02,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1352280080318451,0
2022-09-05,0.15399999916553497,0.15800000727176666,0.15399999916553497,0.15800000727176666,0.13784533739089966,164000
2022-09-06,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.13784533739089966,0
2022-09-07,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.13784533739089966,0
2022-09-08,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.13784533739089966,0
2022-09-09,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.13784533739089966,0
2022-09-13,0.15399999916553497,0.1589999943971634,0.15399999916553497,0.1589999943971634,0.13871777057647705,1220000
2022-09-14,0.1550000011920929,0.1589999943971634,0.1550000011920929,0.1589999943971634,0.13871777057647705,3142000
2022-09-15,0.1550000011920929,0.1599999964237213,0.1550000011920929,0.15800000727176666,0.13784533739089966,558185
2022-09-16,0.15600000321865082,0.15800000727176666,0.15600000321865082,0.15600000321865082,0.13610044121742249,617000
2022-09-19,0.15600000321865082,0.15800000727176666,0.15600000321865082,0.15600000321865082,0.13610044121742249,2324000
2022-09-20,0.15600000321865082,0.15800000727176666,0.15600000321865082,0.15800000727176666,0.13784533739089966,1943000
2022-09-21,0.15700000524520874,0.15800000727176666,0.15600000321865082,0.15700000524520874,0.13697288930416107,3518000
2022-09-22,0.15600000321865082,0.15700000524520874,0.1550000011920929,0.15700000524520874,0.13697288930416107,1338000
2022-09-23,0.1550000011920929,0.15600000321865082,0.15399999916553497,0.1550000011920929,0.1352280080318451,2332000
2022-09-26,0.1550000011920929,0.1550000011920929,0.15399999916553497,0.1550000011920929,0.1352280080318451,4085000
2022-09-27,0.15600000321865082,0.15600000321865082,0.1550000011920929,0.1550000011920929,0.1352280080318451,542000
2022-09-28,0.15399999916553497,0.15600000321865082,0.15399999916553497,0.15399999916553497,0.1343555599451065,1817000
2022-09-29,0.15399999916553497,0.15600000321865082,0.15199999511241913,0.15299999713897705,0.1334831416606903,6328000
2022-09-30,0.15199999511241913,0.15700000524520874,0.15199999511241913,0.15600000321865082,0.13610044121742249,2244000
2022-10-03,0.15299999713897705,0.1550000011920929,0.15299999713897705,0.1550000011920929,0.1352280080318451,812763
2022-10-05,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.13610044121742249,0
2022-10-06,0.15600000321865082,0.15600000321865082,0.1509999930858612,0.15299999713897705,0.1334831416606903,451000
2022-10-07,0.15299999713897705,0.15299999713897705,0.15199999511241913,0.15299999713897705,0.1334831416606903,852000
2022-10-10,0.15199999511241913,0.1550000011920929,0.15000000596046448,0.1550000011920929,0.1352280080318451,514000
2022-10-11,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.1334831416606903,0
2022-10-12,0.15199999511241913,0.15299999713897705,0.15199999511241913,0.15299999713897705,0.1334831416606903,1474000
2022-10-13,0.15299999713897705,0.15299999713897705,0.15199999511241913,0.15299999713897705,0.1334831416606903,416000
2022-10-14,0.15399999916553497,0.15399999916553497,0.15199999511241913,0.15399999916553497,0.1343555599451065,553000
2022-10-17,0.15199999511241913,0.164000004529953,0.14100000262260437,0.15299999713897705,0.1334831416606903,1802369
2022-10-18,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.1334831416606903,0
2022-10-19,0.15199999511241913,0.15600000321865082,0.1469999998807907,0.15199999511241913,0.13261069357395172,1043000
2022-10-20,0.15000000596046448,0.15199999511241913,0.14900000393390656,0.15199999511241913,0.13261069357395172,4445000
2022-10-21,0.15000000596046448,0.15399999916553497,0.15000000596046448,0.15399999916553497,0.1343555599451065,3096000
2022-10-24,0.15399999916553497,0.15399999916553497,0.14900000393390656,0.15399999916553497,0.1343555599451065,3052000
2022-10-25,0.15000000596046448,0.15399999916553497,0.14900000393390656,0.15000000596046448,0.13086581230163574,2446000
2022-10-26,0.15000000596046448,0.1550000011920929,0.15000000596046448,0.15299999713897705,0.1334831416606903,164000
2022-10-27,0.15000000596046448,0.15199999511241913,0.15000000596046448,0.15000000596046448,0.13086581230163574,5908000
2022-10-28,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.13086581230163574,36000
2022-10-31,0.15000000596046448,0.15299999713897705,0.15000000596046448,0.1509999930858612,0.13173826038837433,4852000
2022-11-01,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.13173826038837433,0
2022-11-02,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.13086581230163574,304000
2022-11-03,0.15000000596046448,0.15299999713897705,0.15000000596046448,0.15000000596046448,0.13086581230163574,710000
2022-11-04,0.15000000596046448,0.15199999511241913,0.15000000596046448,0.15000000596046448,0.13086581230163574,2592000
2022-11-07,0.15199999511241913,0.15199999511241913,0.15000000596046448,0.15000000596046448,0.13086581230163574,164000
2022-11-08,0.15000000596046448,0.15299999713897705,0.15000000596046448,0.15000000596046448,0.13086581230163574,52000
2022-11-09,0.1509999930858612,0.15299999713897705,0.15000000596046448,0.15299999713897705,0.1334831416606903,114000
2022-11-10,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.13086581230163574,34000
2022-11-11,0.15000000596046448,0.15299999713897705,0.15000000596046448,0.15000000596046448,0.13086581230163574,5120000
2022-11-14,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.13086581230163574,491000
2022-11-15,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.13173826038837433,0
2022-11-16,0.1509999930858612,0.15399999916553497,0.1509999930858612,0.1509999930858612,0.13173826038837433,106000
2022-11-17,0.1509999930858612,0.15600000321865082,0.15000000596046448,0.15600000321865082,0.13610044121742249,5292000
2022-11-18,0.1589999943971634,0.1589999943971634,0.1509999930858612,0.1509999930858612,0.13173826038837433,142000
2022-11-21,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.1334831416606903,0
2022-11-22,0.1509999930858612,0.15199999511241913,0.1509999930858612,0.1509999930858612,0.13173826038837433,290000
2022-11-23,0.1509999930858612,0.1550000011920929,0.1509999930858612,0.1509999930858612,0.13173826038837433,940000
2022-11-24,0.1509999930858612,0.15399999916553497,0.1509999930858612,0.15399999916553497,0.1343555599451065,1032000
2022-11-25,0.15199999511241913,0.15399999916553497,0.1509999930858612,0.1509999930858612,0.13173826038837433,556000
2022-11-28,0.1509999930858612,0.15299999713897705,0.15000000596046448,0.1509999930858612,0.13173826038837433,2468000
2022-11-29,0.15199999511241913,0.15399999916553497,0.1509999930858612,0.1509999930858612,0.13173826038837433,1684000
2022-11-30,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.13261069357395172,0
2022-12-01,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.13261069357395172,0
2022-12-02,0.15399999916553497,0.15399999916553497,0.15299999713897705,0.15399999916553497,0.1343555599451065,268000
2022-12-05,0.15199999511241913,0.15600000321865082,0.15199999511241913,0.15199999511241913,0.13261069357395172,168000
2022-12-06,0.15399999916553497,0.15399999916553497,0.1509999930858612,0.15299999713897705,0.1334831416606903,124000
2022-12-07,0.15299999713897705,0.15299999713897705,0.1509999930858612,0.1509999930858612,0.13173826038837433,622000
2022-12-08,0.15299999713897705,0.15399999916553497,0.1509999930858612,0.15299999713897705,0.1334831416606903,1538000
2022-12-09,0.15399999916553497,0.15800000727176666,0.15399999916553497,0.1550000011920929,0.1352280080318451,244000
2022-12-12,0.1550000011920929,0.15800000727176666,0.15399999916553497,0.15800000727176666,0.13784533739089966,44000
2022-12-13,0.15199999511241913,0.15600000321865082,0.1509999930858612,0.1550000011920929,0.1396472156047821,308000
2022-12-14,0.15199999511241913,0.1550000011920929,0.15199999511241913,0.15399999916553497,0.13874627649784088,1282000
2022-12-15,0.15199999511241913,0.1550000011920929,0.15199999511241913,0.1550000011920929,0.1396472156047821,84000
2022-12-16,0.15299999713897705,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,255000
2022-12-19,0.15299999713897705,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,168000
2022-12-20,0.15199999511241913,0.15399999916553497,0.1509999930858612,0.15199999511241913,0.13694436848163605,404000
2022-12-21,0.15299999713897705,0.15399999916553497,0.15199999511241913,0.15399999916553497,0.13874627649784088,504000
2022-12-22,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.13874627649784088,0
2022-12-23,0.1509999930858612,0.15399999916553497,0.1509999930858612,0.1509999930858612,0.13604341447353363,320000
2022-12-28,0.1509999930858612,0.15399999916553497,0.1509999930858612,0.1509999930858612,0.13604341447353363,58000
2022-12-29,0.1509999930858612,0.15299999713897705,0.1509999930858612,0.15299999713897705,0.13784532248973846,36000
2022-12-30,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.13604341447353363,0
2023-01-03,0.1509999930858612,0.1550000011920929,0.1509999930858612,0.15299999713897705,0.13784532248973846,5670000
2023-01-04,0.1509999930858612,0.15800000727176666,0.1509999930858612,0.1550000011920929,0.1396472156047821,1238000
2023-01-05,0.15600000321865082,0.15800000727176666,0.15399999916553497,0.1550000011920929,0.1396472156047821,1284000
2023-01-06,0.15399999916553497,0.1550000011920929,0.15299999713897705,0.15399999916553497,0.13874627649784088,814000
2023-01-09,0.15299999713897705,0.15399999916553497,0.15299999713897705,0.15399999916553497,0.13874627649784088,624000
2023-01-10,0.15299999713897705,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1396472156047821,508000
2023-01-11,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1396472156047821,0
2023-01-12,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1396472156047821,0
2023-01-13,0.1550000011920929,0.1550000011920929,0.15199999511241913,0.15199999511241913,0.13694436848163605,3562000
2023-01-16,0.15299999713897705,0.1550000011920929,0.15199999511241913,0.15299999713897705,0.13784532248973846,264000
2023-01-17,0.15299999713897705,0.15399999916553497,0.15199999511241913,0.15299999713897705,0.13784532248973846,463659
2023-01-18,0.15299999713897705,0.1550000011920929,0.15199999511241913,0.1550000011920929,0.1396472156047821,90000
2023-01-19,0.1550000011920929,0.1550000011920929,0.15199999511241913,0.1550000011920929,0.1396472156047821,7746000
2023-01-20,0.1550000011920929,0.15600000321865082,0.15299999713897705,0.15600000321865082,0.14054816961288452,1422000
2023-01-26,0.15299999713897705,0.15700000524520874,0.15199999511241913,0.15700000524520874,0.14144912362098694,802000
2023-01-27,0.1550000011920929,0.15800000727176666,0.1550000011920929,0.1550000011920929,0.1396472156047821,74000
2023-01-30,0.15600000321865082,0.15600000321865082,0.15299999713897705,0.15600000321865082,0.14054816961288452,42000
2023-01-31,0.15299999713897705,0.15600000321865082,0.15199999511241913,0.1550000011920929,0.1396472156047821,708000
2023-02-01,0.15199999511241913,0.1550000011920929,0.15199999511241913,0.15299999713897705,0.13784532248973846,262218
2023-02-02,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.13784532248973846,0
2023-02-03,0.15399999916553497,0.1550000011920929,0.15399999916553497,0.1550000011920929,0.1396472156047821,260000
2023-02-06,0.15199999511241913,0.1550000011920929,0.1509999930858612,0.1550000011920929,0.1396472156047821,1872000
2023-02-07,0.15199999511241913,0.1550000011920929,0.15199999511241913,0.15199999511241913,0.13694436848163605,208000
2023-02-08,0.15399999916553497,0.1550000011920929,0.15199999511241913,0.15399999916553497,0.13874627649784088,138000
2023-02-09,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,84000
2023-02-10,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15399999916553497,0.13874627649784088,96000
2023-02-13,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,9829000
2023-02-14,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,4026000
2023-02-15,0.15199999511241913,0.15299999713897705,0.15199999511241913,0.15199999511241913,0.13694436848163605,1472000
2023-02-16,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,474000
2023-02-17,0.15399999916553497,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,534000
2023-02-20,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,182000
2023-02-21,0.15199999511241913,0.15299999713897705,0.15199999511241913,0.15299999713897705,0.13784532248973846,3126000
2023-02-22,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,270000
2023-02-23,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15399999916553497,0.13874627649784088,404000
2023-02-24,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15399999916553497,0.13874627649784088,408000
2023-02-27,0.15199999511241913,0.15399999916553497,0.1509999930858612,0.1509999930858612,0.13604341447353363,4990000
2023-02-28,0.15199999511241913,0.15199999511241913,0.1509999930858612,0.1509999930858612,0.13604341447353363,400000
2023-03-01,0.1509999930858612,0.15399999916553497,0.1509999930858612,0.15399999916553497,0.13874627649784088,50000
2023-03-02,0.1509999930858612,0.15299999713897705,0.15000000596046448,0.1509999930858612,0.13604341447353363,11048000
2023-03-03,0.1509999930858612,0.15399999916553497,0.1509999930858612,0.15399999916553497,0.13874627649784088,640000
2023-03-06,0.1509999930858612,0.15299999713897705,0.1509999930858612,0.15299999713897705,0.13784532248973846,50000
2023-03-07,0.15299999713897705,0.15299999713897705,0.15000000596046448,0.1509999930858612,0.13604341447353363,5166000
2023-03-08,0.1509999930858612,0.15299999713897705,0.1509999930858612,0.15299999713897705,0.13784532248973846,2206000
2023-03-09,0.15299999713897705,0.15299999713897705,0.1509999930858612,0.1509999930858612,0.13604341447353363,1350000
2023-03-10,0.15299999713897705,0.15299999713897705,0.15000000596046448,0.15000000596046448,0.1351424753665924,9782000
2023-03-13,0.1509999930858612,0.1509999930858612,0.15000000596046448,0.1509999930858612,0.13604341447353363,5704000
2023-03-14,0.1509999930858612,0.15299999713897705,0.15000000596046448,0.15000000596046448,0.1351424753665924,1174000
2023-03-15,0.1509999930858612,0.15299999713897705,0.15000000596046448,0.15000000596046448,0.1351424753665924,170000
2023-03-16,0.15000000596046448,0.15299999713897705,0.15000000596046448,0.15299999713897705,0.13784532248973846,57000
2023-03-17,0.15000000596046448,0.15199999511241913,0.15000000596046448,0.15199999511241913,0.13694436848163605,124000
2023-03-20,0.15199999511241913,0.15299999713897705,0.15000000596046448,0.1509999930858612,0.13604341447353363,308000
2023-03-21,0.15000000596046448,0.1509999930858612,0.14300000667572021,0.15000000596046448,0.1351424753665924,3564000
2023-03-22,0.1509999930858612,0.1509999930858612,0.14900000393390656,0.14900000393390656,0.13424152135849,566000
2023-03-23,0.15000000596046448,0.15199999511241913,0.15000000596046448,0.15000000596046448,0.1351424753665924,524000
2023-03-24,0.14900000393390656,0.15000000596046448,0.14900000393390656,0.15000000596046448,0.1351424753665924,300000
2023-03-27,0.1509999930858612,0.15199999511241913,0.14900000393390656,0.1509999930858612,0.13604341447353363,1586000
2023-03-28,0.1509999930858612,0.1509999930858612,0.14900000393390656,0.14900000393390656,0.13424152135849,142000
2023-03-29,0.14900000393390656,0.1509999930858612,0.14900000393390656,0.14900000393390656,0.13424152135849,546000
2023-03-30,0.14900000393390656,0.1509999930858612,0.14900000393390656,0.14900000393390656,0.13424152135849,288000
2023-03-31,0.14900000393390656,0.1509999930858612,0.14900000393390656,0.14900000393390656,0.13424152135849,172000
2023-04-03,0.14900000393390656,0.15600000321865082,0.14900000393390656,0.15299999713897705,0.13784532248973846,328000
2023-04-04,0.15299999713897705,0.15399999916553497,0.15299999713897705,0.15399999916553497,0.13874627649784088,210000
2023-04-06,0.15000000596046448,0.15199999511241913,0.14900000393390656,0.14900000393390656,0.13424152135849,1588000
2023-04-11,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,0
2023-04-12,0.14900000393390656,0.15199999511241913,0.14900000393390656,0.14900000393390656,0.13424152135849,294000
2023-04-13,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,1366000
2023-04-14,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,0
2023-04-17,0.14900000393390656,0.15000000596046448,0.14900000393390656,0.15000000596046448,0.1351424753665924,192000
2023-04-18,0.15000000596046448,0.1509999930858612,0.14900000393390656,0.1509999930858612,0.13604341447353363,64000
2023-04-19,0.15000000596046448,0.15000000596046448,0.14900000393390656,0.15000000596046448,0.1351424753665924,1054000
2023-04-20,0.14900000393390656,0.15000000596046448,0.14900000393390656,0.15000000596046448,0.1351424753665924,304000
2023-04-21,0.14900000393390656,0.15000000596046448,0.1469999998807907,0.1469999998807907,0.13243961334228516,2006000
2023-04-24,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.1351424753665924,0
2023-04-25,0.14800000190734863,0.15000000596046448,0.14800000190734863,0.15000000596046448,0.1351424753665924,290000
2023-04-26,0.15000000596046448,0.15000000596046448,0.14499999582767487,0.14800000190734863,0.13334056735038757,128000
2023-04-27,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13334056735038757,182000
2023-04-28,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13334056735038757,0
2023-05-02,0.14300000667572021,0.15199999511241913,0.14300000667572021,0.1459999978542328,0.13153865933418274,607000
2023-05-03,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13243961334228516,0
2023-05-04,0.1469999998807907,0.1550000011920929,0.1469999998807907,0.1469999998807907,0.13243961334228516,18000
2023-05-05,0.1469999998807907,0.14800000190734863,0.1459999978542328,0.14800000190734863,0.13334056735038757,402000
2023-05-08,0.1469999998807907,0.15399999916553497,0.1469999998807907,0.15000000596046448,0.1351424753665924,1312000
2023-05-09,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.15000000596046448,0.1351424753665924,254000
2023-05-10,0.1469999998807907,0.15199999511241913,0.1469999998807907,0.1509999930858612,0.13604341447353363,324000
2023-05-11,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.15000000596046448,0.1351424753665924,34000
2023-05-12,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13243961334228516,122000
2023-05-15,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.15000000596046448,0.1351424753665924,78000
2023-05-16,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,0
2023-05-17,0.14900000393390656,0.14900000393390656,0.1469999998807907,0.14800000190734863,0.13334056735038757,342000
2023-05-18,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13334056735038757,0
2023-05-19,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243961334228516,304000
2023-05-22,0.1469999998807907,0.15000000596046448,0.1459999978542328,0.1469999998807907,0.13243961334228516,649544
2023-05-23,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14800000190734863,0.13334056735038757,251000
2023-05-24,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13334056735038757,0
2023-05-25,0.1469999998807907,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.13243961334228516,3358000
2023-05-29,0.1469999998807907,0.14800000190734863,0.1459999978542328,0.1469999998807907,0.13243961334228516,3324000
2023-05-30,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13243961334228516,494000
2023-05-31,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243961334228516,23830000
2023-06-01,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243961334228516,1096000
2023-06-02,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243961334228516,565000
