Date,Open,High,Low,Close,Adj Close,Volume
2017-10-13,1.1799999475479126,1.1799999475479126,1.1299999952316284,1.1299999952316284,0.7351489663124084,205000
2017-10-16,1.149999976158142,1.190000057220459,1.149999976158142,1.149999976158142,0.7481604814529419,1141000
2017-10-17,1.149999976158142,1.159999966621399,1.149999976158142,1.149999976158142,0.7481604814529419,212000
2017-10-18,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.7351489663124084,30000
2017-10-19,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1399999856948853,0.7416546940803528,110000
2017-10-20,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.149999976158142,0.7481604814529419,32000
2017-10-23,1.1200000047683716,1.1200000047683716,1.1100000143051147,1.1200000047683716,0.7286432385444641,103000
2017-10-24,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.7286432385444641,22000
2017-10-25,1.1799999475479126,1.1799999475479126,1.149999976158142,1.149999976158142,0.7481604814529419,7000
2017-10-26,1.100000023841858,1.149999976158142,1.100000023841858,1.1299999952316284,0.7351489663124084,34000
2017-10-27,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.7286432385444641,4000
2017-10-30,1.100000023841858,1.1200000047683716,1.100000023841858,1.1200000047683716,0.7286432385444641,26000
2017-10-31,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.7286432385444641,0
2017-11-01,1.1200000047683716,1.1299999952316284,1.100000023841858,1.100000023841858,0.7156318426132202,75000
2017-11-02,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.7091261148452759,15000
2017-11-03,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.7156318426132202,0
2017-11-06,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.7156318426132202,0
2017-11-07,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.7156318426132202,55000
2017-11-08,1.1100000143051147,1.1100000143051147,1.100000023841858,1.100000023841858,0.7156318426132202,160000
2017-11-09,1.100000023841858,1.100000023841858,1.090000033378601,1.100000023841858,0.7156318426132202,72000
2017-11-10,1.090000033378601,1.090000033378601,1.090000033378601,1.100000023841858,0.7156318426132202,1000
2017-11-13,1.090000033378601,1.090000033378601,1.0800000429153442,1.0800000429153442,0.7026203274726868,20000
2017-11-14,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.7026203274726868,25000
2017-11-15,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0700000524520874,0.6961146593093872,39000
2017-11-16,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0700000524520874,0.6961146593093872,100000
2017-11-17,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.7026203274726868,150000
2017-11-20,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.7026203274726868,0
2017-11-21,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.7091261148452759,59000
2017-11-22,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.7026203274726868,102000
2017-11-23,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.7026203274726868,80000
2017-11-24,1.0800000429153442,1.090000033378601,1.059999942779541,1.0800000429153442,0.7026203274726868,255000
2017-11-27,1.059999942779541,1.0800000429153442,1.059999942779541,1.0800000429153442,0.7026203274726868,209000
2017-11-28,1.059999942779541,1.0700000524520874,1.059999942779541,1.0800000429153442,0.7026203274726868,103000
2017-11-29,1.090000033378601,1.090000033378601,1.059999942779541,1.059999942779541,0.6896087527275085,60000
2017-11-30,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.6896087527275085,0
2017-12-01,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.6896087527275085,0
2017-12-04,1.059999942779541,1.100000023841858,1.059999942779541,1.100000023841858,0.7156318426132202,22000
2017-12-05,1.100000023841858,1.1299999952316284,1.100000023841858,1.1200000047683716,0.7286432385444641,186000
2017-12-06,1.100000023841858,1.100000023841858,1.0700000524520874,1.0800000429153442,0.7026203274726868,330000
2017-12-07,1.0700000524520874,1.100000023841858,1.0700000524520874,1.100000023841858,0.7156318426132202,33000
2017-12-08,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.7156318426132202,0
2017-12-11,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.7156318426132202,0
2017-12-12,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0700000524520874,0.6961146593093872,44000
2017-12-13,1.0800000429153442,1.100000023841858,1.0800000429153442,1.100000023841858,0.7156318426132202,30000
2017-12-14,1.0800000429153442,1.090000033378601,1.0800000429153442,1.090000033378601,0.7091261148452759,32000
2017-12-15,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0700000524520874,0.6961146593093872,300000
2017-12-18,1.0800000429153442,1.090000033378601,1.0800000429153442,1.090000033378601,0.7091261148452759,202000
2017-12-19,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.7091261148452759,0
2017-12-20,1.0800000429153442,1.090000033378601,1.0700000524520874,1.0800000429153442,0.7026203274726868,63000
2017-12-21,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.7221376299858093,0
2017-12-22,1.100000023841858,1.1100000143051147,1.100000023841858,1.1100000143051147,0.7221376299858093,218000
2017-12-27,1.1100000143051147,1.1100000143051147,1.100000023841858,1.100000023841858,0.7156318426132202,52000
2017-12-28,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.7026203274726868,104000
2017-12-29,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.7026203274726868,0
2018-01-02,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0700000524520874,0.6961146593093872,407000
2018-01-03,1.0700000524520874,1.1200000047683716,1.0700000524520874,1.1100000143051147,0.7221376299858093,124000
2018-01-04,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.7156318426132202,0
2018-01-05,1.0800000429153442,1.0800000429153442,1.059999942779541,1.059999942779541,0.6896087527275085,198800
2018-01-08,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.7026203274726868,103000
2018-01-09,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.7091261148452759,5000
2018-01-10,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.090000033378601,0.7091261148452759,20000
2018-01-11,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.7091261148452759,0
2018-01-12,1.0800000429153442,1.090000033378601,1.0800000429153442,1.090000033378601,0.7091261148452759,276000
2018-01-15,1.0800000429153442,1.090000033378601,1.0800000429153442,1.090000033378601,0.7091261148452759,160000
2018-01-16,1.090000033378601,1.1100000143051147,1.090000033378601,1.100000023841858,0.7156318426132202,123000
2018-01-17,1.100000023841858,1.1100000143051147,1.0700000524520874,1.1100000143051147,0.7221376299858093,73000
2018-01-18,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.7221376299858093,0
2018-01-19,1.1100000143051147,1.1100000143051147,1.100000023841858,1.1200000047683716,0.7286432385444641,120000
2018-01-22,1.1200000047683716,1.1200000047683716,1.1100000143051147,1.1100000143051147,0.7221376299858093,86000
2018-01-23,1.100000023841858,1.1100000143051147,1.100000023841858,1.1100000143051147,0.7221376299858093,76000
2018-01-24,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.7221376299858093,0
2018-01-25,1.1100000143051147,1.1799999475479126,1.1100000143051147,1.149999976158142,0.7481604814529419,1224000
2018-01-26,1.1799999475479126,1.2000000476837158,1.1699999570846558,1.2000000476837158,0.7806892991065979,1303000
2018-01-29,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.1699999570846558,0.7611719369888306,502000
2018-01-30,1.190000057220459,1.190000057220459,1.1299999952316284,1.1699999570846558,0.7611719369888306,250000
2018-01-31,1.1799999475479126,1.190000057220459,1.149999976158142,1.190000057220459,0.7741835713386536,72000
2018-02-01,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.754666268825531,70000
2018-02-02,1.190000057220459,1.190000057220459,1.159999966621399,1.159999966621399,0.754666268825531,40000
2018-02-05,1.1799999475479126,1.1799999475479126,1.1699999570846558,1.1699999570846558,0.7611719369888306,70000
2018-02-06,1.1699999570846558,1.1699999570846558,1.1200000047683716,1.1200000047683716,0.7286432385444641,329000
2018-02-07,1.1200000047683716,1.1299999952316284,1.1200000047683716,1.1299999952316284,0.7351489663124084,138000
2018-02-08,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.7351489663124084,0
2018-02-09,1.090000033378601,1.090000033378601,1.0399999618530273,1.0800000429153442,0.7026203274726868,366000
2018-02-12,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.7026203274726868,0
2018-02-13,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.7026203274726868,0
2018-02-14,1.059999942779541,1.1299999952316284,1.059999942779541,1.1299999952316284,0.7351489663124084,7000
2018-02-15,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.7351489663124084,0
2018-02-20,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.7156318426132202,0
2018-02-21,1.090000033378601,1.1200000047683716,1.090000033378601,1.1200000047683716,0.7286432385444641,53000
2018-02-22,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.7286432385444641,0
2018-02-23,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.7286432385444641,0
2018-02-26,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.7286432385444641,100000
2018-02-27,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.7221376299858093,378000
2018-02-28,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.7221376299858093,0
2018-03-01,1.090000033378601,1.090000033378601,1.090000033378601,1.1100000143051147,0.7221376299858093,100000
2018-03-02,1.090000033378601,1.159999966621399,1.090000033378601,1.1399999856948853,0.7416546940803528,102000
2018-03-05,1.0800000429153442,1.0800000429153442,1.0199999809265137,1.059999942779541,0.6896087527275085,869000
2018-03-06,1.0499999523162842,1.0800000429153442,1.0299999713897705,1.0399999618530273,0.6765974164009094,300000
2018-03-07,1.0399999618530273,1.059999942779541,1.0399999618530273,1.059999942779541,0.6896087527275085,151000
2018-03-08,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.6896087527275085,236000
2018-03-09,1.059999942779541,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.6831031441688538,218000
2018-03-12,1.059999942779541,1.0800000429153442,1.059999942779541,1.059999942779541,0.6896087527275085,148000
2018-03-13,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0499999523162842,0.6831031441688538,97000
2018-03-14,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.6896087527275085,90000
2018-03-15,1.059999942779541,1.0700000524520874,1.059999942779541,1.0700000524520874,0.6961146593093872,110000
2018-03-16,1.0800000429153442,1.100000023841858,1.0800000429153442,1.100000023841858,0.7156318426132202,1151400
2018-03-19,1.1100000143051147,1.1100000143051147,1.090000033378601,1.090000033378601,0.7091261148452759,143000
2018-03-20,1.1100000143051147,1.1200000047683716,1.100000023841858,1.100000023841858,0.7156318426132202,120000
2018-03-21,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.7156318426132202,10000
2018-03-22,1.1200000047683716,1.1200000047683716,1.100000023841858,1.100000023841858,0.7156318426132202,414000
2018-03-23,1.090000033378601,1.100000023841858,1.0499999523162842,1.100000023841858,0.7156318426132202,797000
2018-03-26,1.059999942779541,1.090000033378601,1.059999942779541,1.0700000524520874,0.6961146593093872,62000
2018-03-27,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.7026203274726868,0
2018-03-28,1.059999942779541,1.0800000429153442,1.059999942779541,1.0800000429153442,0.7026203274726868,815000
2018-03-29,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.6961146593093872,0
2018-04-03,1.0299999713897705,1.0800000429153442,1.0199999809265137,1.0700000524520874,0.6961146593093872,142000
2018-04-04,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.6961146593093872,0
2018-04-06,1.0399999618530273,1.0700000524520874,1.0399999618530273,1.059999942779541,0.6896087527275085,124000
2018-04-09,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.6831031441688538,10000
2018-04-10,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.6831031441688538,40000
2018-04-11,1.059999942779541,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.6831031441688538,479000
2018-04-12,1.100000023841858,1.2100000381469727,1.100000023841858,1.1299999952316284,0.7351489663124084,4036000
2018-04-13,1.1299999952316284,1.1299999952316284,1.100000023841858,1.1100000143051147,0.7221376299858093,277000
2018-04-16,1.1200000047683716,1.149999976158142,1.100000023841858,1.1399999856948853,0.7416546940803528,149000
2018-04-17,1.1200000047683716,1.1200000047683716,1.090000033378601,1.100000023841858,0.7156318426132202,200000
2018-04-18,1.0700000524520874,1.1100000143051147,1.0700000524520874,1.100000023841858,0.7156318426132202,82000
2018-04-19,1.100000023841858,1.149999976158142,1.0800000429153442,1.090000033378601,0.7091261148452759,371000
2018-04-20,1.090000033378601,1.090000033378601,1.0800000429153442,1.090000033378601,0.7091261148452759,49000
2018-04-23,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.7091261148452759,2000
2018-04-24,1.0700000524520874,1.090000033378601,1.0700000524520874,1.090000033378601,0.7091261148452759,62000
2018-04-25,1.090000033378601,1.100000023841858,1.090000033378601,1.100000023841858,0.7156318426132202,52300
2018-04-26,1.0800000429153442,1.090000033378601,1.0800000429153442,1.090000033378601,0.7091261148452759,150000
2018-04-27,1.0800000429153442,1.100000023841858,1.0800000429153442,1.100000023841858,0.7156318426132202,70000
2018-04-30,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.7156318426132202,0
2018-05-02,1.100000023841858,1.1399999856948853,1.0800000429153442,1.1299999952316284,0.7351489663124084,58000
2018-05-03,1.090000033378601,1.090000033378601,1.0800000429153442,1.090000033378601,0.7091261148452759,392000
2018-05-04,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.7221376299858093,18000
2018-05-07,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.7221376299858093,0
2018-05-08,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.7221376299858093,0
2018-05-09,1.1200000047683716,1.149999976158142,1.1200000047683716,1.1200000047683716,0.7286432385444641,236000
2018-05-10,1.1699999570846558,1.1699999570846558,1.149999976158142,1.159999966621399,0.754666268825531,120000
2018-05-11,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.7286432385444641,131000
2018-05-14,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.7351489663124084,51000
2018-05-15,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.7351489663124084,0
2018-05-16,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.7351489663124084,0
2018-05-17,1.100000023841858,1.1200000047683716,1.100000023841858,1.1299999952316284,0.7351489663124084,20000
2018-05-18,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.7416546940803528,0
2018-05-21,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.7351489663124084,30000
2018-05-23,1.1200000047683716,1.1200000047683716,1.1100000143051147,1.1100000143051147,0.7221376299858093,106000
2018-05-24,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.7221376299858093,0
2018-05-25,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.7221376299858093,0
2018-05-28,1.1299999952316284,1.1299999952316284,1.1200000047683716,1.1200000047683716,0.7286432385444641,114000
2018-05-29,1.1100000143051147,1.1100000143051147,1.100000023841858,1.100000023841858,0.7156318426132202,194000
2018-05-30,1.1100000143051147,1.1200000047683716,1.100000023841858,1.1100000143051147,0.7221376299858093,201000
2018-05-31,1.090000033378601,1.090000033378601,1.0700000524520874,1.0700000524520874,0.7221375107765198,33000
2018-06-01,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.7221375107765198,0
2018-06-04,1.059999942779541,1.0800000429153442,1.059999942779541,1.0800000429153442,0.728886604309082,48000
2018-06-05,1.0700000524520874,1.0700000524520874,1.059999942779541,1.0700000524520874,0.7221375107765198,124000
2018-06-06,1.059999942779541,1.0700000524520874,1.059999942779541,1.059999942779541,0.7153885364532471,50000
2018-06-07,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.059999942779541,0.7153885364532471,147000
2018-06-08,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7018905878067017,0
2018-06-11,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7018905878067017,0
2018-06-12,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.7221375107765198,0
2018-06-13,1.0499999523162842,1.059999942779541,1.0499999523162842,1.059999942779541,0.7153885364532471,32000
2018-06-14,1.0499999523162842,1.059999942779541,1.0499999523162842,1.059999942779541,0.7153885364532471,29000
2018-06-15,1.059999942779541,1.0700000524520874,1.059999942779541,1.0700000524520874,0.7221375107765198,70000
2018-06-19,1.0700000524520874,1.0700000524520874,1.0,1.0199999809265137,0.6883926391601562,409000
2018-06-20,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7018905878067017,10000
2018-06-21,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7018905878067017,0
2018-06-22,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7086395621299744,2000
2018-06-25,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7086395621299744,0
2018-06-26,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7018905878067017,210000
2018-06-27,1.0399999618530273,1.0700000524520874,1.0199999809265137,1.0700000524520874,0.7221375107765198,658000
2018-06-28,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.6883926391601562,103000
2018-06-29,1.0199999809265137,1.0299999713897705,1.0099999904632568,1.0199999809265137,0.6883926391601562,336000
2018-07-03,1.0199999809265137,1.0199999809265137,1.0,1.0,0.6748949289321899,129000
2018-07-04,1.0,1.0,1.0,1.0,0.6748949289321899,108000
2018-07-05,1.0,1.0,1.0,1.0,0.6748949289321899,14000
2018-07-06,1.0,1.0099999904632568,0.9900000095367432,1.0,0.6748949289321899,232000
2018-07-09,1.0,1.0,1.0,1.0,0.6748949289321899,0
2018-07-10,1.0,1.0199999809265137,1.0,1.0199999809265137,0.6883926391601562,35400
2018-07-11,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.6681459546089172,64000
2018-07-12,0.9800000190734863,1.0099999904632568,0.9700000286102295,0.9900000095367432,0.6681459546089172,560000
2018-07-13,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.6613970398902893,10000
2018-07-16,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.6613970398902893,0
2018-07-17,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.6613970398902893,0
2018-07-18,1.0,1.0199999809265137,1.0,1.0,0.6748949289321899,102000
2018-07-19,1.0,1.0,1.0,1.0,0.6748949289321899,0
2018-07-20,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.6613970398902893,200000
2018-07-23,1.0,1.0,0.9900000095367432,0.9900000095367432,0.6681459546089172,252000
2018-07-24,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.0499999523162842,0.7086395621299744,500000
2018-07-25,1.1299999952316284,1.1299999952316284,1.0800000429153442,1.0800000429153442,0.728886604309082,525000
2018-07-26,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.728886604309082,0
2018-07-27,1.090000033378601,1.090000033378601,1.0800000429153442,1.090000033378601,0.73563551902771,110000
2018-07-30,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.73563551902771,0
2018-07-31,1.0800000429153442,1.090000033378601,1.0700000524520874,1.0800000429153442,0.728886604309082,122000
2018-08-01,1.059999942779541,1.059999942779541,1.0299999713897705,1.059999942779541,0.7153885364532471,54000
2018-08-02,1.0399999618530273,1.0499999523162842,1.0399999618530273,1.0499999523162842,0.7086395621299744,52000
2018-08-03,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7086395621299744,0
2018-08-06,1.0299999713897705,1.0399999618530273,1.0,1.0299999713897705,0.6951415538787842,232000
2018-08-07,1.0399999618530273,1.100000023841858,1.0199999809265137,1.100000023841858,0.7423844337463379,16000
2018-08-08,1.0199999809265137,1.0700000524520874,1.0199999809265137,1.0700000524520874,0.7221375107765198,79000
2018-08-09,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.728886604309082,0
2018-08-10,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7153885364532471,20000
2018-08-13,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7153885364532471,0
2018-08-14,1.0399999618530273,1.0399999618530273,1.0099999904632568,1.0099999904632568,0.6816437840461731,353000
2018-08-15,1.0099999904632568,1.0299999713897705,1.0,1.0299999713897705,0.6951415538787842,70000
2018-08-16,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.6883926391601562,0
2018-08-17,1.0099999904632568,1.0099999904632568,1.0,1.0099999904632568,0.6816437840461731,205000
2018-08-20,1.0199999809265137,1.0700000524520874,1.0199999809265137,1.059999942779541,0.7153885364532471,8000
2018-08-21,1.0099999904632568,1.0700000524520874,1.0,1.0700000524520874,0.7221375107765198,80000
2018-08-22,1.0499999523162842,1.0700000524520874,1.0,1.059999942779541,0.7153885364532471,5000
2018-08-23,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7153885364532471,0
2018-08-24,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7153885364532471,0
2018-08-27,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7086395621299744,0
2018-08-28,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7086395621299744,0
2018-08-29,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7153885364532471,12000
2018-08-30,1.0700000524520874,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.7086395621299744,121000
2018-08-31,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7086395621299744,0
2018-09-03,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7086395621299744,0
2018-09-04,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7086395621299744,0
2018-09-05,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7086395621299744,10000
2018-09-06,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7086395621299744,0
2018-09-07,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.7153885364532471,27000
2018-09-10,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.6947523355484009,140000
2018-09-11,1.0,1.0700000524520874,0.9800000190734863,1.0399999618530273,0.7153885364532471,51000
2018-09-12,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7153885364532471,0
2018-09-13,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7153885364532471,0
2018-09-14,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7153885364532471,0
2018-09-17,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7153885364532471,0
2018-09-18,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.7222673296928406,38000
2018-09-19,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7222673296928406,24000
2018-09-20,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7085097432136536,20000
2018-09-21,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7222673296928406,10000
2018-09-24,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.7222673296928406,46000
2018-09-26,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7222673296928406,0
2018-09-27,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7222673296928406,0
2018-09-28,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7222673296928406,0
2018-10-02,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7153885364532471,0
2018-10-03,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7153885364532471,0
2018-10-04,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7153885364532471,0
2018-10-05,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.7153885364532471,0
2018-10-08,0.9900000095367432,1.0,0.9900000095367432,1.0,0.6878736019134521,18000
2018-10-09,1.0,1.0,1.0,1.0,0.6878736019134521,0
2018-10-10,1.0,1.0,1.0,1.0,0.6878736019134521,0
2018-10-11,1.0,1.0,0.9700000286102295,0.9700000286102295,0.6672374606132507,61000
2018-10-12,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.6741161942481995,20000
2018-10-15,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.6741161942481995,4000
2018-10-16,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.6741161942481995,0
2018-10-18,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.6672374606132507,1000
2018-10-19,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.6672374606132507,0
2018-10-22,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.6741161942481995,0
2018-10-23,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.6741161942481995,0
2018-10-24,1.0,1.0,0.9800000190734863,0.9800000190734863,0.6741161942481995,68000
2018-10-25,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.6809948682785034,0
2018-10-26,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.6809948682785034,0
2018-10-29,1.0,1.0,1.0,1.0,0.6878736019134521,0
2018-10-30,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.6809948682785034,50000
2018-10-31,1.0,1.0,1.0,1.0,0.6878736019134521,66000
2018-11-01,1.0,1.0099999904632568,1.0,1.0099999904632568,0.6947523355484009,100000
2018-11-02,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.6947523355484009,0
2018-11-05,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.7085097432136536,20000
2018-11-06,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7085097432136536,0
2018-11-07,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7085097432136536,0
2018-11-08,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7085097432136536,0
2018-11-09,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.6947523355484009,53000
