Date,Open,High,Low,Close,Adj Close,Volume
2022-06-13,342.0,348.79998779296875,340.20001220703125,342.0,318.42840576171875,4107754
2022-06-14,339.79998779296875,343.0,334.20001220703125,341.6000061035156,318.05596923828125,3478255
2022-06-15,341.6000061035156,359.79998779296875,341.20001220703125,355.3999938964844,330.9048156738281,7071608
2022-06-16,360.0,360.0,347.3999938964844,348.79998779296875,324.7596740722656,3696026
2022-06-17,347.79998779296875,358.79998779296875,346.6000061035156,356.0,331.4634704589844,5266963
2022-06-20,356.0,361.20001220703125,353.0,358.3999938964844,333.6980285644531,3154799
2022-06-21,359.3999938964844,366.6000061035156,355.20001220703125,364.20001220703125,339.0982971191406,4929809
2022-06-22,366.20001220703125,371.3999938964844,359.0,359.79998779296875,335.00152587890625,5520071
2022-06-23,357.0,364.3999938964844,357.0,359.3999938964844,334.6291198730469,3183033
2022-06-24,364.0,377.0,361.0,374.20001220703125,348.4090576171875,7463422
2022-06-27,388.0,404.20001220703125,386.0,400.20001220703125,372.6170959472656,20773978
2022-06-28,398.79998779296875,398.79998779296875,386.20001220703125,396.6000061035156,369.26519775390625,9409712
2022-06-29,392.0,397.79998779296875,380.3999938964844,384.6000061035156,358.0923156738281,7488932
2022-06-30,386.79998779296875,394.3999938964844,382.20001220703125,386.0,359.395751953125,6676290
2022-07-04,379.0,379.3999938964844,366.20001220703125,374.0,348.2228698730469,7834048
2022-07-05,374.0,377.0,367.0,370.3999938964844,344.8709716796875,4391073
2022-07-06,365.0,375.0,363.79998779296875,367.79998779296875,342.4501953125,3363576
2022-07-07,367.79998779296875,371.6000061035156,362.6000061035156,370.6000061035156,345.0572204589844,2733755
2022-07-08,378.0,378.79998779296875,373.0,375.79998779296875,349.8987731933594,3983906
2022-07-11,370.20001220703125,373.3999938964844,363.0,366.3999938964844,341.14666748046875,3363527
2022-07-12,363.20001220703125,367.3999938964844,362.0,363.6000061035156,338.5396728515625,2540722
2022-07-13,364.0,365.6000061035156,358.6000061035156,360.79998779296875,335.9326477050781,2372823
2022-07-14,359.3999938964844,363.6000061035156,357.20001220703125,362.0,337.0499267578125,2396709
2022-07-15,358.0,361.20001220703125,351.79998779296875,352.0,327.7391662597656,3365452
2022-07-18,353.6000061035156,357.20001220703125,348.20001220703125,355.79998779296875,331.2771911621094,3667455
2022-07-19,354.20001220703125,356.3999938964844,351.0,351.3999938964844,327.18048095703125,2088729
2022-07-20,354.79998779296875,363.6000061035156,354.79998779296875,360.0,335.1877746582031,4156364
2022-07-21,360.6000061035156,361.0,350.20001220703125,352.79998779296875,328.4840087890625,2773759
2022-07-22,353.6000061035156,355.79998779296875,349.20001220703125,351.6000061035156,327.36676025390625,1999092
2022-07-25,352.0,356.3999938964844,350.0,355.79998779296875,331.2771911621094,3330076
2022-07-26,363.20001220703125,369.79998779296875,361.20001220703125,368.20001220703125,342.8226013183594,4543216
2022-07-27,370.0,371.3999938964844,365.79998779296875,367.3999938964844,342.0777587890625,2592570
2022-07-28,370.20001220703125,371.3999938964844,366.20001220703125,367.6000061035156,342.2639465332031,2567595
2022-07-29,368.79998779296875,371.0,357.20001220703125,359.0,334.2566833496094,3961651
2022-08-01,360.20001220703125,364.20001220703125,356.6000061035156,362.3999938964844,337.42236328125,2349820
2022-08-02,357.3999938964844,358.6000061035156,346.20001220703125,350.3999938964844,326.2494201660156,4313237
2022-08-03,353.0,354.6000061035156,347.79998779296875,349.0,324.9459533691406,1809836
2022-08-04,353.0,358.6000061035156,350.6000061035156,356.79998779296875,332.20831298828125,2179397
2022-08-05,357.3999938964844,359.6000061035156,353.6000061035156,358.0,333.3255920410156,1620123
2022-08-08,358.0,358.79998779296875,354.0,356.20001220703125,331.64971923828125,1616537
2022-08-09,356.79998779296875,356.79998779296875,348.20001220703125,352.3999938964844,328.1116027832031,3135963
2022-08-10,352.6000061035156,352.6000061035156,341.3999938964844,344.20001220703125,320.4767761230469,4011607
2022-08-11,349.79998779296875,350.0,345.3999938964844,348.0,324.0148620605469,2496946
2022-08-12,348.79998779296875,349.20001220703125,346.0,348.6000061035156,324.5735168457031,1788425
2022-08-15,346.6000061035156,351.3999938964844,345.0,346.79998779296875,322.8975524902344,2041089
2022-08-16,346.79998779296875,348.79998779296875,342.3999938964844,346.6000061035156,322.7113037109375,2871783
2022-08-17,346.6000061035156,347.3999938964844,340.6000061035156,341.20001220703125,317.68353271484375,3847422
2022-08-18,341.79998779296875,341.79998779296875,332.0,334.3999938964844,311.3521728515625,6115184
2022-08-19,330.6000061035156,336.79998779296875,330.6000061035156,334.20001220703125,311.166015625,1788912
2022-08-22,331.20001220703125,331.79998779296875,328.79998779296875,330.0,307.25543212890625,3900893
2022-08-23,328.3999938964844,329.6000061035156,324.20001220703125,327.3999938964844,304.8346252441406,3702200
2022-08-24,327.0,327.3999938964844,318.79998779296875,320.0,297.9446716308594,4739357
2022-08-25,320.20001220703125,331.79998779296875,319.3999938964844,331.6000061035156,308.74517822265625,3433443
2022-08-26,332.3999938964844,333.20001220703125,325.3999938964844,328.79998779296875,306.1381530761719,3414927
2022-08-29,325.0,325.0,316.3999938964844,321.20001220703125,299.0619812011719,4814956
2022-08-30,319.3999938964844,320.3999938964844,314.6000061035156,316.3999938964844,297.7913818359375,3846435
2022-08-31,312.3999938964844,321.20001220703125,311.3999938964844,317.79998779296875,299.1090393066406,3759956
2022-09-01,315.0,315.6000061035156,311.3999938964844,311.3999938964844,293.08544921875,4682291
2022-09-02,310.6000061035156,314.3999938964844,310.6000061035156,314.3999938964844,295.9090270996094,3177214
2022-09-05,311.6000061035156,313.20001220703125,304.0,306.3999938964844,288.3795166015625,4936243
2022-09-06,305.0,310.3999938964844,305.0,306.79998779296875,288.7560119628906,1887211
2022-09-07,304.6000061035156,304.6000061035156,300.20001220703125,304.3999938964844,286.4971618652344,2908746
2022-09-08,305.20001220703125,306.20001220703125,301.0,302.0,284.2383117675781,1981218
2022-09-09,303.0,312.6000061035156,302.0,311.0,292.7089538574219,3437230
2022-09-13,309.20001220703125,313.3999938964844,308.0,308.79998779296875,290.63836669921875,2062982
2022-09-14,300.79998779296875,303.0,298.0,300.6000061035156,282.9206848144531,4176724
2022-09-15,299.20001220703125,303.6000061035156,299.20001220703125,303.6000061035156,285.74420166015625,1959606
2022-09-16,299.20001220703125,301.3999938964844,295.20001220703125,295.6000061035156,278.2147216796875,4967190
2022-09-19,293.79998779296875,295.0,289.0,291.3999938964844,274.26171875,2573624
2022-09-20,293.0,294.6000061035156,291.3999938964844,292.6000061035156,275.39117431640625,2021564
2022-09-21,291.3999938964844,292.0,288.20001220703125,289.20001220703125,272.191162109375,3075958
2022-09-22,283.0,285.20001220703125,276.3999938964844,281.0,264.4733581542969,5957668
2022-09-23,278.6000061035156,281.3999938964844,277.20001220703125,277.3999938964844,261.0851135253906,3275883
2022-09-26,275.0,283.6000061035156,275.0,279.6000061035156,263.15576171875,4420148
2022-09-27,280.6000061035156,286.3999938964844,278.6000061035156,280.79998779296875,264.28515625,3379468
2022-09-28,279.6000061035156,281.6000061035156,271.20001220703125,273.3999938964844,257.3204040527344,4682493
2022-09-29,276.6000061035156,279.20001220703125,268.6000061035156,269.6000061035156,253.743896484375,4574438
2022-09-30,266.0,273.79998779296875,266.0,269.6000061035156,253.743896484375,3880494
2022-10-03,265.3999938964844,267.79998779296875,263.0,266.6000061035156,250.92030334472656,2920119
2022-10-05,282.20001220703125,287.3999938964844,277.20001220703125,284.79998779296875,268.04986572265625,5849089
2022-10-06,287.79998779296875,287.79998779296875,283.3999938964844,284.3999938964844,267.67340087890625,2616841
2022-10-07,283.0,284.0,279.0,281.0,264.4733581542969,2024273
2022-10-10,275.0,275.6000061035156,270.3999938964844,272.6000061035156,256.56744384765625,3956691
2022-10-11,272.6000061035156,272.6000061035156,266.0,268.3999938964844,252.6144561767578,3678310
2022-10-12,267.0,276.3999938964844,263.0,270.20001220703125,254.30862426757812,4340112
2022-10-13,268.3999938964844,269.3999938964844,258.3999938964844,258.3999938964844,243.20257568359375,4989909
2022-10-14,261.79998779296875,264.0,245.0,246.60000610351562,232.09658813476562,12122162
2022-10-17,243.60000610351562,253.60000610351562,243.60000610351562,252.1999969482422,237.36721801757812,8298135
2022-10-18,257.20001220703125,261.3999938964844,251.1999969482422,258.0,242.8260955810547,5799789
2022-10-19,258.0,260.79998779296875,252.60000610351562,252.8000030517578,237.93194580078125,3718381
2022-10-20,252.1999969482422,262.6000061035156,246.60000610351562,255.8000030517578,240.75550842285156,6766067
2022-10-21,257.6000061035156,257.6000061035156,251.0,252.0,237.17897033691406,3533425
2022-10-24,248.60000610351562,250.0,225.60000610351562,228.1999969482422,214.7787322998047,13620704
2022-10-25,228.1999969482422,229.39999389648438,221.0,224.0,210.82577514648438,14376964
2022-10-26,226.60000610351562,239.0,226.0,233.60000610351562,219.8611602783203,10222352
2022-10-27,238.8000030517578,240.60000610351562,224.60000610351562,225.8000030517578,212.51991271972656,11452321
2022-10-28,224.60000610351562,230.8000030517578,213.60000610351562,214.8000030517578,202.16683959960938,13070036
2022-10-31,215.8000030517578,215.8000030517578,208.1999969482422,209.0,196.7079620361328,11053855
2022-11-01,209.1999969482422,229.8000030517578,209.1999969482422,226.39999389648438,213.08460998535156,15611067
2022-11-02,225.8000030517578,238.0,220.39999389648438,236.1999969482422,222.3082275390625,9076309
2022-11-03,232.0,234.0,227.0,229.8000030517578,216.28465270996094,7425608
2022-11-04,230.60000610351562,251.1999969482422,230.60000610351562,246.1999969482422,231.72010803222656,14470664
2022-11-07,248.1999969482422,265.6000061035156,246.60000610351562,259.6000061035156,244.33200073242188,13004266
2022-11-08,260.0,267.79998779296875,257.3999938964844,261.6000061035156,246.21438598632812,9062541
2022-11-09,261.6000061035156,265.0,256.20001220703125,260.0,244.70846557617188,5303460
2022-11-10,254.8000030517578,257.6000061035156,250.1999969482422,255.8000030517578,240.75550842285156,6324652
2022-11-11,282.0,287.79998779296875,274.3999938964844,284.6000061035156,267.8616943359375,15345540
2022-11-14,299.0,300.0,288.0,291.79998779296875,274.6381530761719,15156009
2022-11-15,292.20001220703125,309.3999938964844,289.3999938964844,309.20001220703125,291.014892578125,14956179
2022-11-16,309.3999938964844,313.79998779296875,299.0,304.79998779296875,286.87359619140625,8018314
2022-11-17,299.79998779296875,307.0,295.6000061035156,303.3999938964844,285.5559387207031,5802841
2022-11-18,312.0,313.0,298.20001220703125,301.0,283.2970886230469,5069832
2022-11-21,295.0,295.0,287.0,292.20001220703125,275.0146789550781,5788536
2022-11-22,291.6000061035156,292.79998779296875,280.6000061035156,284.79998779296875,268.04986572265625,6082540
2022-11-23,283.6000061035156,291.3999938964844,281.20001220703125,288.6000061035156,271.62640380859375,3535627
2022-11-24,292.79998779296875,297.79998779296875,290.0,291.3999938964844,274.26171875,3051742
2022-11-25,291.3999938964844,291.3999938964844,285.20001220703125,287.6000061035156,270.6852111816406,3066508
2022-11-28,276.0,282.3999938964844,269.0,279.0,262.59100341796875,9145988
2022-11-29,279.79998779296875,300.79998779296875,279.79998779296875,300.0,282.3559265136719,8108667
2022-11-30,298.3999938964844,310.0,296.0,306.0,288.0030517578125,7627170
2022-12-01,314.0,324.0,313.6000061035156,317.20001220703125,298.5443420410156,11450215
2022-12-02,318.6000061035156,319.3999938964844,308.79998779296875,315.20001220703125,296.6619873046875,5156838
2022-12-05,320.3999938964844,331.79998779296875,318.79998779296875,329.3999938964844,310.02679443359375,9197297
2022-12-06,330.20001220703125,338.0,326.3999938964844,330.0,310.5915222167969,6758970
2022-12-07,329.0,339.79998779296875,321.0,321.20001220703125,302.3091125488281,11112022
2022-12-08,323.3999938964844,338.0,323.3999938964844,335.6000061035156,315.8621520996094,6534311
2022-12-09,339.0,349.0,335.79998779296875,345.79998779296875,325.4622802734375,8862820
2022-12-12,342.20001220703125,342.20001220703125,336.20001220703125,339.20001220703125,319.25048828125,5622983
2022-12-13,340.79998779296875,343.79998779296875,335.6000061035156,343.20001220703125,323.01519775390625,4839670
2022-12-14,349.0,353.3999938964844,342.3999938964844,343.6000061035156,323.39166259765625,5762139
2022-12-15,341.6000061035156,345.0,333.0,335.0,315.2974548339844,4039519
2022-12-16,333.20001220703125,340.3999938964844,326.0,332.79998779296875,313.2268371582031,7253605
2022-12-19,332.6000061035156,340.6000061035156,326.3999938964844,329.6000061035156,310.2150573730469,4131711
2022-12-20,325.6000061035156,329.79998779296875,318.0,325.0,305.8855895996094,4343785
2022-12-21,328.6000061035156,332.0,325.6000061035156,327.79998779296875,308.52093505859375,2519768
2022-12-22,335.0,341.79998779296875,335.0,337.3999938964844,317.5563049316406,3985326
2022-12-23,332.6000061035156,341.6000061035156,331.6000061035156,340.0,320.0033874511719,2774564
2022-12-28,344.3999938964844,349.6000061035156,339.3999938964844,342.6000061035156,322.45050048828125,4307925
2022-12-29,337.79998779296875,340.6000061035156,336.0,340.0,320.0033874511719,2479668
2022-12-30,345.20001220703125,345.3999938964844,337.0,337.20001220703125,317.3680725097656,2381253
2023-01-03,330.6000061035156,345.0,329.0,343.0,322.826904296875,4683105
2023-01-04,344.79998779296875,354.0,343.20001220703125,354.0,333.1800231933594,5561041
2023-01-05,360.0,365.0,359.20001220703125,361.79998779296875,340.5212707519531,7675714
2023-01-06,360.20001220703125,366.0,358.20001220703125,362.3999938964844,341.08599853515625,6264530
2023-01-09,370.0,382.3999938964844,367.0,377.3999938964844,355.2037658691406,8422963
2023-01-10,379.6000061035156,381.0,370.6000061035156,373.79998779296875,351.81549072265625,5538044
2023-01-11,376.0,377.79998779296875,365.0,366.6000061035156,345.0389404296875,5271888
2023-01-12,370.20001220703125,376.3999938964844,366.0,370.20001220703125,348.42724609375,4041576
2023-01-13,373.20001220703125,376.0,363.20001220703125,368.79998779296875,347.10955810546875,4858616
2023-01-16,368.6000061035156,373.6000061035156,360.20001220703125,363.3999938964844,342.0271301269531,5777868
2023-01-17,360.3999938964844,364.20001220703125,353.6000061035156,358.6000061035156,337.50946044921875,5470248
2023-01-18,353.3999938964844,359.6000061035156,353.3999938964844,358.6000061035156,337.50946044921875,3317176
2023-01-19,355.0,362.3999938964844,353.3999938964844,361.3999938964844,340.144775390625,2603373
2023-01-20,362.6000061035156,368.3999938964844,359.6000061035156,368.3999938964844,346.73309326171875,3367773
2023-01-26,372.0,376.6000061035156,370.3999938964844,375.0,352.9449157714844,5785789
2023-01-27,376.20001220703125,378.0,372.0,374.0,352.00372314453125,2923621
2023-01-30,374.0,378.0,359.0,359.6000061035156,338.45062255859375,7541892
2023-01-31,362.0,365.20001220703125,346.79998779296875,352.3999938964844,331.674072265625,7575500
2023-02-01,351.6000061035156,353.20001220703125,345.0,352.3999938964844,331.674072265625,5972337
2023-02-02,356.0,361.6000061035156,352.0,352.3999938964844,331.674072265625,4635182
2023-02-03,350.0,352.6000061035156,345.0,352.3999938964844,331.674072265625,4657440
2023-02-06,347.3999938964844,347.3999938964844,330.3999938964844,337.6000061035156,317.7445373535156,12313435
2023-02-07,340.0,344.0,337.6000061035156,339.20001220703125,319.25048828125,4308221
2023-02-08,339.3999938964844,341.3999938964844,334.6000061035156,337.20001220703125,317.3680725097656,3671177
2023-02-09,335.0,344.0,333.0,343.3999938964844,323.2033996582031,4608976
2023-02-10,341.0,342.6000061035156,334.0,335.0,315.2974548339844,3985809
2023-02-13,333.0,336.20001220703125,330.0,335.0,315.2974548339844,2963526
2023-02-14,335.0,338.0,332.20001220703125,337.20001220703125,317.3680725097656,2695387
2023-02-15,335.6000061035156,337.0,330.3999938964844,332.79998779296875,313.2268371582031,3085041
2023-02-16,336.79998779296875,343.0,333.3999938964844,334.6000061035156,314.9210205078125,4326675
2023-02-17,335.0,336.3999938964844,330.0,330.79998779296875,311.3444519042969,2669476
2023-02-20,332.20001220703125,334.0,327.3999938964844,332.79998779296875,313.2268371582031,3384469
2023-02-21,334.20001220703125,335.3999938964844,327.0,329.3999938964844,310.02679443359375,3025255
2023-02-22,325.6000061035156,329.6000061035156,320.20001220703125,327.3999938964844,308.1444396972656,4251789
2023-02-23,329.0,333.79998779296875,325.79998779296875,327.6000061035156,308.3326721191406,3512148
2023-02-24,324.6000061035156,325.20001220703125,316.0,319.3999938964844,300.6149597167969,6937116
2023-02-27,315.20001220703125,321.0,313.0,318.6000061035156,299.86199951171875,3967241
2023-02-28,318.79998779296875,322.3999938964844,312.20001220703125,314.6000061035156,296.0972595214844,4857075
2023-03-01,314.6000061035156,332.0,314.6000061035156,330.79998779296875,311.3444519042969,5885870
2023-03-02,328.20001220703125,339.79998779296875,328.0,336.3999938964844,316.6150817871094,5093232
2023-03-03,340.79998779296875,342.6000061035156,336.20001220703125,337.79998779296875,317.93280029296875,3358728
2023-03-06,336.20001220703125,344.0,336.0,339.79998779296875,319.8151550292969,4399715
2023-03-07,340.0,349.79998779296875,335.0,337.3999938964844,317.5563049316406,5772197
2023-03-08,330.3999938964844,331.0,325.0,327.79998779296875,311.9324035644531,4455762
2023-03-09,330.0,330.0,324.0,325.0,309.2679138183594,2540218
2023-03-10,320.20001220703125,321.3999938964844,317.20001220703125,318.3999938964844,302.9873962402344,4629798
2023-03-13,317.0,327.79998779296875,317.0,324.3999938964844,308.6969299316406,4810488
2023-03-14,322.3999938964844,328.79998779296875,319.3999938964844,321.20001220703125,305.6518859863281,3239628
2023-03-15,326.6000061035156,336.6000061035156,326.6000061035156,330.6000061035156,314.5968322753906,5640440
2023-03-16,326.0,331.79998779296875,324.0,326.20001220703125,310.40985107421875,3557995
2023-03-17,330.20001220703125,335.79998779296875,330.0,333.0,316.88067626953125,4164707
2023-03-20,333.0,333.0,323.6000061035156,327.3999938964844,311.5517578125,3721819
2023-03-21,327.3999938964844,329.6000061035156,321.0,324.79998779296875,309.07757568359375,3950263
2023-03-22,325.79998779296875,333.6000061035156,325.79998779296875,332.6000061035156,316.5000305175781,4048112
2023-03-23,332.79998779296875,344.79998779296875,330.0,342.0,325.44500732421875,5846277
2023-03-24,341.3999938964844,345.0,339.79998779296875,342.0,325.44500732421875,4418846
2023-03-27,340.79998779296875,342.0,332.6000061035156,333.20001220703125,317.07098388671875,3948253
2023-03-28,338.3999938964844,339.6000061035156,330.6000061035156,334.3999938964844,318.2128601074219,2521532
2023-03-29,345.0,348.0,341.79998779296875,343.6000061035156,326.9675598144531,5746735
2023-03-30,342.3999938964844,345.6000061035156,338.0,342.6000061035156,326.0159912109375,3469438
2023-03-31,351.3999938964844,351.3999938964844,345.20001220703125,348.20001220703125,331.34490966796875,7825933
2023-04-03,348.6000061035156,350.6000061035156,342.6000061035156,347.20001220703125,330.393310546875,3032828
2023-04-04,349.20001220703125,349.20001220703125,341.79998779296875,343.0,326.3965759277344,2469327
2023-04-06,340.0,352.0,340.0,348.6000061035156,331.72552490234375,4244183
2023-04-11,353.3999938964844,354.3999938964844,346.20001220703125,348.6000061035156,331.72552490234375,2754712
2023-04-12,348.6000061035156,350.0,341.0,344.0,327.34820556640625,2445646
2023-04-13,339.3999938964844,345.20001220703125,336.3999938964844,345.20001220703125,328.4901428222656,2086629
2023-04-14,347.20001220703125,347.79998779296875,342.0,344.6000061035156,327.9191589355469,1424550
2023-04-17,342.0,350.0,340.20001220703125,348.3999938964844,331.53521728515625,3111316
2023-04-18,347.3999938964844,349.6000061035156,343.79998779296875,347.20001220703125,330.393310546875,1807118
2023-04-19,346.20001220703125,346.20001220703125,337.0,339.3999938964844,322.9708557128906,4305873
2023-04-20,336.6000061035156,341.6000061035156,336.6000061035156,338.20001220703125,321.8289489746094,2234506
2023-04-21,336.0,337.0,330.3999938964844,331.6000061035156,315.5484619140625,3964042
2023-04-24,333.20001220703125,334.6000061035156,326.3999938964844,330.0,314.02587890625,3907946
2023-04-25,330.6000061035156,330.6000061035156,322.3999938964844,325.0,309.2679138183594,3379491
2023-04-26,324.0,331.79998779296875,323.20001220703125,329.0,313.0743103027344,4049456
2023-04-27,327.20001220703125,327.6000061035156,322.20001220703125,326.3999938964844,310.60015869140625,3841661
2023-04-28,330.79998779296875,331.20001220703125,321.0,324.0,308.3163146972656,4307766
2023-05-02,326.20001220703125,329.0,322.0,322.3999938964844,306.79376220703125,2406738
2023-05-03,320.0,321.0,317.3999938964844,320.0,304.50994873046875,2768880
2023-05-04,318.79998779296875,324.20001220703125,318.79998779296875,321.79998779296875,306.2228088378906,4886086
2023-05-05,322.20001220703125,324.6000061035156,318.0,319.6000061035156,304.1293029785156,2764167
2023-05-08,320.3999938964844,323.20001220703125,317.79998779296875,319.3999938964844,303.9389953613281,3059754
2023-05-09,318.79998779296875,322.6000061035156,314.0,316.0,300.7035827636719,2805523
2023-05-10,314.20001220703125,315.3999938964844,310.3999938964844,312.79998779296875,297.658447265625,3865578
2023-05-11,314.20001220703125,316.6000061035156,309.20001220703125,312.3999938964844,297.27783203125,3451362
2023-05-12,311.0,314.6000061035156,308.79998779296875,309.6000061035156,294.6133728027344,3943550
2023-05-15,313.6000061035156,315.3999938964844,309.3999938964844,313.3999938964844,298.2294006347656,3033384
2023-05-16,317.79998779296875,317.79998779296875,310.6000061035156,311.79998779296875,296.7068786621094,2229388
2023-05-17,309.79998779296875,311.20001220703125,305.3999938964844,305.79998779296875,290.9972839355469,3395438
2023-05-18,305.79998779296875,309.3999938964844,303.0,306.0,291.1876220703125,4505379
2023-05-19,304.20001220703125,305.79998779296875,302.20001220703125,304.0,289.2844543457031,1903069
2023-05-22,306.0,310.20001220703125,304.0,307.6000061035156,292.710205078125,3568121
2023-05-23,308.20001220703125,312.6000061035156,305.0,306.20001220703125,291.3779602050781,2122770
2023-05-24,304.0,305.79998779296875,300.3999938964844,301.0,286.4296569824219,3061610
2023-05-25,300.3999938964844,300.6000061035156,290.6000061035156,294.0,279.7685241699219,5761649
2023-05-29,295.20001220703125,299.0,288.20001220703125,289.0,275.01055908203125,4611428
2023-05-30,288.20001220703125,290.3999938964844,283.79998779296875,288.79998779296875,274.82025146484375,5684458
2023-05-31,286.6000061035156,286.79998779296875,282.20001220703125,286.6000061035156,272.7267150878906,6190372
2023-06-01,287.3999938964844,296.6000061035156,287.0,291.0,276.9137268066406,4661473
2023-06-02,297.6000061035156,307.0,297.6000061035156,302.3999938964844,287.76190185546875,6230013
2023-06-05,305.79998779296875,307.3999938964844,301.0,305.3999938964844,290.6166687011719,3405053
2023-06-06,305.20001220703125,310.79998779296875,302.20001220703125,304.79998779296875,290.0456848144531,2363564
2023-06-07,309.3999938964844,311.3999938964844,306.79998779296875,308.3999938964844,293.4714660644531,2620216
2023-06-08,306.3999938964844,309.79998779296875,305.0,309.0,294.04241943359375,2088557
2023-06-09,309.79998779296875,310.0,307.3999938964844,308.79998779296875,293.85211181640625,2519579
2023-06-12,310.6000061035156,311.0,306.79998779296875,310.3999938964844,295.3746337890625,1794284
2023-06-13,310.3999938964844,311.0,307.0,310.20001220703125,295.1843566894531,1950720
2023-06-14,312.20001220703125,315.79998779296875,310.3999938964844,311.20001220703125,296.1359558105469,3705142
2023-06-15,313.0,316.0,310.0,315.3999938964844,300.13262939453125,3789971
2023-06-16,315.3999938964844,319.0,314.3999938964844,317.0,301.6551818847656,5937361
2023-06-19,317.0,318.0,309.6000061035156,313.20001220703125,298.03912353515625,3463755
2023-06-20,312.6000061035156,313.3999938964844,305.20001220703125,307.6000061035156,292.710205078125,3842298
2023-06-21,305.20001220703125,308.0,302.3999938964844,303.20001220703125,288.523193359375,3645077
2023-06-23,302.79998779296875,303.20001220703125,300.0,301.3999938964844,286.810302734375,3559882
2023-06-26,299.20001220703125,302.3999938964844,295.0,298.20001220703125,283.7652587890625,3808427
2023-06-27,300.0,303.6000061035156,298.0,301.3999938964844,286.810302734375,3000664
2023-06-28,303.0,303.0,298.0,300.79998779296875,286.2393493652344,2693383
2023-06-29,302.3999938964844,302.3999938964844,296.6000061035156,299.0,284.5264892578125,2649569
2023-06-30,298.0,300.0,295.20001220703125,295.20001220703125,280.9104309082031,3127270
2023-07-03,296.3999938964844,303.79998779296875,296.20001220703125,300.20001220703125,285.6684265136719,2876923
2023-07-04,302.0,304.6000061035156,300.20001220703125,303.6000061035156,288.90380859375,2030897
2023-07-05,303.3999938964844,304.79998779296875,295.79998779296875,297.3999938964844,283.00390625,3259242
2023-07-06,295.20001220703125,296.79998779296875,287.0,290.0,275.962158203125,5400900
2023-07-07,288.3999938964844,288.3999938964844,280.79998779296875,282.20001220703125,268.53973388671875,8378693
2023-07-10,287.3999938964844,288.79998779296875,280.0,282.79998779296875,269.11065673828125,3757382
2023-07-11,285.20001220703125,288.79998779296875,283.6000061035156,286.20001220703125,272.3460693359375,3336818
2023-07-12,288.0,293.79998779296875,288.0,290.6000061035156,276.5331115722656,2950723
2023-07-13,296.6000061035156,304.6000061035156,295.3999938964844,303.20001220703125,288.523193359375,6710595
2023-07-14,304.3999938964844,306.20001220703125,300.0,301.3999938964844,286.810302734375,2949877
2023-07-18,298.20001220703125,298.79998779296875,293.79998779296875,295.20001220703125,280.9104309082031,3384033
2023-07-19,292.3999938964844,297.0,290.3999938964844,295.79998779296875,281.4813537597656,2815987
2023-07-20,296.3999938964844,299.6000061035156,293.20001220703125,294.6000061035156,280.3394775390625,2685800
2023-07-21,293.79998779296875,298.20001220703125,293.20001220703125,297.0,282.623291015625,1650874
2023-07-24,293.0,294.0,286.6000061035156,290.20001220703125,276.1524963378906,3683457
2023-07-25,297.6000061035156,306.79998779296875,297.6000061035156,306.0,291.1876220703125,7236670
2023-07-26,304.0,306.3999938964844,301.79998779296875,304.0,289.2844543457031,2654248
2023-07-27,306.6000061035156,310.79998779296875,305.6000061035156,308.0,293.0908508300781,3728462
2023-07-28,304.79998779296875,326.0,302.79998779296875,324.20001220703125,308.50665283203125,13626271
2023-07-31,330.6000061035156,336.0,325.0,325.79998779296875,310.0291442871094,9605312
2023-08-01,328.0,328.3999938964844,320.3999938964844,324.20001220703125,308.50665283203125,5146168
2023-08-02,320.6000061035156,322.79998779296875,315.3999938964844,317.6000061035156,302.22613525390625,4391723
2023-08-03,317.0,322.79998779296875,315.3999938964844,318.6000061035156,303.177734375,2646456
2023-08-04,322.0,329.3999938964844,318.20001220703125,319.0,303.558349609375,4677245
2023-08-07,318.0,318.79998779296875,314.3999938964844,317.20001220703125,301.8454895019531,2000525
2023-08-08,313.20001220703125,314.0,308.20001220703125,311.6000061035156,296.5165710449219,3145760
2023-08-09,309.0,314.0,308.0,312.20001220703125,297.0875244140625,1383399
2023-08-10,310.3999938964844,314.3999938964844,309.0,312.3999938964844,297.27783203125,1486007
2023-08-11,310.79998779296875,314.0,309.0,310.0,294.9940185546875,2933218
2023-08-14,305.20001220703125,305.20001220703125,302.20001220703125,304.6000061035156,289.85540771484375,3477749
2023-08-15,303.0,306.6000061035156,300.20001220703125,301.6000061035156,287.0006408691406,2765712
2023-08-16,299.20001220703125,301.79998779296875,297.0,299.6000061035156,285.0974426269531,3524719
2023-08-17,293.6000061035156,298.20001220703125,287.6000061035156,297.20001220703125,282.8135986328125,5235641
2023-08-18,296.20001220703125,298.6000061035156,292.0,292.3999938964844,278.2459411621094,3176466
2023-08-21,289.20001220703125,290.20001220703125,281.3999938964844,282.3999938964844,268.7300109863281,7952037
2023-08-22,282.0,285.20001220703125,279.0,284.0,270.2525939941406,5891471
2023-08-23,282.6000061035156,283.79998779296875,280.0,280.6000061035156,267.0171813964844,3604477
2023-08-24,284.3999938964844,292.3999938964844,282.6000061035156,290.20001220703125,276.1524963378906,5562333
2023-08-25,287.6000061035156,290.79998779296875,285.3999938964844,287.6000061035156,273.6783142089844,3010712
2023-08-28,308.20001220703125,310.6000061035156,296.79998779296875,297.20001220703125,282.8135986328125,10720058
2023-08-29,295.3999938964844,309.20001220703125,295.20001220703125,307.3999938964844,297.01708984375,9566747
