Date,Open,High,Low,Close,Adj Close,Volume
2022-09-02,52.599998474121094,53.20000076293945,52.599998474121094,53.0,43.69096374511719,110626
2022-09-05,52.900001525878906,53.0,52.0,52.5,43.278778076171875,72910
2022-09-06,52.04999923706055,53.099998474121094,52.04999923706055,52.900001525878906,43.608524322509766,183347
2022-09-07,52.900001525878906,53.0,52.20000076293945,52.900001525878906,43.608524322509766,174540
2022-09-08,53.25,53.25,52.400001525878906,52.599998474121094,43.36121368408203,133651
2022-09-09,52.29999923706055,52.54999923706055,52.0,52.400001525878906,43.196346282958984,302951
2022-09-13,52.400001525878906,53.150001525878906,52.29999923706055,53.0,43.69096374511719,190969
2022-09-14,52.79999923706055,52.79999923706055,51.79999923706055,51.79999923706055,42.70173263549805,277300
2022-09-15,51.650001525878906,52.54999923706055,51.5,51.70000076293945,42.619293212890625,119076
2022-09-16,51.70000076293945,51.75,51.04999923706055,51.04999923706055,42.08346176147461,518057
2022-09-19,51.099998474121094,51.650001525878906,51.04999923706055,51.099998474121094,42.12467575073242,73440
2022-09-20,51.20000076293945,51.79999923706055,51.04999923706055,51.599998474121094,42.5368537902832,141041
2022-09-21,51.599998474121094,52.099998474121094,50.599998474121094,50.599998474121094,41.71249771118164,160500
2022-09-22,50.599998474121094,50.599998474121094,49.5,49.5,40.805702209472656,351550
2022-09-23,49.5,49.599998474121094,48.0,48.099998474121094,39.65160369873047,427354
2022-09-26,48.150001525878906,48.150001525878906,46.400001525878906,46.95000076293945,38.70359802246094,326397
2022-09-27,46.95000076293945,48.75,46.54999923706055,48.650001525878906,40.105003356933594,286680
2022-09-28,48.599998474121094,48.599998474121094,46.75,46.75,38.538719177246094,170545
2022-09-29,47.0,47.849998474121094,46.5,46.54999923706055,38.37384796142578,156517
2022-09-30,46.099998474121094,46.54999923706055,45.04999923706055,45.04999923706055,37.13731384277344,474300
2022-10-03,45.04999923706055,45.04999923706055,42.70000076293945,43.150001525878906,35.57103729248047,757243
2022-10-05,44.95000076293945,46.54999923706055,44.400001525878906,46.400001525878906,38.25019836425781,506640
2022-10-06,46.79999923706055,46.79999923706055,45.150001525878906,45.349998474121094,37.384620666503906,292640
2022-10-07,45.349998474121094,46.5,45.349998474121094,45.5,37.50827407836914,160129
2022-10-10,45.849998474121094,45.849998474121094,43.54999923706055,43.79999923706055,36.106868743896484,299267
2022-10-11,45.0,45.0,43.099998474121094,43.20000076293945,35.61225509643555,248300
2022-10-12,43.29999923706055,43.95000076293945,41.95000076293945,43.20000076293945,35.61225509643555,448776
2022-10-13,43.5,44.5,43.25,43.849998474121094,36.14808654785156,144584
2022-10-14,43.849998474121094,44.20000076293945,43.400001525878906,43.5,35.85955810546875,306531
2022-10-17,44.0,44.29999923706055,43.04999923706055,44.099998474121094,36.35417556762695,127741
2022-10-18,44.5,45.75,44.0,45.70000076293945,37.67314910888672,229409
2022-10-19,45.0,45.599998474121094,44.45000076293945,44.45000076293945,36.6427001953125,202000
2022-10-20,43.900001525878906,44.5,43.349998474121094,44.400001525878906,36.60148239135742,335394
2022-10-21,44.5,44.5,43.150001525878906,43.5,35.85955810546875,374926
2022-10-24,43.5,43.5,42.150001525878906,42.5,35.03520584106445,203068
2022-10-25,42.5,43.400001525878906,42.150001525878906,43.400001525878906,35.77712631225586,215200
2022-10-26,43.5,44.5,42.599998474121094,44.5,36.68391799926758,289826
2022-10-27,45.0,45.04999923706055,43.29999923706055,43.5,35.85955810546875,370734
2022-10-28,43.650001525878906,45.45000076293945,42.849998474121094,43.099998474121094,35.529815673828125,195897
2022-10-31,42.349998474121094,43.099998474121094,41.75,41.75,34.416934967041016,511689
2022-11-01,41.75,43.150001525878906,41.75,43.150001525878906,35.57103729248047,378400
2022-11-02,43.25,44.900001525878906,43.099998474121094,44.099998474121094,36.35417556762695,622494
2022-11-03,43.95000076293945,44.099998474121094,43.5,43.79999923706055,36.106868743896484,132313
2022-11-04,43.75,44.79999923706055,43.75,44.54999923706055,36.72513198852539,249700
2022-11-07,44.54999923706055,45.900001525878906,44.04999923706055,45.849998474121094,37.79679870605469,282845
2022-11-08,45.79999923706055,46.0,45.150001525878906,45.349998474121094,37.384620666503906,137241
2022-11-09,45.349998474121094,46.0,44.599998474121094,44.70000076293945,36.848793029785156,333600
2022-11-10,44.650001525878906,44.70000076293945,43.45000076293945,43.599998474121094,35.94199752807617,280800
2022-11-11,45.0,46.54999923706055,44.75,46.5,38.33263397216797,652329
2022-11-14,46.0,48.79999923706055,45.650001525878906,45.900001525878906,37.8380241394043,681800
2022-11-15,45.900001525878906,47.29999923706055,45.45000076293945,47.20000076293945,38.90968322753906,362902
2022-11-16,47.20000076293945,47.45000076293945,46.400001525878906,46.79999923706055,38.5799446105957,493901
2022-11-17,46.0,47.0,45.95000076293945,46.95000076293945,38.70359802246094,276160
2022-11-18,46.95000076293945,47.54999923706055,46.400001525878906,47.0,38.74481201171875,306846
2022-11-21,46.75,47.0,46.0,46.900001525878906,38.66238021850586,144623
2022-11-22,46.900001525878906,47.5,46.900001525878906,47.400001525878906,39.07455825805664,185159
2022-11-23,47.400001525878906,48.79999923706055,47.400001525878906,48.349998474121094,39.85769271850586,351900
2022-11-24,48.5,49.099998474121094,48.20000076293945,49.0,40.393531799316406,322632
2022-11-25,49.04999923706055,49.70000076293945,48.349998474121094,49.0,40.393531799316406,267088
2022-11-28,49.0,49.0,48.0,48.5,39.98134994506836,166788
2022-11-29,48.900001525878906,49.20000076293945,48.70000076293945,49.04999923706055,40.43474578857422,279025
2022-11-30,49.04999923706055,49.650001525878906,48.79999923706055,49.54999923706055,40.846927642822266,516046
2022-12-01,49.54999923706055,50.349998474121094,49.25,50.150001525878906,41.3415412902832,460484
2022-12-02,49.04999923706055,50.099998474121094,48.70000076293945,49.70000076293945,42.079254150390625,543114
2022-12-05,49.70000076293945,51.79999923706055,49.599998474121094,50.900001525878906,43.09524917602539,525952
2022-12-06,50.900001525878906,52.75,50.650001525878906,52.599998474121094,44.53458023071289,452100
2022-12-07,52.400001525878906,53.900001525878906,52.0,52.349998474121094,44.322914123535156,480920
2022-12-08,52.349998474121094,53.54999923706055,51.849998474121094,52.79999923706055,44.70391082763672,421006
2022-12-09,52.79999923706055,53.5,52.79999923706055,52.95000076293945,44.83091354370117,285330
2022-12-12,52.29999923706055,53.29999923706055,51.349998474121094,51.79999923706055,43.85724639892578,309100
2022-12-13,51.79999923706055,52.099998474121094,51.20000076293945,51.5,43.603248596191406,222842
2022-12-14,51.349998474121094,51.54999923706055,49.900001525878906,50.45000076293945,42.71425247192383,335492
2022-12-15,50.099998474121094,51.400001525878906,50.099998474121094,50.25,42.544918060302734,155609
2022-12-16,50.54999923706055,50.79999923706055,49.79999923706055,50.349998474121094,42.62958526611328,298600
2022-12-19,50.5,51.150001525878906,49.900001525878906,50.25,42.544918060302734,134865
2022-12-20,50.150001525878906,50.25,49.70000076293945,50.0,42.333251953125,162444
2022-12-21,50.0,50.849998474121094,49.349998474121094,49.79999923706055,42.163917541503906,193879
2022-12-22,50.0,50.45000076293945,49.650001525878906,50.0,42.333251953125,62200
2022-12-23,50.150001525878906,50.150001525878906,49.75,49.849998474121094,42.20624923706055,75851
2022-12-28,49.849998474121094,51.20000076293945,49.54999923706055,50.900001525878906,43.09524917602539,194735
2022-12-29,50.599998474121094,50.849998474121094,50.0,50.349998474121094,42.62958526611328,99635
2022-12-30,50.0,50.70000076293945,50.0,50.29999923706055,42.587249755859375,154559
2023-01-03,50.5,51.400001525878906,50.0,51.0,43.1799201965332,139100
2023-01-04,51.0,51.599998474121094,50.900001525878906,51.349998474121094,43.47624588012695,174578
2023-01-05,51.599998474121094,52.29999923706055,51.29999923706055,51.900001525878906,43.941917419433594,192436
2023-01-06,51.900001525878906,52.25,51.54999923706055,51.75,43.81491470336914,85855
2023-01-09,51.70000076293945,53.099998474121094,51.70000076293945,53.04999923706055,44.91558074951172,178317
2023-01-10,52.79999923706055,53.75,52.75,53.5,45.29658126831055,188600
2023-01-11,53.54999923706055,54.29999923706055,53.599998474121094,53.79999923706055,45.55057907104492,201200
2023-01-12,53.75,54.650001525878906,53.75,54.54999923706055,46.185577392578125,375504
2023-01-13,54.150001525878906,54.349998474121094,53.29999923706055,53.5,45.29658126831055,178500
2023-01-16,52.900001525878906,53.5,52.849998474121094,53.20000076293945,45.042579650878906,108700
2023-01-17,52.79999923706055,53.400001525878906,52.79999923706055,52.79999923706055,44.70391082763672,90200
2023-01-18,52.79999923706055,52.900001525878906,52.20000076293945,52.349998474121094,44.322914123535156,142800
2023-01-19,52.400001525878906,52.400001525878906,51.5,51.95000076293945,43.9842529296875,448432
2023-01-20,51.95000076293945,53.349998474121094,51.849998474121094,52.349998474121094,44.322914123535156,610800
2023-01-26,52.29999923706055,54.0,51.54999923706055,54.0,45.719913482666016,531872
2023-01-27,54.099998474121094,54.400001525878906,53.099998474121094,53.70000076293945,45.46591567993164,175887
2023-01-30,53.70000076293945,53.75,51.650001525878906,52.0,44.026580810546875,436100
2023-01-31,52.25,52.45000076293945,51.75,51.79999923706055,43.85724639892578,281564
2023-02-01,52.5,52.95000076293945,51.650001525878906,52.70000076293945,44.61924743652344,251500
2023-02-02,52.29999923706055,52.900001525878906,51.95000076293945,52.150001525878906,44.15358352661133,185505
2023-02-03,52.150001525878906,52.150001525878906,51.400001525878906,51.849998474121094,43.89958190917969,621701
2023-02-06,51.79999923706055,51.849998474121094,50.400001525878906,50.849998474121094,43.052913665771484,676430
2023-02-07,50.95000076293945,51.5,50.900001525878906,51.150001525878906,43.306915283203125,180274
2023-02-08,51.29999923706055,51.79999923706055,50.70000076293945,51.099998474121094,43.264583587646484,150900
2023-02-09,51.04999923706055,51.45000076293945,50.900001525878906,51.45000076293945,43.560916900634766,249000
2023-02-10,51.54999923706055,51.54999923706055,50.099998474121094,50.25,42.544918060302734,299411
2023-02-13,50.20000076293945,50.70000076293945,49.70000076293945,50.20000076293945,42.50258255004883,255137
2023-02-14,50.70000076293945,50.70000076293945,49.95000076293945,50.0,42.333251953125,192244
2023-02-15,50.20000076293945,50.5,49.70000076293945,49.849998474121094,42.20624923706055,293508
2023-02-16,50.0,50.0,49.0,49.0,41.4865837097168,567838
2023-02-17,49.099998474121094,49.25,48.599998474121094,48.599998474121094,41.147918701171875,439713
2023-02-20,49.0,49.099998474121094,48.75,48.79999923706055,41.31725311279297,226000
2023-02-21,49.29999923706055,49.29999923706055,48.79999923706055,49.0,41.4865837097168,172149
2023-02-22,48.849998474121094,49.0,48.20000076293945,48.5,41.063255310058594,594002
2023-02-23,47.20000076293945,47.20000076293945,43.900001525878906,44.79999923706055,37.93059158325195,1871649
2023-02-24,44.650001525878906,44.849998474121094,43.900001525878906,43.95000076293945,37.21092987060547,912800
2023-02-27,43.95000076293945,44.95000076293945,43.70000076293945,44.349998474121094,37.549591064453125,519817
2023-02-28,44.20000076293945,44.349998474121094,42.95000076293945,43.099998474121094,36.49126052856445,684412
2023-03-01,43.099998474121094,44.650001525878906,43.099998474121094,44.45000076293945,37.63426208496094,478900
2023-03-02,44.45000076293945,45.25,44.04999923706055,45.0,38.09992218017578,590612
2023-03-03,45.70000076293945,46.45000076293945,45.0,46.150001525878906,39.07359313964844,834710
2023-03-06,46.04999923706055,46.75,45.650001525878906,45.79999923706055,38.777259826660156,320511
2023-03-07,45.75,46.400001525878906,45.70000076293945,46.150001525878906,39.07359313964844,410308
2023-03-08,46.04999923706055,46.04999923706055,45.400001525878906,45.54999923706055,38.56559371948242,188300
2023-03-09,45.70000076293945,45.70000076293945,44.70000076293945,44.95000076293945,38.057594299316406,331800
2023-03-10,44.95000076293945,45.0,44.29999923706055,44.70000076293945,37.84592819213867,591600
2023-03-13,44.900001525878906,45.20000076293945,44.20000076293945,45.04999923706055,38.14226150512695,578082
2023-03-14,44.79999923706055,45.04999923706055,43.75,43.79999923706055,37.083927154541016,449800
2023-03-15,43.849998474121094,44.5,43.849998474121094,44.349998474121094,37.549591064453125,247400
2023-03-16,44.45000076293945,44.900001525878906,44.29999923706055,44.45000076293945,37.63426208496094,336309
2023-03-17,44.5,46.0,44.5,45.95000076293945,38.90425491333008,1987622
2023-03-20,45.54999923706055,45.95000076293945,44.45000076293945,44.599998474121094,37.761260986328125,270800
2023-03-21,45.54999923706055,45.54999923706055,44.349998474121094,44.849998474121094,37.97292709350586,276134
2023-03-22,44.900001525878906,46.0,44.900001525878906,45.95000076293945,38.90425491333008,324200
2023-03-23,46.0,47.0,46.0,46.900001525878906,39.70859146118164,510900
2023-03-24,46.900001525878906,47.349998474121094,46.20000076293945,46.70000076293945,39.53925704956055,489527
2023-03-27,47.599998474121094,47.599998474121094,46.400001525878906,47.0,39.79325485229492,281800
2023-03-28,46.95000076293945,46.95000076293945,45.900001525878906,46.29999923706055,39.20058822631836,238000
2023-03-29,46.400001525878906,46.900001525878906,46.400001525878906,46.900001525878906,39.70859146118164,221807
2023-03-30,46.5,47.0,46.0,46.099998474121094,39.03125762939453,195591
2023-03-31,46.099998474121094,47.45000076293945,46.099998474121094,46.95000076293945,39.75092315673828,600709
2023-04-03,46.95000076293945,47.5,46.599998474121094,47.20000076293945,39.96259307861328,277896
2023-04-04,47.150001525878906,47.45000076293945,46.75,47.29999923706055,40.04725646972656,168570
2023-04-06,47.099998474121094,47.099998474121094,46.25,46.79999923706055,39.62392044067383,210609
2023-04-11,46.25,47.20000076293945,46.25,47.099998474121094,39.877925872802734,373900
2023-04-12,46.70000076293945,47.0,46.5,46.70000076293945,39.53925704956055,244421
2023-04-13,46.70000076293945,46.650001525878906,46.0,46.650001525878906,39.49692916870117,203800
2023-04-14,47.04999923706055,47.20000076293945,46.45000076293945,46.75,39.58159255981445,265644
2023-04-17,46.75,46.849998474121094,46.25,46.45000076293945,39.32759475708008,260300
2023-04-18,46.5,46.599998474121094,45.849998474121094,46.0,38.94659423828125,355600
2023-04-19,46.20000076293945,46.20000076293945,45.099998474121094,45.349998474121094,38.39625930786133,274400
2023-04-20,45.5,45.599998474121094,45.04999923706055,45.29999923706055,38.35392761230469,576300
2023-04-21,45.349998474121094,45.349998474121094,44.95000076293945,45.099998474121094,38.18458938598633,332190
2023-04-24,45.099998474121094,45.25,44.349998474121094,44.70000076293945,37.84592819213867,164109
2023-04-25,44.95000076293945,45.349998474121094,44.54999923706055,45.349998474121094,38.39625930786133,174924
2023-04-26,45.54999923706055,47.099998474121094,45.54999923706055,46.79999923706055,39.62392044067383,511062
2023-04-27,46.75,47.349998474121094,46.599998474121094,47.29999923706055,40.04725646972656,355286
2023-04-28,47.29999923706055,48.150001525878906,46.900001525878906,47.04999923706055,39.83558654785156,525186
2023-05-02,47.0,47.29999923706055,46.0,46.599998474121094,39.454586029052734,315400
2023-05-03,46.45000076293945,46.70000076293945,46.0,46.349998474121094,39.242923736572266,173488
2023-05-04,46.04999923706055,46.70000076293945,45.95000076293945,46.400001525878906,39.285255432128906,312742
2023-05-05,46.04999923706055,46.45000076293945,45.95000076293945,46.099998474121094,39.03125762939453,197145
2023-05-08,46.349998474121094,46.95000076293945,46.20000076293945,46.95000076293945,39.75092315673828,361253
2023-05-09,47.29999923706055,47.29999923706055,46.099998474121094,46.400001525878906,39.285255432128906,151500
2023-05-10,46.150001525878906,46.400001525878906,45.79999923706055,45.900001525878906,38.8619270324707,177000
2023-05-11,45.900001525878906,45.900001525878906,44.5,45.20000076293945,38.26926040649414,430800
2023-05-12,45.20000076293945,45.20000076293945,44.79999923706055,45.20000076293945,38.26926040649414,192936
2023-05-15,45.20000076293945,45.349998474121094,44.849998474121094,45.20000076293945,38.26926040649414,206918
2023-05-16,45.54999923706055,46.5,45.25,45.849998474121094,38.81958770751953,472400
2023-05-17,45.5,45.70000076293945,44.79999923706055,45.0,38.09992218017578,145900
2023-05-18,46.599998474121094,50.70000076293945,46.599998474121094,49.79999923706055,42.163917541503906,2031197
2023-05-19,49.5,49.75,48.849998474121094,49.099998474121094,41.571250915527344,412904
2023-05-22,48.599998474121094,49.29999923706055,48.0,48.25,40.85158920288086,524358
2023-05-23,49.29999923706055,49.29999923706055,47.70000076293945,48.349998474121094,40.93625259399414,369441
2023-05-24,48.400001525878906,48.75,47.25,48.099998474121094,40.724586486816406,315927
2023-05-25,48.20000076293945,48.29999923706055,47.150001525878906,47.5,40.216590881347656,325508
2023-05-29,47.95000076293945,47.95000076293945,47.20000076293945,47.400001525878906,40.131927490234375,196247
2023-05-30,47.5,47.599998474121094,47.099998474121094,47.599998474121094,40.30125427246094,202500
2023-05-31,47.599998474121094,47.650001525878906,46.95000076293945,47.0,39.79325485229492,579093
2023-06-01,47.29999923706055,47.849998474121094,46.54999923706055,47.25,40.004920959472656,519200
2023-06-02,46.95000076293945,49.0,46.95000076293945,47.79999923706055,40.47058868408203,748400
2023-06-05,48.5,48.70000076293945,47.70000076293945,48.70000076293945,41.23258972167969,296907
2023-06-06,48.54999923706055,49.29999923706055,48.54999923706055,49.20000076293945,41.655921936035156,189148
2023-06-07,49.650001525878906,49.650001525878906,48.900001525878906,48.95000076293945,41.44425582885742,207560
2023-06-08,48.75,48.900001525878906,48.20000076293945,48.650001525878906,41.19025421142578,98320
2023-06-09,48.5,48.75,48.099998474121094,48.20000076293945,40.80925369262695,231400
2023-06-12,48.20000076293945,49.20000076293945,48.20000076293945,49.20000076293945,41.655921936035156,134500
2023-06-13,48.849998474121094,49.75,48.79999923706055,49.650001525878906,42.03691864013672,259573
2023-06-14,50.0,50.0,48.54999923706055,48.75,41.27492141723633,300400
2023-06-15,48.20000076293945,48.95000076293945,48.20000076293945,48.599998474121094,41.147918701171875,251300
2023-06-16,48.599998474121094,49.29999923706055,48.25,48.25,40.85158920288086,417200
2023-06-19,48.400001525878906,49.349998474121094,48.0,49.349998474121094,41.78291702270508,247000
2023-06-20,49.150001525878906,49.70000076293945,49.099998474121094,49.70000076293945,42.079254150390625,270264
2023-06-21,49.70000076293945,49.75,48.900001525878906,49.5,41.90991973876953,255793
2023-06-23,49.5,50.25,49.04999923706055,49.900001525878906,42.24858856201172,491500
2023-06-26,49.900001525878906,50.45000076293945,49.650001525878906,49.849998474121094,42.20624923706055,329248
2023-06-27,49.849998474121094,51.20000076293945,49.849998474121094,51.150001525878906,43.306915283203125,453200
2023-06-28,51.099998474121094,51.400001525878906,50.650001525878906,51.29999923706055,43.43391799926758,244000
2023-06-29,51.29999923706055,51.849998474121094,50.5,50.95000076293945,43.13758087158203,245900
2023-06-30,50.599998474121094,51.79999923706055,50.599998474121094,51.400001525878906,43.518585205078125,232610
2023-07-03,51.5,52.099998474121094,51.349998474121094,51.5,43.603248596191406,272100
2023-07-04,51.5,52.0,51.0,51.45000076293945,43.560916900634766,123444
2023-07-05,51.70000076293945,51.75,51.0,51.599998474121094,43.68791198730469,117900
2023-07-06,51.349998474121094,51.70000076293945,51.04999923706055,51.150001525878906,43.306915283203125,123064
2023-07-07,51.150001525878906,51.20000076293945,50.0,50.54999923706055,42.798919677734375,332923
2023-07-10,50.650001525878906,51.25,50.0,50.5,42.75658416748047,237137
2023-07-11,50.5,50.95000076293945,50.0,50.45000076293945,42.71425247192383,261000
2023-07-12,50.5,51.099998474121094,50.5,51.04999923706055,43.22224807739258,147700
2023-07-13,51.45000076293945,51.900001525878906,50.70000076293945,51.79999923706055,43.85724639892578,391400
2023-07-14,51.900001525878906,52.20000076293945,51.099998474121094,51.599998474121094,43.68791198730469,319494
2023-07-18,51.70000076293945,52.54999923706055,51.599998474121094,52.099998474121094,44.11124801635742,453230
2023-07-19,51.650001525878906,52.20000076293945,51.5,51.849998474121094,43.89958190917969,345800
2023-07-20,51.849998474121094,51.849998474121094,50.95000076293945,51.0,43.1799201965332,465186
2023-07-21,47.70000076293945,47.70000076293945,46.04999923706055,46.650001525878906,42.21449279785156,761392
2023-07-24,46.650001525878906,47.5,46.599998474121094,47.400001525878906,42.893184661865234,351309
2023-07-25,47.400001525878906,48.29999923706055,47.29999923706055,47.849998474121094,43.30039596557617,285500
2023-07-26,48.099998474121094,48.5,47.650001525878906,48.45000076293945,43.84334945678711,521755
2023-07-27,49.0,49.20000076293945,47.650001525878906,48.45000076293945,43.84334945678711,348700
2023-07-28,48.45000076293945,49.5,48.29999923706055,49.29999923706055,44.61252975463867,659700
2023-07-31,48.900001525878906,49.79999923706055,48.04999923706055,48.54999923706055,43.933841705322266,390300
2023-08-01,48.5,49.099998474121094,47.5,48.20000076293945,43.61711883544922,299294
2023-08-02,48.20000076293945,48.70000076293945,47.29999923706055,48.04999923706055,43.481380462646484,336500
2023-08-03,47.29999923706055,48.5,47.29999923706055,48.04999923706055,43.481380462646484,306311
2023-08-04,47.70000076293945,48.349998474121094,47.599998474121094,47.75,43.20990753173828,182200
2023-08-07,47.75,48.20000076293945,47.0,47.20000076293945,42.71220016479492,198379
2023-08-08,47.0,47.0,46.20000076293945,46.54999923706055,42.12400436401367,276200
2023-08-09,46.54999923706055,47.0,46.25,46.900001525878906,42.44072341918945,165215
2023-08-10,46.900001525878906,47.900001525878906,46.900001525878906,47.75,43.20990753173828,234190
2023-08-11,47.79999923706055,48.349998474121094,46.099998474121094,47.099998474121094,42.621707916259766,202400
2023-08-14,46.349998474121094,47.0,45.79999923706055,46.79999923706055,42.3502311706543,289200
2023-08-15,46.349998474121094,46.900001525878906,46.349998474121094,46.70000076293945,42.25973892211914,59600
2023-08-16,46.70000076293945,47.099998474121094,46.400001525878906,46.79999923706055,42.3502311706543,153100
2023-08-17,46.45000076293945,47.099998474121094,45.099998474121094,47.0,42.53121566772461,336000
2023-08-18,47.0,47.04999923706055,46.25,46.599998474121094,42.169246673583984,201910
2023-08-21,46.599998474121094,46.849998474121094,45.599998474121094,45.599998474121094,41.26432800292969,361435
2023-08-22,45.599998474121094,46.5,45.599998474121094,46.349998474121094,41.943016052246094,290600
2023-08-23,46.150001525878906,46.400001525878906,46.0,46.0,41.62629318237305,252004
2023-08-24,46.0,46.45000076293945,46.0,46.29999923706055,41.897769927978516,138500
2023-08-25,46.29999923706055,46.650001525878906,45.75,46.20000076293945,41.807281494140625,392400
2023-08-28,46.20000076293945,47.0,46.20000076293945,46.75,42.30498504638672,72300
2023-08-29,46.75,47.0,46.349998474121094,46.54999923706055,42.12400436401367,136995
2023-08-30,46.900001525878906,47.75,46.900001525878906,47.349998474121094,42.84793472290039,212500
2023-08-31,47.349998474121094,47.95000076293945,47.20000076293945,47.900001525878906,43.345645904541016,174700
2023-09-04,47.900001525878906,48.099998474121094,47.54999923706055,48.0,43.436134338378906,87509
2023-09-05,48.0,48.099998474121094,47.25,47.79999923706055,43.255149841308594,106326
2023-09-06,47.79999923706055,47.79999923706055,46.70000076293945,46.95000076293945,42.48596954345703,138500
2023-09-07,46.95000076293945,47.400001525878906,46.70000076293945,47.150001525878906,42.66695785522461,74113
2023-09-11,47.150001525878906,47.29999923706055,46.70000076293945,47.29999923706055,42.80269241333008,105900
2023-09-12,47.54999923706055,47.70000076293945,47.0,47.54999923706055,43.0289192199707,57642
2023-09-13,47.70000076293945,47.75,47.04999923706055,47.25,42.7574462890625,95100
2023-09-14,48.04999923706055,48.20000076293945,47.25,47.70000076293945,43.1646614074707,252924
2023-09-15,47.70000076293945,47.70000076293945,46.849998474121094,46.849998474121094,42.395477294921875,316632
2023-09-18,46.70000076293945,47.29999923706055,46.70000076293945,47.29999923706055,42.80269241333008,58340
2023-09-19,47.20000076293945,47.5,46.900001525878906,47.099998474121094,42.621707916259766,144093
2023-09-20,46.849998474121094,47.04999923706055,46.650001525878906,46.650001525878906,42.21449279785156,117500
2023-09-21,47.20000076293945,47.20000076293945,46.650001525878906,46.849998474121094,42.395477294921875,250805
2023-09-22,46.900001525878906,47.95000076293945,46.900001525878906,47.95000076293945,43.390892028808594,128500
2023-09-25,47.599998474121094,47.900001525878906,47.29999923706055,47.70000076293945,43.1646614074707,179200
2023-09-26,47.70000076293945,47.70000076293945,46.79999923706055,46.95000076293945,42.48596954345703,187500
2023-09-27,46.79999923706055,47.400001525878906,46.70000076293945,47.150001525878906,42.66695785522461,70300
2023-09-28,46.75,47.150001525878906,46.70000076293945,47.04999923706055,42.57646179199219,59200
2023-09-29,47.04999923706055,47.45000076293945,46.849998474121094,46.900001525878906,42.44072341918945,128855
2023-10-03,46.900001525878906,46.900001525878906,46.150001525878906,46.599998474121094,42.169246673583984,208300
2023-10-04,46.900001525878906,46.900001525878906,46.0,46.25,41.8525276184082,170118
2023-10-05,46.25,46.29999923706055,45.5,46.099998474121094,41.7167854309082,182549
2023-10-06,46.0,46.20000076293945,45.70000076293945,46.0,41.62629318237305,188200
2023-10-09,46.04999923706055,46.5,45.900001525878906,46.29999923706055,41.897769927978516,97847
2023-10-10,46.099998474121094,46.650001525878906,45.900001525878906,46.0,41.62629318237305,89800
2023-10-11,45.95000076293945,47.150001525878906,45.95000076293945,46.75,42.30498504638672,151700
2023-10-12,47.04999923706055,47.5,46.79999923706055,47.5,42.983673095703125,644400
2023-10-13,47.04999923706055,47.75,47.04999923706055,47.5,42.983673095703125,389696
2023-10-16,47.5,47.599998474121094,47.099998474121094,47.25,42.7574462890625,182800
2023-10-17,46.79999923706055,47.349998474121094,46.79999923706055,47.20000076293945,42.71220016479492,73257
2023-10-18,46.75,47.150001525878906,46.599998474121094,46.75,42.30498504638672,133900
2023-10-19,46.70000076293945,47.04999923706055,46.099998474121094,46.75,42.30498504638672,98599
2023-10-20,46.70000076293945,47.04999923706055,46.5,47.04999923706055,42.57646179199219,234000
2023-10-24,46.900001525878906,46.95000076293945,46.20000076293945,46.20000076293945,41.807281494140625,140751
2023-10-25,46.400001525878906,46.79999923706055,46.400001525878906,46.650001525878906,42.21449279785156,189400
2023-10-26,46.5,46.70000076293945,46.0,46.0,41.62629318237305,457600
2023-10-27,46.349998474121094,46.70000076293945,46.0,46.400001525878906,41.98826599121094,435725
2023-10-30,46.400001525878906,46.79999923706055,46.20000076293945,46.54999923706055,42.12400436401367,177300
2023-10-31,46.54999923706055,46.70000076293945,45.099998474121094,45.54999923706055,41.21908187866211,365201
2023-11-01,46.20000076293945,46.20000076293945,44.349998474121094,44.45000076293945,40.223670959472656,355000
2023-11-02,44.45000076293945,45.5,44.45000076293945,45.400001525878906,41.083343505859375,147814
2023-11-03,45.400001525878906,46.0,45.400001525878906,45.79999923706055,41.4453125,203691
2023-11-06,46.0,46.400001525878906,46.0,46.29999923706055,41.897769927978516,267900
2023-11-07,46.45000076293945,46.45000076293945,45.099998474121094,45.349998474121094,41.0380973815918,336243
2023-11-08,45.349998474121094,45.79999923706055,45.099998474121094,45.45000076293945,41.12858963012695,165394
2023-11-09,46.20000076293945,46.20000076293945,44.900001525878906,44.95000076293945,40.67613220214844,308400
2023-11-10,44.849998474121094,45.0,44.70000076293945,44.79999923706055,40.54039001464844,97298
2023-11-13,45.0,45.849998474121094,44.75,45.70000076293945,41.354820251464844,127650
2023-11-14,45.650001525878906,45.70000076293945,45.0,45.150001525878906,40.85711669921875,116050
2023-11-15,45.25,46.20000076293945,45.25,45.900001525878906,41.53580856323242,278200
2023-11-16,47.0,47.849998474121094,46.29999923706055,46.70000076293945,42.25973892211914,482002
2023-11-17,47.599998474121094,47.599998474121094,46.04999923706055,46.25,41.8525276184082,209044
2023-11-20,46.29999923706055,46.349998474121094,45.900001525878906,46.099998474121094,41.7167854309082,199187
2023-11-21,46.29999923706055,46.400001525878906,46.0,46.150001525878906,41.76203536987305,164021
2023-11-22,46.150001525878906,46.20000076293945,45.900001525878906,46.0,41.62629318237305,142592
2023-11-23,45.900001525878906,46.400001525878906,45.900001525878906,46.25,41.8525276184082,103100
2023-11-24,46.099998474121094,46.25,46.0,46.150001525878906,41.76203536987305,97400
