Date,Open,High,Low,Close,Adj Close,Volume
2020-02-21,4.670000076293945,4.690000057220459,4.599999904632568,4.599999904632568,3.5779898166656494,6749690
2020-02-24,4.599999904632568,4.599999904632568,4.400000095367432,4.449999809265137,3.4613163471221924,17224675
2020-02-25,4.389999866485596,4.400000095367432,4.309999942779541,4.349999904632568,3.3835337162017822,21830000
2020-02-26,4.25,4.489999771118164,4.25,4.380000114440918,3.4068684577941895,28519683
2020-02-27,4.320000171661377,4.53000020980835,4.320000171661377,4.5,3.5002076625823975,20211455
2020-02-28,4.400000095367432,4.510000228881836,4.349999904632568,4.400000095367432,3.4224257469177246,20318031
2020-03-02,4.400000095367432,4.71999979019165,4.400000095367432,4.579999923706055,3.5624332427978516,36853400
2020-03-03,4.679999828338623,4.730000019073486,4.599999904632568,4.619999885559082,3.5935463905334473,22437954
2020-03-04,4.650000095367432,4.71999979019165,4.610000133514404,4.679999828338623,3.6402156352996826,21875218
2020-03-05,4.739999771118164,4.75,4.630000114440918,4.679999828338623,3.6402156352996826,15614575
2020-03-06,4.619999885559082,4.670000076293945,4.550000190734863,4.579999923706055,3.5624332427978516,16701418
2020-03-09,4.480000019073486,4.480000019073486,4.289999961853027,4.329999923706055,3.3679776191711426,29437700
2020-03-10,4.400000095367432,4.460000038146973,4.289999961853027,4.329999923706055,3.3679776191711426,20098012
2020-03-11,4.320000171661377,4.449999809265137,4.28000020980835,4.28000020980835,3.3290865421295166,14168289
2020-03-12,4.340000152587891,4.340000152587891,4.119999885559082,4.179999828338623,3.2513039112091064,18349288
2020-03-13,4.110000133514404,4.179999828338623,3.9200000762939453,4.110000133514404,3.1968564987182617,42328202
2020-03-16,4.010000228881836,4.179999828338623,4.0,4.010000228881836,3.1190738677978516,26693481
2020-03-17,3.940000057220459,4.059999942779541,3.880000114440918,4.0,3.111295700073242,27130711
2020-03-18,3.9600000381469727,4.079999923706055,3.8299999237060547,3.869999885559082,3.010178327560425,20332894
2020-03-19,3.859999895095825,3.9000000953674316,3.5799999237060547,3.6700000762939453,2.8546135425567627,31485729
2020-03-20,3.700000047683716,3.799999952316284,3.690000057220459,3.7899999618530273,2.9479525089263916,24777746
2020-03-23,3.619999885559082,3.630000114440918,3.450000047683716,3.4700000286102295,2.6990489959716797,35281956
2020-03-24,3.4700000286102295,3.6500000953674316,3.4700000286102295,3.549999952316284,2.761275053024292,39148215
2020-03-25,3.6500000953674316,3.7100000381469727,3.5799999237060547,3.6500000953674316,2.839057445526123,30871400
2020-03-26,3.6700000762939453,3.7200000286102295,3.630000114440918,3.6500000953674316,2.839057445526123,17815032
2020-03-27,3.7200000286102295,3.950000047683716,3.700000047683716,3.8399999141693115,2.9868438243865967,27718240
2020-03-30,3.75,3.930000066757202,3.75,3.9000000953674316,3.033513307571411,23875020
2020-03-31,4.03000020980835,4.130000114440918,4.019999980926514,4.130000114440918,3.2124128341674805,37952819
2020-04-01,4.130000114440918,4.329999923706055,4.119999885559082,4.21999979019165,3.282416582107544,33463123
2020-04-02,4.190000057220459,4.300000190734863,4.170000076293945,4.269999980926514,3.321308135986328,18635055
2020-04-03,4.269999980926514,4.349999904632568,4.199999809265137,4.320000171661377,3.360199213027954,21934352
2020-04-06,4.349999904632568,4.369999885559082,4.230000019073486,4.369999885559082,3.399090051651001,13121070
2020-04-07,4.400000095367432,4.480000019073486,4.380000114440918,4.429999828338623,3.4457597732543945,23921112
2020-04-08,4.369999885559082,4.449999809265137,4.369999885559082,4.409999847412109,3.430203437805176,11654773
2020-04-09,4.480000019073486,4.570000171661377,4.46999979019165,4.539999961853027,3.531320571899414,27907646
2020-04-14,4.539999961853027,4.539999961853027,4.46999979019165,4.519999980926514,3.515763998031616,11717000
2020-04-15,4.489999771118164,4.5,4.340000152587891,4.380000114440918,3.4068684577941895,20330765
2020-04-16,4.320000171661377,4.360000133514404,4.260000228881836,4.320000171661377,3.360199213027954,14691160
2020-04-17,4.400000095367432,4.510000228881836,4.360000133514404,4.420000076293945,3.4379818439483643,26335726
2020-04-20,4.5,4.570000171661377,4.46999979019165,4.5,3.5002076625823975,12404700
2020-04-21,4.559999942779541,4.559999942779541,4.409999847412109,4.480000019073486,3.4846510887145996,15790000
2020-04-22,4.360000133514404,4.579999923706055,4.360000133514404,4.570000171661377,3.5546555519104004,20595864
2020-04-23,4.619999885559082,4.630000114440918,4.510000228881836,4.550000190734863,3.5390989780426025,13858539
2020-04-24,4.579999923706055,4.610000133514404,4.519999980926514,4.539999961853027,3.531320571899414,17248367
2020-04-27,4.539999961853027,4.659999847412109,4.539999961853027,4.639999866485596,3.609102725982666,19324366
2020-04-28,4.639999866485596,4.670000076293945,4.579999923706055,4.659999847412109,3.6246590614318848,15268118
2020-04-29,4.650000095367432,4.739999771118164,4.630000114440918,4.659999847412109,3.6246590614318848,16040726
2020-05-04,4.53000020980835,4.619999885559082,4.380000114440918,4.579999923706055,3.5624332427978516,23155158
2020-05-05,4.650000095367432,4.650000095367432,4.420000076293945,4.46999979019165,3.476872682571411,12752127
2020-05-06,4.510000228881836,4.650000095367432,4.489999771118164,4.579999923706055,3.5624332427978516,13432574
2020-05-07,4.599999904632568,4.599999904632568,4.480000019073486,4.570000171661377,3.5546555519104004,12263378
2020-05-08,4.579999923706055,4.639999866485596,4.539999961853027,4.590000152587891,3.57021164894104,9693981
2020-05-11,4.590000152587891,4.670000076293945,4.570000171661377,4.599999904632568,3.5779898166656494,14763265
2020-05-12,4.599999904632568,4.599999904632568,4.489999771118164,4.5,3.5002076625823975,37884342
2020-05-13,4.489999771118164,4.539999961853027,4.440000057220459,4.539999961853027,3.531320571899414,11318410
2020-05-14,4.5,4.519999980926514,4.429999828338623,4.440000057220459,3.453538417816162,17060289
2020-05-15,4.369999885559082,4.420000076293945,4.360000133514404,4.400000095367432,3.4224257469177246,18848444
2020-05-18,4.380000114440918,4.409999847412109,4.349999904632568,4.380000114440918,3.4068684577941895,11009563
2020-05-19,4.409999847412109,4.480000019073486,4.400000095367432,4.429999828338623,3.4457597732543945,10577367
2020-05-20,4.46999979019165,4.46999979019165,4.360000133514404,4.440000057220459,3.453538417816162,11641200
2020-05-21,4.449999809265137,4.449999809265137,4.349999904632568,4.420000076293945,3.4379818439483643,10159563
2020-05-22,4.420000076293945,4.420000076293945,4.150000095367432,4.230000019073486,3.2901952266693115,15803843
2020-05-25,4.150000095367432,4.210000038146973,4.119999885559082,4.210000038146973,3.2746388912200928,11893220
2020-05-26,4.210000038146973,4.28000020980835,4.179999828338623,4.21999979019165,3.282416582107544,13163960
2020-05-27,4.210000038146973,4.239999771118164,4.099999904632568,4.199999809265137,3.2668604850769043,9812066
2020-05-28,4.239999771118164,4.260000228881836,4.119999885559082,4.159999847412109,3.2357473373413086,7183298
2020-05-29,4.170000076293945,4.230000019073486,4.130000114440918,4.230000019073486,3.2901952266693115,29326524
2020-06-01,4.230000019073486,4.340000152587891,4.21999979019165,4.230000019073486,3.2901952266693115,11259826
2020-06-02,4.25,4.28000020980835,4.210000038146973,4.25,3.305751323699951,8581410
2020-06-03,4.28000020980835,4.360000133514404,4.269999980926514,4.309999942779541,3.3524208068847656,12101572
2020-06-04,4.389999866485596,4.389999866485596,4.159999847412109,4.199999809265137,3.2668604850769043,18715414
2020-06-05,4.230000019073486,4.320000171661377,4.159999847412109,4.300000190734863,3.3446428775787354,17664998
2020-06-08,4.300000190734863,4.380000114440918,4.300000190734863,4.380000114440918,3.4068684577941895,11829564
2020-06-09,4.380000114440918,4.400000095367432,4.340000152587891,4.340000152587891,3.375755786895752,9312965
2020-06-10,4.380000114440918,4.380000114440918,4.300000190734863,4.329999923706055,3.3679776191711426,8348333
2020-06-11,4.269999980926514,4.320000171661377,4.230000019073486,4.269999980926514,3.321308135986328,8190671
2020-06-12,4.150000095367432,4.190000057220459,4.130000114440918,4.159999847412109,3.2357473373413086,12748876
2020-06-15,4.179999828338623,4.199999809265137,4.110000133514404,4.139999866485596,3.22019100189209,16394434
2020-06-16,4.179999828338623,4.28000020980835,4.179999828338623,4.21999979019165,3.282416582107544,9386092
2020-06-17,4.269999980926514,4.269999980926514,4.159999847412109,4.170000076293945,3.243525743484497,8892299
2020-06-18,4.150000095367432,4.210000038146973,4.139999866485596,4.199999809265137,3.2668604850769043,3984487
2020-06-19,4.199999809265137,4.230000019073486,4.139999866485596,4.170000076293945,3.243525743484497,10465119
2020-06-22,4.150000095367432,4.199999809265137,4.099999904632568,4.139999866485596,3.22019100189209,8165008
2020-06-23,4.139999866485596,4.150000095367432,4.079999923706055,4.139999866485596,3.22019100189209,11392958
2020-06-24,4.190000057220459,4.190000057220459,4.099999904632568,4.110000133514404,3.1968564987182617,11597616
2020-06-26,4.099999904632568,4.119999885559082,3.9800000190734863,4.019999980926514,3.12685227394104,9864960
2020-06-29,4.019999980926514,4.070000171661377,3.930000066757202,3.9700000286102295,3.087960958480835,12692927
2020-06-30,3.9700000286102295,4.050000190734863,3.940000057220459,3.9800000190734863,3.0957391262054443,17349167
2020-07-02,4.019999980926514,4.110000133514404,3.950000047683716,4.110000133514404,3.1968564987182617,15009942
2020-07-03,4.130000114440918,4.21999979019165,4.130000114440918,4.179999828338623,3.2513039112091064,10595003
2020-07-06,4.199999809265137,4.579999923706055,4.199999809265137,4.550000190734863,3.5390989780426025,38876382
2020-07-07,4.559999942779541,4.769999980926514,4.510000228881836,4.590000152587891,3.57021164894104,35899348
2020-07-08,4.599999904632568,4.800000190734863,4.579999923706055,4.789999961853027,3.7257769107818604,30287722
2020-07-09,4.789999961853027,4.849999904632568,4.659999847412109,4.699999809265137,3.6557719707489014,16372451
2020-07-10,4.690000057220459,4.739999771118164,4.489999771118164,4.510000228881836,3.507986068725586,14839598
2020-07-13,4.5,4.579999923706055,4.440000057220459,4.5,3.5002076625823975,16038834
2020-07-14,4.519999980926514,4.53000020980835,4.409999847412109,4.440000057220459,3.453538417816162,11288800
2020-07-15,4.5,4.550000190734863,4.28000020980835,4.309999942779541,3.3524208068847656,16203464
2020-07-16,4.340000152587891,4.369999885559082,4.210000038146973,4.230000019073486,3.2901952266693115,11685567
2020-07-17,4.210000038146973,4.239999771118164,4.110000133514404,4.119999885559082,3.204634428024292,25350000
2020-07-20,4.170000076293945,4.309999942779541,4.130000114440918,4.239999771118164,3.297973155975342,28169348
2020-07-21,4.28000020980835,4.320000171661377,4.150000095367432,4.179999828338623,3.2513039112091064,22978200
2020-07-22,4.210000038146973,4.230000019073486,4.119999885559082,4.130000114440918,3.2124128341674805,32239044
2020-07-23,4.190000057220459,4.190000057220459,4.079999923706055,4.119999885559082,3.204634428024292,15772559
2020-07-24,4.130000114440918,4.139999866485596,4.050000190734863,4.059999942779541,3.1579649448394775,19182504
2020-07-27,4.099999904632568,4.130000114440918,4.059999942779541,4.070000171661377,3.165743589401245,10353338
2020-07-28,4.099999904632568,4.139999866485596,4.070000171661377,4.090000152587891,3.181299924850464,13472127
2020-07-29,3.9200000762939453,3.9600000381469727,3.9200000762939453,3.930000066757202,3.201568365097046,9348000
2020-07-30,3.930000066757202,4.010000228881836,3.9100000858306885,3.940000057220459,3.209714651107788,13076480
2020-07-31,3.9600000381469727,3.9800000190734863,3.9100000858306885,3.9200000762939453,3.1934216022491455,10430782
2020-08-03,3.950000047683716,3.9700000286102295,3.9200000762939453,3.950000047683716,3.2178611755371094,9824822
2020-08-04,3.9600000381469727,4.059999942779541,3.9200000762939453,4.0,3.2585935592651367,24037353
2020-08-05,4.050000190734863,4.050000190734863,3.9700000286102295,3.990000009536743,3.2504470348358154,9484257
2020-08-06,4.0,4.019999980926514,3.930000066757202,3.9800000190734863,3.2423007488250732,11780713
2020-08-07,3.9600000381469727,4.0,3.950000047683716,4.0,3.2585935592651367,16829289
2020-08-10,4.019999980926514,4.130000114440918,3.9800000190734863,4.090000152587891,3.33191180229187,16360585
2020-08-11,4.130000114440918,4.179999828338623,4.079999923706055,4.119999885559082,3.356351375579834,9532426
2020-08-12,4.159999847412109,4.159999847412109,4.090000152587891,4.159999847412109,3.388936996459961,17994215
2020-08-13,4.159999847412109,4.21999979019165,4.119999885559082,4.179999828338623,3.4052300453186035,15976325
2020-08-14,4.210000038146973,4.210000038146973,4.150000095367432,4.210000038146973,3.4296698570251465,12236353
2020-08-17,4.190000057220459,4.320000171661377,4.190000057220459,4.239999771118164,3.454108953475952,16851333
2020-08-18,4.239999771118164,4.260000228881836,4.119999885559082,4.179999828338623,3.4052300453186035,13602837
2020-08-19,4.199999809265137,4.210000038146973,4.110000133514404,4.130000114440918,3.3644979000091553,7655437
2020-08-20,4.159999847412109,4.159999847412109,4.070000171661377,4.079999923706055,3.323765516281128,16600436
2020-08-21,4.130000114440918,4.170000076293945,4.090000152587891,4.159999847412109,3.388936996459961,16313517
2020-08-24,4.150000095367432,4.25,4.119999885559082,4.119999885559082,3.356351375579834,12899894
2020-08-25,4.159999847412109,4.300000190734863,4.139999866485596,4.269999980926514,3.478548765182495,31327100
2020-08-26,4.289999961853027,4.289999961853027,4.159999847412109,4.170000076293945,3.3970837593078613,14138072
2020-08-27,4.199999809265137,4.199999809265137,3.9800000190734863,4.039999961853027,3.291179656982422,43437986
2020-08-28,4.050000190734863,4.090000152587891,3.9800000190734863,4.010000228881836,3.266740322113037,18242480
2020-08-31,4.079999923706055,4.25,3.9800000190734863,3.9800000190734863,3.2423007488250732,71102958
2020-09-01,4.070000171661377,4.070000171661377,3.9100000858306885,3.940000057220459,3.209714651107788,27926000
2020-09-02,3.9200000762939453,3.9800000190734863,3.880000114440918,3.9000000953674316,3.177128791809082,20730803
2020-09-03,3.940000057220459,3.940000057220459,3.819999933242798,3.8299999237060547,3.120103359222412,20745224
2020-09-04,3.799999952316284,3.8299999237060547,3.75,3.799999952316284,3.0956637859344482,17124758
2020-09-07,3.8399999141693115,3.8399999141693115,3.7300000190734863,3.759999990463257,3.063077926635742,19675708
2020-09-08,3.759999990463257,3.880000114440918,3.759999990463257,3.7899999618530273,3.087517499923706,25514481
2020-09-09,3.75,3.859999895095825,3.75,3.8399999141693115,3.1282498836517334,18584350
2020-09-10,3.8499999046325684,3.869999885559082,3.809999942779541,3.8499999046325684,3.1363961696624756,10580605
2020-09-11,3.8499999046325684,3.859999895095825,3.799999952316284,3.809999942779541,3.1038103103637695,15766955
2020-09-14,3.8399999141693115,3.869999885559082,3.809999942779541,3.8399999141693115,3.1282498836517334,11479029
2020-09-15,3.8399999141693115,3.859999895095825,3.799999952316284,3.8299999237060547,3.120103359222412,7211570
2020-09-16,3.8299999237060547,3.8499999046325684,3.7799999713897705,3.809999942779541,3.1038103103637695,13166420
2020-09-17,3.8399999141693115,3.8499999046325684,3.7699999809265137,3.8499999046325684,3.1363961696624756,12795441
2020-09-18,3.869999885559082,3.9800000190734863,3.8499999046325684,3.9800000190734863,3.2423007488250732,38645114
2020-09-21,3.9600000381469727,4.0,3.869999885559082,3.9200000762939453,3.1934216022491455,10815743
2020-09-22,3.9000000953674316,3.9000000953674316,3.819999933242798,3.8499999046325684,3.1363961696624756,12051554
2020-09-23,3.859999895095825,3.880000114440918,3.799999952316284,3.799999952316284,3.0956637859344482,12278004
2020-09-24,3.8299999237060547,3.8299999237060547,3.740000009536743,3.740000009536743,3.0467848777770996,18696240
2020-09-25,3.75,3.7799999713897705,3.690000057220459,3.700000047683716,3.0141990184783936,12721452
2020-09-28,3.7100000381469727,3.75,3.680000066757202,3.7200000286102295,3.030492067337036,11288000
2020-09-29,3.75,3.7799999713897705,3.630000114440918,3.6500000953674316,2.9734668731689453,11715219
2020-09-30,3.700000047683716,3.700000047683716,3.619999885559082,3.640000104904175,2.965320348739624,6857857
2020-10-05,3.6500000953674316,3.690000057220459,3.549999952316284,3.5799999237060547,2.9164412021636963,11643046
2020-10-06,3.609999895095825,3.630000114440918,3.549999952316284,3.5999999046325684,2.932734251022339,10895634
2020-10-07,3.559999942779541,3.640000104904175,3.559999942779541,3.640000104904175,2.965320348739624,13476006
2020-10-08,3.6700000762939453,3.700000047683716,3.619999885559082,3.680000066757202,2.997905969619751,8235350
2020-10-09,3.700000047683716,3.7100000381469727,3.5999999046325684,3.6500000953674316,2.9734668731689453,11684880
2020-10-12,3.6500000953674316,3.740000009536743,3.630000114440918,3.680000066757202,2.997905969619751,22023685
2020-10-14,3.7100000381469727,3.7100000381469727,3.5999999046325684,3.5999999046325684,2.932734251022339,16396602
2020-10-15,3.5799999237060547,3.5999999046325684,3.4800000190734863,3.4800000190734863,2.8349764347076416,27465825
2020-10-16,3.509999990463257,3.5299999713897705,3.4800000190734863,3.5199999809265137,2.8675622940063477,17399879
2020-10-19,3.5399999618530273,3.630000114440918,3.5299999713897705,3.630000114440918,2.9571738243103027,15643500
2020-10-20,3.619999885559082,3.630000114440918,3.5299999713897705,3.549999952316284,2.8920016288757324,8466268
2020-10-21,3.5999999046325684,3.609999895095825,3.5799999237060547,3.5899999141693115,2.9245874881744385,6982000
2020-10-22,3.5799999237060547,3.5999999046325684,3.5199999809265137,3.549999952316284,2.8920016288757324,12509074
2020-10-23,3.5799999237060547,3.6600000858306885,3.5399999618530273,3.640000104904175,2.965320348739624,25924714
2020-10-27,3.630000114440918,3.630000114440918,3.559999942779541,3.5999999046325684,2.932734251022339,21341569
2020-10-28,3.609999895095825,3.609999895095825,3.5299999713897705,3.549999952316284,2.8920016288757324,12537671
2020-10-29,3.4700000286102295,3.569999933242798,3.4600000381469727,3.559999942779541,2.900148391723633,9867009
2020-10-30,3.5799999237060547,3.5999999046325684,3.5199999809265137,3.559999942779541,2.900148391723633,25747345
2020-11-02,3.569999933242798,3.6600000858306885,3.5399999618530273,3.630000114440918,2.9571738243103027,30952781
2020-11-03,3.630000114440918,3.799999952316284,3.630000114440918,3.7699999809265137,3.0712246894836426,24718280
2020-11-04,3.75,3.8299999237060547,3.75,3.809999942779541,3.1038103103637695,14959527
2020-11-05,3.8499999046325684,3.880000114440918,3.799999952316284,3.869999885559082,3.152688980102539,15342000
2020-11-06,3.869999885559082,3.890000104904175,3.819999933242798,3.8499999046325684,3.1363961696624756,12557659
2020-11-09,3.8499999046325684,3.880000114440918,3.809999942779541,3.819999933242798,3.1119565963745117,12144194
2020-11-10,3.9000000953674316,3.9000000953674316,3.819999933242798,3.8299999237060547,3.120103359222412,17205568
2020-11-11,3.8499999046325684,4.130000114440918,3.8299999237060547,4.079999923706055,3.323765516281128,82157859
2020-11-12,4.090000152587891,4.099999904632568,3.930000066757202,4.010000228881836,3.266740322113037,23160108
2020-11-13,3.950000047683716,3.9700000286102295,3.8499999046325684,3.9200000762939453,3.1934216022491455,26211662
2020-11-16,3.930000066757202,3.9700000286102295,3.869999885559082,3.9000000953674316,3.177128791809082,13166462
2020-11-17,3.9100000858306885,4.03000020980835,3.9000000953674316,3.990000009536743,3.2504470348358154,14979570
2020-11-18,3.990000009536743,4.039999961853027,3.940000057220459,3.9800000190734863,3.2423007488250732,14487956
2020-11-19,3.950000047683716,3.9700000286102295,3.9100000858306885,3.930000066757202,3.201568365097046,14630475
2020-11-20,3.930000066757202,3.9800000190734863,3.859999895095825,3.9600000381469727,3.2260076999664307,17505994
2020-11-23,3.9600000381469727,4.010000228881836,3.890000104904175,3.9600000381469727,3.2260076999664307,15349260
2020-11-24,3.9800000190734863,4.0,3.9600000381469727,3.9700000286102295,3.234154224395752,10688349
2020-11-25,4.010000228881836,4.039999961853027,3.880000114440918,3.890000104904175,3.1689822673797607,21770758
2020-11-26,3.940000057220459,3.940000057220459,3.880000114440918,3.9000000953674316,3.177128791809082,6835999
2020-11-27,3.9100000858306885,3.9200000762939453,3.859999895095825,3.9000000953674316,3.177128791809082,17994941
2020-11-30,3.9100000858306885,3.9600000381469727,3.809999942779541,3.8299999237060547,3.120103359222412,36998858
2020-12-01,3.859999895095825,3.859999895095825,3.7899999618530273,3.8399999141693115,3.1282498836517334,26685268
2020-12-02,3.859999895095825,3.859999895095825,3.819999933242798,3.8399999141693115,3.1282498836517334,8907000
2020-12-03,3.880000114440918,3.880000114440918,3.7899999618530273,3.799999952316284,3.0956637859344482,18227569
2020-12-04,3.799999952316284,3.809999942779541,3.700000047683716,3.700000047683716,3.0141990184783936,28481706
2020-12-07,3.700000047683716,3.700000047683716,3.640000104904175,3.640000104904175,2.965320348739624,28673000
2020-12-08,3.630000114440918,3.630000114440918,3.569999933242798,3.5899999141693115,2.9245874881744385,20305210
2020-12-09,3.559999942779541,3.5899999141693115,3.549999952316284,3.559999942779541,2.900148391723633,26503748
2020-12-10,3.559999942779541,3.5799999237060547,3.490000009536743,3.490000009536743,2.843122959136963,25628096
2020-12-11,3.5299999713897705,3.5299999713897705,3.450000047683716,3.450000047683716,2.810537099838257,33776017
2020-12-14,3.4600000381469727,3.5199999809265137,3.430000066757202,3.440000057220459,2.8023903369903564,17658975
2020-12-15,3.490000009536743,3.490000009536743,3.4200000762939453,3.440000057220459,2.8023903369903564,19508522
2020-12-16,3.440000057220459,3.4600000381469727,3.4000000953674316,3.430000066757202,2.7942442893981934,18193000
2020-12-17,3.430000066757202,3.509999990463257,3.390000104904175,3.4700000286102295,2.8268299102783203,34790706
2020-12-18,3.490000009536743,3.509999990463257,3.450000047683716,3.4700000286102295,2.8268299102783203,54051597
2020-12-21,3.450000047683716,3.450000047683716,3.390000104904175,3.4000000953674316,2.7698044776916504,16415033
2020-12-22,3.4000000953674316,3.4000000953674316,3.3299999237060547,3.3399999141693115,2.7209253311157227,20117074
2020-12-23,3.359999895095825,3.380000114440918,3.3399999141693115,3.3499999046325684,2.729072332382202,12050838
2020-12-24,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7698044776916504,0
2020-12-28,3.4000000953674316,3.430000066757202,3.369999885559082,3.390000104904175,2.761658191680908,11328000
2020-12-29,3.4100000858306885,3.430000066757202,3.359999895095825,3.390000104904175,2.761658191680908,15137040
2020-12-30,3.4000000953674316,3.4100000858306885,3.369999885559082,3.4000000953674316,2.7698044776916504,9961381
2020-12-31,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7698044776916504,0
2021-01-04,3.4200000762939453,3.430000066757202,3.3399999141693115,3.380000114440918,2.753511667251587,28163000
2021-01-05,3.359999895095825,3.609999895095825,3.359999895095825,3.5299999713897705,2.875708818435669,49031294
2021-01-06,3.549999952316284,3.7699999809265137,3.5399999618530273,3.7100000381469727,3.022345542907715,54016615
2021-01-07,3.6500000953674316,3.700000047683716,3.559999942779541,3.630000114440918,2.9571738243103027,30848453
2021-01-08,3.5899999141693115,3.630000114440918,3.549999952316284,3.5999999046325684,2.932734251022339,26095153
2021-01-11,3.630000114440918,3.75,3.609999895095825,3.680000066757202,2.997905969619751,24549387
2021-01-12,3.680000066757202,3.7799999713897705,3.630000114440918,3.7699999809265137,3.0712246894836426,27379811
2021-01-13,3.7799999713897705,3.9600000381469727,3.75,3.8499999046325684,3.1363961696624756,55557562
2021-01-14,3.869999885559082,4.039999961853027,3.8399999141693115,3.9000000953674316,3.177128791809082,52755685
2021-01-15,3.950000047683716,3.950000047683716,3.7799999713897705,3.799999952316284,3.0956637859344482,29598965
2021-01-18,3.7899999618530273,3.940000057220459,3.759999990463257,3.9100000858306885,3.1852755546569824,31863259
2021-01-19,3.9200000762939453,4.010000228881836,3.9200000762939453,3.9800000190734863,3.2423007488250732,35520451
2021-01-20,4.03000020980835,4.03000020980835,3.940000057220459,3.9800000190734863,3.2423007488250732,24369170
2021-01-21,4.0,4.0,3.880000114440918,3.9000000953674316,3.177128791809082,27544509
2021-01-22,3.9700000286102295,3.9700000286102295,3.759999990463257,3.7899999618530273,3.087517499923706,28411433
2021-01-25,3.869999885559082,3.869999885559082,3.680000066757202,3.680000066757202,2.997905969619751,29772018
2021-01-26,3.7100000381469727,3.7100000381469727,3.640000104904175,3.6500000953674316,2.9734668731689453,19999304
2021-01-27,3.680000066757202,3.7300000190734863,3.640000104904175,3.6600000858306885,2.9816131591796875,22956293
2021-01-28,3.6500000953674316,3.6500000953674316,3.559999942779541,3.5899999141693115,2.9245874881744385,21517964
2021-01-29,3.609999895095825,3.640000104904175,3.5299999713897705,3.5299999713897705,2.875708818435669,24507420
2021-02-01,3.559999942779541,3.6500000953674316,3.5199999809265137,3.5799999237060547,2.9164412021636963,20056443
2021-02-02,3.619999885559082,3.700000047683716,3.5899999141693115,3.609999895095825,2.940880537033081,14812822
2021-02-03,3.6500000953674316,3.6700000762939453,3.559999942779541,3.5799999237060547,2.9164412021636963,14507529
2021-02-04,3.559999942779541,3.640000104904175,3.5199999809265137,3.549999952316284,2.8920016288757324,22790381
2021-02-05,3.5899999141693115,3.619999885559082,3.549999952316284,3.5999999046325684,2.932734251022339,19267709
2021-02-08,3.6500000953674316,3.690000057220459,3.5999999046325684,3.609999895095825,2.940880537033081,19085346
2021-02-09,3.5999999046325684,3.6500000953674316,3.559999942779541,3.609999895095825,2.940880537033081,15496874
2021-02-10,3.630000114440918,3.6500000953674316,3.569999933242798,3.5799999237060547,2.9164412021636963,15745523
2021-02-11,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,2.9571738243103027,0
2021-02-16,3.700000047683716,3.740000009536743,3.6600000858306885,3.7300000190734863,3.0386385917663574,30861269
2021-02-17,3.75,3.8499999046325684,3.7200000286102295,3.8299999237060547,3.120103359222412,39602153
2021-02-18,3.8299999237060547,3.8499999046325684,3.75,3.7699999809265137,3.0712246894836426,28139133
2021-02-19,3.7799999713897705,3.930000066757202,3.7300000190734863,3.890000104904175,3.1689822673797607,60135377
2021-02-22,4.0,4.119999885559082,3.940000057220459,3.940000057220459,3.209714651107788,119584116
2021-02-23,4.079999923706055,4.21999979019165,4.019999980926514,4.019999980926514,3.2748863697052,115874586
2021-02-24,4.079999923706055,4.119999885559082,3.859999895095825,3.9200000762939453,3.1934216022491455,56726063
2021-02-25,4.019999980926514,4.260000228881836,3.9700000286102295,4.119999885559082,3.356351375579834,80110510
2021-02-26,4.019999980926514,4.190000057220459,4.019999980926514,4.099999904632568,3.3400583267211914,57451464
2021-03-01,4.210000038146973,4.210000038146973,4.010000228881836,4.110000133514404,3.3482048511505127,25592252
2021-03-02,4.190000057220459,4.190000057220459,4.03000020980835,4.070000171661377,3.3156189918518066,25610738
2021-03-03,4.099999904632568,4.210000038146973,4.050000190734863,4.139999866485596,3.3726441860198975,35542007
2021-03-04,4.099999904632568,4.179999828338623,4.070000171661377,4.070000171661377,3.3156189918518066,27459170
2021-03-05,4.03000020980835,4.170000076293945,4.0,4.150000095367432,3.3807907104492188,48610286
2021-03-08,4.21999979019165,4.239999771118164,4.019999980926514,4.039999961853027,3.291179656982422,36943603
2021-03-09,4.0,4.090000152587891,3.9100000858306885,3.9600000381469727,3.2260076999664307,41009000
2021-03-10,4.0,4.019999980926514,3.8499999046325684,3.940000057220459,3.209714651107788,23888308
2021-03-11,3.940000057220459,3.990000009536743,3.890000104904175,3.9100000858306885,3.1852755546569824,22770100
2021-03-12,3.9600000381469727,4.039999961853027,3.890000104904175,3.950000047683716,3.2178611755371094,33085585
2021-03-15,3.9800000190734863,4.139999866485596,3.9600000381469727,4.059999942779541,3.3074727058410645,27536436
2021-03-16,4.119999885559082,4.199999809265137,4.090000152587891,4.179999828338623,3.4052300453186035,39527357
2021-03-17,4.190000057220459,4.239999771118164,4.150000095367432,4.159999847412109,3.388936996459961,26925130
2021-03-18,4.21999979019165,4.21999979019165,4.139999866485596,4.170000076293945,3.3970837593078613,13620514
2021-03-19,4.170000076293945,4.170000076293945,4.079999923706055,4.139999866485596,3.3726441860198975,29959797
2021-03-22,4.150000095367432,4.239999771118164,4.130000114440918,4.190000057220459,3.413377046585083,29917150
2021-03-23,4.179999828338623,4.21999979019165,4.079999923706055,4.110000133514404,3.3482048511505127,17085028
