Date,Open,High,Low,Close,Adj Close,Volume
2021-07-07,0.36000001430511475,0.36000001430511475,0.33500000834465027,0.3499999940395355,0.32389378547668457,150000
2021-07-08,0.33500000834465027,0.33500000834465027,0.32499998807907104,0.33000001311302185,0.3053855895996094,202000
2021-07-09,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.314639687538147,0
2021-07-12,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.3007585406303406,60000
2021-07-13,0.32499998807907104,0.3449999988079071,0.32499998807907104,0.33000001311302185,0.3053855895996094,400000
2021-07-14,0.32499998807907104,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.3053855895996094,26000
2021-07-15,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.3007585406303406,50000
2021-07-16,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.3053855895996094,268000
2021-07-19,0.32499998807907104,0.33000001311302185,0.3149999976158142,0.33000001311302185,0.3053855895996094,58000
2021-07-20,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.3053855895996094,0
2021-07-21,0.33000001311302185,0.3449999988079071,0.33000001311302185,0.33000001311302185,0.3053855895996094,134000
2021-07-22,0.35499998927116394,0.35499998927116394,0.32499998807907104,0.33000001311302185,0.3053855895996094,504000
2021-07-23,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.33000001311302185,0.3053855895996094,76000
2021-07-26,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.3007585406303406,200000
2021-07-27,0.3149999976158142,0.33000001311302185,0.3100000023841858,0.3100000023841858,0.2868773639202118,186000
2021-07-28,0.3100000023841858,0.3199999928474426,0.3050000071525574,0.3100000023841858,0.2868773639202118,222000
2021-07-29,0.30000001192092896,0.33000001311302185,0.28999999165534973,0.33000001311302185,0.3053855895996094,232000
2021-07-30,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.3007585406303406,0
2021-08-02,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.2776232659816742,204000
2021-08-03,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2776232659816742,0
2021-08-04,0.3199999928474426,0.33500000834465027,0.3149999976158142,0.32499998807907104,0.3007585406303406,740000
2021-08-05,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.3100126385688782,2000
2021-08-06,0.3199999928474426,0.33500000834465027,0.3199999928474426,0.32499998807907104,0.3007585406303406,14000
2021-08-09,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2961314916610718,22000
2021-08-10,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2915044128894806,0
2021-08-11,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2961314916610718,0
2021-08-12,0.3199999928474426,0.35499998927116394,0.3199999928474426,0.35499998927116394,0.32852083444595337,316000
2021-08-13,0.35499998927116394,0.35499998927116394,0.33000001311302185,0.33000001311302185,0.3053855895996094,110000
2021-08-16,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.3007585406303406,48000
2021-08-17,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.2961314916610718,208000
2021-08-18,0.3100000023841858,0.3149999976158142,0.3100000023841858,0.3149999976158142,0.2915044128894806,48000
2021-08-19,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2915044128894806,0
2021-08-20,0.32499998807907104,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.3007585406303406,12000
2021-08-23,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.2868773639202118,10000
2021-08-24,0.3149999976158142,0.3199999928474426,0.3149999976158142,0.3149999976158142,0.2915044128894806,220000
2021-08-25,0.3199999928474426,0.32499998807907104,0.3050000071525574,0.3050000071525574,0.2915044128894806,72000
2021-08-26,0.3149999976158142,0.3149999976158142,0.3050000071525574,0.3050000071525574,0.2915044128894806,280000
2021-08-27,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3249557614326477,8000
2021-08-30,0.3100000023841858,0.3400000035762787,0.3400000035762787,0.32499998807907104,0.31061944365501404,4000
2021-08-31,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.31061944365501404,0
2021-09-01,0.32499998807907104,0.32499998807907104,0.3100000023841858,0.3100000023841858,0.29628318548202515,40000
2021-09-02,0.3149999976158142,0.3149999976158142,0.3100000023841858,0.3100000023841858,0.29628318548202515,70000
2021-09-03,0.3199999928474426,0.33500000834465027,0.3100000023841858,0.33000001311302185,0.315398246049881,42000
2021-09-06,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.315398246049881,0
2021-09-07,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.30584070086479187,80000
2021-09-08,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.30584070086479187,0
2021-09-09,0.33500000834465027,0.3400000035762787,0.3199999928474426,0.3199999928474426,0.30584070086479187,190000
2021-09-10,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.30584070086479187,0
2021-09-13,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.30584070086479187,0
2021-09-14,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.30584070086479187,0
2021-09-15,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.32499998807907104,0.31061944365501404,44000
2021-09-16,0.32499998807907104,0.32499998807907104,0.3100000023841858,0.3100000023841858,0.29628318548202515,170000
2021-09-17,0.3100000023841858,0.33500000834465027,0.3100000023841858,0.33500000834465027,0.32017698884010315,20000
2021-09-20,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.29628318548202515,0
2021-09-21,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3010619282722473,10000
2021-09-23,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3010619282722473,10000
2021-09-24,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3010619282722473,0
2021-09-27,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3010619282722473,8000
2021-09-28,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3010619282722473,0
2021-09-29,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2915044128894806,0
2021-09-30,0.3050000071525574,0.3149999976158142,0.3050000071525574,0.3149999976158142,0.3010619282722473,84000
2021-10-04,0.3100000023841858,0.3100000023841858,0.29499998688697815,0.3050000071525574,0.2915044128894806,168000
2021-10-05,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2867256700992584,0
2021-10-06,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2867256700992584,0
2021-10-07,0.30000001192092896,0.33000001311302185,0.30000001192092896,0.32499998807907104,0.31061944365501404,1526000
2021-10-08,0.3050000071525574,0.32499998807907104,0.30000001192092896,0.3199999928474426,0.30584070086479187,56000
2021-10-11,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3010619282722473,102000
2021-10-12,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3010619282722473,0
2021-10-15,0.3149999976158142,0.33000001311302185,0.3149999976158142,0.33000001311302185,0.315398246049881,264000
2021-10-18,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.3249557614326477,172000
2021-10-19,0.3499999940395355,0.35499998927116394,0.3400000035762787,0.3499999940395355,0.33451327681541443,566000
2021-10-20,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.33451327681541443,0
2021-10-21,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.33451327681541443,0
2021-10-22,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.3392920196056366,22000
2021-10-25,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.3392920196056366,0
2021-10-26,0.33500000834465027,0.35499998927116394,0.32499998807907104,0.35499998927116394,0.3392920196056366,42000
2021-10-27,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.3392920196056366,0
2021-10-28,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.3392920196056366,0
2021-10-29,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.3392920196056366,0
2021-11-01,0.33500000834465027,0.33500000834465027,0.32499998807907104,0.32499998807907104,0.31061944365501404,80000
2021-11-02,0.3149999976158142,0.3199999928474426,0.3050000071525574,0.3050000071525574,0.2915044128894806,276000
2021-11-03,0.30000001192092896,0.3050000071525574,0.30000001192092896,0.3050000071525574,0.2915044128894806,28000
2021-11-04,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2915044128894806,20000
2021-11-05,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.31061944365501404,18000
2021-11-08,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.31061944365501404,0
2021-11-09,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.31061944365501404,0
2021-11-10,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.30584070086479187,0
2021-11-11,0.3149999976158142,0.3149999976158142,0.30000001192092896,0.30000001192092896,0.2867256700992584,294000
2021-11-12,0.3149999976158142,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.30584070086479187,8000
2021-11-15,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2915044128894806,4000
2021-11-16,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.29628318548202515,100000
2021-11-17,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.29628318548202515,0
2021-11-18,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.29628318548202515,0
2021-11-19,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.29628318548202515,0
2021-11-22,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.29628318548202515,0
2021-11-23,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.29628318548202515,0
2021-11-24,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2021-11-25,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2021-11-26,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2867256700992584,178000
2021-11-29,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2867256700992584,0
2021-11-30,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,0
2021-12-01,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,0
2021-12-02,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.27238938212394714,20000
2021-12-03,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,0
2021-12-06,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.29628318548202515,42000
2021-12-07,0.2849999964237213,0.3050000071525574,0.2849999964237213,0.3050000071525574,0.2915044128894806,66000
2021-12-08,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2915044128894806,22000
2021-12-09,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2915044128894806,0
2021-12-10,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2915044128894806,0
2021-12-13,0.3050000071525574,0.3050000071525574,0.30000001192092896,0.30000001192092896,0.2867256700992584,96000
2021-12-14,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.2867256700992584,36000
2021-12-15,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.2867256700992584,72000
2021-12-16,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2867256700992584,0
2021-12-17,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2867256700992584,0
2021-12-20,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.2867256700992584,12000
2021-12-21,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2867256700992584,0
2021-12-22,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2867256700992584,0
2021-12-23,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2867256700992584,0
2021-12-24,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2867256700992584,0
2021-12-28,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2867256700992584,0
2021-12-29,0.28999999165534973,0.28999999165534973,0.2750000059604645,0.2750000059604645,0.2628318667411804,118000
2021-12-30,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,0
2021-12-31,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.28194689750671387,10000
2022-01-03,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-01-04,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-01-05,0.29499998688697815,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.28194689750671387,274000
2022-01-06,0.2849999964237213,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.28194689750671387,10000
2022-01-07,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,0
2022-01-10,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,48000
2022-01-11,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-01-12,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.30000001192092896,0.2867256700992584,144000
2022-01-13,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.2867256700992584,0
2022-01-14,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,20000
2022-01-17,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,0
2022-01-18,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,0
2022-01-19,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,0
2022-01-20,0.29499998688697815,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.2867256700992584,106000
2022-01-21,0.28999999165534973,0.29499998688697815,0.2800000011920929,0.29499998688697815,0.28194689750671387,128000
2022-01-24,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-01-25,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.27238938212394714,50000
2022-01-26,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,0
2022-01-27,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,0
2022-01-28,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,8000
2022-01-31,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,0
2022-02-04,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,0
2022-02-07,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,94000
2022-02-08,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,2000
2022-02-09,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.27238938212394714,422000
2022-02-10,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,0
2022-02-11,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,10000
2022-02-14,0.2750000059604645,0.30000001192092896,0.2750000059604645,0.29499998688697815,0.28194689750671387,132000
2022-02-15,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-02-16,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-02-17,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-02-18,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-02-21,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-02-22,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,10000
2022-02-23,0.2800000011920929,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.2676106095314026,186000
2022-02-24,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,0
2022-02-25,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2849999964237213,0.27238938212394714,614000
2022-02-28,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.2532743215560913,0
2022-03-01,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.2532743215560913,0
2022-03-02,0.26499998569488525,0.29499998688697815,0.26499998569488525,0.2849999964237213,0.27238938212394714,384000
2022-03-03,0.27000001072883606,0.2849999964237213,0.25999999046325684,0.2849999964237213,0.27238938212394714,210000
2022-03-04,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,0
2022-03-07,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24849556386470795,0
2022-03-08,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24849556386470795,0
2022-03-09,0.2849999964237213,0.2849999964237213,0.2549999952316284,0.2549999952316284,0.24371680617332458,32000
2022-03-10,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24849556386470795,0
2022-03-11,0.25999999046325684,0.2849999964237213,0.25999999046325684,0.2849999964237213,0.27238938212394714,46000
2022-03-14,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,0
2022-03-15,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,0
2022-03-16,0.2549999952316284,0.2800000011920929,0.25,0.2750000059604645,0.2628318667411804,388000
2022-03-17,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.25805309414863586,22000
2022-03-18,0.25999999046325684,0.2750000059604645,0.25999999046325684,0.27000001072883606,0.25805309414863586,166000
2022-03-21,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.25805309414863586,56000
2022-03-22,0.26499998569488525,0.2750000059604645,0.25999999046325684,0.27000001072883606,0.25805309414863586,212000
2022-03-23,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.25805309414863586,104000
2022-03-24,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.25805309414863586,50000
2022-03-25,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2628318667411804,38000
2022-03-28,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2628318667411804,0
2022-03-29,0.2800000011920929,0.2800000011920929,0.26499998569488525,0.2800000011920929,0.2676106095314026,82000
2022-03-30,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.25805309414863586,2000
2022-03-31,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.25805309414863586,88170
2022-04-01,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.25805309414863586,0
2022-04-04,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.2628318667411804,38000
2022-04-06,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.25805309414863586,34000
2022-04-07,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.25805309414863586,0
2022-04-08,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2628318667411804,8000
2022-04-11,0.26499998569488525,0.2800000011920929,0.26499998569488525,0.2800000011920929,0.2676106095314026,56000
2022-04-12,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.25805309414863586,54000
2022-04-13,0.27000001072883606,0.2849999964237213,0.26499998569488525,0.2800000011920929,0.2676106095314026,96000
2022-04-14,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,60000
2022-04-19,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,0
2022-04-20,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,46000
2022-04-21,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.27238938212394714,160000
2022-04-22,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,0
2022-04-25,0.2800000011920929,0.29499998688697815,0.2800000011920929,0.28999999165534973,0.2771681249141693,140000
2022-04-26,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,0
2022-04-27,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,280000
2022-04-28,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2676106095314026,8000
2022-04-29,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,0
2022-05-03,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,228000
2022-05-04,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.29499998688697815,0.28194689750671387,150000
2022-05-05,0.30000001192092896,0.30000001192092896,0.2800000011920929,0.29499998688697815,0.28194689750671387,314000
2022-05-06,0.2849999964237213,0.29499998688697815,0.2800000011920929,0.28999999165534973,0.2771681249141693,550000
2022-05-10,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,0
2022-05-11,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,0
2022-05-12,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,0
2022-05-13,0.2800000011920929,0.29499998688697815,0.2800000011920929,0.29499998688697815,0.28194689750671387,116000
2022-05-16,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-05-17,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,32000
2022-05-18,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-05-19,0.28999999165534973,0.30000001192092896,0.2849999964237213,0.29499998688697815,0.28194689750671387,54000
2022-05-20,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.28194689750671387,0
2022-05-23,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,2000
2022-05-24,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2771681249141693,0
2022-05-25,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.27238938212394714,10000
2022-05-26,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.2676106095314026,278000
2022-05-27,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.25805309414863586,106000
2022-05-30,0.27000001072883606,0.27000001072883606,0.25,0.25999999046325684,0.24849556386470795,200000
2022-05-31,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24849556386470795,0
2022-06-01,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.24849556386470795,400000
2022-06-02,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24849556386470795,0
2022-06-06,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.24849556386470795,66000
2022-06-07,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24849556386470795,0
2022-06-08,0.25999999046325684,0.26499998569488525,0.25,0.26499998569488525,0.2532743215560913,192000
2022-06-09,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.2532743215560913,0
2022-06-10,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.2532743215560913,0
2022-06-13,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24849556386470795,6000
2022-06-14,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24849556386470795,0
2022-06-15,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.24849556386470795,0
2022-06-16,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.24371680617332458,0
2022-06-17,0.25,0.2549999952316284,0.25,0.2549999952316284,0.24371680617332458,26000
2022-06-20,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.24371680617332458,0
2022-06-21,0.2549999952316284,0.25999999046325684,0.25,0.25,0.23893804848194122,106000
2022-06-22,0.25999999046325684,0.2800000011920929,0.24899999797344208,0.2549999952316284,0.24371680617332458,488000
2022-06-23,0.2549999952316284,0.2849999964237213,0.25,0.2549999952316284,0.24371680617332458,1372000
2022-06-24,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.24371680617332458,82000
2022-06-27,0.2549999952316284,0.2549999952316284,0.25,0.25,0.23893804848194122,44000
2022-06-28,0.2549999952316284,0.2549999952316284,0.25,0.25,0.23893804848194122,34000
2022-06-29,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.24371680617332458,60000
2022-06-30,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.24371680617332458,0
2022-07-04,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.24371680617332458,0
2022-07-05,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.2460000067949295,0.23511505126953125,3792
2022-07-06,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.23511505126953125,0
2022-07-07,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.22746902704238892,0
2022-07-08,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.23415929079055786,0
2022-07-11,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.23415929079055786,0
2022-07-12,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.23415929079055786,0
2022-07-13,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.23415929079055786,0
2022-07-14,0.24500000476837158,0.2549999952316284,0.24500000476837158,0.25,0.23893804848194122,32000
2022-07-15,0.25,0.25,0.25,0.25,0.23893804848194122,0
2022-07-18,0.25,0.25,0.25,0.25,0.23893804848194122,0
2022-07-19,0.25,0.25,0.25,0.25,0.23893804848194122,0
2022-07-20,0.25,0.25,0.25,0.25,0.23893804848194122,0
2022-07-21,0.25,0.25,0.25,0.25,0.23893804848194122,0
2022-07-22,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.23511505126953125,10000
2022-07-25,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.22555752098560333,0
