Date,Open,High,Low,Close,Adj Close,Volume
2019-04-17,1.600000023841858,1.600000023841858,1.559999942779541,1.5800000429153442,0.9813888669013977,760060
2019-04-18,1.5800000429153442,1.5800000429153442,1.5399999618530273,1.5499999523162842,0.9627547860145569,1310000
2019-04-23,1.5499999523162842,1.5499999523162842,1.5099999904632568,1.5199999809265137,0.9441208243370056,1210000
2019-04-24,1.5199999809265137,1.559999942779541,1.4700000286102295,1.559999942779541,0.968966007232666,2431685
2019-04-25,1.5499999523162842,1.559999942779541,1.4800000190734863,1.4900000095367432,0.9254868626594543,1540000
2019-04-26,1.4700000286102295,1.5099999904632568,1.4299999475479126,1.5099999904632568,0.9379095435142517,1758000
2019-04-29,1.4900000095367432,1.5199999809265137,1.4900000095367432,1.5099999904632568,0.9379095435142517,540000
2019-04-30,1.4900000095367432,1.5,1.4700000286102295,1.4900000095367432,0.9254868626594543,450000
2019-05-02,1.4800000190734863,1.4900000095367432,1.4600000381469727,1.4900000095367432,0.9254868626594543,690000
2019-05-03,1.4600000381469727,1.4900000095367432,1.4500000476837158,1.4900000095367432,0.9254868626594543,950000
2019-05-06,1.4700000286102295,1.4700000286102295,1.3200000524520874,1.3300000429153442,0.8261057138442993,5980000
2019-05-07,1.3300000429153442,1.350000023841858,1.25,1.2999999523162842,0.8074716925621033,6200000
2019-05-08,1.25,1.2799999713897705,1.2100000381469727,1.2100000381469727,0.751569926738739,6310000
2019-05-09,1.2000000476837158,1.2100000381469727,1.159999966621399,1.2000000476837158,0.7453585863113403,3650000
2019-05-10,1.2000000476837158,1.2599999904632568,1.2000000476837158,1.2400000095367432,0.7702038288116455,2520000
2019-05-14,1.1699999570846558,1.2400000095367432,1.1699999570846558,1.2100000381469727,0.751569926738739,2020000
2019-05-15,1.2100000381469727,1.25,1.2100000381469727,1.2400000095367432,0.7702038288116455,1790000
2019-05-16,1.2400000095367432,1.2400000095367432,1.2200000286102295,1.2300000190734863,0.7639925479888916,750000
2019-05-17,1.2300000190734863,1.2400000095367432,1.2200000286102295,1.2300000190734863,0.7639925479888916,1350000
2019-05-20,1.2200000286102295,1.2300000190734863,1.190000057220459,1.2000000476837158,0.7453585863113403,1290000
2019-05-21,1.2000000476837158,1.2200000286102295,1.1799999475479126,1.2000000476837158,0.7453585863113403,1485000
2019-05-22,1.2000000476837158,1.3200000524520874,1.2000000476837158,1.3200000524520874,0.8198943734169006,3330000
2019-05-23,1.2699999809265137,1.2699999809265137,1.2200000286102295,1.2200000286102295,0.7839115858078003,1320000
2019-05-24,1.2200000286102295,1.2400000095367432,1.2200000286102295,1.2300000190734863,0.790337085723877,220000
2019-05-27,1.2400000095367432,1.2400000095367432,1.2200000286102295,1.2300000190734863,0.790337085723877,750000
2019-05-28,1.2300000190734863,1.2300000190734863,1.2200000286102295,1.2200000286102295,0.7839115858078003,330000
2019-05-29,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.190000057220459,0.7646350264549255,1260000
2019-05-30,1.1799999475479126,1.1799999475479126,1.149999976158142,1.1799999475479126,0.7582095265388489,1530000
2019-05-31,1.1799999475479126,1.1799999475479126,1.149999976158142,1.159999966621399,0.7453585863113403,760000
2019-06-03,1.149999976158142,1.159999966621399,1.1299999952316284,1.1399999856948853,0.7325074672698975,780000
2019-06-04,1.1299999952316284,1.1299999952316284,1.0800000429153442,1.0800000429153442,0.6939545273780823,1690000
2019-06-05,1.1200000047683716,1.1299999952316284,1.059999942779541,1.059999942779541,0.6811034083366394,1880000
2019-06-06,1.0499999523162842,1.1200000047683716,1.0399999618530273,1.100000023841858,0.7068054676055908,1170000
2019-06-10,1.100000023841858,1.1399999856948853,1.090000033378601,1.090000033378601,0.7003800272941589,980000
2019-06-11,1.1100000143051147,1.1699999570846558,1.1100000143051147,1.1699999570846558,0.7517840266227722,1210000
2019-06-12,1.1399999856948853,1.149999976158142,1.100000023841858,1.1299999952316284,0.7260820269584656,1372000
2019-06-13,1.1299999952316284,1.1399999856948853,1.1100000143051147,1.1399999856948853,0.7325074672698975,390500
2019-06-14,1.1200000047683716,1.1200000047683716,1.1100000143051147,1.1100000143051147,0.713231086730957,450000
2019-06-17,1.1200000047683716,1.159999966621399,1.1200000047683716,1.1299999952316284,0.7260820269584656,470000
2019-06-18,1.1200000047683716,1.1299999952316284,1.1100000143051147,1.1299999952316284,0.7260820269584656,600000
2019-06-19,1.1399999856948853,1.2000000476837158,1.1399999856948853,1.149999976158142,0.7389329671859741,1742500
2019-06-20,1.149999976158142,1.149999976158142,1.1299999952316284,1.1299999952316284,0.7260820269584656,800000
2019-06-21,1.1299999952316284,1.1299999952316284,1.090000033378601,1.100000023841858,0.7068054676055908,950000
2019-06-24,1.100000023841858,1.1100000143051147,1.0399999618530273,1.059999942779541,0.6811034083366394,1400000
2019-06-25,1.059999942779541,1.059999942779541,1.0399999618530273,1.0499999523162842,0.6746780276298523,640000
2019-06-26,1.059999942779541,1.090000033378601,1.0499999523162842,1.0700000524520874,0.6875290870666504,361250
2019-06-27,1.059999942779541,1.0700000524520874,1.0499999523162842,1.059999942779541,0.6811034083366394,250000
2019-06-28,1.059999942779541,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.6746780276298523,184133
2019-07-02,1.0499999523162842,1.090000033378601,1.0499999523162842,1.0700000524520874,0.6875290870666504,1056250
2019-07-03,1.0700000524520874,1.090000033378601,1.059999942779541,1.0800000429153442,0.6939545273780823,640000
2019-07-04,1.0800000429153442,1.100000023841858,1.059999942779541,1.090000033378601,0.7003800272941589,600250
2019-07-05,1.100000023841858,1.1699999570846558,1.090000033378601,1.1699999570846558,0.7517840266227722,2170000
2019-07-08,1.1699999570846558,1.1699999570846558,1.149999976158142,1.159999966621399,0.7453585863113403,950000
2019-07-09,1.149999976158142,1.2000000476837158,1.149999976158142,1.1799999475479126,0.7582095265388489,980000
2019-07-10,1.1799999475479126,1.2799999713897705,1.1799999475479126,1.2599999904632568,0.8096136450767517,2660000
2019-07-11,1.2599999904632568,1.3200000524520874,1.2599999904632568,1.2799999713897705,0.8224645256996155,2823932
2019-07-12,1.2699999809265137,1.2799999713897705,1.2599999904632568,1.2699999809265137,0.8160390853881836,630000
2019-07-15,1.25,1.2699999809265137,1.2400000095367432,1.25,0.8031880259513855,970100
2019-07-16,1.2400000095367432,1.25,1.2200000286102295,1.2400000095367432,0.7967625856399536,722500
2019-07-17,1.2400000095367432,1.2599999904632568,1.2200000286102295,1.2300000190734863,0.790337085723877,215851
2019-07-18,1.2400000095367432,1.2400000095367432,1.2000000476837158,1.2000000476837158,0.771060585975647,837333
2019-07-19,1.2200000286102295,1.2200000286102295,1.1799999475479126,1.1799999475479126,0.7582095265388489,900000
2019-07-22,1.1799999475479126,1.2000000476837158,1.149999976158142,1.149999976158142,0.7389329671859741,800000
2019-07-23,1.149999976158142,1.1799999475479126,1.149999976158142,1.1799999475479126,0.7582095265388489,490000
2019-07-24,1.1799999475479126,1.190000057220459,1.1699999570846558,1.1799999475479126,0.7582095265388489,360000
2019-07-25,1.159999966621399,1.159999966621399,1.149999976158142,1.149999976158142,0.7389329671859741,230000
2019-07-26,1.149999976158142,1.1699999570846558,1.1299999952316284,1.1399999856948853,0.7325074672698975,470000
2019-07-29,1.1299999952316284,1.1299999952316284,1.0499999523162842,1.0800000429153442,0.6939545273780823,2630000
2019-07-30,1.090000033378601,1.100000023841858,1.0800000429153442,1.090000033378601,0.7003800272941589,440000
2019-07-31,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.7003800272941589,0
2019-08-01,1.059999942779541,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.6746780276298523,610700
2019-08-02,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0499999523162842,0.6746780276298523,490000
2019-08-05,1.0399999618530273,1.0399999618530273,0.9700000286102295,0.9700000286102295,0.623274028301239,2190000
2019-08-06,0.9399999976158142,0.9399999976158142,0.8399999737739563,0.8899999856948853,0.5718699097633362,6290000
2019-08-07,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8799999952316284,0.5654444098472595,1200000
2019-08-08,0.8899999856948853,0.8999999761581421,0.8500000238418579,0.8999999761581421,0.5782954096794128,3550000
2019-08-09,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.5718699097633362,1310000
2019-08-12,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.5654444098472595,360000
2019-08-13,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.5461679100990295,1276684
2019-08-14,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.5525934100151062,700000
2019-08-15,0.8399999737739563,0.8600000143051147,0.8299999833106995,0.8500000238418579,0.5461679100990295,1800000
2019-08-16,0.8399999737739563,0.8899999856948853,0.8399999737739563,0.8600000143051147,0.5525934100151062,1110000
2019-08-19,0.8700000047683716,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.5590189099311829,2110000
2019-08-20,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.5654444098472595,1520000
2019-08-21,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.5782954096794128,510000
2019-08-22,0.8899999856948853,0.9200000166893005,0.8799999952316284,0.8899999856948853,0.5718699097633362,1063510
2019-08-23,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.5718699097633362,580000
2019-08-26,0.8700000047683716,0.8700000047683716,0.8399999737739563,0.8500000238418579,0.5461679100990295,530000
2019-08-27,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.5461679100990295,481200
2019-08-28,0.8500000238418579,0.8700000047683716,0.8299999833106995,0.8500000238418579,0.5461679100990295,800000
2019-08-29,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.5397423505783081,410000
2019-08-30,0.8399999737739563,0.8600000143051147,0.8299999833106995,0.8299999833106995,0.5333168506622314,550000
2019-09-02,0.8199999928474426,0.8299999833106995,0.800000011920929,0.8100000023841858,0.5204659104347229,700000
2019-09-03,0.8199999928474426,0.8299999833106995,0.8100000023841858,0.8199999928474426,0.5268914103507996,500000
2019-09-04,0.8199999928474426,0.8799999952316284,0.8199999928474426,0.8500000238418579,0.5461679100990295,1350000
2019-09-05,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.5461679100990295,200000
2019-09-06,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.5461679100990295,850000
2019-09-09,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5461679100990295,20000
2019-09-10,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.5397423505783081,140000
2019-09-11,0.8399999737739563,0.8899999856948853,0.8399999737739563,0.8899999856948853,0.5718699097633362,758000
2019-09-12,0.8700000047683716,0.8899999856948853,0.8700000047683716,0.8899999856948853,0.5718699097633362,340000
2019-09-13,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5654444098472595,180000
2019-09-16,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.5525934100151062,810000
2019-09-17,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.5461679100990295,210000
2019-09-18,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.5525934100151062,110000
2019-09-19,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.5525934100151062,120000
2019-09-20,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.5461679100990295,220000
2019-09-23,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.5461679100990295,160000
2019-09-24,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.5461679100990295,220000
2019-09-25,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.5397423505783081,200000
2019-09-26,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.5397423505783081,340000
2019-09-27,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.5397423505783081,150000
2019-09-30,0.8299999833106995,0.8500000238418579,0.8199999928474426,0.8500000238418579,0.5461679100990295,440000
2019-10-02,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.5397423505783081,85600
2019-10-03,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8500000238418579,0.5461679100990295,85000
2019-10-04,0.8399999737739563,0.8500000238418579,0.8100000023841858,0.8199999928474426,0.5268914103507996,730000
2019-10-08,0.8299999833106995,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.5333168506622314,380000
2019-10-09,0.8199999928474426,0.8199999928474426,0.800000011920929,0.8199999928474426,0.5268914103507996,360000
2019-10-10,0.8100000023841858,0.8100000023841858,0.800000011920929,0.8100000023841858,0.5204659104347229,190000
2019-10-11,0.800000011920929,0.8399999737739563,0.800000011920929,0.8299999833106995,0.5333168506622314,310650
2019-10-14,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.5397423505783081,220000
2019-10-15,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.5333168506622314,30000
2019-10-16,0.8500000238418579,0.9100000262260437,0.8500000238418579,0.8799999952316284,0.5654444098472595,2670500
2019-10-17,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.5525934100151062,330000
2019-10-18,0.8700000047683716,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.5525934100151062,330000
2019-10-21,0.8700000047683716,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.5590189099311829,110000
2019-10-22,0.8600000143051147,0.9100000262260437,0.8600000143051147,0.9100000262260437,0.5847209095954895,440000
2019-10-23,0.9300000071525574,0.9300000071525574,0.8899999856948853,0.8899999856948853,0.5718699097633362,360000
2019-10-24,0.8999999761581421,0.9100000262260437,0.8799999952316284,0.8999999761581421,0.5782954096794128,610000
2019-10-25,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.5782954096794128,480750
2019-10-28,0.9100000262260437,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.5911464691162109,560000
2019-10-29,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.9100000262260437,0.5847209095954895,1060000
2019-10-30,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.5782954096794128,90000
2019-10-31,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.5782954096794128,150000
2019-11-01,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.5782954096794128,397000
2019-11-04,0.9100000262260437,0.9399999976158142,0.8899999856948853,0.9300000071525574,0.5975719094276428,1185000
2019-11-05,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.5975719094276428,230000
2019-11-06,0.9100000262260437,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.5911464691162109,280000
2019-11-07,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.5911464691162109,210000
2019-11-08,0.949999988079071,0.949999988079071,0.9200000166893005,0.9200000166893005,0.5911464691162109,150000
2019-11-11,0.9300000071525574,0.9300000071525574,0.8799999952316284,0.9100000262260437,0.5847209095954895,600250
2019-11-12,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.5782954096794128,800000
2019-11-13,0.8799999952316284,0.8999999761581421,0.8700000047683716,0.8799999952316284,0.5654444098472595,730000
2019-11-14,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.5590189099311829,290000
2019-11-15,0.8700000047683716,0.8700000047683716,0.8600000143051147,0.8600000143051147,0.5525934100151062,190250
2019-11-18,0.8799999952316284,0.8999999761581421,0.8700000047683716,0.8799999952316284,0.5654444098472595,580000
2019-11-19,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.5654444098472595,960000
2019-11-20,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.5525934100151062,687500
2019-11-21,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8600000143051147,0.5525934100151062,5434000
2019-11-22,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5590189099311829,140000
2019-11-25,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.5654444098472595,530000
2019-11-26,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8799999952316284,0.5654444098472595,580000
2019-11-27,0.8899999856948853,0.9100000262260437,0.8700000047683716,0.8799999952316284,0.5654444098472595,300000
2019-11-28,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.5782954096794128,325600
2019-11-29,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.5654444098472595,60500
2019-12-02,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.5590189099311829,140000
2019-12-03,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.5654444098472595,180000
2019-12-04,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.5590189099311829,80000
2019-12-05,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.5590189099311829,160000
2019-12-06,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5654444098472595,150000
2019-12-09,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.5782954096794128,291250
2019-12-10,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.5782954096794128,70000
2019-12-11,0.8899999856948853,0.9200000166893005,0.8899999856948853,0.9100000262260437,0.5847209095954895,380000
2019-12-12,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5847209095954895,220150
2019-12-13,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.5911464691162109,370000
2019-12-16,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.5847209095954895,310000
2019-12-17,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.5911464691162109,271713
2019-12-18,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.5718699097633362,480000
2019-12-19,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.5718699097633362,540000
2019-12-20,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5718699097633362,0
2019-12-23,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.5654444098472595,140000
2019-12-24,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5654444098472595,90000
2019-12-27,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.5782954096794128,340000
2019-12-30,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.5782954096794128,270000
2019-12-31,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.5718699097633362,420000
2020-01-02,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.5718699097633362,150500
2020-01-03,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.5718699097633362,490000
2020-01-06,0.8999999761581421,0.9200000166893005,0.8799999952316284,0.8999999761581421,0.5782954096794128,130000
2020-01-07,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.5782954096794128,120000
2020-01-08,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5654444098472595,60000
2020-01-09,0.8899999856948853,0.9200000166893005,0.8700000047683716,0.8799999952316284,0.5654444098472595,160000
2020-01-10,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5782954096794128,10000
2020-01-13,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.5654444098472595,1300000
2020-01-14,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5654444098472595,0
2020-01-15,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5590189099311829,40000
2020-01-16,0.8899999856948853,0.8999999761581421,0.8600000143051147,0.8799999952316284,0.5654444098472595,260000
2020-01-17,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.5654444098472595,200000
2020-01-20,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.5590189099311829,363733
2020-01-21,0.8700000047683716,0.8700000047683716,0.8399999737739563,0.8600000143051147,0.5525934100151062,1210000
2020-01-22,0.8600000143051147,0.8700000047683716,0.8399999737739563,0.8600000143051147,0.5525934100151062,830000
2020-01-23,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.5461679100990295,380000
2020-01-24,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.5461679100990295,110000
2020-01-29,0.8299999833106995,0.8299999833106995,0.8100000023841858,0.8199999928474426,0.5268914103507996,580000
2020-01-30,0.8100000023841858,0.8199999928474426,0.7900000214576721,0.7900000214576721,0.5076149106025696,660000
2020-01-31,0.7900000214576721,0.8100000023841858,0.7900000214576721,0.800000011920929,0.5140404105186462,190000
2020-02-03,0.800000011920929,0.800000011920929,0.7699999809265137,0.800000011920929,0.5140404105186462,650000
2020-02-04,0.7900000214576721,0.800000011920929,0.7799999713897705,0.7799999713897705,0.5011892914772034,250000
2020-02-05,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.5011892914772034,433733
2020-02-06,0.7799999713897705,0.8199999928474426,0.7799999713897705,0.7900000214576721,0.5076149106025696,520000
2020-02-07,0.7799999713897705,0.800000011920929,0.7799999713897705,0.800000011920929,0.5140404105186462,480000
2020-02-10,0.7799999713897705,0.7900000214576721,0.7699999809265137,0.7900000214576721,0.5076149106025696,1070000
2020-02-11,0.7799999713897705,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.5011892914772034,410000
2020-02-12,0.7699999809265137,0.7699999809265137,0.75,0.7699999809265137,0.49476391077041626,940000
2020-02-13,0.7699999809265137,0.7699999809265137,0.75,0.7699999809265137,0.49476391077041626,730000
2020-02-14,0.7699999809265137,0.7699999809265137,0.75,0.7599999904632568,0.4883383512496948,370000
2020-02-17,0.7599999904632568,0.7699999809265137,0.75,0.7599999904632568,0.4883383512496948,550000
2020-02-18,0.75,0.7799999713897705,0.75,0.7799999713897705,0.5011892914772034,500000
2020-02-19,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.49476391077041626,160000
2020-02-20,0.7900000214576721,0.800000011920929,0.7799999713897705,0.800000011920929,0.5140404105186462,580250
2020-02-21,0.7900000214576721,0.8500000238418579,0.7799999713897705,0.8299999833106995,0.5333168506622314,1910000
2020-02-24,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.5397423505783081,1310750
2020-02-25,0.8100000023841858,0.8399999737739563,0.8100000023841858,0.8399999737739563,0.5397423505783081,177000
2020-02-26,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.5333168506622314,460000
2020-02-27,0.8199999928474426,0.8399999737739563,0.8100000023841858,0.8399999737739563,0.5397423505783081,340000
2020-02-28,0.8100000023841858,0.8199999928474426,0.800000011920929,0.8100000023841858,0.5204659104347229,230000
2020-03-02,0.8100000023841858,0.8199999928474426,0.800000011920929,0.8199999928474426,0.5268914103507996,220000
2020-03-03,0.8100000023841858,0.8199999928474426,0.800000011920929,0.800000011920929,0.5140404105186462,110250
2020-03-04,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.5076149106025696,350000
2020-03-05,0.7900000214576721,0.800000011920929,0.7799999713897705,0.800000011920929,0.5140404105186462,270000
2020-03-06,0.800000011920929,0.8199999928474426,0.800000011920929,0.800000011920929,0.5140404105186462,310000
2020-03-09,0.7799999713897705,0.7799999713897705,0.75,0.7599999904632568,0.4883383512496948,2230000
2020-03-10,0.75,0.7699999809265137,0.75,0.7699999809265137,0.49476391077041626,460200
2020-03-11,0.7699999809265137,0.7799999713897705,0.75,0.7699999809265137,0.49476391077041626,690000
2020-03-12,0.75,0.75,0.7300000190734863,0.7400000095367432,0.4754873216152191,441250
2020-03-13,0.699999988079071,0.7200000286102295,0.6800000071525574,0.7200000286102295,0.46263638138771057,490000
2020-03-16,0.7200000286102295,0.7300000190734863,0.699999988079071,0.7200000286102295,0.46263638138771057,1570000
2020-03-17,0.7200000286102295,0.7200000286102295,0.6899999976158142,0.7099999785423279,0.45621082186698914,120000
2020-03-18,0.699999988079071,0.7200000286102295,0.6800000071525574,0.6800000071525574,0.43693438172340393,562800
2020-03-19,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.42408329248428345,260000
2020-03-20,0.6600000262260437,0.6899999976158142,0.6600000262260437,0.6899999976158142,0.4433598220348358,260000
2020-03-23,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.43693438172340393,210000
2020-03-24,0.699999988079071,0.7400000095367432,0.699999988079071,0.7300000190734863,0.4690617620944977,270000
2020-03-25,0.75,0.7599999904632568,0.7400000095367432,0.7400000095367432,0.4754873216152191,550000
2020-03-26,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.4690617620944977,790000
2020-03-27,0.7300000190734863,0.75,0.7300000190734863,0.7400000095367432,0.4754873216152191,1280000
2020-03-30,0.7200000286102295,0.75,0.7200000286102295,0.7400000095367432,0.4754873216152191,590000
2020-03-31,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.4690617620944977,340000
2020-04-01,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.46263638138771057,240000
2020-04-02,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.4690617620944977,20000
2020-04-03,0.7300000190734863,0.75,0.7300000190734863,0.7400000095367432,0.4754873216152191,40000
2020-04-06,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.4690617620944977,220000
2020-04-07,0.75,0.75,0.7400000095367432,0.75,0.4819128215312958,60000
2020-04-08,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4883383512496948,0
2020-04-09,0.7599999904632568,0.8100000023841858,0.7599999904632568,0.7799999713897705,0.5011892914772034,670000
2020-04-14,0.7900000214576721,0.8100000023841858,0.7900000214576721,0.800000011920929,0.5140404105186462,160000
2020-04-15,0.800000011920929,0.8199999928474426,0.800000011920929,0.800000011920929,0.5140404105186462,1920000
2020-04-16,0.800000011920929,0.8199999928474426,0.800000011920929,0.8100000023841858,0.5204659104347229,590000
2020-04-17,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8299999833106995,0.5333168506622314,710000
2020-04-20,0.8100000023841858,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.5268914103507996,80000
2020-04-21,0.800000011920929,0.800000011920929,0.7799999713897705,0.7900000214576721,0.5076149106025696,1040000
2020-04-22,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5140404105186462,260000
2020-04-23,0.8299999833106995,0.8399999737739563,0.7699999809265137,0.7699999809265137,0.49476391077041626,1900000
2020-04-24,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7900000214576721,0.5076149106025696,50000
2020-04-27,0.7900000214576721,0.8100000023841858,0.7900000214576721,0.7900000214576721,0.5076149106025696,60000
2020-04-28,0.7900000214576721,0.800000011920929,0.7900000214576721,0.7900000214576721,0.5076149106025696,70000
2020-04-29,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.5204659104347229,0
2020-05-04,0.7900000214576721,0.800000011920929,0.7799999713897705,0.800000011920929,0.5140404105186462,320000
