Date,Open,High,Low,Close,Adj Close,Volume
2021-06-23,0.8999999761581421,0.9900000095367432,0.8999999761581421,0.949999988079071,0.40725988149642944,798000
2021-06-24,0.949999988079071,1.0,0.9399999976158142,0.949999988079071,0.40725988149642944,114000
2021-06-25,0.949999988079071,0.9900000095367432,0.949999988079071,0.9800000190734863,0.4201207756996155,540000
2021-06-28,1.0,1.0499999523162842,0.9900000095367432,1.0399999618530273,0.4458424150943756,442000
2021-06-29,1.190000057220459,1.3899999856948853,1.190000057220459,1.3700000047683716,0.5873116850852966,13746000
2021-06-30,1.4199999570846558,1.4500000476837158,1.3200000524520874,1.340000033378601,0.5744508504867554,6522000
2021-07-02,1.3300000429153442,1.3300000429153442,1.2799999713897705,1.2999999523162842,0.5573030710220337,846000
2021-07-05,1.2999999523162842,1.340000033378601,1.2799999713897705,1.3200000524520874,0.5658770203590393,1278000
2021-07-06,1.309999942779541,1.309999942779541,1.2699999809265137,1.2899999618530273,0.5530160665512085,642000
2021-07-07,1.2899999618530273,1.2999999523162842,1.2400000095367432,1.2699999809265137,0.5444421768188477,392000
2021-07-08,1.2799999713897705,1.2899999618530273,1.25,1.2799999713897705,0.5487291812896729,504000
2021-07-09,1.2799999713897705,1.309999942779541,1.2799999713897705,1.309999942779541,0.5615900158882141,300000
2021-07-12,1.3200000524520874,1.3300000429153442,1.2799999713897705,1.3200000524520874,0.5658770203590393,528000
2021-07-13,1.3200000524520874,1.3300000429153442,1.2899999618530273,1.2999999523162842,0.5573030710220337,650000
2021-07-14,1.2999999523162842,1.309999942779541,1.2899999618530273,1.2899999618530273,0.5530160665512085,154000
2021-07-15,1.2799999713897705,1.350000023841858,1.2599999904632568,1.340000033378601,0.5744508504867554,1042000
2021-07-16,1.3300000429153442,1.3300000429153442,1.2899999618530273,1.3200000524520874,0.5658770203590393,474000
2021-07-19,1.2799999713897705,1.3300000429153442,1.2699999809265137,1.2999999523162842,0.5573030710220337,618000
2021-07-20,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2999999523162842,0.5573030710220337,144000
2021-07-21,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2999999523162842,0.5573030710220337,282000
2021-07-22,1.2799999713897705,1.2899999618530273,1.2699999809265137,1.2799999713897705,0.5487291812896729,398000
2021-07-23,1.2699999809265137,1.2899999618530273,1.2699999809265137,1.2899999618530273,0.5530160665512085,118000
2021-07-26,1.2899999618530273,1.2899999618530273,1.2599999904632568,1.2599999904632568,0.5401552319526672,284000
2021-07-27,1.2699999809265137,1.2899999618530273,1.2599999904632568,1.2599999904632568,0.5401552319526672,394000
2021-07-28,1.2699999809265137,1.2799999713897705,1.25,1.2699999809265137,0.5444421768188477,230000
2021-07-29,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2599999904632568,0.5401552319526672,102000
2021-07-30,1.2599999904632568,1.2899999618530273,1.25,1.25,0.5358682870864868,202000
2021-08-02,1.25,1.2799999713897705,1.25,1.2699999809265137,0.5444421768188477,294000
2021-08-03,1.25,1.2799999713897705,1.25,1.2699999809265137,0.5444421768188477,136000
2021-08-04,1.2699999809265137,1.2899999618530273,1.2699999809265137,1.2699999809265137,0.5444421768188477,184000
2021-08-05,1.2799999713897705,1.2999999523162842,1.2799999713897705,1.2999999523162842,0.5573030710220337,206000
2021-08-06,1.309999942779541,1.309999942779541,1.2799999713897705,1.2799999713897705,0.5487291812896729,180000
2021-08-09,1.309999942779541,1.3200000524520874,1.2799999713897705,1.2999999523162842,0.5573030710220337,348000
2021-08-10,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2899999618530273,0.5530160665512085,638000
2021-08-11,1.2699999809265137,1.309999942779541,1.2699999809265137,1.2899999618530273,0.5530160665512085,882000
2021-08-12,1.2999999523162842,1.309999942779541,1.2899999618530273,1.309999942779541,0.5615900158882141,510000
2021-08-13,1.309999942779541,1.309999942779541,1.2899999618530273,1.309999942779541,0.5615900158882141,622000
2021-08-16,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.5573030710220337,742000
2021-08-17,1.309999942779541,1.309999942779541,1.2899999618530273,1.2899999618530273,0.5530160665512085,496000
2021-08-18,1.2899999618530273,1.309999942779541,1.2699999809265137,1.309999942779541,0.5615900158882141,856000
2021-08-19,1.2999999523162842,1.3700000047683716,1.2999999523162842,1.3300000429153442,0.570163905620575,1166000
2021-08-20,0.9200000166893005,0.949999988079071,0.699999988079071,0.800000011920929,0.35915836691856384,2304000
2021-08-23,0.7599999904632568,0.8199999928474426,0.7599999904632568,0.800000011920929,0.35915836691856384,234000
2021-08-24,0.800000011920929,0.8199999928474426,0.7900000214576721,0.8199999928474426,0.36813732981681824,166000
2021-08-25,0.8199999928474426,0.8299999833106995,0.800000011920929,0.8299999833106995,0.37262681126594543,152000
2021-08-26,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.38609522581100464,200000
2021-08-27,0.8600000143051147,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.39956364035606384,382000
2021-08-30,0.8899999856948853,0.9800000190734863,0.9100000262260437,0.949999988079071,0.42650049924850464,966000
2021-08-31,0.9800000190734863,0.9900000095367432,0.949999988079071,0.9599999785423279,0.4309900104999542,272000
2021-09-01,0.9700000286102295,1.0,0.9700000286102295,0.9700000286102295,0.4354794919490814,544000
2021-09-02,1.0499999523162842,1.1299999952316284,1.0299999713897705,1.100000023841858,0.4938427209854126,2354000
2021-09-03,1.0499999523162842,1.100000023841858,1.0499999523162842,1.0700000524520874,0.4803743362426758,622000
2021-09-06,1.100000023841858,1.159999966621399,1.090000033378601,1.1200000047683716,0.502821683883667,3398000
2021-09-07,1.1200000047683716,1.1699999570846558,1.1200000047683716,1.159999966621399,0.5207796096801758,420000
2021-09-08,1.149999976158142,1.159999966621399,1.1299999952316284,1.149999976158142,0.5162900686264038,388000
2021-09-09,1.1399999856948853,1.149999976158142,1.1100000143051147,1.1200000047683716,0.502821683883667,222000
2021-09-10,1.1399999856948853,1.159999966621399,1.1399999856948853,1.159999966621399,0.5207796096801758,416000
2021-09-13,1.159999966621399,1.190000057220459,1.1299999952316284,1.190000057220459,0.5342480540275574,818000
2021-09-14,1.190000057220459,1.2200000286102295,1.1799999475479126,1.2200000286102295,0.547716498374939,2394000
2021-09-15,1.100000023841858,1.100000023841858,0.9700000286102295,1.0700000524520874,0.5352115631103516,1668000
2021-09-16,1.0099999904632568,1.059999942779541,0.9800000190734863,1.0399999618530273,0.5202056169509888,112000
2021-09-17,1.0399999618530273,1.2100000381469727,1.0399999618530273,1.190000057220459,0.595235288143158,2762000
2021-09-20,1.2000000476837158,1.2000000476837158,1.100000023841858,1.1299999952316284,0.5652233958244324,448000
2021-09-21,1.1799999475479126,1.1799999475479126,1.0099999904632568,1.100000023841858,0.5502174496650696,288000
2021-09-23,1.0800000429153442,1.159999966621399,1.0499999523162842,1.059999942779541,0.530209481716156,256000
2021-09-24,1.0499999523162842,1.100000023841858,1.0299999713897705,1.0499999523162842,0.5252075791358948,166000
2021-09-27,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.5352115631103516,188000
2021-09-28,1.0700000524520874,1.090000033378601,1.0299999713897705,1.0700000524520874,0.5352115631103516,598000
2021-09-29,1.0399999618530273,1.0700000524520874,1.0199999809265137,1.0700000524520874,0.5352115631103516,154000
2021-09-30,1.0199999809265137,1.059999942779541,1.0199999809265137,1.0499999523162842,0.5252075791358948,56000
2021-10-04,1.0499999523162842,1.1200000047683716,1.0499999523162842,1.1100000143051147,0.5552194714546204,112000
2021-10-05,1.1100000143051147,1.2200000286102295,1.1100000143051147,1.149999976158142,0.5752273201942444,2166000
2021-10-06,1.190000057220459,1.190000057220459,1.159999966621399,1.1699999570846558,0.5852313041687012,1356000
2021-10-07,1.1799999475479126,1.2300000190734863,1.149999976158142,1.2000000476837158,0.600237250328064,3828000
2021-10-08,1.2000000476837158,1.2100000381469727,1.190000057220459,1.190000057220459,0.595235288143158,300000
2021-10-11,1.2000000476837158,1.2200000286102295,1.190000057220459,1.2000000476837158,0.600237250328064,632000
2021-10-12,1.2000000476837158,1.2100000381469727,1.190000057220459,1.2000000476837158,0.600237250328064,916000
2021-10-15,1.2200000286102295,1.2200000286102295,1.190000057220459,1.2000000476837158,0.600237250328064,2582000
2021-10-18,1.2000000476837158,1.25,1.190000057220459,1.25,0.6252471208572388,3028000
2021-10-19,1.059999942779541,1.059999942779541,0.9599999785423279,1.0399999618530273,0.610569953918457,732000
2021-10-20,1.0,1.059999942779541,1.0199999809265137,1.059999942779541,0.6223116517066956,210000
2021-10-21,1.059999942779541,1.059999942779541,1.0199999809265137,1.0199999809265137,0.5988281965255737,900000
2021-10-22,1.0199999809265137,1.0199999809265137,1.0,1.0099999904632568,0.5929573774337769,172000
2021-10-25,1.0199999809265137,1.1100000143051147,1.0099999904632568,1.0099999904632568,0.5929573774337769,1042000
2021-10-26,1.0099999904632568,1.0199999809265137,1.0,1.0,0.5870864987373352,258000
2021-10-27,0.9900000095367432,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.5929573774337769,226000
2021-10-28,1.0,1.0099999904632568,0.9900000095367432,0.9900000095367432,0.5812156796455383,164000
2021-10-29,0.9900000095367432,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.5753448009490967,468000
2021-11-01,1.0199999809265137,1.0199999809265137,0.9800000190734863,1.0,0.5870864987373352,186000
2021-11-02,1.0,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.5753448009490967,332000
2021-11-03,0.9800000190734863,1.0099999904632568,0.9700000286102295,1.0,0.5870864987373352,232000
2021-11-04,0.9800000190734863,1.0,0.9800000190734863,0.9800000190734863,0.5753448009490967,72000
2021-11-05,0.9800000190734863,1.0,0.9800000190734863,1.0,0.5870864987373352,176000
2021-11-08,1.0,1.0,0.9800000190734863,0.9800000190734863,0.5753448009490967,174000
2021-11-09,0.9700000286102295,1.0,0.9700000286102295,0.9800000190734863,0.5753448009490967,282000
2021-11-10,0.9800000190734863,0.9900000095367432,0.9700000286102295,0.9800000190734863,0.5753448009490967,130000
2021-11-11,0.9800000190734863,1.0,0.9800000190734863,1.0,0.5870864987373352,94000
2021-11-12,1.0,1.0,0.9800000190734863,0.9800000190734863,0.5753448009490967,22000
2021-11-15,0.9599999785423279,0.9900000095367432,0.9599999785423279,0.9700000286102295,0.569473922252655,50000
2021-11-16,0.9800000190734863,1.0,0.9800000190734863,0.9800000190734863,0.5753448009490967,560000
2021-11-17,0.9900000095367432,1.0,0.9900000095367432,0.9900000095367432,0.5812156796455383,16000
2021-11-18,0.9900000095367432,1.0,0.9800000190734863,1.0,0.5870864987373352,428000
2021-11-19,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.5988281965255737,344000
2021-11-22,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.5929573774337769,114000
2021-11-23,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.6164408326148987,240000
2021-11-24,1.0700000524520874,1.0700000524520874,1.059999942779541,1.059999942779541,0.6223116517066956,168000
2021-11-25,1.059999942779541,1.0800000429153442,1.059999942779541,1.0800000429153442,0.6340534090995789,314000
2021-11-26,1.0800000429153442,1.1200000047683716,1.0800000429153442,1.100000023841858,0.6457952260971069,264000
2021-11-29,1.2599999904632568,1.3200000524520874,1.149999976158142,1.3200000524520874,0.7749542593955994,5188000
2021-11-30,1.340000033378601,1.340000033378601,1.2599999904632568,1.2899999618530273,0.7573415637016296,1030000
2021-12-01,1.2899999618530273,1.309999942779541,1.2699999809265137,1.2999999523162842,0.7632125020027161,1326000
2021-12-02,1.309999942779541,1.309999942779541,1.2899999618530273,1.2999999523162842,0.7632125020027161,866000
2021-12-03,1.309999942779541,1.309999942779541,1.2699999809265137,1.2999999523162842,0.7632125020027161,1550000
2021-12-06,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2899999618530273,0.7573415637016296,2974000
2021-12-07,1.2999999523162842,1.309999942779541,1.2799999713897705,1.2999999523162842,0.7632125020027161,2046000
2021-12-08,0.9700000286102295,0.9800000190734863,0.8999999761581421,0.9700000286102295,0.7440362572669983,844000
2021-12-09,0.9700000286102295,0.9700000286102295,0.8700000047683716,0.8700000047683716,0.6673315167427063,2017000
2021-12-10,0.8700000047683716,0.9399999976158142,0.8700000047683716,0.9100000262260437,0.698013424873352,846000
2021-12-13,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.690342903137207,296000
2021-12-14,0.8700000047683716,0.8799999952316284,0.8199999928474426,0.8700000047683716,0.6673315167427063,126000
2021-12-15,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.6519905924797058,228000
2021-12-16,0.8399999737739563,0.8899999856948853,0.8100000023841858,0.8600000143051147,0.659661054611206,286000
2021-12-17,0.8600000143051147,0.8899999856948853,0.8299999833106995,0.8600000143051147,0.659661054611206,360000
2021-12-20,0.800000011920929,0.8500000238418579,0.800000011920929,0.8500000238418579,0.6519905924797058,112000
2021-12-21,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.6443200707435608,114000
2021-12-22,0.8299999833106995,0.8299999833106995,0.7599999904632568,0.800000011920929,0.613638162612915,495000
2021-12-23,0.7799999713897705,0.7799999713897705,0.7400000095367432,0.75,0.575285792350769,792000
2021-12-24,0.75,0.75,0.75,0.75,0.575285792350769,30000
2021-12-28,0.75,0.75,0.6800000071525574,0.7200000286102295,0.5522743463516235,778000
2021-12-29,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7200000286102295,0.5522743463516235,416000
2021-12-30,0.6800000071525574,0.7200000286102295,0.6800000071525574,0.699999988079071,0.536933422088623,326000
2021-12-31,0.699999988079071,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.5446038842201233,244000
2022-01-03,0.699999988079071,0.699999988079071,0.6399999856948853,0.6499999761581421,0.49858102202415466,1254000
2022-01-04,0.6499999761581421,0.6800000071525574,0.6399999856948853,0.6700000166893005,0.5139219760894775,610000
2022-01-05,0.6700000166893005,0.6700000166893005,0.6499999761581421,0.6499999761581421,0.49858102202415466,42000
2022-01-06,0.6200000047683716,0.6399999856948853,0.6100000143051147,0.6399999856948853,0.49091050028800964,390000
2022-01-07,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6299999952316284,0.4832400381565094,72000
2022-01-10,0.6700000166893005,0.6700000166893005,0.6299999952316284,0.6399999856948853,0.49091050028800964,176000
2022-01-11,0.6200000047683716,0.6700000166893005,0.6200000047683716,0.6499999761581421,0.49858102202415466,34000
2022-01-12,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.5139219760894775,22000
2022-01-13,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5139219760894775,0
2022-01-14,0.6800000071525574,0.7200000286102295,0.6800000071525574,0.699999988079071,0.536933422088623,82000
2022-01-17,0.7300000190734863,0.7400000095367432,0.699999988079071,0.7099999785423279,0.5446038842201233,338000
2022-01-18,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.5599448084831238,818000
2022-01-19,0.75,0.800000011920929,0.75,0.7799999713897705,0.5982971787452698,184000
2022-01-20,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.5982971787452698,166000
2022-01-21,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7799999713897705,0.5982971787452698,292000
2022-01-24,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.75,0.575285792350769,52000
2022-01-25,0.75,0.7900000214576721,0.7400000095367432,0.7900000214576721,0.6059677004814148,128000
2022-01-26,0.7900000214576721,0.7900000214576721,0.7300000190734863,0.7300000190734863,0.5599448084831238,94000
2022-01-27,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.5599448084831238,76000
2022-01-28,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.5599448084831238,0
2022-01-31,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.5446038842201233,0
2022-02-04,0.7099999785423279,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.5522743463516235,72000
2022-02-07,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5522743463516235,102000
2022-02-08,0.7400000095367432,0.7400000095367432,0.7099999785423279,0.7300000190734863,0.5599448084831238,42000
2022-02-09,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.5599448084831238,42000
2022-02-10,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.5599448084831238,8000
2022-02-11,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7099999785423279,0.5446038842201233,208000
2022-02-14,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.529262900352478,164000
2022-02-15,0.7200000286102295,0.7799999713897705,0.699999988079071,0.7200000286102295,0.5522743463516235,78000
2022-02-16,0.7400000095367432,0.7400000095367432,0.6899999976158142,0.7300000190734863,0.5599448084831238,76000
2022-02-17,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5522743463516235,0
2022-02-18,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7099999785423279,0.5446038842201233,114000
2022-02-21,0.6899999976158142,0.6899999976158142,0.6600000262260437,0.6899999976158142,0.529262900352478,134000
2022-02-22,0.6700000166893005,0.7099999785423279,0.6700000166893005,0.699999988079071,0.536933422088623,122000
2022-02-23,0.699999988079071,0.7099999785423279,0.6499999761581421,0.7099999785423279,0.5446038842201233,128000
2022-02-24,0.6600000262260437,0.6899999976158142,0.6399999856948853,0.6600000262260437,0.5062515139579773,122000
2022-02-25,0.6600000262260437,0.699999988079071,0.6399999856948853,0.699999988079071,0.536933422088623,52000
2022-02-28,0.6499999761581421,0.699999988079071,0.6499999761581421,0.6600000262260437,0.5062515139579773,86000
2022-03-01,0.6800000071525574,0.6800000071525574,0.6200000047683716,0.6200000047683716,0.47556957602500916,144000
2022-03-02,0.6200000047683716,0.6499999761581421,0.6200000047683716,0.6299999952316284,0.4832400381565094,42000
2022-03-03,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.4832400381565094,0
2022-03-04,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.4832400381565094,0
2022-03-07,0.6000000238418579,0.6299999952316284,0.5699999928474426,0.5899999737739563,0.45255810022354126,608000
2022-03-08,0.5899999737739563,0.6399999856948853,0.5899999737739563,0.5899999737739563,0.45255810022354126,36000
2022-03-09,0.6499999761581421,0.6499999761581421,0.5600000023841858,0.5899999737739563,0.45255810022354126,64000
2022-03-10,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.46022865176200867,186000
2022-03-11,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.46022865176200867,0
2022-03-14,0.6200000047683716,0.6200000047683716,0.5,0.5199999809265137,0.3988648056983948,514000
2022-03-15,0.5,0.5,0.47999998927116394,0.47999998927116394,0.368182897567749,164000
2022-03-16,0.47999998927116394,0.550000011920929,0.47999998927116394,0.5099999904632568,0.39119431376457214,72000
2022-03-17,0.5400000214576721,0.5600000023841858,0.5400000214576721,0.5299999713897705,0.406535267829895,76000
2022-03-18,0.5899999737739563,0.5899999737739563,0.5299999713897705,0.5299999713897705,0.406535267829895,44000
2022-03-21,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.406535267829895,0
2022-03-22,0.5799999833106995,0.6000000238418579,0.5199999809265137,0.6000000238418579,0.46022865176200867,68000
2022-03-23,0.550000011920929,0.5600000023841858,0.5199999809265137,0.5699999928474426,0.43721717596054077,28000
2022-03-24,0.5600000023841858,0.5799999833106995,0.550000011920929,0.5600000023841858,0.4295467436313629,46000
2022-03-25,0.5600000023841858,0.6399999856948853,0.5299999713897705,0.550000011920929,0.42187628149986267,50000
2022-03-28,0.550000011920929,0.5699999928474426,0.550000011920929,0.5699999928474426,0.43721717596054077,30000
2022-03-29,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.4295467436313629,0
2022-03-30,0.5600000023841858,0.5799999833106995,0.550000011920929,0.550000011920929,0.42187628149986267,20000
2022-03-31,0.550000011920929,0.5899999737739563,0.5400000214576721,0.5699999928474426,0.43721717596054077,28000
2022-04-01,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.4295467436313629,0
2022-04-04,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.4295467436313629,0
2022-04-06,0.5799999833106995,0.5799999833106995,0.550000011920929,0.550000011920929,0.42187628149986267,170000
2022-04-07,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.42187628149986267,0
2022-04-08,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.42187628149986267,20000
2022-04-11,0.6000000238418579,0.6899999976158142,0.5899999737739563,0.6600000262260437,0.5062515139579773,1828000
2022-04-12,0.6700000166893005,0.7099999785423279,0.6700000166893005,0.699999988079071,0.536933422088623,288000
2022-04-13,0.699999988079071,0.7200000286102295,0.6899999976158142,0.699999988079071,0.536933422088623,164000
2022-04-14,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.536933422088623,0
2022-04-19,0.7200000286102295,0.7200000286102295,0.6499999761581421,0.6700000166893005,0.5139219760894775,220000
2022-04-20,0.6600000262260437,0.6600000262260437,0.6200000047683716,0.6600000262260437,0.5062515139579773,152000
2022-04-21,0.6800000071525574,0.699999988079071,0.6800000071525574,0.6899999976158142,0.529262900352478,74000
2022-04-22,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.529262900352478,2000
2022-04-25,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5139219760894775,0
2022-04-26,0.6899999976158142,0.6899999976158142,0.6700000166893005,0.6700000166893005,0.5139219760894775,42000
2022-04-27,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6399999856948853,0.49091050028800964,160000
2022-04-28,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.49091050028800964,74000
2022-04-29,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6600000262260437,0.5062515139579773,16000
2022-05-03,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5062515139579773,0
2022-05-04,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.49091050028800964,24000
2022-05-05,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6399999856948853,0.49091050028800964,170000
2022-05-06,0.6299999952316284,0.699999988079071,0.6200000047683716,0.6399999856948853,0.49091050028800964,144000
2022-05-10,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6499999761581421,0.49858102202415466,124000
2022-05-11,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.49858102202415466,0
2022-05-12,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.49091050028800964,384000
2022-05-13,0.6499999761581421,0.6899999976158142,0.6399999856948853,0.6800000071525574,0.5215924382209778,254000
2022-05-16,0.699999988079071,0.699999988079071,0.6399999856948853,0.6899999976158142,0.529262900352478,120000
2022-05-17,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5139219760894775,106000
2022-05-18,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5139219760894775,2000
2022-05-19,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.5215924382209778,92000
2022-05-20,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5215924382209778,2000
2022-05-23,0.699999988079071,0.7200000286102295,0.6899999976158142,0.7200000286102295,0.5522743463516235,524000
2022-05-24,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.5522743463516235,34000
2022-05-25,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.5522743463516235,92000
2022-05-26,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.5599448084831238,16000
2022-05-27,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.5599448084831238,0
2022-05-30,0.6800000071525574,0.7400000095367432,0.6800000071525574,0.7400000095367432,0.5676153302192688,94000
2022-05-31,0.7400000095367432,0.7900000214576721,0.7400000095367432,0.7400000095367432,0.5676153302192688,130000
2022-06-01,0.7699999809265137,0.9399999976158142,0.7699999809265137,0.9100000262260437,0.698013424873352,1172000
2022-06-02,0.8399999737739563,0.9300000071525574,0.8399999737739563,0.8799999952316284,0.6750019788742065,442000
2022-06-06,0.8799999952316284,0.9700000286102295,0.8799999952316284,0.9399999976158142,0.7210248708724976,306000
2022-06-07,0.949999988079071,0.949999988079071,0.9100000262260437,0.9300000071525574,0.7133544087409973,114000
2022-06-08,0.9100000262260437,0.9100000262260437,0.8799999952316284,0.8999999761581421,0.690342903137207,312000
2022-06-09,0.9200000166893005,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.690342903137207,276000
2022-06-10,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.698013424873352,76000
2022-06-13,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.698013424873352,0
2022-06-14,0.9100000262260437,0.9100000262260437,0.8700000047683716,0.9100000262260437,0.698013424873352,78000
2022-06-15,0.9300000071525574,0.949999988079071,0.9300000071525574,0.9300000071525574,0.7133544087409973,82000
2022-06-16,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.7286953330039978,142000
2022-06-17,0.9700000286102295,0.9700000286102295,0.8899999856948853,0.9100000262260437,0.698013424873352,98000
2022-06-20,0.9200000166893005,0.949999988079071,0.9200000166893005,0.949999988079071,0.7286953330039978,250000
2022-06-21,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.7133544087409973,60000
2022-06-22,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.7056838870048523,62000
2022-06-23,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7056838870048523,78000
2022-06-24,0.9300000071525574,0.949999988079071,0.9200000166893005,0.9399999976158142,0.7210248708724976,196000
2022-06-27,0.9300000071525574,0.9700000286102295,0.9300000071525574,0.9700000286102295,0.7440362572669983,292000
2022-06-28,0.9900000095367432,1.0,0.8500000238418579,0.9300000071525574,0.7133544087409973,3114000
2022-06-29,0.9300000071525574,0.9300000071525574,0.8899999856948853,0.9100000262260437,0.698013424873352,306000
2022-06-30,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.690342903137207,194000
2022-07-04,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.6750019788742065,260000
2022-07-05,0.8799999952316284,0.9200000166893005,0.8799999952316284,0.8799999952316284,0.6750019788742065,180000
2022-07-06,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.6750019788742065,142000
2022-07-07,0.9100000262260437,0.9100000262260437,0.8799999952316284,0.8799999952316284,0.6750019788742065,114000
2022-07-08,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.690342903137207,192000
2022-07-11,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.6750019788742065,452000
2022-07-12,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.6750019788742065,816000
2022-07-13,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.6826724410057068,228000
2022-07-14,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.6750019788742065,306000
2022-07-15,0.8799999952316284,0.8999999761581421,0.8600000143051147,0.8799999952316284,0.6750019788742065,260000
