Date,Open,High,Low,Close,Adj Close,Volume
2019-09-26,0.40443599224090576,0.40443599224090576,0.40443599224090576,0.40443599224090576,0.34964463114738464,0
2019-09-27,0.40443599224090576,0.40443599224090576,0.40443599224090576,0.40443599224090576,0.34964463114738464,0
2019-09-30,0.389818012714386,0.389818012714386,0.389818012714386,0.389818012714386,0.3370070159435272,61567
2019-10-02,0.389818012714386,0.389818012714386,0.389818012714386,0.389818012714386,0.3370070159435272,0
2019-10-03,0.389818012714386,0.389818012714386,0.389818012714386,0.389818012714386,0.3370070159435272,0
2019-10-04,0.389818012714386,0.389818012714386,0.389818012714386,0.389818012714386,0.3370070159435272,41044
2019-10-08,0.3800719976425171,0.389818012714386,0.3800719976425171,0.389818012714386,0.3370070159435272,26709
2019-10-09,0.389818012714386,0.389818012714386,0.389818012714386,0.389818012714386,0.3370070159435272,0
2019-10-10,0.40443599224090576,0.40443599224090576,0.40443599224090576,0.40443599224090576,0.34964463114738464,0
2019-10-11,0.3995630145072937,0.4141809940338135,0.3995630145072937,0.4141809940338135,0.35806941986083984,28731
2019-10-14,0.4141809940338135,0.4141809940338135,0.4141809940338135,0.4141809940338135,0.35806941986083984,0
2019-10-15,0.4141809940338135,0.4141809940338135,0.4141809940338135,0.4141809940338135,0.35806941986083984,0
2019-10-16,0.4141809940338135,0.4141809940338135,0.4141809940338135,0.4141809940338135,0.35806941986083984,0
2019-10-17,0.4141809940338135,0.4141809940338135,0.4141809940338135,0.4141809940338135,0.35806941986083984,0
2019-10-18,0.4141809940338135,0.4141809940338135,0.4141809940338135,0.4141809940338135,0.35806941986083984,0
2019-10-21,0.4190540015697479,0.4190540015697479,0.4190540015697479,0.40443599224090576,0.34964463114738464,20522
2019-10-22,0.40443599224090576,0.40443599224090576,0.40443599224090576,0.40443599224090576,0.34964463114738464,0
2019-10-23,0.40443599224090576,0.40443599224090576,0.40443599224090576,0.40443599224090576,0.34964463114738464,0
2019-10-24,0.4093089997768402,0.4093089997768402,0.4093089997768402,0.4093089997768402,0.3538574278354645,0
2019-10-25,0.40443599224090576,0.40443599224090576,0.38494500517845154,0.39469000697135925,0.3412189781665802,233955
2019-10-28,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.3412189781665802,0
2019-10-29,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.3412189781665802,0
2019-10-30,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.3412189781665802,0
2019-10-31,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.3412189781665802,0
2019-11-01,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.3412189781665802,0
2019-11-04,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.3412189781665802,0
2019-11-05,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.3412189781665802,0
2019-11-06,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.3412189781665802,0
2019-11-07,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.3412189781665802,0
2019-11-08,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.3412189781665802,0
2019-11-11,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.3412189781665802,0
2019-11-12,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3285813629627228,53358
2019-11-13,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3285813629627228,0
2019-11-14,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3285813629627228,0
2019-11-15,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3285813629627228,0
2019-11-18,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3285813629627228,0
2019-11-19,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3285813629627228,0
2019-11-20,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3285813629627228,0
2019-11-21,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3285813629627228,0
2019-11-22,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3285813629627228,123134
2019-11-25,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3285813629627228,0
2019-11-26,0.4093089997768402,0.4093089997768402,0.4093089997768402,0.4093089997768402,0.3538574278354645,32835
2019-11-27,0.4093089997768402,0.4093089997768402,0.4093089997768402,0.4093089997768402,0.3538574278354645,0
2019-11-28,0.4093089997768402,0.4093089997768402,0.4093089997768402,0.4093089997768402,0.3538574278354645,0
2019-11-29,0.4093089997768402,0.4093089997768402,0.4093089997768402,0.4093089997768402,0.3538574278354645,0
2019-12-02,0.4093089997768402,0.4093089997768402,0.4093089997768402,0.4093089997768402,0.3538574278354645,0
2019-12-03,0.3703269958496094,0.3703269958496094,0.3703269958496094,0.37519899010658264,0.32436856627464294,8208
2019-12-04,0.37519899010658264,0.37519899010658264,0.37519899010658264,0.37519899010658264,0.32436856627464294,0
2019-12-05,0.37519899010658264,0.37519899010658264,0.37519899010658264,0.37519899010658264,0.32436856627464294,0
2019-12-06,0.37519899010658264,0.37519899010658264,0.37519899010658264,0.37519899010658264,0.32436856627464294,0
2019-12-09,0.3654539883136749,0.3654539883136749,0.3654539883136749,0.3654539883136749,0.32436856627464294,0
2019-12-10,0.3654539883136749,0.3654539883136749,0.3654539883136749,0.3654539883136749,0.32436856627464294,0
2019-12-11,0.3654539883136749,0.3654539883136749,0.3654539883136749,0.3654539883136749,0.32436856627464294,0
2019-12-12,0.3654539883136749,0.3654539883136749,0.3654539883136749,0.3654539883136749,0.32436856627464294,0
2019-12-13,0.3459630012512207,0.3459630012512207,0.3459630012512207,0.3654539883136749,0.32436856627464294,123257
2019-12-16,0.3654539883136749,0.3654539883136749,0.3654539883136749,0.3654539883136749,0.32436856627464294,0
2019-12-17,0.389818012714386,0.389818012714386,0.389818012714386,0.389818012714386,0.3459934592247009,90298
2019-12-18,0.389818012714386,0.389818012714386,0.389818012714386,0.389818012714386,0.3459934592247009,0
2019-12-19,0.389818012714386,0.389818012714386,0.389818012714386,0.389818012714386,0.3459934592247009,0
2019-12-20,0.389818012714386,0.389818012714386,0.389818012714386,0.389818012714386,0.3459934592247009,8208
2019-12-23,0.3703269958496094,0.3995630145072937,0.3703269958496094,0.39469000697135925,0.3503177762031555,14384
2019-12-24,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.39469000697135925,0.3503177762031555,0
2019-12-27,0.4093089997768402,0.4093089997768402,0.3995630145072937,0.3995630145072937,0.3546428978443146,127238
2019-12-30,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,65671
2019-12-31,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-01-02,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-01-03,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-01-06,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-01-07,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-01-08,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-01-09,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-01-10,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-01-13,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-01-14,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-01-15,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-01-16,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-01-17,0.389818012714386,0.42879900336265564,0.3021090030670166,0.3995630145072937,0.3546428978443146,57475
2020-01-20,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-01-21,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-01-22,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-01-23,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-01-24,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-01-29,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-01-30,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-01-31,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-02-03,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-02-04,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-02-05,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-02-06,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-02-07,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3995630145072937,0.3546428978443146,0
2020-02-10,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.33734315633773804,0
2020-02-11,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.33734315633773804,0
2020-02-12,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.33734315633773804,0
2020-02-13,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.33734315633773804,45149
2020-02-14,0.3800719976425171,0.389818012714386,0.3800719976425171,0.389818012714386,0.3459934592247009,328358
2020-02-17,0.389818012714386,0.389818012714386,0.389818012714386,0.389818012714386,0.3459934592247009,0
2020-02-18,0.389818012714386,0.389818012714386,0.389818012714386,0.389818012714386,0.3459934592247009,0
2020-02-19,0.389818012714386,0.389818012714386,0.389818012714386,0.389818012714386,0.3459934592247009,0
2020-02-20,0.389818012714386,0.389818012714386,0.389818012714386,0.389818012714386,0.3459934592247009,0
2020-02-21,0.389818012714386,0.389818012714386,0.389818012714386,0.389818012714386,0.3459934592247009,0
2020-02-24,0.38494500517845154,0.38494500517845154,0.38494500517845154,0.38494500517845154,0.34166833758354187,0
2020-02-25,0.38494500517845154,0.38494500517845154,0.38494500517845154,0.38494500517845154,0.34166833758354187,4104
2020-02-26,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.33734315633773804,0
2020-02-27,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.33734315633773804,0
2020-02-28,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.33734315633773804,0
2020-03-02,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.33734315633773804,0
2020-03-03,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.33734315633773804,0
2020-03-04,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.33734315633773804,0
2020-03-05,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.33734315633773804,0
2020-03-06,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.33734315633773804,0
2020-03-09,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.33734315633773804,0
2020-03-10,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.33734315633773804,0
2020-03-11,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.33734315633773804,0
2020-03-12,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.33734315633773804,0
2020-03-13,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.33734315633773804,0
2020-03-16,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.3800719976425171,0.33734315633773804,0
2020-03-17,0.3703269958496094,0.3800719976425171,0.3800719976425171,0.3557089865207672,0.3157191276550293,8208
2020-03-18,0.3557089865207672,0.3557089865207672,0.3557089865207672,0.3557089865207672,0.3157191276550293,0
2020-03-19,0.30698099732398987,0.30698099732398987,0.30698099732398987,0.30698099732398987,0.27246928215026855,20522
2020-03-20,0.30698099732398987,0.30698099732398987,0.30698099732398987,0.30698099732398987,0.27246928215026855,0
2020-03-23,0.30698099732398987,0.30698099732398987,0.30698099732398987,0.30698099732398987,0.27246928215026855,0
2020-03-24,0.3118540048599243,0.3118540048599243,0.3118540048599243,0.3118540048599243,0.27679443359375,0
2020-03-25,0.3118540048599243,0.3118540048599243,0.3118540048599243,0.3118540048599243,0.27679443359375,0
2020-03-26,0.3118540048599243,0.3118540048599243,0.3118540048599243,0.3118540048599243,0.27679443359375,0
2020-03-27,0.3118540048599243,0.3118540048599243,0.3118540048599243,0.3118540048599243,0.27679443359375,0
2020-03-30,0.3118540048599243,0.3118540048599243,0.3118540048599243,0.3118540048599243,0.27679443359375,0
2020-03-31,0.3118540048599243,0.3118540048599243,0.3118540048599243,0.3118540048599243,0.27679443359375,0
2020-04-01,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.26814499497413635,69776
2020-04-02,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.26814499497413635,57462
2020-04-03,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.26814499497413635,0
2020-04-06,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.26814499497413635,49253
2020-04-07,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.26814499497413635,0
2020-04-08,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.26814499497413635,0
2020-04-09,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.26814499497413635,0
2020-04-14,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.3118540048599243,0.27679443359375,73880
2020-04-15,0.3118540048599243,0.3118540048599243,0.3118540048599243,0.3118540048599243,0.27679443359375,0
2020-04-16,0.3118540048599243,0.3118540048599243,0.3118540048599243,0.3118540048599243,0.27679443359375,0
2020-04-17,0.3118540048599243,0.3118540048599243,0.3118540048599243,0.3118540048599243,0.27679443359375,0
2020-04-20,0.3118540048599243,0.3118540048599243,0.3118540048599243,0.3118540048599243,0.27679443359375,0
2020-04-21,0.3118540048599243,0.3021090030670166,0.3021090030670166,0.3118540048599243,0.27679443359375,4104
2020-04-22,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.26814499497413635,0
2020-04-23,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.26814499497413635,0
2020-04-24,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.26814499497413635,0
2020-04-27,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.26814499497413635,24626
2020-04-28,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.26814499497413635,41044
2020-04-29,0.3021090030670166,0.3021090030670166,0.2923629879951477,0.2923629879951477,0.25949472188949585,586940
2020-05-04,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.25949472188949585,0
2020-05-05,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.25949472188949585,61628
2020-05-06,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.25949472188949585,16417
2020-05-07,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.25949472188949585,0
2020-05-08,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.25949472188949585,0
2020-05-11,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.25949472188949585,0
2020-05-12,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.25949472188949585,0
2020-05-13,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.25949472188949585,0
2020-05-14,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.25949472188949585,0
2020-05-15,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.25949472188949585,0
2020-05-18,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.2638198435306549,0
2020-05-19,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.2638198435306549,0
2020-05-20,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.2638198435306549,0
2020-05-21,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.2638198435306549,0
2020-05-22,0.28261798620224,0.28261798620224,0.26799899339675903,0.2728720009326935,0.24219492077827454,820895
2020-05-25,0.2728720009326935,0.2728720009326935,0.2728720009326935,0.2728720009326935,0.24219492077827454,0
2020-05-26,0.2728720009326935,0.2728720009326935,0.2728720009326935,0.2728720009326935,0.24219492077827454,0
2020-05-27,0.26799899339675903,0.26799899339675903,0.26799899339675903,0.2728720009326935,0.24219492077827454,20522
2020-05-28,0.2728720009326935,0.2728720009326935,0.2728720009326935,0.2728720009326935,0.24219492077827454,0
2020-05-29,0.2728720009326935,0.2728720009326935,0.2728720009326935,0.2728720009326935,0.24219492077827454,0
2020-06-01,0.2728720009326935,0.2728720009326935,0.2728720009326935,0.2728720009326935,0.24219492077827454,0
2020-06-02,0.2728720009326935,0.2728720009326935,0.2728720009326935,0.2728720009326935,0.24219492077827454,0
2020-06-03,0.25338101387023926,0.26799899339675903,0.23388999700546265,0.26799899339675903,0.2378697544336319,36940
2020-06-04,0.26799899339675903,0.26799899339675903,0.26799899339675903,0.26799899339675903,0.2378697544336319,0
2020-06-05,0.26799899339675903,0.26799899339675903,0.2582539916038513,0.26799899339675903,0.2378697544336319,77985
2020-06-08,0.26799899339675903,0.28261798620224,0.26799899339675903,0.28261798620224,0.2508452236652374,77985
2020-06-09,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,0
2020-06-10,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,0
2020-06-11,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,0
2020-06-12,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,8208
2020-06-15,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,0
2020-06-16,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,0
2020-06-17,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,0
2020-06-18,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,0
2020-06-19,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,0
2020-06-22,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,0
2020-06-23,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,0
2020-06-24,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,0
2020-06-26,0.2728720009326935,0.2728720009326935,0.2728720009326935,0.2728720009326935,0.24219492077827454,513059
2020-06-29,0.2728720009326935,0.2728720009326935,0.2728720009326935,0.2728720009326935,0.24219492077827454,0
2020-06-30,0.27774500846862793,0.28261798620224,0.27774500846862793,0.28261798620224,0.2508452236652374,1707462
2020-07-02,0.28261798620224,0.28749001026153564,0.28261798620224,0.28749001026153564,0.25516948103904724,254477
2020-07-03,0.2582539916038513,0.2582539916038513,0.2582539916038513,0.2582539916038513,0.22922027111053467,61628
2020-07-06,0.32159900665283203,0.32159900665283203,0.2728720009326935,0.2728720009326935,0.24219492077827454,49253
2020-07-07,0.2728720009326935,0.2728720009326935,0.2728720009326935,0.2728720009326935,0.24219492077827454,0
2020-07-08,0.27774500846862793,0.27774500846862793,0.27774500846862793,0.27774500846862793,0.2465200573205948,0
2020-07-09,0.27774500846862793,0.27774500846862793,0.27774500846862793,0.27774500846862793,0.2465200573205948,0
2020-07-10,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,0
2020-07-13,0.28261798620224,0.28261798620224,0.2728720009326935,0.28261798620224,0.2508452236652374,61567
2020-07-14,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,0
2020-07-15,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,41044
2020-07-16,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,0
2020-07-17,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,0
2020-07-20,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,0
2020-07-21,0.25338101387023926,0.25338101387023926,0.25338101387023926,0.2728720009326935,0.24219492077827454,20522
2020-07-22,0.2728720009326935,0.2728720009326935,0.2728720009326935,0.2728720009326935,0.24219492077827454,0
2020-07-23,0.2728720009326935,0.2728720009326935,0.2728720009326935,0.2728720009326935,0.24219492077827454,0
2020-07-24,0.27774500846862793,0.27774500846862793,0.27774500846862793,0.27774500846862793,0.2465200573205948,0
2020-07-27,0.27774500846862793,0.27774500846862793,0.27774500846862793,0.27774500846862793,0.2465200573205948,0
2020-07-28,0.27774500846862793,0.27774500846862793,0.27774500846862793,0.27774500846862793,0.2465200573205948,0
2020-07-29,0.27774500846862793,0.27774500846862793,0.27774500846862793,0.27774500846862793,0.2465200573205948,0
2020-07-30,0.27774500846862793,0.27774500846862793,0.27774500846862793,0.27774500846862793,0.2465200573205948,0
2020-07-31,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,213432
2020-08-03,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,615671
2020-08-04,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,997388
2020-08-05,0.28261798620224,0.28749001026153564,0.28261798620224,0.28749001026153564,0.25516948103904724,779912
2020-08-06,0.28749001026153564,0.32159900665283203,0.28749001026153564,0.2923629879951477,0.25949472188949585,800373
2020-08-07,0.3021090030670166,0.3021090030670166,0.2923629879951477,0.29723599553108215,0.2638198435306549,328358
2020-08-10,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.2638198435306549,439179
2020-08-11,0.3021090030670166,0.30698099732398987,0.3021090030670166,0.30698099732398987,0.27246928215026855,205223
2020-08-12,0.30698099732398987,0.30698099732398987,0.30698099732398987,0.30698099732398987,0.27246928215026855,0
2020-08-13,0.30698099732398987,0.30698099732398987,0.29723599553108215,0.29723599553108215,0.2638198435306549,209328
2020-08-14,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.2638198435306549,205223
2020-08-17,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.2638198435306549,0
2020-08-18,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.2638198435306549,0
2020-08-19,0.28749001026153564,0.28749001026153564,0.28261798620224,0.28261798620224,0.2508452236652374,383768
2020-08-20,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,0
2020-08-21,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,0
2020-08-24,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2508452236652374,0
2020-08-25,0.28749001026153564,0.28749001026153564,0.2728720009326935,0.2728720009326935,0.24219492077827454,344776
2020-08-26,0.2728720009326935,0.28261798620224,0.2728720009326935,0.28261798620224,0.2508452236652374,958395
2020-08-27,0.2923629879951477,0.29723599553108215,0.2923629879951477,0.29723599553108215,0.2638198435306549,997388
2020-08-28,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.2638198435306549,0
2020-08-31,0.28749001026153564,0.29723599553108215,0.28749001026153564,0.29723599553108215,0.2638198435306549,980970
2020-09-01,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.2638198435306549,0
2020-09-02,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.2638198435306549,0
2020-09-03,0.29723599553108215,0.3021090030670166,0.29723599553108215,0.29723599553108215,0.2638198435306549,2667910
2020-09-04,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.29723599553108215,0.2638198435306549,1161567
2020-09-07,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.26814499497413635,116156
2020-09-08,0.3118540048599243,0.3118540048599243,0.30698099732398987,0.30698099732398987,0.27246928215026855,418656
2020-09-09,0.30698099732398987,0.30698099732398987,0.30698099732398987,0.30698099732398987,0.27246928215026855,0
2020-09-10,0.30698099732398987,0.30698099732398987,0.30698099732398987,0.30698099732398987,0.27246928215026855,0
2020-09-11,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.2724702060222626,0
2020-09-14,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.3021090030670166,0.2724702060222626,0
2020-09-15,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2636803388595581,0
2020-09-16,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2636803388595581,0
2020-09-17,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2636803388595581,0
2020-09-18,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2636803388595581,0
2020-09-21,0.28749001026153564,0.28749001026153564,0.28749001026153564,0.28749001026153564,0.2592853903770447,0
2020-09-22,0.28749001026153564,0.28749001026153564,0.28749001026153564,0.28749001026153564,0.2592853903770447,0
2020-09-23,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2548913359642029,0
2020-09-24,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2548913359642029,0
2020-09-25,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2548913359642029,0
2020-09-28,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2548913359642029,0
2020-09-29,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2548913359642029,0
2020-09-30,0.28261798620224,0.28261798620224,0.28261798620224,0.28261798620224,0.2548913359642029,0
2020-10-05,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2636803388595581,16417
2020-10-06,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2636803388595581,0
2020-10-07,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2636803388595581,0
2020-10-08,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2923629879951477,0.2636803388595581,0
2020-10-09,0.28749001026153564,0.28749001026153564,0.28749001026153564,0.28749001026153564,0.2592853903770447,0
2020-10-12,0.28749001026153564,0.28749001026153564,0.28749001026153564,0.28749001026153564,0.2592853903770447,0
2020-10-14,0.28749001026153564,0.28749001026153564,0.28749001026153564,0.28749001026153564,0.2592853903770447,0
2020-10-15,0.28749001026153564,0.28749001026153564,0.28749001026153564,0.28749001026153564,0.2592853903770447,0
2020-10-16,0.28749001026153564,0.28749001026153564,0.28749001026153564,0.28749001026153564,0.2592853903770447,0
