Date,Open,High,Low,Close,Adj Close,Volume
2020-10-30,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7289145588874817,0
2020-11-02,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.737696647644043,0
2020-11-03,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.746478796005249,126401
2020-11-04,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.746478796005249,0
2020-11-05,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.746478796005249,42000
2020-11-06,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.746478796005249,0
2020-11-09,0.8399999737739563,0.8399999737739563,0.800000011920929,0.8399999737739563,0.737696647644043,244000
2020-11-10,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.737696647644043,261673
2020-11-11,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.737696647644043,66000
2020-11-12,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.737696647644043,59075
2020-11-13,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.737696647644043,24000
2020-11-16,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.737696647644043,80000
2020-11-17,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.737696647644043,174000
2020-11-18,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.737696647644043,140000
2020-11-19,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.737696647644043,241058
2020-11-20,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.737696647644043,342185
2020-11-23,0.8299999833106995,0.8299999833106995,0.800000011920929,0.8299999833106995,0.7289145588874817,267247
2020-11-24,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7289145588874817,0
2020-11-25,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.7289145588874817,26000
2020-11-26,0.8199999928474426,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.7289145588874817,238016
2020-11-27,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.7201324105262756,42000
2020-11-30,0.800000011920929,0.800000011920929,0.7400000095367432,0.7799999713897705,0.6850039958953857,1263200
2020-12-01,0.7699999809265137,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.6850039958953857,105200
2020-12-02,0.7699999809265137,0.7900000214576721,0.7699999809265137,0.7900000214576721,0.6937862038612366,92080
2020-12-03,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.6937862038612366,0
2020-12-04,0.7699999809265137,0.800000011920929,0.7699999809265137,0.800000011920929,0.7025682330131531,132432
2020-12-07,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7900000214576721,0.6937862038612366,90945
2020-12-08,0.7699999809265137,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.6850039958953857,147950
2020-12-09,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.6850039958953857,69000
2020-12-10,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6850039958953857,403000
2020-12-11,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6850039958953857,0
2020-12-14,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6850039958953857,0
2020-12-15,0.7799999713897705,0.7799999713897705,0.699999988079071,0.7699999809265137,0.6762219071388245,1694000
2020-12-16,0.7599999904632568,0.7799999713897705,0.7400000095367432,0.7599999904632568,0.6674398183822632,229124
2020-12-17,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6850039958953857,5000
2020-12-18,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.6850039958953857,30478
2020-12-21,0.7599999904632568,0.7799999713897705,0.75,0.7799999713897705,0.6850039958953857,9549
2020-12-22,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6762219071388245,0
2020-12-23,0.7400000095367432,0.7799999713897705,0.7400000095367432,0.7699999809265137,0.6762219071388245,8000
2020-12-24,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6762219071388245,0
2020-12-28,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.6850039958953857,15005
2020-12-29,0.75,0.7699999809265137,0.75,0.7699999809265137,0.6762219071388245,4800
2020-12-30,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.6850039958953857,114000
2020-12-31,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6762219071388245,0
2021-01-04,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.6850039958953857,18000
2021-01-05,0.7599999904632568,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.6762219071388245,65000
2021-01-06,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6762219071388245,0
2021-01-07,0.75,0.7699999809265137,0.75,0.7699999809265137,0.6762219071388245,20200
2021-01-08,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6762219071388245,0
2021-01-11,0.75,0.7799999713897705,0.7400000095367432,0.7699999809265137,0.6762219071388245,209000
2021-01-12,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.6674398183822632,0
2021-01-13,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.6762219071388245,75000
2021-01-14,0.75,0.7699999809265137,0.75,0.7699999809265137,0.6762219071388245,7160
2021-01-15,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6762219071388245,139400
2021-01-18,0.7599999904632568,0.7799999713897705,0.7400000095367432,0.7699999809265137,0.6762219071388245,1030868
2021-01-19,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.6850039958953857,921000
2021-01-20,0.7799999713897705,0.8700000047683716,0.7699999809265137,0.8700000047683716,0.7640429735183716,1267000
2021-01-21,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.7640429735183716,144125
2021-01-22,0.8899999856948853,1.0,0.8899999856948853,0.9800000190734863,0.86064612865448,3769385
2021-01-25,1.0,1.090000033378601,0.9800000190734863,1.0800000429153442,0.9484671950340271,4398428
2021-01-26,1.100000023841858,1.159999966621399,1.100000023841858,1.1299999952316284,0.9923776388168335,880000
2021-01-27,1.1100000143051147,1.1200000047683716,1.0700000524520874,1.1200000047683716,0.9835955500602722,2307800
2021-01-28,1.1100000143051147,1.149999976158142,1.0800000429153442,1.1399999856948853,1.0011597871780396,966102
2021-01-29,1.1100000143051147,1.1399999856948853,1.090000033378601,1.1399999856948853,1.0011597871780396,476500
2021-02-01,1.100000023841858,1.1699999570846558,1.090000033378601,1.149999976158142,1.009941816329956,390891
2021-02-02,1.1699999570846558,1.2200000286102295,1.1299999952316284,1.1699999570846558,1.0275059938430786,1864600
2021-02-03,1.1699999570846558,1.2000000476837158,1.1200000047683716,1.1799999475479126,1.0362881422042847,326000
2021-02-04,1.159999966621399,1.190000057220459,1.159999966621399,1.190000057220459,1.0450704097747803,84856
2021-02-05,1.1699999570846558,1.2100000381469727,1.1699999570846558,1.2100000381469727,1.0626344680786133,327387
2021-02-08,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.2000000476837158,1.0538523197174072,191000
2021-02-09,1.1699999570846558,1.2100000381469727,1.1699999570846558,1.2100000381469727,1.0626344680786133,36296
2021-02-10,1.2200000286102295,1.2200000286102295,1.1799999475479126,1.190000057220459,1.0450704097747803,781000
2021-02-11,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0538523197174072,0
2021-02-16,1.1799999475479126,1.2400000095367432,1.1699999570846558,1.190000057220459,1.0450704097747803,988285
2021-02-17,1.1799999475479126,1.1799999475479126,1.1699999570846558,1.1799999475479126,1.0362881422042847,329000
2021-02-18,1.1699999570846558,1.2200000286102295,1.159999966621399,1.1699999570846558,1.0275059938430786,713648
2021-02-19,1.159999966621399,1.190000057220459,1.159999966621399,1.190000057220459,1.0450704097747803,382000
2021-02-22,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.2000000476837158,1.0538523197174072,140734
2021-02-23,1.1699999570846558,1.2100000381469727,1.1399999856948853,1.2100000381469727,1.0626344680786133,484652
2021-02-24,1.190000057220459,1.190000057220459,1.1799999475479126,1.190000057220459,1.0450704097747803,32000
2021-02-25,1.190000057220459,1.2100000381469727,1.1699999570846558,1.2000000476837158,1.0538523197174072,365445
2021-02-26,1.1799999475479126,1.2000000476837158,1.149999976158142,1.190000057220459,1.0450704097747803,438708
2021-03-01,1.159999966621399,1.2000000476837158,1.159999966621399,1.2000000476837158,1.0538523197174072,17800
2021-03-02,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.0450704097747803,0
2021-03-03,1.1799999475479126,1.2000000476837158,1.1399999856948853,1.1799999475479126,1.0362881422042847,527600
2021-03-04,1.159999966621399,1.1799999475479126,1.1399999856948853,1.1799999475479126,1.0362881422042847,617872
2021-03-05,1.149999976158142,1.1799999475479126,1.149999976158142,1.1699999570846558,1.0275059938430786,141133
2021-03-08,1.1699999570846558,1.1699999570846558,1.1399999856948853,1.1699999570846558,1.0275059938430786,107000
2021-03-09,1.149999976158142,1.159999966621399,1.1399999856948853,1.159999966621399,1.0187238454818726,31000
2021-03-10,1.159999966621399,1.1799999475479126,1.1399999856948853,1.1799999475479126,1.0362881422042847,195225
2021-03-11,1.1699999570846558,1.190000057220459,1.149999976158142,1.1799999475479126,1.0362881422042847,441320
2021-03-12,1.149999976158142,1.1799999475479126,1.1399999856948853,1.1799999475479126,1.0362881422042847,220043
2021-03-15,1.149999976158142,1.1799999475479126,1.1299999952316284,1.1699999570846558,1.0275059938430786,112400
2021-03-16,1.1399999856948853,1.1699999570846558,1.1399999856948853,1.1699999570846558,1.0275059938430786,216000
2021-03-17,1.1399999856948853,1.1699999570846558,1.1399999856948853,1.1699999570846558,1.0275059938430786,13016
2021-03-18,1.1699999570846558,1.1699999570846558,1.1399999856948853,1.1699999570846558,1.0275059938430786,38045
2021-03-19,1.149999976158142,1.1699999570846558,1.1399999856948853,1.1699999570846558,1.0275059938430786,64000
2021-03-22,1.1399999856948853,1.1699999570846558,1.1399999856948853,1.1699999570846558,1.0275059938430786,172000
2021-03-23,1.1399999856948853,1.159999966621399,1.1399999856948853,1.159999966621399,1.0187238454818726,117000
2021-03-24,1.1399999856948853,1.149999976158142,1.090000033378601,1.149999976158142,1.009941816329956,311000
2021-03-25,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.009941816329956,0
2021-03-26,1.1200000047683716,1.1799999475479126,1.100000023841858,1.1699999570846558,1.0275059938430786,342000
2021-03-29,1.1299999952316284,1.1699999570846558,1.1299999952316284,1.1699999570846558,1.0275059938430786,65315
2021-03-30,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0187238454818726,0
2021-03-31,1.1299999952316284,1.149999976158142,1.1200000047683716,1.149999976158142,1.009941816329956,37200
2021-04-01,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.009941816329956,0
2021-04-07,1.1299999952316284,1.1699999570846558,1.1299999952316284,1.1299999952316284,0.9923776388168335,125626
2021-04-08,1.1399999856948853,1.159999966621399,1.1200000047683716,1.1399999856948853,1.0011597871780396,693243
2021-04-09,1.1299999952316284,1.1699999570846558,1.0800000429153442,1.149999976158142,1.009941816329956,244000
2021-04-12,1.1200000047683716,1.159999966621399,1.1200000047683716,1.149999976158142,1.009941816329956,29002
2021-04-13,1.1200000047683716,1.149999976158142,1.1100000143051147,1.1100000143051147,0.9748134016990662,464000
2021-04-14,1.1200000047683716,1.1399999856948853,1.1100000143051147,1.1299999952316284,0.9923776388168335,270000
2021-04-15,1.1100000143051147,1.1200000047683716,1.100000023841858,1.1200000047683716,0.9835955500602722,83000
2021-04-16,1.100000023841858,1.1399999856948853,1.090000033378601,1.1100000143051147,0.9748134016990662,360027
2021-04-19,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9835955500602722,0
2021-04-20,1.0800000429153442,1.1100000143051147,1.0800000429153442,1.090000033378601,0.9572492837905884,301000
2021-04-21,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.9572492837905884,0
2021-04-22,1.090000033378601,1.1200000047683716,1.0800000429153442,1.1200000047683716,0.9835955500602722,79000
2021-04-23,1.0800000429153442,1.1100000143051147,1.0700000524520874,1.100000023841858,0.9660313129425049,643000
2021-04-26,1.0700000524520874,1.1100000143051147,1.0700000524520874,1.100000023841858,0.9660313129425049,72000
2021-04-27,1.090000033378601,1.100000023841858,1.0700000524520874,1.090000033378601,0.9572492837905884,130000
2021-04-28,1.0700000524520874,1.100000023841858,1.059999942779541,1.0800000429153442,0.9484671950340271,140335
2021-04-29,1.059999942779541,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.9484671950340271,170000
2021-04-30,1.0800000429153442,1.0800000429153442,1.059999942779541,1.0800000429153442,0.9484671950340271,133000
2021-05-03,1.059999942779541,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.939685046672821,68000
2021-05-04,1.0700000524520874,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.939685046672821,39000
2021-05-05,1.0399999618530273,1.0800000429153442,1.0199999809265137,1.0700000524520874,0.939685046672821,89000
2021-05-06,1.0299999713897705,1.0700000524520874,1.0099999904632568,1.059999942779541,0.930902898311615,491648
2021-05-07,1.0199999809265137,1.0399999618530273,1.0,1.0299999713897705,0.9045565724372864,237000
2021-05-10,1.0,1.0299999713897705,1.0,1.0199999809265137,0.8957744836807251,75000
2021-05-11,1.0,1.0199999809265137,1.0,1.0199999809265137,0.8957744836807251,26000
2021-05-12,1.0,1.0299999713897705,0.9700000286102295,1.0199999809265137,0.8957744836807251,346071
2021-05-13,0.9900000095367432,1.0199999809265137,0.9800000190734863,1.0,0.8782103061676025,79070
2021-05-14,1.0199999809265137,1.090000033378601,1.0199999809265137,1.059999942779541,0.930902898311615,4000
2021-05-17,1.059999942779541,1.090000033378601,0.9900000095367432,1.0099999904632568,0.8869923949241638,285000
2021-05-18,1.0099999904632568,1.059999942779541,0.9900000095367432,1.0499999523162842,0.9221207499504089,554200
2021-05-20,1.0099999904632568,1.0499999523162842,0.9900000095367432,1.0499999523162842,0.9221207499504089,2969096
2021-05-21,1.0099999904632568,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.86064612865448,936000
2021-05-24,1.0,1.0,1.0,1.0,0.8782103061676025,0
2021-05-25,0.9700000286102295,1.0099999904632568,0.9700000286102295,1.0099999904632568,0.8869923949241638,56000
2021-05-26,0.9900000095367432,1.0099999904632568,0.9800000190734863,1.0099999904632568,0.8869923949241638,78000
2021-05-27,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.8869923949241638,0
2021-05-28,0.9800000190734863,1.0099999904632568,0.9800000190734863,1.0099999904632568,0.8869923949241638,101000
2021-05-31,0.9900000095367432,1.0099999904632568,0.9900000095367432,1.0,0.8782103061676025,132145
2021-06-01,1.0,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.8869923949241638,74000
2021-06-02,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.8869923949241638,0
2021-06-03,1.0,1.0099999904632568,0.9800000190734863,1.0,0.8782103061676025,94007
2021-06-04,0.9900000095367432,1.0,0.9800000190734863,1.0,0.8782103061676025,213000
2021-06-07,0.9900000095367432,1.0,0.9700000286102295,1.0,0.8782103061676025,778000
2021-06-08,0.9800000190734863,1.0,0.9800000190734863,1.0,0.8782103061676025,14000
2021-06-09,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.8694281578063965,156600
2021-06-10,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8694281578063965,0
2021-06-11,0.9900000095367432,1.0399999618530273,0.9700000286102295,1.0399999618530273,0.9133386611938477,277000
2021-06-15,1.0,1.0299999713897705,0.9900000095367432,1.0199999809265137,0.8957744836807251,293762
2021-06-16,1.0,1.0,0.9900000095367432,1.0,0.8782103061676025,39000
2021-06-17,0.9800000190734863,1.0,0.9399999976158142,1.0,0.8782103061676025,211117
2021-06-18,1.0,1.0,1.0,1.0,0.8782103061676025,0
2021-06-21,1.0,1.0,1.0,1.0,0.8782103061676025,0
2021-06-22,0.9800000190734863,1.0,0.9800000190734863,1.0,0.8782103061676025,69000
2021-06-23,0.9900000095367432,1.0,0.9800000190734863,1.0,0.8782103061676025,61000
2021-06-24,1.0,1.0,0.9800000190734863,1.0,0.8782103061676025,120200
2021-06-25,1.0,1.0,1.0,1.0,0.8782103061676025,0
2021-06-28,0.9900000095367432,1.0,0.9800000190734863,1.0,0.8782103061676025,21946
2021-06-29,0.9900000095367432,1.0,0.9800000190734863,1.0,0.8782103061676025,51045
2021-06-30,1.0,1.0,1.0,1.0,0.8782103061676025,0
2021-07-02,0.9800000190734863,0.9900000095367432,0.949999988079071,0.9800000190734863,0.86064612865448,339000
2021-07-05,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.86064612865448,0
2021-07-06,0.9599999785423279,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.8255176544189453,586062
2021-07-07,0.9300000071525574,0.949999988079071,0.9200000166893005,0.9399999976158142,0.8255176544189453,91000
2021-07-08,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.816735565662384,74280
2021-07-09,0.9100000262260437,0.9599999785423279,0.9100000262260437,0.9399999976158142,0.8255176544189453,364000
2021-07-12,0.949999988079071,0.949999988079071,0.9300000071525574,0.949999988079071,0.8342997431755066,139200
2021-07-13,0.9399999976158142,0.949999988079071,0.9300000071525574,0.9399999976158142,0.8255176544189453,456600
2021-07-14,0.9300000071525574,1.0,0.8999999761581421,0.9100000262260437,0.7991713881492615,1350000
2021-07-15,0.9100000262260437,0.949999988079071,0.8999999761581421,0.949999988079071,0.8342997431755066,745000
2021-07-16,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.8342997431755066,534084
2021-07-19,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.8430818915367126,437416
2021-07-20,0.9599999785423279,0.9800000190734863,0.9399999976158142,0.949999988079071,0.8342997431755066,813000
2021-07-21,0.9399999976158142,0.949999988079071,0.9399999976158142,0.949999988079071,0.8342997431755066,42603
2021-07-22,0.9300000071525574,0.9700000286102295,0.9300000071525574,0.9599999785423279,0.8430818915367126,31197
2021-07-23,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8430818915367126,0
2021-07-26,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.949999988079071,0.8342997431755066,1000
2021-07-27,0.9300000071525574,0.949999988079071,0.9100000262260437,0.949999988079071,0.8342997431755066,76000
2021-07-28,0.9300000071525574,0.9300000071525574,0.8899999856948853,0.8999999761581421,0.7903892397880554,383579
2021-07-29,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.816735565662384,0
2021-07-30,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.8079534769058228,0
2021-08-02,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.816735565662384,20000
2021-08-03,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.816735565662384,125000
2021-08-04,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.816735565662384,32000
2021-08-05,0.9100000262260437,0.9399999976158142,0.9100000262260437,0.9399999976158142,0.8255176544189453,14600
2021-08-06,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8255176544189453,0
2021-08-09,0.9399999976158142,0.9399999976158142,0.8799999952316284,0.9399999976158142,0.8255176544189453,68000
2021-08-10,0.9100000262260437,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.8255176544189453,80185
2021-08-11,0.9100000262260437,0.9399999976158142,0.8999999761581421,0.9200000166893005,0.8079534769058228,195600
2021-08-12,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8255176544189453,0
2021-08-13,0.9100000262260437,0.9399999976158142,0.8999999761581421,0.9300000071525574,0.816735565662384,154000
2021-08-16,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.8079534769058228,16227
2021-08-17,0.9100000262260437,0.9300000071525574,0.8899999856948853,0.9200000166893005,0.8079534769058228,314000
2021-08-18,0.8999999761581421,0.9200000166893005,0.8899999856948853,0.9200000166893005,0.8079534769058228,235146
2021-08-19,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.7991713881492615,25239
2021-08-20,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.7991713881492615,276000
2021-08-23,0.9100000262260437,0.949999988079071,0.8899999856948853,0.9300000071525574,0.816735565662384,156080
2021-08-24,0.9200000166893005,0.9399999976158142,0.8999999761581421,0.9200000166893005,0.8079534769058228,465018
2021-08-25,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.816735565662384,0
2021-08-26,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.7991713881492615,103446
2021-08-27,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.7991713881492615,78000
2021-08-30,0.8899999856948853,0.9100000262260437,0.8700000047683716,0.8999999761581421,0.7903892397880554,71432
2021-08-31,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9300000071525574,0.816735565662384,141046
2021-09-01,0.9200000166893005,0.9700000286102295,0.8999999761581421,0.949999988079071,0.8342997431755066,379000
2021-09-02,0.9100000262260437,0.949999988079071,0.9100000262260437,0.949999988079071,0.8342997431755066,204000
2021-09-03,0.9200000166893005,0.9599999785423279,0.9200000166893005,0.9599999785423279,0.8430818915367126,77000
2021-09-06,0.9399999976158142,0.9800000190734863,0.9399999976158142,0.9800000190734863,0.86064612865448,210000
2021-09-07,0.9800000190734863,1.0299999713897705,0.949999988079071,1.0299999713897705,0.9045565724372864,600009
2021-09-08,0.9800000190734863,1.0700000524520874,0.9800000190734863,1.0700000524520874,0.939685046672821,465919
2021-09-09,1.059999942779541,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.9484671950340271,164957
2021-09-10,1.0399999618530273,1.059999942779541,1.0199999809265137,1.0199999809265137,0.8957744836807251,159000
2021-09-13,1.0099999904632568,1.0499999523162842,1.0,1.0499999523162842,0.9221207499504089,30266
2021-09-14,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9221207499504089,4000
2021-09-15,1.0099999904632568,1.0499999523162842,0.9900000095367432,1.0499999523162842,0.9221207499504089,365993
2021-09-16,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8957744836807251,0
2021-09-17,0.9900000095367432,1.059999942779541,0.9900000095367432,1.0299999713897705,0.9045565724372864,164400
2021-09-20,1.0,1.0299999713897705,0.9900000095367432,1.0299999713897705,0.9045565724372864,82000
2021-09-21,1.0,1.0299999713897705,0.9900000095367432,1.0299999713897705,0.9045565724372864,83302
2021-09-23,1.0,1.0299999713897705,0.9900000095367432,1.0299999713897705,0.9045565724372864,144072
2021-09-24,1.0299999713897705,1.0499999523162842,1.0099999904632568,1.0299999713897705,0.9045565724372864,327635
2021-09-27,1.0,1.0399999618530273,1.0,1.0299999713897705,0.9045565724372864,173000
2021-09-28,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.8869923949241638,80000
2021-09-29,1.0,1.0299999713897705,1.0,1.0299999713897705,0.9045565724372864,22729
2021-09-30,1.0,1.0299999713897705,1.0,1.0099999904632568,0.8869923949241638,176000
2021-10-04,1.0,1.0,0.9200000166893005,0.9900000095367432,0.8694281578063965,1258000
2021-10-05,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.8869923949241638,2000
2021-10-06,0.9599999785423279,1.0099999904632568,0.9599999785423279,1.0099999904632568,0.8869923949241638,11000
2021-10-07,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.9045565724372864,31000
2021-10-08,0.9900000095367432,1.0299999713897705,0.9800000190734863,1.0299999713897705,0.9045565724372864,326198
2021-10-11,0.9900000095367432,1.0299999713897705,0.9800000190734863,1.0299999713897705,0.9045565724372864,210000
2021-10-12,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8957744836807251,0
2021-10-15,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8957744836807251,0
2021-10-18,1.0199999809265137,1.0199999809265137,1.0,1.0199999809265137,0.8957744836807251,26820
2021-10-19,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8957744836807251,0
2021-10-20,1.0,1.0299999713897705,1.0,1.0199999809265137,0.8957744836807251,93501
2021-10-21,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8957744836807251,0
2021-10-22,1.0299999713897705,1.0499999523162842,1.0199999809265137,1.0299999713897705,0.9045565724372864,214791
2021-10-25,1.0099999904632568,1.0399999618530273,1.0,1.0299999713897705,0.9045565724372864,22000
2021-10-26,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9045565724372864,0
2021-10-27,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.9045565724372864,67939
2021-10-28,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9045565724372864,0
2021-10-29,1.0099999904632568,1.0499999523162842,1.0,1.0399999618530273,0.9133386611938477,20000
2021-11-01,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8957744836807251,29000
2021-11-02,1.0099999904632568,1.0299999713897705,1.0099999904632568,1.0299999713897705,0.9045565724372864,4000
2021-11-03,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8957744836807251,0
2021-11-04,1.0199999809265137,1.0499999523162842,0.9900000095367432,1.0299999713897705,0.9045565724372864,54875
2021-11-05,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9045565724372864,3200
2021-11-08,0.9800000190734863,1.0299999713897705,0.9800000190734863,1.0299999713897705,0.9045565724372864,35000
2021-11-09,1.0199999809265137,1.0499999523162842,0.9800000190734863,1.0199999809265137,0.8957744836807251,97000
2021-11-10,1.0299999713897705,1.0700000524520874,0.9900000095367432,1.0199999809265137,0.8957744836807251,1200329
2021-11-11,1.0,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.8869923949241638,1039000
2021-11-12,1.0,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.8869923949241638,521625
2021-11-15,1.0,1.100000023841858,1.0,1.100000023841858,0.9660313129425049,1459617
2021-11-16,1.100000023841858,1.1200000047683716,1.0800000429153442,1.1200000047683716,0.9835955500602722,330609
2021-11-17,1.1200000047683716,1.1699999570846558,1.100000023841858,1.1399999856948853,1.0011597871780396,275228
2021-11-18,1.100000023841858,1.1299999952316284,1.100000023841858,1.1200000047683716,0.9835955500602722,126000
2021-11-19,1.090000033378601,1.1699999570846558,1.090000033378601,1.1699999570846558,1.0275059938430786,62000
2021-11-22,1.1699999570846558,1.2000000476837158,1.159999966621399,1.2000000476837158,1.0538523197174072,1478917
2021-11-23,1.1799999475479126,1.2100000381469727,1.1699999570846558,1.2100000381469727,1.0626344680786133,435000
2021-11-24,1.190000057220459,1.2100000381469727,1.1799999475479126,1.2100000381469727,1.0626344680786133,72000
